
bin/riscv-tests/rv64ui-p-slliw:     file format binary
    800025ee:	7365                	c.lui	x6,0xffff9
    800025f0:	5f74                	c.lw	x13,124(x14)
    800025f2:	3431                	c.addiw	x8,-20 # 0xffffffffffff8fec
    800025f4:	7400                	c.ld	x8,40(x8)
    800025f6:	7365                	c.lui	x6,0xffff9
    800025f8:	5f74                	c.lw	x13,124(x14)
    800025fa:	3531                	c.addiw	x10,-20 # 0xffffffffffffafec
    800025fc:	7400                	c.ld	x8,40(x8)
    800025fe:	7365                	c.lui	x6,0xffff9
    80002600:	5f74                	c.lw	x13,124(x14)
    80002602:	3631                	c.addiw	x12,-20
    80002604:	7400                	c.ld	x8,40(x8)
    80002606:	7365                	c.lui	x6,0xffff9
    80002608:	5f74                	c.lw	x13,124(x14)
    8000260a:	3434                	c.fld	f13,104(x8)
    8000260c:	7400                	c.ld	x8,40(x8)
    8000260e:	7365                	c.lui	x6,0xffff9
    80002610:	5f74                	c.lw	x13,124(x14)
    80002612:	3534                	c.fld	f13,104(x10)
    80002614:	7400                	c.ld	x8,40(x8)
    80002616:	7365                	c.lui	x6,0xffff9
    80002618:	5f74                	c.lw	x13,124(x14)
    8000261a:	3634                	c.fld	f13,104(x12)
    8000261c:	7400                	c.ld	x8,40(x8)
    8000261e:	7365                	c.lui	x6,0xffff9
    80002620:	5f74                	c.lw	x13,124(x14)
    80002622:	3734                	c.fld	f13,104(x14)
    80002624:	7400                	c.ld	x8,40(x8)
    80002626:	7365                	c.lui	x6,0xffff9
    80002628:	5f74                	c.lw	x13,124(x14)
    8000262a:	3731                	c.addiw	x14,-20
    8000262c:	7400                	c.ld	x8,40(x8)
    8000262e:	7365                	c.lui	x6,0xffff9
    80002630:	5f74                	c.lw	x13,124(x14)
    80002632:	3831                	c.addiw	x16,-20 # 0xffffffffffff8fec
    80002634:	7400                	c.ld	x8,40(x8)
    80002636:	7365                	c.lui	x6,0xffff9
    80002638:	5f74                	c.lw	x13,124(x14)
    8000263a:	3931                	c.addiw	x18,-20 # 0x17fec
    8000263c:	7400                	c.ld	x8,40(x8)
    8000263e:	7365                	c.lui	x6,0xffff9
    80002640:	5f74                	c.lw	x13,124(x14)
    80002642:	3032                	c.fldsp	f0,296(x2)
    80002644:	7400                	c.ld	x8,40(x8)
    80002646:	7365                	c.lui	x6,0xffff9
    80002648:	5f74                	c.lw	x13,124(x14)
    8000264a:	3132                	c.fldsp	f2,296(x2)
    8000264c:	7400                	c.ld	x8,40(x8)
    8000264e:	7365                	c.lui	x6,0xffff9
    80002650:	5f74                	c.lw	x13,124(x14)
    80002652:	3232                	c.fldsp	f4,296(x2)
    80002654:	7400                	c.ld	x8,40(x8)
    80002656:	7365                	c.lui	x6,0xffff9
    80002658:	5f74                	c.lw	x13,124(x14)
    8000265a:	3332                	c.fldsp	f6,296(x2)
    8000265c:	7400                	c.ld	x8,40(x8)
    8000265e:	7365                	c.lui	x6,0xffff9
    80002660:	5f74                	c.lw	x13,124(x14)
    80002662:	3432                	c.fldsp	f8,296(x2)
    80002664:	7400                	c.ld	x8,40(x8)
    80002666:	7365                	c.lui	x6,0xffff9
    80002668:	5f74                	c.lw	x13,124(x14)
    8000266a:	3532                	c.fldsp	f10,296(x2)
    8000266c:	7000                	c.ld	x8,32(x8)
    8000266e:	7361                	c.lui	x6,0xffff8
    80002670:	6e650073          	.insn	4, 0x6e650073
    80002674:	5f64                	c.lw	x9,124(x14)
    80002676:	6e676973          	csrrsi	x18,0x6e6,14
    8000267a:	7461                	c.lui	x8,0xffff8
    8000267c:	7275                	c.lui	x4,0xffffd
    8000267e:	0065                	c.addi	x0,25
    80002680:	6562                	c.ldsp	x10,24(x2)
    80002682:	5f6e6967          	.insn	4, 0x5f6e6967
    80002686:	6e676973          	csrrsi	x18,0x6e6,14
    8000268a:	7461                	c.lui	x8,0xffff8
    8000268c:	7275                	c.lui	x4,0xffffd
    8000268e:	0065                	c.addi	x0,25
    80002690:	735f 6174 7472      	.insn	6, 0x74726174735f
    80002696:	5f00                	c.lw	x8,56(x14)
    80002698:	6e65                	c.lui	x28,0x19
    8000269a:	0064                	c.addi4spn	x9,x2,12
    8000269c:	7266                	c.ldsp	x4,120(x2)
    8000269e:	6f686d6f          	jal	x26,0x80088d94
    800026a2:	00007473          	csrrci	x8,0x0,0
    800026a6:	732e                	c.ldsp	x6,232(x2)
    800026a8:	6d79                	c.lui	x26,0x1e
    800026aa:	6174                	c.ld	x13,192(x10)
    800026ac:	0062                	c.slli	x0,0x18
    800026ae:	732e                	c.ldsp	x6,232(x2)
    800026b0:	7274                	c.ld	x13,224(x12)
    800026b2:	6174                	c.ld	x13,192(x10)
    800026b4:	0062                	c.slli	x0,0x18
    800026b6:	732e                	c.ldsp	x6,232(x2)
    800026b8:	7368                	c.ld	x10,224(x14)
    800026ba:	7274                	c.ld	x13,224(x12)
    800026bc:	6174                	c.ld	x13,192(x10)
    800026be:	0062                	c.slli	x0,0x18
    800026c0:	742e                	c.ldsp	x8,232(x2)
    800026c2:	7865                	c.lui	x16,0xffff9
    800026c4:	2e74                	c.fld	f13,216(x12)
    800026c6:	6e69                	c.lui	x28,0x1a
    800026c8:	7469                	c.lui	x8,0xffffa
    800026ca:	2e00                	c.fld	f8,24(x12)
    800026cc:	6f74                	c.ld	x13,216(x14)
    800026ce:	6f68                	c.ld	x10,216(x14)
    800026d0:	2e007473          	csrrci	x8,0x2e0,0
    800026d4:	6972                	c.ldsp	x18,280(x2)
    800026d6:	2e766373          	csrrsi	x6,0x2e7,12
    800026da:	7461                	c.lui	x8,0xffff8
    800026dc:	7274                	c.ld	x13,224(x12)
    800026de:	6269                	c.lui	x4,0x1a
    800026e0:	7475                	c.lui	x8,0xffffd
    800026e2:	7365                	c.lui	x6,0xffff9
	...
    80002728:	0000001b          	addiw	x0,x0,0
    8000272c:	0001                	c.addi	x0,0
    8000272e:	0000                	c.unimp
    80002730:	0006                	c.slli	x0,0x1
	...
    8000273a:	8000                	.insn	2, 0x8000
    8000273c:	0000                	c.unimp
    8000273e:	0000                	c.unimp
    80002740:	1000                	c.addi4spn	x8,x2,32
    80002742:	0000                	c.unimp
    80002744:	0000                	c.unimp
    80002746:	0000                	c.unimp
    80002748:	04fc                	c.addi4spn	x15,x2,588
	...
    80002756:	0000                	c.unimp
    80002758:	0040                	c.addi4spn	x8,x2,4
	...
    80002766:	0000                	c.unimp
    80002768:	0026                	c.slli	x0,0x9
    8000276a:	0000                	c.unimp
    8000276c:	0001                	c.addi	x0,0
    8000276e:	0000                	c.unimp
    80002770:	00000003          	lb	x0,0(x0) # 0x0
    80002774:	0000                	c.unimp
    80002776:	0000                	c.unimp
    80002778:	1000                	c.addi4spn	x8,x2,32
    8000277a:	8000                	.insn	2, 0x8000
    8000277c:	0000                	c.unimp
    8000277e:	0000                	c.unimp
    80002780:	2000                	c.fld	f8,0(x8)
    80002782:	0000                	c.unimp
    80002784:	0000                	c.unimp
    80002786:	0000                	c.unimp
    80002788:	0048                	c.addi4spn	x10,x2,4
	...
    80002796:	0000                	c.unimp
    80002798:	0040                	c.addi4spn	x8,x2,4
	...
    800027a6:	0000                	c.unimp
    800027a8:	002e                	c.slli	x0,0xb
    800027aa:	0000                	c.unimp
    800027ac:	70000003          	lb	x0,1792(x0) # 0x700
	...
    800027c0:	2048                	c.fld	f10,128(x8)
    800027c2:	0000                	c.unimp
    800027c4:	0000                	c.unimp
    800027c6:	0000                	c.unimp
    800027c8:	0050                	c.addi4spn	x12,x2,4
	...
    800027d6:	0000                	c.unimp
    800027d8:	0001                	c.addi	x0,0
	...
    800027e6:	0000                	c.unimp
    800027e8:	0001                	c.addi	x0,0
    800027ea:	0000                	c.unimp
    800027ec:	0002                	c.slli64	x0
	...
    800027fe:	0000                	c.unimp
    80002800:	2098                	c.fld	f14,0(x9)
    80002802:	0000                	c.unimp
    80002804:	0000                	c.unimp
    80002806:	0000                	c.unimp
    80002808:	0468                	c.addi4spn	x10,x2,524
    8000280a:	0000                	c.unimp
    8000280c:	0000                	c.unimp
    8000280e:	0000                	c.unimp
    80002810:	0005                	c.addi	x0,1
    80002812:	0000                	c.unimp
    80002814:	0029                	c.addi	x0,10
    80002816:	0000                	c.unimp
    80002818:	0008                	.insn	2, 0x0008
    8000281a:	0000                	c.unimp
    8000281c:	0000                	c.unimp
    8000281e:	0000                	c.unimp
    80002820:	0018                	.insn	2, 0x0018
    80002822:	0000                	c.unimp
    80002824:	0000                	c.unimp
    80002826:	0000                	c.unimp
    80002828:	0009                	c.addi	x0,2
    8000282a:	0000                	c.unimp
    8000282c:	00000003          	lb	x0,0(x0) # 0x0
	...
    80002840:	2500                	c.fld	f8,8(x10)
    80002842:	0000                	c.unimp
    80002844:	0000                	c.unimp
    80002846:	0000                	c.unimp
    80002848:	01a5                	c.addi	x3,9 # 0x800024c1
	...
    80002856:	0000                	c.unimp
    80002858:	0001                	c.addi	x0,0
	...
    80002866:	0000                	c.unimp
    80002868:	0011                	c.addi	x0,4
    8000286a:	0000                	c.unimp
    8000286c:	00000003          	lb	x0,0(x0) # 0x0
	...
    80002880:	26a5                	c.addiw	x13,9
    80002882:	0000                	c.unimp
    80002884:	0000                	c.unimp
    80002886:	0000                	c.unimp
    80002888:	0040                	c.addi4spn	x8,x2,4
	...
    80002896:	0000                	c.unimp
    80002898:	0001                	c.addi	x0,0
	...
