
elf/riscv-tests/rv64ui-p-lb:     file format binary
    3442:	8000                	.insn	2, 0x8000
    3444:	0000                	c.unimp
    3446:	0000                	c.unimp
    3448:	0008                	.insn	2, 0x0008
    344a:	0000                	c.unimp
    344c:	0000                	c.unimp
    344e:	0000                	c.unimp
    3450:	0068                	c.addi4spn	x10,x2,12
    3452:	0000                	c.unimp
    3454:	0010                	.insn	2, 0x0010
    3456:	0002                	c.slli64	x0
    3458:	1000                	c.addi4spn	x8,x2,32
    345a:	8000                	.insn	2, 0x8000
    345c:	0000                	c.unimp
    345e:	0000                	c.unimp
    3460:	0008                	.insn	2, 0x0008
    3462:	0000                	c.unimp
    3464:	0000                	c.unimp
    3466:	0000                	c.unimp
    3468:	6300                	c.ld	x8,0(x14)
    346a:	6b4f6363          	bltu	x30,x20,0x3b10
    346e:	3245                	c.addiw	x4,-15 # 0xfffffffffffffff1
    3470:	006f2e43          	fmadd.s	f28,f30,f6,f0,rdn
    3474:	7824                	c.ld	x9,112(x8)
    3476:	7672                	c.ldsp	x12,312(x2)
    3478:	3436                	c.fldsp	f8,360(x2)
    347a:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    347c:	3170                	c.fld	f12,224(x10)
    347e:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    3484:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    3486:	3170                	c.fld	f12,224(x10)
    3488:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    348e:	3264                	c.fld	f9,224(x12)
    3490:	3270                	c.fld	f12,224(x12)
    3492:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    3498:	7032                	.insn	2, 0x7032
    349a:	5f30                	c.lw	x12,120(x14)
    349c:	697a                	c.ldsp	x18,408(x2)
    349e:	6566                	c.ldsp	x10,88(x2)
    34a0:	636e                	c.ldsp	x6,216(x2)
    34a2:	6965                	c.lui	x18,0x19
    34a4:	7032                	.insn	2, 0x7032
    34a6:	5f30                	c.lw	x12,120(x14)
    34a8:	6d7a                	c.ldsp	x26,408(x2)
    34aa:	756d                	c.lui	x10,0xffffb
    34ac:	316c                	c.fld	f11,224(x10)
    34ae:	3070                	c.fld	f12,224(x8)
    34b0:	7200                	c.ld	x8,32(x12)
    34b2:	7365                	c.lui	x6,0xffff9
    34b4:	7465                	c.lui	x8,0xffff9
    34b6:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    34bc:	0072                	c.slli	x0,0x1c
    34be:	7274                	c.ld	x13,224(x12)
    34c0:	7061                	c.lui	x0,0xffff8
    34c2:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    34c8:	0072                	c.slli	x0,0x1c
    34ca:	74697277          	.insn	4, 0x74697277
    34ce:	5f65                	c.li	x30,-7
    34d0:	6f74                	c.ld	x13,216(x14)
    34d2:	6f68                	c.ld	x10,216(x14)
    34d4:	68007473          	csrrci	x8,hgatp,0
    34d8:	6e61                	c.lui	x28,0x18
    34da:	6c64                	c.ld	x9,216(x8)
    34dc:	5f65                	c.li	x30,-7
    34de:	7865                	c.lui	x16,0xffff9
    34e0:	74706563          	bltu	x0,x7,0x3c2a
    34e4:	6f69                	c.lui	x30,0x1a
    34e6:	006e                	c.slli	x0,0x1b
    34e8:	6568746f          	jal	x8,0x8ab3e
    34ec:	5f72                	c.lwsp	x30,60(x2)
    34ee:	7865                	c.lui	x16,0xffff9
    34f0:	74706563          	bltu	x0,x7,0x3c3a
    34f4:	6f69                	c.lui	x30,0x1a
    34f6:	006e                	c.slli	x0,0x1b
    34f8:	6574                	c.ld	x13,200(x10)
    34fa:	325f7473          	csrrci	x8,mhpmevent5,30
    34fe:	7400                	c.ld	x8,40(x8)
    3500:	6164                	c.ld	x9,192(x10)
    3502:	0074                	c.addi4spn	x13,x2,12
    3504:	6166                	c.ldsp	x2,88(x2)
    3506:	6c69                	c.lui	x24,0x1a
    3508:	7400                	c.ld	x8,40(x8)
    350a:	7365                	c.lui	x6,0xffff9
    350c:	5f74                	c.lw	x13,124(x14)
    350e:	65740033          	.insn	4, 0x65740033
    3512:	345f7473          	csrrci	x8,0x345,30
    3516:	7400                	c.ld	x8,40(x8)
    3518:	7365                	c.lui	x6,0xffff9
    351a:	5f74                	c.lw	x13,124(x14)
    351c:	0035                	c.addi	x0,13
    351e:	6574                	c.ld	x13,200(x10)
    3520:	365f7473          	csrrci	x8,0x365,30
    3524:	7400                	c.ld	x8,40(x8)
    3526:	6164                	c.ld	x9,192(x10)
    3528:	3474                	c.fld	f13,232(x8)
    352a:	7400                	c.ld	x8,40(x8)
    352c:	7365                	c.lui	x6,0xffff9
    352e:	5f74                	c.lw	x13,124(x14)
    3530:	65740037          	lui	x0,0x65740
    3534:	385f7473          	csrrci	x8,0x385,30
    3538:	7400                	c.ld	x8,40(x8)
    353a:	7365                	c.lui	x6,0xffff9
    353c:	5f74                	c.lw	x13,124(x14)
    353e:	0039                	c.addi	x0,14
    3540:	6574                	c.ld	x13,200(x10)
    3542:	315f7473          	csrrci	x8,0x315,30
    3546:	0030                	c.addi4spn	x12,x2,8
    3548:	6574                	c.ld	x13,200(x10)
    354a:	315f7473          	csrrci	x8,0x315,30
    354e:	0031                	c.addi	x0,12
    3550:	6574                	c.ld	x13,200(x10)
    3552:	315f7473          	csrrci	x8,0x315,30
    3556:	0032                	c.slli	x0,0xc
    3558:	6474                	c.ld	x13,200(x8)
    355a:	7461                	c.lui	x8,0xffff8
    355c:	0032                	c.slli	x0,0xc
    355e:	6574                	c.ld	x13,200(x10)
    3560:	315f7473          	csrrci	x8,0x315,30
    3564:	64740033          	.insn	4, 0x64740033
    3568:	7461                	c.lui	x8,0xffff8
    356a:	65740033          	.insn	4, 0x65740033
    356e:	315f7473          	csrrci	x8,0x315,30
    3572:	0034                	c.addi4spn	x13,x2,8
    3574:	6474                	c.ld	x13,200(x8)
    3576:	7461                	c.lui	x8,0xffff8
    3578:	0031                	c.addi	x0,12
    357a:	6574                	c.ld	x13,200(x10)
    357c:	315f7473          	csrrci	x8,0x315,30
    3580:	0035                	c.addi	x0,13
    3582:	6574                	c.ld	x13,200(x10)
    3584:	315f7473          	csrrci	x8,0x315,30
    3588:	0036                	c.slli	x0,0xd
    358a:	6574                	c.ld	x13,200(x10)
    358c:	315f7473          	csrrci	x8,0x315,30
    3590:	65740037          	lui	x0,0x65740
    3594:	315f7473          	csrrci	x8,0x315,30
    3598:	0038                	c.addi4spn	x14,x2,8
    359a:	6574                	c.ld	x13,200(x10)
    359c:	315f7473          	csrrci	x8,0x315,30
    35a0:	0039                	c.addi	x0,14
    35a2:	6170                	c.ld	x12,192(x10)
    35a4:	65007373          	csrrci	x6,0x650,0
    35a8:	646e                	c.ldsp	x8,216(x2)
    35aa:	735f 6769 616e      	.insn	6, 0x616e6769735f
    35b0:	7574                	c.ld	x13,232(x10)
    35b2:	6572                	c.ldsp	x10,280(x2)
    35b4:	6200                	c.ld	x8,0(x12)
    35b6:	6765                	c.lui	x14,0x19
    35b8:	6e69                	c.lui	x28,0x1a
    35ba:	735f 6769 616e      	.insn	6, 0x616e6769735f
    35c0:	7574                	c.ld	x13,232(x10)
    35c2:	6572                	c.ldsp	x10,280(x2)
    35c4:	5f00                	c.lw	x8,56(x14)
    35c6:	72617473          	csrrci	x8,mhpmevent6h,2
    35ca:	0074                	c.addi4spn	x13,x2,12
    35cc:	655f 646e 6600      	.insn	6, 0x6600646e655f
    35d2:	6f72                	c.ldsp	x30,280(x2)
    35d4:	686d                	c.lui	x16,0x1b
    35d6:	0074736f          	jal	x6,0x4addc
    35da:	2e00                	c.fld	f8,24(x12)
    35dc:	746d7973          	csrrci	x18,0x746,26
    35e0:	6261                	c.lui	x4,0x18
    35e2:	2e00                	c.fld	f8,24(x12)
    35e4:	74727473          	csrrci	x8,mseccfg,4
    35e8:	6261                	c.lui	x4,0x18
    35ea:	2e00                	c.fld	f8,24(x12)
    35ec:	74736873          	csrrsi	x16,mseccfg,6
    35f0:	7472                	c.ldsp	x8,312(x2)
    35f2:	6261                	c.lui	x4,0x18
    35f4:	2e00                	c.fld	f8,24(x12)
    35f6:	6574                	c.ld	x13,200(x10)
    35f8:	7478                	c.ld	x14,232(x8)
    35fa:	692e                	c.ldsp	x18,200(x2)
    35fc:	696e                	c.ldsp	x18,216(x2)
    35fe:	0074                	c.addi4spn	x13,x2,12
    3600:	742e                	c.ldsp	x8,232(x2)
    3602:	736f686f          	jal	x16,0xf9d38
    3606:	0074                	c.addi4spn	x13,x2,12
    3608:	642e                	c.ldsp	x8,200(x2)
    360a:	7461                	c.lui	x8,0xffff8
    360c:	0061                	c.addi	x0,24
    360e:	722e                	c.ldsp	x4,232(x2)
    3610:	7369                	c.lui	x6,0xffffa
    3612:	612e7663          	bgeu	x28,x18,0x3c1e
    3616:	7474                	c.ld	x13,232(x8)
    3618:	6972                	c.ldsp	x18,280(x2)
    361a:	7562                	c.ldsp	x10,56(x2)
    361c:	6574                	c.ld	x13,200(x10)
    361e:	00000073          	ecall
	...
    365e:	0000                	c.unimp
    3660:	0000001b          	addiw	x0,x0,0
    3664:	0001                	c.addi	x0,0
    3666:	0000                	c.unimp
    3668:	0006                	c.slli	x0,0x1
	...
    3672:	8000                	.insn	2, 0x8000
    3674:	0000                	c.unimp
    3676:	0000                	c.unimp
    3678:	1000                	c.addi4spn	x8,x2,32
    367a:	0000                	c.unimp
    367c:	0000                	c.unimp
    367e:	0000                	c.unimp
    3680:	043c                	c.addi4spn	x15,x2,520
	...
    368e:	0000                	c.unimp
    3690:	0040                	c.addi4spn	x8,x2,4
	...
    369e:	0000                	c.unimp
    36a0:	0026                	c.slli	x0,0x9
    36a2:	0000                	c.unimp
    36a4:	0001                	c.addi	x0,0
    36a6:	0000                	c.unimp
    36a8:	00000003          	lb	x0,0(x0) # 0x0
    36ac:	0000                	c.unimp
    36ae:	0000                	c.unimp
    36b0:	1000                	c.addi4spn	x8,x2,32
    36b2:	8000                	.insn	2, 0x8000
    36b4:	0000                	c.unimp
    36b6:	0000                	c.unimp
    36b8:	2000                	c.fld	f8,0(x8)
    36ba:	0000                	c.unimp
    36bc:	0000                	c.unimp
    36be:	0000                	c.unimp
    36c0:	0048                	c.addi4spn	x10,x2,4
	...
    36ce:	0000                	c.unimp
    36d0:	0040                	c.addi4spn	x8,x2,4
	...
    36de:	0000                	c.unimp
    36e0:	002e                	c.slli	x0,0xb
    36e2:	0000                	c.unimp
    36e4:	0001                	c.addi	x0,0
    36e6:	0000                	c.unimp
    36e8:	00000003          	lb	x0,0(x0) # 0x0
    36ec:	0000                	c.unimp
    36ee:	0000                	c.unimp
    36f0:	2000                	c.fld	f8,0(x8)
    36f2:	8000                	.insn	2, 0x8000
    36f4:	0000                	c.unimp
    36f6:	0000                	c.unimp
    36f8:	3000                	c.fld	f8,32(x8)
    36fa:	0000                	c.unimp
    36fc:	0000                	c.unimp
    36fe:	0000                	c.unimp
    3700:	0010                	.insn	2, 0x0010
	...
    370e:	0000                	c.unimp
    3710:	0010                	.insn	2, 0x0010
	...
    371e:	0000                	c.unimp
    3720:	0034                	c.addi4spn	x13,x2,8
    3722:	0000                	c.unimp
    3724:	70000003          	lb	x0,1792(x0) # 0x700
	...
    3738:	3010                	c.fld	f12,32(x8)
    373a:	0000                	c.unimp
    373c:	0000                	c.unimp
    373e:	0000                	c.unimp
    3740:	0050                	c.addi4spn	x12,x2,4
	...
    374e:	0000                	c.unimp
    3750:	0001                	c.addi	x0,0
	...
    375e:	0000                	c.unimp
    3760:	0001                	c.addi	x0,0
    3762:	0000                	c.unimp
    3764:	0002                	c.slli64	x0
	...
    3776:	0000                	c.unimp
    3778:	3060                	c.fld	f8,224(x8)
    377a:	0000                	c.unimp
    377c:	0000                	c.unimp
    377e:	0000                	c.unimp
    3780:	0408                	c.addi4spn	x10,x2,512
    3782:	0000                	c.unimp
    3784:	0000                	c.unimp
    3786:	0000                	c.unimp
    3788:	0006                	c.slli	x0,0x1
    378a:	0000                	c.unimp
    378c:	0025                	c.addi	x0,9
    378e:	0000                	c.unimp
    3790:	0008                	.insn	2, 0x0008
    3792:	0000                	c.unimp
    3794:	0000                	c.unimp
    3796:	0000                	c.unimp
    3798:	0018                	.insn	2, 0x0018
    379a:	0000                	c.unimp
    379c:	0000                	c.unimp
    379e:	0000                	c.unimp
    37a0:	0009                	c.addi	x0,2
    37a2:	0000                	c.unimp
    37a4:	00000003          	lb	x0,0(x0) # 0x0
	...
    37b8:	3468                	c.fld	f10,232(x8)
    37ba:	0000                	c.unimp
    37bc:	0000                	c.unimp
    37be:	0000                	c.unimp
    37c0:	0172                	c.slli	x2,0x1c
	...
    37ce:	0000                	c.unimp
    37d0:	0001                	c.addi	x0,0
	...
    37de:	0000                	c.unimp
    37e0:	0011                	c.addi	x0,4
    37e2:	0000                	c.unimp
    37e4:	00000003          	lb	x0,0(x0) # 0x0
	...
    37f8:	35da                	c.fldsp	f11,432(x2)
    37fa:	0000                	c.unimp
    37fc:	0000                	c.unimp
    37fe:	0000                	c.unimp
    3800:	0046                	c.slli	x0,0x11
	...
    380e:	0000                	c.unimp
    3810:	0001                	c.addi	x0,0
	...
