
bin/riscv-tests/rv64ui-p-sw:     file format binary
    800015c0:	1223839b          	addiw	x7,x7,290 # 0x33001122
    800015c4:	0c771863          	bne	x14,x7,0x80001694
    800015c8:	00120213          	addi	x4,x4,1 # 0x1
    800015cc:	00200293          	addi	x5,x0,2
    800015d0:	fc5216e3          	bne	x4,x5,0x8000159c
    800015d4:	01500193          	addi	x3,x0,21
    800015d8:	00000213          	addi	x4,x0,0
    800015dc:	00002117          	auipc	x2,0x2
    800015e0:	a2410113          	addi	x2,x2,-1500 # 0x80003000
    800015e4:	00000013          	addi	x0,x0,0
    800015e8:	233000b7          	lui	x1,0x23300
    800015ec:	1120809b          	addiw	x1,x1,274 # 0x23300112
    800015f0:	00112623          	sw	x1,12(x2)
    800015f4:	00c12703          	lw	x14,12(x2)
    800015f8:	233003b7          	lui	x7,0x23300
    800015fc:	1123839b          	addiw	x7,x7,274 # 0x23300112
    80001600:	08771a63          	bne	x14,x7,0x80001694
    80001604:	00120213          	addi	x4,x4,1 # 0x1
    80001608:	00200293          	addi	x5,x0,2
    8000160c:	fc5218e3          	bne	x4,x5,0x800015dc
    80001610:	01600193          	addi	x3,x0,22
    80001614:	00000213          	addi	x4,x0,0
    80001618:	00002117          	auipc	x2,0x2
    8000161c:	9e810113          	addi	x2,x2,-1560 # 0x80003000
    80001620:	00000013          	addi	x0,x0,0
    80001624:	223300b7          	lui	x1,0x22330
    80001628:	0110809b          	addiw	x1,x1,17 # 0x22330011
    8000162c:	00000013          	addi	x0,x0,0
    80001630:	00112823          	sw	x1,16(x2)
    80001634:	01012703          	lw	x14,16(x2)
    80001638:	223303b7          	lui	x7,0x22330
    8000163c:	0113839b          	addiw	x7,x7,17 # 0x22330011
    80001640:	04771a63          	bne	x14,x7,0x80001694
    80001644:	00120213          	addi	x4,x4,1 # 0x1
    80001648:	00200293          	addi	x5,x0,2
    8000164c:	fc5216e3          	bne	x4,x5,0x80001618
    80001650:	01700193          	addi	x3,x0,23
    80001654:	00000213          	addi	x4,x0,0
    80001658:	00002117          	auipc	x2,0x2
    8000165c:	9a810113          	addi	x2,x2,-1624 # 0x80003000
    80001660:	00000013          	addi	x0,x0,0
    80001664:	00000013          	addi	x0,x0,0
    80001668:	122330b7          	lui	x1,0x12233
    8000166c:	0010809b          	addiw	x1,x1,1 # 0x12233001
    80001670:	00112a23          	sw	x1,20(x2)
    80001674:	01412703          	lw	x14,20(x2)
    80001678:	122333b7          	lui	x7,0x12233
    8000167c:	0013839b          	addiw	x7,x7,1 # 0x12233001
    80001680:	00771a63          	bne	x14,x7,0x80001694
    80001684:	00120213          	addi	x4,x4,1 # 0x1
    80001688:	00200293          	addi	x5,x0,2
    8000168c:	fc5216e3          	bne	x4,x5,0x80001658
    80001690:	02301063          	bne	x0,x3,0x800016b0
    80001694:	0ff0000f          	fence	iorw,iorw
    80001698:	00018063          	beq	x3,x0,0x80001698
    8000169c:	00119193          	slli	x3,x3,0x1
    800016a0:	0011e193          	ori	x3,x3,1
    800016a4:	05d00893          	addi	x17,x0,93
    800016a8:	00018513          	addi	x10,x3,0
    800016ac:	00000073          	ecall
    800016b0:	0ff0000f          	fence	iorw,iorw
    800016b4:	00100193          	addi	x3,x0,1
    800016b8:	05d00893          	addi	x17,x0,93
    800016bc:	00000513          	addi	x10,x0,0
    800016c0:	00000073          	ecall
    800016c4:	c0001073          	unimp
	...
    80003000:	deadbeef          	jal	x29,0x7ffde5ea
    80003004:	deadbeef          	jal	x29,0x7ffde5ee
    80003008:	deadbeef          	jal	x29,0x7ffde5f2
    8000300c:	deadbeef          	jal	x29,0x7ffde5f6
    80003010:	deadbeef          	jal	x29,0x7ffde5fa
    80003014:	deadbeef          	jal	x29,0x7ffde5fe
    80003018:	deadbeef          	jal	x29,0x7ffde602
    8000301c:	deadbeef          	jal	x29,0x7ffde606
    80003020:	deadbeef          	jal	x29,0x7ffde60a
    80003024:	deadbeef          	jal	x29,0x7ffde60e
	...
    80003030:	4f41                	c.li	x30,16
    80003032:	0000                	c.unimp
    80003034:	7200                	c.ld	x8,32(x12)
    80003036:	7369                	c.lui	x6,0xffffa
    80003038:	01007663          	bgeu	x0,x16,0x80003044
    8000303c:	0045                	c.addi	x0,17
    8000303e:	0000                	c.unimp
    80003040:	7205                	c.lui	x4,0xfffe1
    80003042:	3676                	c.fldsp	f12,376(x2)
    80003044:	6934                	c.ld	x13,80(x10)
    80003046:	7032                	.insn	2, 0x7032
    80003048:	5f31                	c.li	x30,-20
    8000304a:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    8000304c:	3070                	c.fld	f12,224(x8)
    8000304e:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    80003054:	3266                	c.fldsp	f4,120(x2)
    80003056:	3270                	c.fld	f12,224(x12)
    80003058:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    8000305e:	697a                	c.ldsp	x18,408(x2)
    80003060:	32727363          	bgeu	x4,x7,0x80003386
    80003064:	3070                	c.fld	f12,224(x8)
    80003066:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    8000306c:	32696563          	bltu	x18,x6,0x80003396
    80003070:	3070                	c.fld	f12,224(x8)
    80003072:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    80003078:	7031                	c.lui	x0,0xfffec
    8000307a:	0030                	c.addi4spn	x12,x2,8
    8000307c:	0108                	c.addi4spn	x10,x2,128
    8000307e:	0b0a                	c.slli	x22,0x2
	...
    8000309c:	00010003          	lb	x0,0(x2)
    800030a0:	0000                	c.unimp
    800030a2:	8000                	.insn	2, 0x8000
	...
    800030b4:	00020003          	lb	x0,0(x4) # 0x0
    800030b8:	1000                	c.addi4spn	x8,x2,32
    800030ba:	8000                	.insn	2, 0x8000
	...
    800030cc:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
    800030d0:	2000                	c.fld	f8,0(x8)
    800030d2:	8000                	.insn	2, 0x8000
	...
    800030e4:	00040003          	lb	x0,0(x8)
	...
    800030f8:	0001                	c.addi	x0,0
    800030fa:	0000                	c.unimp
    800030fc:	0004                	.insn	2, 0x0004
    800030fe:	fff1                	c.bnez	x15,0x800030da
	...
    80003110:	000c                	.insn	2, 0x000c
    80003112:	0000                	c.unimp
    80003114:	0000                	c.unimp
    80003116:	0001                	c.addi	x0,0
    80003118:	0000                	c.unimp
    8000311a:	8000                	.insn	2, 0x8000
	...
    80003128:	0049                	c.addi	x0,18
    8000312a:	0000                	c.unimp
    8000312c:	0000                	c.unimp
    8000312e:	0001                	c.addi	x0,0
    80003130:	0050                	c.addi4spn	x12,x2,4
    80003132:	8000                	.insn	2, 0x8000
	...
    80003140:	0056                	c.slli	x0,0x15
    80003142:	0000                	c.unimp
    80003144:	0000                	c.unimp
    80003146:	0001                	c.addi	x0,0
    80003148:	0004                	.insn	2, 0x0004
    8000314a:	8000                	.insn	2, 0x8000
	...
    80003158:	0062                	c.slli	x0,0x18
    8000315a:	0000                	c.unimp
    8000315c:	0000                	c.unimp
    8000315e:	0001                	c.addi	x0,0
    80003160:	003c                	c.addi4spn	x15,x2,8
    80003162:	8000                	.insn	2, 0x8000
	...
    80003170:	0000006f          	jal	x0,0x80003170
    80003174:	0000                	c.unimp
    80003176:	0001                	c.addi	x0,0
    80003178:	0038                	c.addi4spn	x14,x2,8
    8000317a:	8000                	.insn	2, 0x8000
	...
    80003188:	0080                	c.addi4spn	x8,x2,64
    8000318a:	0000                	c.unimp
    8000318c:	0000                	c.unimp
    8000318e:	0001                	c.addi	x0,0
    80003190:	0038                	c.addi4spn	x14,x2,8
    80003192:	8000                	.insn	2, 0x8000
	...
    800031a0:	0090                	c.addi4spn	x12,x2,64
    800031a2:	0000                	c.unimp
    800031a4:	0000                	c.unimp
    800031a6:	0001                	c.addi	x0,0
    800031a8:	0190                	c.addi4spn	x12,x2,192
    800031aa:	8000                	.insn	2, 0x8000
	...
    800031b8:	00000097          	auipc	x1,0x0
    800031bc:	0000                	c.unimp
    800031be:	20000003          	lb	x0,512(x0) # 0x200
    800031c2:	8000                	.insn	2, 0x8000
	...
    800031d0:	009c                	c.addi4spn	x15,x2,64
    800031d2:	0000                	c.unimp
    800031d4:	0000                	c.unimp
    800031d6:	0001                	c.addi	x0,0
    800031d8:	0694                	c.addi4spn	x13,x2,832
    800031da:	8000                	.insn	2, 0x8000
	...
    800031e8:	00a1                	c.addi	x1,8 # 0x800031c0
    800031ea:	0000                	c.unimp
    800031ec:	0000                	c.unimp
    800031ee:	0001                	c.addi	x0,0
    800031f0:	01c8                	c.addi4spn	x10,x2,196
    800031f2:	8000                	.insn	2, 0x8000
	...
    80003200:	00a8                	c.addi4spn	x10,x2,72
    80003202:	0000                	c.unimp
    80003204:	0000                	c.unimp
    80003206:	0001                	c.addi	x0,0
    80003208:	0200                	c.addi4spn	x8,x2,256
    8000320a:	8000                	.insn	2, 0x8000
	...
    80003218:	000000af          	.insn	4, 0x00af
    8000321c:	0000                	c.unimp
    8000321e:	0001                	c.addi	x0,0
    80003220:	0238                	c.addi4spn	x14,x2,264
    80003222:	8000                	.insn	2, 0x8000
	...
    80003230:	00b6                	c.slli	x1,0xd
    80003232:	0000                	c.unimp
    80003234:	0000                	c.unimp
    80003236:	0001                	c.addi	x0,0
    80003238:	0270                	c.addi4spn	x12,x2,268
    8000323a:	8000                	.insn	2, 0x8000
	...
    80003248:	00bd                	c.addi	x1,15
    8000324a:	0000                	c.unimp
    8000324c:	0000                	c.unimp
    8000324e:	201c0003          	lb	x0,513(x24)
    80003252:	8000                	.insn	2, 0x8000
	...
    80003260:	000000c3          	fmadd.s	f1,f0,f0,f0,rne
    80003264:	0000                	c.unimp
    80003266:	0001                	c.addi	x0,0
    80003268:	02a8                	c.addi4spn	x10,x2,328
    8000326a:	8000                	.insn	2, 0x8000
	...
    80003278:	00ca                	c.slli	x1,0x12
    8000327a:	0000                	c.unimp
    8000327c:	0000                	c.unimp
    8000327e:	0001                	c.addi	x0,0
    80003280:	02e0                	c.addi4spn	x8,x2,332
    80003282:	8000                	.insn	2, 0x8000
	...
    80003290:	00d1                	c.addi	x1,20
    80003292:	0000                	c.unimp
    80003294:	0000                	c.unimp
    80003296:	0001                	c.addi	x0,0
    80003298:	0318                	c.addi4spn	x14,x2,384
    8000329a:	8000                	.insn	2, 0x8000
	...
    800032a8:	00d8                	c.addi4spn	x14,x2,68
    800032aa:	0000                	c.unimp
    800032ac:	0000                	c.unimp
    800032ae:	0001                	c.addi	x0,0
    800032b0:	0350                	c.addi4spn	x12,x2,388
    800032b2:	8000                	.insn	2, 0x8000
	...
    800032c0:	00e0                	c.addi4spn	x8,x2,76
    800032c2:	0000                	c.unimp
    800032c4:	0000                	c.unimp
    800032c6:	20200003          	lb	x0,514(x0) # 0x202
    800032ca:	8000                	.insn	2, 0x8000
	...
    800032d8:	00e6                	c.slli	x1,0x19
    800032da:	0000                	c.unimp
    800032dc:	0000                	c.unimp
    800032de:	0001                	c.addi	x0,0
    800032e0:	037c                	c.addi4spn	x15,x2,396
    800032e2:	8000                	.insn	2, 0x8000
	...
    800032f0:	00ee                	c.slli	x1,0x1b
    800032f2:	0000                	c.unimp
    800032f4:	0000                	c.unimp
    800032f6:	20240003          	lb	x0,514(x8)
    800032fa:	8000                	.insn	2, 0x8000
	...
    80003308:	00f5                	c.addi	x1,29
    8000330a:	0000                	c.unimp
    8000330c:	0000                	c.unimp
    8000330e:	0001                	c.addi	x0,0
    80003310:	03b0                	c.addi4spn	x12,x2,456
    80003312:	8000                	.insn	2, 0x8000
	...
    80003320:	00fd                	c.addi	x1,31
    80003322:	0000                	c.unimp
    80003324:	0000                	c.unimp
    80003326:	0001                	c.addi	x0,0
    80003328:	03e8                	c.addi4spn	x10,x2,460
    8000332a:	8000                	.insn	2, 0x8000
	...
    80003338:	0105                	c.addi	x2,1
    8000333a:	0000                	c.unimp
    8000333c:	0000                	c.unimp
    8000333e:	0001                	c.addi	x0,0
    80003340:	0424                	c.addi4spn	x9,x2,520
    80003342:	8000                	.insn	2, 0x8000
	...
    80003350:	010d                	c.addi	x2,3
    80003352:	0000                	c.unimp
    80003354:	0000                	c.unimp
    80003356:	0001                	c.addi	x0,0
    80003358:	0464                	c.addi4spn	x9,x2,524
    8000335a:	8000                	.insn	2, 0x8000
	...
    80003368:	0115                	c.addi	x2,5
    8000336a:	0000                	c.unimp
    8000336c:	0000                	c.unimp
    8000336e:	0001                	c.addi	x0,0
    80003370:	04a0                	c.addi4spn	x8,x2,584
    80003372:	8000                	.insn	2, 0x8000
	...
    80003380:	011d                	c.addi	x2,7
    80003382:	0000                	c.unimp
    80003384:	0000                	c.unimp
    80003386:	0001                	c.addi	x0,0
    80003388:	04e0                	c.addi4spn	x8,x2,588
    8000338a:	8000                	.insn	2, 0x8000
	...
    80003398:	0125                	c.addi	x2,9
    8000339a:	0000                	c.unimp
    8000339c:	0000                	c.unimp
    8000339e:	0001                	c.addi	x0,0
    800033a0:	0520                	c.addi4spn	x8,x2,648
    800033a2:	8000                	.insn	2, 0x8000
	...
    800033b0:	012d                	c.addi	x2,11
    800033b2:	0000                	c.unimp
    800033b4:	0000                	c.unimp
    800033b6:	0001                	c.addi	x0,0
    800033b8:	0558                	c.addi4spn	x14,x2,644
    800033ba:	8000                	.insn	2, 0x8000
	...
    800033c8:	0135                	c.addi	x2,13
    800033ca:	0000                	c.unimp
    800033cc:	0000                	c.unimp
    800033ce:	0001                	c.addi	x0,0
    800033d0:	0594                	c.addi4spn	x13,x2,704
    800033d2:	8000                	.insn	2, 0x8000
	...
    800033e0:	013d                	c.addi	x2,15
    800033e2:	0000                	c.unimp
    800033e4:	0000                	c.unimp
    800033e6:	0001                	c.addi	x0,0
    800033e8:	05d4                	c.addi4spn	x13,x2,708
    800033ea:	8000                	.insn	2, 0x8000
	...
    800033f8:	0145                	c.addi	x2,17
    800033fa:	0000                	c.unimp
    800033fc:	0000                	c.unimp
    800033fe:	0001                	c.addi	x0,0
    80003400:	0610                	c.addi4spn	x12,x2,768
    80003402:	8000                	.insn	2, 0x8000
	...
    80003410:	014d                	c.addi	x2,19
    80003412:	0000                	c.unimp
    80003414:	0000                	c.unimp
    80003416:	0001                	c.addi	x0,0
    80003418:	0650                	c.addi4spn	x12,x2,772
    8000341a:	8000                	.insn	2, 0x8000
	...
    80003428:	0155                	c.addi	x2,21
    8000342a:	0000                	c.unimp
    8000342c:	0000                	c.unimp
    8000342e:	0001                	c.addi	x0,0
    80003430:	06b0                	c.addi4spn	x12,x2,840
    80003432:	8000                	.insn	2, 0x8000
	...
    80003440:	015a                	c.slli	x2,0x16
    80003442:	0000                	c.unimp
    80003444:	0000                	c.unimp
    80003446:	20000003          	lb	x0,512(x0) # 0x200
    8000344a:	8000                	.insn	2, 0x8000
	...
    80003458:	0160                	c.addi4spn	x8,x2,140
    8000345a:	0000                	c.unimp
    8000345c:	0000                	c.unimp
    8000345e:	20040003          	lb	x0,512(x8)
    80003462:	8000                	.insn	2, 0x8000
	...
    80003470:	0166                	c.slli	x2,0x19
    80003472:	0000                	c.unimp
    80003474:	0000                	c.unimp
    80003476:	20080003          	lb	x0,512(x16)
    8000347a:	8000                	.insn	2, 0x8000
	...
    80003488:	016c                	c.addi4spn	x11,x2,140
    8000348a:	0000                	c.unimp
    8000348c:	0000                	c.unimp
    8000348e:	200c0003          	lb	x0,512(x24)
    80003492:	8000                	.insn	2, 0x8000
	...
    800034a0:	0172                	c.slli	x2,0x1c
    800034a2:	0000                	c.unimp
    800034a4:	0000                	c.unimp
    800034a6:	20100003          	lb	x0,513(x0) # 0x201
    800034aa:	8000                	.insn	2, 0x8000
	...
    800034b8:	0178                	c.addi4spn	x14,x2,140
    800034ba:	0000                	c.unimp
    800034bc:	0000                	c.unimp
    800034be:	20140003          	lb	x0,513(x8)
    800034c2:	8000                	.insn	2, 0x8000
	...
    800034d0:	017e                	c.slli	x2,0x1f
    800034d2:	0000                	c.unimp
    800034d4:	0000                	c.unimp
    800034d6:	20180003          	lb	x0,513(x16)
    800034da:	8000                	.insn	2, 0x8000
	...
    800034e8:	0184                	c.addi4spn	x9,x2,192
    800034ea:	0000                	c.unimp
    800034ec:	0010                	.insn	2, 0x0010
    800034ee:	20300003          	lb	x0,515(x0) # 0x203
    800034f2:	8000                	.insn	2, 0x8000
	...
    80003500:	0192                	c.slli	x3,0x4
    80003502:	0000                	c.unimp
    80003504:	0010                	.insn	2, 0x0010
    80003506:	20000003          	lb	x0,512(x0) # 0x200
    8000350a:	8000                	.insn	2, 0x8000
	...
    80003518:	01a2                	c.slli	x3,0x8
    8000351a:	0000                	c.unimp
    8000351c:	0010                	.insn	2, 0x0010
    8000351e:	0001                	c.addi	x0,0
    80003520:	0000                	c.unimp
    80003522:	8000                	.insn	2, 0x8000
	...
    80003530:	01a9                	c.addi	x3,10
    80003532:	0000                	c.unimp
    80003534:	0010                	.insn	2, 0x0010
    80003536:	20300003          	lb	x0,515(x0) # 0x203
    8000353a:	8000                	.insn	2, 0x8000
	...
    80003548:	01ae                	c.slli	x3,0xb
    8000354a:	0000                	c.unimp
    8000354c:	0010                	.insn	2, 0x0010
    8000354e:	0002                	c.slli64	x0
    80003550:	1040                	c.addi4spn	x8,x2,36
    80003552:	8000                	.insn	2, 0x8000
    80003554:	0000                	c.unimp
    80003556:	0000                	c.unimp
    80003558:	0008                	.insn	2, 0x0008
    8000355a:	0000                	c.unimp
    8000355c:	0000                	c.unimp
    8000355e:	0000                	c.unimp
    80003560:	0068                	c.addi4spn	x10,x2,12
    80003562:	0000                	c.unimp
    80003564:	0010                	.insn	2, 0x0010
    80003566:	0002                	c.slli64	x0
    80003568:	1000                	c.addi4spn	x8,x2,32
    8000356a:	8000                	.insn	2, 0x8000
    8000356c:	0000                	c.unimp
    8000356e:	0000                	c.unimp
    80003570:	0008                	.insn	2, 0x0008
    80003572:	0000                	c.unimp
    80003574:	0000                	c.unimp
    80003576:	0000                	c.unimp
    80003578:	6300                	c.ld	x8,0(x14)
    8000357a:	5a4d7763          	bgeu	x26,x4,0x80003b28
    8000357e:	6630                	c.ld	x12,72(x12)
    80003580:	2e70                	c.fld	f12,216(x12)
    80003582:	7824006f          	jal	x0,0x80043d04
    80003586:	7672                	c.ldsp	x12,312(x2)
    80003588:	3436                	c.fldsp	f8,360(x2)
    8000358a:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    8000358c:	3170                	c.fld	f12,224(x10)
    8000358e:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    80003594:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    80003596:	3170                	c.fld	f12,224(x10)
    80003598:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    8000359e:	3264                	c.fld	f9,224(x12)
    800035a0:	3270                	c.fld	f12,224(x12)
    800035a2:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    800035a8:	7032                	.insn	2, 0x7032
    800035aa:	5f30                	c.lw	x12,120(x14)
    800035ac:	697a                	c.ldsp	x18,408(x2)
    800035ae:	6566                	c.ldsp	x10,88(x2)
    800035b0:	636e                	c.ldsp	x6,216(x2)
    800035b2:	6965                	c.lui	x18,0x19
    800035b4:	7032                	.insn	2, 0x7032
    800035b6:	5f30                	c.lw	x12,120(x14)
    800035b8:	6d7a                	c.ldsp	x26,408(x2)
    800035ba:	756d                	c.lui	x10,0xffffb
    800035bc:	316c                	c.fld	f11,224(x10)
    800035be:	3070                	c.fld	f12,224(x8)
    800035c0:	7200                	c.ld	x8,32(x12)
    800035c2:	7365                	c.lui	x6,0xffff9
    800035c4:	7465                	c.lui	x8,0xffff9
    800035c6:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    800035cc:	0072                	c.slli	x0,0x1c
    800035ce:	7274                	c.ld	x13,224(x12)
    800035d0:	7061                	c.lui	x0,0xffff8
    800035d2:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    800035d8:	0072                	c.slli	x0,0x1c
    800035da:	74697277          	.insn	4, 0x74697277
    800035de:	5f65                	c.li	x30,-7
    800035e0:	6f74                	c.ld	x13,216(x14)
    800035e2:	6f68                	c.ld	x10,216(x14)
    800035e4:	68007473          	csrrci	x8,hgatp,0
    800035e8:	6e61                	c.lui	x28,0x18
    800035ea:	6c64                	c.ld	x9,216(x8)
    800035ec:	5f65                	c.li	x30,-7
    800035ee:	7865                	c.lui	x16,0xffff9
    800035f0:	74706563          	bltu	x0,x7,0x80003d3a
    800035f4:	6f69                	c.lui	x30,0x1a
    800035f6:	006e                	c.slli	x0,0x1b
    800035f8:	6568746f          	jal	x8,0x8008ac4e
    800035fc:	5f72                	c.lwsp	x30,60(x2)
    800035fe:	7865                	c.lui	x16,0xffff9
    80003600:	74706563          	bltu	x0,x7,0x80003d4a
    80003604:	6f69                	c.lui	x30,0x1a
    80003606:	006e                	c.slli	x0,0x1b
    80003608:	6574                	c.ld	x13,200(x10)
    8000360a:	325f7473          	csrrci	x8,mhpmevent5,30
    8000360e:	7400                	c.ld	x8,40(x8)
    80003610:	6164                	c.ld	x9,192(x10)
    80003612:	0074                	c.addi4spn	x13,x2,12
    80003614:	6166                	c.ldsp	x2,88(x2)
    80003616:	6c69                	c.lui	x24,0x1a
    80003618:	7400                	c.ld	x8,40(x8)
    8000361a:	7365                	c.lui	x6,0xffff9
    8000361c:	5f74                	c.lw	x13,124(x14)
    8000361e:	65740033          	.insn	4, 0x65740033
    80003622:	345f7473          	csrrci	x8,0x345,30
    80003626:	7400                	c.ld	x8,40(x8)
    80003628:	7365                	c.lui	x6,0xffff9
    8000362a:	5f74                	c.lw	x13,124(x14)
    8000362c:	0035                	c.addi	x0,13
    8000362e:	6574                	c.ld	x13,200(x10)
    80003630:	365f7473          	csrrci	x8,0x365,30
    80003634:	7400                	c.ld	x8,40(x8)
    80003636:	6164                	c.ld	x9,192(x10)
    80003638:	3874                	c.fld	f13,240(x8)
    8000363a:	7400                	c.ld	x8,40(x8)
    8000363c:	7365                	c.lui	x6,0xffff9
    8000363e:	5f74                	c.lw	x13,124(x14)
    80003640:	65740037          	lui	x0,0x65740
    80003644:	385f7473          	csrrci	x8,0x385,30
    80003648:	7400                	c.ld	x8,40(x8)
    8000364a:	7365                	c.lui	x6,0xffff9
    8000364c:	5f74                	c.lw	x13,124(x14)
    8000364e:	0039                	c.addi	x0,14
    80003650:	6574                	c.ld	x13,200(x10)
    80003652:	315f7473          	csrrci	x8,0x315,30
    80003656:	0030                	c.addi4spn	x12,x2,8
    80003658:	6474                	c.ld	x13,200(x8)
    8000365a:	7461                	c.lui	x8,0xffff8
    8000365c:	0039                	c.addi	x0,14
    8000365e:	6574                	c.ld	x13,200(x10)
    80003660:	315f7473          	csrrci	x8,0x315,30
    80003664:	0031                	c.addi	x0,12
    80003666:	6474                	c.ld	x13,200(x8)
    80003668:	7461                	c.lui	x8,0xffff8
    8000366a:	3031                	.insn	2, 0x3031
    8000366c:	7400                	c.ld	x8,40(x8)
    8000366e:	7365                	c.lui	x6,0xffff9
    80003670:	5f74                	c.lw	x13,124(x14)
    80003672:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    80003674:	7400                	c.ld	x8,40(x8)
    80003676:	7365                	c.lui	x6,0xffff9
    80003678:	5f74                	c.lw	x13,124(x14)
    8000367a:	3331                	c.addiw	x6,-20 # 0xffffffffffff8fec
    8000367c:	7400                	c.ld	x8,40(x8)
    8000367e:	7365                	c.lui	x6,0xffff9
    80003680:	5f74                	c.lw	x13,124(x14)
    80003682:	3431                	c.addiw	x8,-20 # 0xffffffffffff7fec
    80003684:	7400                	c.ld	x8,40(x8)
    80003686:	7365                	c.lui	x6,0xffff9
    80003688:	5f74                	c.lw	x13,124(x14)
    8000368a:	3531                	c.addiw	x10,-20 # 0xffffffffffffafec
    8000368c:	7400                	c.ld	x8,40(x8)
    8000368e:	7365                	c.lui	x6,0xffff9
    80003690:	5f74                	c.lw	x13,124(x14)
    80003692:	3631                	c.addiw	x12,-20
    80003694:	7400                	c.ld	x8,40(x8)
    80003696:	7365                	c.lui	x6,0xffff9
    80003698:	5f74                	c.lw	x13,124(x14)
    8000369a:	3731                	c.addiw	x14,-20
    8000369c:	7400                	c.ld	x8,40(x8)
    8000369e:	7365                	c.lui	x6,0xffff9
    800036a0:	5f74                	c.lw	x13,124(x14)
    800036a2:	3831                	c.addiw	x16,-20 # 0xffffffffffff8fec
    800036a4:	7400                	c.ld	x8,40(x8)
    800036a6:	7365                	c.lui	x6,0xffff9
    800036a8:	5f74                	c.lw	x13,124(x14)
    800036aa:	3931                	c.addiw	x18,-20 # 0x18fec
    800036ac:	7400                	c.ld	x8,40(x8)
    800036ae:	7365                	c.lui	x6,0xffff9
    800036b0:	5f74                	c.lw	x13,124(x14)
    800036b2:	3032                	c.fldsp	f0,296(x2)
    800036b4:	7400                	c.ld	x8,40(x8)
    800036b6:	7365                	c.lui	x6,0xffff9
    800036b8:	5f74                	c.lw	x13,124(x14)
    800036ba:	3132                	c.fldsp	f2,296(x2)
    800036bc:	7400                	c.ld	x8,40(x8)
    800036be:	7365                	c.lui	x6,0xffff9
    800036c0:	5f74                	c.lw	x13,124(x14)
    800036c2:	3232                	c.fldsp	f4,296(x2)
    800036c4:	7400                	c.ld	x8,40(x8)
    800036c6:	7365                	c.lui	x6,0xffff9
    800036c8:	5f74                	c.lw	x13,124(x14)
    800036ca:	3332                	c.fldsp	f6,296(x2)
    800036cc:	7000                	c.ld	x8,32(x8)
    800036ce:	7361                	c.lui	x6,0xffff8
    800036d0:	64740073          	.insn	4, 0x64740073
    800036d4:	7461                	c.lui	x8,0xffff8
    800036d6:	0031                	c.addi	x0,12
    800036d8:	6474                	c.ld	x13,200(x8)
    800036da:	7461                	c.lui	x8,0xffff8
    800036dc:	0032                	c.slli	x0,0xc
    800036de:	6474                	c.ld	x13,200(x8)
    800036e0:	7461                	c.lui	x8,0xffff8
    800036e2:	64740033          	.insn	4, 0x64740033
    800036e6:	7461                	c.lui	x8,0xffff8
    800036e8:	0034                	c.addi4spn	x13,x2,8
    800036ea:	6474                	c.ld	x13,200(x8)
    800036ec:	7461                	c.lui	x8,0xffff8
    800036ee:	0035                	c.addi	x0,13
    800036f0:	6474                	c.ld	x13,200(x8)
    800036f2:	7461                	c.lui	x8,0xffff8
    800036f4:	0036                	c.slli	x0,0xd
    800036f6:	6474                	c.ld	x13,200(x8)
    800036f8:	7461                	c.lui	x8,0xffff8
    800036fa:	6e650037          	lui	x0,0x6e650
    800036fe:	5f64                	c.lw	x9,124(x14)
    80003700:	6e676973          	csrrsi	x18,0x6e6,14
    80003704:	7461                	c.lui	x8,0xffff8
    80003706:	7275                	c.lui	x4,0xffffd
    80003708:	0065                	c.addi	x0,25
    8000370a:	6562                	c.ldsp	x10,24(x2)
    8000370c:	5f6e6967          	.insn	4, 0x5f6e6967
    80003710:	6e676973          	csrrsi	x18,0x6e6,14
    80003714:	7461                	c.lui	x8,0xffff8
    80003716:	7275                	c.lui	x4,0xffffd
    80003718:	0065                	c.addi	x0,25
    8000371a:	735f 6174 7472      	.insn	6, 0x74726174735f
    80003720:	5f00                	c.lw	x8,56(x14)
    80003722:	6e65                	c.lui	x28,0x19
    80003724:	0064                	c.addi4spn	x9,x2,12
    80003726:	7266                	c.ldsp	x4,120(x2)
    80003728:	6f686d6f          	jal	x26,0x80089e1e
    8000372c:	00007473          	csrrci	x8,0x0,0
    80003730:	732e                	c.ldsp	x6,232(x2)
    80003732:	6d79                	c.lui	x26,0x1e
    80003734:	6174                	c.ld	x13,192(x10)
    80003736:	0062                	c.slli	x0,0x18
    80003738:	732e                	c.ldsp	x6,232(x2)
    8000373a:	7274                	c.ld	x13,224(x12)
    8000373c:	6174                	c.ld	x13,192(x10)
