
elf/riscv-tests/rv64ui-p-sw:     file format binary
    1684:	00120213          	addi	x4,x4,1 # 0x1
    1688:	00200293          	addi	x5,x0,2
    168c:	fc5216e3          	bne	x4,x5,0x1658
    1690:	02301063          	bne	x0,x3,0x16b0
    1694:	0ff0000f          	fence	iorw,iorw
    1698:	00018063          	beq	x3,x0,0x1698
    169c:	00119193          	slli	x3,x3,0x1
    16a0:	0011e193          	ori	x3,x3,1
    16a4:	05d00893          	addi	x17,x0,93
    16a8:	00018513          	addi	x10,x3,0
    16ac:	00000073          	ecall
    16b0:	0ff0000f          	fence	iorw,iorw
    16b4:	00100193          	addi	x3,x0,1
    16b8:	05d00893          	addi	x17,x0,93
    16bc:	00000513          	addi	x10,x0,0
    16c0:	00000073          	ecall
    16c4:	c0001073          	unimp
	...
    3000:	deadbeef          	jal	x29,0xfffffffffffde5ea
    3004:	deadbeef          	jal	x29,0xfffffffffffde5ee
    3008:	deadbeef          	jal	x29,0xfffffffffffde5f2
    300c:	deadbeef          	jal	x29,0xfffffffffffde5f6
    3010:	deadbeef          	jal	x29,0xfffffffffffde5fa
    3014:	deadbeef          	jal	x29,0xfffffffffffde5fe
    3018:	deadbeef          	jal	x29,0xfffffffffffde602
    301c:	deadbeef          	jal	x29,0xfffffffffffde606
    3020:	deadbeef          	jal	x29,0xfffffffffffde60a
    3024:	deadbeef          	jal	x29,0xfffffffffffde60e
	...
    3030:	4f41                	c.li	x30,16
    3032:	0000                	c.unimp
    3034:	7200                	c.ld	x8,32(x12)
    3036:	7369                	c.lui	x6,0xffffa
    3038:	01007663          	bgeu	x0,x16,0x3044
    303c:	0045                	c.addi	x0,17
    303e:	0000                	c.unimp
    3040:	7205                	c.lui	x4,0xfffe1
    3042:	3676                	c.fldsp	f12,376(x2)
    3044:	6934                	c.ld	x13,80(x10)
    3046:	7032                	.insn	2, 0x7032
    3048:	5f31                	c.li	x30,-20
    304a:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    304c:	3070                	c.fld	f12,224(x8)
    304e:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    3054:	3266                	c.fldsp	f4,120(x2)
    3056:	3270                	c.fld	f12,224(x12)
    3058:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    305e:	697a                	c.ldsp	x18,408(x2)
    3060:	32727363          	bgeu	x4,x7,0x3386
    3064:	3070                	c.fld	f12,224(x8)
    3066:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    306c:	32696563          	bltu	x18,x6,0x3396
    3070:	3070                	c.fld	f12,224(x8)
    3072:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    3078:	7031                	c.lui	x0,0xfffec
    307a:	0030                	c.addi4spn	x12,x2,8
    307c:	0108                	c.addi4spn	x10,x2,128
    307e:	0b0a                	c.slli	x22,0x2
	...
    309c:	00010003          	lb	x0,0(x2)
    30a0:	0000                	c.unimp
    30a2:	8000                	.insn	2, 0x8000
	...
    30b4:	00020003          	lb	x0,0(x4) # 0x0
    30b8:	1000                	c.addi4spn	x8,x2,32
    30ba:	8000                	.insn	2, 0x8000
	...
    30cc:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
    30d0:	2000                	c.fld	f8,0(x8)
    30d2:	8000                	.insn	2, 0x8000
	...
    30e4:	00040003          	lb	x0,0(x8)
	...
    30f8:	0001                	c.addi	x0,0
    30fa:	0000                	c.unimp
    30fc:	0004                	.insn	2, 0x0004
    30fe:	fff1                	c.bnez	x15,0x30da
	...
    3110:	000c                	.insn	2, 0x000c
    3112:	0000                	c.unimp
    3114:	0000                	c.unimp
    3116:	0001                	c.addi	x0,0
    3118:	0000                	c.unimp
    311a:	8000                	.insn	2, 0x8000
	...
    3128:	0049                	c.addi	x0,18
    312a:	0000                	c.unimp
    312c:	0000                	c.unimp
    312e:	0001                	c.addi	x0,0
    3130:	0050                	c.addi4spn	x12,x2,4
    3132:	8000                	.insn	2, 0x8000
	...
    3140:	0056                	c.slli	x0,0x15
    3142:	0000                	c.unimp
    3144:	0000                	c.unimp
    3146:	0001                	c.addi	x0,0
    3148:	0004                	.insn	2, 0x0004
    314a:	8000                	.insn	2, 0x8000
	...
    3158:	0062                	c.slli	x0,0x18
    315a:	0000                	c.unimp
    315c:	0000                	c.unimp
    315e:	0001                	c.addi	x0,0
    3160:	003c                	c.addi4spn	x15,x2,8
    3162:	8000                	.insn	2, 0x8000
	...
    3170:	0000006f          	jal	x0,0x3170
    3174:	0000                	c.unimp
    3176:	0001                	c.addi	x0,0
    3178:	0038                	c.addi4spn	x14,x2,8
    317a:	8000                	.insn	2, 0x8000
	...
    3188:	0080                	c.addi4spn	x8,x2,64
    318a:	0000                	c.unimp
    318c:	0000                	c.unimp
    318e:	0001                	c.addi	x0,0
    3190:	0038                	c.addi4spn	x14,x2,8
    3192:	8000                	.insn	2, 0x8000
	...
    31a0:	0090                	c.addi4spn	x12,x2,64
    31a2:	0000                	c.unimp
    31a4:	0000                	c.unimp
    31a6:	0001                	c.addi	x0,0
    31a8:	0190                	c.addi4spn	x12,x2,192
    31aa:	8000                	.insn	2, 0x8000
	...
    31b8:	00000097          	auipc	x1,0x0
    31bc:	0000                	c.unimp
    31be:	20000003          	lb	x0,512(x0) # 0x200
    31c2:	8000                	.insn	2, 0x8000
	...
    31d0:	009c                	c.addi4spn	x15,x2,64
    31d2:	0000                	c.unimp
    31d4:	0000                	c.unimp
    31d6:	0001                	c.addi	x0,0
    31d8:	0694                	c.addi4spn	x13,x2,832
    31da:	8000                	.insn	2, 0x8000
	...
    31e8:	00a1                	c.addi	x1,8 # 0x31c0
    31ea:	0000                	c.unimp
    31ec:	0000                	c.unimp
    31ee:	0001                	c.addi	x0,0
    31f0:	01c8                	c.addi4spn	x10,x2,196
    31f2:	8000                	.insn	2, 0x8000
	...
    3200:	00a8                	c.addi4spn	x10,x2,72
    3202:	0000                	c.unimp
    3204:	0000                	c.unimp
    3206:	0001                	c.addi	x0,0
    3208:	0200                	c.addi4spn	x8,x2,256
    320a:	8000                	.insn	2, 0x8000
	...
    3218:	000000af          	.insn	4, 0x00af
    321c:	0000                	c.unimp
    321e:	0001                	c.addi	x0,0
    3220:	0238                	c.addi4spn	x14,x2,264
    3222:	8000                	.insn	2, 0x8000
	...
    3230:	00b6                	c.slli	x1,0xd
    3232:	0000                	c.unimp
    3234:	0000                	c.unimp
    3236:	0001                	c.addi	x0,0
    3238:	0270                	c.addi4spn	x12,x2,268
    323a:	8000                	.insn	2, 0x8000
	...
    3248:	00bd                	c.addi	x1,15
    324a:	0000                	c.unimp
    324c:	0000                	c.unimp
    324e:	201c0003          	lb	x0,513(x24)
    3252:	8000                	.insn	2, 0x8000
	...
    3260:	000000c3          	fmadd.s	f1,f0,f0,f0,rne
    3264:	0000                	c.unimp
    3266:	0001                	c.addi	x0,0
    3268:	02a8                	c.addi4spn	x10,x2,328
    326a:	8000                	.insn	2, 0x8000
	...
    3278:	00ca                	c.slli	x1,0x12
    327a:	0000                	c.unimp
    327c:	0000                	c.unimp
    327e:	0001                	c.addi	x0,0
    3280:	02e0                	c.addi4spn	x8,x2,332
    3282:	8000                	.insn	2, 0x8000
	...
    3290:	00d1                	c.addi	x1,20
    3292:	0000                	c.unimp
    3294:	0000                	c.unimp
    3296:	0001                	c.addi	x0,0
    3298:	0318                	c.addi4spn	x14,x2,384
    329a:	8000                	.insn	2, 0x8000
	...
    32a8:	00d8                	c.addi4spn	x14,x2,68
    32aa:	0000                	c.unimp
    32ac:	0000                	c.unimp
    32ae:	0001                	c.addi	x0,0
    32b0:	0350                	c.addi4spn	x12,x2,388
    32b2:	8000                	.insn	2, 0x8000
	...
    32c0:	00e0                	c.addi4spn	x8,x2,76
    32c2:	0000                	c.unimp
    32c4:	0000                	c.unimp
    32c6:	20200003          	lb	x0,514(x0) # 0x202
    32ca:	8000                	.insn	2, 0x8000
	...
    32d8:	00e6                	c.slli	x1,0x19
    32da:	0000                	c.unimp
    32dc:	0000                	c.unimp
    32de:	0001                	c.addi	x0,0
    32e0:	037c                	c.addi4spn	x15,x2,396
    32e2:	8000                	.insn	2, 0x8000
	...
    32f0:	00ee                	c.slli	x1,0x1b
    32f2:	0000                	c.unimp
    32f4:	0000                	c.unimp
    32f6:	20240003          	lb	x0,514(x8)
    32fa:	8000                	.insn	2, 0x8000
	...
    3308:	00f5                	c.addi	x1,29
    330a:	0000                	c.unimp
    330c:	0000                	c.unimp
    330e:	0001                	c.addi	x0,0
    3310:	03b0                	c.addi4spn	x12,x2,456
    3312:	8000                	.insn	2, 0x8000
	...
    3320:	00fd                	c.addi	x1,31
    3322:	0000                	c.unimp
    3324:	0000                	c.unimp
    3326:	0001                	c.addi	x0,0
    3328:	03e8                	c.addi4spn	x10,x2,460
    332a:	8000                	.insn	2, 0x8000
	...
    3338:	0105                	c.addi	x2,1
    333a:	0000                	c.unimp
    333c:	0000                	c.unimp
    333e:	0001                	c.addi	x0,0
    3340:	0424                	c.addi4spn	x9,x2,520
    3342:	8000                	.insn	2, 0x8000
	...
    3350:	010d                	c.addi	x2,3
    3352:	0000                	c.unimp
    3354:	0000                	c.unimp
    3356:	0001                	c.addi	x0,0
    3358:	0464                	c.addi4spn	x9,x2,524
    335a:	8000                	.insn	2, 0x8000
	...
    3368:	0115                	c.addi	x2,5
    336a:	0000                	c.unimp
    336c:	0000                	c.unimp
    336e:	0001                	c.addi	x0,0
    3370:	04a0                	c.addi4spn	x8,x2,584
    3372:	8000                	.insn	2, 0x8000
	...
    3380:	011d                	c.addi	x2,7
    3382:	0000                	c.unimp
    3384:	0000                	c.unimp
    3386:	0001                	c.addi	x0,0
    3388:	04e0                	c.addi4spn	x8,x2,588
    338a:	8000                	.insn	2, 0x8000
	...
    3398:	0125                	c.addi	x2,9
    339a:	0000                	c.unimp
    339c:	0000                	c.unimp
    339e:	0001                	c.addi	x0,0
    33a0:	0520                	c.addi4spn	x8,x2,648
    33a2:	8000                	.insn	2, 0x8000
	...
    33b0:	012d                	c.addi	x2,11
    33b2:	0000                	c.unimp
    33b4:	0000                	c.unimp
    33b6:	0001                	c.addi	x0,0
    33b8:	0558                	c.addi4spn	x14,x2,644
    33ba:	8000                	.insn	2, 0x8000
	...
    33c8:	0135                	c.addi	x2,13
    33ca:	0000                	c.unimp
    33cc:	0000                	c.unimp
    33ce:	0001                	c.addi	x0,0
    33d0:	0594                	c.addi4spn	x13,x2,704
    33d2:	8000                	.insn	2, 0x8000
	...
    33e0:	013d                	c.addi	x2,15
    33e2:	0000                	c.unimp
    33e4:	0000                	c.unimp
    33e6:	0001                	c.addi	x0,0
    33e8:	05d4                	c.addi4spn	x13,x2,708
    33ea:	8000                	.insn	2, 0x8000
	...
    33f8:	0145                	c.addi	x2,17
    33fa:	0000                	c.unimp
    33fc:	0000                	c.unimp
    33fe:	0001                	c.addi	x0,0
    3400:	0610                	c.addi4spn	x12,x2,768
    3402:	8000                	.insn	2, 0x8000
	...
    3410:	014d                	c.addi	x2,19
    3412:	0000                	c.unimp
    3414:	0000                	c.unimp
    3416:	0001                	c.addi	x0,0
    3418:	0650                	c.addi4spn	x12,x2,772
    341a:	8000                	.insn	2, 0x8000
	...
    3428:	0155                	c.addi	x2,21
    342a:	0000                	c.unimp
    342c:	0000                	c.unimp
    342e:	0001                	c.addi	x0,0
    3430:	06b0                	c.addi4spn	x12,x2,840
    3432:	8000                	.insn	2, 0x8000
	...
    3440:	015a                	c.slli	x2,0x16
    3442:	0000                	c.unimp
    3444:	0000                	c.unimp
    3446:	20000003          	lb	x0,512(x0) # 0x200
    344a:	8000                	.insn	2, 0x8000
	...
    3458:	0160                	c.addi4spn	x8,x2,140
    345a:	0000                	c.unimp
    345c:	0000                	c.unimp
    345e:	20040003          	lb	x0,512(x8)
    3462:	8000                	.insn	2, 0x8000
	...
    3470:	0166                	c.slli	x2,0x19
    3472:	0000                	c.unimp
    3474:	0000                	c.unimp
    3476:	20080003          	lb	x0,512(x16)
    347a:	8000                	.insn	2, 0x8000
	...
    3488:	016c                	c.addi4spn	x11,x2,140
    348a:	0000                	c.unimp
    348c:	0000                	c.unimp
    348e:	200c0003          	lb	x0,512(x24)
    3492:	8000                	.insn	2, 0x8000
	...
    34a0:	0172                	c.slli	x2,0x1c
    34a2:	0000                	c.unimp
    34a4:	0000                	c.unimp
    34a6:	20100003          	lb	x0,513(x0) # 0x201
    34aa:	8000                	.insn	2, 0x8000
	...
    34b8:	0178                	c.addi4spn	x14,x2,140
    34ba:	0000                	c.unimp
    34bc:	0000                	c.unimp
    34be:	20140003          	lb	x0,513(x8)
    34c2:	8000                	.insn	2, 0x8000
	...
    34d0:	017e                	c.slli	x2,0x1f
    34d2:	0000                	c.unimp
    34d4:	0000                	c.unimp
    34d6:	20180003          	lb	x0,513(x16)
    34da:	8000                	.insn	2, 0x8000
	...
    34e8:	0184                	c.addi4spn	x9,x2,192
    34ea:	0000                	c.unimp
    34ec:	0010                	.insn	2, 0x0010
    34ee:	20300003          	lb	x0,515(x0) # 0x203
    34f2:	8000                	.insn	2, 0x8000
	...
    3500:	0192                	c.slli	x3,0x4
    3502:	0000                	c.unimp
    3504:	0010                	.insn	2, 0x0010
    3506:	20000003          	lb	x0,512(x0) # 0x200
    350a:	8000                	.insn	2, 0x8000
	...
    3518:	01a2                	c.slli	x3,0x8
    351a:	0000                	c.unimp
    351c:	0010                	.insn	2, 0x0010
    351e:	0001                	c.addi	x0,0
    3520:	0000                	c.unimp
    3522:	8000                	.insn	2, 0x8000
	...
    3530:	01a9                	c.addi	x3,10
    3532:	0000                	c.unimp
    3534:	0010                	.insn	2, 0x0010
    3536:	20300003          	lb	x0,515(x0) # 0x203
    353a:	8000                	.insn	2, 0x8000
	...
    3548:	01ae                	c.slli	x3,0xb
    354a:	0000                	c.unimp
    354c:	0010                	.insn	2, 0x0010
    354e:	0002                	c.slli64	x0
    3550:	1040                	c.addi4spn	x8,x2,36
    3552:	8000                	.insn	2, 0x8000
    3554:	0000                	c.unimp
    3556:	0000                	c.unimp
    3558:	0008                	.insn	2, 0x0008
    355a:	0000                	c.unimp
    355c:	0000                	c.unimp
    355e:	0000                	c.unimp
    3560:	0068                	c.addi4spn	x10,x2,12
    3562:	0000                	c.unimp
    3564:	0010                	.insn	2, 0x0010
    3566:	0002                	c.slli64	x0
    3568:	1000                	c.addi4spn	x8,x2,32
    356a:	8000                	.insn	2, 0x8000
    356c:	0000                	c.unimp
    356e:	0000                	c.unimp
    3570:	0008                	.insn	2, 0x0008
    3572:	0000                	c.unimp
    3574:	0000                	c.unimp
    3576:	0000                	c.unimp
    3578:	6300                	c.ld	x8,0(x14)
    357a:	5a4d7763          	bgeu	x26,x4,0x3b28
    357e:	6630                	c.ld	x12,72(x12)
    3580:	2e70                	c.fld	f12,216(x12)
    3582:	7824006f          	jal	x0,0x43d04
    3586:	7672                	c.ldsp	x12,312(x2)
    3588:	3436                	c.fldsp	f8,360(x2)
    358a:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    358c:	3170                	c.fld	f12,224(x10)
    358e:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    3594:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    3596:	3170                	c.fld	f12,224(x10)
    3598:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    359e:	3264                	c.fld	f9,224(x12)
    35a0:	3270                	c.fld	f12,224(x12)
    35a2:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    35a8:	7032                	.insn	2, 0x7032
    35aa:	5f30                	c.lw	x12,120(x14)
    35ac:	697a                	c.ldsp	x18,408(x2)
    35ae:	6566                	c.ldsp	x10,88(x2)
    35b0:	636e                	c.ldsp	x6,216(x2)
    35b2:	6965                	c.lui	x18,0x19
    35b4:	7032                	.insn	2, 0x7032
    35b6:	5f30                	c.lw	x12,120(x14)
    35b8:	6d7a                	c.ldsp	x26,408(x2)
    35ba:	756d                	c.lui	x10,0xffffb
    35bc:	316c                	c.fld	f11,224(x10)
    35be:	3070                	c.fld	f12,224(x8)
    35c0:	7200                	c.ld	x8,32(x12)
    35c2:	7365                	c.lui	x6,0xffff9
    35c4:	7465                	c.lui	x8,0xffff9
    35c6:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    35cc:	0072                	c.slli	x0,0x1c
    35ce:	7274                	c.ld	x13,224(x12)
    35d0:	7061                	c.lui	x0,0xffff8
    35d2:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    35d8:	0072                	c.slli	x0,0x1c
    35da:	74697277          	.insn	4, 0x74697277
    35de:	5f65                	c.li	x30,-7
    35e0:	6f74                	c.ld	x13,216(x14)
    35e2:	6f68                	c.ld	x10,216(x14)
    35e4:	68007473          	csrrci	x8,hgatp,0
    35e8:	6e61                	c.lui	x28,0x18
    35ea:	6c64                	c.ld	x9,216(x8)
    35ec:	5f65                	c.li	x30,-7
    35ee:	7865                	c.lui	x16,0xffff9
    35f0:	74706563          	bltu	x0,x7,0x3d3a
    35f4:	6f69                	c.lui	x30,0x1a
    35f6:	006e                	c.slli	x0,0x1b
    35f8:	6568746f          	jal	x8,0x8ac4e
    35fc:	5f72                	c.lwsp	x30,60(x2)
    35fe:	7865                	c.lui	x16,0xffff9
    3600:	74706563          	bltu	x0,x7,0x3d4a
    3604:	6f69                	c.lui	x30,0x1a
    3606:	006e                	c.slli	x0,0x1b
    3608:	6574                	c.ld	x13,200(x10)
    360a:	325f7473          	csrrci	x8,mhpmevent5,30
    360e:	7400                	c.ld	x8,40(x8)
    3610:	6164                	c.ld	x9,192(x10)
    3612:	0074                	c.addi4spn	x13,x2,12
    3614:	6166                	c.ldsp	x2,88(x2)
    3616:	6c69                	c.lui	x24,0x1a
    3618:	7400                	c.ld	x8,40(x8)
    361a:	7365                	c.lui	x6,0xffff9
    361c:	5f74                	c.lw	x13,124(x14)
    361e:	65740033          	.insn	4, 0x65740033
    3622:	345f7473          	csrrci	x8,0x345,30
    3626:	7400                	c.ld	x8,40(x8)
    3628:	7365                	c.lui	x6,0xffff9
    362a:	5f74                	c.lw	x13,124(x14)
    362c:	0035                	c.addi	x0,13
    362e:	6574                	c.ld	x13,200(x10)
    3630:	365f7473          	csrrci	x8,0x365,30
    3634:	7400                	c.ld	x8,40(x8)
    3636:	6164                	c.ld	x9,192(x10)
    3638:	3874                	c.fld	f13,240(x8)
    363a:	7400                	c.ld	x8,40(x8)
    363c:	7365                	c.lui	x6,0xffff9
    363e:	5f74                	c.lw	x13,124(x14)
    3640:	65740037          	lui	x0,0x65740
    3644:	385f7473          	csrrci	x8,0x385,30
    3648:	7400                	c.ld	x8,40(x8)
    364a:	7365                	c.lui	x6,0xffff9
    364c:	5f74                	c.lw	x13,124(x14)
    364e:	0039                	c.addi	x0,14
    3650:	6574                	c.ld	x13,200(x10)
    3652:	315f7473          	csrrci	x8,0x315,30
    3656:	0030                	c.addi4spn	x12,x2,8
    3658:	6474                	c.ld	x13,200(x8)
    365a:	7461                	c.lui	x8,0xffff8
    365c:	0039                	c.addi	x0,14
    365e:	6574                	c.ld	x13,200(x10)
    3660:	315f7473          	csrrci	x8,0x315,30
    3664:	0031                	c.addi	x0,12
    3666:	6474                	c.ld	x13,200(x8)
    3668:	7461                	c.lui	x8,0xffff8
    366a:	3031                	.insn	2, 0x3031
    366c:	7400                	c.ld	x8,40(x8)
    366e:	7365                	c.lui	x6,0xffff9
    3670:	5f74                	c.lw	x13,124(x14)
    3672:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    3674:	7400                	c.ld	x8,40(x8)
    3676:	7365                	c.lui	x6,0xffff9
    3678:	5f74                	c.lw	x13,124(x14)
    367a:	3331                	c.addiw	x6,-20 # 0xffffffffffff8fec
    367c:	7400                	c.ld	x8,40(x8)
    367e:	7365                	c.lui	x6,0xffff9
    3680:	5f74                	c.lw	x13,124(x14)
    3682:	3431                	c.addiw	x8,-20 # 0xffffffffffff7fec
    3684:	7400                	c.ld	x8,40(x8)
    3686:	7365                	c.lui	x6,0xffff9
    3688:	5f74                	c.lw	x13,124(x14)
    368a:	3531                	c.addiw	x10,-20 # 0xffffffffffffafec
    368c:	7400                	c.ld	x8,40(x8)
    368e:	7365                	c.lui	x6,0xffff9
    3690:	5f74                	c.lw	x13,124(x14)
    3692:	3631                	c.addiw	x12,-20
    3694:	7400                	c.ld	x8,40(x8)
    3696:	7365                	c.lui	x6,0xffff9
    3698:	5f74                	c.lw	x13,124(x14)
    369a:	3731                	c.addiw	x14,-20
    369c:	7400                	c.ld	x8,40(x8)
    369e:	7365                	c.lui	x6,0xffff9
    36a0:	5f74                	c.lw	x13,124(x14)
    36a2:	3831                	c.addiw	x16,-20 # 0xffffffffffff8fec
    36a4:	7400                	c.ld	x8,40(x8)
    36a6:	7365                	c.lui	x6,0xffff9
    36a8:	5f74                	c.lw	x13,124(x14)
    36aa:	3931                	c.addiw	x18,-20 # 0x18fec
    36ac:	7400                	c.ld	x8,40(x8)
    36ae:	7365                	c.lui	x6,0xffff9
    36b0:	5f74                	c.lw	x13,124(x14)
    36b2:	3032                	c.fldsp	f0,296(x2)
    36b4:	7400                	c.ld	x8,40(x8)
    36b6:	7365                	c.lui	x6,0xffff9
    36b8:	5f74                	c.lw	x13,124(x14)
    36ba:	3132                	c.fldsp	f2,296(x2)
    36bc:	7400                	c.ld	x8,40(x8)
    36be:	7365                	c.lui	x6,0xffff9
    36c0:	5f74                	c.lw	x13,124(x14)
    36c2:	3232                	c.fldsp	f4,296(x2)
    36c4:	7400                	c.ld	x8,40(x8)
    36c6:	7365                	c.lui	x6,0xffff9
    36c8:	5f74                	c.lw	x13,124(x14)
    36ca:	3332                	c.fldsp	f6,296(x2)
    36cc:	7000                	c.ld	x8,32(x8)
    36ce:	7361                	c.lui	x6,0xffff8
    36d0:	64740073          	.insn	4, 0x64740073
    36d4:	7461                	c.lui	x8,0xffff8
    36d6:	0031                	c.addi	x0,12
    36d8:	6474                	c.ld	x13,200(x8)
    36da:	7461                	c.lui	x8,0xffff8
    36dc:	0032                	c.slli	x0,0xc
    36de:	6474                	c.ld	x13,200(x8)
    36e0:	7461                	c.lui	x8,0xffff8
    36e2:	64740033          	.insn	4, 0x64740033
    36e6:	7461                	c.lui	x8,0xffff8
    36e8:	0034                	c.addi4spn	x13,x2,8
    36ea:	6474                	c.ld	x13,200(x8)
    36ec:	7461                	c.lui	x8,0xffff8
    36ee:	0035                	c.addi	x0,13
    36f0:	6474                	c.ld	x13,200(x8)
    36f2:	7461                	c.lui	x8,0xffff8
    36f4:	0036                	c.slli	x0,0xd
    36f6:	6474                	c.ld	x13,200(x8)
    36f8:	7461                	c.lui	x8,0xffff8
    36fa:	6e650037          	lui	x0,0x6e650
    36fe:	5f64                	c.lw	x9,124(x14)
    3700:	6e676973          	csrrsi	x18,0x6e6,14
    3704:	7461                	c.lui	x8,0xffff8
    3706:	7275                	c.lui	x4,0xffffd
    3708:	0065                	c.addi	x0,25
    370a:	6562                	c.ldsp	x10,24(x2)
    370c:	5f6e6967          	.insn	4, 0x5f6e6967
    3710:	6e676973          	csrrsi	x18,0x6e6,14
    3714:	7461                	c.lui	x8,0xffff8
    3716:	7275                	c.lui	x4,0xffffd
    3718:	0065                	c.addi	x0,25
    371a:	735f 6174 7472      	.insn	6, 0x74726174735f
    3720:	5f00                	c.lw	x8,56(x14)
    3722:	6e65                	c.lui	x28,0x19
    3724:	0064                	c.addi4spn	x9,x2,12
    3726:	7266                	c.ldsp	x4,120(x2)
    3728:	6f686d6f          	jal	x26,0x89e1e
    372c:	00007473          	csrrci	x8,0x0,0
    3730:	732e                	c.ldsp	x6,232(x2)
    3732:	6d79                	c.lui	x26,0x1e
    3734:	6174                	c.ld	x13,192(x10)
    3736:	0062                	c.slli	x0,0x18
    3738:	732e                	c.ldsp	x6,232(x2)
    373a:	7274                	c.ld	x13,224(x12)
    373c:	6174                	c.ld	x13,192(x10)
    373e:	0062                	c.slli	x0,0x18
    3740:	732e                	c.ldsp	x6,232(x2)
    3742:	7368                	c.ld	x10,224(x14)
    3744:	7274                	c.ld	x13,224(x12)
    3746:	6174                	c.ld	x13,192(x10)
    3748:	0062                	c.slli	x0,0x18
    374a:	742e                	c.ldsp	x8,232(x2)
    374c:	7865                	c.lui	x16,0xffff9
    374e:	2e74                	c.fld	f13,216(x12)
    3750:	6e69                	c.lui	x28,0x1a
    3752:	7469                	c.lui	x8,0xffffa
    3754:	2e00                	c.fld	f8,24(x12)
    3756:	6f74                	c.ld	x13,216(x14)
    3758:	6f68                	c.ld	x10,216(x14)
    375a:	2e007473          	csrrci	x8,0x2e0,0
    375e:	6164                	c.ld	x9,192(x10)
    3760:	6174                	c.ld	x13,192(x10)
    3762:	2e00                	c.fld	f8,24(x12)
    3764:	6972                	c.ldsp	x18,280(x2)
    3766:	2e766373          	csrrsi	x6,0x2e7,12
    376a:	7461                	c.lui	x8,0xffff8
    376c:	7274                	c.ld	x13,224(x12)
    376e:	6269                	c.lui	x4,0x1a
    3770:	7475                	c.lui	x8,0xffffd
    3772:	7365                	c.lui	x6,0xffff9
	...
    37b8:	0000001b          	addiw	x0,x0,0
    37bc:	0001                	c.addi	x0,0
    37be:	0000                	c.unimp
    37c0:	0006                	c.slli	x0,0x1
	...
    37ca:	8000                	.insn	2, 0x8000
    37cc:	0000                	c.unimp
    37ce:	0000                	c.unimp
    37d0:	1000                	c.addi4spn	x8,x2,32
    37d2:	0000                	c.unimp
    37d4:	0000                	c.unimp
    37d6:	0000                	c.unimp
    37d8:	06fc                	c.addi4spn	x15,x2,844
	...
    37e6:	0000                	c.unimp
    37e8:	0040                	c.addi4spn	x8,x2,4
	...
    37f6:	0000                	c.unimp
    37f8:	0026                	c.slli	x0,0x9
    37fa:	0000                	c.unimp
    37fc:	0001                	c.addi	x0,0
    37fe:	0000                	c.unimp
    3800:	00000003          	lb	x0,0(x0) # 0x0
    3804:	0000                	c.unimp
    3806:	0000                	c.unimp
    3808:	1000                	c.addi4spn	x8,x2,32
    380a:	8000                	.insn	2, 0x8000
    380c:	0000                	c.unimp
    380e:	0000                	c.unimp
    3810:	2000                	c.fld	f8,0(x8)
    3812:	0000                	c.unimp
    3814:	0000                	c.unimp
    3816:	0000                	c.unimp
    3818:	0048                	c.addi4spn	x10,x2,4
	...
    3826:	0000                	c.unimp
    3828:	0040                	c.addi4spn	x8,x2,4
	...
    3836:	0000                	c.unimp
    3838:	002e                	c.slli	x0,0xb
    383a:	0000                	c.unimp
    383c:	0001                	c.addi	x0,0
    383e:	0000                	c.unimp
    3840:	00000003          	lb	x0,0(x0) # 0x0
    3844:	0000                	c.unimp
    3846:	0000                	c.unimp
    3848:	2000                	c.fld	f8,0(x8)
    384a:	8000                	.insn	2, 0x8000
    384c:	0000                	c.unimp
    384e:	0000                	c.unimp
    3850:	3000                	c.fld	f8,32(x8)
    3852:	0000                	c.unimp
    3854:	0000                	c.unimp
    3856:	0000                	c.unimp
    3858:	0030                	c.addi4spn	x12,x2,8
	...
    3866:	0000                	c.unimp
    3868:	0010                	.insn	2, 0x0010
	...
    3876:	0000                	c.unimp
    3878:	0034                	c.addi4spn	x13,x2,8
    387a:	0000                	c.unimp
    387c:	70000003          	lb	x0,1792(x0) # 0x700
	...
    3890:	3030                	c.fld	f12,96(x8)
    3892:	0000                	c.unimp
    3894:	0000                	c.unimp
    3896:	0000                	c.unimp
    3898:	0050                	c.addi4spn	x12,x2,4
	...
    38a6:	0000                	c.unimp
    38a8:	0001                	c.addi	x0,0
	...
    38b6:	0000                	c.unimp
    38b8:	0001                	c.addi	x0,0
    38ba:	0000                	c.unimp
    38bc:	0002                	c.slli64	x0
	...
    38ce:	0000                	c.unimp
    38d0:	3080                	c.fld	f8,32(x9)
