
elf/riscv-tests/rv64ui-p-srliw:     file format binary
    2640:	5f74                	c.lw	x13,124(x14)
    2642:	3032                	c.fldsp	f0,296(x2)
    2644:	7400                	c.ld	x8,40(x8)
    2646:	7365                	c.lui	x6,0xffff9
    2648:	5f74                	c.lw	x13,124(x14)
    264a:	3132                	c.fldsp	f2,296(x2)
    264c:	7400                	c.ld	x8,40(x8)
    264e:	7365                	c.lui	x6,0xffff9
    2650:	5f74                	c.lw	x13,124(x14)
    2652:	3232                	c.fldsp	f4,296(x2)
    2654:	7400                	c.ld	x8,40(x8)
    2656:	7365                	c.lui	x6,0xffff9
    2658:	5f74                	c.lw	x13,124(x14)
    265a:	3332                	c.fldsp	f6,296(x2)
    265c:	7400                	c.ld	x8,40(x8)
    265e:	7365                	c.lui	x6,0xffff9
    2660:	5f74                	c.lw	x13,124(x14)
    2662:	3432                	c.fldsp	f8,296(x2)
    2664:	7400                	c.ld	x8,40(x8)
    2666:	7365                	c.lui	x6,0xffff9
    2668:	5f74                	c.lw	x13,124(x14)
    266a:	3532                	c.fldsp	f10,296(x2)
    266c:	7000                	c.ld	x8,32(x8)
    266e:	7361                	c.lui	x6,0xffff8
    2670:	6e650073          	.insn	4, 0x6e650073
    2674:	5f64                	c.lw	x9,124(x14)
    2676:	6e676973          	csrrsi	x18,0x6e6,14
    267a:	7461                	c.lui	x8,0xffff8
    267c:	7275                	c.lui	x4,0xffffd
    267e:	0065                	c.addi	x0,25
    2680:	6562                	c.ldsp	x10,24(x2)
    2682:	5f6e6967          	.insn	4, 0x5f6e6967
    2686:	6e676973          	csrrsi	x18,0x6e6,14
    268a:	7461                	c.lui	x8,0xffff8
    268c:	7275                	c.lui	x4,0xffffd
    268e:	0065                	c.addi	x0,25
    2690:	735f 6174 7472      	.insn	6, 0x74726174735f
    2696:	5f00                	c.lw	x8,56(x14)
    2698:	6e65                	c.lui	x28,0x19
    269a:	0064                	c.addi4spn	x9,x2,12
    269c:	7266                	c.ldsp	x4,120(x2)
    269e:	6f686d6f          	jal	x26,0x88d94
    26a2:	00007473          	csrrci	x8,0x0,0
    26a6:	732e                	c.ldsp	x6,232(x2)
    26a8:	6d79                	c.lui	x26,0x1e
    26aa:	6174                	c.ld	x13,192(x10)
    26ac:	0062                	c.slli	x0,0x18
    26ae:	732e                	c.ldsp	x6,232(x2)
    26b0:	7274                	c.ld	x13,224(x12)
    26b2:	6174                	c.ld	x13,192(x10)
    26b4:	0062                	c.slli	x0,0x18
    26b6:	732e                	c.ldsp	x6,232(x2)
    26b8:	7368                	c.ld	x10,224(x14)
    26ba:	7274                	c.ld	x13,224(x12)
    26bc:	6174                	c.ld	x13,192(x10)
    26be:	0062                	c.slli	x0,0x18
    26c0:	742e                	c.ldsp	x8,232(x2)
    26c2:	7865                	c.lui	x16,0xffff9
    26c4:	2e74                	c.fld	f13,216(x12)
    26c6:	6e69                	c.lui	x28,0x1a
    26c8:	7469                	c.lui	x8,0xffffa
    26ca:	2e00                	c.fld	f8,24(x12)
    26cc:	6f74                	c.ld	x13,216(x14)
    26ce:	6f68                	c.ld	x10,216(x14)
    26d0:	2e007473          	csrrci	x8,0x2e0,0
    26d4:	6972                	c.ldsp	x18,280(x2)
    26d6:	2e766373          	csrrsi	x6,0x2e7,12
    26da:	7461                	c.lui	x8,0xffff8
    26dc:	7274                	c.ld	x13,224(x12)
    26de:	6269                	c.lui	x4,0x1a
    26e0:	7475                	c.lui	x8,0xffffd
    26e2:	7365                	c.lui	x6,0xffff9
	...
    2728:	0000001b          	addiw	x0,x0,0
    272c:	0001                	c.addi	x0,0
    272e:	0000                	c.unimp
    2730:	0006                	c.slli	x0,0x1
	...
    273a:	8000                	.insn	2, 0x8000
    273c:	0000                	c.unimp
    273e:	0000                	c.unimp
    2740:	1000                	c.addi4spn	x8,x2,32
    2742:	0000                	c.unimp
    2744:	0000                	c.unimp
    2746:	0000                	c.unimp
    2748:	04fc                	c.addi4spn	x15,x2,588
	...
    2756:	0000                	c.unimp
    2758:	0040                	c.addi4spn	x8,x2,4
	...
    2766:	0000                	c.unimp
    2768:	0026                	c.slli	x0,0x9
    276a:	0000                	c.unimp
    276c:	0001                	c.addi	x0,0
    276e:	0000                	c.unimp
    2770:	00000003          	lb	x0,0(x0) # 0x0
    2774:	0000                	c.unimp
    2776:	0000                	c.unimp
    2778:	1000                	c.addi4spn	x8,x2,32
    277a:	8000                	.insn	2, 0x8000
    277c:	0000                	c.unimp
    277e:	0000                	c.unimp
    2780:	2000                	c.fld	f8,0(x8)
    2782:	0000                	c.unimp
    2784:	0000                	c.unimp
    2786:	0000                	c.unimp
    2788:	0048                	c.addi4spn	x10,x2,4
	...
    2796:	0000                	c.unimp
    2798:	0040                	c.addi4spn	x8,x2,4
	...
    27a6:	0000                	c.unimp
    27a8:	002e                	c.slli	x0,0xb
    27aa:	0000                	c.unimp
    27ac:	70000003          	lb	x0,1792(x0) # 0x700
	...
    27c0:	2048                	c.fld	f10,128(x8)
    27c2:	0000                	c.unimp
    27c4:	0000                	c.unimp
    27c6:	0000                	c.unimp
    27c8:	0050                	c.addi4spn	x12,x2,4
	...
    27d6:	0000                	c.unimp
    27d8:	0001                	c.addi	x0,0
	...
    27e6:	0000                	c.unimp
    27e8:	0001                	c.addi	x0,0
    27ea:	0000                	c.unimp
    27ec:	0002                	c.slli64	x0
	...
    27fe:	0000                	c.unimp
    2800:	2098                	c.fld	f14,0(x9)
    2802:	0000                	c.unimp
    2804:	0000                	c.unimp
    2806:	0000                	c.unimp
    2808:	0468                	c.addi4spn	x10,x2,524
    280a:	0000                	c.unimp
    280c:	0000                	c.unimp
    280e:	0000                	c.unimp
    2810:	0005                	c.addi	x0,1
    2812:	0000                	c.unimp
    2814:	0029                	c.addi	x0,10
    2816:	0000                	c.unimp
    2818:	0008                	.insn	2, 0x0008
    281a:	0000                	c.unimp
    281c:	0000                	c.unimp
    281e:	0000                	c.unimp
    2820:	0018                	.insn	2, 0x0018
    2822:	0000                	c.unimp
    2824:	0000                	c.unimp
    2826:	0000                	c.unimp
    2828:	0009                	c.addi	x0,2
    282a:	0000                	c.unimp
    282c:	00000003          	lb	x0,0(x0) # 0x0
	...
    2840:	2500                	c.fld	f8,8(x10)
    2842:	0000                	c.unimp
    2844:	0000                	c.unimp
    2846:	0000                	c.unimp
    2848:	01a5                	c.addi	x3,9 # 0x24c1
	...
    2856:	0000                	c.unimp
    2858:	0001                	c.addi	x0,0
	...
    2866:	0000                	c.unimp
    2868:	0011                	c.addi	x0,4
    286a:	0000                	c.unimp
    286c:	00000003          	lb	x0,0(x0) # 0x0
	...
    2880:	26a5                	c.addiw	x13,9
    2882:	0000                	c.unimp
    2884:	0000                	c.unimp
    2886:	0000                	c.unimp
    2888:	0040                	c.addi4spn	x8,x2,4
	...
    2896:	0000                	c.unimp
    2898:	0001                	c.addi	x0,0
	...
