
elf/riscv-tests/rv64ui-p-ld:     file format binary
    3102:	0000                	c.unimp
    3104:	0000                	c.unimp
    3106:	0001                	c.addi	x0,0
    3108:	0000                	c.unimp
    310a:	8000                	.insn	2, 0x8000
	...
    3118:	0049                	c.addi	x0,18
    311a:	0000                	c.unimp
    311c:	0000                	c.unimp
    311e:	0001                	c.addi	x0,0
    3120:	0050                	c.addi4spn	x12,x2,4
    3122:	8000                	.insn	2, 0x8000
	...
    3130:	0056                	c.slli	x0,0x15
    3132:	0000                	c.unimp
    3134:	0000                	c.unimp
    3136:	0001                	c.addi	x0,0
    3138:	0004                	.insn	2, 0x0004
    313a:	8000                	.insn	2, 0x8000
	...
    3148:	0062                	c.slli	x0,0x18
    314a:	0000                	c.unimp
    314c:	0000                	c.unimp
    314e:	0001                	c.addi	x0,0
    3150:	003c                	c.addi4spn	x15,x2,8
    3152:	8000                	.insn	2, 0x8000
	...
    3160:	0000006f          	jal	x0,0x3160
    3164:	0000                	c.unimp
    3166:	0001                	c.addi	x0,0
    3168:	0038                	c.addi4spn	x14,x2,8
    316a:	8000                	.insn	2, 0x8000
	...
    3178:	0080                	c.addi4spn	x8,x2,64
    317a:	0000                	c.unimp
    317c:	0000                	c.unimp
    317e:	0001                	c.addi	x0,0
    3180:	0038                	c.addi4spn	x14,x2,8
    3182:	8000                	.insn	2, 0x8000
	...
    3190:	0090                	c.addi4spn	x12,x2,64
    3192:	0000                	c.unimp
    3194:	0000                	c.unimp
    3196:	0001                	c.addi	x0,0
    3198:	0190                	c.addi4spn	x12,x2,192
    319a:	8000                	.insn	2, 0x8000
	...
    31a8:	00000097          	auipc	x1,0x0
    31ac:	0000                	c.unimp
    31ae:	20000003          	lb	x0,512(x0) # 0x200
    31b2:	8000                	.insn	2, 0x8000
	...
    31c0:	009c                	c.addi4spn	x15,x2,64
    31c2:	0000                	c.unimp
    31c4:	0000                	c.unimp
    31c6:	0001                	c.addi	x0,0
    31c8:	063c                	c.addi4spn	x15,x2,776
    31ca:	8000                	.insn	2, 0x8000
	...
    31d8:	00a1                	c.addi	x1,8 # 0x31b0
    31da:	0000                	c.unimp
    31dc:	0000                	c.unimp
    31de:	0001                	c.addi	x0,0
    31e0:	01d4                	c.addi4spn	x13,x2,196
    31e2:	8000                	.insn	2, 0x8000
	...
    31f0:	00a8                	c.addi4spn	x10,x2,72
    31f2:	0000                	c.unimp
    31f4:	0000                	c.unimp
    31f6:	0001                	c.addi	x0,0
    31f8:	0218                	c.addi4spn	x14,x2,256
    31fa:	8000                	.insn	2, 0x8000
	...
    3208:	000000af          	.insn	4, 0x00af
    320c:	0000                	c.unimp
    320e:	0001                	c.addi	x0,0
    3210:	026c                	c.addi4spn	x11,x2,268
    3212:	8000                	.insn	2, 0x8000
	...
    3220:	00b6                	c.slli	x1,0xd
    3222:	0000                	c.unimp
    3224:	0000                	c.unimp
    3226:	0001                	c.addi	x0,0
    3228:	02c0                	c.addi4spn	x8,x2,324
    322a:	8000                	.insn	2, 0x8000
	...
    3238:	00bd                	c.addi	x1,15
    323a:	0000                	c.unimp
    323c:	0000                	c.unimp
    323e:	20180003          	lb	x0,513(x16)
    3242:	8000                	.insn	2, 0x8000
	...
    3250:	000000c3          	fmadd.s	f1,f0,f0,f0,rne
    3254:	0000                	c.unimp
    3256:	0001                	c.addi	x0,0
    3258:	0304                	c.addi4spn	x9,x2,384
    325a:	8000                	.insn	2, 0x8000
	...
    3268:	00ca                	c.slli	x1,0x12
    326a:	0000                	c.unimp
    326c:	0000                	c.unimp
    326e:	0001                	c.addi	x0,0
    3270:	0348                	c.addi4spn	x10,x2,388
    3272:	8000                	.insn	2, 0x8000
	...
    3280:	00d1                	c.addi	x1,20
    3282:	0000                	c.unimp
    3284:	0000                	c.unimp
    3286:	0001                	c.addi	x0,0
    3288:	039c                	c.addi4spn	x15,x2,448
    328a:	8000                	.insn	2, 0x8000
	...
    3298:	00d8                	c.addi4spn	x14,x2,68
    329a:	0000                	c.unimp
    329c:	0000                	c.unimp
    329e:	0001                	c.addi	x0,0
    32a0:	03f0                	c.addi4spn	x12,x2,460
    32a2:	8000                	.insn	2, 0x8000
	...
    32b0:	00e0                	c.addi4spn	x8,x2,76
    32b2:	0000                	c.unimp
    32b4:	0000                	c.unimp
    32b6:	0001                	c.addi	x0,0
    32b8:	0420                	c.addi4spn	x8,x2,520
    32ba:	8000                	.insn	2, 0x8000
	...
    32c8:	00e8                	c.addi4spn	x10,x2,76
    32ca:	0000                	c.unimp
    32cc:	0000                	c.unimp
    32ce:	0001                	c.addi	x0,0
    32d0:	0450                	c.addi4spn	x12,x2,516
    32d2:	8000                	.insn	2, 0x8000
	...
    32e0:	00f0                	c.addi4spn	x12,x2,76
    32e2:	0000                	c.unimp
    32e4:	0000                	c.unimp
    32e6:	20080003          	lb	x0,512(x16)
    32ea:	8000                	.insn	2, 0x8000
	...
    32f8:	00f6                	c.slli	x1,0x1d
    32fa:	0000                	c.unimp
    32fc:	0000                	c.unimp
    32fe:	0001                	c.addi	x0,0
    3300:	0498                	c.addi4spn	x14,x2,576
    3302:	8000                	.insn	2, 0x8000
	...
    3310:	00fe                	c.slli	x1,0x1f
    3312:	0000                	c.unimp
    3314:	0000                	c.unimp
    3316:	20100003          	lb	x0,513(x0) # 0x201
    331a:	8000                	.insn	2, 0x8000
	...
    3328:	0104                	c.addi4spn	x9,x2,128
    332a:	0000                	c.unimp
    332c:	0000                	c.unimp
    332e:	0001                	c.addi	x0,0
    3330:	04e4                	c.addi4spn	x9,x2,588
    3332:	8000                	.insn	2, 0x8000
	...
    3340:	010c                	c.addi4spn	x11,x2,128
    3342:	0000                	c.unimp
    3344:	0000                	c.unimp
    3346:	20000003          	lb	x0,512(x0) # 0x200
    334a:	8000                	.insn	2, 0x8000
	...
    3358:	0112                	c.slli	x2,0x4
    335a:	0000                	c.unimp
    335c:	0000                	c.unimp
    335e:	0001                	c.addi	x0,0
    3360:	052c                	c.addi4spn	x11,x2,648
    3362:	8000                	.insn	2, 0x8000
	...
    3370:	011a                	c.slli	x2,0x6
    3372:	0000                	c.unimp
    3374:	0000                	c.unimp
    3376:	0001                	c.addi	x0,0
    3378:	0570                	c.addi4spn	x12,x2,652
    337a:	8000                	.insn	2, 0x8000
	...
    3388:	0122                	c.slli	x2,0x8
    338a:	0000                	c.unimp
    338c:	0000                	c.unimp
    338e:	0001                	c.addi	x0,0
    3390:	05b8                	c.addi4spn	x14,x2,712
    3392:	8000                	.insn	2, 0x8000
	...
    33a0:	012a                	c.slli	x2,0xa
    33a2:	0000                	c.unimp
    33a4:	0000                	c.unimp
    33a6:	0001                	c.addi	x0,0
    33a8:	05fc                	c.addi4spn	x15,x2,716
    33aa:	8000                	.insn	2, 0x8000
	...
    33b8:	0132                	c.slli	x2,0xc
    33ba:	0000                	c.unimp
    33bc:	0000                	c.unimp
    33be:	0001                	c.addi	x0,0
    33c0:	0618                	c.addi4spn	x14,x2,768
    33c2:	8000                	.insn	2, 0x8000
	...
    33d0:	013a                	c.slli	x2,0xe
    33d2:	0000                	c.unimp
    33d4:	0000                	c.unimp
    33d6:	0001                	c.addi	x0,0
    33d8:	0658                	c.addi4spn	x14,x2,772
    33da:	8000                	.insn	2, 0x8000
	...
    33e8:	0000013f 00030010 	.insn	8, 0x000300100000013f
    33f0:	2020                	c.fld	f8,64(x8)
    33f2:	8000                	.insn	2, 0x8000
	...
    3400:	014d                	c.addi	x2,19
    3402:	0000                	c.unimp
    3404:	0010                	.insn	2, 0x0010
    3406:	20000003          	lb	x0,512(x0) # 0x200
    340a:	8000                	.insn	2, 0x8000
	...
    3418:	015d                	c.addi	x2,23
    341a:	0000                	c.unimp
    341c:	0010                	.insn	2, 0x0010
    341e:	0001                	c.addi	x0,0
    3420:	0000                	c.unimp
    3422:	8000                	.insn	2, 0x8000
	...
    3430:	0164                	c.addi4spn	x9,x2,140
    3432:	0000                	c.unimp
    3434:	0010                	.insn	2, 0x0010
    3436:	20200003          	lb	x0,514(x0) # 0x202
    343a:	8000                	.insn	2, 0x8000
	...
    3448:	0169                	c.addi	x2,26
    344a:	0000                	c.unimp
    344c:	0010                	.insn	2, 0x0010
    344e:	0002                	c.slli64	x0
    3450:	1040                	c.addi4spn	x8,x2,36
    3452:	8000                	.insn	2, 0x8000
    3454:	0000                	c.unimp
    3456:	0000                	c.unimp
    3458:	0008                	.insn	2, 0x0008
    345a:	0000                	c.unimp
    345c:	0000                	c.unimp
    345e:	0000                	c.unimp
    3460:	0068                	c.addi4spn	x10,x2,12
    3462:	0000                	c.unimp
    3464:	0010                	.insn	2, 0x0010
    3466:	0002                	c.slli64	x0
    3468:	1000                	c.addi4spn	x8,x2,32
    346a:	8000                	.insn	2, 0x8000
    346c:	0000                	c.unimp
    346e:	0000                	c.unimp
    3470:	0008                	.insn	2, 0x0008
    3472:	0000                	c.unimp
    3474:	0000                	c.unimp
    3476:	0000                	c.unimp
    3478:	6300                	c.ld	x8,0(x14)
    347a:	42335063          	bge	x6,x3,0x389a
    347e:	3539                	c.addiw	x10,-18
    3480:	2e46                	c.fldsp	f28,80(x2)
    3482:	7824006f          	jal	x0,0x43c04
    3486:	7672                	c.ldsp	x12,312(x2)
    3488:	3436                	c.fldsp	f8,360(x2)
    348a:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    348c:	3170                	c.fld	f12,224(x10)
    348e:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    3494:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    3496:	3170                	c.fld	f12,224(x10)
    3498:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    349e:	3264                	c.fld	f9,224(x12)
    34a0:	3270                	c.fld	f12,224(x12)
    34a2:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    34a8:	7032                	.insn	2, 0x7032
    34aa:	5f30                	c.lw	x12,120(x14)
    34ac:	697a                	c.ldsp	x18,408(x2)
    34ae:	6566                	c.ldsp	x10,88(x2)
    34b0:	636e                	c.ldsp	x6,216(x2)
    34b2:	6965                	c.lui	x18,0x19
    34b4:	7032                	.insn	2, 0x7032
    34b6:	5f30                	c.lw	x12,120(x14)
    34b8:	6d7a                	c.ldsp	x26,408(x2)
    34ba:	756d                	c.lui	x10,0xffffb
    34bc:	316c                	c.fld	f11,224(x10)
    34be:	3070                	c.fld	f12,224(x8)
    34c0:	7200                	c.ld	x8,32(x12)
    34c2:	7365                	c.lui	x6,0xffff9
    34c4:	7465                	c.lui	x8,0xffff9
    34c6:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    34cc:	0072                	c.slli	x0,0x1c
    34ce:	7274                	c.ld	x13,224(x12)
    34d0:	7061                	c.lui	x0,0xffff8
    34d2:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    34d8:	0072                	c.slli	x0,0x1c
    34da:	74697277          	.insn	4, 0x74697277
    34de:	5f65                	c.li	x30,-7
    34e0:	6f74                	c.ld	x13,216(x14)
    34e2:	6f68                	c.ld	x10,216(x14)
    34e4:	68007473          	csrrci	x8,hgatp,0
    34e8:	6e61                	c.lui	x28,0x18
    34ea:	6c64                	c.ld	x9,216(x8)
    34ec:	5f65                	c.li	x30,-7
    34ee:	7865                	c.lui	x16,0xffff9
    34f0:	74706563          	bltu	x0,x7,0x3c3a
    34f4:	6f69                	c.lui	x30,0x1a
    34f6:	006e                	c.slli	x0,0x1b
    34f8:	6568746f          	jal	x8,0x8ab4e
    34fc:	5f72                	c.lwsp	x30,60(x2)
    34fe:	7865                	c.lui	x16,0xffff9
    3500:	74706563          	bltu	x0,x7,0x3c4a
    3504:	6f69                	c.lui	x30,0x1a
    3506:	006e                	c.slli	x0,0x1b
    3508:	6574                	c.ld	x13,200(x10)
    350a:	325f7473          	csrrci	x8,mhpmevent5,30
    350e:	7400                	c.ld	x8,40(x8)
    3510:	6164                	c.ld	x9,192(x10)
    3512:	0074                	c.addi4spn	x13,x2,12
    3514:	6166                	c.ldsp	x2,88(x2)
    3516:	6c69                	c.lui	x24,0x1a
    3518:	7400                	c.ld	x8,40(x8)
    351a:	7365                	c.lui	x6,0xffff9
    351c:	5f74                	c.lw	x13,124(x14)
    351e:	65740033          	.insn	4, 0x65740033
    3522:	345f7473          	csrrci	x8,0x345,30
    3526:	7400                	c.ld	x8,40(x8)
    3528:	7365                	c.lui	x6,0xffff9
    352a:	5f74                	c.lw	x13,124(x14)
    352c:	0035                	c.addi	x0,13
    352e:	6574                	c.ld	x13,200(x10)
    3530:	365f7473          	csrrci	x8,0x365,30
    3534:	7400                	c.ld	x8,40(x8)
    3536:	6164                	c.ld	x9,192(x10)
    3538:	3474                	c.fld	f13,232(x8)
    353a:	7400                	c.ld	x8,40(x8)
    353c:	7365                	c.lui	x6,0xffff9
    353e:	5f74                	c.lw	x13,124(x14)
    3540:	65740037          	lui	x0,0x65740
    3544:	385f7473          	csrrci	x8,0x385,30
    3548:	7400                	c.ld	x8,40(x8)
    354a:	7365                	c.lui	x6,0xffff9
    354c:	5f74                	c.lw	x13,124(x14)
    354e:	0039                	c.addi	x0,14
    3550:	6574                	c.ld	x13,200(x10)
    3552:	315f7473          	csrrci	x8,0x315,30
    3556:	0030                	c.addi4spn	x12,x2,8
    3558:	6574                	c.ld	x13,200(x10)
    355a:	315f7473          	csrrci	x8,0x315,30
    355e:	0031                	c.addi	x0,12
    3560:	6574                	c.ld	x13,200(x10)
    3562:	315f7473          	csrrci	x8,0x315,30
    3566:	0032                	c.slli	x0,0xc
    3568:	6474                	c.ld	x13,200(x8)
    356a:	7461                	c.lui	x8,0xffff8
    356c:	0032                	c.slli	x0,0xc
    356e:	6574                	c.ld	x13,200(x10)
    3570:	315f7473          	csrrci	x8,0x315,30
    3574:	64740033          	.insn	4, 0x64740033
    3578:	7461                	c.lui	x8,0xffff8
    357a:	65740033          	.insn	4, 0x65740033
    357e:	315f7473          	csrrci	x8,0x315,30
    3582:	0034                	c.addi4spn	x13,x2,8
    3584:	6474                	c.ld	x13,200(x8)
    3586:	7461                	c.lui	x8,0xffff8
    3588:	0031                	c.addi	x0,12
    358a:	6574                	c.ld	x13,200(x10)
    358c:	315f7473          	csrrci	x8,0x315,30
    3590:	0035                	c.addi	x0,13
    3592:	6574                	c.ld	x13,200(x10)
    3594:	315f7473          	csrrci	x8,0x315,30
    3598:	0036                	c.slli	x0,0xd
    359a:	6574                	c.ld	x13,200(x10)
    359c:	315f7473          	csrrci	x8,0x315,30
    35a0:	65740037          	lui	x0,0x65740
    35a4:	315f7473          	csrrci	x8,0x315,30
    35a8:	0038                	c.addi4spn	x14,x2,8
    35aa:	6574                	c.ld	x13,200(x10)
    35ac:	315f7473          	csrrci	x8,0x315,30
    35b0:	0039                	c.addi	x0,14
    35b2:	6170                	c.ld	x12,192(x10)
    35b4:	65007373          	csrrci	x6,0x650,0
    35b8:	646e                	c.ldsp	x8,216(x2)
    35ba:	735f 6769 616e      	.insn	6, 0x616e6769735f
    35c0:	7574                	c.ld	x13,232(x10)
    35c2:	6572                	c.ldsp	x10,280(x2)
    35c4:	6200                	c.ld	x8,0(x12)
    35c6:	6765                	c.lui	x14,0x19
    35c8:	6e69                	c.lui	x28,0x1a
    35ca:	735f 6769 616e      	.insn	6, 0x616e6769735f
    35d0:	7574                	c.ld	x13,232(x10)
    35d2:	6572                	c.ldsp	x10,280(x2)
    35d4:	5f00                	c.lw	x8,56(x14)
    35d6:	72617473          	csrrci	x8,mhpmevent6h,2
    35da:	0074                	c.addi4spn	x13,x2,12
    35dc:	655f 646e 6600      	.insn	6, 0x6600646e655f
    35e2:	6f72                	c.ldsp	x30,280(x2)
    35e4:	686d                	c.lui	x16,0x1b
    35e6:	0074736f          	jal	x6,0x4adec
    35ea:	2e00                	c.fld	f8,24(x12)
    35ec:	746d7973          	csrrci	x18,0x746,26
    35f0:	6261                	c.lui	x4,0x18
    35f2:	2e00                	c.fld	f8,24(x12)
    35f4:	74727473          	csrrci	x8,mseccfg,4
    35f8:	6261                	c.lui	x4,0x18
    35fa:	2e00                	c.fld	f8,24(x12)
    35fc:	74736873          	csrrsi	x16,mseccfg,6
    3600:	7472                	c.ldsp	x8,312(x2)
    3602:	6261                	c.lui	x4,0x18
    3604:	2e00                	c.fld	f8,24(x12)
    3606:	6574                	c.ld	x13,200(x10)
    3608:	7478                	c.ld	x14,232(x8)
    360a:	692e                	c.ldsp	x18,200(x2)
    360c:	696e                	c.ldsp	x18,216(x2)
    360e:	0074                	c.addi4spn	x13,x2,12
    3610:	742e                	c.ldsp	x8,232(x2)
    3612:	736f686f          	jal	x16,0xf9d48
    3616:	0074                	c.addi4spn	x13,x2,12
    3618:	642e                	c.ldsp	x8,200(x2)
    361a:	7461                	c.lui	x8,0xffff8
    361c:	0061                	c.addi	x0,24
    361e:	722e                	c.ldsp	x4,232(x2)
    3620:	7369                	c.lui	x6,0xffffa
    3622:	612e7663          	bgeu	x28,x18,0x3c2e
    3626:	7474                	c.ld	x13,232(x8)
    3628:	6972                	c.ldsp	x18,280(x2)
    362a:	7562                	c.ldsp	x10,56(x2)
    362c:	6574                	c.ld	x13,200(x10)
    362e:	00000073          	ecall
	...
    366e:	0000                	c.unimp
    3670:	0000001b          	addiw	x0,x0,0
    3674:	0001                	c.addi	x0,0
    3676:	0000                	c.unimp
    3678:	0006                	c.slli	x0,0x1
	...
    3682:	8000                	.insn	2, 0x8000
    3684:	0000                	c.unimp
    3686:	0000                	c.unimp
    3688:	1000                	c.addi4spn	x8,x2,32
    368a:	0000                	c.unimp
    368c:	0000                	c.unimp
    368e:	0000                	c.unimp
    3690:	067c                	c.addi4spn	x15,x2,780
	...
    369e:	0000                	c.unimp
    36a0:	0040                	c.addi4spn	x8,x2,4
	...
    36ae:	0000                	c.unimp
    36b0:	0026                	c.slli	x0,0x9
    36b2:	0000                	c.unimp
    36b4:	0001                	c.addi	x0,0
    36b6:	0000                	c.unimp
    36b8:	00000003          	lb	x0,0(x0) # 0x0
    36bc:	0000                	c.unimp
    36be:	0000                	c.unimp
    36c0:	1000                	c.addi4spn	x8,x2,32
    36c2:	8000                	.insn	2, 0x8000
    36c4:	0000                	c.unimp
    36c6:	0000                	c.unimp
    36c8:	2000                	c.fld	f8,0(x8)
    36ca:	0000                	c.unimp
    36cc:	0000                	c.unimp
    36ce:	0000                	c.unimp
    36d0:	0048                	c.addi4spn	x10,x2,4
	...
    36de:	0000                	c.unimp
    36e0:	0040                	c.addi4spn	x8,x2,4
	...
    36ee:	0000                	c.unimp
    36f0:	002e                	c.slli	x0,0xb
    36f2:	0000                	c.unimp
    36f4:	0001                	c.addi	x0,0
    36f6:	0000                	c.unimp
    36f8:	00000003          	lb	x0,0(x0) # 0x0
    36fc:	0000                	c.unimp
    36fe:	0000                	c.unimp
    3700:	2000                	c.fld	f8,0(x8)
    3702:	8000                	.insn	2, 0x8000
    3704:	0000                	c.unimp
    3706:	0000                	c.unimp
    3708:	3000                	c.fld	f8,32(x8)
    370a:	0000                	c.unimp
    370c:	0000                	c.unimp
    370e:	0000                	c.unimp
    3710:	0020                	c.addi4spn	x8,x2,8
	...
    371e:	0000                	c.unimp
    3720:	0010                	.insn	2, 0x0010
	...
    372e:	0000                	c.unimp
    3730:	0034                	c.addi4spn	x13,x2,8
    3732:	0000                	c.unimp
    3734:	70000003          	lb	x0,1792(x0) # 0x700
	...
    3748:	3020                	c.fld	f8,96(x8)
    374a:	0000                	c.unimp
    374c:	0000                	c.unimp
    374e:	0000                	c.unimp
    3750:	0050                	c.addi4spn	x12,x2,4
	...
    375e:	0000                	c.unimp
    3760:	0001                	c.addi	x0,0
	...
    376e:	0000                	c.unimp
    3770:	0001                	c.addi	x0,0
    3772:	0000                	c.unimp
    3774:	0002                	c.slli64	x0
	...
    3786:	0000                	c.unimp
    3788:	3070                	c.fld	f12,224(x8)
    378a:	0000                	c.unimp
    378c:	0000                	c.unimp
    378e:	0000                	c.unimp
    3790:	0408                	c.addi4spn	x10,x2,512
    3792:	0000                	c.unimp
    3794:	0000                	c.unimp
    3796:	0000                	c.unimp
    3798:	0006                	c.slli	x0,0x1
    379a:	0000                	c.unimp
    379c:	0025                	c.addi	x0,9
    379e:	0000                	c.unimp
    37a0:	0008                	.insn	2, 0x0008
    37a2:	0000                	c.unimp
    37a4:	0000                	c.unimp
    37a6:	0000                	c.unimp
    37a8:	0018                	.insn	2, 0x0018
    37aa:	0000                	c.unimp
    37ac:	0000                	c.unimp
    37ae:	0000                	c.unimp
    37b0:	0009                	c.addi	x0,2
    37b2:	0000                	c.unimp
    37b4:	00000003          	lb	x0,0(x0) # 0x0
	...
    37c8:	3478                	c.fld	f14,232(x8)
    37ca:	0000                	c.unimp
    37cc:	0000                	c.unimp
    37ce:	0000                	c.unimp
    37d0:	0172                	c.slli	x2,0x1c
	...
    37de:	0000                	c.unimp
    37e0:	0001                	c.addi	x0,0
	...
    37ee:	0000                	c.unimp
    37f0:	0011                	c.addi	x0,4
    37f2:	0000                	c.unimp
    37f4:	00000003          	lb	x0,0(x0) # 0x0
	...
    3808:	35ea                	c.fldsp	f11,184(x2)
    380a:	0000                	c.unimp
    380c:	0000                	c.unimp
    380e:	0000                	c.unimp
    3810:	0046                	c.slli	x0,0x11
	...
    381e:	0000                	c.unimp
    3820:	0001                	c.addi	x0,0
	...
