
bin/riscv-tests/rv64ui-p-ld:     file format binary
    80003012:	0ff0                	c.addi4spn	x12,x2,988
    80003014:	0ff0                	c.addi4spn	x12,x2,988
    80003016:	0ff0                	c.addi4spn	x12,x2,988
    80003018:	f00ff00f          	.insn	4, 0xf00ff00f
    8000301c:	f00ff00f          	.insn	4, 0xf00ff00f
    80003020:	4f41                	c.li	x30,16
    80003022:	0000                	c.unimp
    80003024:	7200                	c.ld	x8,32(x12)
    80003026:	7369                	c.lui	x6,0xffffa
    80003028:	01007663          	bgeu	x0,x16,0x80003034
    8000302c:	0045                	c.addi	x0,17
    8000302e:	0000                	c.unimp
    80003030:	7205                	c.lui	x4,0xfffe1
    80003032:	3676                	c.fldsp	f12,376(x2)
    80003034:	6934                	c.ld	x13,80(x10)
    80003036:	7032                	.insn	2, 0x7032
    80003038:	5f31                	c.li	x30,-20
    8000303a:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    8000303c:	3070                	c.fld	f12,224(x8)
    8000303e:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    80003044:	3266                	c.fldsp	f4,120(x2)
    80003046:	3270                	c.fld	f12,224(x12)
    80003048:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    8000304e:	697a                	c.ldsp	x18,408(x2)
    80003050:	32727363          	bgeu	x4,x7,0x80003376
    80003054:	3070                	c.fld	f12,224(x8)
    80003056:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    8000305c:	32696563          	bltu	x18,x6,0x80003386
    80003060:	3070                	c.fld	f12,224(x8)
    80003062:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    80003068:	7031                	c.lui	x0,0xfffec
    8000306a:	0030                	c.addi4spn	x12,x2,8
    8000306c:	0108                	c.addi4spn	x10,x2,128
    8000306e:	0b0a                	c.slli	x22,0x2
	...
    8000308c:	00010003          	lb	x0,0(x2)
    80003090:	0000                	c.unimp
    80003092:	8000                	.insn	2, 0x8000
	...
    800030a4:	00020003          	lb	x0,0(x4) # 0x0
    800030a8:	1000                	c.addi4spn	x8,x2,32
    800030aa:	8000                	.insn	2, 0x8000
	...
    800030bc:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
    800030c0:	2000                	c.fld	f8,0(x8)
    800030c2:	8000                	.insn	2, 0x8000
	...
    800030d4:	00040003          	lb	x0,0(x8)
	...
    800030e8:	0001                	c.addi	x0,0
    800030ea:	0000                	c.unimp
    800030ec:	0004                	.insn	2, 0x0004
    800030ee:	fff1                	c.bnez	x15,0x800030ca
	...
    80003100:	000c                	.insn	2, 0x000c
    80003102:	0000                	c.unimp
    80003104:	0000                	c.unimp
    80003106:	0001                	c.addi	x0,0
    80003108:	0000                	c.unimp
    8000310a:	8000                	.insn	2, 0x8000
	...
    80003118:	0049                	c.addi	x0,18
    8000311a:	0000                	c.unimp
    8000311c:	0000                	c.unimp
    8000311e:	0001                	c.addi	x0,0
    80003120:	0050                	c.addi4spn	x12,x2,4
    80003122:	8000                	.insn	2, 0x8000
	...
    80003130:	0056                	c.slli	x0,0x15
    80003132:	0000                	c.unimp
    80003134:	0000                	c.unimp
    80003136:	0001                	c.addi	x0,0
    80003138:	0004                	.insn	2, 0x0004
    8000313a:	8000                	.insn	2, 0x8000
	...
    80003148:	0062                	c.slli	x0,0x18
    8000314a:	0000                	c.unimp
    8000314c:	0000                	c.unimp
    8000314e:	0001                	c.addi	x0,0
    80003150:	003c                	c.addi4spn	x15,x2,8
    80003152:	8000                	.insn	2, 0x8000
	...
    80003160:	0000006f          	jal	x0,0x80003160
    80003164:	0000                	c.unimp
    80003166:	0001                	c.addi	x0,0
    80003168:	0038                	c.addi4spn	x14,x2,8
    8000316a:	8000                	.insn	2, 0x8000
	...
    80003178:	0080                	c.addi4spn	x8,x2,64
    8000317a:	0000                	c.unimp
    8000317c:	0000                	c.unimp
    8000317e:	0001                	c.addi	x0,0
    80003180:	0038                	c.addi4spn	x14,x2,8
    80003182:	8000                	.insn	2, 0x8000
	...
    80003190:	0090                	c.addi4spn	x12,x2,64
    80003192:	0000                	c.unimp
    80003194:	0000                	c.unimp
    80003196:	0001                	c.addi	x0,0
    80003198:	0190                	c.addi4spn	x12,x2,192
    8000319a:	8000                	.insn	2, 0x8000
	...
    800031a8:	00000097          	auipc	x1,0x0
    800031ac:	0000                	c.unimp
    800031ae:	20000003          	lb	x0,512(x0) # 0x200
    800031b2:	8000                	.insn	2, 0x8000
	...
    800031c0:	009c                	c.addi4spn	x15,x2,64
    800031c2:	0000                	c.unimp
    800031c4:	0000                	c.unimp
    800031c6:	0001                	c.addi	x0,0
    800031c8:	063c                	c.addi4spn	x15,x2,776
    800031ca:	8000                	.insn	2, 0x8000
	...
    800031d8:	00a1                	c.addi	x1,8 # 0x800031b0
    800031da:	0000                	c.unimp
    800031dc:	0000                	c.unimp
    800031de:	0001                	c.addi	x0,0
    800031e0:	01d4                	c.addi4spn	x13,x2,196
    800031e2:	8000                	.insn	2, 0x8000
	...
    800031f0:	00a8                	c.addi4spn	x10,x2,72
    800031f2:	0000                	c.unimp
    800031f4:	0000                	c.unimp
    800031f6:	0001                	c.addi	x0,0
    800031f8:	0218                	c.addi4spn	x14,x2,256
    800031fa:	8000                	.insn	2, 0x8000
	...
    80003208:	000000af          	.insn	4, 0x00af
    8000320c:	0000                	c.unimp
    8000320e:	0001                	c.addi	x0,0
    80003210:	026c                	c.addi4spn	x11,x2,268
    80003212:	8000                	.insn	2, 0x8000
	...
    80003220:	00b6                	c.slli	x1,0xd
    80003222:	0000                	c.unimp
    80003224:	0000                	c.unimp
    80003226:	0001                	c.addi	x0,0
    80003228:	02c0                	c.addi4spn	x8,x2,324
    8000322a:	8000                	.insn	2, 0x8000
	...
    80003238:	00bd                	c.addi	x1,15
    8000323a:	0000                	c.unimp
    8000323c:	0000                	c.unimp
    8000323e:	20180003          	lb	x0,513(x16)
    80003242:	8000                	.insn	2, 0x8000
	...
    80003250:	000000c3          	fmadd.s	f1,f0,f0,f0,rne
    80003254:	0000                	c.unimp
    80003256:	0001                	c.addi	x0,0
    80003258:	0304                	c.addi4spn	x9,x2,384
    8000325a:	8000                	.insn	2, 0x8000
	...
    80003268:	00ca                	c.slli	x1,0x12
    8000326a:	0000                	c.unimp
    8000326c:	0000                	c.unimp
    8000326e:	0001                	c.addi	x0,0
    80003270:	0348                	c.addi4spn	x10,x2,388
    80003272:	8000                	.insn	2, 0x8000
	...
    80003280:	00d1                	c.addi	x1,20
    80003282:	0000                	c.unimp
    80003284:	0000                	c.unimp
    80003286:	0001                	c.addi	x0,0
    80003288:	039c                	c.addi4spn	x15,x2,448
    8000328a:	8000                	.insn	2, 0x8000
	...
    80003298:	00d8                	c.addi4spn	x14,x2,68
    8000329a:	0000                	c.unimp
    8000329c:	0000                	c.unimp
    8000329e:	0001                	c.addi	x0,0
    800032a0:	03f0                	c.addi4spn	x12,x2,460
    800032a2:	8000                	.insn	2, 0x8000
	...
    800032b0:	00e0                	c.addi4spn	x8,x2,76
    800032b2:	0000                	c.unimp
    800032b4:	0000                	c.unimp
    800032b6:	0001                	c.addi	x0,0
    800032b8:	0420                	c.addi4spn	x8,x2,520
    800032ba:	8000                	.insn	2, 0x8000
	...
    800032c8:	00e8                	c.addi4spn	x10,x2,76
    800032ca:	0000                	c.unimp
    800032cc:	0000                	c.unimp
    800032ce:	0001                	c.addi	x0,0
    800032d0:	0450                	c.addi4spn	x12,x2,516
    800032d2:	8000                	.insn	2, 0x8000
	...
    800032e0:	00f0                	c.addi4spn	x12,x2,76
    800032e2:	0000                	c.unimp
    800032e4:	0000                	c.unimp
    800032e6:	20080003          	lb	x0,512(x16)
    800032ea:	8000                	.insn	2, 0x8000
	...
    800032f8:	00f6                	c.slli	x1,0x1d
    800032fa:	0000                	c.unimp
    800032fc:	0000                	c.unimp
    800032fe:	0001                	c.addi	x0,0
    80003300:	0498                	c.addi4spn	x14,x2,576
    80003302:	8000                	.insn	2, 0x8000
	...
    80003310:	00fe                	c.slli	x1,0x1f
    80003312:	0000                	c.unimp
    80003314:	0000                	c.unimp
    80003316:	20100003          	lb	x0,513(x0) # 0x201
    8000331a:	8000                	.insn	2, 0x8000
	...
    80003328:	0104                	c.addi4spn	x9,x2,128
    8000332a:	0000                	c.unimp
    8000332c:	0000                	c.unimp
    8000332e:	0001                	c.addi	x0,0
    80003330:	04e4                	c.addi4spn	x9,x2,588
    80003332:	8000                	.insn	2, 0x8000
	...
    80003340:	010c                	c.addi4spn	x11,x2,128
    80003342:	0000                	c.unimp
    80003344:	0000                	c.unimp
    80003346:	20000003          	lb	x0,512(x0) # 0x200
    8000334a:	8000                	.insn	2, 0x8000
	...
    80003358:	0112                	c.slli	x2,0x4
    8000335a:	0000                	c.unimp
    8000335c:	0000                	c.unimp
    8000335e:	0001                	c.addi	x0,0
    80003360:	052c                	c.addi4spn	x11,x2,648
    80003362:	8000                	.insn	2, 0x8000
	...
    80003370:	011a                	c.slli	x2,0x6
    80003372:	0000                	c.unimp
    80003374:	0000                	c.unimp
    80003376:	0001                	c.addi	x0,0
    80003378:	0570                	c.addi4spn	x12,x2,652
    8000337a:	8000                	.insn	2, 0x8000
	...
    80003388:	0122                	c.slli	x2,0x8
    8000338a:	0000                	c.unimp
    8000338c:	0000                	c.unimp
    8000338e:	0001                	c.addi	x0,0
    80003390:	05b8                	c.addi4spn	x14,x2,712
    80003392:	8000                	.insn	2, 0x8000
	...
    800033a0:	012a                	c.slli	x2,0xa
    800033a2:	0000                	c.unimp
    800033a4:	0000                	c.unimp
    800033a6:	0001                	c.addi	x0,0
    800033a8:	05fc                	c.addi4spn	x15,x2,716
    800033aa:	8000                	.insn	2, 0x8000
	...
    800033b8:	0132                	c.slli	x2,0xc
    800033ba:	0000                	c.unimp
    800033bc:	0000                	c.unimp
    800033be:	0001                	c.addi	x0,0
    800033c0:	0618                	c.addi4spn	x14,x2,768
    800033c2:	8000                	.insn	2, 0x8000
	...
    800033d0:	013a                	c.slli	x2,0xe
    800033d2:	0000                	c.unimp
    800033d4:	0000                	c.unimp
    800033d6:	0001                	c.addi	x0,0
    800033d8:	0658                	c.addi4spn	x14,x2,772
    800033da:	8000                	.insn	2, 0x8000
	...
    800033e8:	0000013f 00030010 	.insn	8, 0x000300100000013f
    800033f0:	2020                	c.fld	f8,64(x8)
    800033f2:	8000                	.insn	2, 0x8000
	...
    80003400:	014d                	c.addi	x2,19
    80003402:	0000                	c.unimp
    80003404:	0010                	.insn	2, 0x0010
    80003406:	20000003          	lb	x0,512(x0) # 0x200
    8000340a:	8000                	.insn	2, 0x8000
	...
    80003418:	015d                	c.addi	x2,23
    8000341a:	0000                	c.unimp
    8000341c:	0010                	.insn	2, 0x0010
    8000341e:	0001                	c.addi	x0,0
    80003420:	0000                	c.unimp
    80003422:	8000                	.insn	2, 0x8000
	...
    80003430:	0164                	c.addi4spn	x9,x2,140
    80003432:	0000                	c.unimp
    80003434:	0010                	.insn	2, 0x0010
    80003436:	20200003          	lb	x0,514(x0) # 0x202
    8000343a:	8000                	.insn	2, 0x8000
	...
    80003448:	0169                	c.addi	x2,26
    8000344a:	0000                	c.unimp
    8000344c:	0010                	.insn	2, 0x0010
    8000344e:	0002                	c.slli64	x0
    80003450:	1040                	c.addi4spn	x8,x2,36
    80003452:	8000                	.insn	2, 0x8000
    80003454:	0000                	c.unimp
    80003456:	0000                	c.unimp
    80003458:	0008                	.insn	2, 0x0008
    8000345a:	0000                	c.unimp
    8000345c:	0000                	c.unimp
    8000345e:	0000                	c.unimp
    80003460:	0068                	c.addi4spn	x10,x2,12
    80003462:	0000                	c.unimp
    80003464:	0010                	.insn	2, 0x0010
    80003466:	0002                	c.slli64	x0
    80003468:	1000                	c.addi4spn	x8,x2,32
    8000346a:	8000                	.insn	2, 0x8000
    8000346c:	0000                	c.unimp
    8000346e:	0000                	c.unimp
    80003470:	0008                	.insn	2, 0x0008
    80003472:	0000                	c.unimp
    80003474:	0000                	c.unimp
    80003476:	0000                	c.unimp
    80003478:	6300                	c.ld	x8,0(x14)
    8000347a:	42335063          	bge	x6,x3,0x8000389a
    8000347e:	3539                	c.addiw	x10,-18
    80003480:	2e46                	c.fldsp	f28,80(x2)
    80003482:	7824006f          	jal	x0,0x80043c04
    80003486:	7672                	c.ldsp	x12,312(x2)
    80003488:	3436                	c.fldsp	f8,360(x2)
    8000348a:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    8000348c:	3170                	c.fld	f12,224(x10)
    8000348e:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    80003494:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    80003496:	3170                	c.fld	f12,224(x10)
    80003498:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    8000349e:	3264                	c.fld	f9,224(x12)
    800034a0:	3270                	c.fld	f12,224(x12)
    800034a2:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    800034a8:	7032                	.insn	2, 0x7032
    800034aa:	5f30                	c.lw	x12,120(x14)
    800034ac:	697a                	c.ldsp	x18,408(x2)
    800034ae:	6566                	c.ldsp	x10,88(x2)
    800034b0:	636e                	c.ldsp	x6,216(x2)
    800034b2:	6965                	c.lui	x18,0x19
    800034b4:	7032                	.insn	2, 0x7032
    800034b6:	5f30                	c.lw	x12,120(x14)
    800034b8:	6d7a                	c.ldsp	x26,408(x2)
    800034ba:	756d                	c.lui	x10,0xffffb
    800034bc:	316c                	c.fld	f11,224(x10)
    800034be:	3070                	c.fld	f12,224(x8)
    800034c0:	7200                	c.ld	x8,32(x12)
    800034c2:	7365                	c.lui	x6,0xffff9
    800034c4:	7465                	c.lui	x8,0xffff9
    800034c6:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    800034cc:	0072                	c.slli	x0,0x1c
    800034ce:	7274                	c.ld	x13,224(x12)
    800034d0:	7061                	c.lui	x0,0xffff8
    800034d2:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    800034d8:	0072                	c.slli	x0,0x1c
    800034da:	74697277          	.insn	4, 0x74697277
    800034de:	5f65                	c.li	x30,-7
    800034e0:	6f74                	c.ld	x13,216(x14)
    800034e2:	6f68                	c.ld	x10,216(x14)
    800034e4:	68007473          	csrrci	x8,hgatp,0
    800034e8:	6e61                	c.lui	x28,0x18
    800034ea:	6c64                	c.ld	x9,216(x8)
    800034ec:	5f65                	c.li	x30,-7
    800034ee:	7865                	c.lui	x16,0xffff9
    800034f0:	74706563          	bltu	x0,x7,0x80003c3a
    800034f4:	6f69                	c.lui	x30,0x1a
    800034f6:	006e                	c.slli	x0,0x1b
    800034f8:	6568746f          	jal	x8,0x8008ab4e
    800034fc:	5f72                	c.lwsp	x30,60(x2)
    800034fe:	7865                	c.lui	x16,0xffff9
    80003500:	74706563          	bltu	x0,x7,0x80003c4a
    80003504:	6f69                	c.lui	x30,0x1a
    80003506:	006e                	c.slli	x0,0x1b
    80003508:	6574                	c.ld	x13,200(x10)
    8000350a:	325f7473          	csrrci	x8,mhpmevent5,30
    8000350e:	7400                	c.ld	x8,40(x8)
    80003510:	6164                	c.ld	x9,192(x10)
    80003512:	0074                	c.addi4spn	x13,x2,12
    80003514:	6166                	c.ldsp	x2,88(x2)
    80003516:	6c69                	c.lui	x24,0x1a
    80003518:	7400                	c.ld	x8,40(x8)
    8000351a:	7365                	c.lui	x6,0xffff9
    8000351c:	5f74                	c.lw	x13,124(x14)
    8000351e:	65740033          	.insn	4, 0x65740033
    80003522:	345f7473          	csrrci	x8,0x345,30
    80003526:	7400                	c.ld	x8,40(x8)
    80003528:	7365                	c.lui	x6,0xffff9
    8000352a:	5f74                	c.lw	x13,124(x14)
    8000352c:	0035                	c.addi	x0,13
    8000352e:	6574                	c.ld	x13,200(x10)
    80003530:	365f7473          	csrrci	x8,0x365,30
    80003534:	7400                	c.ld	x8,40(x8)
    80003536:	6164                	c.ld	x9,192(x10)
    80003538:	3474                	c.fld	f13,232(x8)
    8000353a:	7400                	c.ld	x8,40(x8)
    8000353c:	7365                	c.lui	x6,0xffff9
    8000353e:	5f74                	c.lw	x13,124(x14)
    80003540:	65740037          	lui	x0,0x65740
    80003544:	385f7473          	csrrci	x8,0x385,30
    80003548:	7400                	c.ld	x8,40(x8)
    8000354a:	7365                	c.lui	x6,0xffff9
    8000354c:	5f74                	c.lw	x13,124(x14)
    8000354e:	0039                	c.addi	x0,14
    80003550:	6574                	c.ld	x13,200(x10)
    80003552:	315f7473          	csrrci	x8,0x315,30
    80003556:	0030                	c.addi4spn	x12,x2,8
    80003558:	6574                	c.ld	x13,200(x10)
    8000355a:	315f7473          	csrrci	x8,0x315,30
    8000355e:	0031                	c.addi	x0,12
    80003560:	6574                	c.ld	x13,200(x10)
    80003562:	315f7473          	csrrci	x8,0x315,30
    80003566:	0032                	c.slli	x0,0xc
    80003568:	6474                	c.ld	x13,200(x8)
    8000356a:	7461                	c.lui	x8,0xffff8
    8000356c:	0032                	c.slli	x0,0xc
    8000356e:	6574                	c.ld	x13,200(x10)
    80003570:	315f7473          	csrrci	x8,0x315,30
    80003574:	64740033          	.insn	4, 0x64740033
    80003578:	7461                	c.lui	x8,0xffff8
    8000357a:	65740033          	.insn	4, 0x65740033
    8000357e:	315f7473          	csrrci	x8,0x315,30
    80003582:	0034                	c.addi4spn	x13,x2,8
    80003584:	6474                	c.ld	x13,200(x8)
    80003586:	7461                	c.lui	x8,0xffff8
    80003588:	0031                	c.addi	x0,12
    8000358a:	6574                	c.ld	x13,200(x10)
    8000358c:	315f7473          	csrrci	x8,0x315,30
    80003590:	0035                	c.addi	x0,13
    80003592:	6574                	c.ld	x13,200(x10)
    80003594:	315f7473          	csrrci	x8,0x315,30
    80003598:	0036                	c.slli	x0,0xd
    8000359a:	6574                	c.ld	x13,200(x10)
    8000359c:	315f7473          	csrrci	x8,0x315,30
    800035a0:	65740037          	lui	x0,0x65740
    800035a4:	315f7473          	csrrci	x8,0x315,30
    800035a8:	0038                	c.addi4spn	x14,x2,8
    800035aa:	6574                	c.ld	x13,200(x10)
    800035ac:	315f7473          	csrrci	x8,0x315,30
    800035b0:	0039                	c.addi	x0,14
    800035b2:	6170                	c.ld	x12,192(x10)
    800035b4:	65007373          	csrrci	x6,0x650,0
    800035b8:	646e                	c.ldsp	x8,216(x2)
    800035ba:	735f 6769 616e      	.insn	6, 0x616e6769735f
    800035c0:	7574                	c.ld	x13,232(x10)
    800035c2:	6572                	c.ldsp	x10,280(x2)
    800035c4:	6200                	c.ld	x8,0(x12)
    800035c6:	6765                	c.lui	x14,0x19
    800035c8:	6e69                	c.lui	x28,0x1a
    800035ca:	735f 6769 616e      	.insn	6, 0x616e6769735f
    800035d0:	7574                	c.ld	x13,232(x10)
    800035d2:	6572                	c.ldsp	x10,280(x2)
    800035d4:	5f00                	c.lw	x8,56(x14)
    800035d6:	72617473          	csrrci	x8,mhpmevent6h,2
    800035da:	0074                	c.addi4spn	x13,x2,12
    800035dc:	655f 646e 6600      	.insn	6, 0x6600646e655f
    800035e2:	6f72                	c.ldsp	x30,280(x2)
    800035e4:	686d                	c.lui	x16,0x1b
    800035e6:	0074736f          	jal	x6,0x8004adec
    800035ea:	2e00                	c.fld	f8,24(x12)
    800035ec:	746d7973          	csrrci	x18,0x746,26
    800035f0:	6261                	c.lui	x4,0x18
    800035f2:	2e00                	c.fld	f8,24(x12)
    800035f4:	74727473          	csrrci	x8,mseccfg,4
    800035f8:	6261                	c.lui	x4,0x18
    800035fa:	2e00                	c.fld	f8,24(x12)
    800035fc:	74736873          	csrrsi	x16,mseccfg,6
    80003600:	7472                	c.ldsp	x8,312(x2)
    80003602:	6261                	c.lui	x4,0x18
    80003604:	2e00                	c.fld	f8,24(x12)
    80003606:	6574                	c.ld	x13,200(x10)
    80003608:	7478                	c.ld	x14,232(x8)
    8000360a:	692e                	c.ldsp	x18,200(x2)
    8000360c:	696e                	c.ldsp	x18,216(x2)
    8000360e:	0074                	c.addi4spn	x13,x2,12
    80003610:	742e                	c.ldsp	x8,232(x2)
    80003612:	736f686f          	jal	x16,0x800f9d48
    80003616:	0074                	c.addi4spn	x13,x2,12
    80003618:	642e                	c.ldsp	x8,200(x2)
    8000361a:	7461                	c.lui	x8,0xffff8
    8000361c:	0061                	c.addi	x0,24
    8000361e:	722e                	c.ldsp	x4,232(x2)
    80003620:	7369                	c.lui	x6,0xffffa
    80003622:	612e7663          	bgeu	x28,x18,0x80003c2e
    80003626:	7474                	c.ld	x13,232(x8)
    80003628:	6972                	c.ldsp	x18,280(x2)
    8000362a:	7562                	c.ldsp	x10,56(x2)
    8000362c:	6574                	c.ld	x13,200(x10)
    8000362e:	00000073          	ecall
	...
    8000366e:	0000                	c.unimp
    80003670:	0000001b          	addiw	x0,x0,0
    80003674:	0001                	c.addi	x0,0
    80003676:	0000                	c.unimp
    80003678:	0006                	c.slli	x0,0x1
	...
    80003682:	8000                	.insn	2, 0x8000
    80003684:	0000                	c.unimp
    80003686:	0000                	c.unimp
    80003688:	1000                	c.addi4spn	x8,x2,32
    8000368a:	0000                	c.unimp
    8000368c:	0000                	c.unimp
    8000368e:	0000                	c.unimp
    80003690:	067c                	c.addi4spn	x15,x2,780
	...
    8000369e:	0000                	c.unimp
    800036a0:	0040                	c.addi4spn	x8,x2,4
	...
    800036ae:	0000                	c.unimp
    800036b0:	0026                	c.slli	x0,0x9
    800036b2:	0000                	c.unimp
    800036b4:	0001                	c.addi	x0,0
    800036b6:	0000                	c.unimp
    800036b8:	00000003          	lb	x0,0(x0) # 0x0
    800036bc:	0000                	c.unimp
    800036be:	0000                	c.unimp
    800036c0:	1000                	c.addi4spn	x8,x2,32
    800036c2:	8000                	.insn	2, 0x8000
    800036c4:	0000                	c.unimp
    800036c6:	0000                	c.unimp
    800036c8:	2000                	c.fld	f8,0(x8)
    800036ca:	0000                	c.unimp
    800036cc:	0000                	c.unimp
    800036ce:	0000                	c.unimp
    800036d0:	0048                	c.addi4spn	x10,x2,4
	...
    800036de:	0000                	c.unimp
    800036e0:	0040                	c.addi4spn	x8,x2,4
	...
    800036ee:	0000                	c.unimp
    800036f0:	002e                	c.slli	x0,0xb
    800036f2:	0000                	c.unimp
    800036f4:	0001                	c.addi	x0,0
    800036f6:	0000                	c.unimp
    800036f8:	00000003          	lb	x0,0(x0) # 0x0
    800036fc:	0000                	c.unimp
    800036fe:	0000                	c.unimp
    80003700:	2000                	c.fld	f8,0(x8)
    80003702:	8000                	.insn	2, 0x8000
    80003704:	0000                	c.unimp
    80003706:	0000                	c.unimp
    80003708:	3000                	c.fld	f8,32(x8)
    8000370a:	0000                	c.unimp
    8000370c:	0000                	c.unimp
    8000370e:	0000                	c.unimp
    80003710:	0020                	c.addi4spn	x8,x2,8
	...
    8000371e:	0000                	c.unimp
    80003720:	0010                	.insn	2, 0x0010
	...
    8000372e:	0000                	c.unimp
    80003730:	0034                	c.addi4spn	x13,x2,8
    80003732:	0000                	c.unimp
    80003734:	70000003          	lb	x0,1792(x0) # 0x700
	...
    80003748:	3020                	c.fld	f8,96(x8)
    8000374a:	0000                	c.unimp
    8000374c:	0000                	c.unimp
    8000374e:	0000                	c.unimp
    80003750:	0050                	c.addi4spn	x12,x2,4
	...
    8000375e:	0000                	c.unimp
    80003760:	0001                	c.addi	x0,0
	...
    8000376e:	0000                	c.unimp
    80003770:	0001                	c.addi	x0,0
    80003772:	0000                	c.unimp
    80003774:	0002                	c.slli64	x0
	...
    80003786:	0000                	c.unimp
    80003788:	3070                	c.fld	f12,224(x8)
    8000378a:	0000                	c.unimp
    8000378c:	0000                	c.unimp
    8000378e:	0000                	c.unimp
    80003790:	0408                	c.addi4spn	x10,x2,512
    80003792:	0000                	c.unimp
    80003794:	0000                	c.unimp
    80003796:	0000                	c.unimp
    80003798:	0006                	c.slli	x0,0x1
    8000379a:	0000                	c.unimp
    8000379c:	0025                	c.addi	x0,9
    8000379e:	0000                	c.unimp
    800037a0:	0008                	.insn	2, 0x0008
    800037a2:	0000                	c.unimp
    800037a4:	0000                	c.unimp
    800037a6:	0000                	c.unimp
    800037a8:	0018                	.insn	2, 0x0018
    800037aa:	0000                	c.unimp
    800037ac:	0000                	c.unimp
    800037ae:	0000                	c.unimp
    800037b0:	0009                	c.addi	x0,2
    800037b2:	0000                	c.unimp
    800037b4:	00000003          	lb	x0,0(x0) # 0x0
	...
    800037c8:	3478                	c.fld	f14,232(x8)
    800037ca:	0000                	c.unimp
    800037cc:	0000                	c.unimp
    800037ce:	0000                	c.unimp
    800037d0:	0172                	c.slli	x2,0x1c
	...
    800037de:	0000                	c.unimp
    800037e0:	0001                	c.addi	x0,0
	...
    800037ee:	0000                	c.unimp
    800037f0:	0011                	c.addi	x0,4
    800037f2:	0000                	c.unimp
    800037f4:	00000003          	lb	x0,0(x0) # 0x0
	...
    80003808:	35ea                	c.fldsp	f11,184(x2)
    8000380a:	0000                	c.unimp
    8000380c:	0000                	c.unimp
    8000380e:	0000                	c.unimp
    80003810:	0046                	c.slli	x0,0x11
	...
    8000381e:	0000                	c.unimp
    80003820:	0001                	c.addi	x0,0
	...
