
elf/riscv-tests/rv64ui-p-sraiw:     file format binary
    261a:	3331                	c.addiw	x6,-20 # 0xffffffffffff8fec
    261c:	7400                	c.ld	x8,40(x8)
    261e:	7365                	c.lui	x6,0xffff9
    2620:	5f74                	c.lw	x13,124(x14)
    2622:	3431                	c.addiw	x8,-20 # 0xffffffffffff8fec
    2624:	7400                	c.ld	x8,40(x8)
    2626:	7365                	c.lui	x6,0xffff9
    2628:	5f74                	c.lw	x13,124(x14)
    262a:	3531                	c.addiw	x10,-20 # 0xffffffffffffafec
    262c:	7400                	c.ld	x8,40(x8)
    262e:	7365                	c.lui	x6,0xffff9
    2630:	5f74                	c.lw	x13,124(x14)
    2632:	3631                	c.addiw	x12,-20
    2634:	7400                	c.ld	x8,40(x8)
    2636:	7365                	c.lui	x6,0xffff9
    2638:	5f74                	c.lw	x13,124(x14)
    263a:	3434                	c.fld	f13,104(x8)
    263c:	7400                	c.ld	x8,40(x8)
    263e:	7365                	c.lui	x6,0xffff9
    2640:	5f74                	c.lw	x13,124(x14)
    2642:	3534                	c.fld	f13,104(x10)
    2644:	7400                	c.ld	x8,40(x8)
    2646:	7365                	c.lui	x6,0xffff9
    2648:	5f74                	c.lw	x13,124(x14)
    264a:	3634                	c.fld	f13,104(x12)
    264c:	7400                	c.ld	x8,40(x8)
    264e:	7365                	c.lui	x6,0xffff9
    2650:	5f74                	c.lw	x13,124(x14)
    2652:	3734                	c.fld	f13,104(x14)
    2654:	7400                	c.ld	x8,40(x8)
    2656:	7365                	c.lui	x6,0xffff9
    2658:	5f74                	c.lw	x13,124(x14)
    265a:	3731                	c.addiw	x14,-20
    265c:	7400                	c.ld	x8,40(x8)
    265e:	7365                	c.lui	x6,0xffff9
    2660:	5f74                	c.lw	x13,124(x14)
    2662:	3831                	c.addiw	x16,-20 # 0xffffffffffff8fec
    2664:	7400                	c.ld	x8,40(x8)
    2666:	7365                	c.lui	x6,0xffff9
    2668:	5f74                	c.lw	x13,124(x14)
    266a:	3931                	c.addiw	x18,-20 # 0x17fec
    266c:	7400                	c.ld	x8,40(x8)
    266e:	7365                	c.lui	x6,0xffff9
    2670:	5f74                	c.lw	x13,124(x14)
    2672:	3032                	c.fldsp	f0,296(x2)
    2674:	7400                	c.ld	x8,40(x8)
    2676:	7365                	c.lui	x6,0xffff9
    2678:	5f74                	c.lw	x13,124(x14)
    267a:	3132                	c.fldsp	f2,296(x2)
    267c:	7400                	c.ld	x8,40(x8)
    267e:	7365                	c.lui	x6,0xffff9
    2680:	5f74                	c.lw	x13,124(x14)
    2682:	3232                	c.fldsp	f4,296(x2)
    2684:	7400                	c.ld	x8,40(x8)
    2686:	7365                	c.lui	x6,0xffff9
    2688:	5f74                	c.lw	x13,124(x14)
    268a:	3332                	c.fldsp	f6,296(x2)
    268c:	7400                	c.ld	x8,40(x8)
    268e:	7365                	c.lui	x6,0xffff9
    2690:	5f74                	c.lw	x13,124(x14)
    2692:	3432                	c.fldsp	f8,296(x2)
    2694:	7400                	c.ld	x8,40(x8)
    2696:	7365                	c.lui	x6,0xffff9
    2698:	5f74                	c.lw	x13,124(x14)
    269a:	3532                	c.fldsp	f10,296(x2)
    269c:	7400                	c.ld	x8,40(x8)
    269e:	7365                	c.lui	x6,0xffff9
    26a0:	5f74                	c.lw	x13,124(x14)
    26a2:	3632                	c.fldsp	f12,296(x2)
    26a4:	7400                	c.ld	x8,40(x8)
    26a6:	7365                	c.lui	x6,0xffff9
    26a8:	5f74                	c.lw	x13,124(x14)
    26aa:	3732                	c.fldsp	f14,296(x2)
    26ac:	7000                	c.ld	x8,32(x8)
    26ae:	7361                	c.lui	x6,0xffff8
    26b0:	6e650073          	.insn	4, 0x6e650073
    26b4:	5f64                	c.lw	x9,124(x14)
    26b6:	6e676973          	csrrsi	x18,0x6e6,14
    26ba:	7461                	c.lui	x8,0xffff8
    26bc:	7275                	c.lui	x4,0xffffd
    26be:	0065                	c.addi	x0,25
    26c0:	6562                	c.ldsp	x10,24(x2)
    26c2:	5f6e6967          	.insn	4, 0x5f6e6967
    26c6:	6e676973          	csrrsi	x18,0x6e6,14
    26ca:	7461                	c.lui	x8,0xffff8
    26cc:	7275                	c.lui	x4,0xffffd
    26ce:	0065                	c.addi	x0,25
    26d0:	735f 6174 7472      	.insn	6, 0x74726174735f
    26d6:	5f00                	c.lw	x8,56(x14)
    26d8:	6e65                	c.lui	x28,0x19
    26da:	0064                	c.addi4spn	x9,x2,12
    26dc:	7266                	c.ldsp	x4,120(x2)
    26de:	6f686d6f          	jal	x26,0x88dd4
    26e2:	00007473          	csrrci	x8,0x0,0
    26e6:	732e                	c.ldsp	x6,232(x2)
    26e8:	6d79                	c.lui	x26,0x1e
    26ea:	6174                	c.ld	x13,192(x10)
    26ec:	0062                	c.slli	x0,0x18
    26ee:	732e                	c.ldsp	x6,232(x2)
    26f0:	7274                	c.ld	x13,224(x12)
    26f2:	6174                	c.ld	x13,192(x10)
    26f4:	0062                	c.slli	x0,0x18
    26f6:	732e                	c.ldsp	x6,232(x2)
    26f8:	7368                	c.ld	x10,224(x14)
    26fa:	7274                	c.ld	x13,224(x12)
    26fc:	6174                	c.ld	x13,192(x10)
    26fe:	0062                	c.slli	x0,0x18
    2700:	742e                	c.ldsp	x8,232(x2)
    2702:	7865                	c.lui	x16,0xffff9
    2704:	2e74                	c.fld	f13,216(x12)
    2706:	6e69                	c.lui	x28,0x1a
    2708:	7469                	c.lui	x8,0xffffa
    270a:	2e00                	c.fld	f8,24(x12)
    270c:	6f74                	c.ld	x13,216(x14)
    270e:	6f68                	c.ld	x10,216(x14)
    2710:	2e007473          	csrrci	x8,0x2e0,0
    2714:	6972                	c.ldsp	x18,280(x2)
    2716:	2e766373          	csrrsi	x6,0x2e7,12
    271a:	7461                	c.lui	x8,0xffff8
    271c:	7274                	c.ld	x13,224(x12)
    271e:	6269                	c.lui	x4,0x1a
    2720:	7475                	c.lui	x8,0xffffd
    2722:	7365                	c.lui	x6,0xffff9
	...
    2768:	0000001b          	addiw	x0,x0,0
    276c:	0001                	c.addi	x0,0
    276e:	0000                	c.unimp
    2770:	0006                	c.slli	x0,0x1
	...
    277a:	8000                	.insn	2, 0x8000
    277c:	0000                	c.unimp
    277e:	0000                	c.unimp
    2780:	1000                	c.addi4spn	x8,x2,32
    2782:	0000                	c.unimp
    2784:	0000                	c.unimp
    2786:	0000                	c.unimp
    2788:	053c                	c.addi4spn	x15,x2,648
	...
    2796:	0000                	c.unimp
    2798:	0040                	c.addi4spn	x8,x2,4
	...
    27a6:	0000                	c.unimp
    27a8:	0026                	c.slli	x0,0x9
    27aa:	0000                	c.unimp
    27ac:	0001                	c.addi	x0,0
    27ae:	0000                	c.unimp
    27b0:	00000003          	lb	x0,0(x0) # 0x0
    27b4:	0000                	c.unimp
    27b6:	0000                	c.unimp
    27b8:	1000                	c.addi4spn	x8,x2,32
    27ba:	8000                	.insn	2, 0x8000
    27bc:	0000                	c.unimp
    27be:	0000                	c.unimp
    27c0:	2000                	c.fld	f8,0(x8)
    27c2:	0000                	c.unimp
    27c4:	0000                	c.unimp
    27c6:	0000                	c.unimp
    27c8:	0048                	c.addi4spn	x10,x2,4
	...
    27d6:	0000                	c.unimp
    27d8:	0040                	c.addi4spn	x8,x2,4
	...
    27e6:	0000                	c.unimp
    27e8:	002e                	c.slli	x0,0xb
    27ea:	0000                	c.unimp
    27ec:	70000003          	lb	x0,1792(x0) # 0x700
	...
    2800:	2048                	c.fld	f10,128(x8)
    2802:	0000                	c.unimp
    2804:	0000                	c.unimp
    2806:	0000                	c.unimp
    2808:	0050                	c.addi4spn	x12,x2,4
	...
    2816:	0000                	c.unimp
    2818:	0001                	c.addi	x0,0
	...
    2826:	0000                	c.unimp
    2828:	0001                	c.addi	x0,0
    282a:	0000                	c.unimp
    282c:	0002                	c.slli64	x0
	...
    283e:	0000                	c.unimp
    2840:	2098                	c.fld	f14,0(x9)
    2842:	0000                	c.unimp
    2844:	0000                	c.unimp
    2846:	0000                	c.unimp
    2848:	0498                	c.addi4spn	x14,x2,576
    284a:	0000                	c.unimp
    284c:	0000                	c.unimp
    284e:	0000                	c.unimp
    2850:	0005                	c.addi	x0,1
    2852:	0000                	c.unimp
    2854:	0000002b          	.insn	4, 0x002b
    2858:	0008                	.insn	2, 0x0008
    285a:	0000                	c.unimp
    285c:	0000                	c.unimp
    285e:	0000                	c.unimp
    2860:	0018                	.insn	2, 0x0018
    2862:	0000                	c.unimp
    2864:	0000                	c.unimp
    2866:	0000                	c.unimp
    2868:	0009                	c.addi	x0,2
    286a:	0000                	c.unimp
    286c:	00000003          	lb	x0,0(x0) # 0x0
	...
    2880:	2530                	c.fld	f12,72(x10)
    2882:	0000                	c.unimp
    2884:	0000                	c.unimp
    2886:	0000                	c.unimp
    2888:	01b5                	c.addi	x3,13
	...
    2896:	0000                	c.unimp
    2898:	0001                	c.addi	x0,0
	...
    28a6:	0000                	c.unimp
    28a8:	0011                	c.addi	x0,4
    28aa:	0000                	c.unimp
    28ac:	00000003          	lb	x0,0(x0) # 0x0
	...
    28c0:	26e5                	c.addiw	x13,25
    28c2:	0000                	c.unimp
    28c4:	0000                	c.unimp
    28c6:	0000                	c.unimp
    28c8:	0040                	c.addi4spn	x8,x2,4
	...
    28d6:	0000                	c.unimp
    28d8:	0001                	c.addi	x0,0
	...
