
bin/riscv-tests/rv64ui-p-sraiw:     file format binary
    800025a0:	6e61                	c.lui	x28,0x18
    800025a2:	6c64                	c.ld	x9,216(x8)
    800025a4:	5f65                	c.li	x30,-7
    800025a6:	7865                	c.lui	x16,0xffff9
    800025a8:	74706563          	bltu	x0,x7,0x80002cf2
    800025ac:	6f69                	c.lui	x30,0x1a
    800025ae:	006e                	c.slli	x0,0x1b
    800025b0:	6568746f          	jal	x8,0x80089c06
    800025b4:	5f72                	c.lwsp	x30,60(x2)
    800025b6:	7865                	c.lui	x16,0xffff9
    800025b8:	74706563          	bltu	x0,x7,0x80002d02
    800025bc:	6f69                	c.lui	x30,0x1a
    800025be:	006e                	c.slli	x0,0x1b
    800025c0:	6574                	c.ld	x13,200(x10)
    800025c2:	325f7473          	csrrci	x8,mhpmevent5,30
    800025c6:	6600                	c.ld	x8,8(x12)
    800025c8:	6961                	c.lui	x18,0x18
    800025ca:	006c                	c.addi4spn	x11,x2,12
    800025cc:	6574                	c.ld	x13,200(x10)
    800025ce:	335f7473          	csrrci	x8,mhpmevent21,30
    800025d2:	7400                	c.ld	x8,40(x8)
    800025d4:	7365                	c.lui	x6,0xffff9
    800025d6:	5f74                	c.lw	x13,124(x14)
    800025d8:	0034                	c.addi4spn	x13,x2,8
    800025da:	6574                	c.ld	x13,200(x10)
    800025dc:	355f7473          	csrrci	x8,0x355,30
    800025e0:	7400                	c.ld	x8,40(x8)
    800025e2:	7365                	c.lui	x6,0xffff9
    800025e4:	5f74                	c.lw	x13,124(x14)
    800025e6:	0036                	c.slli	x0,0xd
    800025e8:	6574                	c.ld	x13,200(x10)
    800025ea:	375f7473          	csrrci	x8,0x375,30
    800025ee:	7400                	c.ld	x8,40(x8)
    800025f0:	7365                	c.lui	x6,0xffff9
    800025f2:	5f74                	c.lw	x13,124(x14)
    800025f4:	0038                	c.addi4spn	x14,x2,8
    800025f6:	6574                	c.ld	x13,200(x10)
    800025f8:	395f7473          	csrrci	x8,0x395,30
    800025fc:	7400                	c.ld	x8,40(x8)
    800025fe:	7365                	c.lui	x6,0xffff9
    80002600:	5f74                	c.lw	x13,124(x14)
    80002602:	3031                	.insn	2, 0x3031
    80002604:	7400                	c.ld	x8,40(x8)
    80002606:	7365                	c.lui	x6,0xffff9
    80002608:	5f74                	c.lw	x13,124(x14)
    8000260a:	3131                	c.addiw	x2,-20
    8000260c:	7400                	c.ld	x8,40(x8)
    8000260e:	7365                	c.lui	x6,0xffff9
    80002610:	5f74                	c.lw	x13,124(x14)
    80002612:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    80002614:	7400                	c.ld	x8,40(x8)
    80002616:	7365                	c.lui	x6,0xffff9
    80002618:	5f74                	c.lw	x13,124(x14)
    8000261a:	3331                	c.addiw	x6,-20 # 0xffffffffffff8fec
    8000261c:	7400                	c.ld	x8,40(x8)
    8000261e:	7365                	c.lui	x6,0xffff9
    80002620:	5f74                	c.lw	x13,124(x14)
    80002622:	3431                	c.addiw	x8,-20 # 0xffffffffffff8fec
    80002624:	7400                	c.ld	x8,40(x8)
    80002626:	7365                	c.lui	x6,0xffff9
    80002628:	5f74                	c.lw	x13,124(x14)
    8000262a:	3531                	c.addiw	x10,-20 # 0xffffffffffffafec
    8000262c:	7400                	c.ld	x8,40(x8)
    8000262e:	7365                	c.lui	x6,0xffff9
    80002630:	5f74                	c.lw	x13,124(x14)
    80002632:	3631                	c.addiw	x12,-20
    80002634:	7400                	c.ld	x8,40(x8)
    80002636:	7365                	c.lui	x6,0xffff9
    80002638:	5f74                	c.lw	x13,124(x14)
    8000263a:	3434                	c.fld	f13,104(x8)
    8000263c:	7400                	c.ld	x8,40(x8)
    8000263e:	7365                	c.lui	x6,0xffff9
    80002640:	5f74                	c.lw	x13,124(x14)
    80002642:	3534                	c.fld	f13,104(x10)
    80002644:	7400                	c.ld	x8,40(x8)
    80002646:	7365                	c.lui	x6,0xffff9
    80002648:	5f74                	c.lw	x13,124(x14)
    8000264a:	3634                	c.fld	f13,104(x12)
    8000264c:	7400                	c.ld	x8,40(x8)
    8000264e:	7365                	c.lui	x6,0xffff9
    80002650:	5f74                	c.lw	x13,124(x14)
    80002652:	3734                	c.fld	f13,104(x14)
    80002654:	7400                	c.ld	x8,40(x8)
    80002656:	7365                	c.lui	x6,0xffff9
    80002658:	5f74                	c.lw	x13,124(x14)
    8000265a:	3731                	c.addiw	x14,-20
    8000265c:	7400                	c.ld	x8,40(x8)
    8000265e:	7365                	c.lui	x6,0xffff9
    80002660:	5f74                	c.lw	x13,124(x14)
    80002662:	3831                	c.addiw	x16,-20 # 0xffffffffffff8fec
    80002664:	7400                	c.ld	x8,40(x8)
    80002666:	7365                	c.lui	x6,0xffff9
    80002668:	5f74                	c.lw	x13,124(x14)
    8000266a:	3931                	c.addiw	x18,-20 # 0x17fec
    8000266c:	7400                	c.ld	x8,40(x8)
    8000266e:	7365                	c.lui	x6,0xffff9
    80002670:	5f74                	c.lw	x13,124(x14)
    80002672:	3032                	c.fldsp	f0,296(x2)
    80002674:	7400                	c.ld	x8,40(x8)
    80002676:	7365                	c.lui	x6,0xffff9
    80002678:	5f74                	c.lw	x13,124(x14)
    8000267a:	3132                	c.fldsp	f2,296(x2)
    8000267c:	7400                	c.ld	x8,40(x8)
    8000267e:	7365                	c.lui	x6,0xffff9
    80002680:	5f74                	c.lw	x13,124(x14)
    80002682:	3232                	c.fldsp	f4,296(x2)
    80002684:	7400                	c.ld	x8,40(x8)
    80002686:	7365                	c.lui	x6,0xffff9
    80002688:	5f74                	c.lw	x13,124(x14)
    8000268a:	3332                	c.fldsp	f6,296(x2)
    8000268c:	7400                	c.ld	x8,40(x8)
    8000268e:	7365                	c.lui	x6,0xffff9
    80002690:	5f74                	c.lw	x13,124(x14)
    80002692:	3432                	c.fldsp	f8,296(x2)
    80002694:	7400                	c.ld	x8,40(x8)
    80002696:	7365                	c.lui	x6,0xffff9
    80002698:	5f74                	c.lw	x13,124(x14)
    8000269a:	3532                	c.fldsp	f10,296(x2)
    8000269c:	7400                	c.ld	x8,40(x8)
    8000269e:	7365                	c.lui	x6,0xffff9
    800026a0:	5f74                	c.lw	x13,124(x14)
    800026a2:	3632                	c.fldsp	f12,296(x2)
    800026a4:	7400                	c.ld	x8,40(x8)
    800026a6:	7365                	c.lui	x6,0xffff9
    800026a8:	5f74                	c.lw	x13,124(x14)
    800026aa:	3732                	c.fldsp	f14,296(x2)
    800026ac:	7000                	c.ld	x8,32(x8)
    800026ae:	7361                	c.lui	x6,0xffff8
    800026b0:	6e650073          	.insn	4, 0x6e650073
    800026b4:	5f64                	c.lw	x9,124(x14)
    800026b6:	6e676973          	csrrsi	x18,0x6e6,14
    800026ba:	7461                	c.lui	x8,0xffff8
    800026bc:	7275                	c.lui	x4,0xffffd
    800026be:	0065                	c.addi	x0,25
    800026c0:	6562                	c.ldsp	x10,24(x2)
    800026c2:	5f6e6967          	.insn	4, 0x5f6e6967
    800026c6:	6e676973          	csrrsi	x18,0x6e6,14
    800026ca:	7461                	c.lui	x8,0xffff8
    800026cc:	7275                	c.lui	x4,0xffffd
    800026ce:	0065                	c.addi	x0,25
    800026d0:	735f 6174 7472      	.insn	6, 0x74726174735f
    800026d6:	5f00                	c.lw	x8,56(x14)
    800026d8:	6e65                	c.lui	x28,0x19
    800026da:	0064                	c.addi4spn	x9,x2,12
    800026dc:	7266                	c.ldsp	x4,120(x2)
    800026de:	6f686d6f          	jal	x26,0x80088dd4
    800026e2:	00007473          	csrrci	x8,0x0,0
    800026e6:	732e                	c.ldsp	x6,232(x2)
    800026e8:	6d79                	c.lui	x26,0x1e
    800026ea:	6174                	c.ld	x13,192(x10)
    800026ec:	0062                	c.slli	x0,0x18
    800026ee:	732e                	c.ldsp	x6,232(x2)
    800026f0:	7274                	c.ld	x13,224(x12)
    800026f2:	6174                	c.ld	x13,192(x10)
    800026f4:	0062                	c.slli	x0,0x18
    800026f6:	732e                	c.ldsp	x6,232(x2)
    800026f8:	7368                	c.ld	x10,224(x14)
    800026fa:	7274                	c.ld	x13,224(x12)
    800026fc:	6174                	c.ld	x13,192(x10)
    800026fe:	0062                	c.slli	x0,0x18
    80002700:	742e                	c.ldsp	x8,232(x2)
    80002702:	7865                	c.lui	x16,0xffff9
    80002704:	2e74                	c.fld	f13,216(x12)
    80002706:	6e69                	c.lui	x28,0x1a
    80002708:	7469                	c.lui	x8,0xffffa
    8000270a:	2e00                	c.fld	f8,24(x12)
    8000270c:	6f74                	c.ld	x13,216(x14)
    8000270e:	6f68                	c.ld	x10,216(x14)
    80002710:	2e007473          	csrrci	x8,0x2e0,0
    80002714:	6972                	c.ldsp	x18,280(x2)
    80002716:	2e766373          	csrrsi	x6,0x2e7,12
    8000271a:	7461                	c.lui	x8,0xffff8
    8000271c:	7274                	c.ld	x13,224(x12)
    8000271e:	6269                	c.lui	x4,0x1a
    80002720:	7475                	c.lui	x8,0xffffd
    80002722:	7365                	c.lui	x6,0xffff9
	...
    80002768:	0000001b          	addiw	x0,x0,0
    8000276c:	0001                	c.addi	x0,0
    8000276e:	0000                	c.unimp
    80002770:	0006                	c.slli	x0,0x1
	...
    8000277a:	8000                	.insn	2, 0x8000
    8000277c:	0000                	c.unimp
    8000277e:	0000                	c.unimp
    80002780:	1000                	c.addi4spn	x8,x2,32
    80002782:	0000                	c.unimp
    80002784:	0000                	c.unimp
    80002786:	0000                	c.unimp
    80002788:	053c                	c.addi4spn	x15,x2,648
	...
    80002796:	0000                	c.unimp
    80002798:	0040                	c.addi4spn	x8,x2,4
	...
    800027a6:	0000                	c.unimp
    800027a8:	0026                	c.slli	x0,0x9
    800027aa:	0000                	c.unimp
    800027ac:	0001                	c.addi	x0,0
    800027ae:	0000                	c.unimp
    800027b0:	00000003          	lb	x0,0(x0) # 0x0
    800027b4:	0000                	c.unimp
    800027b6:	0000                	c.unimp
    800027b8:	1000                	c.addi4spn	x8,x2,32
    800027ba:	8000                	.insn	2, 0x8000
    800027bc:	0000                	c.unimp
    800027be:	0000                	c.unimp
    800027c0:	2000                	c.fld	f8,0(x8)
    800027c2:	0000                	c.unimp
    800027c4:	0000                	c.unimp
    800027c6:	0000                	c.unimp
    800027c8:	0048                	c.addi4spn	x10,x2,4
	...
    800027d6:	0000                	c.unimp
    800027d8:	0040                	c.addi4spn	x8,x2,4
	...
    800027e6:	0000                	c.unimp
    800027e8:	002e                	c.slli	x0,0xb
    800027ea:	0000                	c.unimp
    800027ec:	70000003          	lb	x0,1792(x0) # 0x700
	...
    80002800:	2048                	c.fld	f10,128(x8)
    80002802:	0000                	c.unimp
    80002804:	0000                	c.unimp
    80002806:	0000                	c.unimp
    80002808:	0050                	c.addi4spn	x12,x2,4
	...
    80002816:	0000                	c.unimp
    80002818:	0001                	c.addi	x0,0
	...
    80002826:	0000                	c.unimp
    80002828:	0001                	c.addi	x0,0
    8000282a:	0000                	c.unimp
    8000282c:	0002                	c.slli64	x0
	...
    8000283e:	0000                	c.unimp
    80002840:	2098                	c.fld	f14,0(x9)
    80002842:	0000                	c.unimp
    80002844:	0000                	c.unimp
    80002846:	0000                	c.unimp
    80002848:	0498                	c.addi4spn	x14,x2,576
    8000284a:	0000                	c.unimp
    8000284c:	0000                	c.unimp
    8000284e:	0000                	c.unimp
    80002850:	0005                	c.addi	x0,1
    80002852:	0000                	c.unimp
    80002854:	0000002b          	.insn	4, 0x002b
    80002858:	0008                	.insn	2, 0x0008
    8000285a:	0000                	c.unimp
    8000285c:	0000                	c.unimp
    8000285e:	0000                	c.unimp
    80002860:	0018                	.insn	2, 0x0018
    80002862:	0000                	c.unimp
    80002864:	0000                	c.unimp
    80002866:	0000                	c.unimp
    80002868:	0009                	c.addi	x0,2
    8000286a:	0000                	c.unimp
    8000286c:	00000003          	lb	x0,0(x0) # 0x0
	...
    80002880:	2530                	c.fld	f12,72(x10)
    80002882:	0000                	c.unimp
    80002884:	0000                	c.unimp
    80002886:	0000                	c.unimp
    80002888:	01b5                	c.addi	x3,13
	...
    80002896:	0000                	c.unimp
    80002898:	0001                	c.addi	x0,0
	...
    800028a6:	0000                	c.unimp
    800028a8:	0011                	c.addi	x0,4
    800028aa:	0000                	c.unimp
    800028ac:	00000003          	lb	x0,0(x0) # 0x0
	...
    800028c0:	26e5                	c.addiw	x13,25
    800028c2:	0000                	c.unimp
    800028c4:	0000                	c.unimp
    800028c6:	0000                	c.unimp
    800028c8:	0040                	c.addi4spn	x8,x2,4
	...
    800028d6:	0000                	c.unimp
    800028d8:	0001                	c.addi	x0,0
	...
