
bin/riscv-tests/rv64ui-p-lhu:     file format binary
    800032aa:	8000                	.insn	2, 0x8000
	...
    800032b8:	00e8                	c.addi4spn	x10,x2,76
    800032ba:	0000                	c.unimp
    800032bc:	0000                	c.unimp
    800032be:	0001                	c.addi	x0,0
    800032c0:	02dc                	c.addi4spn	x15,x2,324
    800032c2:	8000                	.insn	2, 0x8000
	...
    800032d0:	00f0                	c.addi4spn	x12,x2,76
    800032d2:	0000                	c.unimp
    800032d4:	0000                	c.unimp
    800032d6:	20020003          	lb	x0,512(x4) # 0x200
    800032da:	8000                	.insn	2, 0x8000
	...
    800032e8:	00f6                	c.slli	x1,0x1d
    800032ea:	0000                	c.unimp
    800032ec:	0000                	c.unimp
    800032ee:	0001                	c.addi	x0,0
    800032f0:	030c                	c.addi4spn	x11,x2,384
    800032f2:	8000                	.insn	2, 0x8000
	...
    80003300:	00fe                	c.slli	x1,0x1f
    80003302:	0000                	c.unimp
    80003304:	0000                	c.unimp
    80003306:	20040003          	lb	x0,512(x8)
    8000330a:	8000                	.insn	2, 0x8000
	...
    80003318:	0104                	c.addi4spn	x9,x2,128
    8000331a:	0000                	c.unimp
    8000331c:	0000                	c.unimp
    8000331e:	0001                	c.addi	x0,0
    80003320:	0340                	c.addi4spn	x8,x2,388
    80003322:	8000                	.insn	2, 0x8000
	...
    80003330:	010c                	c.addi4spn	x11,x2,128
    80003332:	0000                	c.unimp
    80003334:	0000                	c.unimp
    80003336:	20000003          	lb	x0,512(x0) # 0x200
    8000333a:	8000                	.insn	2, 0x8000
	...
    80003348:	0112                	c.slli	x2,0x4
    8000334a:	0000                	c.unimp
    8000334c:	0000                	c.unimp
    8000334e:	0001                	c.addi	x0,0
    80003350:	0378                	c.addi4spn	x14,x2,396
    80003352:	8000                	.insn	2, 0x8000
	...
    80003360:	011a                	c.slli	x2,0x6
    80003362:	0000                	c.unimp
    80003364:	0000                	c.unimp
    80003366:	0001                	c.addi	x0,0
    80003368:	03a4                	c.addi4spn	x9,x2,456
    8000336a:	8000                	.insn	2, 0x8000
	...
    80003378:	0122                	c.slli	x2,0x8
    8000337a:	0000                	c.unimp
    8000337c:	0000                	c.unimp
    8000337e:	0001                	c.addi	x0,0
    80003380:	03d4                	c.addi4spn	x13,x2,452
    80003382:	8000                	.insn	2, 0x8000
	...
    80003390:	012a                	c.slli	x2,0xa
    80003392:	0000                	c.unimp
    80003394:	0000                	c.unimp
    80003396:	0001                	c.addi	x0,0
    80003398:	0408                	c.addi4spn	x10,x2,512
    8000339a:	8000                	.insn	2, 0x8000
	...
    800033a8:	0132                	c.slli	x2,0xc
    800033aa:	0000                	c.unimp
    800033ac:	0000                	c.unimp
    800033ae:	0001                	c.addi	x0,0
    800033b0:	0424                	c.addi4spn	x9,x2,520
    800033b2:	8000                	.insn	2, 0x8000
	...
    800033c0:	013a                	c.slli	x2,0xe
    800033c2:	0000                	c.unimp
    800033c4:	0000                	c.unimp
    800033c6:	0001                	c.addi	x0,0
    800033c8:	0464                	c.addi4spn	x9,x2,524
    800033ca:	8000                	.insn	2, 0x8000
	...
    800033d8:	0000013f 00030010 	.insn	8, 0x000300100000013f
    800033e0:	2010                	c.fld	f12,0(x8)
    800033e2:	8000                	.insn	2, 0x8000
	...
    800033f0:	014d                	c.addi	x2,19
    800033f2:	0000                	c.unimp
    800033f4:	0010                	.insn	2, 0x0010
    800033f6:	20000003          	lb	x0,512(x0) # 0x200
    800033fa:	8000                	.insn	2, 0x8000
	...
    80003408:	015d                	c.addi	x2,23
    8000340a:	0000                	c.unimp
    8000340c:	0010                	.insn	2, 0x0010
    8000340e:	0001                	c.addi	x0,0
    80003410:	0000                	c.unimp
    80003412:	8000                	.insn	2, 0x8000
	...
    80003420:	0164                	c.addi4spn	x9,x2,140
    80003422:	0000                	c.unimp
    80003424:	0010                	.insn	2, 0x0010
    80003426:	20100003          	lb	x0,513(x0) # 0x201
    8000342a:	8000                	.insn	2, 0x8000
	...
    80003438:	0169                	c.addi	x2,26
    8000343a:	0000                	c.unimp
    8000343c:	0010                	.insn	2, 0x0010
    8000343e:	0002                	c.slli64	x0
    80003440:	1040                	c.addi4spn	x8,x2,36
    80003442:	8000                	.insn	2, 0x8000
    80003444:	0000                	c.unimp
    80003446:	0000                	c.unimp
    80003448:	0008                	.insn	2, 0x0008
    8000344a:	0000                	c.unimp
    8000344c:	0000                	c.unimp
    8000344e:	0000                	c.unimp
    80003450:	0068                	c.addi4spn	x10,x2,12
    80003452:	0000                	c.unimp
    80003454:	0010                	.insn	2, 0x0010
    80003456:	0002                	c.slli64	x0
    80003458:	1000                	c.addi4spn	x8,x2,32
    8000345a:	8000                	.insn	2, 0x8000
    8000345c:	0000                	c.unimp
    8000345e:	0000                	c.unimp
    80003460:	0008                	.insn	2, 0x0008
    80003462:	0000                	c.unimp
    80003464:	0000                	c.unimp
    80003466:	0000                	c.unimp
    80003468:	6300                	c.ld	x8,0(x14)
    8000346a:	4a424463          	blt	x4,x4,0x80003912
    8000346e:	644a                	c.ldsp	x8,144(x2)
    80003470:	2e74                	c.fld	f13,216(x12)
    80003472:	7824006f          	jal	x0,0x80043bf4
    80003476:	7672                	c.ldsp	x12,312(x2)
    80003478:	3436                	c.fldsp	f8,360(x2)
    8000347a:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    8000347c:	3170                	c.fld	f12,224(x10)
    8000347e:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    80003484:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    80003486:	3170                	c.fld	f12,224(x10)
    80003488:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    8000348e:	3264                	c.fld	f9,224(x12)
    80003490:	3270                	c.fld	f12,224(x12)
    80003492:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    80003498:	7032                	.insn	2, 0x7032
    8000349a:	5f30                	c.lw	x12,120(x14)
    8000349c:	697a                	c.ldsp	x18,408(x2)
    8000349e:	6566                	c.ldsp	x10,88(x2)
    800034a0:	636e                	c.ldsp	x6,216(x2)
    800034a2:	6965                	c.lui	x18,0x19
    800034a4:	7032                	.insn	2, 0x7032
    800034a6:	5f30                	c.lw	x12,120(x14)
    800034a8:	6d7a                	c.ldsp	x26,408(x2)
    800034aa:	756d                	c.lui	x10,0xffffb
    800034ac:	316c                	c.fld	f11,224(x10)
    800034ae:	3070                	c.fld	f12,224(x8)
    800034b0:	7200                	c.ld	x8,32(x12)
    800034b2:	7365                	c.lui	x6,0xffff9
    800034b4:	7465                	c.lui	x8,0xffff9
    800034b6:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    800034bc:	0072                	c.slli	x0,0x1c
    800034be:	7274                	c.ld	x13,224(x12)
    800034c0:	7061                	c.lui	x0,0xffff8
    800034c2:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    800034c8:	0072                	c.slli	x0,0x1c
    800034ca:	74697277          	.insn	4, 0x74697277
    800034ce:	5f65                	c.li	x30,-7
    800034d0:	6f74                	c.ld	x13,216(x14)
    800034d2:	6f68                	c.ld	x10,216(x14)
    800034d4:	68007473          	csrrci	x8,hgatp,0
    800034d8:	6e61                	c.lui	x28,0x18
    800034da:	6c64                	c.ld	x9,216(x8)
    800034dc:	5f65                	c.li	x30,-7
    800034de:	7865                	c.lui	x16,0xffff9
    800034e0:	74706563          	bltu	x0,x7,0x80003c2a
    800034e4:	6f69                	c.lui	x30,0x1a
    800034e6:	006e                	c.slli	x0,0x1b
    800034e8:	6568746f          	jal	x8,0x8008ab3e
    800034ec:	5f72                	c.lwsp	x30,60(x2)
    800034ee:	7865                	c.lui	x16,0xffff9
    800034f0:	74706563          	bltu	x0,x7,0x80003c3a
    800034f4:	6f69                	c.lui	x30,0x1a
    800034f6:	006e                	c.slli	x0,0x1b
    800034f8:	6574                	c.ld	x13,200(x10)
    800034fa:	325f7473          	csrrci	x8,mhpmevent5,30
    800034fe:	7400                	c.ld	x8,40(x8)
    80003500:	6164                	c.ld	x9,192(x10)
    80003502:	0074                	c.addi4spn	x13,x2,12
    80003504:	6166                	c.ldsp	x2,88(x2)
    80003506:	6c69                	c.lui	x24,0x1a
    80003508:	7400                	c.ld	x8,40(x8)
    8000350a:	7365                	c.lui	x6,0xffff9
    8000350c:	5f74                	c.lw	x13,124(x14)
    8000350e:	65740033          	.insn	4, 0x65740033
    80003512:	345f7473          	csrrci	x8,0x345,30
    80003516:	7400                	c.ld	x8,40(x8)
    80003518:	7365                	c.lui	x6,0xffff9
    8000351a:	5f74                	c.lw	x13,124(x14)
    8000351c:	0035                	c.addi	x0,13
    8000351e:	6574                	c.ld	x13,200(x10)
    80003520:	365f7473          	csrrci	x8,0x365,30
    80003524:	7400                	c.ld	x8,40(x8)
    80003526:	6164                	c.ld	x9,192(x10)
    80003528:	3474                	c.fld	f13,232(x8)
    8000352a:	7400                	c.ld	x8,40(x8)
    8000352c:	7365                	c.lui	x6,0xffff9
    8000352e:	5f74                	c.lw	x13,124(x14)
    80003530:	65740037          	lui	x0,0x65740
    80003534:	385f7473          	csrrci	x8,0x385,30
    80003538:	7400                	c.ld	x8,40(x8)
    8000353a:	7365                	c.lui	x6,0xffff9
    8000353c:	5f74                	c.lw	x13,124(x14)
    8000353e:	0039                	c.addi	x0,14
    80003540:	6574                	c.ld	x13,200(x10)
    80003542:	315f7473          	csrrci	x8,0x315,30
    80003546:	0030                	c.addi4spn	x12,x2,8
    80003548:	6574                	c.ld	x13,200(x10)
    8000354a:	315f7473          	csrrci	x8,0x315,30
    8000354e:	0031                	c.addi	x0,12
    80003550:	6574                	c.ld	x13,200(x10)
    80003552:	315f7473          	csrrci	x8,0x315,30
    80003556:	0032                	c.slli	x0,0xc
    80003558:	6474                	c.ld	x13,200(x8)
    8000355a:	7461                	c.lui	x8,0xffff8
    8000355c:	0032                	c.slli	x0,0xc
    8000355e:	6574                	c.ld	x13,200(x10)
    80003560:	315f7473          	csrrci	x8,0x315,30
    80003564:	64740033          	.insn	4, 0x64740033
    80003568:	7461                	c.lui	x8,0xffff8
    8000356a:	65740033          	.insn	4, 0x65740033
    8000356e:	315f7473          	csrrci	x8,0x315,30
    80003572:	0034                	c.addi4spn	x13,x2,8
    80003574:	6474                	c.ld	x13,200(x8)
    80003576:	7461                	c.lui	x8,0xffff8
    80003578:	0031                	c.addi	x0,12
    8000357a:	6574                	c.ld	x13,200(x10)
    8000357c:	315f7473          	csrrci	x8,0x315,30
    80003580:	0035                	c.addi	x0,13
    80003582:	6574                	c.ld	x13,200(x10)
    80003584:	315f7473          	csrrci	x8,0x315,30
    80003588:	0036                	c.slli	x0,0xd
    8000358a:	6574                	c.ld	x13,200(x10)
    8000358c:	315f7473          	csrrci	x8,0x315,30
    80003590:	65740037          	lui	x0,0x65740
    80003594:	315f7473          	csrrci	x8,0x315,30
    80003598:	0038                	c.addi4spn	x14,x2,8
    8000359a:	6574                	c.ld	x13,200(x10)
    8000359c:	315f7473          	csrrci	x8,0x315,30
    800035a0:	0039                	c.addi	x0,14
    800035a2:	6170                	c.ld	x12,192(x10)
    800035a4:	65007373          	csrrci	x6,0x650,0
    800035a8:	646e                	c.ldsp	x8,216(x2)
    800035aa:	735f 6769 616e      	.insn	6, 0x616e6769735f
    800035b0:	7574                	c.ld	x13,232(x10)
    800035b2:	6572                	c.ldsp	x10,280(x2)
    800035b4:	6200                	c.ld	x8,0(x12)
    800035b6:	6765                	c.lui	x14,0x19
    800035b8:	6e69                	c.lui	x28,0x1a
    800035ba:	735f 6769 616e      	.insn	6, 0x616e6769735f
    800035c0:	7574                	c.ld	x13,232(x10)
    800035c2:	6572                	c.ldsp	x10,280(x2)
    800035c4:	5f00                	c.lw	x8,56(x14)
    800035c6:	72617473          	csrrci	x8,mhpmevent6h,2
    800035ca:	0074                	c.addi4spn	x13,x2,12
    800035cc:	655f 646e 6600      	.insn	6, 0x6600646e655f
    800035d2:	6f72                	c.ldsp	x30,280(x2)
    800035d4:	686d                	c.lui	x16,0x1b
    800035d6:	0074736f          	jal	x6,0x8004addc
    800035da:	2e00                	c.fld	f8,24(x12)
    800035dc:	746d7973          	csrrci	x18,0x746,26
    800035e0:	6261                	c.lui	x4,0x18
    800035e2:	2e00                	c.fld	f8,24(x12)
    800035e4:	74727473          	csrrci	x8,mseccfg,4
    800035e8:	6261                	c.lui	x4,0x18
    800035ea:	2e00                	c.fld	f8,24(x12)
    800035ec:	74736873          	csrrsi	x16,mseccfg,6
    800035f0:	7472                	c.ldsp	x8,312(x2)
    800035f2:	6261                	c.lui	x4,0x18
    800035f4:	2e00                	c.fld	f8,24(x12)
    800035f6:	6574                	c.ld	x13,200(x10)
    800035f8:	7478                	c.ld	x14,232(x8)
    800035fa:	692e                	c.ldsp	x18,200(x2)
    800035fc:	696e                	c.ldsp	x18,216(x2)
    800035fe:	0074                	c.addi4spn	x13,x2,12
    80003600:	742e                	c.ldsp	x8,232(x2)
    80003602:	736f686f          	jal	x16,0x800f9d38
    80003606:	0074                	c.addi4spn	x13,x2,12
    80003608:	642e                	c.ldsp	x8,200(x2)
    8000360a:	7461                	c.lui	x8,0xffff8
    8000360c:	0061                	c.addi	x0,24
    8000360e:	722e                	c.ldsp	x4,232(x2)
    80003610:	7369                	c.lui	x6,0xffffa
    80003612:	612e7663          	bgeu	x28,x18,0x80003c1e
    80003616:	7474                	c.ld	x13,232(x8)
    80003618:	6972                	c.ldsp	x18,280(x2)
    8000361a:	7562                	c.ldsp	x10,56(x2)
    8000361c:	6574                	c.ld	x13,200(x10)
    8000361e:	00000073          	ecall
	...
    8000365e:	0000                	c.unimp
    80003660:	0000001b          	addiw	x0,x0,0
    80003664:	0001                	c.addi	x0,0
    80003666:	0000                	c.unimp
    80003668:	0006                	c.slli	x0,0x1
	...
    80003672:	8000                	.insn	2, 0x8000
    80003674:	0000                	c.unimp
    80003676:	0000                	c.unimp
    80003678:	1000                	c.addi4spn	x8,x2,32
    8000367a:	0000                	c.unimp
    8000367c:	0000                	c.unimp
    8000367e:	0000                	c.unimp
    80003680:	047c                	c.addi4spn	x15,x2,524
	...
    8000368e:	0000                	c.unimp
    80003690:	0040                	c.addi4spn	x8,x2,4
	...
    8000369e:	0000                	c.unimp
    800036a0:	0026                	c.slli	x0,0x9
    800036a2:	0000                	c.unimp
    800036a4:	0001                	c.addi	x0,0
    800036a6:	0000                	c.unimp
    800036a8:	00000003          	lb	x0,0(x0) # 0x0
    800036ac:	0000                	c.unimp
    800036ae:	0000                	c.unimp
    800036b0:	1000                	c.addi4spn	x8,x2,32
    800036b2:	8000                	.insn	2, 0x8000
    800036b4:	0000                	c.unimp
    800036b6:	0000                	c.unimp
    800036b8:	2000                	c.fld	f8,0(x8)
    800036ba:	0000                	c.unimp
    800036bc:	0000                	c.unimp
    800036be:	0000                	c.unimp
    800036c0:	0048                	c.addi4spn	x10,x2,4
	...
    800036ce:	0000                	c.unimp
    800036d0:	0040                	c.addi4spn	x8,x2,4
	...
    800036de:	0000                	c.unimp
    800036e0:	002e                	c.slli	x0,0xb
    800036e2:	0000                	c.unimp
    800036e4:	0001                	c.addi	x0,0
    800036e6:	0000                	c.unimp
    800036e8:	00000003          	lb	x0,0(x0) # 0x0
    800036ec:	0000                	c.unimp
    800036ee:	0000                	c.unimp
    800036f0:	2000                	c.fld	f8,0(x8)
    800036f2:	8000                	.insn	2, 0x8000
    800036f4:	0000                	c.unimp
    800036f6:	0000                	c.unimp
    800036f8:	3000                	c.fld	f8,32(x8)
    800036fa:	0000                	c.unimp
    800036fc:	0000                	c.unimp
    800036fe:	0000                	c.unimp
    80003700:	0010                	.insn	2, 0x0010
	...
    8000370e:	0000                	c.unimp
    80003710:	0010                	.insn	2, 0x0010
	...
    8000371e:	0000                	c.unimp
    80003720:	0034                	c.addi4spn	x13,x2,8
    80003722:	0000                	c.unimp
    80003724:	70000003          	lb	x0,1792(x0) # 0x700
	...
    80003738:	3010                	c.fld	f12,32(x8)
    8000373a:	0000                	c.unimp
    8000373c:	0000                	c.unimp
    8000373e:	0000                	c.unimp
    80003740:	0050                	c.addi4spn	x12,x2,4
	...
    8000374e:	0000                	c.unimp
    80003750:	0001                	c.addi	x0,0
	...
    8000375e:	0000                	c.unimp
    80003760:	0001                	c.addi	x0,0
    80003762:	0000                	c.unimp
    80003764:	0002                	c.slli64	x0
	...
    80003776:	0000                	c.unimp
    80003778:	3060                	c.fld	f8,224(x8)
    8000377a:	0000                	c.unimp
    8000377c:	0000                	c.unimp
    8000377e:	0000                	c.unimp
    80003780:	0408                	c.addi4spn	x10,x2,512
    80003782:	0000                	c.unimp
    80003784:	0000                	c.unimp
    80003786:	0000                	c.unimp
    80003788:	0006                	c.slli	x0,0x1
    8000378a:	0000                	c.unimp
    8000378c:	0025                	c.addi	x0,9
    8000378e:	0000                	c.unimp
    80003790:	0008                	.insn	2, 0x0008
    80003792:	0000                	c.unimp
    80003794:	0000                	c.unimp
    80003796:	0000                	c.unimp
    80003798:	0018                	.insn	2, 0x0018
    8000379a:	0000                	c.unimp
    8000379c:	0000                	c.unimp
    8000379e:	0000                	c.unimp
    800037a0:	0009                	c.addi	x0,2
    800037a2:	0000                	c.unimp
    800037a4:	00000003          	lb	x0,0(x0) # 0x0
	...
    800037b8:	3468                	c.fld	f10,232(x8)
    800037ba:	0000                	c.unimp
    800037bc:	0000                	c.unimp
    800037be:	0000                	c.unimp
    800037c0:	0172                	c.slli	x2,0x1c
	...
    800037ce:	0000                	c.unimp
    800037d0:	0001                	c.addi	x0,0
	...
    800037de:	0000                	c.unimp
    800037e0:	0011                	c.addi	x0,4
    800037e2:	0000                	c.unimp
    800037e4:	00000003          	lb	x0,0(x0) # 0x0
	...
    800037f8:	35da                	c.fldsp	f11,432(x2)
    800037fa:	0000                	c.unimp
    800037fc:	0000                	c.unimp
    800037fe:	0000                	c.unimp
    80003800:	0046                	c.slli	x0,0x11
	...
    8000380e:	0000                	c.unimp
    80003810:	0001                	c.addi	x0,0
	...
