
bin/riscv-tests/rv64ui-p-sub:     file format binary
    800024aa:	8000                	.insn	2, 0x8000
	...
    800024b8:	018d                	c.addi	x3,3
    800024ba:	0000                	c.unimp
    800024bc:	0000                	c.unimp
    800024be:	0001                	c.addi	x0,0
    800024c0:	060c                	c.addi4spn	x11,x2,768
    800024c2:	8000                	.insn	2, 0x8000
	...
    800024d0:	0195                	c.addi	x3,5
    800024d2:	0000                	c.unimp
    800024d4:	0000                	c.unimp
    800024d6:	0001                	c.addi	x0,0
    800024d8:	0620                	c.addi4spn	x8,x2,776
    800024da:	8000                	.insn	2, 0x8000
	...
    800024e8:	019d                	c.addi	x3,7
    800024ea:	0000                	c.unimp
    800024ec:	0000                	c.unimp
    800024ee:	0001                	c.addi	x0,0
    800024f0:	0634                	c.addi4spn	x13,x2,776
    800024f2:	8000                	.insn	2, 0x8000
	...
    80002500:	01a5                	c.addi	x3,9
    80002502:	0000                	c.unimp
    80002504:	0000                	c.unimp
    80002506:	0001                	c.addi	x0,0
    80002508:	0644                	c.addi4spn	x9,x2,772
    8000250a:	8000                	.insn	2, 0x8000
	...
    80002518:	01ad                	c.addi	x3,11
    8000251a:	0000                	c.unimp
    8000251c:	0000                	c.unimp
    8000251e:	0001                	c.addi	x0,0
    80002520:	067c                	c.addi4spn	x15,x2,780
    80002522:	8000                	.insn	2, 0x8000
	...
    80002530:	01b2                	c.slli	x3,0xc
    80002532:	0000                	c.unimp
    80002534:	0010                	.insn	2, 0x0010
    80002536:	0002                	c.slli64	x0
    80002538:	2000                	c.fld	f8,0(x8)
    8000253a:	8000                	.insn	2, 0x8000
	...
    80002548:	01c0                	c.addi4spn	x8,x2,196
    8000254a:	0000                	c.unimp
    8000254c:	0010                	.insn	2, 0x0010
    8000254e:	0002                	c.slli64	x0
    80002550:	2000                	c.fld	f8,0(x8)
    80002552:	8000                	.insn	2, 0x8000
	...
    80002560:	01d0                	c.addi4spn	x12,x2,196
    80002562:	0000                	c.unimp
    80002564:	0010                	.insn	2, 0x0010
    80002566:	0001                	c.addi	x0,0
    80002568:	0000                	c.unimp
    8000256a:	8000                	.insn	2, 0x8000
	...
    80002578:	000001d7          	.insn	4, 0x01d7
    8000257c:	0010                	.insn	2, 0x0010
    8000257e:	0002                	c.slli64	x0
    80002580:	2000                	c.fld	f8,0(x8)
    80002582:	8000                	.insn	2, 0x8000
	...
    80002590:	01dc                	c.addi4spn	x15,x2,196
    80002592:	0000                	c.unimp
    80002594:	0010                	.insn	2, 0x0010
    80002596:	0002                	c.slli64	x0
    80002598:	1040                	c.addi4spn	x8,x2,36
    8000259a:	8000                	.insn	2, 0x8000
    8000259c:	0000                	c.unimp
    8000259e:	0000                	c.unimp
    800025a0:	0008                	.insn	2, 0x0008
    800025a2:	0000                	c.unimp
    800025a4:	0000                	c.unimp
    800025a6:	0000                	c.unimp
    800025a8:	0068                	c.addi4spn	x10,x2,12
    800025aa:	0000                	c.unimp
    800025ac:	0010                	.insn	2, 0x0010
    800025ae:	0002                	c.slli64	x0
    800025b0:	1000                	c.addi4spn	x8,x2,32
    800025b2:	8000                	.insn	2, 0x8000
    800025b4:	0000                	c.unimp
    800025b6:	0000                	c.unimp
    800025b8:	0008                	.insn	2, 0x0008
    800025ba:	0000                	c.unimp
    800025bc:	0000                	c.unimp
    800025be:	0000                	c.unimp
    800025c0:	6300                	c.ld	x8,0(x14)
    800025c2:	594b5763          	bge	x22,x20,0x80002b50
    800025c6:	2e716c37          	lui	x24,0x2e716
    800025ca:	7824006f          	jal	x0,0x80042d4c
    800025ce:	7672                	c.ldsp	x12,312(x2)
    800025d0:	3436                	c.fldsp	f8,360(x2)
    800025d2:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    800025d4:	3170                	c.fld	f12,224(x10)
    800025d6:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    800025dc:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    800025de:	3170                	c.fld	f12,224(x10)
    800025e0:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    800025e6:	3264                	c.fld	f9,224(x12)
    800025e8:	3270                	c.fld	f12,224(x12)
    800025ea:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    800025f0:	7032                	.insn	2, 0x7032
    800025f2:	5f30                	c.lw	x12,120(x14)
    800025f4:	697a                	c.ldsp	x18,408(x2)
    800025f6:	6566                	c.ldsp	x10,88(x2)
    800025f8:	636e                	c.ldsp	x6,216(x2)
    800025fa:	6965                	c.lui	x18,0x19
    800025fc:	7032                	.insn	2, 0x7032
    800025fe:	5f30                	c.lw	x12,120(x14)
    80002600:	6d7a                	c.ldsp	x26,408(x2)
    80002602:	756d                	c.lui	x10,0xffffb
    80002604:	316c                	c.fld	f11,224(x10)
    80002606:	3070                	c.fld	f12,224(x8)
    80002608:	7200                	c.ld	x8,32(x12)
    8000260a:	7365                	c.lui	x6,0xffff9
    8000260c:	7465                	c.lui	x8,0xffff9
    8000260e:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    80002614:	0072                	c.slli	x0,0x1c
    80002616:	7274                	c.ld	x13,224(x12)
    80002618:	7061                	c.lui	x0,0xffff8
    8000261a:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    80002620:	0072                	c.slli	x0,0x1c
    80002622:	74697277          	.insn	4, 0x74697277
    80002626:	5f65                	c.li	x30,-7
    80002628:	6f74                	c.ld	x13,216(x14)
    8000262a:	6f68                	c.ld	x10,216(x14)
    8000262c:	68007473          	csrrci	x8,hgatp,0
    80002630:	6e61                	c.lui	x28,0x18
    80002632:	6c64                	c.ld	x9,216(x8)
    80002634:	5f65                	c.li	x30,-7
    80002636:	7865                	c.lui	x16,0xffff9
    80002638:	74706563          	bltu	x0,x7,0x80002d82
    8000263c:	6f69                	c.lui	x30,0x1a
    8000263e:	006e                	c.slli	x0,0x1b
    80002640:	6568746f          	jal	x8,0x80089c96
    80002644:	5f72                	c.lwsp	x30,60(x2)
    80002646:	7865                	c.lui	x16,0xffff9
    80002648:	74706563          	bltu	x0,x7,0x80002d92
    8000264c:	6f69                	c.lui	x30,0x1a
    8000264e:	006e                	c.slli	x0,0x1b
    80002650:	6574                	c.ld	x13,200(x10)
    80002652:	325f7473          	csrrci	x8,mhpmevent5,30
    80002656:	6600                	c.ld	x8,8(x12)
    80002658:	6961                	c.lui	x18,0x18
    8000265a:	006c                	c.addi4spn	x11,x2,12
    8000265c:	6574                	c.ld	x13,200(x10)
    8000265e:	335f7473          	csrrci	x8,mhpmevent21,30
    80002662:	7400                	c.ld	x8,40(x8)
    80002664:	7365                	c.lui	x6,0xffff9
    80002666:	5f74                	c.lw	x13,124(x14)
    80002668:	0034                	c.addi4spn	x13,x2,8
    8000266a:	6574                	c.ld	x13,200(x10)
    8000266c:	355f7473          	csrrci	x8,0x355,30
    80002670:	7400                	c.ld	x8,40(x8)
    80002672:	7365                	c.lui	x6,0xffff9
    80002674:	5f74                	c.lw	x13,124(x14)
    80002676:	0036                	c.slli	x0,0xd
    80002678:	6574                	c.ld	x13,200(x10)
    8000267a:	375f7473          	csrrci	x8,0x375,30
    8000267e:	7400                	c.ld	x8,40(x8)
    80002680:	7365                	c.lui	x6,0xffff9
    80002682:	5f74                	c.lw	x13,124(x14)
    80002684:	0038                	c.addi4spn	x14,x2,8
    80002686:	6574                	c.ld	x13,200(x10)
    80002688:	395f7473          	csrrci	x8,0x395,30
    8000268c:	7400                	c.ld	x8,40(x8)
    8000268e:	7365                	c.lui	x6,0xffff9
    80002690:	5f74                	c.lw	x13,124(x14)
    80002692:	3031                	.insn	2, 0x3031
    80002694:	7400                	c.ld	x8,40(x8)
    80002696:	7365                	c.lui	x6,0xffff9
    80002698:	5f74                	c.lw	x13,124(x14)
    8000269a:	3131                	c.addiw	x2,-20
    8000269c:	7400                	c.ld	x8,40(x8)
    8000269e:	7365                	c.lui	x6,0xffff9
    800026a0:	5f74                	c.lw	x13,124(x14)
    800026a2:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    800026a4:	7400                	c.ld	x8,40(x8)
    800026a6:	7365                	c.lui	x6,0xffff9
    800026a8:	5f74                	c.lw	x13,124(x14)
    800026aa:	3331                	c.addiw	x6,-20 # 0xffffffffffff8fec
    800026ac:	7400                	c.ld	x8,40(x8)
    800026ae:	7365                	c.lui	x6,0xffff9
    800026b0:	5f74                	c.lw	x13,124(x14)
    800026b2:	3431                	c.addiw	x8,-20 # 0xffffffffffff8fec
    800026b4:	7400                	c.ld	x8,40(x8)
    800026b6:	7365                	c.lui	x6,0xffff9
    800026b8:	5f74                	c.lw	x13,124(x14)
    800026ba:	3531                	c.addiw	x10,-20 # 0xffffffffffffafec
    800026bc:	7400                	c.ld	x8,40(x8)
    800026be:	7365                	c.lui	x6,0xffff9
    800026c0:	5f74                	c.lw	x13,124(x14)
    800026c2:	3631                	c.addiw	x12,-20
    800026c4:	7400                	c.ld	x8,40(x8)
    800026c6:	7365                	c.lui	x6,0xffff9
    800026c8:	5f74                	c.lw	x13,124(x14)
    800026ca:	3731                	c.addiw	x14,-20
    800026cc:	7400                	c.ld	x8,40(x8)
    800026ce:	7365                	c.lui	x6,0xffff9
    800026d0:	5f74                	c.lw	x13,124(x14)
    800026d2:	3831                	c.addiw	x16,-20 # 0xffffffffffff8fec
    800026d4:	7400                	c.ld	x8,40(x8)
    800026d6:	7365                	c.lui	x6,0xffff9
    800026d8:	5f74                	c.lw	x13,124(x14)
    800026da:	3931                	c.addiw	x18,-20 # 0x17fec
    800026dc:	7400                	c.ld	x8,40(x8)
    800026de:	7365                	c.lui	x6,0xffff9
    800026e0:	5f74                	c.lw	x13,124(x14)
    800026e2:	3032                	c.fldsp	f0,296(x2)
    800026e4:	7400                	c.ld	x8,40(x8)
    800026e6:	7365                	c.lui	x6,0xffff9
    800026e8:	5f74                	c.lw	x13,124(x14)
    800026ea:	3132                	c.fldsp	f2,296(x2)
    800026ec:	7400                	c.ld	x8,40(x8)
    800026ee:	7365                	c.lui	x6,0xffff9
    800026f0:	5f74                	c.lw	x13,124(x14)
    800026f2:	3232                	c.fldsp	f4,296(x2)
    800026f4:	7400                	c.ld	x8,40(x8)
    800026f6:	7365                	c.lui	x6,0xffff9
    800026f8:	5f74                	c.lw	x13,124(x14)
    800026fa:	3332                	c.fldsp	f6,296(x2)
    800026fc:	7400                	c.ld	x8,40(x8)
    800026fe:	7365                	c.lui	x6,0xffff9
    80002700:	5f74                	c.lw	x13,124(x14)
    80002702:	3432                	c.fldsp	f8,296(x2)
    80002704:	7400                	c.ld	x8,40(x8)
    80002706:	7365                	c.lui	x6,0xffff9
    80002708:	5f74                	c.lw	x13,124(x14)
    8000270a:	3532                	c.fldsp	f10,296(x2)
    8000270c:	7400                	c.ld	x8,40(x8)
    8000270e:	7365                	c.lui	x6,0xffff9
    80002710:	5f74                	c.lw	x13,124(x14)
    80002712:	3632                	c.fldsp	f12,296(x2)
    80002714:	7400                	c.ld	x8,40(x8)
    80002716:	7365                	c.lui	x6,0xffff9
    80002718:	5f74                	c.lw	x13,124(x14)
    8000271a:	3732                	c.fldsp	f14,296(x2)
    8000271c:	7400                	c.ld	x8,40(x8)
    8000271e:	7365                	c.lui	x6,0xffff9
    80002720:	5f74                	c.lw	x13,124(x14)
    80002722:	3832                	c.fldsp	f16,296(x2)
    80002724:	7400                	c.ld	x8,40(x8)
    80002726:	7365                	c.lui	x6,0xffff9
    80002728:	5f74                	c.lw	x13,124(x14)
    8000272a:	3932                	c.fldsp	f18,296(x2)
    8000272c:	7400                	c.ld	x8,40(x8)
    8000272e:	7365                	c.lui	x6,0xffff9
    80002730:	5f74                	c.lw	x13,124(x14)
    80002732:	74003033          	.insn	4, 0x74003033
    80002736:	7365                	c.lui	x6,0xffff9
    80002738:	5f74                	c.lw	x13,124(x14)
    8000273a:	74003133          	.insn	4, 0x74003133
    8000273e:	7365                	c.lui	x6,0xffff9
    80002740:	5f74                	c.lw	x13,124(x14)
    80002742:	74003233          	.insn	4, 0x74003233
    80002746:	7365                	c.lui	x6,0xffff9
    80002748:	5f74                	c.lw	x13,124(x14)
    8000274a:	74003333          	.insn	4, 0x74003333
    8000274e:	7365                	c.lui	x6,0xffff9
    80002750:	5f74                	c.lw	x13,124(x14)
    80002752:	74003433          	.insn	4, 0x74003433
    80002756:	7365                	c.lui	x6,0xffff9
    80002758:	5f74                	c.lw	x13,124(x14)
    8000275a:	74003533          	.insn	4, 0x74003533
    8000275e:	7365                	c.lui	x6,0xffff9
    80002760:	5f74                	c.lw	x13,124(x14)
    80002762:	74003633          	.insn	4, 0x74003633
    80002766:	7365                	c.lui	x6,0xffff9
    80002768:	5f74                	c.lw	x13,124(x14)
    8000276a:	70003733          	.insn	4, 0x70003733
    8000276e:	7361                	c.lui	x6,0xffff8
    80002770:	6e650073          	.insn	4, 0x6e650073
    80002774:	5f64                	c.lw	x9,124(x14)
    80002776:	6e676973          	csrrsi	x18,0x6e6,14
    8000277a:	7461                	c.lui	x8,0xffff8
    8000277c:	7275                	c.lui	x4,0xffffd
    8000277e:	0065                	c.addi	x0,25
    80002780:	6562                	c.ldsp	x10,24(x2)
    80002782:	5f6e6967          	.insn	4, 0x5f6e6967
    80002786:	6e676973          	csrrsi	x18,0x6e6,14
    8000278a:	7461                	c.lui	x8,0xffff8
    8000278c:	7275                	c.lui	x4,0xffffd
    8000278e:	0065                	c.addi	x0,25
    80002790:	735f 6174 7472      	.insn	6, 0x74726174735f
    80002796:	5f00                	c.lw	x8,56(x14)
    80002798:	6e65                	c.lui	x28,0x19
    8000279a:	0064                	c.addi4spn	x9,x2,12
    8000279c:	7266                	c.ldsp	x4,120(x2)
    8000279e:	6f686d6f          	jal	x26,0x80088e94
    800027a2:	00007473          	csrrci	x8,0x0,0
    800027a6:	732e                	c.ldsp	x6,232(x2)
    800027a8:	6d79                	c.lui	x26,0x1e
    800027aa:	6174                	c.ld	x13,192(x10)
    800027ac:	0062                	c.slli	x0,0x18
    800027ae:	732e                	c.ldsp	x6,232(x2)
    800027b0:	7274                	c.ld	x13,224(x12)
    800027b2:	6174                	c.ld	x13,192(x10)
    800027b4:	0062                	c.slli	x0,0x18
    800027b6:	732e                	c.ldsp	x6,232(x2)
    800027b8:	7368                	c.ld	x10,224(x14)
    800027ba:	7274                	c.ld	x13,224(x12)
    800027bc:	6174                	c.ld	x13,192(x10)
    800027be:	0062                	c.slli	x0,0x18
    800027c0:	742e                	c.ldsp	x8,232(x2)
    800027c2:	7865                	c.lui	x16,0xffff9
    800027c4:	2e74                	c.fld	f13,216(x12)
    800027c6:	6e69                	c.lui	x28,0x1a
    800027c8:	7469                	c.lui	x8,0xffffa
    800027ca:	2e00                	c.fld	f8,24(x12)
    800027cc:	6f74                	c.ld	x13,216(x14)
    800027ce:	6f68                	c.ld	x10,216(x14)
    800027d0:	2e007473          	csrrci	x8,0x2e0,0
    800027d4:	6972                	c.ldsp	x18,280(x2)
    800027d6:	2e766373          	csrrsi	x6,0x2e7,12
    800027da:	7461                	c.lui	x8,0xffff8
    800027dc:	7274                	c.ld	x13,224(x12)
    800027de:	6269                	c.lui	x4,0x1a
    800027e0:	7475                	c.lui	x8,0xffffd
    800027e2:	7365                	c.lui	x6,0xffff9
	...
    80002828:	0000001b          	addiw	x0,x0,0
    8000282c:	0001                	c.addi	x0,0
    8000282e:	0000                	c.unimp
    80002830:	0006                	c.slli	x0,0x1
	...
    8000283a:	8000                	.insn	2, 0x8000
    8000283c:	0000                	c.unimp
    8000283e:	0000                	c.unimp
    80002840:	1000                	c.addi4spn	x8,x2,32
    80002842:	0000                	c.unimp
    80002844:	0000                	c.unimp
    80002846:	0000                	c.unimp
    80002848:	06bc                	c.addi4spn	x15,x2,840
	...
    80002856:	0000                	c.unimp
    80002858:	0040                	c.addi4spn	x8,x2,4
	...
    80002866:	0000                	c.unimp
    80002868:	0026                	c.slli	x0,0x9
    8000286a:	0000                	c.unimp
    8000286c:	0001                	c.addi	x0,0
    8000286e:	0000                	c.unimp
    80002870:	00000003          	lb	x0,0(x0) # 0x0
    80002874:	0000                	c.unimp
    80002876:	0000                	c.unimp
    80002878:	1000                	c.addi4spn	x8,x2,32
    8000287a:	8000                	.insn	2, 0x8000
    8000287c:	0000                	c.unimp
    8000287e:	0000                	c.unimp
    80002880:	2000                	c.fld	f8,0(x8)
    80002882:	0000                	c.unimp
    80002884:	0000                	c.unimp
    80002886:	0000                	c.unimp
    80002888:	0048                	c.addi4spn	x10,x2,4
	...
    80002896:	0000                	c.unimp
    80002898:	0040                	c.addi4spn	x8,x2,4
	...
    800028a6:	0000                	c.unimp
    800028a8:	002e                	c.slli	x0,0xb
    800028aa:	0000                	c.unimp
    800028ac:	70000003          	lb	x0,1792(x0) # 0x700
	...
    800028c0:	2048                	c.fld	f10,128(x8)
    800028c2:	0000                	c.unimp
    800028c4:	0000                	c.unimp
    800028c6:	0000                	c.unimp
    800028c8:	0050                	c.addi4spn	x12,x2,4
	...
    800028d6:	0000                	c.unimp
    800028d8:	0001                	c.addi	x0,0
	...
    800028e6:	0000                	c.unimp
    800028e8:	0001                	c.addi	x0,0
    800028ea:	0000                	c.unimp
    800028ec:	0002                	c.slli64	x0
	...
    800028fe:	0000                	c.unimp
    80002900:	2098                	c.fld	f14,0(x9)
    80002902:	0000                	c.unimp
    80002904:	0000                	c.unimp
    80002906:	0000                	c.unimp
    80002908:	0528                	c.addi4spn	x10,x2,648
    8000290a:	0000                	c.unimp
    8000290c:	0000                	c.unimp
    8000290e:	0000                	c.unimp
    80002910:	0005                	c.addi	x0,1
    80002912:	0000                	c.unimp
    80002914:	0031                	c.addi	x0,12
    80002916:	0000                	c.unimp
    80002918:	0008                	.insn	2, 0x0008
    8000291a:	0000                	c.unimp
    8000291c:	0000                	c.unimp
    8000291e:	0000                	c.unimp
    80002920:	0018                	.insn	2, 0x0018
    80002922:	0000                	c.unimp
    80002924:	0000                	c.unimp
    80002926:	0000                	c.unimp
    80002928:	0009                	c.addi	x0,2
    8000292a:	0000                	c.unimp
    8000292c:	00000003          	lb	x0,0(x0) # 0x0
	...
    80002940:	25c0                	c.fld	f8,136(x11)
    80002942:	0000                	c.unimp
    80002944:	0000                	c.unimp
    80002946:	0000                	c.unimp
    80002948:	01e5                	c.addi	x3,25
	...
    80002956:	0000                	c.unimp
    80002958:	0001                	c.addi	x0,0
	...
    80002966:	0000                	c.unimp
    80002968:	0011                	c.addi	x0,4
    8000296a:	0000                	c.unimp
    8000296c:	00000003          	lb	x0,0(x0) # 0x0
	...
    80002980:	27a5                	c.addiw	x15,9
    80002982:	0000                	c.unimp
    80002984:	0000                	c.unimp
    80002986:	0000                	c.unimp
    80002988:	0040                	c.addi4spn	x8,x2,4
	...
    80002996:	0000                	c.unimp
    80002998:	0001                	c.addi	x0,0
	...
