
elf/riscv-tests/rv64ui-p-sub:     file format binary
    25a6:	0000                	c.unimp
    25a8:	0068                	c.addi4spn	x10,x2,12
    25aa:	0000                	c.unimp
    25ac:	0010                	.insn	2, 0x0010
    25ae:	0002                	c.slli64	x0
    25b0:	1000                	c.addi4spn	x8,x2,32
    25b2:	8000                	.insn	2, 0x8000
    25b4:	0000                	c.unimp
    25b6:	0000                	c.unimp
    25b8:	0008                	.insn	2, 0x0008
    25ba:	0000                	c.unimp
    25bc:	0000                	c.unimp
    25be:	0000                	c.unimp
    25c0:	6300                	c.ld	x8,0(x14)
    25c2:	594b5763          	bge	x22,x20,0x2b50
    25c6:	2e716c37          	lui	x24,0x2e716
    25ca:	7824006f          	jal	x0,0x42d4c
    25ce:	7672                	c.ldsp	x12,312(x2)
    25d0:	3436                	c.fldsp	f8,360(x2)
    25d2:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    25d4:	3170                	c.fld	f12,224(x10)
    25d6:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    25dc:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    25de:	3170                	c.fld	f12,224(x10)
    25e0:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    25e6:	3264                	c.fld	f9,224(x12)
    25e8:	3270                	c.fld	f12,224(x12)
    25ea:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    25f0:	7032                	.insn	2, 0x7032
    25f2:	5f30                	c.lw	x12,120(x14)
    25f4:	697a                	c.ldsp	x18,408(x2)
    25f6:	6566                	c.ldsp	x10,88(x2)
    25f8:	636e                	c.ldsp	x6,216(x2)
    25fa:	6965                	c.lui	x18,0x19
    25fc:	7032                	.insn	2, 0x7032
    25fe:	5f30                	c.lw	x12,120(x14)
    2600:	6d7a                	c.ldsp	x26,408(x2)
    2602:	756d                	c.lui	x10,0xffffb
    2604:	316c                	c.fld	f11,224(x10)
    2606:	3070                	c.fld	f12,224(x8)
    2608:	7200                	c.ld	x8,32(x12)
    260a:	7365                	c.lui	x6,0xffff9
    260c:	7465                	c.lui	x8,0xffff9
    260e:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    2614:	0072                	c.slli	x0,0x1c
    2616:	7274                	c.ld	x13,224(x12)
    2618:	7061                	c.lui	x0,0xffff8
    261a:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    2620:	0072                	c.slli	x0,0x1c
    2622:	74697277          	.insn	4, 0x74697277
    2626:	5f65                	c.li	x30,-7
    2628:	6f74                	c.ld	x13,216(x14)
    262a:	6f68                	c.ld	x10,216(x14)
    262c:	68007473          	csrrci	x8,hgatp,0
    2630:	6e61                	c.lui	x28,0x18
    2632:	6c64                	c.ld	x9,216(x8)
    2634:	5f65                	c.li	x30,-7
    2636:	7865                	c.lui	x16,0xffff9
    2638:	74706563          	bltu	x0,x7,0x2d82
    263c:	6f69                	c.lui	x30,0x1a
    263e:	006e                	c.slli	x0,0x1b
    2640:	6568746f          	jal	x8,0x89c96
    2644:	5f72                	c.lwsp	x30,60(x2)
    2646:	7865                	c.lui	x16,0xffff9
    2648:	74706563          	bltu	x0,x7,0x2d92
    264c:	6f69                	c.lui	x30,0x1a
    264e:	006e                	c.slli	x0,0x1b
    2650:	6574                	c.ld	x13,200(x10)
    2652:	325f7473          	csrrci	x8,mhpmevent5,30
    2656:	6600                	c.ld	x8,8(x12)
    2658:	6961                	c.lui	x18,0x18
    265a:	006c                	c.addi4spn	x11,x2,12
    265c:	6574                	c.ld	x13,200(x10)
    265e:	335f7473          	csrrci	x8,mhpmevent21,30
    2662:	7400                	c.ld	x8,40(x8)
    2664:	7365                	c.lui	x6,0xffff9
    2666:	5f74                	c.lw	x13,124(x14)
    2668:	0034                	c.addi4spn	x13,x2,8
    266a:	6574                	c.ld	x13,200(x10)
    266c:	355f7473          	csrrci	x8,0x355,30
    2670:	7400                	c.ld	x8,40(x8)
    2672:	7365                	c.lui	x6,0xffff9
    2674:	5f74                	c.lw	x13,124(x14)
    2676:	0036                	c.slli	x0,0xd
    2678:	6574                	c.ld	x13,200(x10)
    267a:	375f7473          	csrrci	x8,0x375,30
    267e:	7400                	c.ld	x8,40(x8)
    2680:	7365                	c.lui	x6,0xffff9
    2682:	5f74                	c.lw	x13,124(x14)
    2684:	0038                	c.addi4spn	x14,x2,8
    2686:	6574                	c.ld	x13,200(x10)
    2688:	395f7473          	csrrci	x8,0x395,30
    268c:	7400                	c.ld	x8,40(x8)
    268e:	7365                	c.lui	x6,0xffff9
    2690:	5f74                	c.lw	x13,124(x14)
    2692:	3031                	.insn	2, 0x3031
    2694:	7400                	c.ld	x8,40(x8)
    2696:	7365                	c.lui	x6,0xffff9
    2698:	5f74                	c.lw	x13,124(x14)
    269a:	3131                	c.addiw	x2,-20
    269c:	7400                	c.ld	x8,40(x8)
    269e:	7365                	c.lui	x6,0xffff9
    26a0:	5f74                	c.lw	x13,124(x14)
    26a2:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    26a4:	7400                	c.ld	x8,40(x8)
    26a6:	7365                	c.lui	x6,0xffff9
    26a8:	5f74                	c.lw	x13,124(x14)
    26aa:	3331                	c.addiw	x6,-20 # 0xffffffffffff8fec
    26ac:	7400                	c.ld	x8,40(x8)
    26ae:	7365                	c.lui	x6,0xffff9
    26b0:	5f74                	c.lw	x13,124(x14)
    26b2:	3431                	c.addiw	x8,-20 # 0xffffffffffff8fec
    26b4:	7400                	c.ld	x8,40(x8)
    26b6:	7365                	c.lui	x6,0xffff9
    26b8:	5f74                	c.lw	x13,124(x14)
    26ba:	3531                	c.addiw	x10,-20 # 0xffffffffffffafec
    26bc:	7400                	c.ld	x8,40(x8)
    26be:	7365                	c.lui	x6,0xffff9
    26c0:	5f74                	c.lw	x13,124(x14)
    26c2:	3631                	c.addiw	x12,-20
    26c4:	7400                	c.ld	x8,40(x8)
    26c6:	7365                	c.lui	x6,0xffff9
    26c8:	5f74                	c.lw	x13,124(x14)
    26ca:	3731                	c.addiw	x14,-20
    26cc:	7400                	c.ld	x8,40(x8)
    26ce:	7365                	c.lui	x6,0xffff9
    26d0:	5f74                	c.lw	x13,124(x14)
    26d2:	3831                	c.addiw	x16,-20 # 0xffffffffffff8fec
    26d4:	7400                	c.ld	x8,40(x8)
    26d6:	7365                	c.lui	x6,0xffff9
    26d8:	5f74                	c.lw	x13,124(x14)
    26da:	3931                	c.addiw	x18,-20 # 0x17fec
    26dc:	7400                	c.ld	x8,40(x8)
    26de:	7365                	c.lui	x6,0xffff9
    26e0:	5f74                	c.lw	x13,124(x14)
    26e2:	3032                	c.fldsp	f0,296(x2)
    26e4:	7400                	c.ld	x8,40(x8)
    26e6:	7365                	c.lui	x6,0xffff9
    26e8:	5f74                	c.lw	x13,124(x14)
    26ea:	3132                	c.fldsp	f2,296(x2)
    26ec:	7400                	c.ld	x8,40(x8)
    26ee:	7365                	c.lui	x6,0xffff9
    26f0:	5f74                	c.lw	x13,124(x14)
    26f2:	3232                	c.fldsp	f4,296(x2)
    26f4:	7400                	c.ld	x8,40(x8)
    26f6:	7365                	c.lui	x6,0xffff9
    26f8:	5f74                	c.lw	x13,124(x14)
    26fa:	3332                	c.fldsp	f6,296(x2)
    26fc:	7400                	c.ld	x8,40(x8)
    26fe:	7365                	c.lui	x6,0xffff9
    2700:	5f74                	c.lw	x13,124(x14)
    2702:	3432                	c.fldsp	f8,296(x2)
    2704:	7400                	c.ld	x8,40(x8)
    2706:	7365                	c.lui	x6,0xffff9
    2708:	5f74                	c.lw	x13,124(x14)
    270a:	3532                	c.fldsp	f10,296(x2)
    270c:	7400                	c.ld	x8,40(x8)
    270e:	7365                	c.lui	x6,0xffff9
    2710:	5f74                	c.lw	x13,124(x14)
    2712:	3632                	c.fldsp	f12,296(x2)
    2714:	7400                	c.ld	x8,40(x8)
    2716:	7365                	c.lui	x6,0xffff9
    2718:	5f74                	c.lw	x13,124(x14)
    271a:	3732                	c.fldsp	f14,296(x2)
    271c:	7400                	c.ld	x8,40(x8)
    271e:	7365                	c.lui	x6,0xffff9
    2720:	5f74                	c.lw	x13,124(x14)
    2722:	3832                	c.fldsp	f16,296(x2)
    2724:	7400                	c.ld	x8,40(x8)
    2726:	7365                	c.lui	x6,0xffff9
    2728:	5f74                	c.lw	x13,124(x14)
    272a:	3932                	c.fldsp	f18,296(x2)
    272c:	7400                	c.ld	x8,40(x8)
    272e:	7365                	c.lui	x6,0xffff9
    2730:	5f74                	c.lw	x13,124(x14)
    2732:	74003033          	.insn	4, 0x74003033
    2736:	7365                	c.lui	x6,0xffff9
    2738:	5f74                	c.lw	x13,124(x14)
    273a:	74003133          	.insn	4, 0x74003133
    273e:	7365                	c.lui	x6,0xffff9
    2740:	5f74                	c.lw	x13,124(x14)
    2742:	74003233          	.insn	4, 0x74003233
    2746:	7365                	c.lui	x6,0xffff9
    2748:	5f74                	c.lw	x13,124(x14)
    274a:	74003333          	.insn	4, 0x74003333
    274e:	7365                	c.lui	x6,0xffff9
    2750:	5f74                	c.lw	x13,124(x14)
    2752:	74003433          	.insn	4, 0x74003433
    2756:	7365                	c.lui	x6,0xffff9
    2758:	5f74                	c.lw	x13,124(x14)
    275a:	74003533          	.insn	4, 0x74003533
    275e:	7365                	c.lui	x6,0xffff9
    2760:	5f74                	c.lw	x13,124(x14)
    2762:	74003633          	.insn	4, 0x74003633
    2766:	7365                	c.lui	x6,0xffff9
    2768:	5f74                	c.lw	x13,124(x14)
    276a:	70003733          	.insn	4, 0x70003733
    276e:	7361                	c.lui	x6,0xffff8
    2770:	6e650073          	.insn	4, 0x6e650073
    2774:	5f64                	c.lw	x9,124(x14)
    2776:	6e676973          	csrrsi	x18,0x6e6,14
    277a:	7461                	c.lui	x8,0xffff8
    277c:	7275                	c.lui	x4,0xffffd
    277e:	0065                	c.addi	x0,25
    2780:	6562                	c.ldsp	x10,24(x2)
    2782:	5f6e6967          	.insn	4, 0x5f6e6967
    2786:	6e676973          	csrrsi	x18,0x6e6,14
    278a:	7461                	c.lui	x8,0xffff8
    278c:	7275                	c.lui	x4,0xffffd
    278e:	0065                	c.addi	x0,25
    2790:	735f 6174 7472      	.insn	6, 0x74726174735f
    2796:	5f00                	c.lw	x8,56(x14)
    2798:	6e65                	c.lui	x28,0x19
    279a:	0064                	c.addi4spn	x9,x2,12
    279c:	7266                	c.ldsp	x4,120(x2)
    279e:	6f686d6f          	jal	x26,0x88e94
    27a2:	00007473          	csrrci	x8,0x0,0
    27a6:	732e                	c.ldsp	x6,232(x2)
    27a8:	6d79                	c.lui	x26,0x1e
    27aa:	6174                	c.ld	x13,192(x10)
    27ac:	0062                	c.slli	x0,0x18
    27ae:	732e                	c.ldsp	x6,232(x2)
    27b0:	7274                	c.ld	x13,224(x12)
    27b2:	6174                	c.ld	x13,192(x10)
    27b4:	0062                	c.slli	x0,0x18
    27b6:	732e                	c.ldsp	x6,232(x2)
    27b8:	7368                	c.ld	x10,224(x14)
    27ba:	7274                	c.ld	x13,224(x12)
    27bc:	6174                	c.ld	x13,192(x10)
    27be:	0062                	c.slli	x0,0x18
    27c0:	742e                	c.ldsp	x8,232(x2)
    27c2:	7865                	c.lui	x16,0xffff9
    27c4:	2e74                	c.fld	f13,216(x12)
    27c6:	6e69                	c.lui	x28,0x1a
    27c8:	7469                	c.lui	x8,0xffffa
    27ca:	2e00                	c.fld	f8,24(x12)
    27cc:	6f74                	c.ld	x13,216(x14)
    27ce:	6f68                	c.ld	x10,216(x14)
    27d0:	2e007473          	csrrci	x8,0x2e0,0
    27d4:	6972                	c.ldsp	x18,280(x2)
    27d6:	2e766373          	csrrsi	x6,0x2e7,12
    27da:	7461                	c.lui	x8,0xffff8
    27dc:	7274                	c.ld	x13,224(x12)
    27de:	6269                	c.lui	x4,0x1a
    27e0:	7475                	c.lui	x8,0xffffd
    27e2:	7365                	c.lui	x6,0xffff9
	...
    2828:	0000001b          	addiw	x0,x0,0
    282c:	0001                	c.addi	x0,0
    282e:	0000                	c.unimp
    2830:	0006                	c.slli	x0,0x1
	...
    283a:	8000                	.insn	2, 0x8000
    283c:	0000                	c.unimp
    283e:	0000                	c.unimp
    2840:	1000                	c.addi4spn	x8,x2,32
    2842:	0000                	c.unimp
    2844:	0000                	c.unimp
    2846:	0000                	c.unimp
    2848:	06bc                	c.addi4spn	x15,x2,840
	...
    2856:	0000                	c.unimp
    2858:	0040                	c.addi4spn	x8,x2,4
	...
    2866:	0000                	c.unimp
    2868:	0026                	c.slli	x0,0x9
    286a:	0000                	c.unimp
    286c:	0001                	c.addi	x0,0
    286e:	0000                	c.unimp
    2870:	00000003          	lb	x0,0(x0) # 0x0
    2874:	0000                	c.unimp
    2876:	0000                	c.unimp
    2878:	1000                	c.addi4spn	x8,x2,32
    287a:	8000                	.insn	2, 0x8000
    287c:	0000                	c.unimp
    287e:	0000                	c.unimp
    2880:	2000                	c.fld	f8,0(x8)
    2882:	0000                	c.unimp
    2884:	0000                	c.unimp
    2886:	0000                	c.unimp
    2888:	0048                	c.addi4spn	x10,x2,4
	...
    2896:	0000                	c.unimp
    2898:	0040                	c.addi4spn	x8,x2,4
	...
    28a6:	0000                	c.unimp
    28a8:	002e                	c.slli	x0,0xb
    28aa:	0000                	c.unimp
    28ac:	70000003          	lb	x0,1792(x0) # 0x700
	...
    28c0:	2048                	c.fld	f10,128(x8)
    28c2:	0000                	c.unimp
    28c4:	0000                	c.unimp
    28c6:	0000                	c.unimp
    28c8:	0050                	c.addi4spn	x12,x2,4
	...
    28d6:	0000                	c.unimp
    28d8:	0001                	c.addi	x0,0
	...
    28e6:	0000                	c.unimp
    28e8:	0001                	c.addi	x0,0
    28ea:	0000                	c.unimp
    28ec:	0002                	c.slli64	x0
	...
    28fe:	0000                	c.unimp
    2900:	2098                	c.fld	f14,0(x9)
    2902:	0000                	c.unimp
    2904:	0000                	c.unimp
    2906:	0000                	c.unimp
    2908:	0528                	c.addi4spn	x10,x2,648
    290a:	0000                	c.unimp
    290c:	0000                	c.unimp
    290e:	0000                	c.unimp
    2910:	0005                	c.addi	x0,1
    2912:	0000                	c.unimp
    2914:	0031                	c.addi	x0,12
    2916:	0000                	c.unimp
    2918:	0008                	.insn	2, 0x0008
    291a:	0000                	c.unimp
    291c:	0000                	c.unimp
    291e:	0000                	c.unimp
    2920:	0018                	.insn	2, 0x0018
    2922:	0000                	c.unimp
    2924:	0000                	c.unimp
    2926:	0000                	c.unimp
    2928:	0009                	c.addi	x0,2
    292a:	0000                	c.unimp
    292c:	00000003          	lb	x0,0(x0) # 0x0
	...
    2940:	25c0                	c.fld	f8,136(x11)
    2942:	0000                	c.unimp
    2944:	0000                	c.unimp
    2946:	0000                	c.unimp
    2948:	01e5                	c.addi	x3,25
	...
    2956:	0000                	c.unimp
    2958:	0001                	c.addi	x0,0
	...
    2966:	0000                	c.unimp
    2968:	0011                	c.addi	x0,4
    296a:	0000                	c.unimp
    296c:	00000003          	lb	x0,0(x0) # 0x0
	...
    2980:	27a5                	c.addiw	x15,9
    2982:	0000                	c.unimp
    2984:	0000                	c.unimp
    2986:	0000                	c.unimp
    2988:	0040                	c.addi4spn	x8,x2,4
	...
    2996:	0000                	c.unimp
    2998:	0001                	c.addi	x0,0
	...
