
bin/riscv-tests/rv64ui-p-add:     file format binary
	...
    80002488:	017d                	c.addi	x2,31
    8000248a:	0000                	c.unimp
    8000248c:	0000                	c.unimp
    8000248e:	0001                	c.addi	x0,0
    80002490:	05a4                	c.addi4spn	x9,x2,712
    80002492:	8000                	.insn	2, 0x8000
	...
    800024a0:	0185                	c.addi	x3,1
    800024a2:	0000                	c.unimp
    800024a4:	0000                	c.unimp
    800024a6:	0001                	c.addi	x0,0
    800024a8:	05d0                	c.addi4spn	x12,x2,708
    800024aa:	8000                	.insn	2, 0x8000
	...
    800024b8:	018d                	c.addi	x3,3
    800024ba:	0000                	c.unimp
    800024bc:	0000                	c.unimp
    800024be:	0001                	c.addi	x0,0
    800024c0:	0600                	c.addi4spn	x8,x2,768
    800024c2:	8000                	.insn	2, 0x8000
	...
    800024d0:	0195                	c.addi	x3,5
    800024d2:	0000                	c.unimp
    800024d4:	0000                	c.unimp
    800024d6:	0001                	c.addi	x0,0
    800024d8:	0630                	c.addi4spn	x12,x2,776
    800024da:	8000                	.insn	2, 0x8000
	...
    800024e8:	019d                	c.addi	x3,7
    800024ea:	0000                	c.unimp
    800024ec:	0000                	c.unimp
    800024ee:	0001                	c.addi	x0,0
    800024f0:	0644                	c.addi4spn	x9,x2,772
    800024f2:	8000                	.insn	2, 0x8000
	...
    80002500:	01a5                	c.addi	x3,9
    80002502:	0000                	c.unimp
    80002504:	0000                	c.unimp
    80002506:	0001                	c.addi	x0,0
    80002508:	0658                	c.addi4spn	x14,x2,772
    8000250a:	8000                	.insn	2, 0x8000
	...
    80002518:	01ad                	c.addi	x3,11
    8000251a:	0000                	c.unimp
    8000251c:	0000                	c.unimp
    8000251e:	0001                	c.addi	x0,0
    80002520:	0668                	c.addi4spn	x10,x2,780
    80002522:	8000                	.insn	2, 0x8000
	...
    80002530:	01b5                	c.addi	x3,13
    80002532:	0000                	c.unimp
    80002534:	0000                	c.unimp
    80002536:	0001                	c.addi	x0,0
    80002538:	06a0                	c.addi4spn	x8,x2,840
    8000253a:	8000                	.insn	2, 0x8000
	...
    80002548:	01ba                	c.slli	x3,0xe
    8000254a:	0000                	c.unimp
    8000254c:	0010                	.insn	2, 0x0010
    8000254e:	0002                	c.slli64	x0
    80002550:	2000                	c.fld	f8,0(x8)
    80002552:	8000                	.insn	2, 0x8000
	...
    80002560:	01c8                	c.addi4spn	x10,x2,196
    80002562:	0000                	c.unimp
    80002564:	0010                	.insn	2, 0x0010
    80002566:	0002                	c.slli64	x0
    80002568:	2000                	c.fld	f8,0(x8)
    8000256a:	8000                	.insn	2, 0x8000
	...
    80002578:	01d8                	c.addi4spn	x14,x2,196
    8000257a:	0000                	c.unimp
    8000257c:	0010                	.insn	2, 0x0010
    8000257e:	0001                	c.addi	x0,0
    80002580:	0000                	c.unimp
    80002582:	8000                	.insn	2, 0x8000
	...
    80002590:	01df 0000 0010      	.insn	6, 0x0010000001df
    80002596:	0002                	c.slli64	x0
    80002598:	2000                	c.fld	f8,0(x8)
    8000259a:	8000                	.insn	2, 0x8000
	...
    800025a8:	01e4                	c.addi4spn	x9,x2,204
    800025aa:	0000                	c.unimp
    800025ac:	0010                	.insn	2, 0x0010
    800025ae:	0002                	c.slli64	x0
    800025b0:	1040                	c.addi4spn	x8,x2,36
    800025b2:	8000                	.insn	2, 0x8000
    800025b4:	0000                	c.unimp
    800025b6:	0000                	c.unimp
    800025b8:	0008                	.insn	2, 0x0008
    800025ba:	0000                	c.unimp
    800025bc:	0000                	c.unimp
    800025be:	0000                	c.unimp
    800025c0:	0068                	c.addi4spn	x10,x2,12
    800025c2:	0000                	c.unimp
    800025c4:	0010                	.insn	2, 0x0010
    800025c6:	0002                	c.slli64	x0
    800025c8:	1000                	c.addi4spn	x8,x2,32
    800025ca:	8000                	.insn	2, 0x8000
    800025cc:	0000                	c.unimp
    800025ce:	0000                	c.unimp
    800025d0:	0008                	.insn	2, 0x0008
    800025d2:	0000                	c.unimp
    800025d4:	0000                	c.unimp
    800025d6:	0000                	c.unimp
    800025d8:	6300                	c.ld	x8,0(x14)
    800025da:	554c6963          	bltu	x24,x20,0x80002b2c
    800025de:	6436                	c.ldsp	x8,328(x2)
    800025e0:	2e31                	c.addiw	x28,12
    800025e2:	7824006f          	jal	x0,0x80042d64
    800025e6:	7672                	c.ldsp	x12,312(x2)
    800025e8:	3436                	c.fldsp	f8,360(x2)
    800025ea:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    800025ec:	3170                	c.fld	f12,224(x10)
    800025ee:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    800025f4:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    800025f6:	3170                	c.fld	f12,224(x10)
    800025f8:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    800025fe:	3264                	c.fld	f9,224(x12)
    80002600:	3270                	c.fld	f12,224(x12)
    80002602:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    80002608:	7032                	.insn	2, 0x7032
    8000260a:	5f30                	c.lw	x12,120(x14)
    8000260c:	697a                	c.ldsp	x18,408(x2)
    8000260e:	6566                	c.ldsp	x10,88(x2)
    80002610:	636e                	c.ldsp	x6,216(x2)
    80002612:	6965                	c.lui	x18,0x19
    80002614:	7032                	.insn	2, 0x7032
    80002616:	5f30                	c.lw	x12,120(x14)
    80002618:	6d7a                	c.ldsp	x26,408(x2)
    8000261a:	756d                	c.lui	x10,0xffffb
    8000261c:	316c                	c.fld	f11,224(x10)
    8000261e:	3070                	c.fld	f12,224(x8)
    80002620:	7200                	c.ld	x8,32(x12)
    80002622:	7365                	c.lui	x6,0xffff9
    80002624:	7465                	c.lui	x8,0xffff9
    80002626:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    8000262c:	0072                	c.slli	x0,0x1c
    8000262e:	7274                	c.ld	x13,224(x12)
    80002630:	7061                	c.lui	x0,0xffff8
    80002632:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    80002638:	0072                	c.slli	x0,0x1c
    8000263a:	74697277          	.insn	4, 0x74697277
    8000263e:	5f65                	c.li	x30,-7
    80002640:	6f74                	c.ld	x13,216(x14)
    80002642:	6f68                	c.ld	x10,216(x14)
    80002644:	68007473          	csrrci	x8,hgatp,0
    80002648:	6e61                	c.lui	x28,0x18
    8000264a:	6c64                	c.ld	x9,216(x8)
    8000264c:	5f65                	c.li	x30,-7
    8000264e:	7865                	c.lui	x16,0xffff9
    80002650:	74706563          	bltu	x0,x7,0x80002d9a
    80002654:	6f69                	c.lui	x30,0x1a
    80002656:	006e                	c.slli	x0,0x1b
    80002658:	6568746f          	jal	x8,0x80089cae
    8000265c:	5f72                	c.lwsp	x30,60(x2)
    8000265e:	7865                	c.lui	x16,0xffff9
    80002660:	74706563          	bltu	x0,x7,0x80002daa
    80002664:	6f69                	c.lui	x30,0x1a
    80002666:	006e                	c.slli	x0,0x1b
    80002668:	6574                	c.ld	x13,200(x10)
    8000266a:	325f7473          	csrrci	x8,mhpmevent5,30
    8000266e:	6600                	c.ld	x8,8(x12)
    80002670:	6961                	c.lui	x18,0x18
    80002672:	006c                	c.addi4spn	x11,x2,12
    80002674:	6574                	c.ld	x13,200(x10)
    80002676:	335f7473          	csrrci	x8,mhpmevent21,30
    8000267a:	7400                	c.ld	x8,40(x8)
    8000267c:	7365                	c.lui	x6,0xffff9
    8000267e:	5f74                	c.lw	x13,124(x14)
    80002680:	0034                	c.addi4spn	x13,x2,8
    80002682:	6574                	c.ld	x13,200(x10)
    80002684:	355f7473          	csrrci	x8,0x355,30
    80002688:	7400                	c.ld	x8,40(x8)
    8000268a:	7365                	c.lui	x6,0xffff9
    8000268c:	5f74                	c.lw	x13,124(x14)
    8000268e:	0036                	c.slli	x0,0xd
    80002690:	6574                	c.ld	x13,200(x10)
    80002692:	375f7473          	csrrci	x8,0x375,30
    80002696:	7400                	c.ld	x8,40(x8)
    80002698:	7365                	c.lui	x6,0xffff9
    8000269a:	5f74                	c.lw	x13,124(x14)
    8000269c:	0038                	c.addi4spn	x14,x2,8
    8000269e:	6574                	c.ld	x13,200(x10)
    800026a0:	395f7473          	csrrci	x8,0x395,30
    800026a4:	7400                	c.ld	x8,40(x8)
    800026a6:	7365                	c.lui	x6,0xffff9
    800026a8:	5f74                	c.lw	x13,124(x14)
    800026aa:	3031                	.insn	2, 0x3031
    800026ac:	7400                	c.ld	x8,40(x8)
    800026ae:	7365                	c.lui	x6,0xffff9
    800026b0:	5f74                	c.lw	x13,124(x14)
    800026b2:	3131                	c.addiw	x2,-20
    800026b4:	7400                	c.ld	x8,40(x8)
    800026b6:	7365                	c.lui	x6,0xffff9
    800026b8:	5f74                	c.lw	x13,124(x14)
    800026ba:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    800026bc:	7400                	c.ld	x8,40(x8)
    800026be:	7365                	c.lui	x6,0xffff9
    800026c0:	5f74                	c.lw	x13,124(x14)
    800026c2:	3331                	c.addiw	x6,-20 # 0xffffffffffff8fec
    800026c4:	7400                	c.ld	x8,40(x8)
    800026c6:	7365                	c.lui	x6,0xffff9
    800026c8:	5f74                	c.lw	x13,124(x14)
    800026ca:	3431                	c.addiw	x8,-20 # 0xffffffffffff8fec
    800026cc:	7400                	c.ld	x8,40(x8)
    800026ce:	7365                	c.lui	x6,0xffff9
    800026d0:	5f74                	c.lw	x13,124(x14)
    800026d2:	3531                	c.addiw	x10,-20 # 0xffffffffffffafec
    800026d4:	7400                	c.ld	x8,40(x8)
    800026d6:	7365                	c.lui	x6,0xffff9
    800026d8:	5f74                	c.lw	x13,124(x14)
    800026da:	3631                	c.addiw	x12,-20
    800026dc:	7400                	c.ld	x8,40(x8)
    800026de:	7365                	c.lui	x6,0xffff9
    800026e0:	5f74                	c.lw	x13,124(x14)
    800026e2:	3731                	c.addiw	x14,-20
    800026e4:	7400                	c.ld	x8,40(x8)
    800026e6:	7365                	c.lui	x6,0xffff9
    800026e8:	5f74                	c.lw	x13,124(x14)
    800026ea:	3831                	c.addiw	x16,-20 # 0xffffffffffff8fec
    800026ec:	7400                	c.ld	x8,40(x8)
    800026ee:	7365                	c.lui	x6,0xffff9
    800026f0:	5f74                	c.lw	x13,124(x14)
    800026f2:	3931                	c.addiw	x18,-20 # 0x17fec
    800026f4:	7400                	c.ld	x8,40(x8)
    800026f6:	7365                	c.lui	x6,0xffff9
    800026f8:	5f74                	c.lw	x13,124(x14)
    800026fa:	3032                	c.fldsp	f0,296(x2)
    800026fc:	7400                	c.ld	x8,40(x8)
    800026fe:	7365                	c.lui	x6,0xffff9
    80002700:	5f74                	c.lw	x13,124(x14)
    80002702:	3132                	c.fldsp	f2,296(x2)
    80002704:	7400                	c.ld	x8,40(x8)
    80002706:	7365                	c.lui	x6,0xffff9
    80002708:	5f74                	c.lw	x13,124(x14)
    8000270a:	3232                	c.fldsp	f4,296(x2)
    8000270c:	7400                	c.ld	x8,40(x8)
    8000270e:	7365                	c.lui	x6,0xffff9
    80002710:	5f74                	c.lw	x13,124(x14)
    80002712:	3332                	c.fldsp	f6,296(x2)
    80002714:	7400                	c.ld	x8,40(x8)
    80002716:	7365                	c.lui	x6,0xffff9
    80002718:	5f74                	c.lw	x13,124(x14)
    8000271a:	3432                	c.fldsp	f8,296(x2)
    8000271c:	7400                	c.ld	x8,40(x8)
    8000271e:	7365                	c.lui	x6,0xffff9
    80002720:	5f74                	c.lw	x13,124(x14)
    80002722:	3532                	c.fldsp	f10,296(x2)
    80002724:	7400                	c.ld	x8,40(x8)
    80002726:	7365                	c.lui	x6,0xffff9
    80002728:	5f74                	c.lw	x13,124(x14)
    8000272a:	3632                	c.fldsp	f12,296(x2)
    8000272c:	7400                	c.ld	x8,40(x8)
    8000272e:	7365                	c.lui	x6,0xffff9
    80002730:	5f74                	c.lw	x13,124(x14)
    80002732:	3732                	c.fldsp	f14,296(x2)
    80002734:	7400                	c.ld	x8,40(x8)
    80002736:	7365                	c.lui	x6,0xffff9
    80002738:	5f74                	c.lw	x13,124(x14)
    8000273a:	3832                	c.fldsp	f16,296(x2)
    8000273c:	7400                	c.ld	x8,40(x8)
    8000273e:	7365                	c.lui	x6,0xffff9
    80002740:	5f74                	c.lw	x13,124(x14)
    80002742:	3932                	c.fldsp	f18,296(x2)
    80002744:	7400                	c.ld	x8,40(x8)
    80002746:	7365                	c.lui	x6,0xffff9
    80002748:	5f74                	c.lw	x13,124(x14)
    8000274a:	74003033          	.insn	4, 0x74003033
    8000274e:	7365                	c.lui	x6,0xffff9
    80002750:	5f74                	c.lw	x13,124(x14)
    80002752:	74003133          	.insn	4, 0x74003133
    80002756:	7365                	c.lui	x6,0xffff9
    80002758:	5f74                	c.lw	x13,124(x14)
    8000275a:	74003233          	.insn	4, 0x74003233
    8000275e:	7365                	c.lui	x6,0xffff9
    80002760:	5f74                	c.lw	x13,124(x14)
    80002762:	74003333          	.insn	4, 0x74003333
    80002766:	7365                	c.lui	x6,0xffff9
    80002768:	5f74                	c.lw	x13,124(x14)
    8000276a:	74003433          	.insn	4, 0x74003433
    8000276e:	7365                	c.lui	x6,0xffff9
    80002770:	5f74                	c.lw	x13,124(x14)
    80002772:	74003533          	.insn	4, 0x74003533
    80002776:	7365                	c.lui	x6,0xffff9
    80002778:	5f74                	c.lw	x13,124(x14)
    8000277a:	74003633          	.insn	4, 0x74003633
    8000277e:	7365                	c.lui	x6,0xffff9
    80002780:	5f74                	c.lw	x13,124(x14)
    80002782:	74003733          	.insn	4, 0x74003733
    80002786:	7365                	c.lui	x6,0xffff9
    80002788:	5f74                	c.lw	x13,124(x14)
    8000278a:	70003833          	.insn	4, 0x70003833
    8000278e:	7361                	c.lui	x6,0xffff8
    80002790:	6e650073          	.insn	4, 0x6e650073
    80002794:	5f64                	c.lw	x9,124(x14)
    80002796:	6e676973          	csrrsi	x18,0x6e6,14
    8000279a:	7461                	c.lui	x8,0xffff8
    8000279c:	7275                	c.lui	x4,0xffffd
    8000279e:	0065                	c.addi	x0,25
    800027a0:	6562                	c.ldsp	x10,24(x2)
    800027a2:	5f6e6967          	.insn	4, 0x5f6e6967
    800027a6:	6e676973          	csrrsi	x18,0x6e6,14
    800027aa:	7461                	c.lui	x8,0xffff8
    800027ac:	7275                	c.lui	x4,0xffffd
    800027ae:	0065                	c.addi	x0,25
    800027b0:	735f 6174 7472      	.insn	6, 0x74726174735f
    800027b6:	5f00                	c.lw	x8,56(x14)
    800027b8:	6e65                	c.lui	x28,0x19
    800027ba:	0064                	c.addi4spn	x9,x2,12
    800027bc:	7266                	c.ldsp	x4,120(x2)
    800027be:	6f686d6f          	jal	x26,0x80088eb4
    800027c2:	00007473          	csrrci	x8,0x0,0
    800027c6:	732e                	c.ldsp	x6,232(x2)
    800027c8:	6d79                	c.lui	x26,0x1e
    800027ca:	6174                	c.ld	x13,192(x10)
    800027cc:	0062                	c.slli	x0,0x18
    800027ce:	732e                	c.ldsp	x6,232(x2)
    800027d0:	7274                	c.ld	x13,224(x12)
    800027d2:	6174                	c.ld	x13,192(x10)
    800027d4:	0062                	c.slli	x0,0x18
    800027d6:	732e                	c.ldsp	x6,232(x2)
    800027d8:	7368                	c.ld	x10,224(x14)
    800027da:	7274                	c.ld	x13,224(x12)
    800027dc:	6174                	c.ld	x13,192(x10)
    800027de:	0062                	c.slli	x0,0x18
    800027e0:	742e                	c.ldsp	x8,232(x2)
    800027e2:	7865                	c.lui	x16,0xffff9
    800027e4:	2e74                	c.fld	f13,216(x12)
    800027e6:	6e69                	c.lui	x28,0x1a
    800027e8:	7469                	c.lui	x8,0xffffa
    800027ea:	2e00                	c.fld	f8,24(x12)
    800027ec:	6f74                	c.ld	x13,216(x14)
    800027ee:	6f68                	c.ld	x10,216(x14)
    800027f0:	2e007473          	csrrci	x8,0x2e0,0
    800027f4:	6972                	c.ldsp	x18,280(x2)
    800027f6:	2e766373          	csrrsi	x6,0x2e7,12
    800027fa:	7461                	c.lui	x8,0xffff8
    800027fc:	7274                	c.ld	x13,224(x12)
    800027fe:	6269                	c.lui	x4,0x1a
    80002800:	7475                	c.lui	x8,0xffffd
    80002802:	7365                	c.lui	x6,0xffff9
	...
    80002848:	0000001b          	addiw	x0,x0,0
    8000284c:	0001                	c.addi	x0,0
    8000284e:	0000                	c.unimp
    80002850:	0006                	c.slli	x0,0x1
	...
    8000285a:	8000                	.insn	2, 0x8000
    8000285c:	0000                	c.unimp
    8000285e:	0000                	c.unimp
    80002860:	1000                	c.addi4spn	x8,x2,32
    80002862:	0000                	c.unimp
    80002864:	0000                	c.unimp
    80002866:	0000                	c.unimp
    80002868:	06bc                	c.addi4spn	x15,x2,840
	...
    80002876:	0000                	c.unimp
    80002878:	0040                	c.addi4spn	x8,x2,4
	...
    80002886:	0000                	c.unimp
    80002888:	0026                	c.slli	x0,0x9
    8000288a:	0000                	c.unimp
    8000288c:	0001                	c.addi	x0,0
    8000288e:	0000                	c.unimp
    80002890:	00000003          	lb	x0,0(x0) # 0x0
    80002894:	0000                	c.unimp
    80002896:	0000                	c.unimp
    80002898:	1000                	c.addi4spn	x8,x2,32
    8000289a:	8000                	.insn	2, 0x8000
    8000289c:	0000                	c.unimp
    8000289e:	0000                	c.unimp
    800028a0:	2000                	c.fld	f8,0(x8)
    800028a2:	0000                	c.unimp
    800028a4:	0000                	c.unimp
    800028a6:	0000                	c.unimp
    800028a8:	0048                	c.addi4spn	x10,x2,4
	...
    800028b6:	0000                	c.unimp
    800028b8:	0040                	c.addi4spn	x8,x2,4
	...
    800028c6:	0000                	c.unimp
    800028c8:	002e                	c.slli	x0,0xb
    800028ca:	0000                	c.unimp
    800028cc:	70000003          	lb	x0,1792(x0) # 0x700
	...
    800028e0:	2048                	c.fld	f10,128(x8)
    800028e2:	0000                	c.unimp
    800028e4:	0000                	c.unimp
    800028e6:	0000                	c.unimp
    800028e8:	0050                	c.addi4spn	x12,x2,4
	...
    800028f6:	0000                	c.unimp
    800028f8:	0001                	c.addi	x0,0
	...
    80002906:	0000                	c.unimp
    80002908:	0001                	c.addi	x0,0
    8000290a:	0000                	c.unimp
    8000290c:	0002                	c.slli64	x0
	...
    8000291e:	0000                	c.unimp
    80002920:	2098                	c.fld	f14,0(x9)
    80002922:	0000                	c.unimp
    80002924:	0000                	c.unimp
    80002926:	0000                	c.unimp
    80002928:	0540                	c.addi4spn	x8,x2,644
    8000292a:	0000                	c.unimp
    8000292c:	0000                	c.unimp
    8000292e:	0000                	c.unimp
    80002930:	0005                	c.addi	x0,1
    80002932:	0000                	c.unimp
    80002934:	0032                	c.slli	x0,0xc
    80002936:	0000                	c.unimp
    80002938:	0008                	.insn	2, 0x0008
    8000293a:	0000                	c.unimp
    8000293c:	0000                	c.unimp
    8000293e:	0000                	c.unimp
    80002940:	0018                	.insn	2, 0x0018
    80002942:	0000                	c.unimp
    80002944:	0000                	c.unimp
    80002946:	0000                	c.unimp
    80002948:	0009                	c.addi	x0,2
    8000294a:	0000                	c.unimp
    8000294c:	00000003          	lb	x0,0(x0) # 0x0
	...
    80002960:	25d8                	c.fld	f14,136(x11)
    80002962:	0000                	c.unimp
    80002964:	0000                	c.unimp
    80002966:	0000                	c.unimp
    80002968:	01ed                	c.addi	x3,27
	...
    80002976:	0000                	c.unimp
    80002978:	0001                	c.addi	x0,0
	...
    80002986:	0000                	c.unimp
    80002988:	0011                	c.addi	x0,4
    8000298a:	0000                	c.unimp
    8000298c:	00000003          	lb	x0,0(x0) # 0x0
	...
    800029a0:	27c5                	c.addiw	x15,17
    800029a2:	0000                	c.unimp
    800029a4:	0000                	c.unimp
    800029a6:	0000                	c.unimp
    800029a8:	0040                	c.addi4spn	x8,x2,4
	...
    800029b6:	0000                	c.unimp
    800029b8:	0001                	c.addi	x0,0
	...
