
bin/riscv-tests/rv64ui-p-and:     file format binary
    800023ba:	8000                	.insn	2, 0x8000
	...
    800023c8:	013d                	c.addi	x2,15
    800023ca:	0000                	c.unimp
    800023cc:	0000                	c.unimp
    800023ce:	0001                	c.addi	x0,0
    800023d0:	067c                	c.addi4spn	x15,x2,780
    800023d2:	8000                	.insn	2, 0x8000
	...
    800023e0:	0145                	c.addi	x2,17
    800023e2:	0000                	c.unimp
    800023e4:	0000                	c.unimp
    800023e6:	0001                	c.addi	x0,0
    800023e8:	069c                	c.addi4spn	x15,x2,832
    800023ea:	8000                	.insn	2, 0x8000
	...
    800023f8:	014d                	c.addi	x2,19
    800023fa:	0000                	c.unimp
    800023fc:	0000                	c.unimp
    800023fe:	0001                	c.addi	x0,0
    80002400:	06b4                	c.addi4spn	x13,x2,840
    80002402:	8000                	.insn	2, 0x8000
	...
    80002410:	0155                	c.addi	x2,21
    80002412:	0000                	c.unimp
    80002414:	0000                	c.unimp
    80002416:	0001                	c.addi	x0,0
    80002418:	06c4                	c.addi4spn	x9,x2,836
    8000241a:	8000                	.insn	2, 0x8000
	...
    80002428:	015d                	c.addi	x2,23
    8000242a:	0000                	c.unimp
    8000242c:	0000                	c.unimp
    8000242e:	0001                	c.addi	x0,0
    80002430:	0704                	c.addi4spn	x9,x2,896
    80002432:	8000                	.insn	2, 0x8000
	...
    80002440:	0162                	c.slli	x2,0x18
    80002442:	0000                	c.unimp
    80002444:	0010                	.insn	2, 0x0010
    80002446:	0002                	c.slli64	x0
    80002448:	2000                	c.fld	f8,0(x8)
    8000244a:	8000                	.insn	2, 0x8000
	...
    80002458:	0170                	c.addi4spn	x12,x2,140
    8000245a:	0000                	c.unimp
    8000245c:	0010                	.insn	2, 0x0010
    8000245e:	0002                	c.slli64	x0
    80002460:	2000                	c.fld	f8,0(x8)
    80002462:	8000                	.insn	2, 0x8000
	...
    80002470:	0180                	c.addi4spn	x8,x2,192
    80002472:	0000                	c.unimp
    80002474:	0010                	.insn	2, 0x0010
    80002476:	0001                	c.addi	x0,0
    80002478:	0000                	c.unimp
    8000247a:	8000                	.insn	2, 0x8000
	...
    80002488:	00000187          	.insn	4, 0x0187
    8000248c:	0010                	.insn	2, 0x0010
    8000248e:	0002                	c.slli64	x0
    80002490:	2000                	c.fld	f8,0(x8)
    80002492:	8000                	.insn	2, 0x8000
	...
    800024a0:	018c                	c.addi4spn	x11,x2,192
    800024a2:	0000                	c.unimp
    800024a4:	0010                	.insn	2, 0x0010
    800024a6:	0002                	c.slli64	x0
    800024a8:	1040                	c.addi4spn	x8,x2,36
    800024aa:	8000                	.insn	2, 0x8000
    800024ac:	0000                	c.unimp
    800024ae:	0000                	c.unimp
    800024b0:	0008                	.insn	2, 0x0008
    800024b2:	0000                	c.unimp
    800024b4:	0000                	c.unimp
    800024b6:	0000                	c.unimp
    800024b8:	0068                	c.addi4spn	x10,x2,12
    800024ba:	0000                	c.unimp
    800024bc:	0010                	.insn	2, 0x0010
    800024be:	0002                	c.slli64	x0
    800024c0:	1000                	c.addi4spn	x8,x2,32
    800024c2:	8000                	.insn	2, 0x8000
    800024c4:	0000                	c.unimp
    800024c6:	0000                	c.unimp
    800024c8:	0008                	.insn	2, 0x0008
    800024ca:	0000                	c.unimp
    800024cc:	0000                	c.unimp
    800024ce:	0000                	c.unimp
    800024d0:	6300                	c.ld	x8,0(x14)
    800024d2:	46683163          	.insn	4, 0x46683163
    800024d6:	4a4c                	c.lw	x11,20(x12)
    800024d8:	2e7a                	c.fldsp	f28,408(x2)
    800024da:	7824006f          	jal	x0,0x80042c5c
    800024de:	7672                	c.ldsp	x12,312(x2)
    800024e0:	3436                	c.fldsp	f8,360(x2)
    800024e2:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    800024e4:	3170                	c.fld	f12,224(x10)
    800024e6:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    800024ec:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    800024ee:	3170                	c.fld	f12,224(x10)
    800024f0:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    800024f6:	3264                	c.fld	f9,224(x12)
    800024f8:	3270                	c.fld	f12,224(x12)
    800024fa:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    80002500:	7032                	.insn	2, 0x7032
    80002502:	5f30                	c.lw	x12,120(x14)
    80002504:	697a                	c.ldsp	x18,408(x2)
    80002506:	6566                	c.ldsp	x10,88(x2)
    80002508:	636e                	c.ldsp	x6,216(x2)
    8000250a:	6965                	c.lui	x18,0x19
    8000250c:	7032                	.insn	2, 0x7032
    8000250e:	5f30                	c.lw	x12,120(x14)
    80002510:	6d7a                	c.ldsp	x26,408(x2)
    80002512:	756d                	c.lui	x10,0xffffb
    80002514:	316c                	c.fld	f11,224(x10)
    80002516:	3070                	c.fld	f12,224(x8)
    80002518:	7200                	c.ld	x8,32(x12)
    8000251a:	7365                	c.lui	x6,0xffff9
    8000251c:	7465                	c.lui	x8,0xffff9
    8000251e:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    80002524:	0072                	c.slli	x0,0x1c
    80002526:	7274                	c.ld	x13,224(x12)
    80002528:	7061                	c.lui	x0,0xffff8
    8000252a:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    80002530:	0072                	c.slli	x0,0x1c
    80002532:	74697277          	.insn	4, 0x74697277
    80002536:	5f65                	c.li	x30,-7
    80002538:	6f74                	c.ld	x13,216(x14)
    8000253a:	6f68                	c.ld	x10,216(x14)
    8000253c:	68007473          	csrrci	x8,hgatp,0
    80002540:	6e61                	c.lui	x28,0x18
    80002542:	6c64                	c.ld	x9,216(x8)
    80002544:	5f65                	c.li	x30,-7
    80002546:	7865                	c.lui	x16,0xffff9
    80002548:	74706563          	bltu	x0,x7,0x80002c92
    8000254c:	6f69                	c.lui	x30,0x1a
    8000254e:	006e                	c.slli	x0,0x1b
    80002550:	6568746f          	jal	x8,0x80089ba6
    80002554:	5f72                	c.lwsp	x30,60(x2)
    80002556:	7865                	c.lui	x16,0xffff9
    80002558:	74706563          	bltu	x0,x7,0x80002ca2
    8000255c:	6f69                	c.lui	x30,0x1a
    8000255e:	006e                	c.slli	x0,0x1b
    80002560:	6574                	c.ld	x13,200(x10)
    80002562:	325f7473          	csrrci	x8,mhpmevent5,30
    80002566:	6600                	c.ld	x8,8(x12)
    80002568:	6961                	c.lui	x18,0x18
    8000256a:	006c                	c.addi4spn	x11,x2,12
    8000256c:	6574                	c.ld	x13,200(x10)
    8000256e:	335f7473          	csrrci	x8,mhpmevent21,30
    80002572:	7400                	c.ld	x8,40(x8)
    80002574:	7365                	c.lui	x6,0xffff9
    80002576:	5f74                	c.lw	x13,124(x14)
    80002578:	0034                	c.addi4spn	x13,x2,8
    8000257a:	6574                	c.ld	x13,200(x10)
    8000257c:	355f7473          	csrrci	x8,0x355,30
    80002580:	7400                	c.ld	x8,40(x8)
    80002582:	7365                	c.lui	x6,0xffff9
    80002584:	5f74                	c.lw	x13,124(x14)
    80002586:	0036                	c.slli	x0,0xd
    80002588:	6574                	c.ld	x13,200(x10)
    8000258a:	375f7473          	csrrci	x8,0x375,30
    8000258e:	7400                	c.ld	x8,40(x8)
    80002590:	7365                	c.lui	x6,0xffff9
    80002592:	5f74                	c.lw	x13,124(x14)
    80002594:	0038                	c.addi4spn	x14,x2,8
    80002596:	6574                	c.ld	x13,200(x10)
    80002598:	395f7473          	csrrci	x8,0x395,30
    8000259c:	7400                	c.ld	x8,40(x8)
    8000259e:	7365                	c.lui	x6,0xffff9
    800025a0:	5f74                	c.lw	x13,124(x14)
    800025a2:	3031                	.insn	2, 0x3031
    800025a4:	7400                	c.ld	x8,40(x8)
    800025a6:	7365                	c.lui	x6,0xffff9
    800025a8:	5f74                	c.lw	x13,124(x14)
    800025aa:	3131                	c.addiw	x2,-20
    800025ac:	7400                	c.ld	x8,40(x8)
    800025ae:	7365                	c.lui	x6,0xffff9
    800025b0:	5f74                	c.lw	x13,124(x14)
    800025b2:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    800025b4:	7400                	c.ld	x8,40(x8)
    800025b6:	7365                	c.lui	x6,0xffff9
    800025b8:	5f74                	c.lw	x13,124(x14)
    800025ba:	3331                	c.addiw	x6,-20 # 0xffffffffffff8fec
    800025bc:	7400                	c.ld	x8,40(x8)
    800025be:	7365                	c.lui	x6,0xffff9
    800025c0:	5f74                	c.lw	x13,124(x14)
    800025c2:	3431                	c.addiw	x8,-20 # 0xffffffffffff8fec
    800025c4:	7400                	c.ld	x8,40(x8)
    800025c6:	7365                	c.lui	x6,0xffff9
    800025c8:	5f74                	c.lw	x13,124(x14)
    800025ca:	3531                	c.addiw	x10,-20 # 0xffffffffffffafec
    800025cc:	7400                	c.ld	x8,40(x8)
    800025ce:	7365                	c.lui	x6,0xffff9
    800025d0:	5f74                	c.lw	x13,124(x14)
    800025d2:	3631                	c.addiw	x12,-20
    800025d4:	7400                	c.ld	x8,40(x8)
    800025d6:	7365                	c.lui	x6,0xffff9
    800025d8:	5f74                	c.lw	x13,124(x14)
    800025da:	3731                	c.addiw	x14,-20
    800025dc:	7400                	c.ld	x8,40(x8)
    800025de:	7365                	c.lui	x6,0xffff9
    800025e0:	5f74                	c.lw	x13,124(x14)
    800025e2:	3831                	c.addiw	x16,-20 # 0xffffffffffff8fec
    800025e4:	7400                	c.ld	x8,40(x8)
    800025e6:	7365                	c.lui	x6,0xffff9
    800025e8:	5f74                	c.lw	x13,124(x14)
    800025ea:	3931                	c.addiw	x18,-20 # 0x17fec
    800025ec:	7400                	c.ld	x8,40(x8)
    800025ee:	7365                	c.lui	x6,0xffff9
    800025f0:	5f74                	c.lw	x13,124(x14)
    800025f2:	3032                	c.fldsp	f0,296(x2)
    800025f4:	7400                	c.ld	x8,40(x8)
    800025f6:	7365                	c.lui	x6,0xffff9
    800025f8:	5f74                	c.lw	x13,124(x14)
    800025fa:	3132                	c.fldsp	f2,296(x2)
    800025fc:	7400                	c.ld	x8,40(x8)
    800025fe:	7365                	c.lui	x6,0xffff9
    80002600:	5f74                	c.lw	x13,124(x14)
    80002602:	3232                	c.fldsp	f4,296(x2)
    80002604:	7400                	c.ld	x8,40(x8)
    80002606:	7365                	c.lui	x6,0xffff9
    80002608:	5f74                	c.lw	x13,124(x14)
    8000260a:	3332                	c.fldsp	f6,296(x2)
    8000260c:	7400                	c.ld	x8,40(x8)
    8000260e:	7365                	c.lui	x6,0xffff9
    80002610:	5f74                	c.lw	x13,124(x14)
    80002612:	3432                	c.fldsp	f8,296(x2)
    80002614:	7400                	c.ld	x8,40(x8)
    80002616:	7365                	c.lui	x6,0xffff9
    80002618:	5f74                	c.lw	x13,124(x14)
    8000261a:	3532                	c.fldsp	f10,296(x2)
    8000261c:	7400                	c.ld	x8,40(x8)
    8000261e:	7365                	c.lui	x6,0xffff9
    80002620:	5f74                	c.lw	x13,124(x14)
    80002622:	3632                	c.fldsp	f12,296(x2)
    80002624:	7400                	c.ld	x8,40(x8)
    80002626:	7365                	c.lui	x6,0xffff9
    80002628:	5f74                	c.lw	x13,124(x14)
    8000262a:	3732                	c.fldsp	f14,296(x2)
    8000262c:	7000                	c.ld	x8,32(x8)
    8000262e:	7361                	c.lui	x6,0xffff8
    80002630:	6e650073          	.insn	4, 0x6e650073
    80002634:	5f64                	c.lw	x9,124(x14)
    80002636:	6e676973          	csrrsi	x18,0x6e6,14
    8000263a:	7461                	c.lui	x8,0xffff8
    8000263c:	7275                	c.lui	x4,0xffffd
    8000263e:	0065                	c.addi	x0,25
    80002640:	6562                	c.ldsp	x10,24(x2)
    80002642:	5f6e6967          	.insn	4, 0x5f6e6967
    80002646:	6e676973          	csrrsi	x18,0x6e6,14
    8000264a:	7461                	c.lui	x8,0xffff8
    8000264c:	7275                	c.lui	x4,0xffffd
    8000264e:	0065                	c.addi	x0,25
    80002650:	735f 6174 7472      	.insn	6, 0x74726174735f
    80002656:	5f00                	c.lw	x8,56(x14)
    80002658:	6e65                	c.lui	x28,0x19
    8000265a:	0064                	c.addi4spn	x9,x2,12
    8000265c:	7266                	c.ldsp	x4,120(x2)
    8000265e:	6f686d6f          	jal	x26,0x80088d54
    80002662:	00007473          	csrrci	x8,0x0,0
    80002666:	732e                	c.ldsp	x6,232(x2)
    80002668:	6d79                	c.lui	x26,0x1e
    8000266a:	6174                	c.ld	x13,192(x10)
    8000266c:	0062                	c.slli	x0,0x18
    8000266e:	732e                	c.ldsp	x6,232(x2)
    80002670:	7274                	c.ld	x13,224(x12)
    80002672:	6174                	c.ld	x13,192(x10)
    80002674:	0062                	c.slli	x0,0x18
    80002676:	732e                	c.ldsp	x6,232(x2)
    80002678:	7368                	c.ld	x10,224(x14)
    8000267a:	7274                	c.ld	x13,224(x12)
    8000267c:	6174                	c.ld	x13,192(x10)
    8000267e:	0062                	c.slli	x0,0x18
    80002680:	742e                	c.ldsp	x8,232(x2)
    80002682:	7865                	c.lui	x16,0xffff9
    80002684:	2e74                	c.fld	f13,216(x12)
    80002686:	6e69                	c.lui	x28,0x1a
    80002688:	7469                	c.lui	x8,0xffffa
    8000268a:	2e00                	c.fld	f8,24(x12)
    8000268c:	6f74                	c.ld	x13,216(x14)
    8000268e:	6f68                	c.ld	x10,216(x14)
    80002690:	2e007473          	csrrci	x8,0x2e0,0
    80002694:	6972                	c.ldsp	x18,280(x2)
    80002696:	2e766373          	csrrsi	x6,0x2e7,12
    8000269a:	7461                	c.lui	x8,0xffff8
    8000269c:	7274                	c.ld	x13,224(x12)
    8000269e:	6269                	c.lui	x4,0x1a
    800026a0:	7475                	c.lui	x8,0xffffd
    800026a2:	7365                	c.lui	x6,0xffff9
	...
    800026e8:	0000001b          	addiw	x0,x0,0
    800026ec:	0001                	c.addi	x0,0
    800026ee:	0000                	c.unimp
    800026f0:	0006                	c.slli	x0,0x1
	...
    800026fa:	8000                	.insn	2, 0x8000
    800026fc:	0000                	c.unimp
    800026fe:	0000                	c.unimp
    80002700:	1000                	c.addi4spn	x8,x2,32
    80002702:	0000                	c.unimp
    80002704:	0000                	c.unimp
    80002706:	0000                	c.unimp
    80002708:	073c                	c.addi4spn	x15,x2,904
	...
    80002716:	0000                	c.unimp
    80002718:	0040                	c.addi4spn	x8,x2,4
	...
    80002726:	0000                	c.unimp
    80002728:	0026                	c.slli	x0,0x9
    8000272a:	0000                	c.unimp
    8000272c:	0001                	c.addi	x0,0
    8000272e:	0000                	c.unimp
    80002730:	00000003          	lb	x0,0(x0) # 0x0
    80002734:	0000                	c.unimp
    80002736:	0000                	c.unimp
    80002738:	1000                	c.addi4spn	x8,x2,32
    8000273a:	8000                	.insn	2, 0x8000
    8000273c:	0000                	c.unimp
    8000273e:	0000                	c.unimp
    80002740:	2000                	c.fld	f8,0(x8)
    80002742:	0000                	c.unimp
    80002744:	0000                	c.unimp
    80002746:	0000                	c.unimp
    80002748:	0048                	c.addi4spn	x10,x2,4
	...
    80002756:	0000                	c.unimp
    80002758:	0040                	c.addi4spn	x8,x2,4
	...
    80002766:	0000                	c.unimp
    80002768:	002e                	c.slli	x0,0xb
    8000276a:	0000                	c.unimp
    8000276c:	70000003          	lb	x0,1792(x0) # 0x700
	...
    80002780:	2048                	c.fld	f10,128(x8)
    80002782:	0000                	c.unimp
    80002784:	0000                	c.unimp
    80002786:	0000                	c.unimp
    80002788:	0050                	c.addi4spn	x12,x2,4
	...
    80002796:	0000                	c.unimp
    80002798:	0001                	c.addi	x0,0
	...
    800027a6:	0000                	c.unimp
    800027a8:	0001                	c.addi	x0,0
    800027aa:	0000                	c.unimp
    800027ac:	0002                	c.slli64	x0
	...
    800027be:	0000                	c.unimp
    800027c0:	2098                	c.fld	f14,0(x9)
    800027c2:	0000                	c.unimp
    800027c4:	0000                	c.unimp
    800027c6:	0000                	c.unimp
    800027c8:	0438                	c.addi4spn	x14,x2,520
    800027ca:	0000                	c.unimp
    800027cc:	0000                	c.unimp
    800027ce:	0000                	c.unimp
    800027d0:	0005                	c.addi	x0,1
    800027d2:	0000                	c.unimp
    800027d4:	00000027          	.insn	4, 0x0027
    800027d8:	0008                	.insn	2, 0x0008
    800027da:	0000                	c.unimp
    800027dc:	0000                	c.unimp
    800027de:	0000                	c.unimp
    800027e0:	0018                	.insn	2, 0x0018
    800027e2:	0000                	c.unimp
    800027e4:	0000                	c.unimp
    800027e6:	0000                	c.unimp
    800027e8:	0009                	c.addi	x0,2
    800027ea:	0000                	c.unimp
    800027ec:	00000003          	lb	x0,0(x0) # 0x0
	...
    80002800:	24d0                	c.fld	f12,136(x9)
    80002802:	0000                	c.unimp
    80002804:	0000                	c.unimp
    80002806:	0000                	c.unimp
    80002808:	0195                	c.addi	x3,5
	...
    80002816:	0000                	c.unimp
    80002818:	0001                	c.addi	x0,0
	...
    80002826:	0000                	c.unimp
    80002828:	0011                	c.addi	x0,4
    8000282a:	0000                	c.unimp
    8000282c:	00000003          	lb	x0,0(x0) # 0x0
	...
    80002840:	2665                	c.addiw	x12,25
    80002842:	0000                	c.unimp
    80002844:	0000                	c.unimp
    80002846:	0000                	c.unimp
    80002848:	0040                	c.addi4spn	x8,x2,4
	...
    80002856:	0000                	c.unimp
    80002858:	0001                	c.addi	x0,0
	...
