
bin/riscv-tests/rv64ui-p-slli:     file format binary
    80002600:	5f74                	c.lw	x13,124(x14)
    80002602:	3235                	c.addiw	x4,-19 # 0xffffffffffffffed
    80002604:	7400                	c.ld	x8,40(x8)
    80002606:	7365                	c.lui	x6,0xffff9
    80002608:	5f74                	c.lw	x13,124(x14)
    8000260a:	3731                	c.addiw	x14,-20
    8000260c:	7400                	c.ld	x8,40(x8)
    8000260e:	7365                	c.lui	x6,0xffff9
    80002610:	5f74                	c.lw	x13,124(x14)
    80002612:	3831                	c.addiw	x16,-20 # 0xffffffffffff8fec
    80002614:	7400                	c.ld	x8,40(x8)
    80002616:	7365                	c.lui	x6,0xffff9
    80002618:	5f74                	c.lw	x13,124(x14)
    8000261a:	3931                	c.addiw	x18,-20 # 0x17fec
    8000261c:	7400                	c.ld	x8,40(x8)
    8000261e:	7365                	c.lui	x6,0xffff9
    80002620:	5f74                	c.lw	x13,124(x14)
    80002622:	3032                	c.fldsp	f0,296(x2)
    80002624:	7400                	c.ld	x8,40(x8)
    80002626:	7365                	c.lui	x6,0xffff9
    80002628:	5f74                	c.lw	x13,124(x14)
    8000262a:	3132                	c.fldsp	f2,296(x2)
    8000262c:	7400                	c.ld	x8,40(x8)
    8000262e:	7365                	c.lui	x6,0xffff9
    80002630:	5f74                	c.lw	x13,124(x14)
    80002632:	3232                	c.fldsp	f4,296(x2)
    80002634:	7400                	c.ld	x8,40(x8)
    80002636:	7365                	c.lui	x6,0xffff9
    80002638:	5f74                	c.lw	x13,124(x14)
    8000263a:	3332                	c.fldsp	f6,296(x2)
    8000263c:	7400                	c.ld	x8,40(x8)
    8000263e:	7365                	c.lui	x6,0xffff9
    80002640:	5f74                	c.lw	x13,124(x14)
    80002642:	3432                	c.fldsp	f8,296(x2)
    80002644:	7400                	c.ld	x8,40(x8)
    80002646:	7365                	c.lui	x6,0xffff9
    80002648:	5f74                	c.lw	x13,124(x14)
    8000264a:	3532                	c.fldsp	f10,296(x2)
    8000264c:	7000                	c.ld	x8,32(x8)
    8000264e:	7361                	c.lui	x6,0xffff8
    80002650:	6e650073          	.insn	4, 0x6e650073
    80002654:	5f64                	c.lw	x9,124(x14)
    80002656:	6e676973          	csrrsi	x18,0x6e6,14
    8000265a:	7461                	c.lui	x8,0xffff8
    8000265c:	7275                	c.lui	x4,0xffffd
    8000265e:	0065                	c.addi	x0,25
    80002660:	6562                	c.ldsp	x10,24(x2)
    80002662:	5f6e6967          	.insn	4, 0x5f6e6967
    80002666:	6e676973          	csrrsi	x18,0x6e6,14
    8000266a:	7461                	c.lui	x8,0xffff8
    8000266c:	7275                	c.lui	x4,0xffffd
    8000266e:	0065                	c.addi	x0,25
    80002670:	735f 6174 7472      	.insn	6, 0x74726174735f
    80002676:	5f00                	c.lw	x8,56(x14)
    80002678:	6e65                	c.lui	x28,0x19
    8000267a:	0064                	c.addi4spn	x9,x2,12
    8000267c:	7266                	c.ldsp	x4,120(x2)
    8000267e:	6f686d6f          	jal	x26,0x80088d74
    80002682:	00007473          	csrrci	x8,0x0,0
    80002686:	732e                	c.ldsp	x6,232(x2)
    80002688:	6d79                	c.lui	x26,0x1e
    8000268a:	6174                	c.ld	x13,192(x10)
    8000268c:	0062                	c.slli	x0,0x18
    8000268e:	732e                	c.ldsp	x6,232(x2)
    80002690:	7274                	c.ld	x13,224(x12)
    80002692:	6174                	c.ld	x13,192(x10)
    80002694:	0062                	c.slli	x0,0x18
    80002696:	732e                	c.ldsp	x6,232(x2)
    80002698:	7368                	c.ld	x10,224(x14)
    8000269a:	7274                	c.ld	x13,224(x12)
    8000269c:	6174                	c.ld	x13,192(x10)
    8000269e:	0062                	c.slli	x0,0x18
    800026a0:	742e                	c.ldsp	x8,232(x2)
    800026a2:	7865                	c.lui	x16,0xffff9
    800026a4:	2e74                	c.fld	f13,216(x12)
    800026a6:	6e69                	c.lui	x28,0x1a
    800026a8:	7469                	c.lui	x8,0xffffa
    800026aa:	2e00                	c.fld	f8,24(x12)
    800026ac:	6f74                	c.ld	x13,216(x14)
    800026ae:	6f68                	c.ld	x10,216(x14)
    800026b0:	2e007473          	csrrci	x8,0x2e0,0
    800026b4:	6972                	c.ldsp	x18,280(x2)
    800026b6:	2e766373          	csrrsi	x6,0x2e7,12
    800026ba:	7461                	c.lui	x8,0xffff8
    800026bc:	7274                	c.ld	x13,224(x12)
    800026be:	6269                	c.lui	x4,0x1a
    800026c0:	7475                	c.lui	x8,0xffffd
    800026c2:	7365                	c.lui	x6,0xffff9
	...
    80002708:	0000001b          	addiw	x0,x0,0
    8000270c:	0001                	c.addi	x0,0
    8000270e:	0000                	c.unimp
    80002710:	0006                	c.slli	x0,0x1
	...
    8000271a:	8000                	.insn	2, 0x8000
    8000271c:	0000                	c.unimp
    8000271e:	0000                	c.unimp
    80002720:	1000                	c.addi4spn	x8,x2,32
    80002722:	0000                	c.unimp
    80002724:	0000                	c.unimp
    80002726:	0000                	c.unimp
    80002728:	04bc                	c.addi4spn	x15,x2,584
	...
    80002736:	0000                	c.unimp
    80002738:	0040                	c.addi4spn	x8,x2,4
	...
    80002746:	0000                	c.unimp
    80002748:	0026                	c.slli	x0,0x9
    8000274a:	0000                	c.unimp
    8000274c:	0001                	c.addi	x0,0
    8000274e:	0000                	c.unimp
    80002750:	00000003          	lb	x0,0(x0) # 0x0
    80002754:	0000                	c.unimp
    80002756:	0000                	c.unimp
    80002758:	1000                	c.addi4spn	x8,x2,32
    8000275a:	8000                	.insn	2, 0x8000
    8000275c:	0000                	c.unimp
    8000275e:	0000                	c.unimp
    80002760:	2000                	c.fld	f8,0(x8)
    80002762:	0000                	c.unimp
    80002764:	0000                	c.unimp
    80002766:	0000                	c.unimp
    80002768:	0048                	c.addi4spn	x10,x2,4
	...
    80002776:	0000                	c.unimp
    80002778:	0040                	c.addi4spn	x8,x2,4
	...
    80002786:	0000                	c.unimp
    80002788:	002e                	c.slli	x0,0xb
    8000278a:	0000                	c.unimp
    8000278c:	70000003          	lb	x0,1792(x0) # 0x700
	...
    800027a0:	2048                	c.fld	f10,128(x8)
    800027a2:	0000                	c.unimp
    800027a4:	0000                	c.unimp
    800027a6:	0000                	c.unimp
    800027a8:	0050                	c.addi4spn	x12,x2,4
	...
    800027b6:	0000                	c.unimp
    800027b8:	0001                	c.addi	x0,0
	...
    800027c6:	0000                	c.unimp
    800027c8:	0001                	c.addi	x0,0
    800027ca:	0000                	c.unimp
    800027cc:	0002                	c.slli64	x0
	...
    800027de:	0000                	c.unimp
    800027e0:	2098                	c.fld	f14,0(x9)
    800027e2:	0000                	c.unimp
    800027e4:	0000                	c.unimp
    800027e6:	0000                	c.unimp
    800027e8:	0450                	c.addi4spn	x12,x2,516
    800027ea:	0000                	c.unimp
    800027ec:	0000                	c.unimp
    800027ee:	0000                	c.unimp
    800027f0:	0005                	c.addi	x0,1
    800027f2:	0000                	c.unimp
    800027f4:	0028                	c.addi4spn	x10,x2,8
    800027f6:	0000                	c.unimp
    800027f8:	0008                	.insn	2, 0x0008
    800027fa:	0000                	c.unimp
    800027fc:	0000                	c.unimp
    800027fe:	0000                	c.unimp
    80002800:	0018                	.insn	2, 0x0018
    80002802:	0000                	c.unimp
    80002804:	0000                	c.unimp
    80002806:	0000                	c.unimp
    80002808:	0009                	c.addi	x0,2
    8000280a:	0000                	c.unimp
    8000280c:	00000003          	lb	x0,0(x0) # 0x0
	...
    80002820:	24e8                	c.fld	f10,200(x9)
    80002822:	0000                	c.unimp
    80002824:	0000                	c.unimp
    80002826:	0000                	c.unimp
    80002828:	019d                	c.addi	x3,7
	...
    80002836:	0000                	c.unimp
    80002838:	0001                	c.addi	x0,0
	...
    80002846:	0000                	c.unimp
    80002848:	0011                	c.addi	x0,4
    8000284a:	0000                	c.unimp
    8000284c:	00000003          	lb	x0,0(x0) # 0x0
	...
    80002860:	2685                	c.addiw	x13,1
    80002862:	0000                	c.unimp
    80002864:	0000                	c.unimp
    80002866:	0000                	c.unimp
    80002868:	0040                	c.addi4spn	x8,x2,4
	...
    80002876:	0000                	c.unimp
    80002878:	0001                	c.addi	x0,0
	...
