
elf/riscv-tests/rv64ui-p-slli:     file format binary
    2676:	5f00                	c.lw	x8,56(x14)
    2678:	6e65                	c.lui	x28,0x19
    267a:	0064                	c.addi4spn	x9,x2,12
    267c:	7266                	c.ldsp	x4,120(x2)
    267e:	6f686d6f          	jal	x26,0x88d74
    2682:	00007473          	csrrci	x8,0x0,0
    2686:	732e                	c.ldsp	x6,232(x2)
    2688:	6d79                	c.lui	x26,0x1e
    268a:	6174                	c.ld	x13,192(x10)
    268c:	0062                	c.slli	x0,0x18
    268e:	732e                	c.ldsp	x6,232(x2)
    2690:	7274                	c.ld	x13,224(x12)
    2692:	6174                	c.ld	x13,192(x10)
    2694:	0062                	c.slli	x0,0x18
    2696:	732e                	c.ldsp	x6,232(x2)
    2698:	7368                	c.ld	x10,224(x14)
    269a:	7274                	c.ld	x13,224(x12)
    269c:	6174                	c.ld	x13,192(x10)
    269e:	0062                	c.slli	x0,0x18
    26a0:	742e                	c.ldsp	x8,232(x2)
    26a2:	7865                	c.lui	x16,0xffff9
    26a4:	2e74                	c.fld	f13,216(x12)
    26a6:	6e69                	c.lui	x28,0x1a
    26a8:	7469                	c.lui	x8,0xffffa
    26aa:	2e00                	c.fld	f8,24(x12)
    26ac:	6f74                	c.ld	x13,216(x14)
    26ae:	6f68                	c.ld	x10,216(x14)
    26b0:	2e007473          	csrrci	x8,0x2e0,0
    26b4:	6972                	c.ldsp	x18,280(x2)
    26b6:	2e766373          	csrrsi	x6,0x2e7,12
    26ba:	7461                	c.lui	x8,0xffff8
    26bc:	7274                	c.ld	x13,224(x12)
    26be:	6269                	c.lui	x4,0x1a
    26c0:	7475                	c.lui	x8,0xffffd
    26c2:	7365                	c.lui	x6,0xffff9
	...
    2708:	0000001b          	addiw	x0,x0,0
    270c:	0001                	c.addi	x0,0
    270e:	0000                	c.unimp
    2710:	0006                	c.slli	x0,0x1
	...
    271a:	8000                	.insn	2, 0x8000
    271c:	0000                	c.unimp
    271e:	0000                	c.unimp
    2720:	1000                	c.addi4spn	x8,x2,32
    2722:	0000                	c.unimp
    2724:	0000                	c.unimp
    2726:	0000                	c.unimp
    2728:	04bc                	c.addi4spn	x15,x2,584
	...
    2736:	0000                	c.unimp
    2738:	0040                	c.addi4spn	x8,x2,4
	...
    2746:	0000                	c.unimp
    2748:	0026                	c.slli	x0,0x9
    274a:	0000                	c.unimp
    274c:	0001                	c.addi	x0,0
    274e:	0000                	c.unimp
    2750:	00000003          	lb	x0,0(x0) # 0x0
    2754:	0000                	c.unimp
    2756:	0000                	c.unimp
    2758:	1000                	c.addi4spn	x8,x2,32
    275a:	8000                	.insn	2, 0x8000
    275c:	0000                	c.unimp
    275e:	0000                	c.unimp
    2760:	2000                	c.fld	f8,0(x8)
    2762:	0000                	c.unimp
    2764:	0000                	c.unimp
    2766:	0000                	c.unimp
    2768:	0048                	c.addi4spn	x10,x2,4
	...
    2776:	0000                	c.unimp
    2778:	0040                	c.addi4spn	x8,x2,4
	...
    2786:	0000                	c.unimp
    2788:	002e                	c.slli	x0,0xb
    278a:	0000                	c.unimp
    278c:	70000003          	lb	x0,1792(x0) # 0x700
	...
    27a0:	2048                	c.fld	f10,128(x8)
    27a2:	0000                	c.unimp
    27a4:	0000                	c.unimp
    27a6:	0000                	c.unimp
    27a8:	0050                	c.addi4spn	x12,x2,4
	...
    27b6:	0000                	c.unimp
    27b8:	0001                	c.addi	x0,0
	...
    27c6:	0000                	c.unimp
    27c8:	0001                	c.addi	x0,0
    27ca:	0000                	c.unimp
    27cc:	0002                	c.slli64	x0
	...
    27de:	0000                	c.unimp
    27e0:	2098                	c.fld	f14,0(x9)
    27e2:	0000                	c.unimp
    27e4:	0000                	c.unimp
    27e6:	0000                	c.unimp
    27e8:	0450                	c.addi4spn	x12,x2,516
    27ea:	0000                	c.unimp
    27ec:	0000                	c.unimp
    27ee:	0000                	c.unimp
    27f0:	0005                	c.addi	x0,1
    27f2:	0000                	c.unimp
    27f4:	0028                	c.addi4spn	x10,x2,8
    27f6:	0000                	c.unimp
    27f8:	0008                	.insn	2, 0x0008
    27fa:	0000                	c.unimp
    27fc:	0000                	c.unimp
    27fe:	0000                	c.unimp
    2800:	0018                	.insn	2, 0x0018
    2802:	0000                	c.unimp
    2804:	0000                	c.unimp
    2806:	0000                	c.unimp
    2808:	0009                	c.addi	x0,2
    280a:	0000                	c.unimp
    280c:	00000003          	lb	x0,0(x0) # 0x0
	...
    2820:	24e8                	c.fld	f10,200(x9)
    2822:	0000                	c.unimp
    2824:	0000                	c.unimp
    2826:	0000                	c.unimp
    2828:	019d                	c.addi	x3,7
	...
    2836:	0000                	c.unimp
    2838:	0001                	c.addi	x0,0
	...
    2846:	0000                	c.unimp
    2848:	0011                	c.addi	x0,4
    284a:	0000                	c.unimp
    284c:	00000003          	lb	x0,0(x0) # 0x0
	...
    2860:	2685                	c.addiw	x13,1
    2862:	0000                	c.unimp
    2864:	0000                	c.unimp
    2866:	0000                	c.unimp
    2868:	0040                	c.addi4spn	x8,x2,4
	...
    2876:	0000                	c.unimp
    2878:	0001                	c.addi	x0,0
	...
