
bin/riscv-tests/rv64ui-p-sd:     file format binary
    800015d8:	00120213          	addi	x4,x4,1 # 0x1
    800015dc:	00200293          	addi	x5,x0,2
    800015e0:	fc5218e3          	bne	x4,x5,0x800015b0
    800015e4:	00e00193          	addi	x3,x0,14
    800015e8:	00000213          	addi	x4,x0,0
    800015ec:	0daac0b7          	lui	x1,0xdaac
    800015f0:	bcc0809b          	addiw	x1,x1,-1076 # 0xdaabbcc
    800015f4:	00002117          	auipc	x2,0x2
    800015f8:	a0c10113          	addi	x2,x2,-1524 # 0x80003000
    800015fc:	00000013          	addi	x0,x0,0
    80001600:	00000013          	addi	x0,x0,0
    80001604:	00113823          	sd	x1,16(x2)
    80001608:	01013703          	ld	x14,16(x2)
    8000160c:	0daac3b7          	lui	x7,0xdaac
    80001610:	bcc3839b          	addiw	x7,x7,-1076 # 0xdaabbcc
    80001614:	24771063          	bne	x14,x7,0x80001854
    80001618:	00120213          	addi	x4,x4,1 # 0x1
    8000161c:	00200293          	addi	x5,x0,2
    80001620:	fc5216e3          	bne	x4,x5,0x800015ec
    80001624:	00f00193          	addi	x3,x0,15
    80001628:	00000213          	addi	x4,x0,0
    8000162c:	0ddab0b7          	lui	x1,0xddab
    80001630:	bbc0809b          	addiw	x1,x1,-1092 # 0xddaabbc
    80001634:	00000013          	addi	x0,x0,0
    80001638:	00002117          	auipc	x2,0x2
    8000163c:	9c810113          	addi	x2,x2,-1592 # 0x80003000
    80001640:	00113c23          	sd	x1,24(x2)
    80001644:	01813703          	ld	x14,24(x2)
    80001648:	0ddab3b7          	lui	x7,0xddab
    8000164c:	bbc3839b          	addiw	x7,x7,-1092 # 0xddaabbc
    80001650:	20771263          	bne	x14,x7,0x80001854
    80001654:	00120213          	addi	x4,x4,1 # 0x1
    80001658:	00200293          	addi	x5,x0,2
    8000165c:	fc5218e3          	bne	x4,x5,0x8000162c
    80001660:	01000193          	addi	x3,x0,16
    80001664:	00000213          	addi	x4,x0,0
    80001668:	0cddb0b7          	lui	x1,0xcddb
    8000166c:	abb0809b          	addiw	x1,x1,-1349 # 0xcddaabb
    80001670:	00000013          	addi	x0,x0,0
    80001674:	00002117          	auipc	x2,0x2
    80001678:	98c10113          	addi	x2,x2,-1652 # 0x80003000
    8000167c:	00000013          	addi	x0,x0,0
    80001680:	02113023          	sd	x1,32(x2)
    80001684:	02013703          	ld	x14,32(x2)
    80001688:	0cddb3b7          	lui	x7,0xcddb
    8000168c:	abb3839b          	addiw	x7,x7,-1349 # 0xcddaabb
    80001690:	1c771263          	bne	x14,x7,0x80001854
    80001694:	00120213          	addi	x4,x4,1 # 0x1
    80001698:	00200293          	addi	x5,x0,2
    8000169c:	fc5216e3          	bne	x4,x5,0x80001668
    800016a0:	01100193          	addi	x3,x0,17
    800016a4:	00000213          	addi	x4,x0,0
    800016a8:	0ccde0b7          	lui	x1,0xccde
    800016ac:	aab0809b          	addiw	x1,x1,-1365 # 0xccddaab
    800016b0:	00000013          	addi	x0,x0,0
    800016b4:	00000013          	addi	x0,x0,0
    800016b8:	00002117          	auipc	x2,0x2
    800016bc:	94810113          	addi	x2,x2,-1720 # 0x80003000
    800016c0:	02113423          	sd	x1,40(x2)
    800016c4:	02813703          	ld	x14,40(x2)
    800016c8:	0ccde3b7          	lui	x7,0xccde
    800016cc:	aab3839b          	addiw	x7,x7,-1365 # 0xccddaab
    800016d0:	18771263          	bne	x14,x7,0x80001854
    800016d4:	00120213          	addi	x4,x4,1 # 0x1
    800016d8:	00200293          	addi	x5,x0,2
    800016dc:	fc5216e3          	bne	x4,x5,0x800016a8
    800016e0:	01200193          	addi	x3,x0,18
    800016e4:	00000213          	addi	x4,x0,0
    800016e8:	00002117          	auipc	x2,0x2
    800016ec:	91810113          	addi	x2,x2,-1768 # 0x80003000
    800016f0:	001120b7          	lui	x1,0x112
    800016f4:	2330809b          	addiw	x1,x1,563 # 0x112233
    800016f8:	00113023          	sd	x1,0(x2)
    800016fc:	00013703          	ld	x14,0(x2)
    80001700:	001123b7          	lui	x7,0x112
    80001704:	2333839b          	addiw	x7,x7,563 # 0x112233
    80001708:	14771663          	bne	x14,x7,0x80001854
    8000170c:	00120213          	addi	x4,x4,1 # 0x1
    80001710:	00200293          	addi	x5,x0,2
    80001714:	fc521ae3          	bne	x4,x5,0x800016e8
    80001718:	01300193          	addi	x3,x0,19
    8000171c:	00000213          	addi	x4,x0,0
    80001720:	00002117          	auipc	x2,0x2
    80001724:	8e010113          	addi	x2,x2,-1824 # 0x80003000
    80001728:	300110b7          	lui	x1,0x30011
    8000172c:	2230809b          	addiw	x1,x1,547 # 0x30011223
    80001730:	00000013          	addi	x0,x0,0
    80001734:	00113423          	sd	x1,8(x2)
    80001738:	00813703          	ld	x14,8(x2)
    8000173c:	300113b7          	lui	x7,0x30011
    80001740:	2233839b          	addiw	x7,x7,547 # 0x30011223
    80001744:	10771863          	bne	x14,x7,0x80001854
    80001748:	00120213          	addi	x4,x4,1 # 0x1
    8000174c:	00200293          	addi	x5,x0,2
    80001750:	fc5218e3          	bne	x4,x5,0x80001720
    80001754:	01400193          	addi	x3,x0,20
    80001758:	00000213          	addi	x4,x0,0
    8000175c:	00002117          	auipc	x2,0x2
    80001760:	8a410113          	addi	x2,x2,-1884 # 0x80003000
    80001764:	330010b7          	lui	x1,0x33001
    80001768:	1220809b          	addiw	x1,x1,290 # 0x33001122
    8000176c:	00000013          	addi	x0,x0,0
    80001770:	00000013          	addi	x0,x0,0
    80001774:	00113823          	sd	x1,16(x2)
    80001778:	01013703          	ld	x14,16(x2)
    8000177c:	330013b7          	lui	x7,0x33001
    80001780:	1223839b          	addiw	x7,x7,290 # 0x33001122
    80001784:	0c771863          	bne	x14,x7,0x80001854
    80001788:	00120213          	addi	x4,x4,1 # 0x1
    8000178c:	00200293          	addi	x5,x0,2
    80001790:	fc5216e3          	bne	x4,x5,0x8000175c
    80001794:	01500193          	addi	x3,x0,21
    80001798:	00000213          	addi	x4,x0,0
    8000179c:	00002117          	auipc	x2,0x2
    800017a0:	86410113          	addi	x2,x2,-1948 # 0x80003000
    800017a4:	00000013          	addi	x0,x0,0
    800017a8:	233000b7          	lui	x1,0x23300
    800017ac:	1120809b          	addiw	x1,x1,274 # 0x23300112
    800017b0:	00113c23          	sd	x1,24(x2)
    800017b4:	01813703          	ld	x14,24(x2)
    800017b8:	233003b7          	lui	x7,0x23300
    800017bc:	1123839b          	addiw	x7,x7,274 # 0x23300112
    800017c0:	08771a63          	bne	x14,x7,0x80001854
    800017c4:	00120213          	addi	x4,x4,1 # 0x1
    800017c8:	00200293          	addi	x5,x0,2
    800017cc:	fc5218e3          	bne	x4,x5,0x8000179c
    800017d0:	01600193          	addi	x3,x0,22
    800017d4:	00000213          	addi	x4,x0,0
    800017d8:	00002117          	auipc	x2,0x2
    800017dc:	82810113          	addi	x2,x2,-2008 # 0x80003000
    800017e0:	00000013          	addi	x0,x0,0
    800017e4:	223300b7          	lui	x1,0x22330
    800017e8:	0110809b          	addiw	x1,x1,17 # 0x22330011
    800017ec:	00000013          	addi	x0,x0,0
    800017f0:	02113023          	sd	x1,32(x2)
    800017f4:	02013703          	ld	x14,32(x2)
    800017f8:	223303b7          	lui	x7,0x22330
    800017fc:	0113839b          	addiw	x7,x7,17 # 0x22330011
    80001800:	04771a63          	bne	x14,x7,0x80001854
    80001804:	00120213          	addi	x4,x4,1 # 0x1
    80001808:	00200293          	addi	x5,x0,2
    8000180c:	fc5216e3          	bne	x4,x5,0x800017d8
    80001810:	01700193          	addi	x3,x0,23
    80001814:	00000213          	addi	x4,x0,0
    80001818:	00001117          	auipc	x2,0x1
    8000181c:	7e810113          	addi	x2,x2,2024 # 0x80003000
    80001820:	00000013          	addi	x0,x0,0
    80001824:	00000013          	addi	x0,x0,0
    80001828:	122330b7          	lui	x1,0x12233
    8000182c:	0010809b          	addiw	x1,x1,1 # 0x12233001
    80001830:	02113423          	sd	x1,40(x2)
    80001834:	02813703          	ld	x14,40(x2)
    80001838:	122333b7          	lui	x7,0x12233
    8000183c:	0013839b          	addiw	x7,x7,1 # 0x12233001
    80001840:	00771a63          	bne	x14,x7,0x80001854
    80001844:	00120213          	addi	x4,x4,1 # 0x1
    80001848:	00200293          	addi	x5,x0,2
    8000184c:	fc5216e3          	bne	x4,x5,0x80001818
    80001850:	02301063          	bne	x0,x3,0x80001870
    80001854:	0ff0000f          	fence	iorw,iorw
    80001858:	00018063          	beq	x3,x0,0x80001858
    8000185c:	00119193          	slli	x3,x3,0x1
    80001860:	0011e193          	ori	x3,x3,1
    80001864:	05d00893          	addi	x17,x0,93
    80001868:	00018513          	addi	x10,x3,0
    8000186c:	00000073          	ecall
    80001870:	0ff0000f          	fence	iorw,iorw
    80001874:	00100193          	addi	x3,x0,1
    80001878:	05d00893          	addi	x17,x0,93
    8000187c:	00000513          	addi	x10,x0,0
    80001880:	00000073          	ecall
    80001884:	c0001073          	unimp
	...
    80003000:	deadbeef          	jal	x29,0x7ffde5ea
    80003004:	deadbeef          	jal	x29,0x7ffde5ee
    80003008:	deadbeef          	jal	x29,0x7ffde5f2
    8000300c:	deadbeef          	jal	x29,0x7ffde5f6
    80003010:	deadbeef          	jal	x29,0x7ffde5fa
    80003014:	deadbeef          	jal	x29,0x7ffde5fe
    80003018:	deadbeef          	jal	x29,0x7ffde602
    8000301c:	deadbeef          	jal	x29,0x7ffde606
    80003020:	deadbeef          	jal	x29,0x7ffde60a
    80003024:	deadbeef          	jal	x29,0x7ffde60e
    80003028:	deadbeef          	jal	x29,0x7ffde612
    8000302c:	deadbeef          	jal	x29,0x7ffde616
    80003030:	deadbeef          	jal	x29,0x7ffde61a
    80003034:	deadbeef          	jal	x29,0x7ffde61e
    80003038:	deadbeef          	jal	x29,0x7ffde622
    8000303c:	deadbeef          	jal	x29,0x7ffde626
    80003040:	deadbeef          	jal	x29,0x7ffde62a
    80003044:	deadbeef          	jal	x29,0x7ffde62e
    80003048:	deadbeef          	jal	x29,0x7ffde632
    8000304c:	deadbeef          	jal	x29,0x7ffde636
    80003050:	4f41                	c.li	x30,16
    80003052:	0000                	c.unimp
    80003054:	7200                	c.ld	x8,32(x12)
    80003056:	7369                	c.lui	x6,0xffffa
    80003058:	01007663          	bgeu	x0,x16,0x80003064
    8000305c:	0045                	c.addi	x0,17
    8000305e:	0000                	c.unimp
    80003060:	7205                	c.lui	x4,0xfffe1
    80003062:	3676                	c.fldsp	f12,376(x2)
    80003064:	6934                	c.ld	x13,80(x10)
    80003066:	7032                	.insn	2, 0x7032
    80003068:	5f31                	c.li	x30,-20
    8000306a:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    8000306c:	3070                	c.fld	f12,224(x8)
    8000306e:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    80003074:	3266                	c.fldsp	f4,120(x2)
    80003076:	3270                	c.fld	f12,224(x12)
    80003078:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    8000307e:	697a                	c.ldsp	x18,408(x2)
    80003080:	32727363          	bgeu	x4,x7,0x800033a6
    80003084:	3070                	c.fld	f12,224(x8)
    80003086:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    8000308c:	32696563          	bltu	x18,x6,0x800033b6
    80003090:	3070                	c.fld	f12,224(x8)
    80003092:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    80003098:	7031                	c.lui	x0,0xfffec
    8000309a:	0030                	c.addi4spn	x12,x2,8
    8000309c:	0108                	c.addi4spn	x10,x2,128
    8000309e:	0b0a                	c.slli	x22,0x2
	...
    800030bc:	00010003          	lb	x0,0(x2)
    800030c0:	0000                	c.unimp
    800030c2:	8000                	.insn	2, 0x8000
	...
    800030d4:	00020003          	lb	x0,0(x4) # 0x0
    800030d8:	1000                	c.addi4spn	x8,x2,32
    800030da:	8000                	.insn	2, 0x8000
	...
    800030ec:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
    800030f0:	2000                	c.fld	f8,0(x8)
    800030f2:	8000                	.insn	2, 0x8000
	...
    80003104:	00040003          	lb	x0,0(x8)
	...
    80003118:	0001                	c.addi	x0,0
    8000311a:	0000                	c.unimp
    8000311c:	0004                	.insn	2, 0x0004
    8000311e:	fff1                	c.bnez	x15,0x800030fa
	...
    80003130:	000c                	.insn	2, 0x000c
    80003132:	0000                	c.unimp
    80003134:	0000                	c.unimp
    80003136:	0001                	c.addi	x0,0
    80003138:	0000                	c.unimp
    8000313a:	8000                	.insn	2, 0x8000
	...
    80003148:	0049                	c.addi	x0,18
    8000314a:	0000                	c.unimp
    8000314c:	0000                	c.unimp
    8000314e:	0001                	c.addi	x0,0
    80003150:	0050                	c.addi4spn	x12,x2,4
    80003152:	8000                	.insn	2, 0x8000
	...
    80003160:	0056                	c.slli	x0,0x15
    80003162:	0000                	c.unimp
    80003164:	0000                	c.unimp
    80003166:	0001                	c.addi	x0,0
    80003168:	0004                	.insn	2, 0x0004
    8000316a:	8000                	.insn	2, 0x8000
	...
    80003178:	0062                	c.slli	x0,0x18
    8000317a:	0000                	c.unimp
    8000317c:	0000                	c.unimp
    8000317e:	0001                	c.addi	x0,0
    80003180:	003c                	c.addi4spn	x15,x2,8
    80003182:	8000                	.insn	2, 0x8000
	...
    80003190:	0000006f          	jal	x0,0x80003190
    80003194:	0000                	c.unimp
    80003196:	0001                	c.addi	x0,0
    80003198:	0038                	c.addi4spn	x14,x2,8
    8000319a:	8000                	.insn	2, 0x8000
	...
    800031a8:	0080                	c.addi4spn	x8,x2,64
    800031aa:	0000                	c.unimp
    800031ac:	0000                	c.unimp
    800031ae:	0001                	c.addi	x0,0
    800031b0:	0038                	c.addi4spn	x14,x2,8
    800031b2:	8000                	.insn	2, 0x8000
	...
    800031c0:	0090                	c.addi4spn	x12,x2,64
    800031c2:	0000                	c.unimp
    800031c4:	0000                	c.unimp
    800031c6:	0001                	c.addi	x0,0
    800031c8:	0190                	c.addi4spn	x12,x2,192
    800031ca:	8000                	.insn	2, 0x8000
	...
    800031d8:	00000097          	auipc	x1,0x0
    800031dc:	0000                	c.unimp
    800031de:	20000003          	lb	x0,512(x0) # 0x200
    800031e2:	8000                	.insn	2, 0x8000
	...
    800031f0:	009c                	c.addi4spn	x15,x2,64
    800031f2:	0000                	c.unimp
    800031f4:	0000                	c.unimp
    800031f6:	0001                	c.addi	x0,0
    800031f8:	0854                	c.addi4spn	x13,x2,20
    800031fa:	8000                	.insn	2, 0x8000
	...
    80003208:	00a1                	c.addi	x1,8 # 0x800031e0
    8000320a:	0000                	c.unimp
    8000320c:	0000                	c.unimp
    8000320e:	0001                	c.addi	x0,0
    80003210:	01e8                	c.addi4spn	x10,x2,204
    80003212:	8000                	.insn	2, 0x8000
	...
    80003220:	00a8                	c.addi4spn	x10,x2,72
    80003222:	0000                	c.unimp
    80003224:	0000                	c.unimp
    80003226:	0001                	c.addi	x0,0
    80003228:	0250                	c.addi4spn	x12,x2,260
    8000322a:	8000                	.insn	2, 0x8000
	...
    80003238:	000000af          	.insn	4, 0x00af
    8000323c:	0000                	c.unimp
    8000323e:	0001                	c.addi	x0,0
    80003240:	02b8                	c.addi4spn	x14,x2,328
    80003242:	8000                	.insn	2, 0x8000
	...
    80003250:	00b6                	c.slli	x1,0xd
    80003252:	0000                	c.unimp
    80003254:	0000                	c.unimp
    80003256:	0001                	c.addi	x0,0
    80003258:	0320                	c.addi4spn	x8,x2,392
    8000325a:	8000                	.insn	2, 0x8000
	...
    80003268:	00bd                	c.addi	x1,15
    8000326a:	0000                	c.unimp
    8000326c:	0000                	c.unimp
    8000326e:	20380003          	lb	x0,515(x16)
    80003272:	8000                	.insn	2, 0x8000
	...
    80003280:	000000c3          	fmadd.s	f1,f0,f0,f0,rne
    80003284:	0000                	c.unimp
    80003286:	0001                	c.addi	x0,0
    80003288:	0378                	c.addi4spn	x14,x2,396
    8000328a:	8000                	.insn	2, 0x8000
	...
    80003298:	00ca                	c.slli	x1,0x12
    8000329a:	0000                	c.unimp
    8000329c:	0000                	c.unimp
    8000329e:	0001                	c.addi	x0,0
    800032a0:	03e0                	c.addi4spn	x8,x2,460
    800032a2:	8000                	.insn	2, 0x8000
	...
    800032b0:	00d1                	c.addi	x1,20
    800032b2:	0000                	c.unimp
    800032b4:	0000                	c.unimp
    800032b6:	0001                	c.addi	x0,0
    800032b8:	0448                	c.addi4spn	x10,x2,516
    800032ba:	8000                	.insn	2, 0x8000
	...
    800032c8:	00d8                	c.addi4spn	x14,x2,68
    800032ca:	0000                	c.unimp
    800032cc:	0000                	c.unimp
    800032ce:	0001                	c.addi	x0,0
    800032d0:	04b0                	c.addi4spn	x12,x2,584
    800032d2:	8000                	.insn	2, 0x8000
	...
    800032e0:	00e0                	c.addi4spn	x8,x2,76
    800032e2:	0000                	c.unimp
    800032e4:	0000                	c.unimp
    800032e6:	20400003          	lb	x0,516(x0) # 0x204
    800032ea:	8000                	.insn	2, 0x8000
	...
    800032f8:	00e6                	c.slli	x1,0x19
    800032fa:	0000                	c.unimp
    800032fc:	0000                	c.unimp
    800032fe:	0001                	c.addi	x0,0
    80003300:	050c                	c.addi4spn	x11,x2,640
    80003302:	8000                	.insn	2, 0x8000
	...
    80003310:	00ee                	c.slli	x1,0x1b
    80003312:	0000                	c.unimp
    80003314:	0000                	c.unimp
    80003316:	20480003          	lb	x0,516(x16)
    8000331a:	8000                	.insn	2, 0x8000
	...
    80003328:	00f5                	c.addi	x1,29
    8000332a:	0000                	c.unimp
    8000332c:	0000                	c.unimp
    8000332e:	0001                	c.addi	x0,0
    80003330:	0570                	c.addi4spn	x12,x2,652
    80003332:	8000                	.insn	2, 0x8000
	...
    80003340:	00fd                	c.addi	x1,31
    80003342:	0000                	c.unimp
    80003344:	0000                	c.unimp
    80003346:	0001                	c.addi	x0,0
    80003348:	05a8                	c.addi4spn	x10,x2,712
    8000334a:	8000                	.insn	2, 0x8000
	...
    80003358:	0105                	c.addi	x2,1
    8000335a:	0000                	c.unimp
    8000335c:	0000                	c.unimp
    8000335e:	0001                	c.addi	x0,0
    80003360:	05e4                	c.addi4spn	x9,x2,716
    80003362:	8000                	.insn	2, 0x8000
	...
    80003370:	010d                	c.addi	x2,3
    80003372:	0000                	c.unimp
    80003374:	0000                	c.unimp
    80003376:	0001                	c.addi	x0,0
    80003378:	0624                	c.addi4spn	x9,x2,776
    8000337a:	8000                	.insn	2, 0x8000
	...
    80003388:	0115                	c.addi	x2,5
    8000338a:	0000                	c.unimp
    8000338c:	0000                	c.unimp
    8000338e:	0001                	c.addi	x0,0
    80003390:	0660                	c.addi4spn	x8,x2,780
    80003392:	8000                	.insn	2, 0x8000
	...
    800033a0:	011d                	c.addi	x2,7
    800033a2:	0000                	c.unimp
    800033a4:	0000                	c.unimp
    800033a6:	0001                	c.addi	x0,0
    800033a8:	06a0                	c.addi4spn	x8,x2,840
    800033aa:	8000                	.insn	2, 0x8000
	...
    800033b8:	0125                	c.addi	x2,9
    800033ba:	0000                	c.unimp
    800033bc:	0000                	c.unimp
    800033be:	0001                	c.addi	x0,0
    800033c0:	06e0                	c.addi4spn	x8,x2,844
    800033c2:	8000                	.insn	2, 0x8000
	...
    800033d0:	012d                	c.addi	x2,11
    800033d2:	0000                	c.unimp
    800033d4:	0000                	c.unimp
    800033d6:	0001                	c.addi	x0,0
    800033d8:	0718                	c.addi4spn	x14,x2,896
    800033da:	8000                	.insn	2, 0x8000
	...
    800033e8:	0135                	c.addi	x2,13
    800033ea:	0000                	c.unimp
    800033ec:	0000                	c.unimp
    800033ee:	0001                	c.addi	x0,0
    800033f0:	0754                	c.addi4spn	x13,x2,900
    800033f2:	8000                	.insn	2, 0x8000
	...
    80003400:	013d                	c.addi	x2,15
    80003402:	0000                	c.unimp
    80003404:	0000                	c.unimp
    80003406:	0001                	c.addi	x0,0
    80003408:	0794                	c.addi4spn	x13,x2,960
    8000340a:	8000                	.insn	2, 0x8000
	...
    80003418:	0145                	c.addi	x2,17
    8000341a:	0000                	c.unimp
    8000341c:	0000                	c.unimp
    8000341e:	0001                	c.addi	x0,0
    80003420:	07d0                	c.addi4spn	x12,x2,964
    80003422:	8000                	.insn	2, 0x8000
	...
    80003430:	014d                	c.addi	x2,19
    80003432:	0000                	c.unimp
    80003434:	0000                	c.unimp
    80003436:	0001                	c.addi	x0,0
    80003438:	0810                	c.addi4spn	x12,x2,16
    8000343a:	8000                	.insn	2, 0x8000
	...
    80003448:	0155                	c.addi	x2,21
    8000344a:	0000                	c.unimp
    8000344c:	0000                	c.unimp
    8000344e:	0001                	c.addi	x0,0
    80003450:	0870                	c.addi4spn	x12,x2,28
    80003452:	8000                	.insn	2, 0x8000
	...
    80003460:	015a                	c.slli	x2,0x16
    80003462:	0000                	c.unimp
    80003464:	0000                	c.unimp
    80003466:	20000003          	lb	x0,512(x0) # 0x200
    8000346a:	8000                	.insn	2, 0x8000
	...
    80003478:	0160                	c.addi4spn	x8,x2,140
    8000347a:	0000                	c.unimp
    8000347c:	0000                	c.unimp
    8000347e:	20080003          	lb	x0,512(x16)
    80003482:	8000                	.insn	2, 0x8000
	...
    80003490:	0166                	c.slli	x2,0x19
    80003492:	0000                	c.unimp
    80003494:	0000                	c.unimp
    80003496:	20100003          	lb	x0,513(x0) # 0x201
    8000349a:	8000                	.insn	2, 0x8000
	...
    800034a8:	016c                	c.addi4spn	x11,x2,140
    800034aa:	0000                	c.unimp
    800034ac:	0000                	c.unimp
    800034ae:	20180003          	lb	x0,513(x16)
    800034b2:	8000                	.insn	2, 0x8000
	...
    800034c0:	0172                	c.slli	x2,0x1c
    800034c2:	0000                	c.unimp
    800034c4:	0000                	c.unimp
    800034c6:	20200003          	lb	x0,514(x0) # 0x202
    800034ca:	8000                	.insn	2, 0x8000
	...
    800034d8:	0178                	c.addi4spn	x14,x2,140
    800034da:	0000                	c.unimp
    800034dc:	0000                	c.unimp
    800034de:	20280003          	lb	x0,514(x16)
    800034e2:	8000                	.insn	2, 0x8000
	...
    800034f0:	017e                	c.slli	x2,0x1f
    800034f2:	0000                	c.unimp
    800034f4:	0000                	c.unimp
    800034f6:	20300003          	lb	x0,515(x0) # 0x203
    800034fa:	8000                	.insn	2, 0x8000
	...
    80003508:	0184                	c.addi4spn	x9,x2,192
    8000350a:	0000                	c.unimp
    8000350c:	0010                	.insn	2, 0x0010
    8000350e:	20500003          	lb	x0,517(x0) # 0x205
    80003512:	8000                	.insn	2, 0x8000
	...
    80003520:	0192                	c.slli	x3,0x4
    80003522:	0000                	c.unimp
    80003524:	0010                	.insn	2, 0x0010
    80003526:	20000003          	lb	x0,512(x0) # 0x200
    8000352a:	8000                	.insn	2, 0x8000
	...
    80003538:	01a2                	c.slli	x3,0x8
    8000353a:	0000                	c.unimp
    8000353c:	0010                	.insn	2, 0x0010
    8000353e:	0001                	c.addi	x0,0
    80003540:	0000                	c.unimp
    80003542:	8000                	.insn	2, 0x8000
	...
    80003550:	01a9                	c.addi	x3,10
    80003552:	0000                	c.unimp
    80003554:	0010                	.insn	2, 0x0010
    80003556:	20500003          	lb	x0,517(x0) # 0x205
    8000355a:	8000                	.insn	2, 0x8000
	...
    80003568:	01ae                	c.slli	x3,0xb
    8000356a:	0000                	c.unimp
    8000356c:	0010                	.insn	2, 0x0010
    8000356e:	0002                	c.slli64	x0
    80003570:	1040                	c.addi4spn	x8,x2,36
    80003572:	8000                	.insn	2, 0x8000
    80003574:	0000                	c.unimp
    80003576:	0000                	c.unimp
    80003578:	0008                	.insn	2, 0x0008
    8000357a:	0000                	c.unimp
    8000357c:	0000                	c.unimp
    8000357e:	0000                	c.unimp
    80003580:	0068                	c.addi4spn	x10,x2,12
    80003582:	0000                	c.unimp
    80003584:	0010                	.insn	2, 0x0010
    80003586:	0002                	c.slli64	x0
    80003588:	1000                	c.addi4spn	x8,x2,32
    8000358a:	8000                	.insn	2, 0x8000
    8000358c:	0000                	c.unimp
    8000358e:	0000                	c.unimp
    80003590:	0008                	.insn	2, 0x0008
    80003592:	0000                	c.unimp
    80003594:	0000                	c.unimp
    80003596:	0000                	c.unimp
    80003598:	6300                	c.ld	x8,0(x14)
    8000359a:	7a586563          	bltu	x16,x5,0x80003d44
    8000359e:	314c                	c.fld	f11,160(x10)
    800035a0:	2e6e                	c.fldsp	f28,216(x2)
    800035a2:	7824006f          	jal	x0,0x80043d24
    800035a6:	7672                	c.ldsp	x12,312(x2)
    800035a8:	3436                	c.fldsp	f8,360(x2)
    800035aa:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    800035ac:	3170                	c.fld	f12,224(x10)
    800035ae:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    800035b4:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    800035b6:	3170                	c.fld	f12,224(x10)
    800035b8:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    800035be:	3264                	c.fld	f9,224(x12)
    800035c0:	3270                	c.fld	f12,224(x12)
    800035c2:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    800035c8:	7032                	.insn	2, 0x7032
    800035ca:	5f30                	c.lw	x12,120(x14)
    800035cc:	697a                	c.ldsp	x18,408(x2)
    800035ce:	6566                	c.ldsp	x10,88(x2)
    800035d0:	636e                	c.ldsp	x6,216(x2)
    800035d2:	6965                	c.lui	x18,0x19
    800035d4:	7032                	.insn	2, 0x7032
    800035d6:	5f30                	c.lw	x12,120(x14)
    800035d8:	6d7a                	c.ldsp	x26,408(x2)
    800035da:	756d                	c.lui	x10,0xffffb
    800035dc:	316c                	c.fld	f11,224(x10)
    800035de:	3070                	c.fld	f12,224(x8)
    800035e0:	7200                	c.ld	x8,32(x12)
    800035e2:	7365                	c.lui	x6,0xffff9
    800035e4:	7465                	c.lui	x8,0xffff9
    800035e6:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    800035ec:	0072                	c.slli	x0,0x1c
    800035ee:	7274                	c.ld	x13,224(x12)
    800035f0:	7061                	c.lui	x0,0xffff8
    800035f2:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    800035f8:	0072                	c.slli	x0,0x1c
    800035fa:	74697277          	.insn	4, 0x74697277
    800035fe:	5f65                	c.li	x30,-7
    80003600:	6f74                	c.ld	x13,216(x14)
    80003602:	6f68                	c.ld	x10,216(x14)
    80003604:	68007473          	csrrci	x8,hgatp,0
    80003608:	6e61                	c.lui	x28,0x18
    8000360a:	6c64                	c.ld	x9,216(x8)
    8000360c:	5f65                	c.li	x30,-7
    8000360e:	7865                	c.lui	x16,0xffff9
    80003610:	74706563          	bltu	x0,x7,0x80003d5a
    80003614:	6f69                	c.lui	x30,0x1a
    80003616:	006e                	c.slli	x0,0x1b
    80003618:	6568746f          	jal	x8,0x8008ac6e
    8000361c:	5f72                	c.lwsp	x30,60(x2)
    8000361e:	7865                	c.lui	x16,0xffff9
    80003620:	74706563          	bltu	x0,x7,0x80003d6a
    80003624:	6f69                	c.lui	x30,0x1a
    80003626:	006e                	c.slli	x0,0x1b
    80003628:	6574                	c.ld	x13,200(x10)
    8000362a:	325f7473          	csrrci	x8,mhpmevent5,30
    8000362e:	7400                	c.ld	x8,40(x8)
    80003630:	6164                	c.ld	x9,192(x10)
    80003632:	0074                	c.addi4spn	x13,x2,12
    80003634:	6166                	c.ldsp	x2,88(x2)
    80003636:	6c69                	c.lui	x24,0x1a
    80003638:	7400                	c.ld	x8,40(x8)
    8000363a:	7365                	c.lui	x6,0xffff9
    8000363c:	5f74                	c.lw	x13,124(x14)
    8000363e:	65740033          	.insn	4, 0x65740033
    80003642:	345f7473          	csrrci	x8,0x345,30
    80003646:	7400                	c.ld	x8,40(x8)
    80003648:	7365                	c.lui	x6,0xffff9
    8000364a:	5f74                	c.lw	x13,124(x14)
