
elf/riscv-tests/rv64ui-p-sd:     file format binary
    1690:	1c771263          	bne	x14,x7,0x1854
    1694:	00120213          	addi	x4,x4,1 # 0x1
    1698:	00200293          	addi	x5,x0,2
    169c:	fc5216e3          	bne	x4,x5,0x1668
    16a0:	01100193          	addi	x3,x0,17
    16a4:	00000213          	addi	x4,x0,0
    16a8:	0ccde0b7          	lui	x1,0xccde
    16ac:	aab0809b          	addiw	x1,x1,-1365 # 0xccddaab
    16b0:	00000013          	addi	x0,x0,0
    16b4:	00000013          	addi	x0,x0,0
    16b8:	00002117          	auipc	x2,0x2
    16bc:	94810113          	addi	x2,x2,-1720 # 0x3000
    16c0:	02113423          	sd	x1,40(x2)
    16c4:	02813703          	ld	x14,40(x2)
    16c8:	0ccde3b7          	lui	x7,0xccde
    16cc:	aab3839b          	addiw	x7,x7,-1365 # 0xccddaab
    16d0:	18771263          	bne	x14,x7,0x1854
    16d4:	00120213          	addi	x4,x4,1 # 0x1
    16d8:	00200293          	addi	x5,x0,2
    16dc:	fc5216e3          	bne	x4,x5,0x16a8
    16e0:	01200193          	addi	x3,x0,18
    16e4:	00000213          	addi	x4,x0,0
    16e8:	00002117          	auipc	x2,0x2
    16ec:	91810113          	addi	x2,x2,-1768 # 0x3000
    16f0:	001120b7          	lui	x1,0x112
    16f4:	2330809b          	addiw	x1,x1,563 # 0x112233
    16f8:	00113023          	sd	x1,0(x2)
    16fc:	00013703          	ld	x14,0(x2)
    1700:	001123b7          	lui	x7,0x112
    1704:	2333839b          	addiw	x7,x7,563 # 0x112233
    1708:	14771663          	bne	x14,x7,0x1854
    170c:	00120213          	addi	x4,x4,1 # 0x1
    1710:	00200293          	addi	x5,x0,2
    1714:	fc521ae3          	bne	x4,x5,0x16e8
    1718:	01300193          	addi	x3,x0,19
    171c:	00000213          	addi	x4,x0,0
    1720:	00002117          	auipc	x2,0x2
    1724:	8e010113          	addi	x2,x2,-1824 # 0x3000
    1728:	300110b7          	lui	x1,0x30011
    172c:	2230809b          	addiw	x1,x1,547 # 0x30011223
    1730:	00000013          	addi	x0,x0,0
    1734:	00113423          	sd	x1,8(x2)
    1738:	00813703          	ld	x14,8(x2)
    173c:	300113b7          	lui	x7,0x30011
    1740:	2233839b          	addiw	x7,x7,547 # 0x30011223
    1744:	10771863          	bne	x14,x7,0x1854
    1748:	00120213          	addi	x4,x4,1 # 0x1
    174c:	00200293          	addi	x5,x0,2
    1750:	fc5218e3          	bne	x4,x5,0x1720
    1754:	01400193          	addi	x3,x0,20
    1758:	00000213          	addi	x4,x0,0
    175c:	00002117          	auipc	x2,0x2
    1760:	8a410113          	addi	x2,x2,-1884 # 0x3000
    1764:	330010b7          	lui	x1,0x33001
    1768:	1220809b          	addiw	x1,x1,290 # 0x33001122
    176c:	00000013          	addi	x0,x0,0
    1770:	00000013          	addi	x0,x0,0
    1774:	00113823          	sd	x1,16(x2)
    1778:	01013703          	ld	x14,16(x2)
    177c:	330013b7          	lui	x7,0x33001
    1780:	1223839b          	addiw	x7,x7,290 # 0x33001122
    1784:	0c771863          	bne	x14,x7,0x1854
    1788:	00120213          	addi	x4,x4,1 # 0x1
    178c:	00200293          	addi	x5,x0,2
    1790:	fc5216e3          	bne	x4,x5,0x175c
    1794:	01500193          	addi	x3,x0,21
    1798:	00000213          	addi	x4,x0,0
    179c:	00002117          	auipc	x2,0x2
    17a0:	86410113          	addi	x2,x2,-1948 # 0x3000
    17a4:	00000013          	addi	x0,x0,0
    17a8:	233000b7          	lui	x1,0x23300
    17ac:	1120809b          	addiw	x1,x1,274 # 0x23300112
    17b0:	00113c23          	sd	x1,24(x2)
    17b4:	01813703          	ld	x14,24(x2)
    17b8:	233003b7          	lui	x7,0x23300
    17bc:	1123839b          	addiw	x7,x7,274 # 0x23300112
    17c0:	08771a63          	bne	x14,x7,0x1854
    17c4:	00120213          	addi	x4,x4,1 # 0x1
    17c8:	00200293          	addi	x5,x0,2
    17cc:	fc5218e3          	bne	x4,x5,0x179c
    17d0:	01600193          	addi	x3,x0,22
    17d4:	00000213          	addi	x4,x0,0
    17d8:	00002117          	auipc	x2,0x2
    17dc:	82810113          	addi	x2,x2,-2008 # 0x3000
    17e0:	00000013          	addi	x0,x0,0
    17e4:	223300b7          	lui	x1,0x22330
    17e8:	0110809b          	addiw	x1,x1,17 # 0x22330011
    17ec:	00000013          	addi	x0,x0,0
    17f0:	02113023          	sd	x1,32(x2)
    17f4:	02013703          	ld	x14,32(x2)
    17f8:	223303b7          	lui	x7,0x22330
    17fc:	0113839b          	addiw	x7,x7,17 # 0x22330011
    1800:	04771a63          	bne	x14,x7,0x1854
    1804:	00120213          	addi	x4,x4,1 # 0x1
    1808:	00200293          	addi	x5,x0,2
    180c:	fc5216e3          	bne	x4,x5,0x17d8
    1810:	01700193          	addi	x3,x0,23
    1814:	00000213          	addi	x4,x0,0
    1818:	00001117          	auipc	x2,0x1
    181c:	7e810113          	addi	x2,x2,2024 # 0x3000
    1820:	00000013          	addi	x0,x0,0
    1824:	00000013          	addi	x0,x0,0
    1828:	122330b7          	lui	x1,0x12233
    182c:	0010809b          	addiw	x1,x1,1 # 0x12233001
    1830:	02113423          	sd	x1,40(x2)
    1834:	02813703          	ld	x14,40(x2)
    1838:	122333b7          	lui	x7,0x12233
    183c:	0013839b          	addiw	x7,x7,1 # 0x12233001
    1840:	00771a63          	bne	x14,x7,0x1854
    1844:	00120213          	addi	x4,x4,1 # 0x1
    1848:	00200293          	addi	x5,x0,2
    184c:	fc5216e3          	bne	x4,x5,0x1818
    1850:	02301063          	bne	x0,x3,0x1870
    1854:	0ff0000f          	fence	iorw,iorw
    1858:	00018063          	beq	x3,x0,0x1858
    185c:	00119193          	slli	x3,x3,0x1
    1860:	0011e193          	ori	x3,x3,1
    1864:	05d00893          	addi	x17,x0,93
    1868:	00018513          	addi	x10,x3,0
    186c:	00000073          	ecall
    1870:	0ff0000f          	fence	iorw,iorw
    1874:	00100193          	addi	x3,x0,1
    1878:	05d00893          	addi	x17,x0,93
    187c:	00000513          	addi	x10,x0,0
    1880:	00000073          	ecall
    1884:	c0001073          	unimp
	...
    3000:	deadbeef          	jal	x29,0xfffffffffffde5ea
    3004:	deadbeef          	jal	x29,0xfffffffffffde5ee
    3008:	deadbeef          	jal	x29,0xfffffffffffde5f2
    300c:	deadbeef          	jal	x29,0xfffffffffffde5f6
    3010:	deadbeef          	jal	x29,0xfffffffffffde5fa
    3014:	deadbeef          	jal	x29,0xfffffffffffde5fe
    3018:	deadbeef          	jal	x29,0xfffffffffffde602
    301c:	deadbeef          	jal	x29,0xfffffffffffde606
    3020:	deadbeef          	jal	x29,0xfffffffffffde60a
    3024:	deadbeef          	jal	x29,0xfffffffffffde60e
    3028:	deadbeef          	jal	x29,0xfffffffffffde612
    302c:	deadbeef          	jal	x29,0xfffffffffffde616
    3030:	deadbeef          	jal	x29,0xfffffffffffde61a
    3034:	deadbeef          	jal	x29,0xfffffffffffde61e
    3038:	deadbeef          	jal	x29,0xfffffffffffde622
    303c:	deadbeef          	jal	x29,0xfffffffffffde626
    3040:	deadbeef          	jal	x29,0xfffffffffffde62a
    3044:	deadbeef          	jal	x29,0xfffffffffffde62e
    3048:	deadbeef          	jal	x29,0xfffffffffffde632
    304c:	deadbeef          	jal	x29,0xfffffffffffde636
    3050:	4f41                	c.li	x30,16
    3052:	0000                	c.unimp
    3054:	7200                	c.ld	x8,32(x12)
    3056:	7369                	c.lui	x6,0xffffa
    3058:	01007663          	bgeu	x0,x16,0x3064
    305c:	0045                	c.addi	x0,17
    305e:	0000                	c.unimp
    3060:	7205                	c.lui	x4,0xfffe1
    3062:	3676                	c.fldsp	f12,376(x2)
    3064:	6934                	c.ld	x13,80(x10)
    3066:	7032                	.insn	2, 0x7032
    3068:	5f31                	c.li	x30,-20
    306a:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    306c:	3070                	c.fld	f12,224(x8)
    306e:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    3074:	3266                	c.fldsp	f4,120(x2)
    3076:	3270                	c.fld	f12,224(x12)
    3078:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    307e:	697a                	c.ldsp	x18,408(x2)
    3080:	32727363          	bgeu	x4,x7,0x33a6
    3084:	3070                	c.fld	f12,224(x8)
    3086:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    308c:	32696563          	bltu	x18,x6,0x33b6
    3090:	3070                	c.fld	f12,224(x8)
    3092:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    3098:	7031                	c.lui	x0,0xfffec
    309a:	0030                	c.addi4spn	x12,x2,8
    309c:	0108                	c.addi4spn	x10,x2,128
    309e:	0b0a                	c.slli	x22,0x2
	...
    30bc:	00010003          	lb	x0,0(x2)
    30c0:	0000                	c.unimp
    30c2:	8000                	.insn	2, 0x8000
	...
    30d4:	00020003          	lb	x0,0(x4) # 0x0
    30d8:	1000                	c.addi4spn	x8,x2,32
    30da:	8000                	.insn	2, 0x8000
	...
    30ec:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
    30f0:	2000                	c.fld	f8,0(x8)
    30f2:	8000                	.insn	2, 0x8000
	...
    3104:	00040003          	lb	x0,0(x8)
	...
    3118:	0001                	c.addi	x0,0
    311a:	0000                	c.unimp
    311c:	0004                	.insn	2, 0x0004
    311e:	fff1                	c.bnez	x15,0x30fa
	...
    3130:	000c                	.insn	2, 0x000c
    3132:	0000                	c.unimp
    3134:	0000                	c.unimp
    3136:	0001                	c.addi	x0,0
    3138:	0000                	c.unimp
    313a:	8000                	.insn	2, 0x8000
	...
    3148:	0049                	c.addi	x0,18
    314a:	0000                	c.unimp
    314c:	0000                	c.unimp
    314e:	0001                	c.addi	x0,0
    3150:	0050                	c.addi4spn	x12,x2,4
    3152:	8000                	.insn	2, 0x8000
	...
    3160:	0056                	c.slli	x0,0x15
    3162:	0000                	c.unimp
    3164:	0000                	c.unimp
    3166:	0001                	c.addi	x0,0
    3168:	0004                	.insn	2, 0x0004
    316a:	8000                	.insn	2, 0x8000
	...
    3178:	0062                	c.slli	x0,0x18
    317a:	0000                	c.unimp
    317c:	0000                	c.unimp
    317e:	0001                	c.addi	x0,0
    3180:	003c                	c.addi4spn	x15,x2,8
    3182:	8000                	.insn	2, 0x8000
	...
    3190:	0000006f          	jal	x0,0x3190
    3194:	0000                	c.unimp
    3196:	0001                	c.addi	x0,0
    3198:	0038                	c.addi4spn	x14,x2,8
    319a:	8000                	.insn	2, 0x8000
	...
    31a8:	0080                	c.addi4spn	x8,x2,64
    31aa:	0000                	c.unimp
    31ac:	0000                	c.unimp
    31ae:	0001                	c.addi	x0,0
    31b0:	0038                	c.addi4spn	x14,x2,8
    31b2:	8000                	.insn	2, 0x8000
	...
    31c0:	0090                	c.addi4spn	x12,x2,64
    31c2:	0000                	c.unimp
    31c4:	0000                	c.unimp
    31c6:	0001                	c.addi	x0,0
    31c8:	0190                	c.addi4spn	x12,x2,192
    31ca:	8000                	.insn	2, 0x8000
	...
    31d8:	00000097          	auipc	x1,0x0
    31dc:	0000                	c.unimp
    31de:	20000003          	lb	x0,512(x0) # 0x200
    31e2:	8000                	.insn	2, 0x8000
	...
    31f0:	009c                	c.addi4spn	x15,x2,64
    31f2:	0000                	c.unimp
    31f4:	0000                	c.unimp
    31f6:	0001                	c.addi	x0,0
    31f8:	0854                	c.addi4spn	x13,x2,20
    31fa:	8000                	.insn	2, 0x8000
	...
    3208:	00a1                	c.addi	x1,8 # 0x31e0
    320a:	0000                	c.unimp
    320c:	0000                	c.unimp
    320e:	0001                	c.addi	x0,0
    3210:	01e8                	c.addi4spn	x10,x2,204
    3212:	8000                	.insn	2, 0x8000
	...
    3220:	00a8                	c.addi4spn	x10,x2,72
    3222:	0000                	c.unimp
    3224:	0000                	c.unimp
    3226:	0001                	c.addi	x0,0
    3228:	0250                	c.addi4spn	x12,x2,260
    322a:	8000                	.insn	2, 0x8000
	...
    3238:	000000af          	.insn	4, 0x00af
    323c:	0000                	c.unimp
    323e:	0001                	c.addi	x0,0
    3240:	02b8                	c.addi4spn	x14,x2,328
    3242:	8000                	.insn	2, 0x8000
	...
    3250:	00b6                	c.slli	x1,0xd
    3252:	0000                	c.unimp
    3254:	0000                	c.unimp
    3256:	0001                	c.addi	x0,0
    3258:	0320                	c.addi4spn	x8,x2,392
    325a:	8000                	.insn	2, 0x8000
	...
    3268:	00bd                	c.addi	x1,15
    326a:	0000                	c.unimp
    326c:	0000                	c.unimp
    326e:	20380003          	lb	x0,515(x16)
    3272:	8000                	.insn	2, 0x8000
	...
    3280:	000000c3          	fmadd.s	f1,f0,f0,f0,rne
    3284:	0000                	c.unimp
    3286:	0001                	c.addi	x0,0
    3288:	0378                	c.addi4spn	x14,x2,396
    328a:	8000                	.insn	2, 0x8000
	...
    3298:	00ca                	c.slli	x1,0x12
    329a:	0000                	c.unimp
    329c:	0000                	c.unimp
    329e:	0001                	c.addi	x0,0
    32a0:	03e0                	c.addi4spn	x8,x2,460
    32a2:	8000                	.insn	2, 0x8000
	...
    32b0:	00d1                	c.addi	x1,20
    32b2:	0000                	c.unimp
    32b4:	0000                	c.unimp
    32b6:	0001                	c.addi	x0,0
    32b8:	0448                	c.addi4spn	x10,x2,516
    32ba:	8000                	.insn	2, 0x8000
	...
    32c8:	00d8                	c.addi4spn	x14,x2,68
    32ca:	0000                	c.unimp
    32cc:	0000                	c.unimp
    32ce:	0001                	c.addi	x0,0
    32d0:	04b0                	c.addi4spn	x12,x2,584
    32d2:	8000                	.insn	2, 0x8000
	...
    32e0:	00e0                	c.addi4spn	x8,x2,76
    32e2:	0000                	c.unimp
    32e4:	0000                	c.unimp
    32e6:	20400003          	lb	x0,516(x0) # 0x204
    32ea:	8000                	.insn	2, 0x8000
	...
    32f8:	00e6                	c.slli	x1,0x19
    32fa:	0000                	c.unimp
    32fc:	0000                	c.unimp
    32fe:	0001                	c.addi	x0,0
    3300:	050c                	c.addi4spn	x11,x2,640
    3302:	8000                	.insn	2, 0x8000
	...
    3310:	00ee                	c.slli	x1,0x1b
    3312:	0000                	c.unimp
    3314:	0000                	c.unimp
    3316:	20480003          	lb	x0,516(x16)
    331a:	8000                	.insn	2, 0x8000
	...
    3328:	00f5                	c.addi	x1,29
    332a:	0000                	c.unimp
    332c:	0000                	c.unimp
    332e:	0001                	c.addi	x0,0
    3330:	0570                	c.addi4spn	x12,x2,652
    3332:	8000                	.insn	2, 0x8000
	...
    3340:	00fd                	c.addi	x1,31
    3342:	0000                	c.unimp
    3344:	0000                	c.unimp
    3346:	0001                	c.addi	x0,0
    3348:	05a8                	c.addi4spn	x10,x2,712
    334a:	8000                	.insn	2, 0x8000
	...
    3358:	0105                	c.addi	x2,1
    335a:	0000                	c.unimp
    335c:	0000                	c.unimp
    335e:	0001                	c.addi	x0,0
    3360:	05e4                	c.addi4spn	x9,x2,716
    3362:	8000                	.insn	2, 0x8000
	...
    3370:	010d                	c.addi	x2,3
    3372:	0000                	c.unimp
    3374:	0000                	c.unimp
    3376:	0001                	c.addi	x0,0
    3378:	0624                	c.addi4spn	x9,x2,776
    337a:	8000                	.insn	2, 0x8000
	...
    3388:	0115                	c.addi	x2,5
    338a:	0000                	c.unimp
    338c:	0000                	c.unimp
    338e:	0001                	c.addi	x0,0
    3390:	0660                	c.addi4spn	x8,x2,780
    3392:	8000                	.insn	2, 0x8000
	...
    33a0:	011d                	c.addi	x2,7
    33a2:	0000                	c.unimp
    33a4:	0000                	c.unimp
    33a6:	0001                	c.addi	x0,0
    33a8:	06a0                	c.addi4spn	x8,x2,840
    33aa:	8000                	.insn	2, 0x8000
	...
    33b8:	0125                	c.addi	x2,9
    33ba:	0000                	c.unimp
    33bc:	0000                	c.unimp
    33be:	0001                	c.addi	x0,0
    33c0:	06e0                	c.addi4spn	x8,x2,844
    33c2:	8000                	.insn	2, 0x8000
	...
    33d0:	012d                	c.addi	x2,11
    33d2:	0000                	c.unimp
    33d4:	0000                	c.unimp
    33d6:	0001                	c.addi	x0,0
    33d8:	0718                	c.addi4spn	x14,x2,896
    33da:	8000                	.insn	2, 0x8000
	...
    33e8:	0135                	c.addi	x2,13
    33ea:	0000                	c.unimp
    33ec:	0000                	c.unimp
    33ee:	0001                	c.addi	x0,0
    33f0:	0754                	c.addi4spn	x13,x2,900
    33f2:	8000                	.insn	2, 0x8000
	...
    3400:	013d                	c.addi	x2,15
    3402:	0000                	c.unimp
    3404:	0000                	c.unimp
    3406:	0001                	c.addi	x0,0
    3408:	0794                	c.addi4spn	x13,x2,960
    340a:	8000                	.insn	2, 0x8000
	...
    3418:	0145                	c.addi	x2,17
    341a:	0000                	c.unimp
    341c:	0000                	c.unimp
    341e:	0001                	c.addi	x0,0
    3420:	07d0                	c.addi4spn	x12,x2,964
    3422:	8000                	.insn	2, 0x8000
	...
    3430:	014d                	c.addi	x2,19
    3432:	0000                	c.unimp
    3434:	0000                	c.unimp
    3436:	0001                	c.addi	x0,0
    3438:	0810                	c.addi4spn	x12,x2,16
    343a:	8000                	.insn	2, 0x8000
	...
    3448:	0155                	c.addi	x2,21
    344a:	0000                	c.unimp
    344c:	0000                	c.unimp
    344e:	0001                	c.addi	x0,0
    3450:	0870                	c.addi4spn	x12,x2,28
    3452:	8000                	.insn	2, 0x8000
	...
    3460:	015a                	c.slli	x2,0x16
    3462:	0000                	c.unimp
    3464:	0000                	c.unimp
    3466:	20000003          	lb	x0,512(x0) # 0x200
    346a:	8000                	.insn	2, 0x8000
	...
    3478:	0160                	c.addi4spn	x8,x2,140
    347a:	0000                	c.unimp
    347c:	0000                	c.unimp
    347e:	20080003          	lb	x0,512(x16)
    3482:	8000                	.insn	2, 0x8000
	...
    3490:	0166                	c.slli	x2,0x19
    3492:	0000                	c.unimp
    3494:	0000                	c.unimp
    3496:	20100003          	lb	x0,513(x0) # 0x201
    349a:	8000                	.insn	2, 0x8000
	...
    34a8:	016c                	c.addi4spn	x11,x2,140
    34aa:	0000                	c.unimp
    34ac:	0000                	c.unimp
    34ae:	20180003          	lb	x0,513(x16)
    34b2:	8000                	.insn	2, 0x8000
	...
    34c0:	0172                	c.slli	x2,0x1c
    34c2:	0000                	c.unimp
    34c4:	0000                	c.unimp
    34c6:	20200003          	lb	x0,514(x0) # 0x202
    34ca:	8000                	.insn	2, 0x8000
	...
    34d8:	0178                	c.addi4spn	x14,x2,140
    34da:	0000                	c.unimp
    34dc:	0000                	c.unimp
    34de:	20280003          	lb	x0,514(x16)
    34e2:	8000                	.insn	2, 0x8000
	...
    34f0:	017e                	c.slli	x2,0x1f
    34f2:	0000                	c.unimp
    34f4:	0000                	c.unimp
    34f6:	20300003          	lb	x0,515(x0) # 0x203
    34fa:	8000                	.insn	2, 0x8000
	...
    3508:	0184                	c.addi4spn	x9,x2,192
    350a:	0000                	c.unimp
    350c:	0010                	.insn	2, 0x0010
    350e:	20500003          	lb	x0,517(x0) # 0x205
    3512:	8000                	.insn	2, 0x8000
	...
    3520:	0192                	c.slli	x3,0x4
    3522:	0000                	c.unimp
    3524:	0010                	.insn	2, 0x0010
    3526:	20000003          	lb	x0,512(x0) # 0x200
    352a:	8000                	.insn	2, 0x8000
	...
    3538:	01a2                	c.slli	x3,0x8
    353a:	0000                	c.unimp
    353c:	0010                	.insn	2, 0x0010
    353e:	0001                	c.addi	x0,0
    3540:	0000                	c.unimp
    3542:	8000                	.insn	2, 0x8000
	...
    3550:	01a9                	c.addi	x3,10
    3552:	0000                	c.unimp
    3554:	0010                	.insn	2, 0x0010
    3556:	20500003          	lb	x0,517(x0) # 0x205
    355a:	8000                	.insn	2, 0x8000
	...
    3568:	01ae                	c.slli	x3,0xb
    356a:	0000                	c.unimp
    356c:	0010                	.insn	2, 0x0010
    356e:	0002                	c.slli64	x0
    3570:	1040                	c.addi4spn	x8,x2,36
    3572:	8000                	.insn	2, 0x8000
    3574:	0000                	c.unimp
    3576:	0000                	c.unimp
    3578:	0008                	.insn	2, 0x0008
    357a:	0000                	c.unimp
    357c:	0000                	c.unimp
    357e:	0000                	c.unimp
    3580:	0068                	c.addi4spn	x10,x2,12
    3582:	0000                	c.unimp
    3584:	0010                	.insn	2, 0x0010
    3586:	0002                	c.slli64	x0
    3588:	1000                	c.addi4spn	x8,x2,32
    358a:	8000                	.insn	2, 0x8000
    358c:	0000                	c.unimp
    358e:	0000                	c.unimp
    3590:	0008                	.insn	2, 0x0008
    3592:	0000                	c.unimp
    3594:	0000                	c.unimp
    3596:	0000                	c.unimp
    3598:	6300                	c.ld	x8,0(x14)
    359a:	7a586563          	bltu	x16,x5,0x3d44
    359e:	314c                	c.fld	f11,160(x10)
    35a0:	2e6e                	c.fldsp	f28,216(x2)
    35a2:	7824006f          	jal	x0,0x43d24
    35a6:	7672                	c.ldsp	x12,312(x2)
    35a8:	3436                	c.fldsp	f8,360(x2)
    35aa:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    35ac:	3170                	c.fld	f12,224(x10)
    35ae:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    35b4:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    35b6:	3170                	c.fld	f12,224(x10)
    35b8:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    35be:	3264                	c.fld	f9,224(x12)
    35c0:	3270                	c.fld	f12,224(x12)
    35c2:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    35c8:	7032                	.insn	2, 0x7032
    35ca:	5f30                	c.lw	x12,120(x14)
    35cc:	697a                	c.ldsp	x18,408(x2)
    35ce:	6566                	c.ldsp	x10,88(x2)
    35d0:	636e                	c.ldsp	x6,216(x2)
    35d2:	6965                	c.lui	x18,0x19
    35d4:	7032                	.insn	2, 0x7032
    35d6:	5f30                	c.lw	x12,120(x14)
    35d8:	6d7a                	c.ldsp	x26,408(x2)
    35da:	756d                	c.lui	x10,0xffffb
    35dc:	316c                	c.fld	f11,224(x10)
    35de:	3070                	c.fld	f12,224(x8)
    35e0:	7200                	c.ld	x8,32(x12)
    35e2:	7365                	c.lui	x6,0xffff9
    35e4:	7465                	c.lui	x8,0xffff9
    35e6:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    35ec:	0072                	c.slli	x0,0x1c
    35ee:	7274                	c.ld	x13,224(x12)
    35f0:	7061                	c.lui	x0,0xffff8
    35f2:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    35f8:	0072                	c.slli	x0,0x1c
    35fa:	74697277          	.insn	4, 0x74697277
    35fe:	5f65                	c.li	x30,-7
    3600:	6f74                	c.ld	x13,216(x14)
    3602:	6f68                	c.ld	x10,216(x14)
    3604:	68007473          	csrrci	x8,hgatp,0
    3608:	6e61                	c.lui	x28,0x18
    360a:	6c64                	c.ld	x9,216(x8)
    360c:	5f65                	c.li	x30,-7
    360e:	7865                	c.lui	x16,0xffff9
    3610:	74706563          	bltu	x0,x7,0x3d5a
    3614:	6f69                	c.lui	x30,0x1a
    3616:	006e                	c.slli	x0,0x1b
    3618:	6568746f          	jal	x8,0x8ac6e
    361c:	5f72                	c.lwsp	x30,60(x2)
    361e:	7865                	c.lui	x16,0xffff9
    3620:	74706563          	bltu	x0,x7,0x3d6a
    3624:	6f69                	c.lui	x30,0x1a
    3626:	006e                	c.slli	x0,0x1b
    3628:	6574                	c.ld	x13,200(x10)
    362a:	325f7473          	csrrci	x8,mhpmevent5,30
    362e:	7400                	c.ld	x8,40(x8)
    3630:	6164                	c.ld	x9,192(x10)
    3632:	0074                	c.addi4spn	x13,x2,12
    3634:	6166                	c.ldsp	x2,88(x2)
    3636:	6c69                	c.lui	x24,0x1a
    3638:	7400                	c.ld	x8,40(x8)
    363a:	7365                	c.lui	x6,0xffff9
    363c:	5f74                	c.lw	x13,124(x14)
    363e:	65740033          	.insn	4, 0x65740033
    3642:	345f7473          	csrrci	x8,0x345,30
    3646:	7400                	c.ld	x8,40(x8)
    3648:	7365                	c.lui	x6,0xffff9
    364a:	5f74                	c.lw	x13,124(x14)
    364c:	0035                	c.addi	x0,13
    364e:	6574                	c.ld	x13,200(x10)
    3650:	365f7473          	csrrci	x8,0x365,30
    3654:	7400                	c.ld	x8,40(x8)
    3656:	6164                	c.ld	x9,192(x10)
    3658:	3874                	c.fld	f13,240(x8)
    365a:	7400                	c.ld	x8,40(x8)
    365c:	7365                	c.lui	x6,0xffff9
    365e:	5f74                	c.lw	x13,124(x14)
    3660:	65740037          	lui	x0,0x65740
    3664:	385f7473          	csrrci	x8,0x385,30
    3668:	7400                	c.ld	x8,40(x8)
    366a:	7365                	c.lui	x6,0xffff9
    366c:	5f74                	c.lw	x13,124(x14)
    366e:	0039                	c.addi	x0,14
    3670:	6574                	c.ld	x13,200(x10)
    3672:	315f7473          	csrrci	x8,0x315,30
    3676:	0030                	c.addi4spn	x12,x2,8
    3678:	6474                	c.ld	x13,200(x8)
    367a:	7461                	c.lui	x8,0xffff8
    367c:	0039                	c.addi	x0,14
    367e:	6574                	c.ld	x13,200(x10)
    3680:	315f7473          	csrrci	x8,0x315,30
    3684:	0031                	c.addi	x0,12
    3686:	6474                	c.ld	x13,200(x8)
    3688:	7461                	c.lui	x8,0xffff8
    368a:	3031                	.insn	2, 0x3031
    368c:	7400                	c.ld	x8,40(x8)
    368e:	7365                	c.lui	x6,0xffff9
    3690:	5f74                	c.lw	x13,124(x14)
    3692:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    3694:	7400                	c.ld	x8,40(x8)
    3696:	7365                	c.lui	x6,0xffff9
    3698:	5f74                	c.lw	x13,124(x14)
    369a:	3331                	c.addiw	x6,-20 # 0xffffffffffff8fec
    369c:	7400                	c.ld	x8,40(x8)
    369e:	7365                	c.lui	x6,0xffff9
    36a0:	5f74                	c.lw	x13,124(x14)
    36a2:	3431                	c.addiw	x8,-20 # 0xffffffffffff7fec
    36a4:	7400                	c.ld	x8,40(x8)
    36a6:	7365                	c.lui	x6,0xffff9
    36a8:	5f74                	c.lw	x13,124(x14)
    36aa:	3531                	c.addiw	x10,-20 # 0xffffffffffffafec
    36ac:	7400                	c.ld	x8,40(x8)
    36ae:	7365                	c.lui	x6,0xffff9
    36b0:	5f74                	c.lw	x13,124(x14)
    36b2:	3631                	c.addiw	x12,-20
    36b4:	7400                	c.ld	x8,40(x8)
    36b6:	7365                	c.lui	x6,0xffff9
    36b8:	5f74                	c.lw	x13,124(x14)
    36ba:	3731                	c.addiw	x14,-20
    36bc:	7400                	c.ld	x8,40(x8)
    36be:	7365                	c.lui	x6,0xffff9
    36c0:	5f74                	c.lw	x13,124(x14)
    36c2:	3831                	c.addiw	x16,-20 # 0xffffffffffff8fec
    36c4:	7400                	c.ld	x8,40(x8)
    36c6:	7365                	c.lui	x6,0xffff9
    36c8:	5f74                	c.lw	x13,124(x14)
    36ca:	3931                	c.addiw	x18,-20 # 0x18fec
    36cc:	7400                	c.ld	x8,40(x8)
    36ce:	7365                	c.lui	x6,0xffff9
    36d0:	5f74                	c.lw	x13,124(x14)
    36d2:	3032                	c.fldsp	f0,296(x2)
    36d4:	7400                	c.ld	x8,40(x8)
    36d6:	7365                	c.lui	x6,0xffff9
    36d8:	5f74                	c.lw	x13,124(x14)
    36da:	3132                	c.fldsp	f2,296(x2)
    36dc:	7400                	c.ld	x8,40(x8)
    36de:	7365                	c.lui	x6,0xffff9
    36e0:	5f74                	c.lw	x13,124(x14)
    36e2:	3232                	c.fldsp	f4,296(x2)
    36e4:	7400                	c.ld	x8,40(x8)
    36e6:	7365                	c.lui	x6,0xffff9
    36e8:	5f74                	c.lw	x13,124(x14)
    36ea:	3332                	c.fldsp	f6,296(x2)
    36ec:	7000                	c.ld	x8,32(x8)
    36ee:	7361                	c.lui	x6,0xffff8
