
elf/riscv-tests/rv64ui-p-bltu:     file format binary
    2630:	0006                	c.slli	x0,0x1
	...
    263a:	8000                	.insn	2, 0x8000
    263c:	0000                	c.unimp
    263e:	0000                	c.unimp
    2640:	1000                	c.addi4spn	x8,x2,32
    2642:	0000                	c.unimp
    2644:	0000                	c.unimp
    2646:	0000                	c.unimp
    2648:	057c                	c.addi4spn	x15,x2,652
	...
    2656:	0000                	c.unimp
    2658:	0040                	c.addi4spn	x8,x2,4
	...
    2666:	0000                	c.unimp
    2668:	0026                	c.slli	x0,0x9
    266a:	0000                	c.unimp
    266c:	0001                	c.addi	x0,0
    266e:	0000                	c.unimp
    2670:	00000003          	lb	x0,0(x0) # 0x0
    2674:	0000                	c.unimp
    2676:	0000                	c.unimp
    2678:	1000                	c.addi4spn	x8,x2,32
    267a:	8000                	.insn	2, 0x8000
    267c:	0000                	c.unimp
    267e:	0000                	c.unimp
    2680:	2000                	c.fld	f8,0(x8)
    2682:	0000                	c.unimp
    2684:	0000                	c.unimp
    2686:	0000                	c.unimp
    2688:	0048                	c.addi4spn	x10,x2,4
	...
    2696:	0000                	c.unimp
    2698:	0040                	c.addi4spn	x8,x2,4
	...
    26a6:	0000                	c.unimp
    26a8:	002e                	c.slli	x0,0xb
    26aa:	0000                	c.unimp
    26ac:	70000003          	lb	x0,1792(x0) # 0x700
	...
    26c0:	2048                	c.fld	f10,128(x8)
    26c2:	0000                	c.unimp
    26c4:	0000                	c.unimp
    26c6:	0000                	c.unimp
    26c8:	0050                	c.addi4spn	x12,x2,4
	...
    26d6:	0000                	c.unimp
    26d8:	0001                	c.addi	x0,0
	...
    26e6:	0000                	c.unimp
    26e8:	0001                	c.addi	x0,0
    26ea:	0000                	c.unimp
    26ec:	0002                	c.slli64	x0
	...
    26fe:	0000                	c.unimp
    2700:	2098                	c.fld	f14,0(x9)
    2702:	0000                	c.unimp
    2704:	0000                	c.unimp
    2706:	0000                	c.unimp
    2708:	03a8                	c.addi4spn	x10,x2,456
    270a:	0000                	c.unimp
    270c:	0000                	c.unimp
    270e:	0000                	c.unimp
    2710:	0005                	c.addi	x0,1
    2712:	0000                	c.unimp
    2714:	0021                	c.addi	x0,8
    2716:	0000                	c.unimp
    2718:	0008                	.insn	2, 0x0008
    271a:	0000                	c.unimp
    271c:	0000                	c.unimp
    271e:	0000                	c.unimp
    2720:	0018                	.insn	2, 0x0018
    2722:	0000                	c.unimp
    2724:	0000                	c.unimp
    2726:	0000                	c.unimp
    2728:	0009                	c.addi	x0,2
    272a:	0000                	c.unimp
    272c:	00000003          	lb	x0,0(x0) # 0x0
	...
    2740:	2440                	c.fld	f8,136(x8)
    2742:	0000                	c.unimp
    2744:	0000                	c.unimp
    2746:	0000                	c.unimp
    2748:	0165                	c.addi	x2,25
	...
    2756:	0000                	c.unimp
    2758:	0001                	c.addi	x0,0
	...
    2766:	0000                	c.unimp
    2768:	0011                	c.addi	x0,4
    276a:	0000                	c.unimp
    276c:	00000003          	lb	x0,0(x0) # 0x0
	...
    2780:	25a5                	c.addiw	x11,9
    2782:	0000                	c.unimp
    2784:	0000                	c.unimp
    2786:	0000                	c.unimp
    2788:	0040                	c.addi4spn	x8,x2,4
	...
    2796:	0000                	c.unimp
    2798:	0001                	c.addi	x0,0
	...
