
elf/riscv-tests/rv64ui-p-srl:     file format binary
    23d0:	0440                	c.addi4spn	x8,x2,516
    23d2:	8000                	.insn	2, 0x8000
	...
    23e0:	0145                	c.addi	x2,17
    23e2:	0000                	c.unimp
    23e4:	0000                	c.unimp
    23e6:	0001                	c.addi	x0,0
    23e8:	0454                	c.addi4spn	x13,x2,516
    23ea:	8000                	.insn	2, 0x8000
	...
    23f8:	014d                	c.addi	x2,19
    23fa:	0000                	c.unimp
    23fc:	0000                	c.unimp
    23fe:	0001                	c.addi	x0,0
    2400:	0484                	c.addi4spn	x9,x2,576
    2402:	8000                	.insn	2, 0x8000
	...
    2410:	0155                	c.addi	x2,21
    2412:	0000                	c.unimp
    2414:	0000                	c.unimp
    2416:	0001                	c.addi	x0,0
    2418:	04b8                	c.addi4spn	x14,x2,584
    241a:	8000                	.insn	2, 0x8000
	...
    2428:	015d                	c.addi	x2,23
    242a:	0000                	c.unimp
    242c:	0000                	c.unimp
    242e:	0001                	c.addi	x0,0
    2430:	04f0                	c.addi4spn	x12,x2,588
    2432:	8000                	.insn	2, 0x8000
	...
    2440:	0165                	c.addi	x2,25
    2442:	0000                	c.unimp
    2444:	0000                	c.unimp
    2446:	0001                	c.addi	x0,0
    2448:	051c                	c.addi4spn	x15,x2,640
    244a:	8000                	.insn	2, 0x8000
	...
    2458:	016d                	c.addi	x2,27
    245a:	0000                	c.unimp
    245c:	0000                	c.unimp
    245e:	0001                	c.addi	x0,0
    2460:	054c                	c.addi4spn	x11,x2,644
    2462:	8000                	.insn	2, 0x8000
	...
    2470:	0175                	c.addi	x2,29
    2472:	0000                	c.unimp
    2474:	0000                	c.unimp
    2476:	0001                	c.addi	x0,0
    2478:	0580                	c.addi4spn	x8,x2,704
    247a:	8000                	.insn	2, 0x8000
	...
    2488:	017d                	c.addi	x2,31
    248a:	0000                	c.unimp
    248c:	0000                	c.unimp
    248e:	0001                	c.addi	x0,0
    2490:	05b0                	c.addi4spn	x12,x2,712
    2492:	8000                	.insn	2, 0x8000
	...
    24a0:	0185                	c.addi	x3,1
    24a2:	0000                	c.unimp
    24a4:	0000                	c.unimp
    24a6:	0001                	c.addi	x0,0
    24a8:	05e4                	c.addi4spn	x9,x2,716
    24aa:	8000                	.insn	2, 0x8000
	...
    24b8:	018d                	c.addi	x3,3
    24ba:	0000                	c.unimp
    24bc:	0000                	c.unimp
    24be:	0001                	c.addi	x0,0
    24c0:	0618                	c.addi4spn	x14,x2,768
    24c2:	8000                	.insn	2, 0x8000
	...
    24d0:	0195                	c.addi	x3,5
    24d2:	0000                	c.unimp
    24d4:	0000                	c.unimp
    24d6:	0001                	c.addi	x0,0
    24d8:	0644                	c.addi4spn	x9,x2,772
    24da:	8000                	.insn	2, 0x8000
	...
    24e8:	019d                	c.addi	x3,7
    24ea:	0000                	c.unimp
    24ec:	0000                	c.unimp
    24ee:	0001                	c.addi	x0,0
    24f0:	0674                	c.addi4spn	x13,x2,780
    24f2:	8000                	.insn	2, 0x8000
	...
    2500:	01a5                	c.addi	x3,9
    2502:	0000                	c.unimp
    2504:	0000                	c.unimp
    2506:	0001                	c.addi	x0,0
    2508:	06a8                	c.addi4spn	x10,x2,840
    250a:	8000                	.insn	2, 0x8000
	...
    2518:	01ad                	c.addi	x3,11
    251a:	0000                	c.unimp
    251c:	0000                	c.unimp
    251e:	0001                	c.addi	x0,0
    2520:	06d8                	c.addi4spn	x14,x2,836
    2522:	8000                	.insn	2, 0x8000
	...
    2530:	01b5                	c.addi	x3,13
    2532:	0000                	c.unimp
    2534:	0000                	c.unimp
    2536:	0001                	c.addi	x0,0
    2538:	070c                	c.addi4spn	x11,x2,896
    253a:	8000                	.insn	2, 0x8000
	...
    2548:	01bd                	c.addi	x3,15
    254a:	0000                	c.unimp
    254c:	0000                	c.unimp
    254e:	0001                	c.addi	x0,0
    2550:	0740                	c.addi4spn	x8,x2,900
    2552:	8000                	.insn	2, 0x8000
	...
    2560:	01c5                	c.addi	x3,17
    2562:	0000                	c.unimp
    2564:	0000                	c.unimp
    2566:	0001                	c.addi	x0,0
    2568:	0754                	c.addi4spn	x13,x2,900
    256a:	8000                	.insn	2, 0x8000
	...
    2578:	01cd                	c.addi	x3,19
    257a:	0000                	c.unimp
    257c:	0000                	c.unimp
    257e:	0001                	c.addi	x0,0
    2580:	0768                	c.addi4spn	x10,x2,908
    2582:	8000                	.insn	2, 0x8000
	...
    2590:	01d5                	c.addi	x3,21
    2592:	0000                	c.unimp
    2594:	0000                	c.unimp
    2596:	0001                	c.addi	x0,0
    2598:	0778                	c.addi4spn	x14,x2,908
    259a:	8000                	.insn	2, 0x8000
	...
    25a8:	01dd                	c.addi	x3,23
    25aa:	0000                	c.unimp
    25ac:	0000                	c.unimp
    25ae:	0001                	c.addi	x0,0
    25b0:	07b4                	c.addi4spn	x13,x2,968
    25b2:	8000                	.insn	2, 0x8000
	...
    25c0:	01e2                	c.slli	x3,0x18
    25c2:	0000                	c.unimp
    25c4:	0010                	.insn	2, 0x0010
    25c6:	0002                	c.slli64	x0
    25c8:	2000                	c.fld	f8,0(x8)
    25ca:	8000                	.insn	2, 0x8000
	...
    25d8:	01f0                	c.addi4spn	x12,x2,204
    25da:	0000                	c.unimp
    25dc:	0010                	.insn	2, 0x0010
    25de:	0002                	c.slli64	x0
    25e0:	2000                	c.fld	f8,0(x8)
    25e2:	8000                	.insn	2, 0x8000
	...
    25f0:	0200                	c.addi4spn	x8,x2,256
    25f2:	0000                	c.unimp
    25f4:	0010                	.insn	2, 0x0010
    25f6:	0001                	c.addi	x0,0
    25f8:	0000                	c.unimp
    25fa:	8000                	.insn	2, 0x8000
	...
    2608:	00000207          	.insn	4, 0x0207
    260c:	0010                	.insn	2, 0x0010
    260e:	0002                	c.slli64	x0
    2610:	2000                	c.fld	f8,0(x8)
    2612:	8000                	.insn	2, 0x8000
	...
    2620:	020c                	c.addi4spn	x11,x2,256
    2622:	0000                	c.unimp
    2624:	0010                	.insn	2, 0x0010
    2626:	0002                	c.slli64	x0
    2628:	1040                	c.addi4spn	x8,x2,36
    262a:	8000                	.insn	2, 0x8000
    262c:	0000                	c.unimp
    262e:	0000                	c.unimp
    2630:	0008                	.insn	2, 0x0008
    2632:	0000                	c.unimp
    2634:	0000                	c.unimp
    2636:	0000                	c.unimp
    2638:	0068                	c.addi4spn	x10,x2,12
    263a:	0000                	c.unimp
    263c:	0010                	.insn	2, 0x0010
    263e:	0002                	c.slli64	x0
    2640:	1000                	c.addi4spn	x8,x2,32
    2642:	8000                	.insn	2, 0x8000
    2644:	0000                	c.unimp
    2646:	0000                	c.unimp
    2648:	0008                	.insn	2, 0x0008
    264a:	0000                	c.unimp
    264c:	0000                	c.unimp
    264e:	0000                	c.unimp
    2650:	6300                	c.ld	x8,0(x14)
    2652:	31427063          	bgeu	x4,x20,0x2952
    2656:	4169                	c.li	x2,26
    2658:	2e78                	c.fld	f14,216(x12)
    265a:	7824006f          	jal	x0,0x42ddc
    265e:	7672                	c.ldsp	x12,312(x2)
    2660:	3436                	c.fldsp	f8,360(x2)
    2662:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    2664:	3170                	c.fld	f12,224(x10)
    2666:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    266c:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    266e:	3170                	c.fld	f12,224(x10)
    2670:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    2676:	3264                	c.fld	f9,224(x12)
    2678:	3270                	c.fld	f12,224(x12)
    267a:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    2680:	7032                	.insn	2, 0x7032
    2682:	5f30                	c.lw	x12,120(x14)
    2684:	697a                	c.ldsp	x18,408(x2)
    2686:	6566                	c.ldsp	x10,88(x2)
    2688:	636e                	c.ldsp	x6,216(x2)
    268a:	6965                	c.lui	x18,0x19
    268c:	7032                	.insn	2, 0x7032
    268e:	5f30                	c.lw	x12,120(x14)
    2690:	6d7a                	c.ldsp	x26,408(x2)
    2692:	756d                	c.lui	x10,0xffffb
    2694:	316c                	c.fld	f11,224(x10)
    2696:	3070                	c.fld	f12,224(x8)
    2698:	7200                	c.ld	x8,32(x12)
    269a:	7365                	c.lui	x6,0xffff9
    269c:	7465                	c.lui	x8,0xffff9
    269e:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    26a4:	0072                	c.slli	x0,0x1c
    26a6:	7274                	c.ld	x13,224(x12)
    26a8:	7061                	c.lui	x0,0xffff8
    26aa:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    26b0:	0072                	c.slli	x0,0x1c
    26b2:	74697277          	.insn	4, 0x74697277
    26b6:	5f65                	c.li	x30,-7
    26b8:	6f74                	c.ld	x13,216(x14)
    26ba:	6f68                	c.ld	x10,216(x14)
    26bc:	68007473          	csrrci	x8,hgatp,0
    26c0:	6e61                	c.lui	x28,0x18
    26c2:	6c64                	c.ld	x9,216(x8)
    26c4:	5f65                	c.li	x30,-7
    26c6:	7865                	c.lui	x16,0xffff9
    26c8:	74706563          	bltu	x0,x7,0x2e12
    26cc:	6f69                	c.lui	x30,0x1a
    26ce:	006e                	c.slli	x0,0x1b
    26d0:	6568746f          	jal	x8,0x89d26
    26d4:	5f72                	c.lwsp	x30,60(x2)
    26d6:	7865                	c.lui	x16,0xffff9
    26d8:	74706563          	bltu	x0,x7,0x2e22
    26dc:	6f69                	c.lui	x30,0x1a
    26de:	006e                	c.slli	x0,0x1b
    26e0:	6574                	c.ld	x13,200(x10)
    26e2:	325f7473          	csrrci	x8,mhpmevent5,30
    26e6:	6600                	c.ld	x8,8(x12)
    26e8:	6961                	c.lui	x18,0x18
    26ea:	006c                	c.addi4spn	x11,x2,12
    26ec:	6574                	c.ld	x13,200(x10)
    26ee:	335f7473          	csrrci	x8,mhpmevent21,30
    26f2:	7400                	c.ld	x8,40(x8)
    26f4:	7365                	c.lui	x6,0xffff9
    26f6:	5f74                	c.lw	x13,124(x14)
    26f8:	0034                	c.addi4spn	x13,x2,8
    26fa:	6574                	c.ld	x13,200(x10)
    26fc:	355f7473          	csrrci	x8,0x355,30
    2700:	7400                	c.ld	x8,40(x8)
    2702:	7365                	c.lui	x6,0xffff9
    2704:	5f74                	c.lw	x13,124(x14)
    2706:	0036                	c.slli	x0,0xd
    2708:	6574                	c.ld	x13,200(x10)
    270a:	375f7473          	csrrci	x8,0x375,30
    270e:	7400                	c.ld	x8,40(x8)
    2710:	7365                	c.lui	x6,0xffff9
    2712:	5f74                	c.lw	x13,124(x14)
    2714:	0038                	c.addi4spn	x14,x2,8
    2716:	6574                	c.ld	x13,200(x10)
    2718:	395f7473          	csrrci	x8,0x395,30
    271c:	7400                	c.ld	x8,40(x8)
    271e:	7365                	c.lui	x6,0xffff9
    2720:	5f74                	c.lw	x13,124(x14)
    2722:	3031                	.insn	2, 0x3031
    2724:	7400                	c.ld	x8,40(x8)
    2726:	7365                	c.lui	x6,0xffff9
    2728:	5f74                	c.lw	x13,124(x14)
    272a:	3131                	c.addiw	x2,-20
    272c:	7400                	c.ld	x8,40(x8)
    272e:	7365                	c.lui	x6,0xffff9
    2730:	5f74                	c.lw	x13,124(x14)
    2732:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    2734:	7400                	c.ld	x8,40(x8)
    2736:	7365                	c.lui	x6,0xffff9
    2738:	5f74                	c.lw	x13,124(x14)
    273a:	3331                	c.addiw	x6,-20 # 0xffffffffffff8fec
    273c:	7400                	c.ld	x8,40(x8)
    273e:	7365                	c.lui	x6,0xffff9
    2740:	5f74                	c.lw	x13,124(x14)
    2742:	3431                	c.addiw	x8,-20 # 0xffffffffffff8fec
    2744:	7400                	c.ld	x8,40(x8)
    2746:	7365                	c.lui	x6,0xffff9
    2748:	5f74                	c.lw	x13,124(x14)
    274a:	3531                	c.addiw	x10,-20 # 0xffffffffffffafec
    274c:	7400                	c.ld	x8,40(x8)
    274e:	7365                	c.lui	x6,0xffff9
    2750:	5f74                	c.lw	x13,124(x14)
    2752:	3631                	c.addiw	x12,-20
    2754:	7400                	c.ld	x8,40(x8)
    2756:	7365                	c.lui	x6,0xffff9
    2758:	5f74                	c.lw	x13,124(x14)
    275a:	3731                	c.addiw	x14,-20
    275c:	7400                	c.ld	x8,40(x8)
    275e:	7365                	c.lui	x6,0xffff9
    2760:	5f74                	c.lw	x13,124(x14)
    2762:	3831                	c.addiw	x16,-20 # 0xffffffffffff8fec
    2764:	7400                	c.ld	x8,40(x8)
    2766:	7365                	c.lui	x6,0xffff9
    2768:	5f74                	c.lw	x13,124(x14)
    276a:	3931                	c.addiw	x18,-20 # 0x17fec
    276c:	7400                	c.ld	x8,40(x8)
    276e:	7365                	c.lui	x6,0xffff9
    2770:	5f74                	c.lw	x13,124(x14)
    2772:	3032                	c.fldsp	f0,296(x2)
    2774:	7400                	c.ld	x8,40(x8)
    2776:	7365                	c.lui	x6,0xffff9
    2778:	5f74                	c.lw	x13,124(x14)
    277a:	3132                	c.fldsp	f2,296(x2)
    277c:	7400                	c.ld	x8,40(x8)
    277e:	7365                	c.lui	x6,0xffff9
    2780:	5f74                	c.lw	x13,124(x14)
    2782:	3232                	c.fldsp	f4,296(x2)
    2784:	7400                	c.ld	x8,40(x8)
    2786:	7365                	c.lui	x6,0xffff9
    2788:	5f74                	c.lw	x13,124(x14)
    278a:	3332                	c.fldsp	f6,296(x2)
    278c:	7400                	c.ld	x8,40(x8)
    278e:	7365                	c.lui	x6,0xffff9
    2790:	5f74                	c.lw	x13,124(x14)
    2792:	3432                	c.fldsp	f8,296(x2)
    2794:	7400                	c.ld	x8,40(x8)
    2796:	7365                	c.lui	x6,0xffff9
    2798:	5f74                	c.lw	x13,124(x14)
    279a:	3532                	c.fldsp	f10,296(x2)
    279c:	7400                	c.ld	x8,40(x8)
    279e:	7365                	c.lui	x6,0xffff9
    27a0:	5f74                	c.lw	x13,124(x14)
    27a2:	3632                	c.fldsp	f12,296(x2)
    27a4:	7400                	c.ld	x8,40(x8)
    27a6:	7365                	c.lui	x6,0xffff9
    27a8:	5f74                	c.lw	x13,124(x14)
    27aa:	3732                	c.fldsp	f14,296(x2)
    27ac:	7400                	c.ld	x8,40(x8)
    27ae:	7365                	c.lui	x6,0xffff9
    27b0:	5f74                	c.lw	x13,124(x14)
    27b2:	3832                	c.fldsp	f16,296(x2)
    27b4:	7400                	c.ld	x8,40(x8)
    27b6:	7365                	c.lui	x6,0xffff9
    27b8:	5f74                	c.lw	x13,124(x14)
    27ba:	3932                	c.fldsp	f18,296(x2)
    27bc:	7400                	c.ld	x8,40(x8)
    27be:	7365                	c.lui	x6,0xffff9
    27c0:	5f74                	c.lw	x13,124(x14)
    27c2:	74003033          	.insn	4, 0x74003033
    27c6:	7365                	c.lui	x6,0xffff9
    27c8:	5f74                	c.lw	x13,124(x14)
    27ca:	74003133          	.insn	4, 0x74003133
    27ce:	7365                	c.lui	x6,0xffff9
    27d0:	5f74                	c.lw	x13,124(x14)
    27d2:	74003233          	.insn	4, 0x74003233
    27d6:	7365                	c.lui	x6,0xffff9
    27d8:	5f74                	c.lw	x13,124(x14)
    27da:	74003333          	.insn	4, 0x74003333
    27de:	7365                	c.lui	x6,0xffff9
    27e0:	5f74                	c.lw	x13,124(x14)
    27e2:	74003433          	.insn	4, 0x74003433
    27e6:	7365                	c.lui	x6,0xffff9
    27e8:	5f74                	c.lw	x13,124(x14)
    27ea:	74003533          	.insn	4, 0x74003533
    27ee:	7365                	c.lui	x6,0xffff9
    27f0:	5f74                	c.lw	x13,124(x14)
    27f2:	74003633          	.insn	4, 0x74003633
    27f6:	7365                	c.lui	x6,0xffff9
    27f8:	5f74                	c.lw	x13,124(x14)
    27fa:	74003733          	.insn	4, 0x74003733
    27fe:	7365                	c.lui	x6,0xffff9
    2800:	5f74                	c.lw	x13,124(x14)
    2802:	74003833          	.insn	4, 0x74003833
    2806:	7365                	c.lui	x6,0xffff9
    2808:	5f74                	c.lw	x13,124(x14)
    280a:	74003933          	.insn	4, 0x74003933
    280e:	7365                	c.lui	x6,0xffff9
    2810:	5f74                	c.lw	x13,124(x14)
    2812:	3034                	c.fld	f13,96(x8)
    2814:	7400                	c.ld	x8,40(x8)
    2816:	7365                	c.lui	x6,0xffff9
    2818:	5f74                	c.lw	x13,124(x14)
    281a:	3134                	c.fld	f13,96(x10)
    281c:	7400                	c.ld	x8,40(x8)
    281e:	7365                	c.lui	x6,0xffff9
    2820:	5f74                	c.lw	x13,124(x14)
    2822:	3234                	c.fld	f13,96(x12)
    2824:	7400                	c.ld	x8,40(x8)
    2826:	7365                	c.lui	x6,0xffff9
    2828:	5f74                	c.lw	x13,124(x14)
    282a:	3334                	c.fld	f13,96(x14)
    282c:	7000                	c.ld	x8,32(x8)
    282e:	7361                	c.lui	x6,0xffff8
    2830:	6e650073          	.insn	4, 0x6e650073
    2834:	5f64                	c.lw	x9,124(x14)
    2836:	6e676973          	csrrsi	x18,0x6e6,14
    283a:	7461                	c.lui	x8,0xffff8
    283c:	7275                	c.lui	x4,0xffffd
    283e:	0065                	c.addi	x0,25
    2840:	6562                	c.ldsp	x10,24(x2)
    2842:	5f6e6967          	.insn	4, 0x5f6e6967
    2846:	6e676973          	csrrsi	x18,0x6e6,14
    284a:	7461                	c.lui	x8,0xffff8
    284c:	7275                	c.lui	x4,0xffffd
    284e:	0065                	c.addi	x0,25
    2850:	735f 6174 7472      	.insn	6, 0x74726174735f
    2856:	5f00                	c.lw	x8,56(x14)
    2858:	6e65                	c.lui	x28,0x19
    285a:	0064                	c.addi4spn	x9,x2,12
    285c:	7266                	c.ldsp	x4,120(x2)
    285e:	6f686d6f          	jal	x26,0x88f54
    2862:	00007473          	csrrci	x8,0x0,0
    2866:	732e                	c.ldsp	x6,232(x2)
    2868:	6d79                	c.lui	x26,0x1e
    286a:	6174                	c.ld	x13,192(x10)
    286c:	0062                	c.slli	x0,0x18
    286e:	732e                	c.ldsp	x6,232(x2)
    2870:	7274                	c.ld	x13,224(x12)
    2872:	6174                	c.ld	x13,192(x10)
    2874:	0062                	c.slli	x0,0x18
    2876:	732e                	c.ldsp	x6,232(x2)
    2878:	7368                	c.ld	x10,224(x14)
    287a:	7274                	c.ld	x13,224(x12)
    287c:	6174                	c.ld	x13,192(x10)
    287e:	0062                	c.slli	x0,0x18
    2880:	742e                	c.ldsp	x8,232(x2)
    2882:	7865                	c.lui	x16,0xffff9
    2884:	2e74                	c.fld	f13,216(x12)
    2886:	6e69                	c.lui	x28,0x1a
    2888:	7469                	c.lui	x8,0xffffa
    288a:	2e00                	c.fld	f8,24(x12)
    288c:	6f74                	c.ld	x13,216(x14)
    288e:	6f68                	c.ld	x10,216(x14)
    2890:	2e007473          	csrrci	x8,0x2e0,0
    2894:	6972                	c.ldsp	x18,280(x2)
    2896:	2e766373          	csrrsi	x6,0x2e7,12
    289a:	7461                	c.lui	x8,0xffff8
    289c:	7274                	c.ld	x13,224(x12)
    289e:	6269                	c.lui	x4,0x1a
    28a0:	7475                	c.lui	x8,0xffffd
    28a2:	7365                	c.lui	x6,0xffff9
	...
    28e8:	0000001b          	addiw	x0,x0,0
    28ec:	0001                	c.addi	x0,0
    28ee:	0000                	c.unimp
    28f0:	0006                	c.slli	x0,0x1
	...
    28fa:	8000                	.insn	2, 0x8000
    28fc:	0000                	c.unimp
    28fe:	0000                	c.unimp
    2900:	1000                	c.addi4spn	x8,x2,32
    2902:	0000                	c.unimp
    2904:	0000                	c.unimp
    2906:	0000                	c.unimp
    2908:	07fc                	c.addi4spn	x15,x2,972
	...
    2916:	0000                	c.unimp
    2918:	0040                	c.addi4spn	x8,x2,4
	...
    2926:	0000                	c.unimp
    2928:	0026                	c.slli	x0,0x9
    292a:	0000                	c.unimp
    292c:	0001                	c.addi	x0,0
    292e:	0000                	c.unimp
    2930:	00000003          	lb	x0,0(x0) # 0x0
    2934:	0000                	c.unimp
    2936:	0000                	c.unimp
    2938:	1000                	c.addi4spn	x8,x2,32
    293a:	8000                	.insn	2, 0x8000
    293c:	0000                	c.unimp
    293e:	0000                	c.unimp
    2940:	2000                	c.fld	f8,0(x8)
    2942:	0000                	c.unimp
    2944:	0000                	c.unimp
    2946:	0000                	c.unimp
    2948:	0048                	c.addi4spn	x10,x2,4
	...
    2956:	0000                	c.unimp
    2958:	0040                	c.addi4spn	x8,x2,4
	...
    2966:	0000                	c.unimp
    2968:	002e                	c.slli	x0,0xb
    296a:	0000                	c.unimp
    296c:	70000003          	lb	x0,1792(x0) # 0x700
	...
    2980:	2048                	c.fld	f10,128(x8)
    2982:	0000                	c.unimp
    2984:	0000                	c.unimp
    2986:	0000                	c.unimp
    2988:	0050                	c.addi4spn	x12,x2,4
	...
    2996:	0000                	c.unimp
    2998:	0001                	c.addi	x0,0
	...
    29a6:	0000                	c.unimp
    29a8:	0001                	c.addi	x0,0
    29aa:	0000                	c.unimp
    29ac:	0002                	c.slli64	x0
	...
    29be:	0000                	c.unimp
    29c0:	2098                	c.fld	f14,0(x9)
    29c2:	0000                	c.unimp
    29c4:	0000                	c.unimp
    29c6:	0000                	c.unimp
    29c8:	05b8                	c.addi4spn	x14,x2,712
    29ca:	0000                	c.unimp
    29cc:	0000                	c.unimp
    29ce:	0000                	c.unimp
    29d0:	0005                	c.addi	x0,1
    29d2:	0000                	c.unimp
    29d4:	00000037          	lui	x0,0x0
    29d8:	0008                	.insn	2, 0x0008
    29da:	0000                	c.unimp
    29dc:	0000                	c.unimp
    29de:	0000                	c.unimp
    29e0:	0018                	.insn	2, 0x0018
    29e2:	0000                	c.unimp
    29e4:	0000                	c.unimp
    29e6:	0000                	c.unimp
    29e8:	0009                	c.addi	x0,2
    29ea:	0000                	c.unimp
    29ec:	00000003          	lb	x0,0(x0) # 0x0
	...
    2a00:	2650                	c.fld	f12,136(x12)
    2a02:	0000                	c.unimp
    2a04:	0000                	c.unimp
    2a06:	0000                	c.unimp
    2a08:	0215                	c.addi	x4,5 # 0x1a005
	...
    2a16:	0000                	c.unimp
    2a18:	0001                	c.addi	x0,0
	...
    2a26:	0000                	c.unimp
    2a28:	0011                	c.addi	x0,4
    2a2a:	0000                	c.unimp
    2a2c:	00000003          	lb	x0,0(x0) # 0x0
	...
    2a40:	2865                	c.addiw	x16,25 # 0xffffffffffff9019
    2a42:	0000                	c.unimp
    2a44:	0000                	c.unimp
    2a46:	0000                	c.unimp
    2a48:	0040                	c.addi4spn	x8,x2,4
	...
    2a56:	0000                	c.unimp
    2a58:	0001                	c.addi	x0,0
	...
