
bin/riscv-tests/rv64ui-p-sb:     file format binary
    80003010:	4f41                	c.li	x30,16
    80003012:	0000                	c.unimp
    80003014:	7200                	c.ld	x8,32(x12)
    80003016:	7369                	c.lui	x6,0xffffa
    80003018:	01007663          	bgeu	x0,x16,0x80003024
    8000301c:	0045                	c.addi	x0,17
    8000301e:	0000                	c.unimp
    80003020:	7205                	c.lui	x4,0xfffe1
    80003022:	3676                	c.fldsp	f12,376(x2)
    80003024:	6934                	c.ld	x13,80(x10)
    80003026:	7032                	.insn	2, 0x7032
    80003028:	5f31                	c.li	x30,-20
    8000302a:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    8000302c:	3070                	c.fld	f12,224(x8)
    8000302e:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    80003034:	3266                	c.fldsp	f4,120(x2)
    80003036:	3270                	c.fld	f12,224(x12)
    80003038:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    8000303e:	697a                	c.ldsp	x18,408(x2)
    80003040:	32727363          	bgeu	x4,x7,0x80003366
    80003044:	3070                	c.fld	f12,224(x8)
    80003046:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    8000304c:	32696563          	bltu	x18,x6,0x80003376
    80003050:	3070                	c.fld	f12,224(x8)
    80003052:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    80003058:	7031                	c.lui	x0,0xfffec
    8000305a:	0030                	c.addi4spn	x12,x2,8
    8000305c:	0108                	c.addi4spn	x10,x2,128
    8000305e:	0b0a                	c.slli	x22,0x2
	...
    8000307c:	00010003          	lb	x0,0(x2)
    80003080:	0000                	c.unimp
    80003082:	8000                	.insn	2, 0x8000
	...
    80003094:	00020003          	lb	x0,0(x4) # 0x0
    80003098:	1000                	c.addi4spn	x8,x2,32
    8000309a:	8000                	.insn	2, 0x8000
	...
    800030ac:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
    800030b0:	2000                	c.fld	f8,0(x8)
    800030b2:	8000                	.insn	2, 0x8000
	...
    800030c4:	00040003          	lb	x0,0(x8)
	...
    800030d8:	0001                	c.addi	x0,0
    800030da:	0000                	c.unimp
    800030dc:	0004                	.insn	2, 0x0004
    800030de:	fff1                	c.bnez	x15,0x800030ba
	...
    800030f0:	000c                	.insn	2, 0x000c
    800030f2:	0000                	c.unimp
    800030f4:	0000                	c.unimp
    800030f6:	0001                	c.addi	x0,0
    800030f8:	0000                	c.unimp
    800030fa:	8000                	.insn	2, 0x8000
	...
    80003108:	0049                	c.addi	x0,18
    8000310a:	0000                	c.unimp
    8000310c:	0000                	c.unimp
    8000310e:	0001                	c.addi	x0,0
    80003110:	0050                	c.addi4spn	x12,x2,4
    80003112:	8000                	.insn	2, 0x8000
	...
    80003120:	0056                	c.slli	x0,0x15
    80003122:	0000                	c.unimp
    80003124:	0000                	c.unimp
    80003126:	0001                	c.addi	x0,0
    80003128:	0004                	.insn	2, 0x0004
    8000312a:	8000                	.insn	2, 0x8000
	...
    80003138:	0062                	c.slli	x0,0x18
    8000313a:	0000                	c.unimp
    8000313c:	0000                	c.unimp
    8000313e:	0001                	c.addi	x0,0
    80003140:	003c                	c.addi4spn	x15,x2,8
    80003142:	8000                	.insn	2, 0x8000
	...
    80003150:	0000006f          	jal	x0,0x80003150
    80003154:	0000                	c.unimp
    80003156:	0001                	c.addi	x0,0
    80003158:	0038                	c.addi4spn	x14,x2,8
    8000315a:	8000                	.insn	2, 0x8000
	...
    80003168:	0080                	c.addi4spn	x8,x2,64
    8000316a:	0000                	c.unimp
    8000316c:	0000                	c.unimp
    8000316e:	0001                	c.addi	x0,0
    80003170:	0038                	c.addi4spn	x14,x2,8
    80003172:	8000                	.insn	2, 0x8000
	...
    80003180:	0090                	c.addi4spn	x12,x2,64
    80003182:	0000                	c.unimp
    80003184:	0000                	c.unimp
    80003186:	0001                	c.addi	x0,0
    80003188:	0190                	c.addi4spn	x12,x2,192
    8000318a:	8000                	.insn	2, 0x8000
	...
    80003198:	00000097          	auipc	x1,0x0
    8000319c:	0000                	c.unimp
    8000319e:	20000003          	lb	x0,512(x0) # 0x200
    800031a2:	8000                	.insn	2, 0x8000
	...
    800031b0:	009c                	c.addi4spn	x15,x2,64
    800031b2:	0000                	c.unimp
    800031b4:	0000                	c.unimp
    800031b6:	0001                	c.addi	x0,0
    800031b8:	0604                	c.addi4spn	x9,x2,768
    800031ba:	8000                	.insn	2, 0x8000
	...
    800031c8:	00a1                	c.addi	x1,8 # 0x800031a0
    800031ca:	0000                	c.unimp
    800031cc:	0000                	c.unimp
    800031ce:	0001                	c.addi	x0,0
    800031d0:	01c0                	c.addi4spn	x8,x2,196
    800031d2:	8000                	.insn	2, 0x8000
	...
    800031e0:	00a8                	c.addi4spn	x10,x2,72
    800031e2:	0000                	c.unimp
    800031e4:	0000                	c.unimp
    800031e6:	0001                	c.addi	x0,0
    800031e8:	01f0                	c.addi4spn	x12,x2,204
    800031ea:	8000                	.insn	2, 0x8000
	...
    800031f8:	000000af          	.insn	4, 0x00af
    800031fc:	0000                	c.unimp
    800031fe:	0001                	c.addi	x0,0
    80003200:	0228                	c.addi4spn	x10,x2,264
    80003202:	8000                	.insn	2, 0x8000
	...
    80003210:	00b6                	c.slli	x1,0xd
    80003212:	0000                	c.unimp
    80003214:	0000                	c.unimp
    80003216:	0001                	c.addi	x0,0
    80003218:	0258                	c.addi4spn	x14,x2,260
    8000321a:	8000                	.insn	2, 0x8000
	...
    80003228:	00bd                	c.addi	x1,15
    8000322a:	0000                	c.unimp
    8000322c:	0000                	c.unimp
    8000322e:	20070003          	lb	x0,512(x14)
    80003232:	8000                	.insn	2, 0x8000
	...
    80003240:	000000c3          	fmadd.s	f1,f0,f0,f0,rne
    80003244:	0000                	c.unimp
    80003246:	0001                	c.addi	x0,0
    80003248:	0288                	c.addi4spn	x10,x2,320
    8000324a:	8000                	.insn	2, 0x8000
	...
    80003258:	00ca                	c.slli	x1,0x12
    8000325a:	0000                	c.unimp
    8000325c:	0000                	c.unimp
    8000325e:	0001                	c.addi	x0,0
    80003260:	02b8                	c.addi4spn	x14,x2,328
    80003262:	8000                	.insn	2, 0x8000
	...
    80003270:	00d1                	c.addi	x1,20
    80003272:	0000                	c.unimp
    80003274:	0000                	c.unimp
    80003276:	0001                	c.addi	x0,0
    80003278:	02e8                	c.addi4spn	x10,x2,332
    8000327a:	8000                	.insn	2, 0x8000
	...
    80003288:	00d8                	c.addi4spn	x14,x2,68
    8000328a:	0000                	c.unimp
    8000328c:	0000                	c.unimp
    8000328e:	0001                	c.addi	x0,0
    80003290:	0318                	c.addi4spn	x14,x2,384
    80003292:	8000                	.insn	2, 0x8000
	...
    800032a0:	00e0                	c.addi4spn	x8,x2,76
    800032a2:	0000                	c.unimp
    800032a4:	0000                	c.unimp
    800032a6:	20080003          	lb	x0,512(x16)
    800032aa:	8000                	.insn	2, 0x8000
	...
    800032b8:	00e6                	c.slli	x1,0x19
    800032ba:	0000                	c.unimp
    800032bc:	0000                	c.unimp
    800032be:	0001                	c.addi	x0,0
    800032c0:	0340                	c.addi4spn	x8,x2,388
    800032c2:	8000                	.insn	2, 0x8000
	...
    800032d0:	00ee                	c.slli	x1,0x1b
    800032d2:	0000                	c.unimp
    800032d4:	0000                	c.unimp
    800032d6:	20090003          	lb	x0,512(x18)
    800032da:	8000                	.insn	2, 0x8000
	...
    800032e8:	00f5                	c.addi	x1,29
    800032ea:	0000                	c.unimp
    800032ec:	0000                	c.unimp
    800032ee:	0001                	c.addi	x0,0
    800032f0:	0370                	c.addi4spn	x12,x2,396
    800032f2:	8000                	.insn	2, 0x8000
	...
    80003300:	00fd                	c.addi	x1,31
    80003302:	0000                	c.unimp
    80003304:	0000                	c.unimp
    80003306:	0001                	c.addi	x0,0
    80003308:	03a0                	c.addi4spn	x8,x2,456
    8000330a:	8000                	.insn	2, 0x8000
	...
    80003318:	0105                	c.addi	x2,1
    8000331a:	0000                	c.unimp
    8000331c:	0000                	c.unimp
    8000331e:	0001                	c.addi	x0,0
    80003320:	03d4                	c.addi4spn	x13,x2,452
    80003322:	8000                	.insn	2, 0x8000
	...
    80003330:	010d                	c.addi	x2,3
    80003332:	0000                	c.unimp
    80003334:	0000                	c.unimp
    80003336:	0001                	c.addi	x0,0
    80003338:	040c                	c.addi4spn	x11,x2,512
    8000333a:	8000                	.insn	2, 0x8000
	...
    80003348:	0115                	c.addi	x2,5
    8000334a:	0000                	c.unimp
    8000334c:	0000                	c.unimp
    8000334e:	0001                	c.addi	x0,0
    80003350:	0440                	c.addi4spn	x8,x2,516
    80003352:	8000                	.insn	2, 0x8000
	...
    80003360:	011d                	c.addi	x2,7
    80003362:	0000                	c.unimp
    80003364:	0000                	c.unimp
    80003366:	0001                	c.addi	x0,0
    80003368:	0478                	c.addi4spn	x14,x2,524
    8000336a:	8000                	.insn	2, 0x8000
	...
    80003378:	0125                	c.addi	x2,9
    8000337a:	0000                	c.unimp
    8000337c:	0000                	c.unimp
    8000337e:	0001                	c.addi	x0,0
    80003380:	04b0                	c.addi4spn	x12,x2,584
    80003382:	8000                	.insn	2, 0x8000
	...
    80003390:	012d                	c.addi	x2,11
    80003392:	0000                	c.unimp
    80003394:	0000                	c.unimp
    80003396:	0001                	c.addi	x0,0
    80003398:	04e0                	c.addi4spn	x8,x2,588
    8000339a:	8000                	.insn	2, 0x8000
	...
    800033a8:	0135                	c.addi	x2,13
    800033aa:	0000                	c.unimp
    800033ac:	0000                	c.unimp
    800033ae:	0001                	c.addi	x0,0
    800033b0:	0514                	c.addi4spn	x13,x2,640
    800033b2:	8000                	.insn	2, 0x8000
	...
    800033c0:	013d                	c.addi	x2,15
    800033c2:	0000                	c.unimp
    800033c4:	0000                	c.unimp
    800033c6:	0001                	c.addi	x0,0
    800033c8:	054c                	c.addi4spn	x11,x2,644
    800033ca:	8000                	.insn	2, 0x8000
	...
    800033d8:	0145                	c.addi	x2,17
    800033da:	0000                	c.unimp
    800033dc:	0000                	c.unimp
    800033de:	0001                	c.addi	x0,0
    800033e0:	0580                	c.addi4spn	x8,x2,704
    800033e2:	8000                	.insn	2, 0x8000
	...
    800033f0:	014d                	c.addi	x2,19
    800033f2:	0000                	c.unimp
    800033f4:	0000                	c.unimp
    800033f6:	0001                	c.addi	x0,0
    800033f8:	05b8                	c.addi4spn	x14,x2,712
    800033fa:	8000                	.insn	2, 0x8000
	...
    80003408:	0155                	c.addi	x2,21
    8000340a:	0000                	c.unimp
    8000340c:	0000                	c.unimp
    8000340e:	0001                	c.addi	x0,0
    80003410:	0620                	c.addi4spn	x8,x2,776
    80003412:	8000                	.insn	2, 0x8000
	...
    80003420:	015a                	c.slli	x2,0x16
    80003422:	0000                	c.unimp
    80003424:	0000                	c.unimp
    80003426:	20000003          	lb	x0,512(x0) # 0x200
    8000342a:	8000                	.insn	2, 0x8000
	...
    80003438:	0160                	c.addi4spn	x8,x2,140
    8000343a:	0000                	c.unimp
    8000343c:	0000                	c.unimp
    8000343e:	20010003          	lb	x0,512(x2)
    80003442:	8000                	.insn	2, 0x8000
	...
    80003450:	0166                	c.slli	x2,0x19
    80003452:	0000                	c.unimp
    80003454:	0000                	c.unimp
    80003456:	20020003          	lb	x0,512(x4) # 0x200
    8000345a:	8000                	.insn	2, 0x8000
	...
    80003468:	016c                	c.addi4spn	x11,x2,140
    8000346a:	0000                	c.unimp
    8000346c:	0000                	c.unimp
    8000346e:	20030003          	lb	x0,512(x6)
    80003472:	8000                	.insn	2, 0x8000
	...
    80003480:	0172                	c.slli	x2,0x1c
    80003482:	0000                	c.unimp
    80003484:	0000                	c.unimp
    80003486:	20040003          	lb	x0,512(x8)
    8000348a:	8000                	.insn	2, 0x8000
	...
    80003498:	0178                	c.addi4spn	x14,x2,140
    8000349a:	0000                	c.unimp
    8000349c:	0000                	c.unimp
    8000349e:	20050003          	lb	x0,512(x10)
    800034a2:	8000                	.insn	2, 0x8000
	...
    800034b0:	017e                	c.slli	x2,0x1f
    800034b2:	0000                	c.unimp
    800034b4:	0000                	c.unimp
    800034b6:	20060003          	lb	x0,512(x12)
    800034ba:	8000                	.insn	2, 0x8000
	...
    800034c8:	0184                	c.addi4spn	x9,x2,192
    800034ca:	0000                	c.unimp
    800034cc:	0010                	.insn	2, 0x0010
    800034ce:	20100003          	lb	x0,513(x0) # 0x201
    800034d2:	8000                	.insn	2, 0x8000
	...
    800034e0:	0192                	c.slli	x3,0x4
    800034e2:	0000                	c.unimp
    800034e4:	0010                	.insn	2, 0x0010
    800034e6:	20000003          	lb	x0,512(x0) # 0x200
    800034ea:	8000                	.insn	2, 0x8000
	...
    800034f8:	01a2                	c.slli	x3,0x8
    800034fa:	0000                	c.unimp
    800034fc:	0010                	.insn	2, 0x0010
    800034fe:	0001                	c.addi	x0,0
    80003500:	0000                	c.unimp
    80003502:	8000                	.insn	2, 0x8000
	...
    80003510:	01a9                	c.addi	x3,10
    80003512:	0000                	c.unimp
    80003514:	0010                	.insn	2, 0x0010
    80003516:	20100003          	lb	x0,513(x0) # 0x201
    8000351a:	8000                	.insn	2, 0x8000
	...
    80003528:	01ae                	c.slli	x3,0xb
    8000352a:	0000                	c.unimp
    8000352c:	0010                	.insn	2, 0x0010
    8000352e:	0002                	c.slli64	x0
    80003530:	1040                	c.addi4spn	x8,x2,36
    80003532:	8000                	.insn	2, 0x8000
    80003534:	0000                	c.unimp
    80003536:	0000                	c.unimp
    80003538:	0008                	.insn	2, 0x0008
    8000353a:	0000                	c.unimp
    8000353c:	0000                	c.unimp
    8000353e:	0000                	c.unimp
    80003540:	0068                	c.addi4spn	x10,x2,12
    80003542:	0000                	c.unimp
    80003544:	0010                	.insn	2, 0x0010
    80003546:	0002                	c.slli64	x0
    80003548:	1000                	c.addi4spn	x8,x2,32
    8000354a:	8000                	.insn	2, 0x8000
    8000354c:	0000                	c.unimp
    8000354e:	0000                	c.unimp
    80003550:	0008                	.insn	2, 0x0008
    80003552:	0000                	c.unimp
    80003554:	0000                	c.unimp
    80003556:	0000                	c.unimp
    80003558:	6300                	c.ld	x8,0(x14)
    8000355a:	4f426b63          	bltu	x4,x20,0x80003a50
    8000355e:	5336                	c.lwsp	x6,108(x2)
    80003560:	2e48                	c.fld	f10,152(x12)
    80003562:	7824006f          	jal	x0,0x80043ce4
    80003566:	7672                	c.ldsp	x12,312(x2)
    80003568:	3436                	c.fldsp	f8,360(x2)
    8000356a:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    8000356c:	3170                	c.fld	f12,224(x10)
    8000356e:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    80003574:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    80003576:	3170                	c.fld	f12,224(x10)
    80003578:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    8000357e:	3264                	c.fld	f9,224(x12)
    80003580:	3270                	c.fld	f12,224(x12)
    80003582:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    80003588:	7032                	.insn	2, 0x7032
    8000358a:	5f30                	c.lw	x12,120(x14)
    8000358c:	697a                	c.ldsp	x18,408(x2)
    8000358e:	6566                	c.ldsp	x10,88(x2)
    80003590:	636e                	c.ldsp	x6,216(x2)
    80003592:	6965                	c.lui	x18,0x19
    80003594:	7032                	.insn	2, 0x7032
    80003596:	5f30                	c.lw	x12,120(x14)
    80003598:	6d7a                	c.ldsp	x26,408(x2)
    8000359a:	756d                	c.lui	x10,0xffffb
    8000359c:	316c                	c.fld	f11,224(x10)
    8000359e:	3070                	c.fld	f12,224(x8)
    800035a0:	7200                	c.ld	x8,32(x12)
    800035a2:	7365                	c.lui	x6,0xffff9
    800035a4:	7465                	c.lui	x8,0xffff9
    800035a6:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    800035ac:	0072                	c.slli	x0,0x1c
    800035ae:	7274                	c.ld	x13,224(x12)
    800035b0:	7061                	c.lui	x0,0xffff8
    800035b2:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    800035b8:	0072                	c.slli	x0,0x1c
    800035ba:	74697277          	.insn	4, 0x74697277
    800035be:	5f65                	c.li	x30,-7
    800035c0:	6f74                	c.ld	x13,216(x14)
    800035c2:	6f68                	c.ld	x10,216(x14)
    800035c4:	68007473          	csrrci	x8,hgatp,0
    800035c8:	6e61                	c.lui	x28,0x18
    800035ca:	6c64                	c.ld	x9,216(x8)
    800035cc:	5f65                	c.li	x30,-7
    800035ce:	7865                	c.lui	x16,0xffff9
    800035d0:	74706563          	bltu	x0,x7,0x80003d1a
    800035d4:	6f69                	c.lui	x30,0x1a
    800035d6:	006e                	c.slli	x0,0x1b
    800035d8:	6568746f          	jal	x8,0x8008ac2e
    800035dc:	5f72                	c.lwsp	x30,60(x2)
    800035de:	7865                	c.lui	x16,0xffff9
    800035e0:	74706563          	bltu	x0,x7,0x80003d2a
    800035e4:	6f69                	c.lui	x30,0x1a
    800035e6:	006e                	c.slli	x0,0x1b
    800035e8:	6574                	c.ld	x13,200(x10)
    800035ea:	325f7473          	csrrci	x8,mhpmevent5,30
    800035ee:	7400                	c.ld	x8,40(x8)
    800035f0:	6164                	c.ld	x9,192(x10)
    800035f2:	0074                	c.addi4spn	x13,x2,12
    800035f4:	6166                	c.ldsp	x2,88(x2)
    800035f6:	6c69                	c.lui	x24,0x1a
    800035f8:	7400                	c.ld	x8,40(x8)
    800035fa:	7365                	c.lui	x6,0xffff9
    800035fc:	5f74                	c.lw	x13,124(x14)
    800035fe:	65740033          	.insn	4, 0x65740033
    80003602:	345f7473          	csrrci	x8,0x345,30
    80003606:	7400                	c.ld	x8,40(x8)
    80003608:	7365                	c.lui	x6,0xffff9
    8000360a:	5f74                	c.lw	x13,124(x14)
    8000360c:	0035                	c.addi	x0,13
    8000360e:	6574                	c.ld	x13,200(x10)
    80003610:	365f7473          	csrrci	x8,0x365,30
    80003614:	7400                	c.ld	x8,40(x8)
    80003616:	6164                	c.ld	x9,192(x10)
    80003618:	3874                	c.fld	f13,240(x8)
    8000361a:	7400                	c.ld	x8,40(x8)
    8000361c:	7365                	c.lui	x6,0xffff9
    8000361e:	5f74                	c.lw	x13,124(x14)
    80003620:	65740037          	lui	x0,0x65740
    80003624:	385f7473          	csrrci	x8,0x385,30
    80003628:	7400                	c.ld	x8,40(x8)
    8000362a:	7365                	c.lui	x6,0xffff9
    8000362c:	5f74                	c.lw	x13,124(x14)
    8000362e:	0039                	c.addi	x0,14
    80003630:	6574                	c.ld	x13,200(x10)
    80003632:	315f7473          	csrrci	x8,0x315,30
    80003636:	0030                	c.addi4spn	x12,x2,8
    80003638:	6474                	c.ld	x13,200(x8)
    8000363a:	7461                	c.lui	x8,0xffff8
    8000363c:	0039                	c.addi	x0,14
    8000363e:	6574                	c.ld	x13,200(x10)
    80003640:	315f7473          	csrrci	x8,0x315,30
    80003644:	0031                	c.addi	x0,12
    80003646:	6474                	c.ld	x13,200(x8)
    80003648:	7461                	c.lui	x8,0xffff8
    8000364a:	3031                	.insn	2, 0x3031
    8000364c:	7400                	c.ld	x8,40(x8)
    8000364e:	7365                	c.lui	x6,0xffff9
    80003650:	5f74                	c.lw	x13,124(x14)
    80003652:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    80003654:	7400                	c.ld	x8,40(x8)
    80003656:	7365                	c.lui	x6,0xffff9
    80003658:	5f74                	c.lw	x13,124(x14)
    8000365a:	3331                	c.addiw	x6,-20 # 0xffffffffffff8fec
    8000365c:	7400                	c.ld	x8,40(x8)
    8000365e:	7365                	c.lui	x6,0xffff9
    80003660:	5f74                	c.lw	x13,124(x14)
    80003662:	3431                	c.addiw	x8,-20 # 0xffffffffffff7fec
    80003664:	7400                	c.ld	x8,40(x8)
    80003666:	7365                	c.lui	x6,0xffff9
    80003668:	5f74                	c.lw	x13,124(x14)
    8000366a:	3531                	c.addiw	x10,-20 # 0xffffffffffffafec
    8000366c:	7400                	c.ld	x8,40(x8)
    8000366e:	7365                	c.lui	x6,0xffff9
    80003670:	5f74                	c.lw	x13,124(x14)
    80003672:	3631                	c.addiw	x12,-20
    80003674:	7400                	c.ld	x8,40(x8)
    80003676:	7365                	c.lui	x6,0xffff9
    80003678:	5f74                	c.lw	x13,124(x14)
    8000367a:	3731                	c.addiw	x14,-20
    8000367c:	7400                	c.ld	x8,40(x8)
    8000367e:	7365                	c.lui	x6,0xffff9
    80003680:	5f74                	c.lw	x13,124(x14)
    80003682:	3831                	c.addiw	x16,-20 # 0xffffffffffff8fec
    80003684:	7400                	c.ld	x8,40(x8)
    80003686:	7365                	c.lui	x6,0xffff9
    80003688:	5f74                	c.lw	x13,124(x14)
    8000368a:	3931                	c.addiw	x18,-20 # 0x18fec
    8000368c:	7400                	c.ld	x8,40(x8)
    8000368e:	7365                	c.lui	x6,0xffff9
    80003690:	5f74                	c.lw	x13,124(x14)
    80003692:	3032                	c.fldsp	f0,296(x2)
    80003694:	7400                	c.ld	x8,40(x8)
    80003696:	7365                	c.lui	x6,0xffff9
    80003698:	5f74                	c.lw	x13,124(x14)
    8000369a:	3132                	c.fldsp	f2,296(x2)
    8000369c:	7400                	c.ld	x8,40(x8)
    8000369e:	7365                	c.lui	x6,0xffff9
    800036a0:	5f74                	c.lw	x13,124(x14)
    800036a2:	3232                	c.fldsp	f4,296(x2)
    800036a4:	7400                	c.ld	x8,40(x8)
    800036a6:	7365                	c.lui	x6,0xffff9
    800036a8:	5f74                	c.lw	x13,124(x14)
    800036aa:	3332                	c.fldsp	f6,296(x2)
    800036ac:	7000                	c.ld	x8,32(x8)
    800036ae:	7361                	c.lui	x6,0xffff8
    800036b0:	64740073          	.insn	4, 0x64740073
    800036b4:	7461                	c.lui	x8,0xffff8
    800036b6:	0031                	c.addi	x0,12
    800036b8:	6474                	c.ld	x13,200(x8)
    800036ba:	7461                	c.lui	x8,0xffff8
    800036bc:	0032                	c.slli	x0,0xc
    800036be:	6474                	c.ld	x13,200(x8)
    800036c0:	7461                	c.lui	x8,0xffff8
    800036c2:	64740033          	.insn	4, 0x64740033
    800036c6:	7461                	c.lui	x8,0xffff8
    800036c8:	0034                	c.addi4spn	x13,x2,8
    800036ca:	6474                	c.ld	x13,200(x8)
    800036cc:	7461                	c.lui	x8,0xffff8
    800036ce:	0035                	c.addi	x0,13
    800036d0:	6474                	c.ld	x13,200(x8)
    800036d2:	7461                	c.lui	x8,0xffff8
    800036d4:	0036                	c.slli	x0,0xd
    800036d6:	6474                	c.ld	x13,200(x8)
    800036d8:	7461                	c.lui	x8,0xffff8
    800036da:	6e650037          	lui	x0,0x6e650
    800036de:	5f64                	c.lw	x9,124(x14)
    800036e0:	6e676973          	csrrsi	x18,0x6e6,14
    800036e4:	7461                	c.lui	x8,0xffff8
    800036e6:	7275                	c.lui	x4,0xffffd
    800036e8:	0065                	c.addi	x0,25
    800036ea:	6562                	c.ldsp	x10,24(x2)
    800036ec:	5f6e6967          	.insn	4, 0x5f6e6967
    800036f0:	6e676973          	csrrsi	x18,0x6e6,14
    800036f4:	7461                	c.lui	x8,0xffff8
    800036f6:	7275                	c.lui	x4,0xffffd
    800036f8:	0065                	c.addi	x0,25
    800036fa:	735f 6174 7472      	.insn	6, 0x74726174735f
    80003700:	5f00                	c.lw	x8,56(x14)
    80003702:	6e65                	c.lui	x28,0x19
    80003704:	0064                	c.addi4spn	x9,x2,12
    80003706:	7266                	c.ldsp	x4,120(x2)
    80003708:	6f686d6f          	jal	x26,0x80089dfe
    8000370c:	00007473          	csrrci	x8,0x0,0
    80003710:	732e                	c.ldsp	x6,232(x2)
    80003712:	6d79                	c.lui	x26,0x1e
    80003714:	6174                	c.ld	x13,192(x10)
    80003716:	0062                	c.slli	x0,0x18
    80003718:	732e                	c.ldsp	x6,232(x2)
    8000371a:	7274                	c.ld	x13,224(x12)
    8000371c:	6174                	c.ld	x13,192(x10)
    8000371e:	0062                	c.slli	x0,0x18
    80003720:	732e                	c.ldsp	x6,232(x2)
    80003722:	7368                	c.ld	x10,224(x14)
    80003724:	7274                	c.ld	x13,224(x12)
    80003726:	6174                	c.ld	x13,192(x10)
    80003728:	0062                	c.slli	x0,0x18
    8000372a:	742e                	c.ldsp	x8,232(x2)
    8000372c:	7865                	c.lui	x16,0xffff9
    8000372e:	2e74                	c.fld	f13,216(x12)
    80003730:	6e69                	c.lui	x28,0x1a
    80003732:	7469                	c.lui	x8,0xffffa
    80003734:	2e00                	c.fld	f8,24(x12)
    80003736:	6f74                	c.ld	x13,216(x14)
    80003738:	6f68                	c.ld	x10,216(x14)
    8000373a:	2e007473          	csrrci	x8,0x2e0,0
    8000373e:	6164                	c.ld	x9,192(x10)
    80003740:	6174                	c.ld	x13,192(x10)
    80003742:	2e00                	c.fld	f8,24(x12)
    80003744:	6972                	c.ldsp	x18,280(x2)
    80003746:	2e766373          	csrrsi	x6,0x2e7,12
    8000374a:	7461                	c.lui	x8,0xffff8
    8000374c:	7274                	c.ld	x13,224(x12)
    8000374e:	6269                	c.lui	x4,0x1a
    80003750:	7475                	c.lui	x8,0xffffd
    80003752:	7365                	c.lui	x6,0xffff9
	...
    80003798:	0000001b          	addiw	x0,x0,0
    8000379c:	0001                	c.addi	x0,0
    8000379e:	0000                	c.unimp
    800037a0:	0006                	c.slli	x0,0x1
	...
    800037aa:	8000                	.insn	2, 0x8000
    800037ac:	0000                	c.unimp
    800037ae:	0000                	c.unimp
    800037b0:	1000                	c.addi4spn	x8,x2,32
    800037b2:	0000                	c.unimp
    800037b4:	0000                	c.unimp
    800037b6:	0000                	c.unimp
    800037b8:	063c                	c.addi4spn	x15,x2,776
	...
    800037c6:	0000                	c.unimp
    800037c8:	0040                	c.addi4spn	x8,x2,4
	...
    800037d6:	0000                	c.unimp
    800037d8:	0026                	c.slli	x0,0x9
    800037da:	0000                	c.unimp
    800037dc:	0001                	c.addi	x0,0
    800037de:	0000                	c.unimp
    800037e0:	00000003          	lb	x0,0(x0) # 0x0
    800037e4:	0000                	c.unimp
    800037e6:	0000                	c.unimp
    800037e8:	1000                	c.addi4spn	x8,x2,32
    800037ea:	8000                	.insn	2, 0x8000
    800037ec:	0000                	c.unimp
    800037ee:	0000                	c.unimp
    800037f0:	2000                	c.fld	f8,0(x8)
    800037f2:	0000                	c.unimp
    800037f4:	0000                	c.unimp
    800037f6:	0000                	c.unimp
    800037f8:	0048                	c.addi4spn	x10,x2,4
	...
    80003806:	0000                	c.unimp
    80003808:	0040                	c.addi4spn	x8,x2,4
	...
    80003816:	0000                	c.unimp
    80003818:	002e                	c.slli	x0,0xb
    8000381a:	0000                	c.unimp
    8000381c:	0001                	c.addi	x0,0
    8000381e:	0000                	c.unimp
    80003820:	00000003          	lb	x0,0(x0) # 0x0
    80003824:	0000                	c.unimp
    80003826:	0000                	c.unimp
    80003828:	2000                	c.fld	f8,0(x8)
    8000382a:	8000                	.insn	2, 0x8000
    8000382c:	0000                	c.unimp
    8000382e:	0000                	c.unimp
    80003830:	3000                	c.fld	f8,32(x8)
    80003832:	0000                	c.unimp
    80003834:	0000                	c.unimp
    80003836:	0000                	c.unimp
    80003838:	0010                	.insn	2, 0x0010
	...
    80003846:	0000                	c.unimp
    80003848:	0010                	.insn	2, 0x0010
	...
    80003856:	0000                	c.unimp
    80003858:	0034                	c.addi4spn	x13,x2,8
    8000385a:	0000                	c.unimp
    8000385c:	70000003          	lb	x0,1792(x0) # 0x700
	...
    80003870:	3010                	c.fld	f12,32(x8)
    80003872:	0000                	c.unimp
    80003874:	0000                	c.unimp
    80003876:	0000                	c.unimp
    80003878:	0050                	c.addi4spn	x12,x2,4
	...
    80003886:	0000                	c.unimp
    80003888:	0001                	c.addi	x0,0
	...
    80003896:	0000                	c.unimp
    80003898:	0001                	c.addi	x0,0
    8000389a:	0000                	c.unimp
