
elf/riscv-tests/rv64ui-p-sb:     file format binary
    310e:	0001                	c.addi	x0,0
    3110:	0050                	c.addi4spn	x12,x2,4
    3112:	8000                	.insn	2, 0x8000
	...
    3120:	0056                	c.slli	x0,0x15
    3122:	0000                	c.unimp
    3124:	0000                	c.unimp
    3126:	0001                	c.addi	x0,0
    3128:	0004                	.insn	2, 0x0004
    312a:	8000                	.insn	2, 0x8000
	...
    3138:	0062                	c.slli	x0,0x18
    313a:	0000                	c.unimp
    313c:	0000                	c.unimp
    313e:	0001                	c.addi	x0,0
    3140:	003c                	c.addi4spn	x15,x2,8
    3142:	8000                	.insn	2, 0x8000
	...
    3150:	0000006f          	jal	x0,0x3150
    3154:	0000                	c.unimp
    3156:	0001                	c.addi	x0,0
    3158:	0038                	c.addi4spn	x14,x2,8
    315a:	8000                	.insn	2, 0x8000
	...
    3168:	0080                	c.addi4spn	x8,x2,64
    316a:	0000                	c.unimp
    316c:	0000                	c.unimp
    316e:	0001                	c.addi	x0,0
    3170:	0038                	c.addi4spn	x14,x2,8
    3172:	8000                	.insn	2, 0x8000
	...
    3180:	0090                	c.addi4spn	x12,x2,64
    3182:	0000                	c.unimp
    3184:	0000                	c.unimp
    3186:	0001                	c.addi	x0,0
    3188:	0190                	c.addi4spn	x12,x2,192
    318a:	8000                	.insn	2, 0x8000
	...
    3198:	00000097          	auipc	x1,0x0
    319c:	0000                	c.unimp
    319e:	20000003          	lb	x0,512(x0) # 0x200
    31a2:	8000                	.insn	2, 0x8000
	...
    31b0:	009c                	c.addi4spn	x15,x2,64
    31b2:	0000                	c.unimp
    31b4:	0000                	c.unimp
    31b6:	0001                	c.addi	x0,0
    31b8:	0604                	c.addi4spn	x9,x2,768
    31ba:	8000                	.insn	2, 0x8000
	...
    31c8:	00a1                	c.addi	x1,8 # 0x31a0
    31ca:	0000                	c.unimp
    31cc:	0000                	c.unimp
    31ce:	0001                	c.addi	x0,0
    31d0:	01c0                	c.addi4spn	x8,x2,196
    31d2:	8000                	.insn	2, 0x8000
	...
    31e0:	00a8                	c.addi4spn	x10,x2,72
    31e2:	0000                	c.unimp
    31e4:	0000                	c.unimp
    31e6:	0001                	c.addi	x0,0
    31e8:	01f0                	c.addi4spn	x12,x2,204
    31ea:	8000                	.insn	2, 0x8000
	...
    31f8:	000000af          	.insn	4, 0x00af
    31fc:	0000                	c.unimp
    31fe:	0001                	c.addi	x0,0
    3200:	0228                	c.addi4spn	x10,x2,264
    3202:	8000                	.insn	2, 0x8000
	...
    3210:	00b6                	c.slli	x1,0xd
    3212:	0000                	c.unimp
    3214:	0000                	c.unimp
    3216:	0001                	c.addi	x0,0
    3218:	0258                	c.addi4spn	x14,x2,260
    321a:	8000                	.insn	2, 0x8000
	...
    3228:	00bd                	c.addi	x1,15
    322a:	0000                	c.unimp
    322c:	0000                	c.unimp
    322e:	20070003          	lb	x0,512(x14)
    3232:	8000                	.insn	2, 0x8000
	...
    3240:	000000c3          	fmadd.s	f1,f0,f0,f0,rne
    3244:	0000                	c.unimp
    3246:	0001                	c.addi	x0,0
    3248:	0288                	c.addi4spn	x10,x2,320
    324a:	8000                	.insn	2, 0x8000
	...
    3258:	00ca                	c.slli	x1,0x12
    325a:	0000                	c.unimp
    325c:	0000                	c.unimp
    325e:	0001                	c.addi	x0,0
    3260:	02b8                	c.addi4spn	x14,x2,328
    3262:	8000                	.insn	2, 0x8000
	...
    3270:	00d1                	c.addi	x1,20
    3272:	0000                	c.unimp
    3274:	0000                	c.unimp
    3276:	0001                	c.addi	x0,0
    3278:	02e8                	c.addi4spn	x10,x2,332
    327a:	8000                	.insn	2, 0x8000
	...
    3288:	00d8                	c.addi4spn	x14,x2,68
    328a:	0000                	c.unimp
    328c:	0000                	c.unimp
    328e:	0001                	c.addi	x0,0
    3290:	0318                	c.addi4spn	x14,x2,384
    3292:	8000                	.insn	2, 0x8000
	...
    32a0:	00e0                	c.addi4spn	x8,x2,76
    32a2:	0000                	c.unimp
    32a4:	0000                	c.unimp
    32a6:	20080003          	lb	x0,512(x16)
    32aa:	8000                	.insn	2, 0x8000
	...
    32b8:	00e6                	c.slli	x1,0x19
    32ba:	0000                	c.unimp
    32bc:	0000                	c.unimp
    32be:	0001                	c.addi	x0,0
    32c0:	0340                	c.addi4spn	x8,x2,388
    32c2:	8000                	.insn	2, 0x8000
	...
    32d0:	00ee                	c.slli	x1,0x1b
    32d2:	0000                	c.unimp
    32d4:	0000                	c.unimp
    32d6:	20090003          	lb	x0,512(x18)
    32da:	8000                	.insn	2, 0x8000
	...
    32e8:	00f5                	c.addi	x1,29
    32ea:	0000                	c.unimp
    32ec:	0000                	c.unimp
    32ee:	0001                	c.addi	x0,0
    32f0:	0370                	c.addi4spn	x12,x2,396
    32f2:	8000                	.insn	2, 0x8000
	...
    3300:	00fd                	c.addi	x1,31
    3302:	0000                	c.unimp
    3304:	0000                	c.unimp
    3306:	0001                	c.addi	x0,0
    3308:	03a0                	c.addi4spn	x8,x2,456
    330a:	8000                	.insn	2, 0x8000
	...
    3318:	0105                	c.addi	x2,1
    331a:	0000                	c.unimp
    331c:	0000                	c.unimp
    331e:	0001                	c.addi	x0,0
    3320:	03d4                	c.addi4spn	x13,x2,452
    3322:	8000                	.insn	2, 0x8000
	...
    3330:	010d                	c.addi	x2,3
    3332:	0000                	c.unimp
    3334:	0000                	c.unimp
    3336:	0001                	c.addi	x0,0
    3338:	040c                	c.addi4spn	x11,x2,512
    333a:	8000                	.insn	2, 0x8000
	...
    3348:	0115                	c.addi	x2,5
    334a:	0000                	c.unimp
    334c:	0000                	c.unimp
    334e:	0001                	c.addi	x0,0
    3350:	0440                	c.addi4spn	x8,x2,516
    3352:	8000                	.insn	2, 0x8000
	...
    3360:	011d                	c.addi	x2,7
    3362:	0000                	c.unimp
    3364:	0000                	c.unimp
    3366:	0001                	c.addi	x0,0
    3368:	0478                	c.addi4spn	x14,x2,524
    336a:	8000                	.insn	2, 0x8000
	...
    3378:	0125                	c.addi	x2,9
    337a:	0000                	c.unimp
    337c:	0000                	c.unimp
    337e:	0001                	c.addi	x0,0
    3380:	04b0                	c.addi4spn	x12,x2,584
    3382:	8000                	.insn	2, 0x8000
	...
    3390:	012d                	c.addi	x2,11
    3392:	0000                	c.unimp
    3394:	0000                	c.unimp
    3396:	0001                	c.addi	x0,0
    3398:	04e0                	c.addi4spn	x8,x2,588
    339a:	8000                	.insn	2, 0x8000
	...
    33a8:	0135                	c.addi	x2,13
    33aa:	0000                	c.unimp
    33ac:	0000                	c.unimp
    33ae:	0001                	c.addi	x0,0
    33b0:	0514                	c.addi4spn	x13,x2,640
    33b2:	8000                	.insn	2, 0x8000
	...
    33c0:	013d                	c.addi	x2,15
    33c2:	0000                	c.unimp
    33c4:	0000                	c.unimp
    33c6:	0001                	c.addi	x0,0
    33c8:	054c                	c.addi4spn	x11,x2,644
    33ca:	8000                	.insn	2, 0x8000
	...
    33d8:	0145                	c.addi	x2,17
    33da:	0000                	c.unimp
    33dc:	0000                	c.unimp
    33de:	0001                	c.addi	x0,0
    33e0:	0580                	c.addi4spn	x8,x2,704
    33e2:	8000                	.insn	2, 0x8000
	...
    33f0:	014d                	c.addi	x2,19
    33f2:	0000                	c.unimp
    33f4:	0000                	c.unimp
    33f6:	0001                	c.addi	x0,0
    33f8:	05b8                	c.addi4spn	x14,x2,712
    33fa:	8000                	.insn	2, 0x8000
	...
    3408:	0155                	c.addi	x2,21
    340a:	0000                	c.unimp
    340c:	0000                	c.unimp
    340e:	0001                	c.addi	x0,0
    3410:	0620                	c.addi4spn	x8,x2,776
    3412:	8000                	.insn	2, 0x8000
	...
    3420:	015a                	c.slli	x2,0x16
    3422:	0000                	c.unimp
    3424:	0000                	c.unimp
    3426:	20000003          	lb	x0,512(x0) # 0x200
    342a:	8000                	.insn	2, 0x8000
	...
    3438:	0160                	c.addi4spn	x8,x2,140
    343a:	0000                	c.unimp
    343c:	0000                	c.unimp
    343e:	20010003          	lb	x0,512(x2)
    3442:	8000                	.insn	2, 0x8000
	...
    3450:	0166                	c.slli	x2,0x19
    3452:	0000                	c.unimp
    3454:	0000                	c.unimp
    3456:	20020003          	lb	x0,512(x4) # 0x200
    345a:	8000                	.insn	2, 0x8000
	...
    3468:	016c                	c.addi4spn	x11,x2,140
    346a:	0000                	c.unimp
    346c:	0000                	c.unimp
    346e:	20030003          	lb	x0,512(x6)
    3472:	8000                	.insn	2, 0x8000
	...
    3480:	0172                	c.slli	x2,0x1c
    3482:	0000                	c.unimp
    3484:	0000                	c.unimp
    3486:	20040003          	lb	x0,512(x8)
    348a:	8000                	.insn	2, 0x8000
	...
    3498:	0178                	c.addi4spn	x14,x2,140
    349a:	0000                	c.unimp
    349c:	0000                	c.unimp
    349e:	20050003          	lb	x0,512(x10)
    34a2:	8000                	.insn	2, 0x8000
	...
    34b0:	017e                	c.slli	x2,0x1f
    34b2:	0000                	c.unimp
    34b4:	0000                	c.unimp
    34b6:	20060003          	lb	x0,512(x12)
    34ba:	8000                	.insn	2, 0x8000
	...
    34c8:	0184                	c.addi4spn	x9,x2,192
    34ca:	0000                	c.unimp
    34cc:	0010                	.insn	2, 0x0010
    34ce:	20100003          	lb	x0,513(x0) # 0x201
    34d2:	8000                	.insn	2, 0x8000
	...
    34e0:	0192                	c.slli	x3,0x4
    34e2:	0000                	c.unimp
    34e4:	0010                	.insn	2, 0x0010
    34e6:	20000003          	lb	x0,512(x0) # 0x200
    34ea:	8000                	.insn	2, 0x8000
	...
    34f8:	01a2                	c.slli	x3,0x8
    34fa:	0000                	c.unimp
    34fc:	0010                	.insn	2, 0x0010
    34fe:	0001                	c.addi	x0,0
    3500:	0000                	c.unimp
    3502:	8000                	.insn	2, 0x8000
	...
    3510:	01a9                	c.addi	x3,10
    3512:	0000                	c.unimp
    3514:	0010                	.insn	2, 0x0010
    3516:	20100003          	lb	x0,513(x0) # 0x201
    351a:	8000                	.insn	2, 0x8000
	...
    3528:	01ae                	c.slli	x3,0xb
    352a:	0000                	c.unimp
    352c:	0010                	.insn	2, 0x0010
    352e:	0002                	c.slli64	x0
    3530:	1040                	c.addi4spn	x8,x2,36
    3532:	8000                	.insn	2, 0x8000
    3534:	0000                	c.unimp
    3536:	0000                	c.unimp
    3538:	0008                	.insn	2, 0x0008
    353a:	0000                	c.unimp
    353c:	0000                	c.unimp
    353e:	0000                	c.unimp
    3540:	0068                	c.addi4spn	x10,x2,12
    3542:	0000                	c.unimp
    3544:	0010                	.insn	2, 0x0010
    3546:	0002                	c.slli64	x0
    3548:	1000                	c.addi4spn	x8,x2,32
    354a:	8000                	.insn	2, 0x8000
    354c:	0000                	c.unimp
    354e:	0000                	c.unimp
    3550:	0008                	.insn	2, 0x0008
    3552:	0000                	c.unimp
    3554:	0000                	c.unimp
    3556:	0000                	c.unimp
    3558:	6300                	c.ld	x8,0(x14)
    355a:	4f426b63          	bltu	x4,x20,0x3a50
    355e:	5336                	c.lwsp	x6,108(x2)
    3560:	2e48                	c.fld	f10,152(x12)
    3562:	7824006f          	jal	x0,0x43ce4
    3566:	7672                	c.ldsp	x12,312(x2)
    3568:	3436                	c.fldsp	f8,360(x2)
    356a:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    356c:	3170                	c.fld	f12,224(x10)
    356e:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    3574:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    3576:	3170                	c.fld	f12,224(x10)
    3578:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    357e:	3264                	c.fld	f9,224(x12)
    3580:	3270                	c.fld	f12,224(x12)
    3582:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    3588:	7032                	.insn	2, 0x7032
    358a:	5f30                	c.lw	x12,120(x14)
    358c:	697a                	c.ldsp	x18,408(x2)
    358e:	6566                	c.ldsp	x10,88(x2)
    3590:	636e                	c.ldsp	x6,216(x2)
    3592:	6965                	c.lui	x18,0x19
    3594:	7032                	.insn	2, 0x7032
    3596:	5f30                	c.lw	x12,120(x14)
    3598:	6d7a                	c.ldsp	x26,408(x2)
    359a:	756d                	c.lui	x10,0xffffb
    359c:	316c                	c.fld	f11,224(x10)
    359e:	3070                	c.fld	f12,224(x8)
    35a0:	7200                	c.ld	x8,32(x12)
    35a2:	7365                	c.lui	x6,0xffff9
    35a4:	7465                	c.lui	x8,0xffff9
    35a6:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    35ac:	0072                	c.slli	x0,0x1c
    35ae:	7274                	c.ld	x13,224(x12)
    35b0:	7061                	c.lui	x0,0xffff8
    35b2:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    35b8:	0072                	c.slli	x0,0x1c
    35ba:	74697277          	.insn	4, 0x74697277
    35be:	5f65                	c.li	x30,-7
    35c0:	6f74                	c.ld	x13,216(x14)
    35c2:	6f68                	c.ld	x10,216(x14)
    35c4:	68007473          	csrrci	x8,hgatp,0
    35c8:	6e61                	c.lui	x28,0x18
    35ca:	6c64                	c.ld	x9,216(x8)
    35cc:	5f65                	c.li	x30,-7
    35ce:	7865                	c.lui	x16,0xffff9
    35d0:	74706563          	bltu	x0,x7,0x3d1a
    35d4:	6f69                	c.lui	x30,0x1a
    35d6:	006e                	c.slli	x0,0x1b
    35d8:	6568746f          	jal	x8,0x8ac2e
    35dc:	5f72                	c.lwsp	x30,60(x2)
    35de:	7865                	c.lui	x16,0xffff9
    35e0:	74706563          	bltu	x0,x7,0x3d2a
    35e4:	6f69                	c.lui	x30,0x1a
    35e6:	006e                	c.slli	x0,0x1b
    35e8:	6574                	c.ld	x13,200(x10)
    35ea:	325f7473          	csrrci	x8,mhpmevent5,30
    35ee:	7400                	c.ld	x8,40(x8)
    35f0:	6164                	c.ld	x9,192(x10)
    35f2:	0074                	c.addi4spn	x13,x2,12
    35f4:	6166                	c.ldsp	x2,88(x2)
    35f6:	6c69                	c.lui	x24,0x1a
    35f8:	7400                	c.ld	x8,40(x8)
    35fa:	7365                	c.lui	x6,0xffff9
    35fc:	5f74                	c.lw	x13,124(x14)
    35fe:	65740033          	.insn	4, 0x65740033
    3602:	345f7473          	csrrci	x8,0x345,30
    3606:	7400                	c.ld	x8,40(x8)
    3608:	7365                	c.lui	x6,0xffff9
    360a:	5f74                	c.lw	x13,124(x14)
    360c:	0035                	c.addi	x0,13
    360e:	6574                	c.ld	x13,200(x10)
    3610:	365f7473          	csrrci	x8,0x365,30
    3614:	7400                	c.ld	x8,40(x8)
    3616:	6164                	c.ld	x9,192(x10)
    3618:	3874                	c.fld	f13,240(x8)
    361a:	7400                	c.ld	x8,40(x8)
    361c:	7365                	c.lui	x6,0xffff9
    361e:	5f74                	c.lw	x13,124(x14)
    3620:	65740037          	lui	x0,0x65740
    3624:	385f7473          	csrrci	x8,0x385,30
    3628:	7400                	c.ld	x8,40(x8)
    362a:	7365                	c.lui	x6,0xffff9
    362c:	5f74                	c.lw	x13,124(x14)
    362e:	0039                	c.addi	x0,14
    3630:	6574                	c.ld	x13,200(x10)
    3632:	315f7473          	csrrci	x8,0x315,30
    3636:	0030                	c.addi4spn	x12,x2,8
    3638:	6474                	c.ld	x13,200(x8)
    363a:	7461                	c.lui	x8,0xffff8
    363c:	0039                	c.addi	x0,14
    363e:	6574                	c.ld	x13,200(x10)
    3640:	315f7473          	csrrci	x8,0x315,30
    3644:	0031                	c.addi	x0,12
    3646:	6474                	c.ld	x13,200(x8)
    3648:	7461                	c.lui	x8,0xffff8
    364a:	3031                	.insn	2, 0x3031
    364c:	7400                	c.ld	x8,40(x8)
    364e:	7365                	c.lui	x6,0xffff9
    3650:	5f74                	c.lw	x13,124(x14)
    3652:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    3654:	7400                	c.ld	x8,40(x8)
    3656:	7365                	c.lui	x6,0xffff9
    3658:	5f74                	c.lw	x13,124(x14)
    365a:	3331                	c.addiw	x6,-20 # 0xffffffffffff8fec
    365c:	7400                	c.ld	x8,40(x8)
    365e:	7365                	c.lui	x6,0xffff9
    3660:	5f74                	c.lw	x13,124(x14)
    3662:	3431                	c.addiw	x8,-20 # 0xffffffffffff7fec
    3664:	7400                	c.ld	x8,40(x8)
    3666:	7365                	c.lui	x6,0xffff9
    3668:	5f74                	c.lw	x13,124(x14)
    366a:	3531                	c.addiw	x10,-20 # 0xffffffffffffafec
    366c:	7400                	c.ld	x8,40(x8)
    366e:	7365                	c.lui	x6,0xffff9
    3670:	5f74                	c.lw	x13,124(x14)
    3672:	3631                	c.addiw	x12,-20
    3674:	7400                	c.ld	x8,40(x8)
    3676:	7365                	c.lui	x6,0xffff9
    3678:	5f74                	c.lw	x13,124(x14)
    367a:	3731                	c.addiw	x14,-20
    367c:	7400                	c.ld	x8,40(x8)
    367e:	7365                	c.lui	x6,0xffff9
    3680:	5f74                	c.lw	x13,124(x14)
    3682:	3831                	c.addiw	x16,-20 # 0xffffffffffff8fec
    3684:	7400                	c.ld	x8,40(x8)
    3686:	7365                	c.lui	x6,0xffff9
    3688:	5f74                	c.lw	x13,124(x14)
    368a:	3931                	c.addiw	x18,-20 # 0x18fec
    368c:	7400                	c.ld	x8,40(x8)
    368e:	7365                	c.lui	x6,0xffff9
    3690:	5f74                	c.lw	x13,124(x14)
    3692:	3032                	c.fldsp	f0,296(x2)
    3694:	7400                	c.ld	x8,40(x8)
    3696:	7365                	c.lui	x6,0xffff9
    3698:	5f74                	c.lw	x13,124(x14)
    369a:	3132                	c.fldsp	f2,296(x2)
    369c:	7400                	c.ld	x8,40(x8)
    369e:	7365                	c.lui	x6,0xffff9
    36a0:	5f74                	c.lw	x13,124(x14)
    36a2:	3232                	c.fldsp	f4,296(x2)
    36a4:	7400                	c.ld	x8,40(x8)
    36a6:	7365                	c.lui	x6,0xffff9
    36a8:	5f74                	c.lw	x13,124(x14)
    36aa:	3332                	c.fldsp	f6,296(x2)
    36ac:	7000                	c.ld	x8,32(x8)
    36ae:	7361                	c.lui	x6,0xffff8
    36b0:	64740073          	.insn	4, 0x64740073
    36b4:	7461                	c.lui	x8,0xffff8
    36b6:	0031                	c.addi	x0,12
    36b8:	6474                	c.ld	x13,200(x8)
    36ba:	7461                	c.lui	x8,0xffff8
    36bc:	0032                	c.slli	x0,0xc
    36be:	6474                	c.ld	x13,200(x8)
    36c0:	7461                	c.lui	x8,0xffff8
    36c2:	64740033          	.insn	4, 0x64740033
    36c6:	7461                	c.lui	x8,0xffff8
    36c8:	0034                	c.addi4spn	x13,x2,8
    36ca:	6474                	c.ld	x13,200(x8)
    36cc:	7461                	c.lui	x8,0xffff8
    36ce:	0035                	c.addi	x0,13
    36d0:	6474                	c.ld	x13,200(x8)
    36d2:	7461                	c.lui	x8,0xffff8
    36d4:	0036                	c.slli	x0,0xd
    36d6:	6474                	c.ld	x13,200(x8)
    36d8:	7461                	c.lui	x8,0xffff8
    36da:	6e650037          	lui	x0,0x6e650
    36de:	5f64                	c.lw	x9,124(x14)
    36e0:	6e676973          	csrrsi	x18,0x6e6,14
    36e4:	7461                	c.lui	x8,0xffff8
    36e6:	7275                	c.lui	x4,0xffffd
    36e8:	0065                	c.addi	x0,25
    36ea:	6562                	c.ldsp	x10,24(x2)
    36ec:	5f6e6967          	.insn	4, 0x5f6e6967
    36f0:	6e676973          	csrrsi	x18,0x6e6,14
    36f4:	7461                	c.lui	x8,0xffff8
    36f6:	7275                	c.lui	x4,0xffffd
    36f8:	0065                	c.addi	x0,25
    36fa:	735f 6174 7472      	.insn	6, 0x74726174735f
    3700:	5f00                	c.lw	x8,56(x14)
    3702:	6e65                	c.lui	x28,0x19
    3704:	0064                	c.addi4spn	x9,x2,12
    3706:	7266                	c.ldsp	x4,120(x2)
    3708:	6f686d6f          	jal	x26,0x89dfe
    370c:	00007473          	csrrci	x8,0x0,0
    3710:	732e                	c.ldsp	x6,232(x2)
    3712:	6d79                	c.lui	x26,0x1e
    3714:	6174                	c.ld	x13,192(x10)
    3716:	0062                	c.slli	x0,0x18
    3718:	732e                	c.ldsp	x6,232(x2)
    371a:	7274                	c.ld	x13,224(x12)
    371c:	6174                	c.ld	x13,192(x10)
    371e:	0062                	c.slli	x0,0x18
    3720:	732e                	c.ldsp	x6,232(x2)
    3722:	7368                	c.ld	x10,224(x14)
    3724:	7274                	c.ld	x13,224(x12)
    3726:	6174                	c.ld	x13,192(x10)
    3728:	0062                	c.slli	x0,0x18
    372a:	742e                	c.ldsp	x8,232(x2)
    372c:	7865                	c.lui	x16,0xffff9
    372e:	2e74                	c.fld	f13,216(x12)
    3730:	6e69                	c.lui	x28,0x1a
    3732:	7469                	c.lui	x8,0xffffa
    3734:	2e00                	c.fld	f8,24(x12)
    3736:	6f74                	c.ld	x13,216(x14)
    3738:	6f68                	c.ld	x10,216(x14)
    373a:	2e007473          	csrrci	x8,0x2e0,0
    373e:	6164                	c.ld	x9,192(x10)
    3740:	6174                	c.ld	x13,192(x10)
    3742:	2e00                	c.fld	f8,24(x12)
    3744:	6972                	c.ldsp	x18,280(x2)
    3746:	2e766373          	csrrsi	x6,0x2e7,12
    374a:	7461                	c.lui	x8,0xffff8
    374c:	7274                	c.ld	x13,224(x12)
    374e:	6269                	c.lui	x4,0x1a
    3750:	7475                	c.lui	x8,0xffffd
    3752:	7365                	c.lui	x6,0xffff9
	...
    3798:	0000001b          	addiw	x0,x0,0
    379c:	0001                	c.addi	x0,0
    379e:	0000                	c.unimp
    37a0:	0006                	c.slli	x0,0x1
	...
    37aa:	8000                	.insn	2, 0x8000
    37ac:	0000                	c.unimp
    37ae:	0000                	c.unimp
    37b0:	1000                	c.addi4spn	x8,x2,32
    37b2:	0000                	c.unimp
    37b4:	0000                	c.unimp
    37b6:	0000                	c.unimp
    37b8:	063c                	c.addi4spn	x15,x2,776
	...
    37c6:	0000                	c.unimp
    37c8:	0040                	c.addi4spn	x8,x2,4
	...
    37d6:	0000                	c.unimp
    37d8:	0026                	c.slli	x0,0x9
    37da:	0000                	c.unimp
    37dc:	0001                	c.addi	x0,0
    37de:	0000                	c.unimp
    37e0:	00000003          	lb	x0,0(x0) # 0x0
    37e4:	0000                	c.unimp
    37e6:	0000                	c.unimp
    37e8:	1000                	c.addi4spn	x8,x2,32
    37ea:	8000                	.insn	2, 0x8000
    37ec:	0000                	c.unimp
    37ee:	0000                	c.unimp
    37f0:	2000                	c.fld	f8,0(x8)
    37f2:	0000                	c.unimp
    37f4:	0000                	c.unimp
    37f6:	0000                	c.unimp
    37f8:	0048                	c.addi4spn	x10,x2,4
	...
    3806:	0000                	c.unimp
    3808:	0040                	c.addi4spn	x8,x2,4
	...
    3816:	0000                	c.unimp
    3818:	002e                	c.slli	x0,0xb
    381a:	0000                	c.unimp
    381c:	0001                	c.addi	x0,0
    381e:	0000                	c.unimp
    3820:	00000003          	lb	x0,0(x0) # 0x0
    3824:	0000                	c.unimp
    3826:	0000                	c.unimp
    3828:	2000                	c.fld	f8,0(x8)
    382a:	8000                	.insn	2, 0x8000
    382c:	0000                	c.unimp
    382e:	0000                	c.unimp
    3830:	3000                	c.fld	f8,32(x8)
    3832:	0000                	c.unimp
    3834:	0000                	c.unimp
    3836:	0000                	c.unimp
    3838:	0010                	.insn	2, 0x0010
	...
    3846:	0000                	c.unimp
    3848:	0010                	.insn	2, 0x0010
	...
    3856:	0000                	c.unimp
    3858:	0034                	c.addi4spn	x13,x2,8
    385a:	0000                	c.unimp
    385c:	70000003          	lb	x0,1792(x0) # 0x700
	...
    3870:	3010                	c.fld	f12,32(x8)
    3872:	0000                	c.unimp
    3874:	0000                	c.unimp
    3876:	0000                	c.unimp
    3878:	0050                	c.addi4spn	x12,x2,4
	...
    3886:	0000                	c.unimp
    3888:	0001                	c.addi	x0,0
	...
    3896:	0000                	c.unimp
    3898:	0001                	c.addi	x0,0
    389a:	0000                	c.unimp
    389c:	0002                	c.slli64	x0
	...
    38ae:	0000                	c.unimp
    38b0:	3060                	c.fld	f8,224(x8)
    38b2:	0000                	c.unimp
    38b4:	0000                	c.unimp
    38b6:	0000                	c.unimp
    38b8:	04f8                	c.addi4spn	x14,x2,588
    38ba:	0000                	c.unimp
    38bc:	0000                	c.unimp
    38be:	0000                	c.unimp
    38c0:	0006                	c.slli	x0,0x1
    38c2:	0000                	c.unimp
    38c4:	0000002f          	.insn	4, 0x002f
    38c8:	0008                	.insn	2, 0x0008
    38ca:	0000                	c.unimp
    38cc:	0000                	c.unimp
    38ce:	0000                	c.unimp
    38d0:	0018                	.insn	2, 0x0018
    38d2:	0000                	c.unimp
    38d4:	0000                	c.unimp
    38d6:	0000                	c.unimp
    38d8:	0009                	c.addi	x0,2
    38da:	0000                	c.unimp
    38dc:	00000003          	lb	x0,0(x0) # 0x0
	...
    38f0:	3558                	c.fld	f14,168(x10)
    38f2:	0000                	c.unimp
    38f4:	0000                	c.unimp
    38f6:	0000                	c.unimp
    38f8:	000001b7          	lui	x3,0x0
	...
    3908:	0001                	c.addi	x0,0
	...
    3916:	0000                	c.unimp
    3918:	0011                	c.addi	x0,4
    391a:	0000                	c.unimp
    391c:	00000003          	lb	x0,0(x0) # 0x0
	...
    3930:	0000370f          	.insn	4, 0x370f
    3934:	0000                	c.unimp
    3936:	0000                	c.unimp
    3938:	0046                	c.slli	x0,0x11
	...
    3946:	0000                	c.unimp
    3948:	0001                	c.addi	x0,0
	...
