
elf/riscv-tests/rv64ui-p-slt:     file format binary
    25ba:	0000                	c.unimp
    25bc:	0000                	c.unimp
    25be:	0000                	c.unimp
    25c0:	0068                	c.addi4spn	x10,x2,12
    25c2:	0000                	c.unimp
    25c4:	0010                	.insn	2, 0x0010
    25c6:	0002                	c.slli64	x0
    25c8:	1000                	c.addi4spn	x8,x2,32
    25ca:	8000                	.insn	2, 0x8000
    25cc:	0000                	c.unimp
    25ce:	0000                	c.unimp
    25d0:	0008                	.insn	2, 0x0008
    25d2:	0000                	c.unimp
    25d4:	0000                	c.unimp
    25d6:	0000                	c.unimp
    25d8:	6300                	c.ld	x8,0(x14)
    25da:	514f6a63          	bltu	x30,x20,0x2aee
    25de:	6769                	c.lui	x14,0x1a
    25e0:	2e41                	c.addiw	x28,16
    25e2:	7824006f          	jal	x0,0x42d64
    25e6:	7672                	c.ldsp	x12,312(x2)
    25e8:	3436                	c.fldsp	f8,360(x2)
    25ea:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    25ec:	3170                	c.fld	f12,224(x10)
    25ee:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    25f4:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    25f6:	3170                	c.fld	f12,224(x10)
    25f8:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    25fe:	3264                	c.fld	f9,224(x12)
    2600:	3270                	c.fld	f12,224(x12)
    2602:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    2608:	7032                	.insn	2, 0x7032
    260a:	5f30                	c.lw	x12,120(x14)
    260c:	697a                	c.ldsp	x18,408(x2)
    260e:	6566                	c.ldsp	x10,88(x2)
    2610:	636e                	c.ldsp	x6,216(x2)
    2612:	6965                	c.lui	x18,0x19
    2614:	7032                	.insn	2, 0x7032
    2616:	5f30                	c.lw	x12,120(x14)
    2618:	6d7a                	c.ldsp	x26,408(x2)
    261a:	756d                	c.lui	x10,0xffffb
    261c:	316c                	c.fld	f11,224(x10)
    261e:	3070                	c.fld	f12,224(x8)
    2620:	7200                	c.ld	x8,32(x12)
    2622:	7365                	c.lui	x6,0xffff9
    2624:	7465                	c.lui	x8,0xffff9
    2626:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    262c:	0072                	c.slli	x0,0x1c
    262e:	7274                	c.ld	x13,224(x12)
    2630:	7061                	c.lui	x0,0xffff8
    2632:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    2638:	0072                	c.slli	x0,0x1c
    263a:	74697277          	.insn	4, 0x74697277
    263e:	5f65                	c.li	x30,-7
    2640:	6f74                	c.ld	x13,216(x14)
    2642:	6f68                	c.ld	x10,216(x14)
    2644:	68007473          	csrrci	x8,hgatp,0
    2648:	6e61                	c.lui	x28,0x18
    264a:	6c64                	c.ld	x9,216(x8)
    264c:	5f65                	c.li	x30,-7
    264e:	7865                	c.lui	x16,0xffff9
    2650:	74706563          	bltu	x0,x7,0x2d9a
    2654:	6f69                	c.lui	x30,0x1a
    2656:	006e                	c.slli	x0,0x1b
    2658:	6568746f          	jal	x8,0x89cae
    265c:	5f72                	c.lwsp	x30,60(x2)
    265e:	7865                	c.lui	x16,0xffff9
    2660:	74706563          	bltu	x0,x7,0x2daa
    2664:	6f69                	c.lui	x30,0x1a
    2666:	006e                	c.slli	x0,0x1b
    2668:	6574                	c.ld	x13,200(x10)
    266a:	325f7473          	csrrci	x8,mhpmevent5,30
    266e:	6600                	c.ld	x8,8(x12)
    2670:	6961                	c.lui	x18,0x18
    2672:	006c                	c.addi4spn	x11,x2,12
    2674:	6574                	c.ld	x13,200(x10)
    2676:	335f7473          	csrrci	x8,mhpmevent21,30
    267a:	7400                	c.ld	x8,40(x8)
    267c:	7365                	c.lui	x6,0xffff9
    267e:	5f74                	c.lw	x13,124(x14)
    2680:	0034                	c.addi4spn	x13,x2,8
    2682:	6574                	c.ld	x13,200(x10)
    2684:	355f7473          	csrrci	x8,0x355,30
    2688:	7400                	c.ld	x8,40(x8)
    268a:	7365                	c.lui	x6,0xffff9
    268c:	5f74                	c.lw	x13,124(x14)
    268e:	0036                	c.slli	x0,0xd
    2690:	6574                	c.ld	x13,200(x10)
    2692:	375f7473          	csrrci	x8,0x375,30
    2696:	7400                	c.ld	x8,40(x8)
    2698:	7365                	c.lui	x6,0xffff9
    269a:	5f74                	c.lw	x13,124(x14)
    269c:	0038                	c.addi4spn	x14,x2,8
    269e:	6574                	c.ld	x13,200(x10)
    26a0:	395f7473          	csrrci	x8,0x395,30
    26a4:	7400                	c.ld	x8,40(x8)
    26a6:	7365                	c.lui	x6,0xffff9
    26a8:	5f74                	c.lw	x13,124(x14)
    26aa:	3031                	.insn	2, 0x3031
    26ac:	7400                	c.ld	x8,40(x8)
    26ae:	7365                	c.lui	x6,0xffff9
    26b0:	5f74                	c.lw	x13,124(x14)
    26b2:	3131                	c.addiw	x2,-20
    26b4:	7400                	c.ld	x8,40(x8)
    26b6:	7365                	c.lui	x6,0xffff9
    26b8:	5f74                	c.lw	x13,124(x14)
    26ba:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    26bc:	7400                	c.ld	x8,40(x8)
    26be:	7365                	c.lui	x6,0xffff9
    26c0:	5f74                	c.lw	x13,124(x14)
    26c2:	3331                	c.addiw	x6,-20 # 0xffffffffffff8fec
    26c4:	7400                	c.ld	x8,40(x8)
    26c6:	7365                	c.lui	x6,0xffff9
    26c8:	5f74                	c.lw	x13,124(x14)
    26ca:	3431                	c.addiw	x8,-20 # 0xffffffffffff8fec
    26cc:	7400                	c.ld	x8,40(x8)
    26ce:	7365                	c.lui	x6,0xffff9
    26d0:	5f74                	c.lw	x13,124(x14)
    26d2:	3531                	c.addiw	x10,-20 # 0xffffffffffffafec
    26d4:	7400                	c.ld	x8,40(x8)
    26d6:	7365                	c.lui	x6,0xffff9
    26d8:	5f74                	c.lw	x13,124(x14)
    26da:	3631                	c.addiw	x12,-20
    26dc:	7400                	c.ld	x8,40(x8)
    26de:	7365                	c.lui	x6,0xffff9
    26e0:	5f74                	c.lw	x13,124(x14)
    26e2:	3731                	c.addiw	x14,-20 # 0x19fec
    26e4:	7400                	c.ld	x8,40(x8)
    26e6:	7365                	c.lui	x6,0xffff9
    26e8:	5f74                	c.lw	x13,124(x14)
    26ea:	3831                	c.addiw	x16,-20 # 0xffffffffffff8fec
    26ec:	7400                	c.ld	x8,40(x8)
    26ee:	7365                	c.lui	x6,0xffff9
    26f0:	5f74                	c.lw	x13,124(x14)
    26f2:	3931                	c.addiw	x18,-20 # 0x17fec
    26f4:	7400                	c.ld	x8,40(x8)
    26f6:	7365                	c.lui	x6,0xffff9
    26f8:	5f74                	c.lw	x13,124(x14)
    26fa:	3032                	c.fldsp	f0,296(x2)
    26fc:	7400                	c.ld	x8,40(x8)
    26fe:	7365                	c.lui	x6,0xffff9
    2700:	5f74                	c.lw	x13,124(x14)
    2702:	3132                	c.fldsp	f2,296(x2)
    2704:	7400                	c.ld	x8,40(x8)
    2706:	7365                	c.lui	x6,0xffff9
    2708:	5f74                	c.lw	x13,124(x14)
    270a:	3232                	c.fldsp	f4,296(x2)
    270c:	7400                	c.ld	x8,40(x8)
    270e:	7365                	c.lui	x6,0xffff9
    2710:	5f74                	c.lw	x13,124(x14)
    2712:	3332                	c.fldsp	f6,296(x2)
    2714:	7400                	c.ld	x8,40(x8)
    2716:	7365                	c.lui	x6,0xffff9
    2718:	5f74                	c.lw	x13,124(x14)
    271a:	3432                	c.fldsp	f8,296(x2)
    271c:	7400                	c.ld	x8,40(x8)
    271e:	7365                	c.lui	x6,0xffff9
    2720:	5f74                	c.lw	x13,124(x14)
    2722:	3532                	c.fldsp	f10,296(x2)
    2724:	7400                	c.ld	x8,40(x8)
    2726:	7365                	c.lui	x6,0xffff9
    2728:	5f74                	c.lw	x13,124(x14)
    272a:	3632                	c.fldsp	f12,296(x2)
    272c:	7400                	c.ld	x8,40(x8)
    272e:	7365                	c.lui	x6,0xffff9
    2730:	5f74                	c.lw	x13,124(x14)
    2732:	3732                	c.fldsp	f14,296(x2)
    2734:	7400                	c.ld	x8,40(x8)
    2736:	7365                	c.lui	x6,0xffff9
    2738:	5f74                	c.lw	x13,124(x14)
    273a:	3832                	c.fldsp	f16,296(x2)
    273c:	7400                	c.ld	x8,40(x8)
    273e:	7365                	c.lui	x6,0xffff9
    2740:	5f74                	c.lw	x13,124(x14)
    2742:	3932                	c.fldsp	f18,296(x2)
    2744:	7400                	c.ld	x8,40(x8)
    2746:	7365                	c.lui	x6,0xffff9
    2748:	5f74                	c.lw	x13,124(x14)
    274a:	74003033          	.insn	4, 0x74003033
    274e:	7365                	c.lui	x6,0xffff9
    2750:	5f74                	c.lw	x13,124(x14)
    2752:	74003133          	.insn	4, 0x74003133
    2756:	7365                	c.lui	x6,0xffff9
    2758:	5f74                	c.lw	x13,124(x14)
    275a:	74003233          	.insn	4, 0x74003233
    275e:	7365                	c.lui	x6,0xffff9
    2760:	5f74                	c.lw	x13,124(x14)
    2762:	74003333          	.insn	4, 0x74003333
    2766:	7365                	c.lui	x6,0xffff9
    2768:	5f74                	c.lw	x13,124(x14)
    276a:	74003433          	.insn	4, 0x74003433
    276e:	7365                	c.lui	x6,0xffff9
    2770:	5f74                	c.lw	x13,124(x14)
    2772:	74003533          	.insn	4, 0x74003533
    2776:	7365                	c.lui	x6,0xffff9
    2778:	5f74                	c.lw	x13,124(x14)
    277a:	74003633          	.insn	4, 0x74003633
    277e:	7365                	c.lui	x6,0xffff9
    2780:	5f74                	c.lw	x13,124(x14)
    2782:	74003733          	.insn	4, 0x74003733
    2786:	7365                	c.lui	x6,0xffff9
    2788:	5f74                	c.lw	x13,124(x14)
    278a:	70003833          	.insn	4, 0x70003833
    278e:	7361                	c.lui	x6,0xffff8
    2790:	6e650073          	.insn	4, 0x6e650073
    2794:	5f64                	c.lw	x9,124(x14)
    2796:	6e676973          	csrrsi	x18,0x6e6,14
    279a:	7461                	c.lui	x8,0xffff8
    279c:	7275                	c.lui	x4,0xffffd
    279e:	0065                	c.addi	x0,25
    27a0:	6562                	c.ldsp	x10,24(x2)
    27a2:	5f6e6967          	.insn	4, 0x5f6e6967
    27a6:	6e676973          	csrrsi	x18,0x6e6,14
    27aa:	7461                	c.lui	x8,0xffff8
    27ac:	7275                	c.lui	x4,0xffffd
    27ae:	0065                	c.addi	x0,25
    27b0:	735f 6174 7472      	.insn	6, 0x74726174735f
    27b6:	5f00                	c.lw	x8,56(x14)
    27b8:	6e65                	c.lui	x28,0x19
    27ba:	0064                	c.addi4spn	x9,x2,12
    27bc:	7266                	c.ldsp	x4,120(x2)
    27be:	6f686d6f          	jal	x26,0x88eb4
    27c2:	00007473          	csrrci	x8,0x0,0
    27c6:	732e                	c.ldsp	x6,232(x2)
    27c8:	6d79                	c.lui	x26,0x1e
    27ca:	6174                	c.ld	x13,192(x10)
    27cc:	0062                	c.slli	x0,0x18
    27ce:	732e                	c.ldsp	x6,232(x2)
    27d0:	7274                	c.ld	x13,224(x12)
    27d2:	6174                	c.ld	x13,192(x10)
    27d4:	0062                	c.slli	x0,0x18
    27d6:	732e                	c.ldsp	x6,232(x2)
    27d8:	7368                	c.ld	x10,224(x14)
    27da:	7274                	c.ld	x13,224(x12)
    27dc:	6174                	c.ld	x13,192(x10)
    27de:	0062                	c.slli	x0,0x18
    27e0:	742e                	c.ldsp	x8,232(x2)
    27e2:	7865                	c.lui	x16,0xffff9
    27e4:	2e74                	c.fld	f13,216(x12)
    27e6:	6e69                	c.lui	x28,0x1a
    27e8:	7469                	c.lui	x8,0xffffa
    27ea:	2e00                	c.fld	f8,24(x12)
    27ec:	6f74                	c.ld	x13,216(x14)
    27ee:	6f68                	c.ld	x10,216(x14)
    27f0:	2e007473          	csrrci	x8,0x2e0,0
    27f4:	6972                	c.ldsp	x18,280(x2)
    27f6:	2e766373          	csrrsi	x6,0x2e7,12
    27fa:	7461                	c.lui	x8,0xffff8
    27fc:	7274                	c.ld	x13,224(x12)
    27fe:	6269                	c.lui	x4,0x1a
    2800:	7475                	c.lui	x8,0xffffd
    2802:	7365                	c.lui	x6,0xffff9
	...
    2848:	0000001b          	addiw	x0,x0,0
    284c:	0001                	c.addi	x0,0
    284e:	0000                	c.unimp
    2850:	0006                	c.slli	x0,0x1
	...
    285a:	8000                	.insn	2, 0x8000
    285c:	0000                	c.unimp
    285e:	0000                	c.unimp
    2860:	1000                	c.addi4spn	x8,x2,32
    2862:	0000                	c.unimp
    2864:	0000                	c.unimp
    2866:	0000                	c.unimp
    2868:	06bc                	c.addi4spn	x15,x2,840
	...
    2876:	0000                	c.unimp
    2878:	0040                	c.addi4spn	x8,x2,4
	...
    2886:	0000                	c.unimp
    2888:	0026                	c.slli	x0,0x9
    288a:	0000                	c.unimp
    288c:	0001                	c.addi	x0,0
    288e:	0000                	c.unimp
    2890:	00000003          	lb	x0,0(x0) # 0x0
    2894:	0000                	c.unimp
    2896:	0000                	c.unimp
    2898:	1000                	c.addi4spn	x8,x2,32
    289a:	8000                	.insn	2, 0x8000
    289c:	0000                	c.unimp
    289e:	0000                	c.unimp
    28a0:	2000                	c.fld	f8,0(x8)
    28a2:	0000                	c.unimp
    28a4:	0000                	c.unimp
    28a6:	0000                	c.unimp
    28a8:	0048                	c.addi4spn	x10,x2,4
	...
    28b6:	0000                	c.unimp
    28b8:	0040                	c.addi4spn	x8,x2,4
	...
    28c6:	0000                	c.unimp
    28c8:	002e                	c.slli	x0,0xb
    28ca:	0000                	c.unimp
    28cc:	70000003          	lb	x0,1792(x0) # 0x700
	...
    28e0:	2048                	c.fld	f10,128(x8)
    28e2:	0000                	c.unimp
    28e4:	0000                	c.unimp
    28e6:	0000                	c.unimp
    28e8:	0050                	c.addi4spn	x12,x2,4
	...
    28f6:	0000                	c.unimp
    28f8:	0001                	c.addi	x0,0
	...
    2906:	0000                	c.unimp
    2908:	0001                	c.addi	x0,0
    290a:	0000                	c.unimp
    290c:	0002                	c.slli64	x0
	...
    291e:	0000                	c.unimp
    2920:	2098                	c.fld	f14,0(x9)
    2922:	0000                	c.unimp
    2924:	0000                	c.unimp
    2926:	0000                	c.unimp
    2928:	0540                	c.addi4spn	x8,x2,644
    292a:	0000                	c.unimp
    292c:	0000                	c.unimp
    292e:	0000                	c.unimp
    2930:	0005                	c.addi	x0,1
    2932:	0000                	c.unimp
    2934:	0032                	c.slli	x0,0xc
    2936:	0000                	c.unimp
    2938:	0008                	.insn	2, 0x0008
    293a:	0000                	c.unimp
    293c:	0000                	c.unimp
    293e:	0000                	c.unimp
    2940:	0018                	.insn	2, 0x0018
    2942:	0000                	c.unimp
    2944:	0000                	c.unimp
    2946:	0000                	c.unimp
    2948:	0009                	c.addi	x0,2
    294a:	0000                	c.unimp
    294c:	00000003          	lb	x0,0(x0) # 0x0
	...
    2960:	25d8                	c.fld	f14,136(x11)
    2962:	0000                	c.unimp
    2964:	0000                	c.unimp
    2966:	0000                	c.unimp
    2968:	01ed                	c.addi	x3,27
	...
    2976:	0000                	c.unimp
    2978:	0001                	c.addi	x0,0
	...
    2986:	0000                	c.unimp
    2988:	0011                	c.addi	x0,4
    298a:	0000                	c.unimp
    298c:	00000003          	lb	x0,0(x0) # 0x0
	...
    29a0:	27c5                	c.addiw	x15,17
    29a2:	0000                	c.unimp
    29a4:	0000                	c.unimp
    29a6:	0000                	c.unimp
    29a8:	0040                	c.addi4spn	x8,x2,4
	...
    29b6:	0000                	c.unimp
    29b8:	0001                	c.addi	x0,0
	...
