
elf/riscv-tests/rv64ui-p-sllw:     file format binary
    2388:	0394                	c.addi4spn	x13,x2,448
    238a:	8000                	.insn	2, 0x8000
	...
    2398:	012d                	c.addi	x2,11
    239a:	0000                	c.unimp
    239c:	0000                	c.unimp
    239e:	0001                	c.addi	x0,0
    23a0:	03b0                	c.addi4spn	x12,x2,456
    23a2:	8000                	.insn	2, 0x8000
	...
    23b0:	0135                	c.addi	x2,13
    23b2:	0000                	c.unimp
    23b4:	0000                	c.unimp
    23b6:	0001                	c.addi	x0,0
    23b8:	03d8                	c.addi4spn	x14,x2,452
    23ba:	8000                	.insn	2, 0x8000
	...
    23c8:	013d                	c.addi	x2,15
    23ca:	0000                	c.unimp
    23cc:	0000                	c.unimp
    23ce:	0001                	c.addi	x0,0
    23d0:	0400                	c.addi4spn	x8,x2,512
    23d2:	8000                	.insn	2, 0x8000
	...
    23e0:	0145                	c.addi	x2,17
    23e2:	0000                	c.unimp
    23e4:	0000                	c.unimp
    23e6:	0001                	c.addi	x0,0
    23e8:	0428                	c.addi4spn	x10,x2,520
    23ea:	8000                	.insn	2, 0x8000
	...
    23f8:	014d                	c.addi	x2,19
    23fa:	0000                	c.unimp
    23fc:	0000                	c.unimp
    23fe:	0001                	c.addi	x0,0
    2400:	0450                	c.addi4spn	x12,x2,516
    2402:	8000                	.insn	2, 0x8000
	...
    2410:	0155                	c.addi	x2,21
    2412:	0000                	c.unimp
    2414:	0000                	c.unimp
    2416:	0001                	c.addi	x0,0
    2418:	0468                	c.addi4spn	x10,x2,524
    241a:	8000                	.insn	2, 0x8000
	...
    2428:	015d                	c.addi	x2,23
    242a:	0000                	c.unimp
    242c:	0000                	c.unimp
    242e:	0001                	c.addi	x0,0
    2430:	0480                	c.addi4spn	x8,x2,576
    2432:	8000                	.insn	2, 0x8000
	...
    2440:	0165                	c.addi	x2,25
    2442:	0000                	c.unimp
    2444:	0000                	c.unimp
    2446:	0001                	c.addi	x0,0
    2448:	0494                	c.addi4spn	x13,x2,576
    244a:	8000                	.insn	2, 0x8000
	...
    2458:	016d                	c.addi	x2,27
    245a:	0000                	c.unimp
    245c:	0000                	c.unimp
    245e:	0001                	c.addi	x0,0
    2460:	04c0                	c.addi4spn	x8,x2,580
    2462:	8000                	.insn	2, 0x8000
	...
    2470:	0175                	c.addi	x2,29
    2472:	0000                	c.unimp
    2474:	0000                	c.unimp
    2476:	0001                	c.addi	x0,0
    2478:	04f0                	c.addi4spn	x12,x2,588
    247a:	8000                	.insn	2, 0x8000
	...
    2488:	017d                	c.addi	x2,31
    248a:	0000                	c.unimp
    248c:	0000                	c.unimp
    248e:	0001                	c.addi	x0,0
    2490:	0524                	c.addi4spn	x9,x2,648
    2492:	8000                	.insn	2, 0x8000
	...
    24a0:	0185                	c.addi	x3,1
    24a2:	0000                	c.unimp
    24a4:	0000                	c.unimp
    24a6:	0001                	c.addi	x0,0
    24a8:	054c                	c.addi4spn	x11,x2,644
    24aa:	8000                	.insn	2, 0x8000
	...
    24b8:	018d                	c.addi	x3,3
    24ba:	0000                	c.unimp
    24bc:	0000                	c.unimp
    24be:	0001                	c.addi	x0,0
    24c0:	0578                	c.addi4spn	x14,x2,652
    24c2:	8000                	.insn	2, 0x8000
	...
    24d0:	0195                	c.addi	x3,5
    24d2:	0000                	c.unimp
    24d4:	0000                	c.unimp
    24d6:	0001                	c.addi	x0,0
    24d8:	05a8                	c.addi4spn	x10,x2,712
    24da:	8000                	.insn	2, 0x8000
	...
    24e8:	019d                	c.addi	x3,7
    24ea:	0000                	c.unimp
    24ec:	0000                	c.unimp
    24ee:	0001                	c.addi	x0,0
    24f0:	05d4                	c.addi4spn	x13,x2,708
    24f2:	8000                	.insn	2, 0x8000
	...
    2500:	01a5                	c.addi	x3,9
    2502:	0000                	c.unimp
    2504:	0000                	c.unimp
    2506:	0001                	c.addi	x0,0
    2508:	0604                	c.addi4spn	x9,x2,768
    250a:	8000                	.insn	2, 0x8000
	...
    2518:	01ad                	c.addi	x3,11
    251a:	0000                	c.unimp
    251c:	0000                	c.unimp
    251e:	0001                	c.addi	x0,0
    2520:	0634                	c.addi4spn	x13,x2,776
    2522:	8000                	.insn	2, 0x8000
	...
    2530:	01b5                	c.addi	x3,13
    2532:	0000                	c.unimp
    2534:	0000                	c.unimp
    2536:	0001                	c.addi	x0,0
    2538:	065c                	c.addi4spn	x15,x2,772
    253a:	8000                	.insn	2, 0x8000
	...
    2548:	01bd                	c.addi	x3,15
    254a:	0000                	c.unimp
    254c:	0000                	c.unimp
    254e:	0001                	c.addi	x0,0
    2550:	0688                	c.addi4spn	x10,x2,832
    2552:	8000                	.insn	2, 0x8000
	...
    2560:	01c5                	c.addi	x3,17
    2562:	0000                	c.unimp
    2564:	0000                	c.unimp
    2566:	0001                	c.addi	x0,0
    2568:	06b8                	c.addi4spn	x14,x2,840
    256a:	8000                	.insn	2, 0x8000
	...
    2578:	01cd                	c.addi	x3,19
    257a:	0000                	c.unimp
    257c:	0000                	c.unimp
    257e:	0001                	c.addi	x0,0
    2580:	06e4                	c.addi4spn	x9,x2,844
    2582:	8000                	.insn	2, 0x8000
	...
    2590:	01d5                	c.addi	x3,21
    2592:	0000                	c.unimp
    2594:	0000                	c.unimp
    2596:	0001                	c.addi	x0,0
    2598:	0714                	c.addi4spn	x13,x2,896
    259a:	8000                	.insn	2, 0x8000
	...
    25a8:	01dd                	c.addi	x3,23
    25aa:	0000                	c.unimp
    25ac:	0000                	c.unimp
    25ae:	0001                	c.addi	x0,0
    25b0:	0744                	c.addi4spn	x9,x2,900
    25b2:	8000                	.insn	2, 0x8000
	...
    25c0:	01e5                	c.addi	x3,25
    25c2:	0000                	c.unimp
    25c4:	0000                	c.unimp
    25c6:	0001                	c.addi	x0,0
    25c8:	0758                	c.addi4spn	x14,x2,900
    25ca:	8000                	.insn	2, 0x8000
	...
    25d8:	01ed                	c.addi	x3,27
    25da:	0000                	c.unimp
    25dc:	0000                	c.unimp
    25de:	0001                	c.addi	x0,0
    25e0:	076c                	c.addi4spn	x11,x2,908
    25e2:	8000                	.insn	2, 0x8000
	...
    25f0:	01f5                	c.addi	x3,29
    25f2:	0000                	c.unimp
    25f4:	0000                	c.unimp
    25f6:	0001                	c.addi	x0,0
    25f8:	077c                	c.addi4spn	x15,x2,908
    25fa:	8000                	.insn	2, 0x8000
	...
    2608:	01fd                	c.addi	x3,31
    260a:	0000                	c.unimp
    260c:	0000                	c.unimp
    260e:	0001                	c.addi	x0,0
    2610:	07b8                	c.addi4spn	x14,x2,968
    2612:	8000                	.insn	2, 0x8000
	...
    2620:	0202                	c.slli64	x4
    2622:	0000                	c.unimp
    2624:	0010                	.insn	2, 0x0010
    2626:	0002                	c.slli64	x0
    2628:	2000                	c.fld	f8,0(x8)
    262a:	8000                	.insn	2, 0x8000
	...
    2638:	0210                	c.addi4spn	x12,x2,256
    263a:	0000                	c.unimp
    263c:	0010                	.insn	2, 0x0010
    263e:	0002                	c.slli64	x0
    2640:	2000                	c.fld	f8,0(x8)
    2642:	8000                	.insn	2, 0x8000
	...
    2650:	0220                	c.addi4spn	x8,x2,264
    2652:	0000                	c.unimp
    2654:	0010                	.insn	2, 0x0010
    2656:	0001                	c.addi	x0,0
    2658:	0000                	c.unimp
    265a:	8000                	.insn	2, 0x8000
	...
    2668:	00000227          	.insn	4, 0x0227
    266c:	0010                	.insn	2, 0x0010
    266e:	0002                	c.slli64	x0
    2670:	2000                	c.fld	f8,0(x8)
    2672:	8000                	.insn	2, 0x8000
	...
    2680:	022c                	c.addi4spn	x11,x2,264
    2682:	0000                	c.unimp
    2684:	0010                	.insn	2, 0x0010
    2686:	0002                	c.slli64	x0
    2688:	1040                	c.addi4spn	x8,x2,36
    268a:	8000                	.insn	2, 0x8000
    268c:	0000                	c.unimp
    268e:	0000                	c.unimp
    2690:	0008                	.insn	2, 0x0008
    2692:	0000                	c.unimp
    2694:	0000                	c.unimp
    2696:	0000                	c.unimp
    2698:	0068                	c.addi4spn	x10,x2,12
    269a:	0000                	c.unimp
    269c:	0010                	.insn	2, 0x0010
    269e:	0002                	c.slli64	x0
    26a0:	1000                	c.addi4spn	x8,x2,32
    26a2:	8000                	.insn	2, 0x8000
    26a4:	0000                	c.unimp
    26a6:	0000                	c.unimp
    26a8:	0008                	.insn	2, 0x0008
    26aa:	0000                	c.unimp
    26ac:	0000                	c.unimp
    26ae:	0000                	c.unimp
    26b0:	6300                	c.ld	x8,0(x14)
    26b2:	7a417063          	bgeu	x2,x4,0x2e52
    26b6:	4c45                	c.li	x24,17
    26b8:	2e69                	c.addiw	x28,26
    26ba:	7824006f          	jal	x0,0x42e3c
    26be:	7672                	c.ldsp	x12,312(x2)
    26c0:	3436                	c.fldsp	f8,360(x2)
    26c2:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    26c4:	3170                	c.fld	f12,224(x10)
    26c6:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    26cc:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    26ce:	3170                	c.fld	f12,224(x10)
    26d0:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    26d6:	3264                	c.fld	f9,224(x12)
    26d8:	3270                	c.fld	f12,224(x12)
    26da:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    26e0:	7032                	.insn	2, 0x7032
    26e2:	5f30                	c.lw	x12,120(x14)
    26e4:	697a                	c.ldsp	x18,408(x2)
    26e6:	6566                	c.ldsp	x10,88(x2)
    26e8:	636e                	c.ldsp	x6,216(x2)
    26ea:	6965                	c.lui	x18,0x19
    26ec:	7032                	.insn	2, 0x7032
    26ee:	5f30                	c.lw	x12,120(x14)
    26f0:	6d7a                	c.ldsp	x26,408(x2)
    26f2:	756d                	c.lui	x10,0xffffb
    26f4:	316c                	c.fld	f11,224(x10)
    26f6:	3070                	c.fld	f12,224(x8)
    26f8:	7200                	c.ld	x8,32(x12)
    26fa:	7365                	c.lui	x6,0xffff9
    26fc:	7465                	c.lui	x8,0xffff9
    26fe:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    2704:	0072                	c.slli	x0,0x1c
    2706:	7274                	c.ld	x13,224(x12)
    2708:	7061                	c.lui	x0,0xffff8
    270a:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    2710:	0072                	c.slli	x0,0x1c
    2712:	74697277          	.insn	4, 0x74697277
    2716:	5f65                	c.li	x30,-7
    2718:	6f74                	c.ld	x13,216(x14)
    271a:	6f68                	c.ld	x10,216(x14)
    271c:	68007473          	csrrci	x8,hgatp,0
    2720:	6e61                	c.lui	x28,0x18
    2722:	6c64                	c.ld	x9,216(x8)
    2724:	5f65                	c.li	x30,-7
    2726:	7865                	c.lui	x16,0xffff9
    2728:	74706563          	bltu	x0,x7,0x2e72
    272c:	6f69                	c.lui	x30,0x1a
    272e:	006e                	c.slli	x0,0x1b
    2730:	6568746f          	jal	x8,0x89d86
    2734:	5f72                	c.lwsp	x30,60(x2)
    2736:	7865                	c.lui	x16,0xffff9
    2738:	74706563          	bltu	x0,x7,0x2e82
    273c:	6f69                	c.lui	x30,0x1a
    273e:	006e                	c.slli	x0,0x1b
    2740:	6574                	c.ld	x13,200(x10)
    2742:	325f7473          	csrrci	x8,mhpmevent5,30
    2746:	6600                	c.ld	x8,8(x12)
    2748:	6961                	c.lui	x18,0x18
    274a:	006c                	c.addi4spn	x11,x2,12
    274c:	6574                	c.ld	x13,200(x10)
    274e:	335f7473          	csrrci	x8,mhpmevent21,30
    2752:	7400                	c.ld	x8,40(x8)
    2754:	7365                	c.lui	x6,0xffff9
    2756:	5f74                	c.lw	x13,124(x14)
    2758:	0034                	c.addi4spn	x13,x2,8
    275a:	6574                	c.ld	x13,200(x10)
    275c:	355f7473          	csrrci	x8,0x355,30
    2760:	7400                	c.ld	x8,40(x8)
    2762:	7365                	c.lui	x6,0xffff9
    2764:	5f74                	c.lw	x13,124(x14)
    2766:	0036                	c.slli	x0,0xd
    2768:	6574                	c.ld	x13,200(x10)
    276a:	375f7473          	csrrci	x8,0x375,30
    276e:	7400                	c.ld	x8,40(x8)
    2770:	7365                	c.lui	x6,0xffff9
    2772:	5f74                	c.lw	x13,124(x14)
    2774:	0038                	c.addi4spn	x14,x2,8
    2776:	6574                	c.ld	x13,200(x10)
    2778:	395f7473          	csrrci	x8,0x395,30
    277c:	7400                	c.ld	x8,40(x8)
    277e:	7365                	c.lui	x6,0xffff9
    2780:	5f74                	c.lw	x13,124(x14)
    2782:	3031                	.insn	2, 0x3031
    2784:	7400                	c.ld	x8,40(x8)
    2786:	7365                	c.lui	x6,0xffff9
    2788:	5f74                	c.lw	x13,124(x14)
    278a:	3131                	c.addiw	x2,-20
    278c:	7400                	c.ld	x8,40(x8)
    278e:	7365                	c.lui	x6,0xffff9
    2790:	5f74                	c.lw	x13,124(x14)
    2792:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    2794:	7400                	c.ld	x8,40(x8)
    2796:	7365                	c.lui	x6,0xffff9
    2798:	5f74                	c.lw	x13,124(x14)
    279a:	3331                	c.addiw	x6,-20 # 0xffffffffffff8fec
    279c:	7400                	c.ld	x8,40(x8)
    279e:	7365                	c.lui	x6,0xffff9
    27a0:	5f74                	c.lw	x13,124(x14)
    27a2:	3431                	c.addiw	x8,-20 # 0xffffffffffff8fec
    27a4:	7400                	c.ld	x8,40(x8)
    27a6:	7365                	c.lui	x6,0xffff9
    27a8:	5f74                	c.lw	x13,124(x14)
    27aa:	3531                	c.addiw	x10,-20 # 0xffffffffffffafec
    27ac:	7400                	c.ld	x8,40(x8)
    27ae:	7365                	c.lui	x6,0xffff9
    27b0:	5f74                	c.lw	x13,124(x14)
    27b2:	3631                	c.addiw	x12,-20
    27b4:	7400                	c.ld	x8,40(x8)
    27b6:	7365                	c.lui	x6,0xffff9
    27b8:	5f74                	c.lw	x13,124(x14)
    27ba:	3731                	c.addiw	x14,-20
    27bc:	7400                	c.ld	x8,40(x8)
    27be:	7365                	c.lui	x6,0xffff9
    27c0:	5f74                	c.lw	x13,124(x14)
    27c2:	3831                	c.addiw	x16,-20 # 0xffffffffffff8fec
    27c4:	7400                	c.ld	x8,40(x8)
    27c6:	7365                	c.lui	x6,0xffff9
    27c8:	5f74                	c.lw	x13,124(x14)
    27ca:	3931                	c.addiw	x18,-20 # 0x17fec
    27cc:	7400                	c.ld	x8,40(x8)
    27ce:	7365                	c.lui	x6,0xffff9
    27d0:	5f74                	c.lw	x13,124(x14)
    27d2:	3032                	c.fldsp	f0,296(x2)
    27d4:	7400                	c.ld	x8,40(x8)
    27d6:	7365                	c.lui	x6,0xffff9
    27d8:	5f74                	c.lw	x13,124(x14)
    27da:	3132                	c.fldsp	f2,296(x2)
    27dc:	7400                	c.ld	x8,40(x8)
    27de:	7365                	c.lui	x6,0xffff9
    27e0:	5f74                	c.lw	x13,124(x14)
    27e2:	3434                	c.fld	f13,104(x8)
    27e4:	7400                	c.ld	x8,40(x8)
    27e6:	7365                	c.lui	x6,0xffff9
    27e8:	5f74                	c.lw	x13,124(x14)
    27ea:	3534                	c.fld	f13,104(x10)
    27ec:	7400                	c.ld	x8,40(x8)
    27ee:	7365                	c.lui	x6,0xffff9
    27f0:	5f74                	c.lw	x13,124(x14)
    27f2:	3634                	c.fld	f13,104(x12)
    27f4:	7400                	c.ld	x8,40(x8)
    27f6:	7365                	c.lui	x6,0xffff9
    27f8:	5f74                	c.lw	x13,124(x14)
    27fa:	3734                	c.fld	f13,104(x14)
    27fc:	7400                	c.ld	x8,40(x8)
    27fe:	7365                	c.lui	x6,0xffff9
    2800:	5f74                	c.lw	x13,124(x14)
    2802:	3232                	c.fldsp	f4,296(x2)
    2804:	7400                	c.ld	x8,40(x8)
    2806:	7365                	c.lui	x6,0xffff9
    2808:	5f74                	c.lw	x13,124(x14)
    280a:	3332                	c.fldsp	f6,296(x2)
    280c:	7400                	c.ld	x8,40(x8)
    280e:	7365                	c.lui	x6,0xffff9
    2810:	5f74                	c.lw	x13,124(x14)
    2812:	3432                	c.fldsp	f8,296(x2)
    2814:	7400                	c.ld	x8,40(x8)
    2816:	7365                	c.lui	x6,0xffff9
    2818:	5f74                	c.lw	x13,124(x14)
    281a:	3532                	c.fldsp	f10,296(x2)
    281c:	7400                	c.ld	x8,40(x8)
    281e:	7365                	c.lui	x6,0xffff9
    2820:	5f74                	c.lw	x13,124(x14)
    2822:	3632                	c.fldsp	f12,296(x2)
    2824:	7400                	c.ld	x8,40(x8)
    2826:	7365                	c.lui	x6,0xffff9
    2828:	5f74                	c.lw	x13,124(x14)
    282a:	3732                	c.fldsp	f14,296(x2)
    282c:	7400                	c.ld	x8,40(x8)
    282e:	7365                	c.lui	x6,0xffff9
    2830:	5f74                	c.lw	x13,124(x14)
    2832:	3832                	c.fldsp	f16,296(x2)
    2834:	7400                	c.ld	x8,40(x8)
    2836:	7365                	c.lui	x6,0xffff9
    2838:	5f74                	c.lw	x13,124(x14)
    283a:	3932                	c.fldsp	f18,296(x2)
    283c:	7400                	c.ld	x8,40(x8)
    283e:	7365                	c.lui	x6,0xffff9
    2840:	5f74                	c.lw	x13,124(x14)
    2842:	74003033          	.insn	4, 0x74003033
    2846:	7365                	c.lui	x6,0xffff9
    2848:	5f74                	c.lw	x13,124(x14)
    284a:	74003133          	.insn	4, 0x74003133
    284e:	7365                	c.lui	x6,0xffff9
    2850:	5f74                	c.lw	x13,124(x14)
    2852:	74003233          	.insn	4, 0x74003233
    2856:	7365                	c.lui	x6,0xffff9
    2858:	5f74                	c.lw	x13,124(x14)
    285a:	74003333          	.insn	4, 0x74003333
    285e:	7365                	c.lui	x6,0xffff9
    2860:	5f74                	c.lw	x13,124(x14)
    2862:	74003433          	.insn	4, 0x74003433
    2866:	7365                	c.lui	x6,0xffff9
    2868:	5f74                	c.lw	x13,124(x14)
    286a:	74003533          	.insn	4, 0x74003533
    286e:	7365                	c.lui	x6,0xffff9
    2870:	5f74                	c.lw	x13,124(x14)
    2872:	74003633          	.insn	4, 0x74003633
    2876:	7365                	c.lui	x6,0xffff9
    2878:	5f74                	c.lw	x13,124(x14)
    287a:	74003733          	.insn	4, 0x74003733
    287e:	7365                	c.lui	x6,0xffff9
    2880:	5f74                	c.lw	x13,124(x14)
    2882:	74003833          	.insn	4, 0x74003833
    2886:	7365                	c.lui	x6,0xffff9
    2888:	5f74                	c.lw	x13,124(x14)
    288a:	74003933          	.insn	4, 0x74003933
    288e:	7365                	c.lui	x6,0xffff9
    2890:	5f74                	c.lw	x13,124(x14)
    2892:	3034                	c.fld	f13,96(x8)
    2894:	7400                	c.ld	x8,40(x8)
    2896:	7365                	c.lui	x6,0xffff9
    2898:	5f74                	c.lw	x13,124(x14)
    289a:	3134                	c.fld	f13,96(x10)
    289c:	7400                	c.ld	x8,40(x8)
    289e:	7365                	c.lui	x6,0xffff9
    28a0:	5f74                	c.lw	x13,124(x14)
    28a2:	3234                	c.fld	f13,96(x12)
    28a4:	7400                	c.ld	x8,40(x8)
    28a6:	7365                	c.lui	x6,0xffff9
    28a8:	5f74                	c.lw	x13,124(x14)
    28aa:	3334                	c.fld	f13,96(x14)
    28ac:	7000                	c.ld	x8,32(x8)
    28ae:	7361                	c.lui	x6,0xffff8
    28b0:	6e650073          	.insn	4, 0x6e650073
    28b4:	5f64                	c.lw	x9,124(x14)
    28b6:	6e676973          	csrrsi	x18,0x6e6,14
    28ba:	7461                	c.lui	x8,0xffff8
    28bc:	7275                	c.lui	x4,0xffffd
    28be:	0065                	c.addi	x0,25
    28c0:	6562                	c.ldsp	x10,24(x2)
    28c2:	5f6e6967          	.insn	4, 0x5f6e6967
    28c6:	6e676973          	csrrsi	x18,0x6e6,14
    28ca:	7461                	c.lui	x8,0xffff8
    28cc:	7275                	c.lui	x4,0xffffd
    28ce:	0065                	c.addi	x0,25
    28d0:	735f 6174 7472      	.insn	6, 0x74726174735f
    28d6:	5f00                	c.lw	x8,56(x14)
    28d8:	6e65                	c.lui	x28,0x19
    28da:	0064                	c.addi4spn	x9,x2,12
    28dc:	7266                	c.ldsp	x4,120(x2)
    28de:	6f686d6f          	jal	x26,0x88fd4
    28e2:	00007473          	csrrci	x8,0x0,0
    28e6:	732e                	c.ldsp	x6,232(x2)
    28e8:	6d79                	c.lui	x26,0x1e
    28ea:	6174                	c.ld	x13,192(x10)
    28ec:	0062                	c.slli	x0,0x18
    28ee:	732e                	c.ldsp	x6,232(x2)
    28f0:	7274                	c.ld	x13,224(x12)
    28f2:	6174                	c.ld	x13,192(x10)
    28f4:	0062                	c.slli	x0,0x18
    28f6:	732e                	c.ldsp	x6,232(x2)
    28f8:	7368                	c.ld	x10,224(x14)
    28fa:	7274                	c.ld	x13,224(x12)
    28fc:	6174                	c.ld	x13,192(x10)
    28fe:	0062                	c.slli	x0,0x18
    2900:	742e                	c.ldsp	x8,232(x2)
    2902:	7865                	c.lui	x16,0xffff9
    2904:	2e74                	c.fld	f13,216(x12)
    2906:	6e69                	c.lui	x28,0x1a
    2908:	7469                	c.lui	x8,0xffffa
    290a:	2e00                	c.fld	f8,24(x12)
    290c:	6f74                	c.ld	x13,216(x14)
    290e:	6f68                	c.ld	x10,216(x14)
    2910:	2e007473          	csrrci	x8,0x2e0,0
    2914:	6972                	c.ldsp	x18,280(x2)
    2916:	2e766373          	csrrsi	x6,0x2e7,12
    291a:	7461                	c.lui	x8,0xffff8
    291c:	7274                	c.ld	x13,224(x12)
    291e:	6269                	c.lui	x4,0x1a
    2920:	7475                	c.lui	x8,0xffffd
    2922:	7365                	c.lui	x6,0xffff9
	...
    2968:	0000001b          	addiw	x0,x0,0
    296c:	0001                	c.addi	x0,0
    296e:	0000                	c.unimp
    2970:	0006                	c.slli	x0,0x1
	...
    297a:	8000                	.insn	2, 0x8000
    297c:	0000                	c.unimp
    297e:	0000                	c.unimp
    2980:	1000                	c.addi4spn	x8,x2,32
    2982:	0000                	c.unimp
    2984:	0000                	c.unimp
    2986:	0000                	c.unimp
    2988:	07fc                	c.addi4spn	x15,x2,972
	...
    2996:	0000                	c.unimp
    2998:	0040                	c.addi4spn	x8,x2,4
	...
    29a6:	0000                	c.unimp
    29a8:	0026                	c.slli	x0,0x9
    29aa:	0000                	c.unimp
    29ac:	0001                	c.addi	x0,0
    29ae:	0000                	c.unimp
    29b0:	00000003          	lb	x0,0(x0) # 0x0
    29b4:	0000                	c.unimp
    29b6:	0000                	c.unimp
    29b8:	1000                	c.addi4spn	x8,x2,32
    29ba:	8000                	.insn	2, 0x8000
    29bc:	0000                	c.unimp
    29be:	0000                	c.unimp
    29c0:	2000                	c.fld	f8,0(x8)
    29c2:	0000                	c.unimp
    29c4:	0000                	c.unimp
    29c6:	0000                	c.unimp
    29c8:	0048                	c.addi4spn	x10,x2,4
	...
    29d6:	0000                	c.unimp
    29d8:	0040                	c.addi4spn	x8,x2,4
	...
    29e6:	0000                	c.unimp
    29e8:	002e                	c.slli	x0,0xb
    29ea:	0000                	c.unimp
    29ec:	70000003          	lb	x0,1792(x0) # 0x700
	...
    2a00:	2048                	c.fld	f10,128(x8)
    2a02:	0000                	c.unimp
    2a04:	0000                	c.unimp
    2a06:	0000                	c.unimp
    2a08:	0050                	c.addi4spn	x12,x2,4
	...
    2a16:	0000                	c.unimp
    2a18:	0001                	c.addi	x0,0
	...
    2a26:	0000                	c.unimp
    2a28:	0001                	c.addi	x0,0
    2a2a:	0000                	c.unimp
    2a2c:	0002                	c.slli64	x0
	...
    2a3e:	0000                	c.unimp
    2a40:	2098                	c.fld	f14,0(x9)
    2a42:	0000                	c.unimp
    2a44:	0000                	c.unimp
    2a46:	0000                	c.unimp
    2a48:	0618                	c.addi4spn	x14,x2,768
    2a4a:	0000                	c.unimp
    2a4c:	0000                	c.unimp
    2a4e:	0000                	c.unimp
    2a50:	0005                	c.addi	x0,1
    2a52:	0000                	c.unimp
    2a54:	0000003b          	addw	x0,x0,x0
    2a58:	0008                	.insn	2, 0x0008
    2a5a:	0000                	c.unimp
    2a5c:	0000                	c.unimp
    2a5e:	0000                	c.unimp
    2a60:	0018                	.insn	2, 0x0018
    2a62:	0000                	c.unimp
    2a64:	0000                	c.unimp
    2a66:	0000                	c.unimp
    2a68:	0009                	c.addi	x0,2
    2a6a:	0000                	c.unimp
    2a6c:	00000003          	lb	x0,0(x0) # 0x0
	...
    2a80:	26b0                	c.fld	f12,72(x13)
    2a82:	0000                	c.unimp
    2a84:	0000                	c.unimp
    2a86:	0000                	c.unimp
    2a88:	0235                	c.addi	x4,13 # 0x1a00d
	...
    2a96:	0000                	c.unimp
    2a98:	0001                	c.addi	x0,0
	...
    2aa6:	0000                	c.unimp
    2aa8:	0011                	c.addi	x0,4
    2aaa:	0000                	c.unimp
    2aac:	00000003          	lb	x0,0(x0) # 0x0
	...
    2ac0:	28e5                	c.addiw	x17,25
    2ac2:	0000                	c.unimp
    2ac4:	0000                	c.unimp
    2ac6:	0000                	c.unimp
    2ac8:	0040                	c.addi4spn	x8,x2,4
	...
    2ad6:	0000                	c.unimp
    2ad8:	0001                	c.addi	x0,0
	...
