
bin/riscv-tests/rv64ui-p-sllw:     file format binary
    80002280:	0250                	c.addi4spn	x12,x2,260
    80002282:	8000                	.insn	2, 0x8000
	...
    80002290:	00d5                	c.addi	x1,21
    80002292:	0000                	c.unimp
    80002294:	0000                	c.unimp
    80002296:	0001                	c.addi	x0,0
    80002298:	0268                	c.addi4spn	x10,x2,268
    8000229a:	8000                	.insn	2, 0x8000
	...
    800022a8:	00dd                	c.addi	x1,23
    800022aa:	0000                	c.unimp
    800022ac:	0000                	c.unimp
    800022ae:	0001                	c.addi	x0,0
    800022b0:	0280                	c.addi4spn	x8,x2,320
    800022b2:	8000                	.insn	2, 0x8000
	...
    800022c0:	00e5                	c.addi	x1,25
    800022c2:	0000                	c.unimp
    800022c4:	0000                	c.unimp
    800022c6:	0001                	c.addi	x0,0
    800022c8:	02a0                	c.addi4spn	x8,x2,328
    800022ca:	8000                	.insn	2, 0x8000
	...
    800022d8:	00ed                	c.addi	x1,27
    800022da:	0000                	c.unimp
    800022dc:	0000                	c.unimp
    800022de:	0001                	c.addi	x0,0
    800022e0:	02c0                	c.addi4spn	x8,x2,324
    800022e2:	8000                	.insn	2, 0x8000
	...
    800022f0:	00f5                	c.addi	x1,29
    800022f2:	0000                	c.unimp
    800022f4:	0000                	c.unimp
    800022f6:	0001                	c.addi	x0,0
    800022f8:	02e0                	c.addi4spn	x8,x2,332
    800022fa:	8000                	.insn	2, 0x8000
	...
    80002308:	00fd                	c.addi	x1,31
    8000230a:	0000                	c.unimp
    8000230c:	0000                	c.unimp
    8000230e:	0001                	c.addi	x0,0
    80002310:	02fc                	c.addi4spn	x15,x2,332
    80002312:	8000                	.insn	2, 0x8000
	...
    80002320:	0105                	c.addi	x2,1
    80002322:	0000                	c.unimp
    80002324:	0000                	c.unimp
    80002326:	0001                	c.addi	x0,0
    80002328:	0318                	c.addi4spn	x14,x2,384
    8000232a:	8000                	.insn	2, 0x8000
	...
    80002338:	010d                	c.addi	x2,3
    8000233a:	0000                	c.unimp
    8000233c:	0000                	c.unimp
    8000233e:	0001                	c.addi	x0,0
    80002340:	0338                	c.addi4spn	x14,x2,392
    80002342:	8000                	.insn	2, 0x8000
	...
    80002350:	0115                	c.addi	x2,5
    80002352:	0000                	c.unimp
    80002354:	0000                	c.unimp
    80002356:	0001                	c.addi	x0,0
    80002358:	0358                	c.addi4spn	x14,x2,388
    8000235a:	8000                	.insn	2, 0x8000
	...
    80002368:	011d                	c.addi	x2,7
    8000236a:	0000                	c.unimp
    8000236c:	0000                	c.unimp
    8000236e:	0001                	c.addi	x0,0
    80002370:	0378                	c.addi4spn	x14,x2,396
    80002372:	8000                	.insn	2, 0x8000
	...
    80002380:	0125                	c.addi	x2,9
    80002382:	0000                	c.unimp
    80002384:	0000                	c.unimp
    80002386:	0001                	c.addi	x0,0
    80002388:	0394                	c.addi4spn	x13,x2,448
    8000238a:	8000                	.insn	2, 0x8000
	...
    80002398:	012d                	c.addi	x2,11
    8000239a:	0000                	c.unimp
    8000239c:	0000                	c.unimp
    8000239e:	0001                	c.addi	x0,0
    800023a0:	03b0                	c.addi4spn	x12,x2,456
    800023a2:	8000                	.insn	2, 0x8000
	...
    800023b0:	0135                	c.addi	x2,13
    800023b2:	0000                	c.unimp
    800023b4:	0000                	c.unimp
    800023b6:	0001                	c.addi	x0,0
    800023b8:	03d8                	c.addi4spn	x14,x2,452
    800023ba:	8000                	.insn	2, 0x8000
	...
    800023c8:	013d                	c.addi	x2,15
    800023ca:	0000                	c.unimp
    800023cc:	0000                	c.unimp
    800023ce:	0001                	c.addi	x0,0
    800023d0:	0400                	c.addi4spn	x8,x2,512
    800023d2:	8000                	.insn	2, 0x8000
	...
    800023e0:	0145                	c.addi	x2,17
    800023e2:	0000                	c.unimp
    800023e4:	0000                	c.unimp
    800023e6:	0001                	c.addi	x0,0
    800023e8:	0428                	c.addi4spn	x10,x2,520
    800023ea:	8000                	.insn	2, 0x8000
	...
    800023f8:	014d                	c.addi	x2,19
    800023fa:	0000                	c.unimp
    800023fc:	0000                	c.unimp
    800023fe:	0001                	c.addi	x0,0
    80002400:	0450                	c.addi4spn	x12,x2,516
    80002402:	8000                	.insn	2, 0x8000
	...
    80002410:	0155                	c.addi	x2,21
    80002412:	0000                	c.unimp
    80002414:	0000                	c.unimp
    80002416:	0001                	c.addi	x0,0
    80002418:	0468                	c.addi4spn	x10,x2,524
    8000241a:	8000                	.insn	2, 0x8000
	...
    80002428:	015d                	c.addi	x2,23
    8000242a:	0000                	c.unimp
    8000242c:	0000                	c.unimp
    8000242e:	0001                	c.addi	x0,0
    80002430:	0480                	c.addi4spn	x8,x2,576
    80002432:	8000                	.insn	2, 0x8000
	...
    80002440:	0165                	c.addi	x2,25
    80002442:	0000                	c.unimp
    80002444:	0000                	c.unimp
    80002446:	0001                	c.addi	x0,0
    80002448:	0494                	c.addi4spn	x13,x2,576
    8000244a:	8000                	.insn	2, 0x8000
	...
    80002458:	016d                	c.addi	x2,27
    8000245a:	0000                	c.unimp
    8000245c:	0000                	c.unimp
    8000245e:	0001                	c.addi	x0,0
    80002460:	04c0                	c.addi4spn	x8,x2,580
    80002462:	8000                	.insn	2, 0x8000
	...
    80002470:	0175                	c.addi	x2,29
    80002472:	0000                	c.unimp
    80002474:	0000                	c.unimp
    80002476:	0001                	c.addi	x0,0
    80002478:	04f0                	c.addi4spn	x12,x2,588
    8000247a:	8000                	.insn	2, 0x8000
	...
    80002488:	017d                	c.addi	x2,31
    8000248a:	0000                	c.unimp
    8000248c:	0000                	c.unimp
    8000248e:	0001                	c.addi	x0,0
    80002490:	0524                	c.addi4spn	x9,x2,648
    80002492:	8000                	.insn	2, 0x8000
	...
    800024a0:	0185                	c.addi	x3,1
    800024a2:	0000                	c.unimp
    800024a4:	0000                	c.unimp
    800024a6:	0001                	c.addi	x0,0
    800024a8:	054c                	c.addi4spn	x11,x2,644
    800024aa:	8000                	.insn	2, 0x8000
	...
    800024b8:	018d                	c.addi	x3,3
    800024ba:	0000                	c.unimp
    800024bc:	0000                	c.unimp
    800024be:	0001                	c.addi	x0,0
    800024c0:	0578                	c.addi4spn	x14,x2,652
    800024c2:	8000                	.insn	2, 0x8000
	...
    800024d0:	0195                	c.addi	x3,5
    800024d2:	0000                	c.unimp
    800024d4:	0000                	c.unimp
    800024d6:	0001                	c.addi	x0,0
    800024d8:	05a8                	c.addi4spn	x10,x2,712
    800024da:	8000                	.insn	2, 0x8000
	...
    800024e8:	019d                	c.addi	x3,7
    800024ea:	0000                	c.unimp
    800024ec:	0000                	c.unimp
    800024ee:	0001                	c.addi	x0,0
    800024f0:	05d4                	c.addi4spn	x13,x2,708
    800024f2:	8000                	.insn	2, 0x8000
	...
    80002500:	01a5                	c.addi	x3,9
    80002502:	0000                	c.unimp
    80002504:	0000                	c.unimp
    80002506:	0001                	c.addi	x0,0
    80002508:	0604                	c.addi4spn	x9,x2,768
    8000250a:	8000                	.insn	2, 0x8000
	...
    80002518:	01ad                	c.addi	x3,11
    8000251a:	0000                	c.unimp
    8000251c:	0000                	c.unimp
    8000251e:	0001                	c.addi	x0,0
    80002520:	0634                	c.addi4spn	x13,x2,776
    80002522:	8000                	.insn	2, 0x8000
	...
    80002530:	01b5                	c.addi	x3,13
    80002532:	0000                	c.unimp
    80002534:	0000                	c.unimp
    80002536:	0001                	c.addi	x0,0
    80002538:	065c                	c.addi4spn	x15,x2,772
    8000253a:	8000                	.insn	2, 0x8000
	...
    80002548:	01bd                	c.addi	x3,15
    8000254a:	0000                	c.unimp
    8000254c:	0000                	c.unimp
    8000254e:	0001                	c.addi	x0,0
    80002550:	0688                	c.addi4spn	x10,x2,832
    80002552:	8000                	.insn	2, 0x8000
	...
    80002560:	01c5                	c.addi	x3,17
    80002562:	0000                	c.unimp
    80002564:	0000                	c.unimp
    80002566:	0001                	c.addi	x0,0
    80002568:	06b8                	c.addi4spn	x14,x2,840
    8000256a:	8000                	.insn	2, 0x8000
	...
    80002578:	01cd                	c.addi	x3,19
    8000257a:	0000                	c.unimp
    8000257c:	0000                	c.unimp
    8000257e:	0001                	c.addi	x0,0
    80002580:	06e4                	c.addi4spn	x9,x2,844
    80002582:	8000                	.insn	2, 0x8000
	...
    80002590:	01d5                	c.addi	x3,21
    80002592:	0000                	c.unimp
    80002594:	0000                	c.unimp
    80002596:	0001                	c.addi	x0,0
    80002598:	0714                	c.addi4spn	x13,x2,896
    8000259a:	8000                	.insn	2, 0x8000
	...
    800025a8:	01dd                	c.addi	x3,23
    800025aa:	0000                	c.unimp
    800025ac:	0000                	c.unimp
    800025ae:	0001                	c.addi	x0,0
    800025b0:	0744                	c.addi4spn	x9,x2,900
    800025b2:	8000                	.insn	2, 0x8000
	...
    800025c0:	01e5                	c.addi	x3,25
    800025c2:	0000                	c.unimp
    800025c4:	0000                	c.unimp
    800025c6:	0001                	c.addi	x0,0
    800025c8:	0758                	c.addi4spn	x14,x2,900
    800025ca:	8000                	.insn	2, 0x8000
	...
    800025d8:	01ed                	c.addi	x3,27
    800025da:	0000                	c.unimp
    800025dc:	0000                	c.unimp
    800025de:	0001                	c.addi	x0,0
    800025e0:	076c                	c.addi4spn	x11,x2,908
    800025e2:	8000                	.insn	2, 0x8000
	...
    800025f0:	01f5                	c.addi	x3,29
    800025f2:	0000                	c.unimp
    800025f4:	0000                	c.unimp
    800025f6:	0001                	c.addi	x0,0
    800025f8:	077c                	c.addi4spn	x15,x2,908
    800025fa:	8000                	.insn	2, 0x8000
	...
    80002608:	01fd                	c.addi	x3,31
    8000260a:	0000                	c.unimp
    8000260c:	0000                	c.unimp
    8000260e:	0001                	c.addi	x0,0
    80002610:	07b8                	c.addi4spn	x14,x2,968
    80002612:	8000                	.insn	2, 0x8000
	...
    80002620:	0202                	c.slli64	x4
    80002622:	0000                	c.unimp
    80002624:	0010                	.insn	2, 0x0010
    80002626:	0002                	c.slli64	x0
    80002628:	2000                	c.fld	f8,0(x8)
    8000262a:	8000                	.insn	2, 0x8000
	...
    80002638:	0210                	c.addi4spn	x12,x2,256
    8000263a:	0000                	c.unimp
    8000263c:	0010                	.insn	2, 0x0010
    8000263e:	0002                	c.slli64	x0
    80002640:	2000                	c.fld	f8,0(x8)
    80002642:	8000                	.insn	2, 0x8000
	...
    80002650:	0220                	c.addi4spn	x8,x2,264
    80002652:	0000                	c.unimp
    80002654:	0010                	.insn	2, 0x0010
    80002656:	0001                	c.addi	x0,0
    80002658:	0000                	c.unimp
    8000265a:	8000                	.insn	2, 0x8000
	...
    80002668:	00000227          	.insn	4, 0x0227
    8000266c:	0010                	.insn	2, 0x0010
    8000266e:	0002                	c.slli64	x0
    80002670:	2000                	c.fld	f8,0(x8)
    80002672:	8000                	.insn	2, 0x8000
	...
    80002680:	022c                	c.addi4spn	x11,x2,264
    80002682:	0000                	c.unimp
    80002684:	0010                	.insn	2, 0x0010
    80002686:	0002                	c.slli64	x0
    80002688:	1040                	c.addi4spn	x8,x2,36
    8000268a:	8000                	.insn	2, 0x8000
    8000268c:	0000                	c.unimp
    8000268e:	0000                	c.unimp
    80002690:	0008                	.insn	2, 0x0008
    80002692:	0000                	c.unimp
    80002694:	0000                	c.unimp
    80002696:	0000                	c.unimp
    80002698:	0068                	c.addi4spn	x10,x2,12
    8000269a:	0000                	c.unimp
    8000269c:	0010                	.insn	2, 0x0010
    8000269e:	0002                	c.slli64	x0
    800026a0:	1000                	c.addi4spn	x8,x2,32
    800026a2:	8000                	.insn	2, 0x8000
    800026a4:	0000                	c.unimp
    800026a6:	0000                	c.unimp
    800026a8:	0008                	.insn	2, 0x0008
    800026aa:	0000                	c.unimp
    800026ac:	0000                	c.unimp
    800026ae:	0000                	c.unimp
    800026b0:	6300                	c.ld	x8,0(x14)
    800026b2:	7a417063          	bgeu	x2,x4,0x80002e52
    800026b6:	4c45                	c.li	x24,17
    800026b8:	2e69                	c.addiw	x28,26
    800026ba:	7824006f          	jal	x0,0x80042e3c
    800026be:	7672                	c.ldsp	x12,312(x2)
    800026c0:	3436                	c.fldsp	f8,360(x2)
    800026c2:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    800026c4:	3170                	c.fld	f12,224(x10)
    800026c6:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    800026cc:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    800026ce:	3170                	c.fld	f12,224(x10)
    800026d0:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    800026d6:	3264                	c.fld	f9,224(x12)
    800026d8:	3270                	c.fld	f12,224(x12)
    800026da:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    800026e0:	7032                	.insn	2, 0x7032
    800026e2:	5f30                	c.lw	x12,120(x14)
    800026e4:	697a                	c.ldsp	x18,408(x2)
    800026e6:	6566                	c.ldsp	x10,88(x2)
    800026e8:	636e                	c.ldsp	x6,216(x2)
    800026ea:	6965                	c.lui	x18,0x19
    800026ec:	7032                	.insn	2, 0x7032
    800026ee:	5f30                	c.lw	x12,120(x14)
    800026f0:	6d7a                	c.ldsp	x26,408(x2)
    800026f2:	756d                	c.lui	x10,0xffffb
    800026f4:	316c                	c.fld	f11,224(x10)
    800026f6:	3070                	c.fld	f12,224(x8)
    800026f8:	7200                	c.ld	x8,32(x12)
    800026fa:	7365                	c.lui	x6,0xffff9
    800026fc:	7465                	c.lui	x8,0xffff9
    800026fe:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    80002704:	0072                	c.slli	x0,0x1c
    80002706:	7274                	c.ld	x13,224(x12)
    80002708:	7061                	c.lui	x0,0xffff8
    8000270a:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    80002710:	0072                	c.slli	x0,0x1c
    80002712:	74697277          	.insn	4, 0x74697277
    80002716:	5f65                	c.li	x30,-7
    80002718:	6f74                	c.ld	x13,216(x14)
    8000271a:	6f68                	c.ld	x10,216(x14)
    8000271c:	68007473          	csrrci	x8,hgatp,0
    80002720:	6e61                	c.lui	x28,0x18
    80002722:	6c64                	c.ld	x9,216(x8)
    80002724:	5f65                	c.li	x30,-7
    80002726:	7865                	c.lui	x16,0xffff9
    80002728:	74706563          	bltu	x0,x7,0x80002e72
    8000272c:	6f69                	c.lui	x30,0x1a
    8000272e:	006e                	c.slli	x0,0x1b
    80002730:	6568746f          	jal	x8,0x80089d86
    80002734:	5f72                	c.lwsp	x30,60(x2)
    80002736:	7865                	c.lui	x16,0xffff9
    80002738:	74706563          	bltu	x0,x7,0x80002e82
    8000273c:	6f69                	c.lui	x30,0x1a
    8000273e:	006e                	c.slli	x0,0x1b
    80002740:	6574                	c.ld	x13,200(x10)
    80002742:	325f7473          	csrrci	x8,mhpmevent5,30
    80002746:	6600                	c.ld	x8,8(x12)
    80002748:	6961                	c.lui	x18,0x18
    8000274a:	006c                	c.addi4spn	x11,x2,12
    8000274c:	6574                	c.ld	x13,200(x10)
    8000274e:	335f7473          	csrrci	x8,mhpmevent21,30
    80002752:	7400                	c.ld	x8,40(x8)
    80002754:	7365                	c.lui	x6,0xffff9
    80002756:	5f74                	c.lw	x13,124(x14)
    80002758:	0034                	c.addi4spn	x13,x2,8
    8000275a:	6574                	c.ld	x13,200(x10)
    8000275c:	355f7473          	csrrci	x8,0x355,30
    80002760:	7400                	c.ld	x8,40(x8)
    80002762:	7365                	c.lui	x6,0xffff9
    80002764:	5f74                	c.lw	x13,124(x14)
    80002766:	0036                	c.slli	x0,0xd
    80002768:	6574                	c.ld	x13,200(x10)
    8000276a:	375f7473          	csrrci	x8,0x375,30
    8000276e:	7400                	c.ld	x8,40(x8)
    80002770:	7365                	c.lui	x6,0xffff9
    80002772:	5f74                	c.lw	x13,124(x14)
    80002774:	0038                	c.addi4spn	x14,x2,8
    80002776:	6574                	c.ld	x13,200(x10)
    80002778:	395f7473          	csrrci	x8,0x395,30
    8000277c:	7400                	c.ld	x8,40(x8)
    8000277e:	7365                	c.lui	x6,0xffff9
    80002780:	5f74                	c.lw	x13,124(x14)
    80002782:	3031                	.insn	2, 0x3031
    80002784:	7400                	c.ld	x8,40(x8)
    80002786:	7365                	c.lui	x6,0xffff9
    80002788:	5f74                	c.lw	x13,124(x14)
    8000278a:	3131                	c.addiw	x2,-20
    8000278c:	7400                	c.ld	x8,40(x8)
    8000278e:	7365                	c.lui	x6,0xffff9
    80002790:	5f74                	c.lw	x13,124(x14)
    80002792:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    80002794:	7400                	c.ld	x8,40(x8)
    80002796:	7365                	c.lui	x6,0xffff9
    80002798:	5f74                	c.lw	x13,124(x14)
    8000279a:	3331                	c.addiw	x6,-20 # 0xffffffffffff8fec
    8000279c:	7400                	c.ld	x8,40(x8)
    8000279e:	7365                	c.lui	x6,0xffff9
    800027a0:	5f74                	c.lw	x13,124(x14)
    800027a2:	3431                	c.addiw	x8,-20 # 0xffffffffffff8fec
    800027a4:	7400                	c.ld	x8,40(x8)
    800027a6:	7365                	c.lui	x6,0xffff9
    800027a8:	5f74                	c.lw	x13,124(x14)
    800027aa:	3531                	c.addiw	x10,-20 # 0xffffffffffffafec
    800027ac:	7400                	c.ld	x8,40(x8)
    800027ae:	7365                	c.lui	x6,0xffff9
    800027b0:	5f74                	c.lw	x13,124(x14)
    800027b2:	3631                	c.addiw	x12,-20
    800027b4:	7400                	c.ld	x8,40(x8)
    800027b6:	7365                	c.lui	x6,0xffff9
    800027b8:	5f74                	c.lw	x13,124(x14)
    800027ba:	3731                	c.addiw	x14,-20
    800027bc:	7400                	c.ld	x8,40(x8)
    800027be:	7365                	c.lui	x6,0xffff9
    800027c0:	5f74                	c.lw	x13,124(x14)
    800027c2:	3831                	c.addiw	x16,-20 # 0xffffffffffff8fec
    800027c4:	7400                	c.ld	x8,40(x8)
    800027c6:	7365                	c.lui	x6,0xffff9
    800027c8:	5f74                	c.lw	x13,124(x14)
    800027ca:	3931                	c.addiw	x18,-20 # 0x17fec
    800027cc:	7400                	c.ld	x8,40(x8)
    800027ce:	7365                	c.lui	x6,0xffff9
    800027d0:	5f74                	c.lw	x13,124(x14)
    800027d2:	3032                	c.fldsp	f0,296(x2)
    800027d4:	7400                	c.ld	x8,40(x8)
    800027d6:	7365                	c.lui	x6,0xffff9
    800027d8:	5f74                	c.lw	x13,124(x14)
    800027da:	3132                	c.fldsp	f2,296(x2)
    800027dc:	7400                	c.ld	x8,40(x8)
    800027de:	7365                	c.lui	x6,0xffff9
    800027e0:	5f74                	c.lw	x13,124(x14)
    800027e2:	3434                	c.fld	f13,104(x8)
    800027e4:	7400                	c.ld	x8,40(x8)
    800027e6:	7365                	c.lui	x6,0xffff9
    800027e8:	5f74                	c.lw	x13,124(x14)
    800027ea:	3534                	c.fld	f13,104(x10)
    800027ec:	7400                	c.ld	x8,40(x8)
    800027ee:	7365                	c.lui	x6,0xffff9
    800027f0:	5f74                	c.lw	x13,124(x14)
    800027f2:	3634                	c.fld	f13,104(x12)
    800027f4:	7400                	c.ld	x8,40(x8)
    800027f6:	7365                	c.lui	x6,0xffff9
    800027f8:	5f74                	c.lw	x13,124(x14)
    800027fa:	3734                	c.fld	f13,104(x14)
    800027fc:	7400                	c.ld	x8,40(x8)
    800027fe:	7365                	c.lui	x6,0xffff9
    80002800:	5f74                	c.lw	x13,124(x14)
    80002802:	3232                	c.fldsp	f4,296(x2)
    80002804:	7400                	c.ld	x8,40(x8)
    80002806:	7365                	c.lui	x6,0xffff9
    80002808:	5f74                	c.lw	x13,124(x14)
    8000280a:	3332                	c.fldsp	f6,296(x2)
    8000280c:	7400                	c.ld	x8,40(x8)
    8000280e:	7365                	c.lui	x6,0xffff9
    80002810:	5f74                	c.lw	x13,124(x14)
    80002812:	3432                	c.fldsp	f8,296(x2)
    80002814:	7400                	c.ld	x8,40(x8)
    80002816:	7365                	c.lui	x6,0xffff9
    80002818:	5f74                	c.lw	x13,124(x14)
    8000281a:	3532                	c.fldsp	f10,296(x2)
    8000281c:	7400                	c.ld	x8,40(x8)
    8000281e:	7365                	c.lui	x6,0xffff9
    80002820:	5f74                	c.lw	x13,124(x14)
    80002822:	3632                	c.fldsp	f12,296(x2)
    80002824:	7400                	c.ld	x8,40(x8)
    80002826:	7365                	c.lui	x6,0xffff9
    80002828:	5f74                	c.lw	x13,124(x14)
    8000282a:	3732                	c.fldsp	f14,296(x2)
    8000282c:	7400                	c.ld	x8,40(x8)
    8000282e:	7365                	c.lui	x6,0xffff9
    80002830:	5f74                	c.lw	x13,124(x14)
    80002832:	3832                	c.fldsp	f16,296(x2)
    80002834:	7400                	c.ld	x8,40(x8)
    80002836:	7365                	c.lui	x6,0xffff9
    80002838:	5f74                	c.lw	x13,124(x14)
    8000283a:	3932                	c.fldsp	f18,296(x2)
    8000283c:	7400                	c.ld	x8,40(x8)
    8000283e:	7365                	c.lui	x6,0xffff9
    80002840:	5f74                	c.lw	x13,124(x14)
    80002842:	74003033          	.insn	4, 0x74003033
    80002846:	7365                	c.lui	x6,0xffff9
    80002848:	5f74                	c.lw	x13,124(x14)
    8000284a:	74003133          	.insn	4, 0x74003133
    8000284e:	7365                	c.lui	x6,0xffff9
    80002850:	5f74                	c.lw	x13,124(x14)
    80002852:	74003233          	.insn	4, 0x74003233
    80002856:	7365                	c.lui	x6,0xffff9
    80002858:	5f74                	c.lw	x13,124(x14)
    8000285a:	74003333          	.insn	4, 0x74003333
    8000285e:	7365                	c.lui	x6,0xffff9
    80002860:	5f74                	c.lw	x13,124(x14)
    80002862:	74003433          	.insn	4, 0x74003433
    80002866:	7365                	c.lui	x6,0xffff9
    80002868:	5f74                	c.lw	x13,124(x14)
    8000286a:	74003533          	.insn	4, 0x74003533
    8000286e:	7365                	c.lui	x6,0xffff9
    80002870:	5f74                	c.lw	x13,124(x14)
    80002872:	74003633          	.insn	4, 0x74003633
    80002876:	7365                	c.lui	x6,0xffff9
    80002878:	5f74                	c.lw	x13,124(x14)
    8000287a:	74003733          	.insn	4, 0x74003733
    8000287e:	7365                	c.lui	x6,0xffff9
    80002880:	5f74                	c.lw	x13,124(x14)
    80002882:	74003833          	.insn	4, 0x74003833
    80002886:	7365                	c.lui	x6,0xffff9
    80002888:	5f74                	c.lw	x13,124(x14)
    8000288a:	74003933          	.insn	4, 0x74003933
    8000288e:	7365                	c.lui	x6,0xffff9
    80002890:	5f74                	c.lw	x13,124(x14)
    80002892:	3034                	c.fld	f13,96(x8)
    80002894:	7400                	c.ld	x8,40(x8)
    80002896:	7365                	c.lui	x6,0xffff9
    80002898:	5f74                	c.lw	x13,124(x14)
    8000289a:	3134                	c.fld	f13,96(x10)
    8000289c:	7400                	c.ld	x8,40(x8)
    8000289e:	7365                	c.lui	x6,0xffff9
    800028a0:	5f74                	c.lw	x13,124(x14)
    800028a2:	3234                	c.fld	f13,96(x12)
    800028a4:	7400                	c.ld	x8,40(x8)
    800028a6:	7365                	c.lui	x6,0xffff9
    800028a8:	5f74                	c.lw	x13,124(x14)
    800028aa:	3334                	c.fld	f13,96(x14)
    800028ac:	7000                	c.ld	x8,32(x8)
    800028ae:	7361                	c.lui	x6,0xffff8
    800028b0:	6e650073          	.insn	4, 0x6e650073
    800028b4:	5f64                	c.lw	x9,124(x14)
    800028b6:	6e676973          	csrrsi	x18,0x6e6,14
    800028ba:	7461                	c.lui	x8,0xffff8
    800028bc:	7275                	c.lui	x4,0xffffd
    800028be:	0065                	c.addi	x0,25
    800028c0:	6562                	c.ldsp	x10,24(x2)
    800028c2:	5f6e6967          	.insn	4, 0x5f6e6967
    800028c6:	6e676973          	csrrsi	x18,0x6e6,14
    800028ca:	7461                	c.lui	x8,0xffff8
    800028cc:	7275                	c.lui	x4,0xffffd
    800028ce:	0065                	c.addi	x0,25
    800028d0:	735f 6174 7472      	.insn	6, 0x74726174735f
    800028d6:	5f00                	c.lw	x8,56(x14)
    800028d8:	6e65                	c.lui	x28,0x19
    800028da:	0064                	c.addi4spn	x9,x2,12
    800028dc:	7266                	c.ldsp	x4,120(x2)
    800028de:	6f686d6f          	jal	x26,0x80088fd4
    800028e2:	00007473          	csrrci	x8,0x0,0
    800028e6:	732e                	c.ldsp	x6,232(x2)
    800028e8:	6d79                	c.lui	x26,0x1e
    800028ea:	6174                	c.ld	x13,192(x10)
    800028ec:	0062                	c.slli	x0,0x18
    800028ee:	732e                	c.ldsp	x6,232(x2)
    800028f0:	7274                	c.ld	x13,224(x12)
    800028f2:	6174                	c.ld	x13,192(x10)
    800028f4:	0062                	c.slli	x0,0x18
    800028f6:	732e                	c.ldsp	x6,232(x2)
    800028f8:	7368                	c.ld	x10,224(x14)
    800028fa:	7274                	c.ld	x13,224(x12)
    800028fc:	6174                	c.ld	x13,192(x10)
    800028fe:	0062                	c.slli	x0,0x18
    80002900:	742e                	c.ldsp	x8,232(x2)
    80002902:	7865                	c.lui	x16,0xffff9
    80002904:	2e74                	c.fld	f13,216(x12)
    80002906:	6e69                	c.lui	x28,0x1a
    80002908:	7469                	c.lui	x8,0xffffa
    8000290a:	2e00                	c.fld	f8,24(x12)
    8000290c:	6f74                	c.ld	x13,216(x14)
    8000290e:	6f68                	c.ld	x10,216(x14)
    80002910:	2e007473          	csrrci	x8,0x2e0,0
    80002914:	6972                	c.ldsp	x18,280(x2)
    80002916:	2e766373          	csrrsi	x6,0x2e7,12
    8000291a:	7461                	c.lui	x8,0xffff8
    8000291c:	7274                	c.ld	x13,224(x12)
    8000291e:	6269                	c.lui	x4,0x1a
    80002920:	7475                	c.lui	x8,0xffffd
    80002922:	7365                	c.lui	x6,0xffff9
	...
    80002968:	0000001b          	addiw	x0,x0,0
    8000296c:	0001                	c.addi	x0,0
    8000296e:	0000                	c.unimp
    80002970:	0006                	c.slli	x0,0x1
	...
    8000297a:	8000                	.insn	2, 0x8000
    8000297c:	0000                	c.unimp
    8000297e:	0000                	c.unimp
    80002980:	1000                	c.addi4spn	x8,x2,32
    80002982:	0000                	c.unimp
    80002984:	0000                	c.unimp
    80002986:	0000                	c.unimp
    80002988:	07fc                	c.addi4spn	x15,x2,972
	...
    80002996:	0000                	c.unimp
    80002998:	0040                	c.addi4spn	x8,x2,4
	...
    800029a6:	0000                	c.unimp
    800029a8:	0026                	c.slli	x0,0x9
    800029aa:	0000                	c.unimp
    800029ac:	0001                	c.addi	x0,0
    800029ae:	0000                	c.unimp
    800029b0:	00000003          	lb	x0,0(x0) # 0x0
    800029b4:	0000                	c.unimp
    800029b6:	0000                	c.unimp
    800029b8:	1000                	c.addi4spn	x8,x2,32
    800029ba:	8000                	.insn	2, 0x8000
    800029bc:	0000                	c.unimp
    800029be:	0000                	c.unimp
    800029c0:	2000                	c.fld	f8,0(x8)
    800029c2:	0000                	c.unimp
    800029c4:	0000                	c.unimp
    800029c6:	0000                	c.unimp
    800029c8:	0048                	c.addi4spn	x10,x2,4
	...
    800029d6:	0000                	c.unimp
    800029d8:	0040                	c.addi4spn	x8,x2,4
	...
    800029e6:	0000                	c.unimp
    800029e8:	002e                	c.slli	x0,0xb
    800029ea:	0000                	c.unimp
    800029ec:	70000003          	lb	x0,1792(x0) # 0x700
	...
    80002a00:	2048                	c.fld	f10,128(x8)
    80002a02:	0000                	c.unimp
    80002a04:	0000                	c.unimp
    80002a06:	0000                	c.unimp
    80002a08:	0050                	c.addi4spn	x12,x2,4
	...
    80002a16:	0000                	c.unimp
    80002a18:	0001                	c.addi	x0,0
	...
    80002a26:	0000                	c.unimp
    80002a28:	0001                	c.addi	x0,0
    80002a2a:	0000                	c.unimp
    80002a2c:	0002                	c.slli64	x0
	...
    80002a3e:	0000                	c.unimp
    80002a40:	2098                	c.fld	f14,0(x9)
    80002a42:	0000                	c.unimp
    80002a44:	0000                	c.unimp
    80002a46:	0000                	c.unimp
    80002a48:	0618                	c.addi4spn	x14,x2,768
