
elf/riscv-tests/rv64ui-p-beq:     file format binary
    276a:	0000                	c.unimp
    276c:	00000003          	lb	x0,0(x0) # 0x0
	...
    2780:	25a5                	c.addiw	x11,9
    2782:	0000                	c.unimp
    2784:	0000                	c.unimp
    2786:	0000                	c.unimp
    2788:	0040                	c.addi4spn	x8,x2,4
	...
    2796:	0000                	c.unimp
    2798:	0001                	c.addi	x0,0
	...
