
bin/riscv-tests/rv64ui-p-beq:     file format binary
    80002642:	0000                	c.unimp
    80002644:	0000                	c.unimp
    80002646:	0000                	c.unimp
    80002648:	04bc                	c.addi4spn	x15,x2,584
	...
    80002656:	0000                	c.unimp
    80002658:	0040                	c.addi4spn	x8,x2,4
	...
    80002666:	0000                	c.unimp
    80002668:	0026                	c.slli	x0,0x9
    8000266a:	0000                	c.unimp
    8000266c:	0001                	c.addi	x0,0
    8000266e:	0000                	c.unimp
    80002670:	00000003          	lb	x0,0(x0) # 0x0
    80002674:	0000                	c.unimp
    80002676:	0000                	c.unimp
    80002678:	1000                	c.addi4spn	x8,x2,32
    8000267a:	8000                	.insn	2, 0x8000
    8000267c:	0000                	c.unimp
    8000267e:	0000                	c.unimp
    80002680:	2000                	c.fld	f8,0(x8)
    80002682:	0000                	c.unimp
    80002684:	0000                	c.unimp
    80002686:	0000                	c.unimp
    80002688:	0048                	c.addi4spn	x10,x2,4
	...
    80002696:	0000                	c.unimp
    80002698:	0040                	c.addi4spn	x8,x2,4
	...
    800026a6:	0000                	c.unimp
    800026a8:	002e                	c.slli	x0,0xb
    800026aa:	0000                	c.unimp
    800026ac:	70000003          	lb	x0,1792(x0) # 0x700
	...
    800026c0:	2048                	c.fld	f10,128(x8)
    800026c2:	0000                	c.unimp
    800026c4:	0000                	c.unimp
    800026c6:	0000                	c.unimp
    800026c8:	0050                	c.addi4spn	x12,x2,4
	...
    800026d6:	0000                	c.unimp
    800026d8:	0001                	c.addi	x0,0
	...
    800026e6:	0000                	c.unimp
    800026e8:	0001                	c.addi	x0,0
    800026ea:	0000                	c.unimp
    800026ec:	0002                	c.slli64	x0
	...
    800026fe:	0000                	c.unimp
    80002700:	2098                	c.fld	f14,0(x9)
    80002702:	0000                	c.unimp
    80002704:	0000                	c.unimp
    80002706:	0000                	c.unimp
    80002708:	03a8                	c.addi4spn	x10,x2,456
    8000270a:	0000                	c.unimp
    8000270c:	0000                	c.unimp
    8000270e:	0000                	c.unimp
    80002710:	0005                	c.addi	x0,1
    80002712:	0000                	c.unimp
    80002714:	0021                	c.addi	x0,8
    80002716:	0000                	c.unimp
    80002718:	0008                	.insn	2, 0x0008
    8000271a:	0000                	c.unimp
    8000271c:	0000                	c.unimp
    8000271e:	0000                	c.unimp
    80002720:	0018                	.insn	2, 0x0018
    80002722:	0000                	c.unimp
    80002724:	0000                	c.unimp
    80002726:	0000                	c.unimp
    80002728:	0009                	c.addi	x0,2
    8000272a:	0000                	c.unimp
    8000272c:	00000003          	lb	x0,0(x0) # 0x0
	...
    80002740:	2440                	c.fld	f8,136(x8)
    80002742:	0000                	c.unimp
    80002744:	0000                	c.unimp
    80002746:	0000                	c.unimp
    80002748:	0165                	c.addi	x2,25
	...
    80002756:	0000                	c.unimp
    80002758:	0001                	c.addi	x0,0
	...
    80002766:	0000                	c.unimp
    80002768:	0011                	c.addi	x0,4
    8000276a:	0000                	c.unimp
    8000276c:	00000003          	lb	x0,0(x0) # 0x0
	...
    80002780:	25a5                	c.addiw	x11,9
    80002782:	0000                	c.unimp
    80002784:	0000                	c.unimp
    80002786:	0000                	c.unimp
    80002788:	0040                	c.addi4spn	x8,x2,4
	...
    80002796:	0000                	c.unimp
    80002798:	0001                	c.addi	x0,0
	...
