
elf/riscv-tests/rv64ui-p-sll:     file format binary
    23b8:	03fc                	c.addi4spn	x15,x2,460
    23ba:	8000                	.insn	2, 0x8000
	...
    23c8:	013d                	c.addi	x2,15
    23ca:	0000                	c.unimp
    23cc:	0000                	c.unimp
    23ce:	0001                	c.addi	x0,0
    23d0:	0418                	c.addi4spn	x14,x2,512
    23d2:	8000                	.insn	2, 0x8000
	...
    23e0:	0145                	c.addi	x2,17
    23e2:	0000                	c.unimp
    23e4:	0000                	c.unimp
    23e6:	0001                	c.addi	x0,0
    23e8:	043c                	c.addi4spn	x15,x2,520
    23ea:	8000                	.insn	2, 0x8000
	...
    23f8:	014d                	c.addi	x2,19
    23fa:	0000                	c.unimp
    23fc:	0000                	c.unimp
    23fe:	0001                	c.addi	x0,0
    2400:	0454                	c.addi4spn	x13,x2,516
    2402:	8000                	.insn	2, 0x8000
	...
    2410:	0155                	c.addi	x2,21
    2412:	0000                	c.unimp
    2414:	0000                	c.unimp
    2416:	0001                	c.addi	x0,0
    2418:	046c                	c.addi4spn	x11,x2,524
    241a:	8000                	.insn	2, 0x8000
	...
    2428:	015d                	c.addi	x2,23
    242a:	0000                	c.unimp
    242c:	0000                	c.unimp
    242e:	0001                	c.addi	x0,0
    2430:	0480                	c.addi4spn	x8,x2,576
    2432:	8000                	.insn	2, 0x8000
	...
    2440:	0165                	c.addi	x2,25
    2442:	0000                	c.unimp
    2444:	0000                	c.unimp
    2446:	0001                	c.addi	x0,0
    2448:	04ac                	c.addi4spn	x11,x2,584
    244a:	8000                	.insn	2, 0x8000
	...
    2458:	016d                	c.addi	x2,27
    245a:	0000                	c.unimp
    245c:	0000                	c.unimp
    245e:	0001                	c.addi	x0,0
    2460:	04dc                	c.addi4spn	x15,x2,580
    2462:	8000                	.insn	2, 0x8000
	...
    2470:	0175                	c.addi	x2,29
    2472:	0000                	c.unimp
    2474:	0000                	c.unimp
    2476:	0001                	c.addi	x0,0
    2478:	0514                	c.addi4spn	x13,x2,640
    247a:	8000                	.insn	2, 0x8000
	...
    2488:	017d                	c.addi	x2,31
    248a:	0000                	c.unimp
    248c:	0000                	c.unimp
    248e:	0001                	c.addi	x0,0
    2490:	053c                	c.addi4spn	x15,x2,648
    2492:	8000                	.insn	2, 0x8000
	...
    24a0:	0185                	c.addi	x3,1
    24a2:	0000                	c.unimp
    24a4:	0000                	c.unimp
    24a6:	0001                	c.addi	x0,0
    24a8:	0568                	c.addi4spn	x10,x2,652
    24aa:	8000                	.insn	2, 0x8000
	...
    24b8:	018d                	c.addi	x3,3
    24ba:	0000                	c.unimp
    24bc:	0000                	c.unimp
    24be:	0001                	c.addi	x0,0
    24c0:	059c                	c.addi4spn	x15,x2,704
    24c2:	8000                	.insn	2, 0x8000
	...
    24d0:	0195                	c.addi	x3,5
    24d2:	0000                	c.unimp
    24d4:	0000                	c.unimp
    24d6:	0001                	c.addi	x0,0
    24d8:	05c8                	c.addi4spn	x10,x2,708
    24da:	8000                	.insn	2, 0x8000
	...
    24e8:	019d                	c.addi	x3,7
    24ea:	0000                	c.unimp
    24ec:	0000                	c.unimp
    24ee:	0001                	c.addi	x0,0
    24f0:	05f8                	c.addi4spn	x14,x2,716
    24f2:	8000                	.insn	2, 0x8000
	...
    2500:	01a5                	c.addi	x3,9
    2502:	0000                	c.unimp
    2504:	0000                	c.unimp
    2506:	0001                	c.addi	x0,0
    2508:	062c                	c.addi4spn	x11,x2,776
    250a:	8000                	.insn	2, 0x8000
	...
    2518:	01ad                	c.addi	x3,11
    251a:	0000                	c.unimp
    251c:	0000                	c.unimp
    251e:	0001                	c.addi	x0,0
    2520:	0654                	c.addi4spn	x13,x2,772
    2522:	8000                	.insn	2, 0x8000
	...
    2530:	01b5                	c.addi	x3,13
    2532:	0000                	c.unimp
    2534:	0000                	c.unimp
    2536:	0001                	c.addi	x0,0
    2538:	0680                	c.addi4spn	x8,x2,832
    253a:	8000                	.insn	2, 0x8000
	...
    2548:	01bd                	c.addi	x3,15
    254a:	0000                	c.unimp
    254c:	0000                	c.unimp
    254e:	0001                	c.addi	x0,0
    2550:	06b4                	c.addi4spn	x13,x2,840
    2552:	8000                	.insn	2, 0x8000
	...
    2560:	01c5                	c.addi	x3,17
    2562:	0000                	c.unimp
    2564:	0000                	c.unimp
    2566:	0001                	c.addi	x0,0
    2568:	06e0                	c.addi4spn	x8,x2,844
    256a:	8000                	.insn	2, 0x8000
	...
    2578:	01cd                	c.addi	x3,19
    257a:	0000                	c.unimp
    257c:	0000                	c.unimp
    257e:	0001                	c.addi	x0,0
    2580:	0710                	c.addi4spn	x12,x2,896
    2582:	8000                	.insn	2, 0x8000
	...
    2590:	01d5                	c.addi	x3,21
    2592:	0000                	c.unimp
    2594:	0000                	c.unimp
    2596:	0001                	c.addi	x0,0
    2598:	0744                	c.addi4spn	x9,x2,900
    259a:	8000                	.insn	2, 0x8000
	...
    25a8:	01dd                	c.addi	x3,23
    25aa:	0000                	c.unimp
    25ac:	0000                	c.unimp
    25ae:	0001                	c.addi	x0,0
    25b0:	0758                	c.addi4spn	x14,x2,900
    25b2:	8000                	.insn	2, 0x8000
	...
    25c0:	01e5                	c.addi	x3,25
    25c2:	0000                	c.unimp
    25c4:	0000                	c.unimp
    25c6:	0001                	c.addi	x0,0
    25c8:	076c                	c.addi4spn	x11,x2,908
    25ca:	8000                	.insn	2, 0x8000
	...
    25d8:	01ed                	c.addi	x3,27
    25da:	0000                	c.unimp
    25dc:	0000                	c.unimp
    25de:	0001                	c.addi	x0,0
    25e0:	077c                	c.addi4spn	x15,x2,908
    25e2:	8000                	.insn	2, 0x8000
	...
    25f0:	01f5                	c.addi	x3,29
    25f2:	0000                	c.unimp
    25f4:	0000                	c.unimp
    25f6:	0001                	c.addi	x0,0
    25f8:	07b8                	c.addi4spn	x14,x2,968
    25fa:	8000                	.insn	2, 0x8000
	...
    2608:	01fa                	c.slli	x3,0x1e
    260a:	0000                	c.unimp
    260c:	0010                	.insn	2, 0x0010
    260e:	0002                	c.slli64	x0
    2610:	2000                	c.fld	f8,0(x8)
    2612:	8000                	.insn	2, 0x8000
	...
    2620:	0208                	c.addi4spn	x10,x2,256
    2622:	0000                	c.unimp
    2624:	0010                	.insn	2, 0x0010
    2626:	0002                	c.slli64	x0
    2628:	2000                	c.fld	f8,0(x8)
    262a:	8000                	.insn	2, 0x8000
	...
    2638:	0218                	c.addi4spn	x14,x2,256
    263a:	0000                	c.unimp
    263c:	0010                	.insn	2, 0x0010
    263e:	0001                	c.addi	x0,0
    2640:	0000                	c.unimp
    2642:	8000                	.insn	2, 0x8000
	...
    2650:	021f 0000 0010      	.insn	6, 0x00100000021f
    2656:	0002                	c.slli64	x0
    2658:	2000                	c.fld	f8,0(x8)
    265a:	8000                	.insn	2, 0x8000
	...
    2668:	0224                	c.addi4spn	x9,x2,264
    266a:	0000                	c.unimp
    266c:	0010                	.insn	2, 0x0010
    266e:	0002                	c.slli64	x0
    2670:	1040                	c.addi4spn	x8,x2,36
    2672:	8000                	.insn	2, 0x8000
    2674:	0000                	c.unimp
    2676:	0000                	c.unimp
    2678:	0008                	.insn	2, 0x0008
    267a:	0000                	c.unimp
    267c:	0000                	c.unimp
    267e:	0000                	c.unimp
    2680:	0068                	c.addi4spn	x10,x2,12
    2682:	0000                	c.unimp
    2684:	0010                	.insn	2, 0x0010
    2686:	0002                	c.slli64	x0
    2688:	1000                	c.addi4spn	x8,x2,32
    268a:	8000                	.insn	2, 0x8000
    268c:	0000                	c.unimp
    268e:	0000                	c.unimp
    2690:	0008                	.insn	2, 0x0008
    2692:	0000                	c.unimp
    2694:	0000                	c.unimp
    2696:	0000                	c.unimp
    2698:	6300                	c.ld	x8,0(x14)
    269a:	37586c63          	bltu	x16,x21,0x2a12
    269e:	7146                	c.ldsp	x2,112(x2)
    26a0:	2e38                	c.fld	f14,88(x12)
    26a2:	7824006f          	jal	x0,0x42e24
    26a6:	7672                	c.ldsp	x12,312(x2)
    26a8:	3436                	c.fldsp	f8,360(x2)
    26aa:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    26ac:	3170                	c.fld	f12,224(x10)
    26ae:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    26b4:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    26b6:	3170                	c.fld	f12,224(x10)
    26b8:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    26be:	3264                	c.fld	f9,224(x12)
    26c0:	3270                	c.fld	f12,224(x12)
    26c2:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    26c8:	7032                	.insn	2, 0x7032
    26ca:	5f30                	c.lw	x12,120(x14)
    26cc:	697a                	c.ldsp	x18,408(x2)
    26ce:	6566                	c.ldsp	x10,88(x2)
    26d0:	636e                	c.ldsp	x6,216(x2)
    26d2:	6965                	c.lui	x18,0x19
    26d4:	7032                	.insn	2, 0x7032
    26d6:	5f30                	c.lw	x12,120(x14)
    26d8:	6d7a                	c.ldsp	x26,408(x2)
    26da:	756d                	c.lui	x10,0xffffb
    26dc:	316c                	c.fld	f11,224(x10)
    26de:	3070                	c.fld	f12,224(x8)
    26e0:	7200                	c.ld	x8,32(x12)
    26e2:	7365                	c.lui	x6,0xffff9
    26e4:	7465                	c.lui	x8,0xffff9
    26e6:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    26ec:	0072                	c.slli	x0,0x1c
    26ee:	7274                	c.ld	x13,224(x12)
    26f0:	7061                	c.lui	x0,0xffff8
    26f2:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    26f8:	0072                	c.slli	x0,0x1c
    26fa:	74697277          	.insn	4, 0x74697277
    26fe:	5f65                	c.li	x30,-7
    2700:	6f74                	c.ld	x13,216(x14)
    2702:	6f68                	c.ld	x10,216(x14)
    2704:	68007473          	csrrci	x8,hgatp,0
    2708:	6e61                	c.lui	x28,0x18
    270a:	6c64                	c.ld	x9,216(x8)
    270c:	5f65                	c.li	x30,-7
    270e:	7865                	c.lui	x16,0xffff9
    2710:	74706563          	bltu	x0,x7,0x2e5a
    2714:	6f69                	c.lui	x30,0x1a
    2716:	006e                	c.slli	x0,0x1b
    2718:	6568746f          	jal	x8,0x89d6e
    271c:	5f72                	c.lwsp	x30,60(x2)
    271e:	7865                	c.lui	x16,0xffff9
    2720:	74706563          	bltu	x0,x7,0x2e6a
    2724:	6f69                	c.lui	x30,0x1a
    2726:	006e                	c.slli	x0,0x1b
    2728:	6574                	c.ld	x13,200(x10)
    272a:	325f7473          	csrrci	x8,mhpmevent5,30
    272e:	6600                	c.ld	x8,8(x12)
    2730:	6961                	c.lui	x18,0x18
    2732:	006c                	c.addi4spn	x11,x2,12
    2734:	6574                	c.ld	x13,200(x10)
    2736:	335f7473          	csrrci	x8,mhpmevent21,30
    273a:	7400                	c.ld	x8,40(x8)
    273c:	7365                	c.lui	x6,0xffff9
    273e:	5f74                	c.lw	x13,124(x14)
    2740:	0034                	c.addi4spn	x13,x2,8
    2742:	6574                	c.ld	x13,200(x10)
    2744:	355f7473          	csrrci	x8,0x355,30
    2748:	7400                	c.ld	x8,40(x8)
    274a:	7365                	c.lui	x6,0xffff9
    274c:	5f74                	c.lw	x13,124(x14)
    274e:	0036                	c.slli	x0,0xd
    2750:	6574                	c.ld	x13,200(x10)
    2752:	375f7473          	csrrci	x8,0x375,30
    2756:	7400                	c.ld	x8,40(x8)
    2758:	7365                	c.lui	x6,0xffff9
    275a:	5f74                	c.lw	x13,124(x14)
    275c:	0038                	c.addi4spn	x14,x2,8
    275e:	6574                	c.ld	x13,200(x10)
    2760:	395f7473          	csrrci	x8,0x395,30
    2764:	7400                	c.ld	x8,40(x8)
    2766:	7365                	c.lui	x6,0xffff9
    2768:	5f74                	c.lw	x13,124(x14)
    276a:	3031                	.insn	2, 0x3031
    276c:	7400                	c.ld	x8,40(x8)
    276e:	7365                	c.lui	x6,0xffff9
    2770:	5f74                	c.lw	x13,124(x14)
    2772:	3131                	c.addiw	x2,-20
    2774:	7400                	c.ld	x8,40(x8)
    2776:	7365                	c.lui	x6,0xffff9
    2778:	5f74                	c.lw	x13,124(x14)
    277a:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    277c:	7400                	c.ld	x8,40(x8)
    277e:	7365                	c.lui	x6,0xffff9
    2780:	5f74                	c.lw	x13,124(x14)
    2782:	3331                	c.addiw	x6,-20 # 0xffffffffffff8fec
    2784:	7400                	c.ld	x8,40(x8)
    2786:	7365                	c.lui	x6,0xffff9
    2788:	5f74                	c.lw	x13,124(x14)
    278a:	3431                	c.addiw	x8,-20 # 0xffffffffffff8fec
    278c:	7400                	c.ld	x8,40(x8)
    278e:	7365                	c.lui	x6,0xffff9
    2790:	5f74                	c.lw	x13,124(x14)
    2792:	3531                	c.addiw	x10,-20 # 0xffffffffffffafec
    2794:	7400                	c.ld	x8,40(x8)
    2796:	7365                	c.lui	x6,0xffff9
    2798:	5f74                	c.lw	x13,124(x14)
    279a:	3631                	c.addiw	x12,-20
    279c:	7400                	c.ld	x8,40(x8)
    279e:	7365                	c.lui	x6,0xffff9
    27a0:	5f74                	c.lw	x13,124(x14)
    27a2:	3731                	c.addiw	x14,-20
    27a4:	7400                	c.ld	x8,40(x8)
    27a6:	7365                	c.lui	x6,0xffff9
    27a8:	5f74                	c.lw	x13,124(x14)
    27aa:	3831                	c.addiw	x16,-20 # 0xffffffffffff8fec
    27ac:	7400                	c.ld	x8,40(x8)
    27ae:	7365                	c.lui	x6,0xffff9
    27b0:	5f74                	c.lw	x13,124(x14)
    27b2:	3931                	c.addiw	x18,-20 # 0x17fec
    27b4:	7400                	c.ld	x8,40(x8)
    27b6:	7365                	c.lui	x6,0xffff9
    27b8:	5f74                	c.lw	x13,124(x14)
    27ba:	3032                	c.fldsp	f0,296(x2)
    27bc:	7400                	c.ld	x8,40(x8)
    27be:	7365                	c.lui	x6,0xffff9
    27c0:	5f74                	c.lw	x13,124(x14)
    27c2:	3132                	c.fldsp	f2,296(x2)
    27c4:	7400                	c.ld	x8,40(x8)
    27c6:	7365                	c.lui	x6,0xffff9
    27c8:	5f74                	c.lw	x13,124(x14)
    27ca:	3035                	.insn	2, 0x3035
    27cc:	7400                	c.ld	x8,40(x8)
    27ce:	7365                	c.lui	x6,0xffff9
    27d0:	5f74                	c.lw	x13,124(x14)
    27d2:	3135                	c.addiw	x2,-19
    27d4:	7400                	c.ld	x8,40(x8)
    27d6:	7365                	c.lui	x6,0xffff9
    27d8:	5f74                	c.lw	x13,124(x14)
    27da:	3235                	c.addiw	x4,-19 # 0xffffffffffffffed
    27dc:	7400                	c.ld	x8,40(x8)
    27de:	7365                	c.lui	x6,0xffff9
    27e0:	5f74                	c.lw	x13,124(x14)
    27e2:	3232                	c.fldsp	f4,296(x2)
    27e4:	7400                	c.ld	x8,40(x8)
    27e6:	7365                	c.lui	x6,0xffff9
    27e8:	5f74                	c.lw	x13,124(x14)
    27ea:	3332                	c.fldsp	f6,296(x2)
    27ec:	7400                	c.ld	x8,40(x8)
    27ee:	7365                	c.lui	x6,0xffff9
    27f0:	5f74                	c.lw	x13,124(x14)
    27f2:	3432                	c.fldsp	f8,296(x2)
    27f4:	7400                	c.ld	x8,40(x8)
    27f6:	7365                	c.lui	x6,0xffff9
    27f8:	5f74                	c.lw	x13,124(x14)
    27fa:	3532                	c.fldsp	f10,296(x2)
    27fc:	7400                	c.ld	x8,40(x8)
    27fe:	7365                	c.lui	x6,0xffff9
    2800:	5f74                	c.lw	x13,124(x14)
    2802:	3632                	c.fldsp	f12,296(x2)
    2804:	7400                	c.ld	x8,40(x8)
    2806:	7365                	c.lui	x6,0xffff9
    2808:	5f74                	c.lw	x13,124(x14)
    280a:	3732                	c.fldsp	f14,296(x2)
    280c:	7400                	c.ld	x8,40(x8)
    280e:	7365                	c.lui	x6,0xffff9
    2810:	5f74                	c.lw	x13,124(x14)
    2812:	3832                	c.fldsp	f16,296(x2)
    2814:	7400                	c.ld	x8,40(x8)
    2816:	7365                	c.lui	x6,0xffff9
    2818:	5f74                	c.lw	x13,124(x14)
    281a:	3932                	c.fldsp	f18,296(x2)
    281c:	7400                	c.ld	x8,40(x8)
    281e:	7365                	c.lui	x6,0xffff9
    2820:	5f74                	c.lw	x13,124(x14)
    2822:	74003033          	.insn	4, 0x74003033
    2826:	7365                	c.lui	x6,0xffff9
    2828:	5f74                	c.lw	x13,124(x14)
    282a:	74003133          	.insn	4, 0x74003133
    282e:	7365                	c.lui	x6,0xffff9
    2830:	5f74                	c.lw	x13,124(x14)
    2832:	74003233          	.insn	4, 0x74003233
    2836:	7365                	c.lui	x6,0xffff9
    2838:	5f74                	c.lw	x13,124(x14)
    283a:	74003333          	.insn	4, 0x74003333
    283e:	7365                	c.lui	x6,0xffff9
    2840:	5f74                	c.lw	x13,124(x14)
    2842:	74003433          	.insn	4, 0x74003433
    2846:	7365                	c.lui	x6,0xffff9
    2848:	5f74                	c.lw	x13,124(x14)
    284a:	74003533          	.insn	4, 0x74003533
    284e:	7365                	c.lui	x6,0xffff9
    2850:	5f74                	c.lw	x13,124(x14)
    2852:	74003633          	.insn	4, 0x74003633
    2856:	7365                	c.lui	x6,0xffff9
    2858:	5f74                	c.lw	x13,124(x14)
    285a:	74003733          	.insn	4, 0x74003733
    285e:	7365                	c.lui	x6,0xffff9
    2860:	5f74                	c.lw	x13,124(x14)
    2862:	74003833          	.insn	4, 0x74003833
    2866:	7365                	c.lui	x6,0xffff9
    2868:	5f74                	c.lw	x13,124(x14)
    286a:	74003933          	.insn	4, 0x74003933
    286e:	7365                	c.lui	x6,0xffff9
    2870:	5f74                	c.lw	x13,124(x14)
    2872:	3034                	c.fld	f13,96(x8)
    2874:	7400                	c.ld	x8,40(x8)
    2876:	7365                	c.lui	x6,0xffff9
    2878:	5f74                	c.lw	x13,124(x14)
    287a:	3134                	c.fld	f13,96(x10)
    287c:	7400                	c.ld	x8,40(x8)
    287e:	7365                	c.lui	x6,0xffff9
    2880:	5f74                	c.lw	x13,124(x14)
    2882:	3234                	c.fld	f13,96(x12)
    2884:	7400                	c.ld	x8,40(x8)
    2886:	7365                	c.lui	x6,0xffff9
    2888:	5f74                	c.lw	x13,124(x14)
    288a:	3334                	c.fld	f13,96(x14)
    288c:	7000                	c.ld	x8,32(x8)
    288e:	7361                	c.lui	x6,0xffff8
    2890:	6e650073          	.insn	4, 0x6e650073
    2894:	5f64                	c.lw	x9,124(x14)
    2896:	6e676973          	csrrsi	x18,0x6e6,14
    289a:	7461                	c.lui	x8,0xffff8
    289c:	7275                	c.lui	x4,0xffffd
    289e:	0065                	c.addi	x0,25
    28a0:	6562                	c.ldsp	x10,24(x2)
    28a2:	5f6e6967          	.insn	4, 0x5f6e6967
    28a6:	6e676973          	csrrsi	x18,0x6e6,14
    28aa:	7461                	c.lui	x8,0xffff8
    28ac:	7275                	c.lui	x4,0xffffd
    28ae:	0065                	c.addi	x0,25
    28b0:	735f 6174 7472      	.insn	6, 0x74726174735f
    28b6:	5f00                	c.lw	x8,56(x14)
    28b8:	6e65                	c.lui	x28,0x19
    28ba:	0064                	c.addi4spn	x9,x2,12
    28bc:	7266                	c.ldsp	x4,120(x2)
    28be:	6f686d6f          	jal	x26,0x88fb4
    28c2:	00007473          	csrrci	x8,0x0,0
    28c6:	732e                	c.ldsp	x6,232(x2)
    28c8:	6d79                	c.lui	x26,0x1e
    28ca:	6174                	c.ld	x13,192(x10)
    28cc:	0062                	c.slli	x0,0x18
    28ce:	732e                	c.ldsp	x6,232(x2)
    28d0:	7274                	c.ld	x13,224(x12)
    28d2:	6174                	c.ld	x13,192(x10)
    28d4:	0062                	c.slli	x0,0x18
    28d6:	732e                	c.ldsp	x6,232(x2)
    28d8:	7368                	c.ld	x10,224(x14)
    28da:	7274                	c.ld	x13,224(x12)
    28dc:	6174                	c.ld	x13,192(x10)
    28de:	0062                	c.slli	x0,0x18
    28e0:	742e                	c.ldsp	x8,232(x2)
    28e2:	7865                	c.lui	x16,0xffff9
    28e4:	2e74                	c.fld	f13,216(x12)
    28e6:	6e69                	c.lui	x28,0x1a
    28e8:	7469                	c.lui	x8,0xffffa
    28ea:	2e00                	c.fld	f8,24(x12)
    28ec:	6f74                	c.ld	x13,216(x14)
    28ee:	6f68                	c.ld	x10,216(x14)
    28f0:	2e007473          	csrrci	x8,0x2e0,0
    28f4:	6972                	c.ldsp	x18,280(x2)
    28f6:	2e766373          	csrrsi	x6,0x2e7,12
    28fa:	7461                	c.lui	x8,0xffff8
    28fc:	7274                	c.ld	x13,224(x12)
    28fe:	6269                	c.lui	x4,0x1a
    2900:	7475                	c.lui	x8,0xffffd
    2902:	7365                	c.lui	x6,0xffff9
	...
    2948:	0000001b          	addiw	x0,x0,0
    294c:	0001                	c.addi	x0,0
    294e:	0000                	c.unimp
    2950:	0006                	c.slli	x0,0x1
	...
    295a:	8000                	.insn	2, 0x8000
    295c:	0000                	c.unimp
    295e:	0000                	c.unimp
    2960:	1000                	c.addi4spn	x8,x2,32
    2962:	0000                	c.unimp
    2964:	0000                	c.unimp
    2966:	0000                	c.unimp
    2968:	07fc                	c.addi4spn	x15,x2,972
	...
    2976:	0000                	c.unimp
    2978:	0040                	c.addi4spn	x8,x2,4
	...
    2986:	0000                	c.unimp
    2988:	0026                	c.slli	x0,0x9
    298a:	0000                	c.unimp
    298c:	0001                	c.addi	x0,0
    298e:	0000                	c.unimp
    2990:	00000003          	lb	x0,0(x0) # 0x0
    2994:	0000                	c.unimp
    2996:	0000                	c.unimp
    2998:	1000                	c.addi4spn	x8,x2,32
    299a:	8000                	.insn	2, 0x8000
    299c:	0000                	c.unimp
    299e:	0000                	c.unimp
    29a0:	2000                	c.fld	f8,0(x8)
    29a2:	0000                	c.unimp
    29a4:	0000                	c.unimp
    29a6:	0000                	c.unimp
    29a8:	0048                	c.addi4spn	x10,x2,4
	...
    29b6:	0000                	c.unimp
    29b8:	0040                	c.addi4spn	x8,x2,4
	...
    29c6:	0000                	c.unimp
    29c8:	002e                	c.slli	x0,0xb
    29ca:	0000                	c.unimp
    29cc:	70000003          	lb	x0,1792(x0) # 0x700
	...
    29e0:	2048                	c.fld	f10,128(x8)
    29e2:	0000                	c.unimp
    29e4:	0000                	c.unimp
    29e6:	0000                	c.unimp
    29e8:	0050                	c.addi4spn	x12,x2,4
	...
    29f6:	0000                	c.unimp
    29f8:	0001                	c.addi	x0,0
	...
    2a06:	0000                	c.unimp
    2a08:	0001                	c.addi	x0,0
    2a0a:	0000                	c.unimp
    2a0c:	0002                	c.slli64	x0
	...
    2a1e:	0000                	c.unimp
    2a20:	2098                	c.fld	f14,0(x9)
    2a22:	0000                	c.unimp
    2a24:	0000                	c.unimp
    2a26:	0000                	c.unimp
    2a28:	0600                	c.addi4spn	x8,x2,768
    2a2a:	0000                	c.unimp
    2a2c:	0000                	c.unimp
    2a2e:	0000                	c.unimp
    2a30:	0005                	c.addi	x0,1
    2a32:	0000                	c.unimp
    2a34:	003a                	c.slli	x0,0xe
    2a36:	0000                	c.unimp
    2a38:	0008                	.insn	2, 0x0008
    2a3a:	0000                	c.unimp
    2a3c:	0000                	c.unimp
    2a3e:	0000                	c.unimp
    2a40:	0018                	.insn	2, 0x0018
    2a42:	0000                	c.unimp
    2a44:	0000                	c.unimp
    2a46:	0000                	c.unimp
    2a48:	0009                	c.addi	x0,2
    2a4a:	0000                	c.unimp
    2a4c:	00000003          	lb	x0,0(x0) # 0x0
	...
    2a60:	2698                	c.fld	f14,8(x13)
    2a62:	0000                	c.unimp
    2a64:	0000                	c.unimp
    2a66:	0000                	c.unimp
    2a68:	022d                	c.addi	x4,11 # 0x1a00b
	...
    2a76:	0000                	c.unimp
    2a78:	0001                	c.addi	x0,0
	...
    2a86:	0000                	c.unimp
    2a88:	0011                	c.addi	x0,4
    2a8a:	0000                	c.unimp
    2a8c:	00000003          	lb	x0,0(x0) # 0x0
	...
    2aa0:	28c5                	c.addiw	x17,17
    2aa2:	0000                	c.unimp
    2aa4:	0000                	c.unimp
    2aa6:	0000                	c.unimp
    2aa8:	0040                	c.addi4spn	x8,x2,4
	...
    2ab6:	0000                	c.unimp
    2ab8:	0001                	c.addi	x0,0
	...
