
elf/riscv-tests/rv64ui-p-ma_data:     file format binary
    10ec:	30529073          	csrrw	x0,mtvec,x5
    10f0:	18005073          	csrrwi	x0,satp,0
    10f4:	00000297          	auipc	x5,0x0
    10f8:	02428293          	addi	x5,x5,36 # 0x1118
    10fc:	30529073          	csrrw	x0,mtvec,x5
    1100:	0010029b          	addiw	x5,x0,1
    1104:	03529293          	slli	x5,x5,0x35
    1108:	fff28293          	addi	x5,x5,-1
    110c:	3b029073          	csrrw	x0,pmpaddr0,x5
    1110:	01f00293          	addi	x5,x0,31
    1114:	3a029073          	csrrw	x0,pmpcfg0,x5
    1118:	30405073          	csrrwi	x0,mie,0
    111c:	00000297          	auipc	x5,0x0
    1120:	01428293          	addi	x5,x5,20 # 0x1130
    1124:	30529073          	csrrw	x0,mtvec,x5
    1128:	30205073          	csrrwi	x0,medeleg,0
    112c:	30305073          	csrrwi	x0,mideleg,0
    1130:	00000193          	addi	x3,x0,0
    1134:	00000297          	auipc	x5,0x0
    1138:	ed028293          	addi	x5,x5,-304 # 0x1004
    113c:	30529073          	csrrw	x0,mtvec,x5
    1140:	00100513          	addi	x10,x0,1
    1144:	01f51513          	slli	x10,x10,0x1f
    1148:	00055c63          	bge	x10,x0,0x1160
    114c:	0ff0000f          	fence	iorw,iorw
    1150:	00100193          	addi	x3,x0,1
    1154:	05d00893          	addi	x17,x0,93
    1158:	00000513          	addi	x10,x0,0
    115c:	00000073          	ecall
    1160:	00000293          	addi	x5,x0,0
    1164:	00028a63          	beq	x5,x0,0x1178
    1168:	10529073          	csrrw	x0,stvec,x5
    116c:	0000b2b7          	lui	x5,0xb
    1170:	1092829b          	addiw	x5,x5,265 # 0xb109
    1174:	30229073          	csrrw	x0,medeleg,x5
    1178:	30005073          	csrrwi	x0,mstatus,0
    117c:	00000297          	auipc	x5,0x0
    1180:	01428293          	addi	x5,x5,20 # 0x1190
    1184:	34129073          	csrrw	x0,mepc,x5
    1188:	f1402573          	csrrs	x10,mhartid,x0
    118c:	30200073          	mret
    1190:	00003417          	auipc	x8,0x3
    1194:	e7040413          	addi	x8,x8,-400 # 0x4000
    1198:	00100193          	addi	x3,x0,1
    119c:	20100313          	addi	x6,x0,513
    11a0:	00141383          	lh	x7,1(x8)
    11a4:	00730463          	beq	x6,x7,0x11ac
    11a8:	4610106f          	jal	x0,0x2e08
    11ac:	00200193          	addi	x3,x0,2
    11b0:	20100313          	addi	x6,x0,513
    11b4:	00145383          	lhu	x7,1(x8)
    11b8:	00730463          	beq	x6,x7,0x11c0
    11bc:	44d0106f          	jal	x0,0x2e08
    11c0:	00300193          	addi	x3,x0,3
    11c4:	04030337          	lui	x6,0x4030
    11c8:	2013031b          	addiw	x6,x6,513 # 0x4030201
    11cc:	00142383          	lw	x7,1(x8)
    11d0:	00730463          	beq	x6,x7,0x11d8
    11d4:	4350106f          	jal	x0,0x2e08
    11d8:	00400193          	addi	x3,x0,4
    11dc:	05040337          	lui	x6,0x5040
    11e0:	3023031b          	addiw	x6,x6,770 # 0x5040302
    11e4:	00242383          	lw	x7,2(x8)
    11e8:	00730463          	beq	x6,x7,0x11f0
    11ec:	41d0106f          	jal	x0,0x2e08
    11f0:	00500193          	addi	x3,x0,5
    11f4:	06050337          	lui	x6,0x6050
    11f8:	4033031b          	addiw	x6,x6,1027 # 0x6050403
    11fc:	00342383          	lw	x7,3(x8)
    1200:	00730463          	beq	x6,x7,0x1208
    1204:	4050106f          	jal	x0,0x2e08
    1208:	00600193          	addi	x3,x0,6
    120c:	04030337          	lui	x6,0x4030
    1210:	2013031b          	addiw	x6,x6,513 # 0x4030201
    1214:	00146383          	lwu	x7,1(x8)
    1218:	00730463          	beq	x6,x7,0x1220
    121c:	3ed0106f          	jal	x0,0x2e08
    1220:	00700193          	addi	x3,x0,7
    1224:	05040337          	lui	x6,0x5040
    1228:	3023031b          	addiw	x6,x6,770 # 0x5040302
    122c:	00246383          	lwu	x7,2(x8)
    1230:	00730463          	beq	x6,x7,0x1238
    1234:	3d50106f          	jal	x0,0x2e08
    1238:	00800193          	addi	x3,x0,8
    123c:	06050337          	lui	x6,0x6050
    1240:	4033031b          	addiw	x6,x6,1027 # 0x6050403
    1244:	00346383          	lwu	x7,3(x8)
    1248:	00730463          	beq	x6,x7,0x1250
    124c:	3bd0106f          	jal	x0,0x2e08
    1250:	00900193          	addi	x3,x0,9
    1254:	08070337          	lui	x6,0x8070
    1258:	6053031b          	addiw	x6,x6,1541 # 0x8070605
    125c:	01031313          	slli	x6,x6,0x10
    1260:	40330313          	addi	x6,x6,1027
    1264:	01031313          	slli	x6,x6,0x10
    1268:	20130313          	addi	x6,x6,513
    126c:	00143383          	ld	x7,1(x8)
    1270:	00730463          	beq	x6,x7,0x1278
    1274:	3950106f          	jal	x0,0x2e08
    1278:	00a00193          	addi	x3,x0,10
    127c:	04840337          	lui	x6,0x4840
    1280:	3833031b          	addiw	x6,x6,899 # 0x4840383
    1284:	00f31313          	slli	x6,x6,0xf
    1288:	14130313          	addi	x6,x6,321
    128c:	01231313          	slli	x6,x6,0x12
    1290:	30230313          	addi	x6,x6,770
    1294:	00243383          	ld	x7,2(x8)
    1298:	00730463          	beq	x6,x7,0x12a0
    129c:	36d0106f          	jal	x0,0x2e08
    12a0:	00b00193          	addi	x3,x0,11
    12a4:	0a091337          	lui	x6,0xa091
    12a8:	8073031b          	addiw	x6,x6,-2041 # 0xa090807
    12ac:	01031313          	slli	x6,x6,0x10
    12b0:	60530313          	addi	x6,x6,1541
    12b4:	01031313          	slli	x6,x6,0x10
    12b8:	40330313          	addi	x6,x6,1027
    12bc:	00343383          	ld	x7,3(x8)
    12c0:	00730463          	beq	x6,x7,0x12c8
    12c4:	3450106f          	jal	x0,0x2e08
    12c8:	00c00193          	addi	x3,x0,12
    12cc:	01614337          	lui	x6,0x1614
    12d0:	1213031b          	addiw	x6,x6,289 # 0x1614121
    12d4:	01231313          	slli	x6,x6,0x12
    12d8:	38330313          	addi	x6,x6,899
    12dc:	01131313          	slli	x6,x6,0x11
    12e0:	50430313          	addi	x6,x6,1284
    12e4:	00443383          	ld	x7,4(x8)
    12e8:	00730463          	beq	x6,x7,0x12f0
    12ec:	31d0106f          	jal	x0,0x2e08
    12f0:	00d00193          	addi	x3,x0,13
    12f4:	00060337          	lui	x6,0x60
    12f8:	5853031b          	addiw	x6,x6,1413 # 0x60585
    12fc:	00d31313          	slli	x6,x6,0xd
    1300:	09130313          	addi	x6,x6,145
    1304:	00c31313          	slli	x6,x6,0xc
    1308:	80730313          	addi	x6,x6,-2041
    130c:	01031313          	slli	x6,x6,0x10
    1310:	60530313          	addi	x6,x6,1541
    1314:	00543383          	ld	x7,5(x8)
    1318:	00730463          	beq	x6,x7,0x1320
    131c:	2ed0106f          	jal	x0,0x2e08
    1320:	00e00193          	addi	x3,x0,14
    1324:	06860337          	lui	x6,0x6860
    1328:	5853031b          	addiw	x6,x6,1413 # 0x6860585
    132c:	00e31313          	slli	x6,x6,0xe
    1330:	12130313          	addi	x6,x6,289
    1334:	01331313          	slli	x6,x6,0x13
    1338:	70630313          	addi	x6,x6,1798
    133c:	00643383          	ld	x7,6(x8)
    1340:	00730463          	beq	x6,x7,0x1348
    1344:	2c50106f          	jal	x0,0x2e08
    1348:	00f00193          	addi	x3,x0,15
    134c:	00038337          	lui	x6,0x38
    1350:	3433031b          	addiw	x6,x6,835 # 0x38343
    1354:	01131313          	slli	x6,x6,0x11
    1358:	58530313          	addi	x6,x6,1413
    135c:	00d31313          	slli	x6,x6,0xd
    1360:	09130313          	addi	x6,x6,145
    1364:	00c31313          	slli	x6,x6,0xc
    1368:	80730313          	addi	x6,x6,-2041
    136c:	00743383          	ld	x7,7(x8)
    1370:	00730463          	beq	x6,x7,0x1378
    1374:	2950106f          	jal	x0,0x2e08
    1378:	01000193          	addi	x3,x0,16
    137c:	00002337          	lui	x6,0x2
    1380:	01f3031b          	addiw	x6,x6,31 # 0x201f
    1384:	01f41383          	lh	x7,31(x8)
    1388:	00730463          	beq	x6,x7,0x1390
    138c:	27d0106f          	jal	x0,0x2e08
    1390:	01100193          	addi	x3,x0,17
    1394:	00002337          	lui	x6,0x2
    1398:	01f3031b          	addiw	x6,x6,31 # 0x201f
    139c:	01f45383          	lhu	x7,31(x8)
    13a0:	00730463          	beq	x6,x7,0x13a8
    13a4:	2650106f          	jal	x0,0x2e08
    13a8:	01200193          	addi	x3,x0,18
    13ac:	201f2337          	lui	x6,0x201f2
    13b0:	e1d3031b          	addiw	x6,x6,-483 # 0x201f1e1d
    13b4:	01d42383          	lw	x7,29(x8)
    13b8:	00730463          	beq	x6,x7,0x13c0
    13bc:	24d0106f          	jal	x0,0x2e08
    13c0:	01300193          	addi	x3,x0,19
    13c4:	21202337          	lui	x6,0x21202
    13c8:	f1e3031b          	addiw	x6,x6,-226 # 0x21201f1e
    13cc:	01e42383          	lw	x7,30(x8)
    13d0:	00730463          	beq	x6,x7,0x13d8
    13d4:	2350106f          	jal	x0,0x2e08
    13d8:	01400193          	addi	x3,x0,20
    13dc:	22212337          	lui	x6,0x22212
    13e0:	01f3031b          	addiw	x6,x6,31 # 0x2221201f
    13e4:	01f42383          	lw	x7,31(x8)
    13e8:	00730463          	beq	x6,x7,0x13f0
    13ec:	21d0106f          	jal	x0,0x2e08
    13f0:	01500193          	addi	x3,x0,21
    13f4:	201f2337          	lui	x6,0x201f2
    13f8:	e1d3031b          	addiw	x6,x6,-483 # 0x201f1e1d
    13fc:	01d46383          	lwu	x7,29(x8)
    1400:	00730463          	beq	x6,x7,0x1408
    1404:	2050106f          	jal	x0,0x2e08
    1408:	01600193          	addi	x3,x0,22
    140c:	21202337          	lui	x6,0x21202
    1410:	f1e3031b          	addiw	x6,x6,-226 # 0x21201f1e
    1414:	01e46383          	lwu	x7,30(x8)
    1418:	00730463          	beq	x6,x7,0x1420
    141c:	1ed0106f          	jal	x0,0x2e08
    1420:	01700193          	addi	x3,x0,23
    1424:	22212337          	lui	x6,0x22212
    1428:	01f3031b          	addiw	x6,x6,31 # 0x2221201f
    142c:	01f46383          	lwu	x7,31(x8)
    1430:	00730463          	beq	x6,x7,0x1438
    1434:	1d50106f          	jal	x0,0x2e08
    1438:	01800193          	addi	x3,x0,24
    143c:	00101337          	lui	x6,0x101
    1440:	f8f3031b          	addiw	x6,x6,-113 # 0x100f8f
    1444:	00f31313          	slli	x6,x6,0xf
    1448:	74730313          	addi	x6,x6,1863
    144c:	00d31313          	slli	x6,x6,0xd
    1450:	0d930313          	addi	x6,x6,217
    1454:	00d31313          	slli	x6,x6,0xd
    1458:	a1930313          	addi	x6,x6,-1511
    145c:	01943383          	ld	x7,25(x8)
    1460:	00730463          	beq	x6,x7,0x1468
    1464:	1a50106f          	jal	x0,0x2e08
    1468:	01900193          	addi	x3,x0,25
    146c:	01090337          	lui	x6,0x1090
    1470:	0f93031b          	addiw	x6,x6,249 # 0x10900f9
    1474:	00c31313          	slli	x6,x6,0xc
    1478:	f0f30313          	addi	x6,x6,-241
    147c:	00c31313          	slli	x6,x6,0xc
    1480:	8e130313          	addi	x6,x6,-1823
    1484:	00d31313          	slli	x6,x6,0xd
    1488:	b1a30313          	addi	x6,x6,-1254
    148c:	01a43383          	ld	x7,26(x8)
    1490:	00730463          	beq	x6,x7,0x1498
    1494:	1750106f          	jal	x0,0x2e08
    1498:	01a00193          	addi	x3,x0,26
    149c:	01111337          	lui	x6,0x1111
    14a0:	9013031b          	addiw	x6,x6,-1791 # 0x1110901
    14a4:	00c31313          	slli	x6,x6,0xc
    14a8:	f8f30313          	addi	x6,x6,-113
    14ac:	00c31313          	slli	x6,x6,0xc
    14b0:	0e930313          	addi	x6,x6,233
    14b4:	00d31313          	slli	x6,x6,0xd
    14b8:	c1b30313          	addi	x6,x6,-997
    14bc:	01b43383          	ld	x7,27(x8)
    14c0:	00730463          	beq	x6,x7,0x14c8
    14c4:	1450106f          	jal	x0,0x2e08
    14c8:	01b00193          	addi	x3,x0,27
    14cc:	00119337          	lui	x6,0x119
    14d0:	1113031b          	addiw	x6,x6,273 # 0x119111
    14d4:	00c31313          	slli	x6,x6,0xc
    14d8:	90130313          	addi	x6,x6,-1791
    14dc:	01031313          	slli	x6,x6,0x10
    14e0:	8f130313          	addi	x6,x6,-1807
    14e4:	00d31313          	slli	x6,x6,0xd
    14e8:	d1c30313          	addi	x6,x6,-740
    14ec:	01c43383          	ld	x7,28(x8)
    14f0:	00730463          	beq	x6,x7,0x14f8
    14f4:	1150106f          	jal	x0,0x2e08
    14f8:	01c00193          	addi	x3,x0,28
    14fc:	00121337          	lui	x6,0x121
    1500:	1913031b          	addiw	x6,x6,401 # 0x121191
    1504:	00c31313          	slli	x6,x6,0xc
    1508:	10930313          	addi	x6,x6,265
    150c:	01031313          	slli	x6,x6,0x10
    1510:	0f930313          	addi	x6,x6,249
    1514:	00d31313          	slli	x6,x6,0xd
    1518:	e1d30313          	addi	x6,x6,-483
    151c:	01d43383          	ld	x7,29(x8)
    1520:	00730463          	beq	x6,x7,0x1528
    1524:	0e50106f          	jal	x0,0x2e08
    1528:	01d00193          	addi	x3,x0,29
    152c:	01292337          	lui	x6,0x1292
    1530:	1193031b          	addiw	x6,x6,281 # 0x1292119
    1534:	00c31313          	slli	x6,x6,0xc
    1538:	11130313          	addi	x6,x6,273
    153c:	00c31313          	slli	x6,x6,0xc
    1540:	90130313          	addi	x6,x6,-1791
    1544:	00d31313          	slli	x6,x6,0xd
    1548:	f1e30313          	addi	x6,x6,-226
    154c:	01e43383          	ld	x7,30(x8)
    1550:	00730463          	beq	x6,x7,0x1558
    1554:	0b50106f          	jal	x0,0x2e08
    1558:	01e00193          	addi	x3,x0,30
    155c:	01313337          	lui	x6,0x1313
    1560:	9213031b          	addiw	x6,x6,-1759 # 0x1312921
    1564:	00c31313          	slli	x6,x6,0xc
    1568:	19130313          	addi	x6,x6,401
    156c:	00c31313          	slli	x6,x6,0xc
    1570:	10930313          	addi	x6,x6,265
    1574:	00d31313          	slli	x6,x6,0xd
    1578:	01f30313          	addi	x6,x6,31
    157c:	01f43383          	ld	x7,31(x8)
    1580:	00730463          	beq	x6,x7,0x1588
    1584:	0850106f          	jal	x0,0x2e08
    1588:	01f00193          	addi	x3,x0,31
    158c:	00004337          	lui	x6,0x4
    1590:	03f3031b          	addiw	x6,x6,63 # 0x403f
    1594:	03f41383          	lh	x7,63(x8)
    1598:	00730463          	beq	x6,x7,0x15a0
    159c:	06d0106f          	jal	x0,0x2e08
    15a0:	02000193          	addi	x3,x0,32
    15a4:	00004337          	lui	x6,0x4
    15a8:	03f3031b          	addiw	x6,x6,63 # 0x403f
    15ac:	03f45383          	lhu	x7,63(x8)
    15b0:	00730463          	beq	x6,x7,0x15b8
    15b4:	0550106f          	jal	x0,0x2e08
    15b8:	02100193          	addi	x3,x0,33
    15bc:	403f4337          	lui	x6,0x403f4
    15c0:	e3d3031b          	addiw	x6,x6,-451 # 0x403f3e3d
    15c4:	03d42383          	lw	x7,61(x8)
    15c8:	00730463          	beq	x6,x7,0x15d0
    15cc:	03d0106f          	jal	x0,0x2e08
    15d0:	02200193          	addi	x3,x0,34
    15d4:	41404337          	lui	x6,0x41404
    15d8:	f3e3031b          	addiw	x6,x6,-194 # 0x41403f3e
    15dc:	03e42383          	lw	x7,62(x8)
    15e0:	00730463          	beq	x6,x7,0x15e8
    15e4:	0250106f          	jal	x0,0x2e08
    15e8:	02300193          	addi	x3,x0,35
    15ec:	42414337          	lui	x6,0x42414
    15f0:	03f3031b          	addiw	x6,x6,63 # 0x4241403f
    15f4:	03f42383          	lw	x7,63(x8)
    15f8:	00730463          	beq	x6,x7,0x1600
    15fc:	00d0106f          	jal	x0,0x2e08
    1600:	02400193          	addi	x3,x0,36
    1604:	403f4337          	lui	x6,0x403f4
    1608:	e3d3031b          	addiw	x6,x6,-451 # 0x403f3e3d
    160c:	03d46383          	lwu	x7,61(x8)
    1610:	00730463          	beq	x6,x7,0x1618
    1614:	7f40106f          	jal	x0,0x2e08
    1618:	02500193          	addi	x3,x0,37
    161c:	41404337          	lui	x6,0x41404
    1620:	f3e3031b          	addiw	x6,x6,-194 # 0x41403f3e
    1624:	03e46383          	lwu	x7,62(x8)
    1628:	00730463          	beq	x6,x7,0x1630
    162c:	7dc0106f          	jal	x0,0x2e08
    1630:	02600193          	addi	x3,x0,38
    1634:	42414337          	lui	x6,0x42414
    1638:	03f3031b          	addiw	x6,x6,63 # 0x4241403f
    163c:	03f46383          	lwu	x7,63(x8)
    1640:	00730463          	beq	x6,x7,0x1648
    1644:	7c40106f          	jal	x0,0x2e08
    1648:	02700193          	addi	x3,x0,39
    164c:	01010337          	lui	x6,0x1010
    1650:	cf93031b          	addiw	x6,x6,-775 # 0x100fcf9
    1654:	00c31313          	slli	x6,x6,0xc
    1658:	f4f30313          	addi	x6,x6,-177
    165c:	00c31313          	slli	x6,x6,0xc
    1660:	0ed30313          	addi	x6,x6,237
    1664:	00e31313          	slli	x6,x6,0xe
    1668:	a3930313          	addi	x6,x6,-1479
    166c:	03943383          	ld	x7,57(x8)
    1670:	00730463          	beq	x6,x7,0x1678
    1674:	7940106f          	jal	x0,0x2e08
    1678:	02800193          	addi	x3,x0,40
    167c:	01050337          	lui	x6,0x1050
    1680:	0fd3031b          	addiw	x6,x6,253 # 0x10500fd
    1684:	00c31313          	slli	x6,x6,0xc
    1688:	f8f30313          	addi	x6,x6,-113
    168c:	00c31313          	slli	x6,x6,0xc
    1690:	4f130313          	addi	x6,x6,1265
    1694:	00e31313          	slli	x6,x6,0xe
    1698:	b3a30313          	addi	x6,x6,-1222
    169c:	03a43383          	ld	x7,58(x8)
    16a0:	00730463          	beq	x6,x7,0x16a8
    16a4:	7640106f          	jal	x0,0x2e08
    16a8:	02900193          	addi	x3,x0,41
    16ac:	00011337          	lui	x6,0x11
    16b0:	9053031b          	addiw	x6,x6,-1787 # 0x10905
    16b4:	01031313          	slli	x6,x6,0x10
    16b8:	0fd30313          	addi	x6,x6,253
    16bc:	01031313          	slli	x6,x6,0x10
    16c0:	8f530313          	addi	x6,x6,-1803
    16c4:	00e31313          	slli	x6,x6,0xe
    16c8:	c3b30313          	addi	x6,x6,-965
    16cc:	03b43383          	ld	x7,59(x8)
    16d0:	00730463          	beq	x6,x7,0x16d8
    16d4:	7340106f          	jal	x0,0x2e08
    16d8:	02a00193          	addi	x3,x0,42
    16dc:	00011337          	lui	x6,0x11
    16e0:	d093031b          	addiw	x6,x6,-759 # 0x10d09
    16e4:	01031313          	slli	x6,x6,0x10
    16e8:	50130313          	addi	x6,x6,1281
    16ec:	01031313          	slli	x6,x6,0x10
    16f0:	cf930313          	addi	x6,x6,-775
    16f4:	00e31313          	slli	x6,x6,0xe
    16f8:	d3c30313          	addi	x6,x6,-708
    16fc:	03c43383          	ld	x7,60(x8)
    1700:	00730463          	beq	x6,x7,0x1708
    1704:	7040106f          	jal	x0,0x2e08
    1708:	02b00193          	addi	x3,x0,43
    170c:	00111337          	lui	x6,0x111
    1710:	0d13031b          	addiw	x6,x6,209 # 0x1110d1
    1714:	00c31313          	slli	x6,x6,0xc
    1718:	90530313          	addi	x6,x6,-1787
    171c:	01031313          	slli	x6,x6,0x10
    1720:	0fd30313          	addi	x6,x6,253
    1724:	00e31313          	slli	x6,x6,0xe
    1728:	e3d30313          	addi	x6,x6,-451
    172c:	03d43383          	ld	x7,61(x8)
    1730:	00730463          	beq	x6,x7,0x1738
    1734:	6d40106f          	jal	x0,0x2e08
    1738:	02c00193          	addi	x3,x0,44
    173c:	00115337          	lui	x6,0x115
    1740:	1113031b          	addiw	x6,x6,273 # 0x115111
    1744:	00c31313          	slli	x6,x6,0xc
    1748:	d0930313          	addi	x6,x6,-759
    174c:	01031313          	slli	x6,x6,0x10
    1750:	50130313          	addi	x6,x6,1281
    1754:	00e31313          	slli	x6,x6,0xe
    1758:	f3e30313          	addi	x6,x6,-194
    175c:	03e43383          	ld	x7,62(x8)
    1760:	00730463          	beq	x6,x7,0x1768
    1764:	6a40106f          	jal	x0,0x2e08
    1768:	02d00193          	addi	x3,x0,45
    176c:	01191337          	lui	x6,0x1191
    1770:	5113031b          	addiw	x6,x6,1297 # 0x1191511
    1774:	00c31313          	slli	x6,x6,0xc
    1778:	0d130313          	addi	x6,x6,209
    177c:	00c31313          	slli	x6,x6,0xc
    1780:	90530313          	addi	x6,x6,-1787
    1784:	00e31313          	slli	x6,x6,0xe
    1788:	03f30313          	addi	x6,x6,63
    178c:	03f43383          	ld	x7,63(x8)
    1790:	00730463          	beq	x6,x7,0x1798
    1794:	6740106f          	jal	x0,0x2e08
    1798:	02e00193          	addi	x3,x0,46
    179c:	ffff8337          	lui	x6,0xffff8
    17a0:	1803031b          	addiw	x6,x6,384 # 0xffffffffffff8180
    17a4:	006410a3          	sh	x6,1(x8)
    17a8:	00141383          	lh	x7,1(x8)
    17ac:	00730463          	beq	x6,x7,0x17b4
    17b0:	6580106f          	jal	x0,0x2e08
    17b4:	02f00193          	addi	x3,x0,47
    17b8:	00008337          	lui	x6,0x8
    17bc:	3823031b          	addiw	x6,x6,898 # 0x8382
    17c0:	006410a3          	sh	x6,1(x8)
    17c4:	00145383          	lhu	x7,1(x8)
    17c8:	00730463          	beq	x6,x7,0x17d0
    17cc:	63c0106f          	jal	x0,0x2e08
    17d0:	03000193          	addi	x3,x0,48
    17d4:	87868337          	lui	x6,0x87868
    17d8:	5843031b          	addiw	x6,x6,1412 # 0xffffffff87868584
    17dc:	006420a3          	sw	x6,1(x8)
    17e0:	00142383          	lw	x7,1(x8)
    17e4:	00730463          	beq	x6,x7,0x17ec
    17e8:	6200106f          	jal	x0,0x2e08
    17ec:	03100193          	addi	x3,x0,49
    17f0:	8b8a9337          	lui	x6,0x8b8a9
    17f4:	9883031b          	addiw	x6,x6,-1656 # 0xffffffff8b8a8988
    17f8:	00642123          	sw	x6,2(x8)
    17fc:	00242383          	lw	x7,2(x8)
    1800:	00730463          	beq	x6,x7,0x1808
    1804:	6040106f          	jal	x0,0x2e08
    1808:	03200193          	addi	x3,x0,50
    180c:	8f8e9337          	lui	x6,0x8f8e9
    1810:	d8c3031b          	addiw	x6,x6,-628 # 0xffffffff8f8e8d8c
    1814:	006421a3          	sw	x6,3(x8)
    1818:	00342383          	lw	x7,3(x8)
    181c:	00730463          	beq	x6,x7,0x1824
    1820:	5e80106f          	jal	x0,0x2e08
    1824:	03300193          	addi	x3,x0,51
    1828:	00094337          	lui	x6,0x94
    182c:	9293031b          	addiw	x6,x6,-1751 # 0x93929
    1830:	00c31313          	slli	x6,x6,0xc
    1834:	19030313          	addi	x6,x6,400
    1838:	006420a3          	sw	x6,1(x8)
    183c:	00146383          	lwu	x7,1(x8)
    1840:	00730463          	beq	x6,x7,0x1848
    1844:	5c40106f          	jal	x0,0x2e08
    1848:	03400193          	addi	x3,x0,52
    184c:	00098337          	lui	x6,0x98
    1850:	9693031b          	addiw	x6,x6,-1687 # 0x97969
    1854:	00c31313          	slli	x6,x6,0xc
    1858:	59430313          	addi	x6,x6,1428
    185c:	00642123          	sw	x6,2(x8)
    1860:	00246383          	lwu	x7,2(x8)
    1864:	00730463          	beq	x6,x7,0x186c
    1868:	5a00106f          	jal	x0,0x2e08
    186c:	03500193          	addi	x3,x0,53
    1870:	0004e337          	lui	x6,0x4e
    1874:	cd53031b          	addiw	x6,x6,-811 # 0x4dcd5
    1878:	00d31313          	slli	x6,x6,0xd
    187c:	99830313          	addi	x6,x6,-1640
    1880:	006421a3          	sw	x6,3(x8)
    1884:	00346383          	lwu	x7,3(x8)
    1888:	00730463          	beq	x6,x7,0x1890
    188c:	57c0106f          	jal	x0,0x2e08
    1890:	03600193          	addi	x3,x0,54
    1894:	ffd1d337          	lui	x6,0xffd1d
    1898:	1513031b          	addiw	x6,x6,337 # 0xffffffffffd1d151
    189c:	00c31313          	slli	x6,x6,0xc
    18a0:	d0530313          	addi	x6,x6,-763
    18a4:	01031313          	slli	x6,x6,0x10
    18a8:	cf530313          	addi	x6,x6,-779
    18ac:	00d31313          	slli	x6,x6,0xd
    18b0:	d9c30313          	addi	x6,x6,-612
    18b4:	006430a3          	sd	x6,1(x8)
    18b8:	00143383          	ld	x7,1(x8)
    18bc:	00730463          	beq	x6,x7,0x18c4
    18c0:	5480106f          	jal	x0,0x2e08
    18c4:	03700193          	addi	x3,x0,55
    18c8:	ff575337          	lui	x6,0xff575
    18cc:	5533031b          	addiw	x6,x6,1363 # 0xffffffffff575553
    18d0:	00c31313          	slli	x6,x6,0xc
    18d4:	51530313          	addi	x6,x6,1301
    18d8:	00e31313          	slli	x6,x6,0xe
    18dc:	d3530313          	addi	x6,x6,-715
    18e0:	00d31313          	slli	x6,x6,0xd
    18e4:	5a430313          	addi	x6,x6,1444
    18e8:	00643123          	sd	x6,2(x8)
    18ec:	00243383          	ld	x7,2(x8)
    18f0:	00730463          	beq	x6,x7,0x18f8
    18f4:	5140106f          	jal	x0,0x2e08
    18f8:	03800193          	addi	x3,x0,56
    18fc:	ffd9e337          	lui	x6,0xffd9e
    1900:	9593031b          	addiw	x6,x6,-1703 # 0xffffffffffd9d959
    1904:	00d31313          	slli	x6,x6,0xd
    1908:	b0b30313          	addi	x6,x6,-1269
    190c:	01031313          	slli	x6,x6,0x10
    1910:	aeb30313          	addi	x6,x6,-1301
    1914:	00c31313          	slli	x6,x6,0xc
    1918:	dac30313          	addi	x6,x6,-596
    191c:	006431a3          	sd	x6,3(x8)
    1920:	00343383          	ld	x7,3(x8)
    1924:	00730463          	beq	x6,x7,0x192c
    1928:	4e00106f          	jal	x0,0x2e08
    192c:	03900193          	addi	x3,x0,57
    1930:	ff777337          	lui	x6,0xff777
    1934:	5733031b          	addiw	x6,x6,1395 # 0xffffffffff777573
    1938:	00c31313          	slli	x6,x6,0xc
    193c:	71730313          	addi	x6,x6,1815
    1940:	00f31313          	slli	x6,x6,0xf
    1944:	b6b30313          	addi	x6,x6,-1173
    1948:	00c31313          	slli	x6,x6,0xc
    194c:	5b430313          	addi	x6,x6,1460
    1950:	00643223          	sd	x6,4(x8)
    1954:	00443383          	ld	x7,4(x8)
    1958:	00730463          	beq	x6,x7,0x1960
    195c:	4ac0106f          	jal	x0,0x2e08
    1960:	03a00193          	addi	x3,x0,58
    1964:	ffff1337          	lui	x6,0xffff1
    1968:	f0b3031b          	addiw	x6,x6,-245 # 0xffffffffffff0f0b
    196c:	01031313          	slli	x6,x6,0x10
    1970:	70330313          	addi	x6,x6,1795
    1974:	01031313          	slli	x6,x6,0x10
    1978:	efb30313          	addi	x6,x6,-261
    197c:	00e31313          	slli	x6,x6,0xe
    1980:	dbc30313          	addi	x6,x6,-580
    1984:	006432a3          	sd	x6,5(x8)
    1988:	00543383          	ld	x7,5(x8)
    198c:	00730463          	beq	x6,x7,0x1994
    1990:	4780106f          	jal	x0,0x2e08
    1994:	03b00193          	addi	x3,x0,59
    1998:	ffe5e337          	lui	x6,0xffe5e
    199c:	5653031b          	addiw	x6,x6,1381 # 0xffffffffffe5e565
    19a0:	00e31313          	slli	x6,x6,0xe
    19a4:	91930313          	addi	x6,x6,-1767
    19a8:	00d31313          	slli	x6,x6,0xd
    19ac:	f1b30313          	addi	x6,x6,-229
    19b0:	00e31313          	slli	x6,x6,0xe
    19b4:	5c430313          	addi	x6,x6,1476
    19b8:	00643323          	sd	x6,6(x8)
    19bc:	00643383          	ld	x7,6(x8)
    19c0:	00730463          	beq	x6,x7,0x19c8
    19c4:	4440106f          	jal	x0,0x2e08
    19c8:	03c00193          	addi	x3,x0,60
    19cc:	ffe9f337          	lui	x6,0xffe9f
    19d0:	9693031b          	addiw	x6,x6,-1687 # 0xffffffffffe9e969
