
bin/riscv-tests/rv64ui-p-ma_data:     file format binary
    80001ab8:	00c31313          	slli	x6,x6,0xc
    80001abc:	9e830313          	addi	x6,x6,-1560
    80001ac0:	00642f23          	sw	x6,30(x8)
    80001ac4:	01e46383          	lwu	x7,30(x8)
    80001ac8:	00730463          	beq	x6,x7,0x80001ad0
    80001acc:	33c0106f          	jal	x0,0x80002e08
    80001ad0:	04400193          	addi	x3,x0,68
    80001ad4:	000f0337          	lui	x6,0xf0
    80001ad8:	eef3031b          	addiw	x6,x6,-273 # 0xefeef
    80001adc:	00c31313          	slli	x6,x6,0xc
    80001ae0:	dec30313          	addi	x6,x6,-532
    80001ae4:	00642fa3          	sw	x6,31(x8)
    80001ae8:	01f46383          	lwu	x7,31(x8)
    80001aec:	00730463          	beq	x6,x7,0x80001af4
    80001af0:	3180106f          	jal	x0,0x80002e08
    80001af4:	04500193          	addi	x3,x0,69
    80001af8:	fffc0337          	lui	x6,0xfffc0
    80001afc:	b7b3031b          	addiw	x6,x6,-1157 # 0xfffffffffffbfb7b
    80001b00:	00f31313          	slli	x6,x6,0xf
    80001b04:	d3d30313          	addi	x6,x6,-707
    80001b08:	00e31313          	slli	x6,x6,0xe
    80001b0c:	f2f30313          	addi	x6,x6,-209
    80001b10:	00c31313          	slli	x6,x6,0xc
    80001b14:	1f030313          	addi	x6,x6,496
    80001b18:	00643ca3          	sd	x6,25(x8)
    80001b1c:	01943383          	ld	x7,25(x8)
    80001b20:	00730463          	beq	x6,x7,0x80001b28
    80001b24:	2e40106f          	jal	x0,0x80002e08
    80001b28:	04600193          	addi	x3,x0,70
    80001b2c:	ffff0337          	lui	x6,0xffff0
    80001b30:	dfd3031b          	addiw	x6,x6,-515 # 0xfffffffffffefdfd
    80001b34:	01031313          	slli	x6,x6,0x10
    80001b38:	bfb30313          	addi	x6,x6,-1029
    80001b3c:	01031313          	slli	x6,x6,0x10
    80001b40:	9f830313          	addi	x6,x6,-1544
    80001b44:	00643d23          	sd	x6,26(x8)
    80001b48:	01a43383          	ld	x7,26(x8)
    80001b4c:	00730463          	beq	x6,x7,0x80001b54
    80001b50:	2b80106f          	jal	x0,0x80002e08
    80001b54:	04700193          	addi	x3,x0,71
    80001b58:	01c18337          	lui	x6,0x1c18
    80001b5c:	1413031b          	addiw	x6,x6,321 # 0x1c18141
    80001b60:	01131313          	slli	x6,x6,0x11
    80001b64:	18130313          	addi	x6,x6,385
    80001b68:	01131313          	slli	x6,x6,0x11
    80001b6c:	10030313          	addi	x6,x6,256
    80001b70:	00643da3          	sd	x6,27(x8)
    80001b74:	01b43383          	ld	x7,27(x8)
    80001b78:	00730463          	beq	x6,x7,0x80001b80
    80001b7c:	28c0106f          	jal	x0,0x80002e08
    80001b80:	04800193          	addi	x3,x0,72
    80001b84:	00f0e337          	lui	x6,0xf0e
    80001b88:	0d13031b          	addiw	x6,x6,209 # 0xf0e0d1
    80001b8c:	00c31313          	slli	x6,x6,0xc
    80001b90:	c0b30313          	addi	x6,x6,-1013
    80001b94:	00c31313          	slli	x6,x6,0xc
    80001b98:	0a130313          	addi	x6,x6,161
    80001b9c:	00c31313          	slli	x6,x6,0xc
    80001ba0:	90830313          	addi	x6,x6,-1784
    80001ba4:	00643e23          	sd	x6,28(x8)
    80001ba8:	01c43383          	ld	x7,28(x8)
    80001bac:	00730463          	beq	x6,x7,0x80001bb4
    80001bb0:	2580106f          	jal	x0,0x80002e08
    80001bb4:	04900193          	addi	x3,x0,73
    80001bb8:	01716337          	lui	x6,0x1716
    80001bbc:	1513031b          	addiw	x6,x6,337 # 0x1716151
    80001bc0:	00c31313          	slli	x6,x6,0xc
    80001bc4:	41330313          	addi	x6,x6,1043
    80001bc8:	00c31313          	slli	x6,x6,0xc
    80001bcc:	12130313          	addi	x6,x6,289
    80001bd0:	00c31313          	slli	x6,x6,0xc
    80001bd4:	11030313          	addi	x6,x6,272
    80001bd8:	00643ea3          	sd	x6,29(x8)
    80001bdc:	01d43383          	ld	x7,29(x8)
    80001be0:	00730463          	beq	x6,x7,0x80001be8
    80001be4:	2240106f          	jal	x0,0x80002e08
    80001be8:	04a00193          	addi	x3,x0,74
    80001bec:	001f2337          	lui	x6,0x1f2
    80001bf0:	e1d3031b          	addiw	x6,x6,-483 # 0x1f1e1d
    80001bf4:	00e31313          	slli	x6,x6,0xe
    80001bf8:	70730313          	addi	x6,x6,1799
    80001bfc:	00d31313          	slli	x6,x6,0xd
    80001c00:	8d130313          	addi	x6,x6,-1839
    80001c04:	00d31313          	slli	x6,x6,0xd
    80001c08:	91830313          	addi	x6,x6,-1768
    80001c0c:	00643f23          	sd	x6,30(x8)
    80001c10:	01e43383          	ld	x7,30(x8)
    80001c14:	00730463          	beq	x6,x7,0x80001c1c
    80001c18:	1f00106f          	jal	x0,0x80002e08
    80001c1c:	04b00193          	addi	x3,x0,75
    80001c20:	009ca337          	lui	x6,0x9ca
    80001c24:	8953031b          	addiw	x6,x6,-1899 # 0x9c9895
    80001c28:	00c31313          	slli	x6,x6,0xc
    80001c2c:	90930313          	addi	x6,x6,-1783
    80001c30:	00d31313          	slli	x6,x6,0xd
    80001c34:	91130313          	addi	x6,x6,-1775
    80001c38:	00d31313          	slli	x6,x6,0xd
    80001c3c:	12030313          	addi	x6,x6,288
    80001c40:	00643fa3          	sd	x6,31(x8)
    80001c44:	01f43383          	ld	x7,31(x8)
    80001c48:	00730463          	beq	x6,x7,0x80001c50
    80001c4c:	1bc0106f          	jal	x0,0x80002e08
    80001c50:	04c00193          	addi	x3,x0,76
    80001c54:	00003337          	lui	x6,0x3
    80001c58:	5343031b          	addiw	x6,x6,1332 # 0x3534
    80001c5c:	02641fa3          	sh	x6,63(x8)
    80001c60:	03f41383          	lh	x7,63(x8)
    80001c64:	00730463          	beq	x6,x7,0x80001c6c
    80001c68:	1a00106f          	jal	x0,0x80002e08
    80001c6c:	04d00193          	addi	x3,x0,77
    80001c70:	00003337          	lui	x6,0x3
    80001c74:	7363031b          	addiw	x6,x6,1846 # 0x3736
    80001c78:	02641fa3          	sh	x6,63(x8)
    80001c7c:	03f45383          	lhu	x7,63(x8)
    80001c80:	00730463          	beq	x6,x7,0x80001c88
    80001c84:	1840106f          	jal	x0,0x80002e08
    80001c88:	04e00193          	addi	x3,x0,78
    80001c8c:	3b3a4337          	lui	x6,0x3b3a4
    80001c90:	9383031b          	addiw	x6,x6,-1736 # 0x3b3a3938
    80001c94:	02642ea3          	sw	x6,61(x8)
    80001c98:	03d42383          	lw	x7,61(x8)
    80001c9c:	00730463          	beq	x6,x7,0x80001ca4
    80001ca0:	1680106f          	jal	x0,0x80002e08
    80001ca4:	04f00193          	addi	x3,x0,79
    80001ca8:	3f3e4337          	lui	x6,0x3f3e4
    80001cac:	d3c3031b          	addiw	x6,x6,-708 # 0x3f3e3d3c
    80001cb0:	02642f23          	sw	x6,62(x8)
    80001cb4:	03e42383          	lw	x7,62(x8)
    80001cb8:	00730463          	beq	x6,x7,0x80001cc0
    80001cbc:	14c0106f          	jal	x0,0x80002e08
    80001cc0:	05000193          	addi	x3,x0,80
    80001cc4:	43424337          	lui	x6,0x43424
    80001cc8:	1403031b          	addiw	x6,x6,320 # 0x43424140
    80001ccc:	02642fa3          	sw	x6,63(x8)
    80001cd0:	03f42383          	lw	x7,63(x8)
    80001cd4:	00730463          	beq	x6,x7,0x80001cdc
    80001cd8:	1300106f          	jal	x0,0x80002e08
    80001cdc:	05100193          	addi	x3,x0,81
    80001ce0:	47464337          	lui	x6,0x47464
    80001ce4:	5443031b          	addiw	x6,x6,1348 # 0x47464544
    80001ce8:	02642ea3          	sw	x6,61(x8)
    80001cec:	03d46383          	lwu	x7,61(x8)
    80001cf0:	00730463          	beq	x6,x7,0x80001cf8
    80001cf4:	1140106f          	jal	x0,0x80002e08
    80001cf8:	05200193          	addi	x3,x0,82
    80001cfc:	4b4a5337          	lui	x6,0x4b4a5
    80001d00:	9483031b          	addiw	x6,x6,-1720 # 0x4b4a4948
    80001d04:	02642f23          	sw	x6,62(x8)
    80001d08:	03e46383          	lwu	x7,62(x8)
    80001d0c:	00730463          	beq	x6,x7,0x80001d14
    80001d10:	0f80106f          	jal	x0,0x80002e08
    80001d14:	05300193          	addi	x3,x0,83
    80001d18:	4f4e5337          	lui	x6,0x4f4e5
    80001d1c:	d4c3031b          	addiw	x6,x6,-692 # 0x4f4e4d4c
    80001d20:	02642fa3          	sw	x6,63(x8)
    80001d24:	03f46383          	lwu	x7,63(x8)
    80001d28:	00730463          	beq	x6,x7,0x80001d30
    80001d2c:	0dc0106f          	jal	x0,0x80002e08
    80001d30:	05400193          	addi	x3,x0,84
    80001d34:	05756337          	lui	x6,0x5756
    80001d38:	5553031b          	addiw	x6,x6,1365 # 0x5756555
    80001d3c:	00c31313          	slli	x6,x6,0xc
    80001d40:	45330313          	addi	x6,x6,1107
    80001d44:	00c31313          	slli	x6,x6,0xc
    80001d48:	52530313          	addi	x6,x6,1317
    80001d4c:	00c31313          	slli	x6,x6,0xc
    80001d50:	15030313          	addi	x6,x6,336
    80001d54:	02643ca3          	sd	x6,57(x8)
    80001d58:	03943383          	ld	x7,57(x8)
    80001d5c:	00730463          	beq	x6,x7,0x80001d64
    80001d60:	0a80106f          	jal	x0,0x80002e08
    80001d64:	05500193          	addi	x3,x0,85
    80001d68:	017d8337          	lui	x6,0x17d8
    80001d6c:	9753031b          	addiw	x6,x6,-1675 # 0x17d7975
    80001d70:	00c31313          	slli	x6,x6,0xc
    80001d74:	71730313          	addi	x6,x6,1815
    80001d78:	00d31313          	slli	x6,x6,0xd
    80001d7c:	ad330313          	addi	x6,x6,-1325
    80001d80:	00d31313          	slli	x6,x6,0xd
    80001d84:	95830313          	addi	x6,x6,-1704
    80001d88:	02643d23          	sd	x6,58(x8)
    80001d8c:	03a43383          	ld	x7,58(x8)
    80001d90:	00730463          	beq	x6,x7,0x80001d98
    80001d94:	0740106f          	jal	x0,0x80002e08
    80001d98:	05600193          	addi	x3,x0,86
    80001d9c:	00ced337          	lui	x6,0xced
    80001da0:	ccb3031b          	addiw	x6,x6,-821 # 0xcecccb
    80001da4:	00d31313          	slli	x6,x6,0xd
    80001da8:	91930313          	addi	x6,x6,-1767
    80001dac:	00d31313          	slli	x6,x6,0xd
    80001db0:	b1330313          	addi	x6,x6,-1261
    80001db4:	00d31313          	slli	x6,x6,0xd
    80001db8:	16030313          	addi	x6,x6,352
    80001dbc:	02643da3          	sd	x6,59(x8)
    80001dc0:	03b43383          	ld	x7,59(x8)
    80001dc4:	00730463          	beq	x6,x7,0x80001dcc
    80001dc8:	0400106f          	jal	x0,0x80002e08
    80001dcc:	05700193          	addi	x3,x0,87
    80001dd0:	06f6e337          	lui	x6,0x6f6e
    80001dd4:	6d73031b          	addiw	x6,x6,1751 # 0x6f6e6d7
    80001dd8:	00c31313          	slli	x6,x6,0xc
    80001ddc:	c6b30313          	addi	x6,x6,-917
    80001de0:	00c31313          	slli	x6,x6,0xc
    80001de4:	6a730313          	addi	x6,x6,1703
    80001de8:	00c31313          	slli	x6,x6,0xc
    80001dec:	96830313          	addi	x6,x6,-1688
    80001df0:	02643e23          	sd	x6,60(x8)
    80001df4:	03c43383          	ld	x7,60(x8)
    80001df8:	00730463          	beq	x6,x7,0x80001e00
    80001dfc:	00c0106f          	jal	x0,0x80002e08
    80001e00:	05800193          	addi	x3,x0,88
    80001e04:	07776337          	lui	x6,0x7776
    80001e08:	7573031b          	addiw	x6,x6,1879 # 0x7776757
    80001e0c:	00c31313          	slli	x6,x6,0xc
    80001e10:	47330313          	addi	x6,x6,1139
    80001e14:	00c31313          	slli	x6,x6,0xc
    80001e18:	72730313          	addi	x6,x6,1831
    80001e1c:	00c31313          	slli	x6,x6,0xc
    80001e20:	17030313          	addi	x6,x6,368
    80001e24:	02643ea3          	sd	x6,61(x8)
    80001e28:	03d43383          	ld	x7,61(x8)
    80001e2c:	7c731ee3          	bne	x6,x7,0x80002e08
    80001e30:	05900193          	addi	x3,x0,89
    80001e34:	00ff0337          	lui	x6,0xff0
    80001e38:	cfb3031b          	addiw	x6,x6,-773 # 0xfefcfb
    80001e3c:	00c31313          	slli	x6,x6,0xc
    80001e40:	f8f30313          	addi	x6,x6,-113
    80001e44:	00c31313          	slli	x6,x6,0xc
    80001e48:	6f530313          	addi	x6,x6,1781
    80001e4c:	00f31313          	slli	x6,x6,0xf
    80001e50:	97830313          	addi	x6,x6,-1672
    80001e54:	02643f23          	sd	x6,62(x8)
    80001e58:	03e43383          	ld	x7,62(x8)
    80001e5c:	7a7316e3          	bne	x6,x7,0x80002e08
    80001e60:	05a00193          	addi	x3,x0,90
    80001e64:	fff0f337          	lui	x6,0xfff0f
    80001e68:	0d13031b          	addiw	x6,x6,209 # 0xfffffffffff0f0d1
    80001e6c:	00c31313          	slli	x6,x6,0xc
    80001e70:	b0930313          	addi	x6,x6,-1271
    80001e74:	01031313          	slli	x6,x6,0x10
    80001e78:	70530313          	addi	x6,x6,1797
    80001e7c:	00f31313          	slli	x6,x6,0xf
    80001e80:	18030313          	addi	x6,x6,384
    80001e84:	02643fa3          	sd	x6,63(x8)
    80001e88:	03f43383          	ld	x7,63(x8)
    80001e8c:	76731ee3          	bne	x6,x7,0x80002e08
    80001e90:	05b00193          	addi	x3,x0,91
    80001e94:	0000a337          	lui	x6,0xa
    80001e98:	9983031b          	addiw	x6,x6,-1640 # 0x9998
    80001e9c:	f9800393          	addi	x7,x0,-104
    80001ea0:	006410a3          	sh	x6,1(x8)
    80001ea4:	00140e03          	lb	x28,1(x8)
    80001ea8:	77c390e3          	bne	x7,x28,0x80002e08
    80001eac:	05c00193          	addi	x3,x0,92
    80001eb0:	0000a337          	lui	x6,0xa
    80001eb4:	b9a3031b          	addiw	x6,x6,-1126 # 0x9b9a
    80001eb8:	f9b00393          	addi	x7,x0,-101
    80001ebc:	006410a3          	sh	x6,1(x8)
    80001ec0:	00240e03          	lb	x28,2(x8)
    80001ec4:	75c392e3          	bne	x7,x28,0x80002e08
    80001ec8:	05d00193          	addi	x3,x0,93
    80001ecc:	0000a337          	lui	x6,0xa
    80001ed0:	d9c3031b          	addiw	x6,x6,-612 # 0x9d9c
    80001ed4:	09c00393          	addi	x7,x0,156
    80001ed8:	006410a3          	sh	x6,1(x8)
    80001edc:	00144e03          	lbu	x28,1(x8)
    80001ee0:	73c394e3          	bne	x7,x28,0x80002e08
    80001ee4:	05e00193          	addi	x3,x0,94
    80001ee8:	0000a337          	lui	x6,0xa
    80001eec:	f9e3031b          	addiw	x6,x6,-98 # 0x9f9e
    80001ef0:	09f00393          	addi	x7,x0,159
    80001ef4:	006410a3          	sh	x6,1(x8)
    80001ef8:	00244e03          	lbu	x28,2(x8)
    80001efc:	71c396e3          	bne	x7,x28,0x80002e08
    80001f00:	05f00193          	addi	x3,x0,95
    80001f04:	00052337          	lui	x6,0x52
    80001f08:	d153031b          	addiw	x6,x6,-747 # 0x51d15
    80001f0c:	00d31313          	slli	x6,x6,0xd
    80001f10:	1a030313          	addi	x6,x6,416
    80001f14:	fa000393          	addi	x7,x0,-96
    80001f18:	006420a3          	sw	x6,1(x8)
    80001f1c:	00140e03          	lb	x28,1(x8)
    80001f20:	6fc394e3          	bne	x7,x28,0x80002e08
    80001f24:	06000193          	addi	x3,x0,96
    80001f28:	00054337          	lui	x6,0x54
    80001f2c:	d353031b          	addiw	x6,x6,-715 # 0x53d35
    80001f30:	00d31313          	slli	x6,x6,0xd
    80001f34:	5a430313          	addi	x6,x6,1444
    80001f38:	0a500393          	addi	x7,x0,165
    80001f3c:	00642123          	sw	x6,2(x8)
    80001f40:	00344e03          	lbu	x28,3(x8)
    80001f44:	6dc392e3          	bne	x7,x28,0x80002e08
    80001f48:	06100193          	addi	x3,x0,97
    80001f4c:	000ac337          	lui	x6,0xac
    80001f50:	aab3031b          	addiw	x6,x6,-1365 # 0xabaab
    80001f54:	00c31313          	slli	x6,x6,0xc
    80001f58:	9a830313          	addi	x6,x6,-1624
    80001f5c:	ffffb3b7          	lui	x7,0xffffb
    80001f60:	aa93839b          	addiw	x7,x7,-1367 # 0xffffffffffffaaa9
    80001f64:	006421a3          	sw	x6,3(x8)
    80001f68:	00441e03          	lh	x28,4(x8)
    80001f6c:	69c39ee3          	bne	x7,x28,0x80002e08
    80001f70:	06200193          	addi	x3,x0,98
    80001f74:	000b0337          	lui	x6,0xb0
    80001f78:	aeb3031b          	addiw	x6,x6,-1301 # 0xafaeb
    80001f7c:	00c31313          	slli	x6,x6,0xc
    80001f80:	dac30313          	addi	x6,x6,-596
    80001f84:	0000b3b7          	lui	x7,0xb
    80001f88:	fae3839b          	addiw	x7,x7,-82 # 0xafae
    80001f8c:	006421a3          	sw	x6,3(x8)
    80001f90:	00545e03          	lhu	x28,5(x8)
    80001f94:	67c39ae3          	bne	x7,x28,0x80002e08
    80001f98:	06300193          	addi	x3,x0,99
    80001f9c:	fedee337          	lui	x6,0xfedee
    80001fa0:	ad73031b          	addiw	x6,x6,-1321 # 0xfffffffffededad7
    80001fa4:	00c31313          	slli	x6,x6,0xc
    80001fa8:	d2d30313          	addi	x6,x6,-723
    80001fac:	00e31313          	slli	x6,x6,0xe
    80001fb0:	b2b30313          	addi	x6,x6,-1237
    80001fb4:	00c31313          	slli	x6,x6,0xc
    80001fb8:	1b030313          	addi	x6,x6,432
    80001fbc:	fb600393          	addi	x7,x0,-74
    80001fc0:	006430a3          	sd	x6,1(x8)
    80001fc4:	00740e03          	lb	x28,7(x8)
    80001fc8:	65c390e3          	bne	x7,x28,0x80002e08
    80001fcc:	06400193          	addi	x3,x0,100
    80001fd0:	feff0337          	lui	x6,0xfeff0
    80001fd4:	af73031b          	addiw	x6,x6,-1289 # 0xfffffffffefefaf7
    80001fd8:	00c31313          	slli	x6,x6,0xc
    80001fdc:	f2f30313          	addi	x6,x6,-209
    80001fe0:	00c31313          	slli	x6,x6,0xc
    80001fe4:	eeb30313          	addi	x6,x6,-277
    80001fe8:	00e31313          	slli	x6,x6,0xe
    80001fec:	9b830313          	addi	x6,x6,-1608
    80001ff0:	0b900393          	addi	x7,x0,185
    80001ff4:	00643123          	sd	x6,2(x8)
    80001ff8:	00344e03          	lbu	x28,3(x8)
    80001ffc:	61c396e3          	bne	x7,x28,0x80002e08
    80002000:	06500193          	addi	x3,x0,101
    80002004:	ff1f2337          	lui	x6,0xff1f2
    80002008:	b173031b          	addiw	x6,x6,-1257 # 0xffffffffff1f1b17
    8000200c:	00c31313          	slli	x6,x6,0xc
    80002010:	13130313          	addi	x6,x6,305
    80002014:	00c31313          	slli	x6,x6,0xc
    80002018:	f0b30313          	addi	x6,x6,-245
    8000201c:	00e31313          	slli	x6,x6,0xe
    80002020:	1c030313          	addi	x6,x6,448
    80002024:	ffffc3b7          	lui	x7,0xffffc
    80002028:	7c63839b          	addiw	x7,x7,1990 # 0xffffffffffffc7c6
    8000202c:	006431a3          	sd	x6,3(x8)
    80002030:	00941e03          	lh	x28,9(x8)
    80002034:	5dc39ae3          	bne	x7,x28,0x80002e08
    80002038:	06600193          	addi	x3,x0,102
    8000203c:	ff3f4337          	lui	x6,0xff3f4
    80002040:	b373031b          	addiw	x6,x6,-1225 # 0xffffffffff3f3b37
    80002044:	00c31313          	slli	x6,x6,0xc
    80002048:	33330313          	addi	x6,x6,819
    8000204c:	00e31313          	slli	x6,x6,0xe
    80002050:	cad30313          	addi	x6,x6,-851
    80002054:	00c31313          	slli	x6,x6,0xc
    80002058:	9c830313          	addi	x6,x6,-1592
    8000205c:	0000d3b7          	lui	x7,0xd
    80002060:	ac93839b          	addiw	x7,x7,-1335 # 0xcac9
    80002064:	00643223          	sd	x6,4(x8)
    80002068:	00545e03          	lhu	x28,5(x8)
    8000206c:	59c39ee3          	bne	x7,x28,0x80002e08
    80002070:	06700193          	addi	x3,x0,103
    80002074:	ff5f6337          	lui	x6,0xff5f6
    80002078:	b573031b          	addiw	x6,x6,-1193 # 0xffffffffff5f5b57
    8000207c:	00c31313          	slli	x6,x6,0xc
    80002080:	53530313          	addi	x6,x6,1333
    80002084:	00e31313          	slli	x6,x6,0xe
    80002088:	d2d30313          	addi	x6,x6,-723
    8000208c:	00c31313          	slli	x6,x6,0xc
    80002090:	1d030313          	addi	x6,x6,464
    80002094:	d7d6d3b7          	lui	x7,0xd7d6d
    80002098:	5d43839b          	addiw	x7,x7,1492 # 0xffffffffd7d6d5d4
    8000209c:	006432a3          	sd	x6,5(x8)
    800020a0:	00942e03          	lw	x28,9(x8)
    800020a4:	57c392e3          	bne	x7,x28,0x80002e08
    800020a8:	06800193          	addi	x3,x0,104
    800020ac:	ff7f8337          	lui	x6,0xff7f8
    800020b0:	b773031b          	addiw	x6,x6,-1161 # 0xffffffffff7f7b77
    800020b4:	00c31313          	slli	x6,x6,0xc
    800020b8:	73730313          	addi	x6,x6,1847
    800020bc:	00d31313          	slli	x6,x6,0xd
    800020c0:	ed730313          	addi	x6,x6,-297
    800020c4:	00d31313          	slli	x6,x6,0xd
    800020c8:	9d830313          	addi	x6,x6,-1576
    800020cc:	dddce3b7          	lui	x7,0xdddce
    800020d0:	bda3839b          	addiw	x7,x7,-1062 # 0xffffffffdddcdbda
    800020d4:	00643323          	sd	x6,6(x8)
    800020d8:	00842e03          	lw	x28,8(x8)
    800020dc:	53c396e3          	bne	x7,x28,0x80002e08
    800020e0:	06900193          	addi	x3,x0,105
    800020e4:	fff3f337          	lui	x6,0xfff3f
    800020e8:	3733031b          	addiw	x6,x6,883 # 0xfffffffffff3f373
    800020ec:	00f31313          	slli	x6,x6,0xf
    800020f0:	93930313          	addi	x6,x6,-1735
    800020f4:	00d31313          	slli	x6,x6,0xd
    800020f8:	f1730313          	addi	x6,x6,-233
    800020fc:	00d31313          	slli	x6,x6,0xd
    80002100:	1e030313          	addi	x6,x6,480
    80002104:	000723b7          	lui	x7,0x72
    80002108:	71f3839b          	addiw	x7,x7,1823 # 0x7271f
    8000210c:	00d39393          	slli	x7,x7,0xd
    80002110:	2e138393          	addi	x7,x7,737
    80002114:	006433a3          	sd	x6,7(x8)
    80002118:	00846e03          	lwu	x28,8(x8)
    8000211c:	4fc396e3          	bne	x7,x28,0x80002e08
    80002120:	06a00193          	addi	x3,x0,106
    80002124:	0000f337          	lui	x6,0xf
    80002128:	9e83031b          	addiw	x6,x6,-1560 # 0xe9e8
    8000212c:	fe800393          	addi	x7,x0,-24
    80002130:	00641fa3          	sh	x6,31(x8)
    80002134:	01f40e03          	lb	x28,31(x8)
    80002138:	4dc398e3          	bne	x7,x28,0x80002e08
    8000213c:	06b00193          	addi	x3,x0,107
    80002140:	0000f337          	lui	x6,0xf
    80002144:	bea3031b          	addiw	x6,x6,-1046 # 0xebea
    80002148:	feb00393          	addi	x7,x0,-21
    8000214c:	00641fa3          	sh	x6,31(x8)
    80002150:	02040e03          	lb	x28,32(x8)
    80002154:	4bc39ae3          	bne	x7,x28,0x80002e08
    80002158:	06c00193          	addi	x3,x0,108
    8000215c:	0000f337          	lui	x6,0xf
    80002160:	dec3031b          	addiw	x6,x6,-532 # 0xedec
    80002164:	0ec00393          	addi	x7,x0,236
    80002168:	00641fa3          	sh	x6,31(x8)
    8000216c:	01f44e03          	lbu	x28,31(x8)
    80002170:	49c39ce3          	bne	x7,x28,0x80002e08
    80002174:	06d00193          	addi	x3,x0,109
    80002178:	0000f337          	lui	x6,0xf
    8000217c:	fee3031b          	addiw	x6,x6,-18 # 0xefee
    80002180:	0ef00393          	addi	x7,x0,239
    80002184:	00641fa3          	sh	x6,31(x8)
    80002188:	02044e03          	lbu	x28,32(x8)
    8000218c:	47c39ee3          	bne	x7,x28,0x80002e08
    80002190:	06e00193          	addi	x3,x0,110
    80002194:	000f4337          	lui	x6,0xf4
    80002198:	f2f3031b          	addiw	x6,x6,-209 # 0xf3f2f
    8000219c:	00c31313          	slli	x6,x6,0xc
    800021a0:	1f030313          	addi	x6,x6,496
    800021a4:	ff000393          	addi	x7,x0,-16
    800021a8:	00642ea3          	sw	x6,29(x8)
    800021ac:	01d40e03          	lb	x28,29(x8)
    800021b0:	45c39ce3          	bne	x7,x28,0x80002e08
    800021b4:	06f00193          	addi	x3,x0,111
    800021b8:	000f8337          	lui	x6,0xf8
    800021bc:	f6f3031b          	addiw	x6,x6,-145 # 0xf7f6f
    800021c0:	00c31313          	slli	x6,x6,0xc
    800021c4:	5f430313          	addi	x6,x6,1524
    800021c8:	0f600393          	addi	x7,x0,246
    800021cc:	00642f23          	sw	x6,30(x8)
    800021d0:	02044e03          	lbu	x28,32(x8)
    800021d4:	43c39ae3          	bne	x7,x28,0x80002e08
    800021d8:	07000193          	addi	x3,x0,112
    800021dc:	00010337          	lui	x6,0x10
    800021e0:	bfb3031b          	addiw	x6,x6,-1029 # 0xfbfb
    800021e4:	01031313          	slli	x6,x6,0x10
    800021e8:	9f830313          	addi	x6,x6,-1544
    800021ec:	bfa00393          	addi	x7,x0,-1030
    800021f0:	00642ea3          	sw	x6,29(x8)
    800021f4:	01f41e03          	lh	x28,31(x8)
    800021f8:	41c398e3          	bne	x7,x28,0x80002e08
    800021fc:	07100193          	addi	x3,x0,113
    80002200:	00010337          	lui	x6,0x10
    80002204:	fff3031b          	addiw	x6,x6,-1 # 0xffff
    80002208:	01031313          	slli	x6,x6,0x10
    8000220c:	dfc30313          	addi	x6,x6,-516
    80002210:	000103b7          	lui	x7,0x10
    80002214:	dfc3839b          	addiw	x7,x7,-516 # 0xfdfc
    80002218:	00642fa3          	sw	x6,31(x8)
    8000221c:	01f45e03          	lhu	x28,31(x8)
    80002220:	3fc394e3          	bne	x7,x28,0x80002e08
    80002224:	07200193          	addi	x3,x0,114
    80002228:	01c18337          	lui	x6,0x1c18
    8000222c:	1413031b          	addiw	x6,x6,321 # 0x1c18141
    80002230:	01131313          	slli	x6,x6,0x11
    80002234:	18130313          	addi	x6,x6,385
    80002238:	01131313          	slli	x6,x6,0x11
    8000223c:	10030313          	addi	x6,x6,256
    80002240:	00700393          	addi	x7,x0,7
    80002244:	00643ca3          	sd	x6,25(x8)
    80002248:	02040e03          	lb	x28,32(x8)
    8000224c:	3bc39ee3          	bne	x7,x28,0x80002e08
    80002250:	07300193          	addi	x3,x0,115
    80002254:	00f0e337          	lui	x6,0xf0e
    80002258:	0d13031b          	addiw	x6,x6,209 # 0xf0e0d1
    8000225c:	00c31313          	slli	x6,x6,0xc
    80002260:	c0b30313          	addi	x6,x6,-1013
    80002264:	00c31313          	slli	x6,x6,0xc
    80002268:	0a130313          	addi	x6,x6,161
    8000226c:	00c31313          	slli	x6,x6,0xc
    80002270:	90830313          	addi	x6,x6,-1784
    80002274:	00f00393          	addi	x7,x0,15
    80002278:	00643d23          	sd	x6,26(x8)
    8000227c:	02144e03          	lbu	x28,33(x8)
    80002280:	39c394e3          	bne	x7,x28,0x80002e08
    80002284:	07400193          	addi	x3,x0,116
    80002288:	01716337          	lui	x6,0x1716
    8000228c:	1513031b          	addiw	x6,x6,337 # 0x1716151
    80002290:	00c31313          	slli	x6,x6,0xc
    80002294:	41330313          	addi	x6,x6,1043
    80002298:	00c31313          	slli	x6,x6,0xc
    8000229c:	12130313          	addi	x6,x6,289
    800022a0:	00c31313          	slli	x6,x6,0xc
    800022a4:	11030313          	addi	x6,x6,272
    800022a8:	000013b7          	lui	x7,0x1
    800022ac:	5143839b          	addiw	x7,x7,1300 # 0x1514
    800022b0:	00643da3          	sd	x6,27(x8)
    800022b4:	01f41e03          	lh	x28,31(x8)
    800022b8:	35c398e3          	bne	x7,x28,0x80002e08
    800022bc:	07500193          	addi	x3,x0,117
    800022c0:	001f2337          	lui	x6,0x1f2
    800022c4:	e1d3031b          	addiw	x6,x6,-483 # 0x1f1e1d
