
elf/riscv-tests/rv64ui-p-sh:     file format binary
    16ac:	05d00893          	addi	x17,x0,93
    16b0:	00000513          	addi	x10,x0,0
    16b4:	00000073          	ecall
    16b8:	c0001073          	unimp
	...
    3000:	beefbeef          	jal	x29,0xffffffffffffe3ee
    3004:	beefbeef          	jal	x29,0xffffffffffffe3f2
    3008:	beefbeef          	jal	x29,0xffffffffffffe3f6
    300c:	beefbeef          	jal	x29,0xffffffffffffe3fa
    3010:	beefbeef          	jal	x29,0xffffffffffffe3fe
	...
    3020:	4f41                	c.li	x30,16
    3022:	0000                	c.unimp
    3024:	7200                	c.ld	x8,32(x12)
    3026:	7369                	c.lui	x6,0xffffa
    3028:	01007663          	bgeu	x0,x16,0x3034
    302c:	0045                	c.addi	x0,17
    302e:	0000                	c.unimp
    3030:	7205                	c.lui	x4,0xfffe1
    3032:	3676                	c.fldsp	f12,376(x2)
    3034:	6934                	c.ld	x13,80(x10)
    3036:	7032                	.insn	2, 0x7032
    3038:	5f31                	c.li	x30,-20
    303a:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    303c:	3070                	c.fld	f12,224(x8)
    303e:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    3044:	3266                	c.fldsp	f4,120(x2)
    3046:	3270                	c.fld	f12,224(x12)
    3048:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    304e:	697a                	c.ldsp	x18,408(x2)
    3050:	32727363          	bgeu	x4,x7,0x3376
    3054:	3070                	c.fld	f12,224(x8)
    3056:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    305c:	32696563          	bltu	x18,x6,0x3386
    3060:	3070                	c.fld	f12,224(x8)
    3062:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    3068:	7031                	c.lui	x0,0xfffec
    306a:	0030                	c.addi4spn	x12,x2,8
    306c:	0108                	c.addi4spn	x10,x2,128
    306e:	0b0a                	c.slli	x22,0x2
	...
    308c:	00010003          	lb	x0,0(x2)
    3090:	0000                	c.unimp
    3092:	8000                	.insn	2, 0x8000
	...
    30a4:	00020003          	lb	x0,0(x4) # 0x0
    30a8:	1000                	c.addi4spn	x8,x2,32
    30aa:	8000                	.insn	2, 0x8000
	...
    30bc:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
    30c0:	2000                	c.fld	f8,0(x8)
    30c2:	8000                	.insn	2, 0x8000
	...
    30d4:	00040003          	lb	x0,0(x8)
	...
    30e8:	0001                	c.addi	x0,0
    30ea:	0000                	c.unimp
    30ec:	0004                	.insn	2, 0x0004
    30ee:	fff1                	c.bnez	x15,0x30ca
	...
    3100:	000c                	.insn	2, 0x000c
    3102:	0000                	c.unimp
    3104:	0000                	c.unimp
    3106:	0001                	c.addi	x0,0
    3108:	0000                	c.unimp
    310a:	8000                	.insn	2, 0x8000
	...
    3118:	0049                	c.addi	x0,18
    311a:	0000                	c.unimp
    311c:	0000                	c.unimp
    311e:	0001                	c.addi	x0,0
    3120:	0050                	c.addi4spn	x12,x2,4
    3122:	8000                	.insn	2, 0x8000
	...
    3130:	0056                	c.slli	x0,0x15
    3132:	0000                	c.unimp
    3134:	0000                	c.unimp
    3136:	0001                	c.addi	x0,0
    3138:	0004                	.insn	2, 0x0004
    313a:	8000                	.insn	2, 0x8000
	...
    3148:	0062                	c.slli	x0,0x18
    314a:	0000                	c.unimp
    314c:	0000                	c.unimp
    314e:	0001                	c.addi	x0,0
    3150:	003c                	c.addi4spn	x15,x2,8
    3152:	8000                	.insn	2, 0x8000
	...
    3160:	0000006f          	jal	x0,0x3160
    3164:	0000                	c.unimp
    3166:	0001                	c.addi	x0,0
    3168:	0038                	c.addi4spn	x14,x2,8
    316a:	8000                	.insn	2, 0x8000
	...
    3178:	0080                	c.addi4spn	x8,x2,64
    317a:	0000                	c.unimp
    317c:	0000                	c.unimp
    317e:	0001                	c.addi	x0,0
    3180:	0038                	c.addi4spn	x14,x2,8
    3182:	8000                	.insn	2, 0x8000
	...
    3190:	0090                	c.addi4spn	x12,x2,64
    3192:	0000                	c.unimp
    3194:	0000                	c.unimp
    3196:	0001                	c.addi	x0,0
    3198:	0190                	c.addi4spn	x12,x2,192
    319a:	8000                	.insn	2, 0x8000
	...
    31a8:	00000097          	auipc	x1,0x0
    31ac:	0000                	c.unimp
    31ae:	20000003          	lb	x0,512(x0) # 0x200
    31b2:	8000                	.insn	2, 0x8000
	...
    31c0:	009c                	c.addi4spn	x15,x2,64
    31c2:	0000                	c.unimp
    31c4:	0000                	c.unimp
    31c6:	0001                	c.addi	x0,0
    31c8:	0688                	c.addi4spn	x10,x2,832
    31ca:	8000                	.insn	2, 0x8000
	...
    31d8:	00a1                	c.addi	x1,8 # 0x31b0
    31da:	0000                	c.unimp
    31dc:	0000                	c.unimp
    31de:	0001                	c.addi	x0,0
    31e0:	01c0                	c.addi4spn	x8,x2,196
    31e2:	8000                	.insn	2, 0x8000
	...
    31f0:	00a8                	c.addi4spn	x10,x2,72
    31f2:	0000                	c.unimp
    31f4:	0000                	c.unimp
    31f6:	0001                	c.addi	x0,0
    31f8:	01f8                	c.addi4spn	x14,x2,204
    31fa:	8000                	.insn	2, 0x8000
	...
    3208:	000000af          	.insn	4, 0x00af
    320c:	0000                	c.unimp
    320e:	0001                	c.addi	x0,0
    3210:	0230                	c.addi4spn	x12,x2,264
    3212:	8000                	.insn	2, 0x8000
	...
    3220:	00b6                	c.slli	x1,0xd
    3222:	0000                	c.unimp
    3224:	0000                	c.unimp
    3226:	0001                	c.addi	x0,0
    3228:	0268                	c.addi4spn	x10,x2,268
    322a:	8000                	.insn	2, 0x8000
	...
    3238:	00bd                	c.addi	x1,15
    323a:	0000                	c.unimp
    323c:	0000                	c.unimp
    323e:	200e0003          	lb	x0,512(x28)
    3242:	8000                	.insn	2, 0x8000
	...
    3250:	000000c3          	fmadd.s	f1,f0,f0,f0,rne
    3254:	0000                	c.unimp
    3256:	0001                	c.addi	x0,0
    3258:	0298                	c.addi4spn	x14,x2,320
    325a:	8000                	.insn	2, 0x8000
	...
    3268:	00ca                	c.slli	x1,0x12
    326a:	0000                	c.unimp
    326c:	0000                	c.unimp
    326e:	0001                	c.addi	x0,0
    3270:	02d0                	c.addi4spn	x12,x2,324
    3272:	8000                	.insn	2, 0x8000
	...
    3280:	00d1                	c.addi	x1,20
    3282:	0000                	c.unimp
    3284:	0000                	c.unimp
    3286:	0001                	c.addi	x0,0
    3288:	0308                	c.addi4spn	x10,x2,384
    328a:	8000                	.insn	2, 0x8000
	...
    3298:	00d8                	c.addi4spn	x14,x2,68
    329a:	0000                	c.unimp
    329c:	0000                	c.unimp
    329e:	0001                	c.addi	x0,0
    32a0:	0340                	c.addi4spn	x8,x2,388
    32a2:	8000                	.insn	2, 0x8000
	...
    32b0:	00e0                	c.addi4spn	x8,x2,76
    32b2:	0000                	c.unimp
    32b4:	0000                	c.unimp
    32b6:	20100003          	lb	x0,513(x0) # 0x201
    32ba:	8000                	.insn	2, 0x8000
	...
    32c8:	00e6                	c.slli	x1,0x19
    32ca:	0000                	c.unimp
    32cc:	0000                	c.unimp
    32ce:	0001                	c.addi	x0,0
    32d0:	036c                	c.addi4spn	x11,x2,396
    32d2:	8000                	.insn	2, 0x8000
	...
    32e0:	00ee                	c.slli	x1,0x1b
    32e2:	0000                	c.unimp
    32e4:	0000                	c.unimp
    32e6:	20120003          	lb	x0,513(x4) # 0x201
    32ea:	8000                	.insn	2, 0x8000
	...
    32f8:	00f5                	c.addi	x1,29
    32fa:	0000                	c.unimp
    32fc:	0000                	c.unimp
    32fe:	0001                	c.addi	x0,0
    3300:	03a0                	c.addi4spn	x8,x2,456
    3302:	8000                	.insn	2, 0x8000
	...
    3310:	00fd                	c.addi	x1,31
    3312:	0000                	c.unimp
    3314:	0000                	c.unimp
    3316:	0001                	c.addi	x0,0
    3318:	03d8                	c.addi4spn	x14,x2,452
    331a:	8000                	.insn	2, 0x8000
	...
    3328:	0105                	c.addi	x2,1
    332a:	0000                	c.unimp
    332c:	0000                	c.unimp
    332e:	0001                	c.addi	x0,0
    3330:	0414                	c.addi4spn	x13,x2,512
    3332:	8000                	.insn	2, 0x8000
	...
    3340:	010d                	c.addi	x2,3
    3342:	0000                	c.unimp
    3344:	0000                	c.unimp
    3346:	0001                	c.addi	x0,0
    3348:	0454                	c.addi4spn	x13,x2,516
    334a:	8000                	.insn	2, 0x8000
	...
    3358:	0115                	c.addi	x2,5
    335a:	0000                	c.unimp
    335c:	0000                	c.unimp
    335e:	0001                	c.addi	x0,0
    3360:	0490                	c.addi4spn	x12,x2,576
    3362:	8000                	.insn	2, 0x8000
	...
    3370:	011d                	c.addi	x2,7
    3372:	0000                	c.unimp
    3374:	0000                	c.unimp
    3376:	0001                	c.addi	x0,0
    3378:	04d0                	c.addi4spn	x12,x2,580
    337a:	8000                	.insn	2, 0x8000
	...
    3388:	0125                	c.addi	x2,9
    338a:	0000                	c.unimp
    338c:	0000                	c.unimp
    338e:	0001                	c.addi	x0,0
    3390:	0510                	c.addi4spn	x12,x2,640
    3392:	8000                	.insn	2, 0x8000
	...
    33a0:	012d                	c.addi	x2,11
    33a2:	0000                	c.unimp
    33a4:	0000                	c.unimp
    33a6:	0001                	c.addi	x0,0
    33a8:	0548                	c.addi4spn	x10,x2,644
    33aa:	8000                	.insn	2, 0x8000
	...
    33b8:	0135                	c.addi	x2,13
    33ba:	0000                	c.unimp
    33bc:	0000                	c.unimp
    33be:	0001                	c.addi	x0,0
    33c0:	0584                	c.addi4spn	x9,x2,704
    33c2:	8000                	.insn	2, 0x8000
	...
    33d0:	013d                	c.addi	x2,15
    33d2:	0000                	c.unimp
    33d4:	0000                	c.unimp
    33d6:	0001                	c.addi	x0,0
    33d8:	05c4                	c.addi4spn	x9,x2,708
    33da:	8000                	.insn	2, 0x8000
	...
    33e8:	0145                	c.addi	x2,17
    33ea:	0000                	c.unimp
    33ec:	0000                	c.unimp
    33ee:	0001                	c.addi	x0,0
    33f0:	05f8                	c.addi4spn	x14,x2,716
    33f2:	8000                	.insn	2, 0x8000
	...
    3400:	014d                	c.addi	x2,19
    3402:	0000                	c.unimp
    3404:	0000                	c.unimp
    3406:	0001                	c.addi	x0,0
    3408:	0630                	c.addi4spn	x12,x2,776
    340a:	8000                	.insn	2, 0x8000
	...
    3418:	0155                	c.addi	x2,21
    341a:	0000                	c.unimp
    341c:	0000                	c.unimp
    341e:	0001                	c.addi	x0,0
    3420:	06a4                	c.addi4spn	x9,x2,840
    3422:	8000                	.insn	2, 0x8000
	...
    3430:	015a                	c.slli	x2,0x16
    3432:	0000                	c.unimp
    3434:	0000                	c.unimp
    3436:	20000003          	lb	x0,512(x0) # 0x200
    343a:	8000                	.insn	2, 0x8000
	...
    3448:	0160                	c.addi4spn	x8,x2,140
    344a:	0000                	c.unimp
    344c:	0000                	c.unimp
    344e:	20020003          	lb	x0,512(x4) # 0x200
    3452:	8000                	.insn	2, 0x8000
	...
    3460:	0166                	c.slli	x2,0x19
    3462:	0000                	c.unimp
    3464:	0000                	c.unimp
    3466:	20040003          	lb	x0,512(x8)
    346a:	8000                	.insn	2, 0x8000
	...
    3478:	016c                	c.addi4spn	x11,x2,140
    347a:	0000                	c.unimp
    347c:	0000                	c.unimp
    347e:	20060003          	lb	x0,512(x12)
    3482:	8000                	.insn	2, 0x8000
	...
    3490:	0172                	c.slli	x2,0x1c
    3492:	0000                	c.unimp
    3494:	0000                	c.unimp
    3496:	20080003          	lb	x0,512(x16)
    349a:	8000                	.insn	2, 0x8000
	...
    34a8:	0178                	c.addi4spn	x14,x2,140
    34aa:	0000                	c.unimp
    34ac:	0000                	c.unimp
    34ae:	200a0003          	lb	x0,512(x20)
    34b2:	8000                	.insn	2, 0x8000
	...
    34c0:	017e                	c.slli	x2,0x1f
    34c2:	0000                	c.unimp
    34c4:	0000                	c.unimp
    34c6:	200c0003          	lb	x0,512(x24)
    34ca:	8000                	.insn	2, 0x8000
	...
    34d8:	0184                	c.addi4spn	x9,x2,192
    34da:	0000                	c.unimp
    34dc:	0010                	.insn	2, 0x0010
    34de:	20200003          	lb	x0,514(x0) # 0x202
    34e2:	8000                	.insn	2, 0x8000
	...
    34f0:	0192                	c.slli	x3,0x4
    34f2:	0000                	c.unimp
    34f4:	0010                	.insn	2, 0x0010
    34f6:	20000003          	lb	x0,512(x0) # 0x200
    34fa:	8000                	.insn	2, 0x8000
	...
    3508:	01a2                	c.slli	x3,0x8
    350a:	0000                	c.unimp
    350c:	0010                	.insn	2, 0x0010
    350e:	0001                	c.addi	x0,0
    3510:	0000                	c.unimp
    3512:	8000                	.insn	2, 0x8000
	...
    3520:	01a9                	c.addi	x3,10
    3522:	0000                	c.unimp
    3524:	0010                	.insn	2, 0x0010
    3526:	20200003          	lb	x0,514(x0) # 0x202
    352a:	8000                	.insn	2, 0x8000
	...
    3538:	01ae                	c.slli	x3,0xb
    353a:	0000                	c.unimp
    353c:	0010                	.insn	2, 0x0010
    353e:	0002                	c.slli64	x0
    3540:	1040                	c.addi4spn	x8,x2,36
    3542:	8000                	.insn	2, 0x8000
    3544:	0000                	c.unimp
    3546:	0000                	c.unimp
    3548:	0008                	.insn	2, 0x0008
    354a:	0000                	c.unimp
    354c:	0000                	c.unimp
    354e:	0000                	c.unimp
    3550:	0068                	c.addi4spn	x10,x2,12
    3552:	0000                	c.unimp
    3554:	0010                	.insn	2, 0x0010
    3556:	0002                	c.slli64	x0
    3558:	1000                	c.addi4spn	x8,x2,32
    355a:	8000                	.insn	2, 0x8000
    355c:	0000                	c.unimp
    355e:	0000                	c.unimp
    3560:	0008                	.insn	2, 0x0008
    3562:	0000                	c.unimp
    3564:	0000                	c.unimp
    3566:	0000                	c.unimp
    3568:	6300                	c.ld	x8,0(x14)
    356a:	51565363          	bge	x12,x21,0x3a70
    356e:	4461                	c.li	x8,24
    3570:	2e50                	c.fld	f12,152(x12)
    3572:	7824006f          	jal	x0,0x43cf4
    3576:	7672                	c.ldsp	x12,312(x2)
    3578:	3436                	c.fldsp	f8,360(x2)
    357a:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    357c:	3170                	c.fld	f12,224(x10)
    357e:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    3584:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    3586:	3170                	c.fld	f12,224(x10)
    3588:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    358e:	3264                	c.fld	f9,224(x12)
    3590:	3270                	c.fld	f12,224(x12)
    3592:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    3598:	7032                	.insn	2, 0x7032
    359a:	5f30                	c.lw	x12,120(x14)
    359c:	697a                	c.ldsp	x18,408(x2)
    359e:	6566                	c.ldsp	x10,88(x2)
    35a0:	636e                	c.ldsp	x6,216(x2)
    35a2:	6965                	c.lui	x18,0x19
    35a4:	7032                	.insn	2, 0x7032
    35a6:	5f30                	c.lw	x12,120(x14)
    35a8:	6d7a                	c.ldsp	x26,408(x2)
    35aa:	756d                	c.lui	x10,0xffffb
    35ac:	316c                	c.fld	f11,224(x10)
    35ae:	3070                	c.fld	f12,224(x8)
    35b0:	7200                	c.ld	x8,32(x12)
    35b2:	7365                	c.lui	x6,0xffff9
    35b4:	7465                	c.lui	x8,0xffff9
    35b6:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    35bc:	0072                	c.slli	x0,0x1c
    35be:	7274                	c.ld	x13,224(x12)
    35c0:	7061                	c.lui	x0,0xffff8
    35c2:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    35c8:	0072                	c.slli	x0,0x1c
    35ca:	74697277          	.insn	4, 0x74697277
    35ce:	5f65                	c.li	x30,-7
    35d0:	6f74                	c.ld	x13,216(x14)
    35d2:	6f68                	c.ld	x10,216(x14)
    35d4:	68007473          	csrrci	x8,hgatp,0
    35d8:	6e61                	c.lui	x28,0x18
    35da:	6c64                	c.ld	x9,216(x8)
    35dc:	5f65                	c.li	x30,-7
    35de:	7865                	c.lui	x16,0xffff9
    35e0:	74706563          	bltu	x0,x7,0x3d2a
    35e4:	6f69                	c.lui	x30,0x1a
    35e6:	006e                	c.slli	x0,0x1b
    35e8:	6568746f          	jal	x8,0x8ac3e
    35ec:	5f72                	c.lwsp	x30,60(x2)
    35ee:	7865                	c.lui	x16,0xffff9
    35f0:	74706563          	bltu	x0,x7,0x3d3a
    35f4:	6f69                	c.lui	x30,0x1a
    35f6:	006e                	c.slli	x0,0x1b
    35f8:	6574                	c.ld	x13,200(x10)
    35fa:	325f7473          	csrrci	x8,mhpmevent5,30
    35fe:	7400                	c.ld	x8,40(x8)
    3600:	6164                	c.ld	x9,192(x10)
    3602:	0074                	c.addi4spn	x13,x2,12
    3604:	6166                	c.ldsp	x2,88(x2)
    3606:	6c69                	c.lui	x24,0x1a
    3608:	7400                	c.ld	x8,40(x8)
    360a:	7365                	c.lui	x6,0xffff9
    360c:	5f74                	c.lw	x13,124(x14)
    360e:	65740033          	.insn	4, 0x65740033
    3612:	345f7473          	csrrci	x8,0x345,30
    3616:	7400                	c.ld	x8,40(x8)
    3618:	7365                	c.lui	x6,0xffff9
    361a:	5f74                	c.lw	x13,124(x14)
    361c:	0035                	c.addi	x0,13
    361e:	6574                	c.ld	x13,200(x10)
    3620:	365f7473          	csrrci	x8,0x365,30
    3624:	7400                	c.ld	x8,40(x8)
    3626:	6164                	c.ld	x9,192(x10)
    3628:	3874                	c.fld	f13,240(x8)
    362a:	7400                	c.ld	x8,40(x8)
    362c:	7365                	c.lui	x6,0xffff9
    362e:	5f74                	c.lw	x13,124(x14)
    3630:	65740037          	lui	x0,0x65740
    3634:	385f7473          	csrrci	x8,0x385,30
    3638:	7400                	c.ld	x8,40(x8)
    363a:	7365                	c.lui	x6,0xffff9
    363c:	5f74                	c.lw	x13,124(x14)
    363e:	0039                	c.addi	x0,14
    3640:	6574                	c.ld	x13,200(x10)
    3642:	315f7473          	csrrci	x8,0x315,30
    3646:	0030                	c.addi4spn	x12,x2,8
    3648:	6474                	c.ld	x13,200(x8)
    364a:	7461                	c.lui	x8,0xffff8
    364c:	0039                	c.addi	x0,14
    364e:	6574                	c.ld	x13,200(x10)
    3650:	315f7473          	csrrci	x8,0x315,30
    3654:	0031                	c.addi	x0,12
    3656:	6474                	c.ld	x13,200(x8)
    3658:	7461                	c.lui	x8,0xffff8
    365a:	3031                	.insn	2, 0x3031
    365c:	7400                	c.ld	x8,40(x8)
    365e:	7365                	c.lui	x6,0xffff9
    3660:	5f74                	c.lw	x13,124(x14)
    3662:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    3664:	7400                	c.ld	x8,40(x8)
    3666:	7365                	c.lui	x6,0xffff9
    3668:	5f74                	c.lw	x13,124(x14)
    366a:	3331                	c.addiw	x6,-20 # 0xffffffffffff8fec
    366c:	7400                	c.ld	x8,40(x8)
    366e:	7365                	c.lui	x6,0xffff9
    3670:	5f74                	c.lw	x13,124(x14)
    3672:	3431                	c.addiw	x8,-20 # 0xffffffffffff7fec
    3674:	7400                	c.ld	x8,40(x8)
    3676:	7365                	c.lui	x6,0xffff9
    3678:	5f74                	c.lw	x13,124(x14)
    367a:	3531                	c.addiw	x10,-20 # 0xffffffffffffafec
    367c:	7400                	c.ld	x8,40(x8)
    367e:	7365                	c.lui	x6,0xffff9
    3680:	5f74                	c.lw	x13,124(x14)
    3682:	3631                	c.addiw	x12,-20
    3684:	7400                	c.ld	x8,40(x8)
    3686:	7365                	c.lui	x6,0xffff9
    3688:	5f74                	c.lw	x13,124(x14)
    368a:	3731                	c.addiw	x14,-20
    368c:	7400                	c.ld	x8,40(x8)
    368e:	7365                	c.lui	x6,0xffff9
    3690:	5f74                	c.lw	x13,124(x14)
    3692:	3831                	c.addiw	x16,-20 # 0xffffffffffff8fec
    3694:	7400                	c.ld	x8,40(x8)
    3696:	7365                	c.lui	x6,0xffff9
    3698:	5f74                	c.lw	x13,124(x14)
    369a:	3931                	c.addiw	x18,-20 # 0x18fec
    369c:	7400                	c.ld	x8,40(x8)
    369e:	7365                	c.lui	x6,0xffff9
    36a0:	5f74                	c.lw	x13,124(x14)
    36a2:	3032                	c.fldsp	f0,296(x2)
    36a4:	7400                	c.ld	x8,40(x8)
    36a6:	7365                	c.lui	x6,0xffff9
    36a8:	5f74                	c.lw	x13,124(x14)
    36aa:	3132                	c.fldsp	f2,296(x2)
    36ac:	7400                	c.ld	x8,40(x8)
    36ae:	7365                	c.lui	x6,0xffff9
    36b0:	5f74                	c.lw	x13,124(x14)
    36b2:	3232                	c.fldsp	f4,296(x2)
    36b4:	7400                	c.ld	x8,40(x8)
    36b6:	7365                	c.lui	x6,0xffff9
    36b8:	5f74                	c.lw	x13,124(x14)
    36ba:	3332                	c.fldsp	f6,296(x2)
    36bc:	7000                	c.ld	x8,32(x8)
    36be:	7361                	c.lui	x6,0xffff8
    36c0:	64740073          	.insn	4, 0x64740073
    36c4:	7461                	c.lui	x8,0xffff8
    36c6:	0031                	c.addi	x0,12
    36c8:	6474                	c.ld	x13,200(x8)
    36ca:	7461                	c.lui	x8,0xffff8
    36cc:	0032                	c.slli	x0,0xc
    36ce:	6474                	c.ld	x13,200(x8)
    36d0:	7461                	c.lui	x8,0xffff8
    36d2:	64740033          	.insn	4, 0x64740033
    36d6:	7461                	c.lui	x8,0xffff8
    36d8:	0034                	c.addi4spn	x13,x2,8
    36da:	6474                	c.ld	x13,200(x8)
    36dc:	7461                	c.lui	x8,0xffff8
    36de:	0035                	c.addi	x0,13
    36e0:	6474                	c.ld	x13,200(x8)
    36e2:	7461                	c.lui	x8,0xffff8
    36e4:	0036                	c.slli	x0,0xd
    36e6:	6474                	c.ld	x13,200(x8)
    36e8:	7461                	c.lui	x8,0xffff8
    36ea:	6e650037          	lui	x0,0x6e650
    36ee:	5f64                	c.lw	x9,124(x14)
    36f0:	6e676973          	csrrsi	x18,0x6e6,14
    36f4:	7461                	c.lui	x8,0xffff8
    36f6:	7275                	c.lui	x4,0xffffd
    36f8:	0065                	c.addi	x0,25
    36fa:	6562                	c.ldsp	x10,24(x2)
    36fc:	5f6e6967          	.insn	4, 0x5f6e6967
    3700:	6e676973          	csrrsi	x18,0x6e6,14
    3704:	7461                	c.lui	x8,0xffff8
    3706:	7275                	c.lui	x4,0xffffd
    3708:	0065                	c.addi	x0,25
    370a:	735f 6174 7472      	.insn	6, 0x74726174735f
    3710:	5f00                	c.lw	x8,56(x14)
    3712:	6e65                	c.lui	x28,0x19
    3714:	0064                	c.addi4spn	x9,x2,12
    3716:	7266                	c.ldsp	x4,120(x2)
    3718:	6f686d6f          	jal	x26,0x89e0e
    371c:	00007473          	csrrci	x8,0x0,0
    3720:	732e                	c.ldsp	x6,232(x2)
    3722:	6d79                	c.lui	x26,0x1e
    3724:	6174                	c.ld	x13,192(x10)
    3726:	0062                	c.slli	x0,0x18
    3728:	732e                	c.ldsp	x6,232(x2)
    372a:	7274                	c.ld	x13,224(x12)
    372c:	6174                	c.ld	x13,192(x10)
    372e:	0062                	c.slli	x0,0x18
    3730:	732e                	c.ldsp	x6,232(x2)
    3732:	7368                	c.ld	x10,224(x14)
    3734:	7274                	c.ld	x13,224(x12)
    3736:	6174                	c.ld	x13,192(x10)
    3738:	0062                	c.slli	x0,0x18
    373a:	742e                	c.ldsp	x8,232(x2)
    373c:	7865                	c.lui	x16,0xffff9
    373e:	2e74                	c.fld	f13,216(x12)
    3740:	6e69                	c.lui	x28,0x1a
    3742:	7469                	c.lui	x8,0xffffa
    3744:	2e00                	c.fld	f8,24(x12)
    3746:	6f74                	c.ld	x13,216(x14)
    3748:	6f68                	c.ld	x10,216(x14)
    374a:	2e007473          	csrrci	x8,0x2e0,0
    374e:	6164                	c.ld	x9,192(x10)
    3750:	6174                	c.ld	x13,192(x10)
    3752:	2e00                	c.fld	f8,24(x12)
    3754:	6972                	c.ldsp	x18,280(x2)
    3756:	2e766373          	csrrsi	x6,0x2e7,12
    375a:	7461                	c.lui	x8,0xffff8
    375c:	7274                	c.ld	x13,224(x12)
    375e:	6269                	c.lui	x4,0x1a
    3760:	7475                	c.lui	x8,0xffffd
    3762:	7365                	c.lui	x6,0xffff9
	...
    37a8:	0000001b          	addiw	x0,x0,0
    37ac:	0001                	c.addi	x0,0
    37ae:	0000                	c.unimp
    37b0:	0006                	c.slli	x0,0x1
	...
    37ba:	8000                	.insn	2, 0x8000
    37bc:	0000                	c.unimp
    37be:	0000                	c.unimp
    37c0:	1000                	c.addi4spn	x8,x2,32
    37c2:	0000                	c.unimp
    37c4:	0000                	c.unimp
    37c6:	0000                	c.unimp
    37c8:	06bc                	c.addi4spn	x15,x2,840
	...
    37d6:	0000                	c.unimp
    37d8:	0040                	c.addi4spn	x8,x2,4
	...
    37e6:	0000                	c.unimp
    37e8:	0026                	c.slli	x0,0x9
    37ea:	0000                	c.unimp
    37ec:	0001                	c.addi	x0,0
    37ee:	0000                	c.unimp
    37f0:	00000003          	lb	x0,0(x0) # 0x0
    37f4:	0000                	c.unimp
    37f6:	0000                	c.unimp
    37f8:	1000                	c.addi4spn	x8,x2,32
    37fa:	8000                	.insn	2, 0x8000
    37fc:	0000                	c.unimp
    37fe:	0000                	c.unimp
    3800:	2000                	c.fld	f8,0(x8)
    3802:	0000                	c.unimp
    3804:	0000                	c.unimp
    3806:	0000                	c.unimp
    3808:	0048                	c.addi4spn	x10,x2,4
	...
    3816:	0000                	c.unimp
    3818:	0040                	c.addi4spn	x8,x2,4
	...
    3826:	0000                	c.unimp
    3828:	002e                	c.slli	x0,0xb
    382a:	0000                	c.unimp
    382c:	0001                	c.addi	x0,0
    382e:	0000                	c.unimp
    3830:	00000003          	lb	x0,0(x0) # 0x0
    3834:	0000                	c.unimp
    3836:	0000                	c.unimp
    3838:	2000                	c.fld	f8,0(x8)
    383a:	8000                	.insn	2, 0x8000
    383c:	0000                	c.unimp
    383e:	0000                	c.unimp
    3840:	3000                	c.fld	f8,32(x8)
    3842:	0000                	c.unimp
    3844:	0000                	c.unimp
    3846:	0000                	c.unimp
    3848:	0020                	c.addi4spn	x8,x2,8
	...
    3856:	0000                	c.unimp
    3858:	0010                	.insn	2, 0x0010
	...
    3866:	0000                	c.unimp
    3868:	0034                	c.addi4spn	x13,x2,8
    386a:	0000                	c.unimp
    386c:	70000003          	lb	x0,1792(x0) # 0x700
	...
    3880:	3020                	c.fld	f8,96(x8)
    3882:	0000                	c.unimp
    3884:	0000                	c.unimp
    3886:	0000                	c.unimp
    3888:	0050                	c.addi4spn	x12,x2,4
	...
    3896:	0000                	c.unimp
    3898:	0001                	c.addi	x0,0
	...
    38a6:	0000                	c.unimp
    38a8:	0001                	c.addi	x0,0
    38aa:	0000                	c.unimp
    38ac:	0002                	c.slli64	x0
	...
    38be:	0000                	c.unimp
    38c0:	3070                	c.fld	f12,224(x8)
    38c2:	0000                	c.unimp
    38c4:	0000                	c.unimp
    38c6:	0000                	c.unimp
    38c8:	04f8                	c.addi4spn	x14,x2,588
    38ca:	0000                	c.unimp
    38cc:	0000                	c.unimp
    38ce:	0000                	c.unimp
    38d0:	0006                	c.slli	x0,0x1
    38d2:	0000                	c.unimp
    38d4:	0000002f          	.insn	4, 0x002f
    38d8:	0008                	.insn	2, 0x0008
    38da:	0000                	c.unimp
    38dc:	0000                	c.unimp
    38de:	0000                	c.unimp
    38e0:	0018                	.insn	2, 0x0018
    38e2:	0000                	c.unimp
    38e4:	0000                	c.unimp
    38e6:	0000                	c.unimp
    38e8:	0009                	c.addi	x0,2
    38ea:	0000                	c.unimp
    38ec:	00000003          	lb	x0,0(x0) # 0x0
	...
    3900:	3568                	c.fld	f10,232(x10)
    3902:	0000                	c.unimp
    3904:	0000                	c.unimp
