
bin/riscv-tests/rv64ui-p-sh:     file format binary
    800015e4:	11200393          	addi	x7,x0,274
    800015e8:	0a771063          	bne	x14,x7,0x80001688
    800015ec:	00120213          	addi	x4,x4,1 # 0x1
    800015f0:	00200293          	addi	x5,x0,2
    800015f4:	fc521ce3          	bne	x4,x5,0x800015cc
    800015f8:	01600193          	addi	x3,x0,22
    800015fc:	00000213          	addi	x4,x0,0
    80001600:	00002117          	auipc	x2,0x2
    80001604:	a0010113          	addi	x2,x2,-1536 # 0x80003000
    80001608:	00000013          	addi	x0,x0,0
    8000160c:	01100093          	addi	x1,x0,17
    80001610:	00000013          	addi	x0,x0,0
    80001614:	00111423          	sh	x1,8(x2)
    80001618:	00811703          	lh	x14,8(x2)
    8000161c:	01100393          	addi	x7,x0,17
    80001620:	06771463          	bne	x14,x7,0x80001688
    80001624:	00120213          	addi	x4,x4,1 # 0x1
    80001628:	00200293          	addi	x5,x0,2
    8000162c:	fc521ae3          	bne	x4,x5,0x80001600
    80001630:	01700193          	addi	x3,x0,23
    80001634:	00000213          	addi	x4,x0,0
    80001638:	00002117          	auipc	x2,0x2
    8000163c:	9c810113          	addi	x2,x2,-1592 # 0x80003000
    80001640:	00000013          	addi	x0,x0,0
    80001644:	00000013          	addi	x0,x0,0
    80001648:	000030b7          	lui	x1,0x3
    8000164c:	0010809b          	addiw	x1,x1,1 # 0x3001
    80001650:	00111523          	sh	x1,10(x2)
    80001654:	00a11703          	lh	x14,10(x2)
    80001658:	000033b7          	lui	x7,0x3
    8000165c:	0013839b          	addiw	x7,x7,1 # 0x3001
    80001660:	02771463          	bne	x14,x7,0x80001688
    80001664:	00120213          	addi	x4,x4,1 # 0x1
    80001668:	00200293          	addi	x5,x0,2
    8000166c:	fc5216e3          	bne	x4,x5,0x80001638
    80001670:	0000c537          	lui	x10,0xc
    80001674:	eef5051b          	addiw	x10,x10,-273 # 0xbeef
    80001678:	00002597          	auipc	x11,0x2
    8000167c:	98858593          	addi	x11,x11,-1656 # 0x80003000
    80001680:	00a59323          	sh	x10,6(x11)
    80001684:	02301063          	bne	x0,x3,0x800016a4
    80001688:	0ff0000f          	fence	iorw,iorw
    8000168c:	00018063          	beq	x3,x0,0x8000168c
    80001690:	00119193          	slli	x3,x3,0x1
    80001694:	0011e193          	ori	x3,x3,1
    80001698:	05d00893          	addi	x17,x0,93
    8000169c:	00018513          	addi	x10,x3,0
    800016a0:	00000073          	ecall
    800016a4:	0ff0000f          	fence	iorw,iorw
    800016a8:	00100193          	addi	x3,x0,1
    800016ac:	05d00893          	addi	x17,x0,93
    800016b0:	00000513          	addi	x10,x0,0
    800016b4:	00000073          	ecall
    800016b8:	c0001073          	unimp
	...
    80003000:	beefbeef          	jal	x29,0x7fffe3ee
    80003004:	beefbeef          	jal	x29,0x7fffe3f2
    80003008:	beefbeef          	jal	x29,0x7fffe3f6
    8000300c:	beefbeef          	jal	x29,0x7fffe3fa
    80003010:	beefbeef          	jal	x29,0x7fffe3fe
	...
    80003020:	4f41                	c.li	x30,16
    80003022:	0000                	c.unimp
    80003024:	7200                	c.ld	x8,32(x12)
    80003026:	7369                	c.lui	x6,0xffffa
    80003028:	01007663          	bgeu	x0,x16,0x80003034
    8000302c:	0045                	c.addi	x0,17
    8000302e:	0000                	c.unimp
    80003030:	7205                	c.lui	x4,0xfffe1
    80003032:	3676                	c.fldsp	f12,376(x2)
    80003034:	6934                	c.ld	x13,80(x10)
    80003036:	7032                	.insn	2, 0x7032
    80003038:	5f31                	c.li	x30,-20
    8000303a:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    8000303c:	3070                	c.fld	f12,224(x8)
    8000303e:	615f 7032 5f31      	.insn	6, 0x5f317032615f
    80003044:	3266                	c.fldsp	f4,120(x2)
    80003046:	3270                	c.fld	f12,224(x12)
    80003048:	645f 7032 5f32      	.insn	6, 0x5f327032645f
    8000304e:	697a                	c.ldsp	x18,408(x2)
    80003050:	32727363          	bgeu	x4,x7,0x80003376
    80003054:	3070                	c.fld	f12,224(x8)
    80003056:	7a5f 6669 6e65      	.insn	6, 0x6e6566697a5f
    8000305c:	32696563          	bltu	x18,x6,0x80003386
    80003060:	3070                	c.fld	f12,224(x8)
    80003062:	7a5f 6d6d 6c75      	.insn	6, 0x6c756d6d7a5f
    80003068:	7031                	c.lui	x0,0xfffec
    8000306a:	0030                	c.addi4spn	x12,x2,8
    8000306c:	0108                	c.addi4spn	x10,x2,128
    8000306e:	0b0a                	c.slli	x22,0x2
	...
    8000308c:	00010003          	lb	x0,0(x2)
    80003090:	0000                	c.unimp
    80003092:	8000                	.insn	2, 0x8000
	...
    800030a4:	00020003          	lb	x0,0(x4) # 0x0
    800030a8:	1000                	c.addi4spn	x8,x2,32
    800030aa:	8000                	.insn	2, 0x8000
	...
    800030bc:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
    800030c0:	2000                	c.fld	f8,0(x8)
    800030c2:	8000                	.insn	2, 0x8000
	...
    800030d4:	00040003          	lb	x0,0(x8)
	...
    800030e8:	0001                	c.addi	x0,0
    800030ea:	0000                	c.unimp
    800030ec:	0004                	.insn	2, 0x0004
    800030ee:	fff1                	c.bnez	x15,0x800030ca
	...
    80003100:	000c                	.insn	2, 0x000c
    80003102:	0000                	c.unimp
    80003104:	0000                	c.unimp
    80003106:	0001                	c.addi	x0,0
    80003108:	0000                	c.unimp
    8000310a:	8000                	.insn	2, 0x8000
	...
    80003118:	0049                	c.addi	x0,18
    8000311a:	0000                	c.unimp
    8000311c:	0000                	c.unimp
    8000311e:	0001                	c.addi	x0,0
    80003120:	0050                	c.addi4spn	x12,x2,4
    80003122:	8000                	.insn	2, 0x8000
	...
    80003130:	0056                	c.slli	x0,0x15
    80003132:	0000                	c.unimp
    80003134:	0000                	c.unimp
    80003136:	0001                	c.addi	x0,0
    80003138:	0004                	.insn	2, 0x0004
    8000313a:	8000                	.insn	2, 0x8000
	...
    80003148:	0062                	c.slli	x0,0x18
    8000314a:	0000                	c.unimp
    8000314c:	0000                	c.unimp
    8000314e:	0001                	c.addi	x0,0
    80003150:	003c                	c.addi4spn	x15,x2,8
    80003152:	8000                	.insn	2, 0x8000
	...
    80003160:	0000006f          	jal	x0,0x80003160
    80003164:	0000                	c.unimp
    80003166:	0001                	c.addi	x0,0
    80003168:	0038                	c.addi4spn	x14,x2,8
    8000316a:	8000                	.insn	2, 0x8000
	...
    80003178:	0080                	c.addi4spn	x8,x2,64
    8000317a:	0000                	c.unimp
    8000317c:	0000                	c.unimp
    8000317e:	0001                	c.addi	x0,0
    80003180:	0038                	c.addi4spn	x14,x2,8
    80003182:	8000                	.insn	2, 0x8000
	...
    80003190:	0090                	c.addi4spn	x12,x2,64
    80003192:	0000                	c.unimp
    80003194:	0000                	c.unimp
    80003196:	0001                	c.addi	x0,0
    80003198:	0190                	c.addi4spn	x12,x2,192
    8000319a:	8000                	.insn	2, 0x8000
	...
    800031a8:	00000097          	auipc	x1,0x0
    800031ac:	0000                	c.unimp
    800031ae:	20000003          	lb	x0,512(x0) # 0x200
    800031b2:	8000                	.insn	2, 0x8000
	...
    800031c0:	009c                	c.addi4spn	x15,x2,64
    800031c2:	0000                	c.unimp
    800031c4:	0000                	c.unimp
    800031c6:	0001                	c.addi	x0,0
    800031c8:	0688                	c.addi4spn	x10,x2,832
    800031ca:	8000                	.insn	2, 0x8000
	...
    800031d8:	00a1                	c.addi	x1,8 # 0x800031b0
    800031da:	0000                	c.unimp
    800031dc:	0000                	c.unimp
    800031de:	0001                	c.addi	x0,0
    800031e0:	01c0                	c.addi4spn	x8,x2,196
    800031e2:	8000                	.insn	2, 0x8000
	...
    800031f0:	00a8                	c.addi4spn	x10,x2,72
    800031f2:	0000                	c.unimp
    800031f4:	0000                	c.unimp
    800031f6:	0001                	c.addi	x0,0
    800031f8:	01f8                	c.addi4spn	x14,x2,204
    800031fa:	8000                	.insn	2, 0x8000
	...
    80003208:	000000af          	.insn	4, 0x00af
    8000320c:	0000                	c.unimp
    8000320e:	0001                	c.addi	x0,0
    80003210:	0230                	c.addi4spn	x12,x2,264
    80003212:	8000                	.insn	2, 0x8000
	...
    80003220:	00b6                	c.slli	x1,0xd
    80003222:	0000                	c.unimp
    80003224:	0000                	c.unimp
    80003226:	0001                	c.addi	x0,0
    80003228:	0268                	c.addi4spn	x10,x2,268
    8000322a:	8000                	.insn	2, 0x8000
	...
    80003238:	00bd                	c.addi	x1,15
    8000323a:	0000                	c.unimp
    8000323c:	0000                	c.unimp
    8000323e:	200e0003          	lb	x0,512(x28)
    80003242:	8000                	.insn	2, 0x8000
	...
    80003250:	000000c3          	fmadd.s	f1,f0,f0,f0,rne
    80003254:	0000                	c.unimp
    80003256:	0001                	c.addi	x0,0
    80003258:	0298                	c.addi4spn	x14,x2,320
    8000325a:	8000                	.insn	2, 0x8000
	...
    80003268:	00ca                	c.slli	x1,0x12
    8000326a:	0000                	c.unimp
    8000326c:	0000                	c.unimp
    8000326e:	0001                	c.addi	x0,0
    80003270:	02d0                	c.addi4spn	x12,x2,324
    80003272:	8000                	.insn	2, 0x8000
	...
    80003280:	00d1                	c.addi	x1,20
    80003282:	0000                	c.unimp
    80003284:	0000                	c.unimp
    80003286:	0001                	c.addi	x0,0
    80003288:	0308                	c.addi4spn	x10,x2,384
    8000328a:	8000                	.insn	2, 0x8000
	...
    80003298:	00d8                	c.addi4spn	x14,x2,68
    8000329a:	0000                	c.unimp
    8000329c:	0000                	c.unimp
    8000329e:	0001                	c.addi	x0,0
    800032a0:	0340                	c.addi4spn	x8,x2,388
    800032a2:	8000                	.insn	2, 0x8000
	...
    800032b0:	00e0                	c.addi4spn	x8,x2,76
    800032b2:	0000                	c.unimp
    800032b4:	0000                	c.unimp
    800032b6:	20100003          	lb	x0,513(x0) # 0x201
    800032ba:	8000                	.insn	2, 0x8000
	...
    800032c8:	00e6                	c.slli	x1,0x19
    800032ca:	0000                	c.unimp
    800032cc:	0000                	c.unimp
    800032ce:	0001                	c.addi	x0,0
    800032d0:	036c                	c.addi4spn	x11,x2,396
    800032d2:	8000                	.insn	2, 0x8000
	...
    800032e0:	00ee                	c.slli	x1,0x1b
    800032e2:	0000                	c.unimp
    800032e4:	0000                	c.unimp
    800032e6:	20120003          	lb	x0,513(x4) # 0x201
    800032ea:	8000                	.insn	2, 0x8000
	...
    800032f8:	00f5                	c.addi	x1,29
    800032fa:	0000                	c.unimp
    800032fc:	0000                	c.unimp
    800032fe:	0001                	c.addi	x0,0
    80003300:	03a0                	c.addi4spn	x8,x2,456
    80003302:	8000                	.insn	2, 0x8000
	...
    80003310:	00fd                	c.addi	x1,31
    80003312:	0000                	c.unimp
    80003314:	0000                	c.unimp
    80003316:	0001                	c.addi	x0,0
    80003318:	03d8                	c.addi4spn	x14,x2,452
    8000331a:	8000                	.insn	2, 0x8000
	...
    80003328:	0105                	c.addi	x2,1
    8000332a:	0000                	c.unimp
    8000332c:	0000                	c.unimp
    8000332e:	0001                	c.addi	x0,0
    80003330:	0414                	c.addi4spn	x13,x2,512
    80003332:	8000                	.insn	2, 0x8000
	...
    80003340:	010d                	c.addi	x2,3
    80003342:	0000                	c.unimp
    80003344:	0000                	c.unimp
    80003346:	0001                	c.addi	x0,0
    80003348:	0454                	c.addi4spn	x13,x2,516
    8000334a:	8000                	.insn	2, 0x8000
	...
    80003358:	0115                	c.addi	x2,5
    8000335a:	0000                	c.unimp
    8000335c:	0000                	c.unimp
    8000335e:	0001                	c.addi	x0,0
    80003360:	0490                	c.addi4spn	x12,x2,576
    80003362:	8000                	.insn	2, 0x8000
	...
    80003370:	011d                	c.addi	x2,7
    80003372:	0000                	c.unimp
    80003374:	0000                	c.unimp
    80003376:	0001                	c.addi	x0,0
    80003378:	04d0                	c.addi4spn	x12,x2,580
    8000337a:	8000                	.insn	2, 0x8000
	...
    80003388:	0125                	c.addi	x2,9
    8000338a:	0000                	c.unimp
    8000338c:	0000                	c.unimp
    8000338e:	0001                	c.addi	x0,0
    80003390:	0510                	c.addi4spn	x12,x2,640
    80003392:	8000                	.insn	2, 0x8000
	...
    800033a0:	012d                	c.addi	x2,11
    800033a2:	0000                	c.unimp
    800033a4:	0000                	c.unimp
    800033a6:	0001                	c.addi	x0,0
    800033a8:	0548                	c.addi4spn	x10,x2,644
    800033aa:	8000                	.insn	2, 0x8000
	...
    800033b8:	0135                	c.addi	x2,13
    800033ba:	0000                	c.unimp
    800033bc:	0000                	c.unimp
    800033be:	0001                	c.addi	x0,0
    800033c0:	0584                	c.addi4spn	x9,x2,704
    800033c2:	8000                	.insn	2, 0x8000
	...
    800033d0:	013d                	c.addi	x2,15
    800033d2:	0000                	c.unimp
    800033d4:	0000                	c.unimp
    800033d6:	0001                	c.addi	x0,0
    800033d8:	05c4                	c.addi4spn	x9,x2,708
    800033da:	8000                	.insn	2, 0x8000
	...
    800033e8:	0145                	c.addi	x2,17
    800033ea:	0000                	c.unimp
    800033ec:	0000                	c.unimp
    800033ee:	0001                	c.addi	x0,0
    800033f0:	05f8                	c.addi4spn	x14,x2,716
    800033f2:	8000                	.insn	2, 0x8000
	...
    80003400:	014d                	c.addi	x2,19
    80003402:	0000                	c.unimp
    80003404:	0000                	c.unimp
    80003406:	0001                	c.addi	x0,0
    80003408:	0630                	c.addi4spn	x12,x2,776
    8000340a:	8000                	.insn	2, 0x8000
	...
    80003418:	0155                	c.addi	x2,21
    8000341a:	0000                	c.unimp
    8000341c:	0000                	c.unimp
    8000341e:	0001                	c.addi	x0,0
    80003420:	06a4                	c.addi4spn	x9,x2,840
    80003422:	8000                	.insn	2, 0x8000
	...
    80003430:	015a                	c.slli	x2,0x16
    80003432:	0000                	c.unimp
    80003434:	0000                	c.unimp
    80003436:	20000003          	lb	x0,512(x0) # 0x200
    8000343a:	8000                	.insn	2, 0x8000
	...
    80003448:	0160                	c.addi4spn	x8,x2,140
    8000344a:	0000                	c.unimp
    8000344c:	0000                	c.unimp
    8000344e:	20020003          	lb	x0,512(x4) # 0x200
    80003452:	8000                	.insn	2, 0x8000
	...
    80003460:	0166                	c.slli	x2,0x19
    80003462:	0000                	c.unimp
    80003464:	0000                	c.unimp
    80003466:	20040003          	lb	x0,512(x8)
    8000346a:	8000                	.insn	2, 0x8000
	...
    80003478:	016c                	c.addi4spn	x11,x2,140
    8000347a:	0000                	c.unimp
    8000347c:	0000                	c.unimp
    8000347e:	20060003          	lb	x0,512(x12)
    80003482:	8000                	.insn	2, 0x8000
	...
    80003490:	0172                	c.slli	x2,0x1c
    80003492:	0000                	c.unimp
    80003494:	0000                	c.unimp
    80003496:	20080003          	lb	x0,512(x16)
    8000349a:	8000                	.insn	2, 0x8000
	...
    800034a8:	0178                	c.addi4spn	x14,x2,140
    800034aa:	0000                	c.unimp
    800034ac:	0000                	c.unimp
    800034ae:	200a0003          	lb	x0,512(x20)
    800034b2:	8000                	.insn	2, 0x8000
	...
    800034c0:	017e                	c.slli	x2,0x1f
    800034c2:	0000                	c.unimp
    800034c4:	0000                	c.unimp
    800034c6:	200c0003          	lb	x0,512(x24)
    800034ca:	8000                	.insn	2, 0x8000
	...
    800034d8:	0184                	c.addi4spn	x9,x2,192
    800034da:	0000                	c.unimp
    800034dc:	0010                	.insn	2, 0x0010
    800034de:	20200003          	lb	x0,514(x0) # 0x202
    800034e2:	8000                	.insn	2, 0x8000
	...
    800034f0:	0192                	c.slli	x3,0x4
    800034f2:	0000                	c.unimp
    800034f4:	0010                	.insn	2, 0x0010
    800034f6:	20000003          	lb	x0,512(x0) # 0x200
    800034fa:	8000                	.insn	2, 0x8000
	...
    80003508:	01a2                	c.slli	x3,0x8
    8000350a:	0000                	c.unimp
    8000350c:	0010                	.insn	2, 0x0010
    8000350e:	0001                	c.addi	x0,0
    80003510:	0000                	c.unimp
    80003512:	8000                	.insn	2, 0x8000
	...
    80003520:	01a9                	c.addi	x3,10
    80003522:	0000                	c.unimp
    80003524:	0010                	.insn	2, 0x0010
    80003526:	20200003          	lb	x0,514(x0) # 0x202
    8000352a:	8000                	.insn	2, 0x8000
	...
    80003538:	01ae                	c.slli	x3,0xb
    8000353a:	0000                	c.unimp
    8000353c:	0010                	.insn	2, 0x0010
    8000353e:	0002                	c.slli64	x0
    80003540:	1040                	c.addi4spn	x8,x2,36
    80003542:	8000                	.insn	2, 0x8000
    80003544:	0000                	c.unimp
    80003546:	0000                	c.unimp
    80003548:	0008                	.insn	2, 0x0008
    8000354a:	0000                	c.unimp
    8000354c:	0000                	c.unimp
    8000354e:	0000                	c.unimp
    80003550:	0068                	c.addi4spn	x10,x2,12
    80003552:	0000                	c.unimp
    80003554:	0010                	.insn	2, 0x0010
    80003556:	0002                	c.slli64	x0
    80003558:	1000                	c.addi4spn	x8,x2,32
    8000355a:	8000                	.insn	2, 0x8000
    8000355c:	0000                	c.unimp
    8000355e:	0000                	c.unimp
    80003560:	0008                	.insn	2, 0x0008
    80003562:	0000                	c.unimp
    80003564:	0000                	c.unimp
    80003566:	0000                	c.unimp
    80003568:	6300                	c.ld	x8,0(x14)
    8000356a:	51565363          	bge	x12,x21,0x80003a70
    8000356e:	4461                	c.li	x8,24
    80003570:	2e50                	c.fld	f12,152(x12)
    80003572:	7824006f          	jal	x0,0x80043cf4
    80003576:	7672                	c.ldsp	x12,312(x2)
    80003578:	3436                	c.fldsp	f8,360(x2)
    8000357a:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    8000357c:	3170                	c.fld	f12,224(x10)
    8000357e:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    80003584:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    80003586:	3170                	c.fld	f12,224(x10)
    80003588:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    8000358e:	3264                	c.fld	f9,224(x12)
    80003590:	3270                	c.fld	f12,224(x12)
    80003592:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    80003598:	7032                	.insn	2, 0x7032
    8000359a:	5f30                	c.lw	x12,120(x14)
    8000359c:	697a                	c.ldsp	x18,408(x2)
    8000359e:	6566                	c.ldsp	x10,88(x2)
    800035a0:	636e                	c.ldsp	x6,216(x2)
    800035a2:	6965                	c.lui	x18,0x19
    800035a4:	7032                	.insn	2, 0x7032
    800035a6:	5f30                	c.lw	x12,120(x14)
    800035a8:	6d7a                	c.ldsp	x26,408(x2)
    800035aa:	756d                	c.lui	x10,0xffffb
    800035ac:	316c                	c.fld	f11,224(x10)
    800035ae:	3070                	c.fld	f12,224(x8)
    800035b0:	7200                	c.ld	x8,32(x12)
    800035b2:	7365                	c.lui	x6,0xffff9
    800035b4:	7465                	c.lui	x8,0xffff9
    800035b6:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    800035bc:	0072                	c.slli	x0,0x1c
    800035be:	7274                	c.ld	x13,224(x12)
    800035c0:	7061                	c.lui	x0,0xffff8
    800035c2:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    800035c8:	0072                	c.slli	x0,0x1c
    800035ca:	74697277          	.insn	4, 0x74697277
    800035ce:	5f65                	c.li	x30,-7
    800035d0:	6f74                	c.ld	x13,216(x14)
    800035d2:	6f68                	c.ld	x10,216(x14)
    800035d4:	68007473          	csrrci	x8,hgatp,0
    800035d8:	6e61                	c.lui	x28,0x18
    800035da:	6c64                	c.ld	x9,216(x8)
    800035dc:	5f65                	c.li	x30,-7
    800035de:	7865                	c.lui	x16,0xffff9
    800035e0:	74706563          	bltu	x0,x7,0x80003d2a
    800035e4:	6f69                	c.lui	x30,0x1a
    800035e6:	006e                	c.slli	x0,0x1b
    800035e8:	6568746f          	jal	x8,0x8008ac3e
    800035ec:	5f72                	c.lwsp	x30,60(x2)
    800035ee:	7865                	c.lui	x16,0xffff9
    800035f0:	74706563          	bltu	x0,x7,0x80003d3a
    800035f4:	6f69                	c.lui	x30,0x1a
    800035f6:	006e                	c.slli	x0,0x1b
    800035f8:	6574                	c.ld	x13,200(x10)
    800035fa:	325f7473          	csrrci	x8,mhpmevent5,30
    800035fe:	7400                	c.ld	x8,40(x8)
    80003600:	6164                	c.ld	x9,192(x10)
    80003602:	0074                	c.addi4spn	x13,x2,12
    80003604:	6166                	c.ldsp	x2,88(x2)
    80003606:	6c69                	c.lui	x24,0x1a
    80003608:	7400                	c.ld	x8,40(x8)
    8000360a:	7365                	c.lui	x6,0xffff9
    8000360c:	5f74                	c.lw	x13,124(x14)
    8000360e:	65740033          	.insn	4, 0x65740033
    80003612:	345f7473          	csrrci	x8,0x345,30
    80003616:	7400                	c.ld	x8,40(x8)
    80003618:	7365                	c.lui	x6,0xffff9
    8000361a:	5f74                	c.lw	x13,124(x14)
    8000361c:	0035                	c.addi	x0,13
    8000361e:	6574                	c.ld	x13,200(x10)
    80003620:	365f7473          	csrrci	x8,0x365,30
    80003624:	7400                	c.ld	x8,40(x8)
    80003626:	6164                	c.ld	x9,192(x10)
    80003628:	3874                	c.fld	f13,240(x8)
    8000362a:	7400                	c.ld	x8,40(x8)
    8000362c:	7365                	c.lui	x6,0xffff9
    8000362e:	5f74                	c.lw	x13,124(x14)
    80003630:	65740037          	lui	x0,0x65740
    80003634:	385f7473          	csrrci	x8,0x385,30
    80003638:	7400                	c.ld	x8,40(x8)
    8000363a:	7365                	c.lui	x6,0xffff9
    8000363c:	5f74                	c.lw	x13,124(x14)
    8000363e:	0039                	c.addi	x0,14
    80003640:	6574                	c.ld	x13,200(x10)
    80003642:	315f7473          	csrrci	x8,0x315,30
    80003646:	0030                	c.addi4spn	x12,x2,8
    80003648:	6474                	c.ld	x13,200(x8)
    8000364a:	7461                	c.lui	x8,0xffff8
    8000364c:	0039                	c.addi	x0,14
    8000364e:	6574                	c.ld	x13,200(x10)
    80003650:	315f7473          	csrrci	x8,0x315,30
    80003654:	0031                	c.addi	x0,12
    80003656:	6474                	c.ld	x13,200(x8)
    80003658:	7461                	c.lui	x8,0xffff8
    8000365a:	3031                	.insn	2, 0x3031
    8000365c:	7400                	c.ld	x8,40(x8)
    8000365e:	7365                	c.lui	x6,0xffff9
    80003660:	5f74                	c.lw	x13,124(x14)
    80003662:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    80003664:	7400                	c.ld	x8,40(x8)
    80003666:	7365                	c.lui	x6,0xffff9
    80003668:	5f74                	c.lw	x13,124(x14)
    8000366a:	3331                	c.addiw	x6,-20 # 0xffffffffffff8fec
    8000366c:	7400                	c.ld	x8,40(x8)
    8000366e:	7365                	c.lui	x6,0xffff9
    80003670:	5f74                	c.lw	x13,124(x14)
    80003672:	3431                	c.addiw	x8,-20 # 0xffffffffffff7fec
    80003674:	7400                	c.ld	x8,40(x8)
    80003676:	7365                	c.lui	x6,0xffff9
    80003678:	5f74                	c.lw	x13,124(x14)
    8000367a:	3531                	c.addiw	x10,-20 # 0xffffffffffffafec
    8000367c:	7400                	c.ld	x8,40(x8)
    8000367e:	7365                	c.lui	x6,0xffff9
    80003680:	5f74                	c.lw	x13,124(x14)
    80003682:	3631                	c.addiw	x12,-20
    80003684:	7400                	c.ld	x8,40(x8)
    80003686:	7365                	c.lui	x6,0xffff9
    80003688:	5f74                	c.lw	x13,124(x14)
    8000368a:	3731                	c.addiw	x14,-20
    8000368c:	7400                	c.ld	x8,40(x8)
    8000368e:	7365                	c.lui	x6,0xffff9
    80003690:	5f74                	c.lw	x13,124(x14)
    80003692:	3831                	c.addiw	x16,-20 # 0xffffffffffff8fec
    80003694:	7400                	c.ld	x8,40(x8)
    80003696:	7365                	c.lui	x6,0xffff9
    80003698:	5f74                	c.lw	x13,124(x14)
    8000369a:	3931                	c.addiw	x18,-20 # 0x18fec
    8000369c:	7400                	c.ld	x8,40(x8)
    8000369e:	7365                	c.lui	x6,0xffff9
    800036a0:	5f74                	c.lw	x13,124(x14)
    800036a2:	3032                	c.fldsp	f0,296(x2)
    800036a4:	7400                	c.ld	x8,40(x8)
    800036a6:	7365                	c.lui	x6,0xffff9
    800036a8:	5f74                	c.lw	x13,124(x14)
    800036aa:	3132                	c.fldsp	f2,296(x2)
    800036ac:	7400                	c.ld	x8,40(x8)
    800036ae:	7365                	c.lui	x6,0xffff9
    800036b0:	5f74                	c.lw	x13,124(x14)
    800036b2:	3232                	c.fldsp	f4,296(x2)
    800036b4:	7400                	c.ld	x8,40(x8)
    800036b6:	7365                	c.lui	x6,0xffff9
    800036b8:	5f74                	c.lw	x13,124(x14)
    800036ba:	3332                	c.fldsp	f6,296(x2)
    800036bc:	7000                	c.ld	x8,32(x8)
    800036be:	7361                	c.lui	x6,0xffff8
    800036c0:	64740073          	.insn	4, 0x64740073
    800036c4:	7461                	c.lui	x8,0xffff8
    800036c6:	0031                	c.addi	x0,12
    800036c8:	6474                	c.ld	x13,200(x8)
    800036ca:	7461                	c.lui	x8,0xffff8
    800036cc:	0032                	c.slli	x0,0xc
    800036ce:	6474                	c.ld	x13,200(x8)
    800036d0:	7461                	c.lui	x8,0xffff8
    800036d2:	64740033          	.insn	4, 0x64740033
    800036d6:	7461                	c.lui	x8,0xffff8
    800036d8:	0034                	c.addi4spn	x13,x2,8
    800036da:	6474                	c.ld	x13,200(x8)
    800036dc:	7461                	c.lui	x8,0xffff8
    800036de:	0035                	c.addi	x0,13
    800036e0:	6474                	c.ld	x13,200(x8)
    800036e2:	7461                	c.lui	x8,0xffff8
    800036e4:	0036                	c.slli	x0,0xd
    800036e6:	6474                	c.ld	x13,200(x8)
    800036e8:	7461                	c.lui	x8,0xffff8
    800036ea:	6e650037          	lui	x0,0x6e650
    800036ee:	5f64                	c.lw	x9,124(x14)
    800036f0:	6e676973          	csrrsi	x18,0x6e6,14
    800036f4:	7461                	c.lui	x8,0xffff8
    800036f6:	7275                	c.lui	x4,0xffffd
    800036f8:	0065                	c.addi	x0,25
    800036fa:	6562                	c.ldsp	x10,24(x2)
    800036fc:	5f6e6967          	.insn	4, 0x5f6e6967
    80003700:	6e676973          	csrrsi	x18,0x6e6,14
    80003704:	7461                	c.lui	x8,0xffff8
    80003706:	7275                	c.lui	x4,0xffffd
    80003708:	0065                	c.addi	x0,25
    8000370a:	735f 6174 7472      	.insn	6, 0x74726174735f
    80003710:	5f00                	c.lw	x8,56(x14)
    80003712:	6e65                	c.lui	x28,0x19
    80003714:	0064                	c.addi4spn	x9,x2,12
    80003716:	7266                	c.ldsp	x4,120(x2)
    80003718:	6f686d6f          	jal	x26,0x80089e0e
    8000371c:	00007473          	csrrci	x8,0x0,0
    80003720:	732e                	c.ldsp	x6,232(x2)
    80003722:	6d79                	c.lui	x26,0x1e
    80003724:	6174                	c.ld	x13,192(x10)
    80003726:	0062                	c.slli	x0,0x18
    80003728:	732e                	c.ldsp	x6,232(x2)
    8000372a:	7274                	c.ld	x13,224(x12)
    8000372c:	6174                	c.ld	x13,192(x10)
    8000372e:	0062                	c.slli	x0,0x18
    80003730:	732e                	c.ldsp	x6,232(x2)
    80003732:	7368                	c.ld	x10,224(x14)
    80003734:	7274                	c.ld	x13,224(x12)
    80003736:	6174                	c.ld	x13,192(x10)
    80003738:	0062                	c.slli	x0,0x18
    8000373a:	742e                	c.ldsp	x8,232(x2)
    8000373c:	7865                	c.lui	x16,0xffff9
    8000373e:	2e74                	c.fld	f13,216(x12)
    80003740:	6e69                	c.lui	x28,0x1a
    80003742:	7469                	c.lui	x8,0xffffa
    80003744:	2e00                	c.fld	f8,24(x12)
    80003746:	6f74                	c.ld	x13,216(x14)
    80003748:	6f68                	c.ld	x10,216(x14)
    8000374a:	2e007473          	csrrci	x8,0x2e0,0
    8000374e:	6164                	c.ld	x9,192(x10)
    80003750:	6174                	c.ld	x13,192(x10)
    80003752:	2e00                	c.fld	f8,24(x12)
    80003754:	6972                	c.ldsp	x18,280(x2)
