
bin/riscv-tests/rv64ui-p-addi:     file format binary
    80002628:	6d79                	c.lui	x26,0x1e
    8000262a:	6174                	c.ld	x13,192(x10)
    8000262c:	0062                	c.slli	x0,0x18
    8000262e:	732e                	c.ldsp	x6,232(x2)
    80002630:	7274                	c.ld	x13,224(x12)
    80002632:	6174                	c.ld	x13,192(x10)
    80002634:	0062                	c.slli	x0,0x18
    80002636:	732e                	c.ldsp	x6,232(x2)
    80002638:	7368                	c.ld	x10,224(x14)
    8000263a:	7274                	c.ld	x13,224(x12)
    8000263c:	6174                	c.ld	x13,192(x10)
    8000263e:	0062                	c.slli	x0,0x18
    80002640:	742e                	c.ldsp	x8,232(x2)
    80002642:	7865                	c.lui	x16,0xffff9
    80002644:	2e74                	c.fld	f13,216(x12)
    80002646:	6e69                	c.lui	x28,0x1a
    80002648:	7469                	c.lui	x8,0xffffa
    8000264a:	2e00                	c.fld	f8,24(x12)
    8000264c:	6f74                	c.ld	x13,216(x14)
    8000264e:	6f68                	c.ld	x10,216(x14)
    80002650:	2e007473          	csrrci	x8,0x2e0,0
    80002654:	6972                	c.ldsp	x18,280(x2)
    80002656:	2e766373          	csrrsi	x6,0x2e7,12
    8000265a:	7461                	c.lui	x8,0xffff8
    8000265c:	7274                	c.ld	x13,224(x12)
    8000265e:	6269                	c.lui	x4,0x1a
    80002660:	7475                	c.lui	x8,0xffffd
    80002662:	7365                	c.lui	x6,0xffff9
	...
    800026a8:	0000001b          	addiw	x0,x0,0
    800026ac:	0001                	c.addi	x0,0
    800026ae:	0000                	c.unimp
    800026b0:	0006                	c.slli	x0,0x1
	...
    800026ba:	8000                	.insn	2, 0x8000
    800026bc:	0000                	c.unimp
    800026be:	0000                	c.unimp
    800026c0:	1000                	c.addi4spn	x8,x2,32
    800026c2:	0000                	c.unimp
    800026c4:	0000                	c.unimp
    800026c6:	0000                	c.unimp
    800026c8:	047c                	c.addi4spn	x15,x2,524
	...
    800026d6:	0000                	c.unimp
    800026d8:	0040                	c.addi4spn	x8,x2,4
	...
    800026e6:	0000                	c.unimp
    800026e8:	0026                	c.slli	x0,0x9
    800026ea:	0000                	c.unimp
    800026ec:	0001                	c.addi	x0,0
    800026ee:	0000                	c.unimp
    800026f0:	00000003          	lb	x0,0(x0) # 0x0
    800026f4:	0000                	c.unimp
    800026f6:	0000                	c.unimp
    800026f8:	1000                	c.addi4spn	x8,x2,32
    800026fa:	8000                	.insn	2, 0x8000
    800026fc:	0000                	c.unimp
    800026fe:	0000                	c.unimp
    80002700:	2000                	c.fld	f8,0(x8)
    80002702:	0000                	c.unimp
    80002704:	0000                	c.unimp
    80002706:	0000                	c.unimp
    80002708:	0048                	c.addi4spn	x10,x2,4
	...
    80002716:	0000                	c.unimp
    80002718:	0040                	c.addi4spn	x8,x2,4
	...
    80002726:	0000                	c.unimp
    80002728:	002e                	c.slli	x0,0xb
    8000272a:	0000                	c.unimp
    8000272c:	70000003          	lb	x0,1792(x0) # 0x700
	...
    80002740:	2048                	c.fld	f10,128(x8)
    80002742:	0000                	c.unimp
    80002744:	0000                	c.unimp
    80002746:	0000                	c.unimp
    80002748:	0050                	c.addi4spn	x12,x2,4
	...
    80002756:	0000                	c.unimp
    80002758:	0001                	c.addi	x0,0
	...
    80002766:	0000                	c.unimp
    80002768:	0001                	c.addi	x0,0
    8000276a:	0000                	c.unimp
    8000276c:	0002                	c.slli64	x0
	...
    8000277e:	0000                	c.unimp
    80002780:	2098                	c.fld	f14,0(x9)
    80002782:	0000                	c.unimp
    80002784:	0000                	c.unimp
    80002786:	0000                	c.unimp
    80002788:	0408                	c.addi4spn	x10,x2,512
    8000278a:	0000                	c.unimp
    8000278c:	0000                	c.unimp
    8000278e:	0000                	c.unimp
    80002790:	0005                	c.addi	x0,1
    80002792:	0000                	c.unimp
    80002794:	0025                	c.addi	x0,9
    80002796:	0000                	c.unimp
    80002798:	0008                	.insn	2, 0x0008
    8000279a:	0000                	c.unimp
    8000279c:	0000                	c.unimp
    8000279e:	0000                	c.unimp
    800027a0:	0018                	.insn	2, 0x0018
    800027a2:	0000                	c.unimp
    800027a4:	0000                	c.unimp
    800027a6:	0000                	c.unimp
    800027a8:	0009                	c.addi	x0,2
    800027aa:	0000                	c.unimp
    800027ac:	00000003          	lb	x0,0(x0) # 0x0
	...
    800027c0:	24a0                	c.fld	f8,72(x9)
    800027c2:	0000                	c.unimp
    800027c4:	0000                	c.unimp
    800027c6:	0000                	c.unimp
    800027c8:	0185                	c.addi	x3,1
	...
    800027d6:	0000                	c.unimp
    800027d8:	0001                	c.addi	x0,0
	...
    800027e6:	0000                	c.unimp
    800027e8:	0011                	c.addi	x0,4
    800027ea:	0000                	c.unimp
    800027ec:	00000003          	lb	x0,0(x0) # 0x0
	...
    80002800:	2625                	c.addiw	x12,9
    80002802:	0000                	c.unimp
    80002804:	0000                	c.unimp
    80002806:	0000                	c.unimp
    80002808:	0040                	c.addi4spn	x8,x2,4
	...
    80002816:	0000                	c.unimp
    80002818:	0001                	c.addi	x0,0
	...
