
elf/riscv-tests/rv64ui-p-bge:     file format binary
    2640:	7475                	c.lui	x8,0xffffd
    2642:	7365                	c.lui	x6,0xffff9
	...
    2688:	0000001b          	addiw	x0,x0,0
    268c:	0001                	c.addi	x0,0
    268e:	0000                	c.unimp
    2690:	0006                	c.slli	x0,0x1
	...
    269a:	8000                	.insn	2, 0x8000
    269c:	0000                	c.unimp
    269e:	0000                	c.unimp
    26a0:	1000                	c.addi4spn	x8,x2,32
    26a2:	0000                	c.unimp
    26a4:	0000                	c.unimp
    26a6:	0000                	c.unimp
    26a8:	04fc                	c.addi4spn	x15,x2,588
	...
    26b6:	0000                	c.unimp
    26b8:	0040                	c.addi4spn	x8,x2,4
	...
    26c6:	0000                	c.unimp
    26c8:	0026                	c.slli	x0,0x9
    26ca:	0000                	c.unimp
    26cc:	0001                	c.addi	x0,0
    26ce:	0000                	c.unimp
    26d0:	00000003          	lb	x0,0(x0) # 0x0
    26d4:	0000                	c.unimp
    26d6:	0000                	c.unimp
    26d8:	1000                	c.addi4spn	x8,x2,32
    26da:	8000                	.insn	2, 0x8000
    26dc:	0000                	c.unimp
    26de:	0000                	c.unimp
    26e0:	2000                	c.fld	f8,0(x8)
    26e2:	0000                	c.unimp
    26e4:	0000                	c.unimp
    26e6:	0000                	c.unimp
    26e8:	0048                	c.addi4spn	x10,x2,4
	...
    26f6:	0000                	c.unimp
    26f8:	0040                	c.addi4spn	x8,x2,4
	...
    2706:	0000                	c.unimp
    2708:	002e                	c.slli	x0,0xb
    270a:	0000                	c.unimp
    270c:	70000003          	lb	x0,1792(x0) # 0x700
	...
    2720:	2048                	c.fld	f10,128(x8)
    2722:	0000                	c.unimp
    2724:	0000                	c.unimp
    2726:	0000                	c.unimp
    2728:	0050                	c.addi4spn	x12,x2,4
	...
    2736:	0000                	c.unimp
    2738:	0001                	c.addi	x0,0
	...
    2746:	0000                	c.unimp
    2748:	0001                	c.addi	x0,0
    274a:	0000                	c.unimp
    274c:	0002                	c.slli64	x0
	...
    275e:	0000                	c.unimp
    2760:	2098                	c.fld	f14,0(x9)
    2762:	0000                	c.unimp
    2764:	0000                	c.unimp
    2766:	0000                	c.unimp
    2768:	03f0                	c.addi4spn	x12,x2,460
    276a:	0000                	c.unimp
    276c:	0000                	c.unimp
    276e:	0000                	c.unimp
    2770:	0005                	c.addi	x0,1
    2772:	0000                	c.unimp
    2774:	0024                	c.addi4spn	x9,x2,8
    2776:	0000                	c.unimp
    2778:	0008                	.insn	2, 0x0008
    277a:	0000                	c.unimp
    277c:	0000                	c.unimp
    277e:	0000                	c.unimp
    2780:	0018                	.insn	2, 0x0018
    2782:	0000                	c.unimp
    2784:	0000                	c.unimp
    2786:	0000                	c.unimp
    2788:	0009                	c.addi	x0,2
    278a:	0000                	c.unimp
    278c:	00000003          	lb	x0,0(x0) # 0x0
	...
    27a0:	2488                	c.fld	f10,8(x9)
    27a2:	0000                	c.unimp
    27a4:	0000                	c.unimp
    27a6:	0000                	c.unimp
    27a8:	017d                	c.addi	x2,31
	...
    27b6:	0000                	c.unimp
    27b8:	0001                	c.addi	x0,0
	...
    27c6:	0000                	c.unimp
    27c8:	0011                	c.addi	x0,4
    27ca:	0000                	c.unimp
    27cc:	00000003          	lb	x0,0(x0) # 0x0
	...
    27e0:	2605                	c.addiw	x12,1
    27e2:	0000                	c.unimp
    27e4:	0000                	c.unimp
    27e6:	0000                	c.unimp
    27e8:	0040                	c.addi4spn	x8,x2,4
	...
    27f6:	0000                	c.unimp
    27f8:	0001                	c.addi	x0,0
	...
