
bin/riscv-tests/rv64ui-p-sra:     file format binary
    80002322:	0000                	c.unimp
    80002324:	0000                	c.unimp
    80002326:	0001                	c.addi	x0,0
    80002328:	0344                	c.addi4spn	x9,x2,388
    8000232a:	8000                	.insn	2, 0x8000
	...
    80002338:	010d                	c.addi	x2,3
    8000233a:	0000                	c.unimp
    8000233c:	0000                	c.unimp
    8000233e:	0001                	c.addi	x0,0
    80002340:	0364                	c.addi4spn	x9,x2,396
    80002342:	8000                	.insn	2, 0x8000
	...
    80002350:	0115                	c.addi	x2,5
    80002352:	0000                	c.unimp
    80002354:	0000                	c.unimp
    80002356:	0001                	c.addi	x0,0
    80002358:	0384                	c.addi4spn	x9,x2,448
    8000235a:	8000                	.insn	2, 0x8000
	...
    80002368:	011d                	c.addi	x2,7
    8000236a:	0000                	c.unimp
    8000236c:	0000                	c.unimp
    8000236e:	0001                	c.addi	x0,0
    80002370:	03a4                	c.addi4spn	x9,x2,456
    80002372:	8000                	.insn	2, 0x8000
	...
    80002380:	0125                	c.addi	x2,9
    80002382:	0000                	c.unimp
    80002384:	0000                	c.unimp
    80002386:	0001                	c.addi	x0,0
    80002388:	03c4                	c.addi4spn	x9,x2,452
    8000238a:	8000                	.insn	2, 0x8000
	...
    80002398:	012d                	c.addi	x2,11
    8000239a:	0000                	c.unimp
    8000239c:	0000                	c.unimp
    8000239e:	0001                	c.addi	x0,0
    800023a0:	03e0                	c.addi4spn	x8,x2,460
    800023a2:	8000                	.insn	2, 0x8000
	...
    800023b0:	0135                	c.addi	x2,13
    800023b2:	0000                	c.unimp
    800023b4:	0000                	c.unimp
    800023b6:	0001                	c.addi	x0,0
    800023b8:	03f8                	c.addi4spn	x14,x2,460
    800023ba:	8000                	.insn	2, 0x8000
	...
    800023c8:	013d                	c.addi	x2,15
    800023ca:	0000                	c.unimp
    800023cc:	0000                	c.unimp
    800023ce:	0001                	c.addi	x0,0
    800023d0:	0410                	c.addi4spn	x12,x2,512
    800023d2:	8000                	.insn	2, 0x8000
	...
    800023e0:	0145                	c.addi	x2,17
    800023e2:	0000                	c.unimp
    800023e4:	0000                	c.unimp
    800023e6:	0001                	c.addi	x0,0
    800023e8:	0424                	c.addi4spn	x9,x2,520
    800023ea:	8000                	.insn	2, 0x8000
	...
    800023f8:	014d                	c.addi	x2,19
    800023fa:	0000                	c.unimp
    800023fc:	0000                	c.unimp
    800023fe:	0001                	c.addi	x0,0
    80002400:	0450                	c.addi4spn	x12,x2,516
    80002402:	8000                	.insn	2, 0x8000
	...
    80002410:	0155                	c.addi	x2,21
    80002412:	0000                	c.unimp
    80002414:	0000                	c.unimp
    80002416:	0001                	c.addi	x0,0
    80002418:	0480                	c.addi4spn	x8,x2,576
    8000241a:	8000                	.insn	2, 0x8000
	...
    80002428:	015d                	c.addi	x2,23
    8000242a:	0000                	c.unimp
    8000242c:	0000                	c.unimp
    8000242e:	0001                	c.addi	x0,0
    80002430:	04b4                	c.addi4spn	x13,x2,584
    80002432:	8000                	.insn	2, 0x8000
	...
    80002440:	0165                	c.addi	x2,25
    80002442:	0000                	c.unimp
    80002444:	0000                	c.unimp
    80002446:	0001                	c.addi	x0,0
    80002448:	04dc                	c.addi4spn	x15,x2,580
    8000244a:	8000                	.insn	2, 0x8000
	...
    80002458:	016d                	c.addi	x2,27
    8000245a:	0000                	c.unimp
    8000245c:	0000                	c.unimp
    8000245e:	0001                	c.addi	x0,0
    80002460:	0508                	c.addi4spn	x10,x2,640
    80002462:	8000                	.insn	2, 0x8000
	...
    80002470:	0175                	c.addi	x2,29
    80002472:	0000                	c.unimp
    80002474:	0000                	c.unimp
    80002476:	0001                	c.addi	x0,0
    80002478:	0538                	c.addi4spn	x14,x2,648
    8000247a:	8000                	.insn	2, 0x8000
	...
    80002488:	017d                	c.addi	x2,31
    8000248a:	0000                	c.unimp
    8000248c:	0000                	c.unimp
    8000248e:	0001                	c.addi	x0,0
    80002490:	0564                	c.addi4spn	x9,x2,652
    80002492:	8000                	.insn	2, 0x8000
	...
    800024a0:	0185                	c.addi	x3,1
    800024a2:	0000                	c.unimp
    800024a4:	0000                	c.unimp
    800024a6:	0001                	c.addi	x0,0
    800024a8:	0594                	c.addi4spn	x13,x2,704
    800024aa:	8000                	.insn	2, 0x8000
	...
    800024b8:	018d                	c.addi	x3,3
    800024ba:	0000                	c.unimp
    800024bc:	0000                	c.unimp
    800024be:	0001                	c.addi	x0,0
    800024c0:	05c4                	c.addi4spn	x9,x2,708
    800024c2:	8000                	.insn	2, 0x8000
	...
    800024d0:	0195                	c.addi	x3,5
    800024d2:	0000                	c.unimp
    800024d4:	0000                	c.unimp
    800024d6:	0001                	c.addi	x0,0
    800024d8:	05ec                	c.addi4spn	x11,x2,716
    800024da:	8000                	.insn	2, 0x8000
	...
    800024e8:	019d                	c.addi	x3,7
    800024ea:	0000                	c.unimp
    800024ec:	0000                	c.unimp
    800024ee:	0001                	c.addi	x0,0
    800024f0:	0618                	c.addi4spn	x14,x2,768
    800024f2:	8000                	.insn	2, 0x8000
	...
    80002500:	01a5                	c.addi	x3,9
    80002502:	0000                	c.unimp
    80002504:	0000                	c.unimp
    80002506:	0001                	c.addi	x0,0
    80002508:	0648                	c.addi4spn	x10,x2,772
    8000250a:	8000                	.insn	2, 0x8000
	...
    80002518:	01ad                	c.addi	x3,11
    8000251a:	0000                	c.unimp
    8000251c:	0000                	c.unimp
    8000251e:	0001                	c.addi	x0,0
    80002520:	0674                	c.addi4spn	x13,x2,780
    80002522:	8000                	.insn	2, 0x8000
	...
    80002530:	01b5                	c.addi	x3,13
    80002532:	0000                	c.unimp
    80002534:	0000                	c.unimp
    80002536:	0001                	c.addi	x0,0
    80002538:	06a4                	c.addi4spn	x9,x2,840
    8000253a:	8000                	.insn	2, 0x8000
	...
    80002548:	01bd                	c.addi	x3,15
    8000254a:	0000                	c.unimp
    8000254c:	0000                	c.unimp
    8000254e:	0001                	c.addi	x0,0
    80002550:	06d4                	c.addi4spn	x13,x2,836
    80002552:	8000                	.insn	2, 0x8000
	...
    80002560:	01c5                	c.addi	x3,17
    80002562:	0000                	c.unimp
    80002564:	0000                	c.unimp
    80002566:	0001                	c.addi	x0,0
    80002568:	06e8                	c.addi4spn	x10,x2,844
    8000256a:	8000                	.insn	2, 0x8000
	...
    80002578:	01cd                	c.addi	x3,19
    8000257a:	0000                	c.unimp
    8000257c:	0000                	c.unimp
    8000257e:	0001                	c.addi	x0,0
    80002580:	06fc                	c.addi4spn	x15,x2,844
    80002582:	8000                	.insn	2, 0x8000
	...
    80002590:	01d5                	c.addi	x3,21
    80002592:	0000                	c.unimp
    80002594:	0000                	c.unimp
    80002596:	0001                	c.addi	x0,0
    80002598:	070c                	c.addi4spn	x11,x2,896
    8000259a:	8000                	.insn	2, 0x8000
	...
    800025a8:	01dd                	c.addi	x3,23
    800025aa:	0000                	c.unimp
    800025ac:	0000                	c.unimp
    800025ae:	0001                	c.addi	x0,0
    800025b0:	0748                	c.addi4spn	x10,x2,900
    800025b2:	8000                	.insn	2, 0x8000
	...
    800025c0:	01e2                	c.slli	x3,0x18
    800025c2:	0000                	c.unimp
    800025c4:	0010                	.insn	2, 0x0010
    800025c6:	0002                	c.slli64	x0
    800025c8:	2000                	c.fld	f8,0(x8)
    800025ca:	8000                	.insn	2, 0x8000
	...
    800025d8:	01f0                	c.addi4spn	x12,x2,204
    800025da:	0000                	c.unimp
    800025dc:	0010                	.insn	2, 0x0010
    800025de:	0002                	c.slli64	x0
    800025e0:	2000                	c.fld	f8,0(x8)
    800025e2:	8000                	.insn	2, 0x8000
	...
    800025f0:	0200                	c.addi4spn	x8,x2,256
    800025f2:	0000                	c.unimp
    800025f4:	0010                	.insn	2, 0x0010
    800025f6:	0001                	c.addi	x0,0
    800025f8:	0000                	c.unimp
    800025fa:	8000                	.insn	2, 0x8000
	...
    80002608:	00000207          	.insn	4, 0x0207
    8000260c:	0010                	.insn	2, 0x0010
    8000260e:	0002                	c.slli64	x0
    80002610:	2000                	c.fld	f8,0(x8)
    80002612:	8000                	.insn	2, 0x8000
	...
    80002620:	020c                	c.addi4spn	x11,x2,256
    80002622:	0000                	c.unimp
    80002624:	0010                	.insn	2, 0x0010
    80002626:	0002                	c.slli64	x0
    80002628:	1040                	c.addi4spn	x8,x2,36
    8000262a:	8000                	.insn	2, 0x8000
    8000262c:	0000                	c.unimp
    8000262e:	0000                	c.unimp
    80002630:	0008                	.insn	2, 0x0008
    80002632:	0000                	c.unimp
    80002634:	0000                	c.unimp
    80002636:	0000                	c.unimp
    80002638:	0068                	c.addi4spn	x10,x2,12
    8000263a:	0000                	c.unimp
    8000263c:	0010                	.insn	2, 0x0010
    8000263e:	0002                	c.slli64	x0
    80002640:	1000                	c.addi4spn	x8,x2,32
    80002642:	8000                	.insn	2, 0x8000
    80002644:	0000                	c.unimp
    80002646:	0000                	c.unimp
    80002648:	0008                	.insn	2, 0x0008
    8000264a:	0000                	c.unimp
    8000264c:	0000                	c.unimp
    8000264e:	0000                	c.unimp
    80002650:	6300                	c.ld	x8,0(x14)
    80002652:	73485a63          	bge	x16,x20,0x80002d86
    80002656:	7051                	c.lui	x0,0xffff4
    80002658:	006f2e73          	csrrs	x28,0x6,x30
    8000265c:	7824                	c.ld	x9,112(x8)
    8000265e:	7672                	c.ldsp	x12,312(x2)
    80002660:	3436                	c.fldsp	f8,360(x2)
    80002662:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    80002664:	3170                	c.fld	f12,224(x10)
    80002666:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    8000266c:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    8000266e:	3170                	c.fld	f12,224(x10)
    80002670:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    80002676:	3264                	c.fld	f9,224(x12)
    80002678:	3270                	c.fld	f12,224(x12)
    8000267a:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    80002680:	7032                	.insn	2, 0x7032
    80002682:	5f30                	c.lw	x12,120(x14)
    80002684:	697a                	c.ldsp	x18,408(x2)
    80002686:	6566                	c.ldsp	x10,88(x2)
    80002688:	636e                	c.ldsp	x6,216(x2)
    8000268a:	6965                	c.lui	x18,0x19
    8000268c:	7032                	.insn	2, 0x7032
    8000268e:	5f30                	c.lw	x12,120(x14)
    80002690:	6d7a                	c.ldsp	x26,408(x2)
    80002692:	756d                	c.lui	x10,0xffffb
    80002694:	316c                	c.fld	f11,224(x10)
    80002696:	3070                	c.fld	f12,224(x8)
    80002698:	7200                	c.ld	x8,32(x12)
    8000269a:	7365                	c.lui	x6,0xffff9
    8000269c:	7465                	c.lui	x8,0xffff9
    8000269e:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    800026a4:	0072                	c.slli	x0,0x1c
    800026a6:	7274                	c.ld	x13,224(x12)
    800026a8:	7061                	c.lui	x0,0xffff8
    800026aa:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    800026b0:	0072                	c.slli	x0,0x1c
    800026b2:	74697277          	.insn	4, 0x74697277
    800026b6:	5f65                	c.li	x30,-7
    800026b8:	6f74                	c.ld	x13,216(x14)
    800026ba:	6f68                	c.ld	x10,216(x14)
    800026bc:	68007473          	csrrci	x8,hgatp,0
    800026c0:	6e61                	c.lui	x28,0x18
    800026c2:	6c64                	c.ld	x9,216(x8)
    800026c4:	5f65                	c.li	x30,-7
    800026c6:	7865                	c.lui	x16,0xffff9
    800026c8:	74706563          	bltu	x0,x7,0x80002e12
    800026cc:	6f69                	c.lui	x30,0x1a
    800026ce:	006e                	c.slli	x0,0x1b
    800026d0:	6568746f          	jal	x8,0x80089d26
    800026d4:	5f72                	c.lwsp	x30,60(x2)
    800026d6:	7865                	c.lui	x16,0xffff9
    800026d8:	74706563          	bltu	x0,x7,0x80002e22
    800026dc:	6f69                	c.lui	x30,0x1a
    800026de:	006e                	c.slli	x0,0x1b
    800026e0:	6574                	c.ld	x13,200(x10)
    800026e2:	325f7473          	csrrci	x8,mhpmevent5,30
    800026e6:	6600                	c.ld	x8,8(x12)
    800026e8:	6961                	c.lui	x18,0x18
    800026ea:	006c                	c.addi4spn	x11,x2,12
    800026ec:	6574                	c.ld	x13,200(x10)
    800026ee:	335f7473          	csrrci	x8,mhpmevent21,30
    800026f2:	7400                	c.ld	x8,40(x8)
    800026f4:	7365                	c.lui	x6,0xffff9
    800026f6:	5f74                	c.lw	x13,124(x14)
    800026f8:	0034                	c.addi4spn	x13,x2,8
    800026fa:	6574                	c.ld	x13,200(x10)
    800026fc:	355f7473          	csrrci	x8,0x355,30
    80002700:	7400                	c.ld	x8,40(x8)
    80002702:	7365                	c.lui	x6,0xffff9
    80002704:	5f74                	c.lw	x13,124(x14)
    80002706:	0036                	c.slli	x0,0xd
    80002708:	6574                	c.ld	x13,200(x10)
    8000270a:	375f7473          	csrrci	x8,0x375,30
    8000270e:	7400                	c.ld	x8,40(x8)
    80002710:	7365                	c.lui	x6,0xffff9
    80002712:	5f74                	c.lw	x13,124(x14)
    80002714:	0038                	c.addi4spn	x14,x2,8
    80002716:	6574                	c.ld	x13,200(x10)
    80002718:	395f7473          	csrrci	x8,0x395,30
    8000271c:	7400                	c.ld	x8,40(x8)
    8000271e:	7365                	c.lui	x6,0xffff9
    80002720:	5f74                	c.lw	x13,124(x14)
    80002722:	3031                	.insn	2, 0x3031
    80002724:	7400                	c.ld	x8,40(x8)
    80002726:	7365                	c.lui	x6,0xffff9
    80002728:	5f74                	c.lw	x13,124(x14)
    8000272a:	3131                	c.addiw	x2,-20
    8000272c:	7400                	c.ld	x8,40(x8)
    8000272e:	7365                	c.lui	x6,0xffff9
    80002730:	5f74                	c.lw	x13,124(x14)
    80002732:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    80002734:	7400                	c.ld	x8,40(x8)
    80002736:	7365                	c.lui	x6,0xffff9
    80002738:	5f74                	c.lw	x13,124(x14)
    8000273a:	3331                	c.addiw	x6,-20 # 0xffffffffffff8fec
    8000273c:	7400                	c.ld	x8,40(x8)
    8000273e:	7365                	c.lui	x6,0xffff9
    80002740:	5f74                	c.lw	x13,124(x14)
    80002742:	3431                	c.addiw	x8,-20 # 0xffffffffffff8fec
    80002744:	7400                	c.ld	x8,40(x8)
    80002746:	7365                	c.lui	x6,0xffff9
    80002748:	5f74                	c.lw	x13,124(x14)
    8000274a:	3531                	c.addiw	x10,-20 # 0xffffffffffffafec
    8000274c:	7400                	c.ld	x8,40(x8)
    8000274e:	7365                	c.lui	x6,0xffff9
    80002750:	5f74                	c.lw	x13,124(x14)
    80002752:	3631                	c.addiw	x12,-20
    80002754:	7400                	c.ld	x8,40(x8)
    80002756:	7365                	c.lui	x6,0xffff9
    80002758:	5f74                	c.lw	x13,124(x14)
    8000275a:	3731                	c.addiw	x14,-20
    8000275c:	7400                	c.ld	x8,40(x8)
    8000275e:	7365                	c.lui	x6,0xffff9
    80002760:	5f74                	c.lw	x13,124(x14)
    80002762:	3831                	c.addiw	x16,-20 # 0xffffffffffff8fec
    80002764:	7400                	c.ld	x8,40(x8)
    80002766:	7365                	c.lui	x6,0xffff9
    80002768:	5f74                	c.lw	x13,124(x14)
    8000276a:	3931                	c.addiw	x18,-20 # 0x17fec
    8000276c:	7400                	c.ld	x8,40(x8)
    8000276e:	7365                	c.lui	x6,0xffff9
    80002770:	5f74                	c.lw	x13,124(x14)
    80002772:	3032                	c.fldsp	f0,296(x2)
    80002774:	7400                	c.ld	x8,40(x8)
    80002776:	7365                	c.lui	x6,0xffff9
    80002778:	5f74                	c.lw	x13,124(x14)
    8000277a:	3132                	c.fldsp	f2,296(x2)
    8000277c:	7400                	c.ld	x8,40(x8)
    8000277e:	7365                	c.lui	x6,0xffff9
    80002780:	5f74                	c.lw	x13,124(x14)
    80002782:	3232                	c.fldsp	f4,296(x2)
    80002784:	7400                	c.ld	x8,40(x8)
    80002786:	7365                	c.lui	x6,0xffff9
    80002788:	5f74                	c.lw	x13,124(x14)
    8000278a:	3332                	c.fldsp	f6,296(x2)
    8000278c:	7400                	c.ld	x8,40(x8)
    8000278e:	7365                	c.lui	x6,0xffff9
    80002790:	5f74                	c.lw	x13,124(x14)
    80002792:	3432                	c.fldsp	f8,296(x2)
    80002794:	7400                	c.ld	x8,40(x8)
    80002796:	7365                	c.lui	x6,0xffff9
    80002798:	5f74                	c.lw	x13,124(x14)
    8000279a:	3532                	c.fldsp	f10,296(x2)
    8000279c:	7400                	c.ld	x8,40(x8)
    8000279e:	7365                	c.lui	x6,0xffff9
    800027a0:	5f74                	c.lw	x13,124(x14)
    800027a2:	3632                	c.fldsp	f12,296(x2)
    800027a4:	7400                	c.ld	x8,40(x8)
    800027a6:	7365                	c.lui	x6,0xffff9
    800027a8:	5f74                	c.lw	x13,124(x14)
    800027aa:	3732                	c.fldsp	f14,296(x2)
    800027ac:	7400                	c.ld	x8,40(x8)
    800027ae:	7365                	c.lui	x6,0xffff9
    800027b0:	5f74                	c.lw	x13,124(x14)
    800027b2:	3832                	c.fldsp	f16,296(x2)
    800027b4:	7400                	c.ld	x8,40(x8)
    800027b6:	7365                	c.lui	x6,0xffff9
    800027b8:	5f74                	c.lw	x13,124(x14)
    800027ba:	3932                	c.fldsp	f18,296(x2)
    800027bc:	7400                	c.ld	x8,40(x8)
    800027be:	7365                	c.lui	x6,0xffff9
    800027c0:	5f74                	c.lw	x13,124(x14)
    800027c2:	74003033          	.insn	4, 0x74003033
    800027c6:	7365                	c.lui	x6,0xffff9
    800027c8:	5f74                	c.lw	x13,124(x14)
    800027ca:	74003133          	.insn	4, 0x74003133
    800027ce:	7365                	c.lui	x6,0xffff9
    800027d0:	5f74                	c.lw	x13,124(x14)
    800027d2:	74003233          	.insn	4, 0x74003233
    800027d6:	7365                	c.lui	x6,0xffff9
    800027d8:	5f74                	c.lw	x13,124(x14)
    800027da:	74003333          	.insn	4, 0x74003333
    800027de:	7365                	c.lui	x6,0xffff9
    800027e0:	5f74                	c.lw	x13,124(x14)
    800027e2:	74003433          	.insn	4, 0x74003433
    800027e6:	7365                	c.lui	x6,0xffff9
    800027e8:	5f74                	c.lw	x13,124(x14)
    800027ea:	74003533          	.insn	4, 0x74003533
    800027ee:	7365                	c.lui	x6,0xffff9
    800027f0:	5f74                	c.lw	x13,124(x14)
    800027f2:	74003633          	.insn	4, 0x74003633
    800027f6:	7365                	c.lui	x6,0xffff9
    800027f8:	5f74                	c.lw	x13,124(x14)
    800027fa:	74003733          	.insn	4, 0x74003733
    800027fe:	7365                	c.lui	x6,0xffff9
    80002800:	5f74                	c.lw	x13,124(x14)
    80002802:	74003833          	.insn	4, 0x74003833
    80002806:	7365                	c.lui	x6,0xffff9
    80002808:	5f74                	c.lw	x13,124(x14)
    8000280a:	74003933          	.insn	4, 0x74003933
    8000280e:	7365                	c.lui	x6,0xffff9
    80002810:	5f74                	c.lw	x13,124(x14)
    80002812:	3034                	c.fld	f13,96(x8)
    80002814:	7400                	c.ld	x8,40(x8)
    80002816:	7365                	c.lui	x6,0xffff9
    80002818:	5f74                	c.lw	x13,124(x14)
    8000281a:	3134                	c.fld	f13,96(x10)
    8000281c:	7400                	c.ld	x8,40(x8)
    8000281e:	7365                	c.lui	x6,0xffff9
    80002820:	5f74                	c.lw	x13,124(x14)
    80002822:	3234                	c.fld	f13,96(x12)
    80002824:	7400                	c.ld	x8,40(x8)
    80002826:	7365                	c.lui	x6,0xffff9
    80002828:	5f74                	c.lw	x13,124(x14)
    8000282a:	3334                	c.fld	f13,96(x14)
    8000282c:	7000                	c.ld	x8,32(x8)
    8000282e:	7361                	c.lui	x6,0xffff8
    80002830:	6e650073          	.insn	4, 0x6e650073
    80002834:	5f64                	c.lw	x9,124(x14)
    80002836:	6e676973          	csrrsi	x18,0x6e6,14
    8000283a:	7461                	c.lui	x8,0xffff8
    8000283c:	7275                	c.lui	x4,0xffffd
    8000283e:	0065                	c.addi	x0,25
    80002840:	6562                	c.ldsp	x10,24(x2)
    80002842:	5f6e6967          	.insn	4, 0x5f6e6967
    80002846:	6e676973          	csrrsi	x18,0x6e6,14
    8000284a:	7461                	c.lui	x8,0xffff8
    8000284c:	7275                	c.lui	x4,0xffffd
    8000284e:	0065                	c.addi	x0,25
    80002850:	735f 6174 7472      	.insn	6, 0x74726174735f
    80002856:	5f00                	c.lw	x8,56(x14)
    80002858:	6e65                	c.lui	x28,0x19
    8000285a:	0064                	c.addi4spn	x9,x2,12
    8000285c:	7266                	c.ldsp	x4,120(x2)
    8000285e:	6f686d6f          	jal	x26,0x80088f54
    80002862:	00007473          	csrrci	x8,0x0,0
    80002866:	732e                	c.ldsp	x6,232(x2)
    80002868:	6d79                	c.lui	x26,0x1e
    8000286a:	6174                	c.ld	x13,192(x10)
    8000286c:	0062                	c.slli	x0,0x18
    8000286e:	732e                	c.ldsp	x6,232(x2)
    80002870:	7274                	c.ld	x13,224(x12)
    80002872:	6174                	c.ld	x13,192(x10)
    80002874:	0062                	c.slli	x0,0x18
    80002876:	732e                	c.ldsp	x6,232(x2)
    80002878:	7368                	c.ld	x10,224(x14)
    8000287a:	7274                	c.ld	x13,224(x12)
    8000287c:	6174                	c.ld	x13,192(x10)
    8000287e:	0062                	c.slli	x0,0x18
    80002880:	742e                	c.ldsp	x8,232(x2)
    80002882:	7865                	c.lui	x16,0xffff9
    80002884:	2e74                	c.fld	f13,216(x12)
    80002886:	6e69                	c.lui	x28,0x1a
    80002888:	7469                	c.lui	x8,0xffffa
    8000288a:	2e00                	c.fld	f8,24(x12)
    8000288c:	6f74                	c.ld	x13,216(x14)
    8000288e:	6f68                	c.ld	x10,216(x14)
    80002890:	2e007473          	csrrci	x8,0x2e0,0
    80002894:	6972                	c.ldsp	x18,280(x2)
    80002896:	2e766373          	csrrsi	x6,0x2e7,12
    8000289a:	7461                	c.lui	x8,0xffff8
    8000289c:	7274                	c.ld	x13,224(x12)
    8000289e:	6269                	c.lui	x4,0x1a
    800028a0:	7475                	c.lui	x8,0xffffd
    800028a2:	7365                	c.lui	x6,0xffff9
	...
    800028e8:	0000001b          	addiw	x0,x0,0
    800028ec:	0001                	c.addi	x0,0
    800028ee:	0000                	c.unimp
    800028f0:	0006                	c.slli	x0,0x1
	...
    800028fa:	8000                	.insn	2, 0x8000
    800028fc:	0000                	c.unimp
    800028fe:	0000                	c.unimp
    80002900:	1000                	c.addi4spn	x8,x2,32
    80002902:	0000                	c.unimp
    80002904:	0000                	c.unimp
    80002906:	0000                	c.unimp
    80002908:	077c                	c.addi4spn	x15,x2,908
	...
    80002916:	0000                	c.unimp
    80002918:	0040                	c.addi4spn	x8,x2,4
	...
    80002926:	0000                	c.unimp
    80002928:	0026                	c.slli	x0,0x9
    8000292a:	0000                	c.unimp
    8000292c:	0001                	c.addi	x0,0
    8000292e:	0000                	c.unimp
    80002930:	00000003          	lb	x0,0(x0) # 0x0
    80002934:	0000                	c.unimp
    80002936:	0000                	c.unimp
    80002938:	1000                	c.addi4spn	x8,x2,32
    8000293a:	8000                	.insn	2, 0x8000
    8000293c:	0000                	c.unimp
    8000293e:	0000                	c.unimp
    80002940:	2000                	c.fld	f8,0(x8)
    80002942:	0000                	c.unimp
    80002944:	0000                	c.unimp
    80002946:	0000                	c.unimp
    80002948:	0048                	c.addi4spn	x10,x2,4
	...
    80002956:	0000                	c.unimp
    80002958:	0040                	c.addi4spn	x8,x2,4
	...
    80002966:	0000                	c.unimp
    80002968:	002e                	c.slli	x0,0xb
    8000296a:	0000                	c.unimp
    8000296c:	70000003          	lb	x0,1792(x0) # 0x700
	...
    80002980:	2048                	c.fld	f10,128(x8)
    80002982:	0000                	c.unimp
    80002984:	0000                	c.unimp
    80002986:	0000                	c.unimp
    80002988:	0050                	c.addi4spn	x12,x2,4
	...
    80002996:	0000                	c.unimp
    80002998:	0001                	c.addi	x0,0
	...
    800029a6:	0000                	c.unimp
    800029a8:	0001                	c.addi	x0,0
    800029aa:	0000                	c.unimp
    800029ac:	0002                	c.slli64	x0
	...
    800029be:	0000                	c.unimp
    800029c0:	2098                	c.fld	f14,0(x9)
    800029c2:	0000                	c.unimp
    800029c4:	0000                	c.unimp
    800029c6:	0000                	c.unimp
    800029c8:	05b8                	c.addi4spn	x14,x2,712
    800029ca:	0000                	c.unimp
    800029cc:	0000                	c.unimp
    800029ce:	0000                	c.unimp
    800029d0:	0005                	c.addi	x0,1
    800029d2:	0000                	c.unimp
    800029d4:	00000037          	lui	x0,0x0
    800029d8:	0008                	.insn	2, 0x0008
    800029da:	0000                	c.unimp
    800029dc:	0000                	c.unimp
    800029de:	0000                	c.unimp
    800029e0:	0018                	.insn	2, 0x0018
    800029e2:	0000                	c.unimp
    800029e4:	0000                	c.unimp
    800029e6:	0000                	c.unimp
    800029e8:	0009                	c.addi	x0,2
    800029ea:	0000                	c.unimp
    800029ec:	00000003          	lb	x0,0(x0) # 0x0
	...
    80002a00:	2650                	c.fld	f12,136(x12)
    80002a02:	0000                	c.unimp
    80002a04:	0000                	c.unimp
    80002a06:	0000                	c.unimp
    80002a08:	0215                	c.addi	x4,5 # 0x1a005
	...
    80002a16:	0000                	c.unimp
    80002a18:	0001                	c.addi	x0,0
	...
    80002a26:	0000                	c.unimp
    80002a28:	0011                	c.addi	x0,4
    80002a2a:	0000                	c.unimp
    80002a2c:	00000003          	lb	x0,0(x0) # 0x0
	...
    80002a40:	2865                	c.addiw	x16,25 # 0xffffffffffff9019
    80002a42:	0000                	c.unimp
    80002a44:	0000                	c.unimp
    80002a46:	0000                	c.unimp
    80002a48:	0040                	c.addi4spn	x8,x2,4
	...
    80002a56:	0000                	c.unimp
    80002a58:	0001                	c.addi	x0,0
	...
