
elf/riscv-tests/rv64ui-p-xor:     file format binary
    2430:	0774                	c.addi4spn	x13,x2,908
    2432:	8000                	.insn	2, 0x8000
	...
    2440:	0162                	c.slli	x2,0x18
    2442:	0000                	c.unimp
    2444:	0010                	.insn	2, 0x0010
    2446:	0002                	c.slli64	x0
    2448:	2000                	c.fld	f8,0(x8)
    244a:	8000                	.insn	2, 0x8000
	...
    2458:	0170                	c.addi4spn	x12,x2,140
    245a:	0000                	c.unimp
    245c:	0010                	.insn	2, 0x0010
    245e:	0002                	c.slli64	x0
    2460:	2000                	c.fld	f8,0(x8)
    2462:	8000                	.insn	2, 0x8000
	...
    2470:	0180                	c.addi4spn	x8,x2,192
    2472:	0000                	c.unimp
    2474:	0010                	.insn	2, 0x0010
    2476:	0001                	c.addi	x0,0
    2478:	0000                	c.unimp
    247a:	8000                	.insn	2, 0x8000
	...
    2488:	00000187          	.insn	4, 0x0187
    248c:	0010                	.insn	2, 0x0010
    248e:	0002                	c.slli64	x0
    2490:	2000                	c.fld	f8,0(x8)
    2492:	8000                	.insn	2, 0x8000
	...
    24a0:	018c                	c.addi4spn	x11,x2,192
    24a2:	0000                	c.unimp
    24a4:	0010                	.insn	2, 0x0010
    24a6:	0002                	c.slli64	x0
    24a8:	1040                	c.addi4spn	x8,x2,36
    24aa:	8000                	.insn	2, 0x8000
    24ac:	0000                	c.unimp
    24ae:	0000                	c.unimp
    24b0:	0008                	.insn	2, 0x0008
    24b2:	0000                	c.unimp
    24b4:	0000                	c.unimp
    24b6:	0000                	c.unimp
    24b8:	0068                	c.addi4spn	x10,x2,12
    24ba:	0000                	c.unimp
    24bc:	0010                	.insn	2, 0x0010
    24be:	0002                	c.slli64	x0
    24c0:	1000                	c.addi4spn	x8,x2,32
    24c2:	8000                	.insn	2, 0x8000
    24c4:	0000                	c.unimp
    24c6:	0000                	c.unimp
    24c8:	0008                	.insn	2, 0x0008
    24ca:	0000                	c.unimp
    24cc:	0000                	c.unimp
    24ce:	0000                	c.unimp
    24d0:	6300                	c.ld	x8,0(x14)
    24d2:	4a546763          	bltu	x8,x5,0x2980
    24d6:	4764                	c.lw	x9,76(x14)
    24d8:	006f2e67          	.insn	4, 0x006f2e67
    24dc:	7824                	c.ld	x9,112(x8)
    24de:	7672                	c.ldsp	x12,312(x2)
    24e0:	3436                	c.fldsp	f8,360(x2)
    24e2:	3269                	c.addiw	x4,-6 # 0xfffffffffffffffa
    24e4:	3170                	c.fld	f12,224(x10)
    24e6:	6d5f 7032 5f30      	.insn	6, 0x5f3070326d5f
    24ec:	3261                	c.addiw	x4,-8 # 0xfffffffffffffff8
    24ee:	3170                	c.fld	f12,224(x10)
    24f0:	665f 7032 5f32      	.insn	6, 0x5f327032665f
    24f6:	3264                	c.fld	f9,224(x12)
    24f8:	3270                	c.fld	f12,224(x12)
    24fa:	7a5f 6369 7273      	.insn	6, 0x727363697a5f
    2500:	7032                	.insn	2, 0x7032
    2502:	5f30                	c.lw	x12,120(x14)
    2504:	697a                	c.ldsp	x18,408(x2)
    2506:	6566                	c.ldsp	x10,88(x2)
    2508:	636e                	c.ldsp	x6,216(x2)
    250a:	6965                	c.lui	x18,0x19
    250c:	7032                	.insn	2, 0x7032
    250e:	5f30                	c.lw	x12,120(x14)
    2510:	6d7a                	c.ldsp	x26,408(x2)
    2512:	756d                	c.lui	x10,0xffffb
    2514:	316c                	c.fld	f11,224(x10)
    2516:	3070                	c.fld	f12,224(x8)
    2518:	7200                	c.ld	x8,32(x12)
    251a:	7365                	c.lui	x6,0xffff9
    251c:	7465                	c.lui	x8,0xffff9
    251e:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    2524:	0072                	c.slli	x0,0x1c
    2526:	7274                	c.ld	x13,224(x12)
    2528:	7061                	c.lui	x0,0xffff8
    252a:	765f 6365 6f74      	.insn	6, 0x6f746365765f
    2530:	0072                	c.slli	x0,0x1c
    2532:	74697277          	.insn	4, 0x74697277
    2536:	5f65                	c.li	x30,-7
    2538:	6f74                	c.ld	x13,216(x14)
    253a:	6f68                	c.ld	x10,216(x14)
    253c:	68007473          	csrrci	x8,hgatp,0
    2540:	6e61                	c.lui	x28,0x18
    2542:	6c64                	c.ld	x9,216(x8)
    2544:	5f65                	c.li	x30,-7
    2546:	7865                	c.lui	x16,0xffff9
    2548:	74706563          	bltu	x0,x7,0x2c92
    254c:	6f69                	c.lui	x30,0x1a
    254e:	006e                	c.slli	x0,0x1b
    2550:	6568746f          	jal	x8,0x89ba6
    2554:	5f72                	c.lwsp	x30,60(x2)
    2556:	7865                	c.lui	x16,0xffff9
    2558:	74706563          	bltu	x0,x7,0x2ca2
    255c:	6f69                	c.lui	x30,0x1a
    255e:	006e                	c.slli	x0,0x1b
    2560:	6574                	c.ld	x13,200(x10)
    2562:	325f7473          	csrrci	x8,mhpmevent5,30
    2566:	6600                	c.ld	x8,8(x12)
    2568:	6961                	c.lui	x18,0x18
    256a:	006c                	c.addi4spn	x11,x2,12
    256c:	6574                	c.ld	x13,200(x10)
    256e:	335f7473          	csrrci	x8,mhpmevent21,30
    2572:	7400                	c.ld	x8,40(x8)
    2574:	7365                	c.lui	x6,0xffff9
    2576:	5f74                	c.lw	x13,124(x14)
    2578:	0034                	c.addi4spn	x13,x2,8
    257a:	6574                	c.ld	x13,200(x10)
    257c:	355f7473          	csrrci	x8,0x355,30
    2580:	7400                	c.ld	x8,40(x8)
    2582:	7365                	c.lui	x6,0xffff9
    2584:	5f74                	c.lw	x13,124(x14)
    2586:	0036                	c.slli	x0,0xd
    2588:	6574                	c.ld	x13,200(x10)
    258a:	375f7473          	csrrci	x8,0x375,30
    258e:	7400                	c.ld	x8,40(x8)
    2590:	7365                	c.lui	x6,0xffff9
    2592:	5f74                	c.lw	x13,124(x14)
    2594:	0038                	c.addi4spn	x14,x2,8
    2596:	6574                	c.ld	x13,200(x10)
    2598:	395f7473          	csrrci	x8,0x395,30
    259c:	7400                	c.ld	x8,40(x8)
    259e:	7365                	c.lui	x6,0xffff9
    25a0:	5f74                	c.lw	x13,124(x14)
    25a2:	3031                	.insn	2, 0x3031
    25a4:	7400                	c.ld	x8,40(x8)
    25a6:	7365                	c.lui	x6,0xffff9
    25a8:	5f74                	c.lw	x13,124(x14)
    25aa:	3131                	c.addiw	x2,-20
    25ac:	7400                	c.ld	x8,40(x8)
    25ae:	7365                	c.lui	x6,0xffff9
    25b0:	5f74                	c.lw	x13,124(x14)
    25b2:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    25b4:	7400                	c.ld	x8,40(x8)
    25b6:	7365                	c.lui	x6,0xffff9
    25b8:	5f74                	c.lw	x13,124(x14)
    25ba:	3331                	c.addiw	x6,-20 # 0xffffffffffff8fec
    25bc:	7400                	c.ld	x8,40(x8)
    25be:	7365                	c.lui	x6,0xffff9
    25c0:	5f74                	c.lw	x13,124(x14)
    25c2:	3431                	c.addiw	x8,-20 # 0xffffffffffff8fec
    25c4:	7400                	c.ld	x8,40(x8)
    25c6:	7365                	c.lui	x6,0xffff9
    25c8:	5f74                	c.lw	x13,124(x14)
    25ca:	3531                	c.addiw	x10,-20 # 0xffffffffffffafec
    25cc:	7400                	c.ld	x8,40(x8)
    25ce:	7365                	c.lui	x6,0xffff9
    25d0:	5f74                	c.lw	x13,124(x14)
    25d2:	3631                	c.addiw	x12,-20
    25d4:	7400                	c.ld	x8,40(x8)
    25d6:	7365                	c.lui	x6,0xffff9
    25d8:	5f74                	c.lw	x13,124(x14)
    25da:	3731                	c.addiw	x14,-20
    25dc:	7400                	c.ld	x8,40(x8)
    25de:	7365                	c.lui	x6,0xffff9
    25e0:	5f74                	c.lw	x13,124(x14)
    25e2:	3831                	c.addiw	x16,-20 # 0xffffffffffff8fec
    25e4:	7400                	c.ld	x8,40(x8)
    25e6:	7365                	c.lui	x6,0xffff9
    25e8:	5f74                	c.lw	x13,124(x14)
    25ea:	3931                	c.addiw	x18,-20 # 0x17fec
    25ec:	7400                	c.ld	x8,40(x8)
    25ee:	7365                	c.lui	x6,0xffff9
    25f0:	5f74                	c.lw	x13,124(x14)
    25f2:	3032                	c.fldsp	f0,296(x2)
    25f4:	7400                	c.ld	x8,40(x8)
    25f6:	7365                	c.lui	x6,0xffff9
    25f8:	5f74                	c.lw	x13,124(x14)
    25fa:	3132                	c.fldsp	f2,296(x2)
    25fc:	7400                	c.ld	x8,40(x8)
    25fe:	7365                	c.lui	x6,0xffff9
    2600:	5f74                	c.lw	x13,124(x14)
    2602:	3232                	c.fldsp	f4,296(x2)
    2604:	7400                	c.ld	x8,40(x8)
    2606:	7365                	c.lui	x6,0xffff9
    2608:	5f74                	c.lw	x13,124(x14)
    260a:	3332                	c.fldsp	f6,296(x2)
    260c:	7400                	c.ld	x8,40(x8)
    260e:	7365                	c.lui	x6,0xffff9
    2610:	5f74                	c.lw	x13,124(x14)
    2612:	3432                	c.fldsp	f8,296(x2)
    2614:	7400                	c.ld	x8,40(x8)
    2616:	7365                	c.lui	x6,0xffff9
    2618:	5f74                	c.lw	x13,124(x14)
    261a:	3532                	c.fldsp	f10,296(x2)
    261c:	7400                	c.ld	x8,40(x8)
    261e:	7365                	c.lui	x6,0xffff9
    2620:	5f74                	c.lw	x13,124(x14)
    2622:	3632                	c.fldsp	f12,296(x2)
    2624:	7400                	c.ld	x8,40(x8)
    2626:	7365                	c.lui	x6,0xffff9
    2628:	5f74                	c.lw	x13,124(x14)
    262a:	3732                	c.fldsp	f14,296(x2)
    262c:	7000                	c.ld	x8,32(x8)
    262e:	7361                	c.lui	x6,0xffff8
    2630:	6e650073          	.insn	4, 0x6e650073
    2634:	5f64                	c.lw	x9,124(x14)
    2636:	6e676973          	csrrsi	x18,0x6e6,14
    263a:	7461                	c.lui	x8,0xffff8
    263c:	7275                	c.lui	x4,0xffffd
    263e:	0065                	c.addi	x0,25
    2640:	6562                	c.ldsp	x10,24(x2)
    2642:	5f6e6967          	.insn	4, 0x5f6e6967
    2646:	6e676973          	csrrsi	x18,0x6e6,14
    264a:	7461                	c.lui	x8,0xffff8
    264c:	7275                	c.lui	x4,0xffffd
    264e:	0065                	c.addi	x0,25
    2650:	735f 6174 7472      	.insn	6, 0x74726174735f
    2656:	5f00                	c.lw	x8,56(x14)
    2658:	6e65                	c.lui	x28,0x19
    265a:	0064                	c.addi4spn	x9,x2,12
    265c:	7266                	c.ldsp	x4,120(x2)
    265e:	6f686d6f          	jal	x26,0x88d54
    2662:	00007473          	csrrci	x8,0x0,0
    2666:	732e                	c.ldsp	x6,232(x2)
    2668:	6d79                	c.lui	x26,0x1e
    266a:	6174                	c.ld	x13,192(x10)
    266c:	0062                	c.slli	x0,0x18
    266e:	732e                	c.ldsp	x6,232(x2)
    2670:	7274                	c.ld	x13,224(x12)
    2672:	6174                	c.ld	x13,192(x10)
    2674:	0062                	c.slli	x0,0x18
    2676:	732e                	c.ldsp	x6,232(x2)
    2678:	7368                	c.ld	x10,224(x14)
    267a:	7274                	c.ld	x13,224(x12)
    267c:	6174                	c.ld	x13,192(x10)
    267e:	0062                	c.slli	x0,0x18
    2680:	742e                	c.ldsp	x8,232(x2)
    2682:	7865                	c.lui	x16,0xffff9
    2684:	2e74                	c.fld	f13,216(x12)
    2686:	6e69                	c.lui	x28,0x1a
    2688:	7469                	c.lui	x8,0xffffa
    268a:	2e00                	c.fld	f8,24(x12)
    268c:	6f74                	c.ld	x13,216(x14)
    268e:	6f68                	c.ld	x10,216(x14)
    2690:	2e007473          	csrrci	x8,0x2e0,0
    2694:	6972                	c.ldsp	x18,280(x2)
    2696:	2e766373          	csrrsi	x6,0x2e7,12
    269a:	7461                	c.lui	x8,0xffff8
    269c:	7274                	c.ld	x13,224(x12)
    269e:	6269                	c.lui	x4,0x1a
    26a0:	7475                	c.lui	x8,0xffffd
    26a2:	7365                	c.lui	x6,0xffff9
	...
    26e8:	0000001b          	addiw	x0,x0,0
    26ec:	0001                	c.addi	x0,0
    26ee:	0000                	c.unimp
    26f0:	0006                	c.slli	x0,0x1
	...
    26fa:	8000                	.insn	2, 0x8000
    26fc:	0000                	c.unimp
    26fe:	0000                	c.unimp
    2700:	1000                	c.addi4spn	x8,x2,32
    2702:	0000                	c.unimp
    2704:	0000                	c.unimp
    2706:	0000                	c.unimp
    2708:	07bc                	c.addi4spn	x15,x2,968
	...
    2716:	0000                	c.unimp
    2718:	0040                	c.addi4spn	x8,x2,4
	...
    2726:	0000                	c.unimp
    2728:	0026                	c.slli	x0,0x9
    272a:	0000                	c.unimp
    272c:	0001                	c.addi	x0,0
    272e:	0000                	c.unimp
    2730:	00000003          	lb	x0,0(x0) # 0x0
    2734:	0000                	c.unimp
    2736:	0000                	c.unimp
    2738:	1000                	c.addi4spn	x8,x2,32
    273a:	8000                	.insn	2, 0x8000
    273c:	0000                	c.unimp
    273e:	0000                	c.unimp
    2740:	2000                	c.fld	f8,0(x8)
    2742:	0000                	c.unimp
    2744:	0000                	c.unimp
    2746:	0000                	c.unimp
    2748:	0048                	c.addi4spn	x10,x2,4
	...
    2756:	0000                	c.unimp
    2758:	0040                	c.addi4spn	x8,x2,4
	...
    2766:	0000                	c.unimp
    2768:	002e                	c.slli	x0,0xb
    276a:	0000                	c.unimp
    276c:	70000003          	lb	x0,1792(x0) # 0x700
	...
    2780:	2048                	c.fld	f10,128(x8)
    2782:	0000                	c.unimp
    2784:	0000                	c.unimp
    2786:	0000                	c.unimp
    2788:	0050                	c.addi4spn	x12,x2,4
	...
    2796:	0000                	c.unimp
    2798:	0001                	c.addi	x0,0
	...
    27a6:	0000                	c.unimp
    27a8:	0001                	c.addi	x0,0
    27aa:	0000                	c.unimp
    27ac:	0002                	c.slli64	x0
	...
    27be:	0000                	c.unimp
    27c0:	2098                	c.fld	f14,0(x9)
    27c2:	0000                	c.unimp
    27c4:	0000                	c.unimp
    27c6:	0000                	c.unimp
    27c8:	0438                	c.addi4spn	x14,x2,520
    27ca:	0000                	c.unimp
    27cc:	0000                	c.unimp
    27ce:	0000                	c.unimp
    27d0:	0005                	c.addi	x0,1
    27d2:	0000                	c.unimp
    27d4:	00000027          	.insn	4, 0x0027
    27d8:	0008                	.insn	2, 0x0008
    27da:	0000                	c.unimp
    27dc:	0000                	c.unimp
    27de:	0000                	c.unimp
    27e0:	0018                	.insn	2, 0x0018
    27e2:	0000                	c.unimp
    27e4:	0000                	c.unimp
    27e6:	0000                	c.unimp
    27e8:	0009                	c.addi	x0,2
    27ea:	0000                	c.unimp
    27ec:	00000003          	lb	x0,0(x0) # 0x0
	...
    2800:	24d0                	c.fld	f12,136(x9)
    2802:	0000                	c.unimp
    2804:	0000                	c.unimp
    2806:	0000                	c.unimp
    2808:	0195                	c.addi	x3,5
	...
    2816:	0000                	c.unimp
    2818:	0001                	c.addi	x0,0
	...
    2826:	0000                	c.unimp
    2828:	0011                	c.addi	x0,4
    282a:	0000                	c.unimp
    282c:	00000003          	lb	x0,0(x0) # 0x0
	...
    2840:	2665                	c.addiw	x12,25
    2842:	0000                	c.unimp
    2844:	0000                	c.unimp
    2846:	0000                	c.unimp
    2848:	0040                	c.addi4spn	x8,x2,4
	...
    2856:	0000                	c.unimp
    2858:	0001                	c.addi	x0,0
	...
