
elf/riscv-tests/rv64ui-p-bgeu:     file format binary
    25ae:	7365                	c.lui	x6,0xffff9
    25b0:	5f74                	c.lw	x13,124(x14)
    25b2:	3132                	c.fldsp	f2,296(x2)
    25b4:	7400                	c.ld	x8,40(x8)
    25b6:	7365                	c.lui	x6,0xffff9
    25b8:	5f74                	c.lw	x13,124(x14)
    25ba:	3232                	c.fldsp	f4,296(x2)
    25bc:	7400                	c.ld	x8,40(x8)
    25be:	7365                	c.lui	x6,0xffff9
    25c0:	5f74                	c.lw	x13,124(x14)
    25c2:	3332                	c.fldsp	f6,296(x2)
    25c4:	7400                	c.ld	x8,40(x8)
    25c6:	7365                	c.lui	x6,0xffff9
    25c8:	5f74                	c.lw	x13,124(x14)
    25ca:	3432                	c.fldsp	f8,296(x2)
    25cc:	7000                	c.ld	x8,32(x8)
    25ce:	7361                	c.lui	x6,0xffff8
    25d0:	6e650073          	.insn	4, 0x6e650073
    25d4:	5f64                	c.lw	x9,124(x14)
    25d6:	6e676973          	csrrsi	x18,0x6e6,14
    25da:	7461                	c.lui	x8,0xffff8
    25dc:	7275                	c.lui	x4,0xffffd
    25de:	0065                	c.addi	x0,25
    25e0:	6562                	c.ldsp	x10,24(x2)
    25e2:	5f6e6967          	.insn	4, 0x5f6e6967
    25e6:	6e676973          	csrrsi	x18,0x6e6,14
    25ea:	7461                	c.lui	x8,0xffff8
    25ec:	7275                	c.lui	x4,0xffffd
    25ee:	0065                	c.addi	x0,25
    25f0:	735f 6174 7472      	.insn	6, 0x74726174735f
    25f6:	5f00                	c.lw	x8,56(x14)
    25f8:	6e65                	c.lui	x28,0x19
    25fa:	0064                	c.addi4spn	x9,x2,12
    25fc:	7266                	c.ldsp	x4,120(x2)
    25fe:	6f686d6f          	jal	x26,0x88cf4
    2602:	00007473          	csrrci	x8,0x0,0
    2606:	732e                	c.ldsp	x6,232(x2)
    2608:	6d79                	c.lui	x26,0x1e
    260a:	6174                	c.ld	x13,192(x10)
    260c:	0062                	c.slli	x0,0x18
    260e:	732e                	c.ldsp	x6,232(x2)
    2610:	7274                	c.ld	x13,224(x12)
    2612:	6174                	c.ld	x13,192(x10)
    2614:	0062                	c.slli	x0,0x18
    2616:	732e                	c.ldsp	x6,232(x2)
    2618:	7368                	c.ld	x10,224(x14)
    261a:	7274                	c.ld	x13,224(x12)
    261c:	6174                	c.ld	x13,192(x10)
    261e:	0062                	c.slli	x0,0x18
    2620:	742e                	c.ldsp	x8,232(x2)
    2622:	7865                	c.lui	x16,0xffff9
    2624:	2e74                	c.fld	f13,216(x12)
    2626:	6e69                	c.lui	x28,0x1a
    2628:	7469                	c.lui	x8,0xffffa
    262a:	2e00                	c.fld	f8,24(x12)
    262c:	6f74                	c.ld	x13,216(x14)
    262e:	6f68                	c.ld	x10,216(x14)
    2630:	2e007473          	csrrci	x8,0x2e0,0
    2634:	6972                	c.ldsp	x18,280(x2)
    2636:	2e766373          	csrrsi	x6,0x2e7,12
    263a:	7461                	c.lui	x8,0xffff8
    263c:	7274                	c.ld	x13,224(x12)
    263e:	6269                	c.lui	x4,0x1a
    2640:	7475                	c.lui	x8,0xffffd
    2642:	7365                	c.lui	x6,0xffff9
	...
    2688:	0000001b          	addiw	x0,x0,0
    268c:	0001                	c.addi	x0,0
    268e:	0000                	c.unimp
    2690:	0006                	c.slli	x0,0x1
	...
    269a:	8000                	.insn	2, 0x8000
    269c:	0000                	c.unimp
    269e:	0000                	c.unimp
    26a0:	1000                	c.addi4spn	x8,x2,32
    26a2:	0000                	c.unimp
    26a4:	0000                	c.unimp
    26a6:	0000                	c.unimp
    26a8:	05bc                	c.addi4spn	x15,x2,712
	...
    26b6:	0000                	c.unimp
    26b8:	0040                	c.addi4spn	x8,x2,4
	...
    26c6:	0000                	c.unimp
    26c8:	0026                	c.slli	x0,0x9
    26ca:	0000                	c.unimp
    26cc:	0001                	c.addi	x0,0
    26ce:	0000                	c.unimp
    26d0:	00000003          	lb	x0,0(x0) # 0x0
    26d4:	0000                	c.unimp
    26d6:	0000                	c.unimp
    26d8:	1000                	c.addi4spn	x8,x2,32
    26da:	8000                	.insn	2, 0x8000
    26dc:	0000                	c.unimp
    26de:	0000                	c.unimp
    26e0:	2000                	c.fld	f8,0(x8)
    26e2:	0000                	c.unimp
    26e4:	0000                	c.unimp
    26e6:	0000                	c.unimp
    26e8:	0048                	c.addi4spn	x10,x2,4
	...
    26f6:	0000                	c.unimp
    26f8:	0040                	c.addi4spn	x8,x2,4
	...
    2706:	0000                	c.unimp
    2708:	002e                	c.slli	x0,0xb
    270a:	0000                	c.unimp
    270c:	70000003          	lb	x0,1792(x0) # 0x700
	...
    2720:	2048                	c.fld	f10,128(x8)
    2722:	0000                	c.unimp
    2724:	0000                	c.unimp
    2726:	0000                	c.unimp
    2728:	0050                	c.addi4spn	x12,x2,4
	...
    2736:	0000                	c.unimp
    2738:	0001                	c.addi	x0,0
	...
    2746:	0000                	c.unimp
    2748:	0001                	c.addi	x0,0
    274a:	0000                	c.unimp
    274c:	0002                	c.slli64	x0
	...
    275e:	0000                	c.unimp
    2760:	2098                	c.fld	f14,0(x9)
    2762:	0000                	c.unimp
    2764:	0000                	c.unimp
    2766:	0000                	c.unimp
    2768:	03f0                	c.addi4spn	x12,x2,460
    276a:	0000                	c.unimp
    276c:	0000                	c.unimp
    276e:	0000                	c.unimp
    2770:	0005                	c.addi	x0,1
    2772:	0000                	c.unimp
    2774:	0024                	c.addi4spn	x9,x2,8
    2776:	0000                	c.unimp
    2778:	0008                	.insn	2, 0x0008
    277a:	0000                	c.unimp
    277c:	0000                	c.unimp
    277e:	0000                	c.unimp
    2780:	0018                	.insn	2, 0x0018
    2782:	0000                	c.unimp
    2784:	0000                	c.unimp
    2786:	0000                	c.unimp
    2788:	0009                	c.addi	x0,2
    278a:	0000                	c.unimp
    278c:	00000003          	lb	x0,0(x0) # 0x0
	...
    27a0:	2488                	c.fld	f10,8(x9)
    27a2:	0000                	c.unimp
    27a4:	0000                	c.unimp
    27a6:	0000                	c.unimp
    27a8:	017d                	c.addi	x2,31
	...
    27b6:	0000                	c.unimp
    27b8:	0001                	c.addi	x0,0
	...
    27c6:	0000                	c.unimp
    27c8:	0011                	c.addi	x0,4
    27ca:	0000                	c.unimp
    27cc:	00000003          	lb	x0,0(x0) # 0x0
	...
    27e0:	2605                	c.addiw	x12,1
    27e2:	0000                	c.unimp
    27e4:	0000                	c.unimp
    27e6:	0000                	c.unimp
    27e8:	0040                	c.addi4spn	x8,x2,4
	...
    27f6:	0000                	c.unimp
    27f8:	0001                	c.addi	x0,0
	...
