
bin/riscv-tests/rv64ui-p-bgeu:     file format binary
    8000253e:	0036                	c.slli	x0,0xd
    80002540:	6574                	c.ld	x13,200(x10)
    80002542:	375f7473          	csrrci	x8,0x375,30
    80002546:	7400                	c.ld	x8,40(x8)
    80002548:	7365                	c.lui	x6,0xffff9
    8000254a:	5f74                	c.lw	x13,124(x14)
    8000254c:	0038                	c.addi4spn	x14,x2,8
    8000254e:	6574                	c.ld	x13,200(x10)
    80002550:	395f7473          	csrrci	x8,0x395,30
    80002554:	7400                	c.ld	x8,40(x8)
    80002556:	7365                	c.lui	x6,0xffff9
    80002558:	5f74                	c.lw	x13,124(x14)
    8000255a:	3031                	.insn	2, 0x3031
    8000255c:	7400                	c.ld	x8,40(x8)
    8000255e:	7365                	c.lui	x6,0xffff9
    80002560:	5f74                	c.lw	x13,124(x14)
    80002562:	3131                	c.addiw	x2,-20
    80002564:	7400                	c.ld	x8,40(x8)
    80002566:	7365                	c.lui	x6,0xffff9
    80002568:	5f74                	c.lw	x13,124(x14)
    8000256a:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    8000256c:	7400                	c.ld	x8,40(x8)
    8000256e:	7365                	c.lui	x6,0xffff9
    80002570:	5f74                	c.lw	x13,124(x14)
    80002572:	3331                	c.addiw	x6,-20 # 0xffffffffffff8fec
    80002574:	7400                	c.ld	x8,40(x8)
    80002576:	7365                	c.lui	x6,0xffff9
    80002578:	5f74                	c.lw	x13,124(x14)
    8000257a:	3431                	c.addiw	x8,-20 # 0xffffffffffff8fec
    8000257c:	7400                	c.ld	x8,40(x8)
    8000257e:	7365                	c.lui	x6,0xffff9
    80002580:	5f74                	c.lw	x13,124(x14)
    80002582:	3531                	c.addiw	x10,-20 # 0xffffffffffffafec
    80002584:	7400                	c.ld	x8,40(x8)
    80002586:	7365                	c.lui	x6,0xffff9
    80002588:	5f74                	c.lw	x13,124(x14)
    8000258a:	3631                	c.addiw	x12,-20
    8000258c:	7400                	c.ld	x8,40(x8)
    8000258e:	7365                	c.lui	x6,0xffff9
    80002590:	5f74                	c.lw	x13,124(x14)
    80002592:	3731                	c.addiw	x14,-20
    80002594:	7400                	c.ld	x8,40(x8)
    80002596:	7365                	c.lui	x6,0xffff9
    80002598:	5f74                	c.lw	x13,124(x14)
    8000259a:	3831                	c.addiw	x16,-20 # 0xffffffffffff8fec
    8000259c:	7400                	c.ld	x8,40(x8)
    8000259e:	7365                	c.lui	x6,0xffff9
    800025a0:	5f74                	c.lw	x13,124(x14)
    800025a2:	3931                	c.addiw	x18,-20 # 0x17fec
    800025a4:	7400                	c.ld	x8,40(x8)
    800025a6:	7365                	c.lui	x6,0xffff9
    800025a8:	5f74                	c.lw	x13,124(x14)
    800025aa:	3032                	c.fldsp	f0,296(x2)
    800025ac:	7400                	c.ld	x8,40(x8)
    800025ae:	7365                	c.lui	x6,0xffff9
    800025b0:	5f74                	c.lw	x13,124(x14)
    800025b2:	3132                	c.fldsp	f2,296(x2)
    800025b4:	7400                	c.ld	x8,40(x8)
    800025b6:	7365                	c.lui	x6,0xffff9
    800025b8:	5f74                	c.lw	x13,124(x14)
    800025ba:	3232                	c.fldsp	f4,296(x2)
    800025bc:	7400                	c.ld	x8,40(x8)
    800025be:	7365                	c.lui	x6,0xffff9
    800025c0:	5f74                	c.lw	x13,124(x14)
    800025c2:	3332                	c.fldsp	f6,296(x2)
    800025c4:	7400                	c.ld	x8,40(x8)
    800025c6:	7365                	c.lui	x6,0xffff9
    800025c8:	5f74                	c.lw	x13,124(x14)
    800025ca:	3432                	c.fldsp	f8,296(x2)
    800025cc:	7000                	c.ld	x8,32(x8)
    800025ce:	7361                	c.lui	x6,0xffff8
    800025d0:	6e650073          	.insn	4, 0x6e650073
    800025d4:	5f64                	c.lw	x9,124(x14)
    800025d6:	6e676973          	csrrsi	x18,0x6e6,14
    800025da:	7461                	c.lui	x8,0xffff8
    800025dc:	7275                	c.lui	x4,0xffffd
    800025de:	0065                	c.addi	x0,25
    800025e0:	6562                	c.ldsp	x10,24(x2)
    800025e2:	5f6e6967          	.insn	4, 0x5f6e6967
    800025e6:	6e676973          	csrrsi	x18,0x6e6,14
    800025ea:	7461                	c.lui	x8,0xffff8
    800025ec:	7275                	c.lui	x4,0xffffd
    800025ee:	0065                	c.addi	x0,25
    800025f0:	735f 6174 7472      	.insn	6, 0x74726174735f
    800025f6:	5f00                	c.lw	x8,56(x14)
    800025f8:	6e65                	c.lui	x28,0x19
    800025fa:	0064                	c.addi4spn	x9,x2,12
    800025fc:	7266                	c.ldsp	x4,120(x2)
    800025fe:	6f686d6f          	jal	x26,0x80088cf4
    80002602:	00007473          	csrrci	x8,0x0,0
    80002606:	732e                	c.ldsp	x6,232(x2)
    80002608:	6d79                	c.lui	x26,0x1e
    8000260a:	6174                	c.ld	x13,192(x10)
    8000260c:	0062                	c.slli	x0,0x18
    8000260e:	732e                	c.ldsp	x6,232(x2)
    80002610:	7274                	c.ld	x13,224(x12)
    80002612:	6174                	c.ld	x13,192(x10)
    80002614:	0062                	c.slli	x0,0x18
    80002616:	732e                	c.ldsp	x6,232(x2)
    80002618:	7368                	c.ld	x10,224(x14)
    8000261a:	7274                	c.ld	x13,224(x12)
    8000261c:	6174                	c.ld	x13,192(x10)
    8000261e:	0062                	c.slli	x0,0x18
    80002620:	742e                	c.ldsp	x8,232(x2)
    80002622:	7865                	c.lui	x16,0xffff9
    80002624:	2e74                	c.fld	f13,216(x12)
    80002626:	6e69                	c.lui	x28,0x1a
    80002628:	7469                	c.lui	x8,0xffffa
    8000262a:	2e00                	c.fld	f8,24(x12)
    8000262c:	6f74                	c.ld	x13,216(x14)
    8000262e:	6f68                	c.ld	x10,216(x14)
    80002630:	2e007473          	csrrci	x8,0x2e0,0
    80002634:	6972                	c.ldsp	x18,280(x2)
    80002636:	2e766373          	csrrsi	x6,0x2e7,12
    8000263a:	7461                	c.lui	x8,0xffff8
    8000263c:	7274                	c.ld	x13,224(x12)
    8000263e:	6269                	c.lui	x4,0x1a
    80002640:	7475                	c.lui	x8,0xffffd
    80002642:	7365                	c.lui	x6,0xffff9
	...
    80002688:	0000001b          	addiw	x0,x0,0
    8000268c:	0001                	c.addi	x0,0
    8000268e:	0000                	c.unimp
    80002690:	0006                	c.slli	x0,0x1
	...
    8000269a:	8000                	.insn	2, 0x8000
    8000269c:	0000                	c.unimp
    8000269e:	0000                	c.unimp
    800026a0:	1000                	c.addi4spn	x8,x2,32
    800026a2:	0000                	c.unimp
    800026a4:	0000                	c.unimp
    800026a6:	0000                	c.unimp
    800026a8:	05bc                	c.addi4spn	x15,x2,712
	...
    800026b6:	0000                	c.unimp
    800026b8:	0040                	c.addi4spn	x8,x2,4
	...
    800026c6:	0000                	c.unimp
    800026c8:	0026                	c.slli	x0,0x9
    800026ca:	0000                	c.unimp
    800026cc:	0001                	c.addi	x0,0
    800026ce:	0000                	c.unimp
    800026d0:	00000003          	lb	x0,0(x0) # 0x0
    800026d4:	0000                	c.unimp
    800026d6:	0000                	c.unimp
    800026d8:	1000                	c.addi4spn	x8,x2,32
    800026da:	8000                	.insn	2, 0x8000
    800026dc:	0000                	c.unimp
    800026de:	0000                	c.unimp
    800026e0:	2000                	c.fld	f8,0(x8)
    800026e2:	0000                	c.unimp
    800026e4:	0000                	c.unimp
    800026e6:	0000                	c.unimp
    800026e8:	0048                	c.addi4spn	x10,x2,4
	...
    800026f6:	0000                	c.unimp
    800026f8:	0040                	c.addi4spn	x8,x2,4
	...
    80002706:	0000                	c.unimp
    80002708:	002e                	c.slli	x0,0xb
    8000270a:	0000                	c.unimp
    8000270c:	70000003          	lb	x0,1792(x0) # 0x700
	...
    80002720:	2048                	c.fld	f10,128(x8)
    80002722:	0000                	c.unimp
    80002724:	0000                	c.unimp
    80002726:	0000                	c.unimp
    80002728:	0050                	c.addi4spn	x12,x2,4
	...
    80002736:	0000                	c.unimp
    80002738:	0001                	c.addi	x0,0
	...
    80002746:	0000                	c.unimp
    80002748:	0001                	c.addi	x0,0
    8000274a:	0000                	c.unimp
    8000274c:	0002                	c.slli64	x0
	...
    8000275e:	0000                	c.unimp
    80002760:	2098                	c.fld	f14,0(x9)
    80002762:	0000                	c.unimp
    80002764:	0000                	c.unimp
    80002766:	0000                	c.unimp
    80002768:	03f0                	c.addi4spn	x12,x2,460
    8000276a:	0000                	c.unimp
    8000276c:	0000                	c.unimp
    8000276e:	0000                	c.unimp
    80002770:	0005                	c.addi	x0,1
    80002772:	0000                	c.unimp
    80002774:	0024                	c.addi4spn	x9,x2,8
    80002776:	0000                	c.unimp
    80002778:	0008                	.insn	2, 0x0008
    8000277a:	0000                	c.unimp
    8000277c:	0000                	c.unimp
    8000277e:	0000                	c.unimp
    80002780:	0018                	.insn	2, 0x0018
    80002782:	0000                	c.unimp
    80002784:	0000                	c.unimp
    80002786:	0000                	c.unimp
    80002788:	0009                	c.addi	x0,2
    8000278a:	0000                	c.unimp
    8000278c:	00000003          	lb	x0,0(x0) # 0x0
	...
    800027a0:	2488                	c.fld	f10,8(x9)
    800027a2:	0000                	c.unimp
    800027a4:	0000                	c.unimp
    800027a6:	0000                	c.unimp
    800027a8:	017d                	c.addi	x2,31
	...
    800027b6:	0000                	c.unimp
    800027b8:	0001                	c.addi	x0,0
	...
    800027c6:	0000                	c.unimp
    800027c8:	0011                	c.addi	x0,4
    800027ca:	0000                	c.unimp
    800027cc:	00000003          	lb	x0,0(x0) # 0x0
	...
    800027e0:	2605                	c.addiw	x12,1
    800027e2:	0000                	c.unimp
    800027e4:	0000                	c.unimp
    800027e6:	0000                	c.unimp
    800027e8:	0040                	c.addi4spn	x8,x2,4
	...
    800027f6:	0000                	c.unimp
    800027f8:	0001                	c.addi	x0,0
	...
