
/home/maveric/ics2023/riscv-arch-test-am/build/addw-riscv64-nemu.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    8000586c:	00b59593          	slli	a1,a1,0xb
    80005870:	2aa58593          	addi	a1,a1,682
    80005874:	00a59593          	slli	a1,a1,0xa
    80005878:	2ab58593          	addi	a1,a1,683
    8000587c:	00b5063b          	addw	a2,a0,a1
    80005880:	34c3bc23          	sd	a2,856(t2)
    80005884:	aaaab0b7          	lui	ra,0xaaaab
    80005888:	aad0809b          	addiw	ra,ra,-1363 # ffffffffaaaaaaad <absimm+0xfffffffeefd9cfdd>
    8000588c:	00c08463          	beq	ra,a2,80005894 <inst_383>
    80005890:	f94fa06f          	j	80000024 <rvtest_error>

0000000080005894 <inst_383>:
    80005894:	00200513          	li	a0,2
    80005898:	00600593          	li	a1,6
    8000589c:	00b5063b          	addw	a2,a0,a1
    800058a0:	36c3b023          	sd	a2,864(t2)
    800058a4:	00800093          	li	ra,8
    800058a8:	00c08463          	beq	ra,a2,800058b0 <inst_384>
    800058ac:	f78fa06f          	j	80000024 <rvtest_error>

00000000800058b0 <inst_384>:
    800058b0:	00200513          	li	a0,2
    800058b4:	333335b7          	lui	a1,0x33333
    800058b8:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    800058bc:	00b59593          	slli	a1,a1,0xb
    800058c0:	19958593          	addi	a1,a1,409
    800058c4:	00b59593          	slli	a1,a1,0xb
    800058c8:	4cc58593          	addi	a1,a1,1228
    800058cc:	00a59593          	slli	a1,a1,0xa
    800058d0:	33458593          	addi	a1,a1,820
    800058d4:	00b5063b          	addw	a2,a0,a1
    800058d8:	36c3b423          	sd	a2,872(t2)
    800058dc:	333330b7          	lui	ra,0x33333
    800058e0:	3360809b          	addiw	ra,ra,822 # 33333336 <absimmsh+0x27862589>
    800058e4:	00c08463          	beq	ra,a2,800058ec <inst_385>
    800058e8:	f3cfa06f          	j	80000024 <rvtest_error>

00000000800058ec <inst_385>:
    800058ec:	00200513          	li	a0,2
    800058f0:	666665b7          	lui	a1,0x66666
    800058f4:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    800058f8:	00b59593          	slli	a1,a1,0xb
    800058fc:	33358593          	addi	a1,a1,819
    80005900:	00b59593          	slli	a1,a1,0xb
    80005904:	19958593          	addi	a1,a1,409
    80005908:	00a59593          	slli	a1,a1,0xa
    8000590c:	26758593          	addi	a1,a1,615
    80005910:	00b5063b          	addw	a2,a0,a1
    80005914:	36c3b823          	sd	a2,880(t2)
    80005918:	666660b7          	lui	ra,0x66666
    8000591c:	6690809b          	addiw	ra,ra,1641 # 66666669 <absimmsh+0x5ab958bc>
    80005920:	00c08463          	beq	ra,a2,80005928 <inst_386>
    80005924:	f00fa06f          	j	80000024 <rvtest_error>

0000000080005928 <inst_386>:
    80005928:	00200513          	li	a0,2
    8000592c:	000005b7          	lui	a1,0x0
    80005930:	fff58593          	addi	a1,a1,-1
    80005934:	00b59593          	slli	a1,a1,0xb
    80005938:	25758593          	addi	a1,a1,599
    8000593c:	00b59593          	slli	a1,a1,0xb
    80005940:	6c358593          	addi	a1,a1,1731
    80005944:	00a59593          	slli	a1,a1,0xa
    80005948:	0ce58593          	addi	a1,a1,206
    8000594c:	00b5063b          	addw	a2,a0,a1
    80005950:	36c3bc23          	sd	a2,888(t2)
    80005954:	4afb10b7          	lui	ra,0x4afb1
    80005958:	cd00809b          	addiw	ra,ra,-816 # 4afb0cd0 <absimmsh+0x3f4dff23>
    8000595c:	00c08463          	beq	ra,a2,80005964 <inst_387>
    80005960:	ec4fa06f          	j	80000024 <rvtest_error>

0000000080005964 <inst_387>:
    80005964:	00200513          	li	a0,2
    80005968:	000005b7          	lui	a1,0x0
    8000596c:	00058593          	mv	a1,a1
    80005970:	00b59593          	slli	a1,a1,0xb
    80005974:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x110>
    80005978:	00b59593          	slli	a1,a1,0xb
    8000597c:	13c58593          	addi	a1,a1,316
    80005980:	00a59593          	slli	a1,a1,0xa
    80005984:	33458593          	addi	a1,a1,820
    80005988:	00b5063b          	addw	a2,a0,a1
    8000598c:	38c3b023          	sd	a2,896(t2)
    80005990:	b504f0b7          	lui	ra,0xb504f
    80005994:	3360809b          	addiw	ra,ra,822 # ffffffffb504f336 <absimm+0xfffffffefa341866>
    80005998:	00c08463          	beq	ra,a2,800059a0 <inst_388>
    8000599c:	e88fa06f          	j	80000024 <rvtest_error>

00000000800059a0 <inst_388>:
    800059a0:	55555537          	lui	a0,0x55555
    800059a4:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    800059a8:	00b51513          	slli	a0,a0,0xb
    800059ac:	2aa50513          	addi	a0,a0,682
    800059b0:	00b51513          	slli	a0,a0,0xb
    800059b4:	55550513          	addi	a0,a0,1365
    800059b8:	00a51513          	slli	a0,a0,0xa
    800059bc:	15450513          	addi	a0,a0,340
    800059c0:	00300593          	li	a1,3
    800059c4:	00b5063b          	addw	a2,a0,a1
    800059c8:	38c3b423          	sd	a2,904(t2)
    800059cc:	555550b7          	lui	ra,0x55555
    800059d0:	5570809b          	addiw	ra,ra,1367 # 55555557 <absimmsh+0x49a847aa>
    800059d4:	00c08463          	beq	ra,a2,800059dc <inst_389>
    800059d8:	e4cfa06f          	j	80000024 <rvtest_error>

00000000800059dc <inst_389>:
    800059dc:	55555537          	lui	a0,0x55555
    800059e0:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    800059e4:	00b51513          	slli	a0,a0,0xb
    800059e8:	2aa50513          	addi	a0,a0,682
    800059ec:	00b51513          	slli	a0,a0,0xb
    800059f0:	55550513          	addi	a0,a0,1365
    800059f4:	00a51513          	slli	a0,a0,0xa
    800059f8:	15450513          	addi	a0,a0,340
    800059fc:	555555b7          	lui	a1,0x55555
    80005a00:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    80005a04:	00b59593          	slli	a1,a1,0xb
    80005a08:	2aa58593          	addi	a1,a1,682
    80005a0c:	00b59593          	slli	a1,a1,0xb
    80005a10:	55558593          	addi	a1,a1,1365
    80005a14:	00a59593          	slli	a1,a1,0xa
    80005a18:	15558593          	addi	a1,a1,341
    80005a1c:	00b5063b          	addw	a2,a0,a1
    80005a20:	38c3b823          	sd	a2,912(t2)
    80005a24:	aaaab0b7          	lui	ra,0xaaaab
    80005a28:	aa90809b          	addiw	ra,ra,-1367 # ffffffffaaaaaaa9 <absimm+0xfffffffeefd9cfd9>
    80005a2c:	00c08463          	beq	ra,a2,80005a34 <inst_390>
    80005a30:	df4fa06f          	j	80000024 <rvtest_error>

0000000080005a34 <inst_390>:
    80005a34:	55555537          	lui	a0,0x55555
    80005a38:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80005a3c:	00b51513          	slli	a0,a0,0xb
    80005a40:	2aa50513          	addi	a0,a0,682
    80005a44:	00b51513          	slli	a0,a0,0xb
    80005a48:	55550513          	addi	a0,a0,1365
    80005a4c:	00a51513          	slli	a0,a0,0xa
    80005a50:	15450513          	addi	a0,a0,340
    80005a54:	aaaab5b7          	lui	a1,0xaaaab
    80005a58:	aaa58593          	addi	a1,a1,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80005a5c:	00b59593          	slli	a1,a1,0xb
    80005a60:	55558593          	addi	a1,a1,1365
    80005a64:	00b59593          	slli	a1,a1,0xb
    80005a68:	2aa58593          	addi	a1,a1,682
    80005a6c:	00a59593          	slli	a1,a1,0xa
    80005a70:	2aa58593          	addi	a1,a1,682
    80005a74:	00b5063b          	addw	a2,a0,a1
    80005a78:	38c3bc23          	sd	a2,920(t2)
    80005a7c:	ffe00093          	li	ra,-2
    80005a80:	00c08463          	beq	ra,a2,80005a88 <inst_391>
    80005a84:	da0fa06f          	j	80000024 <rvtest_error>

0000000080005a88 <inst_391>:
    80005a88:	55555537          	lui	a0,0x55555
    80005a8c:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80005a90:	00b51513          	slli	a0,a0,0xb
    80005a94:	2aa50513          	addi	a0,a0,682
    80005a98:	00b51513          	slli	a0,a0,0xb
    80005a9c:	55550513          	addi	a0,a0,1365
    80005aa0:	00a51513          	slli	a0,a0,0xa
    80005aa4:	15450513          	addi	a0,a0,340
    80005aa8:	00500593          	li	a1,5
    80005aac:	00b5063b          	addw	a2,a0,a1
    80005ab0:	3ac3b023          	sd	a2,928(t2)
    80005ab4:	555550b7          	lui	ra,0x55555
    80005ab8:	5590809b          	addiw	ra,ra,1369 # 55555559 <absimmsh+0x49a847ac>
    80005abc:	00c08463          	beq	ra,a2,80005ac4 <inst_392>
    80005ac0:	d64fa06f          	j	80000024 <rvtest_error>

0000000080005ac4 <inst_392>:
    80005ac4:	55555537          	lui	a0,0x55555
    80005ac8:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80005acc:	00b51513          	slli	a0,a0,0xb
    80005ad0:	2aa50513          	addi	a0,a0,682
    80005ad4:	00b51513          	slli	a0,a0,0xb
    80005ad8:	55550513          	addi	a0,a0,1365
    80005adc:	00a51513          	slli	a0,a0,0xa
    80005ae0:	15450513          	addi	a0,a0,340
    80005ae4:	333335b7          	lui	a1,0x33333
    80005ae8:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    80005aec:	00b59593          	slli	a1,a1,0xb
    80005af0:	19958593          	addi	a1,a1,409
    80005af4:	00b59593          	slli	a1,a1,0xb
    80005af8:	4cc58593          	addi	a1,a1,1228
    80005afc:	00a59593          	slli	a1,a1,0xa
    80005b00:	33358593          	addi	a1,a1,819
    80005b04:	00b5063b          	addw	a2,a0,a1
    80005b08:	3ac3b423          	sd	a2,936(t2)
    80005b0c:	888890b7          	lui	ra,0x88889
    80005b10:	8870809b          	addiw	ra,ra,-1913 # ffffffff88888887 <absimm+0xfffffffecdb7adb7>
    80005b14:	00c08463          	beq	ra,a2,80005b1c <inst_393>
    80005b18:	d0cfa06f          	j	80000024 <rvtest_error>

0000000080005b1c <inst_393>:
    80005b1c:	55555537          	lui	a0,0x55555
    80005b20:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80005b24:	00b51513          	slli	a0,a0,0xb
    80005b28:	2aa50513          	addi	a0,a0,682
    80005b2c:	00b51513          	slli	a0,a0,0xb
    80005b30:	55550513          	addi	a0,a0,1365
    80005b34:	00a51513          	slli	a0,a0,0xa
    80005b38:	15450513          	addi	a0,a0,340
    80005b3c:	666665b7          	lui	a1,0x66666
    80005b40:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    80005b44:	00b59593          	slli	a1,a1,0xb
    80005b48:	33358593          	addi	a1,a1,819
    80005b4c:	00b59593          	slli	a1,a1,0xb
    80005b50:	19958593          	addi	a1,a1,409
    80005b54:	00a59593          	slli	a1,a1,0xa
    80005b58:	26658593          	addi	a1,a1,614
    80005b5c:	00b5063b          	addw	a2,a0,a1
    80005b60:	3ac3b823          	sd	a2,944(t2)
    80005b64:	bbbbc0b7          	lui	ra,0xbbbbc
    80005b68:	bba0809b          	addiw	ra,ra,-1094 # ffffffffbbbbbbba <absimm+0xffffffff00eae0ea>
    80005b6c:	00c08463          	beq	ra,a2,80005b74 <inst_394>
    80005b70:	cb4fa06f          	j	80000024 <rvtest_error>

0000000080005b74 <inst_394>:
    80005b74:	55555537          	lui	a0,0x55555
    80005b78:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80005b7c:	00b51513          	slli	a0,a0,0xb
    80005b80:	2aa50513          	addi	a0,a0,682
    80005b84:	00b51513          	slli	a0,a0,0xb
    80005b88:	55550513          	addi	a0,a0,1365
    80005b8c:	00a51513          	slli	a0,a0,0xa
    80005b90:	15450513          	addi	a0,a0,340
    80005b94:	000005b7          	lui	a1,0x0
    80005b98:	fff58593          	addi	a1,a1,-1
    80005b9c:	00b59593          	slli	a1,a1,0xb
    80005ba0:	25758593          	addi	a1,a1,599
    80005ba4:	00b59593          	slli	a1,a1,0xb
    80005ba8:	6c358593          	addi	a1,a1,1731
    80005bac:	00a59593          	slli	a1,a1,0xa
    80005bb0:	0cd58593          	addi	a1,a1,205
    80005bb4:	00b5063b          	addw	a2,a0,a1
    80005bb8:	3ac3bc23          	sd	a2,952(t2)
    80005bbc:	a05060b7          	lui	ra,0xa0506
    80005bc0:	2210809b          	addiw	ra,ra,545 # ffffffffa0506221 <absimm+0xfffffffee57f8751>
    80005bc4:	00c08463          	beq	ra,a2,80005bcc <inst_395>
    80005bc8:	c5cfa06f          	j	80000024 <rvtest_error>

0000000080005bcc <inst_395>:
    80005bcc:	55555537          	lui	a0,0x55555
    80005bd0:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80005bd4:	00b51513          	slli	a0,a0,0xb
    80005bd8:	2aa50513          	addi	a0,a0,682
    80005bdc:	00b51513          	slli	a0,a0,0xb
    80005be0:	55550513          	addi	a0,a0,1365
    80005be4:	00a51513          	slli	a0,a0,0xa
    80005be8:	15450513          	addi	a0,a0,340
    80005bec:	000005b7          	lui	a1,0x0
    80005bf0:	00058593          	mv	a1,a1
    80005bf4:	00b59593          	slli	a1,a1,0xb
    80005bf8:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x110>
    80005bfc:	00b59593          	slli	a1,a1,0xb
    80005c00:	13c58593          	addi	a1,a1,316
    80005c04:	00a59593          	slli	a1,a1,0xa
    80005c08:	33358593          	addi	a1,a1,819
    80005c0c:	00b5063b          	addw	a2,a0,a1
    80005c10:	3cc3b023          	sd	a2,960(t2)
    80005c14:	0a5a50b7          	lui	ra,0xa5a5
    80005c18:	8870809b          	addiw	ra,ra,-1913 # a5a4887 <offset+0xa5a43ef>
    80005c1c:	00c08463          	beq	ra,a2,80005c24 <inst_396>
    80005c20:	c04fa06f          	j	80000024 <rvtest_error>

0000000080005c24 <inst_396>:
    80005c24:	55555537          	lui	a0,0x55555
    80005c28:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80005c2c:	00b51513          	slli	a0,a0,0xb
    80005c30:	2aa50513          	addi	a0,a0,682
    80005c34:	00b51513          	slli	a0,a0,0xb
    80005c38:	55550513          	addi	a0,a0,1365
    80005c3c:	00a51513          	slli	a0,a0,0xa
    80005c40:	15450513          	addi	a0,a0,340
    80005c44:	00200593          	li	a1,2
    80005c48:	00b5063b          	addw	a2,a0,a1
    80005c4c:	3cc3b423          	sd	a2,968(t2)
    80005c50:	555550b7          	lui	ra,0x55555
    80005c54:	5560809b          	addiw	ra,ra,1366 # 55555556 <absimmsh+0x49a847a9>
    80005c58:	00c08463          	beq	ra,a2,80005c60 <inst_397>
    80005c5c:	bc8fa06f          	j	80000024 <rvtest_error>

0000000080005c60 <inst_397>:
    80005c60:	55555537          	lui	a0,0x55555
    80005c64:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80005c68:	00b51513          	slli	a0,a0,0xb
    80005c6c:	2aa50513          	addi	a0,a0,682
    80005c70:	00b51513          	slli	a0,a0,0xb
    80005c74:	55550513          	addi	a0,a0,1365
    80005c78:	00a51513          	slli	a0,a0,0xa
    80005c7c:	15450513          	addi	a0,a0,340
    80005c80:	555555b7          	lui	a1,0x55555
    80005c84:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    80005c88:	00b59593          	slli	a1,a1,0xb
    80005c8c:	2aa58593          	addi	a1,a1,682
    80005c90:	00b59593          	slli	a1,a1,0xb
    80005c94:	55558593          	addi	a1,a1,1365
    80005c98:	00a59593          	slli	a1,a1,0xa
    80005c9c:	15458593          	addi	a1,a1,340
    80005ca0:	00b5063b          	addw	a2,a0,a1
    80005ca4:	3cc3b823          	sd	a2,976(t2)
    80005ca8:	aaaab0b7          	lui	ra,0xaaaab
    80005cac:	aa80809b          	addiw	ra,ra,-1368 # ffffffffaaaaaaa8 <absimm+0xfffffffeefd9cfd8>
    80005cb0:	00c08463          	beq	ra,a2,80005cb8 <inst_398>
    80005cb4:	b70fa06f          	j	80000024 <rvtest_error>

0000000080005cb8 <inst_398>:
    80005cb8:	55555537          	lui	a0,0x55555
    80005cbc:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80005cc0:	00b51513          	slli	a0,a0,0xb
    80005cc4:	2aa50513          	addi	a0,a0,682
    80005cc8:	00b51513          	slli	a0,a0,0xb
    80005ccc:	55550513          	addi	a0,a0,1365
    80005cd0:	00a51513          	slli	a0,a0,0xa
    80005cd4:	15450513          	addi	a0,a0,340
    80005cd8:	00000593          	li	a1,0
    80005cdc:	00b5063b          	addw	a2,a0,a1
    80005ce0:	3cc3bc23          	sd	a2,984(t2)
    80005ce4:	555550b7          	lui	ra,0x55555
    80005ce8:	5540809b          	addiw	ra,ra,1364 # 55555554 <absimmsh+0x49a847a7>
    80005cec:	00c08463          	beq	ra,a2,80005cf4 <inst_399>
    80005cf0:	b34fa06f          	j	80000024 <rvtest_error>

0000000080005cf4 <inst_399>:
    80005cf4:	55555537          	lui	a0,0x55555
    80005cf8:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80005cfc:	00b51513          	slli	a0,a0,0xb
    80005d00:	2aa50513          	addi	a0,a0,682
    80005d04:	00b51513          	slli	a0,a0,0xb
    80005d08:	55550513          	addi	a0,a0,1365
    80005d0c:	00a51513          	slli	a0,a0,0xa
    80005d10:	15450513          	addi	a0,a0,340
    80005d14:	00400593          	li	a1,4
    80005d18:	00b5063b          	addw	a2,a0,a1
    80005d1c:	3ec3b023          	sd	a2,992(t2)
    80005d20:	555550b7          	lui	ra,0x55555
    80005d24:	5580809b          	addiw	ra,ra,1368 # 55555558 <absimmsh+0x49a847ab>
    80005d28:	00c08463          	beq	ra,a2,80005d30 <inst_400>
    80005d2c:	af8fa06f          	j	80000024 <rvtest_error>

0000000080005d30 <inst_400>:
    80005d30:	55555537          	lui	a0,0x55555
    80005d34:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80005d38:	00b51513          	slli	a0,a0,0xb
    80005d3c:	2aa50513          	addi	a0,a0,682
    80005d40:	00b51513          	slli	a0,a0,0xb
    80005d44:	55550513          	addi	a0,a0,1365
    80005d48:	00a51513          	slli	a0,a0,0xa
    80005d4c:	15450513          	addi	a0,a0,340
    80005d50:	333335b7          	lui	a1,0x33333
    80005d54:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    80005d58:	00b59593          	slli	a1,a1,0xb
    80005d5c:	19958593          	addi	a1,a1,409
    80005d60:	00b59593          	slli	a1,a1,0xb
    80005d64:	4cc58593          	addi	a1,a1,1228
    80005d68:	00a59593          	slli	a1,a1,0xa
    80005d6c:	33258593          	addi	a1,a1,818
    80005d70:	00b5063b          	addw	a2,a0,a1
    80005d74:	3ec3b423          	sd	a2,1000(t2)
    80005d78:	888890b7          	lui	ra,0x88889
    80005d7c:	8860809b          	addiw	ra,ra,-1914 # ffffffff88888886 <absimm+0xfffffffecdb7adb6>
    80005d80:	00c08463          	beq	ra,a2,80005d88 <inst_401>
    80005d84:	aa0fa06f          	j	80000024 <rvtest_error>

0000000080005d88 <inst_401>:
    80005d88:	55555537          	lui	a0,0x55555
    80005d8c:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80005d90:	00b51513          	slli	a0,a0,0xb
    80005d94:	2aa50513          	addi	a0,a0,682
    80005d98:	00b51513          	slli	a0,a0,0xb
    80005d9c:	55550513          	addi	a0,a0,1365
    80005da0:	00a51513          	slli	a0,a0,0xa
    80005da4:	15450513          	addi	a0,a0,340
    80005da8:	666665b7          	lui	a1,0x66666
    80005dac:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    80005db0:	00b59593          	slli	a1,a1,0xb
    80005db4:	33358593          	addi	a1,a1,819
    80005db8:	00b59593          	slli	a1,a1,0xb
    80005dbc:	19958593          	addi	a1,a1,409
    80005dc0:	00a59593          	slli	a1,a1,0xa
    80005dc4:	26558593          	addi	a1,a1,613
    80005dc8:	00b5063b          	addw	a2,a0,a1
    80005dcc:	3ec3b823          	sd	a2,1008(t2)
    80005dd0:	bbbbc0b7          	lui	ra,0xbbbbc
    80005dd4:	bb90809b          	addiw	ra,ra,-1095 # ffffffffbbbbbbb9 <absimm+0xffffffff00eae0e9>
    80005dd8:	00c08463          	beq	ra,a2,80005de0 <inst_402>
    80005ddc:	a48fa06f          	j	80000024 <rvtest_error>

0000000080005de0 <inst_402>:
    80005de0:	55555537          	lui	a0,0x55555
    80005de4:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80005de8:	00b51513          	slli	a0,a0,0xb
    80005dec:	2aa50513          	addi	a0,a0,682
    80005df0:	00b51513          	slli	a0,a0,0xb
    80005df4:	55550513          	addi	a0,a0,1365
    80005df8:	00a51513          	slli	a0,a0,0xa
    80005dfc:	15450513          	addi	a0,a0,340
    80005e00:	000005b7          	lui	a1,0x0
    80005e04:	00058593          	mv	a1,a1
    80005e08:	00b59593          	slli	a1,a1,0xb
    80005e0c:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x110>
    80005e10:	00b59593          	slli	a1,a1,0xb
    80005e14:	13c58593          	addi	a1,a1,316
    80005e18:	00a59593          	slli	a1,a1,0xa
    80005e1c:	33258593          	addi	a1,a1,818
    80005e20:	00b5063b          	addw	a2,a0,a1
    80005e24:	3ec3bc23          	sd	a2,1016(t2)
    80005e28:	0a5a50b7          	lui	ra,0xa5a5
    80005e2c:	8860809b          	addiw	ra,ra,-1914 # a5a4886 <offset+0xa5a43ee>
    80005e30:	00c08463          	beq	ra,a2,80005e38 <inst_403>
    80005e34:	9f0fa06f          	j	80000024 <rvtest_error>

0000000080005e38 <inst_403>:
    80005e38:	55555537          	lui	a0,0x55555
    80005e3c:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80005e40:	00b51513          	slli	a0,a0,0xb
    80005e44:	2aa50513          	addi	a0,a0,682
    80005e48:	00b51513          	slli	a0,a0,0xb
    80005e4c:	55550513          	addi	a0,a0,1365
    80005e50:	00a51513          	slli	a0,a0,0xa
    80005e54:	15450513          	addi	a0,a0,340
    80005e58:	555555b7          	lui	a1,0x55555
    80005e5c:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    80005e60:	00b59593          	slli	a1,a1,0xb
    80005e64:	2aa58593          	addi	a1,a1,682
    80005e68:	00b59593          	slli	a1,a1,0xb
    80005e6c:	55558593          	addi	a1,a1,1365
    80005e70:	00a59593          	slli	a1,a1,0xa
    80005e74:	15658593          	addi	a1,a1,342
    80005e78:	00b5063b          	addw	a2,a0,a1
    80005e7c:	40c3b023          	sd	a2,1024(t2)
    80005e80:	aaaab0b7          	lui	ra,0xaaaab
    80005e84:	aaa0809b          	addiw	ra,ra,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80005e88:	00c08463          	beq	ra,a2,80005e90 <inst_404>
    80005e8c:	998fa06f          	j	80000024 <rvtest_error>

0000000080005e90 <inst_404>:
    80005e90:	55555537          	lui	a0,0x55555
    80005e94:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80005e98:	00b51513          	slli	a0,a0,0xb
    80005e9c:	2aa50513          	addi	a0,a0,682
    80005ea0:	00b51513          	slli	a0,a0,0xb
    80005ea4:	55550513          	addi	a0,a0,1365
    80005ea8:	00a51513          	slli	a0,a0,0xa
    80005eac:	15450513          	addi	a0,a0,340
    80005eb0:	aaaab5b7          	lui	a1,0xaaaab
    80005eb4:	aaa58593          	addi	a1,a1,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80005eb8:	00b59593          	slli	a1,a1,0xb
    80005ebc:	55558593          	addi	a1,a1,1365
    80005ec0:	00b59593          	slli	a1,a1,0xb
    80005ec4:	2aa58593          	addi	a1,a1,682
    80005ec8:	00a59593          	slli	a1,a1,0xa
    80005ecc:	2ab58593          	addi	a1,a1,683
    80005ed0:	00b5063b          	addw	a2,a0,a1
    80005ed4:	40c3b423          	sd	a2,1032(t2)
    80005ed8:	fff00093          	li	ra,-1
    80005edc:	00c08463          	beq	ra,a2,80005ee4 <inst_405>
    80005ee0:	944fa06f          	j	80000024 <rvtest_error>

0000000080005ee4 <inst_405>:
    80005ee4:	55555537          	lui	a0,0x55555
    80005ee8:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80005eec:	00b51513          	slli	a0,a0,0xb
    80005ef0:	2aa50513          	addi	a0,a0,682
    80005ef4:	00b51513          	slli	a0,a0,0xb
    80005ef8:	55550513          	addi	a0,a0,1365
    80005efc:	00a51513          	slli	a0,a0,0xa
    80005f00:	15450513          	addi	a0,a0,340
    80005f04:	00600593          	li	a1,6
    80005f08:	00b5063b          	addw	a2,a0,a1
    80005f0c:	40c3b823          	sd	a2,1040(t2)
    80005f10:	555550b7          	lui	ra,0x55555
    80005f14:	55a0809b          	addiw	ra,ra,1370 # 5555555a <absimmsh+0x49a847ad>
    80005f18:	00c08463          	beq	ra,a2,80005f20 <inst_406>
    80005f1c:	908fa06f          	j	80000024 <rvtest_error>

0000000080005f20 <inst_406>:
    80005f20:	55555537          	lui	a0,0x55555
    80005f24:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80005f28:	00b51513          	slli	a0,a0,0xb
    80005f2c:	2aa50513          	addi	a0,a0,682
    80005f30:	00b51513          	slli	a0,a0,0xb
    80005f34:	55550513          	addi	a0,a0,1365
    80005f38:	00a51513          	slli	a0,a0,0xa
    80005f3c:	15450513          	addi	a0,a0,340
    80005f40:	333335b7          	lui	a1,0x33333
    80005f44:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    80005f48:	00b59593          	slli	a1,a1,0xb
    80005f4c:	19958593          	addi	a1,a1,409
    80005f50:	00b59593          	slli	a1,a1,0xb
    80005f54:	4cc58593          	addi	a1,a1,1228
    80005f58:	00a59593          	slli	a1,a1,0xa
    80005f5c:	33458593          	addi	a1,a1,820
    80005f60:	00b5063b          	addw	a2,a0,a1
    80005f64:	40c3bc23          	sd	a2,1048(t2)
    80005f68:	888890b7          	lui	ra,0x88889
    80005f6c:	8880809b          	addiw	ra,ra,-1912 # ffffffff88888888 <absimm+0xfffffffecdb7adb8>
    80005f70:	00c08463          	beq	ra,a2,80005f78 <inst_407>
    80005f74:	8b0fa06f          	j	80000024 <rvtest_error>

0000000080005f78 <inst_407>:
    80005f78:	55555537          	lui	a0,0x55555
    80005f7c:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80005f80:	00b51513          	slli	a0,a0,0xb
    80005f84:	2aa50513          	addi	a0,a0,682
    80005f88:	00b51513          	slli	a0,a0,0xb
    80005f8c:	55550513          	addi	a0,a0,1365
    80005f90:	00a51513          	slli	a0,a0,0xa
    80005f94:	15450513          	addi	a0,a0,340
    80005f98:	666665b7          	lui	a1,0x66666
    80005f9c:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    80005fa0:	00b59593          	slli	a1,a1,0xb
    80005fa4:	33358593          	addi	a1,a1,819
    80005fa8:	00b59593          	slli	a1,a1,0xb
    80005fac:	19958593          	addi	a1,a1,409
    80005fb0:	00a59593          	slli	a1,a1,0xa
