
/home/maveric/ics2023/riscv-arch-test-am/build/sltu-riscv64-nemu.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    80007198:	00b51513          	slli	a0,a0,0xb
    8000719c:	4cc50513          	addi	a0,a0,1228
    800071a0:	00a51513          	slli	a0,a0,0xa
    800071a4:	33250513          	addi	a0,a0,818
    800071a8:	aaaab5b7          	lui	a1,0xaaaab
    800071ac:	aaa58593          	addi	a1,a1,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    800071b0:	00b59593          	slli	a1,a1,0xb
    800071b4:	55558593          	addi	a1,a1,1365
    800071b8:	00b59593          	slli	a1,a1,0xb
    800071bc:	2aa58593          	addi	a1,a1,682
    800071c0:	00a59593          	slli	a1,a1,0xa
    800071c4:	2aa58593          	addi	a1,a1,682
    800071c8:	00b53633          	sltu	a2,a0,a1
    800071cc:	72c0b823          	sd	a2,1840(ra)
    800071d0:	00100113          	li	sp,1
    800071d4:	00c10463          	beq	sp,a2,800071dc <inst_520>
    800071d8:	e4df806f          	j	80000024 <rvtest_error>

00000000800071dc <inst_520>:
    800071dc:	33333537          	lui	a0,0x33333
    800071e0:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    800071e4:	00b51513          	slli	a0,a0,0xb
    800071e8:	19950513          	addi	a0,a0,409
    800071ec:	00b51513          	slli	a0,a0,0xb
    800071f0:	4cc50513          	addi	a0,a0,1228
    800071f4:	00a51513          	slli	a0,a0,0xa
    800071f8:	33250513          	addi	a0,a0,818
    800071fc:	00500593          	li	a1,5
    80007200:	00b53633          	sltu	a2,a0,a1
    80007204:	72c0bc23          	sd	a2,1848(ra)
    80007208:	00000113          	li	sp,0
    8000720c:	00c10463          	beq	sp,a2,80007214 <inst_521>
    80007210:	e15f806f          	j	80000024 <rvtest_error>

0000000080007214 <inst_521>:
    80007214:	33333537          	lui	a0,0x33333
    80007218:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    8000721c:	00b51513          	slli	a0,a0,0xb
    80007220:	19950513          	addi	a0,a0,409
    80007224:	00b51513          	slli	a0,a0,0xb
    80007228:	4cc50513          	addi	a0,a0,1228
    8000722c:	00a51513          	slli	a0,a0,0xa
    80007230:	33250513          	addi	a0,a0,818
    80007234:	333335b7          	lui	a1,0x33333
    80007238:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    8000723c:	00b59593          	slli	a1,a1,0xb
    80007240:	19958593          	addi	a1,a1,409
    80007244:	00b59593          	slli	a1,a1,0xb
    80007248:	4cc58593          	addi	a1,a1,1228
    8000724c:	00a59593          	slli	a1,a1,0xa
    80007250:	33358593          	addi	a1,a1,819
    80007254:	00b53633          	sltu	a2,a0,a1
    80007258:	74c0b023          	sd	a2,1856(ra)
    8000725c:	00100113          	li	sp,1
    80007260:	00c10463          	beq	sp,a2,80007268 <inst_522>
    80007264:	dc1f806f          	j	80000024 <rvtest_error>

0000000080007268 <inst_522>:
    80007268:	33333537          	lui	a0,0x33333
    8000726c:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80007270:	00b51513          	slli	a0,a0,0xb
    80007274:	19950513          	addi	a0,a0,409
    80007278:	00b51513          	slli	a0,a0,0xb
    8000727c:	4cc50513          	addi	a0,a0,1228
    80007280:	00a51513          	slli	a0,a0,0xa
    80007284:	33250513          	addi	a0,a0,818
    80007288:	666665b7          	lui	a1,0x66666
    8000728c:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    80007290:	00b59593          	slli	a1,a1,0xb
    80007294:	33358593          	addi	a1,a1,819
    80007298:	00b59593          	slli	a1,a1,0xb
    8000729c:	19958593          	addi	a1,a1,409
    800072a0:	00a59593          	slli	a1,a1,0xa
    800072a4:	26658593          	addi	a1,a1,614
    800072a8:	00b53633          	sltu	a2,a0,a1
    800072ac:	74c0b423          	sd	a2,1864(ra)
    800072b0:	00100113          	li	sp,1
    800072b4:	00c10463          	beq	sp,a2,800072bc <inst_523>
    800072b8:	d6df806f          	j	80000024 <rvtest_error>

00000000800072bc <inst_523>:
    800072bc:	33333537          	lui	a0,0x33333
    800072c0:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    800072c4:	00b51513          	slli	a0,a0,0xb
    800072c8:	19950513          	addi	a0,a0,409
    800072cc:	00b51513          	slli	a0,a0,0xb
    800072d0:	4cc50513          	addi	a0,a0,1228
    800072d4:	00a51513          	slli	a0,a0,0xa
    800072d8:	33250513          	addi	a0,a0,818
    800072dc:	000005b7          	lui	a1,0x0
    800072e0:	00058593          	mv	a1,a1
    800072e4:	00b59593          	slli	a1,a1,0xb
    800072e8:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x518>
    800072ec:	00b59593          	slli	a1,a1,0xb
    800072f0:	13c58593          	addi	a1,a1,316
    800072f4:	00a59593          	slli	a1,a1,0xa
    800072f8:	33358593          	addi	a1,a1,819
    800072fc:	00b53633          	sltu	a2,a0,a1
    80007300:	74c0b823          	sd	a2,1872(ra)
    80007304:	00000113          	li	sp,0
    80007308:	00c10463          	beq	sp,a2,80007310 <inst_524>
    8000730c:	d19f806f          	j	80000024 <rvtest_error>

0000000080007310 <inst_524>:
    80007310:	33333537          	lui	a0,0x33333
    80007314:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80007318:	00b51513          	slli	a0,a0,0xb
    8000731c:	19950513          	addi	a0,a0,409
    80007320:	00b51513          	slli	a0,a0,0xb
    80007324:	4cc50513          	addi	a0,a0,1228
    80007328:	00a51513          	slli	a0,a0,0xa
    8000732c:	33250513          	addi	a0,a0,818
    80007330:	00000593          	li	a1,0
    80007334:	00b53633          	sltu	a2,a0,a1
    80007338:	74c0bc23          	sd	a2,1880(ra)
    8000733c:	00000113          	li	sp,0
    80007340:	00c10463          	beq	sp,a2,80007348 <inst_525>
    80007344:	ce1f806f          	j	80000024 <rvtest_error>

0000000080007348 <inst_525>:
    80007348:	33333537          	lui	a0,0x33333
    8000734c:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80007350:	00b51513          	slli	a0,a0,0xb
    80007354:	19950513          	addi	a0,a0,409
    80007358:	00b51513          	slli	a0,a0,0xb
    8000735c:	4cc50513          	addi	a0,a0,1228
    80007360:	00a51513          	slli	a0,a0,0xa
    80007364:	33250513          	addi	a0,a0,818
    80007368:	00100593          	li	a1,1
    8000736c:	02059593          	slli	a1,a1,0x20
    80007370:	00b53633          	sltu	a2,a0,a1
    80007374:	76c0b023          	sd	a2,1888(ra)
    80007378:	00000113          	li	sp,0
    8000737c:	00c10463          	beq	sp,a2,80007384 <inst_526>
    80007380:	ca5f806f          	j	80000024 <rvtest_error>

0000000080007384 <inst_526>:
    80007384:	33333537          	lui	a0,0x33333
    80007388:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    8000738c:	00b51513          	slli	a0,a0,0xb
    80007390:	19950513          	addi	a0,a0,409
    80007394:	00b51513          	slli	a0,a0,0xb
    80007398:	4cc50513          	addi	a0,a0,1228
    8000739c:	00a51513          	slli	a0,a0,0xa
    800073a0:	33250513          	addi	a0,a0,818
    800073a4:	00200593          	li	a1,2
    800073a8:	00b53633          	sltu	a2,a0,a1
    800073ac:	76c0b423          	sd	a2,1896(ra)
    800073b0:	00000113          	li	sp,0
    800073b4:	00c10463          	beq	sp,a2,800073bc <inst_527>
    800073b8:	c6df806f          	j	80000024 <rvtest_error>

00000000800073bc <inst_527>:
    800073bc:	33333537          	lui	a0,0x33333
    800073c0:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    800073c4:	00b51513          	slli	a0,a0,0xb
    800073c8:	19950513          	addi	a0,a0,409
    800073cc:	00b51513          	slli	a0,a0,0xb
    800073d0:	4cc50513          	addi	a0,a0,1228
    800073d4:	00a51513          	slli	a0,a0,0xa
    800073d8:	33250513          	addi	a0,a0,818
    800073dc:	555555b7          	lui	a1,0x55555
    800073e0:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    800073e4:	00b59593          	slli	a1,a1,0xb
    800073e8:	2aa58593          	addi	a1,a1,682
    800073ec:	00b59593          	slli	a1,a1,0xb
    800073f0:	55558593          	addi	a1,a1,1365
    800073f4:	00a59593          	slli	a1,a1,0xa
    800073f8:	15458593          	addi	a1,a1,340
    800073fc:	00b53633          	sltu	a2,a0,a1
    80007400:	76c0b823          	sd	a2,1904(ra)
    80007404:	00100113          	li	sp,1
    80007408:	00c10463          	beq	sp,a2,80007410 <inst_528>
    8000740c:	c19f806f          	j	80000024 <rvtest_error>

0000000080007410 <inst_528>:
    80007410:	33333537          	lui	a0,0x33333
    80007414:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80007418:	00b51513          	slli	a0,a0,0xb
    8000741c:	19950513          	addi	a0,a0,409
    80007420:	00b51513          	slli	a0,a0,0xb
    80007424:	4cc50513          	addi	a0,a0,1228
    80007428:	00a51513          	slli	a0,a0,0xa
    8000742c:	33250513          	addi	a0,a0,818
    80007430:	aaaab5b7          	lui	a1,0xaaaab
    80007434:	aaa58593          	addi	a1,a1,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80007438:	00b59593          	slli	a1,a1,0xb
    8000743c:	55558593          	addi	a1,a1,1365
    80007440:	00b59593          	slli	a1,a1,0xb
    80007444:	2aa58593          	addi	a1,a1,682
    80007448:	00a59593          	slli	a1,a1,0xa
    8000744c:	2a958593          	addi	a1,a1,681
    80007450:	00b53633          	sltu	a2,a0,a1
    80007454:	76c0bc23          	sd	a2,1912(ra)
    80007458:	00100113          	li	sp,1
    8000745c:	00c10463          	beq	sp,a2,80007464 <inst_529>
    80007460:	bc5f806f          	j	80000024 <rvtest_error>

0000000080007464 <inst_529>:
    80007464:	33333537          	lui	a0,0x33333
    80007468:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    8000746c:	00b51513          	slli	a0,a0,0xb
    80007470:	19950513          	addi	a0,a0,409
    80007474:	00b51513          	slli	a0,a0,0xb
    80007478:	4cc50513          	addi	a0,a0,1228
    8000747c:	00a51513          	slli	a0,a0,0xa
    80007480:	33250513          	addi	a0,a0,818
    80007484:	00400593          	li	a1,4
    80007488:	00b53633          	sltu	a2,a0,a1
    8000748c:	78c0b023          	sd	a2,1920(ra)
    80007490:	00000113          	li	sp,0
    80007494:	00c10463          	beq	sp,a2,8000749c <inst_530>
    80007498:	b8df806f          	j	80000024 <rvtest_error>

000000008000749c <inst_530>:
    8000749c:	33333537          	lui	a0,0x33333
    800074a0:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    800074a4:	00b51513          	slli	a0,a0,0xb
    800074a8:	19950513          	addi	a0,a0,409
    800074ac:	00b51513          	slli	a0,a0,0xb
    800074b0:	4cc50513          	addi	a0,a0,1228
    800074b4:	00a51513          	slli	a0,a0,0xa
    800074b8:	33250513          	addi	a0,a0,818
    800074bc:	333335b7          	lui	a1,0x33333
    800074c0:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    800074c4:	00b59593          	slli	a1,a1,0xb
    800074c8:	19958593          	addi	a1,a1,409
    800074cc:	00b59593          	slli	a1,a1,0xb
    800074d0:	4cc58593          	addi	a1,a1,1228
    800074d4:	00a59593          	slli	a1,a1,0xa
    800074d8:	33258593          	addi	a1,a1,818
    800074dc:	00b53633          	sltu	a2,a0,a1
    800074e0:	78c0b423          	sd	a2,1928(ra)
    800074e4:	00000113          	li	sp,0
    800074e8:	00c10463          	beq	sp,a2,800074f0 <inst_531>
    800074ec:	b39f806f          	j	80000024 <rvtest_error>

00000000800074f0 <inst_531>:
    800074f0:	33333537          	lui	a0,0x33333
    800074f4:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    800074f8:	00b51513          	slli	a0,a0,0xb
    800074fc:	19950513          	addi	a0,a0,409
    80007500:	00b51513          	slli	a0,a0,0xb
    80007504:	4cc50513          	addi	a0,a0,1228
    80007508:	00a51513          	slli	a0,a0,0xa
    8000750c:	33250513          	addi	a0,a0,818
    80007510:	666665b7          	lui	a1,0x66666
    80007514:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    80007518:	00b59593          	slli	a1,a1,0xb
    8000751c:	33358593          	addi	a1,a1,819
    80007520:	00b59593          	slli	a1,a1,0xb
    80007524:	19958593          	addi	a1,a1,409
    80007528:	00a59593          	slli	a1,a1,0xa
    8000752c:	26558593          	addi	a1,a1,613
    80007530:	00b53633          	sltu	a2,a0,a1
    80007534:	78c0b823          	sd	a2,1936(ra)
    80007538:	00100113          	li	sp,1
    8000753c:	00c10463          	beq	sp,a2,80007544 <inst_532>
    80007540:	ae5f806f          	j	80000024 <rvtest_error>

0000000080007544 <inst_532>:
    80007544:	33333537          	lui	a0,0x33333
    80007548:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    8000754c:	00b51513          	slli	a0,a0,0xb
    80007550:	19950513          	addi	a0,a0,409
    80007554:	00b51513          	slli	a0,a0,0xb
    80007558:	4cc50513          	addi	a0,a0,1228
    8000755c:	00a51513          	slli	a0,a0,0xa
    80007560:	33250513          	addi	a0,a0,818
    80007564:	000005b7          	lui	a1,0x0
    80007568:	00058593          	mv	a1,a1
    8000756c:	00b59593          	slli	a1,a1,0xb
    80007570:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x518>
    80007574:	00b59593          	slli	a1,a1,0xb
    80007578:	13c58593          	addi	a1,a1,316
    8000757c:	00a59593          	slli	a1,a1,0xa
    80007580:	33258593          	addi	a1,a1,818
    80007584:	00b53633          	sltu	a2,a0,a1
    80007588:	78c0bc23          	sd	a2,1944(ra)
    8000758c:	00000113          	li	sp,0
    80007590:	00c10463          	beq	sp,a2,80007598 <inst_533>
    80007594:	a91f806f          	j	80000024 <rvtest_error>

0000000080007598 <inst_533>:
    80007598:	33333537          	lui	a0,0x33333
    8000759c:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    800075a0:	00b51513          	slli	a0,a0,0xb
    800075a4:	19950513          	addi	a0,a0,409
    800075a8:	00b51513          	slli	a0,a0,0xb
    800075ac:	4cc50513          	addi	a0,a0,1228
    800075b0:	00a51513          	slli	a0,a0,0xa
    800075b4:	33250513          	addi	a0,a0,818
    800075b8:	fff00593          	li	a1,-1
    800075bc:	0205d593          	srli	a1,a1,0x20
    800075c0:	00b53633          	sltu	a2,a0,a1
    800075c4:	7ac0b023          	sd	a2,1952(ra)
    800075c8:	00000113          	li	sp,0
    800075cc:	00c10463          	beq	sp,a2,800075d4 <inst_534>
    800075d0:	a55f806f          	j	80000024 <rvtest_error>

00000000800075d4 <inst_534>:
    800075d4:	33333537          	lui	a0,0x33333
    800075d8:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    800075dc:	00b51513          	slli	a0,a0,0xb
    800075e0:	19950513          	addi	a0,a0,409
    800075e4:	00b51513          	slli	a0,a0,0xb
    800075e8:	4cc50513          	addi	a0,a0,1228
    800075ec:	00a51513          	slli	a0,a0,0xa
    800075f0:	33250513          	addi	a0,a0,818
    800075f4:	555555b7          	lui	a1,0x55555
    800075f8:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    800075fc:	00b59593          	slli	a1,a1,0xb
    80007600:	2aa58593          	addi	a1,a1,682
    80007604:	00b59593          	slli	a1,a1,0xb
    80007608:	55558593          	addi	a1,a1,1365
    8000760c:	00a59593          	slli	a1,a1,0xa
    80007610:	15658593          	addi	a1,a1,342
    80007614:	00b53633          	sltu	a2,a0,a1
    80007618:	7ac0b423          	sd	a2,1960(ra)
    8000761c:	00100113          	li	sp,1
    80007620:	00c10463          	beq	sp,a2,80007628 <inst_535>
    80007624:	a01f806f          	j	80000024 <rvtest_error>

0000000080007628 <inst_535>:
    80007628:	33333537          	lui	a0,0x33333
    8000762c:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80007630:	00b51513          	slli	a0,a0,0xb
    80007634:	19950513          	addi	a0,a0,409
    80007638:	00b51513          	slli	a0,a0,0xb
    8000763c:	4cc50513          	addi	a0,a0,1228
    80007640:	00a51513          	slli	a0,a0,0xa
    80007644:	33250513          	addi	a0,a0,818
    80007648:	aaaab5b7          	lui	a1,0xaaaab
    8000764c:	aaa58593          	addi	a1,a1,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80007650:	00b59593          	slli	a1,a1,0xb
    80007654:	55558593          	addi	a1,a1,1365
    80007658:	00b59593          	slli	a1,a1,0xb
    8000765c:	2aa58593          	addi	a1,a1,682
    80007660:	00a59593          	slli	a1,a1,0xa
    80007664:	2ab58593          	addi	a1,a1,683
    80007668:	00b53633          	sltu	a2,a0,a1
    8000766c:	7ac0b823          	sd	a2,1968(ra)
    80007670:	00100113          	li	sp,1
    80007674:	00c10463          	beq	sp,a2,8000767c <inst_536>
    80007678:	9adf806f          	j	80000024 <rvtest_error>

000000008000767c <inst_536>:
    8000767c:	33333537          	lui	a0,0x33333
    80007680:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80007684:	00b51513          	slli	a0,a0,0xb
    80007688:	19950513          	addi	a0,a0,409
    8000768c:	00b51513          	slli	a0,a0,0xb
    80007690:	4cc50513          	addi	a0,a0,1228
    80007694:	00a51513          	slli	a0,a0,0xa
    80007698:	33250513          	addi	a0,a0,818
    8000769c:	00600593          	li	a1,6
    800076a0:	00b53633          	sltu	a2,a0,a1
    800076a4:	7ac0bc23          	sd	a2,1976(ra)
    800076a8:	00000113          	li	sp,0
    800076ac:	00c10463          	beq	sp,a2,800076b4 <inst_537>
    800076b0:	975f806f          	j	80000024 <rvtest_error>

00000000800076b4 <inst_537>:
    800076b4:	33333537          	lui	a0,0x33333
    800076b8:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    800076bc:	00b51513          	slli	a0,a0,0xb
    800076c0:	19950513          	addi	a0,a0,409
    800076c4:	00b51513          	slli	a0,a0,0xb
    800076c8:	4cc50513          	addi	a0,a0,1228
    800076cc:	00a51513          	slli	a0,a0,0xa
    800076d0:	33250513          	addi	a0,a0,818
    800076d4:	333335b7          	lui	a1,0x33333
    800076d8:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    800076dc:	00b59593          	slli	a1,a1,0xb
    800076e0:	19958593          	addi	a1,a1,409
    800076e4:	00b59593          	slli	a1,a1,0xb
    800076e8:	4cc58593          	addi	a1,a1,1228
    800076ec:	00a59593          	slli	a1,a1,0xa
    800076f0:	33458593          	addi	a1,a1,820
    800076f4:	00b53633          	sltu	a2,a0,a1
    800076f8:	7cc0b023          	sd	a2,1984(ra)
    800076fc:	00100113          	li	sp,1
    80007700:	00c10463          	beq	sp,a2,80007708 <inst_538>
    80007704:	921f806f          	j	80000024 <rvtest_error>

0000000080007708 <inst_538>:
    80007708:	33333537          	lui	a0,0x33333
    8000770c:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80007710:	00b51513          	slli	a0,a0,0xb
    80007714:	19950513          	addi	a0,a0,409
    80007718:	00b51513          	slli	a0,a0,0xb
    8000771c:	4cc50513          	addi	a0,a0,1228
    80007720:	00a51513          	slli	a0,a0,0xa
    80007724:	33250513          	addi	a0,a0,818
    80007728:	666665b7          	lui	a1,0x66666
    8000772c:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    80007730:	00b59593          	slli	a1,a1,0xb
    80007734:	33358593          	addi	a1,a1,819
    80007738:	00b59593          	slli	a1,a1,0xb
    8000773c:	19958593          	addi	a1,a1,409
    80007740:	00a59593          	slli	a1,a1,0xa
    80007744:	26758593          	addi	a1,a1,615
    80007748:	00b53633          	sltu	a2,a0,a1
    8000774c:	7cc0b423          	sd	a2,1992(ra)
    80007750:	00100113          	li	sp,1
    80007754:	00c10463          	beq	sp,a2,8000775c <inst_539>
    80007758:	8cdf806f          	j	80000024 <rvtest_error>

000000008000775c <inst_539>:
    8000775c:	33333537          	lui	a0,0x33333
    80007760:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    80007764:	00b51513          	slli	a0,a0,0xb
    80007768:	19950513          	addi	a0,a0,409
    8000776c:	00b51513          	slli	a0,a0,0xb
    80007770:	4cc50513          	addi	a0,a0,1228
    80007774:	00a51513          	slli	a0,a0,0xa
    80007778:	33250513          	addi	a0,a0,818
    8000777c:	000005b7          	lui	a1,0x0
    80007780:	00058593          	mv	a1,a1
    80007784:	00b59593          	slli	a1,a1,0xb
    80007788:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x518>
    8000778c:	00b59593          	slli	a1,a1,0xb
    80007790:	13c58593          	addi	a1,a1,316
    80007794:	00a59593          	slli	a1,a1,0xa
    80007798:	33458593          	addi	a1,a1,820
    8000779c:	00b53633          	sltu	a2,a0,a1
    800077a0:	7cc0b823          	sd	a2,2000(ra)
    800077a4:	00000113          	li	sp,0
    800077a8:	00c10463          	beq	sp,a2,800077b0 <inst_540>
    800077ac:	879f806f          	j	80000024 <rvtest_error>

00000000800077b0 <inst_540>:
    800077b0:	33333537          	lui	a0,0x33333
    800077b4:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    800077b8:	00b51513          	slli	a0,a0,0xb
    800077bc:	19950513          	addi	a0,a0,409
    800077c0:	00b51513          	slli	a0,a0,0xb
    800077c4:	4cc50513          	addi	a0,a0,1228
    800077c8:	00a51513          	slli	a0,a0,0xa
    800077cc:	33250513          	addi	a0,a0,818
    800077d0:	00100593          	li	a1,1
    800077d4:	00b53633          	sltu	a2,a0,a1
    800077d8:	7cc0bc23          	sd	a2,2008(ra)
    800077dc:	00000113          	li	sp,0
    800077e0:	00c10463          	beq	sp,a2,800077e8 <inst_541>
    800077e4:	841f806f          	j	80000024 <rvtest_error>

00000000800077e8 <inst_541>:
    800077e8:	33333537          	lui	a0,0x33333
    800077ec:	33350513          	addi	a0,a0,819 # 33333333 <absimmsh+0x27862586>
    800077f0:	00b51513          	slli	a0,a0,0xb
    800077f4:	19950513          	addi	a0,a0,409
    800077f8:	00b51513          	slli	a0,a0,0xb
    800077fc:	4cc50513          	addi	a0,a0,1228
    80007800:	00a51513          	slli	a0,a0,0xa
    80007804:	33250513          	addi	a0,a0,818
    80007808:	000005b7          	lui	a1,0x0
    8000780c:	00158593          	addi	a1,a1,1 # 1 <SMODE_SIG>
    80007810:	00b59593          	slli	a1,a1,0xb
    80007814:	00058593          	mv	a1,a1
    80007818:	00b59593          	slli	a1,a1,0xb
    8000781c:	00058593          	mv	a1,a1
    80007820:	00a59593          	slli	a1,a1,0xa
    80007824:	00158593          	addi	a1,a1,1
    80007828:	00b53633          	sltu	a2,a0,a1
    8000782c:	7ec0b023          	sd	a2,2016(ra)
    80007830:	00000113          	li	sp,0
    80007834:	00c10463          	beq	sp,a2,8000783c <inst_542>
    80007838:	fecf806f          	j	80000024 <rvtest_error>

000000008000783c <inst_542>:
    8000783c:	66666537          	lui	a0,0x66666
    80007840:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80007844:	00b51513          	slli	a0,a0,0xb
    80007848:	33350513          	addi	a0,a0,819
    8000784c:	00b51513          	slli	a0,a0,0xb
    80007850:	19950513          	addi	a0,a0,409
    80007854:	00a51513          	slli	a0,a0,0xa
    80007858:	26550513          	addi	a0,a0,613
    8000785c:	00300593          	li	a1,3
    80007860:	00b53633          	sltu	a2,a0,a1
    80007864:	7ec0b423          	sd	a2,2024(ra)
    80007868:	00000113          	li	sp,0
    8000786c:	00c10463          	beq	sp,a2,80007874 <inst_543>
    80007870:	fb4f806f          	j	80000024 <rvtest_error>

0000000080007874 <inst_543>:
    80007874:	66666537          	lui	a0,0x66666
    80007878:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    8000787c:	00b51513          	slli	a0,a0,0xb
    80007880:	33350513          	addi	a0,a0,819
    80007884:	00b51513          	slli	a0,a0,0xb
    80007888:	19950513          	addi	a0,a0,409
    8000788c:	00a51513          	slli	a0,a0,0xa
    80007890:	26550513          	addi	a0,a0,613
    80007894:	555555b7          	lui	a1,0x55555
    80007898:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    8000789c:	00b59593          	slli	a1,a1,0xb
    800078a0:	2aa58593          	addi	a1,a1,682
    800078a4:	00b59593          	slli	a1,a1,0xb
    800078a8:	55558593          	addi	a1,a1,1365
    800078ac:	00a59593          	slli	a1,a1,0xa
    800078b0:	15558593          	addi	a1,a1,341
    800078b4:	00b53633          	sltu	a2,a0,a1
    800078b8:	7ec0b823          	sd	a2,2032(ra)
    800078bc:	00000113          	li	sp,0
    800078c0:	00c10463          	beq	sp,a2,800078c8 <inst_544>
    800078c4:	f60f806f          	j	80000024 <rvtest_error>

00000000800078c8 <inst_544>:
    800078c8:	66666537          	lui	a0,0x66666
    800078cc:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    800078d0:	00b51513          	slli	a0,a0,0xb
    800078d4:	33350513          	addi	a0,a0,819
    800078d8:	00b51513          	slli	a0,a0,0xb
    800078dc:	19950513          	addi	a0,a0,409
    800078e0:	00a51513          	slli	a0,a0,0xa
    800078e4:	26550513          	addi	a0,a0,613
    800078e8:	aaaab5b7          	lui	a1,0xaaaab
    800078ec:	aaa58593          	addi	a1,a1,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    800078f0:	00b59593          	slli	a1,a1,0xb
    800078f4:	55558593          	addi	a1,a1,1365
    800078f8:	00b59593          	slli	a1,a1,0xb
    800078fc:	2aa58593          	addi	a1,a1,682
    80007900:	00a59593          	slli	a1,a1,0xa
    80007904:	2aa58593          	addi	a1,a1,682
    80007908:	00b53633          	sltu	a2,a0,a1
    8000790c:	7ec0bc23          	sd	a2,2040(ra)
    80007910:	00100113          	li	sp,1
    80007914:	00c10463          	beq	sp,a2,8000791c <inst_544+0x54>
    80007918:	f0cf806f          	j	80000024 <rvtest_error>
    8000791c:	00000013          	nop
    80007920:	00007097          	auipc	ra,0x7
    80007924:	7f008093          	addi	ra,ra,2032 # 8000f110 <signature_x1_4>
    80007928:	00000013          	nop
    8000792c:	00000013          	nop
    80007930:	00000013          	nop
    80007934:	00000013          	nop
    80007938:	00000013          	nop
    8000793c:	00000013          	nop

0000000080007940 <inst_545>:
    80007940:	66666537          	lui	a0,0x66666
    80007944:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80007948:	00b51513          	slli	a0,a0,0xb
    8000794c:	33350513          	addi	a0,a0,819
    80007950:	00b51513          	slli	a0,a0,0xb
    80007954:	19950513          	addi	a0,a0,409
    80007958:	00a51513          	slli	a0,a0,0xa
    8000795c:	26550513          	addi	a0,a0,613
    80007960:	00500593          	li	a1,5
    80007964:	00b53633          	sltu	a2,a0,a1
    80007968:	00c0b023          	sd	a2,0(ra)
    8000796c:	00000113          	li	sp,0
    80007970:	00c10463          	beq	sp,a2,80007978 <inst_546>
    80007974:	eb0f806f          	j	80000024 <rvtest_error>

0000000080007978 <inst_546>:
    80007978:	66666537          	lui	a0,0x66666
    8000797c:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80007980:	00b51513          	slli	a0,a0,0xb
    80007984:	33350513          	addi	a0,a0,819
    80007988:	00b51513          	slli	a0,a0,0xb
