
/home/maveric/ics2023/riscv-arch-test-am/build/slt-riscv64-nemu.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0

0000000080004144 <inst_310>:
    80004144:	66666537          	lui	a0,0x66666
    80004148:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    8000414c:	00b51513          	slli	a0,a0,0xb
    80004150:	33350513          	addi	a0,a0,819
    80004154:	00b51513          	slli	a0,a0,0xb
    80004158:	19950513          	addi	a0,a0,409
    8000415c:	00a51513          	slli	a0,a0,0xa
    80004160:	26650513          	addi	a0,a0,614
    80004164:	333335b7          	lui	a1,0x33333
    80004168:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    8000416c:	00b59593          	slli	a1,a1,0xb
    80004170:	19958593          	addi	a1,a1,409
    80004174:	00b59593          	slli	a1,a1,0xb
    80004178:	4cc58593          	addi	a1,a1,1228
    8000417c:	00a59593          	slli	a1,a1,0xa
    80004180:	33258593          	addi	a1,a1,818
    80004184:	00b52633          	slt	a2,a0,a1
    80004188:	12c13023          	sd	a2,288(sp)
    8000418c:	00000693          	li	a3,0
    80004190:	00c68463          	beq	a3,a2,80004198 <inst_311>
    80004194:	e91fb06f          	j	80000024 <rvtest_error>

0000000080004198 <inst_311>:
    80004198:	66666537          	lui	a0,0x66666
    8000419c:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    800041a0:	00b51513          	slli	a0,a0,0xb
    800041a4:	33350513          	addi	a0,a0,819
    800041a8:	00b51513          	slli	a0,a0,0xb
    800041ac:	19950513          	addi	a0,a0,409
    800041b0:	00a51513          	slli	a0,a0,0xa
    800041b4:	26650513          	addi	a0,a0,614
    800041b8:	666665b7          	lui	a1,0x66666
    800041bc:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    800041c0:	00b59593          	slli	a1,a1,0xb
    800041c4:	33358593          	addi	a1,a1,819
    800041c8:	00b59593          	slli	a1,a1,0xb
    800041cc:	19958593          	addi	a1,a1,409
    800041d0:	00a59593          	slli	a1,a1,0xa
    800041d4:	26558593          	addi	a1,a1,613
    800041d8:	00b52633          	slt	a2,a0,a1
    800041dc:	12c13423          	sd	a2,296(sp)
    800041e0:	00000693          	li	a3,0
    800041e4:	00c68463          	beq	a3,a2,800041ec <inst_312>
    800041e8:	e3dfb06f          	j	80000024 <rvtest_error>

00000000800041ec <inst_312>:
    800041ec:	66666537          	lui	a0,0x66666
    800041f0:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    800041f4:	00b51513          	slli	a0,a0,0xb
    800041f8:	33350513          	addi	a0,a0,819
    800041fc:	00b51513          	slli	a0,a0,0xb
    80004200:	19950513          	addi	a0,a0,409
    80004204:	00a51513          	slli	a0,a0,0xa
    80004208:	26650513          	addi	a0,a0,614
    8000420c:	000005b7          	lui	a1,0x0
    80004210:	00058593          	mv	a1,a1
    80004214:	00b59593          	slli	a1,a1,0xb
    80004218:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x118>
    8000421c:	00b59593          	slli	a1,a1,0xb
    80004220:	13c58593          	addi	a1,a1,316
    80004224:	00a59593          	slli	a1,a1,0xa
    80004228:	33258593          	addi	a1,a1,818
    8000422c:	00b52633          	slt	a2,a0,a1
    80004230:	12c13823          	sd	a2,304(sp)
    80004234:	00000693          	li	a3,0
    80004238:	00c68463          	beq	a3,a2,80004240 <inst_313>
    8000423c:	de9fb06f          	j	80000024 <rvtest_error>

0000000080004240 <inst_313>:
    80004240:	66666537          	lui	a0,0x66666
    80004244:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80004248:	00b51513          	slli	a0,a0,0xb
    8000424c:	33350513          	addi	a0,a0,819
    80004250:	00b51513          	slli	a0,a0,0xb
    80004254:	19950513          	addi	a0,a0,409
    80004258:	00a51513          	slli	a0,a0,0xa
    8000425c:	26650513          	addi	a0,a0,614
    80004260:	555555b7          	lui	a1,0x55555
    80004264:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    80004268:	00b59593          	slli	a1,a1,0xb
    8000426c:	2aa58593          	addi	a1,a1,682
    80004270:	00b59593          	slli	a1,a1,0xb
    80004274:	55558593          	addi	a1,a1,1365
    80004278:	00a59593          	slli	a1,a1,0xa
    8000427c:	15658593          	addi	a1,a1,342
    80004280:	00b52633          	slt	a2,a0,a1
    80004284:	12c13c23          	sd	a2,312(sp)
    80004288:	00000693          	li	a3,0
    8000428c:	00c68463          	beq	a3,a2,80004294 <inst_314>
    80004290:	d95fb06f          	j	80000024 <rvtest_error>

0000000080004294 <inst_314>:
    80004294:	66666537          	lui	a0,0x66666
    80004298:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    8000429c:	00b51513          	slli	a0,a0,0xb
    800042a0:	33350513          	addi	a0,a0,819
    800042a4:	00b51513          	slli	a0,a0,0xb
    800042a8:	19950513          	addi	a0,a0,409
    800042ac:	00a51513          	slli	a0,a0,0xa
    800042b0:	26650513          	addi	a0,a0,614
    800042b4:	aaaab5b7          	lui	a1,0xaaaab
    800042b8:	aaa58593          	addi	a1,a1,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    800042bc:	00b59593          	slli	a1,a1,0xb
    800042c0:	55558593          	addi	a1,a1,1365
    800042c4:	00b59593          	slli	a1,a1,0xb
    800042c8:	2aa58593          	addi	a1,a1,682
    800042cc:	00a59593          	slli	a1,a1,0xa
    800042d0:	2ab58593          	addi	a1,a1,683
    800042d4:	00b52633          	slt	a2,a0,a1
    800042d8:	14c13023          	sd	a2,320(sp)
    800042dc:	00000693          	li	a3,0
    800042e0:	00c68463          	beq	a3,a2,800042e8 <inst_315>
    800042e4:	d41fb06f          	j	80000024 <rvtest_error>

00000000800042e8 <inst_315>:
    800042e8:	66666537          	lui	a0,0x66666
    800042ec:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    800042f0:	00b51513          	slli	a0,a0,0xb
    800042f4:	33350513          	addi	a0,a0,819
    800042f8:	00b51513          	slli	a0,a0,0xb
    800042fc:	19950513          	addi	a0,a0,409
    80004300:	00a51513          	slli	a0,a0,0xa
    80004304:	26650513          	addi	a0,a0,614
    80004308:	00600593          	li	a1,6
    8000430c:	00b52633          	slt	a2,a0,a1
    80004310:	14c13423          	sd	a2,328(sp)
    80004314:	00000693          	li	a3,0
    80004318:	00c68463          	beq	a3,a2,80004320 <inst_316>
    8000431c:	d09fb06f          	j	80000024 <rvtest_error>

0000000080004320 <inst_316>:
    80004320:	66666537          	lui	a0,0x66666
    80004324:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80004328:	00b51513          	slli	a0,a0,0xb
    8000432c:	33350513          	addi	a0,a0,819
    80004330:	00b51513          	slli	a0,a0,0xb
    80004334:	19950513          	addi	a0,a0,409
    80004338:	00a51513          	slli	a0,a0,0xa
    8000433c:	26650513          	addi	a0,a0,614
    80004340:	333335b7          	lui	a1,0x33333
    80004344:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    80004348:	00b59593          	slli	a1,a1,0xb
    8000434c:	19958593          	addi	a1,a1,409
    80004350:	00b59593          	slli	a1,a1,0xb
    80004354:	4cc58593          	addi	a1,a1,1228
    80004358:	00a59593          	slli	a1,a1,0xa
    8000435c:	33458593          	addi	a1,a1,820
    80004360:	00b52633          	slt	a2,a0,a1
    80004364:	14c13823          	sd	a2,336(sp)
    80004368:	00000693          	li	a3,0
    8000436c:	00c68463          	beq	a3,a2,80004374 <inst_317>
    80004370:	cb5fb06f          	j	80000024 <rvtest_error>

0000000080004374 <inst_317>:
    80004374:	66666537          	lui	a0,0x66666
    80004378:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    8000437c:	00b51513          	slli	a0,a0,0xb
    80004380:	33350513          	addi	a0,a0,819
    80004384:	00b51513          	slli	a0,a0,0xb
    80004388:	19950513          	addi	a0,a0,409
    8000438c:	00a51513          	slli	a0,a0,0xa
    80004390:	26650513          	addi	a0,a0,614
    80004394:	666665b7          	lui	a1,0x66666
    80004398:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    8000439c:	00b59593          	slli	a1,a1,0xb
    800043a0:	33358593          	addi	a1,a1,819
    800043a4:	00b59593          	slli	a1,a1,0xb
    800043a8:	19958593          	addi	a1,a1,409
    800043ac:	00a59593          	slli	a1,a1,0xa
    800043b0:	26758593          	addi	a1,a1,615
    800043b4:	00b52633          	slt	a2,a0,a1
    800043b8:	14c13c23          	sd	a2,344(sp)
    800043bc:	00100693          	li	a3,1
    800043c0:	00c68463          	beq	a3,a2,800043c8 <inst_318>
    800043c4:	c61fb06f          	j	80000024 <rvtest_error>

00000000800043c8 <inst_318>:
    800043c8:	66666537          	lui	a0,0x66666
    800043cc:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    800043d0:	00b51513          	slli	a0,a0,0xb
    800043d4:	33350513          	addi	a0,a0,819
    800043d8:	00b51513          	slli	a0,a0,0xb
    800043dc:	19950513          	addi	a0,a0,409
    800043e0:	00a51513          	slli	a0,a0,0xa
    800043e4:	26650513          	addi	a0,a0,614
    800043e8:	000005b7          	lui	a1,0x0
    800043ec:	fff58593          	addi	a1,a1,-1
    800043f0:	00b59593          	slli	a1,a1,0xb
    800043f4:	25758593          	addi	a1,a1,599
    800043f8:	00b59593          	slli	a1,a1,0xb
    800043fc:	6c358593          	addi	a1,a1,1731
    80004400:	00a59593          	slli	a1,a1,0xa
    80004404:	0ce58593          	addi	a1,a1,206
    80004408:	00b52633          	slt	a2,a0,a1
    8000440c:	16c13023          	sd	a2,352(sp)
    80004410:	00000693          	li	a3,0
    80004414:	00c68463          	beq	a3,a2,8000441c <inst_319>
    80004418:	c0dfb06f          	j	80000024 <rvtest_error>

000000008000441c <inst_319>:
    8000441c:	66666537          	lui	a0,0x66666
    80004420:	66650513          	addi	a0,a0,1638 # 66666666 <absimmsh+0x5ab958b9>
    80004424:	00b51513          	slli	a0,a0,0xb
    80004428:	33350513          	addi	a0,a0,819
    8000442c:	00b51513          	slli	a0,a0,0xb
    80004430:	19950513          	addi	a0,a0,409
    80004434:	00a51513          	slli	a0,a0,0xa
    80004438:	26650513          	addi	a0,a0,614
    8000443c:	000005b7          	lui	a1,0x0
    80004440:	00058593          	mv	a1,a1
    80004444:	00b59593          	slli	a1,a1,0xb
    80004448:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x118>
    8000444c:	00b59593          	slli	a1,a1,0xb
    80004450:	13c58593          	addi	a1,a1,316
    80004454:	00a59593          	slli	a1,a1,0xa
    80004458:	33458593          	addi	a1,a1,820
    8000445c:	00b52633          	slt	a2,a0,a1
    80004460:	16c13423          	sd	a2,360(sp)
    80004464:	00000693          	li	a3,0
    80004468:	00c68463          	beq	a3,a2,80004470 <inst_320>
    8000446c:	bb9fb06f          	j	80000024 <rvtest_error>

0000000080004470 <inst_320>:
    80004470:	00000537          	lui	a0,0x0
    80004474:	fff50513          	addi	a0,a0,-1
    80004478:	00b51513          	slli	a0,a0,0xb
    8000447c:	25750513          	addi	a0,a0,599
    80004480:	00b51513          	slli	a0,a0,0xb
    80004484:	6c350513          	addi	a0,a0,1731
    80004488:	00a51513          	slli	a0,a0,0xa
    8000448c:	0cd50513          	addi	a0,a0,205
    80004490:	00300593          	li	a1,3
    80004494:	00b52633          	slt	a2,a0,a1
    80004498:	16c13823          	sd	a2,368(sp)
    8000449c:	00100693          	li	a3,1
    800044a0:	00c68463          	beq	a3,a2,800044a8 <inst_321>
    800044a4:	b81fb06f          	j	80000024 <rvtest_error>

00000000800044a8 <inst_321>:
    800044a8:	00000537          	lui	a0,0x0
    800044ac:	fff50513          	addi	a0,a0,-1
    800044b0:	00b51513          	slli	a0,a0,0xb
    800044b4:	25750513          	addi	a0,a0,599
    800044b8:	00b51513          	slli	a0,a0,0xb
    800044bc:	6c350513          	addi	a0,a0,1731
    800044c0:	00a51513          	slli	a0,a0,0xa
    800044c4:	0cd50513          	addi	a0,a0,205
    800044c8:	555555b7          	lui	a1,0x55555
    800044cc:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    800044d0:	00b59593          	slli	a1,a1,0xb
    800044d4:	2aa58593          	addi	a1,a1,682
    800044d8:	00b59593          	slli	a1,a1,0xb
    800044dc:	55558593          	addi	a1,a1,1365
    800044e0:	00a59593          	slli	a1,a1,0xa
    800044e4:	15558593          	addi	a1,a1,341
    800044e8:	00b52633          	slt	a2,a0,a1
    800044ec:	16c13c23          	sd	a2,376(sp)
    800044f0:	00100693          	li	a3,1
    800044f4:	00c68463          	beq	a3,a2,800044fc <inst_322>
    800044f8:	b2dfb06f          	j	80000024 <rvtest_error>

00000000800044fc <inst_322>:
    800044fc:	00000537          	lui	a0,0x0
    80004500:	fff50513          	addi	a0,a0,-1
    80004504:	00b51513          	slli	a0,a0,0xb
    80004508:	25750513          	addi	a0,a0,599
    8000450c:	00b51513          	slli	a0,a0,0xb
    80004510:	6c350513          	addi	a0,a0,1731
    80004514:	00a51513          	slli	a0,a0,0xa
    80004518:	0cd50513          	addi	a0,a0,205
    8000451c:	aaaab5b7          	lui	a1,0xaaaab
    80004520:	aaa58593          	addi	a1,a1,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    80004524:	00b59593          	slli	a1,a1,0xb
    80004528:	55558593          	addi	a1,a1,1365
    8000452c:	00b59593          	slli	a1,a1,0xb
    80004530:	2aa58593          	addi	a1,a1,682
    80004534:	00a59593          	slli	a1,a1,0xa
    80004538:	2aa58593          	addi	a1,a1,682
    8000453c:	00b52633          	slt	a2,a0,a1
    80004540:	18c13023          	sd	a2,384(sp)
    80004544:	00000693          	li	a3,0
    80004548:	00c68463          	beq	a3,a2,80004550 <inst_323>
    8000454c:	ad9fb06f          	j	80000024 <rvtest_error>

0000000080004550 <inst_323>:
    80004550:	00000537          	lui	a0,0x0
    80004554:	fff50513          	addi	a0,a0,-1
    80004558:	00b51513          	slli	a0,a0,0xb
    8000455c:	25750513          	addi	a0,a0,599
    80004560:	00b51513          	slli	a0,a0,0xb
    80004564:	6c350513          	addi	a0,a0,1731
    80004568:	00a51513          	slli	a0,a0,0xa
    8000456c:	0cd50513          	addi	a0,a0,205
    80004570:	00500593          	li	a1,5
    80004574:	00b52633          	slt	a2,a0,a1
    80004578:	18c13423          	sd	a2,392(sp)
    8000457c:	00100693          	li	a3,1
    80004580:	00c68463          	beq	a3,a2,80004588 <inst_324>
    80004584:	aa1fb06f          	j	80000024 <rvtest_error>

0000000080004588 <inst_324>:
    80004588:	00000537          	lui	a0,0x0
    8000458c:	fff50513          	addi	a0,a0,-1
    80004590:	00b51513          	slli	a0,a0,0xb
    80004594:	25750513          	addi	a0,a0,599
    80004598:	00b51513          	slli	a0,a0,0xb
    8000459c:	6c350513          	addi	a0,a0,1731
    800045a0:	00a51513          	slli	a0,a0,0xa
    800045a4:	0cd50513          	addi	a0,a0,205
    800045a8:	333335b7          	lui	a1,0x33333
    800045ac:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    800045b0:	00b59593          	slli	a1,a1,0xb
    800045b4:	19958593          	addi	a1,a1,409
    800045b8:	00b59593          	slli	a1,a1,0xb
    800045bc:	4cc58593          	addi	a1,a1,1228
    800045c0:	00a59593          	slli	a1,a1,0xa
    800045c4:	33358593          	addi	a1,a1,819
    800045c8:	00b52633          	slt	a2,a0,a1
    800045cc:	18c13823          	sd	a2,400(sp)
    800045d0:	00100693          	li	a3,1
    800045d4:	00c68463          	beq	a3,a2,800045dc <inst_325>
    800045d8:	a4dfb06f          	j	80000024 <rvtest_error>

00000000800045dc <inst_325>:
    800045dc:	00000537          	lui	a0,0x0
    800045e0:	fff50513          	addi	a0,a0,-1
    800045e4:	00b51513          	slli	a0,a0,0xb
    800045e8:	25750513          	addi	a0,a0,599
    800045ec:	00b51513          	slli	a0,a0,0xb
    800045f0:	6c350513          	addi	a0,a0,1731
    800045f4:	00a51513          	slli	a0,a0,0xa
    800045f8:	0cd50513          	addi	a0,a0,205
    800045fc:	666665b7          	lui	a1,0x66666
    80004600:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    80004604:	00b59593          	slli	a1,a1,0xb
    80004608:	33358593          	addi	a1,a1,819
    8000460c:	00b59593          	slli	a1,a1,0xb
    80004610:	19958593          	addi	a1,a1,409
    80004614:	00a59593          	slli	a1,a1,0xa
    80004618:	26658593          	addi	a1,a1,614
    8000461c:	00b52633          	slt	a2,a0,a1
    80004620:	18c13c23          	sd	a2,408(sp)
    80004624:	00100693          	li	a3,1
    80004628:	00c68463          	beq	a3,a2,80004630 <inst_326>
    8000462c:	9f9fb06f          	j	80000024 <rvtest_error>

0000000080004630 <inst_326>:
    80004630:	00000537          	lui	a0,0x0
    80004634:	fff50513          	addi	a0,a0,-1
    80004638:	00b51513          	slli	a0,a0,0xb
    8000463c:	25750513          	addi	a0,a0,599
    80004640:	00b51513          	slli	a0,a0,0xb
    80004644:	6c350513          	addi	a0,a0,1731
    80004648:	00a51513          	slli	a0,a0,0xa
    8000464c:	0cd50513          	addi	a0,a0,205
    80004650:	000005b7          	lui	a1,0x0
    80004654:	fff58593          	addi	a1,a1,-1
    80004658:	00b59593          	slli	a1,a1,0xb
    8000465c:	25758593          	addi	a1,a1,599
    80004660:	00b59593          	slli	a1,a1,0xb
    80004664:	6c358593          	addi	a1,a1,1731
    80004668:	00a59593          	slli	a1,a1,0xa
    8000466c:	0cd58593          	addi	a1,a1,205
    80004670:	00b52633          	slt	a2,a0,a1
    80004674:	1ac13023          	sd	a2,416(sp)
    80004678:	00000693          	li	a3,0
    8000467c:	00c68463          	beq	a3,a2,80004684 <inst_327>
    80004680:	9a5fb06f          	j	80000024 <rvtest_error>

0000000080004684 <inst_327>:
    80004684:	00000537          	lui	a0,0x0
    80004688:	fff50513          	addi	a0,a0,-1
    8000468c:	00b51513          	slli	a0,a0,0xb
    80004690:	25750513          	addi	a0,a0,599
    80004694:	00b51513          	slli	a0,a0,0xb
    80004698:	6c350513          	addi	a0,a0,1731
    8000469c:	00a51513          	slli	a0,a0,0xa
    800046a0:	0cd50513          	addi	a0,a0,205
    800046a4:	000005b7          	lui	a1,0x0
    800046a8:	00058593          	mv	a1,a1
    800046ac:	00b59593          	slli	a1,a1,0xb
    800046b0:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x118>
    800046b4:	00b59593          	slli	a1,a1,0xb
    800046b8:	13c58593          	addi	a1,a1,316
    800046bc:	00a59593          	slli	a1,a1,0xa
    800046c0:	33358593          	addi	a1,a1,819
    800046c4:	00b52633          	slt	a2,a0,a1
    800046c8:	1ac13423          	sd	a2,424(sp)
    800046cc:	00100693          	li	a3,1
    800046d0:	00c68463          	beq	a3,a2,800046d8 <inst_328>
    800046d4:	951fb06f          	j	80000024 <rvtest_error>

00000000800046d8 <inst_328>:
    800046d8:	00000537          	lui	a0,0x0
    800046dc:	fff50513          	addi	a0,a0,-1
    800046e0:	00b51513          	slli	a0,a0,0xb
    800046e4:	25750513          	addi	a0,a0,599
    800046e8:	00b51513          	slli	a0,a0,0xb
    800046ec:	6c350513          	addi	a0,a0,1731
    800046f0:	00a51513          	slli	a0,a0,0xa
    800046f4:	0cd50513          	addi	a0,a0,205
    800046f8:	00200593          	li	a1,2
    800046fc:	00b52633          	slt	a2,a0,a1
    80004700:	1ac13823          	sd	a2,432(sp)
    80004704:	00100693          	li	a3,1
    80004708:	00c68463          	beq	a3,a2,80004710 <inst_329>
    8000470c:	919fb06f          	j	80000024 <rvtest_error>

0000000080004710 <inst_329>:
    80004710:	00000537          	lui	a0,0x0
    80004714:	fff50513          	addi	a0,a0,-1
    80004718:	00b51513          	slli	a0,a0,0xb
    8000471c:	25750513          	addi	a0,a0,599
    80004720:	00b51513          	slli	a0,a0,0xb
    80004724:	6c350513          	addi	a0,a0,1731
    80004728:	00a51513          	slli	a0,a0,0xa
    8000472c:	0cd50513          	addi	a0,a0,205
    80004730:	555555b7          	lui	a1,0x55555
    80004734:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    80004738:	00b59593          	slli	a1,a1,0xb
    8000473c:	2aa58593          	addi	a1,a1,682
    80004740:	00b59593          	slli	a1,a1,0xb
    80004744:	55558593          	addi	a1,a1,1365
    80004748:	00a59593          	slli	a1,a1,0xa
    8000474c:	15458593          	addi	a1,a1,340
    80004750:	00b52633          	slt	a2,a0,a1
    80004754:	1ac13c23          	sd	a2,440(sp)
    80004758:	00100693          	li	a3,1
    8000475c:	00c68463          	beq	a3,a2,80004764 <inst_330>
    80004760:	8c5fb06f          	j	80000024 <rvtest_error>

0000000080004764 <inst_330>:
    80004764:	00000537          	lui	a0,0x0
    80004768:	fff50513          	addi	a0,a0,-1
    8000476c:	00b51513          	slli	a0,a0,0xb
    80004770:	25750513          	addi	a0,a0,599
    80004774:	00b51513          	slli	a0,a0,0xb
    80004778:	6c350513          	addi	a0,a0,1731
    8000477c:	00a51513          	slli	a0,a0,0xa
    80004780:	0cd50513          	addi	a0,a0,205
    80004784:	00000593          	li	a1,0
    80004788:	00b52633          	slt	a2,a0,a1
    8000478c:	1cc13023          	sd	a2,448(sp)
    80004790:	00100693          	li	a3,1
    80004794:	00c68463          	beq	a3,a2,8000479c <inst_331>
    80004798:	88dfb06f          	j	80000024 <rvtest_error>

000000008000479c <inst_331>:
    8000479c:	00000537          	lui	a0,0x0
    800047a0:	fff50513          	addi	a0,a0,-1
    800047a4:	00b51513          	slli	a0,a0,0xb
    800047a8:	25750513          	addi	a0,a0,599
    800047ac:	00b51513          	slli	a0,a0,0xb
    800047b0:	6c350513          	addi	a0,a0,1731
    800047b4:	00a51513          	slli	a0,a0,0xa
    800047b8:	0cd50513          	addi	a0,a0,205
    800047bc:	00400593          	li	a1,4
    800047c0:	00b52633          	slt	a2,a0,a1
    800047c4:	1cc13423          	sd	a2,456(sp)
    800047c8:	00100693          	li	a3,1
    800047cc:	00c68463          	beq	a3,a2,800047d4 <inst_332>
    800047d0:	855fb06f          	j	80000024 <rvtest_error>

00000000800047d4 <inst_332>:
    800047d4:	00000537          	lui	a0,0x0
    800047d8:	fff50513          	addi	a0,a0,-1
    800047dc:	00b51513          	slli	a0,a0,0xb
    800047e0:	25750513          	addi	a0,a0,599
    800047e4:	00b51513          	slli	a0,a0,0xb
    800047e8:	6c350513          	addi	a0,a0,1731
    800047ec:	00a51513          	slli	a0,a0,0xa
    800047f0:	0cd50513          	addi	a0,a0,205
    800047f4:	333335b7          	lui	a1,0x33333
    800047f8:	33358593          	addi	a1,a1,819 # 33333333 <absimmsh+0x27862586>
    800047fc:	00b59593          	slli	a1,a1,0xb
    80004800:	19958593          	addi	a1,a1,409
    80004804:	00b59593          	slli	a1,a1,0xb
    80004808:	4cc58593          	addi	a1,a1,1228
    8000480c:	00a59593          	slli	a1,a1,0xa
    80004810:	33258593          	addi	a1,a1,818
    80004814:	00b52633          	slt	a2,a0,a1
    80004818:	1cc13823          	sd	a2,464(sp)
    8000481c:	00100693          	li	a3,1
    80004820:	00c68463          	beq	a3,a2,80004828 <inst_333>
    80004824:	801fb06f          	j	80000024 <rvtest_error>

0000000080004828 <inst_333>:
    80004828:	00000537          	lui	a0,0x0
    8000482c:	fff50513          	addi	a0,a0,-1
    80004830:	00b51513          	slli	a0,a0,0xb
    80004834:	25750513          	addi	a0,a0,599
    80004838:	00b51513          	slli	a0,a0,0xb
    8000483c:	6c350513          	addi	a0,a0,1731
    80004840:	00a51513          	slli	a0,a0,0xa
    80004844:	0cd50513          	addi	a0,a0,205
    80004848:	666665b7          	lui	a1,0x66666
    8000484c:	66658593          	addi	a1,a1,1638 # 66666666 <absimmsh+0x5ab958b9>
    80004850:	00b59593          	slli	a1,a1,0xb
    80004854:	33358593          	addi	a1,a1,819
    80004858:	00b59593          	slli	a1,a1,0xb
    8000485c:	19958593          	addi	a1,a1,409
    80004860:	00a59593          	slli	a1,a1,0xa
    80004864:	26558593          	addi	a1,a1,613
    80004868:	00b52633          	slt	a2,a0,a1
    8000486c:	1cc13c23          	sd	a2,472(sp)
    80004870:	00100693          	li	a3,1
    80004874:	00c68463          	beq	a3,a2,8000487c <inst_334>
    80004878:	facfb06f          	j	80000024 <rvtest_error>

000000008000487c <inst_334>:
    8000487c:	00000537          	lui	a0,0x0
    80004880:	fff50513          	addi	a0,a0,-1
    80004884:	00b51513          	slli	a0,a0,0xb
    80004888:	25750513          	addi	a0,a0,599
    8000488c:	00b51513          	slli	a0,a0,0xb
    80004890:	6c350513          	addi	a0,a0,1731
    80004894:	00a51513          	slli	a0,a0,0xa
    80004898:	0cd50513          	addi	a0,a0,205
    8000489c:	000005b7          	lui	a1,0x0
    800048a0:	00058593          	mv	a1,a1
    800048a4:	00b59593          	slli	a1,a1,0xb
    800048a8:	5a858593          	addi	a1,a1,1448 # 5a8 <offset+0x118>
    800048ac:	00b59593          	slli	a1,a1,0xb
    800048b0:	13c58593          	addi	a1,a1,316
    800048b4:	00a59593          	slli	a1,a1,0xa
    800048b8:	33258593          	addi	a1,a1,818
    800048bc:	00b52633          	slt	a2,a0,a1
    800048c0:	1ec13023          	sd	a2,480(sp)
    800048c4:	00100693          	li	a3,1
    800048c8:	00c68463          	beq	a3,a2,800048d0 <inst_335>
    800048cc:	f58fb06f          	j	80000024 <rvtest_error>

00000000800048d0 <inst_335>:
    800048d0:	00000537          	lui	a0,0x0
    800048d4:	fff50513          	addi	a0,a0,-1
    800048d8:	00b51513          	slli	a0,a0,0xb
    800048dc:	25750513          	addi	a0,a0,599
    800048e0:	00b51513          	slli	a0,a0,0xb
    800048e4:	6c350513          	addi	a0,a0,1731
    800048e8:	00a51513          	slli	a0,a0,0xa
    800048ec:	0cd50513          	addi	a0,a0,205
    800048f0:	555555b7          	lui	a1,0x55555
    800048f4:	55558593          	addi	a1,a1,1365 # 55555555 <absimmsh+0x49a847a8>
    800048f8:	00b59593          	slli	a1,a1,0xb
    800048fc:	2aa58593          	addi	a1,a1,682
    80004900:	00b59593          	slli	a1,a1,0xb
    80004904:	55558593          	addi	a1,a1,1365
    80004908:	00a59593          	slli	a1,a1,0xa
    8000490c:	15658593          	addi	a1,a1,342
    80004910:	00b52633          	slt	a2,a0,a1
    80004914:	1ec13423          	sd	a2,488(sp)
    80004918:	00100693          	li	a3,1
    8000491c:	00c68463          	beq	a3,a2,80004924 <inst_336>
    80004920:	f04fb06f          	j	80000024 <rvtest_error>

0000000080004924 <inst_336>:
    80004924:	00000537          	lui	a0,0x0
    80004928:	fff50513          	addi	a0,a0,-1
    8000492c:	00b51513          	slli	a0,a0,0xb
    80004930:	25750513          	addi	a0,a0,599
    80004934:	00b51513          	slli	a0,a0,0xb
    80004938:	6c350513          	addi	a0,a0,1731
    8000493c:	00a51513          	slli	a0,a0,0xa
    80004940:	0cd50513          	addi	a0,a0,205
    80004944:	aaaab5b7          	lui	a1,0xaaaab
    80004948:	aaa58593          	addi	a1,a1,-1366 # ffffffffaaaaaaaa <absimm+0xfffffffeefd9cfda>
    8000494c:	00b59593          	slli	a1,a1,0xb
    80004950:	55558593          	addi	a1,a1,1365
    80004954:	00b59593          	slli	a1,a1,0xb
    80004958:	2aa58593          	addi	a1,a1,682
    8000495c:	00a59593          	slli	a1,a1,0xa
    80004960:	2ab58593          	addi	a1,a1,683
    80004964:	00b52633          	slt	a2,a0,a1
