
/home/maveric/ics2023/riscv-arch-test-am/build/addi-riscv64-nemu.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080000000 <_start>:
    80000000:	00000413          	li	s0,0
    800043d4:	55730313          	addi	t1,t1,1367
    800043d8:	00b30463          	beq	t1,a1,800043e0 <inst_333>
    800043dc:	c49fb06f          	j	80000024 <rvtest_error>

00000000800043e0 <inst_333>:
    800043e0:	55555537          	lui	a0,0x55555
    800043e4:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    800043e8:	00b51513          	slli	a0,a0,0xb
    800043ec:	2aa50513          	addi	a0,a0,682
    800043f0:	00b51513          	slli	a0,a0,0xb
    800043f4:	55550513          	addi	a0,a0,1365
    800043f8:	00a51513          	slli	a0,a0,0xa
    800043fc:	15450513          	addi	a0,a0,340
    80004400:	55550593          	addi	a1,a0,1365
    80004404:	1ab13823          	sd	a1,432(sp)
    80004408:	02aab337          	lui	t1,0x2aab
    8000440c:	aab3031b          	addiw	t1,t1,-1365 # 2aaaaab <offset+0x2aaa80b>
    80004410:	00c31313          	slli	t1,t1,0xc
    80004414:	aab30313          	addi	t1,t1,-1365
    80004418:	00c31313          	slli	t1,t1,0xc
    8000441c:	aab30313          	addi	t1,t1,-1365
    80004420:	00d31313          	slli	t1,t1,0xd
    80004424:	aa930313          	addi	t1,t1,-1367
    80004428:	00b30463          	beq	t1,a1,80004430 <inst_334>
    8000442c:	bf9fb06f          	j	80000024 <rvtest_error>

0000000080004430 <inst_334>:
    80004430:	55555537          	lui	a0,0x55555
    80004434:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80004438:	00b51513          	slli	a0,a0,0xb
    8000443c:	2aa50513          	addi	a0,a0,682
    80004440:	00b51513          	slli	a0,a0,0xb
    80004444:	55550513          	addi	a0,a0,1365
    80004448:	00a51513          	slli	a0,a0,0xa
    8000444c:	15450513          	addi	a0,a0,340
    80004450:	aaa50593          	addi	a1,a0,-1366
    80004454:	1ab13c23          	sd	a1,440(sp)
    80004458:	05555337          	lui	t1,0x5555
    8000445c:	5553031b          	addiw	t1,t1,1365 # 5555555 <offset+0x55552b5>
    80004460:	00c31313          	slli	t1,t1,0xc
    80004464:	55530313          	addi	t1,t1,1365
    80004468:	00c31313          	slli	t1,t1,0xc
    8000446c:	55530313          	addi	t1,t1,1365
    80004470:	00c31313          	slli	t1,t1,0xc
    80004474:	ffe30313          	addi	t1,t1,-2
    80004478:	00b30463          	beq	t1,a1,80004480 <inst_335>
    8000447c:	ba9fb06f          	j	80000024 <rvtest_error>

0000000080004480 <inst_335>:
    80004480:	55555537          	lui	a0,0x55555
    80004484:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80004488:	00b51513          	slli	a0,a0,0xb
    8000448c:	2aa50513          	addi	a0,a0,682
    80004490:	00b51513          	slli	a0,a0,0xb
    80004494:	55550513          	addi	a0,a0,1365
    80004498:	00a51513          	slli	a0,a0,0xa
    8000449c:	15450513          	addi	a0,a0,340
    800044a0:	00550593          	addi	a1,a0,5
    800044a4:	1cb13023          	sd	a1,448(sp)
    800044a8:	05555337          	lui	t1,0x5555
    800044ac:	5553031b          	addiw	t1,t1,1365 # 5555555 <offset+0x55552b5>
    800044b0:	00c31313          	slli	t1,t1,0xc
    800044b4:	55530313          	addi	t1,t1,1365
    800044b8:	00c31313          	slli	t1,t1,0xc
    800044bc:	55530313          	addi	t1,t1,1365
    800044c0:	00c31313          	slli	t1,t1,0xc
    800044c4:	55930313          	addi	t1,t1,1369
    800044c8:	00b30463          	beq	t1,a1,800044d0 <inst_336>
    800044cc:	b59fb06f          	j	80000024 <rvtest_error>

00000000800044d0 <inst_336>:
    800044d0:	55555537          	lui	a0,0x55555
    800044d4:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    800044d8:	00b51513          	slli	a0,a0,0xb
    800044dc:	2aa50513          	addi	a0,a0,682
    800044e0:	00b51513          	slli	a0,a0,0xb
    800044e4:	55550513          	addi	a0,a0,1365
    800044e8:	00a51513          	slli	a0,a0,0xa
    800044ec:	15450513          	addi	a0,a0,340
    800044f0:	33350593          	addi	a1,a0,819
    800044f4:	1cb13423          	sd	a1,456(sp)
    800044f8:	02aab337          	lui	t1,0x2aab
    800044fc:	aab3031b          	addiw	t1,t1,-1365 # 2aaaaab <offset+0x2aaa80b>
    80004500:	00c31313          	slli	t1,t1,0xc
    80004504:	aab30313          	addi	t1,t1,-1365
    80004508:	00c31313          	slli	t1,t1,0xc
    8000450c:	aab30313          	addi	t1,t1,-1365
    80004510:	00d31313          	slli	t1,t1,0xd
    80004514:	88730313          	addi	t1,t1,-1913
    80004518:	00b30463          	beq	t1,a1,80004520 <inst_337>
    8000451c:	b09fb06f          	j	80000024 <rvtest_error>

0000000080004520 <inst_337>:
    80004520:	55555537          	lui	a0,0x55555
    80004524:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80004528:	00b51513          	slli	a0,a0,0xb
    8000452c:	2aa50513          	addi	a0,a0,682
    80004530:	00b51513          	slli	a0,a0,0xb
    80004534:	55550513          	addi	a0,a0,1365
    80004538:	00a51513          	slli	a0,a0,0xa
    8000453c:	15450513          	addi	a0,a0,340
    80004540:	66650593          	addi	a1,a0,1638
    80004544:	1cb13823          	sd	a1,464(sp)
    80004548:	02aab337          	lui	t1,0x2aab
    8000454c:	aab3031b          	addiw	t1,t1,-1365 # 2aaaaab <offset+0x2aaa80b>
    80004550:	00c31313          	slli	t1,t1,0xc
    80004554:	aab30313          	addi	t1,t1,-1365
    80004558:	00c31313          	slli	t1,t1,0xc
    8000455c:	aab30313          	addi	t1,t1,-1365
    80004560:	00d31313          	slli	t1,t1,0xd
    80004564:	bba30313          	addi	t1,t1,-1094
    80004568:	00b30463          	beq	t1,a1,80004570 <inst_338>
    8000456c:	ab9fb06f          	j	80000024 <rvtest_error>

0000000080004570 <inst_338>:
    80004570:	55555537          	lui	a0,0x55555
    80004574:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80004578:	00b51513          	slli	a0,a0,0xb
    8000457c:	2aa50513          	addi	a0,a0,682
    80004580:	00b51513          	slli	a0,a0,0xb
    80004584:	55550513          	addi	a0,a0,1365
    80004588:	00a51513          	slli	a0,a0,0xa
    8000458c:	15450513          	addi	a0,a0,340
    80004590:	fd350593          	addi	a1,a0,-45
    80004594:	1cb13c23          	sd	a1,472(sp)
    80004598:	05555337          	lui	t1,0x5555
    8000459c:	5553031b          	addiw	t1,t1,1365 # 5555555 <offset+0x55552b5>
    800045a0:	00c31313          	slli	t1,t1,0xc
    800045a4:	55530313          	addi	t1,t1,1365
    800045a8:	00c31313          	slli	t1,t1,0xc
    800045ac:	55530313          	addi	t1,t1,1365
    800045b0:	00c31313          	slli	t1,t1,0xc
    800045b4:	52730313          	addi	t1,t1,1319
    800045b8:	00b30463          	beq	t1,a1,800045c0 <inst_339>
    800045bc:	a69fb06f          	j	80000024 <rvtest_error>

00000000800045c0 <inst_339>:
    800045c0:	55555537          	lui	a0,0x55555
    800045c4:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    800045c8:	00b51513          	slli	a0,a0,0xb
    800045cc:	2aa50513          	addi	a0,a0,682
    800045d0:	00b51513          	slli	a0,a0,0xb
    800045d4:	55550513          	addi	a0,a0,1365
    800045d8:	00a51513          	slli	a0,a0,0xa
    800045dc:	15450513          	addi	a0,a0,340
    800045e0:	02d50593          	addi	a1,a0,45
    800045e4:	1eb13023          	sd	a1,480(sp)
    800045e8:	05555337          	lui	t1,0x5555
    800045ec:	5553031b          	addiw	t1,t1,1365 # 5555555 <offset+0x55552b5>
    800045f0:	00c31313          	slli	t1,t1,0xc
    800045f4:	55530313          	addi	t1,t1,1365
    800045f8:	00c31313          	slli	t1,t1,0xc
    800045fc:	55530313          	addi	t1,t1,1365
    80004600:	00c31313          	slli	t1,t1,0xc
    80004604:	58130313          	addi	t1,t1,1409
    80004608:	00b30463          	beq	t1,a1,80004610 <inst_340>
    8000460c:	a19fb06f          	j	80000024 <rvtest_error>

0000000080004610 <inst_340>:
    80004610:	55555537          	lui	a0,0x55555
    80004614:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80004618:	00b51513          	slli	a0,a0,0xb
    8000461c:	2aa50513          	addi	a0,a0,682
    80004620:	00b51513          	slli	a0,a0,0xb
    80004624:	55550513          	addi	a0,a0,1365
    80004628:	00a51513          	slli	a0,a0,0xa
    8000462c:	15450513          	addi	a0,a0,340
    80004630:	00250593          	addi	a1,a0,2
    80004634:	1eb13423          	sd	a1,488(sp)
    80004638:	05555337          	lui	t1,0x5555
    8000463c:	5553031b          	addiw	t1,t1,1365 # 5555555 <offset+0x55552b5>
    80004640:	00c31313          	slli	t1,t1,0xc
    80004644:	55530313          	addi	t1,t1,1365
    80004648:	00c31313          	slli	t1,t1,0xc
    8000464c:	55530313          	addi	t1,t1,1365
    80004650:	00c31313          	slli	t1,t1,0xc
    80004654:	55630313          	addi	t1,t1,1366
    80004658:	00b30463          	beq	t1,a1,80004660 <inst_341>
    8000465c:	9c9fb06f          	j	80000024 <rvtest_error>

0000000080004660 <inst_341>:
    80004660:	55555537          	lui	a0,0x55555
    80004664:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80004668:	00b51513          	slli	a0,a0,0xb
    8000466c:	2aa50513          	addi	a0,a0,682
    80004670:	00b51513          	slli	a0,a0,0xb
    80004674:	55550513          	addi	a0,a0,1365
    80004678:	00a51513          	slli	a0,a0,0xa
    8000467c:	15450513          	addi	a0,a0,340
    80004680:	55450593          	addi	a1,a0,1364
    80004684:	1eb13823          	sd	a1,496(sp)
    80004688:	02aab337          	lui	t1,0x2aab
    8000468c:	aab3031b          	addiw	t1,t1,-1365 # 2aaaaab <offset+0x2aaa80b>
    80004690:	00c31313          	slli	t1,t1,0xc
    80004694:	aab30313          	addi	t1,t1,-1365
    80004698:	00c31313          	slli	t1,t1,0xc
    8000469c:	aab30313          	addi	t1,t1,-1365
    800046a0:	00d31313          	slli	t1,t1,0xd
    800046a4:	aa830313          	addi	t1,t1,-1368
    800046a8:	00b30463          	beq	t1,a1,800046b0 <inst_342>
    800046ac:	979fb06f          	j	80000024 <rvtest_error>

00000000800046b0 <inst_342>:
    800046b0:	55555537          	lui	a0,0x55555
    800046b4:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    800046b8:	00b51513          	slli	a0,a0,0xb
    800046bc:	2aa50513          	addi	a0,a0,682
    800046c0:	00b51513          	slli	a0,a0,0xb
    800046c4:	55550513          	addi	a0,a0,1365
    800046c8:	00a51513          	slli	a0,a0,0xa
    800046cc:	15450513          	addi	a0,a0,340
    800046d0:	00050593          	mv	a1,a0
    800046d4:	1eb13c23          	sd	a1,504(sp)
    800046d8:	05555337          	lui	t1,0x5555
    800046dc:	5553031b          	addiw	t1,t1,1365 # 5555555 <offset+0x55552b5>
    800046e0:	00c31313          	slli	t1,t1,0xc
    800046e4:	55530313          	addi	t1,t1,1365
    800046e8:	00c31313          	slli	t1,t1,0xc
    800046ec:	55530313          	addi	t1,t1,1365
    800046f0:	00c31313          	slli	t1,t1,0xc
    800046f4:	55430313          	addi	t1,t1,1364
    800046f8:	00b30463          	beq	t1,a1,80004700 <inst_343>
    800046fc:	929fb06f          	j	80000024 <rvtest_error>

0000000080004700 <inst_343>:
    80004700:	55555537          	lui	a0,0x55555
    80004704:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80004708:	00b51513          	slli	a0,a0,0xb
    8000470c:	2aa50513          	addi	a0,a0,682
    80004710:	00b51513          	slli	a0,a0,0xb
    80004714:	55550513          	addi	a0,a0,1365
    80004718:	00a51513          	slli	a0,a0,0xa
    8000471c:	15450513          	addi	a0,a0,340
    80004720:	00450593          	addi	a1,a0,4
    80004724:	20b13023          	sd	a1,512(sp)
    80004728:	05555337          	lui	t1,0x5555
    8000472c:	5553031b          	addiw	t1,t1,1365 # 5555555 <offset+0x55552b5>
    80004730:	00c31313          	slli	t1,t1,0xc
    80004734:	55530313          	addi	t1,t1,1365
    80004738:	00c31313          	slli	t1,t1,0xc
    8000473c:	55530313          	addi	t1,t1,1365
    80004740:	00c31313          	slli	t1,t1,0xc
    80004744:	55830313          	addi	t1,t1,1368
    80004748:	00b30463          	beq	t1,a1,80004750 <inst_344>
    8000474c:	8d9fb06f          	j	80000024 <rvtest_error>

0000000080004750 <inst_344>:
    80004750:	55555537          	lui	a0,0x55555
    80004754:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80004758:	00b51513          	slli	a0,a0,0xb
    8000475c:	2aa50513          	addi	a0,a0,682
    80004760:	00b51513          	slli	a0,a0,0xb
    80004764:	55550513          	addi	a0,a0,1365
    80004768:	00a51513          	slli	a0,a0,0xa
    8000476c:	15450513          	addi	a0,a0,340
    80004770:	33250593          	addi	a1,a0,818
    80004774:	20b13423          	sd	a1,520(sp)
    80004778:	02aab337          	lui	t1,0x2aab
    8000477c:	aab3031b          	addiw	t1,t1,-1365 # 2aaaaab <offset+0x2aaa80b>
    80004780:	00c31313          	slli	t1,t1,0xc
    80004784:	aab30313          	addi	t1,t1,-1365
    80004788:	00c31313          	slli	t1,t1,0xc
    8000478c:	aab30313          	addi	t1,t1,-1365
    80004790:	00d31313          	slli	t1,t1,0xd
    80004794:	88630313          	addi	t1,t1,-1914
    80004798:	00b30463          	beq	t1,a1,800047a0 <inst_345>
    8000479c:	889fb06f          	j	80000024 <rvtest_error>

00000000800047a0 <inst_345>:
    800047a0:	55555537          	lui	a0,0x55555
    800047a4:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    800047a8:	00b51513          	slli	a0,a0,0xb
    800047ac:	2aa50513          	addi	a0,a0,682
    800047b0:	00b51513          	slli	a0,a0,0xb
    800047b4:	55550513          	addi	a0,a0,1365
    800047b8:	00a51513          	slli	a0,a0,0xa
    800047bc:	15450513          	addi	a0,a0,340
    800047c0:	66550593          	addi	a1,a0,1637
    800047c4:	20b13823          	sd	a1,528(sp)
    800047c8:	02aab337          	lui	t1,0x2aab
    800047cc:	aab3031b          	addiw	t1,t1,-1365 # 2aaaaab <offset+0x2aaa80b>
    800047d0:	00c31313          	slli	t1,t1,0xc
    800047d4:	aab30313          	addi	t1,t1,-1365
    800047d8:	00c31313          	slli	t1,t1,0xc
    800047dc:	aab30313          	addi	t1,t1,-1365
    800047e0:	00d31313          	slli	t1,t1,0xd
    800047e4:	bb930313          	addi	t1,t1,-1095
    800047e8:	00b30463          	beq	t1,a1,800047f0 <inst_346>
    800047ec:	839fb06f          	j	80000024 <rvtest_error>

00000000800047f0 <inst_346>:
    800047f0:	55555537          	lui	a0,0x55555
    800047f4:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    800047f8:	00b51513          	slli	a0,a0,0xb
    800047fc:	2aa50513          	addi	a0,a0,682
    80004800:	00b51513          	slli	a0,a0,0xb
    80004804:	55550513          	addi	a0,a0,1365
    80004808:	00a51513          	slli	a0,a0,0xa
    8000480c:	15450513          	addi	a0,a0,340
    80004810:	02c50593          	addi	a1,a0,44
    80004814:	20b13c23          	sd	a1,536(sp)
    80004818:	05555337          	lui	t1,0x5555
    8000481c:	5553031b          	addiw	t1,t1,1365 # 5555555 <offset+0x55552b5>
    80004820:	00c31313          	slli	t1,t1,0xc
    80004824:	55530313          	addi	t1,t1,1365
    80004828:	00c31313          	slli	t1,t1,0xc
    8000482c:	55530313          	addi	t1,t1,1365
    80004830:	00c31313          	slli	t1,t1,0xc
    80004834:	58030313          	addi	t1,t1,1408
    80004838:	00b30463          	beq	t1,a1,80004840 <inst_347>
    8000483c:	fe8fb06f          	j	80000024 <rvtest_error>

0000000080004840 <inst_347>:
    80004840:	55555537          	lui	a0,0x55555
    80004844:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80004848:	00b51513          	slli	a0,a0,0xb
    8000484c:	2aa50513          	addi	a0,a0,682
    80004850:	00b51513          	slli	a0,a0,0xb
    80004854:	55550513          	addi	a0,a0,1365
    80004858:	00a51513          	slli	a0,a0,0xa
    8000485c:	15450513          	addi	a0,a0,340
    80004860:	55650593          	addi	a1,a0,1366
    80004864:	22b13023          	sd	a1,544(sp)
    80004868:	02aab337          	lui	t1,0x2aab
    8000486c:	aab3031b          	addiw	t1,t1,-1365 # 2aaaaab <offset+0x2aaa80b>
    80004870:	00c31313          	slli	t1,t1,0xc
    80004874:	aab30313          	addi	t1,t1,-1365
    80004878:	00c31313          	slli	t1,t1,0xc
    8000487c:	aab30313          	addi	t1,t1,-1365
    80004880:	00d31313          	slli	t1,t1,0xd
    80004884:	aaa30313          	addi	t1,t1,-1366
    80004888:	00b30463          	beq	t1,a1,80004890 <inst_348>
    8000488c:	f98fb06f          	j	80000024 <rvtest_error>

0000000080004890 <inst_348>:
    80004890:	55555537          	lui	a0,0x55555
    80004894:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80004898:	00b51513          	slli	a0,a0,0xb
    8000489c:	2aa50513          	addi	a0,a0,682
    800048a0:	00b51513          	slli	a0,a0,0xb
    800048a4:	55550513          	addi	a0,a0,1365
    800048a8:	00a51513          	slli	a0,a0,0xa
    800048ac:	15450513          	addi	a0,a0,340
    800048b0:	aab50593          	addi	a1,a0,-1365
    800048b4:	22b13423          	sd	a1,552(sp)
    800048b8:	05555337          	lui	t1,0x5555
    800048bc:	5553031b          	addiw	t1,t1,1365 # 5555555 <offset+0x55552b5>
    800048c0:	00c31313          	slli	t1,t1,0xc
    800048c4:	55530313          	addi	t1,t1,1365
    800048c8:	00c31313          	slli	t1,t1,0xc
    800048cc:	55530313          	addi	t1,t1,1365
    800048d0:	00c31313          	slli	t1,t1,0xc
    800048d4:	fff30313          	addi	t1,t1,-1
    800048d8:	00b30463          	beq	t1,a1,800048e0 <inst_349>
    800048dc:	f48fb06f          	j	80000024 <rvtest_error>

00000000800048e0 <inst_349>:
    800048e0:	55555537          	lui	a0,0x55555
    800048e4:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    800048e8:	00b51513          	slli	a0,a0,0xb
    800048ec:	2aa50513          	addi	a0,a0,682
    800048f0:	00b51513          	slli	a0,a0,0xb
    800048f4:	55550513          	addi	a0,a0,1365
    800048f8:	00a51513          	slli	a0,a0,0xa
    800048fc:	15450513          	addi	a0,a0,340
    80004900:	00650593          	addi	a1,a0,6
    80004904:	22b13823          	sd	a1,560(sp)
    80004908:	05555337          	lui	t1,0x5555
    8000490c:	5553031b          	addiw	t1,t1,1365 # 5555555 <offset+0x55552b5>
    80004910:	00c31313          	slli	t1,t1,0xc
    80004914:	55530313          	addi	t1,t1,1365
    80004918:	00c31313          	slli	t1,t1,0xc
    8000491c:	55530313          	addi	t1,t1,1365
    80004920:	00c31313          	slli	t1,t1,0xc
    80004924:	55a30313          	addi	t1,t1,1370
    80004928:	00b30463          	beq	t1,a1,80004930 <inst_350>
    8000492c:	ef8fb06f          	j	80000024 <rvtest_error>

0000000080004930 <inst_350>:
    80004930:	55555537          	lui	a0,0x55555
    80004934:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80004938:	00b51513          	slli	a0,a0,0xb
    8000493c:	2aa50513          	addi	a0,a0,682
    80004940:	00b51513          	slli	a0,a0,0xb
    80004944:	55550513          	addi	a0,a0,1365
    80004948:	00a51513          	slli	a0,a0,0xa
    8000494c:	15450513          	addi	a0,a0,340
    80004950:	33450593          	addi	a1,a0,820
    80004954:	22b13c23          	sd	a1,568(sp)
    80004958:	02aab337          	lui	t1,0x2aab
    8000495c:	aab3031b          	addiw	t1,t1,-1365 # 2aaaaab <offset+0x2aaa80b>
    80004960:	00c31313          	slli	t1,t1,0xc
    80004964:	aab30313          	addi	t1,t1,-1365
    80004968:	00c31313          	slli	t1,t1,0xc
    8000496c:	aab30313          	addi	t1,t1,-1365
    80004970:	00d31313          	slli	t1,t1,0xd
    80004974:	88830313          	addi	t1,t1,-1912
    80004978:	00b30463          	beq	t1,a1,80004980 <inst_351>
    8000497c:	ea8fb06f          	j	80000024 <rvtest_error>

0000000080004980 <inst_351>:
    80004980:	55555537          	lui	a0,0x55555
    80004984:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80004988:	00b51513          	slli	a0,a0,0xb
    8000498c:	2aa50513          	addi	a0,a0,682
    80004990:	00b51513          	slli	a0,a0,0xb
    80004994:	55550513          	addi	a0,a0,1365
    80004998:	00a51513          	slli	a0,a0,0xa
    8000499c:	15450513          	addi	a0,a0,340
    800049a0:	66750593          	addi	a1,a0,1639
    800049a4:	24b13023          	sd	a1,576(sp)
    800049a8:	02aab337          	lui	t1,0x2aab
    800049ac:	aab3031b          	addiw	t1,t1,-1365 # 2aaaaab <offset+0x2aaa80b>
    800049b0:	00c31313          	slli	t1,t1,0xc
    800049b4:	aab30313          	addi	t1,t1,-1365
    800049b8:	00c31313          	slli	t1,t1,0xc
    800049bc:	aab30313          	addi	t1,t1,-1365
    800049c0:	00d31313          	slli	t1,t1,0xd
    800049c4:	bbb30313          	addi	t1,t1,-1093
    800049c8:	00b30463          	beq	t1,a1,800049d0 <inst_352>
    800049cc:	e58fb06f          	j	80000024 <rvtest_error>

00000000800049d0 <inst_352>:
    800049d0:	55555537          	lui	a0,0x55555
    800049d4:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    800049d8:	00b51513          	slli	a0,a0,0xb
    800049dc:	2aa50513          	addi	a0,a0,682
    800049e0:	00b51513          	slli	a0,a0,0xb
    800049e4:	55550513          	addi	a0,a0,1365
    800049e8:	00a51513          	slli	a0,a0,0xa
    800049ec:	15450513          	addi	a0,a0,340
    800049f0:	fd450593          	addi	a1,a0,-44
    800049f4:	24b13423          	sd	a1,584(sp)
    800049f8:	05555337          	lui	t1,0x5555
    800049fc:	5553031b          	addiw	t1,t1,1365 # 5555555 <offset+0x55552b5>
    80004a00:	00c31313          	slli	t1,t1,0xc
    80004a04:	55530313          	addi	t1,t1,1365
    80004a08:	00c31313          	slli	t1,t1,0xc
    80004a0c:	55530313          	addi	t1,t1,1365
    80004a10:	00c31313          	slli	t1,t1,0xc
    80004a14:	52830313          	addi	t1,t1,1320
    80004a18:	00b30463          	beq	t1,a1,80004a20 <inst_353>
    80004a1c:	e08fb06f          	j	80000024 <rvtest_error>

0000000080004a20 <inst_353>:
    80004a20:	55555537          	lui	a0,0x55555
    80004a24:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80004a28:	00b51513          	slli	a0,a0,0xb
    80004a2c:	2aa50513          	addi	a0,a0,682
    80004a30:	00b51513          	slli	a0,a0,0xb
    80004a34:	55550513          	addi	a0,a0,1365
    80004a38:	00a51513          	slli	a0,a0,0xa
    80004a3c:	15450513          	addi	a0,a0,340
    80004a40:	02e50593          	addi	a1,a0,46
    80004a44:	24b13823          	sd	a1,592(sp)
    80004a48:	05555337          	lui	t1,0x5555
    80004a4c:	5553031b          	addiw	t1,t1,1365 # 5555555 <offset+0x55552b5>
    80004a50:	00c31313          	slli	t1,t1,0xc
    80004a54:	55530313          	addi	t1,t1,1365
    80004a58:	00c31313          	slli	t1,t1,0xc
    80004a5c:	55530313          	addi	t1,t1,1365
    80004a60:	00c31313          	slli	t1,t1,0xc
    80004a64:	58230313          	addi	t1,t1,1410
    80004a68:	00b30463          	beq	t1,a1,80004a70 <inst_354>
    80004a6c:	db8fb06f          	j	80000024 <rvtest_error>

0000000080004a70 <inst_354>:
    80004a70:	00000513          	li	a0,0
    80004a74:	00350593          	addi	a1,a0,3
    80004a78:	24b13c23          	sd	a1,600(sp)
    80004a7c:	00300313          	li	t1,3
    80004a80:	00b30463          	beq	t1,a1,80004a88 <inst_355>
    80004a84:	da0fb06f          	j	80000024 <rvtest_error>

0000000080004a88 <inst_355>:
    80004a88:	00000513          	li	a0,0
    80004a8c:	55550593          	addi	a1,a0,1365
    80004a90:	26b13023          	sd	a1,608(sp)
    80004a94:	55500313          	li	t1,1365
    80004a98:	00b30463          	beq	t1,a1,80004aa0 <inst_356>
    80004a9c:	d88fb06f          	j	80000024 <rvtest_error>

0000000080004aa0 <inst_356>:
    80004aa0:	00000513          	li	a0,0
    80004aa4:	aaa50593          	addi	a1,a0,-1366
    80004aa8:	26b13423          	sd	a1,616(sp)
    80004aac:	aaa00313          	li	t1,-1366
    80004ab0:	00b30463          	beq	t1,a1,80004ab8 <inst_357>
    80004ab4:	d70fb06f          	j	80000024 <rvtest_error>

0000000080004ab8 <inst_357>:
    80004ab8:	00000513          	li	a0,0
    80004abc:	00550593          	addi	a1,a0,5
    80004ac0:	26b13823          	sd	a1,624(sp)
    80004ac4:	00500313          	li	t1,5
    80004ac8:	00b30463          	beq	t1,a1,80004ad0 <inst_358>
    80004acc:	d58fb06f          	j	80000024 <rvtest_error>

0000000080004ad0 <inst_358>:
    80004ad0:	00000513          	li	a0,0
    80004ad4:	33350593          	addi	a1,a0,819
    80004ad8:	26b13c23          	sd	a1,632(sp)
    80004adc:	33300313          	li	t1,819
    80004ae0:	00b30463          	beq	t1,a1,80004ae8 <inst_359>
    80004ae4:	d40fb06f          	j	80000024 <rvtest_error>

0000000080004ae8 <inst_359>:
    80004ae8:	00000513          	li	a0,0
    80004aec:	66650593          	addi	a1,a0,1638
    80004af0:	28b13023          	sd	a1,640(sp)
    80004af4:	66600313          	li	t1,1638
    80004af8:	00b30463          	beq	t1,a1,80004b00 <inst_360>
    80004afc:	d28fb06f          	j	80000024 <rvtest_error>

0000000080004b00 <inst_360>:
    80004b00:	00000513          	li	a0,0
    80004b04:	fd350593          	addi	a1,a0,-45
    80004b08:	28b13423          	sd	a1,648(sp)
    80004b0c:	fd300313          	li	t1,-45
    80004b10:	00b30463          	beq	t1,a1,80004b18 <inst_361>
    80004b14:	d10fb06f          	j	80000024 <rvtest_error>

0000000080004b18 <inst_361>:
    80004b18:	00000513          	li	a0,0
    80004b1c:	02d50593          	addi	a1,a0,45
    80004b20:	28b13823          	sd	a1,656(sp)
    80004b24:	02d00313          	li	t1,45
    80004b28:	00b30463          	beq	t1,a1,80004b30 <inst_362>
    80004b2c:	cf8fb06f          	j	80000024 <rvtest_error>

0000000080004b30 <inst_362>:
    80004b30:	55555537          	lui	a0,0x55555
    80004b34:	55550513          	addi	a0,a0,1365 # 55555555 <absimmsh+0x49a847a8>
    80004b38:	00b51513          	slli	a0,a0,0xb
    80004b3c:	2aa50513          	addi	a0,a0,682
    80004b40:	00b51513          	slli	a0,a0,0xb
    80004b44:	55550513          	addi	a0,a0,1365
    80004b48:	00a51513          	slli	a0,a0,0xa
    80004b4c:	15650513          	addi	a0,a0,342
    80004b50:	02c50593          	addi	a1,a0,44
    80004b54:	28b13c23          	sd	a1,664(sp)
    80004b58:	05555337          	lui	t1,0x5555
    80004b5c:	5553031b          	addiw	t1,t1,1365 # 5555555 <offset+0x55552b5>
    80004b60:	00c31313          	slli	t1,t1,0xc
    80004b64:	55530313          	addi	t1,t1,1365
    80004b68:	00c31313          	slli	t1,t1,0xc
    80004b6c:	55530313          	addi	t1,t1,1365
    80004b70:	00c31313          	slli	t1,t1,0xc
    80004b74:	58230313          	addi	t1,t1,1410
    80004b78:	00b30463          	beq	t1,a1,80004b80 <inst_363>
    80004b7c:	ca8fb06f          	j	80000024 <rvtest_error>

0000000080004b80 <inst_363>:
