
elf/riscv-arch-test/sltu-riscv64-nemu.elf:     file format binary
    7248:	66658593          	addi	x11,x11,1638 # 0x66666666
    724c:	00b59593          	slli	x11,x11,0xb
    7250:	33358593          	addi	x11,x11,819
    7254:	00b59593          	slli	x11,x11,0xb
    7258:	19958593          	addi	x11,x11,409
    725c:	00a59593          	slli	x11,x11,0xa
    7260:	26558593          	addi	x11,x11,613
    7264:	00b53633          	sltu	x12,x10,x11
    7268:	54c0b023          	sd	x12,1344(x1)
    726c:	00100113          	addi	x2,x0,1
    7270:	00c10463          	beq	x2,x12,0x7278
    7274:	db1f906f          	jal	x0,0x1024
    7278:	55555537          	lui	x10,0x55555
    727c:	55550513          	addi	x10,x10,1365 # 0x55555555
    7280:	00b51513          	slli	x10,x10,0xb
    7284:	2aa50513          	addi	x10,x10,682
    7288:	00b51513          	slli	x10,x10,0xb
    728c:	55550513          	addi	x10,x10,1365
    7290:	00a51513          	slli	x10,x10,0xa
    7294:	15450513          	addi	x10,x10,340
    7298:	000005b7          	lui	x11,0x0
    729c:	00058593          	addi	x11,x11,0 # 0x0
    72a0:	00b59593          	slli	x11,x11,0xb
    72a4:	5a858593          	addi	x11,x11,1448
    72a8:	00b59593          	slli	x11,x11,0xb
    72ac:	13c58593          	addi	x11,x11,316
    72b0:	00a59593          	slli	x11,x11,0xa
    72b4:	33258593          	addi	x11,x11,818
    72b8:	00b53633          	sltu	x12,x10,x11
    72bc:	54c0b423          	sd	x12,1352(x1)
    72c0:	00000113          	addi	x2,x0,0
    72c4:	00c10463          	beq	x2,x12,0x72cc
    72c8:	d5df906f          	jal	x0,0x1024
    72cc:	55555537          	lui	x10,0x55555
    72d0:	55550513          	addi	x10,x10,1365 # 0x55555555
    72d4:	00b51513          	slli	x10,x10,0xb
    72d8:	2aa50513          	addi	x10,x10,682
    72dc:	00b51513          	slli	x10,x10,0xb
    72e0:	55550513          	addi	x10,x10,1365
    72e4:	00a51513          	slli	x10,x10,0xa
    72e8:	15450513          	addi	x10,x10,340
    72ec:	fff00593          	addi	x11,x0,-1
    72f0:	0205d593          	srli	x11,x11,0x20
    72f4:	00b53633          	sltu	x12,x10,x11
    72f8:	54c0b823          	sd	x12,1360(x1)
    72fc:	00000113          	addi	x2,x0,0
    7300:	00c10463          	beq	x2,x12,0x7308
    7304:	d21f906f          	jal	x0,0x1024
    7308:	55555537          	lui	x10,0x55555
    730c:	55550513          	addi	x10,x10,1365 # 0x55555555
    7310:	00b51513          	slli	x10,x10,0xb
    7314:	2aa50513          	addi	x10,x10,682
    7318:	00b51513          	slli	x10,x10,0xb
    731c:	55550513          	addi	x10,x10,1365
    7320:	00a51513          	slli	x10,x10,0xa
    7324:	15450513          	addi	x10,x10,340
    7328:	555555b7          	lui	x11,0x55555
    732c:	55558593          	addi	x11,x11,1365 # 0x55555555
    7330:	00b59593          	slli	x11,x11,0xb
    7334:	2aa58593          	addi	x11,x11,682
    7338:	00b59593          	slli	x11,x11,0xb
    733c:	55558593          	addi	x11,x11,1365
    7340:	00a59593          	slli	x11,x11,0xa
    7344:	15658593          	addi	x11,x11,342
    7348:	00b53633          	sltu	x12,x10,x11
    734c:	54c0bc23          	sd	x12,1368(x1)
    7350:	00100113          	addi	x2,x0,1
    7354:	00c10463          	beq	x2,x12,0x735c
    7358:	ccdf906f          	jal	x0,0x1024
    735c:	55555537          	lui	x10,0x55555
    7360:	55550513          	addi	x10,x10,1365 # 0x55555555
    7364:	00b51513          	slli	x10,x10,0xb
    7368:	2aa50513          	addi	x10,x10,682
    736c:	00b51513          	slli	x10,x10,0xb
    7370:	55550513          	addi	x10,x10,1365
    7374:	00a51513          	slli	x10,x10,0xa
    7378:	15450513          	addi	x10,x10,340
    737c:	aaaab5b7          	lui	x11,0xaaaab
    7380:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    7384:	00b59593          	slli	x11,x11,0xb
    7388:	55558593          	addi	x11,x11,1365
    738c:	00b59593          	slli	x11,x11,0xb
    7390:	2aa58593          	addi	x11,x11,682
    7394:	00a59593          	slli	x11,x11,0xa
    7398:	2ab58593          	addi	x11,x11,683
    739c:	00b53633          	sltu	x12,x10,x11
    73a0:	56c0b023          	sd	x12,1376(x1)
    73a4:	00100113          	addi	x2,x0,1
    73a8:	00c10463          	beq	x2,x12,0x73b0
    73ac:	c79f906f          	jal	x0,0x1024
    73b0:	55555537          	lui	x10,0x55555
    73b4:	55550513          	addi	x10,x10,1365 # 0x55555555
    73b8:	00b51513          	slli	x10,x10,0xb
    73bc:	2aa50513          	addi	x10,x10,682
    73c0:	00b51513          	slli	x10,x10,0xb
    73c4:	55550513          	addi	x10,x10,1365
    73c8:	00a51513          	slli	x10,x10,0xa
    73cc:	15450513          	addi	x10,x10,340
    73d0:	00600593          	addi	x11,x0,6
    73d4:	00b53633          	sltu	x12,x10,x11
    73d8:	56c0b423          	sd	x12,1384(x1)
    73dc:	00000113          	addi	x2,x0,0
    73e0:	00c10463          	beq	x2,x12,0x73e8
    73e4:	c41f906f          	jal	x0,0x1024
    73e8:	55555537          	lui	x10,0x55555
    73ec:	55550513          	addi	x10,x10,1365 # 0x55555555
    73f0:	00b51513          	slli	x10,x10,0xb
    73f4:	2aa50513          	addi	x10,x10,682
    73f8:	00b51513          	slli	x10,x10,0xb
    73fc:	55550513          	addi	x10,x10,1365
    7400:	00a51513          	slli	x10,x10,0xa
    7404:	15450513          	addi	x10,x10,340
    7408:	333335b7          	lui	x11,0x33333
    740c:	33358593          	addi	x11,x11,819 # 0x33333333
    7410:	00b59593          	slli	x11,x11,0xb
    7414:	19958593          	addi	x11,x11,409
    7418:	00b59593          	slli	x11,x11,0xb
    741c:	4cc58593          	addi	x11,x11,1228
    7420:	00a59593          	slli	x11,x11,0xa
    7424:	33458593          	addi	x11,x11,820
    7428:	00b53633          	sltu	x12,x10,x11
    742c:	56c0b823          	sd	x12,1392(x1)
    7430:	00000113          	addi	x2,x0,0
    7434:	00c10463          	beq	x2,x12,0x743c
    7438:	bedf906f          	jal	x0,0x1024
    743c:	55555537          	lui	x10,0x55555
    7440:	55550513          	addi	x10,x10,1365 # 0x55555555
    7444:	00b51513          	slli	x10,x10,0xb
    7448:	2aa50513          	addi	x10,x10,682
    744c:	00b51513          	slli	x10,x10,0xb
    7450:	55550513          	addi	x10,x10,1365
    7454:	00a51513          	slli	x10,x10,0xa
    7458:	15450513          	addi	x10,x10,340
    745c:	666665b7          	lui	x11,0x66666
    7460:	66658593          	addi	x11,x11,1638 # 0x66666666
    7464:	00b59593          	slli	x11,x11,0xb
    7468:	33358593          	addi	x11,x11,819
    746c:	00b59593          	slli	x11,x11,0xb
    7470:	19958593          	addi	x11,x11,409
    7474:	00a59593          	slli	x11,x11,0xa
    7478:	26758593          	addi	x11,x11,615
    747c:	00b53633          	sltu	x12,x10,x11
    7480:	56c0bc23          	sd	x12,1400(x1)
    7484:	00100113          	addi	x2,x0,1
    7488:	00c10463          	beq	x2,x12,0x7490
    748c:	b99f906f          	jal	x0,0x1024
    7490:	55555537          	lui	x10,0x55555
    7494:	55550513          	addi	x10,x10,1365 # 0x55555555
    7498:	00b51513          	slli	x10,x10,0xb
    749c:	2aa50513          	addi	x10,x10,682
    74a0:	00b51513          	slli	x10,x10,0xb
    74a4:	55550513          	addi	x10,x10,1365
    74a8:	00a51513          	slli	x10,x10,0xa
    74ac:	15450513          	addi	x10,x10,340
    74b0:	000005b7          	lui	x11,0x0
    74b4:	00058593          	addi	x11,x11,0 # 0x0
    74b8:	00b59593          	slli	x11,x11,0xb
    74bc:	5a858593          	addi	x11,x11,1448
    74c0:	00b59593          	slli	x11,x11,0xb
    74c4:	13c58593          	addi	x11,x11,316
    74c8:	00a59593          	slli	x11,x11,0xa
    74cc:	33458593          	addi	x11,x11,820
    74d0:	00b53633          	sltu	x12,x10,x11
    74d4:	58c0b023          	sd	x12,1408(x1)
    74d8:	00000113          	addi	x2,x0,0
    74dc:	00c10463          	beq	x2,x12,0x74e4
    74e0:	b45f906f          	jal	x0,0x1024
    74e4:	55555537          	lui	x10,0x55555
    74e8:	55550513          	addi	x10,x10,1365 # 0x55555555
    74ec:	00b51513          	slli	x10,x10,0xb
    74f0:	2aa50513          	addi	x10,x10,682
    74f4:	00b51513          	slli	x10,x10,0xb
    74f8:	55550513          	addi	x10,x10,1365
    74fc:	00a51513          	slli	x10,x10,0xa
    7500:	15450513          	addi	x10,x10,340
    7504:	000005b7          	lui	x11,0x0
    7508:	00158593          	addi	x11,x11,1 # 0x1
    750c:	00b59593          	slli	x11,x11,0xb
    7510:	00058593          	addi	x11,x11,0
    7514:	00b59593          	slli	x11,x11,0xb
    7518:	00058593          	addi	x11,x11,0
    751c:	00a59593          	slli	x11,x11,0xa
    7520:	00158593          	addi	x11,x11,1
    7524:	00b53633          	sltu	x12,x10,x11
    7528:	58c0b423          	sd	x12,1416(x1)
    752c:	00000113          	addi	x2,x0,0
    7530:	00c10463          	beq	x2,x12,0x7538
    7534:	af1f906f          	jal	x0,0x1024
    7538:	aaaab537          	lui	x10,0xaaaab
    753c:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    7540:	00b51513          	slli	x10,x10,0xb
    7544:	55550513          	addi	x10,x10,1365
    7548:	00b51513          	slli	x10,x10,0xb
    754c:	2aa50513          	addi	x10,x10,682
    7550:	00a51513          	slli	x10,x10,0xa
    7554:	2a950513          	addi	x10,x10,681
    7558:	00300593          	addi	x11,x0,3
    755c:	00b53633          	sltu	x12,x10,x11
    7560:	58c0b823          	sd	x12,1424(x1)
    7564:	00000113          	addi	x2,x0,0
    7568:	00c10463          	beq	x2,x12,0x7570
    756c:	ab9f906f          	jal	x0,0x1024
    7570:	aaaab537          	lui	x10,0xaaaab
    7574:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    7578:	00b51513          	slli	x10,x10,0xb
    757c:	55550513          	addi	x10,x10,1365
    7580:	00b51513          	slli	x10,x10,0xb
    7584:	2aa50513          	addi	x10,x10,682
    7588:	00a51513          	slli	x10,x10,0xa
    758c:	2a950513          	addi	x10,x10,681
    7590:	555555b7          	lui	x11,0x55555
    7594:	55558593          	addi	x11,x11,1365 # 0x55555555
    7598:	00b59593          	slli	x11,x11,0xb
    759c:	2aa58593          	addi	x11,x11,682
    75a0:	00b59593          	slli	x11,x11,0xb
    75a4:	55558593          	addi	x11,x11,1365
    75a8:	00a59593          	slli	x11,x11,0xa
    75ac:	15558593          	addi	x11,x11,341
    75b0:	00b53633          	sltu	x12,x10,x11
    75b4:	58c0bc23          	sd	x12,1432(x1)
    75b8:	00000113          	addi	x2,x0,0
    75bc:	00c10463          	beq	x2,x12,0x75c4
    75c0:	a65f906f          	jal	x0,0x1024
    75c4:	aaaab537          	lui	x10,0xaaaab
    75c8:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    75cc:	00b51513          	slli	x10,x10,0xb
    75d0:	55550513          	addi	x10,x10,1365
    75d4:	00b51513          	slli	x10,x10,0xb
    75d8:	2aa50513          	addi	x10,x10,682
    75dc:	00a51513          	slli	x10,x10,0xa
    75e0:	2a950513          	addi	x10,x10,681
    75e4:	aaaab5b7          	lui	x11,0xaaaab
    75e8:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    75ec:	00b59593          	slli	x11,x11,0xb
    75f0:	55558593          	addi	x11,x11,1365
    75f4:	00b59593          	slli	x11,x11,0xb
    75f8:	2aa58593          	addi	x11,x11,682
    75fc:	00a59593          	slli	x11,x11,0xa
    7600:	2aa58593          	addi	x11,x11,682
    7604:	00b53633          	sltu	x12,x10,x11
    7608:	5ac0b023          	sd	x12,1440(x1)
    760c:	00100113          	addi	x2,x0,1
    7610:	00c10463          	beq	x2,x12,0x7618
    7614:	a11f906f          	jal	x0,0x1024
    7618:	aaaab537          	lui	x10,0xaaaab
    761c:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    7620:	00b51513          	slli	x10,x10,0xb
    7624:	55550513          	addi	x10,x10,1365
    7628:	00b51513          	slli	x10,x10,0xb
    762c:	2aa50513          	addi	x10,x10,682
    7630:	00a51513          	slli	x10,x10,0xa
    7634:	2a950513          	addi	x10,x10,681
    7638:	00500593          	addi	x11,x0,5
    763c:	00b53633          	sltu	x12,x10,x11
    7640:	5ac0b423          	sd	x12,1448(x1)
    7644:	00000113          	addi	x2,x0,0
    7648:	00c10463          	beq	x2,x12,0x7650
    764c:	9d9f906f          	jal	x0,0x1024
    7650:	aaaab537          	lui	x10,0xaaaab
    7654:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    7658:	00b51513          	slli	x10,x10,0xb
    765c:	55550513          	addi	x10,x10,1365
    7660:	00b51513          	slli	x10,x10,0xb
    7664:	2aa50513          	addi	x10,x10,682
    7668:	00a51513          	slli	x10,x10,0xa
    766c:	2a950513          	addi	x10,x10,681
    7670:	333335b7          	lui	x11,0x33333
    7674:	33358593          	addi	x11,x11,819 # 0x33333333
    7678:	00b59593          	slli	x11,x11,0xb
    767c:	19958593          	addi	x11,x11,409
    7680:	00b59593          	slli	x11,x11,0xb
    7684:	4cc58593          	addi	x11,x11,1228
    7688:	00a59593          	slli	x11,x11,0xa
    768c:	33358593          	addi	x11,x11,819
    7690:	00b53633          	sltu	x12,x10,x11
    7694:	5ac0b823          	sd	x12,1456(x1)
    7698:	00000113          	addi	x2,x0,0
    769c:	00c10463          	beq	x2,x12,0x76a4
    76a0:	985f906f          	jal	x0,0x1024
    76a4:	aaaab537          	lui	x10,0xaaaab
    76a8:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    76ac:	00b51513          	slli	x10,x10,0xb
    76b0:	55550513          	addi	x10,x10,1365
    76b4:	00b51513          	slli	x10,x10,0xb
    76b8:	2aa50513          	addi	x10,x10,682
    76bc:	00a51513          	slli	x10,x10,0xa
    76c0:	2a950513          	addi	x10,x10,681
    76c4:	666665b7          	lui	x11,0x66666
    76c8:	66658593          	addi	x11,x11,1638 # 0x66666666
    76cc:	00b59593          	slli	x11,x11,0xb
    76d0:	33358593          	addi	x11,x11,819
    76d4:	00b59593          	slli	x11,x11,0xb
    76d8:	19958593          	addi	x11,x11,409
    76dc:	00a59593          	slli	x11,x11,0xa
    76e0:	26658593          	addi	x11,x11,614
    76e4:	00b53633          	sltu	x12,x10,x11
    76e8:	5ac0bc23          	sd	x12,1464(x1)
    76ec:	00000113          	addi	x2,x0,0
    76f0:	00c10463          	beq	x2,x12,0x76f8
    76f4:	931f906f          	jal	x0,0x1024
    76f8:	aaaab537          	lui	x10,0xaaaab
    76fc:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    7700:	00b51513          	slli	x10,x10,0xb
    7704:	55550513          	addi	x10,x10,1365
    7708:	00b51513          	slli	x10,x10,0xb
    770c:	2aa50513          	addi	x10,x10,682
    7710:	00a51513          	slli	x10,x10,0xa
    7714:	2a950513          	addi	x10,x10,681
    7718:	000005b7          	lui	x11,0x0
    771c:	00058593          	addi	x11,x11,0 # 0x0
    7720:	00b59593          	slli	x11,x11,0xb
    7724:	5a858593          	addi	x11,x11,1448
    7728:	00b59593          	slli	x11,x11,0xb
    772c:	13c58593          	addi	x11,x11,316
    7730:	00a59593          	slli	x11,x11,0xa
    7734:	33358593          	addi	x11,x11,819
    7738:	00b53633          	sltu	x12,x10,x11
    773c:	5cc0b023          	sd	x12,1472(x1)
    7740:	00000113          	addi	x2,x0,0
    7744:	00c10463          	beq	x2,x12,0x774c
    7748:	8ddf906f          	jal	x0,0x1024
    774c:	aaaab537          	lui	x10,0xaaaab
    7750:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    7754:	00b51513          	slli	x10,x10,0xb
    7758:	55550513          	addi	x10,x10,1365
    775c:	00b51513          	slli	x10,x10,0xb
    7760:	2aa50513          	addi	x10,x10,682
    7764:	00a51513          	slli	x10,x10,0xa
    7768:	2a950513          	addi	x10,x10,681
    776c:	00000593          	addi	x11,x0,0
    7770:	00b53633          	sltu	x12,x10,x11
    7774:	5cc0b423          	sd	x12,1480(x1)
    7778:	00000113          	addi	x2,x0,0
    777c:	00c10463          	beq	x2,x12,0x7784
    7780:	8a5f906f          	jal	x0,0x1024
    7784:	aaaab537          	lui	x10,0xaaaab
    7788:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    778c:	00b51513          	slli	x10,x10,0xb
    7790:	55550513          	addi	x10,x10,1365
    7794:	00b51513          	slli	x10,x10,0xb
    7798:	2aa50513          	addi	x10,x10,682
    779c:	00a51513          	slli	x10,x10,0xa
    77a0:	2a950513          	addi	x10,x10,681
    77a4:	00100593          	addi	x11,x0,1
    77a8:	02059593          	slli	x11,x11,0x20
    77ac:	00b53633          	sltu	x12,x10,x11
    77b0:	5cc0b823          	sd	x12,1488(x1)
    77b4:	00000113          	addi	x2,x0,0
    77b8:	00c10463          	beq	x2,x12,0x77c0
    77bc:	869f906f          	jal	x0,0x1024
    77c0:	aaaab537          	lui	x10,0xaaaab
    77c4:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    77c8:	00b51513          	slli	x10,x10,0xb
    77cc:	55550513          	addi	x10,x10,1365
    77d0:	00b51513          	slli	x10,x10,0xb
    77d4:	2aa50513          	addi	x10,x10,682
    77d8:	00a51513          	slli	x10,x10,0xa
    77dc:	2a950513          	addi	x10,x10,681
    77e0:	00200593          	addi	x11,x0,2
    77e4:	00b53633          	sltu	x12,x10,x11
    77e8:	5cc0bc23          	sd	x12,1496(x1)
    77ec:	00000113          	addi	x2,x0,0
    77f0:	00c10463          	beq	x2,x12,0x77f8
    77f4:	831f906f          	jal	x0,0x1024
    77f8:	aaaab537          	lui	x10,0xaaaab
    77fc:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    7800:	00b51513          	slli	x10,x10,0xb
    7804:	55550513          	addi	x10,x10,1365
    7808:	00b51513          	slli	x10,x10,0xb
    780c:	2aa50513          	addi	x10,x10,682
    7810:	00a51513          	slli	x10,x10,0xa
    7814:	2a950513          	addi	x10,x10,681
    7818:	555555b7          	lui	x11,0x55555
    781c:	55558593          	addi	x11,x11,1365 # 0x55555555
    7820:	00b59593          	slli	x11,x11,0xb
    7824:	2aa58593          	addi	x11,x11,682
    7828:	00b59593          	slli	x11,x11,0xb
    782c:	55558593          	addi	x11,x11,1365
    7830:	00a59593          	slli	x11,x11,0xa
    7834:	15458593          	addi	x11,x11,340
    7838:	00b53633          	sltu	x12,x10,x11
    783c:	5ec0b023          	sd	x12,1504(x1)
    7840:	00000113          	addi	x2,x0,0
    7844:	00c10463          	beq	x2,x12,0x784c
    7848:	fdcf906f          	jal	x0,0x1024
    784c:	aaaab537          	lui	x10,0xaaaab
    7850:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    7854:	00b51513          	slli	x10,x10,0xb
    7858:	55550513          	addi	x10,x10,1365
    785c:	00b51513          	slli	x10,x10,0xb
    7860:	2aa50513          	addi	x10,x10,682
    7864:	00a51513          	slli	x10,x10,0xa
    7868:	2a950513          	addi	x10,x10,681
    786c:	aaaab5b7          	lui	x11,0xaaaab
    7870:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    7874:	00b59593          	slli	x11,x11,0xb
    7878:	55558593          	addi	x11,x11,1365
    787c:	00b59593          	slli	x11,x11,0xb
    7880:	2aa58593          	addi	x11,x11,682
    7884:	00a59593          	slli	x11,x11,0xa
    7888:	2a958593          	addi	x11,x11,681
    788c:	00b53633          	sltu	x12,x10,x11
    7890:	5ec0b423          	sd	x12,1512(x1)
    7894:	00000113          	addi	x2,x0,0
    7898:	00c10463          	beq	x2,x12,0x78a0
    789c:	f88f906f          	jal	x0,0x1024
    78a0:	aaaab537          	lui	x10,0xaaaab
    78a4:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    78a8:	00b51513          	slli	x10,x10,0xb
    78ac:	55550513          	addi	x10,x10,1365
    78b0:	00b51513          	slli	x10,x10,0xb
    78b4:	2aa50513          	addi	x10,x10,682
    78b8:	00a51513          	slli	x10,x10,0xa
    78bc:	2a950513          	addi	x10,x10,681
    78c0:	00400593          	addi	x11,x0,4
    78c4:	00b53633          	sltu	x12,x10,x11
    78c8:	5ec0b823          	sd	x12,1520(x1)
    78cc:	00000113          	addi	x2,x0,0
    78d0:	00c10463          	beq	x2,x12,0x78d8
    78d4:	f50f906f          	jal	x0,0x1024
    78d8:	aaaab537          	lui	x10,0xaaaab
    78dc:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    78e0:	00b51513          	slli	x10,x10,0xb
    78e4:	55550513          	addi	x10,x10,1365
    78e8:	00b51513          	slli	x10,x10,0xb
    78ec:	2aa50513          	addi	x10,x10,682
    78f0:	00a51513          	slli	x10,x10,0xa
    78f4:	2a950513          	addi	x10,x10,681
    78f8:	333335b7          	lui	x11,0x33333
    78fc:	33358593          	addi	x11,x11,819 # 0x33333333
    7900:	00b59593          	slli	x11,x11,0xb
    7904:	19958593          	addi	x11,x11,409
    7908:	00b59593          	slli	x11,x11,0xb
    790c:	4cc58593          	addi	x11,x11,1228
    7910:	00a59593          	slli	x11,x11,0xa
    7914:	33258593          	addi	x11,x11,818
    7918:	00b53633          	sltu	x12,x10,x11
    791c:	5ec0bc23          	sd	x12,1528(x1)
    7920:	00000113          	addi	x2,x0,0
    7924:	00c10463          	beq	x2,x12,0x792c
    7928:	efcf906f          	jal	x0,0x1024
    792c:	aaaab537          	lui	x10,0xaaaab
    7930:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    7934:	00b51513          	slli	x10,x10,0xb
    7938:	55550513          	addi	x10,x10,1365
    793c:	00b51513          	slli	x10,x10,0xb
    7940:	2aa50513          	addi	x10,x10,682
    7944:	00a51513          	slli	x10,x10,0xa
    7948:	2a950513          	addi	x10,x10,681
    794c:	666665b7          	lui	x11,0x66666
    7950:	66658593          	addi	x11,x11,1638 # 0x66666666
    7954:	00b59593          	slli	x11,x11,0xb
    7958:	33358593          	addi	x11,x11,819
    795c:	00b59593          	slli	x11,x11,0xb
    7960:	19958593          	addi	x11,x11,409
    7964:	00a59593          	slli	x11,x11,0xa
    7968:	26558593          	addi	x11,x11,613
    796c:	00b53633          	sltu	x12,x10,x11
    7970:	60c0b023          	sd	x12,1536(x1)
    7974:	00000113          	addi	x2,x0,0
    7978:	00c10463          	beq	x2,x12,0x7980
    797c:	ea8f906f          	jal	x0,0x1024
    7980:	aaaab537          	lui	x10,0xaaaab
    7984:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    7988:	00b51513          	slli	x10,x10,0xb
    798c:	55550513          	addi	x10,x10,1365
    7990:	00b51513          	slli	x10,x10,0xb
    7994:	2aa50513          	addi	x10,x10,682
    7998:	00a51513          	slli	x10,x10,0xa
    799c:	2a950513          	addi	x10,x10,681
    79a0:	000005b7          	lui	x11,0x0
    79a4:	00058593          	addi	x11,x11,0 # 0x0
    79a8:	00b59593          	slli	x11,x11,0xb
    79ac:	5a858593          	addi	x11,x11,1448
    79b0:	00b59593          	slli	x11,x11,0xb
    79b4:	13c58593          	addi	x11,x11,316
    79b8:	00a59593          	slli	x11,x11,0xa
    79bc:	33258593          	addi	x11,x11,818
    79c0:	00b53633          	sltu	x12,x10,x11
    79c4:	60c0b423          	sd	x12,1544(x1)
    79c8:	00000113          	addi	x2,x0,0
    79cc:	00c10463          	beq	x2,x12,0x79d4
    79d0:	e54f906f          	jal	x0,0x1024
    79d4:	aaaab537          	lui	x10,0xaaaab
    79d8:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    79dc:	00b51513          	slli	x10,x10,0xb
    79e0:	55550513          	addi	x10,x10,1365
    79e4:	00b51513          	slli	x10,x10,0xb
    79e8:	2aa50513          	addi	x10,x10,682
    79ec:	00a51513          	slli	x10,x10,0xa
    79f0:	2a950513          	addi	x10,x10,681
    79f4:	fff00593          	addi	x11,x0,-1
    79f8:	0205d593          	srli	x11,x11,0x20
    79fc:	00b53633          	sltu	x12,x10,x11
    7a00:	60c0b823          	sd	x12,1552(x1)
    7a04:	00000113          	addi	x2,x0,0
    7a08:	00c10463          	beq	x2,x12,0x7a10
    7a0c:	e18f906f          	jal	x0,0x1024
    7a10:	aaaab537          	lui	x10,0xaaaab
    7a14:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    7a18:	00b51513          	slli	x10,x10,0xb
    7a1c:	55550513          	addi	x10,x10,1365
    7a20:	00b51513          	slli	x10,x10,0xb
    7a24:	2aa50513          	addi	x10,x10,682
    7a28:	00a51513          	slli	x10,x10,0xa
    7a2c:	2a950513          	addi	x10,x10,681
    7a30:	555555b7          	lui	x11,0x55555
    7a34:	55558593          	addi	x11,x11,1365 # 0x55555555
    7a38:	00b59593          	slli	x11,x11,0xb
    7a3c:	2aa58593          	addi	x11,x11,682
    7a40:	00b59593          	slli	x11,x11,0xb
    7a44:	55558593          	addi	x11,x11,1365
    7a48:	00a59593          	slli	x11,x11,0xa
    7a4c:	15658593          	addi	x11,x11,342
    7a50:	00b53633          	sltu	x12,x10,x11
    7a54:	60c0bc23          	sd	x12,1560(x1)
    7a58:	00000113          	addi	x2,x0,0
    7a5c:	00c10463          	beq	x2,x12,0x7a64
    7a60:	dc4f906f          	jal	x0,0x1024
    7a64:	aaaab537          	lui	x10,0xaaaab
    7a68:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    7a6c:	00b51513          	slli	x10,x10,0xb
    7a70:	55550513          	addi	x10,x10,1365
    7a74:	00b51513          	slli	x10,x10,0xb
    7a78:	2aa50513          	addi	x10,x10,682
    7a7c:	00a51513          	slli	x10,x10,0xa
    7a80:	2a950513          	addi	x10,x10,681
    7a84:	aaaab5b7          	lui	x11,0xaaaab
    7a88:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    7a8c:	00b59593          	slli	x11,x11,0xb
    7a90:	55558593          	addi	x11,x11,1365
    7a94:	00b59593          	slli	x11,x11,0xb
    7a98:	2aa58593          	addi	x11,x11,682
    7a9c:	00a59593          	slli	x11,x11,0xa
    7aa0:	2ab58593          	addi	x11,x11,683
    7aa4:	00b53633          	sltu	x12,x10,x11
    7aa8:	62c0b023          	sd	x12,1568(x1)
    7aac:	00100113          	addi	x2,x0,1
    7ab0:	00c10463          	beq	x2,x12,0x7ab8
    7ab4:	d70f906f          	jal	x0,0x1024
    7ab8:	aaaab537          	lui	x10,0xaaaab
    7abc:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    7ac0:	00b51513          	slli	x10,x10,0xb
    7ac4:	55550513          	addi	x10,x10,1365
    7ac8:	00b51513          	slli	x10,x10,0xb
    7acc:	2aa50513          	addi	x10,x10,682
    7ad0:	00a51513          	slli	x10,x10,0xa
    7ad4:	2a950513          	addi	x10,x10,681
    7ad8:	00600593          	addi	x11,x0,6
    7adc:	00b53633          	sltu	x12,x10,x11
    7ae0:	62c0b423          	sd	x12,1576(x1)
    7ae4:	00000113          	addi	x2,x0,0
    7ae8:	00c10463          	beq	x2,x12,0x7af0
    7aec:	d38f906f          	jal	x0,0x1024
    7af0:	aaaab537          	lui	x10,0xaaaab
    7af4:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    7af8:	00b51513          	slli	x10,x10,0xb
    7afc:	55550513          	addi	x10,x10,1365
    7b00:	00b51513          	slli	x10,x10,0xb
    7b04:	2aa50513          	addi	x10,x10,682
