
bin/riscv-arch-test/sltu-riscv64-nemu.bin:     file format binary
    800031a8:	00b53633          	sltu	x12,x10,x11
    800031ac:	6ec0b423          	sd	x12,1768(x1)
    800031b0:	00000113          	addi	x2,x0,0
    800031b4:	00c10463          	beq	x2,x12,0x800031bc
    800031b8:	e6dfc06f          	jal	x0,0x80000024
    800031bc:	aaaab537          	lui	x10,0xaaaab
    800031c0:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    800031c4:	00b51513          	slli	x10,x10,0xb
    800031c8:	55550513          	addi	x10,x10,1365
    800031cc:	00b51513          	slli	x10,x10,0xb
    800031d0:	2aa50513          	addi	x10,x10,682
    800031d4:	00a51513          	slli	x10,x10,0xa
    800031d8:	2aa50513          	addi	x10,x10,682
    800031dc:	aaaab5b7          	lui	x11,0xaaaab
    800031e0:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    800031e4:	00b59593          	slli	x11,x11,0xb
    800031e8:	55558593          	addi	x11,x11,1365
    800031ec:	00b59593          	slli	x11,x11,0xb
    800031f0:	2aa58593          	addi	x11,x11,682
    800031f4:	00a59593          	slli	x11,x11,0xa
    800031f8:	2a958593          	addi	x11,x11,681
    800031fc:	00b53633          	sltu	x12,x10,x11
    80003200:	6ec0b823          	sd	x12,1776(x1)
    80003204:	00000113          	addi	x2,x0,0
    80003208:	00c10463          	beq	x2,x12,0x80003210
    8000320c:	e19fc06f          	jal	x0,0x80000024
    80003210:	aaaab537          	lui	x10,0xaaaab
    80003214:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80003218:	00b51513          	slli	x10,x10,0xb
    8000321c:	55550513          	addi	x10,x10,1365
    80003220:	00b51513          	slli	x10,x10,0xb
    80003224:	2aa50513          	addi	x10,x10,682
    80003228:	00a51513          	slli	x10,x10,0xa
    8000322c:	2aa50513          	addi	x10,x10,682
    80003230:	00400593          	addi	x11,x0,4
    80003234:	00b53633          	sltu	x12,x10,x11
    80003238:	6ec0bc23          	sd	x12,1784(x1)
    8000323c:	00000113          	addi	x2,x0,0
    80003240:	00c10463          	beq	x2,x12,0x80003248
    80003244:	de1fc06f          	jal	x0,0x80000024
    80003248:	aaaab537          	lui	x10,0xaaaab
    8000324c:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80003250:	00b51513          	slli	x10,x10,0xb
    80003254:	55550513          	addi	x10,x10,1365
    80003258:	00b51513          	slli	x10,x10,0xb
    8000325c:	2aa50513          	addi	x10,x10,682
    80003260:	00a51513          	slli	x10,x10,0xa
    80003264:	2aa50513          	addi	x10,x10,682
    80003268:	333335b7          	lui	x11,0x33333
    8000326c:	33358593          	addi	x11,x11,819 # 0x33333333
    80003270:	00b59593          	slli	x11,x11,0xb
    80003274:	19958593          	addi	x11,x11,409
    80003278:	00b59593          	slli	x11,x11,0xb
    8000327c:	4cc58593          	addi	x11,x11,1228
    80003280:	00a59593          	slli	x11,x11,0xa
    80003284:	33258593          	addi	x11,x11,818
    80003288:	00b53633          	sltu	x12,x10,x11
    8000328c:	70c0b023          	sd	x12,1792(x1)
    80003290:	00000113          	addi	x2,x0,0
    80003294:	00c10463          	beq	x2,x12,0x8000329c
    80003298:	d8dfc06f          	jal	x0,0x80000024
    8000329c:	aaaab537          	lui	x10,0xaaaab
    800032a0:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    800032a4:	00b51513          	slli	x10,x10,0xb
    800032a8:	55550513          	addi	x10,x10,1365
    800032ac:	00b51513          	slli	x10,x10,0xb
    800032b0:	2aa50513          	addi	x10,x10,682
    800032b4:	00a51513          	slli	x10,x10,0xa
    800032b8:	2aa50513          	addi	x10,x10,682
    800032bc:	666665b7          	lui	x11,0x66666
    800032c0:	66658593          	addi	x11,x11,1638 # 0x66666666
    800032c4:	00b59593          	slli	x11,x11,0xb
    800032c8:	33358593          	addi	x11,x11,819
    800032cc:	00b59593          	slli	x11,x11,0xb
    800032d0:	19958593          	addi	x11,x11,409
    800032d4:	00a59593          	slli	x11,x11,0xa
    800032d8:	26558593          	addi	x11,x11,613
    800032dc:	00b53633          	sltu	x12,x10,x11
    800032e0:	70c0b423          	sd	x12,1800(x1)
    800032e4:	00000113          	addi	x2,x0,0
    800032e8:	00c10463          	beq	x2,x12,0x800032f0
    800032ec:	d39fc06f          	jal	x0,0x80000024
    800032f0:	aaaab537          	lui	x10,0xaaaab
    800032f4:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    800032f8:	00b51513          	slli	x10,x10,0xb
    800032fc:	55550513          	addi	x10,x10,1365
    80003300:	00b51513          	slli	x10,x10,0xb
    80003304:	2aa50513          	addi	x10,x10,682
    80003308:	00a51513          	slli	x10,x10,0xa
    8000330c:	2aa50513          	addi	x10,x10,682
    80003310:	000005b7          	lui	x11,0x0
    80003314:	00058593          	addi	x11,x11,0 # 0x0
    80003318:	00b59593          	slli	x11,x11,0xb
    8000331c:	5a858593          	addi	x11,x11,1448
    80003320:	00b59593          	slli	x11,x11,0xb
    80003324:	13c58593          	addi	x11,x11,316
    80003328:	00a59593          	slli	x11,x11,0xa
    8000332c:	33258593          	addi	x11,x11,818
    80003330:	00b53633          	sltu	x12,x10,x11
    80003334:	70c0b823          	sd	x12,1808(x1)
    80003338:	00000113          	addi	x2,x0,0
    8000333c:	00c10463          	beq	x2,x12,0x80003344
    80003340:	ce5fc06f          	jal	x0,0x80000024
    80003344:	aaaab537          	lui	x10,0xaaaab
    80003348:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    8000334c:	00b51513          	slli	x10,x10,0xb
    80003350:	55550513          	addi	x10,x10,1365
    80003354:	00b51513          	slli	x10,x10,0xb
    80003358:	2aa50513          	addi	x10,x10,682
    8000335c:	00a51513          	slli	x10,x10,0xa
    80003360:	2aa50513          	addi	x10,x10,682
    80003364:	fff00593          	addi	x11,x0,-1
    80003368:	0205d593          	srli	x11,x11,0x20
    8000336c:	00b53633          	sltu	x12,x10,x11
    80003370:	70c0bc23          	sd	x12,1816(x1)
    80003374:	00000113          	addi	x2,x0,0
    80003378:	00c10463          	beq	x2,x12,0x80003380
    8000337c:	ca9fc06f          	jal	x0,0x80000024
    80003380:	aaaab537          	lui	x10,0xaaaab
    80003384:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80003388:	00b51513          	slli	x10,x10,0xb
    8000338c:	55550513          	addi	x10,x10,1365
    80003390:	00b51513          	slli	x10,x10,0xb
    80003394:	2aa50513          	addi	x10,x10,682
    80003398:	00a51513          	slli	x10,x10,0xa
    8000339c:	2aa50513          	addi	x10,x10,682
    800033a0:	555555b7          	lui	x11,0x55555
    800033a4:	55558593          	addi	x11,x11,1365 # 0x55555555
    800033a8:	00b59593          	slli	x11,x11,0xb
    800033ac:	2aa58593          	addi	x11,x11,682
    800033b0:	00b59593          	slli	x11,x11,0xb
    800033b4:	55558593          	addi	x11,x11,1365
    800033b8:	00a59593          	slli	x11,x11,0xa
    800033bc:	15658593          	addi	x11,x11,342
    800033c0:	00b53633          	sltu	x12,x10,x11
    800033c4:	72c0b023          	sd	x12,1824(x1)
    800033c8:	00000113          	addi	x2,x0,0
    800033cc:	00c10463          	beq	x2,x12,0x800033d4
    800033d0:	c55fc06f          	jal	x0,0x80000024
    800033d4:	aaaab537          	lui	x10,0xaaaab
    800033d8:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    800033dc:	00b51513          	slli	x10,x10,0xb
    800033e0:	55550513          	addi	x10,x10,1365
    800033e4:	00b51513          	slli	x10,x10,0xb
    800033e8:	2aa50513          	addi	x10,x10,682
    800033ec:	00a51513          	slli	x10,x10,0xa
    800033f0:	2aa50513          	addi	x10,x10,682
    800033f4:	aaaab5b7          	lui	x11,0xaaaab
    800033f8:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    800033fc:	00b59593          	slli	x11,x11,0xb
    80003400:	55558593          	addi	x11,x11,1365
    80003404:	00b59593          	slli	x11,x11,0xb
    80003408:	2aa58593          	addi	x11,x11,682
    8000340c:	00a59593          	slli	x11,x11,0xa
    80003410:	2ab58593          	addi	x11,x11,683
    80003414:	00b53633          	sltu	x12,x10,x11
    80003418:	72c0b423          	sd	x12,1832(x1)
    8000341c:	00100113          	addi	x2,x0,1
    80003420:	00c10463          	beq	x2,x12,0x80003428
    80003424:	c01fc06f          	jal	x0,0x80000024
    80003428:	aaaab537          	lui	x10,0xaaaab
    8000342c:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80003430:	00b51513          	slli	x10,x10,0xb
    80003434:	55550513          	addi	x10,x10,1365
    80003438:	00b51513          	slli	x10,x10,0xb
    8000343c:	2aa50513          	addi	x10,x10,682
    80003440:	00a51513          	slli	x10,x10,0xa
    80003444:	2aa50513          	addi	x10,x10,682
    80003448:	00600593          	addi	x11,x0,6
    8000344c:	00b53633          	sltu	x12,x10,x11
    80003450:	72c0b823          	sd	x12,1840(x1)
    80003454:	00000113          	addi	x2,x0,0
    80003458:	00c10463          	beq	x2,x12,0x80003460
    8000345c:	bc9fc06f          	jal	x0,0x80000024
    80003460:	aaaab537          	lui	x10,0xaaaab
    80003464:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80003468:	00b51513          	slli	x10,x10,0xb
    8000346c:	55550513          	addi	x10,x10,1365
    80003470:	00b51513          	slli	x10,x10,0xb
    80003474:	2aa50513          	addi	x10,x10,682
    80003478:	00a51513          	slli	x10,x10,0xa
    8000347c:	2aa50513          	addi	x10,x10,682
    80003480:	333335b7          	lui	x11,0x33333
    80003484:	33358593          	addi	x11,x11,819 # 0x33333333
    80003488:	00b59593          	slli	x11,x11,0xb
    8000348c:	19958593          	addi	x11,x11,409
    80003490:	00b59593          	slli	x11,x11,0xb
    80003494:	4cc58593          	addi	x11,x11,1228
    80003498:	00a59593          	slli	x11,x11,0xa
    8000349c:	33458593          	addi	x11,x11,820
    800034a0:	00b53633          	sltu	x12,x10,x11
    800034a4:	72c0bc23          	sd	x12,1848(x1)
    800034a8:	00000113          	addi	x2,x0,0
    800034ac:	00c10463          	beq	x2,x12,0x800034b4
    800034b0:	b75fc06f          	jal	x0,0x80000024
    800034b4:	aaaab537          	lui	x10,0xaaaab
    800034b8:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    800034bc:	00b51513          	slli	x10,x10,0xb
    800034c0:	55550513          	addi	x10,x10,1365
    800034c4:	00b51513          	slli	x10,x10,0xb
    800034c8:	2aa50513          	addi	x10,x10,682
    800034cc:	00a51513          	slli	x10,x10,0xa
    800034d0:	2aa50513          	addi	x10,x10,682
    800034d4:	666665b7          	lui	x11,0x66666
    800034d8:	66658593          	addi	x11,x11,1638 # 0x66666666
    800034dc:	00b59593          	slli	x11,x11,0xb
    800034e0:	33358593          	addi	x11,x11,819
    800034e4:	00b59593          	slli	x11,x11,0xb
    800034e8:	19958593          	addi	x11,x11,409
    800034ec:	00a59593          	slli	x11,x11,0xa
    800034f0:	26758593          	addi	x11,x11,615
    800034f4:	00b53633          	sltu	x12,x10,x11
    800034f8:	74c0b023          	sd	x12,1856(x1)
    800034fc:	00000113          	addi	x2,x0,0
    80003500:	00c10463          	beq	x2,x12,0x80003508
    80003504:	b21fc06f          	jal	x0,0x80000024
    80003508:	aaaab537          	lui	x10,0xaaaab
    8000350c:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80003510:	00b51513          	slli	x10,x10,0xb
    80003514:	55550513          	addi	x10,x10,1365
    80003518:	00b51513          	slli	x10,x10,0xb
    8000351c:	2aa50513          	addi	x10,x10,682
    80003520:	00a51513          	slli	x10,x10,0xa
    80003524:	2aa50513          	addi	x10,x10,682
    80003528:	000005b7          	lui	x11,0x0
    8000352c:	00058593          	addi	x11,x11,0 # 0x0
    80003530:	00b59593          	slli	x11,x11,0xb
    80003534:	5a858593          	addi	x11,x11,1448
    80003538:	00b59593          	slli	x11,x11,0xb
    8000353c:	13c58593          	addi	x11,x11,316
    80003540:	00a59593          	slli	x11,x11,0xa
    80003544:	33458593          	addi	x11,x11,820
    80003548:	00b53633          	sltu	x12,x10,x11
    8000354c:	74c0b423          	sd	x12,1864(x1)
    80003550:	00000113          	addi	x2,x0,0
    80003554:	00c10463          	beq	x2,x12,0x8000355c
    80003558:	acdfc06f          	jal	x0,0x80000024
    8000355c:	aaaab537          	lui	x10,0xaaaab
    80003560:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80003564:	00b51513          	slli	x10,x10,0xb
    80003568:	55550513          	addi	x10,x10,1365
    8000356c:	00b51513          	slli	x10,x10,0xb
    80003570:	2aa50513          	addi	x10,x10,682
    80003574:	00a51513          	slli	x10,x10,0xa
    80003578:	2aa50513          	addi	x10,x10,682
    8000357c:	00100593          	addi	x11,x0,1
    80003580:	00b53633          	sltu	x12,x10,x11
    80003584:	74c0b823          	sd	x12,1872(x1)
    80003588:	00000113          	addi	x2,x0,0
    8000358c:	00c10463          	beq	x2,x12,0x80003594
    80003590:	a95fc06f          	jal	x0,0x80000024
    80003594:	aaaab537          	lui	x10,0xaaaab
    80003598:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    8000359c:	00b51513          	slli	x10,x10,0xb
    800035a0:	55550513          	addi	x10,x10,1365
    800035a4:	00b51513          	slli	x10,x10,0xb
    800035a8:	2aa50513          	addi	x10,x10,682
    800035ac:	00a51513          	slli	x10,x10,0xa
    800035b0:	2aa50513          	addi	x10,x10,682
    800035b4:	000005b7          	lui	x11,0x0
    800035b8:	00158593          	addi	x11,x11,1 # 0x1
    800035bc:	00b59593          	slli	x11,x11,0xb
    800035c0:	00058593          	addi	x11,x11,0
    800035c4:	00b59593          	slli	x11,x11,0xb
    800035c8:	00058593          	addi	x11,x11,0
    800035cc:	00a59593          	slli	x11,x11,0xa
    800035d0:	00158593          	addi	x11,x11,1
    800035d4:	00b53633          	sltu	x12,x10,x11
    800035d8:	74c0bc23          	sd	x12,1880(x1)
    800035dc:	00000113          	addi	x2,x0,0
    800035e0:	00c10463          	beq	x2,x12,0x800035e8
    800035e4:	a41fc06f          	jal	x0,0x80000024
    800035e8:	00500513          	addi	x10,x0,5
    800035ec:	00300593          	addi	x11,x0,3
    800035f0:	00b53633          	sltu	x12,x10,x11
    800035f4:	76c0b023          	sd	x12,1888(x1)
    800035f8:	00000113          	addi	x2,x0,0
    800035fc:	00c10463          	beq	x2,x12,0x80003604
    80003600:	a25fc06f          	jal	x0,0x80000024
    80003604:	00500513          	addi	x10,x0,5
    80003608:	555555b7          	lui	x11,0x55555
    8000360c:	55558593          	addi	x11,x11,1365 # 0x55555555
    80003610:	00b59593          	slli	x11,x11,0xb
    80003614:	2aa58593          	addi	x11,x11,682
    80003618:	00b59593          	slli	x11,x11,0xb
    8000361c:	55558593          	addi	x11,x11,1365
    80003620:	00a59593          	slli	x11,x11,0xa
    80003624:	15558593          	addi	x11,x11,341
    80003628:	00b53633          	sltu	x12,x10,x11
    8000362c:	76c0b423          	sd	x12,1896(x1)
    80003630:	00100113          	addi	x2,x0,1
    80003634:	00c10463          	beq	x2,x12,0x8000363c
    80003638:	9edfc06f          	jal	x0,0x80000024
    8000363c:	00500513          	addi	x10,x0,5
    80003640:	aaaab5b7          	lui	x11,0xaaaab
    80003644:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    80003648:	00b59593          	slli	x11,x11,0xb
    8000364c:	55558593          	addi	x11,x11,1365
    80003650:	00b59593          	slli	x11,x11,0xb
    80003654:	2aa58593          	addi	x11,x11,682
    80003658:	00a59593          	slli	x11,x11,0xa
    8000365c:	2aa58593          	addi	x11,x11,682
    80003660:	00b53633          	sltu	x12,x10,x11
    80003664:	76c0b823          	sd	x12,1904(x1)
    80003668:	00100113          	addi	x2,x0,1
    8000366c:	00c10463          	beq	x2,x12,0x80003674
    80003670:	9b5fc06f          	jal	x0,0x80000024
    80003674:	00500513          	addi	x10,x0,5
    80003678:	00500593          	addi	x11,x0,5
    8000367c:	00b53633          	sltu	x12,x10,x11
    80003680:	76c0bc23          	sd	x12,1912(x1)
    80003684:	00000113          	addi	x2,x0,0
    80003688:	00c10463          	beq	x2,x12,0x80003690
    8000368c:	999fc06f          	jal	x0,0x80000024
    80003690:	00500513          	addi	x10,x0,5
    80003694:	333335b7          	lui	x11,0x33333
    80003698:	33358593          	addi	x11,x11,819 # 0x33333333
    8000369c:	00b59593          	slli	x11,x11,0xb
    800036a0:	19958593          	addi	x11,x11,409
    800036a4:	00b59593          	slli	x11,x11,0xb
    800036a8:	4cc58593          	addi	x11,x11,1228
    800036ac:	00a59593          	slli	x11,x11,0xa
    800036b0:	33358593          	addi	x11,x11,819
    800036b4:	00b53633          	sltu	x12,x10,x11
    800036b8:	78c0b023          	sd	x12,1920(x1)
    800036bc:	00100113          	addi	x2,x0,1
    800036c0:	00c10463          	beq	x2,x12,0x800036c8
    800036c4:	961fc06f          	jal	x0,0x80000024
    800036c8:	00500513          	addi	x10,x0,5
    800036cc:	666665b7          	lui	x11,0x66666
    800036d0:	66658593          	addi	x11,x11,1638 # 0x66666666
    800036d4:	00b59593          	slli	x11,x11,0xb
    800036d8:	33358593          	addi	x11,x11,819
    800036dc:	00b59593          	slli	x11,x11,0xb
    800036e0:	19958593          	addi	x11,x11,409
    800036e4:	00a59593          	slli	x11,x11,0xa
    800036e8:	26658593          	addi	x11,x11,614
    800036ec:	00b53633          	sltu	x12,x10,x11
    800036f0:	78c0b423          	sd	x12,1928(x1)
    800036f4:	00100113          	addi	x2,x0,1
    800036f8:	00c10463          	beq	x2,x12,0x80003700
    800036fc:	929fc06f          	jal	x0,0x80000024
    80003700:	00500513          	addi	x10,x0,5
    80003704:	000005b7          	lui	x11,0x0
    80003708:	00058593          	addi	x11,x11,0 # 0x0
    8000370c:	00b59593          	slli	x11,x11,0xb
    80003710:	5a858593          	addi	x11,x11,1448
    80003714:	00b59593          	slli	x11,x11,0xb
    80003718:	13c58593          	addi	x11,x11,316
    8000371c:	00a59593          	slli	x11,x11,0xa
    80003720:	33358593          	addi	x11,x11,819
    80003724:	00b53633          	sltu	x12,x10,x11
    80003728:	78c0b823          	sd	x12,1936(x1)
    8000372c:	00100113          	addi	x2,x0,1
    80003730:	00c10463          	beq	x2,x12,0x80003738
    80003734:	8f1fc06f          	jal	x0,0x80000024
    80003738:	00500513          	addi	x10,x0,5
    8000373c:	00000593          	addi	x11,x0,0
    80003740:	00b53633          	sltu	x12,x10,x11
    80003744:	78c0bc23          	sd	x12,1944(x1)
    80003748:	00000113          	addi	x2,x0,0
    8000374c:	00c10463          	beq	x2,x12,0x80003754
    80003750:	8d5fc06f          	jal	x0,0x80000024
    80003754:	00500513          	addi	x10,x0,5
    80003758:	00100593          	addi	x11,x0,1
    8000375c:	02059593          	slli	x11,x11,0x20
    80003760:	00b53633          	sltu	x12,x10,x11
    80003764:	7ac0b023          	sd	x12,1952(x1)
    80003768:	00100113          	addi	x2,x0,1
    8000376c:	00c10463          	beq	x2,x12,0x80003774
    80003770:	8b5fc06f          	jal	x0,0x80000024
    80003774:	00500513          	addi	x10,x0,5
    80003778:	00200593          	addi	x11,x0,2
    8000377c:	00b53633          	sltu	x12,x10,x11
    80003780:	7ac0b423          	sd	x12,1960(x1)
    80003784:	00000113          	addi	x2,x0,0
    80003788:	00c10463          	beq	x2,x12,0x80003790
    8000378c:	899fc06f          	jal	x0,0x80000024
    80003790:	00500513          	addi	x10,x0,5
    80003794:	555555b7          	lui	x11,0x55555
    80003798:	55558593          	addi	x11,x11,1365 # 0x55555555
    8000379c:	00b59593          	slli	x11,x11,0xb
    800037a0:	2aa58593          	addi	x11,x11,682
    800037a4:	00b59593          	slli	x11,x11,0xb
    800037a8:	55558593          	addi	x11,x11,1365
    800037ac:	00a59593          	slli	x11,x11,0xa
    800037b0:	15458593          	addi	x11,x11,340
    800037b4:	00b53633          	sltu	x12,x10,x11
    800037b8:	7ac0b823          	sd	x12,1968(x1)
    800037bc:	00100113          	addi	x2,x0,1
    800037c0:	00c10463          	beq	x2,x12,0x800037c8
    800037c4:	861fc06f          	jal	x0,0x80000024
    800037c8:	00500513          	addi	x10,x0,5
    800037cc:	aaaab5b7          	lui	x11,0xaaaab
    800037d0:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    800037d4:	00b59593          	slli	x11,x11,0xb
    800037d8:	55558593          	addi	x11,x11,1365
    800037dc:	00b59593          	slli	x11,x11,0xb
    800037e0:	2aa58593          	addi	x11,x11,682
    800037e4:	00a59593          	slli	x11,x11,0xa
    800037e8:	2a958593          	addi	x11,x11,681
    800037ec:	00b53633          	sltu	x12,x10,x11
    800037f0:	7ac0bc23          	sd	x12,1976(x1)
    800037f4:	00100113          	addi	x2,x0,1
    800037f8:	00c10463          	beq	x2,x12,0x80003800
    800037fc:	829fc06f          	jal	x0,0x80000024
    80003800:	00500513          	addi	x10,x0,5
    80003804:	00400593          	addi	x11,x0,4
    80003808:	00b53633          	sltu	x12,x10,x11
    8000380c:	7cc0b023          	sd	x12,1984(x1)
    80003810:	00000113          	addi	x2,x0,0
    80003814:	00c10463          	beq	x2,x12,0x8000381c
    80003818:	80dfc06f          	jal	x0,0x80000024
    8000381c:	00500513          	addi	x10,x0,5
    80003820:	333335b7          	lui	x11,0x33333
    80003824:	33358593          	addi	x11,x11,819 # 0x33333333
    80003828:	00b59593          	slli	x11,x11,0xb
    8000382c:	19958593          	addi	x11,x11,409
    80003830:	00b59593          	slli	x11,x11,0xb
    80003834:	4cc58593          	addi	x11,x11,1228
    80003838:	00a59593          	slli	x11,x11,0xa
    8000383c:	33258593          	addi	x11,x11,818
    80003840:	00b53633          	sltu	x12,x10,x11
    80003844:	7cc0b423          	sd	x12,1992(x1)
    80003848:	00100113          	addi	x2,x0,1
    8000384c:	00c10463          	beq	x2,x12,0x80003854
    80003850:	fd4fc06f          	jal	x0,0x80000024
    80003854:	00500513          	addi	x10,x0,5
    80003858:	666665b7          	lui	x11,0x66666
    8000385c:	66658593          	addi	x11,x11,1638 # 0x66666666
    80003860:	00b59593          	slli	x11,x11,0xb
    80003864:	33358593          	addi	x11,x11,819
    80003868:	00b59593          	slli	x11,x11,0xb
    8000386c:	19958593          	addi	x11,x11,409
    80003870:	00a59593          	slli	x11,x11,0xa
    80003874:	26558593          	addi	x11,x11,613
    80003878:	00b53633          	sltu	x12,x10,x11
    8000387c:	7cc0b823          	sd	x12,2000(x1)
    80003880:	00100113          	addi	x2,x0,1
    80003884:	00c10463          	beq	x2,x12,0x8000388c
    80003888:	f9cfc06f          	jal	x0,0x80000024
    8000388c:	00500513          	addi	x10,x0,5
    80003890:	000005b7          	lui	x11,0x0
    80003894:	00058593          	addi	x11,x11,0 # 0x0
    80003898:	00b59593          	slli	x11,x11,0xb
    8000389c:	5a858593          	addi	x11,x11,1448
    800038a0:	00b59593          	slli	x11,x11,0xb
    800038a4:	13c58593          	addi	x11,x11,316
    800038a8:	00a59593          	slli	x11,x11,0xa
    800038ac:	33258593          	addi	x11,x11,818
    800038b0:	00b53633          	sltu	x12,x10,x11
    800038b4:	7cc0bc23          	sd	x12,2008(x1)
    800038b8:	00100113          	addi	x2,x0,1
    800038bc:	00c10463          	beq	x2,x12,0x800038c4
    800038c0:	f64fc06f          	jal	x0,0x80000024
    800038c4:	00500513          	addi	x10,x0,5
    800038c8:	fff00593          	addi	x11,x0,-1
    800038cc:	0205d593          	srli	x11,x11,0x20
    800038d0:	00b53633          	sltu	x12,x10,x11
    800038d4:	7ec0b023          	sd	x12,2016(x1)
    800038d8:	00100113          	addi	x2,x0,1
    800038dc:	00c10463          	beq	x2,x12,0x800038e4
    800038e0:	f44fc06f          	jal	x0,0x80000024
    800038e4:	00500513          	addi	x10,x0,5
    800038e8:	555555b7          	lui	x11,0x55555
    800038ec:	55558593          	addi	x11,x11,1365 # 0x55555555
    800038f0:	00b59593          	slli	x11,x11,0xb
    800038f4:	2aa58593          	addi	x11,x11,682
    800038f8:	00b59593          	slli	x11,x11,0xb
    800038fc:	55558593          	addi	x11,x11,1365
    80003900:	00a59593          	slli	x11,x11,0xa
    80003904:	15658593          	addi	x11,x11,342
    80003908:	00b53633          	sltu	x12,x10,x11
    8000390c:	7ec0b423          	sd	x12,2024(x1)
    80003910:	00100113          	addi	x2,x0,1
    80003914:	00c10463          	beq	x2,x12,0x8000391c
    80003918:	f0cfc06f          	jal	x0,0x80000024
    8000391c:	00500513          	addi	x10,x0,5
    80003920:	aaaab5b7          	lui	x11,0xaaaab
    80003924:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    80003928:	00b59593          	slli	x11,x11,0xb
    8000392c:	55558593          	addi	x11,x11,1365
    80003930:	00b59593          	slli	x11,x11,0xb
    80003934:	2aa58593          	addi	x11,x11,682
    80003938:	00a59593          	slli	x11,x11,0xa
    8000393c:	2ab58593          	addi	x11,x11,683
    80003940:	00b53633          	sltu	x12,x10,x11
    80003944:	7ec0b823          	sd	x12,2032(x1)
    80003948:	00100113          	addi	x2,x0,1
    8000394c:	00c10463          	beq	x2,x12,0x80003954
    80003950:	ed4fc06f          	jal	x0,0x80000024
    80003954:	00500513          	addi	x10,x0,5
    80003958:	00600593          	addi	x11,x0,6
    8000395c:	00b53633          	sltu	x12,x10,x11
    80003960:	7ec0bc23          	sd	x12,2040(x1)
    80003964:	00100113          	addi	x2,x0,1
    80003968:	00c10463          	beq	x2,x12,0x80003970
    8000396c:	eb8fc06f          	jal	x0,0x80000024
    80003970:	00000013          	addi	x0,x0,0
    80003974:	00000013          	addi	x0,x0,0
    80003978:	00000013          	addi	x0,x0,0
    8000397c:	00000013          	addi	x0,x0,0
    80003980:	0000b097          	auipc	x1,0xb
    80003984:	f9008093          	addi	x1,x1,-112 # 0x8000e910
    80003988:	00000013          	addi	x0,x0,0
    8000398c:	00000013          	addi	x0,x0,0
    80003990:	00000013          	addi	x0,x0,0
    80003994:	00000013          	addi	x0,x0,0
    80003998:	00000013          	addi	x0,x0,0
    8000399c:	00000013          	addi	x0,x0,0
    800039a0:	00500513          	addi	x10,x0,5
    800039a4:	333335b7          	lui	x11,0x33333
    800039a8:	33358593          	addi	x11,x11,819 # 0x33333333
    800039ac:	00b59593          	slli	x11,x11,0xb
    800039b0:	19958593          	addi	x11,x11,409
    800039b4:	00b59593          	slli	x11,x11,0xb
    800039b8:	4cc58593          	addi	x11,x11,1228
    800039bc:	00a59593          	slli	x11,x11,0xa
    800039c0:	33458593          	addi	x11,x11,820
    800039c4:	00b53633          	sltu	x12,x10,x11
    800039c8:	00c0b023          	sd	x12,0(x1)
    800039cc:	00100113          	addi	x2,x0,1
    800039d0:	00c10463          	beq	x2,x12,0x800039d8
    800039d4:	e50fc06f          	jal	x0,0x80000024
    800039d8:	00500513          	addi	x10,x0,5
    800039dc:	666665b7          	lui	x11,0x66666
    800039e0:	66658593          	addi	x11,x11,1638 # 0x66666666
    800039e4:	00b59593          	slli	x11,x11,0xb
    800039e8:	33358593          	addi	x11,x11,819
    800039ec:	00b59593          	slli	x11,x11,0xb
    800039f0:	19958593          	addi	x11,x11,409
    800039f4:	00a59593          	slli	x11,x11,0xa
    800039f8:	26758593          	addi	x11,x11,615
    800039fc:	00b53633          	sltu	x12,x10,x11
    80003a00:	00c0b423          	sd	x12,8(x1)
    80003a04:	00100113          	addi	x2,x0,1
    80003a08:	00c10463          	beq	x2,x12,0x80003a10
    80003a0c:	e18fc06f          	jal	x0,0x80000024
    80003a10:	00500513          	addi	x10,x0,5
