
bin/riscv-arch-test/jalr-riscv64-nemu.bin:     file format binary
    800003ac:	6ede0e13          	addi	x28,x28,1773
    800003b0:	00be1e13          	slli	x28,x28,0xb
    800003b4:	5f5e0e13          	addi	x28,x28,1525
    800003b8:	00ae1e13          	slli	x28,x28,0xa
    800003bc:	1bfe0e13          	addi	x28,x28,447
    800003c0:	eedbfeb7          	lui	x29,0xeedbf
    800003c4:	adfe8e93          	addi	x29,x29,-1313 # 0xffffffffeedbeadf
    800003c8:	00be9e93          	slli	x29,x29,0xb
    800003cc:	776e8e93          	addi	x29,x29,1910
    800003d0:	00be9e93          	slli	x29,x29,0xb
    800003d4:	6fae8e93          	addi	x29,x29,1786
    800003d8:	00ae9e93          	slli	x29,x29,0xa
    800003dc:	2dfe8e93          	addi	x29,x29,735
    800003e0:	f76dff37          	lui	x30,0xf76df
    800003e4:	56ff0f13          	addi	x30,x30,1391 # 0xfffffffff76df56f
    800003e8:	00bf1f13          	slli	x30,x30,0xb
    800003ec:	7bbf0f13          	addi	x30,x30,1979
    800003f0:	00bf1f13          	slli	x30,x30,0xb
    800003f4:	37df0f13          	addi	x30,x30,893
    800003f8:	00af1f13          	slli	x30,x30,0xa
    800003fc:	16ff0f13          	addi	x30,x30,367
    80000400:	fbb70fb7          	lui	x31,0xfbb70
    80000404:	ab7f8f93          	addi	x31,x31,-1353 # 0xfffffffffbb6fab7
    80000408:	00bf9f93          	slli	x31,x31,0xb
    8000040c:	7ddf8f93          	addi	x31,x31,2013
    80000410:	00bf9f93          	slli	x31,x31,0xb
    80000414:	5bef8f93          	addi	x31,x31,1470
    80000418:	00af9f93          	slli	x31,x31,0xa
    8000041c:	2b7f8f93          	addi	x31,x31,695
    80000420:	00003217          	auipc	x4,0x3
    80000424:	be820213          	addi	x4,x4,-1048 # 0x80003008
    80000428:	00000013          	addi	x0,x0,0
    8000042c:	00000013          	addi	x0,x0,0
    80000430:	00000013          	addi	x0,x0,0
    80000434:	00000013          	addi	x0,x0,0
    80000438:	00000013          	addi	x0,x0,0
    8000043c:	00000013          	addi	x0,x0,0
    80000440:	00000c97          	auipc	x25,0x0
    80000444:	00000013          	addi	x0,x0,0
    80000448:	00000013          	addi	x0,x0,0
    8000044c:	00000013          	addi	x0,x0,0
    80000450:	00000013          	addi	x0,x0,0
    80000454:	00000013          	addi	x0,x0,0
    80000458:	00000013          	addi	x0,x0,0
    8000045c:	00000013          	addi	x0,x0,0
    80000460:	00000c97          	auipc	x25,0x0
    80000464:	02dc8c93          	addi	x25,x25,45 # 0x8000048d
    80000468:	00000013          	addi	x0,x0,0
    8000046c:	00000013          	addi	x0,x0,0
    80000470:	00000013          	addi	x0,x0,0
    80000474:	00000013          	addi	x0,x0,0
    80000478:	00000013          	addi	x0,x0,0
    8000047c:	00000013          	addi	x0,x0,0
    80000480:	007c8ce7          	jalr	x25,7(x25)
    80000484:	00000013          	addi	x0,x0,0
    80000488:	00000013          	addi	x0,x0,0
    8000048c:	002ccc93          	xori	x25,x25,2
    80000490:	00c0006f          	jal	x0,0x8000049c
    80000494:	003ccc93          	xori	x25,x25,3
    80000498:	0040006f          	jal	x0,0x8000049c
    8000049c:	00000013          	addi	x0,x0,0
    800004a0:	00000417          	auipc	x8,0x0
    800004a4:	fa040413          	addi	x8,x8,-96 # 0x80000440
    800004a8:	00000013          	addi	x0,x0,0
    800004ac:	00000013          	addi	x0,x0,0
    800004b0:	00000013          	addi	x0,x0,0
    800004b4:	00000013          	addi	x0,x0,0
    800004b8:	00000013          	addi	x0,x0,0
    800004bc:	00000013          	addi	x0,x0,0
    800004c0:	ffc47413          	andi	x8,x8,-4
    800004c4:	408c8cb3          	sub	x25,x25,x8
    800004c8:	01923023          	sd	x25,0(x4) # 0x0
    800004cc:	00000397          	auipc	x7,0x0
    800004d0:	00000013          	addi	x0,x0,0
    800004d4:	00000013          	addi	x0,x0,0
    800004d8:	00000013          	addi	x0,x0,0
    800004dc:	00000013          	addi	x0,x0,0
    800004e0:	00000997          	auipc	x19,0x0
    800004e4:	03e98993          	addi	x19,x19,62 # 0x8000051e
    800004e8:	00000013          	addi	x0,x0,0
    800004ec:	00000013          	addi	x0,x0,0
    800004f0:	00000013          	addi	x0,x0,0
    800004f4:	00000013          	addi	x0,x0,0
    800004f8:	00000013          	addi	x0,x0,0
    800004fc:	00000013          	addi	x0,x0,0
    80000500:	ff6983e7          	jalr	x7,-10(x19)
    80000504:	00000013          	addi	x0,x0,0
    80000508:	00000013          	addi	x0,x0,0
    8000050c:	0023c393          	xori	x7,x7,2
    80000510:	00c0006f          	jal	x0,0x8000051c
    80000514:	0033c393          	xori	x7,x7,3
    80000518:	0040006f          	jal	x0,0x8000051c
    8000051c:	00000013          	addi	x0,x0,0
    80000520:	00000417          	auipc	x8,0x0
    80000524:	fac40413          	addi	x8,x8,-84 # 0x800004cc
    80000528:	00000013          	addi	x0,x0,0
    8000052c:	00000013          	addi	x0,x0,0
    80000530:	00000013          	addi	x0,x0,0
    80000534:	00000013          	addi	x0,x0,0
    80000538:	00000013          	addi	x0,x0,0
    8000053c:	00000013          	addi	x0,x0,0
    80000540:	ffc47413          	andi	x8,x8,-4
    80000544:	408383b3          	sub	x7,x7,x8
    80000548:	00723423          	sd	x7,8(x4) # 0x8
    8000054c:	00000a97          	auipc	x21,0x0
    80000550:	00000013          	addi	x0,x0,0
    80000554:	00000013          	addi	x0,x0,0
    80000558:	00000013          	addi	x0,x0,0
    8000055c:	00000013          	addi	x0,x0,0
    80000560:	00000117          	auipc	x2,0x0
    80000564:	03310113          	addi	x2,x2,51 # 0x80000593
    80000568:	00000013          	addi	x0,x0,0
    8000056c:	00000013          	addi	x0,x0,0
    80000570:	00000013          	addi	x0,x0,0
    80000574:	00000013          	addi	x0,x0,0
    80000578:	00000013          	addi	x0,x0,0
    8000057c:	00000013          	addi	x0,x0,0
    80000580:	00110ae7          	jalr	x21,1(x2)
    80000584:	00000013          	addi	x0,x0,0
    80000588:	00000013          	addi	x0,x0,0
    8000058c:	002aca93          	xori	x21,x21,2
    80000590:	00c0006f          	jal	x0,0x8000059c
    80000594:	003aca93          	xori	x21,x21,3
    80000598:	0040006f          	jal	x0,0x8000059c
    8000059c:	00000013          	addi	x0,x0,0
    800005a0:	00000417          	auipc	x8,0x0
    800005a4:	fac40413          	addi	x8,x8,-84 # 0x8000054c
    800005a8:	00000013          	addi	x0,x0,0
    800005ac:	00000013          	addi	x0,x0,0
    800005b0:	00000013          	addi	x0,x0,0
    800005b4:	00000013          	addi	x0,x0,0
    800005b8:	00000013          	addi	x0,x0,0
    800005bc:	00000013          	addi	x0,x0,0
    800005c0:	ffc47413          	andi	x8,x8,-4
    800005c4:	408a8ab3          	sub	x21,x21,x8
    800005c8:	01523823          	sd	x21,16(x4) # 0x10
    800005cc:	00000b97          	auipc	x23,0x0
    800005d0:	00000013          	addi	x0,x0,0
    800005d4:	00000013          	addi	x0,x0,0
    800005d8:	00000013          	addi	x0,x0,0
    800005dc:	00000013          	addi	x0,x0,0
    800005e0:	00000f17          	auipc	x30,0x0
    800005e4:	032f0f13          	addi	x30,x30,50 # 0x80000612
    800005e8:	00000013          	addi	x0,x0,0
    800005ec:	00000013          	addi	x0,x0,0
    800005f0:	00000013          	addi	x0,x0,0
    800005f4:	00000013          	addi	x0,x0,0
    800005f8:	00000013          	addi	x0,x0,0
    800005fc:	00000013          	addi	x0,x0,0
    80000600:	002f0be7          	jalr	x23,2(x30)
    80000604:	00000013          	addi	x0,x0,0
    80000608:	00000013          	addi	x0,x0,0
    8000060c:	002bcb93          	xori	x23,x23,2
    80000610:	00c0006f          	jal	x0,0x8000061c
    80000614:	003bcb93          	xori	x23,x23,3
    80000618:	0040006f          	jal	x0,0x8000061c
    8000061c:	00000013          	addi	x0,x0,0
    80000620:	00000417          	auipc	x8,0x0
    80000624:	fac40413          	addi	x8,x8,-84 # 0x800005cc
    80000628:	00000013          	addi	x0,x0,0
    8000062c:	00000013          	addi	x0,x0,0
    80000630:	00000013          	addi	x0,x0,0
    80000634:	00000013          	addi	x0,x0,0
    80000638:	00000013          	addi	x0,x0,0
    8000063c:	00000013          	addi	x0,x0,0
    80000640:	ffc47413          	andi	x8,x8,-4
    80000644:	408b8bb3          	sub	x23,x23,x8
    80000648:	01723c23          	sd	x23,24(x4) # 0x18
    8000064c:	00000497          	auipc	x9,0x0
    80000650:	00000013          	addi	x0,x0,0
    80000654:	00000013          	addi	x0,x0,0
    80000658:	00000013          	addi	x0,x0,0
    8000065c:	00000013          	addi	x0,x0,0
    80000660:	00000397          	auipc	x7,0x0
    80000664:	03038393          	addi	x7,x7,48 # 0x80000690
    80000668:	00000013          	addi	x0,x0,0
    8000066c:	00000013          	addi	x0,x0,0
    80000670:	00000013          	addi	x0,x0,0
    80000674:	00000013          	addi	x0,x0,0
    80000678:	00000013          	addi	x0,x0,0
    8000067c:	00000013          	addi	x0,x0,0
    80000680:	004384e7          	jalr	x9,4(x7)
    80000684:	00000013          	addi	x0,x0,0
    80000688:	00000013          	addi	x0,x0,0
    8000068c:	0024c493          	xori	x9,x9,2
    80000690:	00c0006f          	jal	x0,0x8000069c
    80000694:	0034c493          	xori	x9,x9,3
    80000698:	0040006f          	jal	x0,0x8000069c
    8000069c:	00000013          	addi	x0,x0,0
    800006a0:	00000417          	auipc	x8,0x0
    800006a4:	fac40413          	addi	x8,x8,-84 # 0x8000064c
    800006a8:	00000013          	addi	x0,x0,0
    800006ac:	00000013          	addi	x0,x0,0
    800006b0:	00000013          	addi	x0,x0,0
    800006b4:	00000013          	addi	x0,x0,0
    800006b8:	00000013          	addi	x0,x0,0
    800006bc:	00000013          	addi	x0,x0,0
    800006c0:	ffc47413          	andi	x8,x8,-4
    800006c4:	408484b3          	sub	x9,x9,x8
    800006c8:	02923023          	sd	x9,32(x4) # 0x20
    800006cc:	00000c17          	auipc	x24,0x0
    800006d0:	00000013          	addi	x0,x0,0
    800006d4:	00000013          	addi	x0,x0,0
    800006d8:	00000013          	addi	x0,x0,0
    800006dc:	00000013          	addi	x0,x0,0
    800006e0:	00000717          	auipc	x14,0x0
    800006e4:	02c70713          	addi	x14,x14,44 # 0x8000070c
    800006e8:	00000013          	addi	x0,x0,0
    800006ec:	00000013          	addi	x0,x0,0
    800006f0:	00000013          	addi	x0,x0,0
    800006f4:	00000013          	addi	x0,x0,0
    800006f8:	00000013          	addi	x0,x0,0
    800006fc:	00000013          	addi	x0,x0,0
    80000700:	00870c67          	jalr	x24,8(x14)
    80000704:	00000013          	addi	x0,x0,0
    80000708:	00000013          	addi	x0,x0,0
    8000070c:	002c4c13          	xori	x24,x24,2
    80000710:	00c0006f          	jal	x0,0x8000071c
    80000714:	003c4c13          	xori	x24,x24,3
    80000718:	0040006f          	jal	x0,0x8000071c
    8000071c:	00000013          	addi	x0,x0,0
    80000720:	00000417          	auipc	x8,0x0
    80000724:	fac40413          	addi	x8,x8,-84 # 0x800006cc
    80000728:	00000013          	addi	x0,x0,0
    8000072c:	00000013          	addi	x0,x0,0
    80000730:	00000013          	addi	x0,x0,0
    80000734:	00000013          	addi	x0,x0,0
    80000738:	00000013          	addi	x0,x0,0
    8000073c:	00000013          	addi	x0,x0,0
    80000740:	ffc47413          	andi	x8,x8,-4
    80000744:	408c0c33          	sub	x24,x24,x8
    80000748:	03823423          	sd	x24,40(x4) # 0x28
    8000074c:	00000197          	auipc	x3,0x0
    80000750:	00000013          	addi	x0,x0,0
    80000754:	00000013          	addi	x0,x0,0
    80000758:	00000013          	addi	x0,x0,0
    8000075c:	00000013          	addi	x0,x0,0
    80000760:	00000797          	auipc	x15,0x0
    80000764:	02478793          	addi	x15,x15,36 # 0x80000784
    80000768:	00000013          	addi	x0,x0,0
    8000076c:	00000013          	addi	x0,x0,0
    80000770:	00000013          	addi	x0,x0,0
    80000774:	00000013          	addi	x0,x0,0
    80000778:	00000013          	addi	x0,x0,0
    8000077c:	00000013          	addi	x0,x0,0
    80000780:	010781e7          	jalr	x3,16(x15)
    80000784:	00000013          	addi	x0,x0,0
    80000788:	00000013          	addi	x0,x0,0
    8000078c:	0021c193          	xori	x3,x3,2
    80000790:	00c0006f          	jal	x0,0x8000079c
    80000794:	0031c193          	xori	x3,x3,3
    80000798:	0040006f          	jal	x0,0x8000079c
    8000079c:	00000013          	addi	x0,x0,0
    800007a0:	00000417          	auipc	x8,0x0
    800007a4:	fac40413          	addi	x8,x8,-84 # 0x8000074c
    800007a8:	00000013          	addi	x0,x0,0
    800007ac:	00000013          	addi	x0,x0,0
    800007b0:	00000013          	addi	x0,x0,0
    800007b4:	00000013          	addi	x0,x0,0
    800007b8:	00000013          	addi	x0,x0,0
    800007bc:	00000013          	addi	x0,x0,0
    800007c0:	ffc47413          	andi	x8,x8,-4
    800007c4:	408181b3          	sub	x3,x3,x8
    800007c8:	02323823          	sd	x3,48(x4) # 0x30
    800007cc:	00000f17          	auipc	x30,0x0
    800007d0:	00000013          	addi	x0,x0,0
    800007d4:	00000013          	addi	x0,x0,0
    800007d8:	00000013          	addi	x0,x0,0
    800007dc:	00000013          	addi	x0,x0,0
    800007e0:	00000597          	auipc	x11,0x0
    800007e4:	01458593          	addi	x11,x11,20 # 0x800007f4
    800007e8:	00000013          	addi	x0,x0,0
    800007ec:	00000013          	addi	x0,x0,0
    800007f0:	00000013          	addi	x0,x0,0
    800007f4:	00000013          	addi	x0,x0,0
    800007f8:	00000013          	addi	x0,x0,0
    800007fc:	00000013          	addi	x0,x0,0
    80000800:	02058f67          	jalr	x30,32(x11)
    80000804:	00000013          	addi	x0,x0,0
    80000808:	00000013          	addi	x0,x0,0
    8000080c:	002f4f13          	xori	x30,x30,2
    80000810:	00c0006f          	jal	x0,0x8000081c
    80000814:	003f4f13          	xori	x30,x30,3
    80000818:	0040006f          	jal	x0,0x8000081c
    8000081c:	00000013          	addi	x0,x0,0
    80000820:	00000417          	auipc	x8,0x0
    80000824:	fac40413          	addi	x8,x8,-84 # 0x800007cc
    80000828:	00000013          	addi	x0,x0,0
    8000082c:	00000013          	addi	x0,x0,0
    80000830:	00000013          	addi	x0,x0,0
    80000834:	00000013          	addi	x0,x0,0
    80000838:	00000013          	addi	x0,x0,0
    8000083c:	00000013          	addi	x0,x0,0
    80000840:	ffc47413          	andi	x8,x8,-4
    80000844:	408f0f33          	sub	x30,x30,x8
    80000848:	03e23c23          	sd	x30,56(x4) # 0x38
    8000084c:	00000f97          	auipc	x31,0x0
    80000850:	00000013          	addi	x0,x0,0
    80000854:	00000013          	addi	x0,x0,0
    80000858:	00000013          	addi	x0,x0,0
    8000085c:	00000013          	addi	x0,x0,0
    80000860:	00000e97          	auipc	x29,0x0
    80000864:	ff4e8e93          	addi	x29,x29,-12 # 0x80000854
    80000868:	00000013          	addi	x0,x0,0
    8000086c:	00000013          	addi	x0,x0,0
    80000870:	00000013          	addi	x0,x0,0
    80000874:	00000013          	addi	x0,x0,0
    80000878:	00000013          	addi	x0,x0,0
    8000087c:	00000013          	addi	x0,x0,0
    80000880:	040e8fe7          	jalr	x31,64(x29)
    80000884:	00000013          	addi	x0,x0,0
    80000888:	00000013          	addi	x0,x0,0
    8000088c:	002fcf93          	xori	x31,x31,2
    80000890:	00c0006f          	jal	x0,0x8000089c
    80000894:	003fcf93          	xori	x31,x31,3
    80000898:	0040006f          	jal	x0,0x8000089c
    8000089c:	00000013          	addi	x0,x0,0
    800008a0:	00000417          	auipc	x8,0x0
    800008a4:	fac40413          	addi	x8,x8,-84 # 0x8000084c
    800008a8:	00000013          	addi	x0,x0,0
    800008ac:	00000013          	addi	x0,x0,0
    800008b0:	00000013          	addi	x0,x0,0
    800008b4:	00000013          	addi	x0,x0,0
    800008b8:	00000013          	addi	x0,x0,0
    800008bc:	00000013          	addi	x0,x0,0
    800008c0:	ffc47413          	andi	x8,x8,-4
    800008c4:	408f8fb3          	sub	x31,x31,x8
    800008c8:	05f23023          	sd	x31,64(x4) # 0x40
    800008cc:	00000817          	auipc	x16,0x0
    800008d0:	00000013          	addi	x0,x0,0
    800008d4:	00000013          	addi	x0,x0,0
    800008d8:	00000013          	addi	x0,x0,0
    800008dc:	00000013          	addi	x0,x0,0
    800008e0:	00000297          	auipc	x5,0x0
    800008e4:	fb428293          	addi	x5,x5,-76 # 0x80000894
    800008e8:	00000013          	addi	x0,x0,0
    800008ec:	00000013          	addi	x0,x0,0
    800008f0:	00000013          	addi	x0,x0,0
    800008f4:	00000013          	addi	x0,x0,0
    800008f8:	00000013          	addi	x0,x0,0
    800008fc:	00000013          	addi	x0,x0,0
    80000900:	08028867          	jalr	x16,128(x5)
    80000904:	00000013          	addi	x0,x0,0
    80000908:	00000013          	addi	x0,x0,0
    8000090c:	00284813          	xori	x16,x16,2
    80000910:	00c0006f          	jal	x0,0x8000091c
    80000914:	00384813          	xori	x16,x16,3
    80000918:	0040006f          	jal	x0,0x8000091c
    8000091c:	00000013          	addi	x0,x0,0
    80000920:	00000417          	auipc	x8,0x0
    80000924:	fac40413          	addi	x8,x8,-84 # 0x800008cc
    80000928:	00000013          	addi	x0,x0,0
    8000092c:	00000013          	addi	x0,x0,0
    80000930:	00000013          	addi	x0,x0,0
    80000934:	00000013          	addi	x0,x0,0
    80000938:	00000013          	addi	x0,x0,0
    8000093c:	00000013          	addi	x0,x0,0
    80000940:	ffc47413          	andi	x8,x8,-4
    80000944:	40880833          	sub	x16,x16,x8
    80000948:	05023423          	sd	x16,72(x4) # 0x48
    8000094c:	00000e97          	auipc	x29,0x0
    80000950:	00000013          	addi	x0,x0,0
    80000954:	00000013          	addi	x0,x0,0
    80000958:	00000013          	addi	x0,x0,0
    8000095c:	00000013          	addi	x0,x0,0
    80000960:	00000e17          	auipc	x28,0x0
    80000964:	f34e0e13          	addi	x28,x28,-204 # 0x80000894
    80000968:	00000013          	addi	x0,x0,0
    8000096c:	00000013          	addi	x0,x0,0
    80000970:	00000013          	addi	x0,x0,0
    80000974:	00000013          	addi	x0,x0,0
    80000978:	00000013          	addi	x0,x0,0
    8000097c:	00000013          	addi	x0,x0,0
    80000980:	100e0ee7          	jalr	x29,256(x28)
    80000984:	00000013          	addi	x0,x0,0
    80000988:	00000013          	addi	x0,x0,0
    8000098c:	002ece93          	xori	x29,x29,2
    80000990:	00c0006f          	jal	x0,0x8000099c
    80000994:	003ece93          	xori	x29,x29,3
    80000998:	0040006f          	jal	x0,0x8000099c
    8000099c:	00000013          	addi	x0,x0,0
    800009a0:	00000417          	auipc	x8,0x0
    800009a4:	fac40413          	addi	x8,x8,-84 # 0x8000094c
    800009a8:	00000013          	addi	x0,x0,0
    800009ac:	00000013          	addi	x0,x0,0
    800009b0:	00000013          	addi	x0,x0,0
    800009b4:	00000013          	addi	x0,x0,0
    800009b8:	00000013          	addi	x0,x0,0
    800009bc:	00000013          	addi	x0,x0,0
    800009c0:	ffc47413          	andi	x8,x8,-4
    800009c4:	408e8eb3          	sub	x29,x29,x8
    800009c8:	05d23823          	sd	x29,80(x4) # 0x50
    800009cc:	00000a17          	auipc	x20,0x0
    800009d0:	00000013          	addi	x0,x0,0
    800009d4:	00000013          	addi	x0,x0,0
    800009d8:	00000013          	addi	x0,x0,0
    800009dc:	00000013          	addi	x0,x0,0
    800009e0:	00000617          	auipc	x12,0x0
    800009e4:	e3460613          	addi	x12,x12,-460 # 0x80000814
    800009e8:	00000013          	addi	x0,x0,0
    800009ec:	00000013          	addi	x0,x0,0
    800009f0:	00000013          	addi	x0,x0,0
    800009f4:	00000013          	addi	x0,x0,0
    800009f8:	00000013          	addi	x0,x0,0
    800009fc:	00000013          	addi	x0,x0,0
    80000a00:	20060a67          	jalr	x20,512(x12)
    80000a04:	00000013          	addi	x0,x0,0
    80000a08:	00000013          	addi	x0,x0,0
    80000a0c:	002a4a13          	xori	x20,x20,2
    80000a10:	00c0006f          	jal	x0,0x80000a1c
    80000a14:	003a4a13          	xori	x20,x20,3
    80000a18:	0040006f          	jal	x0,0x80000a1c
    80000a1c:	00000013          	addi	x0,x0,0
    80000a20:	00000417          	auipc	x8,0x0
    80000a24:	fac40413          	addi	x8,x8,-84 # 0x800009cc
    80000a28:	00000013          	addi	x0,x0,0
    80000a2c:	00000013          	addi	x0,x0,0
    80000a30:	00000013          	addi	x0,x0,0
    80000a34:	00000013          	addi	x0,x0,0
    80000a38:	00000013          	addi	x0,x0,0
    80000a3c:	00000013          	addi	x0,x0,0
    80000a40:	ffc47413          	andi	x8,x8,-4
    80000a44:	408a0a33          	sub	x20,x20,x8
    80000a48:	05423c23          	sd	x20,88(x4) # 0x58
    80000a4c:	00000b17          	auipc	x22,0x0
    80000a50:	00000013          	addi	x0,x0,0
    80000a54:	00000013          	addi	x0,x0,0
    80000a58:	00000013          	addi	x0,x0,0
    80000a5c:	00000013          	addi	x0,x0,0
    80000a60:	00000497          	auipc	x9,0x0
    80000a64:	c3448493          	addi	x9,x9,-972 # 0x80000694
    80000a68:	00000013          	addi	x0,x0,0
    80000a6c:	00000013          	addi	x0,x0,0
    80000a70:	00000013          	addi	x0,x0,0
    80000a74:	00000013          	addi	x0,x0,0
    80000a78:	00000013          	addi	x0,x0,0
    80000a7c:	00000013          	addi	x0,x0,0
    80000a80:	40048b67          	jalr	x22,1024(x9)
    80000a84:	00000013          	addi	x0,x0,0
    80000a88:	00000013          	addi	x0,x0,0
    80000a8c:	002b4b13          	xori	x22,x22,2
    80000a90:	00c0006f          	jal	x0,0x80000a9c
    80000a94:	003b4b13          	xori	x22,x22,3
    80000a98:	0040006f          	jal	x0,0x80000a9c
    80000a9c:	00000013          	addi	x0,x0,0
    80000aa0:	00000417          	auipc	x8,0x0
    80000aa4:	fac40413          	addi	x8,x8,-84 # 0x80000a4c
    80000aa8:	00000013          	addi	x0,x0,0
    80000aac:	00000013          	addi	x0,x0,0
    80000ab0:	00000013          	addi	x0,x0,0
    80000ab4:	00000013          	addi	x0,x0,0
    80000ab8:	00000013          	addi	x0,x0,0
    80000abc:	00000013          	addi	x0,x0,0
    80000ac0:	ffc47413          	andi	x8,x8,-4
    80000ac4:	408b0b33          	sub	x22,x22,x8
    80000ac8:	07623023          	sd	x22,96(x4) # 0x60
    80000acc:	00000317          	auipc	x6,0x0
    80000ad0:	00000013          	addi	x0,x0,0
    80000ad4:	00000013          	addi	x0,x0,0
    80000ad8:	00000013          	addi	x0,x0,0
    80000adc:	00000013          	addi	x0,x0,0
    80000ae0:	00001697          	auipc	x13,0x1
    80000ae4:	83468693          	addi	x13,x13,-1996 # 0x80001314
    80000ae8:	00000013          	addi	x0,x0,0
    80000aec:	00000013          	addi	x0,x0,0
    80000af0:	00000013          	addi	x0,x0,0
    80000af4:	00000013          	addi	x0,x0,0
    80000af8:	00000013          	addi	x0,x0,0
    80000afc:	00000013          	addi	x0,x0,0
    80000b00:	80068367          	jalr	x6,-2048(x13)
    80000b04:	00000013          	addi	x0,x0,0
    80000b08:	00000013          	addi	x0,x0,0
    80000b0c:	00234313          	xori	x6,x6,2
    80000b10:	00c0006f          	jal	x0,0x80000b1c
    80000b14:	00334313          	xori	x6,x6,3
    80000b18:	0040006f          	jal	x0,0x80000b1c
    80000b1c:	00000013          	addi	x0,x0,0
    80000b20:	00000417          	auipc	x8,0x0
    80000b24:	fac40413          	addi	x8,x8,-84 # 0x80000acc
    80000b28:	00000013          	addi	x0,x0,0
    80000b2c:	00000013          	addi	x0,x0,0
    80000b30:	00000013          	addi	x0,x0,0
    80000b34:	00000013          	addi	x0,x0,0
    80000b38:	00000013          	addi	x0,x0,0
    80000b3c:	00000013          	addi	x0,x0,0
    80000b40:	ffc47413          	andi	x8,x8,-4
    80000b44:	40830333          	sub	x6,x6,x8
    80000b48:	06623423          	sd	x6,104(x4) # 0x68
    80000b4c:	00000997          	auipc	x19,0x0
    80000b50:	00000013          	addi	x0,x0,0
    80000b54:	00000013          	addi	x0,x0,0
    80000b58:	00000013          	addi	x0,x0,0
    80000b5c:	00000013          	addi	x0,x0,0
    80000b60:	00000d97          	auipc	x27,0x0
    80000b64:	036d8d93          	addi	x27,x27,54 # 0x80000b96
    80000b68:	00000013          	addi	x0,x0,0
    80000b6c:	00000013          	addi	x0,x0,0
    80000b70:	00000013          	addi	x0,x0,0
    80000b74:	00000013          	addi	x0,x0,0
    80000b78:	00000013          	addi	x0,x0,0
    80000b7c:	00000013          	addi	x0,x0,0
    80000b80:	ffed89e7          	jalr	x19,-2(x27)
    80000b84:	00000013          	addi	x0,x0,0
    80000b88:	00000013          	addi	x0,x0,0
    80000b8c:	0029c993          	xori	x19,x19,2
    80000b90:	00c0006f          	jal	x0,0x80000b9c
    80000b94:	0039c993          	xori	x19,x19,3
    80000b98:	0040006f          	jal	x0,0x80000b9c
    80000b9c:	00000013          	addi	x0,x0,0
    80000ba0:	00000417          	auipc	x8,0x0
    80000ba4:	fac40413          	addi	x8,x8,-84 # 0x80000b4c
    80000ba8:	00000013          	addi	x0,x0,0
    80000bac:	00000013          	addi	x0,x0,0
    80000bb0:	00000013          	addi	x0,x0,0
    80000bb4:	00000013          	addi	x0,x0,0
    80000bb8:	00000013          	addi	x0,x0,0
    80000bbc:	00000013          	addi	x0,x0,0
    80000bc0:	ffc47413          	andi	x8,x8,-4
    80000bc4:	408989b3          	sub	x19,x19,x8
    80000bc8:	07323823          	sd	x19,112(x4) # 0x70
    80000bcc:	00000897          	auipc	x17,0x0
    80000bd0:	00000013          	addi	x0,x0,0
    80000bd4:	00000013          	addi	x0,x0,0
    80000bd8:	00000013          	addi	x0,x0,0
    80000bdc:	00000013          	addi	x0,x0,0
    80000be0:	00000317          	auipc	x6,0x0
    80000be4:	03730313          	addi	x6,x6,55 # 0x80000c17
    80000be8:	00000013          	addi	x0,x0,0
    80000bec:	00000013          	addi	x0,x0,0
    80000bf0:	00000013          	addi	x0,x0,0
    80000bf4:	00000013          	addi	x0,x0,0
    80000bf8:	00000013          	addi	x0,x0,0
    80000bfc:	00000013          	addi	x0,x0,0
    80000c00:	ffd308e7          	jalr	x17,-3(x6)
    80000c04:	00000013          	addi	x0,x0,0
    80000c08:	00000013          	addi	x0,x0,0
    80000c0c:	0028c893          	xori	x17,x17,2
    80000c10:	00c0006f          	jal	x0,0x80000c1c
    80000c14:	0038c893          	xori	x17,x17,3
    80000c18:	0040006f          	jal	x0,0x80000c1c
    80000c1c:	00000013          	addi	x0,x0,0
    80000c20:	00000417          	auipc	x8,0x0
    80000c24:	fac40413          	addi	x8,x8,-84 # 0x80000bcc
    80000c28:	00000013          	addi	x0,x0,0
    80000c2c:	00000013          	addi	x0,x0,0
    80000c30:	00000013          	addi	x0,x0,0
    80000c34:	00000013          	addi	x0,x0,0
    80000c38:	00000013          	addi	x0,x0,0
    80000c3c:	00000013          	addi	x0,x0,0
    80000c40:	ffc47413          	andi	x8,x8,-4
    80000c44:	408888b3          	sub	x17,x17,x8
    80000c48:	07123c23          	sd	x17,120(x4) # 0x78
    80000c4c:	00000d17          	auipc	x26,0x0
    80000c50:	00000013          	addi	x0,x0,0
    80000c54:	00000013          	addi	x0,x0,0
    80000c58:	00000013          	addi	x0,x0,0
    80000c5c:	00000013          	addi	x0,x0,0
    80000c60:	00000097          	auipc	x1,0x0
    80000c64:	03908093          	addi	x1,x1,57 # 0x80000c99
    80000c68:	00000013          	addi	x0,x0,0
    80000c6c:	00000013          	addi	x0,x0,0
    80000c70:	00000013          	addi	x0,x0,0
    80000c74:	00000013          	addi	x0,x0,0
    80000c78:	00000013          	addi	x0,x0,0
    80000c7c:	00000013          	addi	x0,x0,0
    80000c80:	ffb08d67          	jalr	x26,-5(x1)
    80000c84:	00000013          	addi	x0,x0,0
    80000c88:	00000013          	addi	x0,x0,0
    80000c8c:	002d4d13          	xori	x26,x26,2
