
elf/riscv-arch-test/jalr-riscv64-nemu.elf:     file format binary
 50c0 504b0000 00000000 41030000 00000000  PK......A.......
 50d0 00000000 00000000 01000000 00000000  ................
 50e0 00000000 00000000 11000000 03000000  ................
 50f0 00000000 00000000 00000000 00000000  ................
 5100 914e0000 00000000 54000000 00000000  .N......T.......
 5110 00000000 00000000 01000000 00000000  ................
 5120 00000000 00000000                    ........        

Disassembly of section .data:

0000000000001000 <.data+0x1000>:
    1000:	00000413          	addi	x8,x0,0
    1004:	0000c117          	auipc	x2,0xc
    1008:	ffc10113          	addi	x2,x2,-4 # 0xd000
    100c:	55c010ef          	jal	x1,0x2568
    1010:	030000ef          	jal	x1,0x1040
    1014:	00100513          	addi	x10,x0,1
    1018:	544010ef          	jal	x1,0x255c
    101c:	00000513          	addi	x10,x0,0
    1020:	00008067          	jalr	x0,0(x1)
	...
    1040:	feedc0b7          	lui	x1,0xfeedc
    1044:	ead08093          	addi	x1,x1,-339 # 0xfffffffffeedbead
    1048:	00b09093          	slli	x1,x1,0xb
    104c:	7f708093          	addi	x1,x1,2039
    1050:	00b09093          	slli	x1,x1,0xb
    1054:	36f08093          	addi	x1,x1,879
    1058:	00a09093          	slli	x1,x1,0xa
    105c:	2ad08093          	addi	x1,x1,685
    1060:	ff76e137          	lui	x2,0xff76e
    1064:	f5610113          	addi	x2,x2,-170 # 0xffffffffff76df56
    1068:	00b11113          	slli	x2,x2,0xb
    106c:	7fb10113          	addi	x2,x2,2043
    1070:	00b11113          	slli	x2,x2,0xb
    1074:	5b710113          	addi	x2,x2,1463
    1078:	00a11113          	slli	x2,x2,0xa
    107c:	35610113          	addi	x2,x2,854
    1080:	7fbb71b7          	lui	x3,0x7fbb7
    1084:	fab18193          	addi	x3,x3,-85 # 0x7fbb6fab
    1088:	00b19193          	slli	x3,x3,0xb
    108c:	3fd18193          	addi	x3,x3,1021
    1090:	00b19193          	slli	x3,x3,0xb
    1094:	6db18193          	addi	x3,x3,1755
    1098:	00a19193          	slli	x3,x3,0xa
    109c:	3ab18193          	addi	x3,x3,939
    10a0:	bfddb237          	lui	x4,0xbfddb
    10a4:	7d520213          	addi	x4,x4,2005 # 0xffffffffbfddb7d5
    10a8:	00b21213          	slli	x4,x4,0xb
    10ac:	5fe20213          	addi	x4,x4,1534 # 0x5fe
    10b0:	00b21213          	slli	x4,x4,0xb
    10b4:	76d20213          	addi	x4,x4,1901 # 0x76d
    10b8:	00a21213          	slli	x4,x4,0xa
    10bc:	3d520213          	addi	x4,x4,981 # 0x3d5
    10c0:	dfeee2b7          	lui	x5,0xdfeee
    10c4:	bea28293          	addi	x5,x5,-1046 # 0xffffffffdfeedbea
    10c8:	00b29293          	slli	x5,x5,0xb
    10cc:	6ff28293          	addi	x5,x5,1791
    10d0:	00b29293          	slli	x5,x5,0xb
    10d4:	3b628293          	addi	x5,x5,950
    10d8:	00a29293          	slli	x5,x5,0xa
    10dc:	3ea28293          	addi	x5,x5,1002
    10e0:	6ff77337          	lui	x6,0x6ff77
    10e4:	df530313          	addi	x6,x6,-523 # 0x6ff76df5
    10e8:	00b31313          	slli	x6,x6,0xb
    10ec:	37f30313          	addi	x6,x6,895
    10f0:	00b31313          	slli	x6,x6,0xb
    10f4:	5db30313          	addi	x6,x6,1499
    10f8:	00a31313          	slli	x6,x6,0xa
    10fc:	1f530313          	addi	x6,x6,501
    1100:	b7fbb3b7          	lui	x7,0xb7fbb
    1104:	6fa38393          	addi	x7,x7,1786 # 0xffffffffb7fbb6fa
    1108:	00b39393          	slli	x7,x7,0xb
    110c:	5bf38393          	addi	x7,x7,1471
    1110:	00b39393          	slli	x7,x7,0xb
    1114:	6ed38393          	addi	x7,x7,1773
    1118:	00a39393          	slli	x7,x7,0xa
    111c:	2fa38393          	addi	x7,x7,762
    1120:	5bfde437          	lui	x8,0x5bfde
    1124:	b7d40413          	addi	x8,x8,-1155 # 0x5bfddb7d
    1128:	00b41413          	slli	x8,x8,0xb
    112c:	2df40413          	addi	x8,x8,735
    1130:	00b41413          	slli	x8,x8,0xb
    1134:	77640413          	addi	x8,x8,1910
    1138:	00a41413          	slli	x8,x8,0xa
    113c:	37d40413          	addi	x8,x8,893
    1140:	adfef4b7          	lui	x9,0xadfef
    1144:	dbe48493          	addi	x9,x9,-578 # 0xffffffffadfeedbe
    1148:	00b49493          	slli	x9,x9,0xb
    114c:	56f48493          	addi	x9,x9,1391
    1150:	00b49493          	slli	x9,x9,0xb
    1154:	7bb48493          	addi	x9,x9,1979
    1158:	00a49493          	slli	x9,x9,0xa
    115c:	1be48493          	addi	x9,x9,446
    1160:	56ff7537          	lui	x10,0x56ff7
    1164:	6df50513          	addi	x10,x10,1759 # 0x56ff76df
    1168:	00b51513          	slli	x10,x10,0xb
    116c:	2b750513          	addi	x10,x10,695
    1170:	00b51513          	slli	x10,x10,0xb
    1174:	7dd50513          	addi	x10,x10,2013
    1178:	00a51513          	slli	x10,x10,0xa
    117c:	2df50513          	addi	x10,x10,735
    1180:	ab7fc5b7          	lui	x11,0xab7fc
    1184:	b6f58593          	addi	x11,x11,-1169 # 0xffffffffab7fbb6f
    1188:	00b59593          	slli	x11,x11,0xb
    118c:	55b58593          	addi	x11,x11,1371
    1190:	00b59593          	slli	x11,x11,0xb
    1194:	7ee58593          	addi	x11,x11,2030
    1198:	00a59593          	slli	x11,x11,0xa
    119c:	36f58593          	addi	x11,x11,879
    11a0:	d5bfe637          	lui	x12,0xd5bfe
    11a4:	db760613          	addi	x12,x12,-585 # 0xffffffffd5bfddb7
    11a8:	00b61613          	slli	x12,x12,0xb
    11ac:	6ad60613          	addi	x12,x12,1709
    11b0:	00b61613          	slli	x12,x12,0xb
    11b4:	7f760613          	addi	x12,x12,2039
    11b8:	00a61613          	slli	x12,x12,0xa
    11bc:	1b760613          	addi	x12,x12,439
    11c0:	eadff6b7          	lui	x13,0xeadff
    11c4:	edb68693          	addi	x13,x13,-293 # 0xffffffffeadfeedb
    11c8:	00b69693          	slli	x13,x13,0xb
    11cc:	75668693          	addi	x13,x13,1878
    11d0:	00b69693          	slli	x13,x13,0xb
    11d4:	7fb68693          	addi	x13,x13,2043
    11d8:	00a69693          	slli	x13,x13,0xa
    11dc:	2db68693          	addi	x13,x13,731
    11e0:	f56ff737          	lui	x14,0xf56ff
    11e4:	76d70713          	addi	x14,x14,1901 # 0xfffffffff56ff76d
    11e8:	00b71713          	slli	x14,x14,0xb
    11ec:	7ab70713          	addi	x14,x14,1963
    11f0:	00b71713          	slli	x14,x14,0xb
    11f4:	3fd70713          	addi	x14,x14,1021
    11f8:	00a71713          	slli	x14,x14,0xa
    11fc:	36d70713          	addi	x14,x14,877
    1200:	fab807b7          	lui	x15,0xfab80
    1204:	bb678793          	addi	x15,x15,-1098 # 0xfffffffffab7fbb6
    1208:	00b79793          	slli	x15,x15,0xb
    120c:	7d578793          	addi	x15,x15,2005
    1210:	00b79793          	slli	x15,x15,0xb
    1214:	5fe78793          	addi	x15,x15,1534
    1218:	00a79793          	slli	x15,x15,0xa
    121c:	3b678793          	addi	x15,x15,950
    1220:	7d5c0837          	lui	x16,0x7d5c0
    1224:	ddb80813          	addi	x16,x16,-549 # 0x7d5bfddb
    1228:	00b81813          	slli	x16,x16,0xb
    122c:	3ea80813          	addi	x16,x16,1002
    1230:	00b81813          	slli	x16,x16,0xb
    1234:	6ff80813          	addi	x16,x16,1791
    1238:	00a81813          	slli	x16,x16,0xa
    123c:	1db80813          	addi	x16,x16,475
    1240:	beae08b7          	lui	x17,0xbeae0
    1244:	eed88893          	addi	x17,x17,-275 # 0xffffffffbeadfeed
    1248:	00b89893          	slli	x17,x17,0xb
    124c:	5f588893          	addi	x17,x17,1525
    1250:	00b89893          	slli	x17,x17,0xb
    1254:	37f88893          	addi	x17,x17,895
    1258:	00a89893          	slli	x17,x17,0xa
    125c:	2ed88893          	addi	x17,x17,749
    1260:	df570937          	lui	x18,0xdf570
    1264:	f7690913          	addi	x18,x18,-138 # 0xffffffffdf56ff76
    1268:	00b91913          	slli	x18,x18,0xb
    126c:	6fa90913          	addi	x18,x18,1786
    1270:	00b91913          	slli	x18,x18,0xb
    1274:	5bf90913          	addi	x18,x18,1471
    1278:	00a91913          	slli	x18,x18,0xa
    127c:	37690913          	addi	x18,x18,886
    1280:	6fab89b7          	lui	x19,0x6fab8
    1284:	fbb98993          	addi	x19,x19,-69 # 0x6fab7fbb
    1288:	00b99993          	slli	x19,x19,0xb
    128c:	37d98993          	addi	x19,x19,893
    1290:	00b99993          	slli	x19,x19,0xb
    1294:	2df98993          	addi	x19,x19,735
    1298:	00a99993          	slli	x19,x19,0xa
    129c:	3bb98993          	addi	x19,x19,955
    12a0:	b7d5ca37          	lui	x20,0xb7d5c
    12a4:	fdda0a13          	addi	x20,x20,-35 # 0xffffffffb7d5bfdd
    12a8:	00ba1a13          	slli	x20,x20,0xb
    12ac:	5bea0a13          	addi	x20,x20,1470
    12b0:	00ba1a13          	slli	x20,x20,0xb
    12b4:	56fa0a13          	addi	x20,x20,1391
    12b8:	00aa1a13          	slli	x20,x20,0xa
    12bc:	3dda0a13          	addi	x20,x20,989
    12c0:	dbeaeab7          	lui	x21,0xdbeae
    12c4:	feea8a93          	addi	x21,x21,-18 # 0xffffffffdbeadfee
    12c8:	00ba9a93          	slli	x21,x21,0xb
    12cc:	6dfa8a93          	addi	x21,x21,1759
    12d0:	00ba9a93          	slli	x21,x21,0xb
    12d4:	2b7a8a93          	addi	x21,x21,695
    12d8:	00aa9a93          	slli	x21,x21,0xa
    12dc:	3eea8a93          	addi	x21,x21,1006
    12e0:	6df57b37          	lui	x22,0x6df57
    12e4:	ff7b0b13          	addi	x22,x22,-9 # 0x6df56ff7
    12e8:	00bb1b13          	slli	x22,x22,0xb
    12ec:	36fb0b13          	addi	x22,x22,879
    12f0:	00bb1b13          	slli	x22,x22,0xb
    12f4:	55bb0b13          	addi	x22,x22,1371
    12f8:	00ab1b13          	slli	x22,x22,0xa
    12fc:	3f7b0b13          	addi	x22,x22,1015
    1300:	b6fabbb7          	lui	x23,0xb6fab
    1304:	7fbb8b93          	addi	x23,x23,2043 # 0xffffffffb6fab7fb
    1308:	00bb9b93          	slli	x23,x23,0xb
    130c:	5b7b8b93          	addi	x23,x23,1463
    1310:	00bb9b93          	slli	x23,x23,0xb
    1314:	6adb8b93          	addi	x23,x23,1709
    1318:	00ab9b93          	slli	x23,x23,0xa
    131c:	3fbb8b93          	addi	x23,x23,1019
    1320:	db7d6c37          	lui	x24,0xdb7d6
    1324:	bfdc0c13          	addi	x24,x24,-1027 # 0xffffffffdb7d5bfd
    1328:	00bc1c13          	slli	x24,x24,0xb
    132c:	6dbc0c13          	addi	x24,x24,1755
    1330:	00bc1c13          	slli	x24,x24,0xb
    1334:	756c0c13          	addi	x24,x24,1878
    1338:	00ac1c13          	slli	x24,x24,0xa
    133c:	3fdc0c13          	addi	x24,x24,1021
    1340:	edbebcb7          	lui	x25,0xedbeb
    1344:	dfec8c93          	addi	x25,x25,-514 # 0xffffffffedbeadfe
    1348:	00bc9c93          	slli	x25,x25,0xb
    134c:	76dc8c93          	addi	x25,x25,1901
    1350:	00bc9c93          	slli	x25,x25,0xb
    1354:	7abc8c93          	addi	x25,x25,1963
    1358:	00ac9c93          	slli	x25,x25,0xa
    135c:	1fec8c93          	addi	x25,x25,510
    1360:	76df5d37          	lui	x26,0x76df5
    1364:	6ffd0d13          	addi	x26,x26,1791 # 0x76df56ff
    1368:	00bd1d13          	slli	x26,x26,0xb
    136c:	3b6d0d13          	addi	x26,x26,950
    1370:	00bd1d13          	slli	x26,x26,0xb
    1374:	7d5d0d13          	addi	x26,x26,2005
    1378:	00ad1d13          	slli	x26,x26,0xa
    137c:	2ffd0d13          	addi	x26,x26,767
    1380:	bb6fbdb7          	lui	x27,0xbb6fb
    1384:	b7fd8d93          	addi	x27,x27,-1153 # 0xffffffffbb6fab7f
    1388:	00bd9d93          	slli	x27,x27,0xb
    138c:	5dbd8d93          	addi	x27,x27,1499
    1390:	00bd9d93          	slli	x27,x27,0xb
    1394:	3ead8d93          	addi	x27,x27,1002
    1398:	00ad9d93          	slli	x27,x27,0xa
    139c:	37fd8d93          	addi	x27,x27,895
    13a0:	ddb7de37          	lui	x28,0xddb7d
    13a4:	5bfe0e13          	addi	x28,x28,1471 # 0xffffffffddb7d5bf
    13a8:	00be1e13          	slli	x28,x28,0xb
    13ac:	6ede0e13          	addi	x28,x28,1773
    13b0:	00be1e13          	slli	x28,x28,0xb
    13b4:	5f5e0e13          	addi	x28,x28,1525
    13b8:	00ae1e13          	slli	x28,x28,0xa
    13bc:	1bfe0e13          	addi	x28,x28,447
    13c0:	eedbfeb7          	lui	x29,0xeedbf
    13c4:	adfe8e93          	addi	x29,x29,-1313 # 0xffffffffeedbeadf
    13c8:	00be9e93          	slli	x29,x29,0xb
    13cc:	776e8e93          	addi	x29,x29,1910
    13d0:	00be9e93          	slli	x29,x29,0xb
    13d4:	6fae8e93          	addi	x29,x29,1786
    13d8:	00ae9e93          	slli	x29,x29,0xa
    13dc:	2dfe8e93          	addi	x29,x29,735
    13e0:	f76dff37          	lui	x30,0xf76df
    13e4:	56ff0f13          	addi	x30,x30,1391 # 0xfffffffff76df56f
    13e8:	00bf1f13          	slli	x30,x30,0xb
    13ec:	7bbf0f13          	addi	x30,x30,1979
    13f0:	00bf1f13          	slli	x30,x30,0xb
    13f4:	37df0f13          	addi	x30,x30,893
    13f8:	00af1f13          	slli	x30,x30,0xa
    13fc:	16ff0f13          	addi	x30,x30,367
    1400:	fbb70fb7          	lui	x31,0xfbb70
    1404:	ab7f8f93          	addi	x31,x31,-1353 # 0xfffffffffbb6fab7
    1408:	00bf9f93          	slli	x31,x31,0xb
    140c:	7ddf8f93          	addi	x31,x31,2013
    1410:	00bf9f93          	slli	x31,x31,0xb
    1414:	5bef8f93          	addi	x31,x31,1470
    1418:	00af9f93          	slli	x31,x31,0xa
    141c:	2b7f8f93          	addi	x31,x31,695
    1420:	00003217          	auipc	x4,0x3
    1424:	be820213          	addi	x4,x4,-1048 # 0x4008
    1428:	00000013          	addi	x0,x0,0
    142c:	00000013          	addi	x0,x0,0
    1430:	00000013          	addi	x0,x0,0
    1434:	00000013          	addi	x0,x0,0
    1438:	00000013          	addi	x0,x0,0
    143c:	00000013          	addi	x0,x0,0
    1440:	00000c97          	auipc	x25,0x0
    1444:	00000013          	addi	x0,x0,0
    1448:	00000013          	addi	x0,x0,0
    144c:	00000013          	addi	x0,x0,0
    1450:	00000013          	addi	x0,x0,0
    1454:	00000013          	addi	x0,x0,0
    1458:	00000013          	addi	x0,x0,0
    145c:	00000013          	addi	x0,x0,0
    1460:	00000c97          	auipc	x25,0x0
    1464:	02dc8c93          	addi	x25,x25,45 # 0x148d
    1468:	00000013          	addi	x0,x0,0
    146c:	00000013          	addi	x0,x0,0
    1470:	00000013          	addi	x0,x0,0
    1474:	00000013          	addi	x0,x0,0
    1478:	00000013          	addi	x0,x0,0
    147c:	00000013          	addi	x0,x0,0
    1480:	007c8ce7          	jalr	x25,7(x25)
    1484:	00000013          	addi	x0,x0,0
    1488:	00000013          	addi	x0,x0,0
    148c:	002ccc93          	xori	x25,x25,2
    1490:	00c0006f          	jal	x0,0x149c
    1494:	003ccc93          	xori	x25,x25,3
    1498:	0040006f          	jal	x0,0x149c
    149c:	00000013          	addi	x0,x0,0
    14a0:	00000417          	auipc	x8,0x0
    14a4:	fa040413          	addi	x8,x8,-96 # 0x1440
    14a8:	00000013          	addi	x0,x0,0
    14ac:	00000013          	addi	x0,x0,0
    14b0:	00000013          	addi	x0,x0,0
    14b4:	00000013          	addi	x0,x0,0
    14b8:	00000013          	addi	x0,x0,0
    14bc:	00000013          	addi	x0,x0,0
    14c0:	ffc47413          	andi	x8,x8,-4
    14c4:	408c8cb3          	sub	x25,x25,x8
    14c8:	01923023          	sd	x25,0(x4) # 0x0
    14cc:	00000397          	auipc	x7,0x0
    14d0:	00000013          	addi	x0,x0,0
    14d4:	00000013          	addi	x0,x0,0
    14d8:	00000013          	addi	x0,x0,0
    14dc:	00000013          	addi	x0,x0,0
    14e0:	00000997          	auipc	x19,0x0
    14e4:	03e98993          	addi	x19,x19,62 # 0x151e
    14e8:	00000013          	addi	x0,x0,0
    14ec:	00000013          	addi	x0,x0,0
    14f0:	00000013          	addi	x0,x0,0
    14f4:	00000013          	addi	x0,x0,0
    14f8:	00000013          	addi	x0,x0,0
    14fc:	00000013          	addi	x0,x0,0
    1500:	ff6983e7          	jalr	x7,-10(x19)
    1504:	00000013          	addi	x0,x0,0
    1508:	00000013          	addi	x0,x0,0
    150c:	0023c393          	xori	x7,x7,2
    1510:	00c0006f          	jal	x0,0x151c
    1514:	0033c393          	xori	x7,x7,3
    1518:	0040006f          	jal	x0,0x151c
    151c:	00000013          	addi	x0,x0,0
    1520:	00000417          	auipc	x8,0x0
    1524:	fac40413          	addi	x8,x8,-84 # 0x14cc
    1528:	00000013          	addi	x0,x0,0
    152c:	00000013          	addi	x0,x0,0
    1530:	00000013          	addi	x0,x0,0
    1534:	00000013          	addi	x0,x0,0
    1538:	00000013          	addi	x0,x0,0
    153c:	00000013          	addi	x0,x0,0
    1540:	ffc47413          	andi	x8,x8,-4
    1544:	408383b3          	sub	x7,x7,x8
    1548:	00723423          	sd	x7,8(x4) # 0x8
    154c:	00000a97          	auipc	x21,0x0
    1550:	00000013          	addi	x0,x0,0
    1554:	00000013          	addi	x0,x0,0
    1558:	00000013          	addi	x0,x0,0
    155c:	00000013          	addi	x0,x0,0
    1560:	00000117          	auipc	x2,0x0
    1564:	03310113          	addi	x2,x2,51 # 0x1593
    1568:	00000013          	addi	x0,x0,0
    156c:	00000013          	addi	x0,x0,0
    1570:	00000013          	addi	x0,x0,0
    1574:	00000013          	addi	x0,x0,0
    1578:	00000013          	addi	x0,x0,0
    157c:	00000013          	addi	x0,x0,0
    1580:	00110ae7          	jalr	x21,1(x2)
    1584:	00000013          	addi	x0,x0,0
    1588:	00000013          	addi	x0,x0,0
    158c:	002aca93          	xori	x21,x21,2
    1590:	00c0006f          	jal	x0,0x159c
    1594:	003aca93          	xori	x21,x21,3
    1598:	0040006f          	jal	x0,0x159c
    159c:	00000013          	addi	x0,x0,0
    15a0:	00000417          	auipc	x8,0x0
    15a4:	fac40413          	addi	x8,x8,-84 # 0x154c
    15a8:	00000013          	addi	x0,x0,0
    15ac:	00000013          	addi	x0,x0,0
    15b0:	00000013          	addi	x0,x0,0
    15b4:	00000013          	addi	x0,x0,0
    15b8:	00000013          	addi	x0,x0,0
    15bc:	00000013          	addi	x0,x0,0
    15c0:	ffc47413          	andi	x8,x8,-4
    15c4:	408a8ab3          	sub	x21,x21,x8
    15c8:	01523823          	sd	x21,16(x4) # 0x10
    15cc:	00000b97          	auipc	x23,0x0
    15d0:	00000013          	addi	x0,x0,0
    15d4:	00000013          	addi	x0,x0,0
    15d8:	00000013          	addi	x0,x0,0
    15dc:	00000013          	addi	x0,x0,0
    15e0:	00000f17          	auipc	x30,0x0
    15e4:	032f0f13          	addi	x30,x30,50 # 0x1612
    15e8:	00000013          	addi	x0,x0,0
    15ec:	00000013          	addi	x0,x0,0
    15f0:	00000013          	addi	x0,x0,0
    15f4:	00000013          	addi	x0,x0,0
    15f8:	00000013          	addi	x0,x0,0
    15fc:	00000013          	addi	x0,x0,0
    1600:	002f0be7          	jalr	x23,2(x30)
    1604:	00000013          	addi	x0,x0,0
    1608:	00000013          	addi	x0,x0,0
    160c:	002bcb93          	xori	x23,x23,2
    1610:	00c0006f          	jal	x0,0x161c
    1614:	003bcb93          	xori	x23,x23,3
    1618:	0040006f          	jal	x0,0x161c
    161c:	00000013          	addi	x0,x0,0
    1620:	00000417          	auipc	x8,0x0
    1624:	fac40413          	addi	x8,x8,-84 # 0x15cc
    1628:	00000013          	addi	x0,x0,0
    162c:	00000013          	addi	x0,x0,0
    1630:	00000013          	addi	x0,x0,0
    1634:	00000013          	addi	x0,x0,0
    1638:	00000013          	addi	x0,x0,0
    163c:	00000013          	addi	x0,x0,0
    1640:	ffc47413          	andi	x8,x8,-4
    1644:	408b8bb3          	sub	x23,x23,x8
    1648:	01723c23          	sd	x23,24(x4) # 0x18
    164c:	00000497          	auipc	x9,0x0
    1650:	00000013          	addi	x0,x0,0
    1654:	00000013          	addi	x0,x0,0
    1658:	00000013          	addi	x0,x0,0
    165c:	00000013          	addi	x0,x0,0
    1660:	00000397          	auipc	x7,0x0
    1664:	03038393          	addi	x7,x7,48 # 0x1690
    1668:	00000013          	addi	x0,x0,0
    166c:	00000013          	addi	x0,x0,0
    1670:	00000013          	addi	x0,x0,0
    1674:	00000013          	addi	x0,x0,0
    1678:	00000013          	addi	x0,x0,0
    167c:	00000013          	addi	x0,x0,0
    1680:	004384e7          	jalr	x9,4(x7)
    1684:	00000013          	addi	x0,x0,0
    1688:	00000013          	addi	x0,x0,0
    168c:	0024c493          	xori	x9,x9,2
    1690:	00c0006f          	jal	x0,0x169c
    1694:	0034c493          	xori	x9,x9,3
    1698:	0040006f          	jal	x0,0x169c
    169c:	00000013          	addi	x0,x0,0
    16a0:	00000417          	auipc	x8,0x0
    16a4:	fac40413          	addi	x8,x8,-84 # 0x164c
    16a8:	00000013          	addi	x0,x0,0
    16ac:	00000013          	addi	x0,x0,0
    16b0:	00000013          	addi	x0,x0,0
    16b4:	00000013          	addi	x0,x0,0
    16b8:	00000013          	addi	x0,x0,0
    16bc:	00000013          	addi	x0,x0,0
    16c0:	ffc47413          	andi	x8,x8,-4
    16c4:	408484b3          	sub	x9,x9,x8
    16c8:	02923023          	sd	x9,32(x4) # 0x20
    16cc:	00000c17          	auipc	x24,0x0
    16d0:	00000013          	addi	x0,x0,0
    16d4:	00000013          	addi	x0,x0,0
    16d8:	00000013          	addi	x0,x0,0
    16dc:	00000013          	addi	x0,x0,0
    16e0:	00000717          	auipc	x14,0x0
    16e4:	02c70713          	addi	x14,x14,44 # 0x170c
    16e8:	00000013          	addi	x0,x0,0
    16ec:	00000013          	addi	x0,x0,0
    16f0:	00000013          	addi	x0,x0,0
    16f4:	00000013          	addi	x0,x0,0
    16f8:	00000013          	addi	x0,x0,0
    16fc:	00000013          	addi	x0,x0,0
    1700:	00870c67          	jalr	x24,8(x14)
    1704:	00000013          	addi	x0,x0,0
    1708:	00000013          	addi	x0,x0,0
    170c:	002c4c13          	xori	x24,x24,2
    1710:	00c0006f          	jal	x0,0x171c
    1714:	003c4c13          	xori	x24,x24,3
    1718:	0040006f          	jal	x0,0x171c
    171c:	00000013          	addi	x0,x0,0
    1720:	00000417          	auipc	x8,0x0
    1724:	fac40413          	addi	x8,x8,-84 # 0x16cc
    1728:	00000013          	addi	x0,x0,0
    172c:	00000013          	addi	x0,x0,0
    1730:	00000013          	addi	x0,x0,0
    1734:	00000013          	addi	x0,x0,0
    1738:	00000013          	addi	x0,x0,0
    173c:	00000013          	addi	x0,x0,0
    1740:	ffc47413          	andi	x8,x8,-4
    1744:	408c0c33          	sub	x24,x24,x8
    1748:	03823423          	sd	x24,40(x4) # 0x28
    174c:	00000197          	auipc	x3,0x0
    1750:	00000013          	addi	x0,x0,0
    1754:	00000013          	addi	x0,x0,0
    1758:	00000013          	addi	x0,x0,0
    175c:	00000013          	addi	x0,x0,0
    1760:	00000797          	auipc	x15,0x0
    1764:	02478793          	addi	x15,x15,36 # 0x1784
    1768:	00000013          	addi	x0,x0,0
    176c:	00000013          	addi	x0,x0,0
    1770:	00000013          	addi	x0,x0,0
    1774:	00000013          	addi	x0,x0,0
    1778:	00000013          	addi	x0,x0,0
    177c:	00000013          	addi	x0,x0,0
    1780:	010781e7          	jalr	x3,16(x15)
    1784:	00000013          	addi	x0,x0,0
    1788:	00000013          	addi	x0,x0,0
    178c:	0021c193          	xori	x3,x3,2
    1790:	00c0006f          	jal	x0,0x179c
    1794:	0031c193          	xori	x3,x3,3
    1798:	0040006f          	jal	x0,0x179c
    179c:	00000013          	addi	x0,x0,0
    17a0:	00000417          	auipc	x8,0x0
    17a4:	fac40413          	addi	x8,x8,-84 # 0x174c
    17a8:	00000013          	addi	x0,x0,0
    17ac:	00000013          	addi	x0,x0,0
    17b0:	00000013          	addi	x0,x0,0
    17b4:	00000013          	addi	x0,x0,0
    17b8:	00000013          	addi	x0,x0,0
    17bc:	00000013          	addi	x0,x0,0
    17c0:	ffc47413          	andi	x8,x8,-4
    17c4:	408181b3          	sub	x3,x3,x8
    17c8:	02323823          	sd	x3,48(x4) # 0x30
    17cc:	00000f17          	auipc	x30,0x0
    17d0:	00000013          	addi	x0,x0,0
    17d4:	00000013          	addi	x0,x0,0
    17d8:	00000013          	addi	x0,x0,0
    17dc:	00000013          	addi	x0,x0,0
    17e0:	00000597          	auipc	x11,0x0
    17e4:	01458593          	addi	x11,x11,20 # 0x17f4
    17e8:	00000013          	addi	x0,x0,0
    17ec:	00000013          	addi	x0,x0,0
    17f0:	00000013          	addi	x0,x0,0
    17f4:	00000013          	addi	x0,x0,0
    17f8:	00000013          	addi	x0,x0,0
    17fc:	00000013          	addi	x0,x0,0
    1800:	02058f67          	jalr	x30,32(x11)
    1804:	00000013          	addi	x0,x0,0
    1808:	00000013          	addi	x0,x0,0
    180c:	002f4f13          	xori	x30,x30,2
    1810:	00c0006f          	jal	x0,0x181c
    1814:	003f4f13          	xori	x30,x30,3
    1818:	0040006f          	jal	x0,0x181c
    181c:	00000013          	addi	x0,x0,0
    1820:	00000417          	auipc	x8,0x0
    1824:	fac40413          	addi	x8,x8,-84 # 0x17cc
    1828:	00000013          	addi	x0,x0,0
    182c:	00000013          	addi	x0,x0,0
    1830:	00000013          	addi	x0,x0,0
    1834:	00000013          	addi	x0,x0,0
    1838:	00000013          	addi	x0,x0,0
    183c:	00000013          	addi	x0,x0,0
    1840:	ffc47413          	andi	x8,x8,-4
    1844:	408f0f33          	sub	x30,x30,x8
    1848:	03e23c23          	sd	x30,56(x4) # 0x38
    184c:	00000f97          	auipc	x31,0x0
    1850:	00000013          	addi	x0,x0,0
    1854:	00000013          	addi	x0,x0,0
    1858:	00000013          	addi	x0,x0,0
    185c:	00000013          	addi	x0,x0,0
    1860:	00000e97          	auipc	x29,0x0
    1864:	ff4e8e93          	addi	x29,x29,-12 # 0x1854
    1868:	00000013          	addi	x0,x0,0
    186c:	00000013          	addi	x0,x0,0
    1870:	00000013          	addi	x0,x0,0
    1874:	00000013          	addi	x0,x0,0
    1878:	00000013          	addi	x0,x0,0
    187c:	00000013          	addi	x0,x0,0
    1880:	040e8fe7          	jalr	x31,64(x29)
    1884:	00000013          	addi	x0,x0,0
    1888:	00000013          	addi	x0,x0,0
    188c:	002fcf93          	xori	x31,x31,2
    1890:	00c0006f          	jal	x0,0x189c
    1894:	003fcf93          	xori	x31,x31,3
    1898:	0040006f          	jal	x0,0x189c
    189c:	00000013          	addi	x0,x0,0
    18a0:	00000417          	auipc	x8,0x0
    18a4:	fac40413          	addi	x8,x8,-84 # 0x184c
    18a8:	00000013          	addi	x0,x0,0
    18ac:	00000013          	addi	x0,x0,0
    18b0:	00000013          	addi	x0,x0,0
    18b4:	00000013          	addi	x0,x0,0
    18b8:	00000013          	addi	x0,x0,0
    18bc:	00000013          	addi	x0,x0,0
    18c0:	ffc47413          	andi	x8,x8,-4
    18c4:	408f8fb3          	sub	x31,x31,x8
    18c8:	05f23023          	sd	x31,64(x4) # 0x40
    18cc:	00000817          	auipc	x16,0x0
    18d0:	00000013          	addi	x0,x0,0
    18d4:	00000013          	addi	x0,x0,0
    18d8:	00000013          	addi	x0,x0,0
    18dc:	00000013          	addi	x0,x0,0
    18e0:	00000297          	auipc	x5,0x0
