
elf/riscv-arch-test/subw-riscv64-nemu.elf:     file format binary
    9584:	5fafa6b7          	lui	x13,0x5fafa
    9588:	dde6869b          	addiw	x13,x13,-546 # 0x5faf9dde
    958c:	00c68463          	beq	x13,x12,0x9594
    9590:	a95f706f          	jal	x0,0x1024
    9594:	aaaab537          	lui	x10,0xaaaab
    9598:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    959c:	00b51513          	slli	x10,x10,0xb
    95a0:	55550513          	addi	x10,x10,1365
    95a4:	00b51513          	slli	x10,x10,0xb
    95a8:	2aa50513          	addi	x10,x10,682
    95ac:	00a51513          	slli	x10,x10,0xa
    95b0:	2ab50513          	addi	x10,x10,683
    95b4:	000005b7          	lui	x11,0x0
    95b8:	00058593          	addi	x11,x11,0 # 0x0
    95bc:	00b59593          	slli	x11,x11,0xb
    95c0:	5a858593          	addi	x11,x11,1448
    95c4:	00b59593          	slli	x11,x11,0xb
    95c8:	13c58593          	addi	x11,x11,316
    95cc:	00a59593          	slli	x11,x11,0xa
    95d0:	33358593          	addi	x11,x11,819
    95d4:	40b5063b          	subw	x12,x10,x11
    95d8:	04c2b823          	sd	x12,80(x5)
    95dc:	f5a5b6b7          	lui	x13,0xf5a5b
    95e0:	7786869b          	addiw	x13,x13,1912 # 0xfffffffff5a5b778
    95e4:	00c68463          	beq	x13,x12,0x95ec
    95e8:	a3df706f          	jal	x0,0x1024
    95ec:	aaaab537          	lui	x10,0xaaaab
    95f0:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    95f4:	00b51513          	slli	x10,x10,0xb
    95f8:	55550513          	addi	x10,x10,1365
    95fc:	00b51513          	slli	x10,x10,0xb
    9600:	2aa50513          	addi	x10,x10,682
    9604:	00a51513          	slli	x10,x10,0xa
    9608:	2ab50513          	addi	x10,x10,683
    960c:	00200593          	addi	x11,x0,2
    9610:	40b5063b          	subw	x12,x10,x11
    9614:	04c2bc23          	sd	x12,88(x5)
    9618:	aaaab6b7          	lui	x13,0xaaaab
    961c:	aa96869b          	addiw	x13,x13,-1367 # 0xffffffffaaaaaaa9
    9620:	00c68463          	beq	x13,x12,0x9628
    9624:	a01f706f          	jal	x0,0x1024
    9628:	aaaab537          	lui	x10,0xaaaab
    962c:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    9630:	00b51513          	slli	x10,x10,0xb
    9634:	55550513          	addi	x10,x10,1365
    9638:	00b51513          	slli	x10,x10,0xb
    963c:	2aa50513          	addi	x10,x10,682
    9640:	00a51513          	slli	x10,x10,0xa
    9644:	2ab50513          	addi	x10,x10,683
    9648:	555555b7          	lui	x11,0x55555
    964c:	55558593          	addi	x11,x11,1365 # 0x55555555
    9650:	00b59593          	slli	x11,x11,0xb
    9654:	2aa58593          	addi	x11,x11,682
    9658:	00b59593          	slli	x11,x11,0xb
    965c:	55558593          	addi	x11,x11,1365
    9660:	00a59593          	slli	x11,x11,0xa
    9664:	15458593          	addi	x11,x11,340
    9668:	40b5063b          	subw	x12,x10,x11
    966c:	06c2b023          	sd	x12,96(x5)
    9670:	555556b7          	lui	x13,0x55555
    9674:	5576869b          	addiw	x13,x13,1367 # 0x55555557
    9678:	00c68463          	beq	x13,x12,0x9680
    967c:	9a9f706f          	jal	x0,0x1024
    9680:	aaaab537          	lui	x10,0xaaaab
    9684:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    9688:	00b51513          	slli	x10,x10,0xb
    968c:	55550513          	addi	x10,x10,1365
    9690:	00b51513          	slli	x10,x10,0xb
    9694:	2aa50513          	addi	x10,x10,682
    9698:	00a51513          	slli	x10,x10,0xa
    969c:	2ab50513          	addi	x10,x10,683
    96a0:	00000593          	addi	x11,x0,0
    96a4:	40b5063b          	subw	x12,x10,x11
    96a8:	06c2b423          	sd	x12,104(x5)
    96ac:	aaaab6b7          	lui	x13,0xaaaab
    96b0:	aab6869b          	addiw	x13,x13,-1365 # 0xffffffffaaaaaaab
    96b4:	00c68463          	beq	x13,x12,0x96bc
    96b8:	96df706f          	jal	x0,0x1024
    96bc:	aaaab537          	lui	x10,0xaaaab
    96c0:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    96c4:	00b51513          	slli	x10,x10,0xb
    96c8:	55550513          	addi	x10,x10,1365
    96cc:	00b51513          	slli	x10,x10,0xb
    96d0:	2aa50513          	addi	x10,x10,682
    96d4:	00a51513          	slli	x10,x10,0xa
    96d8:	2ab50513          	addi	x10,x10,683
    96dc:	00400593          	addi	x11,x0,4
    96e0:	40b5063b          	subw	x12,x10,x11
    96e4:	06c2b823          	sd	x12,112(x5)
    96e8:	aaaab6b7          	lui	x13,0xaaaab
    96ec:	aa76869b          	addiw	x13,x13,-1369 # 0xffffffffaaaaaaa7
    96f0:	00c68463          	beq	x13,x12,0x96f8
    96f4:	931f706f          	jal	x0,0x1024
    96f8:	aaaab537          	lui	x10,0xaaaab
    96fc:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    9700:	00b51513          	slli	x10,x10,0xb
    9704:	55550513          	addi	x10,x10,1365
    9708:	00b51513          	slli	x10,x10,0xb
    970c:	2aa50513          	addi	x10,x10,682
    9710:	00a51513          	slli	x10,x10,0xa
    9714:	2ab50513          	addi	x10,x10,683
    9718:	333335b7          	lui	x11,0x33333
    971c:	33358593          	addi	x11,x11,819 # 0x33333333
    9720:	00b59593          	slli	x11,x11,0xb
    9724:	19958593          	addi	x11,x11,409
    9728:	00b59593          	slli	x11,x11,0xb
    972c:	4cc58593          	addi	x11,x11,1228
    9730:	00a59593          	slli	x11,x11,0xa
    9734:	33258593          	addi	x11,x11,818
    9738:	40b5063b          	subw	x12,x10,x11
    973c:	06c2bc23          	sd	x12,120(x5)
    9740:	777776b7          	lui	x13,0x77777
    9744:	7796869b          	addiw	x13,x13,1913 # 0x77777779
    9748:	00c68463          	beq	x13,x12,0x9750
    974c:	8d9f706f          	jal	x0,0x1024
    9750:	aaaab537          	lui	x10,0xaaaab
    9754:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    9758:	00b51513          	slli	x10,x10,0xb
    975c:	55550513          	addi	x10,x10,1365
    9760:	00b51513          	slli	x10,x10,0xb
    9764:	2aa50513          	addi	x10,x10,682
    9768:	00a51513          	slli	x10,x10,0xa
    976c:	2ab50513          	addi	x10,x10,683
    9770:	666665b7          	lui	x11,0x66666
    9774:	66658593          	addi	x11,x11,1638 # 0x66666666
    9778:	00b59593          	slli	x11,x11,0xb
    977c:	33358593          	addi	x11,x11,819
    9780:	00b59593          	slli	x11,x11,0xb
    9784:	19958593          	addi	x11,x11,409
    9788:	00a59593          	slli	x11,x11,0xa
    978c:	26558593          	addi	x11,x11,613
    9790:	40b5063b          	subw	x12,x10,x11
    9794:	08c2b023          	sd	x12,128(x5)
    9798:	444446b7          	lui	x13,0x44444
    979c:	4466869b          	addiw	x13,x13,1094 # 0x44444446
    97a0:	00c68463          	beq	x13,x12,0x97a8
    97a4:	881f706f          	jal	x0,0x1024
    97a8:	aaaab537          	lui	x10,0xaaaab
    97ac:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    97b0:	00b51513          	slli	x10,x10,0xb
    97b4:	55550513          	addi	x10,x10,1365
    97b8:	00b51513          	slli	x10,x10,0xb
    97bc:	2aa50513          	addi	x10,x10,682
    97c0:	00a51513          	slli	x10,x10,0xa
    97c4:	2ab50513          	addi	x10,x10,683
    97c8:	000005b7          	lui	x11,0x0
    97cc:	00058593          	addi	x11,x11,0 # 0x0
    97d0:	00b59593          	slli	x11,x11,0xb
    97d4:	5a858593          	addi	x11,x11,1448
    97d8:	00b59593          	slli	x11,x11,0xb
    97dc:	13c58593          	addi	x11,x11,316
    97e0:	00a59593          	slli	x11,x11,0xa
    97e4:	33258593          	addi	x11,x11,818
    97e8:	40b5063b          	subw	x12,x10,x11
    97ec:	08c2b423          	sd	x12,136(x5)
    97f0:	f5a5b6b7          	lui	x13,0xf5a5b
    97f4:	7796869b          	addiw	x13,x13,1913 # 0xfffffffff5a5b779
    97f8:	00c68463          	beq	x13,x12,0x9800
    97fc:	829f706f          	jal	x0,0x1024
    9800:	aaaab537          	lui	x10,0xaaaab
    9804:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    9808:	00b51513          	slli	x10,x10,0xb
    980c:	55550513          	addi	x10,x10,1365
    9810:	00b51513          	slli	x10,x10,0xb
    9814:	2aa50513          	addi	x10,x10,682
    9818:	00a51513          	slli	x10,x10,0xa
    981c:	2ab50513          	addi	x10,x10,683
    9820:	555555b7          	lui	x11,0x55555
    9824:	55558593          	addi	x11,x11,1365 # 0x55555555
    9828:	00b59593          	slli	x11,x11,0xb
    982c:	2aa58593          	addi	x11,x11,682
    9830:	00b59593          	slli	x11,x11,0xb
    9834:	55558593          	addi	x11,x11,1365
    9838:	00a59593          	slli	x11,x11,0xa
    983c:	15658593          	addi	x11,x11,342
    9840:	40b5063b          	subw	x12,x10,x11
    9844:	08c2b823          	sd	x12,144(x5)
    9848:	555556b7          	lui	x13,0x55555
    984c:	5556869b          	addiw	x13,x13,1365 # 0x55555555
    9850:	00c68463          	beq	x13,x12,0x9858
    9854:	fd0f706f          	jal	x0,0x1024
    9858:	aaaab537          	lui	x10,0xaaaab
    985c:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    9860:	00b51513          	slli	x10,x10,0xb
    9864:	55550513          	addi	x10,x10,1365
    9868:	00b51513          	slli	x10,x10,0xb
    986c:	2aa50513          	addi	x10,x10,682
    9870:	00a51513          	slli	x10,x10,0xa
    9874:	2ab50513          	addi	x10,x10,683
    9878:	aaaab5b7          	lui	x11,0xaaaab
    987c:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    9880:	00b59593          	slli	x11,x11,0xb
    9884:	55558593          	addi	x11,x11,1365
    9888:	00b59593          	slli	x11,x11,0xb
    988c:	2aa58593          	addi	x11,x11,682
    9890:	00a59593          	slli	x11,x11,0xa
    9894:	2ab58593          	addi	x11,x11,683
    9898:	40b5063b          	subw	x12,x10,x11
    989c:	08c2bc23          	sd	x12,152(x5)
    98a0:	00000693          	addi	x13,x0,0
    98a4:	00c68463          	beq	x13,x12,0x98ac
    98a8:	f7cf706f          	jal	x0,0x1024
    98ac:	aaaab537          	lui	x10,0xaaaab
    98b0:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    98b4:	00b51513          	slli	x10,x10,0xb
    98b8:	55550513          	addi	x10,x10,1365
    98bc:	00b51513          	slli	x10,x10,0xb
    98c0:	2aa50513          	addi	x10,x10,682
    98c4:	00a51513          	slli	x10,x10,0xa
    98c8:	2ab50513          	addi	x10,x10,683
    98cc:	00600593          	addi	x11,x0,6
    98d0:	40b5063b          	subw	x12,x10,x11
    98d4:	0ac2b023          	sd	x12,160(x5)
    98d8:	aaaab6b7          	lui	x13,0xaaaab
    98dc:	aa56869b          	addiw	x13,x13,-1371 # 0xffffffffaaaaaaa5
    98e0:	00c68463          	beq	x13,x12,0x98e8
    98e4:	f40f706f          	jal	x0,0x1024
    98e8:	aaaab537          	lui	x10,0xaaaab
    98ec:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    98f0:	00b51513          	slli	x10,x10,0xb
    98f4:	55550513          	addi	x10,x10,1365
    98f8:	00b51513          	slli	x10,x10,0xb
    98fc:	2aa50513          	addi	x10,x10,682
    9900:	00a51513          	slli	x10,x10,0xa
    9904:	2ab50513          	addi	x10,x10,683
    9908:	333335b7          	lui	x11,0x33333
    990c:	33358593          	addi	x11,x11,819 # 0x33333333
    9910:	00b59593          	slli	x11,x11,0xb
    9914:	19958593          	addi	x11,x11,409
    9918:	00b59593          	slli	x11,x11,0xb
    991c:	4cc58593          	addi	x11,x11,1228
    9920:	00a59593          	slli	x11,x11,0xa
    9924:	33458593          	addi	x11,x11,820
    9928:	40b5063b          	subw	x12,x10,x11
    992c:	0ac2b423          	sd	x12,168(x5)
    9930:	777776b7          	lui	x13,0x77777
    9934:	7776869b          	addiw	x13,x13,1911 # 0x77777777
    9938:	00c68463          	beq	x13,x12,0x9940
    993c:	ee8f706f          	jal	x0,0x1024
    9940:	aaaab537          	lui	x10,0xaaaab
    9944:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    9948:	00b51513          	slli	x10,x10,0xb
    994c:	55550513          	addi	x10,x10,1365
    9950:	00b51513          	slli	x10,x10,0xb
    9954:	2aa50513          	addi	x10,x10,682
    9958:	00a51513          	slli	x10,x10,0xa
    995c:	2ab50513          	addi	x10,x10,683
    9960:	666665b7          	lui	x11,0x66666
    9964:	66658593          	addi	x11,x11,1638 # 0x66666666
    9968:	00b59593          	slli	x11,x11,0xb
    996c:	33358593          	addi	x11,x11,819
    9970:	00b59593          	slli	x11,x11,0xb
    9974:	19958593          	addi	x11,x11,409
    9978:	00a59593          	slli	x11,x11,0xa
    997c:	26758593          	addi	x11,x11,615
    9980:	40b5063b          	subw	x12,x10,x11
    9984:	0ac2b823          	sd	x12,176(x5)
    9988:	444446b7          	lui	x13,0x44444
    998c:	4446869b          	addiw	x13,x13,1092 # 0x44444444
    9990:	00c68463          	beq	x13,x12,0x9998
    9994:	e90f706f          	jal	x0,0x1024
    9998:	aaaab537          	lui	x10,0xaaaab
    999c:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    99a0:	00b51513          	slli	x10,x10,0xb
    99a4:	55550513          	addi	x10,x10,1365
    99a8:	00b51513          	slli	x10,x10,0xb
    99ac:	2aa50513          	addi	x10,x10,682
    99b0:	00a51513          	slli	x10,x10,0xa
    99b4:	2ab50513          	addi	x10,x10,683
    99b8:	000005b7          	lui	x11,0x0
    99bc:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    99c0:	00b59593          	slli	x11,x11,0xb
    99c4:	25758593          	addi	x11,x11,599
    99c8:	00b59593          	slli	x11,x11,0xb
    99cc:	6c358593          	addi	x11,x11,1731
    99d0:	00a59593          	slli	x11,x11,0xa
    99d4:	0ce58593          	addi	x11,x11,206
    99d8:	40b5063b          	subw	x12,x10,x11
    99dc:	0ac2bc23          	sd	x12,184(x5)
    99e0:	5fafa6b7          	lui	x13,0x5fafa
    99e4:	ddd6869b          	addiw	x13,x13,-547 # 0x5faf9ddd
    99e8:	00c68463          	beq	x13,x12,0x99f0
    99ec:	e38f706f          	jal	x0,0x1024
    99f0:	aaaab537          	lui	x10,0xaaaab
    99f4:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    99f8:	00b51513          	slli	x10,x10,0xb
    99fc:	55550513          	addi	x10,x10,1365
    9a00:	00b51513          	slli	x10,x10,0xb
    9a04:	2aa50513          	addi	x10,x10,682
    9a08:	00a51513          	slli	x10,x10,0xa
    9a0c:	2ab50513          	addi	x10,x10,683
    9a10:	000005b7          	lui	x11,0x0
    9a14:	00058593          	addi	x11,x11,0 # 0x0
    9a18:	00b59593          	slli	x11,x11,0xb
    9a1c:	5a858593          	addi	x11,x11,1448
    9a20:	00b59593          	slli	x11,x11,0xb
    9a24:	13c58593          	addi	x11,x11,316
    9a28:	00a59593          	slli	x11,x11,0xa
    9a2c:	33458593          	addi	x11,x11,820
    9a30:	40b5063b          	subw	x12,x10,x11
    9a34:	0cc2b023          	sd	x12,192(x5)
    9a38:	f5a5b6b7          	lui	x13,0xf5a5b
    9a3c:	7776869b          	addiw	x13,x13,1911 # 0xfffffffff5a5b777
    9a40:	00c68463          	beq	x13,x12,0x9a48
    9a44:	de0f706f          	jal	x0,0x1024
    9a48:	00600513          	addi	x10,x0,6
    9a4c:	00300593          	addi	x11,x0,3
    9a50:	40b5063b          	subw	x12,x10,x11
    9a54:	0cc2b423          	sd	x12,200(x5)
    9a58:	00300693          	addi	x13,x0,3
    9a5c:	00c68463          	beq	x13,x12,0x9a64
    9a60:	dc4f706f          	jal	x0,0x1024
    9a64:	00600513          	addi	x10,x0,6
    9a68:	555555b7          	lui	x11,0x55555
    9a6c:	55558593          	addi	x11,x11,1365 # 0x55555555
    9a70:	00b59593          	slli	x11,x11,0xb
    9a74:	2aa58593          	addi	x11,x11,682
    9a78:	00b59593          	slli	x11,x11,0xb
    9a7c:	55558593          	addi	x11,x11,1365
    9a80:	00a59593          	slli	x11,x11,0xa
    9a84:	15558593          	addi	x11,x11,341
    9a88:	40b5063b          	subw	x12,x10,x11
    9a8c:	0cc2b823          	sd	x12,208(x5)
    9a90:	aaaab6b7          	lui	x13,0xaaaab
    9a94:	ab16869b          	addiw	x13,x13,-1359 # 0xffffffffaaaaaab1
    9a98:	00c68463          	beq	x13,x12,0x9aa0
    9a9c:	d88f706f          	jal	x0,0x1024
    9aa0:	00600513          	addi	x10,x0,6
    9aa4:	aaaab5b7          	lui	x11,0xaaaab
    9aa8:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    9aac:	00b59593          	slli	x11,x11,0xb
    9ab0:	55558593          	addi	x11,x11,1365
    9ab4:	00b59593          	slli	x11,x11,0xb
    9ab8:	2aa58593          	addi	x11,x11,682
    9abc:	00a59593          	slli	x11,x11,0xa
    9ac0:	2aa58593          	addi	x11,x11,682
    9ac4:	40b5063b          	subw	x12,x10,x11
    9ac8:	0cc2bc23          	sd	x12,216(x5)
    9acc:	555556b7          	lui	x13,0x55555
    9ad0:	55c6869b          	addiw	x13,x13,1372 # 0x5555555c
    9ad4:	00c68463          	beq	x13,x12,0x9adc
    9ad8:	d4cf706f          	jal	x0,0x1024
    9adc:	00600513          	addi	x10,x0,6
    9ae0:	00500593          	addi	x11,x0,5
    9ae4:	40b5063b          	subw	x12,x10,x11
    9ae8:	0ec2b023          	sd	x12,224(x5)
    9aec:	00100693          	addi	x13,x0,1
    9af0:	00c68463          	beq	x13,x12,0x9af8
    9af4:	d30f706f          	jal	x0,0x1024
    9af8:	00600513          	addi	x10,x0,6
    9afc:	333335b7          	lui	x11,0x33333
    9b00:	33358593          	addi	x11,x11,819 # 0x33333333
    9b04:	00b59593          	slli	x11,x11,0xb
    9b08:	19958593          	addi	x11,x11,409
    9b0c:	00b59593          	slli	x11,x11,0xb
    9b10:	4cc58593          	addi	x11,x11,1228
    9b14:	00a59593          	slli	x11,x11,0xa
    9b18:	33358593          	addi	x11,x11,819
    9b1c:	40b5063b          	subw	x12,x10,x11
    9b20:	0ec2b423          	sd	x12,232(x5)
    9b24:	ccccd6b7          	lui	x13,0xccccd
    9b28:	cd36869b          	addiw	x13,x13,-813 # 0xffffffffccccccd3
    9b2c:	00c68463          	beq	x13,x12,0x9b34
    9b30:	cf4f706f          	jal	x0,0x1024
    9b34:	00600513          	addi	x10,x0,6
    9b38:	666665b7          	lui	x11,0x66666
    9b3c:	66658593          	addi	x11,x11,1638 # 0x66666666
    9b40:	00b59593          	slli	x11,x11,0xb
    9b44:	33358593          	addi	x11,x11,819
    9b48:	00b59593          	slli	x11,x11,0xb
    9b4c:	19958593          	addi	x11,x11,409
    9b50:	00a59593          	slli	x11,x11,0xa
    9b54:	26658593          	addi	x11,x11,614
    9b58:	40b5063b          	subw	x12,x10,x11
    9b5c:	0ec2b823          	sd	x12,240(x5)
    9b60:	9999a6b7          	lui	x13,0x9999a
    9b64:	9a06869b          	addiw	x13,x13,-1632 # 0xffffffff999999a0
    9b68:	00c68463          	beq	x13,x12,0x9b70
    9b6c:	cb8f706f          	jal	x0,0x1024
    9b70:	00600513          	addi	x10,x0,6
    9b74:	000005b7          	lui	x11,0x0
    9b78:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    9b7c:	00b59593          	slli	x11,x11,0xb
    9b80:	25758593          	addi	x11,x11,599
    9b84:	00b59593          	slli	x11,x11,0xb
    9b88:	6c358593          	addi	x11,x11,1731
    9b8c:	00a59593          	slli	x11,x11,0xa
    9b90:	0cd58593          	addi	x11,x11,205
    9b94:	40b5063b          	subw	x12,x10,x11
    9b98:	0ec2bc23          	sd	x12,248(x5)
    9b9c:	b504f6b7          	lui	x13,0xb504f
    9ba0:	3396869b          	addiw	x13,x13,825 # 0xffffffffb504f339
    9ba4:	00c68463          	beq	x13,x12,0x9bac
    9ba8:	c7cf706f          	jal	x0,0x1024
    9bac:	00600513          	addi	x10,x0,6
    9bb0:	000005b7          	lui	x11,0x0
    9bb4:	00058593          	addi	x11,x11,0 # 0x0
    9bb8:	00b59593          	slli	x11,x11,0xb
    9bbc:	5a858593          	addi	x11,x11,1448
    9bc0:	00b59593          	slli	x11,x11,0xb
    9bc4:	13c58593          	addi	x11,x11,316
    9bc8:	00a59593          	slli	x11,x11,0xa
    9bcc:	33358593          	addi	x11,x11,819
    9bd0:	40b5063b          	subw	x12,x10,x11
    9bd4:	10c2b023          	sd	x12,256(x5)
    9bd8:	4afb16b7          	lui	x13,0x4afb1
    9bdc:	cd36869b          	addiw	x13,x13,-813 # 0x4afb0cd3
    9be0:	00c68463          	beq	x13,x12,0x9be8
    9be4:	c40f706f          	jal	x0,0x1024
    9be8:	00600513          	addi	x10,x0,6
    9bec:	00200593          	addi	x11,x0,2
    9bf0:	40b5063b          	subw	x12,x10,x11
    9bf4:	10c2b423          	sd	x12,264(x5)
    9bf8:	00400693          	addi	x13,x0,4
    9bfc:	00c68463          	beq	x13,x12,0x9c04
    9c00:	c24f706f          	jal	x0,0x1024
    9c04:	00600513          	addi	x10,x0,6
    9c08:	555555b7          	lui	x11,0x55555
    9c0c:	55558593          	addi	x11,x11,1365 # 0x55555555
    9c10:	00b59593          	slli	x11,x11,0xb
    9c14:	2aa58593          	addi	x11,x11,682
    9c18:	00b59593          	slli	x11,x11,0xb
    9c1c:	55558593          	addi	x11,x11,1365
    9c20:	00a59593          	slli	x11,x11,0xa
    9c24:	15458593          	addi	x11,x11,340
    9c28:	40b5063b          	subw	x12,x10,x11
    9c2c:	10c2b823          	sd	x12,272(x5)
    9c30:	aaaab6b7          	lui	x13,0xaaaab
    9c34:	ab26869b          	addiw	x13,x13,-1358 # 0xffffffffaaaaaab2
    9c38:	00c68463          	beq	x13,x12,0x9c40
    9c3c:	be8f706f          	jal	x0,0x1024
    9c40:	00600513          	addi	x10,x0,6
    9c44:	00000593          	addi	x11,x0,0
    9c48:	40b5063b          	subw	x12,x10,x11
    9c4c:	10c2bc23          	sd	x12,280(x5)
    9c50:	00600693          	addi	x13,x0,6
    9c54:	00c68463          	beq	x13,x12,0x9c5c
    9c58:	bccf706f          	jal	x0,0x1024
    9c5c:	00600513          	addi	x10,x0,6
    9c60:	00400593          	addi	x11,x0,4
    9c64:	40b5063b          	subw	x12,x10,x11
    9c68:	12c2b023          	sd	x12,288(x5)
    9c6c:	00200693          	addi	x13,x0,2
    9c70:	00c68463          	beq	x13,x12,0x9c78
    9c74:	bb0f706f          	jal	x0,0x1024
    9c78:	00600513          	addi	x10,x0,6
    9c7c:	333335b7          	lui	x11,0x33333
    9c80:	33358593          	addi	x11,x11,819 # 0x33333333
    9c84:	00b59593          	slli	x11,x11,0xb
    9c88:	19958593          	addi	x11,x11,409
    9c8c:	00b59593          	slli	x11,x11,0xb
    9c90:	4cc58593          	addi	x11,x11,1228
    9c94:	00a59593          	slli	x11,x11,0xa
    9c98:	33258593          	addi	x11,x11,818
    9c9c:	40b5063b          	subw	x12,x10,x11
    9ca0:	12c2b423          	sd	x12,296(x5)
    9ca4:	ccccd6b7          	lui	x13,0xccccd
    9ca8:	cd46869b          	addiw	x13,x13,-812 # 0xffffffffccccccd4
    9cac:	00c68463          	beq	x13,x12,0x9cb4
    9cb0:	b74f706f          	jal	x0,0x1024
    9cb4:	00600513          	addi	x10,x0,6
    9cb8:	666665b7          	lui	x11,0x66666
    9cbc:	66658593          	addi	x11,x11,1638 # 0x66666666
    9cc0:	00b59593          	slli	x11,x11,0xb
    9cc4:	33358593          	addi	x11,x11,819
    9cc8:	00b59593          	slli	x11,x11,0xb
    9ccc:	19958593          	addi	x11,x11,409
    9cd0:	00a59593          	slli	x11,x11,0xa
    9cd4:	26558593          	addi	x11,x11,613
    9cd8:	40b5063b          	subw	x12,x10,x11
    9cdc:	12c2b823          	sd	x12,304(x5)
    9ce0:	9999a6b7          	lui	x13,0x9999a
    9ce4:	9a16869b          	addiw	x13,x13,-1631 # 0xffffffff999999a1
    9ce8:	00c68463          	beq	x13,x12,0x9cf0
    9cec:	b38f706f          	jal	x0,0x1024
    9cf0:	00600513          	addi	x10,x0,6
    9cf4:	000005b7          	lui	x11,0x0
    9cf8:	00058593          	addi	x11,x11,0 # 0x0
    9cfc:	00b59593          	slli	x11,x11,0xb
    9d00:	5a858593          	addi	x11,x11,1448
    9d04:	00b59593          	slli	x11,x11,0xb
    9d08:	13c58593          	addi	x11,x11,316
    9d0c:	00a59593          	slli	x11,x11,0xa
    9d10:	33258593          	addi	x11,x11,818
    9d14:	40b5063b          	subw	x12,x10,x11
    9d18:	12c2bc23          	sd	x12,312(x5)
    9d1c:	4afb16b7          	lui	x13,0x4afb1
    9d20:	cd46869b          	addiw	x13,x13,-812 # 0x4afb0cd4
    9d24:	00c68463          	beq	x13,x12,0x9d2c
    9d28:	afcf706f          	jal	x0,0x1024
    9d2c:	00600513          	addi	x10,x0,6
    9d30:	555555b7          	lui	x11,0x55555
    9d34:	55558593          	addi	x11,x11,1365 # 0x55555555
    9d38:	00b59593          	slli	x11,x11,0xb
    9d3c:	2aa58593          	addi	x11,x11,682
    9d40:	00b59593          	slli	x11,x11,0xb
    9d44:	55558593          	addi	x11,x11,1365
    9d48:	00a59593          	slli	x11,x11,0xa
    9d4c:	15658593          	addi	x11,x11,342
    9d50:	40b5063b          	subw	x12,x10,x11
    9d54:	14c2b023          	sd	x12,320(x5)
    9d58:	aaaab6b7          	lui	x13,0xaaaab
    9d5c:	ab06869b          	addiw	x13,x13,-1360 # 0xffffffffaaaaaab0
    9d60:	00c68463          	beq	x13,x12,0x9d68
    9d64:	ac0f706f          	jal	x0,0x1024
    9d68:	00600513          	addi	x10,x0,6
    9d6c:	aaaab5b7          	lui	x11,0xaaaab
    9d70:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    9d74:	00b59593          	slli	x11,x11,0xb
    9d78:	55558593          	addi	x11,x11,1365
    9d7c:	00b59593          	slli	x11,x11,0xb
    9d80:	2aa58593          	addi	x11,x11,682
    9d84:	00a59593          	slli	x11,x11,0xa
    9d88:	2ab58593          	addi	x11,x11,683
    9d8c:	40b5063b          	subw	x12,x10,x11
    9d90:	14c2b423          	sd	x12,328(x5)
    9d94:	555556b7          	lui	x13,0x55555
    9d98:	55b6869b          	addiw	x13,x13,1371 # 0x5555555b
    9d9c:	00c68463          	beq	x13,x12,0x9da4
    9da0:	a84f706f          	jal	x0,0x1024
    9da4:	00600513          	addi	x10,x0,6
    9da8:	00600593          	addi	x11,x0,6
    9dac:	40b5063b          	subw	x12,x10,x11
    9db0:	14c2b823          	sd	x12,336(x5)
    9db4:	00000693          	addi	x13,x0,0
    9db8:	00c68463          	beq	x13,x12,0x9dc0
    9dbc:	a68f706f          	jal	x0,0x1024
    9dc0:	00600513          	addi	x10,x0,6
    9dc4:	333335b7          	lui	x11,0x33333
    9dc8:	33358593          	addi	x11,x11,819 # 0x33333333
    9dcc:	00b59593          	slli	x11,x11,0xb
    9dd0:	19958593          	addi	x11,x11,409
    9dd4:	00b59593          	slli	x11,x11,0xb
    9dd8:	4cc58593          	addi	x11,x11,1228
    9ddc:	00a59593          	slli	x11,x11,0xa
    9de0:	33458593          	addi	x11,x11,820
    9de4:	40b5063b          	subw	x12,x10,x11
    9de8:	14c2bc23          	sd	x12,344(x5)
