
bin/riscv-arch-test/slt-riscv64-nemu.bin:     file format binary
    80004cc4:	00050513          	addi	x10,x10,0 # 0x0
    80004cc8:	00b51513          	slli	x10,x10,0xb
    80004ccc:	5a850513          	addi	x10,x10,1448
    80004cd0:	00b51513          	slli	x10,x10,0xb
    80004cd4:	13c50513          	addi	x10,x10,316
    80004cd8:	00a51513          	slli	x10,x10,0xa
    80004cdc:	33350513          	addi	x10,x10,819
    80004ce0:	000005b7          	lui	x11,0x0
    80004ce4:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    80004ce8:	00b59593          	slli	x11,x11,0xb
    80004cec:	25758593          	addi	x11,x11,599
    80004cf0:	00b59593          	slli	x11,x11,0xb
    80004cf4:	6c358593          	addi	x11,x11,1731
    80004cf8:	00a59593          	slli	x11,x11,0xa
    80004cfc:	0cd58593          	addi	x11,x11,205
    80004d00:	00b52633          	slt	x12,x10,x11
    80004d04:	24c13823          	sd	x12,592(x2)
    80004d08:	00000693          	addi	x13,x0,0
    80004d0c:	00c68463          	beq	x13,x12,0x80004d14
    80004d10:	b14fb06f          	jal	x0,0x80000024
    80004d14:	00000537          	lui	x10,0x0
    80004d18:	00050513          	addi	x10,x10,0 # 0x0
    80004d1c:	00b51513          	slli	x10,x10,0xb
    80004d20:	5a850513          	addi	x10,x10,1448
    80004d24:	00b51513          	slli	x10,x10,0xb
    80004d28:	13c50513          	addi	x10,x10,316
    80004d2c:	00a51513          	slli	x10,x10,0xa
    80004d30:	33350513          	addi	x10,x10,819
    80004d34:	000005b7          	lui	x11,0x0
    80004d38:	00058593          	addi	x11,x11,0 # 0x0
    80004d3c:	00b59593          	slli	x11,x11,0xb
    80004d40:	5a858593          	addi	x11,x11,1448
    80004d44:	00b59593          	slli	x11,x11,0xb
    80004d48:	13c58593          	addi	x11,x11,316
    80004d4c:	00a59593          	slli	x11,x11,0xa
    80004d50:	33358593          	addi	x11,x11,819
    80004d54:	00b52633          	slt	x12,x10,x11
    80004d58:	24c13c23          	sd	x12,600(x2)
    80004d5c:	00000693          	addi	x13,x0,0
    80004d60:	00c68463          	beq	x13,x12,0x80004d68
    80004d64:	ac0fb06f          	jal	x0,0x80000024
    80004d68:	00000537          	lui	x10,0x0
    80004d6c:	00050513          	addi	x10,x10,0 # 0x0
    80004d70:	00b51513          	slli	x10,x10,0xb
    80004d74:	5a850513          	addi	x10,x10,1448
    80004d78:	00b51513          	slli	x10,x10,0xb
    80004d7c:	13c50513          	addi	x10,x10,316
    80004d80:	00a51513          	slli	x10,x10,0xa
    80004d84:	33350513          	addi	x10,x10,819
    80004d88:	00200593          	addi	x11,x0,2
    80004d8c:	00b52633          	slt	x12,x10,x11
    80004d90:	26c13023          	sd	x12,608(x2)
    80004d94:	00000693          	addi	x13,x0,0
    80004d98:	00c68463          	beq	x13,x12,0x80004da0
    80004d9c:	a88fb06f          	jal	x0,0x80000024
    80004da0:	00000537          	lui	x10,0x0
    80004da4:	00050513          	addi	x10,x10,0 # 0x0
    80004da8:	00b51513          	slli	x10,x10,0xb
    80004dac:	5a850513          	addi	x10,x10,1448
    80004db0:	00b51513          	slli	x10,x10,0xb
    80004db4:	13c50513          	addi	x10,x10,316
    80004db8:	00a51513          	slli	x10,x10,0xa
    80004dbc:	33350513          	addi	x10,x10,819
    80004dc0:	555555b7          	lui	x11,0x55555
    80004dc4:	55558593          	addi	x11,x11,1365 # 0x55555555
    80004dc8:	00b59593          	slli	x11,x11,0xb
    80004dcc:	2aa58593          	addi	x11,x11,682
    80004dd0:	00b59593          	slli	x11,x11,0xb
    80004dd4:	55558593          	addi	x11,x11,1365
    80004dd8:	00a59593          	slli	x11,x11,0xa
    80004ddc:	15458593          	addi	x11,x11,340
    80004de0:	00b52633          	slt	x12,x10,x11
    80004de4:	26c13423          	sd	x12,616(x2)
    80004de8:	00100693          	addi	x13,x0,1
    80004dec:	00c68463          	beq	x13,x12,0x80004df4
    80004df0:	a34fb06f          	jal	x0,0x80000024
    80004df4:	00000537          	lui	x10,0x0
    80004df8:	00050513          	addi	x10,x10,0 # 0x0
    80004dfc:	00b51513          	slli	x10,x10,0xb
    80004e00:	5a850513          	addi	x10,x10,1448
    80004e04:	00b51513          	slli	x10,x10,0xb
    80004e08:	13c50513          	addi	x10,x10,316
    80004e0c:	00a51513          	slli	x10,x10,0xa
    80004e10:	33350513          	addi	x10,x10,819
    80004e14:	00000593          	addi	x11,x0,0
    80004e18:	00b52633          	slt	x12,x10,x11
    80004e1c:	26c13823          	sd	x12,624(x2)
    80004e20:	00000693          	addi	x13,x0,0
    80004e24:	00c68463          	beq	x13,x12,0x80004e2c
    80004e28:	9fcfb06f          	jal	x0,0x80000024
    80004e2c:	00000537          	lui	x10,0x0
    80004e30:	00050513          	addi	x10,x10,0 # 0x0
    80004e34:	00b51513          	slli	x10,x10,0xb
    80004e38:	5a850513          	addi	x10,x10,1448
    80004e3c:	00b51513          	slli	x10,x10,0xb
    80004e40:	13c50513          	addi	x10,x10,316
    80004e44:	00a51513          	slli	x10,x10,0xa
    80004e48:	33350513          	addi	x10,x10,819
    80004e4c:	00400593          	addi	x11,x0,4
    80004e50:	00b52633          	slt	x12,x10,x11
    80004e54:	26c13c23          	sd	x12,632(x2)
    80004e58:	00000693          	addi	x13,x0,0
    80004e5c:	00c68463          	beq	x13,x12,0x80004e64
    80004e60:	9c4fb06f          	jal	x0,0x80000024
    80004e64:	00000537          	lui	x10,0x0
    80004e68:	00050513          	addi	x10,x10,0 # 0x0
    80004e6c:	00b51513          	slli	x10,x10,0xb
    80004e70:	5a850513          	addi	x10,x10,1448
    80004e74:	00b51513          	slli	x10,x10,0xb
    80004e78:	13c50513          	addi	x10,x10,316
    80004e7c:	00a51513          	slli	x10,x10,0xa
    80004e80:	33350513          	addi	x10,x10,819
    80004e84:	333335b7          	lui	x11,0x33333
    80004e88:	33358593          	addi	x11,x11,819 # 0x33333333
    80004e8c:	00b59593          	slli	x11,x11,0xb
    80004e90:	19958593          	addi	x11,x11,409
    80004e94:	00b59593          	slli	x11,x11,0xb
    80004e98:	4cc58593          	addi	x11,x11,1228
    80004e9c:	00a59593          	slli	x11,x11,0xa
    80004ea0:	33258593          	addi	x11,x11,818
    80004ea4:	00b52633          	slt	x12,x10,x11
    80004ea8:	28c13023          	sd	x12,640(x2)
    80004eac:	00100693          	addi	x13,x0,1
    80004eb0:	00c68463          	beq	x13,x12,0x80004eb8
    80004eb4:	970fb06f          	jal	x0,0x80000024
    80004eb8:	00000537          	lui	x10,0x0
    80004ebc:	00050513          	addi	x10,x10,0 # 0x0
    80004ec0:	00b51513          	slli	x10,x10,0xb
    80004ec4:	5a850513          	addi	x10,x10,1448
    80004ec8:	00b51513          	slli	x10,x10,0xb
    80004ecc:	13c50513          	addi	x10,x10,316
    80004ed0:	00a51513          	slli	x10,x10,0xa
    80004ed4:	33350513          	addi	x10,x10,819
    80004ed8:	666665b7          	lui	x11,0x66666
    80004edc:	66658593          	addi	x11,x11,1638 # 0x66666666
    80004ee0:	00b59593          	slli	x11,x11,0xb
    80004ee4:	33358593          	addi	x11,x11,819
    80004ee8:	00b59593          	slli	x11,x11,0xb
    80004eec:	19958593          	addi	x11,x11,409
    80004ef0:	00a59593          	slli	x11,x11,0xa
    80004ef4:	26558593          	addi	x11,x11,613
    80004ef8:	00b52633          	slt	x12,x10,x11
    80004efc:	28c13423          	sd	x12,648(x2)
    80004f00:	00100693          	addi	x13,x0,1
    80004f04:	00c68463          	beq	x13,x12,0x80004f0c
    80004f08:	91cfb06f          	jal	x0,0x80000024
    80004f0c:	00000537          	lui	x10,0x0
    80004f10:	00050513          	addi	x10,x10,0 # 0x0
    80004f14:	00b51513          	slli	x10,x10,0xb
    80004f18:	5a850513          	addi	x10,x10,1448
    80004f1c:	00b51513          	slli	x10,x10,0xb
    80004f20:	13c50513          	addi	x10,x10,316
    80004f24:	00a51513          	slli	x10,x10,0xa
    80004f28:	33350513          	addi	x10,x10,819
    80004f2c:	000005b7          	lui	x11,0x0
    80004f30:	00058593          	addi	x11,x11,0 # 0x0
    80004f34:	00b59593          	slli	x11,x11,0xb
    80004f38:	5a858593          	addi	x11,x11,1448
    80004f3c:	00b59593          	slli	x11,x11,0xb
    80004f40:	13c58593          	addi	x11,x11,316
    80004f44:	00a59593          	slli	x11,x11,0xa
    80004f48:	33258593          	addi	x11,x11,818
    80004f4c:	00b52633          	slt	x12,x10,x11
    80004f50:	28c13823          	sd	x12,656(x2)
    80004f54:	00000693          	addi	x13,x0,0
    80004f58:	00c68463          	beq	x13,x12,0x80004f60
    80004f5c:	8c8fb06f          	jal	x0,0x80000024
    80004f60:	00000537          	lui	x10,0x0
    80004f64:	00050513          	addi	x10,x10,0 # 0x0
    80004f68:	00b51513          	slli	x10,x10,0xb
    80004f6c:	5a850513          	addi	x10,x10,1448
    80004f70:	00b51513          	slli	x10,x10,0xb
    80004f74:	13c50513          	addi	x10,x10,316
    80004f78:	00a51513          	slli	x10,x10,0xa
    80004f7c:	33350513          	addi	x10,x10,819
    80004f80:	555555b7          	lui	x11,0x55555
    80004f84:	55558593          	addi	x11,x11,1365 # 0x55555555
    80004f88:	00b59593          	slli	x11,x11,0xb
    80004f8c:	2aa58593          	addi	x11,x11,682
    80004f90:	00b59593          	slli	x11,x11,0xb
    80004f94:	55558593          	addi	x11,x11,1365
    80004f98:	00a59593          	slli	x11,x11,0xa
    80004f9c:	15658593          	addi	x11,x11,342
    80004fa0:	00b52633          	slt	x12,x10,x11
    80004fa4:	28c13c23          	sd	x12,664(x2)
    80004fa8:	00100693          	addi	x13,x0,1
    80004fac:	00c68463          	beq	x13,x12,0x80004fb4
    80004fb0:	874fb06f          	jal	x0,0x80000024
    80004fb4:	00000537          	lui	x10,0x0
    80004fb8:	00050513          	addi	x10,x10,0 # 0x0
    80004fbc:	00b51513          	slli	x10,x10,0xb
    80004fc0:	5a850513          	addi	x10,x10,1448
    80004fc4:	00b51513          	slli	x10,x10,0xb
    80004fc8:	13c50513          	addi	x10,x10,316
    80004fcc:	00a51513          	slli	x10,x10,0xa
    80004fd0:	33350513          	addi	x10,x10,819
    80004fd4:	aaaab5b7          	lui	x11,0xaaaab
    80004fd8:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    80004fdc:	00b59593          	slli	x11,x11,0xb
    80004fe0:	55558593          	addi	x11,x11,1365
    80004fe4:	00b59593          	slli	x11,x11,0xb
    80004fe8:	2aa58593          	addi	x11,x11,682
    80004fec:	00a59593          	slli	x11,x11,0xa
    80004ff0:	2ab58593          	addi	x11,x11,683
    80004ff4:	00b52633          	slt	x12,x10,x11
    80004ff8:	2ac13023          	sd	x12,672(x2)
    80004ffc:	00000693          	addi	x13,x0,0
    80005000:	00c68463          	beq	x13,x12,0x80005008
    80005004:	820fb06f          	jal	x0,0x80000024
    80005008:	00000537          	lui	x10,0x0
    8000500c:	00050513          	addi	x10,x10,0 # 0x0
    80005010:	00b51513          	slli	x10,x10,0xb
    80005014:	5a850513          	addi	x10,x10,1448
    80005018:	00b51513          	slli	x10,x10,0xb
    8000501c:	13c50513          	addi	x10,x10,316
    80005020:	00a51513          	slli	x10,x10,0xa
    80005024:	33350513          	addi	x10,x10,819
    80005028:	00600593          	addi	x11,x0,6
    8000502c:	00b52633          	slt	x12,x10,x11
    80005030:	2ac13423          	sd	x12,680(x2)
    80005034:	00000693          	addi	x13,x0,0
    80005038:	00c68463          	beq	x13,x12,0x80005040
    8000503c:	fe9fa06f          	jal	x0,0x80000024
    80005040:	00000537          	lui	x10,0x0
    80005044:	00050513          	addi	x10,x10,0 # 0x0
    80005048:	00b51513          	slli	x10,x10,0xb
    8000504c:	5a850513          	addi	x10,x10,1448
    80005050:	00b51513          	slli	x10,x10,0xb
    80005054:	13c50513          	addi	x10,x10,316
    80005058:	00a51513          	slli	x10,x10,0xa
    8000505c:	33350513          	addi	x10,x10,819
    80005060:	333335b7          	lui	x11,0x33333
    80005064:	33358593          	addi	x11,x11,819 # 0x33333333
    80005068:	00b59593          	slli	x11,x11,0xb
    8000506c:	19958593          	addi	x11,x11,409
    80005070:	00b59593          	slli	x11,x11,0xb
    80005074:	4cc58593          	addi	x11,x11,1228
    80005078:	00a59593          	slli	x11,x11,0xa
    8000507c:	33458593          	addi	x11,x11,820
    80005080:	00b52633          	slt	x12,x10,x11
    80005084:	2ac13823          	sd	x12,688(x2)
    80005088:	00100693          	addi	x13,x0,1
    8000508c:	00c68463          	beq	x13,x12,0x80005094
    80005090:	f95fa06f          	jal	x0,0x80000024
    80005094:	00000537          	lui	x10,0x0
    80005098:	00050513          	addi	x10,x10,0 # 0x0
    8000509c:	00b51513          	slli	x10,x10,0xb
    800050a0:	5a850513          	addi	x10,x10,1448
    800050a4:	00b51513          	slli	x10,x10,0xb
    800050a8:	13c50513          	addi	x10,x10,316
    800050ac:	00a51513          	slli	x10,x10,0xa
    800050b0:	33350513          	addi	x10,x10,819
    800050b4:	666665b7          	lui	x11,0x66666
    800050b8:	66658593          	addi	x11,x11,1638 # 0x66666666
    800050bc:	00b59593          	slli	x11,x11,0xb
    800050c0:	33358593          	addi	x11,x11,819
    800050c4:	00b59593          	slli	x11,x11,0xb
    800050c8:	19958593          	addi	x11,x11,409
    800050cc:	00a59593          	slli	x11,x11,0xa
    800050d0:	26758593          	addi	x11,x11,615
    800050d4:	00b52633          	slt	x12,x10,x11
    800050d8:	2ac13c23          	sd	x12,696(x2)
    800050dc:	00100693          	addi	x13,x0,1
    800050e0:	00c68463          	beq	x13,x12,0x800050e8
    800050e4:	f41fa06f          	jal	x0,0x80000024
    800050e8:	00000537          	lui	x10,0x0
    800050ec:	00050513          	addi	x10,x10,0 # 0x0
    800050f0:	00b51513          	slli	x10,x10,0xb
    800050f4:	5a850513          	addi	x10,x10,1448
    800050f8:	00b51513          	slli	x10,x10,0xb
    800050fc:	13c50513          	addi	x10,x10,316
    80005100:	00a51513          	slli	x10,x10,0xa
    80005104:	33350513          	addi	x10,x10,819
    80005108:	000005b7          	lui	x11,0x0
    8000510c:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    80005110:	00b59593          	slli	x11,x11,0xb
    80005114:	25758593          	addi	x11,x11,599
    80005118:	00b59593          	slli	x11,x11,0xb
    8000511c:	6c358593          	addi	x11,x11,1731
    80005120:	00a59593          	slli	x11,x11,0xa
    80005124:	0ce58593          	addi	x11,x11,206
    80005128:	00b52633          	slt	x12,x10,x11
    8000512c:	2cc13023          	sd	x12,704(x2)
    80005130:	00000693          	addi	x13,x0,0
    80005134:	00c68463          	beq	x13,x12,0x8000513c
    80005138:	eedfa06f          	jal	x0,0x80000024
    8000513c:	00000537          	lui	x10,0x0
    80005140:	00050513          	addi	x10,x10,0 # 0x0
    80005144:	00b51513          	slli	x10,x10,0xb
    80005148:	5a850513          	addi	x10,x10,1448
    8000514c:	00b51513          	slli	x10,x10,0xb
    80005150:	13c50513          	addi	x10,x10,316
    80005154:	00a51513          	slli	x10,x10,0xa
    80005158:	33350513          	addi	x10,x10,819
    8000515c:	000005b7          	lui	x11,0x0
    80005160:	00058593          	addi	x11,x11,0 # 0x0
    80005164:	00b59593          	slli	x11,x11,0xb
    80005168:	5a858593          	addi	x11,x11,1448
    8000516c:	00b59593          	slli	x11,x11,0xb
    80005170:	13c58593          	addi	x11,x11,316
    80005174:	00a59593          	slli	x11,x11,0xa
    80005178:	33458593          	addi	x11,x11,820
    8000517c:	00b52633          	slt	x12,x10,x11
    80005180:	2cc13423          	sd	x12,712(x2)
    80005184:	00100693          	addi	x13,x0,1
    80005188:	00c68463          	beq	x13,x12,0x80005190
    8000518c:	e99fa06f          	jal	x0,0x80000024
    80005190:	00200513          	addi	x10,x0,2
    80005194:	00300593          	addi	x11,x0,3
    80005198:	00b52633          	slt	x12,x10,x11
    8000519c:	2cc13823          	sd	x12,720(x2)
    800051a0:	00100693          	addi	x13,x0,1
    800051a4:	00c68463          	beq	x13,x12,0x800051ac
    800051a8:	e7dfa06f          	jal	x0,0x80000024
    800051ac:	00200513          	addi	x10,x0,2
    800051b0:	555555b7          	lui	x11,0x55555
    800051b4:	55558593          	addi	x11,x11,1365 # 0x55555555
    800051b8:	00b59593          	slli	x11,x11,0xb
    800051bc:	2aa58593          	addi	x11,x11,682
    800051c0:	00b59593          	slli	x11,x11,0xb
    800051c4:	55558593          	addi	x11,x11,1365
    800051c8:	00a59593          	slli	x11,x11,0xa
    800051cc:	15558593          	addi	x11,x11,341
    800051d0:	00b52633          	slt	x12,x10,x11
    800051d4:	2cc13c23          	sd	x12,728(x2)
    800051d8:	00100693          	addi	x13,x0,1
    800051dc:	00c68463          	beq	x13,x12,0x800051e4
    800051e0:	e45fa06f          	jal	x0,0x80000024
    800051e4:	00200513          	addi	x10,x0,2
    800051e8:	aaaab5b7          	lui	x11,0xaaaab
    800051ec:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    800051f0:	00b59593          	slli	x11,x11,0xb
    800051f4:	55558593          	addi	x11,x11,1365
    800051f8:	00b59593          	slli	x11,x11,0xb
    800051fc:	2aa58593          	addi	x11,x11,682
    80005200:	00a59593          	slli	x11,x11,0xa
    80005204:	2aa58593          	addi	x11,x11,682
    80005208:	00b52633          	slt	x12,x10,x11
    8000520c:	2ec13023          	sd	x12,736(x2)
    80005210:	00000693          	addi	x13,x0,0
    80005214:	00c68463          	beq	x13,x12,0x8000521c
    80005218:	e0dfa06f          	jal	x0,0x80000024
    8000521c:	00200513          	addi	x10,x0,2
    80005220:	00500593          	addi	x11,x0,5
    80005224:	00b52633          	slt	x12,x10,x11
    80005228:	2ec13423          	sd	x12,744(x2)
    8000522c:	00100693          	addi	x13,x0,1
    80005230:	00c68463          	beq	x13,x12,0x80005238
    80005234:	df1fa06f          	jal	x0,0x80000024
    80005238:	00200513          	addi	x10,x0,2
    8000523c:	333335b7          	lui	x11,0x33333
    80005240:	33358593          	addi	x11,x11,819 # 0x33333333
    80005244:	00b59593          	slli	x11,x11,0xb
    80005248:	19958593          	addi	x11,x11,409
    8000524c:	00b59593          	slli	x11,x11,0xb
    80005250:	4cc58593          	addi	x11,x11,1228
    80005254:	00a59593          	slli	x11,x11,0xa
    80005258:	33358593          	addi	x11,x11,819
    8000525c:	00b52633          	slt	x12,x10,x11
    80005260:	2ec13823          	sd	x12,752(x2)
    80005264:	00100693          	addi	x13,x0,1
    80005268:	00c68463          	beq	x13,x12,0x80005270
    8000526c:	db9fa06f          	jal	x0,0x80000024
    80005270:	00200513          	addi	x10,x0,2
    80005274:	666665b7          	lui	x11,0x66666
    80005278:	66658593          	addi	x11,x11,1638 # 0x66666666
    8000527c:	00b59593          	slli	x11,x11,0xb
    80005280:	33358593          	addi	x11,x11,819
    80005284:	00b59593          	slli	x11,x11,0xb
    80005288:	19958593          	addi	x11,x11,409
    8000528c:	00a59593          	slli	x11,x11,0xa
    80005290:	26658593          	addi	x11,x11,614
    80005294:	00b52633          	slt	x12,x10,x11
    80005298:	2ec13c23          	sd	x12,760(x2)
    8000529c:	00100693          	addi	x13,x0,1
    800052a0:	00c68463          	beq	x13,x12,0x800052a8
    800052a4:	d81fa06f          	jal	x0,0x80000024
    800052a8:	00200513          	addi	x10,x0,2
    800052ac:	000005b7          	lui	x11,0x0
    800052b0:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    800052b4:	00b59593          	slli	x11,x11,0xb
    800052b8:	25758593          	addi	x11,x11,599
    800052bc:	00b59593          	slli	x11,x11,0xb
    800052c0:	6c358593          	addi	x11,x11,1731
    800052c4:	00a59593          	slli	x11,x11,0xa
    800052c8:	0cd58593          	addi	x11,x11,205
    800052cc:	00b52633          	slt	x12,x10,x11
    800052d0:	30c13023          	sd	x12,768(x2)
    800052d4:	00000693          	addi	x13,x0,0
    800052d8:	00c68463          	beq	x13,x12,0x800052e0
    800052dc:	d49fa06f          	jal	x0,0x80000024
    800052e0:	00200513          	addi	x10,x0,2
    800052e4:	000005b7          	lui	x11,0x0
    800052e8:	00058593          	addi	x11,x11,0 # 0x0
    800052ec:	00b59593          	slli	x11,x11,0xb
    800052f0:	5a858593          	addi	x11,x11,1448
    800052f4:	00b59593          	slli	x11,x11,0xb
    800052f8:	13c58593          	addi	x11,x11,316
    800052fc:	00a59593          	slli	x11,x11,0xa
    80005300:	33358593          	addi	x11,x11,819
    80005304:	00b52633          	slt	x12,x10,x11
    80005308:	30c13423          	sd	x12,776(x2)
    8000530c:	00100693          	addi	x13,x0,1
    80005310:	00c68463          	beq	x13,x12,0x80005318
    80005314:	d11fa06f          	jal	x0,0x80000024
    80005318:	00200513          	addi	x10,x0,2
    8000531c:	00200593          	addi	x11,x0,2
    80005320:	00b52633          	slt	x12,x10,x11
    80005324:	30c13823          	sd	x12,784(x2)
    80005328:	00000693          	addi	x13,x0,0
    8000532c:	00c68463          	beq	x13,x12,0x80005334
    80005330:	cf5fa06f          	jal	x0,0x80000024
    80005334:	00200513          	addi	x10,x0,2
    80005338:	555555b7          	lui	x11,0x55555
    8000533c:	55558593          	addi	x11,x11,1365 # 0x55555555
    80005340:	00b59593          	slli	x11,x11,0xb
    80005344:	2aa58593          	addi	x11,x11,682
    80005348:	00b59593          	slli	x11,x11,0xb
    8000534c:	55558593          	addi	x11,x11,1365
    80005350:	00a59593          	slli	x11,x11,0xa
    80005354:	15458593          	addi	x11,x11,340
    80005358:	00b52633          	slt	x12,x10,x11
    8000535c:	30c13c23          	sd	x12,792(x2)
    80005360:	00100693          	addi	x13,x0,1
    80005364:	00c68463          	beq	x13,x12,0x8000536c
    80005368:	cbdfa06f          	jal	x0,0x80000024
    8000536c:	00200513          	addi	x10,x0,2
    80005370:	00000593          	addi	x11,x0,0
    80005374:	00b52633          	slt	x12,x10,x11
    80005378:	32c13023          	sd	x12,800(x2)
    8000537c:	00000693          	addi	x13,x0,0
    80005380:	00c68463          	beq	x13,x12,0x80005388
    80005384:	ca1fa06f          	jal	x0,0x80000024
    80005388:	00200513          	addi	x10,x0,2
    8000538c:	00400593          	addi	x11,x0,4
    80005390:	00b52633          	slt	x12,x10,x11
    80005394:	32c13423          	sd	x12,808(x2)
    80005398:	00100693          	addi	x13,x0,1
    8000539c:	00c68463          	beq	x13,x12,0x800053a4
    800053a0:	c85fa06f          	jal	x0,0x80000024
    800053a4:	00200513          	addi	x10,x0,2
    800053a8:	333335b7          	lui	x11,0x33333
    800053ac:	33358593          	addi	x11,x11,819 # 0x33333333
    800053b0:	00b59593          	slli	x11,x11,0xb
    800053b4:	19958593          	addi	x11,x11,409
    800053b8:	00b59593          	slli	x11,x11,0xb
    800053bc:	4cc58593          	addi	x11,x11,1228
    800053c0:	00a59593          	slli	x11,x11,0xa
    800053c4:	33258593          	addi	x11,x11,818
    800053c8:	00b52633          	slt	x12,x10,x11
    800053cc:	32c13823          	sd	x12,816(x2)
    800053d0:	00100693          	addi	x13,x0,1
    800053d4:	00c68463          	beq	x13,x12,0x800053dc
    800053d8:	c4dfa06f          	jal	x0,0x80000024
    800053dc:	00200513          	addi	x10,x0,2
    800053e0:	666665b7          	lui	x11,0x66666
    800053e4:	66658593          	addi	x11,x11,1638 # 0x66666666
    800053e8:	00b59593          	slli	x11,x11,0xb
    800053ec:	33358593          	addi	x11,x11,819
    800053f0:	00b59593          	slli	x11,x11,0xb
    800053f4:	19958593          	addi	x11,x11,409
    800053f8:	00a59593          	slli	x11,x11,0xa
    800053fc:	26558593          	addi	x11,x11,613
    80005400:	00b52633          	slt	x12,x10,x11
    80005404:	32c13c23          	sd	x12,824(x2)
    80005408:	00100693          	addi	x13,x0,1
    8000540c:	00c68463          	beq	x13,x12,0x80005414
    80005410:	c15fa06f          	jal	x0,0x80000024
    80005414:	00200513          	addi	x10,x0,2
    80005418:	000005b7          	lui	x11,0x0
    8000541c:	00058593          	addi	x11,x11,0 # 0x0
    80005420:	00b59593          	slli	x11,x11,0xb
    80005424:	5a858593          	addi	x11,x11,1448
    80005428:	00b59593          	slli	x11,x11,0xb
    8000542c:	13c58593          	addi	x11,x11,316
    80005430:	00a59593          	slli	x11,x11,0xa
    80005434:	33258593          	addi	x11,x11,818
    80005438:	00b52633          	slt	x12,x10,x11
    8000543c:	34c13023          	sd	x12,832(x2)
    80005440:	00100693          	addi	x13,x0,1
    80005444:	00c68463          	beq	x13,x12,0x8000544c
    80005448:	bddfa06f          	jal	x0,0x80000024
    8000544c:	00200513          	addi	x10,x0,2
    80005450:	555555b7          	lui	x11,0x55555
    80005454:	55558593          	addi	x11,x11,1365 # 0x55555555
    80005458:	00b59593          	slli	x11,x11,0xb
    8000545c:	2aa58593          	addi	x11,x11,682
    80005460:	00b59593          	slli	x11,x11,0xb
    80005464:	55558593          	addi	x11,x11,1365
    80005468:	00a59593          	slli	x11,x11,0xa
    8000546c:	15658593          	addi	x11,x11,342
    80005470:	00b52633          	slt	x12,x10,x11
    80005474:	34c13423          	sd	x12,840(x2)
    80005478:	00100693          	addi	x13,x0,1
    8000547c:	00c68463          	beq	x13,x12,0x80005484
    80005480:	ba5fa06f          	jal	x0,0x80000024
    80005484:	00200513          	addi	x10,x0,2
    80005488:	aaaab5b7          	lui	x11,0xaaaab
    8000548c:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    80005490:	00b59593          	slli	x11,x11,0xb
    80005494:	55558593          	addi	x11,x11,1365
    80005498:	00b59593          	slli	x11,x11,0xb
    8000549c:	2aa58593          	addi	x11,x11,682
    800054a0:	00a59593          	slli	x11,x11,0xa
    800054a4:	2ab58593          	addi	x11,x11,683
    800054a8:	00b52633          	slt	x12,x10,x11
    800054ac:	34c13823          	sd	x12,848(x2)
    800054b0:	00000693          	addi	x13,x0,0
    800054b4:	00c68463          	beq	x13,x12,0x800054bc
    800054b8:	b6dfa06f          	jal	x0,0x80000024
    800054bc:	00200513          	addi	x10,x0,2
    800054c0:	00600593          	addi	x11,x0,6
    800054c4:	00b52633          	slt	x12,x10,x11
    800054c8:	34c13c23          	sd	x12,856(x2)
    800054cc:	00100693          	addi	x13,x0,1
    800054d0:	00c68463          	beq	x13,x12,0x800054d8
    800054d4:	b51fa06f          	jal	x0,0x80000024
    800054d8:	00200513          	addi	x10,x0,2
    800054dc:	333335b7          	lui	x11,0x33333
    800054e0:	33358593          	addi	x11,x11,819 # 0x33333333
    800054e4:	00b59593          	slli	x11,x11,0xb
    800054e8:	19958593          	addi	x11,x11,409
    800054ec:	00b59593          	slli	x11,x11,0xb
    800054f0:	4cc58593          	addi	x11,x11,1228
    800054f4:	00a59593          	slli	x11,x11,0xa
    800054f8:	33458593          	addi	x11,x11,820
    800054fc:	00b52633          	slt	x12,x10,x11
    80005500:	36c13023          	sd	x12,864(x2)
    80005504:	00100693          	addi	x13,x0,1
    80005508:	00c68463          	beq	x13,x12,0x80005510
    8000550c:	b19fa06f          	jal	x0,0x80000024
    80005510:	00200513          	addi	x10,x0,2
    80005514:	666665b7          	lui	x11,0x66666
    80005518:	66658593          	addi	x11,x11,1638 # 0x66666666
    8000551c:	00b59593          	slli	x11,x11,0xb
    80005520:	33358593          	addi	x11,x11,819
    80005524:	00b59593          	slli	x11,x11,0xb
    80005528:	19958593          	addi	x11,x11,409
    8000552c:	00a59593          	slli	x11,x11,0xa
    80005530:	26758593          	addi	x11,x11,615
    80005534:	00b52633          	slt	x12,x10,x11
    80005538:	36c13423          	sd	x12,872(x2)
    8000553c:	00100693          	addi	x13,x0,1
    80005540:	00c68463          	beq	x13,x12,0x80005548
    80005544:	ae1fa06f          	jal	x0,0x80000024
    80005548:	00200513          	addi	x10,x0,2
    8000554c:	000005b7          	lui	x11,0x0
    80005550:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
