
elf/riscv-arch-test/sb-align-riscv64-nemu.elf:     file format binary
    1d58:	fff5c593          	xori	x11,x11,-1
    1d5c:	18810513          	addi	x10,x2,392
    1d60:	eff00213          	addi	x4,x0,-257
    1d64:	40450533          	sub	x10,x10,x4
    1d68:	eeb50fa3          	sb	x11,-257(x10)
    1d6c:	00000013          	addi	x0,x0,0
    1d70:	00000013          	addi	x0,x0,0
    1d74:	00100593          	addi	x11,x0,1
    1d78:	02c59593          	slli	x11,x11,0x2c
    1d7c:	fff5c593          	xori	x11,x11,-1
    1d80:	19010513          	addi	x10,x2,400
    1d84:	00300213          	addi	x4,x0,3
    1d88:	40450533          	sub	x10,x10,x4
    1d8c:	00b501a3          	sb	x11,3(x10)
    1d90:	00000013          	addi	x0,x0,0
    1d94:	00000013          	addi	x0,x0,0
    1d98:	00100593          	addi	x11,x0,1
    1d9c:	02d59593          	slli	x11,x11,0x2d
    1da0:	fff5c593          	xori	x11,x11,-1
    1da4:	19810513          	addi	x10,x2,408
    1da8:	dff00213          	addi	x4,x0,-513
    1dac:	40450533          	sub	x10,x10,x4
    1db0:	deb50fa3          	sb	x11,-513(x10)
    1db4:	00000013          	addi	x0,x0,0
    1db8:	00000013          	addi	x0,x0,0
    1dbc:	00100593          	addi	x11,x0,1
    1dc0:	02e59593          	slli	x11,x11,0x2e
    1dc4:	fff5c593          	xori	x11,x11,-1
    1dc8:	1a010513          	addi	x10,x2,416
    1dcc:	ffc00213          	addi	x4,x0,-4
    1dd0:	40450533          	sub	x10,x10,x4
    1dd4:	feb50e23          	sb	x11,-4(x10)
    1dd8:	00000013          	addi	x0,x0,0
    1ddc:	00000013          	addi	x0,x0,0
    1de0:	00100593          	addi	x11,x0,1
    1de4:	02f59593          	slli	x11,x11,0x2f
    1de8:	fff5c593          	xori	x11,x11,-1
    1dec:	1a810513          	addi	x10,x2,424
    1df0:	ffb00213          	addi	x4,x0,-5
    1df4:	40450533          	sub	x10,x10,x4
    1df8:	feb50da3          	sb	x11,-5(x10)
    1dfc:	00000013          	addi	x0,x0,0
    1e00:	00000013          	addi	x0,x0,0
    1e04:	00100593          	addi	x11,x0,1
    1e08:	03059593          	slli	x11,x11,0x30
    1e0c:	fff5c593          	xori	x11,x11,-1
    1e10:	1b010513          	addi	x10,x2,432
    1e14:	00100213          	addi	x4,x0,1
    1e18:	40450533          	sub	x10,x10,x4
    1e1c:	00b500a3          	sb	x11,1(x10)
    1e20:	00000013          	addi	x0,x0,0
    1e24:	00000013          	addi	x0,x0,0
    1e28:	00100593          	addi	x11,x0,1
    1e2c:	03159593          	slli	x11,x11,0x31
    1e30:	fff5c593          	xori	x11,x11,-1
    1e34:	1b810513          	addi	x10,x2,440
    1e38:	3ff00213          	addi	x4,x0,1023
    1e3c:	40450533          	sub	x10,x10,x4
    1e40:	3eb50fa3          	sb	x11,1023(x10)
    1e44:	00000013          	addi	x0,x0,0
    1e48:	00000013          	addi	x0,x0,0
    1e4c:	00100593          	addi	x11,x0,1
    1e50:	03259593          	slli	x11,x11,0x32
    1e54:	fff5c593          	xori	x11,x11,-1
    1e58:	1c010513          	addi	x10,x2,448
    1e5c:	00900213          	addi	x4,x0,9
    1e60:	40450533          	sub	x10,x10,x4
    1e64:	00b504a3          	sb	x11,9(x10)
    1e68:	00000013          	addi	x0,x0,0
    1e6c:	00000013          	addi	x0,x0,0
    1e70:	00100593          	addi	x11,x0,1
    1e74:	03359593          	slli	x11,x11,0x33
    1e78:	fff5c593          	xori	x11,x11,-1
    1e7c:	1c810513          	addi	x10,x2,456
    1e80:	ffb00213          	addi	x4,x0,-5
    1e84:	40450533          	sub	x10,x10,x4
    1e88:	feb50da3          	sb	x11,-5(x10)
    1e8c:	00000013          	addi	x0,x0,0
    1e90:	00000013          	addi	x0,x0,0
    1e94:	00100593          	addi	x11,x0,1
    1e98:	03459593          	slli	x11,x11,0x34
    1e9c:	fff5c593          	xori	x11,x11,-1
    1ea0:	1d010513          	addi	x10,x2,464
    1ea4:	fff00213          	addi	x4,x0,-1
    1ea8:	40450533          	sub	x10,x10,x4
    1eac:	feb50fa3          	sb	x11,-1(x10)
    1eb0:	00000013          	addi	x0,x0,0
    1eb4:	00000013          	addi	x0,x0,0
    1eb8:	00100593          	addi	x11,x0,1
    1ebc:	03559593          	slli	x11,x11,0x35
    1ec0:	fff5c593          	xori	x11,x11,-1
    1ec4:	1d810513          	addi	x10,x2,472
    1ec8:	ffc00213          	addi	x4,x0,-4
    1ecc:	40450533          	sub	x10,x10,x4
    1ed0:	feb50e23          	sb	x11,-4(x10)
    1ed4:	00000013          	addi	x0,x0,0
    1ed8:	00000013          	addi	x0,x0,0
    1edc:	00100593          	addi	x11,x0,1
    1ee0:	03659593          	slli	x11,x11,0x36
    1ee4:	fff5c593          	xori	x11,x11,-1
    1ee8:	1e010513          	addi	x10,x2,480
    1eec:	01000213          	addi	x4,x0,16
    1ef0:	40450533          	sub	x10,x10,x4
    1ef4:	00b50823          	sb	x11,16(x10)
    1ef8:	00000013          	addi	x0,x0,0
    1efc:	00000013          	addi	x0,x0,0
    1f00:	00100593          	addi	x11,x0,1
    1f04:	03759593          	slli	x11,x11,0x37
    1f08:	fff5c593          	xori	x11,x11,-1
    1f0c:	1e810513          	addi	x10,x2,488
    1f10:	55500213          	addi	x4,x0,1365
    1f14:	40450533          	sub	x10,x10,x4
    1f18:	54b50aa3          	sb	x11,1365(x10)
    1f1c:	00000013          	addi	x0,x0,0
    1f20:	00000013          	addi	x0,x0,0
    1f24:	00100593          	addi	x11,x0,1
    1f28:	03959593          	slli	x11,x11,0x39
    1f2c:	fff5c593          	xori	x11,x11,-1
    1f30:	1f010513          	addi	x10,x2,496
    1f34:	ffc00213          	addi	x4,x0,-4
    1f38:	40450533          	sub	x10,x10,x4
    1f3c:	feb50e23          	sb	x11,-4(x10)
    1f40:	00000013          	addi	x0,x0,0
    1f44:	00000013          	addi	x0,x0,0
    1f48:	00100593          	addi	x11,x0,1
    1f4c:	03a59593          	slli	x11,x11,0x3a
    1f50:	fff5c593          	xori	x11,x11,-1
    1f54:	1f810513          	addi	x10,x2,504
    1f58:	aaa00213          	addi	x4,x0,-1366
    1f5c:	40450533          	sub	x10,x10,x4
    1f60:	aab50523          	sb	x11,-1366(x10)
    1f64:	00000013          	addi	x0,x0,0
    1f68:	00000013          	addi	x0,x0,0
    1f6c:	00100593          	addi	x11,x0,1
    1f70:	03b59593          	slli	x11,x11,0x3b
    1f74:	fff5c593          	xori	x11,x11,-1
    1f78:	20010513          	addi	x10,x2,512
    1f7c:	10000213          	addi	x4,x0,256
    1f80:	40450533          	sub	x10,x10,x4
    1f84:	10b50023          	sb	x11,256(x10)
    1f88:	00000013          	addi	x0,x0,0
    1f8c:	00000013          	addi	x0,x0,0
    1f90:	00100593          	addi	x11,x0,1
    1f94:	03c59593          	slli	x11,x11,0x3c
    1f98:	fff5c593          	xori	x11,x11,-1
    1f9c:	20810513          	addi	x10,x2,520
    1fa0:	04000213          	addi	x4,x0,64
    1fa4:	40450533          	sub	x10,x10,x4
    1fa8:	04b50023          	sb	x11,64(x10)
    1fac:	00000013          	addi	x0,x0,0
    1fb0:	00000013          	addi	x0,x0,0
    1fb4:	00100593          	addi	x11,x0,1
    1fb8:	03d59593          	slli	x11,x11,0x3d
    1fbc:	fff5c593          	xori	x11,x11,-1
    1fc0:	21010513          	addi	x10,x2,528
    1fc4:	eff00213          	addi	x4,x0,-257
    1fc8:	40450533          	sub	x10,x10,x4
    1fcc:	eeb50fa3          	sb	x11,-257(x10)
    1fd0:	00000013          	addi	x0,x0,0
    1fd4:	00000013          	addi	x0,x0,0
    1fd8:	00100593          	addi	x11,x0,1
    1fdc:	03e59593          	slli	x11,x11,0x3e
    1fe0:	fff5c593          	xori	x11,x11,-1
    1fe4:	21810513          	addi	x10,x2,536
    1fe8:	00600213          	addi	x4,x0,6
    1fec:	40450533          	sub	x10,x10,x4
    1ff0:	00b50323          	sb	x11,6(x10)
    1ff4:	00000013          	addi	x0,x0,0
    1ff8:	00000013          	addi	x0,x0,0
    1ffc:	555555b7          	lui	x11,0x55555
    2000:	55558593          	addi	x11,x11,1365 # 0x55555555
    2004:	00b59593          	slli	x11,x11,0xb
    2008:	2aa58593          	addi	x11,x11,682
    200c:	00b59593          	slli	x11,x11,0xb
    2010:	55558593          	addi	x11,x11,1365
    2014:	00a59593          	slli	x11,x11,0xa
    2018:	15558593          	addi	x11,x11,341
    201c:	22010513          	addi	x10,x2,544
    2020:	7ff00213          	addi	x4,x0,2047
    2024:	40450533          	sub	x10,x10,x4
    2028:	7eb50fa3          	sb	x11,2047(x10)
    202c:	00000013          	addi	x0,x0,0
    2030:	00000013          	addi	x0,x0,0
    2034:	aaaab5b7          	lui	x11,0xaaaab
    2038:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    203c:	00b59593          	slli	x11,x11,0xb
    2040:	55558593          	addi	x11,x11,1365
    2044:	00b59593          	slli	x11,x11,0xb
    2048:	2aa58593          	addi	x11,x11,682
    204c:	00a59593          	slli	x11,x11,0xa
    2050:	2aa58593          	addi	x11,x11,682
    2054:	22810513          	addi	x10,x2,552
    2058:	ff800213          	addi	x4,x0,-8
    205c:	40450533          	sub	x10,x10,x4
    2060:	feb50c23          	sb	x11,-8(x10)
    2064:	00000013          	addi	x0,x0,0
    2068:	00000013          	addi	x0,x0,0
    206c:	00100593          	addi	x11,x0,1
    2070:	03959593          	slli	x11,x11,0x39
    2074:	23010513          	addi	x10,x2,560
    2078:	eff00213          	addi	x4,x0,-257
    207c:	40450533          	sub	x10,x10,x4
    2080:	eeb50fa3          	sb	x11,-257(x10)
    2084:	00000013          	addi	x0,x0,0
    2088:	00000013          	addi	x0,x0,0
    208c:	00100593          	addi	x11,x0,1
    2090:	03b59593          	slli	x11,x11,0x3b
    2094:	23810513          	addi	x10,x2,568
    2098:	00100213          	addi	x4,x0,1
    209c:	40450533          	sub	x10,x10,x4
    20a0:	00b500a3          	sb	x11,1(x10)
    20a4:	00000013          	addi	x0,x0,0
    20a8:	00000013          	addi	x0,x0,0
    20ac:	00100593          	addi	x11,x0,1
    20b0:	03c59593          	slli	x11,x11,0x3c
    20b4:	24010513          	addi	x10,x2,576
    20b8:	80000213          	addi	x4,x0,-2048
    20bc:	40450533          	sub	x10,x10,x4
    20c0:	80b50023          	sb	x11,-2048(x10)
    20c4:	00000013          	addi	x0,x0,0
    20c8:	00000013          	addi	x0,x0,0
    20cc:	00100593          	addi	x11,x0,1
    20d0:	03d59593          	slli	x11,x11,0x3d
    20d4:	24810513          	addi	x10,x2,584
    20d8:	ffb00213          	addi	x4,x0,-5
    20dc:	40450533          	sub	x10,x10,x4
    20e0:	feb50da3          	sb	x11,-5(x10)
    20e4:	00000013          	addi	x0,x0,0
    20e8:	00000013          	addi	x0,x0,0
    20ec:	00100593          	addi	x11,x0,1
    20f0:	03e59593          	slli	x11,x11,0x3e
    20f4:	25010513          	addi	x10,x2,592
    20f8:	00100213          	addi	x4,x0,1
    20fc:	40450533          	sub	x10,x10,x4
    2100:	00b500a3          	sb	x11,1(x10)
    2104:	00000013          	addi	x0,x0,0
    2108:	00000013          	addi	x0,x0,0
    210c:	ffe00593          	addi	x11,x0,-2
    2110:	25810513          	addi	x10,x2,600
    2114:	ff600213          	addi	x4,x0,-10
    2118:	40450533          	sub	x10,x10,x4
    211c:	feb50b23          	sb	x11,-10(x10)
    2120:	00000013          	addi	x0,x0,0
    2124:	00000013          	addi	x0,x0,0
    2128:	ffd00593          	addi	x11,x0,-3
    212c:	26010513          	addi	x10,x2,608
    2130:	ff700213          	addi	x4,x0,-9
    2134:	40450533          	sub	x10,x10,x4
    2138:	feb50ba3          	sb	x11,-9(x10)
    213c:	00000013          	addi	x0,x0,0
    2140:	00000013          	addi	x0,x0,0
    2144:	ffb00593          	addi	x11,x0,-5
    2148:	26810513          	addi	x10,x2,616
    214c:	08000213          	addi	x4,x0,128
    2150:	40450533          	sub	x10,x10,x4
    2154:	08b50023          	sb	x11,128(x10)
    2158:	00000013          	addi	x0,x0,0
    215c:	00000013          	addi	x0,x0,0
    2160:	ff700593          	addi	x11,x0,-9
    2164:	27010513          	addi	x10,x2,624
    2168:	20000213          	addi	x4,x0,512
    216c:	40450533          	sub	x10,x10,x4
    2170:	20b50023          	sb	x11,512(x10)
    2174:	00000013          	addi	x0,x0,0
    2178:	00000013          	addi	x0,x0,0
    217c:	fdf00593          	addi	x11,x0,-33
    2180:	27810513          	addi	x10,x2,632
    2184:	02000213          	addi	x4,x0,32
    2188:	40450533          	sub	x10,x10,x4
    218c:	02b50023          	sb	x11,32(x10)
    2190:	00000013          	addi	x0,x0,0
    2194:	00000013          	addi	x0,x0,0
    2198:	fbf00593          	addi	x11,x0,-65
    219c:	28010513          	addi	x10,x2,640
    21a0:	c0000213          	addi	x4,x0,-1024
    21a4:	40450533          	sub	x10,x10,x4
    21a8:	c0b50023          	sb	x11,-1024(x10)
    21ac:	00000013          	addi	x0,x0,0
    21b0:	00000013          	addi	x0,x0,0
    21b4:	f7f00593          	addi	x11,x0,-129
    21b8:	28810513          	addi	x10,x2,648
    21bc:	00300213          	addi	x4,x0,3
    21c0:	40450533          	sub	x10,x10,x4
    21c4:	00b501a3          	sb	x11,3(x10)
    21c8:	00000013          	addi	x0,x0,0
    21cc:	00000013          	addi	x0,x0,0
    21d0:	eff00593          	addi	x11,x0,-257
    21d4:	29010513          	addi	x10,x2,656
    21d8:	aaa00213          	addi	x4,x0,-1366
    21dc:	40450533          	sub	x10,x10,x4
    21e0:	aab50523          	sb	x11,-1366(x10)
    21e4:	00000013          	addi	x0,x0,0
    21e8:	00000013          	addi	x0,x0,0
    21ec:	dff00593          	addi	x11,x0,-513
    21f0:	29810513          	addi	x10,x2,664
    21f4:	80000213          	addi	x4,x0,-2048
    21f8:	40450533          	sub	x10,x10,x4
    21fc:	80b50023          	sb	x11,-2048(x10)
    2200:	00000013          	addi	x0,x0,0
    2204:	00000013          	addi	x0,x0,0
    2208:	bff00593          	addi	x11,x0,-1025
    220c:	2a010513          	addi	x10,x2,672
    2210:	00500213          	addi	x4,x0,5
    2214:	40450533          	sub	x10,x10,x4
    2218:	00b502a3          	sb	x11,5(x10)
    221c:	00000013          	addi	x0,x0,0
    2220:	00000013          	addi	x0,x0,0
    2224:	00100593          	addi	x11,x0,1
    2228:	00b59593          	slli	x11,x11,0xb
    222c:	fff5c593          	xori	x11,x11,-1
    2230:	2a810513          	addi	x10,x2,680
    2234:	00000213          	addi	x4,x0,0
    2238:	40450533          	sub	x10,x10,x4
    223c:	00b50023          	sb	x11,0(x10)
    2240:	00000013          	addi	x0,x0,0
    2244:	00000013          	addi	x0,x0,0
    2248:	00100593          	addi	x11,x0,1
    224c:	00c59593          	slli	x11,x11,0xc
    2250:	fff5c593          	xori	x11,x11,-1
    2254:	2b010513          	addi	x10,x2,688
    2258:	00100213          	addi	x4,x0,1
    225c:	40450533          	sub	x10,x10,x4
    2260:	00b500a3          	sb	x11,1(x10)
    2264:	00000013          	addi	x0,x0,0
    2268:	00000013          	addi	x0,x0,0
    226c:	00100593          	addi	x11,x0,1
    2270:	00d59593          	slli	x11,x11,0xd
    2274:	fff5c593          	xori	x11,x11,-1
    2278:	2b810513          	addi	x10,x2,696
    227c:	3ff00213          	addi	x4,x0,1023
    2280:	40450533          	sub	x10,x10,x4
    2284:	3eb50fa3          	sb	x11,1023(x10)
    2288:	00000013          	addi	x0,x0,0
    228c:	00000013          	addi	x0,x0,0
    2290:	00100593          	addi	x11,x0,1
    2294:	00e59593          	slli	x11,x11,0xe
    2298:	fff5c593          	xori	x11,x11,-1
    229c:	2c010513          	addi	x10,x2,704
    22a0:	00600213          	addi	x4,x0,6
    22a4:	40450533          	sub	x10,x10,x4
    22a8:	00b50323          	sb	x11,6(x10)
    22ac:	00000013          	addi	x0,x0,0
    22b0:	00000013          	addi	x0,x0,0
    22b4:	00100593          	addi	x11,x0,1
    22b8:	00f59593          	slli	x11,x11,0xf
    22bc:	fff5c593          	xori	x11,x11,-1
    22c0:	2c810513          	addi	x10,x2,712
    22c4:	00000213          	addi	x4,x0,0
    22c8:	40450533          	sub	x10,x10,x4
    22cc:	00b50023          	sb	x11,0(x10)
    22d0:	00000013          	addi	x0,x0,0
    22d4:	00000013          	addi	x0,x0,0
    22d8:	00100593          	addi	x11,x0,1
    22dc:	01059593          	slli	x11,x11,0x10
    22e0:	fff5c593          	xori	x11,x11,-1
    22e4:	2d010513          	addi	x10,x2,720
    22e8:	ffb00213          	addi	x4,x0,-5
    22ec:	40450533          	sub	x10,x10,x4
    22f0:	feb50da3          	sb	x11,-5(x10)
    22f4:	00000013          	addi	x0,x0,0
    22f8:	00000013          	addi	x0,x0,0
    22fc:	00100593          	addi	x11,x0,1
    2300:	01159593          	slli	x11,x11,0x11
    2304:	fff5c593          	xori	x11,x11,-1
    2308:	2d810513          	addi	x10,x2,728
    230c:	f7f00213          	addi	x4,x0,-129
    2310:	40450533          	sub	x10,x10,x4
    2314:	f6b50fa3          	sb	x11,-129(x10)
    2318:	00000013          	addi	x0,x0,0
    231c:	00000013          	addi	x0,x0,0
    2320:	00100593          	addi	x11,x0,1
    2324:	01259593          	slli	x11,x11,0x12
    2328:	fff5c593          	xori	x11,x11,-1
    232c:	2e010513          	addi	x10,x2,736
    2330:	dff00213          	addi	x4,x0,-513
    2334:	40450533          	sub	x10,x10,x4
    2338:	deb50fa3          	sb	x11,-513(x10)
    233c:	00000013          	addi	x0,x0,0
    2340:	00000013          	addi	x0,x0,0
    2344:	00100593          	addi	x11,x0,1
    2348:	01359593          	slli	x11,x11,0x13
    234c:	fff5c593          	xori	x11,x11,-1
    2350:	2e810513          	addi	x10,x2,744
    2354:	fdf00213          	addi	x4,x0,-33
    2358:	40450533          	sub	x10,x10,x4
    235c:	fcb50fa3          	sb	x11,-33(x10)
    2360:	00000013          	addi	x0,x0,0
    2364:	00000013          	addi	x0,x0,0
    2368:	00100593          	addi	x11,x0,1
    236c:	01559593          	slli	x11,x11,0x15
    2370:	fff5c593          	xori	x11,x11,-1
    2374:	2f010513          	addi	x10,x2,752
    2378:	aaa00213          	addi	x4,x0,-1366
    237c:	40450533          	sub	x10,x10,x4
    2380:	aab50523          	sb	x11,-1366(x10)
    2384:	00000013          	addi	x0,x0,0
    2388:	00000013          	addi	x0,x0,0
    238c:	00100593          	addi	x11,x0,1
    2390:	01659593          	slli	x11,x11,0x16
    2394:	fff5c593          	xori	x11,x11,-1
    2398:	2f810513          	addi	x10,x2,760
    239c:	00600213          	addi	x4,x0,6
    23a0:	40450533          	sub	x10,x10,x4
    23a4:	00b50323          	sb	x11,6(x10)
    23a8:	00000013          	addi	x0,x0,0
    23ac:	00000013          	addi	x0,x0,0
    23b0:	00100593          	addi	x11,x0,1
    23b4:	01759593          	slli	x11,x11,0x17
    23b8:	fff5c593          	xori	x11,x11,-1
    23bc:	30010513          	addi	x10,x2,768
    23c0:	55500213          	addi	x4,x0,1365
    23c4:	40450533          	sub	x10,x10,x4
    23c8:	54b50aa3          	sb	x11,1365(x10)
    23cc:	00000013          	addi	x0,x0,0
    23d0:	00000013          	addi	x0,x0,0
    23d4:	00100593          	addi	x11,x0,1
    23d8:	01859593          	slli	x11,x11,0x18
    23dc:	fff5c593          	xori	x11,x11,-1
    23e0:	30810513          	addi	x10,x2,776
    23e4:	bff00213          	addi	x4,x0,-1025
    23e8:	40450533          	sub	x10,x10,x4
    23ec:	beb50fa3          	sb	x11,-1025(x10)
    23f0:	00000013          	addi	x0,x0,0
    23f4:	00000013          	addi	x0,x0,0
    23f8:	00100593          	addi	x11,x0,1
    23fc:	01959593          	slli	x11,x11,0x19
    2400:	fff5c593          	xori	x11,x11,-1
    2404:	31010513          	addi	x10,x2,784
    2408:	dff00213          	addi	x4,x0,-513
    240c:	40450533          	sub	x10,x10,x4
    2410:	deb50fa3          	sb	x11,-513(x10)
    2414:	00000013          	addi	x0,x0,0
    2418:	00000013          	addi	x0,x0,0
    241c:	00100593          	addi	x11,x0,1
    2420:	01a59593          	slli	x11,x11,0x1a
    2424:	fff5c593          	xori	x11,x11,-1
    2428:	31810513          	addi	x10,x2,792
    242c:	ff600213          	addi	x4,x0,-10
    2430:	40450533          	sub	x10,x10,x4
    2434:	feb50b23          	sb	x11,-10(x10)
    2438:	00000013          	addi	x0,x0,0
    243c:	00000013          	addi	x0,x0,0
    2440:	00100593          	addi	x11,x0,1
    2444:	01b59593          	slli	x11,x11,0x1b
    2448:	fff5c593          	xori	x11,x11,-1
    244c:	32010513          	addi	x10,x2,800
    2450:	ffe00213          	addi	x4,x0,-2
    2454:	40450533          	sub	x10,x10,x4
    2458:	feb50f23          	sb	x11,-2(x10)
    245c:	00000013          	addi	x0,x0,0
    2460:	00000013          	addi	x0,x0,0
    2464:	00100593          	addi	x11,x0,1
    2468:	01e59593          	slli	x11,x11,0x1e
    246c:	fff5c593          	xori	x11,x11,-1
    2470:	32810513          	addi	x10,x2,808
    2474:	00500213          	addi	x4,x0,5
    2478:	40450533          	sub	x10,x10,x4
    247c:	00b502a3          	sb	x11,5(x10)
    2480:	00000013          	addi	x0,x0,0
    2484:	00000013          	addi	x0,x0,0
    2488:	00100593          	addi	x11,x0,1
    248c:	01f59593          	slli	x11,x11,0x1f
    2490:	fff5c593          	xori	x11,x11,-1
    2494:	33010513          	addi	x10,x2,816
    2498:	fef00213          	addi	x4,x0,-17
    249c:	40450533          	sub	x10,x10,x4
    24a0:	feb507a3          	sb	x11,-17(x10)
    24a4:	00000013          	addi	x0,x0,0
    24a8:	00000013          	addi	x0,x0,0
    24ac:	00100593          	addi	x11,x0,1
    24b0:	02059593          	slli	x11,x11,0x20
    24b4:	fff5c593          	xori	x11,x11,-1
    24b8:	33810513          	addi	x10,x2,824
    24bc:	fef00213          	addi	x4,x0,-17
    24c0:	40450533          	sub	x10,x10,x4
    24c4:	feb507a3          	sb	x11,-17(x10)
    24c8:	00000013          	addi	x0,x0,0
    24cc:	00000013          	addi	x0,x0,0
    24d0:	00100593          	addi	x11,x0,1
    24d4:	02159593          	slli	x11,x11,0x21
    24d8:	fff5c593          	xori	x11,x11,-1
    24dc:	34010513          	addi	x10,x2,832
    24e0:	f7f00213          	addi	x4,x0,-129
    24e4:	40450533          	sub	x10,x10,x4
    24e8:	f6b50fa3          	sb	x11,-129(x10)
    24ec:	00000013          	addi	x0,x0,0
    24f0:	00000013          	addi	x0,x0,0
    24f4:	00100593          	addi	x11,x0,1
    24f8:	02259593          	slli	x11,x11,0x22
    24fc:	fff5c593          	xori	x11,x11,-1
    2500:	34810513          	addi	x10,x2,840
    2504:	eff00213          	addi	x4,x0,-257
    2508:	40450533          	sub	x10,x10,x4
    250c:	eeb50fa3          	sb	x11,-257(x10)
    2510:	00000013          	addi	x0,x0,0
    2514:	00000013          	addi	x0,x0,0
    2518:	00100593          	addi	x11,x0,1
    251c:	02359593          	slli	x11,x11,0x23
    2520:	fff5c593          	xori	x11,x11,-1
    2524:	35010513          	addi	x10,x2,848
    2528:	ff600213          	addi	x4,x0,-10
    252c:	40450533          	sub	x10,x10,x4
    2530:	feb50b23          	sb	x11,-10(x10)
    2534:	00000013          	addi	x0,x0,0
    2538:	00000013          	addi	x0,x0,0
    253c:	00100593          	addi	x11,x0,1
    2540:	02459593          	slli	x11,x11,0x24
    2544:	fff5c593          	xori	x11,x11,-1
    2548:	35810513          	addi	x10,x2,856
    254c:	80000213          	addi	x4,x0,-2048
    2550:	40450533          	sub	x10,x10,x4
    2554:	80b50023          	sb	x11,-2048(x10)
    2558:	00000013          	addi	x0,x0,0
    255c:	00000013          	addi	x0,x0,0
    2560:	00100593          	addi	x11,x0,1
    2564:	02559593          	slli	x11,x11,0x25
    2568:	fff5c593          	xori	x11,x11,-1
    256c:	36010513          	addi	x10,x2,864
    2570:	01000213          	addi	x4,x0,16
    2574:	40450533          	sub	x10,x10,x4
    2578:	00b50823          	sb	x11,16(x10)
    257c:	00000013          	addi	x0,x0,0
    2580:	00000013          	addi	x0,x0,0
    2584:	00100593          	addi	x11,x0,1
    2588:	02659593          	slli	x11,x11,0x26
    258c:	fff5c593          	xori	x11,x11,-1
    2590:	36810513          	addi	x10,x2,872
    2594:	02000213          	addi	x4,x0,32
    2598:	40450533          	sub	x10,x10,x4
    259c:	02b50023          	sb	x11,32(x10)
    25a0:	00000013          	addi	x0,x0,0
    25a4:	00000013          	addi	x0,x0,0
    25a8:	00100593          	addi	x11,x0,1
    25ac:	02959593          	slli	x11,x11,0x29
    25b0:	fff5c593          	xori	x11,x11,-1
    25b4:	37010513          	addi	x10,x2,880
    25b8:	00100213          	addi	x4,x0,1
    25bc:	40450533          	sub	x10,x10,x4
    25c0:	00b500a3          	sb	x11,1(x10)
    25c4:	00000013          	addi	x0,x0,0
    25c8:	00000013          	addi	x0,x0,0
    25cc:	fff00593          	addi	x11,x0,-1
    25d0:	03f59593          	slli	x11,x11,0x3f
    25d4:	37810513          	addi	x10,x2,888
    25d8:	00400213          	addi	x4,x0,4
    25dc:	40450533          	sub	x10,x10,x4
    25e0:	00b50223          	sb	x11,4(x10)
    25e4:	00000013          	addi	x0,x0,0
    25e8:	00000013          	addi	x0,x0,0
    25ec:	0380006f          	jal	x0,0x2624
    25f0:	1f813483          	ld	x9,504(x2)
    25f4:	20013303          	ld	x6,512(x2)
    25f8:	00930333          	add	x6,x6,x9
    25fc:	00000337          	lui	x6,0x0
    2600:	00030313          	addi	x6,x6,0 # 0x0
    2604:	00b31313          	slli	x6,x6,0xb
    2608:	5d630313          	addi	x6,x6,1494
    260c:	00b31313          	slli	x6,x6,0xb
    2610:	43630313          	addi	x6,x6,1078
    2614:	00a31313          	slli	x6,x6,0xa
    2618:	2d030313          	addi	x6,x6,720
    261c:	fe64be23          	sd	x6,-4(x9)
    2620:	0040006f          	jal	x0,0x2624
    2624:	00000513          	addi	x10,x0,0
    2628:	0080006f          	jal	x0,0x2630
    262c:	0000                	c.unimp
    262e:	0000                	c.unimp
    2630:	00050513          	addi	x10,x10,0
    2634:	00100073          	ebreak
    2638:	0000006f          	jal	x0,0x2638
    263c:	ff010113          	addi	x2,x2,-16
    2640:	00000517          	auipc	x10,0x0
    2644:	02050513          	addi	x10,x10,32 # 0x2660
    2648:	00113423          	sd	x1,8(x2)
    264c:	9c5fe0ef          	jal	x1,0x1010
    2650:	00050513          	addi	x10,x10,0
    2654:	00100073          	ebreak
    2658:	0000006f          	jal	x0,0x2658
	...
    3000:	cafe                	c.swsp	x31,84(x2)
    3002:	babe                	c.fsdsp	f15,368(x2)
    3004:	cafe                	c.swsp	x31,84(x2)
    3006:	babe                	c.fsdsp	f15,368(x2)
    3008:	cafe                	c.swsp	x31,84(x2)
    300a:	babe                	c.fsdsp	f15,368(x2)
    300c:	cafe                	c.swsp	x31,84(x2)
    300e:	babe                	c.fsdsp	f15,368(x2)
    3010:	deadbeef          	jal	x29,0xfffffffffffde5fa
    3014:	deadbeef          	jal	x29,0xfffffffffffde5fe
	...
    4000:	b281                	c.j	0x3940
    4002:	e7d4                	c.sd	x13,136(x15)
    4004:	a309                	c.j	0x4506
    4006:	6f5c                	c.ld	x15,152(x14)
    4008:	deadbeef          	jal	x29,0xfffffffffffdf5f2
    400c:	deadbeef          	jal	x29,0xfffffffffffdf5f6
    4010:	deadbeef          	jal	x29,0xfffffffffffdf5fa
    4014:	deadbeef          	jal	x29,0xfffffffffffdf5fe
    4018:	deadbeef          	jal	x29,0xfffffffffffdf602
    401c:	deadbeef          	jal	x29,0xfffffffffffdf606
    4020:	deadbeef          	jal	x29,0xfffffffffffdf60a
    4024:	deadbeef          	jal	x29,0xfffffffffffdf60e
