
elf/riscv-arch-test/xori-riscv64-nemu.elf:     file format binary
    5d0c:	00b30463          	beq	x6,x11,0x5d14
    5d10:	b14fb06f          	jal	x0,0x1024
    5d14:	55555537          	lui	x10,0x55555
    5d18:	55550513          	addi	x10,x10,1365 # 0x55555555
    5d1c:	00b51513          	slli	x10,x10,0xb
    5d20:	2aa50513          	addi	x10,x10,682
    5d24:	00b51513          	slli	x10,x10,0xb
    5d28:	55550513          	addi	x10,x10,1365
    5d2c:	00a51513          	slli	x10,x10,0xa
    5d30:	15650513          	addi	x10,x10,342
    5d34:	00654593          	xori	x11,x10,6
    5d38:	2eb23823          	sd	x11,752(x4) # 0x2f0
    5d3c:	05555337          	lui	x6,0x5555
    5d40:	5553031b          	addiw	x6,x6,1365 # 0x5555555
    5d44:	00c31313          	slli	x6,x6,0xc
    5d48:	55530313          	addi	x6,x6,1365
    5d4c:	00c31313          	slli	x6,x6,0xc
    5d50:	55530313          	addi	x6,x6,1365
    5d54:	00c31313          	slli	x6,x6,0xc
    5d58:	55030313          	addi	x6,x6,1360
    5d5c:	00b30463          	beq	x6,x11,0x5d64
    5d60:	ac4fb06f          	jal	x0,0x1024
    5d64:	55555537          	lui	x10,0x55555
    5d68:	55550513          	addi	x10,x10,1365 # 0x55555555
    5d6c:	00b51513          	slli	x10,x10,0xb
    5d70:	2aa50513          	addi	x10,x10,682
    5d74:	00b51513          	slli	x10,x10,0xb
    5d78:	55550513          	addi	x10,x10,1365
    5d7c:	00a51513          	slli	x10,x10,0xa
    5d80:	15650513          	addi	x10,x10,342
    5d84:	33454593          	xori	x11,x10,820
    5d88:	2eb23c23          	sd	x11,760(x4) # 0x2f8
    5d8c:	05555337          	lui	x6,0x5555
    5d90:	5553031b          	addiw	x6,x6,1365 # 0x5555555
    5d94:	00c31313          	slli	x6,x6,0xc
    5d98:	55530313          	addi	x6,x6,1365
    5d9c:	00c31313          	slli	x6,x6,0xc
    5da0:	55530313          	addi	x6,x6,1365
    5da4:	00c31313          	slli	x6,x6,0xc
    5da8:	66230313          	addi	x6,x6,1634
    5dac:	00b30463          	beq	x6,x11,0x5db4
    5db0:	a74fb06f          	jal	x0,0x1024
    5db4:	55555537          	lui	x10,0x55555
    5db8:	55550513          	addi	x10,x10,1365 # 0x55555555
    5dbc:	00b51513          	slli	x10,x10,0xb
    5dc0:	2aa50513          	addi	x10,x10,682
    5dc4:	00b51513          	slli	x10,x10,0xb
    5dc8:	55550513          	addi	x10,x10,1365
    5dcc:	00a51513          	slli	x10,x10,0xa
    5dd0:	15650513          	addi	x10,x10,342
    5dd4:	66754593          	xori	x11,x10,1639
    5dd8:	30b23023          	sd	x11,768(x4) # 0x300
    5ddc:	05555337          	lui	x6,0x5555
    5de0:	5553031b          	addiw	x6,x6,1365 # 0x5555555
    5de4:	00c31313          	slli	x6,x6,0xc
    5de8:	55530313          	addi	x6,x6,1365
    5dec:	00c31313          	slli	x6,x6,0xc
    5df0:	55530313          	addi	x6,x6,1365
    5df4:	00c31313          	slli	x6,x6,0xc
    5df8:	33130313          	addi	x6,x6,817
    5dfc:	00b30463          	beq	x6,x11,0x5e04
    5e00:	a24fb06f          	jal	x0,0x1024
    5e04:	55555537          	lui	x10,0x55555
    5e08:	55550513          	addi	x10,x10,1365 # 0x55555555
    5e0c:	00b51513          	slli	x10,x10,0xb
    5e10:	2aa50513          	addi	x10,x10,682
    5e14:	00b51513          	slli	x10,x10,0xb
    5e18:	55550513          	addi	x10,x10,1365
    5e1c:	00a51513          	slli	x10,x10,0xa
    5e20:	15650513          	addi	x10,x10,342
    5e24:	fd454593          	xori	x11,x10,-44
    5e28:	30b23423          	sd	x11,776(x4) # 0x308
    5e2c:	faaab337          	lui	x6,0xfaaab
    5e30:	aab3031b          	addiw	x6,x6,-1365 # 0xfffffffffaaaaaab
    5e34:	00c31313          	slli	x6,x6,0xc
    5e38:	aab30313          	addi	x6,x6,-1365
    5e3c:	00c31313          	slli	x6,x6,0xc
    5e40:	aab30313          	addi	x6,x6,-1365
    5e44:	00c31313          	slli	x6,x6,0xc
    5e48:	a8230313          	addi	x6,x6,-1406
    5e4c:	00b30463          	beq	x6,x11,0x5e54
    5e50:	9d4fb06f          	jal	x0,0x1024
    5e54:	55555537          	lui	x10,0x55555
    5e58:	55550513          	addi	x10,x10,1365 # 0x55555555
    5e5c:	00b51513          	slli	x10,x10,0xb
    5e60:	2aa50513          	addi	x10,x10,682
    5e64:	00b51513          	slli	x10,x10,0xb
    5e68:	55550513          	addi	x10,x10,1365
    5e6c:	00a51513          	slli	x10,x10,0xa
    5e70:	15650513          	addi	x10,x10,342
    5e74:	02e54593          	xori	x11,x10,46
    5e78:	30b23823          	sd	x11,784(x4) # 0x310
    5e7c:	05555337          	lui	x6,0x5555
    5e80:	5553031b          	addiw	x6,x6,1365 # 0x5555555
    5e84:	00c31313          	slli	x6,x6,0xc
    5e88:	55530313          	addi	x6,x6,1365
    5e8c:	00c31313          	slli	x6,x6,0xc
    5e90:	55530313          	addi	x6,x6,1365
    5e94:	00c31313          	slli	x6,x6,0xc
    5e98:	57830313          	addi	x6,x6,1400
    5e9c:	00b30463          	beq	x6,x11,0x5ea4
    5ea0:	984fb06f          	jal	x0,0x1024
    5ea4:	aaaab537          	lui	x10,0xaaaab
    5ea8:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    5eac:	00b51513          	slli	x10,x10,0xb
    5eb0:	55550513          	addi	x10,x10,1365
    5eb4:	00b51513          	slli	x10,x10,0xb
    5eb8:	2aa50513          	addi	x10,x10,682
    5ebc:	00a51513          	slli	x10,x10,0xa
    5ec0:	2ab50513          	addi	x10,x10,683
    5ec4:	00354593          	xori	x11,x10,3
    5ec8:	30b23c23          	sd	x11,792(x4) # 0x318
    5ecc:	faaab337          	lui	x6,0xfaaab
    5ed0:	aab3031b          	addiw	x6,x6,-1365 # 0xfffffffffaaaaaab
    5ed4:	00c31313          	slli	x6,x6,0xc
    5ed8:	aab30313          	addi	x6,x6,-1365
    5edc:	00c31313          	slli	x6,x6,0xc
    5ee0:	aab30313          	addi	x6,x6,-1365
    5ee4:	00c31313          	slli	x6,x6,0xc
    5ee8:	aa830313          	addi	x6,x6,-1368
    5eec:	00b30463          	beq	x6,x11,0x5ef4
    5ef0:	934fb06f          	jal	x0,0x1024
    5ef4:	aaaab537          	lui	x10,0xaaaab
    5ef8:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    5efc:	00b51513          	slli	x10,x10,0xb
    5f00:	55550513          	addi	x10,x10,1365
    5f04:	00b51513          	slli	x10,x10,0xb
    5f08:	2aa50513          	addi	x10,x10,682
    5f0c:	00a51513          	slli	x10,x10,0xa
    5f10:	2ab50513          	addi	x10,x10,683
    5f14:	55554593          	xori	x11,x10,1365
    5f18:	32b23023          	sd	x11,800(x4) # 0x320
    5f1c:	faaab337          	lui	x6,0xfaaab
    5f20:	aab3031b          	addiw	x6,x6,-1365 # 0xfffffffffaaaaaab
    5f24:	00c31313          	slli	x6,x6,0xc
    5f28:	aab30313          	addi	x6,x6,-1365
    5f2c:	00c31313          	slli	x6,x6,0xc
    5f30:	aab30313          	addi	x6,x6,-1365
    5f34:	00c31313          	slli	x6,x6,0xc
    5f38:	ffe30313          	addi	x6,x6,-2
    5f3c:	00b30463          	beq	x6,x11,0x5f44
    5f40:	8e4fb06f          	jal	x0,0x1024
    5f44:	aaaab537          	lui	x10,0xaaaab
    5f48:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    5f4c:	00b51513          	slli	x10,x10,0xb
    5f50:	55550513          	addi	x10,x10,1365
    5f54:	00b51513          	slli	x10,x10,0xb
    5f58:	2aa50513          	addi	x10,x10,682
    5f5c:	00a51513          	slli	x10,x10,0xa
    5f60:	2ab50513          	addi	x10,x10,683
    5f64:	aaa54593          	xori	x11,x10,-1366
    5f68:	32b23423          	sd	x11,808(x4) # 0x328
    5f6c:	05555337          	lui	x6,0x5555
    5f70:	5553031b          	addiw	x6,x6,1365 # 0x5555555
    5f74:	00c31313          	slli	x6,x6,0xc
    5f78:	55530313          	addi	x6,x6,1365
    5f7c:	00c31313          	slli	x6,x6,0xc
    5f80:	55530313          	addi	x6,x6,1365
    5f84:	00c31313          	slli	x6,x6,0xc
    5f88:	00130313          	addi	x6,x6,1
    5f8c:	00b30463          	beq	x6,x11,0x5f94
    5f90:	894fb06f          	jal	x0,0x1024
    5f94:	aaaab537          	lui	x10,0xaaaab
    5f98:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    5f9c:	00b51513          	slli	x10,x10,0xb
    5fa0:	55550513          	addi	x10,x10,1365
    5fa4:	00b51513          	slli	x10,x10,0xb
    5fa8:	2aa50513          	addi	x10,x10,682
    5fac:	00a51513          	slli	x10,x10,0xa
    5fb0:	2ab50513          	addi	x10,x10,683
    5fb4:	00554593          	xori	x11,x10,5
    5fb8:	32b23823          	sd	x11,816(x4) # 0x330
    5fbc:	faaab337          	lui	x6,0xfaaab
    5fc0:	aab3031b          	addiw	x6,x6,-1365 # 0xfffffffffaaaaaab
    5fc4:	00c31313          	slli	x6,x6,0xc
    5fc8:	aab30313          	addi	x6,x6,-1365
    5fcc:	00c31313          	slli	x6,x6,0xc
    5fd0:	aab30313          	addi	x6,x6,-1365
    5fd4:	00c31313          	slli	x6,x6,0xc
    5fd8:	aae30313          	addi	x6,x6,-1362
    5fdc:	00b30463          	beq	x6,x11,0x5fe4
    5fe0:	844fb06f          	jal	x0,0x1024
    5fe4:	aaaab537          	lui	x10,0xaaaab
    5fe8:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    5fec:	00b51513          	slli	x10,x10,0xb
    5ff0:	55550513          	addi	x10,x10,1365
    5ff4:	00b51513          	slli	x10,x10,0xb
    5ff8:	2aa50513          	addi	x10,x10,682
    5ffc:	00a51513          	slli	x10,x10,0xa
    6000:	2ab50513          	addi	x10,x10,683
    6004:	33354593          	xori	x11,x10,819
    6008:	32b23c23          	sd	x11,824(x4) # 0x338
    600c:	faaab337          	lui	x6,0xfaaab
    6010:	aab3031b          	addiw	x6,x6,-1365 # 0xfffffffffaaaaaab
    6014:	00c31313          	slli	x6,x6,0xc
    6018:	aab30313          	addi	x6,x6,-1365
    601c:	00c31313          	slli	x6,x6,0xc
    6020:	aab30313          	addi	x6,x6,-1365
    6024:	00c31313          	slli	x6,x6,0xc
    6028:	99830313          	addi	x6,x6,-1640
    602c:	00b30463          	beq	x6,x11,0x6034
    6030:	ff5fa06f          	jal	x0,0x1024
    6034:	aaaab537          	lui	x10,0xaaaab
    6038:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    603c:	00b51513          	slli	x10,x10,0xb
    6040:	55550513          	addi	x10,x10,1365
    6044:	00b51513          	slli	x10,x10,0xb
    6048:	2aa50513          	addi	x10,x10,682
    604c:	00a51513          	slli	x10,x10,0xa
    6050:	2ab50513          	addi	x10,x10,683
    6054:	66654593          	xori	x11,x10,1638
    6058:	34b23023          	sd	x11,832(x4) # 0x340
    605c:	faaab337          	lui	x6,0xfaaab
    6060:	aab3031b          	addiw	x6,x6,-1365 # 0xfffffffffaaaaaab
    6064:	00c31313          	slli	x6,x6,0xc
    6068:	aab30313          	addi	x6,x6,-1365
    606c:	00c31313          	slli	x6,x6,0xc
    6070:	aab30313          	addi	x6,x6,-1365
    6074:	00c31313          	slli	x6,x6,0xc
    6078:	ccd30313          	addi	x6,x6,-819
    607c:	00b30463          	beq	x6,x11,0x6084
    6080:	fa5fa06f          	jal	x0,0x1024
    6084:	aaaab537          	lui	x10,0xaaaab
    6088:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    608c:	00b51513          	slli	x10,x10,0xb
    6090:	55550513          	addi	x10,x10,1365
    6094:	00b51513          	slli	x10,x10,0xb
    6098:	2aa50513          	addi	x10,x10,682
    609c:	00a51513          	slli	x10,x10,0xa
    60a0:	2ab50513          	addi	x10,x10,683
    60a4:	fd354593          	xori	x11,x10,-45
    60a8:	34b23423          	sd	x11,840(x4) # 0x348
    60ac:	05555337          	lui	x6,0x5555
    60b0:	5553031b          	addiw	x6,x6,1365 # 0x5555555
    60b4:	00c31313          	slli	x6,x6,0xc
    60b8:	55530313          	addi	x6,x6,1365
    60bc:	00c31313          	slli	x6,x6,0xc
    60c0:	55530313          	addi	x6,x6,1365
    60c4:	00c31313          	slli	x6,x6,0xc
    60c8:	57830313          	addi	x6,x6,1400
    60cc:	00b30463          	beq	x6,x11,0x60d4
    60d0:	f55fa06f          	jal	x0,0x1024
    60d4:	aaaab537          	lui	x10,0xaaaab
    60d8:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    60dc:	00b51513          	slli	x10,x10,0xb
    60e0:	55550513          	addi	x10,x10,1365
    60e4:	00b51513          	slli	x10,x10,0xb
    60e8:	2aa50513          	addi	x10,x10,682
    60ec:	00a51513          	slli	x10,x10,0xa
    60f0:	2ab50513          	addi	x10,x10,683
    60f4:	02d54593          	xori	x11,x10,45
    60f8:	34b23823          	sd	x11,848(x4) # 0x350
    60fc:	faaab337          	lui	x6,0xfaaab
    6100:	aab3031b          	addiw	x6,x6,-1365 # 0xfffffffffaaaaaab
    6104:	00c31313          	slli	x6,x6,0xc
    6108:	aab30313          	addi	x6,x6,-1365
    610c:	00c31313          	slli	x6,x6,0xc
    6110:	aab30313          	addi	x6,x6,-1365
    6114:	00c31313          	slli	x6,x6,0xc
    6118:	a8630313          	addi	x6,x6,-1402
    611c:	00b30463          	beq	x6,x11,0x6124
    6120:	f05fa06f          	jal	x0,0x1024
    6124:	aaaab537          	lui	x10,0xaaaab
    6128:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    612c:	00b51513          	slli	x10,x10,0xb
    6130:	55550513          	addi	x10,x10,1365
    6134:	00b51513          	slli	x10,x10,0xb
    6138:	2aa50513          	addi	x10,x10,682
    613c:	00a51513          	slli	x10,x10,0xa
    6140:	2ab50513          	addi	x10,x10,683
    6144:	00254593          	xori	x11,x10,2
    6148:	34b23c23          	sd	x11,856(x4) # 0x358
    614c:	faaab337          	lui	x6,0xfaaab
    6150:	aab3031b          	addiw	x6,x6,-1365 # 0xfffffffffaaaaaab
    6154:	00c31313          	slli	x6,x6,0xc
    6158:	aab30313          	addi	x6,x6,-1365
    615c:	00c31313          	slli	x6,x6,0xc
    6160:	aab30313          	addi	x6,x6,-1365
    6164:	00c31313          	slli	x6,x6,0xc
    6168:	aa930313          	addi	x6,x6,-1367
    616c:	00b30463          	beq	x6,x11,0x6174
    6170:	eb5fa06f          	jal	x0,0x1024
    6174:	aaaab537          	lui	x10,0xaaaab
    6178:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    617c:	00b51513          	slli	x10,x10,0xb
    6180:	55550513          	addi	x10,x10,1365
    6184:	00b51513          	slli	x10,x10,0xb
    6188:	2aa50513          	addi	x10,x10,682
    618c:	00a51513          	slli	x10,x10,0xa
    6190:	2ab50513          	addi	x10,x10,683
    6194:	55454593          	xori	x11,x10,1364
    6198:	36b23023          	sd	x11,864(x4) # 0x360
    619c:	faaab337          	lui	x6,0xfaaab
    61a0:	aab3031b          	addiw	x6,x6,-1365 # 0xfffffffffaaaaaab
    61a4:	00c31313          	slli	x6,x6,0xc
    61a8:	aab30313          	addi	x6,x6,-1365
    61ac:	00c31313          	slli	x6,x6,0xc
    61b0:	aab30313          	addi	x6,x6,-1365
    61b4:	00c31313          	slli	x6,x6,0xc
    61b8:	fff30313          	addi	x6,x6,-1
    61bc:	00b30463          	beq	x6,x11,0x61c4
    61c0:	e65fa06f          	jal	x0,0x1024
    61c4:	aaaab537          	lui	x10,0xaaaab
    61c8:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    61cc:	00b51513          	slli	x10,x10,0xb
    61d0:	55550513          	addi	x10,x10,1365
    61d4:	00b51513          	slli	x10,x10,0xb
    61d8:	2aa50513          	addi	x10,x10,682
    61dc:	00a51513          	slli	x10,x10,0xa
    61e0:	2ab50513          	addi	x10,x10,683
    61e4:	00054593          	xori	x11,x10,0
    61e8:	36b23423          	sd	x11,872(x4) # 0x368
    61ec:	faaab337          	lui	x6,0xfaaab
    61f0:	aab3031b          	addiw	x6,x6,-1365 # 0xfffffffffaaaaaab
    61f4:	00c31313          	slli	x6,x6,0xc
    61f8:	aab30313          	addi	x6,x6,-1365
    61fc:	00c31313          	slli	x6,x6,0xc
    6200:	aab30313          	addi	x6,x6,-1365
    6204:	00c31313          	slli	x6,x6,0xc
    6208:	aab30313          	addi	x6,x6,-1365
    620c:	00b30463          	beq	x6,x11,0x6214
    6210:	e15fa06f          	jal	x0,0x1024
    6214:	aaaab537          	lui	x10,0xaaaab
    6218:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    621c:	00b51513          	slli	x10,x10,0xb
    6220:	55550513          	addi	x10,x10,1365
    6224:	00b51513          	slli	x10,x10,0xb
    6228:	2aa50513          	addi	x10,x10,682
    622c:	00a51513          	slli	x10,x10,0xa
    6230:	2ab50513          	addi	x10,x10,683
    6234:	00454593          	xori	x11,x10,4
    6238:	36b23823          	sd	x11,880(x4) # 0x370
    623c:	faaab337          	lui	x6,0xfaaab
    6240:	aab3031b          	addiw	x6,x6,-1365 # 0xfffffffffaaaaaab
    6244:	00c31313          	slli	x6,x6,0xc
    6248:	aab30313          	addi	x6,x6,-1365
    624c:	00c31313          	slli	x6,x6,0xc
    6250:	aab30313          	addi	x6,x6,-1365
    6254:	00c31313          	slli	x6,x6,0xc
    6258:	aaf30313          	addi	x6,x6,-1361
    625c:	00b30463          	beq	x6,x11,0x6264
    6260:	dc5fa06f          	jal	x0,0x1024
    6264:	aaaab537          	lui	x10,0xaaaab
    6268:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    626c:	00b51513          	slli	x10,x10,0xb
    6270:	55550513          	addi	x10,x10,1365
    6274:	00b51513          	slli	x10,x10,0xb
    6278:	2aa50513          	addi	x10,x10,682
    627c:	00a51513          	slli	x10,x10,0xa
    6280:	2ab50513          	addi	x10,x10,683
    6284:	33254593          	xori	x11,x10,818
    6288:	36b23c23          	sd	x11,888(x4) # 0x378
    628c:	faaab337          	lui	x6,0xfaaab
    6290:	aab3031b          	addiw	x6,x6,-1365 # 0xfffffffffaaaaaab
    6294:	00c31313          	slli	x6,x6,0xc
    6298:	aab30313          	addi	x6,x6,-1365
    629c:	00c31313          	slli	x6,x6,0xc
    62a0:	aab30313          	addi	x6,x6,-1365
    62a4:	00c31313          	slli	x6,x6,0xc
    62a8:	99930313          	addi	x6,x6,-1639
    62ac:	00b30463          	beq	x6,x11,0x62b4
    62b0:	d75fa06f          	jal	x0,0x1024
    62b4:	aaaab537          	lui	x10,0xaaaab
    62b8:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    62bc:	00b51513          	slli	x10,x10,0xb
    62c0:	55550513          	addi	x10,x10,1365
    62c4:	00b51513          	slli	x10,x10,0xb
    62c8:	2aa50513          	addi	x10,x10,682
    62cc:	00a51513          	slli	x10,x10,0xa
    62d0:	2ab50513          	addi	x10,x10,683
    62d4:	66554593          	xori	x11,x10,1637
    62d8:	38b23023          	sd	x11,896(x4) # 0x380
    62dc:	faaab337          	lui	x6,0xfaaab
    62e0:	aab3031b          	addiw	x6,x6,-1365 # 0xfffffffffaaaaaab
    62e4:	00c31313          	slli	x6,x6,0xc
    62e8:	aab30313          	addi	x6,x6,-1365
    62ec:	00c31313          	slli	x6,x6,0xc
    62f0:	aab30313          	addi	x6,x6,-1365
    62f4:	00c31313          	slli	x6,x6,0xc
    62f8:	cce30313          	addi	x6,x6,-818
    62fc:	00b30463          	beq	x6,x11,0x6304
    6300:	d25fa06f          	jal	x0,0x1024
    6304:	aaaab537          	lui	x10,0xaaaab
    6308:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    630c:	00b51513          	slli	x10,x10,0xb
    6310:	55550513          	addi	x10,x10,1365
    6314:	00b51513          	slli	x10,x10,0xb
    6318:	2aa50513          	addi	x10,x10,682
    631c:	00a51513          	slli	x10,x10,0xa
    6320:	2ab50513          	addi	x10,x10,683
    6324:	02c54593          	xori	x11,x10,44
    6328:	38b23423          	sd	x11,904(x4) # 0x388
    632c:	faaab337          	lui	x6,0xfaaab
    6330:	aab3031b          	addiw	x6,x6,-1365 # 0xfffffffffaaaaaab
    6334:	00c31313          	slli	x6,x6,0xc
    6338:	aab30313          	addi	x6,x6,-1365
    633c:	00c31313          	slli	x6,x6,0xc
    6340:	aab30313          	addi	x6,x6,-1365
    6344:	00c31313          	slli	x6,x6,0xc
    6348:	a8730313          	addi	x6,x6,-1401
    634c:	00b30463          	beq	x6,x11,0x6354
    6350:	cd5fa06f          	jal	x0,0x1024
    6354:	aaaab537          	lui	x10,0xaaaab
    6358:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    635c:	00b51513          	slli	x10,x10,0xb
    6360:	55550513          	addi	x10,x10,1365
    6364:	00b51513          	slli	x10,x10,0xb
    6368:	2aa50513          	addi	x10,x10,682
    636c:	00a51513          	slli	x10,x10,0xa
    6370:	2ab50513          	addi	x10,x10,683
    6374:	55654593          	xori	x11,x10,1366
    6378:	38b23823          	sd	x11,912(x4) # 0x390
    637c:	faaab337          	lui	x6,0xfaaab
    6380:	aab3031b          	addiw	x6,x6,-1365 # 0xfffffffffaaaaaab
    6384:	00c31313          	slli	x6,x6,0xc
    6388:	aab30313          	addi	x6,x6,-1365
    638c:	00c31313          	slli	x6,x6,0xc
    6390:	aab30313          	addi	x6,x6,-1365
    6394:	00c31313          	slli	x6,x6,0xc
    6398:	ffd30313          	addi	x6,x6,-3
    639c:	00b30463          	beq	x6,x11,0x63a4
    63a0:	c85fa06f          	jal	x0,0x1024
    63a4:	aaaab537          	lui	x10,0xaaaab
    63a8:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    63ac:	00b51513          	slli	x10,x10,0xb
    63b0:	55550513          	addi	x10,x10,1365
    63b4:	00b51513          	slli	x10,x10,0xb
    63b8:	2aa50513          	addi	x10,x10,682
    63bc:	00a51513          	slli	x10,x10,0xa
    63c0:	2ab50513          	addi	x10,x10,683
    63c4:	aab54593          	xori	x11,x10,-1365
    63c8:	38b23c23          	sd	x11,920(x4) # 0x398
    63cc:	05555337          	lui	x6,0x5555
    63d0:	5553031b          	addiw	x6,x6,1365 # 0x5555555
    63d4:	00c31313          	slli	x6,x6,0xc
    63d8:	55530313          	addi	x6,x6,1365
    63dc:	00c31313          	slli	x6,x6,0xc
    63e0:	55530313          	addi	x6,x6,1365
    63e4:	00c31313          	slli	x6,x6,0xc
    63e8:	00b30463          	beq	x6,x11,0x63f0
    63ec:	c39fa06f          	jal	x0,0x1024
    63f0:	aaaab537          	lui	x10,0xaaaab
    63f4:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    63f8:	00b51513          	slli	x10,x10,0xb
    63fc:	55550513          	addi	x10,x10,1365
    6400:	00b51513          	slli	x10,x10,0xb
    6404:	2aa50513          	addi	x10,x10,682
    6408:	00a51513          	slli	x10,x10,0xa
    640c:	2ab50513          	addi	x10,x10,683
    6410:	00654593          	xori	x11,x10,6
    6414:	3ab23023          	sd	x11,928(x4) # 0x3a0
    6418:	faaab337          	lui	x6,0xfaaab
    641c:	aab3031b          	addiw	x6,x6,-1365 # 0xfffffffffaaaaaab
    6420:	00c31313          	slli	x6,x6,0xc
    6424:	aab30313          	addi	x6,x6,-1365
    6428:	00c31313          	slli	x6,x6,0xc
    642c:	aab30313          	addi	x6,x6,-1365
    6430:	00c31313          	slli	x6,x6,0xc
    6434:	aad30313          	addi	x6,x6,-1363
    6438:	00b30463          	beq	x6,x11,0x6440
    643c:	be9fa06f          	jal	x0,0x1024
    6440:	aaaab537          	lui	x10,0xaaaab
    6444:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    6448:	00b51513          	slli	x10,x10,0xb
    644c:	55550513          	addi	x10,x10,1365
    6450:	00b51513          	slli	x10,x10,0xb
    6454:	2aa50513          	addi	x10,x10,682
    6458:	00a51513          	slli	x10,x10,0xa
    645c:	2ab50513          	addi	x10,x10,683
    6460:	33454593          	xori	x11,x10,820
    6464:	3ab23423          	sd	x11,936(x4) # 0x3a8
    6468:	faaab337          	lui	x6,0xfaaab
    646c:	aab3031b          	addiw	x6,x6,-1365 # 0xfffffffffaaaaaab
    6470:	00c31313          	slli	x6,x6,0xc
    6474:	aab30313          	addi	x6,x6,-1365
    6478:	00c31313          	slli	x6,x6,0xc
    647c:	aab30313          	addi	x6,x6,-1365
    6480:	00c31313          	slli	x6,x6,0xc
    6484:	99f30313          	addi	x6,x6,-1633
    6488:	00b30463          	beq	x6,x11,0x6490
    648c:	b99fa06f          	jal	x0,0x1024
    6490:	aaaab537          	lui	x10,0xaaaab
    6494:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    6498:	00b51513          	slli	x10,x10,0xb
    649c:	55550513          	addi	x10,x10,1365
    64a0:	00b51513          	slli	x10,x10,0xb
    64a4:	2aa50513          	addi	x10,x10,682
    64a8:	00a51513          	slli	x10,x10,0xa
    64ac:	2ab50513          	addi	x10,x10,683
    64b0:	66754593          	xori	x11,x10,1639
    64b4:	3ab23823          	sd	x11,944(x4) # 0x3b0
    64b8:	faaab337          	lui	x6,0xfaaab
    64bc:	aab3031b          	addiw	x6,x6,-1365 # 0xfffffffffaaaaaab
    64c0:	00c31313          	slli	x6,x6,0xc
    64c4:	aab30313          	addi	x6,x6,-1365
    64c8:	00c31313          	slli	x6,x6,0xc
    64cc:	aab30313          	addi	x6,x6,-1365
    64d0:	00c31313          	slli	x6,x6,0xc
    64d4:	ccc30313          	addi	x6,x6,-820
    64d8:	00b30463          	beq	x6,x11,0x64e0
    64dc:	b49fa06f          	jal	x0,0x1024
    64e0:	aaaab537          	lui	x10,0xaaaab
    64e4:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    64e8:	00b51513          	slli	x10,x10,0xb
    64ec:	55550513          	addi	x10,x10,1365
    64f0:	00b51513          	slli	x10,x10,0xb
    64f4:	2aa50513          	addi	x10,x10,682
    64f8:	00a51513          	slli	x10,x10,0xa
    64fc:	2ab50513          	addi	x10,x10,683
    6500:	fd454593          	xori	x11,x10,-44
    6504:	3ab23c23          	sd	x11,952(x4) # 0x3b8
    6508:	05555337          	lui	x6,0x5555
    650c:	5553031b          	addiw	x6,x6,1365 # 0x5555555
    6510:	00c31313          	slli	x6,x6,0xc
    6514:	55530313          	addi	x6,x6,1365
    6518:	00c31313          	slli	x6,x6,0xc
    651c:	55530313          	addi	x6,x6,1365
    6520:	00c31313          	slli	x6,x6,0xc
    6524:	57f30313          	addi	x6,x6,1407
    6528:	00b30463          	beq	x6,x11,0x6530
    652c:	af9fa06f          	jal	x0,0x1024
    6530:	aaaab537          	lui	x10,0xaaaab
    6534:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    6538:	00b51513          	slli	x10,x10,0xb
    653c:	55550513          	addi	x10,x10,1365
    6540:	00b51513          	slli	x10,x10,0xb
    6544:	2aa50513          	addi	x10,x10,682
    6548:	00a51513          	slli	x10,x10,0xa
    654c:	2ab50513          	addi	x10,x10,683
    6550:	02e54593          	xori	x11,x10,46
    6554:	3cb23023          	sd	x11,960(x4) # 0x3c0
    6558:	faaab337          	lui	x6,0xfaaab
    655c:	aab3031b          	addiw	x6,x6,-1365 # 0xfffffffffaaaaaab
