
elf/riscv-arch-test/misalign1-jalr-riscv64-nemu.elf:     file format binary
    304e:	01007663          	bgeu	x0,x16,0x305a
    3052:	00000023          	sb	x0,0(x0) # 0x0
    3056:	7205                	c.lui	x4,0xfffe1
    3058:	3676                	c.fldsp	f12,376(x2)
    305a:	6934                	c.ld	x13,80(x10)
    305c:	7032                	.insn	2, 0x7032
    305e:	5f30                	c.lw	x12,120(x14)
    3060:	326d                	c.addiw	x4,-5 # 0xfffffffffffe0ffb
    3062:	3070                	c.fld	f12,224(x8)
    3064:	615f 7032 5f30      	.insn	6, 0x5f307032615f
    306a:	3266                	c.fldsp	f4,120(x2)
    306c:	3070                	c.fld	f12,224(x8)
    306e:	645f 7032 0030      	.insn	6, 0x00307032645f
	...
    3094:	00010003          	lb	x0,0(x2)
    3098:	0000                	c.unimp
    309a:	8000                	.insn	2, 0x8000
	...
    30ac:	00020003          	lb	x0,0(x4) # 0x0
    30b0:	0548                	c.addi4spn	x10,x2,644
    30b2:	8000                	.insn	2, 0x8000
	...
    30c4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
    30c8:	1000                	c.addi4spn	x8,x2,32
    30ca:	8000                	.insn	2, 0x8000
	...
    30dc:	00040003          	lb	x0,0(x8)
	...
    30f4:	00050003          	lb	x0,0(x10)
	...
    3108:	0001                	c.addi	x0,0
    310a:	0000                	c.unimp
    310c:	0004                	.insn	2, 0x0004
    310e:	fff1                	c.bnez	x15,0x30ea
	...
    3120:	0009                	c.addi	x0,2
    3122:	0000                	c.unimp
    3124:	0000                	c.unimp
    3126:	0001                	c.addi	x0,0
    3128:	0000                	c.unimp
    312a:	8000                	.insn	2, 0x8000
	...
    3138:	000c                	.insn	2, 0x000c
    313a:	0000                	c.unimp
    313c:	0004                	.insn	2, 0x0004
    313e:	fff1                	c.bnez	x15,0x311a
	...
    3150:	0009                	c.addi	x0,2
    3152:	0000                	c.unimp
    3154:	0000                	c.unimp
    3156:	0001                	c.addi	x0,0
    3158:	0010                	.insn	2, 0x0010
    315a:	8000                	.insn	2, 0x8000
	...
    3168:	00000013          	addi	x0,x0,0
    316c:	0004                	.insn	2, 0x0004
    316e:	fff1                	c.bnez	x15,0x314a
	...
    3180:	00000027          	.insn	4, 0x0027
    3184:	0000                	c.unimp
    3186:	fff1                	c.bnez	x15,0x3162
    3188:	00000003          	lb	x0,0(x0) # 0x0
	...
    3198:	0031                	c.addi	x0,12
    319a:	0000                	c.unimp
    319c:	0000                	c.unimp
    319e:	fff1                	c.bnez	x15,0x317a
    31a0:	0001                	c.addi	x0,0
	...
    31ae:	0000                	c.unimp
    31b0:	0000003b          	addw	x0,x0,x0
    31b4:	0000                	c.unimp
    31b6:	fff1                	c.bnez	x15,0x3192
    31b8:	0002                	c.slli64	x0
	...
    31c6:	0000                	c.unimp
    31c8:	0009                	c.addi	x0,2
    31ca:	0000                	c.unimp
    31cc:	0000                	c.unimp
    31ce:	0001                	c.addi	x0,0
    31d0:	0040                	c.addi4spn	x8,x2,4
    31d2:	8000                	.insn	2, 0x8000
	...
    31e0:	0045                	c.addi	x0,17
    31e2:	0000                	c.unimp
    31e4:	0000                	c.unimp
    31e6:	fff1                	c.bnez	x15,0x31c2
    31e8:	dad0                	c.sw	x12,52(x13)
    31ea:	bad0                	c.fsd	f12,176(x13)
	...
    31f8:	004a                	c.slli	x0,0x12
    31fa:	0000                	c.unimp
    31fc:	0000                	c.unimp
    31fe:	fff1                	c.bnez	x15,0x31da
    3200:	0004                	.insn	2, 0x0004
	...
    320e:	0000                	c.unimp
    3210:	0050                	c.addi4spn	x12,x2,4
    3212:	0000                	c.unimp
    3214:	0000                	c.unimp
    3216:	fff1                	c.bnez	x15,0x31f2
    3218:	0005                	c.addi	x0,1
	...
    3226:	0000                	c.unimp
    3228:	0056                	c.slli	x0,0x15
    322a:	0000                	c.unimp
    322c:	0000                	c.unimp
    322e:	fff1                	c.bnez	x15,0x320a
	...
    3240:	0000005b          	.insn	4, 0x005b
    3244:	0000                	c.unimp
    3246:	fff1                	c.bnez	x15,0x3222
	...
    3258:	0060                	c.addi4spn	x8,x2,12
    325a:	0000                	c.unimp
    325c:	0000                	c.unimp
    325e:	fff1                	c.bnez	x15,0x323a
    3260:	dad0                	c.sw	x12,52(x13)
    3262:	bad0                	c.fsd	f12,176(x13)
	...
    3270:	0065                	c.addi	x0,25
    3272:	0000                	c.unimp
    3274:	0000                	c.unimp
    3276:	fff1                	c.bnez	x15,0x3252
    3278:	0040                	c.addi4spn	x8,x2,4
	...
    3286:	0000                	c.unimp
    3288:	0069                	c.addi	x0,26
    328a:	0000                	c.unimp
    328c:	0000                	c.unimp
    328e:	fff1                	c.bnez	x15,0x326a
    3290:	dad0                	c.sw	x12,52(x13)
    3292:	bad0                	c.fsd	f12,176(x13)
	...
    32a0:	0070                	c.addi4spn	x12,x2,12
    32a2:	0000                	c.unimp
    32a4:	0000                	c.unimp
    32a6:	fff1                	c.bnez	x15,0x3282
    32a8:	0001                	c.addi	x0,0
	...
    32b6:	0000                	c.unimp
    32b8:	0074                	c.addi4spn	x13,x2,12
    32ba:	0000                	c.unimp
    32bc:	0000                	c.unimp
    32be:	fff1                	c.bnez	x15,0x329a
    32c0:	fad0                	c.sd	x12,176(x13)
    32c2:	ffff                	.insn	2, 0xffff
    32c4:	ffff                	.insn	2, 0xffff
    32c6:	ffff                	.insn	2, 0xffff
	...
    32d0:	007a                	c.slli	x0,0x1e
    32d2:	0000                	c.unimp
    32d4:	0000                	c.unimp
    32d6:	fff1                	c.bnez	x15,0x32b2
    32d8:	0001                	c.addi	x0,0
	...
    32e6:	0000                	c.unimp
    32e8:	007f 0000 0000 fff1 	.insn	10, 0xfff100000000007f
    32f0:	0000 
	...
    32fe:	0000                	c.unimp
    3300:	0084                	c.addi4spn	x9,x2,64
    3302:	0000                	c.unimp
    3304:	0000                	c.unimp
    3306:	fff1                	c.bnez	x15,0x32e2
    3308:	0dad                	c.addi	x27,11
    330a:	0bad                	c.addi	x23,11
	...
    3318:	0000008b          	.insn	4, 0x008b
    331c:	0000                	c.unimp
    331e:	fff1                	c.bnez	x15,0x32fa
    3320:	fdad                	c.bnez	x11,0x329a
    3322:	ffff                	.insn	2, 0xffff
    3324:	ffff                	.insn	2, 0xffff
    3326:	ffff                	.insn	2, 0xffff
	...
    3330:	00000093          	addi	x1,x0,0
    3334:	0000                	c.unimp
    3336:	fff1                	c.bnez	x15,0x3312
    3338:	0001                	c.addi	x0,0
	...
    3346:	0000                	c.unimp
    3348:	0099                	c.addi	x1,6
    334a:	0000                	c.unimp
    334c:	0000                	c.unimp
    334e:	fff1                	c.bnez	x15,0x332a
    3350:	0dad                	c.addi	x27,11
    3352:	0bad                	c.addi	x23,11
	...
    3360:	00a2                	c.slli	x1,0x8
    3362:	0000                	c.unimp
    3364:	0000                	c.unimp
    3366:	20080003          	lb	x0,512(x16)
    336a:	8000                	.insn	2, 0x8000
	...
    3378:	01d4                	c.addi4spn	x13,x2,196
    337a:	0000                	c.unimp
    337c:	0000                	c.unimp
    337e:	fff1                	c.bnez	x15,0x335a
    3380:	0008                	.insn	2, 0x0008
	...
    338e:	0000                	c.unimp
    3390:	00b1                	c.addi	x1,12
    3392:	0000                	c.unimp
    3394:	0000                	c.unimp
    3396:	0001                	c.addi	x0,0
    3398:	0440                	c.addi4spn	x8,x2,516
    339a:	8000                	.insn	2, 0x8000
	...
    33a8:	00b8                	c.addi4spn	x14,x2,72
    33aa:	0000                	c.unimp
    33ac:	0000                	c.unimp
    33ae:	0001                	c.addi	x0,0
    33b0:	0504                	c.addi4spn	x9,x2,640
    33b2:	8000                	.insn	2, 0x8000
	...
    33c0:	00c5                	c.addi	x1,17
    33c2:	0000                	c.unimp
    33c4:	0000                	c.unimp
    33c6:	0001                	c.addi	x0,0
    33c8:	04d0                	c.addi4spn	x12,x2,580
    33ca:	8000                	.insn	2, 0x8000
	...
    33d8:	00d1                	c.addi	x1,20
    33da:	0000                	c.unimp
    33dc:	0000                	c.unimp
    33de:	10000003          	lb	x0,256(x0) # 0x100
    33e2:	8000                	.insn	2, 0x8000
	...
    33f0:	00dd                	c.addi	x1,23
    33f2:	0000                	c.unimp
    33f4:	0000                	c.unimp
    33f6:	10100003          	lb	x0,257(x0) # 0x101
    33fa:	8000                	.insn	2, 0x8000
	...
    3408:	00ea                	c.slli	x1,0x1a
    340a:	0000                	c.unimp
    340c:	0000                	c.unimp
    340e:	20000003          	lb	x0,512(x0) # 0x200
    3412:	8000                	.insn	2, 0x8000
	...
    3420:	000000fb          	.insn	4, 0x00fb
    3424:	0000                	c.unimp
    3426:	20000003          	lb	x0,512(x0) # 0x200
    342a:	8000                	.insn	2, 0x8000
	...
    3438:	010c                	c.addi4spn	x11,x2,128
    343a:	0000                	c.unimp
    343c:	0000                	c.unimp
    343e:	20080003          	lb	x0,512(x16)
    3442:	8000                	.insn	2, 0x8000
	...
    3450:	0000011b          	addiw	x2,x0,0
    3454:	0000                	c.unimp
    3456:	20100003          	lb	x0,513(x0) # 0x201
    345a:	8000                	.insn	2, 0x8000
	...
    3468:	012a                	c.slli	x2,0xa
    346a:	0000                	c.unimp
    346c:	0000                	c.unimp
    346e:	20180003          	lb	x0,513(x16)
    3472:	8000                	.insn	2, 0x8000
	...
    3480:	0139                	c.addi	x2,14
    3482:	0000                	c.unimp
    3484:	0004                	.insn	2, 0x0004
    3486:	fff1                	c.bnez	x15,0x3462
	...
    3498:	0009                	c.addi	x0,2
    349a:	0000                	c.unimp
    349c:	0000                	c.unimp
    349e:	0001                	c.addi	x0,0
    34a0:	051c                	c.addi4spn	x15,x2,640
    34a2:	8000                	.insn	2, 0x8000
	...
    34b0:	0009                	c.addi	x0,2
    34b2:	0000                	c.unimp
    34b4:	0000                	c.unimp
    34b6:	0001                	c.addi	x0,0
    34b8:	0528                	c.addi4spn	x10,x2,648
    34ba:	8000                	.insn	2, 0x8000
	...
    34c8:	0000013f 00020001 	.insn	8, 0x000200010000013f
    34d0:	0548                	c.addi4spn	x10,x2,644
    34d2:	8000                	.insn	2, 0x8000
    34d4:	0000                	c.unimp
    34d6:	0000                	c.unimp
    34d8:	0001                	c.addi	x0,0
    34da:	0000                	c.unimp
    34dc:	0000                	c.unimp
    34de:	0000                	c.unimp
    34e0:	0148                	c.addi4spn	x10,x2,132
    34e2:	0000                	c.unimp
    34e4:	0212                	c.slli	x4,0x4
    34e6:	0001                	c.addi	x0,0
    34e8:	0528                	c.addi4spn	x10,x2,648
    34ea:	8000                	.insn	2, 0x8000
    34ec:	0000                	c.unimp
    34ee:	0000                	c.unimp
    34f0:	0020                	c.addi4spn	x8,x2,8
    34f2:	0000                	c.unimp
    34f4:	0000                	c.unimp
    34f6:	0000                	c.unimp
    34f8:	0152                	c.slli	x2,0x14
    34fa:	0000                	c.unimp
    34fc:	0010                	.insn	2, 0x0010
    34fe:	b0000003          	lb	x0,-1280(x0) # 0xfffffffffffffb00
    3502:	8000                	.insn	2, 0x8000
	...
    3510:	0161                	c.addi	x2,24
    3512:	0000                	c.unimp
    3514:	0010                	.insn	2, 0x0010
    3516:	20200003          	lb	x0,514(x0) # 0x202
    351a:	8000                	.insn	2, 0x8000
	...
    3528:	0000016f          	jal	x2,0x3528
    352c:	0010                	.insn	2, 0x0010
    352e:	0001                	c.addi	x0,0
    3530:	0548                	c.addi4spn	x10,x2,644
    3532:	8000                	.insn	2, 0x8000
	...
    3540:	0176                	c.slli	x2,0x1d
    3542:	0000                	c.unimp
    3544:	0010                	.insn	2, 0x0010
    3546:	fff1                	c.bnez	x15,0x3522
    3548:	0000                	c.unimp
    354a:	8000                	.insn	2, 0x8000
	...
    3558:	0182                	c.slli64	x3
    355a:	0000                	c.unimp
    355c:	0010                	.insn	2, 0x0010
    355e:	20200003          	lb	x0,514(x0) # 0x202
    3562:	8000                	.insn	2, 0x8000
	...
    3570:	018d                	c.addi	x3,3
    3572:	0000                	c.unimp
    3574:	0010                	.insn	2, 0x0010
    3576:	20200003          	lb	x0,514(x0) # 0x202
    357a:	8000                	.insn	2, 0x8000
	...
    3588:	00000193          	addi	x3,x0,0
    358c:	0010                	.insn	2, 0x0010
    358e:	b0000003          	lb	x0,-1280(x0) # 0xfffffffffffffb00
    3592:	8000                	.insn	2, 0x8000
	...
    35a0:	019f 0000 0010      	.insn	6, 0x00100000019f
    35a6:	30000003          	lb	x0,768(x0) # 0x300
    35aa:	8000                	.insn	2, 0x8000
	...
    35b8:	01aa                	c.slli	x3,0xa
    35ba:	0000                	c.unimp
    35bc:	0010                	.insn	2, 0x0010
    35be:	0001                	c.addi	x0,0
    35c0:	0040                	c.addi4spn	x8,x2,4
    35c2:	8000                	.insn	2, 0x8000
	...
    35d0:	022c                	c.addi4spn	x11,x2,264
    35d2:	0000                	c.unimp
    35d4:	0010                	.insn	2, 0x0010
    35d6:	b0000003          	lb	x0,-1280(x0) # 0xfffffffffffffb00
    35da:	8000                	.insn	2, 0x8000
	...
    35e8:	0170                	c.addi4spn	x12,x2,140
    35ea:	0000                	c.unimp
    35ec:	0010                	.insn	2, 0x0010
    35ee:	0001                	c.addi	x0,0
    35f0:	0548                	c.addi4spn	x10,x2,644
    35f2:	8000                	.insn	2, 0x8000
	...
    3600:	01bd                	c.addi	x3,15
    3602:	0000                	c.unimp
    3604:	0010                	.insn	2, 0x0010
    3606:	20000003          	lb	x0,512(x0) # 0x200
    360a:	8000                	.insn	2, 0x8000
	...
    3618:	0000017b          	.insn	4, 0x017b
    361c:	0012                	c.slli	x0,0x4
    361e:	0001                	c.addi	x0,0
    3620:	0000                	c.unimp
    3622:	8000                	.insn	2, 0x8000
	...
    3630:	01cd                	c.addi	x3,19
    3632:	0000                	c.unimp
    3634:	0010                	.insn	2, 0x0010
    3636:	fff1                	c.bnez	x15,0x3612
	...
    3648:	000001db          	.insn	4, 0x01db
    364c:	0010                	.insn	2, 0x0010
    364e:	0001                	c.addi	x0,0
    3650:	0040                	c.addi4spn	x8,x2,4
    3652:	8000                	.insn	2, 0x8000
	...
    3660:	000001e7          	jalr	x3,0(x0) # 0x0
    3664:	0010                	.insn	2, 0x0010
    3666:	0001                	c.addi	x0,0
    3668:	04cc                	c.addi4spn	x11,x2,580
    366a:	8000                	.insn	2, 0x8000
	...
    3678:	000001f7          	.insn	4, 0x01f7
    367c:	0010                	.insn	2, 0x0010
    367e:	0001                	c.addi	x0,0
    3680:	0420                	c.addi4spn	x8,x2,520
    3682:	8000                	.insn	2, 0x8000
	...
    3690:	0209                	c.addi	x4,2 # 0x2
    3692:	0000                	c.unimp
    3694:	0212                	c.slli	x4,0x4
    3696:	0001                	c.addi	x0,0
    3698:	0010                	.insn	2, 0x0010
    369a:	8000                	.insn	2, 0x8000
    369c:	0000                	c.unimp
    369e:	0000                	c.unimp
    36a0:	0014                	.insn	2, 0x0014
    36a2:	0000                	c.unimp
    36a4:	0000                	c.unimp
    36a6:	0000                	c.unimp
    36a8:	020e                	c.slli	x4,0x3
    36aa:	0000                	c.unimp
    36ac:	0010                	.insn	2, 0x0010
    36ae:	10000003          	lb	x0,256(x0) # 0x100
    36b2:	8000                	.insn	2, 0x8000
	...
    36c0:	0220                	c.addi4spn	x8,x2,264
    36c2:	0000                	c.unimp
    36c4:	0010                	.insn	2, 0x0010
    36c6:	20000003          	lb	x0,512(x0) # 0x200
    36ca:	8000                	.insn	2, 0x8000
	...
    36d8:	000000d7          	.insn	4, 0x00d7
    36dc:	0010                	.insn	2, 0x0010
    36de:	20200003          	lb	x0,514(x0) # 0x202
    36e2:	8000                	.insn	2, 0x8000
	...
    36f0:	0230                	c.addi4spn	x12,x2,264
    36f2:	0000                	c.unimp
    36f4:	0010                	.insn	2, 0x0010
    36f6:	0001                	c.addi	x0,0
    36f8:	04cc                	c.addi4spn	x11,x2,580
    36fa:	8000                	.insn	2, 0x8000
	...
    3708:	0000022b          	.insn	4, 0x022b
    370c:	0010                	.insn	2, 0x0010
    370e:	b0000003          	lb	x0,-1280(x0) # 0xfffffffffffffb00
    3712:	8000                	.insn	2, 0x8000
	...
    3720:	0240                	c.addi4spn	x8,x2,260
    3722:	0000                	c.unimp
    3724:	0212                	c.slli	x4,0x4
    3726:	0001                	c.addi	x0,0
    3728:	051c                	c.addi4spn	x15,x2,640
    372a:	8000                	.insn	2, 0x8000
    372c:	0000                	c.unimp
    372e:	0000                	c.unimp
    3730:	000c                	.insn	2, 0x000c
    3732:	0000                	c.unimp
    3734:	0000                	c.unimp
    3736:	0000                	c.unimp
    3738:	7300                	c.ld	x8,32(x14)
    373a:	6174                	c.ld	x13,192(x10)
    373c:	7472                	c.ldsp	x8,312(x2)
    373e:	6f2e                	c.ldsp	x30,200(x2)
    3740:	2400                	c.fld	f8,8(x8)
    3742:	0078                	c.addi4spn	x14,x2,12
    3744:	616d                	c.addi16sp	x2,240
    3746:	6e69                	c.lui	x28,0x1a
    3748:	632e                	c.ldsp	x6,200(x2)
    374a:	6d00                	c.ld	x8,24(x10)
    374c:	7369                	c.lui	x6,0xffffa
    374e:	6c61                	c.lui	x24,0x18
    3750:	6769                	c.lui	x14,0x1a
    3752:	316e                	c.fldsp	f2,248(x2)
    3754:	6a2d                	c.lui	x20,0xb
    3756:	6c61                	c.lui	x24,0x18
    3758:	2d72                	c.fldsp	f26,280(x2)
    375a:	3130                	c.fld	f12,96(x10)
    375c:	6f2e                	c.ldsp	x30,200(x2)
    375e:	4d00                	c.lw	x8,24(x10)
    3760:	4f4d                	c.li	x30,19
    3762:	4544                	c.lw	x9,12(x10)
    3764:	535f 4749 5300      	.insn	6, 0x53004749535f
    376a:	4f4d                	c.li	x30,19
    376c:	4544                	c.lw	x9,12(x10)
    376e:	535f 4749 5600      	.insn	6, 0x56004749535f
    3774:	4f4d                	c.li	x30,19
    3776:	4544                	c.lw	x9,12(x10)
    3778:	535f 4749 6900      	.insn	6, 0x69004749535f
    377e:	6d6d                	c.lui	x26,0x1b
    3780:	0078                	c.addi4spn	x14,x2,12
    3782:	6465                	c.lui	x8,0x19
    3784:	00316567          	.insn	4, 0x00316567
    3788:	6465                	c.lui	x8,0x19
    378a:	00326567          	.insn	4, 0x00326567
    378e:	6e66                	c.ldsp	x28,88(x2)
    3790:	3164                	c.fld	f9,224(x10)
    3792:	6600                	c.ld	x8,8(x12)
    3794:	646e                	c.ldsp	x8,216(x2)
    3796:	0032                	c.slli	x0,0xc
    3798:	6d69                	c.lui	x26,0x1a
    379a:	656d                	c.lui	x10,0x1b
    379c:	7000                	c.ld	x8,32(x8)
    379e:	6100736f          	jal	x6,0xadae
    37a2:	7362                	c.ldsp	x6,56(x2)
    37a4:	6d69                	c.lui	x26,0x1a
    37a6:	006d                	c.addi	x0,27
    37a8:	00797263          	bgeu	x18,x7,0x37ac
    37ac:	6d69                	c.lui	x26,0x1a
    37ae:	316d                	c.addiw	x2,-5
    37b0:	0032                	c.slli	x0,0xc
    37b2:	7665                	c.lui	x12,0xffff9
    37b4:	6e65                	c.lui	x28,0x19
    37b6:	6300                	c.ld	x8,0(x14)
    37b8:	7972                	c.ldsp	x18,312(x2)
    37ba:	0068                	c.addi4spn	x10,x2,12
    37bc:	6d69                	c.lui	x26,0x1a
    37be:	786d                	c.lui	x16,0xffffb
    37c0:	69006873          	csrrsi	x16,0x690,0
    37c4:	6d6d                	c.lui	x26,0x1b
    37c6:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    37c8:	63006873          	csrrsi	x16,0x630,0
    37cc:	7972                	c.ldsp	x18,312(x2)
    37ce:	61006873          	csrrsi	x16,0x610,0
    37d2:	7362                	c.ldsp	x6,56(x2)
    37d4:	6d69                	c.lui	x26,0x1a
    37d6:	736d                	c.lui	x6,0xffffb
    37d8:	0068                	c.addi4spn	x10,x2,12
    37da:	6e676973          	csrrsi	x18,0x6e6,14
    37de:	7461                	c.lui	x8,0xffff8
    37e0:	7275                	c.lui	x4,0xffffd
    37e2:	5f65                	c.li	x30,-7
    37e4:	3178                	c.fld	f14,224(x10)
    37e6:	315f 6900 736e      	.insn	6, 0x736e6900315f
    37ec:	5f74                	c.lw	x13,124(x14)
    37ee:	0030                	c.addi4spn	x12,x2,8
    37f0:	7865                	c.lui	x16,0xffff9
    37f2:	7469                	c.lui	x8,0xffffa
    37f4:	635f 656c 6e61      	.insn	6, 0x6e61656c635f
    37fa:	7075                	c.lui	x0,0xffffd
    37fc:	6100                	c.ld	x8,0(x10)
    37fe:	6f62                	c.ldsp	x30,24(x2)
    3800:	7472                	c.ldsp	x8,312(x2)
    3802:	745f 7365 7374      	.insn	6, 0x73747365745f
    3808:	7200                	c.ld	x8,32(x12)
    380a:	7476                	c.ldsp	x8,376(x2)
    380c:	7365                	c.lui	x6,0xffff9
    380e:	5f74                	c.lw	x13,124(x14)
    3810:	6164                	c.ld	x9,192(x10)
    3812:	6174                	c.ld	x13,192(x10)
    3814:	6d00                	c.ld	x8,24(x10)
    3816:	7274                	c.ld	x13,224(x12)
    3818:	7061                	c.lui	x0,0xffff8
    381a:	735f 6769 7470      	.insn	6, 0x74706769735f
    3820:	0072                	c.slli	x0,0x1c
    3822:	7672                	c.ldsp	x12,312(x2)
    3824:	6574                	c.ld	x13,200(x10)
    3826:	735f7473          	csrrci	x8,mhpmevent21h,30
    382a:	6769                	c.lui	x14,0x1a
    382c:	625f 6765 6e69      	.insn	6, 0x6e696765625f
    3832:	7300                	c.ld	x8,32(x14)
    3834:	6769                	c.lui	x14,0x1a
    3836:	625f 6765 6e69      	.insn	6, 0x6e696765625f
    383c:	635f 6e61 7261      	.insn	6, 0x72616e61635f
    3842:	0079                	c.addi	x0,30
    3844:	6e676973          	csrrsi	x18,0x6e6,14
    3848:	7461                	c.lui	x8,0xffff8
    384a:	7275                	c.lui	x4,0xffffd
    384c:	5f65                	c.li	x30,-7
    384e:	3178                	c.fld	f14,224(x10)
    3850:	305f 7300 6769      	.insn	6, 0x67697300305f
    3856:	655f 646e 635f      	.insn	6, 0x635f646e655f
    385c:	6e61                	c.lui	x28,0x18
    385e:	7261                	c.lui	x4,0xffff8
    3860:	0079                	c.addi	x0,30
    3862:	7672                	c.ldsp	x12,312(x2)
    3864:	6574                	c.ld	x13,200(x10)
    3866:	735f7473          	csrrci	x8,mhpmevent21h,30
    386a:	6769                	c.lui	x14,0x1a
    386c:	655f 646e 7400      	.insn	6, 0x7400646e655f
    3872:	6d72                	c.ldsp	x26,280(x2)
    3874:	632e                	c.ldsp	x6,200(x2)
    3876:	6d00                	c.ld	x8,24(x10)
    3878:	6961                	c.lui	x18,0x18
    387a:	616e                	c.ldsp	x2,216(x2)
    387c:	6772                	c.ldsp	x14,280(x2)
    387e:	745f0073          	.insn	4, 0x745f0073
    3882:	6d72                	c.ldsp	x26,280(x2)
    3884:	695f 696e 0074      	.insn	6, 0x0074696e695f
    388a:	735f 6174 6b63      	.insn	6, 0x6b636174735f
    3890:	705f 696f 746e      	.insn	6, 0x746e696f705f
    3896:	7265                	c.lui	x4,0xffff9
    3898:	6500                	c.ld	x8,8(x10)
    389a:	646e                	c.ldsp	x8,216(x2)
    389c:	735f 6769 616e      	.insn	6, 0x616e6769735f
    38a2:	7574                	c.ld	x13,232(x10)
    38a4:	6572                	c.ldsp	x10,280(x2)
    38a6:	5f00                	c.lw	x8,56(x14)
    38a8:	7465                	c.lui	x8,0xffff9
    38aa:	7865                	c.lui	x16,0xffff9
    38ac:	0074                	c.addi4spn	x13,x2,12
    38ae:	705f 656d 5f6d      	.insn	6, 0x5f6d656d705f
    38b4:	72617473          	csrrci	x8,mhpmevent6h,2
    38b8:	0074                	c.addi4spn	x13,x2,12
    38ba:	625f 7373 735f      	.insn	6, 0x735f7373625f
    38c0:	6174                	c.ld	x13,192(x10)
    38c2:	7472                	c.ldsp	x8,312(x2)
    38c4:	6500                	c.ld	x8,8(x10)
    38c6:	6164                	c.ld	x9,192(x10)
    38c8:	6174                	c.ld	x13,192(x10)
    38ca:	5f00                	c.lw	x8,56(x14)
    38cc:	6568                	c.ld	x10,200(x10)
    38ce:	7061                	c.lui	x0,0xffff8
    38d0:	735f 6174 7472      	.insn	6, 0x74726174735f
    38d6:	5f00                	c.lw	x8,56(x14)
    38d8:	63617473          	csrrci	x8,0x636,2
    38dc:	6f745f6b          	.insn	4, 0x6f745f6b
    38e0:	0070                	c.addi4spn	x12,x2,12
    38e2:	7672                	c.ldsp	x12,312(x2)
    38e4:	6574                	c.ld	x13,200(x10)
    38e6:	655f7473          	csrrci	x8,hviph,30
    38ea:	746e                	c.ldsp	x8,248(x2)
    38ec:	7972                	c.ldsp	x18,312(x2)
    38ee:	705f 696f 746e      	.insn	6, 0x746e696f705f
    38f4:	6200                	c.ld	x8,0(x12)
    38f6:	6765                	c.lui	x14,0x19
    38f8:	6e69                	c.lui	x28,0x1a
    38fa:	735f 6769 616e      	.insn	6, 0x616e6769735f
    3900:	7574                	c.ld	x13,232(x10)
    3902:	6572                	c.ldsp	x10,280(x2)
    3904:	5f00                	c.lw	x8,56(x14)
    3906:	6e65                	c.lui	x28,0x19
    3908:	7274                	c.ld	x13,224(x12)
    390a:	5f79                	c.li	x30,-2
    390c:	7366666f          	jal	x12,0x6a042
    3910:	7465                	c.lui	x8,0xffff9
    3912:	7200                	c.ld	x8,32(x12)
    3914:	7476                	c.ldsp	x8,376(x2)
    3916:	7365                	c.lui	x6,0xffff9
    3918:	5f74                	c.lw	x13,124(x14)
    391a:	6e69                	c.lui	x28,0x1a
    391c:	7469                	c.lui	x8,0xffffa
    391e:	7200                	c.ld	x8,32(x12)
    3920:	7476                	c.ldsp	x8,376(x2)
    3922:	7365                	c.lui	x6,0xffff9
    3924:	5f74                	c.lw	x13,124(x14)
    3926:	65646f63          	bltu	x8,x22,0x3f84
    392a:	655f 646e 7200      	.insn	6, 0x7200646e655f
    3930:	7476                	c.ldsp	x8,376(x2)
    3932:	7365                	c.lui	x6,0xffff9
    3934:	5f74                	c.lw	x13,124(x14)
    3936:	65646f63          	bltu	x8,x22,0x3f94
    393a:	625f 6765 6e69      	.insn	6, 0x6e696765625f
    3940:	6d00                	c.ld	x8,24(x10)
    3942:	6961                	c.lui	x18,0x18
    3944:	006e                	c.slli	x0,0x1b
    3946:	7672                	c.ldsp	x12,312(x2)
    3948:	6574                	c.ld	x13,200(x10)
    394a:	645f7473          	csrrci	x8,hvip,30
    394e:	7461                	c.lui	x8,0xffff8
    3950:	5f61                	c.li	x30,-8
    3952:	6562                	c.ldsp	x10,24(x2)
    3954:	006e6967          	.insn	4, 0x006e6967
    3958:	7672                	c.ldsp	x12,312(x2)
    395a:	6574                	c.ld	x13,200(x10)
    395c:	645f7473          	csrrci	x8,hvip,30
    3960:	7461                	c.lui	x8,0xffff8
    3962:	5f61                	c.li	x30,-8
    3964:	6e65                	c.lui	x28,0x19
    3966:	0064                	c.addi4spn	x9,x2,12
    3968:	61656c63          	bltu	x10,x22,0x3f80
    396c:	756e                	c.ldsp	x10,248(x2)
    396e:	5f70                	c.lw	x12,124(x14)
    3970:	7065                	c.lui	x0,0xffff9
    3972:	6c69                	c.lui	x24,0x1a
    3974:	0073676f          	jal	x14,0x3a17a
    3978:	6168                	c.ld	x10,192(x10)
    397a:	746c                	c.ld	x11,232(x8)
    397c:	0000                	c.unimp
    397e:	732e                	c.ldsp	x6,232(x2)
    3980:	6d79                	c.lui	x26,0x1e
    3982:	6174                	c.ld	x13,192(x10)
    3984:	0062                	c.slli	x0,0x18
    3986:	732e                	c.ldsp	x6,232(x2)
    3988:	7274                	c.ld	x13,224(x12)
    398a:	6174                	c.ld	x13,192(x10)
    398c:	0062                	c.slli	x0,0x18
    398e:	732e                	c.ldsp	x6,232(x2)
    3990:	7368                	c.ld	x10,224(x14)
