
elf/riscv-arch-test/or-riscv64-nemu.elf:     file format binary
    9134:	00b51513          	slli	x10,x10,0xb
    9138:	19950513          	addi	x10,x10,409
    913c:	00b51513          	slli	x10,x10,0xb
    9140:	4cc50513          	addi	x10,x10,1228
    9144:	00a51513          	slli	x10,x10,0xa
    9148:	33250513          	addi	x10,x10,818
    914c:	aaaab5b7          	lui	x11,0xaaaab
    9150:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    9154:	00b59593          	slli	x11,x11,0xb
    9158:	55558593          	addi	x11,x11,1365
    915c:	00b59593          	slli	x11,x11,0xb
    9160:	2aa58593          	addi	x11,x11,682
    9164:	00a59593          	slli	x11,x11,0xa
    9168:	2ab58593          	addi	x11,x11,683
    916c:	00b56633          	or	x12,x10,x11
    9170:	58c1b023          	sd	x12,1408(x3)
    9174:	feeef237          	lui	x4,0xfeeef
    9178:	eef2021b          	addiw	x4,x4,-273 # 0xfffffffffeeeeeef
    917c:	00c21213          	slli	x4,x4,0xc
    9180:	eef20213          	addi	x4,x4,-273 # 0xfffffffffffffeef
    9184:	00c21213          	slli	x4,x4,0xc
    9188:	eef20213          	addi	x4,x4,-273 # 0xfffffffffffffeef
    918c:	00e21213          	slli	x4,x4,0xe
    9190:	bbb20213          	addi	x4,x4,-1093 # 0xfffffffffffffbbb
    9194:	00c20463          	beq	x4,x12,0x919c
    9198:	e8df706f          	jal	x0,0x1024
    919c:	33333537          	lui	x10,0x33333
    91a0:	33350513          	addi	x10,x10,819 # 0x33333333
    91a4:	00b51513          	slli	x10,x10,0xb
    91a8:	19950513          	addi	x10,x10,409
    91ac:	00b51513          	slli	x10,x10,0xb
    91b0:	4cc50513          	addi	x10,x10,1228
    91b4:	00a51513          	slli	x10,x10,0xa
    91b8:	33250513          	addi	x10,x10,818
    91bc:	00600593          	addi	x11,x0,6
    91c0:	00b56633          	or	x12,x10,x11
    91c4:	58c1b423          	sd	x12,1416(x3)
    91c8:	03333237          	lui	x4,0x3333
    91cc:	3332021b          	addiw	x4,x4,819 # 0x3333333
    91d0:	00c21213          	slli	x4,x4,0xc
    91d4:	33320213          	addi	x4,x4,819 # 0x333
    91d8:	00c21213          	slli	x4,x4,0xc
    91dc:	33320213          	addi	x4,x4,819 # 0x333
    91e0:	00c21213          	slli	x4,x4,0xc
    91e4:	33620213          	addi	x4,x4,822 # 0x336
    91e8:	00c20463          	beq	x4,x12,0x91f0
    91ec:	e39f706f          	jal	x0,0x1024
    91f0:	33333537          	lui	x10,0x33333
    91f4:	33350513          	addi	x10,x10,819 # 0x33333333
    91f8:	00b51513          	slli	x10,x10,0xb
    91fc:	19950513          	addi	x10,x10,409
    9200:	00b51513          	slli	x10,x10,0xb
    9204:	4cc50513          	addi	x10,x10,1228
    9208:	00a51513          	slli	x10,x10,0xa
    920c:	33250513          	addi	x10,x10,818
    9210:	333335b7          	lui	x11,0x33333
    9214:	33358593          	addi	x11,x11,819 # 0x33333333
    9218:	00b59593          	slli	x11,x11,0xb
    921c:	19958593          	addi	x11,x11,409
    9220:	00b59593          	slli	x11,x11,0xb
    9224:	4cc58593          	addi	x11,x11,1228
    9228:	00a59593          	slli	x11,x11,0xa
    922c:	33458593          	addi	x11,x11,820
    9230:	00b56633          	or	x12,x10,x11
    9234:	58c1b823          	sd	x12,1424(x3)
    9238:	03333237          	lui	x4,0x3333
    923c:	3332021b          	addiw	x4,x4,819 # 0x3333333
    9240:	00c21213          	slli	x4,x4,0xc
    9244:	33320213          	addi	x4,x4,819 # 0x333
    9248:	00c21213          	slli	x4,x4,0xc
    924c:	33320213          	addi	x4,x4,819 # 0x333
    9250:	00c21213          	slli	x4,x4,0xc
    9254:	33620213          	addi	x4,x4,822 # 0x336
    9258:	00c20463          	beq	x4,x12,0x9260
    925c:	dc9f706f          	jal	x0,0x1024
    9260:	33333537          	lui	x10,0x33333
    9264:	33350513          	addi	x10,x10,819 # 0x33333333
    9268:	00b51513          	slli	x10,x10,0xb
    926c:	19950513          	addi	x10,x10,409
    9270:	00b51513          	slli	x10,x10,0xb
    9274:	4cc50513          	addi	x10,x10,1228
    9278:	00a51513          	slli	x10,x10,0xa
    927c:	33250513          	addi	x10,x10,818
    9280:	666665b7          	lui	x11,0x66666
    9284:	66658593          	addi	x11,x11,1638 # 0x66666666
    9288:	00b59593          	slli	x11,x11,0xb
    928c:	33358593          	addi	x11,x11,819
    9290:	00b59593          	slli	x11,x11,0xb
    9294:	19958593          	addi	x11,x11,409
    9298:	00a59593          	slli	x11,x11,0xa
    929c:	26758593          	addi	x11,x11,615
    92a0:	00b56633          	or	x12,x10,x11
    92a4:	58c1bc23          	sd	x12,1432(x3)
    92a8:	07777237          	lui	x4,0x7777
    92ac:	7772021b          	addiw	x4,x4,1911 # 0x7777777
    92b0:	00c21213          	slli	x4,x4,0xc
    92b4:	77720213          	addi	x4,x4,1911 # 0x777
    92b8:	00c21213          	slli	x4,x4,0xc
    92bc:	77720213          	addi	x4,x4,1911 # 0x777
    92c0:	00c21213          	slli	x4,x4,0xc
    92c4:	77720213          	addi	x4,x4,1911 # 0x777
    92c8:	00c20463          	beq	x4,x12,0x92d0
    92cc:	d59f706f          	jal	x0,0x1024
    92d0:	33333537          	lui	x10,0x33333
    92d4:	33350513          	addi	x10,x10,819 # 0x33333333
    92d8:	00b51513          	slli	x10,x10,0xb
    92dc:	19950513          	addi	x10,x10,409
    92e0:	00b51513          	slli	x10,x10,0xb
    92e4:	4cc50513          	addi	x10,x10,1228
    92e8:	00a51513          	slli	x10,x10,0xa
    92ec:	33250513          	addi	x10,x10,818
    92f0:	000005b7          	lui	x11,0x0
    92f4:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    92f8:	00b59593          	slli	x11,x11,0xb
    92fc:	25758593          	addi	x11,x11,599
    9300:	00b59593          	slli	x11,x11,0xb
    9304:	6c358593          	addi	x11,x11,1731
    9308:	00a59593          	slli	x11,x11,0xa
    930c:	0ce58593          	addi	x11,x11,206
    9310:	00b56633          	or	x12,x10,x11
    9314:	5ac1b023          	sd	x12,1440(x3)
    9318:	fffdf237          	lui	x4,0xfffdf
    931c:	fed2021b          	addiw	x4,x4,-19 # 0xfffffffffffdefed
    9320:	00e21213          	slli	x4,x4,0xe
    9324:	ffe20213          	addi	x4,x4,-2 # 0xfffffffffffffffe
    9328:	00c20463          	beq	x4,x12,0x9330
    932c:	cf9f706f          	jal	x0,0x1024
    9330:	33333537          	lui	x10,0x33333
    9334:	33350513          	addi	x10,x10,819 # 0x33333333
    9338:	00b51513          	slli	x10,x10,0xb
    933c:	19950513          	addi	x10,x10,409
    9340:	00b51513          	slli	x10,x10,0xb
    9344:	4cc50513          	addi	x10,x10,1228
    9348:	00a51513          	slli	x10,x10,0xa
    934c:	33250513          	addi	x10,x10,818
    9350:	000005b7          	lui	x11,0x0
    9354:	00058593          	addi	x11,x11,0 # 0x0
    9358:	00b59593          	slli	x11,x11,0xb
    935c:	5a858593          	addi	x11,x11,1448
    9360:	00b59593          	slli	x11,x11,0xb
    9364:	13c58593          	addi	x11,x11,316
    9368:	00a59593          	slli	x11,x11,0xa
    936c:	33458593          	addi	x11,x11,820
    9370:	00b56633          	or	x12,x10,x11
    9374:	5ac1b423          	sd	x12,1448(x3)
    9378:	03333237          	lui	x4,0x3333
    937c:	3332021b          	addiw	x4,x4,819 # 0x3333333
    9380:	00c21213          	slli	x4,x4,0xc
    9384:	3b720213          	addi	x4,x4,951 # 0x3b7
    9388:	00c21213          	slli	x4,x4,0xc
    938c:	37f20213          	addi	x4,x4,895 # 0x37f
    9390:	00c21213          	slli	x4,x4,0xc
    9394:	33620213          	addi	x4,x4,822 # 0x336
    9398:	00c20463          	beq	x4,x12,0x93a0
    939c:	c89f706f          	jal	x0,0x1024
    93a0:	66666537          	lui	x10,0x66666
    93a4:	66650513          	addi	x10,x10,1638 # 0x66666666
    93a8:	00b51513          	slli	x10,x10,0xb
    93ac:	33350513          	addi	x10,x10,819
    93b0:	00b51513          	slli	x10,x10,0xb
    93b4:	19950513          	addi	x10,x10,409
    93b8:	00a51513          	slli	x10,x10,0xa
    93bc:	26550513          	addi	x10,x10,613
    93c0:	00300593          	addi	x11,x0,3
    93c4:	00b56633          	or	x12,x10,x11
    93c8:	5ac1b823          	sd	x12,1456(x3)
    93cc:	03333237          	lui	x4,0x3333
    93d0:	3332021b          	addiw	x4,x4,819 # 0x3333333
    93d4:	00c21213          	slli	x4,x4,0xc
    93d8:	33320213          	addi	x4,x4,819 # 0x333
    93dc:	00c21213          	slli	x4,x4,0xc
    93e0:	33320213          	addi	x4,x4,819 # 0x333
    93e4:	00d21213          	slli	x4,x4,0xd
    93e8:	66720213          	addi	x4,x4,1639 # 0x667
    93ec:	00c20463          	beq	x4,x12,0x93f4
    93f0:	c35f706f          	jal	x0,0x1024
    93f4:	66666537          	lui	x10,0x66666
    93f8:	66650513          	addi	x10,x10,1638 # 0x66666666
    93fc:	00b51513          	slli	x10,x10,0xb
    9400:	33350513          	addi	x10,x10,819
    9404:	00b51513          	slli	x10,x10,0xb
    9408:	19950513          	addi	x10,x10,409
    940c:	00a51513          	slli	x10,x10,0xa
    9410:	26550513          	addi	x10,x10,613
    9414:	555555b7          	lui	x11,0x55555
    9418:	55558593          	addi	x11,x11,1365 # 0x55555555
    941c:	00b59593          	slli	x11,x11,0xb
    9420:	2aa58593          	addi	x11,x11,682
    9424:	00b59593          	slli	x11,x11,0xb
    9428:	55558593          	addi	x11,x11,1365
    942c:	00a59593          	slli	x11,x11,0xa
    9430:	15558593          	addi	x11,x11,341
    9434:	00b56633          	or	x12,x10,x11
    9438:	5ac1bc23          	sd	x12,1464(x3)
    943c:	07777237          	lui	x4,0x7777
    9440:	7772021b          	addiw	x4,x4,1911 # 0x7777777
    9444:	00c21213          	slli	x4,x4,0xc
    9448:	77720213          	addi	x4,x4,1911 # 0x777
    944c:	00c21213          	slli	x4,x4,0xc
    9450:	77720213          	addi	x4,x4,1911 # 0x777
    9454:	00c21213          	slli	x4,x4,0xc
    9458:	77520213          	addi	x4,x4,1909 # 0x775
    945c:	00c20463          	beq	x4,x12,0x9464
    9460:	bc5f706f          	jal	x0,0x1024
    9464:	66666537          	lui	x10,0x66666
    9468:	66650513          	addi	x10,x10,1638 # 0x66666666
    946c:	00b51513          	slli	x10,x10,0xb
    9470:	33350513          	addi	x10,x10,819
    9474:	00b51513          	slli	x10,x10,0xb
    9478:	19950513          	addi	x10,x10,409
    947c:	00a51513          	slli	x10,x10,0xa
    9480:	26550513          	addi	x10,x10,613
    9484:	aaaab5b7          	lui	x11,0xaaaab
    9488:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    948c:	00b59593          	slli	x11,x11,0xb
    9490:	55558593          	addi	x11,x11,1365
    9494:	00b59593          	slli	x11,x11,0xb
    9498:	2aa58593          	addi	x11,x11,682
    949c:	00a59593          	slli	x11,x11,0xa
    94a0:	2aa58593          	addi	x11,x11,682
    94a4:	00b56633          	or	x12,x10,x11
    94a8:	5cc1b023          	sd	x12,1472(x3)
    94ac:	feeef237          	lui	x4,0xfeeef
    94b0:	eef2021b          	addiw	x4,x4,-273 # 0xfffffffffeeeeeef
    94b4:	00c21213          	slli	x4,x4,0xc
    94b8:	eef20213          	addi	x4,x4,-273 # 0xfffffffffffffeef
    94bc:	00c21213          	slli	x4,x4,0xc
    94c0:	eef20213          	addi	x4,x4,-273 # 0xfffffffffffffeef
    94c4:	00c21213          	slli	x4,x4,0xc
    94c8:	eef20213          	addi	x4,x4,-273 # 0xfffffffffffffeef
    94cc:	00c20463          	beq	x4,x12,0x94d4
    94d0:	b55f706f          	jal	x0,0x1024
    94d4:	66666537          	lui	x10,0x66666
    94d8:	66650513          	addi	x10,x10,1638 # 0x66666666
    94dc:	00b51513          	slli	x10,x10,0xb
    94e0:	33350513          	addi	x10,x10,819
    94e4:	00b51513          	slli	x10,x10,0xb
    94e8:	19950513          	addi	x10,x10,409
    94ec:	00a51513          	slli	x10,x10,0xa
    94f0:	26550513          	addi	x10,x10,613
    94f4:	00500593          	addi	x11,x0,5
    94f8:	00b56633          	or	x12,x10,x11
    94fc:	5cc1b423          	sd	x12,1480(x3)
    9500:	03333237          	lui	x4,0x3333
    9504:	3332021b          	addiw	x4,x4,819 # 0x3333333
    9508:	00c21213          	slli	x4,x4,0xc
    950c:	33320213          	addi	x4,x4,819 # 0x333
    9510:	00c21213          	slli	x4,x4,0xc
    9514:	33320213          	addi	x4,x4,819 # 0x333
    9518:	00d21213          	slli	x4,x4,0xd
    951c:	66520213          	addi	x4,x4,1637 # 0x665
    9520:	00c20463          	beq	x4,x12,0x9528
    9524:	b01f706f          	jal	x0,0x1024
    9528:	66666537          	lui	x10,0x66666
    952c:	66650513          	addi	x10,x10,1638 # 0x66666666
    9530:	00b51513          	slli	x10,x10,0xb
    9534:	33350513          	addi	x10,x10,819
    9538:	00b51513          	slli	x10,x10,0xb
    953c:	19950513          	addi	x10,x10,409
    9540:	00a51513          	slli	x10,x10,0xa
    9544:	26550513          	addi	x10,x10,613
    9548:	333335b7          	lui	x11,0x33333
    954c:	33358593          	addi	x11,x11,819 # 0x33333333
    9550:	00b59593          	slli	x11,x11,0xb
    9554:	19958593          	addi	x11,x11,409
    9558:	00b59593          	slli	x11,x11,0xb
    955c:	4cc58593          	addi	x11,x11,1228
    9560:	00a59593          	slli	x11,x11,0xa
    9564:	33358593          	addi	x11,x11,819
    9568:	00b56633          	or	x12,x10,x11
    956c:	5cc1b823          	sd	x12,1488(x3)
    9570:	07777237          	lui	x4,0x7777
    9574:	7772021b          	addiw	x4,x4,1911 # 0x7777777
    9578:	00c21213          	slli	x4,x4,0xc
    957c:	77720213          	addi	x4,x4,1911 # 0x777
    9580:	00c21213          	slli	x4,x4,0xc
    9584:	77720213          	addi	x4,x4,1911 # 0x777
    9588:	00c21213          	slli	x4,x4,0xc
    958c:	77720213          	addi	x4,x4,1911 # 0x777
    9590:	00c20463          	beq	x4,x12,0x9598
    9594:	a91f706f          	jal	x0,0x1024
    9598:	66666537          	lui	x10,0x66666
    959c:	66650513          	addi	x10,x10,1638 # 0x66666666
    95a0:	00b51513          	slli	x10,x10,0xb
    95a4:	33350513          	addi	x10,x10,819
    95a8:	00b51513          	slli	x10,x10,0xb
    95ac:	19950513          	addi	x10,x10,409
    95b0:	00a51513          	slli	x10,x10,0xa
    95b4:	26550513          	addi	x10,x10,613
    95b8:	666665b7          	lui	x11,0x66666
    95bc:	66658593          	addi	x11,x11,1638 # 0x66666666
    95c0:	00b59593          	slli	x11,x11,0xb
    95c4:	33358593          	addi	x11,x11,819
    95c8:	00b59593          	slli	x11,x11,0xb
    95cc:	19958593          	addi	x11,x11,409
    95d0:	00a59593          	slli	x11,x11,0xa
    95d4:	26658593          	addi	x11,x11,614
    95d8:	00b56633          	or	x12,x10,x11
    95dc:	5cc1bc23          	sd	x12,1496(x3)
    95e0:	03333237          	lui	x4,0x3333
    95e4:	3332021b          	addiw	x4,x4,819 # 0x3333333
    95e8:	00c21213          	slli	x4,x4,0xc
    95ec:	33320213          	addi	x4,x4,819 # 0x333
    95f0:	00c21213          	slli	x4,x4,0xc
    95f4:	33320213          	addi	x4,x4,819 # 0x333
    95f8:	00d21213          	slli	x4,x4,0xd
    95fc:	66720213          	addi	x4,x4,1639 # 0x667
    9600:	00c20463          	beq	x4,x12,0x9608
    9604:	a21f706f          	jal	x0,0x1024
    9608:	66666537          	lui	x10,0x66666
    960c:	66650513          	addi	x10,x10,1638 # 0x66666666
    9610:	00b51513          	slli	x10,x10,0xb
    9614:	33350513          	addi	x10,x10,819
    9618:	00b51513          	slli	x10,x10,0xb
    961c:	19950513          	addi	x10,x10,409
    9620:	00a51513          	slli	x10,x10,0xa
    9624:	26550513          	addi	x10,x10,613
    9628:	000005b7          	lui	x11,0x0
    962c:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    9630:	00b59593          	slli	x11,x11,0xb
    9634:	25758593          	addi	x11,x11,599
    9638:	00b59593          	slli	x11,x11,0xb
    963c:	6c358593          	addi	x11,x11,1731
    9640:	00a59593          	slli	x11,x11,0xa
    9644:	0cd58593          	addi	x11,x11,205
    9648:	00b56633          	or	x12,x10,x11
    964c:	5ec1b023          	sd	x12,1504(x3)
    9650:	fff6f237          	lui	x4,0xfff6f
    9654:	ff72021b          	addiw	x4,x4,-9 # 0xfffffffffff6eff7
    9658:	00c21213          	slli	x4,x4,0xc
    965c:	eed20213          	addi	x4,x4,-275 # 0xfffffffffffffeed
    9660:	00c20463          	beq	x4,x12,0x9668
    9664:	9c1f706f          	jal	x0,0x1024
    9668:	66666537          	lui	x10,0x66666
    966c:	66650513          	addi	x10,x10,1638 # 0x66666666
    9670:	00b51513          	slli	x10,x10,0xb
    9674:	33350513          	addi	x10,x10,819
    9678:	00b51513          	slli	x10,x10,0xb
    967c:	19950513          	addi	x10,x10,409
    9680:	00a51513          	slli	x10,x10,0xa
    9684:	26550513          	addi	x10,x10,613
    9688:	000005b7          	lui	x11,0x0
    968c:	00058593          	addi	x11,x11,0 # 0x0
    9690:	00b59593          	slli	x11,x11,0xb
    9694:	5a858593          	addi	x11,x11,1448
    9698:	00b59593          	slli	x11,x11,0xb
    969c:	13c58593          	addi	x11,x11,316
    96a0:	00a59593          	slli	x11,x11,0xa
    96a4:	33358593          	addi	x11,x11,819
    96a8:	00b56633          	or	x12,x10,x11
    96ac:	5ec1b423          	sd	x12,1512(x3)
    96b0:	03333237          	lui	x4,0x3333
    96b4:	3332021b          	addiw	x4,x4,819 # 0x3333333
    96b8:	00d21213          	slli	x4,x4,0xd
    96bc:	6f720213          	addi	x4,x4,1783 # 0x6f7
    96c0:	00c21213          	slli	x4,x4,0xc
    96c4:	66f20213          	addi	x4,x4,1647 # 0x66f
    96c8:	00c21213          	slli	x4,x4,0xc
    96cc:	77720213          	addi	x4,x4,1911 # 0x777
    96d0:	00c20463          	beq	x4,x12,0x96d8
    96d4:	951f706f          	jal	x0,0x1024
    96d8:	66666537          	lui	x10,0x66666
    96dc:	66650513          	addi	x10,x10,1638 # 0x66666666
    96e0:	00b51513          	slli	x10,x10,0xb
    96e4:	33350513          	addi	x10,x10,819
    96e8:	00b51513          	slli	x10,x10,0xb
    96ec:	19950513          	addi	x10,x10,409
    96f0:	00a51513          	slli	x10,x10,0xa
    96f4:	26550513          	addi	x10,x10,613
    96f8:	00200593          	addi	x11,x0,2
    96fc:	00b56633          	or	x12,x10,x11
    9700:	5ec1b823          	sd	x12,1520(x3)
    9704:	03333237          	lui	x4,0x3333
    9708:	3332021b          	addiw	x4,x4,819 # 0x3333333
    970c:	00c21213          	slli	x4,x4,0xc
    9710:	33320213          	addi	x4,x4,819 # 0x333
    9714:	00c21213          	slli	x4,x4,0xc
    9718:	33320213          	addi	x4,x4,819 # 0x333
    971c:	00d21213          	slli	x4,x4,0xd
    9720:	66720213          	addi	x4,x4,1639 # 0x667
    9724:	00c20463          	beq	x4,x12,0x972c
    9728:	8fdf706f          	jal	x0,0x1024
    972c:	66666537          	lui	x10,0x66666
    9730:	66650513          	addi	x10,x10,1638 # 0x66666666
    9734:	00b51513          	slli	x10,x10,0xb
    9738:	33350513          	addi	x10,x10,819
    973c:	00b51513          	slli	x10,x10,0xb
    9740:	19950513          	addi	x10,x10,409
    9744:	00a51513          	slli	x10,x10,0xa
    9748:	26550513          	addi	x10,x10,613
    974c:	555555b7          	lui	x11,0x55555
    9750:	55558593          	addi	x11,x11,1365 # 0x55555555
    9754:	00b59593          	slli	x11,x11,0xb
    9758:	2aa58593          	addi	x11,x11,682
    975c:	00b59593          	slli	x11,x11,0xb
    9760:	55558593          	addi	x11,x11,1365
    9764:	00a59593          	slli	x11,x11,0xa
    9768:	15458593          	addi	x11,x11,340
    976c:	00b56633          	or	x12,x10,x11
    9770:	5ec1bc23          	sd	x12,1528(x3)
    9774:	07777237          	lui	x4,0x7777
    9778:	7772021b          	addiw	x4,x4,1911 # 0x7777777
    977c:	00c21213          	slli	x4,x4,0xc
    9780:	77720213          	addi	x4,x4,1911 # 0x777
    9784:	00c21213          	slli	x4,x4,0xc
    9788:	77720213          	addi	x4,x4,1911 # 0x777
    978c:	00c21213          	slli	x4,x4,0xc
    9790:	77520213          	addi	x4,x4,1909 # 0x775
    9794:	00c20463          	beq	x4,x12,0x979c
    9798:	88df706f          	jal	x0,0x1024
    979c:	66666537          	lui	x10,0x66666
    97a0:	66650513          	addi	x10,x10,1638 # 0x66666666
    97a4:	00b51513          	slli	x10,x10,0xb
    97a8:	33350513          	addi	x10,x10,819
    97ac:	00b51513          	slli	x10,x10,0xb
    97b0:	19950513          	addi	x10,x10,409
    97b4:	00a51513          	slli	x10,x10,0xa
    97b8:	26550513          	addi	x10,x10,613
    97bc:	00000593          	addi	x11,x0,0
    97c0:	00b56633          	or	x12,x10,x11
    97c4:	60c1b023          	sd	x12,1536(x3)
    97c8:	03333237          	lui	x4,0x3333
    97cc:	3332021b          	addiw	x4,x4,819 # 0x3333333
    97d0:	00c21213          	slli	x4,x4,0xc
    97d4:	33320213          	addi	x4,x4,819 # 0x333
    97d8:	00c21213          	slli	x4,x4,0xc
    97dc:	33320213          	addi	x4,x4,819 # 0x333
    97e0:	00d21213          	slli	x4,x4,0xd
    97e4:	66520213          	addi	x4,x4,1637 # 0x665
    97e8:	00c20463          	beq	x4,x12,0x97f0
    97ec:	839f706f          	jal	x0,0x1024
    97f0:	66666537          	lui	x10,0x66666
    97f4:	66650513          	addi	x10,x10,1638 # 0x66666666
    97f8:	00b51513          	slli	x10,x10,0xb
    97fc:	33350513          	addi	x10,x10,819
    9800:	00b51513          	slli	x10,x10,0xb
    9804:	19950513          	addi	x10,x10,409
    9808:	00a51513          	slli	x10,x10,0xa
    980c:	26550513          	addi	x10,x10,613
    9810:	00400593          	addi	x11,x0,4
    9814:	00b56633          	or	x12,x10,x11
    9818:	60c1b423          	sd	x12,1544(x3)
    981c:	03333237          	lui	x4,0x3333
    9820:	3332021b          	addiw	x4,x4,819 # 0x3333333
    9824:	00c21213          	slli	x4,x4,0xc
    9828:	33320213          	addi	x4,x4,819 # 0x333
    982c:	00c21213          	slli	x4,x4,0xc
    9830:	33320213          	addi	x4,x4,819 # 0x333
    9834:	00d21213          	slli	x4,x4,0xd
    9838:	66520213          	addi	x4,x4,1637 # 0x665
    983c:	00c20463          	beq	x4,x12,0x9844
    9840:	fe4f706f          	jal	x0,0x1024
    9844:	66666537          	lui	x10,0x66666
    9848:	66650513          	addi	x10,x10,1638 # 0x66666666
    984c:	00b51513          	slli	x10,x10,0xb
    9850:	33350513          	addi	x10,x10,819
    9854:	00b51513          	slli	x10,x10,0xb
    9858:	19950513          	addi	x10,x10,409
    985c:	00a51513          	slli	x10,x10,0xa
    9860:	26550513          	addi	x10,x10,613
    9864:	333335b7          	lui	x11,0x33333
    9868:	33358593          	addi	x11,x11,819 # 0x33333333
    986c:	00b59593          	slli	x11,x11,0xb
    9870:	19958593          	addi	x11,x11,409
    9874:	00b59593          	slli	x11,x11,0xb
    9878:	4cc58593          	addi	x11,x11,1228
    987c:	00a59593          	slli	x11,x11,0xa
    9880:	33258593          	addi	x11,x11,818
    9884:	00b56633          	or	x12,x10,x11
    9888:	60c1b823          	sd	x12,1552(x3)
    988c:	07777237          	lui	x4,0x7777
    9890:	7772021b          	addiw	x4,x4,1911 # 0x7777777
    9894:	00c21213          	slli	x4,x4,0xc
    9898:	77720213          	addi	x4,x4,1911 # 0x777
    989c:	00c21213          	slli	x4,x4,0xc
    98a0:	77720213          	addi	x4,x4,1911 # 0x777
    98a4:	00c21213          	slli	x4,x4,0xc
    98a8:	77720213          	addi	x4,x4,1911 # 0x777
    98ac:	00c20463          	beq	x4,x12,0x98b4
    98b0:	f74f706f          	jal	x0,0x1024
    98b4:	66666537          	lui	x10,0x66666
    98b8:	66650513          	addi	x10,x10,1638 # 0x66666666
    98bc:	00b51513          	slli	x10,x10,0xb
    98c0:	33350513          	addi	x10,x10,819
    98c4:	00b51513          	slli	x10,x10,0xb
    98c8:	19950513          	addi	x10,x10,409
    98cc:	00a51513          	slli	x10,x10,0xa
    98d0:	26550513          	addi	x10,x10,613
    98d4:	666665b7          	lui	x11,0x66666
    98d8:	66658593          	addi	x11,x11,1638 # 0x66666666
    98dc:	00b59593          	slli	x11,x11,0xb
    98e0:	33358593          	addi	x11,x11,819
    98e4:	00b59593          	slli	x11,x11,0xb
    98e8:	19958593          	addi	x11,x11,409
    98ec:	00a59593          	slli	x11,x11,0xa
    98f0:	26558593          	addi	x11,x11,613
    98f4:	00b56633          	or	x12,x10,x11
    98f8:	60c1bc23          	sd	x12,1560(x3)
    98fc:	03333237          	lui	x4,0x3333
    9900:	3332021b          	addiw	x4,x4,819 # 0x3333333
    9904:	00c21213          	slli	x4,x4,0xc
    9908:	33320213          	addi	x4,x4,819 # 0x333
    990c:	00c21213          	slli	x4,x4,0xc
    9910:	33320213          	addi	x4,x4,819 # 0x333
    9914:	00d21213          	slli	x4,x4,0xd
    9918:	66520213          	addi	x4,x4,1637 # 0x665
    991c:	00c20463          	beq	x4,x12,0x9924
    9920:	f04f706f          	jal	x0,0x1024
    9924:	66666537          	lui	x10,0x66666
    9928:	66650513          	addi	x10,x10,1638 # 0x66666666
    992c:	00b51513          	slli	x10,x10,0xb
    9930:	33350513          	addi	x10,x10,819
    9934:	00b51513          	slli	x10,x10,0xb
    9938:	19950513          	addi	x10,x10,409
    993c:	00a51513          	slli	x10,x10,0xa
    9940:	26550513          	addi	x10,x10,613
    9944:	000005b7          	lui	x11,0x0
    9948:	00058593          	addi	x11,x11,0 # 0x0
    994c:	00b59593          	slli	x11,x11,0xb
    9950:	5a858593          	addi	x11,x11,1448
    9954:	00b59593          	slli	x11,x11,0xb
    9958:	13c58593          	addi	x11,x11,316
    995c:	00a59593          	slli	x11,x11,0xa
    9960:	33258593          	addi	x11,x11,818
    9964:	00b56633          	or	x12,x10,x11
    9968:	62c1b023          	sd	x12,1568(x3)
    996c:	03333237          	lui	x4,0x3333
    9970:	3332021b          	addiw	x4,x4,819 # 0x3333333
    9974:	00d21213          	slli	x4,x4,0xd
    9978:	6f720213          	addi	x4,x4,1783 # 0x6f7
    997c:	00c21213          	slli	x4,x4,0xc
    9980:	66f20213          	addi	x4,x4,1647 # 0x66f
    9984:	00c21213          	slli	x4,x4,0xc
    9988:	77720213          	addi	x4,x4,1911 # 0x777
    998c:	00c20463          	beq	x4,x12,0x9994
    9990:	e94f706f          	jal	x0,0x1024
    9994:	66666537          	lui	x10,0x66666
    9998:	66650513          	addi	x10,x10,1638 # 0x66666666
    999c:	00b51513          	slli	x10,x10,0xb
    99a0:	33350513          	addi	x10,x10,819
    99a4:	00b51513          	slli	x10,x10,0xb
    99a8:	19950513          	addi	x10,x10,409
    99ac:	00a51513          	slli	x10,x10,0xa
    99b0:	26550513          	addi	x10,x10,613
    99b4:	555555b7          	lui	x11,0x55555
    99b8:	55558593          	addi	x11,x11,1365 # 0x55555555
    99bc:	00b59593          	slli	x11,x11,0xb
    99c0:	2aa58593          	addi	x11,x11,682
    99c4:	00b59593          	slli	x11,x11,0xb
    99c8:	55558593          	addi	x11,x11,1365
    99cc:	00a59593          	slli	x11,x11,0xa
    99d0:	15658593          	addi	x11,x11,342
    99d4:	00b56633          	or	x12,x10,x11
    99d8:	62c1b423          	sd	x12,1576(x3)
    99dc:	07777237          	lui	x4,0x7777
    99e0:	7772021b          	addiw	x4,x4,1911 # 0x7777777
    99e4:	00c21213          	slli	x4,x4,0xc
    99e8:	77720213          	addi	x4,x4,1911 # 0x777
    99ec:	00c21213          	slli	x4,x4,0xc
