
bin/riscv-arch-test/or-riscv64-nemu.bin:     file format binary
    800050d4:	3332021b          	addiw	x4,x4,819 # 0x3333333
    800050d8:	00c21213          	slli	x4,x4,0xc
    800050dc:	33320213          	addi	x4,x4,819 # 0x333
    800050e0:	00c21213          	slli	x4,x4,0xc
    800050e4:	33320213          	addi	x4,x4,819 # 0x333
    800050e8:	00d21213          	slli	x4,x4,0xd
    800050ec:	66620213          	addi	x4,x4,1638 # 0x666
    800050f0:	00c20463          	beq	x4,x12,0x800050f8
    800050f4:	f31fa06f          	jal	x0,0x80000024
    800050f8:	66666537          	lui	x10,0x66666
    800050fc:	66650513          	addi	x10,x10,1638 # 0x66666666
    80005100:	00b51513          	slli	x10,x10,0xb
    80005104:	33350513          	addi	x10,x10,819
    80005108:	00b51513          	slli	x10,x10,0xb
    8000510c:	19950513          	addi	x10,x10,409
    80005110:	00a51513          	slli	x10,x10,0xa
    80005114:	26650513          	addi	x10,x10,614
    80005118:	333335b7          	lui	x11,0x33333
    8000511c:	33358593          	addi	x11,x11,819 # 0x33333333
    80005120:	00b59593          	slli	x11,x11,0xb
    80005124:	19958593          	addi	x11,x11,409
    80005128:	00b59593          	slli	x11,x11,0xb
    8000512c:	4cc58593          	addi	x11,x11,1228
    80005130:	00a59593          	slli	x11,x11,0xa
    80005134:	33258593          	addi	x11,x11,818
    80005138:	00b56633          	or	x12,x10,x11
    8000513c:	10c1b023          	sd	x12,256(x3)
    80005140:	07777237          	lui	x4,0x7777
    80005144:	7772021b          	addiw	x4,x4,1911 # 0x7777777
    80005148:	00c21213          	slli	x4,x4,0xc
    8000514c:	77720213          	addi	x4,x4,1911 # 0x777
    80005150:	00c21213          	slli	x4,x4,0xc
    80005154:	77720213          	addi	x4,x4,1911 # 0x777
    80005158:	00c21213          	slli	x4,x4,0xc
    8000515c:	77620213          	addi	x4,x4,1910 # 0x776
    80005160:	00c20463          	beq	x4,x12,0x80005168
    80005164:	ec1fa06f          	jal	x0,0x80000024
    80005168:	66666537          	lui	x10,0x66666
    8000516c:	66650513          	addi	x10,x10,1638 # 0x66666666
    80005170:	00b51513          	slli	x10,x10,0xb
    80005174:	33350513          	addi	x10,x10,819
    80005178:	00b51513          	slli	x10,x10,0xb
    8000517c:	19950513          	addi	x10,x10,409
    80005180:	00a51513          	slli	x10,x10,0xa
    80005184:	26650513          	addi	x10,x10,614
    80005188:	666665b7          	lui	x11,0x66666
    8000518c:	66658593          	addi	x11,x11,1638 # 0x66666666
    80005190:	00b59593          	slli	x11,x11,0xb
    80005194:	33358593          	addi	x11,x11,819
    80005198:	00b59593          	slli	x11,x11,0xb
    8000519c:	19958593          	addi	x11,x11,409
    800051a0:	00a59593          	slli	x11,x11,0xa
    800051a4:	26558593          	addi	x11,x11,613
    800051a8:	00b56633          	or	x12,x10,x11
    800051ac:	10c1b423          	sd	x12,264(x3)
    800051b0:	03333237          	lui	x4,0x3333
    800051b4:	3332021b          	addiw	x4,x4,819 # 0x3333333
    800051b8:	00c21213          	slli	x4,x4,0xc
    800051bc:	33320213          	addi	x4,x4,819 # 0x333
    800051c0:	00c21213          	slli	x4,x4,0xc
    800051c4:	33320213          	addi	x4,x4,819 # 0x333
    800051c8:	00d21213          	slli	x4,x4,0xd
    800051cc:	66720213          	addi	x4,x4,1639 # 0x667
    800051d0:	00c20463          	beq	x4,x12,0x800051d8
    800051d4:	e51fa06f          	jal	x0,0x80000024
    800051d8:	66666537          	lui	x10,0x66666
    800051dc:	66650513          	addi	x10,x10,1638 # 0x66666666
    800051e0:	00b51513          	slli	x10,x10,0xb
    800051e4:	33350513          	addi	x10,x10,819
    800051e8:	00b51513          	slli	x10,x10,0xb
    800051ec:	19950513          	addi	x10,x10,409
    800051f0:	00a51513          	slli	x10,x10,0xa
    800051f4:	26650513          	addi	x10,x10,614
    800051f8:	000005b7          	lui	x11,0x0
    800051fc:	00058593          	addi	x11,x11,0 # 0x0
    80005200:	00b59593          	slli	x11,x11,0xb
    80005204:	5a858593          	addi	x11,x11,1448
    80005208:	00b59593          	slli	x11,x11,0xb
    8000520c:	13c58593          	addi	x11,x11,316
    80005210:	00a59593          	slli	x11,x11,0xa
    80005214:	33258593          	addi	x11,x11,818
    80005218:	00b56633          	or	x12,x10,x11
    8000521c:	10c1b823          	sd	x12,272(x3)
    80005220:	03333237          	lui	x4,0x3333
    80005224:	3332021b          	addiw	x4,x4,819 # 0x3333333
    80005228:	00d21213          	slli	x4,x4,0xd
    8000522c:	6f720213          	addi	x4,x4,1783 # 0x6f7
    80005230:	00c21213          	slli	x4,x4,0xc
    80005234:	66f20213          	addi	x4,x4,1647 # 0x66f
    80005238:	00c21213          	slli	x4,x4,0xc
    8000523c:	77620213          	addi	x4,x4,1910 # 0x776
    80005240:	00c20463          	beq	x4,x12,0x80005248
    80005244:	de1fa06f          	jal	x0,0x80000024
    80005248:	66666537          	lui	x10,0x66666
    8000524c:	66650513          	addi	x10,x10,1638 # 0x66666666
    80005250:	00b51513          	slli	x10,x10,0xb
    80005254:	33350513          	addi	x10,x10,819
    80005258:	00b51513          	slli	x10,x10,0xb
    8000525c:	19950513          	addi	x10,x10,409
    80005260:	00a51513          	slli	x10,x10,0xa
    80005264:	26650513          	addi	x10,x10,614
    80005268:	555555b7          	lui	x11,0x55555
    8000526c:	55558593          	addi	x11,x11,1365 # 0x55555555
    80005270:	00b59593          	slli	x11,x11,0xb
    80005274:	2aa58593          	addi	x11,x11,682
    80005278:	00b59593          	slli	x11,x11,0xb
    8000527c:	55558593          	addi	x11,x11,1365
    80005280:	00a59593          	slli	x11,x11,0xa
    80005284:	15658593          	addi	x11,x11,342
    80005288:	00b56633          	or	x12,x10,x11
    8000528c:	10c1bc23          	sd	x12,280(x3)
    80005290:	07777237          	lui	x4,0x7777
    80005294:	7772021b          	addiw	x4,x4,1911 # 0x7777777
    80005298:	00c21213          	slli	x4,x4,0xc
    8000529c:	77720213          	addi	x4,x4,1911 # 0x777
    800052a0:	00c21213          	slli	x4,x4,0xc
    800052a4:	77720213          	addi	x4,x4,1911 # 0x777
    800052a8:	00c21213          	slli	x4,x4,0xc
    800052ac:	77620213          	addi	x4,x4,1910 # 0x776
    800052b0:	00c20463          	beq	x4,x12,0x800052b8
    800052b4:	d71fa06f          	jal	x0,0x80000024
    800052b8:	66666537          	lui	x10,0x66666
    800052bc:	66650513          	addi	x10,x10,1638 # 0x66666666
    800052c0:	00b51513          	slli	x10,x10,0xb
    800052c4:	33350513          	addi	x10,x10,819
    800052c8:	00b51513          	slli	x10,x10,0xb
    800052cc:	19950513          	addi	x10,x10,409
    800052d0:	00a51513          	slli	x10,x10,0xa
    800052d4:	26650513          	addi	x10,x10,614
    800052d8:	aaaab5b7          	lui	x11,0xaaaab
    800052dc:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    800052e0:	00b59593          	slli	x11,x11,0xb
    800052e4:	55558593          	addi	x11,x11,1365
    800052e8:	00b59593          	slli	x11,x11,0xb
    800052ec:	2aa58593          	addi	x11,x11,682
    800052f0:	00a59593          	slli	x11,x11,0xa
    800052f4:	2ab58593          	addi	x11,x11,683
    800052f8:	00b56633          	or	x12,x10,x11
    800052fc:	12c1b023          	sd	x12,288(x3)
    80005300:	feeef237          	lui	x4,0xfeeef
    80005304:	eef2021b          	addiw	x4,x4,-273 # 0xfffffffffeeeeeef
    80005308:	00c21213          	slli	x4,x4,0xc
    8000530c:	eef20213          	addi	x4,x4,-273 # 0xfffffffffffffeef
    80005310:	00c21213          	slli	x4,x4,0xc
    80005314:	eef20213          	addi	x4,x4,-273 # 0xfffffffffffffeef
    80005318:	00c21213          	slli	x4,x4,0xc
    8000531c:	eef20213          	addi	x4,x4,-273 # 0xfffffffffffffeef
    80005320:	00c20463          	beq	x4,x12,0x80005328
    80005324:	d01fa06f          	jal	x0,0x80000024
    80005328:	66666537          	lui	x10,0x66666
    8000532c:	66650513          	addi	x10,x10,1638 # 0x66666666
    80005330:	00b51513          	slli	x10,x10,0xb
    80005334:	33350513          	addi	x10,x10,819
    80005338:	00b51513          	slli	x10,x10,0xb
    8000533c:	19950513          	addi	x10,x10,409
    80005340:	00a51513          	slli	x10,x10,0xa
    80005344:	26650513          	addi	x10,x10,614
    80005348:	00600593          	addi	x11,x0,6
    8000534c:	00b56633          	or	x12,x10,x11
    80005350:	12c1b423          	sd	x12,296(x3)
    80005354:	03333237          	lui	x4,0x3333
    80005358:	3332021b          	addiw	x4,x4,819 # 0x3333333
    8000535c:	00c21213          	slli	x4,x4,0xc
    80005360:	33320213          	addi	x4,x4,819 # 0x333
    80005364:	00c21213          	slli	x4,x4,0xc
    80005368:	33320213          	addi	x4,x4,819 # 0x333
    8000536c:	00d21213          	slli	x4,x4,0xd
    80005370:	66620213          	addi	x4,x4,1638 # 0x666
    80005374:	00c20463          	beq	x4,x12,0x8000537c
    80005378:	cadfa06f          	jal	x0,0x80000024
    8000537c:	66666537          	lui	x10,0x66666
    80005380:	66650513          	addi	x10,x10,1638 # 0x66666666
    80005384:	00b51513          	slli	x10,x10,0xb
    80005388:	33350513          	addi	x10,x10,819
    8000538c:	00b51513          	slli	x10,x10,0xb
    80005390:	19950513          	addi	x10,x10,409
    80005394:	00a51513          	slli	x10,x10,0xa
    80005398:	26650513          	addi	x10,x10,614
    8000539c:	333335b7          	lui	x11,0x33333
    800053a0:	33358593          	addi	x11,x11,819 # 0x33333333
    800053a4:	00b59593          	slli	x11,x11,0xb
    800053a8:	19958593          	addi	x11,x11,409
    800053ac:	00b59593          	slli	x11,x11,0xb
    800053b0:	4cc58593          	addi	x11,x11,1228
    800053b4:	00a59593          	slli	x11,x11,0xa
    800053b8:	33458593          	addi	x11,x11,820
    800053bc:	00b56633          	or	x12,x10,x11
    800053c0:	12c1b823          	sd	x12,304(x3)
    800053c4:	07777237          	lui	x4,0x7777
    800053c8:	7772021b          	addiw	x4,x4,1911 # 0x7777777
    800053cc:	00c21213          	slli	x4,x4,0xc
    800053d0:	77720213          	addi	x4,x4,1911 # 0x777
    800053d4:	00c21213          	slli	x4,x4,0xc
    800053d8:	77720213          	addi	x4,x4,1911 # 0x777
    800053dc:	00c21213          	slli	x4,x4,0xc
    800053e0:	77620213          	addi	x4,x4,1910 # 0x776
    800053e4:	00c20463          	beq	x4,x12,0x800053ec
    800053e8:	c3dfa06f          	jal	x0,0x80000024
    800053ec:	66666537          	lui	x10,0x66666
    800053f0:	66650513          	addi	x10,x10,1638 # 0x66666666
    800053f4:	00b51513          	slli	x10,x10,0xb
    800053f8:	33350513          	addi	x10,x10,819
    800053fc:	00b51513          	slli	x10,x10,0xb
    80005400:	19950513          	addi	x10,x10,409
    80005404:	00a51513          	slli	x10,x10,0xa
    80005408:	26650513          	addi	x10,x10,614
    8000540c:	666665b7          	lui	x11,0x66666
    80005410:	66658593          	addi	x11,x11,1638 # 0x66666666
    80005414:	00b59593          	slli	x11,x11,0xb
    80005418:	33358593          	addi	x11,x11,819
    8000541c:	00b59593          	slli	x11,x11,0xb
    80005420:	19958593          	addi	x11,x11,409
    80005424:	00a59593          	slli	x11,x11,0xa
    80005428:	26758593          	addi	x11,x11,615
    8000542c:	00b56633          	or	x12,x10,x11
    80005430:	12c1bc23          	sd	x12,312(x3)
    80005434:	03333237          	lui	x4,0x3333
    80005438:	3332021b          	addiw	x4,x4,819 # 0x3333333
    8000543c:	00c21213          	slli	x4,x4,0xc
    80005440:	33320213          	addi	x4,x4,819 # 0x333
    80005444:	00c21213          	slli	x4,x4,0xc
    80005448:	33320213          	addi	x4,x4,819 # 0x333
    8000544c:	00d21213          	slli	x4,x4,0xd
    80005450:	66720213          	addi	x4,x4,1639 # 0x667
    80005454:	00c20463          	beq	x4,x12,0x8000545c
    80005458:	bcdfa06f          	jal	x0,0x80000024
    8000545c:	66666537          	lui	x10,0x66666
    80005460:	66650513          	addi	x10,x10,1638 # 0x66666666
    80005464:	00b51513          	slli	x10,x10,0xb
    80005468:	33350513          	addi	x10,x10,819
    8000546c:	00b51513          	slli	x10,x10,0xb
    80005470:	19950513          	addi	x10,x10,409
    80005474:	00a51513          	slli	x10,x10,0xa
    80005478:	26650513          	addi	x10,x10,614
    8000547c:	000005b7          	lui	x11,0x0
    80005480:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    80005484:	00b59593          	slli	x11,x11,0xb
    80005488:	25758593          	addi	x11,x11,599
    8000548c:	00b59593          	slli	x11,x11,0xb
    80005490:	6c358593          	addi	x11,x11,1731
    80005494:	00a59593          	slli	x11,x11,0xa
    80005498:	0ce58593          	addi	x11,x11,206
    8000549c:	00b56633          	or	x12,x10,x11
    800054a0:	14c1b023          	sd	x12,320(x3)
    800054a4:	fff6f237          	lui	x4,0xfff6f
    800054a8:	ff72021b          	addiw	x4,x4,-9 # 0xfffffffffff6eff7
    800054ac:	00c21213          	slli	x4,x4,0xc
    800054b0:	eee20213          	addi	x4,x4,-274 # 0xfffffffffffffeee
    800054b4:	00c20463          	beq	x4,x12,0x800054bc
    800054b8:	b6dfa06f          	jal	x0,0x80000024
    800054bc:	66666537          	lui	x10,0x66666
    800054c0:	66650513          	addi	x10,x10,1638 # 0x66666666
    800054c4:	00b51513          	slli	x10,x10,0xb
    800054c8:	33350513          	addi	x10,x10,819
    800054cc:	00b51513          	slli	x10,x10,0xb
    800054d0:	19950513          	addi	x10,x10,409
    800054d4:	00a51513          	slli	x10,x10,0xa
    800054d8:	26650513          	addi	x10,x10,614
    800054dc:	000005b7          	lui	x11,0x0
    800054e0:	00058593          	addi	x11,x11,0 # 0x0
    800054e4:	00b59593          	slli	x11,x11,0xb
    800054e8:	5a858593          	addi	x11,x11,1448
    800054ec:	00b59593          	slli	x11,x11,0xb
    800054f0:	13c58593          	addi	x11,x11,316
    800054f4:	00a59593          	slli	x11,x11,0xa
    800054f8:	33458593          	addi	x11,x11,820
    800054fc:	00b56633          	or	x12,x10,x11
    80005500:	14c1b423          	sd	x12,328(x3)
    80005504:	03333237          	lui	x4,0x3333
    80005508:	3332021b          	addiw	x4,x4,819 # 0x3333333
    8000550c:	00d21213          	slli	x4,x4,0xd
    80005510:	6f720213          	addi	x4,x4,1783 # 0x6f7
    80005514:	00c21213          	slli	x4,x4,0xc
    80005518:	66f20213          	addi	x4,x4,1647 # 0x66f
    8000551c:	00c21213          	slli	x4,x4,0xc
    80005520:	77620213          	addi	x4,x4,1910 # 0x776
    80005524:	00c20463          	beq	x4,x12,0x8000552c
    80005528:	afdfa06f          	jal	x0,0x80000024
    8000552c:	00000537          	lui	x10,0x0
    80005530:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    80005534:	00b51513          	slli	x10,x10,0xb
    80005538:	25750513          	addi	x10,x10,599
    8000553c:	00b51513          	slli	x10,x10,0xb
    80005540:	6c350513          	addi	x10,x10,1731
    80005544:	00a51513          	slli	x10,x10,0xa
    80005548:	0cd50513          	addi	x10,x10,205
    8000554c:	00300593          	addi	x11,x0,3
    80005550:	00b56633          	or	x12,x10,x11
    80005554:	14c1b823          	sd	x12,336(x3)
    80005558:	fff4b237          	lui	x4,0xfff4b
    8000555c:	fb12021b          	addiw	x4,x4,-79 # 0xfffffffffff4afb1
    80005560:	00c21213          	slli	x4,x4,0xc
    80005564:	ccf20213          	addi	x4,x4,-817 # 0xfffffffffffffccf
    80005568:	00c20463          	beq	x4,x12,0x80005570
    8000556c:	ab9fa06f          	jal	x0,0x80000024
    80005570:	00000537          	lui	x10,0x0
    80005574:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    80005578:	00b51513          	slli	x10,x10,0xb
    8000557c:	25750513          	addi	x10,x10,599
    80005580:	00b51513          	slli	x10,x10,0xb
    80005584:	6c350513          	addi	x10,x10,1731
    80005588:	00a51513          	slli	x10,x10,0xa
    8000558c:	0cd50513          	addi	x10,x10,205
    80005590:	555555b7          	lui	x11,0x55555
    80005594:	55558593          	addi	x11,x11,1365 # 0x55555555
    80005598:	00b59593          	slli	x11,x11,0xb
    8000559c:	2aa58593          	addi	x11,x11,682
    800055a0:	00b59593          	slli	x11,x11,0xb
    800055a4:	55558593          	addi	x11,x11,1365
    800055a8:	00a59593          	slli	x11,x11,0xa
    800055ac:	15558593          	addi	x11,x11,341
    800055b0:	00b56633          	or	x12,x10,x11
    800055b4:	14c1bc23          	sd	x12,344(x3)
    800055b8:	fffb0237          	lui	x4,0xfffb0
    800055bc:	ffb2021b          	addiw	x4,x4,-5 # 0xfffffffffffafffb
    800055c0:	00d21213          	slli	x4,x4,0xd
    800055c4:	ddd20213          	addi	x4,x4,-547 # 0xfffffffffffffddd
    800055c8:	00c20463          	beq	x4,x12,0x800055d0
    800055cc:	a59fa06f          	jal	x0,0x80000024
    800055d0:	00000537          	lui	x10,0x0
    800055d4:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    800055d8:	00b51513          	slli	x10,x10,0xb
    800055dc:	25750513          	addi	x10,x10,599
    800055e0:	00b51513          	slli	x10,x10,0xb
    800055e4:	6c350513          	addi	x10,x10,1731
    800055e8:	00a51513          	slli	x10,x10,0xa
    800055ec:	0cd50513          	addi	x10,x10,205
    800055f0:	aaaab5b7          	lui	x11,0xaaaab
    800055f4:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    800055f8:	00b59593          	slli	x11,x11,0xb
    800055fc:	55558593          	addi	x11,x11,1365
    80005600:	00b59593          	slli	x11,x11,0xb
    80005604:	2aa58593          	addi	x11,x11,682
    80005608:	00a59593          	slli	x11,x11,0xa
    8000560c:	2aa58593          	addi	x11,x11,682
    80005610:	00b56633          	or	x12,x10,x11
    80005614:	16c1b023          	sd	x12,352(x3)
    80005618:	eafbb237          	lui	x4,0xeafbb
    8000561c:	eef2021b          	addiw	x4,x4,-273 # 0xffffffffeafbaeef
    80005620:	00c20463          	beq	x4,x12,0x80005628
    80005624:	a01fa06f          	jal	x0,0x80000024
    80005628:	00000537          	lui	x10,0x0
    8000562c:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    80005630:	00b51513          	slli	x10,x10,0xb
    80005634:	25750513          	addi	x10,x10,599
    80005638:	00b51513          	slli	x10,x10,0xb
    8000563c:	6c350513          	addi	x10,x10,1731
    80005640:	00a51513          	slli	x10,x10,0xa
    80005644:	0cd50513          	addi	x10,x10,205
    80005648:	00500593          	addi	x11,x0,5
    8000564c:	00b56633          	or	x12,x10,x11
    80005650:	16c1b423          	sd	x12,360(x3)
    80005654:	fff4b237          	lui	x4,0xfff4b
    80005658:	fb12021b          	addiw	x4,x4,-79 # 0xfffffffffff4afb1
    8000565c:	00c21213          	slli	x4,x4,0xc
    80005660:	ccd20213          	addi	x4,x4,-819 # 0xfffffffffffffccd
    80005664:	00c20463          	beq	x4,x12,0x8000566c
    80005668:	9bdfa06f          	jal	x0,0x80000024
    8000566c:	00000537          	lui	x10,0x0
    80005670:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    80005674:	00b51513          	slli	x10,x10,0xb
    80005678:	25750513          	addi	x10,x10,599
    8000567c:	00b51513          	slli	x10,x10,0xb
    80005680:	6c350513          	addi	x10,x10,1731
    80005684:	00a51513          	slli	x10,x10,0xa
    80005688:	0cd50513          	addi	x10,x10,205
    8000568c:	333335b7          	lui	x11,0x33333
    80005690:	33358593          	addi	x11,x11,819 # 0x33333333
    80005694:	00b59593          	slli	x11,x11,0xb
    80005698:	19958593          	addi	x11,x11,409
    8000569c:	00b59593          	slli	x11,x11,0xb
    800056a0:	4cc58593          	addi	x11,x11,1228
    800056a4:	00a59593          	slli	x11,x11,0xa
    800056a8:	33358593          	addi	x11,x11,819
    800056ac:	00b56633          	or	x12,x10,x11
    800056b0:	16c1b823          	sd	x12,368(x3)
    800056b4:	fffdf237          	lui	x4,0xfffdf
    800056b8:	fed2021b          	addiw	x4,x4,-19 # 0xfffffffffffdefed
    800056bc:	00e21213          	slli	x4,x4,0xe
    800056c0:	fff20213          	addi	x4,x4,-1 # 0xffffffffffffffff
    800056c4:	00c20463          	beq	x4,x12,0x800056cc
    800056c8:	95dfa06f          	jal	x0,0x80000024
    800056cc:	00000537          	lui	x10,0x0
    800056d0:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    800056d4:	00b51513          	slli	x10,x10,0xb
    800056d8:	25750513          	addi	x10,x10,599
    800056dc:	00b51513          	slli	x10,x10,0xb
    800056e0:	6c350513          	addi	x10,x10,1731
    800056e4:	00a51513          	slli	x10,x10,0xa
    800056e8:	0cd50513          	addi	x10,x10,205
    800056ec:	666665b7          	lui	x11,0x66666
    800056f0:	66658593          	addi	x11,x11,1638 # 0x66666666
    800056f4:	00b59593          	slli	x11,x11,0xb
    800056f8:	33358593          	addi	x11,x11,819
    800056fc:	00b59593          	slli	x11,x11,0xb
    80005700:	19958593          	addi	x11,x11,409
    80005704:	00a59593          	slli	x11,x11,0xa
    80005708:	26658593          	addi	x11,x11,614
    8000570c:	00b56633          	or	x12,x10,x11
    80005710:	16c1bc23          	sd	x12,376(x3)
    80005714:	fff6f237          	lui	x4,0xfff6f
    80005718:	ff72021b          	addiw	x4,x4,-9 # 0xfffffffffff6eff7
    8000571c:	00c21213          	slli	x4,x4,0xc
    80005720:	eef20213          	addi	x4,x4,-273 # 0xfffffffffffffeef
    80005724:	00c20463          	beq	x4,x12,0x8000572c
    80005728:	8fdfa06f          	jal	x0,0x80000024
    8000572c:	00000537          	lui	x10,0x0
    80005730:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    80005734:	00b51513          	slli	x10,x10,0xb
    80005738:	25750513          	addi	x10,x10,599
    8000573c:	00b51513          	slli	x10,x10,0xb
    80005740:	6c350513          	addi	x10,x10,1731
    80005744:	00a51513          	slli	x10,x10,0xa
    80005748:	0cd50513          	addi	x10,x10,205
    8000574c:	000005b7          	lui	x11,0x0
    80005750:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    80005754:	00b59593          	slli	x11,x11,0xb
    80005758:	25758593          	addi	x11,x11,599
    8000575c:	00b59593          	slli	x11,x11,0xb
    80005760:	6c358593          	addi	x11,x11,1731
    80005764:	00a59593          	slli	x11,x11,0xa
    80005768:	0cd58593          	addi	x11,x11,205
    8000576c:	00b56633          	or	x12,x10,x11
    80005770:	18c1b023          	sd	x12,384(x3)
    80005774:	fff4b237          	lui	x4,0xfff4b
    80005778:	fb12021b          	addiw	x4,x4,-79 # 0xfffffffffff4afb1
    8000577c:	00c21213          	slli	x4,x4,0xc
    80005780:	ccd20213          	addi	x4,x4,-819 # 0xfffffffffffffccd
    80005784:	00c20463          	beq	x4,x12,0x8000578c
    80005788:	89dfa06f          	jal	x0,0x80000024
    8000578c:	00000537          	lui	x10,0x0
    80005790:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    80005794:	00b51513          	slli	x10,x10,0xb
    80005798:	25750513          	addi	x10,x10,599
    8000579c:	00b51513          	slli	x10,x10,0xb
    800057a0:	6c350513          	addi	x10,x10,1731
    800057a4:	00a51513          	slli	x10,x10,0xa
    800057a8:	0cd50513          	addi	x10,x10,205
    800057ac:	000005b7          	lui	x11,0x0
    800057b0:	00058593          	addi	x11,x11,0 # 0x0
    800057b4:	00b59593          	slli	x11,x11,0xb
    800057b8:	5a858593          	addi	x11,x11,1448
    800057bc:	00b59593          	slli	x11,x11,0xb
    800057c0:	13c58593          	addi	x11,x11,316
    800057c4:	00a59593          	slli	x11,x11,0xa
    800057c8:	33358593          	addi	x11,x11,819
    800057cc:	00b56633          	or	x12,x10,x11
    800057d0:	18c1b423          	sd	x12,392(x3)
    800057d4:	fff00213          	addi	x4,x0,-1
    800057d8:	00c20463          	beq	x4,x12,0x800057e0
    800057dc:	849fa06f          	jal	x0,0x80000024
    800057e0:	00000537          	lui	x10,0x0
    800057e4:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    800057e8:	00b51513          	slli	x10,x10,0xb
    800057ec:	25750513          	addi	x10,x10,599
    800057f0:	00b51513          	slli	x10,x10,0xb
    800057f4:	6c350513          	addi	x10,x10,1731
    800057f8:	00a51513          	slli	x10,x10,0xa
    800057fc:	0cd50513          	addi	x10,x10,205
    80005800:	555555b7          	lui	x11,0x55555
    80005804:	55558593          	addi	x11,x11,1365 # 0x55555555
    80005808:	00b59593          	slli	x11,x11,0xb
    8000580c:	2aa58593          	addi	x11,x11,682
    80005810:	00b59593          	slli	x11,x11,0xb
    80005814:	55558593          	addi	x11,x11,1365
    80005818:	00a59593          	slli	x11,x11,0xa
    8000581c:	15458593          	addi	x11,x11,340
    80005820:	00b56633          	or	x12,x10,x11
    80005824:	18c1b823          	sd	x12,400(x3)
    80005828:	fffb0237          	lui	x4,0xfffb0
    8000582c:	ffb2021b          	addiw	x4,x4,-5 # 0xfffffffffffafffb
    80005830:	00d21213          	slli	x4,x4,0xd
    80005834:	ddd20213          	addi	x4,x4,-547 # 0xfffffffffffffddd
    80005838:	00c20463          	beq	x4,x12,0x80005840
    8000583c:	fe8fa06f          	jal	x0,0x80000024
    80005840:	00000537          	lui	x10,0x0
    80005844:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    80005848:	00b51513          	slli	x10,x10,0xb
    8000584c:	25750513          	addi	x10,x10,599
    80005850:	00b51513          	slli	x10,x10,0xb
    80005854:	6c350513          	addi	x10,x10,1731
    80005858:	00a51513          	slli	x10,x10,0xa
    8000585c:	0cd50513          	addi	x10,x10,205
    80005860:	00000593          	addi	x11,x0,0
    80005864:	00b56633          	or	x12,x10,x11
    80005868:	18c1bc23          	sd	x12,408(x3)
    8000586c:	fff4b237          	lui	x4,0xfff4b
    80005870:	fb12021b          	addiw	x4,x4,-79 # 0xfffffffffff4afb1
    80005874:	00c21213          	slli	x4,x4,0xc
    80005878:	ccd20213          	addi	x4,x4,-819 # 0xfffffffffffffccd
    8000587c:	00c20463          	beq	x4,x12,0x80005884
    80005880:	fa4fa06f          	jal	x0,0x80000024
    80005884:	00000537          	lui	x10,0x0
    80005888:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    8000588c:	00b51513          	slli	x10,x10,0xb
    80005890:	25750513          	addi	x10,x10,599
    80005894:	00b51513          	slli	x10,x10,0xb
    80005898:	6c350513          	addi	x10,x10,1731
    8000589c:	00a51513          	slli	x10,x10,0xa
    800058a0:	0cd50513          	addi	x10,x10,205
    800058a4:	00400593          	addi	x11,x0,4
    800058a8:	00b56633          	or	x12,x10,x11
    800058ac:	1ac1b023          	sd	x12,416(x3)
    800058b0:	fff4b237          	lui	x4,0xfff4b
    800058b4:	fb12021b          	addiw	x4,x4,-79 # 0xfffffffffff4afb1
    800058b8:	00c21213          	slli	x4,x4,0xc
    800058bc:	ccd20213          	addi	x4,x4,-819 # 0xfffffffffffffccd
    800058c0:	00c20463          	beq	x4,x12,0x800058c8
    800058c4:	f60fa06f          	jal	x0,0x80000024
    800058c8:	00000537          	lui	x10,0x0
    800058cc:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    800058d0:	00b51513          	slli	x10,x10,0xb
    800058d4:	25750513          	addi	x10,x10,599
    800058d8:	00b51513          	slli	x10,x10,0xb
    800058dc:	6c350513          	addi	x10,x10,1731
    800058e0:	00a51513          	slli	x10,x10,0xa
    800058e4:	0cd50513          	addi	x10,x10,205
    800058e8:	333335b7          	lui	x11,0x33333
    800058ec:	33358593          	addi	x11,x11,819 # 0x33333333
    800058f0:	00b59593          	slli	x11,x11,0xb
    800058f4:	19958593          	addi	x11,x11,409
    800058f8:	00b59593          	slli	x11,x11,0xb
    800058fc:	4cc58593          	addi	x11,x11,1228
    80005900:	00a59593          	slli	x11,x11,0xa
    80005904:	33258593          	addi	x11,x11,818
    80005908:	00b56633          	or	x12,x10,x11
