
bin/riscv-arch-test/slti-riscv64-nemu.bin:     file format binary
    80001d98:	00b51513          	slli	x10,x10,0xb
    80001d9c:	2aa50513          	addi	x10,x10,682
    80001da0:	00a51513          	slli	x10,x10,0xa
    80001da4:	2aa50513          	addi	x10,x10,682
    80001da8:	00652593          	slti	x11,x10,6
    80001dac:	56b13423          	sd	x11,1384(x2)
    80001db0:	00100293          	addi	x5,x0,1
    80001db4:	00b28463          	beq	x5,x11,0x80001dbc
    80001db8:	a6cfe06f          	jal	x0,0x80000024
    80001dbc:	aaaab537          	lui	x10,0xaaaab
    80001dc0:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80001dc4:	00b51513          	slli	x10,x10,0xb
    80001dc8:	55550513          	addi	x10,x10,1365
    80001dcc:	00b51513          	slli	x10,x10,0xb
    80001dd0:	2aa50513          	addi	x10,x10,682
    80001dd4:	00a51513          	slli	x10,x10,0xa
    80001dd8:	2aa50513          	addi	x10,x10,682
    80001ddc:	33452593          	slti	x11,x10,820
    80001de0:	56b13823          	sd	x11,1392(x2)
    80001de4:	00100293          	addi	x5,x0,1
    80001de8:	00b28463          	beq	x5,x11,0x80001df0
    80001dec:	a38fe06f          	jal	x0,0x80000024
    80001df0:	aaaab537          	lui	x10,0xaaaab
    80001df4:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80001df8:	00b51513          	slli	x10,x10,0xb
    80001dfc:	55550513          	addi	x10,x10,1365
    80001e00:	00b51513          	slli	x10,x10,0xb
    80001e04:	2aa50513          	addi	x10,x10,682
    80001e08:	00a51513          	slli	x10,x10,0xa
    80001e0c:	2aa50513          	addi	x10,x10,682
    80001e10:	66752593          	slti	x11,x10,1639
    80001e14:	56b13c23          	sd	x11,1400(x2)
    80001e18:	00100293          	addi	x5,x0,1
    80001e1c:	00b28463          	beq	x5,x11,0x80001e24
    80001e20:	a04fe06f          	jal	x0,0x80000024
    80001e24:	aaaab537          	lui	x10,0xaaaab
    80001e28:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80001e2c:	00b51513          	slli	x10,x10,0xb
    80001e30:	55550513          	addi	x10,x10,1365
    80001e34:	00b51513          	slli	x10,x10,0xb
    80001e38:	2aa50513          	addi	x10,x10,682
    80001e3c:	00a51513          	slli	x10,x10,0xa
    80001e40:	2aa50513          	addi	x10,x10,682
    80001e44:	fd452593          	slti	x11,x10,-44
    80001e48:	58b13023          	sd	x11,1408(x2)
    80001e4c:	00100293          	addi	x5,x0,1
    80001e50:	00b28463          	beq	x5,x11,0x80001e58
    80001e54:	9d0fe06f          	jal	x0,0x80000024
    80001e58:	aaaab537          	lui	x10,0xaaaab
    80001e5c:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80001e60:	00b51513          	slli	x10,x10,0xb
    80001e64:	55550513          	addi	x10,x10,1365
    80001e68:	00b51513          	slli	x10,x10,0xb
    80001e6c:	2aa50513          	addi	x10,x10,682
    80001e70:	00a51513          	slli	x10,x10,0xa
    80001e74:	2aa50513          	addi	x10,x10,682
    80001e78:	02e52593          	slti	x11,x10,46
    80001e7c:	58b13423          	sd	x11,1416(x2)
    80001e80:	00100293          	addi	x5,x0,1
    80001e84:	00b28463          	beq	x5,x11,0x80001e8c
    80001e88:	99cfe06f          	jal	x0,0x80000024
    80001e8c:	00500513          	addi	x10,x0,5
    80001e90:	00352593          	slti	x11,x10,3
    80001e94:	58b13823          	sd	x11,1424(x2)
    80001e98:	00000293          	addi	x5,x0,0
    80001e9c:	00b28463          	beq	x5,x11,0x80001ea4
    80001ea0:	984fe06f          	jal	x0,0x80000024
    80001ea4:	00500513          	addi	x10,x0,5
    80001ea8:	aaa52593          	slti	x11,x10,-1366
    80001eac:	58b13c23          	sd	x11,1432(x2)
    80001eb0:	00000293          	addi	x5,x0,0
    80001eb4:	00b28463          	beq	x5,x11,0x80001ebc
    80001eb8:	96cfe06f          	jal	x0,0x80000024
    80001ebc:	00500513          	addi	x10,x0,5
    80001ec0:	00552593          	slti	x11,x10,5
    80001ec4:	5ab13023          	sd	x11,1440(x2)
    80001ec8:	00000293          	addi	x5,x0,0
    80001ecc:	00b28463          	beq	x5,x11,0x80001ed4
    80001ed0:	954fe06f          	jal	x0,0x80000024
    80001ed4:	00500513          	addi	x10,x0,5
    80001ed8:	33352593          	slti	x11,x10,819
    80001edc:	5ab13423          	sd	x11,1448(x2)
    80001ee0:	00100293          	addi	x5,x0,1
    80001ee4:	00b28463          	beq	x5,x11,0x80001eec
    80001ee8:	93cfe06f          	jal	x0,0x80000024
    80001eec:	00500513          	addi	x10,x0,5
    80001ef0:	66652593          	slti	x11,x10,1638
    80001ef4:	5ab13823          	sd	x11,1456(x2)
    80001ef8:	00100293          	addi	x5,x0,1
    80001efc:	00b28463          	beq	x5,x11,0x80001f04
    80001f00:	924fe06f          	jal	x0,0x80000024
    80001f04:	00500513          	addi	x10,x0,5
    80001f08:	fd352593          	slti	x11,x10,-45
    80001f0c:	5ab13c23          	sd	x11,1464(x2)
    80001f10:	00000293          	addi	x5,x0,0
    80001f14:	00b28463          	beq	x5,x11,0x80001f1c
    80001f18:	90cfe06f          	jal	x0,0x80000024
    80001f1c:	00500513          	addi	x10,x0,5
    80001f20:	02d52593          	slti	x11,x10,45
    80001f24:	5cb13023          	sd	x11,1472(x2)
    80001f28:	00100293          	addi	x5,x0,1
    80001f2c:	00b28463          	beq	x5,x11,0x80001f34
    80001f30:	8f4fe06f          	jal	x0,0x80000024
    80001f34:	00500513          	addi	x10,x0,5
    80001f38:	00252593          	slti	x11,x10,2
    80001f3c:	5cb13423          	sd	x11,1480(x2)
    80001f40:	00000293          	addi	x5,x0,0
    80001f44:	00b28463          	beq	x5,x11,0x80001f4c
    80001f48:	8dcfe06f          	jal	x0,0x80000024
    80001f4c:	00500513          	addi	x10,x0,5
    80001f50:	55452593          	slti	x11,x10,1364
    80001f54:	5cb13823          	sd	x11,1488(x2)
    80001f58:	00100293          	addi	x5,x0,1
    80001f5c:	00b28463          	beq	x5,x11,0x80001f64
    80001f60:	8c4fe06f          	jal	x0,0x80000024
    80001f64:	00500513          	addi	x10,x0,5
    80001f68:	00052593          	slti	x11,x10,0
    80001f6c:	5cb13c23          	sd	x11,1496(x2)
    80001f70:	00000293          	addi	x5,x0,0
    80001f74:	00b28463          	beq	x5,x11,0x80001f7c
    80001f78:	8acfe06f          	jal	x0,0x80000024
    80001f7c:	00500513          	addi	x10,x0,5
    80001f80:	00452593          	slti	x11,x10,4
    80001f84:	5eb13023          	sd	x11,1504(x2)
    80001f88:	00000293          	addi	x5,x0,0
    80001f8c:	00b28463          	beq	x5,x11,0x80001f94
    80001f90:	894fe06f          	jal	x0,0x80000024
    80001f94:	00500513          	addi	x10,x0,5
    80001f98:	33252593          	slti	x11,x10,818
    80001f9c:	5eb13423          	sd	x11,1512(x2)
    80001fa0:	00100293          	addi	x5,x0,1
    80001fa4:	00b28463          	beq	x5,x11,0x80001fac
    80001fa8:	87cfe06f          	jal	x0,0x80000024
    80001fac:	00500513          	addi	x10,x0,5
    80001fb0:	66552593          	slti	x11,x10,1637
    80001fb4:	5eb13823          	sd	x11,1520(x2)
    80001fb8:	00100293          	addi	x5,x0,1
    80001fbc:	00b28463          	beq	x5,x11,0x80001fc4
    80001fc0:	864fe06f          	jal	x0,0x80000024
    80001fc4:	00500513          	addi	x10,x0,5
    80001fc8:	02c52593          	slti	x11,x10,44
    80001fcc:	5eb13c23          	sd	x11,1528(x2)
    80001fd0:	00100293          	addi	x5,x0,1
    80001fd4:	00b28463          	beq	x5,x11,0x80001fdc
    80001fd8:	84cfe06f          	jal	x0,0x80000024
    80001fdc:	00500513          	addi	x10,x0,5
    80001fe0:	55652593          	slti	x11,x10,1366
    80001fe4:	60b13023          	sd	x11,1536(x2)
    80001fe8:	00100293          	addi	x5,x0,1
    80001fec:	00b28463          	beq	x5,x11,0x80001ff4
    80001ff0:	834fe06f          	jal	x0,0x80000024
    80001ff4:	00500513          	addi	x10,x0,5
    80001ff8:	aab52593          	slti	x11,x10,-1365
    80001ffc:	60b13423          	sd	x11,1544(x2)
    80002000:	00000293          	addi	x5,x0,0
    80002004:	00b28463          	beq	x5,x11,0x8000200c
    80002008:	81cfe06f          	jal	x0,0x80000024
    8000200c:	00500513          	addi	x10,x0,5
    80002010:	00652593          	slti	x11,x10,6
    80002014:	60b13823          	sd	x11,1552(x2)
    80002018:	00100293          	addi	x5,x0,1
    8000201c:	00b28463          	beq	x5,x11,0x80002024
    80002020:	804fe06f          	jal	x0,0x80000024
    80002024:	00500513          	addi	x10,x0,5
    80002028:	33452593          	slti	x11,x10,820
    8000202c:	60b13c23          	sd	x11,1560(x2)
    80002030:	00100293          	addi	x5,x0,1
    80002034:	00b28463          	beq	x5,x11,0x8000203c
    80002038:	fedfd06f          	jal	x0,0x80000024
    8000203c:	00500513          	addi	x10,x0,5
    80002040:	66752593          	slti	x11,x10,1639
    80002044:	62b13023          	sd	x11,1568(x2)
    80002048:	00100293          	addi	x5,x0,1
    8000204c:	00b28463          	beq	x5,x11,0x80002054
    80002050:	fd5fd06f          	jal	x0,0x80000024
    80002054:	00500513          	addi	x10,x0,5
    80002058:	fd452593          	slti	x11,x10,-44
    8000205c:	62b13423          	sd	x11,1576(x2)
    80002060:	00000293          	addi	x5,x0,0
    80002064:	00b28463          	beq	x5,x11,0x8000206c
    80002068:	fbdfd06f          	jal	x0,0x80000024
    8000206c:	00500513          	addi	x10,x0,5
    80002070:	02e52593          	slti	x11,x10,46
    80002074:	62b13823          	sd	x11,1584(x2)
    80002078:	00100293          	addi	x5,x0,1
    8000207c:	00b28463          	beq	x5,x11,0x80002084
    80002080:	fa5fd06f          	jal	x0,0x80000024
    80002084:	33333537          	lui	x10,0x33333
    80002088:	33350513          	addi	x10,x10,819 # 0x33333333
    8000208c:	00b51513          	slli	x10,x10,0xb
    80002090:	19950513          	addi	x10,x10,409
    80002094:	00b51513          	slli	x10,x10,0xb
    80002098:	4cc50513          	addi	x10,x10,1228
    8000209c:	00a51513          	slli	x10,x10,0xa
    800020a0:	33350513          	addi	x10,x10,819
    800020a4:	00352593          	slti	x11,x10,3
    800020a8:	62b13c23          	sd	x11,1592(x2)
    800020ac:	00000293          	addi	x5,x0,0
    800020b0:	00b28463          	beq	x5,x11,0x800020b8
    800020b4:	f71fd06f          	jal	x0,0x80000024
    800020b8:	33333537          	lui	x10,0x33333
    800020bc:	33350513          	addi	x10,x10,819 # 0x33333333
    800020c0:	00b51513          	slli	x10,x10,0xb
    800020c4:	19950513          	addi	x10,x10,409
    800020c8:	00b51513          	slli	x10,x10,0xb
    800020cc:	4cc50513          	addi	x10,x10,1228
    800020d0:	00a51513          	slli	x10,x10,0xa
    800020d4:	33350513          	addi	x10,x10,819
    800020d8:	55552593          	slti	x11,x10,1365
    800020dc:	64b13023          	sd	x11,1600(x2)
    800020e0:	00000293          	addi	x5,x0,0
    800020e4:	00b28463          	beq	x5,x11,0x800020ec
    800020e8:	f3dfd06f          	jal	x0,0x80000024
    800020ec:	33333537          	lui	x10,0x33333
    800020f0:	33350513          	addi	x10,x10,819 # 0x33333333
    800020f4:	00b51513          	slli	x10,x10,0xb
    800020f8:	19950513          	addi	x10,x10,409
    800020fc:	00b51513          	slli	x10,x10,0xb
    80002100:	4cc50513          	addi	x10,x10,1228
    80002104:	00a51513          	slli	x10,x10,0xa
    80002108:	33350513          	addi	x10,x10,819
    8000210c:	aaa52593          	slti	x11,x10,-1366
    80002110:	64b13423          	sd	x11,1608(x2)
    80002114:	00000293          	addi	x5,x0,0
    80002118:	00b28463          	beq	x5,x11,0x80002120
    8000211c:	f09fd06f          	jal	x0,0x80000024
    80002120:	33333537          	lui	x10,0x33333
    80002124:	33350513          	addi	x10,x10,819 # 0x33333333
    80002128:	00b51513          	slli	x10,x10,0xb
    8000212c:	19950513          	addi	x10,x10,409
    80002130:	00b51513          	slli	x10,x10,0xb
    80002134:	4cc50513          	addi	x10,x10,1228
    80002138:	00a51513          	slli	x10,x10,0xa
    8000213c:	33350513          	addi	x10,x10,819
    80002140:	00552593          	slti	x11,x10,5
    80002144:	64b13823          	sd	x11,1616(x2)
    80002148:	00000293          	addi	x5,x0,0
    8000214c:	00b28463          	beq	x5,x11,0x80002154
    80002150:	ed5fd06f          	jal	x0,0x80000024
    80002154:	33333537          	lui	x10,0x33333
    80002158:	33350513          	addi	x10,x10,819 # 0x33333333
    8000215c:	00b51513          	slli	x10,x10,0xb
    80002160:	19950513          	addi	x10,x10,409
    80002164:	00b51513          	slli	x10,x10,0xb
    80002168:	4cc50513          	addi	x10,x10,1228
    8000216c:	00a51513          	slli	x10,x10,0xa
    80002170:	33350513          	addi	x10,x10,819
    80002174:	33352593          	slti	x11,x10,819
    80002178:	64b13c23          	sd	x11,1624(x2)
    8000217c:	00000293          	addi	x5,x0,0
    80002180:	00b28463          	beq	x5,x11,0x80002188
    80002184:	ea1fd06f          	jal	x0,0x80000024
    80002188:	33333537          	lui	x10,0x33333
    8000218c:	33350513          	addi	x10,x10,819 # 0x33333333
    80002190:	00b51513          	slli	x10,x10,0xb
    80002194:	19950513          	addi	x10,x10,409
    80002198:	00b51513          	slli	x10,x10,0xb
    8000219c:	4cc50513          	addi	x10,x10,1228
    800021a0:	00a51513          	slli	x10,x10,0xa
    800021a4:	33350513          	addi	x10,x10,819
    800021a8:	66652593          	slti	x11,x10,1638
    800021ac:	66b13023          	sd	x11,1632(x2)
    800021b0:	00000293          	addi	x5,x0,0
    800021b4:	00b28463          	beq	x5,x11,0x800021bc
    800021b8:	e6dfd06f          	jal	x0,0x80000024
    800021bc:	33333537          	lui	x10,0x33333
    800021c0:	33350513          	addi	x10,x10,819 # 0x33333333
    800021c4:	00b51513          	slli	x10,x10,0xb
    800021c8:	19950513          	addi	x10,x10,409
    800021cc:	00b51513          	slli	x10,x10,0xb
    800021d0:	4cc50513          	addi	x10,x10,1228
    800021d4:	00a51513          	slli	x10,x10,0xa
    800021d8:	33350513          	addi	x10,x10,819
    800021dc:	fd352593          	slti	x11,x10,-45
    800021e0:	66b13423          	sd	x11,1640(x2)
    800021e4:	00000293          	addi	x5,x0,0
    800021e8:	00b28463          	beq	x5,x11,0x800021f0
    800021ec:	e39fd06f          	jal	x0,0x80000024
    800021f0:	33333537          	lui	x10,0x33333
    800021f4:	33350513          	addi	x10,x10,819 # 0x33333333
    800021f8:	00b51513          	slli	x10,x10,0xb
    800021fc:	19950513          	addi	x10,x10,409
    80002200:	00b51513          	slli	x10,x10,0xb
    80002204:	4cc50513          	addi	x10,x10,1228
    80002208:	00a51513          	slli	x10,x10,0xa
    8000220c:	33350513          	addi	x10,x10,819
    80002210:	02d52593          	slti	x11,x10,45
    80002214:	66b13823          	sd	x11,1648(x2)
    80002218:	00000293          	addi	x5,x0,0
    8000221c:	00b28463          	beq	x5,x11,0x80002224
    80002220:	e05fd06f          	jal	x0,0x80000024
    80002224:	33333537          	lui	x10,0x33333
    80002228:	33350513          	addi	x10,x10,819 # 0x33333333
    8000222c:	00b51513          	slli	x10,x10,0xb
    80002230:	19950513          	addi	x10,x10,409
    80002234:	00b51513          	slli	x10,x10,0xb
    80002238:	4cc50513          	addi	x10,x10,1228
    8000223c:	00a51513          	slli	x10,x10,0xa
    80002240:	33350513          	addi	x10,x10,819
    80002244:	00252593          	slti	x11,x10,2
    80002248:	66b13c23          	sd	x11,1656(x2)
    8000224c:	00000293          	addi	x5,x0,0
    80002250:	00b28463          	beq	x5,x11,0x80002258
    80002254:	dd1fd06f          	jal	x0,0x80000024
    80002258:	33333537          	lui	x10,0x33333
    8000225c:	33350513          	addi	x10,x10,819 # 0x33333333
    80002260:	00b51513          	slli	x10,x10,0xb
    80002264:	19950513          	addi	x10,x10,409
    80002268:	00b51513          	slli	x10,x10,0xb
    8000226c:	4cc50513          	addi	x10,x10,1228
    80002270:	00a51513          	slli	x10,x10,0xa
    80002274:	33350513          	addi	x10,x10,819
    80002278:	55452593          	slti	x11,x10,1364
    8000227c:	68b13023          	sd	x11,1664(x2)
    80002280:	00000293          	addi	x5,x0,0
    80002284:	00b28463          	beq	x5,x11,0x8000228c
    80002288:	d9dfd06f          	jal	x0,0x80000024
    8000228c:	33333537          	lui	x10,0x33333
    80002290:	33350513          	addi	x10,x10,819 # 0x33333333
    80002294:	00b51513          	slli	x10,x10,0xb
    80002298:	19950513          	addi	x10,x10,409
    8000229c:	00b51513          	slli	x10,x10,0xb
    800022a0:	4cc50513          	addi	x10,x10,1228
    800022a4:	00a51513          	slli	x10,x10,0xa
    800022a8:	33350513          	addi	x10,x10,819
    800022ac:	00052593          	slti	x11,x10,0
    800022b0:	68b13423          	sd	x11,1672(x2)
    800022b4:	00000293          	addi	x5,x0,0
    800022b8:	00b28463          	beq	x5,x11,0x800022c0
    800022bc:	d69fd06f          	jal	x0,0x80000024
    800022c0:	33333537          	lui	x10,0x33333
    800022c4:	33350513          	addi	x10,x10,819 # 0x33333333
    800022c8:	00b51513          	slli	x10,x10,0xb
    800022cc:	19950513          	addi	x10,x10,409
    800022d0:	00b51513          	slli	x10,x10,0xb
    800022d4:	4cc50513          	addi	x10,x10,1228
    800022d8:	00a51513          	slli	x10,x10,0xa
    800022dc:	33350513          	addi	x10,x10,819
    800022e0:	00452593          	slti	x11,x10,4
    800022e4:	68b13823          	sd	x11,1680(x2)
    800022e8:	00000293          	addi	x5,x0,0
    800022ec:	00b28463          	beq	x5,x11,0x800022f4
    800022f0:	d35fd06f          	jal	x0,0x80000024
    800022f4:	33333537          	lui	x10,0x33333
    800022f8:	33350513          	addi	x10,x10,819 # 0x33333333
    800022fc:	00b51513          	slli	x10,x10,0xb
    80002300:	19950513          	addi	x10,x10,409
    80002304:	00b51513          	slli	x10,x10,0xb
    80002308:	4cc50513          	addi	x10,x10,1228
    8000230c:	00a51513          	slli	x10,x10,0xa
    80002310:	33350513          	addi	x10,x10,819
    80002314:	33252593          	slti	x11,x10,818
    80002318:	68b13c23          	sd	x11,1688(x2)
    8000231c:	00000293          	addi	x5,x0,0
    80002320:	00b28463          	beq	x5,x11,0x80002328
    80002324:	d01fd06f          	jal	x0,0x80000024
    80002328:	33333537          	lui	x10,0x33333
    8000232c:	33350513          	addi	x10,x10,819 # 0x33333333
    80002330:	00b51513          	slli	x10,x10,0xb
    80002334:	19950513          	addi	x10,x10,409
    80002338:	00b51513          	slli	x10,x10,0xb
    8000233c:	4cc50513          	addi	x10,x10,1228
    80002340:	00a51513          	slli	x10,x10,0xa
    80002344:	33350513          	addi	x10,x10,819
    80002348:	66552593          	slti	x11,x10,1637
    8000234c:	6ab13023          	sd	x11,1696(x2)
    80002350:	00000293          	addi	x5,x0,0
    80002354:	00b28463          	beq	x5,x11,0x8000235c
    80002358:	ccdfd06f          	jal	x0,0x80000024
    8000235c:	33333537          	lui	x10,0x33333
    80002360:	33350513          	addi	x10,x10,819 # 0x33333333
    80002364:	00b51513          	slli	x10,x10,0xb
    80002368:	19950513          	addi	x10,x10,409
    8000236c:	00b51513          	slli	x10,x10,0xb
    80002370:	4cc50513          	addi	x10,x10,1228
    80002374:	00a51513          	slli	x10,x10,0xa
    80002378:	33350513          	addi	x10,x10,819
    8000237c:	02c52593          	slti	x11,x10,44
    80002380:	6ab13423          	sd	x11,1704(x2)
    80002384:	00000293          	addi	x5,x0,0
    80002388:	00b28463          	beq	x5,x11,0x80002390
    8000238c:	c99fd06f          	jal	x0,0x80000024
    80002390:	33333537          	lui	x10,0x33333
    80002394:	33350513          	addi	x10,x10,819 # 0x33333333
    80002398:	00b51513          	slli	x10,x10,0xb
    8000239c:	19950513          	addi	x10,x10,409
    800023a0:	00b51513          	slli	x10,x10,0xb
    800023a4:	4cc50513          	addi	x10,x10,1228
    800023a8:	00a51513          	slli	x10,x10,0xa
    800023ac:	33350513          	addi	x10,x10,819
    800023b0:	55652593          	slti	x11,x10,1366
    800023b4:	6ab13823          	sd	x11,1712(x2)
    800023b8:	00000293          	addi	x5,x0,0
    800023bc:	00b28463          	beq	x5,x11,0x800023c4
    800023c0:	c65fd06f          	jal	x0,0x80000024
    800023c4:	33333537          	lui	x10,0x33333
    800023c8:	33350513          	addi	x10,x10,819 # 0x33333333
    800023cc:	00b51513          	slli	x10,x10,0xb
    800023d0:	19950513          	addi	x10,x10,409
    800023d4:	00b51513          	slli	x10,x10,0xb
    800023d8:	4cc50513          	addi	x10,x10,1228
    800023dc:	00a51513          	slli	x10,x10,0xa
    800023e0:	33350513          	addi	x10,x10,819
    800023e4:	aab52593          	slti	x11,x10,-1365
    800023e8:	6ab13c23          	sd	x11,1720(x2)
    800023ec:	00000293          	addi	x5,x0,0
    800023f0:	00b28463          	beq	x5,x11,0x800023f8
    800023f4:	c31fd06f          	jal	x0,0x80000024
    800023f8:	33333537          	lui	x10,0x33333
    800023fc:	33350513          	addi	x10,x10,819 # 0x33333333
    80002400:	00b51513          	slli	x10,x10,0xb
    80002404:	19950513          	addi	x10,x10,409
    80002408:	00b51513          	slli	x10,x10,0xb
    8000240c:	4cc50513          	addi	x10,x10,1228
    80002410:	00a51513          	slli	x10,x10,0xa
    80002414:	33350513          	addi	x10,x10,819
    80002418:	00652593          	slti	x11,x10,6
    8000241c:	6cb13023          	sd	x11,1728(x2)
    80002420:	00000293          	addi	x5,x0,0
    80002424:	00b28463          	beq	x5,x11,0x8000242c
    80002428:	bfdfd06f          	jal	x0,0x80000024
    8000242c:	33333537          	lui	x10,0x33333
    80002430:	33350513          	addi	x10,x10,819 # 0x33333333
    80002434:	00b51513          	slli	x10,x10,0xb
    80002438:	19950513          	addi	x10,x10,409
    8000243c:	00b51513          	slli	x10,x10,0xb
    80002440:	4cc50513          	addi	x10,x10,1228
    80002444:	00a51513          	slli	x10,x10,0xa
    80002448:	33350513          	addi	x10,x10,819
    8000244c:	33452593          	slti	x11,x10,820
    80002450:	6cb13423          	sd	x11,1736(x2)
    80002454:	00000293          	addi	x5,x0,0
    80002458:	00b28463          	beq	x5,x11,0x80002460
    8000245c:	bc9fd06f          	jal	x0,0x80000024
    80002460:	33333537          	lui	x10,0x33333
    80002464:	33350513          	addi	x10,x10,819 # 0x33333333
    80002468:	00b51513          	slli	x10,x10,0xb
    8000246c:	19950513          	addi	x10,x10,409
    80002470:	00b51513          	slli	x10,x10,0xb
    80002474:	4cc50513          	addi	x10,x10,1228
    80002478:	00a51513          	slli	x10,x10,0xa
    8000247c:	33350513          	addi	x10,x10,819
    80002480:	66752593          	slti	x11,x10,1639
    80002484:	6cb13823          	sd	x11,1744(x2)
    80002488:	00000293          	addi	x5,x0,0
    8000248c:	00b28463          	beq	x5,x11,0x80002494
    80002490:	b95fd06f          	jal	x0,0x80000024
    80002494:	33333537          	lui	x10,0x33333
    80002498:	33350513          	addi	x10,x10,819 # 0x33333333
    8000249c:	00b51513          	slli	x10,x10,0xb
    800024a0:	19950513          	addi	x10,x10,409
    800024a4:	00b51513          	slli	x10,x10,0xb
    800024a8:	4cc50513          	addi	x10,x10,1228
    800024ac:	00a51513          	slli	x10,x10,0xa
    800024b0:	33350513          	addi	x10,x10,819
    800024b4:	fd452593          	slti	x11,x10,-44
    800024b8:	6cb13c23          	sd	x11,1752(x2)
    800024bc:	00000293          	addi	x5,x0,0
    800024c0:	00b28463          	beq	x5,x11,0x800024c8
    800024c4:	b61fd06f          	jal	x0,0x80000024
    800024c8:	33333537          	lui	x10,0x33333
    800024cc:	33350513          	addi	x10,x10,819 # 0x33333333
    800024d0:	00b51513          	slli	x10,x10,0xb
    800024d4:	19950513          	addi	x10,x10,409
    800024d8:	00b51513          	slli	x10,x10,0xb
    800024dc:	4cc50513          	addi	x10,x10,1228
    800024e0:	00a51513          	slli	x10,x10,0xa
    800024e4:	33350513          	addi	x10,x10,819
    800024e8:	02e52593          	slti	x11,x10,46
    800024ec:	6eb13023          	sd	x11,1760(x2)
    800024f0:	00000293          	addi	x5,x0,0
    800024f4:	00b28463          	beq	x5,x11,0x800024fc
    800024f8:	b2dfd06f          	jal	x0,0x80000024
    800024fc:	66666537          	lui	x10,0x66666
    80002500:	66650513          	addi	x10,x10,1638 # 0x66666666
    80002504:	00b51513          	slli	x10,x10,0xb
    80002508:	33350513          	addi	x10,x10,819
    8000250c:	00b51513          	slli	x10,x10,0xb
    80002510:	19950513          	addi	x10,x10,409
    80002514:	00a51513          	slli	x10,x10,0xa
    80002518:	26650513          	addi	x10,x10,614
    8000251c:	00352593          	slti	x11,x10,3
    80002520:	6eb13423          	sd	x11,1768(x2)
    80002524:	00000293          	addi	x5,x0,0
    80002528:	00b28463          	beq	x5,x11,0x80002530
    8000252c:	af9fd06f          	jal	x0,0x80000024
    80002530:	66666537          	lui	x10,0x66666
    80002534:	66650513          	addi	x10,x10,1638 # 0x66666666
    80002538:	00b51513          	slli	x10,x10,0xb
    8000253c:	33350513          	addi	x10,x10,819
    80002540:	00b51513          	slli	x10,x10,0xb
    80002544:	19950513          	addi	x10,x10,409
    80002548:	00a51513          	slli	x10,x10,0xa
    8000254c:	26650513          	addi	x10,x10,614
    80002550:	55552593          	slti	x11,x10,1365
    80002554:	6eb13823          	sd	x11,1776(x2)
    80002558:	00000293          	addi	x5,x0,0
    8000255c:	00b28463          	beq	x5,x11,0x80002564
    80002560:	ac5fd06f          	jal	x0,0x80000024
    80002564:	66666537          	lui	x10,0x66666
    80002568:	66650513          	addi	x10,x10,1638 # 0x66666666
    8000256c:	00b51513          	slli	x10,x10,0xb
    80002570:	33350513          	addi	x10,x10,819
    80002574:	00b51513          	slli	x10,x10,0xb
    80002578:	19950513          	addi	x10,x10,409
    8000257c:	00a51513          	slli	x10,x10,0xa
    80002580:	26650513          	addi	x10,x10,614
    80002584:	aaa52593          	slti	x11,x10,-1366
    80002588:	6eb13c23          	sd	x11,1784(x2)
    8000258c:	00000293          	addi	x5,x0,0
    80002590:	00b28463          	beq	x5,x11,0x80002598
    80002594:	a91fd06f          	jal	x0,0x80000024
    80002598:	66666537          	lui	x10,0x66666
    8000259c:	66650513          	addi	x10,x10,1638 # 0x66666666
    800025a0:	00b51513          	slli	x10,x10,0xb
    800025a4:	33350513          	addi	x10,x10,819
    800025a8:	00b51513          	slli	x10,x10,0xb
    800025ac:	19950513          	addi	x10,x10,409
    800025b0:	00a51513          	slli	x10,x10,0xa
    800025b4:	26650513          	addi	x10,x10,614
    800025b8:	00552593          	slti	x11,x10,5
    800025bc:	70b13023          	sd	x11,1792(x2)
    800025c0:	00000293          	addi	x5,x0,0
    800025c4:	00b28463          	beq	x5,x11,0x800025cc
    800025c8:	a5dfd06f          	jal	x0,0x80000024
    800025cc:	66666537          	lui	x10,0x66666
    800025d0:	66650513          	addi	x10,x10,1638 # 0x66666666
    800025d4:	00b51513          	slli	x10,x10,0xb
    800025d8:	33350513          	addi	x10,x10,819
    800025dc:	00b51513          	slli	x10,x10,0xb
    800025e0:	19950513          	addi	x10,x10,409
    800025e4:	00a51513          	slli	x10,x10,0xa
    800025e8:	26650513          	addi	x10,x10,614
    800025ec:	33352593          	slti	x11,x10,819
    800025f0:	70b13423          	sd	x11,1800(x2)
    800025f4:	00000293          	addi	x5,x0,0
    800025f8:	00b28463          	beq	x5,x11,0x80002600
    800025fc:	a29fd06f          	jal	x0,0x80000024
    80002600:	66666537          	lui	x10,0x66666
    80002604:	66650513          	addi	x10,x10,1638 # 0x66666666
    80002608:	00b51513          	slli	x10,x10,0xb
    8000260c:	33350513          	addi	x10,x10,819
    80002610:	00b51513          	slli	x10,x10,0xb
    80002614:	19950513          	addi	x10,x10,409
    80002618:	00a51513          	slli	x10,x10,0xa
    8000261c:	26650513          	addi	x10,x10,614
    80002620:	66652593          	slti	x11,x10,1638
