
bin/riscv-arch-test/xor-riscv64-nemu.bin:     file format binary
    80006edc:	2aa50513          	addi	x10,x10,682
    80006ee0:	00b51513          	slli	x10,x10,0xb
    80006ee4:	55550513          	addi	x10,x10,1365
    80006ee8:	00a51513          	slli	x10,x10,0xa
    80006eec:	15450513          	addi	x10,x10,340
    80006ef0:	00200593          	addi	x11,x0,2
    80006ef4:	00b54633          	xor	x12,x10,x11
    80006ef8:	34c0b423          	sd	x12,840(x1)
    80006efc:	055551b7          	lui	x3,0x5555
    80006f00:	5551819b          	addiw	x3,x3,1365 # 0x5555555
    80006f04:	00c19193          	slli	x3,x3,0xc
    80006f08:	55518193          	addi	x3,x3,1365
    80006f0c:	00c19193          	slli	x3,x3,0xc
    80006f10:	55518193          	addi	x3,x3,1365
    80006f14:	00c19193          	slli	x3,x3,0xc
    80006f18:	55618193          	addi	x3,x3,1366
    80006f1c:	00c18463          	beq	x3,x12,0x80006f24
    80006f20:	904f906f          	jal	x0,0x80000024
    80006f24:	55555537          	lui	x10,0x55555
    80006f28:	55550513          	addi	x10,x10,1365 # 0x55555555
    80006f2c:	00b51513          	slli	x10,x10,0xb
    80006f30:	2aa50513          	addi	x10,x10,682
    80006f34:	00b51513          	slli	x10,x10,0xb
    80006f38:	55550513          	addi	x10,x10,1365
    80006f3c:	00a51513          	slli	x10,x10,0xa
    80006f40:	15450513          	addi	x10,x10,340
    80006f44:	555555b7          	lui	x11,0x55555
    80006f48:	55558593          	addi	x11,x11,1365 # 0x55555555
    80006f4c:	00b59593          	slli	x11,x11,0xb
    80006f50:	2aa58593          	addi	x11,x11,682
    80006f54:	00b59593          	slli	x11,x11,0xb
    80006f58:	55558593          	addi	x11,x11,1365
    80006f5c:	00a59593          	slli	x11,x11,0xa
    80006f60:	15458593          	addi	x11,x11,340
    80006f64:	00b54633          	xor	x12,x10,x11
    80006f68:	34c0b823          	sd	x12,848(x1)
    80006f6c:	00000193          	addi	x3,x0,0
    80006f70:	00c18463          	beq	x3,x12,0x80006f78
    80006f74:	8b0f906f          	jal	x0,0x80000024
    80006f78:	55555537          	lui	x10,0x55555
    80006f7c:	55550513          	addi	x10,x10,1365 # 0x55555555
    80006f80:	00b51513          	slli	x10,x10,0xb
    80006f84:	2aa50513          	addi	x10,x10,682
    80006f88:	00b51513          	slli	x10,x10,0xb
    80006f8c:	55550513          	addi	x10,x10,1365
    80006f90:	00a51513          	slli	x10,x10,0xa
    80006f94:	15450513          	addi	x10,x10,340
    80006f98:	00000593          	addi	x11,x0,0
    80006f9c:	00b54633          	xor	x12,x10,x11
    80006fa0:	34c0bc23          	sd	x12,856(x1)
    80006fa4:	055551b7          	lui	x3,0x5555
    80006fa8:	5551819b          	addiw	x3,x3,1365 # 0x5555555
    80006fac:	00c19193          	slli	x3,x3,0xc
    80006fb0:	55518193          	addi	x3,x3,1365
    80006fb4:	00c19193          	slli	x3,x3,0xc
    80006fb8:	55518193          	addi	x3,x3,1365
    80006fbc:	00c19193          	slli	x3,x3,0xc
    80006fc0:	55418193          	addi	x3,x3,1364
    80006fc4:	00c18463          	beq	x3,x12,0x80006fcc
    80006fc8:	85cf906f          	jal	x0,0x80000024
    80006fcc:	55555537          	lui	x10,0x55555
    80006fd0:	55550513          	addi	x10,x10,1365 # 0x55555555
    80006fd4:	00b51513          	slli	x10,x10,0xb
    80006fd8:	2aa50513          	addi	x10,x10,682
    80006fdc:	00b51513          	slli	x10,x10,0xb
    80006fe0:	55550513          	addi	x10,x10,1365
    80006fe4:	00a51513          	slli	x10,x10,0xa
    80006fe8:	15450513          	addi	x10,x10,340
    80006fec:	00400593          	addi	x11,x0,4
    80006ff0:	00b54633          	xor	x12,x10,x11
    80006ff4:	36c0b023          	sd	x12,864(x1)
    80006ff8:	055551b7          	lui	x3,0x5555
    80006ffc:	5551819b          	addiw	x3,x3,1365 # 0x5555555
    80007000:	00c19193          	slli	x3,x3,0xc
    80007004:	55518193          	addi	x3,x3,1365
    80007008:	00c19193          	slli	x3,x3,0xc
    8000700c:	55518193          	addi	x3,x3,1365
    80007010:	00c19193          	slli	x3,x3,0xc
    80007014:	55018193          	addi	x3,x3,1360
    80007018:	00c18463          	beq	x3,x12,0x80007020
    8000701c:	808f906f          	jal	x0,0x80000024
    80007020:	55555537          	lui	x10,0x55555
    80007024:	55550513          	addi	x10,x10,1365 # 0x55555555
    80007028:	00b51513          	slli	x10,x10,0xb
    8000702c:	2aa50513          	addi	x10,x10,682
    80007030:	00b51513          	slli	x10,x10,0xb
    80007034:	55550513          	addi	x10,x10,1365
    80007038:	00a51513          	slli	x10,x10,0xa
    8000703c:	15450513          	addi	x10,x10,340
    80007040:	333335b7          	lui	x11,0x33333
    80007044:	33358593          	addi	x11,x11,819 # 0x33333333
    80007048:	00b59593          	slli	x11,x11,0xb
    8000704c:	19958593          	addi	x11,x11,409
    80007050:	00b59593          	slli	x11,x11,0xb
    80007054:	4cc58593          	addi	x11,x11,1228
    80007058:	00a59593          	slli	x11,x11,0xa
    8000705c:	33258593          	addi	x11,x11,818
    80007060:	00b54633          	xor	x12,x10,x11
    80007064:	36c0b423          	sd	x12,872(x1)
    80007068:	033331b7          	lui	x3,0x3333
    8000706c:	3331819b          	addiw	x3,x3,819 # 0x3333333
    80007070:	00c19193          	slli	x3,x3,0xc
    80007074:	33318193          	addi	x3,x3,819
    80007078:	00c19193          	slli	x3,x3,0xc
    8000707c:	33318193          	addi	x3,x3,819
    80007080:	00d19193          	slli	x3,x3,0xd
    80007084:	66618193          	addi	x3,x3,1638
    80007088:	00c18463          	beq	x3,x12,0x80007090
    8000708c:	f99f806f          	jal	x0,0x80000024
    80007090:	55555537          	lui	x10,0x55555
    80007094:	55550513          	addi	x10,x10,1365 # 0x55555555
    80007098:	00b51513          	slli	x10,x10,0xb
    8000709c:	2aa50513          	addi	x10,x10,682
    800070a0:	00b51513          	slli	x10,x10,0xb
    800070a4:	55550513          	addi	x10,x10,1365
    800070a8:	00a51513          	slli	x10,x10,0xa
    800070ac:	15450513          	addi	x10,x10,340
    800070b0:	666665b7          	lui	x11,0x66666
    800070b4:	66658593          	addi	x11,x11,1638 # 0x66666666
    800070b8:	00b59593          	slli	x11,x11,0xb
    800070bc:	33358593          	addi	x11,x11,819
    800070c0:	00b59593          	slli	x11,x11,0xb
    800070c4:	19958593          	addi	x11,x11,409
    800070c8:	00a59593          	slli	x11,x11,0xa
    800070cc:	26558593          	addi	x11,x11,613
    800070d0:	00b54633          	xor	x12,x10,x11
    800070d4:	36c0b823          	sd	x12,880(x1)
    800070d8:	033331b7          	lui	x3,0x3333
    800070dc:	3331819b          	addiw	x3,x3,819 # 0x3333333
    800070e0:	00c19193          	slli	x3,x3,0xc
    800070e4:	33318193          	addi	x3,x3,819
    800070e8:	00c19193          	slli	x3,x3,0xc
    800070ec:	33318193          	addi	x3,x3,819
    800070f0:	00c19193          	slli	x3,x3,0xc
    800070f4:	33118193          	addi	x3,x3,817
    800070f8:	00c18463          	beq	x3,x12,0x80007100
    800070fc:	f29f806f          	jal	x0,0x80000024
    80007100:	55555537          	lui	x10,0x55555
    80007104:	55550513          	addi	x10,x10,1365 # 0x55555555
    80007108:	00b51513          	slli	x10,x10,0xb
    8000710c:	2aa50513          	addi	x10,x10,682
    80007110:	00b51513          	slli	x10,x10,0xb
    80007114:	55550513          	addi	x10,x10,1365
    80007118:	00a51513          	slli	x10,x10,0xa
    8000711c:	15450513          	addi	x10,x10,340
    80007120:	000005b7          	lui	x11,0x0
    80007124:	00058593          	addi	x11,x11,0 # 0x0
    80007128:	00b59593          	slli	x11,x11,0xb
    8000712c:	5a858593          	addi	x11,x11,1448
    80007130:	00b59593          	slli	x11,x11,0xb
    80007134:	13c58593          	addi	x11,x11,316
    80007138:	00a59593          	slli	x11,x11,0xa
    8000713c:	33258593          	addi	x11,x11,818
    80007140:	00b54633          	xor	x12,x10,x11
    80007144:	36c0bc23          	sd	x12,888(x1)
    80007148:	002ab1b7          	lui	x3,0x2ab
    8000714c:	aab1819b          	addiw	x3,x3,-1365 # 0x2aaaab
    80007150:	00c19193          	slli	x3,x3,0xc
    80007154:	aaf18193          	addi	x3,x3,-1361
    80007158:	01019193          	slli	x3,x3,0x10
    8000715c:	28d18193          	addi	x3,x3,653
    80007160:	00d19193          	slli	x3,x3,0xd
    80007164:	66618193          	addi	x3,x3,1638
    80007168:	00c18463          	beq	x3,x12,0x80007170
    8000716c:	eb9f806f          	jal	x0,0x80000024
    80007170:	55555537          	lui	x10,0x55555
    80007174:	55550513          	addi	x10,x10,1365 # 0x55555555
    80007178:	00b51513          	slli	x10,x10,0xb
    8000717c:	2aa50513          	addi	x10,x10,682
    80007180:	00b51513          	slli	x10,x10,0xb
    80007184:	55550513          	addi	x10,x10,1365
    80007188:	00a51513          	slli	x10,x10,0xa
    8000718c:	15450513          	addi	x10,x10,340
    80007190:	555555b7          	lui	x11,0x55555
    80007194:	55558593          	addi	x11,x11,1365 # 0x55555555
    80007198:	00b59593          	slli	x11,x11,0xb
    8000719c:	2aa58593          	addi	x11,x11,682
    800071a0:	00b59593          	slli	x11,x11,0xb
    800071a4:	55558593          	addi	x11,x11,1365
    800071a8:	00a59593          	slli	x11,x11,0xa
    800071ac:	15658593          	addi	x11,x11,342
    800071b0:	00b54633          	xor	x12,x10,x11
    800071b4:	38c0b023          	sd	x12,896(x1)
    800071b8:	00200193          	addi	x3,x0,2
    800071bc:	00c18463          	beq	x3,x12,0x800071c4
    800071c0:	e65f806f          	jal	x0,0x80000024
    800071c4:	55555537          	lui	x10,0x55555
    800071c8:	55550513          	addi	x10,x10,1365 # 0x55555555
    800071cc:	00b51513          	slli	x10,x10,0xb
    800071d0:	2aa50513          	addi	x10,x10,682
    800071d4:	00b51513          	slli	x10,x10,0xb
    800071d8:	55550513          	addi	x10,x10,1365
    800071dc:	00a51513          	slli	x10,x10,0xa
    800071e0:	15450513          	addi	x10,x10,340
    800071e4:	aaaab5b7          	lui	x11,0xaaaab
    800071e8:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    800071ec:	00b59593          	slli	x11,x11,0xb
    800071f0:	55558593          	addi	x11,x11,1365
    800071f4:	00b59593          	slli	x11,x11,0xb
    800071f8:	2aa58593          	addi	x11,x11,682
    800071fc:	00a59593          	slli	x11,x11,0xa
    80007200:	2ab58593          	addi	x11,x11,683
    80007204:	00b54633          	xor	x12,x10,x11
    80007208:	38c0b423          	sd	x12,904(x1)
    8000720c:	fff00193          	addi	x3,x0,-1
    80007210:	00c18463          	beq	x3,x12,0x80007218
    80007214:	e11f806f          	jal	x0,0x80000024
    80007218:	55555537          	lui	x10,0x55555
    8000721c:	55550513          	addi	x10,x10,1365 # 0x55555555
    80007220:	00b51513          	slli	x10,x10,0xb
    80007224:	2aa50513          	addi	x10,x10,682
    80007228:	00b51513          	slli	x10,x10,0xb
    8000722c:	55550513          	addi	x10,x10,1365
    80007230:	00a51513          	slli	x10,x10,0xa
    80007234:	15450513          	addi	x10,x10,340
    80007238:	00600593          	addi	x11,x0,6
    8000723c:	00b54633          	xor	x12,x10,x11
    80007240:	38c0b823          	sd	x12,912(x1)
    80007244:	055551b7          	lui	x3,0x5555
    80007248:	5551819b          	addiw	x3,x3,1365 # 0x5555555
    8000724c:	00c19193          	slli	x3,x3,0xc
    80007250:	55518193          	addi	x3,x3,1365
    80007254:	00c19193          	slli	x3,x3,0xc
    80007258:	55518193          	addi	x3,x3,1365
    8000725c:	00c19193          	slli	x3,x3,0xc
    80007260:	55218193          	addi	x3,x3,1362
    80007264:	00c18463          	beq	x3,x12,0x8000726c
    80007268:	dbdf806f          	jal	x0,0x80000024
    8000726c:	55555537          	lui	x10,0x55555
    80007270:	55550513          	addi	x10,x10,1365 # 0x55555555
    80007274:	00b51513          	slli	x10,x10,0xb
    80007278:	2aa50513          	addi	x10,x10,682
    8000727c:	00b51513          	slli	x10,x10,0xb
    80007280:	55550513          	addi	x10,x10,1365
    80007284:	00a51513          	slli	x10,x10,0xa
    80007288:	15450513          	addi	x10,x10,340
    8000728c:	333335b7          	lui	x11,0x33333
    80007290:	33358593          	addi	x11,x11,819 # 0x33333333
    80007294:	00b59593          	slli	x11,x11,0xb
    80007298:	19958593          	addi	x11,x11,409
    8000729c:	00b59593          	slli	x11,x11,0xb
    800072a0:	4cc58593          	addi	x11,x11,1228
    800072a4:	00a59593          	slli	x11,x11,0xa
    800072a8:	33458593          	addi	x11,x11,820
    800072ac:	00b54633          	xor	x12,x10,x11
    800072b0:	38c0bc23          	sd	x12,920(x1)
    800072b4:	033331b7          	lui	x3,0x3333
    800072b8:	3331819b          	addiw	x3,x3,819 # 0x3333333
    800072bc:	00c19193          	slli	x3,x3,0xc
    800072c0:	33318193          	addi	x3,x3,819
    800072c4:	00c19193          	slli	x3,x3,0xc
    800072c8:	33318193          	addi	x3,x3,819
    800072cc:	00d19193          	slli	x3,x3,0xd
    800072d0:	66018193          	addi	x3,x3,1632
    800072d4:	00c18463          	beq	x3,x12,0x800072dc
    800072d8:	d4df806f          	jal	x0,0x80000024
    800072dc:	55555537          	lui	x10,0x55555
    800072e0:	55550513          	addi	x10,x10,1365 # 0x55555555
    800072e4:	00b51513          	slli	x10,x10,0xb
    800072e8:	2aa50513          	addi	x10,x10,682
    800072ec:	00b51513          	slli	x10,x10,0xb
    800072f0:	55550513          	addi	x10,x10,1365
    800072f4:	00a51513          	slli	x10,x10,0xa
    800072f8:	15450513          	addi	x10,x10,340
    800072fc:	666665b7          	lui	x11,0x66666
    80007300:	66658593          	addi	x11,x11,1638 # 0x66666666
    80007304:	00b59593          	slli	x11,x11,0xb
    80007308:	33358593          	addi	x11,x11,819
    8000730c:	00b59593          	slli	x11,x11,0xb
    80007310:	19958593          	addi	x11,x11,409
    80007314:	00a59593          	slli	x11,x11,0xa
    80007318:	26758593          	addi	x11,x11,615
    8000731c:	00b54633          	xor	x12,x10,x11
    80007320:	3ac0b023          	sd	x12,928(x1)
    80007324:	033331b7          	lui	x3,0x3333
    80007328:	3331819b          	addiw	x3,x3,819 # 0x3333333
    8000732c:	00c19193          	slli	x3,x3,0xc
    80007330:	33318193          	addi	x3,x3,819
    80007334:	00c19193          	slli	x3,x3,0xc
    80007338:	33318193          	addi	x3,x3,819
    8000733c:	00c19193          	slli	x3,x3,0xc
    80007340:	33318193          	addi	x3,x3,819
    80007344:	00c18463          	beq	x3,x12,0x8000734c
    80007348:	cddf806f          	jal	x0,0x80000024
    8000734c:	55555537          	lui	x10,0x55555
    80007350:	55550513          	addi	x10,x10,1365 # 0x55555555
    80007354:	00b51513          	slli	x10,x10,0xb
    80007358:	2aa50513          	addi	x10,x10,682
    8000735c:	00b51513          	slli	x10,x10,0xb
    80007360:	55550513          	addi	x10,x10,1365
    80007364:	00a51513          	slli	x10,x10,0xa
    80007368:	15450513          	addi	x10,x10,340
    8000736c:	000005b7          	lui	x11,0x0
    80007370:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    80007374:	00b59593          	slli	x11,x11,0xb
    80007378:	25758593          	addi	x11,x11,599
    8000737c:	00b59593          	slli	x11,x11,0xb
    80007380:	6c358593          	addi	x11,x11,1731
    80007384:	00a59593          	slli	x11,x11,0xa
    80007388:	0ce58593          	addi	x11,x11,206
    8000738c:	00b54633          	xor	x12,x10,x11
    80007390:	3ac0b423          	sd	x12,936(x1)
    80007394:	ffd551b7          	lui	x3,0xffd55
    80007398:	5551819b          	addiw	x3,x3,1365 # 0xffffffffffd55555
    8000739c:	00c19193          	slli	x3,x3,0xc
    800073a0:	55118193          	addi	x3,x3,1361
    800073a4:	01019193          	slli	x3,x3,0x10
    800073a8:	d7318193          	addi	x3,x3,-653
    800073ac:	00d19193          	slli	x3,x3,0xd
    800073b0:	99a18193          	addi	x3,x3,-1638
    800073b4:	00c18463          	beq	x3,x12,0x800073bc
    800073b8:	c6df806f          	jal	x0,0x80000024
    800073bc:	55555537          	lui	x10,0x55555
    800073c0:	55550513          	addi	x10,x10,1365 # 0x55555555
    800073c4:	00b51513          	slli	x10,x10,0xb
    800073c8:	2aa50513          	addi	x10,x10,682
    800073cc:	00b51513          	slli	x10,x10,0xb
    800073d0:	55550513          	addi	x10,x10,1365
    800073d4:	00a51513          	slli	x10,x10,0xa
    800073d8:	15450513          	addi	x10,x10,340
    800073dc:	000005b7          	lui	x11,0x0
    800073e0:	00058593          	addi	x11,x11,0 # 0x0
    800073e4:	00b59593          	slli	x11,x11,0xb
    800073e8:	5a858593          	addi	x11,x11,1448
    800073ec:	00b59593          	slli	x11,x11,0xb
    800073f0:	13c58593          	addi	x11,x11,316
    800073f4:	00a59593          	slli	x11,x11,0xa
    800073f8:	33458593          	addi	x11,x11,820
    800073fc:	00b54633          	xor	x12,x10,x11
    80007400:	3ac0b823          	sd	x12,944(x1)
    80007404:	002ab1b7          	lui	x3,0x2ab
    80007408:	aab1819b          	addiw	x3,x3,-1365 # 0x2aaaab
    8000740c:	00c19193          	slli	x3,x3,0xc
    80007410:	aaf18193          	addi	x3,x3,-1361
    80007414:	01019193          	slli	x3,x3,0x10
    80007418:	28d18193          	addi	x3,x3,653
    8000741c:	00d19193          	slli	x3,x3,0xd
    80007420:	66018193          	addi	x3,x3,1632
    80007424:	00c18463          	beq	x3,x12,0x8000742c
    80007428:	bfdf806f          	jal	x0,0x80000024
    8000742c:	00000513          	addi	x10,x0,0
    80007430:	00300593          	addi	x11,x0,3
    80007434:	00b54633          	xor	x12,x10,x11
    80007438:	3ac0bc23          	sd	x12,952(x1)
    8000743c:	00300193          	addi	x3,x0,3
    80007440:	00c18463          	beq	x3,x12,0x80007448
    80007444:	be1f806f          	jal	x0,0x80000024
    80007448:	00000513          	addi	x10,x0,0
    8000744c:	555555b7          	lui	x11,0x55555
    80007450:	55558593          	addi	x11,x11,1365 # 0x55555555
    80007454:	00b59593          	slli	x11,x11,0xb
    80007458:	2aa58593          	addi	x11,x11,682
    8000745c:	00b59593          	slli	x11,x11,0xb
    80007460:	55558593          	addi	x11,x11,1365
    80007464:	00a59593          	slli	x11,x11,0xa
    80007468:	15558593          	addi	x11,x11,341
    8000746c:	00b54633          	xor	x12,x10,x11
    80007470:	3cc0b023          	sd	x12,960(x1)
    80007474:	055551b7          	lui	x3,0x5555
    80007478:	5551819b          	addiw	x3,x3,1365 # 0x5555555
    8000747c:	00c19193          	slli	x3,x3,0xc
    80007480:	55518193          	addi	x3,x3,1365
    80007484:	00c19193          	slli	x3,x3,0xc
    80007488:	55518193          	addi	x3,x3,1365
    8000748c:	00c19193          	slli	x3,x3,0xc
    80007490:	55518193          	addi	x3,x3,1365
    80007494:	00c18463          	beq	x3,x12,0x8000749c
    80007498:	b8df806f          	jal	x0,0x80000024
    8000749c:	00000513          	addi	x10,x0,0
    800074a0:	aaaab5b7          	lui	x11,0xaaaab
    800074a4:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    800074a8:	00b59593          	slli	x11,x11,0xb
    800074ac:	55558593          	addi	x11,x11,1365
    800074b0:	00b59593          	slli	x11,x11,0xb
    800074b4:	2aa58593          	addi	x11,x11,682
    800074b8:	00a59593          	slli	x11,x11,0xa
    800074bc:	2aa58593          	addi	x11,x11,682
    800074c0:	00b54633          	xor	x12,x10,x11
    800074c4:	3cc0b423          	sd	x12,968(x1)
    800074c8:	faaab1b7          	lui	x3,0xfaaab
    800074cc:	aab1819b          	addiw	x3,x3,-1365 # 0xfffffffffaaaaaab
    800074d0:	00c19193          	slli	x3,x3,0xc
    800074d4:	aab18193          	addi	x3,x3,-1365
    800074d8:	00c19193          	slli	x3,x3,0xc
    800074dc:	aab18193          	addi	x3,x3,-1365
    800074e0:	00c19193          	slli	x3,x3,0xc
    800074e4:	aaa18193          	addi	x3,x3,-1366
    800074e8:	00c18463          	beq	x3,x12,0x800074f0
    800074ec:	b39f806f          	jal	x0,0x80000024
    800074f0:	00000513          	addi	x10,x0,0
    800074f4:	00500593          	addi	x11,x0,5
    800074f8:	00b54633          	xor	x12,x10,x11
    800074fc:	3cc0b823          	sd	x12,976(x1)
    80007500:	00500193          	addi	x3,x0,5
    80007504:	00c18463          	beq	x3,x12,0x8000750c
    80007508:	b1df806f          	jal	x0,0x80000024
    8000750c:	00000513          	addi	x10,x0,0
    80007510:	333335b7          	lui	x11,0x33333
    80007514:	33358593          	addi	x11,x11,819 # 0x33333333
    80007518:	00b59593          	slli	x11,x11,0xb
    8000751c:	19958593          	addi	x11,x11,409
    80007520:	00b59593          	slli	x11,x11,0xb
    80007524:	4cc58593          	addi	x11,x11,1228
    80007528:	00a59593          	slli	x11,x11,0xa
    8000752c:	33358593          	addi	x11,x11,819
    80007530:	00b54633          	xor	x12,x10,x11
    80007534:	3cc0bc23          	sd	x12,984(x1)
    80007538:	033331b7          	lui	x3,0x3333
    8000753c:	3331819b          	addiw	x3,x3,819 # 0x3333333
    80007540:	00c19193          	slli	x3,x3,0xc
    80007544:	33318193          	addi	x3,x3,819
    80007548:	00c19193          	slli	x3,x3,0xc
    8000754c:	33318193          	addi	x3,x3,819
    80007550:	00c19193          	slli	x3,x3,0xc
    80007554:	33318193          	addi	x3,x3,819
    80007558:	00c18463          	beq	x3,x12,0x80007560
    8000755c:	ac9f806f          	jal	x0,0x80000024
    80007560:	00000513          	addi	x10,x0,0
    80007564:	666665b7          	lui	x11,0x66666
    80007568:	66658593          	addi	x11,x11,1638 # 0x66666666
    8000756c:	00b59593          	slli	x11,x11,0xb
    80007570:	33358593          	addi	x11,x11,819
    80007574:	00b59593          	slli	x11,x11,0xb
    80007578:	19958593          	addi	x11,x11,409
    8000757c:	00a59593          	slli	x11,x11,0xa
    80007580:	26658593          	addi	x11,x11,614
    80007584:	00b54633          	xor	x12,x10,x11
    80007588:	3ec0b023          	sd	x12,992(x1)
    8000758c:	033331b7          	lui	x3,0x3333
    80007590:	3331819b          	addiw	x3,x3,819 # 0x3333333
    80007594:	00c19193          	slli	x3,x3,0xc
    80007598:	33318193          	addi	x3,x3,819
    8000759c:	00c19193          	slli	x3,x3,0xc
    800075a0:	33318193          	addi	x3,x3,819
    800075a4:	00d19193          	slli	x3,x3,0xd
    800075a8:	66618193          	addi	x3,x3,1638
    800075ac:	00c18463          	beq	x3,x12,0x800075b4
    800075b0:	a75f806f          	jal	x0,0x80000024
    800075b4:	00000513          	addi	x10,x0,0
    800075b8:	000005b7          	lui	x11,0x0
    800075bc:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    800075c0:	00b59593          	slli	x11,x11,0xb
    800075c4:	25758593          	addi	x11,x11,599
    800075c8:	00b59593          	slli	x11,x11,0xb
    800075cc:	6c358593          	addi	x11,x11,1731
    800075d0:	00a59593          	slli	x11,x11,0xa
    800075d4:	0cd58593          	addi	x11,x11,205
    800075d8:	00b54633          	xor	x12,x10,x11
    800075dc:	3ec0b423          	sd	x12,1000(x1)
    800075e0:	fff4b1b7          	lui	x3,0xfff4b
    800075e4:	fb11819b          	addiw	x3,x3,-79 # 0xfffffffffff4afb1
    800075e8:	00c19193          	slli	x3,x3,0xc
    800075ec:	ccd18193          	addi	x3,x3,-819
    800075f0:	00c18463          	beq	x3,x12,0x800075f8
    800075f4:	a31f806f          	jal	x0,0x80000024
    800075f8:	00000513          	addi	x10,x0,0
    800075fc:	000005b7          	lui	x11,0x0
    80007600:	00058593          	addi	x11,x11,0 # 0x0
    80007604:	00b59593          	slli	x11,x11,0xb
    80007608:	5a858593          	addi	x11,x11,1448
    8000760c:	00b59593          	slli	x11,x11,0xb
    80007610:	13c58593          	addi	x11,x11,316
    80007614:	00a59593          	slli	x11,x11,0xa
    80007618:	33358593          	addi	x11,x11,819
    8000761c:	00b54633          	xor	x12,x10,x11
    80007620:	3ec0b823          	sd	x12,1008(x1)
    80007624:	000b51b7          	lui	x3,0xb5
    80007628:	04f1819b          	addiw	x3,x3,79 # 0xb504f
    8000762c:	00c19193          	slli	x3,x3,0xc
    80007630:	33318193          	addi	x3,x3,819
    80007634:	00c18463          	beq	x3,x12,0x8000763c
    80007638:	9edf806f          	jal	x0,0x80000024
    8000763c:	00000513          	addi	x10,x0,0
    80007640:	000005b7          	lui	x11,0x0
    80007644:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    80007648:	00b59593          	slli	x11,x11,0xb
    8000764c:	25758593          	addi	x11,x11,599
    80007650:	00b59593          	slli	x11,x11,0xb
    80007654:	6c358593          	addi	x11,x11,1731
    80007658:	00a59593          	slli	x11,x11,0xa
    8000765c:	0ce58593          	addi	x11,x11,206
    80007660:	00b54633          	xor	x12,x10,x11
    80007664:	3ec0bc23          	sd	x12,1016(x1)
    80007668:	fff4b1b7          	lui	x3,0xfff4b
    8000766c:	fb11819b          	addiw	x3,x3,-79 # 0xfffffffffff4afb1
    80007670:	00c19193          	slli	x3,x3,0xc
    80007674:	cce18193          	addi	x3,x3,-818
    80007678:	00c18463          	beq	x3,x12,0x80007680
    8000767c:	9a9f806f          	jal	x0,0x80000024
    80007680:	00000513          	addi	x10,x0,0
    80007684:	000005b7          	lui	x11,0x0
    80007688:	00058593          	addi	x11,x11,0 # 0x0
    8000768c:	00b59593          	slli	x11,x11,0xb
    80007690:	5a858593          	addi	x11,x11,1448
    80007694:	00b59593          	slli	x11,x11,0xb
    80007698:	13c58593          	addi	x11,x11,316
    8000769c:	00a59593          	slli	x11,x11,0xa
    800076a0:	33458593          	addi	x11,x11,820
    800076a4:	00b54633          	xor	x12,x10,x11
    800076a8:	40c0b023          	sd	x12,1024(x1)
    800076ac:	000b51b7          	lui	x3,0xb5
    800076b0:	04f1819b          	addiw	x3,x3,79 # 0xb504f
    800076b4:	00c19193          	slli	x3,x3,0xc
    800076b8:	33418193          	addi	x3,x3,820
    800076bc:	00c18463          	beq	x3,x12,0x800076c4
    800076c0:	965f806f          	jal	x0,0x80000024
    800076c4:	00400513          	addi	x10,x0,4
    800076c8:	00300593          	addi	x11,x0,3
    800076cc:	00b54633          	xor	x12,x10,x11
    800076d0:	40c0b423          	sd	x12,1032(x1)
    800076d4:	00700193          	addi	x3,x0,7
    800076d8:	00c18463          	beq	x3,x12,0x800076e0
    800076dc:	949f806f          	jal	x0,0x80000024
    800076e0:	00400513          	addi	x10,x0,4
    800076e4:	555555b7          	lui	x11,0x55555
    800076e8:	55558593          	addi	x11,x11,1365 # 0x55555555
    800076ec:	00b59593          	slli	x11,x11,0xb
    800076f0:	2aa58593          	addi	x11,x11,682
    800076f4:	00b59593          	slli	x11,x11,0xb
    800076f8:	55558593          	addi	x11,x11,1365
    800076fc:	00a59593          	slli	x11,x11,0xa
    80007700:	15558593          	addi	x11,x11,341
    80007704:	00b54633          	xor	x12,x10,x11
    80007708:	40c0b823          	sd	x12,1040(x1)
    8000770c:	055551b7          	lui	x3,0x5555
    80007710:	5551819b          	addiw	x3,x3,1365 # 0x5555555
    80007714:	00c19193          	slli	x3,x3,0xc
    80007718:	55518193          	addi	x3,x3,1365
    8000771c:	00c19193          	slli	x3,x3,0xc
    80007720:	55518193          	addi	x3,x3,1365
    80007724:	00c19193          	slli	x3,x3,0xc
    80007728:	55118193          	addi	x3,x3,1361
    8000772c:	00c18463          	beq	x3,x12,0x80007734
    80007730:	8f5f806f          	jal	x0,0x80000024
    80007734:	00400513          	addi	x10,x0,4
    80007738:	00500593          	addi	x11,x0,5
    8000773c:	00b54633          	xor	x12,x10,x11
    80007740:	40c0bc23          	sd	x12,1048(x1)
    80007744:	00100193          	addi	x3,x0,1
    80007748:	00c18463          	beq	x3,x12,0x80007750
    8000774c:	8d9f806f          	jal	x0,0x80000024
    80007750:	00400513          	addi	x10,x0,4
    80007754:	333335b7          	lui	x11,0x33333
    80007758:	33358593          	addi	x11,x11,819 # 0x33333333
