
elf/riscv-arch-test/xor-riscv64-nemu.elf:     file format binary
    9654:	33358593          	addi	x11,x11,819 # 0x33333333
    9658:	00b59593          	slli	x11,x11,0xb
    965c:	19958593          	addi	x11,x11,409
    9660:	00b59593          	slli	x11,x11,0xb
    9664:	4cc58593          	addi	x11,x11,1228
    9668:	00a59593          	slli	x11,x11,0xa
    966c:	33358593          	addi	x11,x11,819
    9670:	00b54633          	xor	x12,x10,x11
    9674:	58c0b023          	sd	x12,1408(x1)
    9678:	055551b7          	lui	x3,0x5555
    967c:	5551819b          	addiw	x3,x3,1365 # 0x5555555
    9680:	00c19193          	slli	x3,x3,0xc
    9684:	55518193          	addi	x3,x3,1365
    9688:	00c19193          	slli	x3,x3,0xc
    968c:	55518193          	addi	x3,x3,1365
    9690:	00c19193          	slli	x3,x3,0xc
    9694:	55618193          	addi	x3,x3,1366
    9698:	00c18463          	beq	x3,x12,0x96a0
    969c:	989f706f          	jal	x0,0x1024
    96a0:	66666537          	lui	x10,0x66666
    96a4:	66650513          	addi	x10,x10,1638 # 0x66666666
    96a8:	00b51513          	slli	x10,x10,0xb
    96ac:	33350513          	addi	x10,x10,819
    96b0:	00b51513          	slli	x10,x10,0xb
    96b4:	19950513          	addi	x10,x10,409
    96b8:	00a51513          	slli	x10,x10,0xa
    96bc:	26550513          	addi	x10,x10,613
    96c0:	666665b7          	lui	x11,0x66666
    96c4:	66658593          	addi	x11,x11,1638 # 0x66666666
    96c8:	00b59593          	slli	x11,x11,0xb
    96cc:	33358593          	addi	x11,x11,819
    96d0:	00b59593          	slli	x11,x11,0xb
    96d4:	19958593          	addi	x11,x11,409
    96d8:	00a59593          	slli	x11,x11,0xa
    96dc:	26658593          	addi	x11,x11,614
    96e0:	00b54633          	xor	x12,x10,x11
    96e4:	58c0b423          	sd	x12,1416(x1)
    96e8:	00300193          	addi	x3,x0,3
    96ec:	00c18463          	beq	x3,x12,0x96f4
    96f0:	935f706f          	jal	x0,0x1024
    96f4:	66666537          	lui	x10,0x66666
    96f8:	66650513          	addi	x10,x10,1638 # 0x66666666
    96fc:	00b51513          	slli	x10,x10,0xb
    9700:	33350513          	addi	x10,x10,819
    9704:	00b51513          	slli	x10,x10,0xb
    9708:	19950513          	addi	x10,x10,409
    970c:	00a51513          	slli	x10,x10,0xa
    9710:	26550513          	addi	x10,x10,613
    9714:	000005b7          	lui	x11,0x0
    9718:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    971c:	00b59593          	slli	x11,x11,0xb
    9720:	25758593          	addi	x11,x11,599
    9724:	00b59593          	slli	x11,x11,0xb
    9728:	6c358593          	addi	x11,x11,1731
    972c:	00a59593          	slli	x11,x11,0xa
    9730:	0cd58593          	addi	x11,x11,205
    9734:	00b54633          	xor	x12,x10,x11
    9738:	58c0b823          	sd	x12,1424(x1)
    973c:	fcccd1b7          	lui	x3,0xfcccd
    9740:	ccd1819b          	addiw	x3,x3,-819 # 0xfffffffffccccccd
    9744:	00d19193          	slli	x3,x3,0xd
    9748:	92d18193          	addi	x3,x3,-1747
    974c:	00c19193          	slli	x3,x3,0xc
    9750:	9d718193          	addi	x3,x3,-1577
    9754:	00c19193          	slli	x3,x3,0xc
    9758:	aa818193          	addi	x3,x3,-1368
    975c:	00c18463          	beq	x3,x12,0x9764
    9760:	8c5f706f          	jal	x0,0x1024
    9764:	66666537          	lui	x10,0x66666
    9768:	66650513          	addi	x10,x10,1638 # 0x66666666
    976c:	00b51513          	slli	x10,x10,0xb
    9770:	33350513          	addi	x10,x10,819
    9774:	00b51513          	slli	x10,x10,0xb
    9778:	19950513          	addi	x10,x10,409
    977c:	00a51513          	slli	x10,x10,0xa
    9780:	26550513          	addi	x10,x10,613
    9784:	000005b7          	lui	x11,0x0
    9788:	00058593          	addi	x11,x11,0 # 0x0
    978c:	00b59593          	slli	x11,x11,0xb
    9790:	5a858593          	addi	x11,x11,1448
    9794:	00b59593          	slli	x11,x11,0xb
    9798:	13c58593          	addi	x11,x11,316
    979c:	00a59593          	slli	x11,x11,0xa
    97a0:	33358593          	addi	x11,x11,819
    97a4:	00b54633          	xor	x12,x10,x11
    97a8:	58c0bc23          	sd	x12,1432(x1)
    97ac:	033331b7          	lui	x3,0x3333
    97b0:	3331819b          	addiw	x3,x3,819 # 0x3333333
    97b4:	00d19193          	slli	x3,x3,0xd
    97b8:	6d318193          	addi	x3,x3,1747
    97bc:	00c19193          	slli	x3,x3,0xc
    97c0:	62918193          	addi	x3,x3,1577
    97c4:	00c19193          	slli	x3,x3,0xc
    97c8:	55618193          	addi	x3,x3,1366
    97cc:	00c18463          	beq	x3,x12,0x97d4
    97d0:	855f706f          	jal	x0,0x1024
    97d4:	66666537          	lui	x10,0x66666
    97d8:	66650513          	addi	x10,x10,1638 # 0x66666666
    97dc:	00b51513          	slli	x10,x10,0xb
    97e0:	33350513          	addi	x10,x10,819
    97e4:	00b51513          	slli	x10,x10,0xb
    97e8:	19950513          	addi	x10,x10,409
    97ec:	00a51513          	slli	x10,x10,0xa
    97f0:	26550513          	addi	x10,x10,613
    97f4:	00200593          	addi	x11,x0,2
    97f8:	00b54633          	xor	x12,x10,x11
    97fc:	5ac0b023          	sd	x12,1440(x1)
    9800:	033331b7          	lui	x3,0x3333
    9804:	3331819b          	addiw	x3,x3,819 # 0x3333333
    9808:	00c19193          	slli	x3,x3,0xc
    980c:	33318193          	addi	x3,x3,819
    9810:	00c19193          	slli	x3,x3,0xc
    9814:	33318193          	addi	x3,x3,819
    9818:	00d19193          	slli	x3,x3,0xd
    981c:	66718193          	addi	x3,x3,1639
    9820:	00c18463          	beq	x3,x12,0x9828
    9824:	801f706f          	jal	x0,0x1024
    9828:	66666537          	lui	x10,0x66666
    982c:	66650513          	addi	x10,x10,1638 # 0x66666666
    9830:	00b51513          	slli	x10,x10,0xb
    9834:	33350513          	addi	x10,x10,819
    9838:	00b51513          	slli	x10,x10,0xb
    983c:	19950513          	addi	x10,x10,409
    9840:	00a51513          	slli	x10,x10,0xa
    9844:	26550513          	addi	x10,x10,613
    9848:	555555b7          	lui	x11,0x55555
    984c:	55558593          	addi	x11,x11,1365 # 0x55555555
    9850:	00b59593          	slli	x11,x11,0xb
    9854:	2aa58593          	addi	x11,x11,682
    9858:	00b59593          	slli	x11,x11,0xb
    985c:	55558593          	addi	x11,x11,1365
    9860:	00a59593          	slli	x11,x11,0xa
    9864:	15458593          	addi	x11,x11,340
    9868:	00b54633          	xor	x12,x10,x11
    986c:	5ac0b423          	sd	x12,1448(x1)
    9870:	033331b7          	lui	x3,0x3333
    9874:	3331819b          	addiw	x3,x3,819 # 0x3333333
    9878:	00c19193          	slli	x3,x3,0xc
    987c:	33318193          	addi	x3,x3,819
    9880:	00c19193          	slli	x3,x3,0xc
    9884:	33318193          	addi	x3,x3,819
    9888:	00c19193          	slli	x3,x3,0xc
    988c:	33118193          	addi	x3,x3,817
    9890:	00c18463          	beq	x3,x12,0x9898
    9894:	f90f706f          	jal	x0,0x1024
    9898:	66666537          	lui	x10,0x66666
    989c:	66650513          	addi	x10,x10,1638 # 0x66666666
    98a0:	00b51513          	slli	x10,x10,0xb
    98a4:	33350513          	addi	x10,x10,819
    98a8:	00b51513          	slli	x10,x10,0xb
    98ac:	19950513          	addi	x10,x10,409
    98b0:	00a51513          	slli	x10,x10,0xa
    98b4:	26550513          	addi	x10,x10,613
    98b8:	00000593          	addi	x11,x0,0
    98bc:	00b54633          	xor	x12,x10,x11
    98c0:	5ac0b823          	sd	x12,1456(x1)
    98c4:	033331b7          	lui	x3,0x3333
    98c8:	3331819b          	addiw	x3,x3,819 # 0x3333333
    98cc:	00c19193          	slli	x3,x3,0xc
    98d0:	33318193          	addi	x3,x3,819
    98d4:	00c19193          	slli	x3,x3,0xc
    98d8:	33318193          	addi	x3,x3,819
    98dc:	00d19193          	slli	x3,x3,0xd
    98e0:	66518193          	addi	x3,x3,1637
    98e4:	00c18463          	beq	x3,x12,0x98ec
    98e8:	f3cf706f          	jal	x0,0x1024
    98ec:	66666537          	lui	x10,0x66666
    98f0:	66650513          	addi	x10,x10,1638 # 0x66666666
    98f4:	00b51513          	slli	x10,x10,0xb
    98f8:	33350513          	addi	x10,x10,819
    98fc:	00b51513          	slli	x10,x10,0xb
    9900:	19950513          	addi	x10,x10,409
    9904:	00a51513          	slli	x10,x10,0xa
    9908:	26550513          	addi	x10,x10,613
    990c:	00400593          	addi	x11,x0,4
    9910:	00b54633          	xor	x12,x10,x11
    9914:	5ac0bc23          	sd	x12,1464(x1)
    9918:	033331b7          	lui	x3,0x3333
    991c:	3331819b          	addiw	x3,x3,819 # 0x3333333
    9920:	00c19193          	slli	x3,x3,0xc
    9924:	33318193          	addi	x3,x3,819
    9928:	00c19193          	slli	x3,x3,0xc
    992c:	33318193          	addi	x3,x3,819
    9930:	00d19193          	slli	x3,x3,0xd
    9934:	66118193          	addi	x3,x3,1633
    9938:	00c18463          	beq	x3,x12,0x9940
    993c:	ee8f706f          	jal	x0,0x1024
    9940:	66666537          	lui	x10,0x66666
    9944:	66650513          	addi	x10,x10,1638 # 0x66666666
    9948:	00b51513          	slli	x10,x10,0xb
    994c:	33350513          	addi	x10,x10,819
    9950:	00b51513          	slli	x10,x10,0xb
    9954:	19950513          	addi	x10,x10,409
    9958:	00a51513          	slli	x10,x10,0xa
    995c:	26550513          	addi	x10,x10,613
    9960:	333335b7          	lui	x11,0x33333
    9964:	33358593          	addi	x11,x11,819 # 0x33333333
    9968:	00b59593          	slli	x11,x11,0xb
    996c:	19958593          	addi	x11,x11,409
    9970:	00b59593          	slli	x11,x11,0xb
    9974:	4cc58593          	addi	x11,x11,1228
    9978:	00a59593          	slli	x11,x11,0xa
    997c:	33258593          	addi	x11,x11,818
    9980:	00b54633          	xor	x12,x10,x11
    9984:	5cc0b023          	sd	x12,1472(x1)
    9988:	055551b7          	lui	x3,0x5555
    998c:	5551819b          	addiw	x3,x3,1365 # 0x5555555
    9990:	00c19193          	slli	x3,x3,0xc
    9994:	55518193          	addi	x3,x3,1365
    9998:	00c19193          	slli	x3,x3,0xc
    999c:	55518193          	addi	x3,x3,1365
    99a0:	00c19193          	slli	x3,x3,0xc
    99a4:	55718193          	addi	x3,x3,1367
    99a8:	00c18463          	beq	x3,x12,0x99b0
    99ac:	e78f706f          	jal	x0,0x1024
    99b0:	66666537          	lui	x10,0x66666
    99b4:	66650513          	addi	x10,x10,1638 # 0x66666666
    99b8:	00b51513          	slli	x10,x10,0xb
    99bc:	33350513          	addi	x10,x10,819
    99c0:	00b51513          	slli	x10,x10,0xb
    99c4:	19950513          	addi	x10,x10,409
    99c8:	00a51513          	slli	x10,x10,0xa
    99cc:	26550513          	addi	x10,x10,613
    99d0:	666665b7          	lui	x11,0x66666
    99d4:	66658593          	addi	x11,x11,1638 # 0x66666666
    99d8:	00b59593          	slli	x11,x11,0xb
    99dc:	33358593          	addi	x11,x11,819
    99e0:	00b59593          	slli	x11,x11,0xb
    99e4:	19958593          	addi	x11,x11,409
    99e8:	00a59593          	slli	x11,x11,0xa
    99ec:	26558593          	addi	x11,x11,613
    99f0:	00b54633          	xor	x12,x10,x11
    99f4:	5cc0b423          	sd	x12,1480(x1)
    99f8:	00000193          	addi	x3,x0,0
    99fc:	00c18463          	beq	x3,x12,0x9a04
    9a00:	e24f706f          	jal	x0,0x1024
    9a04:	66666537          	lui	x10,0x66666
    9a08:	66650513          	addi	x10,x10,1638 # 0x66666666
    9a0c:	00b51513          	slli	x10,x10,0xb
    9a10:	33350513          	addi	x10,x10,819
    9a14:	00b51513          	slli	x10,x10,0xb
    9a18:	19950513          	addi	x10,x10,409
    9a1c:	00a51513          	slli	x10,x10,0xa
    9a20:	26550513          	addi	x10,x10,613
    9a24:	000005b7          	lui	x11,0x0
    9a28:	00058593          	addi	x11,x11,0 # 0x0
    9a2c:	00b59593          	slli	x11,x11,0xb
    9a30:	5a858593          	addi	x11,x11,1448
    9a34:	00b59593          	slli	x11,x11,0xb
    9a38:	13c58593          	addi	x11,x11,316
    9a3c:	00a59593          	slli	x11,x11,0xa
    9a40:	33258593          	addi	x11,x11,818
    9a44:	00b54633          	xor	x12,x10,x11
    9a48:	5cc0b823          	sd	x12,1488(x1)
    9a4c:	033331b7          	lui	x3,0x3333
    9a50:	3331819b          	addiw	x3,x3,819 # 0x3333333
    9a54:	00d19193          	slli	x3,x3,0xd
    9a58:	6d318193          	addi	x3,x3,1747
    9a5c:	00c19193          	slli	x3,x3,0xc
    9a60:	62918193          	addi	x3,x3,1577
    9a64:	00c19193          	slli	x3,x3,0xc
    9a68:	55718193          	addi	x3,x3,1367
    9a6c:	00c18463          	beq	x3,x12,0x9a74
    9a70:	db4f706f          	jal	x0,0x1024
    9a74:	66666537          	lui	x10,0x66666
    9a78:	66650513          	addi	x10,x10,1638 # 0x66666666
    9a7c:	00b51513          	slli	x10,x10,0xb
    9a80:	33350513          	addi	x10,x10,819
    9a84:	00b51513          	slli	x10,x10,0xb
    9a88:	19950513          	addi	x10,x10,409
    9a8c:	00a51513          	slli	x10,x10,0xa
    9a90:	26550513          	addi	x10,x10,613
    9a94:	555555b7          	lui	x11,0x55555
    9a98:	55558593          	addi	x11,x11,1365 # 0x55555555
    9a9c:	00b59593          	slli	x11,x11,0xb
    9aa0:	2aa58593          	addi	x11,x11,682
    9aa4:	00b59593          	slli	x11,x11,0xb
    9aa8:	55558593          	addi	x11,x11,1365
    9aac:	00a59593          	slli	x11,x11,0xa
    9ab0:	15658593          	addi	x11,x11,342
    9ab4:	00b54633          	xor	x12,x10,x11
    9ab8:	5cc0bc23          	sd	x12,1496(x1)
    9abc:	033331b7          	lui	x3,0x3333
    9ac0:	3331819b          	addiw	x3,x3,819 # 0x3333333
    9ac4:	00c19193          	slli	x3,x3,0xc
    9ac8:	33318193          	addi	x3,x3,819
    9acc:	00c19193          	slli	x3,x3,0xc
    9ad0:	33318193          	addi	x3,x3,819
    9ad4:	00c19193          	slli	x3,x3,0xc
    9ad8:	33318193          	addi	x3,x3,819
    9adc:	00c18463          	beq	x3,x12,0x9ae4
    9ae0:	d44f706f          	jal	x0,0x1024
    9ae4:	66666537          	lui	x10,0x66666
    9ae8:	66650513          	addi	x10,x10,1638 # 0x66666666
    9aec:	00b51513          	slli	x10,x10,0xb
    9af0:	33350513          	addi	x10,x10,819
    9af4:	00b51513          	slli	x10,x10,0xb
    9af8:	19950513          	addi	x10,x10,409
    9afc:	00a51513          	slli	x10,x10,0xa
    9b00:	26550513          	addi	x10,x10,613
    9b04:	aaaab5b7          	lui	x11,0xaaaab
    9b08:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    9b0c:	00b59593          	slli	x11,x11,0xb
    9b10:	55558593          	addi	x11,x11,1365
    9b14:	00b59593          	slli	x11,x11,0xb
    9b18:	2aa58593          	addi	x11,x11,682
    9b1c:	00a59593          	slli	x11,x11,0xa
    9b20:	2ab58593          	addi	x11,x11,683
    9b24:	00b54633          	xor	x12,x10,x11
    9b28:	5ec0b023          	sd	x12,1504(x1)
    9b2c:	fcccd1b7          	lui	x3,0xfcccd
    9b30:	ccd1819b          	addiw	x3,x3,-819 # 0xfffffffffccccccd
    9b34:	00c19193          	slli	x3,x3,0xc
    9b38:	ccd18193          	addi	x3,x3,-819
    9b3c:	00c19193          	slli	x3,x3,0xc
    9b40:	ccd18193          	addi	x3,x3,-819
    9b44:	00c19193          	slli	x3,x3,0xc
    9b48:	cce18193          	addi	x3,x3,-818
    9b4c:	00c18463          	beq	x3,x12,0x9b54
    9b50:	cd4f706f          	jal	x0,0x1024
    9b54:	66666537          	lui	x10,0x66666
    9b58:	66650513          	addi	x10,x10,1638 # 0x66666666
    9b5c:	00b51513          	slli	x10,x10,0xb
    9b60:	33350513          	addi	x10,x10,819
    9b64:	00b51513          	slli	x10,x10,0xb
    9b68:	19950513          	addi	x10,x10,409
    9b6c:	00a51513          	slli	x10,x10,0xa
    9b70:	26550513          	addi	x10,x10,613
    9b74:	00600593          	addi	x11,x0,6
    9b78:	00b54633          	xor	x12,x10,x11
    9b7c:	5ec0b423          	sd	x12,1512(x1)
    9b80:	033331b7          	lui	x3,0x3333
    9b84:	3331819b          	addiw	x3,x3,819 # 0x3333333
    9b88:	00c19193          	slli	x3,x3,0xc
    9b8c:	33318193          	addi	x3,x3,819
    9b90:	00c19193          	slli	x3,x3,0xc
    9b94:	33318193          	addi	x3,x3,819
    9b98:	00d19193          	slli	x3,x3,0xd
    9b9c:	66318193          	addi	x3,x3,1635
    9ba0:	00c18463          	beq	x3,x12,0x9ba8
    9ba4:	c80f706f          	jal	x0,0x1024
    9ba8:	66666537          	lui	x10,0x66666
    9bac:	66650513          	addi	x10,x10,1638 # 0x66666666
    9bb0:	00b51513          	slli	x10,x10,0xb
    9bb4:	33350513          	addi	x10,x10,819
    9bb8:	00b51513          	slli	x10,x10,0xb
    9bbc:	19950513          	addi	x10,x10,409
    9bc0:	00a51513          	slli	x10,x10,0xa
    9bc4:	26550513          	addi	x10,x10,613
    9bc8:	333335b7          	lui	x11,0x33333
    9bcc:	33358593          	addi	x11,x11,819 # 0x33333333
    9bd0:	00b59593          	slli	x11,x11,0xb
    9bd4:	19958593          	addi	x11,x11,409
    9bd8:	00b59593          	slli	x11,x11,0xb
    9bdc:	4cc58593          	addi	x11,x11,1228
    9be0:	00a59593          	slli	x11,x11,0xa
    9be4:	33458593          	addi	x11,x11,820
    9be8:	00b54633          	xor	x12,x10,x11
    9bec:	5ec0b823          	sd	x12,1520(x1)
    9bf0:	055551b7          	lui	x3,0x5555
    9bf4:	5551819b          	addiw	x3,x3,1365 # 0x5555555
    9bf8:	00c19193          	slli	x3,x3,0xc
    9bfc:	55518193          	addi	x3,x3,1365
    9c00:	00c19193          	slli	x3,x3,0xc
    9c04:	55518193          	addi	x3,x3,1365
    9c08:	00c19193          	slli	x3,x3,0xc
    9c0c:	55118193          	addi	x3,x3,1361
    9c10:	00c18463          	beq	x3,x12,0x9c18
    9c14:	c10f706f          	jal	x0,0x1024
    9c18:	66666537          	lui	x10,0x66666
    9c1c:	66650513          	addi	x10,x10,1638 # 0x66666666
    9c20:	00b51513          	slli	x10,x10,0xb
    9c24:	33350513          	addi	x10,x10,819
    9c28:	00b51513          	slli	x10,x10,0xb
    9c2c:	19950513          	addi	x10,x10,409
    9c30:	00a51513          	slli	x10,x10,0xa
    9c34:	26550513          	addi	x10,x10,613
    9c38:	666665b7          	lui	x11,0x66666
    9c3c:	66658593          	addi	x11,x11,1638 # 0x66666666
    9c40:	00b59593          	slli	x11,x11,0xb
    9c44:	33358593          	addi	x11,x11,819
    9c48:	00b59593          	slli	x11,x11,0xb
    9c4c:	19958593          	addi	x11,x11,409
    9c50:	00a59593          	slli	x11,x11,0xa
    9c54:	26758593          	addi	x11,x11,615
    9c58:	00b54633          	xor	x12,x10,x11
    9c5c:	5ec0bc23          	sd	x12,1528(x1)
    9c60:	00200193          	addi	x3,x0,2
    9c64:	00c18463          	beq	x3,x12,0x9c6c
    9c68:	bbcf706f          	jal	x0,0x1024
    9c6c:	66666537          	lui	x10,0x66666
    9c70:	66650513          	addi	x10,x10,1638 # 0x66666666
    9c74:	00b51513          	slli	x10,x10,0xb
    9c78:	33350513          	addi	x10,x10,819
    9c7c:	00b51513          	slli	x10,x10,0xb
    9c80:	19950513          	addi	x10,x10,409
    9c84:	00a51513          	slli	x10,x10,0xa
    9c88:	26550513          	addi	x10,x10,613
    9c8c:	000005b7          	lui	x11,0x0
    9c90:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    9c94:	00b59593          	slli	x11,x11,0xb
    9c98:	25758593          	addi	x11,x11,599
    9c9c:	00b59593          	slli	x11,x11,0xb
    9ca0:	6c358593          	addi	x11,x11,1731
    9ca4:	00a59593          	slli	x11,x11,0xa
    9ca8:	0ce58593          	addi	x11,x11,206
    9cac:	00b54633          	xor	x12,x10,x11
    9cb0:	60c0b023          	sd	x12,1536(x1)
    9cb4:	fcccd1b7          	lui	x3,0xfcccd
    9cb8:	ccd1819b          	addiw	x3,x3,-819 # 0xfffffffffccccccd
    9cbc:	00d19193          	slli	x3,x3,0xd
    9cc0:	92d18193          	addi	x3,x3,-1747
    9cc4:	00c19193          	slli	x3,x3,0xc
    9cc8:	9d718193          	addi	x3,x3,-1577
    9ccc:	00c19193          	slli	x3,x3,0xc
    9cd0:	aab18193          	addi	x3,x3,-1365
    9cd4:	00c18463          	beq	x3,x12,0x9cdc
    9cd8:	b4cf706f          	jal	x0,0x1024
    9cdc:	66666537          	lui	x10,0x66666
    9ce0:	66650513          	addi	x10,x10,1638 # 0x66666666
    9ce4:	00b51513          	slli	x10,x10,0xb
    9ce8:	33350513          	addi	x10,x10,819
    9cec:	00b51513          	slli	x10,x10,0xb
    9cf0:	19950513          	addi	x10,x10,409
    9cf4:	00a51513          	slli	x10,x10,0xa
    9cf8:	26550513          	addi	x10,x10,613
    9cfc:	000005b7          	lui	x11,0x0
    9d00:	00058593          	addi	x11,x11,0 # 0x0
    9d04:	00b59593          	slli	x11,x11,0xb
    9d08:	5a858593          	addi	x11,x11,1448
    9d0c:	00b59593          	slli	x11,x11,0xb
    9d10:	13c58593          	addi	x11,x11,316
    9d14:	00a59593          	slli	x11,x11,0xa
    9d18:	33458593          	addi	x11,x11,820
    9d1c:	00b54633          	xor	x12,x10,x11
    9d20:	60c0b423          	sd	x12,1544(x1)
    9d24:	033331b7          	lui	x3,0x3333
    9d28:	3331819b          	addiw	x3,x3,819 # 0x3333333
    9d2c:	00d19193          	slli	x3,x3,0xd
    9d30:	6d318193          	addi	x3,x3,1747
    9d34:	00c19193          	slli	x3,x3,0xc
    9d38:	62918193          	addi	x3,x3,1577
    9d3c:	00c19193          	slli	x3,x3,0xc
    9d40:	55118193          	addi	x3,x3,1361
    9d44:	00c18463          	beq	x3,x12,0x9d4c
    9d48:	adcf706f          	jal	x0,0x1024
    9d4c:	00000537          	lui	x10,0x0
    9d50:	00050513          	addi	x10,x10,0 # 0x0
    9d54:	00b51513          	slli	x10,x10,0xb
    9d58:	5a850513          	addi	x10,x10,1448
    9d5c:	00b51513          	slli	x10,x10,0xb
    9d60:	13c50513          	addi	x10,x10,316
    9d64:	00a51513          	slli	x10,x10,0xa
    9d68:	33250513          	addi	x10,x10,818
    9d6c:	00300593          	addi	x11,x0,3
    9d70:	00b54633          	xor	x12,x10,x11
    9d74:	60c0b823          	sd	x12,1552(x1)
    9d78:	000b51b7          	lui	x3,0xb5
    9d7c:	04f1819b          	addiw	x3,x3,79 # 0xb504f
    9d80:	00c19193          	slli	x3,x3,0xc
    9d84:	33118193          	addi	x3,x3,817
    9d88:	00c18463          	beq	x3,x12,0x9d90
    9d8c:	a98f706f          	jal	x0,0x1024
    9d90:	00000537          	lui	x10,0x0
    9d94:	00050513          	addi	x10,x10,0 # 0x0
    9d98:	00b51513          	slli	x10,x10,0xb
    9d9c:	5a850513          	addi	x10,x10,1448
    9da0:	00b51513          	slli	x10,x10,0xb
    9da4:	13c50513          	addi	x10,x10,316
    9da8:	00a51513          	slli	x10,x10,0xa
    9dac:	33250513          	addi	x10,x10,818
    9db0:	555555b7          	lui	x11,0x55555
    9db4:	55558593          	addi	x11,x11,1365 # 0x55555555
    9db8:	00b59593          	slli	x11,x11,0xb
    9dbc:	2aa58593          	addi	x11,x11,682
    9dc0:	00b59593          	slli	x11,x11,0xb
    9dc4:	55558593          	addi	x11,x11,1365
    9dc8:	00a59593          	slli	x11,x11,0xa
    9dcc:	15558593          	addi	x11,x11,341
    9dd0:	00b54633          	xor	x12,x10,x11
    9dd4:	60c0bc23          	sd	x12,1560(x1)
    9dd8:	002ab1b7          	lui	x3,0x2ab
    9ddc:	aab1819b          	addiw	x3,x3,-1365 # 0x2aaaab
    9de0:	00c19193          	slli	x3,x3,0xc
    9de4:	aaf18193          	addi	x3,x3,-1361
    9de8:	01019193          	slli	x3,x3,0x10
    9dec:	28d18193          	addi	x3,x3,653
    9df0:	00d19193          	slli	x3,x3,0xd
    9df4:	66718193          	addi	x3,x3,1639
    9df8:	00c18463          	beq	x3,x12,0x9e00
    9dfc:	a28f706f          	jal	x0,0x1024
    9e00:	00000537          	lui	x10,0x0
    9e04:	00050513          	addi	x10,x10,0 # 0x0
    9e08:	00b51513          	slli	x10,x10,0xb
    9e0c:	5a850513          	addi	x10,x10,1448
    9e10:	00b51513          	slli	x10,x10,0xb
    9e14:	13c50513          	addi	x10,x10,316
    9e18:	00a51513          	slli	x10,x10,0xa
    9e1c:	33250513          	addi	x10,x10,818
    9e20:	aaaab5b7          	lui	x11,0xaaaab
    9e24:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    9e28:	00b59593          	slli	x11,x11,0xb
    9e2c:	55558593          	addi	x11,x11,1365
    9e30:	00b59593          	slli	x11,x11,0xb
    9e34:	2aa58593          	addi	x11,x11,682
    9e38:	00a59593          	slli	x11,x11,0xa
    9e3c:	2aa58593          	addi	x11,x11,682
    9e40:	00b54633          	xor	x12,x10,x11
    9e44:	62c0b023          	sd	x12,1568(x1)
    9e48:	ffd551b7          	lui	x3,0xffd55
    9e4c:	5551819b          	addiw	x3,x3,1365 # 0xffffffffffd55555
    9e50:	00c19193          	slli	x3,x3,0xc
    9e54:	55118193          	addi	x3,x3,1361
    9e58:	01019193          	slli	x3,x3,0x10
    9e5c:	d7318193          	addi	x3,x3,-653
    9e60:	00d19193          	slli	x3,x3,0xd
    9e64:	99818193          	addi	x3,x3,-1640
    9e68:	00c18463          	beq	x3,x12,0x9e70
    9e6c:	9b8f706f          	jal	x0,0x1024
    9e70:	00000537          	lui	x10,0x0
    9e74:	00050513          	addi	x10,x10,0 # 0x0
    9e78:	00b51513          	slli	x10,x10,0xb
    9e7c:	5a850513          	addi	x10,x10,1448
    9e80:	00b51513          	slli	x10,x10,0xb
    9e84:	13c50513          	addi	x10,x10,316
    9e88:	00a51513          	slli	x10,x10,0xa
    9e8c:	33250513          	addi	x10,x10,818
    9e90:	00500593          	addi	x11,x0,5
    9e94:	00b54633          	xor	x12,x10,x11
    9e98:	62c0b423          	sd	x12,1576(x1)
    9e9c:	000b51b7          	lui	x3,0xb5
    9ea0:	04f1819b          	addiw	x3,x3,79 # 0xb504f
    9ea4:	00c19193          	slli	x3,x3,0xc
    9ea8:	33718193          	addi	x3,x3,823
    9eac:	00c18463          	beq	x3,x12,0x9eb4
    9eb0:	974f706f          	jal	x0,0x1024
    9eb4:	00000537          	lui	x10,0x0
    9eb8:	00050513          	addi	x10,x10,0 # 0x0
    9ebc:	00b51513          	slli	x10,x10,0xb
    9ec0:	5a850513          	addi	x10,x10,1448
    9ec4:	00b51513          	slli	x10,x10,0xb
    9ec8:	13c50513          	addi	x10,x10,316
    9ecc:	00a51513          	slli	x10,x10,0xa
    9ed0:	33250513          	addi	x10,x10,818
    9ed4:	333335b7          	lui	x11,0x33333
    9ed8:	33358593          	addi	x11,x11,819 # 0x33333333
    9edc:	00b59593          	slli	x11,x11,0xb
    9ee0:	19958593          	addi	x11,x11,409
    9ee4:	00b59593          	slli	x11,x11,0xb
    9ee8:	4cc58593          	addi	x11,x11,1228
    9eec:	00a59593          	slli	x11,x11,0xa
    9ef0:	33358593          	addi	x11,x11,819
    9ef4:	00b54633          	xor	x12,x10,x11
    9ef8:	62c0b823          	sd	x12,1584(x1)
    9efc:	003331b7          	lui	x3,0x333
    9f00:	3331819b          	addiw	x3,x3,819 # 0x333333
    9f04:	00d19193          	slli	x3,x3,0xd
    9f08:	67118193          	addi	x3,x3,1649
    9f0c:	00d19193          	slli	x3,x3,0xd
    9f10:	8df18193          	addi	x3,x3,-1825
    9f14:	00e19193          	slli	x3,x3,0xe
