
bin/riscv-arch-test/and-riscv64-nemu.bin:     file format binary
    80005660:	00a59593          	slli	x11,x11,0xa
    80005664:	26658593          	addi	x11,x11,614
    80005668:	00b57633          	and	x12,x10,x11
    8000566c:	24c3b823          	sd	x12,592(x7)
    80005670:	240460b7          	lui	x1,0x24046
    80005674:	2220809b          	addiw	x1,x1,546 # 0x24046222
    80005678:	00c08463          	beq	x1,x12,0x80005680
    8000567c:	9a9fa06f          	jal	x0,0x80000024
    80005680:	00000537          	lui	x10,0x0
    80005684:	00050513          	addi	x10,x10,0 # 0x0
    80005688:	00b51513          	slli	x10,x10,0xb
    8000568c:	5a850513          	addi	x10,x10,1448
    80005690:	00b51513          	slli	x10,x10,0xb
    80005694:	13c50513          	addi	x10,x10,316
    80005698:	00a51513          	slli	x10,x10,0xa
    8000569c:	33350513          	addi	x10,x10,819
    800056a0:	000005b7          	lui	x11,0x0
    800056a4:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    800056a8:	00b59593          	slli	x11,x11,0xb
    800056ac:	25758593          	addi	x11,x11,599
    800056b0:	00b59593          	slli	x11,x11,0xb
    800056b4:	6c358593          	addi	x11,x11,1731
    800056b8:	00a59593          	slli	x11,x11,0xa
    800056bc:	0cd58593          	addi	x11,x11,205
    800056c0:	00b57633          	and	x12,x10,x11
    800056c4:	24c3bc23          	sd	x12,600(x7)
    800056c8:	00100093          	addi	x1,x0,1
    800056cc:	00c08463          	beq	x1,x12,0x800056d4
    800056d0:	955fa06f          	jal	x0,0x80000024
    800056d4:	00000537          	lui	x10,0x0
    800056d8:	00050513          	addi	x10,x10,0 # 0x0
    800056dc:	00b51513          	slli	x10,x10,0xb
    800056e0:	5a850513          	addi	x10,x10,1448
    800056e4:	00b51513          	slli	x10,x10,0xb
    800056e8:	13c50513          	addi	x10,x10,316
    800056ec:	00a51513          	slli	x10,x10,0xa
    800056f0:	33350513          	addi	x10,x10,819
    800056f4:	000005b7          	lui	x11,0x0
    800056f8:	00058593          	addi	x11,x11,0 # 0x0
    800056fc:	00b59593          	slli	x11,x11,0xb
    80005700:	5a858593          	addi	x11,x11,1448
    80005704:	00b59593          	slli	x11,x11,0xb
    80005708:	13c58593          	addi	x11,x11,316
    8000570c:	00a59593          	slli	x11,x11,0xa
    80005710:	33358593          	addi	x11,x11,819
    80005714:	00b57633          	and	x12,x10,x11
    80005718:	26c3b023          	sd	x12,608(x7)
    8000571c:	000b50b7          	lui	x1,0xb5
    80005720:	04f0809b          	addiw	x1,x1,79 # 0xb504f
    80005724:	00c09093          	slli	x1,x1,0xc
    80005728:	33308093          	addi	x1,x1,819
    8000572c:	00c08463          	beq	x1,x12,0x80005734
    80005730:	8f5fa06f          	jal	x0,0x80000024
    80005734:	00000537          	lui	x10,0x0
    80005738:	00050513          	addi	x10,x10,0 # 0x0
    8000573c:	00b51513          	slli	x10,x10,0xb
    80005740:	5a850513          	addi	x10,x10,1448
    80005744:	00b51513          	slli	x10,x10,0xb
    80005748:	13c50513          	addi	x10,x10,316
    8000574c:	00a51513          	slli	x10,x10,0xa
    80005750:	33350513          	addi	x10,x10,819
    80005754:	00200593          	addi	x11,x0,2
    80005758:	00b57633          	and	x12,x10,x11
    8000575c:	26c3b423          	sd	x12,616(x7)
    80005760:	00200093          	addi	x1,x0,2
    80005764:	00c08463          	beq	x1,x12,0x8000576c
    80005768:	8bdfa06f          	jal	x0,0x80000024
    8000576c:	00000537          	lui	x10,0x0
    80005770:	00050513          	addi	x10,x10,0 # 0x0
    80005774:	00b51513          	slli	x10,x10,0xb
    80005778:	5a850513          	addi	x10,x10,1448
    8000577c:	00b51513          	slli	x10,x10,0xb
    80005780:	13c50513          	addi	x10,x10,316
    80005784:	00a51513          	slli	x10,x10,0xa
    80005788:	33350513          	addi	x10,x10,819
    8000578c:	555555b7          	lui	x11,0x55555
    80005790:	55558593          	addi	x11,x11,1365 # 0x55555555
    80005794:	00b59593          	slli	x11,x11,0xb
    80005798:	2aa58593          	addi	x11,x11,682
    8000579c:	00b59593          	slli	x11,x11,0xb
    800057a0:	55558593          	addi	x11,x11,1365
    800057a4:	00a59593          	slli	x11,x11,0xa
    800057a8:	15458593          	addi	x11,x11,340
    800057ac:	00b57633          	and	x12,x10,x11
    800057b0:	26c3b823          	sd	x12,624(x7)
    800057b4:	150450b7          	lui	x1,0x15045
    800057b8:	1100809b          	addiw	x1,x1,272 # 0x15045110
    800057bc:	00c08463          	beq	x1,x12,0x800057c4
    800057c0:	865fa06f          	jal	x0,0x80000024
    800057c4:	00000537          	lui	x10,0x0
    800057c8:	00050513          	addi	x10,x10,0 # 0x0
    800057cc:	00b51513          	slli	x10,x10,0xb
    800057d0:	5a850513          	addi	x10,x10,1448
    800057d4:	00b51513          	slli	x10,x10,0xb
    800057d8:	13c50513          	addi	x10,x10,316
    800057dc:	00a51513          	slli	x10,x10,0xa
    800057e0:	33350513          	addi	x10,x10,819
    800057e4:	00000593          	addi	x11,x0,0
    800057e8:	00b57633          	and	x12,x10,x11
    800057ec:	26c3bc23          	sd	x12,632(x7)
    800057f0:	00000093          	addi	x1,x0,0
    800057f4:	00c08463          	beq	x1,x12,0x800057fc
    800057f8:	82dfa06f          	jal	x0,0x80000024
    800057fc:	00000537          	lui	x10,0x0
    80005800:	00050513          	addi	x10,x10,0 # 0x0
    80005804:	00b51513          	slli	x10,x10,0xb
    80005808:	5a850513          	addi	x10,x10,1448
    8000580c:	00b51513          	slli	x10,x10,0xb
    80005810:	13c50513          	addi	x10,x10,316
    80005814:	00a51513          	slli	x10,x10,0xa
    80005818:	33350513          	addi	x10,x10,819
    8000581c:	00400593          	addi	x11,x0,4
    80005820:	00b57633          	and	x12,x10,x11
    80005824:	28c3b023          	sd	x12,640(x7)
    80005828:	00000093          	addi	x1,x0,0
    8000582c:	00c08463          	beq	x1,x12,0x80005834
    80005830:	ff4fa06f          	jal	x0,0x80000024
    80005834:	00000537          	lui	x10,0x0
    80005838:	00050513          	addi	x10,x10,0 # 0x0
    8000583c:	00b51513          	slli	x10,x10,0xb
    80005840:	5a850513          	addi	x10,x10,1448
    80005844:	00b51513          	slli	x10,x10,0xb
    80005848:	13c50513          	addi	x10,x10,316
    8000584c:	00a51513          	slli	x10,x10,0xa
    80005850:	33350513          	addi	x10,x10,819
    80005854:	333335b7          	lui	x11,0x33333
    80005858:	33358593          	addi	x11,x11,819 # 0x33333333
    8000585c:	00b59593          	slli	x11,x11,0xb
    80005860:	19958593          	addi	x11,x11,409
    80005864:	00b59593          	slli	x11,x11,0xb
    80005868:	4cc58593          	addi	x11,x11,1228
    8000586c:	00a59593          	slli	x11,x11,0xa
    80005870:	33258593          	addi	x11,x11,818
    80005874:	00b57633          	and	x12,x10,x11
    80005878:	28c3b423          	sd	x12,648(x7)
    8000587c:	310030b7          	lui	x1,0x31003
    80005880:	3320809b          	addiw	x1,x1,818 # 0x31003332
    80005884:	00c08463          	beq	x1,x12,0x8000588c
    80005888:	f9cfa06f          	jal	x0,0x80000024
    8000588c:	00000537          	lui	x10,0x0
    80005890:	00050513          	addi	x10,x10,0 # 0x0
    80005894:	00b51513          	slli	x10,x10,0xb
    80005898:	5a850513          	addi	x10,x10,1448
    8000589c:	00b51513          	slli	x10,x10,0xb
    800058a0:	13c50513          	addi	x10,x10,316
    800058a4:	00a51513          	slli	x10,x10,0xa
    800058a8:	33350513          	addi	x10,x10,819
    800058ac:	666665b7          	lui	x11,0x66666
    800058b0:	66658593          	addi	x11,x11,1638 # 0x66666666
    800058b4:	00b59593          	slli	x11,x11,0xb
    800058b8:	33358593          	addi	x11,x11,819
    800058bc:	00b59593          	slli	x11,x11,0xb
    800058c0:	19958593          	addi	x11,x11,409
    800058c4:	00a59593          	slli	x11,x11,0xa
    800058c8:	26558593          	addi	x11,x11,613
    800058cc:	00b57633          	and	x12,x10,x11
    800058d0:	28c3b823          	sd	x12,656(x7)
    800058d4:	240460b7          	lui	x1,0x24046
    800058d8:	2210809b          	addiw	x1,x1,545 # 0x24046221
    800058dc:	00c08463          	beq	x1,x12,0x800058e4
    800058e0:	f44fa06f          	jal	x0,0x80000024
    800058e4:	00000537          	lui	x10,0x0
    800058e8:	00050513          	addi	x10,x10,0 # 0x0
    800058ec:	00b51513          	slli	x10,x10,0xb
    800058f0:	5a850513          	addi	x10,x10,1448
    800058f4:	00b51513          	slli	x10,x10,0xb
    800058f8:	13c50513          	addi	x10,x10,316
    800058fc:	00a51513          	slli	x10,x10,0xa
    80005900:	33350513          	addi	x10,x10,819
    80005904:	000005b7          	lui	x11,0x0
    80005908:	00058593          	addi	x11,x11,0 # 0x0
    8000590c:	00b59593          	slli	x11,x11,0xb
    80005910:	5a858593          	addi	x11,x11,1448
    80005914:	00b59593          	slli	x11,x11,0xb
    80005918:	13c58593          	addi	x11,x11,316
    8000591c:	00a59593          	slli	x11,x11,0xa
    80005920:	33258593          	addi	x11,x11,818
    80005924:	00b57633          	and	x12,x10,x11
    80005928:	28c3bc23          	sd	x12,664(x7)
    8000592c:	000b50b7          	lui	x1,0xb5
    80005930:	04f0809b          	addiw	x1,x1,79 # 0xb504f
    80005934:	00c09093          	slli	x1,x1,0xc
    80005938:	33208093          	addi	x1,x1,818
    8000593c:	00c08463          	beq	x1,x12,0x80005944
    80005940:	ee4fa06f          	jal	x0,0x80000024
    80005944:	00000537          	lui	x10,0x0
    80005948:	00050513          	addi	x10,x10,0 # 0x0
    8000594c:	00b51513          	slli	x10,x10,0xb
    80005950:	5a850513          	addi	x10,x10,1448
    80005954:	00b51513          	slli	x10,x10,0xb
    80005958:	13c50513          	addi	x10,x10,316
    8000595c:	00a51513          	slli	x10,x10,0xa
    80005960:	33350513          	addi	x10,x10,819
    80005964:	555555b7          	lui	x11,0x55555
    80005968:	55558593          	addi	x11,x11,1365 # 0x55555555
    8000596c:	00b59593          	slli	x11,x11,0xb
    80005970:	2aa58593          	addi	x11,x11,682
    80005974:	00b59593          	slli	x11,x11,0xb
    80005978:	55558593          	addi	x11,x11,1365
    8000597c:	00a59593          	slli	x11,x11,0xa
    80005980:	15658593          	addi	x11,x11,342
    80005984:	00b57633          	and	x12,x10,x11
    80005988:	2ac3b023          	sd	x12,672(x7)
    8000598c:	150450b7          	lui	x1,0x15045
    80005990:	1120809b          	addiw	x1,x1,274 # 0x15045112
    80005994:	00c08463          	beq	x1,x12,0x8000599c
    80005998:	e8cfa06f          	jal	x0,0x80000024
    8000599c:	00000537          	lui	x10,0x0
    800059a0:	00050513          	addi	x10,x10,0 # 0x0
    800059a4:	00b51513          	slli	x10,x10,0xb
    800059a8:	5a850513          	addi	x10,x10,1448
    800059ac:	00b51513          	slli	x10,x10,0xb
    800059b0:	13c50513          	addi	x10,x10,316
    800059b4:	00a51513          	slli	x10,x10,0xa
    800059b8:	33350513          	addi	x10,x10,819
    800059bc:	aaaab5b7          	lui	x11,0xaaaab
    800059c0:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    800059c4:	00b59593          	slli	x11,x11,0xb
    800059c8:	55558593          	addi	x11,x11,1365
    800059cc:	00b59593          	slli	x11,x11,0xb
    800059d0:	2aa58593          	addi	x11,x11,682
    800059d4:	00a59593          	slli	x11,x11,0xa
    800059d8:	2ab58593          	addi	x11,x11,683
    800059dc:	00b57633          	and	x12,x10,x11
    800059e0:	2ac3b423          	sd	x12,680(x7)
    800059e4:	000500b7          	lui	x1,0x50
    800059e8:	0050809b          	addiw	x1,x1,5 # 0x50005
    800059ec:	00d09093          	slli	x1,x1,0xd
    800059f0:	22308093          	addi	x1,x1,547
    800059f4:	00c08463          	beq	x1,x12,0x800059fc
    800059f8:	e2cfa06f          	jal	x0,0x80000024
    800059fc:	00000537          	lui	x10,0x0
    80005a00:	00050513          	addi	x10,x10,0 # 0x0
    80005a04:	00b51513          	slli	x10,x10,0xb
    80005a08:	5a850513          	addi	x10,x10,1448
    80005a0c:	00b51513          	slli	x10,x10,0xb
    80005a10:	13c50513          	addi	x10,x10,316
    80005a14:	00a51513          	slli	x10,x10,0xa
    80005a18:	33350513          	addi	x10,x10,819
    80005a1c:	00600593          	addi	x11,x0,6
    80005a20:	00b57633          	and	x12,x10,x11
    80005a24:	2ac3b823          	sd	x12,688(x7)
    80005a28:	00200093          	addi	x1,x0,2
    80005a2c:	00c08463          	beq	x1,x12,0x80005a34
    80005a30:	df4fa06f          	jal	x0,0x80000024
    80005a34:	00000537          	lui	x10,0x0
    80005a38:	00050513          	addi	x10,x10,0 # 0x0
    80005a3c:	00b51513          	slli	x10,x10,0xb
    80005a40:	5a850513          	addi	x10,x10,1448
    80005a44:	00b51513          	slli	x10,x10,0xb
    80005a48:	13c50513          	addi	x10,x10,316
    80005a4c:	00a51513          	slli	x10,x10,0xa
    80005a50:	33350513          	addi	x10,x10,819
    80005a54:	333335b7          	lui	x11,0x33333
    80005a58:	33358593          	addi	x11,x11,819 # 0x33333333
    80005a5c:	00b59593          	slli	x11,x11,0xb
    80005a60:	19958593          	addi	x11,x11,409
    80005a64:	00b59593          	slli	x11,x11,0xb
    80005a68:	4cc58593          	addi	x11,x11,1228
    80005a6c:	00a59593          	slli	x11,x11,0xa
    80005a70:	33458593          	addi	x11,x11,820
    80005a74:	00b57633          	and	x12,x10,x11
    80005a78:	2ac3bc23          	sd	x12,696(x7)
    80005a7c:	310030b7          	lui	x1,0x31003
    80005a80:	3300809b          	addiw	x1,x1,816 # 0x31003330
    80005a84:	00c08463          	beq	x1,x12,0x80005a8c
    80005a88:	d9cfa06f          	jal	x0,0x80000024
    80005a8c:	00000537          	lui	x10,0x0
    80005a90:	00050513          	addi	x10,x10,0 # 0x0
    80005a94:	00b51513          	slli	x10,x10,0xb
    80005a98:	5a850513          	addi	x10,x10,1448
    80005a9c:	00b51513          	slli	x10,x10,0xb
    80005aa0:	13c50513          	addi	x10,x10,316
    80005aa4:	00a51513          	slli	x10,x10,0xa
    80005aa8:	33350513          	addi	x10,x10,819
    80005aac:	666665b7          	lui	x11,0x66666
    80005ab0:	66658593          	addi	x11,x11,1638 # 0x66666666
    80005ab4:	00b59593          	slli	x11,x11,0xb
    80005ab8:	33358593          	addi	x11,x11,819
    80005abc:	00b59593          	slli	x11,x11,0xb
    80005ac0:	19958593          	addi	x11,x11,409
    80005ac4:	00a59593          	slli	x11,x11,0xa
    80005ac8:	26758593          	addi	x11,x11,615
    80005acc:	00b57633          	and	x12,x10,x11
    80005ad0:	2cc3b023          	sd	x12,704(x7)
    80005ad4:	240460b7          	lui	x1,0x24046
    80005ad8:	2230809b          	addiw	x1,x1,547 # 0x24046223
    80005adc:	00c08463          	beq	x1,x12,0x80005ae4
    80005ae0:	d44fa06f          	jal	x0,0x80000024
    80005ae4:	00000537          	lui	x10,0x0
    80005ae8:	00050513          	addi	x10,x10,0 # 0x0
    80005aec:	00b51513          	slli	x10,x10,0xb
    80005af0:	5a850513          	addi	x10,x10,1448
    80005af4:	00b51513          	slli	x10,x10,0xb
    80005af8:	13c50513          	addi	x10,x10,316
    80005afc:	00a51513          	slli	x10,x10,0xa
    80005b00:	33350513          	addi	x10,x10,819
    80005b04:	000005b7          	lui	x11,0x0
    80005b08:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    80005b0c:	00b59593          	slli	x11,x11,0xb
    80005b10:	25758593          	addi	x11,x11,599
    80005b14:	00b59593          	slli	x11,x11,0xb
    80005b18:	6c358593          	addi	x11,x11,1731
    80005b1c:	00a59593          	slli	x11,x11,0xa
    80005b20:	0ce58593          	addi	x11,x11,206
    80005b24:	00b57633          	and	x12,x10,x11
    80005b28:	2cc3b423          	sd	x12,712(x7)
    80005b2c:	00200093          	addi	x1,x0,2
    80005b30:	00c08463          	beq	x1,x12,0x80005b38
    80005b34:	cf0fa06f          	jal	x0,0x80000024
    80005b38:	00000537          	lui	x10,0x0
    80005b3c:	00050513          	addi	x10,x10,0 # 0x0
    80005b40:	00b51513          	slli	x10,x10,0xb
    80005b44:	5a850513          	addi	x10,x10,1448
    80005b48:	00b51513          	slli	x10,x10,0xb
    80005b4c:	13c50513          	addi	x10,x10,316
    80005b50:	00a51513          	slli	x10,x10,0xa
    80005b54:	33350513          	addi	x10,x10,819
    80005b58:	000005b7          	lui	x11,0x0
    80005b5c:	00058593          	addi	x11,x11,0 # 0x0
    80005b60:	00b59593          	slli	x11,x11,0xb
    80005b64:	5a858593          	addi	x11,x11,1448
    80005b68:	00b59593          	slli	x11,x11,0xb
    80005b6c:	13c58593          	addi	x11,x11,316
    80005b70:	00a59593          	slli	x11,x11,0xa
    80005b74:	33458593          	addi	x11,x11,820
    80005b78:	00b57633          	and	x12,x10,x11
    80005b7c:	2cc3b823          	sd	x12,720(x7)
    80005b80:	000b50b7          	lui	x1,0xb5
    80005b84:	04f0809b          	addiw	x1,x1,79 # 0xb504f
    80005b88:	00c09093          	slli	x1,x1,0xc
    80005b8c:	33008093          	addi	x1,x1,816
    80005b90:	00c08463          	beq	x1,x12,0x80005b98
    80005b94:	c90fa06f          	jal	x0,0x80000024
    80005b98:	00200513          	addi	x10,x0,2
    80005b9c:	00300593          	addi	x11,x0,3
    80005ba0:	00b57633          	and	x12,x10,x11
    80005ba4:	2cc3bc23          	sd	x12,728(x7)
    80005ba8:	00200093          	addi	x1,x0,2
    80005bac:	00c08463          	beq	x1,x12,0x80005bb4
    80005bb0:	c74fa06f          	jal	x0,0x80000024
    80005bb4:	00200513          	addi	x10,x0,2
    80005bb8:	555555b7          	lui	x11,0x55555
    80005bbc:	55558593          	addi	x11,x11,1365 # 0x55555555
    80005bc0:	00b59593          	slli	x11,x11,0xb
    80005bc4:	2aa58593          	addi	x11,x11,682
    80005bc8:	00b59593          	slli	x11,x11,0xb
    80005bcc:	55558593          	addi	x11,x11,1365
    80005bd0:	00a59593          	slli	x11,x11,0xa
    80005bd4:	15558593          	addi	x11,x11,341
    80005bd8:	00b57633          	and	x12,x10,x11
    80005bdc:	2ec3b023          	sd	x12,736(x7)
    80005be0:	00000093          	addi	x1,x0,0
    80005be4:	00c08463          	beq	x1,x12,0x80005bec
    80005be8:	c3cfa06f          	jal	x0,0x80000024
    80005bec:	00200513          	addi	x10,x0,2
    80005bf0:	aaaab5b7          	lui	x11,0xaaaab
    80005bf4:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    80005bf8:	00b59593          	slli	x11,x11,0xb
    80005bfc:	55558593          	addi	x11,x11,1365
    80005c00:	00b59593          	slli	x11,x11,0xb
    80005c04:	2aa58593          	addi	x11,x11,682
    80005c08:	00a59593          	slli	x11,x11,0xa
    80005c0c:	2aa58593          	addi	x11,x11,682
    80005c10:	00b57633          	and	x12,x10,x11
    80005c14:	2ec3b423          	sd	x12,744(x7)
    80005c18:	00200093          	addi	x1,x0,2
    80005c1c:	00c08463          	beq	x1,x12,0x80005c24
    80005c20:	c04fa06f          	jal	x0,0x80000024
    80005c24:	00200513          	addi	x10,x0,2
    80005c28:	00500593          	addi	x11,x0,5
    80005c2c:	00b57633          	and	x12,x10,x11
    80005c30:	2ec3b823          	sd	x12,752(x7)
    80005c34:	00000093          	addi	x1,x0,0
    80005c38:	00c08463          	beq	x1,x12,0x80005c40
    80005c3c:	be8fa06f          	jal	x0,0x80000024
    80005c40:	00200513          	addi	x10,x0,2
    80005c44:	333335b7          	lui	x11,0x33333
    80005c48:	33358593          	addi	x11,x11,819 # 0x33333333
    80005c4c:	00b59593          	slli	x11,x11,0xb
    80005c50:	19958593          	addi	x11,x11,409
    80005c54:	00b59593          	slli	x11,x11,0xb
    80005c58:	4cc58593          	addi	x11,x11,1228
    80005c5c:	00a59593          	slli	x11,x11,0xa
    80005c60:	33358593          	addi	x11,x11,819
    80005c64:	00b57633          	and	x12,x10,x11
    80005c68:	2ec3bc23          	sd	x12,760(x7)
    80005c6c:	00200093          	addi	x1,x0,2
    80005c70:	00c08463          	beq	x1,x12,0x80005c78
    80005c74:	bb0fa06f          	jal	x0,0x80000024
    80005c78:	00200513          	addi	x10,x0,2
    80005c7c:	666665b7          	lui	x11,0x66666
    80005c80:	66658593          	addi	x11,x11,1638 # 0x66666666
    80005c84:	00b59593          	slli	x11,x11,0xb
    80005c88:	33358593          	addi	x11,x11,819
    80005c8c:	00b59593          	slli	x11,x11,0xb
    80005c90:	19958593          	addi	x11,x11,409
    80005c94:	00a59593          	slli	x11,x11,0xa
    80005c98:	26658593          	addi	x11,x11,614
    80005c9c:	00b57633          	and	x12,x10,x11
    80005ca0:	30c3b023          	sd	x12,768(x7)
    80005ca4:	00200093          	addi	x1,x0,2
    80005ca8:	00c08463          	beq	x1,x12,0x80005cb0
    80005cac:	b78fa06f          	jal	x0,0x80000024
    80005cb0:	00200513          	addi	x10,x0,2
    80005cb4:	000005b7          	lui	x11,0x0
    80005cb8:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    80005cbc:	00b59593          	slli	x11,x11,0xb
    80005cc0:	25758593          	addi	x11,x11,599
    80005cc4:	00b59593          	slli	x11,x11,0xb
    80005cc8:	6c358593          	addi	x11,x11,1731
    80005ccc:	00a59593          	slli	x11,x11,0xa
    80005cd0:	0cd58593          	addi	x11,x11,205
    80005cd4:	00b57633          	and	x12,x10,x11
    80005cd8:	30c3b423          	sd	x12,776(x7)
    80005cdc:	00000093          	addi	x1,x0,0
    80005ce0:	00c08463          	beq	x1,x12,0x80005ce8
    80005ce4:	b40fa06f          	jal	x0,0x80000024
    80005ce8:	00200513          	addi	x10,x0,2
    80005cec:	000005b7          	lui	x11,0x0
    80005cf0:	00058593          	addi	x11,x11,0 # 0x0
    80005cf4:	00b59593          	slli	x11,x11,0xb
    80005cf8:	5a858593          	addi	x11,x11,1448
    80005cfc:	00b59593          	slli	x11,x11,0xb
    80005d00:	13c58593          	addi	x11,x11,316
    80005d04:	00a59593          	slli	x11,x11,0xa
    80005d08:	33358593          	addi	x11,x11,819
    80005d0c:	00b57633          	and	x12,x10,x11
    80005d10:	30c3b823          	sd	x12,784(x7)
    80005d14:	00200093          	addi	x1,x0,2
    80005d18:	00c08463          	beq	x1,x12,0x80005d20
    80005d1c:	b08fa06f          	jal	x0,0x80000024
    80005d20:	00200513          	addi	x10,x0,2
    80005d24:	00200593          	addi	x11,x0,2
    80005d28:	00b57633          	and	x12,x10,x11
    80005d2c:	30c3bc23          	sd	x12,792(x7)
    80005d30:	00200093          	addi	x1,x0,2
    80005d34:	00c08463          	beq	x1,x12,0x80005d3c
    80005d38:	aecfa06f          	jal	x0,0x80000024
    80005d3c:	00200513          	addi	x10,x0,2
    80005d40:	555555b7          	lui	x11,0x55555
    80005d44:	55558593          	addi	x11,x11,1365 # 0x55555555
    80005d48:	00b59593          	slli	x11,x11,0xb
    80005d4c:	2aa58593          	addi	x11,x11,682
    80005d50:	00b59593          	slli	x11,x11,0xb
    80005d54:	55558593          	addi	x11,x11,1365
    80005d58:	00a59593          	slli	x11,x11,0xa
    80005d5c:	15458593          	addi	x11,x11,340
    80005d60:	00b57633          	and	x12,x10,x11
    80005d64:	32c3b023          	sd	x12,800(x7)
    80005d68:	00000093          	addi	x1,x0,0
    80005d6c:	00c08463          	beq	x1,x12,0x80005d74
    80005d70:	ab4fa06f          	jal	x0,0x80000024
    80005d74:	00200513          	addi	x10,x0,2
    80005d78:	00000593          	addi	x11,x0,0
    80005d7c:	00b57633          	and	x12,x10,x11
    80005d80:	32c3b423          	sd	x12,808(x7)
    80005d84:	00000093          	addi	x1,x0,0
    80005d88:	00c08463          	beq	x1,x12,0x80005d90
    80005d8c:	a98fa06f          	jal	x0,0x80000024
    80005d90:	00200513          	addi	x10,x0,2
    80005d94:	00400593          	addi	x11,x0,4
    80005d98:	00b57633          	and	x12,x10,x11
    80005d9c:	32c3b823          	sd	x12,816(x7)
    80005da0:	00000093          	addi	x1,x0,0
    80005da4:	00c08463          	beq	x1,x12,0x80005dac
    80005da8:	a7cfa06f          	jal	x0,0x80000024
    80005dac:	00200513          	addi	x10,x0,2
    80005db0:	333335b7          	lui	x11,0x33333
    80005db4:	33358593          	addi	x11,x11,819 # 0x33333333
    80005db8:	00b59593          	slli	x11,x11,0xb
    80005dbc:	19958593          	addi	x11,x11,409
    80005dc0:	00b59593          	slli	x11,x11,0xb
    80005dc4:	4cc58593          	addi	x11,x11,1228
    80005dc8:	00a59593          	slli	x11,x11,0xa
    80005dcc:	33258593          	addi	x11,x11,818
    80005dd0:	00b57633          	and	x12,x10,x11
    80005dd4:	32c3bc23          	sd	x12,824(x7)
    80005dd8:	00200093          	addi	x1,x0,2
    80005ddc:	00c08463          	beq	x1,x12,0x80005de4
    80005de0:	a44fa06f          	jal	x0,0x80000024
    80005de4:	00200513          	addi	x10,x0,2
    80005de8:	666665b7          	lui	x11,0x66666
    80005dec:	66658593          	addi	x11,x11,1638 # 0x66666666
    80005df0:	00b59593          	slli	x11,x11,0xb
    80005df4:	33358593          	addi	x11,x11,819
    80005df8:	00b59593          	slli	x11,x11,0xb
    80005dfc:	19958593          	addi	x11,x11,409
    80005e00:	00a59593          	slli	x11,x11,0xa
    80005e04:	26558593          	addi	x11,x11,613
    80005e08:	00b57633          	and	x12,x10,x11
    80005e0c:	34c3b023          	sd	x12,832(x7)
    80005e10:	00000093          	addi	x1,x0,0
    80005e14:	00c08463          	beq	x1,x12,0x80005e1c
    80005e18:	a0cfa06f          	jal	x0,0x80000024
    80005e1c:	00200513          	addi	x10,x0,2
    80005e20:	000005b7          	lui	x11,0x0
    80005e24:	00058593          	addi	x11,x11,0 # 0x0
    80005e28:	00b59593          	slli	x11,x11,0xb
    80005e2c:	5a858593          	addi	x11,x11,1448
    80005e30:	00b59593          	slli	x11,x11,0xb
    80005e34:	13c58593          	addi	x11,x11,316
    80005e38:	00a59593          	slli	x11,x11,0xa
    80005e3c:	33258593          	addi	x11,x11,818
    80005e40:	00b57633          	and	x12,x10,x11
    80005e44:	34c3b423          	sd	x12,840(x7)
    80005e48:	00200093          	addi	x1,x0,2
    80005e4c:	00c08463          	beq	x1,x12,0x80005e54
    80005e50:	9d4fa06f          	jal	x0,0x80000024
    80005e54:	00200513          	addi	x10,x0,2
    80005e58:	555555b7          	lui	x11,0x55555
    80005e5c:	55558593          	addi	x11,x11,1365 # 0x55555555
    80005e60:	00b59593          	slli	x11,x11,0xb
    80005e64:	2aa58593          	addi	x11,x11,682
    80005e68:	00b59593          	slli	x11,x11,0xb
    80005e6c:	55558593          	addi	x11,x11,1365
    80005e70:	00a59593          	slli	x11,x11,0xa
    80005e74:	15658593          	addi	x11,x11,342
    80005e78:	00b57633          	and	x12,x10,x11
    80005e7c:	34c3b823          	sd	x12,848(x7)
    80005e80:	00200093          	addi	x1,x0,2
    80005e84:	00c08463          	beq	x1,x12,0x80005e8c
    80005e88:	99cfa06f          	jal	x0,0x80000024
    80005e8c:	00200513          	addi	x10,x0,2
    80005e90:	aaaab5b7          	lui	x11,0xaaaab
    80005e94:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    80005e98:	00b59593          	slli	x11,x11,0xb
    80005e9c:	55558593          	addi	x11,x11,1365
    80005ea0:	00b59593          	slli	x11,x11,0xb
    80005ea4:	2aa58593          	addi	x11,x11,682
    80005ea8:	00a59593          	slli	x11,x11,0xa
    80005eac:	2ab58593          	addi	x11,x11,683
    80005eb0:	00b57633          	and	x12,x10,x11
    80005eb4:	34c3bc23          	sd	x12,856(x7)
    80005eb8:	00200093          	addi	x1,x0,2
    80005ebc:	00c08463          	beq	x1,x12,0x80005ec4
    80005ec0:	964fa06f          	jal	x0,0x80000024
    80005ec4:	00200513          	addi	x10,x0,2
    80005ec8:	00600593          	addi	x11,x0,6
    80005ecc:	00b57633          	and	x12,x10,x11
    80005ed0:	36c3b023          	sd	x12,864(x7)
