
bin/riscv-arch-test/sltiu-riscv64-nemu.bin:     file format binary
    80001b70:	cb4fe06f          	jal	x0,0x80000024
    80001b74:	55555537          	lui	x10,0x55555
    80001b78:	55550513          	addi	x10,x10,1365 # 0x55555555
    80001b7c:	00b51513          	slli	x10,x10,0xb
    80001b80:	2aa50513          	addi	x10,x10,682
    80001b84:	00b51513          	slli	x10,x10,0xb
    80001b88:	55550513          	addi	x10,x10,1365
    80001b8c:	00a51513          	slli	x10,x10,0xa
    80001b90:	15550513          	addi	x10,x10,341
    80001b94:	04053593          	sltiu	x11,x10,64
    80001b98:	52b13c23          	sd	x11,1336(x2)
    80001b9c:	00000193          	addi	x3,x0,0
    80001ba0:	00b18463          	beq	x3,x11,0x80001ba8
    80001ba4:	c80fe06f          	jal	x0,0x80000024
    80001ba8:	aaaab537          	lui	x10,0xaaaab
    80001bac:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80001bb0:	00b51513          	slli	x10,x10,0xb
    80001bb4:	55550513          	addi	x10,x10,1365
    80001bb8:	00b51513          	slli	x10,x10,0xb
    80001bbc:	2aa50513          	addi	x10,x10,682
    80001bc0:	00a51513          	slli	x10,x10,0xa
    80001bc4:	2aa50513          	addi	x10,x10,682
    80001bc8:	00353593          	sltiu	x11,x10,3
    80001bcc:	54b13023          	sd	x11,1344(x2)
    80001bd0:	00000193          	addi	x3,x0,0
    80001bd4:	00b18463          	beq	x3,x11,0x80001bdc
    80001bd8:	c4cfe06f          	jal	x0,0x80000024
    80001bdc:	aaaab537          	lui	x10,0xaaaab
    80001be0:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80001be4:	00b51513          	slli	x10,x10,0xb
    80001be8:	55550513          	addi	x10,x10,1365
    80001bec:	00b51513          	slli	x10,x10,0xb
    80001bf0:	2aa50513          	addi	x10,x10,682
    80001bf4:	00a51513          	slli	x10,x10,0xa
    80001bf8:	2aa50513          	addi	x10,x10,682
    80001bfc:	55553593          	sltiu	x11,x10,1365
    80001c00:	54b13423          	sd	x11,1352(x2)
    80001c04:	00000193          	addi	x3,x0,0
    80001c08:	00b18463          	beq	x3,x11,0x80001c10
    80001c0c:	c18fe06f          	jal	x0,0x80000024
    80001c10:	aaaab537          	lui	x10,0xaaaab
    80001c14:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80001c18:	00b51513          	slli	x10,x10,0xb
    80001c1c:	55550513          	addi	x10,x10,1365
    80001c20:	00b51513          	slli	x10,x10,0xb
    80001c24:	2aa50513          	addi	x10,x10,682
    80001c28:	00a51513          	slli	x10,x10,0xa
    80001c2c:	2aa50513          	addi	x10,x10,682
    80001c30:	aaa53593          	sltiu	x11,x10,-1366
    80001c34:	54b13823          	sd	x11,1360(x2)
    80001c38:	00100193          	addi	x3,x0,1
    80001c3c:	00b18463          	beq	x3,x11,0x80001c44
    80001c40:	be4fe06f          	jal	x0,0x80000024
    80001c44:	aaaab537          	lui	x10,0xaaaab
    80001c48:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80001c4c:	00b51513          	slli	x10,x10,0xb
    80001c50:	55550513          	addi	x10,x10,1365
    80001c54:	00b51513          	slli	x10,x10,0xb
    80001c58:	2aa50513          	addi	x10,x10,682
    80001c5c:	00a51513          	slli	x10,x10,0xa
    80001c60:	2aa50513          	addi	x10,x10,682
    80001c64:	00553593          	sltiu	x11,x10,5
    80001c68:	54b13c23          	sd	x11,1368(x2)
    80001c6c:	00000193          	addi	x3,x0,0
    80001c70:	00b18463          	beq	x3,x11,0x80001c78
    80001c74:	bb0fe06f          	jal	x0,0x80000024
    80001c78:	aaaab537          	lui	x10,0xaaaab
    80001c7c:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80001c80:	00b51513          	slli	x10,x10,0xb
    80001c84:	55550513          	addi	x10,x10,1365
    80001c88:	00b51513          	slli	x10,x10,0xb
    80001c8c:	2aa50513          	addi	x10,x10,682
    80001c90:	00a51513          	slli	x10,x10,0xa
    80001c94:	2aa50513          	addi	x10,x10,682
    80001c98:	33353593          	sltiu	x11,x10,819
    80001c9c:	56b13023          	sd	x11,1376(x2)
    80001ca0:	00000193          	addi	x3,x0,0
    80001ca4:	00b18463          	beq	x3,x11,0x80001cac
    80001ca8:	b7cfe06f          	jal	x0,0x80000024
    80001cac:	aaaab537          	lui	x10,0xaaaab
    80001cb0:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80001cb4:	00b51513          	slli	x10,x10,0xb
    80001cb8:	55550513          	addi	x10,x10,1365
    80001cbc:	00b51513          	slli	x10,x10,0xb
    80001cc0:	2aa50513          	addi	x10,x10,682
    80001cc4:	00a51513          	slli	x10,x10,0xa
    80001cc8:	2aa50513          	addi	x10,x10,682
    80001ccc:	66653593          	sltiu	x11,x10,1638
    80001cd0:	56b13423          	sd	x11,1384(x2)
    80001cd4:	00000193          	addi	x3,x0,0
    80001cd8:	00b18463          	beq	x3,x11,0x80001ce0
    80001cdc:	b48fe06f          	jal	x0,0x80000024
    80001ce0:	aaaab537          	lui	x10,0xaaaab
    80001ce4:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80001ce8:	00b51513          	slli	x10,x10,0xb
    80001cec:	55550513          	addi	x10,x10,1365
    80001cf0:	00b51513          	slli	x10,x10,0xb
    80001cf4:	2aa50513          	addi	x10,x10,682
    80001cf8:	00a51513          	slli	x10,x10,0xa
    80001cfc:	2aa50513          	addi	x10,x10,682
    80001d00:	02d53593          	sltiu	x11,x10,45
    80001d04:	56b13823          	sd	x11,1392(x2)
    80001d08:	00000193          	addi	x3,x0,0
    80001d0c:	00b18463          	beq	x3,x11,0x80001d14
    80001d10:	b14fe06f          	jal	x0,0x80000024
    80001d14:	aaaab537          	lui	x10,0xaaaab
    80001d18:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80001d1c:	00b51513          	slli	x10,x10,0xb
    80001d20:	55550513          	addi	x10,x10,1365
    80001d24:	00b51513          	slli	x10,x10,0xb
    80001d28:	2aa50513          	addi	x10,x10,682
    80001d2c:	00a51513          	slli	x10,x10,0xa
    80001d30:	2aa50513          	addi	x10,x10,682
    80001d34:	00053593          	sltiu	x11,x10,0
    80001d38:	56b13c23          	sd	x11,1400(x2)
    80001d3c:	00000193          	addi	x3,x0,0
    80001d40:	00b18463          	beq	x3,x11,0x80001d48
    80001d44:	ae0fe06f          	jal	x0,0x80000024
    80001d48:	aaaab537          	lui	x10,0xaaaab
    80001d4c:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80001d50:	00b51513          	slli	x10,x10,0xb
    80001d54:	55550513          	addi	x10,x10,1365
    80001d58:	00b51513          	slli	x10,x10,0xb
    80001d5c:	2aa50513          	addi	x10,x10,682
    80001d60:	00a51513          	slli	x10,x10,0xa
    80001d64:	2aa50513          	addi	x10,x10,682
    80001d68:	03f53593          	sltiu	x11,x10,63
    80001d6c:	58b13023          	sd	x11,1408(x2)
    80001d70:	00000193          	addi	x3,x0,0
    80001d74:	00b18463          	beq	x3,x11,0x80001d7c
    80001d78:	aacfe06f          	jal	x0,0x80000024
    80001d7c:	aaaab537          	lui	x10,0xaaaab
    80001d80:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80001d84:	00b51513          	slli	x10,x10,0xb
    80001d88:	55550513          	addi	x10,x10,1365
    80001d8c:	00b51513          	slli	x10,x10,0xb
    80001d90:	2aa50513          	addi	x10,x10,682
    80001d94:	00a51513          	slli	x10,x10,0xa
    80001d98:	2aa50513          	addi	x10,x10,682
    80001d9c:	00253593          	sltiu	x11,x10,2
    80001da0:	58b13423          	sd	x11,1416(x2)
    80001da4:	00000193          	addi	x3,x0,0
    80001da8:	00b18463          	beq	x3,x11,0x80001db0
    80001dac:	a78fe06f          	jal	x0,0x80000024
    80001db0:	aaaab537          	lui	x10,0xaaaab
    80001db4:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80001db8:	00b51513          	slli	x10,x10,0xb
    80001dbc:	55550513          	addi	x10,x10,1365
    80001dc0:	00b51513          	slli	x10,x10,0xb
    80001dc4:	2aa50513          	addi	x10,x10,682
    80001dc8:	00a51513          	slli	x10,x10,0xa
    80001dcc:	2aa50513          	addi	x10,x10,682
    80001dd0:	55453593          	sltiu	x11,x10,1364
    80001dd4:	58b13823          	sd	x11,1424(x2)
    80001dd8:	00000193          	addi	x3,x0,0
    80001ddc:	00b18463          	beq	x3,x11,0x80001de4
    80001de0:	a44fe06f          	jal	x0,0x80000024
    80001de4:	aaaab537          	lui	x10,0xaaaab
    80001de8:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80001dec:	00b51513          	slli	x10,x10,0xb
    80001df0:	55550513          	addi	x10,x10,1365
    80001df4:	00b51513          	slli	x10,x10,0xb
    80001df8:	2aa50513          	addi	x10,x10,682
    80001dfc:	00a51513          	slli	x10,x10,0xa
    80001e00:	2aa50513          	addi	x10,x10,682
    80001e04:	aa953593          	sltiu	x11,x10,-1367
    80001e08:	58b13c23          	sd	x11,1432(x2)
    80001e0c:	00100193          	addi	x3,x0,1
    80001e10:	00b18463          	beq	x3,x11,0x80001e18
    80001e14:	a10fe06f          	jal	x0,0x80000024
    80001e18:	aaaab537          	lui	x10,0xaaaab
    80001e1c:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80001e20:	00b51513          	slli	x10,x10,0xb
    80001e24:	55550513          	addi	x10,x10,1365
    80001e28:	00b51513          	slli	x10,x10,0xb
    80001e2c:	2aa50513          	addi	x10,x10,682
    80001e30:	00a51513          	slli	x10,x10,0xa
    80001e34:	2aa50513          	addi	x10,x10,682
    80001e38:	00453593          	sltiu	x11,x10,4
    80001e3c:	5ab13023          	sd	x11,1440(x2)
    80001e40:	00000193          	addi	x3,x0,0
    80001e44:	00b18463          	beq	x3,x11,0x80001e4c
    80001e48:	9dcfe06f          	jal	x0,0x80000024
    80001e4c:	aaaab537          	lui	x10,0xaaaab
    80001e50:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80001e54:	00b51513          	slli	x10,x10,0xb
    80001e58:	55550513          	addi	x10,x10,1365
    80001e5c:	00b51513          	slli	x10,x10,0xb
    80001e60:	2aa50513          	addi	x10,x10,682
    80001e64:	00a51513          	slli	x10,x10,0xa
    80001e68:	2aa50513          	addi	x10,x10,682
    80001e6c:	33253593          	sltiu	x11,x10,818
    80001e70:	5ab13423          	sd	x11,1448(x2)
    80001e74:	00000193          	addi	x3,x0,0
    80001e78:	00b18463          	beq	x3,x11,0x80001e80
    80001e7c:	9a8fe06f          	jal	x0,0x80000024
    80001e80:	aaaab537          	lui	x10,0xaaaab
    80001e84:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80001e88:	00b51513          	slli	x10,x10,0xb
    80001e8c:	55550513          	addi	x10,x10,1365
    80001e90:	00b51513          	slli	x10,x10,0xb
    80001e94:	2aa50513          	addi	x10,x10,682
    80001e98:	00a51513          	slli	x10,x10,0xa
    80001e9c:	2aa50513          	addi	x10,x10,682
    80001ea0:	66553593          	sltiu	x11,x10,1637
    80001ea4:	5ab13823          	sd	x11,1456(x2)
    80001ea8:	00000193          	addi	x3,x0,0
    80001eac:	00b18463          	beq	x3,x11,0x80001eb4
    80001eb0:	974fe06f          	jal	x0,0x80000024
    80001eb4:	aaaab537          	lui	x10,0xaaaab
    80001eb8:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80001ebc:	00b51513          	slli	x10,x10,0xb
    80001ec0:	55550513          	addi	x10,x10,1365
    80001ec4:	00b51513          	slli	x10,x10,0xb
    80001ec8:	2aa50513          	addi	x10,x10,682
    80001ecc:	00a51513          	slli	x10,x10,0xa
    80001ed0:	2aa50513          	addi	x10,x10,682
    80001ed4:	02c53593          	sltiu	x11,x10,44
    80001ed8:	5ab13c23          	sd	x11,1464(x2)
    80001edc:	00000193          	addi	x3,x0,0
    80001ee0:	00b18463          	beq	x3,x11,0x80001ee8
    80001ee4:	940fe06f          	jal	x0,0x80000024
    80001ee8:	aaaab537          	lui	x10,0xaaaab
    80001eec:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80001ef0:	00b51513          	slli	x10,x10,0xb
    80001ef4:	55550513          	addi	x10,x10,1365
    80001ef8:	00b51513          	slli	x10,x10,0xb
    80001efc:	2aa50513          	addi	x10,x10,682
    80001f00:	00a51513          	slli	x10,x10,0xa
    80001f04:	2aa50513          	addi	x10,x10,682
    80001f08:	03e53593          	sltiu	x11,x10,62
    80001f0c:	5cb13023          	sd	x11,1472(x2)
    80001f10:	00000193          	addi	x3,x0,0
    80001f14:	00b18463          	beq	x3,x11,0x80001f1c
    80001f18:	90cfe06f          	jal	x0,0x80000024
    80001f1c:	aaaab537          	lui	x10,0xaaaab
    80001f20:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80001f24:	00b51513          	slli	x10,x10,0xb
    80001f28:	55550513          	addi	x10,x10,1365
    80001f2c:	00b51513          	slli	x10,x10,0xb
    80001f30:	2aa50513          	addi	x10,x10,682
    80001f34:	00a51513          	slli	x10,x10,0xa
    80001f38:	2aa50513          	addi	x10,x10,682
    80001f3c:	55653593          	sltiu	x11,x10,1366
    80001f40:	5cb13423          	sd	x11,1480(x2)
    80001f44:	00000193          	addi	x3,x0,0
    80001f48:	00b18463          	beq	x3,x11,0x80001f50
    80001f4c:	8d8fe06f          	jal	x0,0x80000024
    80001f50:	aaaab537          	lui	x10,0xaaaab
    80001f54:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80001f58:	00b51513          	slli	x10,x10,0xb
    80001f5c:	55550513          	addi	x10,x10,1365
    80001f60:	00b51513          	slli	x10,x10,0xb
    80001f64:	2aa50513          	addi	x10,x10,682
    80001f68:	00a51513          	slli	x10,x10,0xa
    80001f6c:	2aa50513          	addi	x10,x10,682
    80001f70:	aab53593          	sltiu	x11,x10,-1365
    80001f74:	5cb13823          	sd	x11,1488(x2)
    80001f78:	00100193          	addi	x3,x0,1
    80001f7c:	00b18463          	beq	x3,x11,0x80001f84
    80001f80:	8a4fe06f          	jal	x0,0x80000024
    80001f84:	aaaab537          	lui	x10,0xaaaab
    80001f88:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80001f8c:	00b51513          	slli	x10,x10,0xb
    80001f90:	55550513          	addi	x10,x10,1365
    80001f94:	00b51513          	slli	x10,x10,0xb
    80001f98:	2aa50513          	addi	x10,x10,682
    80001f9c:	00a51513          	slli	x10,x10,0xa
    80001fa0:	2aa50513          	addi	x10,x10,682
    80001fa4:	00653593          	sltiu	x11,x10,6
    80001fa8:	5cb13c23          	sd	x11,1496(x2)
    80001fac:	00000193          	addi	x3,x0,0
    80001fb0:	00b18463          	beq	x3,x11,0x80001fb8
    80001fb4:	870fe06f          	jal	x0,0x80000024
    80001fb8:	aaaab537          	lui	x10,0xaaaab
    80001fbc:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80001fc0:	00b51513          	slli	x10,x10,0xb
    80001fc4:	55550513          	addi	x10,x10,1365
    80001fc8:	00b51513          	slli	x10,x10,0xb
    80001fcc:	2aa50513          	addi	x10,x10,682
    80001fd0:	00a51513          	slli	x10,x10,0xa
    80001fd4:	2aa50513          	addi	x10,x10,682
    80001fd8:	33453593          	sltiu	x11,x10,820
    80001fdc:	5eb13023          	sd	x11,1504(x2)
    80001fe0:	00000193          	addi	x3,x0,0
    80001fe4:	00b18463          	beq	x3,x11,0x80001fec
    80001fe8:	83cfe06f          	jal	x0,0x80000024
    80001fec:	aaaab537          	lui	x10,0xaaaab
    80001ff0:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80001ff4:	00b51513          	slli	x10,x10,0xb
    80001ff8:	55550513          	addi	x10,x10,1365
    80001ffc:	00b51513          	slli	x10,x10,0xb
    80002000:	2aa50513          	addi	x10,x10,682
    80002004:	00a51513          	slli	x10,x10,0xa
    80002008:	2aa50513          	addi	x10,x10,682
    8000200c:	66753593          	sltiu	x11,x10,1639
    80002010:	5eb13423          	sd	x11,1512(x2)
    80002014:	00000193          	addi	x3,x0,0
    80002018:	00b18463          	beq	x3,x11,0x80002020
    8000201c:	808fe06f          	jal	x0,0x80000024
    80002020:	aaaab537          	lui	x10,0xaaaab
    80002024:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80002028:	00b51513          	slli	x10,x10,0xb
    8000202c:	55550513          	addi	x10,x10,1365
    80002030:	00b51513          	slli	x10,x10,0xb
    80002034:	2aa50513          	addi	x10,x10,682
    80002038:	00a51513          	slli	x10,x10,0xa
    8000203c:	2aa50513          	addi	x10,x10,682
    80002040:	02e53593          	sltiu	x11,x10,46
    80002044:	5eb13823          	sd	x11,1520(x2)
    80002048:	00000193          	addi	x3,x0,0
    8000204c:	00b18463          	beq	x3,x11,0x80002054
    80002050:	fd5fd06f          	jal	x0,0x80000024
    80002054:	aaaab537          	lui	x10,0xaaaab
    80002058:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    8000205c:	00b51513          	slli	x10,x10,0xb
    80002060:	55550513          	addi	x10,x10,1365
    80002064:	00b51513          	slli	x10,x10,0xb
    80002068:	2aa50513          	addi	x10,x10,682
    8000206c:	00a51513          	slli	x10,x10,0xa
    80002070:	2aa50513          	addi	x10,x10,682
    80002074:	00153593          	sltiu	x11,x10,1
    80002078:	5eb13c23          	sd	x11,1528(x2)
    8000207c:	00000193          	addi	x3,x0,0
    80002080:	00b18463          	beq	x3,x11,0x80002088
    80002084:	fa1fd06f          	jal	x0,0x80000024
    80002088:	00500513          	addi	x10,x0,5
    8000208c:	00353593          	sltiu	x11,x10,3
    80002090:	60b13023          	sd	x11,1536(x2)
    80002094:	00000193          	addi	x3,x0,0
    80002098:	00b18463          	beq	x3,x11,0x800020a0
    8000209c:	f89fd06f          	jal	x0,0x80000024
    800020a0:	00500513          	addi	x10,x0,5
    800020a4:	55553593          	sltiu	x11,x10,1365
    800020a8:	60b13423          	sd	x11,1544(x2)
    800020ac:	00100193          	addi	x3,x0,1
    800020b0:	00b18463          	beq	x3,x11,0x800020b8
    800020b4:	f71fd06f          	jal	x0,0x80000024
    800020b8:	00500513          	addi	x10,x0,5
    800020bc:	aaa53593          	sltiu	x11,x10,-1366
    800020c0:	60b13823          	sd	x11,1552(x2)
    800020c4:	00100193          	addi	x3,x0,1
    800020c8:	00b18463          	beq	x3,x11,0x800020d0
    800020cc:	f59fd06f          	jal	x0,0x80000024
    800020d0:	00500513          	addi	x10,x0,5
    800020d4:	00553593          	sltiu	x11,x10,5
    800020d8:	60b13c23          	sd	x11,1560(x2)
    800020dc:	00000193          	addi	x3,x0,0
    800020e0:	00b18463          	beq	x3,x11,0x800020e8
    800020e4:	f41fd06f          	jal	x0,0x80000024
    800020e8:	00500513          	addi	x10,x0,5
    800020ec:	33353593          	sltiu	x11,x10,819
    800020f0:	62b13023          	sd	x11,1568(x2)
    800020f4:	00100193          	addi	x3,x0,1
    800020f8:	00b18463          	beq	x3,x11,0x80002100
    800020fc:	f29fd06f          	jal	x0,0x80000024
    80002100:	00500513          	addi	x10,x0,5
    80002104:	66653593          	sltiu	x11,x10,1638
    80002108:	62b13423          	sd	x11,1576(x2)
    8000210c:	00100193          	addi	x3,x0,1
    80002110:	00b18463          	beq	x3,x11,0x80002118
    80002114:	f11fd06f          	jal	x0,0x80000024
    80002118:	00500513          	addi	x10,x0,5
    8000211c:	02d53593          	sltiu	x11,x10,45
    80002120:	62b13823          	sd	x11,1584(x2)
    80002124:	00100193          	addi	x3,x0,1
    80002128:	00b18463          	beq	x3,x11,0x80002130
    8000212c:	ef9fd06f          	jal	x0,0x80000024
    80002130:	00500513          	addi	x10,x0,5
    80002134:	00053593          	sltiu	x11,x10,0
    80002138:	62b13c23          	sd	x11,1592(x2)
    8000213c:	00000193          	addi	x3,x0,0
    80002140:	00b18463          	beq	x3,x11,0x80002148
    80002144:	ee1fd06f          	jal	x0,0x80000024
    80002148:	00500513          	addi	x10,x0,5
    8000214c:	03f53593          	sltiu	x11,x10,63
    80002150:	64b13023          	sd	x11,1600(x2)
    80002154:	00100193          	addi	x3,x0,1
    80002158:	00b18463          	beq	x3,x11,0x80002160
    8000215c:	ec9fd06f          	jal	x0,0x80000024
    80002160:	00500513          	addi	x10,x0,5
    80002164:	00253593          	sltiu	x11,x10,2
    80002168:	64b13423          	sd	x11,1608(x2)
    8000216c:	00000193          	addi	x3,x0,0
    80002170:	00b18463          	beq	x3,x11,0x80002178
    80002174:	eb1fd06f          	jal	x0,0x80000024
    80002178:	00500513          	addi	x10,x0,5
    8000217c:	55453593          	sltiu	x11,x10,1364
    80002180:	64b13823          	sd	x11,1616(x2)
    80002184:	00100193          	addi	x3,x0,1
    80002188:	00b18463          	beq	x3,x11,0x80002190
    8000218c:	e99fd06f          	jal	x0,0x80000024
    80002190:	00500513          	addi	x10,x0,5
    80002194:	aa953593          	sltiu	x11,x10,-1367
    80002198:	64b13c23          	sd	x11,1624(x2)
    8000219c:	00100193          	addi	x3,x0,1
    800021a0:	00b18463          	beq	x3,x11,0x800021a8
    800021a4:	e81fd06f          	jal	x0,0x80000024
    800021a8:	00500513          	addi	x10,x0,5
    800021ac:	00453593          	sltiu	x11,x10,4
    800021b0:	66b13023          	sd	x11,1632(x2)
    800021b4:	00000193          	addi	x3,x0,0
    800021b8:	00b18463          	beq	x3,x11,0x800021c0
    800021bc:	e69fd06f          	jal	x0,0x80000024
    800021c0:	00500513          	addi	x10,x0,5
    800021c4:	33253593          	sltiu	x11,x10,818
    800021c8:	66b13423          	sd	x11,1640(x2)
    800021cc:	00100193          	addi	x3,x0,1
    800021d0:	00b18463          	beq	x3,x11,0x800021d8
    800021d4:	e51fd06f          	jal	x0,0x80000024
    800021d8:	00500513          	addi	x10,x0,5
    800021dc:	66553593          	sltiu	x11,x10,1637
    800021e0:	66b13823          	sd	x11,1648(x2)
    800021e4:	00100193          	addi	x3,x0,1
    800021e8:	00b18463          	beq	x3,x11,0x800021f0
    800021ec:	e39fd06f          	jal	x0,0x80000024
    800021f0:	00500513          	addi	x10,x0,5
    800021f4:	02c53593          	sltiu	x11,x10,44
    800021f8:	66b13c23          	sd	x11,1656(x2)
    800021fc:	00100193          	addi	x3,x0,1
    80002200:	00b18463          	beq	x3,x11,0x80002208
    80002204:	e21fd06f          	jal	x0,0x80000024
    80002208:	00500513          	addi	x10,x0,5
    8000220c:	03e53593          	sltiu	x11,x10,62
    80002210:	68b13023          	sd	x11,1664(x2)
    80002214:	00100193          	addi	x3,x0,1
    80002218:	00b18463          	beq	x3,x11,0x80002220
    8000221c:	e09fd06f          	jal	x0,0x80000024
    80002220:	00500513          	addi	x10,x0,5
    80002224:	55653593          	sltiu	x11,x10,1366
    80002228:	68b13423          	sd	x11,1672(x2)
    8000222c:	00100193          	addi	x3,x0,1
    80002230:	00b18463          	beq	x3,x11,0x80002238
    80002234:	df1fd06f          	jal	x0,0x80000024
    80002238:	00500513          	addi	x10,x0,5
    8000223c:	aab53593          	sltiu	x11,x10,-1365
    80002240:	68b13823          	sd	x11,1680(x2)
    80002244:	00100193          	addi	x3,x0,1
    80002248:	00b18463          	beq	x3,x11,0x80002250
    8000224c:	dd9fd06f          	jal	x0,0x80000024
    80002250:	00500513          	addi	x10,x0,5
    80002254:	00653593          	sltiu	x11,x10,6
    80002258:	68b13c23          	sd	x11,1688(x2)
    8000225c:	00100193          	addi	x3,x0,1
    80002260:	00b18463          	beq	x3,x11,0x80002268
    80002264:	dc1fd06f          	jal	x0,0x80000024
    80002268:	00500513          	addi	x10,x0,5
    8000226c:	33453593          	sltiu	x11,x10,820
    80002270:	6ab13023          	sd	x11,1696(x2)
    80002274:	00100193          	addi	x3,x0,1
    80002278:	00b18463          	beq	x3,x11,0x80002280
    8000227c:	da9fd06f          	jal	x0,0x80000024
    80002280:	00500513          	addi	x10,x0,5
    80002284:	66753593          	sltiu	x11,x10,1639
    80002288:	6ab13423          	sd	x11,1704(x2)
    8000228c:	00100193          	addi	x3,x0,1
    80002290:	00b18463          	beq	x3,x11,0x80002298
    80002294:	d91fd06f          	jal	x0,0x80000024
    80002298:	00500513          	addi	x10,x0,5
    8000229c:	02e53593          	sltiu	x11,x10,46
    800022a0:	6ab13823          	sd	x11,1712(x2)
    800022a4:	00100193          	addi	x3,x0,1
    800022a8:	00b18463          	beq	x3,x11,0x800022b0
    800022ac:	d79fd06f          	jal	x0,0x80000024
    800022b0:	00500513          	addi	x10,x0,5
    800022b4:	00153593          	sltiu	x11,x10,1
    800022b8:	6ab13c23          	sd	x11,1720(x2)
    800022bc:	00000193          	addi	x3,x0,0
    800022c0:	00b18463          	beq	x3,x11,0x800022c8
    800022c4:	d61fd06f          	jal	x0,0x80000024
    800022c8:	00500513          	addi	x10,x0,5
    800022cc:	04053593          	sltiu	x11,x10,64
    800022d0:	6cb13023          	sd	x11,1728(x2)
    800022d4:	00100193          	addi	x3,x0,1
    800022d8:	00b18463          	beq	x3,x11,0x800022e0
    800022dc:	d49fd06f          	jal	x0,0x80000024
    800022e0:	33333537          	lui	x10,0x33333
    800022e4:	33350513          	addi	x10,x10,819 # 0x33333333
    800022e8:	00b51513          	slli	x10,x10,0xb
    800022ec:	19950513          	addi	x10,x10,409
    800022f0:	00b51513          	slli	x10,x10,0xb
    800022f4:	4cc50513          	addi	x10,x10,1228
    800022f8:	00a51513          	slli	x10,x10,0xa
    800022fc:	33350513          	addi	x10,x10,819
    80002300:	00353593          	sltiu	x11,x10,3
    80002304:	6cb13423          	sd	x11,1736(x2)
    80002308:	00000193          	addi	x3,x0,0
    8000230c:	00b18463          	beq	x3,x11,0x80002314
    80002310:	d15fd06f          	jal	x0,0x80000024
    80002314:	33333537          	lui	x10,0x33333
    80002318:	33350513          	addi	x10,x10,819 # 0x33333333
    8000231c:	00b51513          	slli	x10,x10,0xb
    80002320:	19950513          	addi	x10,x10,409
    80002324:	00b51513          	slli	x10,x10,0xb
    80002328:	4cc50513          	addi	x10,x10,1228
    8000232c:	00a51513          	slli	x10,x10,0xa
    80002330:	33350513          	addi	x10,x10,819
    80002334:	55553593          	sltiu	x11,x10,1365
    80002338:	6cb13823          	sd	x11,1744(x2)
    8000233c:	00000193          	addi	x3,x0,0
    80002340:	00b18463          	beq	x3,x11,0x80002348
    80002344:	ce1fd06f          	jal	x0,0x80000024
    80002348:	33333537          	lui	x10,0x33333
    8000234c:	33350513          	addi	x10,x10,819 # 0x33333333
    80002350:	00b51513          	slli	x10,x10,0xb
    80002354:	19950513          	addi	x10,x10,409
    80002358:	00b51513          	slli	x10,x10,0xb
    8000235c:	4cc50513          	addi	x10,x10,1228
    80002360:	00a51513          	slli	x10,x10,0xa
    80002364:	33350513          	addi	x10,x10,819
    80002368:	aaa53593          	sltiu	x11,x10,-1366
    8000236c:	6cb13c23          	sd	x11,1752(x2)
    80002370:	00100193          	addi	x3,x0,1
    80002374:	00b18463          	beq	x3,x11,0x8000237c
    80002378:	cadfd06f          	jal	x0,0x80000024
    8000237c:	33333537          	lui	x10,0x33333
    80002380:	33350513          	addi	x10,x10,819 # 0x33333333
    80002384:	00b51513          	slli	x10,x10,0xb
    80002388:	19950513          	addi	x10,x10,409
    8000238c:	00b51513          	slli	x10,x10,0xb
    80002390:	4cc50513          	addi	x10,x10,1228
    80002394:	00a51513          	slli	x10,x10,0xa
