
elf/riscv-arch-test/fence-riscv64-nemu.elf:     file format binary
    30c4:	00030003          	lb	x0,0(x6) # 0xffffffffffffa000
    30c8:	1000                	c.addi4spn	x8,x2,32
    30ca:	8000                	.insn	2, 0x8000
	...
    30dc:	00040003          	lb	x0,0(x8)
	...
    30f4:	00050003          	lb	x0,0(x10)
	...
    3108:	0001                	c.addi	x0,0
    310a:	0000                	c.unimp
    310c:	0004                	.insn	2, 0x0004
    310e:	fff1                	c.bnez	x15,0x30ea
	...
    3120:	0009                	c.addi	x0,2
    3122:	0000                	c.unimp
    3124:	0000                	c.unimp
    3126:	0001                	c.addi	x0,0
    3128:	0000                	c.unimp
    312a:	8000                	.insn	2, 0x8000
	...
    3138:	000c                	.insn	2, 0x000c
    313a:	0000                	c.unimp
    313c:	0004                	.insn	2, 0x0004
    313e:	fff1                	c.bnez	x15,0x311a
	...
    3150:	0009                	c.addi	x0,2
    3152:	0000                	c.unimp
    3154:	0000                	c.unimp
    3156:	0001                	c.addi	x0,0
    3158:	0010                	.insn	2, 0x0010
    315a:	8000                	.insn	2, 0x8000
	...
    3168:	00000013          	addi	x0,x0,0
    316c:	0004                	.insn	2, 0x0004
    316e:	fff1                	c.bnez	x15,0x314a
	...
    3180:	001e                	c.slli	x0,0x7
    3182:	0000                	c.unimp
    3184:	0000                	c.unimp
    3186:	fff1                	c.bnez	x15,0x3162
    3188:	00000003          	lb	x0,0(x0) # 0x0
	...
    3198:	0028                	c.addi4spn	x10,x2,8
    319a:	0000                	c.unimp
    319c:	0000                	c.unimp
    319e:	fff1                	c.bnez	x15,0x317a
    31a0:	0001                	c.addi	x0,0
	...
    31ae:	0000                	c.unimp
    31b0:	0032                	c.slli	x0,0xc
    31b2:	0000                	c.unimp
    31b4:	0000                	c.unimp
    31b6:	fff1                	c.bnez	x15,0x3192
    31b8:	0002                	c.slli64	x0
	...
    31c6:	0000                	c.unimp
    31c8:	0009                	c.addi	x0,2
    31ca:	0000                	c.unimp
    31cc:	0000                	c.unimp
    31ce:	0001                	c.addi	x0,0
    31d0:	0040                	c.addi4spn	x8,x2,4
    31d2:	8000                	.insn	2, 0x8000
	...
    31e0:	003c                	c.addi4spn	x15,x2,8
    31e2:	0000                	c.unimp
    31e4:	0000                	c.unimp
    31e6:	fff1                	c.bnez	x15,0x31c2
    31e8:	dad0                	c.sw	x12,52(x13)
    31ea:	bad0                	c.fsd	f12,176(x13)
	...
    31f8:	0041                	c.addi	x0,16
    31fa:	0000                	c.unimp
    31fc:	0000                	c.unimp
    31fe:	fff1                	c.bnez	x15,0x31da
    3200:	0004                	.insn	2, 0x0004
	...
    320e:	0000                	c.unimp
    3210:	00000047          	fmsub.s	f0,f0,f0,f0,rne
    3214:	0000                	c.unimp
    3216:	fff1                	c.bnez	x15,0x31f2
    3218:	0005                	c.addi	x0,1
	...
    3226:	0000                	c.unimp
    3228:	004d                	c.addi	x0,19
    322a:	0000                	c.unimp
    322c:	0000                	c.unimp
    322e:	fff1                	c.bnez	x15,0x320a
	...
    3240:	0052                	c.slli	x0,0x14
    3242:	0000                	c.unimp
    3244:	0000                	c.unimp
    3246:	fff1                	c.bnez	x15,0x3222
	...
    3258:	00000057          	.insn	4, 0x0057
    325c:	0000                	c.unimp
    325e:	fff1                	c.bnez	x15,0x323a
    3260:	dad0                	c.sw	x12,52(x13)
    3262:	bad0                	c.fsd	f12,176(x13)
	...
    3270:	005c                	c.addi4spn	x15,x2,4
    3272:	0000                	c.unimp
    3274:	0000                	c.unimp
    3276:	fff1                	c.bnez	x15,0x3252
    3278:	0040                	c.addi4spn	x8,x2,4
	...
    3286:	0000                	c.unimp
    3288:	0060                	c.addi4spn	x8,x2,12
    328a:	0000                	c.unimp
    328c:	0000                	c.unimp
    328e:	fff1                	c.bnez	x15,0x326a
    3290:	dad0                	c.sw	x12,52(x13)
    3292:	bad0                	c.fsd	f12,176(x13)
	...
    32a0:	00000067          	jalr	x0,0(x0) # 0x0
    32a4:	0000                	c.unimp
    32a6:	fff1                	c.bnez	x15,0x3282
    32a8:	0001                	c.addi	x0,0
	...
    32b6:	0000                	c.unimp
    32b8:	0000006b          	.insn	4, 0x006b
    32bc:	0000                	c.unimp
    32be:	fff1                	c.bnez	x15,0x329a
    32c0:	fad0                	c.sd	x12,176(x13)
    32c2:	ffff                	.insn	2, 0xffff
    32c4:	ffff                	.insn	2, 0xffff
    32c6:	ffff                	.insn	2, 0xffff
	...
    32d0:	0071                	c.addi	x0,28
    32d2:	0000                	c.unimp
    32d4:	0000                	c.unimp
    32d6:	fff1                	c.bnez	x15,0x32b2
    32d8:	0001                	c.addi	x0,0
	...
    32e6:	0000                	c.unimp
    32e8:	0076                	c.slli	x0,0x1d
    32ea:	0000                	c.unimp
    32ec:	0000                	c.unimp
    32ee:	fff1                	c.bnez	x15,0x32ca
	...
    3300:	0000007b          	.insn	4, 0x007b
    3304:	0000                	c.unimp
    3306:	fff1                	c.bnez	x15,0x32e2
    3308:	0dad                	c.addi	x27,11
    330a:	0bad                	c.addi	x23,11
	...
    3318:	0082                	c.slli64	x1
    331a:	0000                	c.unimp
    331c:	0000                	c.unimp
    331e:	fff1                	c.bnez	x15,0x32fa
    3320:	fdad                	c.bnez	x11,0x329a
    3322:	ffff                	.insn	2, 0xffff
    3324:	ffff                	.insn	2, 0xffff
    3326:	ffff                	.insn	2, 0xffff
	...
    3330:	008a                	c.slli	x1,0x2
    3332:	0000                	c.unimp
    3334:	0000                	c.unimp
    3336:	fff1                	c.bnez	x15,0x3312
    3338:	0001                	c.addi	x0,0
	...
    3346:	0000                	c.unimp
    3348:	0090                	c.addi4spn	x12,x2,64
    334a:	0000                	c.unimp
    334c:	0000                	c.unimp
    334e:	fff1                	c.bnez	x15,0x332a
    3350:	0dad                	c.addi	x27,11
    3352:	0bad                	c.addi	x23,11
	...
    3360:	0099                	c.addi	x1,6
    3362:	0000                	c.unimp
    3364:	0000                	c.unimp
    3366:	10000003          	lb	x0,256(x0) # 0x100
    336a:	8000                	.insn	2, 0x8000
	...
    3378:	000000ab          	.insn	4, 0x00ab
    337c:	0000                	c.unimp
    337e:	20080003          	lb	x0,512(x16)
    3382:	8000                	.insn	2, 0x8000
	...
    3390:	00ba                	c.slli	x1,0xe
    3392:	0000                	c.unimp
    3394:	0000                	c.unimp
    3396:	0001                	c.addi	x0,0
    3398:	04e0                	c.addi4spn	x8,x2,588
    339a:	8000                	.insn	2, 0x8000
	...
    33a8:	000000c7          	fmsub.s	f1,f0,f0,f0,rne
    33ac:	0000                	c.unimp
    33ae:	0001                	c.addi	x0,0
    33b0:	04ac                	c.addi4spn	x11,x2,584
    33b2:	8000                	.insn	2, 0x8000
	...
    33c0:	000000d3          	fadd.s	f1,f0,f0,rne
    33c4:	0000                	c.unimp
    33c6:	10080003          	lb	x0,256(x16)
    33ca:	8000                	.insn	2, 0x8000
	...
    33d8:	00e0                	c.addi4spn	x8,x2,76
    33da:	0000                	c.unimp
    33dc:	0000                	c.unimp
    33de:	20000003          	lb	x0,512(x0) # 0x200
    33e2:	8000                	.insn	2, 0x8000
	...
    33f0:	00f1                	c.addi	x1,28
    33f2:	0000                	c.unimp
    33f4:	0000                	c.unimp
    33f6:	20000003          	lb	x0,512(x0) # 0x200
    33fa:	8000                	.insn	2, 0x8000
	...
    3408:	0102                	c.slli64	x2
    340a:	0000                	c.unimp
    340c:	0000                	c.unimp
    340e:	20100003          	lb	x0,513(x0) # 0x201
    3412:	8000                	.insn	2, 0x8000
	...
    3420:	0111                	c.addi	x2,4
    3422:	0000                	c.unimp
    3424:	0000                	c.unimp
    3426:	20180003          	lb	x0,513(x16)
    342a:	8000                	.insn	2, 0x8000
	...
    3438:	0120                	c.addi4spn	x8,x2,136
    343a:	0000                	c.unimp
    343c:	0004                	.insn	2, 0x0004
    343e:	fff1                	c.bnez	x15,0x341a
	...
    3450:	0009                	c.addi	x0,2
    3452:	0000                	c.unimp
    3454:	0000                	c.unimp
    3456:	0001                	c.addi	x0,0
    3458:	04f8                	c.addi4spn	x14,x2,588
    345a:	8000                	.insn	2, 0x8000
	...
    3468:	0009                	c.addi	x0,2
    346a:	0000                	c.unimp
    346c:	0000                	c.unimp
    346e:	0001                	c.addi	x0,0
    3470:	0504                	c.addi4spn	x9,x2,640
    3472:	8000                	.insn	2, 0x8000
	...
    3480:	0126                	c.slli	x2,0x9
    3482:	0000                	c.unimp
    3484:	0001                	c.addi	x0,0
    3486:	0002                	c.slli64	x0
    3488:	0528                	c.addi4spn	x10,x2,648
    348a:	8000                	.insn	2, 0x8000
    348c:	0000                	c.unimp
    348e:	0000                	c.unimp
    3490:	0001                	c.addi	x0,0
    3492:	0000                	c.unimp
    3494:	0000                	c.unimp
    3496:	0000                	c.unimp
    3498:	0000012f          	.insn	4, 0x012f
    349c:	0212                	c.slli	x4,0x4
    349e:	0001                	c.addi	x0,0
    34a0:	0504                	c.addi4spn	x9,x2,640
    34a2:	8000                	.insn	2, 0x8000
    34a4:	0000                	c.unimp
    34a6:	0000                	c.unimp
    34a8:	0020                	c.addi4spn	x8,x2,8
    34aa:	0000                	c.unimp
    34ac:	0000                	c.unimp
    34ae:	0000                	c.unimp
    34b0:	0139                	c.addi	x2,14
    34b2:	0000                	c.unimp
    34b4:	0010                	.insn	2, 0x0010
    34b6:	b0000003          	lb	x0,-1280(x0) # 0xfffffffffffffb00
    34ba:	8000                	.insn	2, 0x8000
	...
    34c8:	0148                	c.addi4spn	x10,x2,132
    34ca:	0000                	c.unimp
    34cc:	0010                	.insn	2, 0x0010
    34ce:	20200003          	lb	x0,514(x0) # 0x202
    34d2:	8000                	.insn	2, 0x8000
	...
    34e0:	0156                	c.slli	x2,0x15
    34e2:	0000                	c.unimp
    34e4:	0010                	.insn	2, 0x0010
    34e6:	0001                	c.addi	x0,0
    34e8:	0524                	c.addi4spn	x9,x2,648
    34ea:	8000                	.insn	2, 0x8000
	...
    34f8:	015d                	c.addi	x2,23
    34fa:	0000                	c.unimp
    34fc:	0010                	.insn	2, 0x0010
    34fe:	fff1                	c.bnez	x15,0x34da
    3500:	0000                	c.unimp
    3502:	8000                	.insn	2, 0x8000
	...
    3510:	0169                	c.addi	x2,26
    3512:	0000                	c.unimp
    3514:	0010                	.insn	2, 0x0010
    3516:	20200003          	lb	x0,514(x0) # 0x202
    351a:	8000                	.insn	2, 0x8000
	...
    3528:	0174                	c.addi4spn	x13,x2,140
    352a:	0000                	c.unimp
    352c:	0010                	.insn	2, 0x0010
    352e:	20200003          	lb	x0,514(x0) # 0x202
    3532:	8000                	.insn	2, 0x8000
	...
    3540:	017a                	c.slli	x2,0x1e
    3542:	0000                	c.unimp
    3544:	0010                	.insn	2, 0x0010
    3546:	b0000003          	lb	x0,-1280(x0) # 0xfffffffffffffb00
    354a:	8000                	.insn	2, 0x8000
	...
    3558:	0186                	c.slli	x3,0x1
    355a:	0000                	c.unimp
    355c:	0010                	.insn	2, 0x0010
    355e:	30000003          	lb	x0,768(x0) # 0x300
    3562:	8000                	.insn	2, 0x8000
	...
    3570:	0191                	c.addi	x3,4
    3572:	0000                	c.unimp
    3574:	0010                	.insn	2, 0x0010
    3576:	0001                	c.addi	x0,0
    3578:	0040                	c.addi4spn	x8,x2,4
    357a:	8000                	.insn	2, 0x8000
	...
    3588:	00000213          	addi	x4,x0,0
    358c:	0010                	.insn	2, 0x0010
    358e:	b0000003          	lb	x0,-1280(x0) # 0xfffffffffffffb00
    3592:	8000                	.insn	2, 0x8000
	...
    35a0:	00000157          	.insn	4, 0x0157
    35a4:	0010                	.insn	2, 0x0010
    35a6:	0001                	c.addi	x0,0
    35a8:	0524                	c.addi4spn	x9,x2,648
    35aa:	8000                	.insn	2, 0x8000
	...
    35b8:	01a4                	c.addi4spn	x9,x2,200
    35ba:	0000                	c.unimp
    35bc:	0010                	.insn	2, 0x0010
    35be:	20000003          	lb	x0,512(x0) # 0x200
    35c2:	8000                	.insn	2, 0x8000
	...
    35d0:	0162                	c.slli	x2,0x18
    35d2:	0000                	c.unimp
    35d4:	0012                	c.slli	x0,0x4
    35d6:	0001                	c.addi	x0,0
    35d8:	0000                	c.unimp
    35da:	8000                	.insn	2, 0x8000
	...
    35e8:	01b4                	c.addi4spn	x13,x2,200
    35ea:	0000                	c.unimp
    35ec:	0010                	.insn	2, 0x0010
    35ee:	fff1                	c.bnez	x15,0x35ca
	...
    3600:	01c2                	c.slli	x3,0x10
    3602:	0000                	c.unimp
    3604:	0010                	.insn	2, 0x0010
    3606:	0001                	c.addi	x0,0
    3608:	0040                	c.addi4spn	x8,x2,4
    360a:	8000                	.insn	2, 0x8000
	...
    3618:	01ce                	c.slli	x3,0x13
    361a:	0000                	c.unimp
    361c:	0010                	.insn	2, 0x0010
    361e:	0001                	c.addi	x0,0
    3620:	04a8                	c.addi4spn	x10,x2,584
    3622:	8000                	.insn	2, 0x8000
	...
    3630:	01de                	c.slli	x3,0x17
    3632:	0000                	c.unimp
    3634:	0010                	.insn	2, 0x0010
    3636:	0001                	c.addi	x0,0
    3638:	0420                	c.addi4spn	x8,x2,520
    363a:	8000                	.insn	2, 0x8000
	...
    3648:	01f0                	c.addi4spn	x12,x2,204
    364a:	0000                	c.unimp
    364c:	0212                	c.slli	x4,0x4
    364e:	0001                	c.addi	x0,0
    3650:	0010                	.insn	2, 0x0010
    3652:	8000                	.insn	2, 0x8000
    3654:	0000                	c.unimp
    3656:	0000                	c.unimp
    3658:	0014                	.insn	2, 0x0014
    365a:	0000                	c.unimp
    365c:	0000                	c.unimp
    365e:	0000                	c.unimp
    3660:	01f5                	c.addi	x3,29
    3662:	0000                	c.unimp
    3664:	0010                	.insn	2, 0x0010
    3666:	10000003          	lb	x0,256(x0) # 0x100
    366a:	8000                	.insn	2, 0x8000
	...
    3678:	00000207          	.insn	4, 0x0207
    367c:	0010                	.insn	2, 0x0010
    367e:	20000003          	lb	x0,512(x0) # 0x200
    3682:	8000                	.insn	2, 0x8000
	...
    3690:	00000217          	auipc	x4,0x0
    3694:	0010                	.insn	2, 0x0010
    3696:	20200003          	lb	x0,514(x0) # 0x202
    369a:	8000                	.insn	2, 0x8000
	...
    36a8:	021d                	c.addi	x4,7 # 0x3697
    36aa:	0000                	c.unimp
    36ac:	0010                	.insn	2, 0x0010
    36ae:	0001                	c.addi	x0,0
    36b0:	04a8                	c.addi4spn	x10,x2,584
    36b2:	8000                	.insn	2, 0x8000
	...
    36c0:	0212                	c.slli	x4,0x4
    36c2:	0000                	c.unimp
    36c4:	0010                	.insn	2, 0x0010
    36c6:	b0000003          	lb	x0,-1280(x0) # 0xfffffffffffffb00
    36ca:	8000                	.insn	2, 0x8000
	...
    36d8:	022d                	c.addi	x4,11 # 0xb
    36da:	0000                	c.unimp
    36dc:	0212                	c.slli	x4,0x4
    36de:	0001                	c.addi	x0,0
    36e0:	04f8                	c.addi4spn	x14,x2,588
    36e2:	8000                	.insn	2, 0x8000
    36e4:	0000                	c.unimp
    36e6:	0000                	c.unimp
    36e8:	000c                	.insn	2, 0x000c
    36ea:	0000                	c.unimp
    36ec:	0000                	c.unimp
    36ee:	0000                	c.unimp
    36f0:	7300                	c.ld	x8,32(x14)
    36f2:	6174                	c.ld	x13,192(x10)
    36f4:	7472                	c.ldsp	x8,312(x2)
    36f6:	6f2e                	c.ldsp	x30,200(x2)
    36f8:	2400                	c.fld	f8,8(x8)
    36fa:	0078                	c.addi4spn	x14,x2,12
    36fc:	616d                	c.addi16sp	x2,240
    36fe:	6e69                	c.lui	x28,0x1a
    3700:	632e                	c.ldsp	x6,200(x2)
    3702:	6600                	c.ld	x8,8(x12)
    3704:	6e65                	c.lui	x28,0x19
    3706:	302d6563          	bltu	x26,x2,0x3a10
    370a:	2e31                	c.addiw	x28,12 # 0x1900c
    370c:	4d4d006f          	jal	x0,0xd3be0
    3710:	5f45444f          	.insn	4, 0x5f45444f
    3714:	00474953          	fadd.s	f18,f14,f4,rmm
    3718:	444f4d53          	.insn	4, 0x444f4d53
    371c:	5f45                	c.li	x30,-15
    371e:	00474953          	fadd.s	f18,f14,f4,rmm
    3722:	4d56                	c.lwsp	x26,84(x2)
    3724:	5f45444f          	.insn	4, 0x5f45444f
    3728:	00474953          	fadd.s	f18,f14,f4,rmm
    372c:	6d69                	c.lui	x26,0x1a
    372e:	786d                	c.lui	x16,0xffffb
    3730:	6500                	c.ld	x8,8(x10)
    3732:	6764                	c.ld	x9,200(x14)
    3734:	3165                	c.addiw	x2,-7
    3736:	6500                	c.ld	x8,8(x10)
    3738:	6764                	c.ld	x9,200(x14)
    373a:	3265                	c.addiw	x4,-7 # 0xfffffffffffffff9
    373c:	6600                	c.ld	x8,8(x12)
    373e:	646e                	c.ldsp	x8,216(x2)
    3740:	0031                	c.addi	x0,12
    3742:	6e66                	c.ldsp	x28,88(x2)
    3744:	3264                	c.fld	f9,224(x12)
    3746:	6900                	c.ld	x8,16(x10)
    3748:	6d6d                	c.lui	x26,0x1b
    374a:	0065                	c.addi	x0,25
    374c:	6f70                	c.ld	x12,216(x14)
    374e:	62610073          	.insn	4, 0x62610073
    3752:	6d6d6973          	csrrsi	x18,0x6d6,26
    3756:	6300                	c.ld	x8,0(x14)
    3758:	7972                	c.ldsp	x18,312(x2)
    375a:	6900                	c.ld	x8,16(x10)
    375c:	6d6d                	c.lui	x26,0x1b
    375e:	3231                	c.addiw	x4,-20 # 0xffffffffffffffec
    3760:	6500                	c.ld	x8,8(x10)
    3762:	6576                	c.ldsp	x10,344(x2)
    3764:	006e                	c.slli	x0,0x1b
    3766:	68797263          	bgeu	x18,x7,0x3dea
    376a:	6900                	c.ld	x8,16(x10)
    376c:	6d6d                	c.lui	x26,0x1b
    376e:	7378                	c.ld	x14,224(x14)
    3770:	0068                	c.addi4spn	x10,x2,12
    3772:	6d69                	c.lui	x26,0x1a
    3774:	316d                	c.addiw	x2,-5
    3776:	7332                	c.ldsp	x6,296(x2)
    3778:	0068                	c.addi4spn	x10,x2,12
    377a:	73797263          	bgeu	x18,x23,0x3e9e
    377e:	0068                	c.addi4spn	x10,x2,12
    3780:	6261                	c.lui	x4,0x18
    3782:	6d6d6973          	csrrsi	x18,0x6d6,26
    3786:	72006873          	csrrsi	x16,0x720,0
    378a:	7476                	c.ldsp	x8,376(x2)
    378c:	7365                	c.lui	x6,0xffff9
    378e:	5f74                	c.lw	x13,124(x14)
    3790:	6164                	c.ld	x9,192(x10)
    3792:	6174                	c.ld	x13,192(x10)
    3794:	735f 6f74 6572      	.insn	6, 0x65726f74735f
    379a:	7300                	c.ld	x8,32(x14)
    379c:	6769                	c.lui	x14,0x1a
    379e:	616e                	c.ldsp	x2,216(x2)
    37a0:	7574                	c.ld	x13,232(x10)
    37a2:	6572                	c.ldsp	x10,280(x2)
    37a4:	785f 5f39 0031      	.insn	6, 0x00315f39785f
    37aa:	7865                	c.lui	x16,0xffff9
    37ac:	7469                	c.lui	x8,0xffffa
    37ae:	635f 656c 6e61      	.insn	6, 0x6e61656c635f
    37b4:	7075                	c.lui	x0,0xffffd
    37b6:	6100                	c.ld	x8,0(x10)
    37b8:	6f62                	c.ldsp	x30,24(x2)
    37ba:	7472                	c.ldsp	x8,312(x2)
    37bc:	745f 7365 7374      	.insn	6, 0x73747365745f
    37c2:	6d00                	c.ld	x8,24(x10)
    37c4:	7274                	c.ld	x13,224(x12)
    37c6:	7061                	c.lui	x0,0xffff8
    37c8:	735f 6769 7470      	.insn	6, 0x74706769735f
    37ce:	0072                	c.slli	x0,0x1c
    37d0:	7672                	c.ldsp	x12,312(x2)
    37d2:	6574                	c.ld	x13,200(x10)
    37d4:	735f7473          	csrrci	x8,mhpmevent21h,30
    37d8:	6769                	c.lui	x14,0x1a
    37da:	625f 6765 6e69      	.insn	6, 0x6e696765625f
    37e0:	7300                	c.ld	x8,32(x14)
    37e2:	6769                	c.lui	x14,0x1a
    37e4:	625f 6765 6e69      	.insn	6, 0x6e696765625f
    37ea:	635f 6e61 7261      	.insn	6, 0x72616e61635f
    37f0:	0079                	c.addi	x0,30
    37f2:	5f676973          	csrrsi	x18,0x5f6,14
    37f6:	6e65                	c.lui	x28,0x19
    37f8:	5f64                	c.lw	x9,124(x14)
    37fa:	616e6163          	bltu	x28,x22,0x3dfc
    37fe:	7972                	c.ldsp	x18,312(x2)
    3800:	7200                	c.ld	x8,32(x12)
    3802:	7476                	c.ldsp	x8,376(x2)
    3804:	7365                	c.lui	x6,0xffff9
    3806:	5f74                	c.lw	x13,124(x14)
    3808:	5f676973          	csrrsi	x18,0x5f6,14
    380c:	6e65                	c.lui	x28,0x19
    380e:	0064                	c.addi4spn	x9,x2,12
    3810:	7274                	c.ld	x13,224(x12)
    3812:	2e6d                	c.addiw	x28,27 # 0x1901b
    3814:	616d0063          	beq	x26,x22,0x3e14
    3818:	6e69                	c.lui	x28,0x1a
    381a:	7261                	c.lui	x4,0xffff8
    381c:	5f007367          	.insn	4, 0x5f007367
    3820:	7274                	c.ld	x13,224(x12)
    3822:	5f6d                	c.li	x30,-5
    3824:	6e69                	c.lui	x28,0x1a
    3826:	7469                	c.lui	x8,0xffffa
    3828:	5f00                	c.lw	x8,56(x14)
    382a:	63617473          	csrrci	x8,0x636,2
    382e:	6f705f6b          	.insn	4, 0x6f705f6b
    3832:	6e69                	c.lui	x28,0x1a
    3834:	6574                	c.ld	x13,200(x10)
    3836:	0072                	c.slli	x0,0x1c
    3838:	6e65                	c.lui	x28,0x19
    383a:	5f64                	c.lw	x9,124(x14)
    383c:	6e676973          	csrrsi	x18,0x6e6,14
    3840:	7461                	c.lui	x8,0xffff8
    3842:	7275                	c.lui	x4,0xffffd
    3844:	0065                	c.addi	x0,25
    3846:	655f 6574 7478      	.insn	6, 0x74786574655f
    384c:	5f00                	c.lw	x8,56(x14)
    384e:	6d70                	c.ld	x12,216(x10)
    3850:	6d65                	c.lui	x26,0x19
    3852:	735f 6174 7472      	.insn	6, 0x74726174735f
    3858:	5f00                	c.lw	x8,56(x14)
    385a:	7362                	c.ldsp	x6,56(x2)
    385c:	74735f73          	csrrwi	x30,mseccfg,6
    3860:	7261                	c.lui	x4,0xffff8
    3862:	0074                	c.addi4spn	x13,x2,12
    3864:	6465                	c.lui	x8,0x19
    3866:	7461                	c.lui	x8,0xffff8
    3868:	0061                	c.addi	x0,24
    386a:	685f 6165 5f70      	.insn	6, 0x5f706165685f
    3870:	72617473          	csrrci	x8,mhpmevent6h,2
    3874:	0074                	c.addi4spn	x13,x2,12
    3876:	735f 6174 6b63      	.insn	6, 0x6b636174735f
    387c:	745f 706f 7200      	.insn	6, 0x7200706f745f
    3882:	7476                	c.ldsp	x8,376(x2)
    3884:	7365                	c.lui	x6,0xffff9
    3886:	5f74                	c.lw	x13,124(x14)
    3888:	6e65                	c.lui	x28,0x19
    388a:	7274                	c.ld	x13,224(x12)
    388c:	5f79                	c.li	x30,-2
    388e:	6f70                	c.ld	x12,216(x14)
    3890:	6e69                	c.lui	x28,0x1a
    3892:	0074                	c.addi4spn	x13,x2,12
    3894:	6562                	c.ldsp	x10,24(x2)
    3896:	5f6e6967          	.insn	4, 0x5f6e6967
    389a:	6e676973          	csrrsi	x18,0x6e6,14
    389e:	7461                	c.lui	x8,0xffff8
    38a0:	7275                	c.lui	x4,0xffffd
    38a2:	0065                	c.addi	x0,25
    38a4:	655f 746e 7972      	.insn	6, 0x7972746e655f
    38aa:	6f5f 6666 6573      	.insn	6, 0x657366666f5f
    38b0:	0074                	c.addi4spn	x13,x2,12
    38b2:	7672                	c.ldsp	x12,312(x2)
    38b4:	6574                	c.ld	x13,200(x10)
    38b6:	695f7473          	csrrci	x8,0x695,30
    38ba:	696e                	c.ldsp	x18,216(x2)
    38bc:	0074                	c.addi4spn	x13,x2,12
    38be:	7672                	c.ldsp	x12,312(x2)
    38c0:	6574                	c.ld	x13,200(x10)
    38c2:	635f7473          	csrrci	x8,0x635,30
    38c6:	5f65646f          	jal	x8,0x59ebc
    38ca:	6e65                	c.lui	x28,0x19
    38cc:	0064                	c.addi4spn	x9,x2,12
    38ce:	7672                	c.ldsp	x12,312(x2)
    38d0:	6574                	c.ld	x13,200(x10)
    38d2:	635f7473          	csrrci	x8,0x635,30
    38d6:	5f65646f          	jal	x8,0x59ecc
    38da:	6562                	c.ldsp	x10,24(x2)
    38dc:	006e6967          	.insn	4, 0x006e6967
    38e0:	616d                	c.addi16sp	x2,240
    38e2:	6e69                	c.lui	x28,0x1a
    38e4:	7200                	c.ld	x8,32(x12)
    38e6:	7476                	c.ldsp	x8,376(x2)
    38e8:	7365                	c.lui	x6,0xffff9
    38ea:	5f74                	c.lw	x13,124(x14)
    38ec:	6164                	c.ld	x9,192(x10)
    38ee:	6174                	c.ld	x13,192(x10)
    38f0:	625f 6765 6e69      	.insn	6, 0x6e696765625f
    38f6:	7200                	c.ld	x8,32(x12)
    38f8:	7476                	c.ldsp	x8,376(x2)
    38fa:	7365                	c.lui	x6,0xffff9
    38fc:	5f74                	c.lw	x13,124(x14)
    38fe:	6164                	c.ld	x9,192(x10)
    3900:	6174                	c.ld	x13,192(x10)
    3902:	655f 646e 5f00      	.insn	6, 0x5f00646e655f
    3908:	6164                	c.ld	x9,192(x10)
    390a:	6174                	c.ld	x13,192(x10)
    390c:	6300                	c.ld	x8,0(x14)
    390e:	656c                	c.ld	x11,200(x10)
    3910:	6e61                	c.lui	x28,0x18
    3912:	7075                	c.lui	x0,0xffffd
    3914:	655f 6970 6f6c      	.insn	6, 0x6f6c6970655f
    391a:	68007367          	.insn	4, 0x68007367
    391e:	6c61                	c.lui	x24,0x18
    3920:	0074                	c.addi4spn	x13,x2,12
    3922:	2e00                	c.fld	f8,24(x12)
    3924:	746d7973          	csrrci	x18,0x746,26
    3928:	6261                	c.lui	x4,0x18
    392a:	2e00                	c.fld	f8,24(x12)
    392c:	74727473          	csrrci	x8,mseccfg,4
    3930:	6261                	c.lui	x4,0x18
    3932:	2e00                	c.fld	f8,24(x12)
    3934:	74736873          	csrrsi	x16,mseccfg,6
    3938:	7472                	c.ldsp	x8,312(x2)
    393a:	6261                	c.lui	x4,0x18
    393c:	2e00                	c.fld	f8,24(x12)
    393e:	6574                	c.ld	x13,200(x10)
    3940:	7478                	c.ld	x14,232(x8)
    3942:	2e00                	c.fld	f8,24(x12)
    3944:	646f7273          	csrrci	x4,hviprio1,30
    3948:	7461                	c.lui	x8,0xffff8
    394a:	2e61                	c.addiw	x28,24 # 0x18018
    394c:	616d                	c.addi16sp	x2,240
    394e:	6e69                	c.lui	x28,0x1a
    3950:	7261                	c.lui	x4,0xffff8
    3952:	2e007367          	.insn	4, 0x2e007367
    3956:	6164                	c.ld	x9,192(x10)
    3958:	6174                	c.ld	x13,192(x10)
    395a:	2e00                	c.fld	f8,24(x12)
    395c:	6d6d6f63          	bltu	x26,x22,0x403a
    3960:	6e65                	c.lui	x28,0x19
    3962:	0074                	c.addi4spn	x13,x2,12
    3964:	722e                	c.ldsp	x4,232(x2)
    3966:	7369                	c.lui	x6,0xffffa
    3968:	612e7663          	bgeu	x28,x18,0x3f74
    396c:	7474                	c.ld	x13,232(x8)
    396e:	6972                	c.ldsp	x18,280(x2)
    3970:	7562                	c.ldsp	x10,56(x2)
    3972:	6574                	c.ld	x13,200(x10)
    3974:	00000073          	ecall
	...
    39b8:	0000001b          	addiw	x0,x0,0
    39bc:	0001                	c.addi	x0,0
    39be:	0000                	c.unimp
    39c0:	0006                	c.slli	x0,0x1
	...
    39ca:	8000                	.insn	2, 0x8000
    39cc:	0000                	c.unimp
    39ce:	0000                	c.unimp
    39d0:	1000                	c.addi4spn	x8,x2,32
    39d2:	0000                	c.unimp
    39d4:	0000                	c.unimp
    39d6:	0000                	c.unimp
