
bin/riscv-arch-test/addw-riscv64-nemu.bin:     file format binary
    800027f0:	835fd06f          	jal	x0,0x80000024
    800027f4:	55555537          	lui	x10,0x55555
    800027f8:	55550513          	addi	x10,x10,1365 # 0x55555555
    800027fc:	00b51513          	slli	x10,x10,0xb
    80002800:	2aa50513          	addi	x10,x10,682
    80002804:	00b51513          	slli	x10,x10,0xb
    80002808:	55550513          	addi	x10,x10,1365
    8000280c:	00a51513          	slli	x10,x10,0xa
    80002810:	15550513          	addi	x10,x10,341
    80002814:	aaaab5b7          	lui	x11,0xaaaab
    80002818:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    8000281c:	00b59593          	slli	x11,x11,0xb
    80002820:	55558593          	addi	x11,x11,1365
    80002824:	00b59593          	slli	x11,x11,0xb
    80002828:	2aa58593          	addi	x11,x11,682
    8000282c:	00a59593          	slli	x11,x11,0xa
    80002830:	2aa58593          	addi	x11,x11,682
    80002834:	00b5063b          	addw	x12,x10,x11
    80002838:	60c3bc23          	sd	x12,1560(x7)
    8000283c:	fff00093          	addi	x1,x0,-1
    80002840:	00c08463          	beq	x1,x12,0x80002848
    80002844:	fe0fd06f          	jal	x0,0x80000024
    80002848:	55555537          	lui	x10,0x55555
    8000284c:	55550513          	addi	x10,x10,1365 # 0x55555555
    80002850:	00b51513          	slli	x10,x10,0xb
    80002854:	2aa50513          	addi	x10,x10,682
    80002858:	00b51513          	slli	x10,x10,0xb
    8000285c:	55550513          	addi	x10,x10,1365
    80002860:	00a51513          	slli	x10,x10,0xa
    80002864:	15550513          	addi	x10,x10,341
    80002868:	00500593          	addi	x11,x0,5
    8000286c:	00b5063b          	addw	x12,x10,x11
    80002870:	62c3b023          	sd	x12,1568(x7)
    80002874:	555550b7          	lui	x1,0x55555
    80002878:	55a0809b          	addiw	x1,x1,1370 # 0x5555555a
    8000287c:	00c08463          	beq	x1,x12,0x80002884
    80002880:	fa4fd06f          	jal	x0,0x80000024
    80002884:	55555537          	lui	x10,0x55555
    80002888:	55550513          	addi	x10,x10,1365 # 0x55555555
    8000288c:	00b51513          	slli	x10,x10,0xb
    80002890:	2aa50513          	addi	x10,x10,682
    80002894:	00b51513          	slli	x10,x10,0xb
    80002898:	55550513          	addi	x10,x10,1365
    8000289c:	00a51513          	slli	x10,x10,0xa
    800028a0:	15550513          	addi	x10,x10,341
    800028a4:	333335b7          	lui	x11,0x33333
    800028a8:	33358593          	addi	x11,x11,819 # 0x33333333
    800028ac:	00b59593          	slli	x11,x11,0xb
    800028b0:	19958593          	addi	x11,x11,409
    800028b4:	00b59593          	slli	x11,x11,0xb
    800028b8:	4cc58593          	addi	x11,x11,1228
    800028bc:	00a59593          	slli	x11,x11,0xa
    800028c0:	33358593          	addi	x11,x11,819
    800028c4:	00b5063b          	addw	x12,x10,x11
    800028c8:	62c3b423          	sd	x12,1576(x7)
    800028cc:	888890b7          	lui	x1,0x88889
    800028d0:	8880809b          	addiw	x1,x1,-1912 # 0xffffffff88888888
    800028d4:	00c08463          	beq	x1,x12,0x800028dc
    800028d8:	f4cfd06f          	jal	x0,0x80000024
    800028dc:	55555537          	lui	x10,0x55555
    800028e0:	55550513          	addi	x10,x10,1365 # 0x55555555
    800028e4:	00b51513          	slli	x10,x10,0xb
    800028e8:	2aa50513          	addi	x10,x10,682
    800028ec:	00b51513          	slli	x10,x10,0xb
    800028f0:	55550513          	addi	x10,x10,1365
    800028f4:	00a51513          	slli	x10,x10,0xa
    800028f8:	15550513          	addi	x10,x10,341
    800028fc:	666665b7          	lui	x11,0x66666
    80002900:	66658593          	addi	x11,x11,1638 # 0x66666666
    80002904:	00b59593          	slli	x11,x11,0xb
    80002908:	33358593          	addi	x11,x11,819
    8000290c:	00b59593          	slli	x11,x11,0xb
    80002910:	19958593          	addi	x11,x11,409
    80002914:	00a59593          	slli	x11,x11,0xa
    80002918:	26658593          	addi	x11,x11,614
    8000291c:	00b5063b          	addw	x12,x10,x11
    80002920:	62c3b823          	sd	x12,1584(x7)
    80002924:	bbbbc0b7          	lui	x1,0xbbbbc
    80002928:	bbb0809b          	addiw	x1,x1,-1093 # 0xffffffffbbbbbbbb
    8000292c:	00c08463          	beq	x1,x12,0x80002934
    80002930:	ef4fd06f          	jal	x0,0x80000024
    80002934:	55555537          	lui	x10,0x55555
    80002938:	55550513          	addi	x10,x10,1365 # 0x55555555
    8000293c:	00b51513          	slli	x10,x10,0xb
    80002940:	2aa50513          	addi	x10,x10,682
    80002944:	00b51513          	slli	x10,x10,0xb
    80002948:	55550513          	addi	x10,x10,1365
    8000294c:	00a51513          	slli	x10,x10,0xa
    80002950:	15550513          	addi	x10,x10,341
    80002954:	000005b7          	lui	x11,0x0
    80002958:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    8000295c:	00b59593          	slli	x11,x11,0xb
    80002960:	25758593          	addi	x11,x11,599
    80002964:	00b59593          	slli	x11,x11,0xb
    80002968:	6c358593          	addi	x11,x11,1731
    8000296c:	00a59593          	slli	x11,x11,0xa
    80002970:	0cd58593          	addi	x11,x11,205
    80002974:	00b5063b          	addw	x12,x10,x11
    80002978:	62c3bc23          	sd	x12,1592(x7)
    8000297c:	a05060b7          	lui	x1,0xa0506
    80002980:	2220809b          	addiw	x1,x1,546 # 0xffffffffa0506222
    80002984:	00c08463          	beq	x1,x12,0x8000298c
    80002988:	e9cfd06f          	jal	x0,0x80000024
    8000298c:	55555537          	lui	x10,0x55555
    80002990:	55550513          	addi	x10,x10,1365 # 0x55555555
    80002994:	00b51513          	slli	x10,x10,0xb
    80002998:	2aa50513          	addi	x10,x10,682
    8000299c:	00b51513          	slli	x10,x10,0xb
    800029a0:	55550513          	addi	x10,x10,1365
    800029a4:	00a51513          	slli	x10,x10,0xa
    800029a8:	15550513          	addi	x10,x10,341
    800029ac:	000005b7          	lui	x11,0x0
    800029b0:	00058593          	addi	x11,x11,0 # 0x0
    800029b4:	00b59593          	slli	x11,x11,0xb
    800029b8:	5a858593          	addi	x11,x11,1448
    800029bc:	00b59593          	slli	x11,x11,0xb
    800029c0:	13c58593          	addi	x11,x11,316
    800029c4:	00a59593          	slli	x11,x11,0xa
    800029c8:	33358593          	addi	x11,x11,819
    800029cc:	00b5063b          	addw	x12,x10,x11
    800029d0:	64c3b023          	sd	x12,1600(x7)
    800029d4:	0a5a50b7          	lui	x1,0xa5a5
    800029d8:	8880809b          	addiw	x1,x1,-1912 # 0xa5a4888
    800029dc:	00c08463          	beq	x1,x12,0x800029e4
    800029e0:	e44fd06f          	jal	x0,0x80000024
    800029e4:	55555537          	lui	x10,0x55555
    800029e8:	55550513          	addi	x10,x10,1365 # 0x55555555
    800029ec:	00b51513          	slli	x10,x10,0xb
    800029f0:	2aa50513          	addi	x10,x10,682
    800029f4:	00b51513          	slli	x10,x10,0xb
    800029f8:	55550513          	addi	x10,x10,1365
    800029fc:	00a51513          	slli	x10,x10,0xa
    80002a00:	15550513          	addi	x10,x10,341
    80002a04:	00200593          	addi	x11,x0,2
    80002a08:	00b5063b          	addw	x12,x10,x11
    80002a0c:	64c3b423          	sd	x12,1608(x7)
    80002a10:	555550b7          	lui	x1,0x55555
    80002a14:	5570809b          	addiw	x1,x1,1367 # 0x55555557
    80002a18:	00c08463          	beq	x1,x12,0x80002a20
    80002a1c:	e08fd06f          	jal	x0,0x80000024
    80002a20:	55555537          	lui	x10,0x55555
    80002a24:	55550513          	addi	x10,x10,1365 # 0x55555555
    80002a28:	00b51513          	slli	x10,x10,0xb
    80002a2c:	2aa50513          	addi	x10,x10,682
    80002a30:	00b51513          	slli	x10,x10,0xb
    80002a34:	55550513          	addi	x10,x10,1365
    80002a38:	00a51513          	slli	x10,x10,0xa
    80002a3c:	15550513          	addi	x10,x10,341
    80002a40:	555555b7          	lui	x11,0x55555
    80002a44:	55558593          	addi	x11,x11,1365 # 0x55555555
    80002a48:	00b59593          	slli	x11,x11,0xb
    80002a4c:	2aa58593          	addi	x11,x11,682
    80002a50:	00b59593          	slli	x11,x11,0xb
    80002a54:	55558593          	addi	x11,x11,1365
    80002a58:	00a59593          	slli	x11,x11,0xa
    80002a5c:	15458593          	addi	x11,x11,340
    80002a60:	00b5063b          	addw	x12,x10,x11
    80002a64:	64c3b823          	sd	x12,1616(x7)
    80002a68:	aaaab0b7          	lui	x1,0xaaaab
    80002a6c:	aa90809b          	addiw	x1,x1,-1367 # 0xffffffffaaaaaaa9
    80002a70:	00c08463          	beq	x1,x12,0x80002a78
    80002a74:	db0fd06f          	jal	x0,0x80000024
    80002a78:	55555537          	lui	x10,0x55555
    80002a7c:	55550513          	addi	x10,x10,1365 # 0x55555555
    80002a80:	00b51513          	slli	x10,x10,0xb
    80002a84:	2aa50513          	addi	x10,x10,682
    80002a88:	00b51513          	slli	x10,x10,0xb
    80002a8c:	55550513          	addi	x10,x10,1365
    80002a90:	00a51513          	slli	x10,x10,0xa
    80002a94:	15550513          	addi	x10,x10,341
    80002a98:	00000593          	addi	x11,x0,0
    80002a9c:	00b5063b          	addw	x12,x10,x11
    80002aa0:	64c3bc23          	sd	x12,1624(x7)
    80002aa4:	555550b7          	lui	x1,0x55555
    80002aa8:	5550809b          	addiw	x1,x1,1365 # 0x55555555
    80002aac:	00c08463          	beq	x1,x12,0x80002ab4
    80002ab0:	d74fd06f          	jal	x0,0x80000024
    80002ab4:	55555537          	lui	x10,0x55555
    80002ab8:	55550513          	addi	x10,x10,1365 # 0x55555555
    80002abc:	00b51513          	slli	x10,x10,0xb
    80002ac0:	2aa50513          	addi	x10,x10,682
    80002ac4:	00b51513          	slli	x10,x10,0xb
    80002ac8:	55550513          	addi	x10,x10,1365
    80002acc:	00a51513          	slli	x10,x10,0xa
    80002ad0:	15550513          	addi	x10,x10,341
    80002ad4:	00400593          	addi	x11,x0,4
    80002ad8:	00b5063b          	addw	x12,x10,x11
    80002adc:	66c3b023          	sd	x12,1632(x7)
    80002ae0:	555550b7          	lui	x1,0x55555
    80002ae4:	5590809b          	addiw	x1,x1,1369 # 0x55555559
    80002ae8:	00c08463          	beq	x1,x12,0x80002af0
    80002aec:	d38fd06f          	jal	x0,0x80000024
    80002af0:	55555537          	lui	x10,0x55555
    80002af4:	55550513          	addi	x10,x10,1365 # 0x55555555
    80002af8:	00b51513          	slli	x10,x10,0xb
    80002afc:	2aa50513          	addi	x10,x10,682
    80002b00:	00b51513          	slli	x10,x10,0xb
    80002b04:	55550513          	addi	x10,x10,1365
    80002b08:	00a51513          	slli	x10,x10,0xa
    80002b0c:	15550513          	addi	x10,x10,341
    80002b10:	333335b7          	lui	x11,0x33333
    80002b14:	33358593          	addi	x11,x11,819 # 0x33333333
    80002b18:	00b59593          	slli	x11,x11,0xb
    80002b1c:	19958593          	addi	x11,x11,409
    80002b20:	00b59593          	slli	x11,x11,0xb
    80002b24:	4cc58593          	addi	x11,x11,1228
    80002b28:	00a59593          	slli	x11,x11,0xa
    80002b2c:	33258593          	addi	x11,x11,818
    80002b30:	00b5063b          	addw	x12,x10,x11
    80002b34:	66c3b423          	sd	x12,1640(x7)
    80002b38:	888890b7          	lui	x1,0x88889
    80002b3c:	8870809b          	addiw	x1,x1,-1913 # 0xffffffff88888887
    80002b40:	00c08463          	beq	x1,x12,0x80002b48
    80002b44:	ce0fd06f          	jal	x0,0x80000024
    80002b48:	55555537          	lui	x10,0x55555
    80002b4c:	55550513          	addi	x10,x10,1365 # 0x55555555
    80002b50:	00b51513          	slli	x10,x10,0xb
    80002b54:	2aa50513          	addi	x10,x10,682
    80002b58:	00b51513          	slli	x10,x10,0xb
    80002b5c:	55550513          	addi	x10,x10,1365
    80002b60:	00a51513          	slli	x10,x10,0xa
    80002b64:	15550513          	addi	x10,x10,341
    80002b68:	666665b7          	lui	x11,0x66666
    80002b6c:	66658593          	addi	x11,x11,1638 # 0x66666666
    80002b70:	00b59593          	slli	x11,x11,0xb
    80002b74:	33358593          	addi	x11,x11,819
    80002b78:	00b59593          	slli	x11,x11,0xb
    80002b7c:	19958593          	addi	x11,x11,409
    80002b80:	00a59593          	slli	x11,x11,0xa
    80002b84:	26558593          	addi	x11,x11,613
    80002b88:	00b5063b          	addw	x12,x10,x11
    80002b8c:	66c3b823          	sd	x12,1648(x7)
    80002b90:	bbbbc0b7          	lui	x1,0xbbbbc
    80002b94:	bba0809b          	addiw	x1,x1,-1094 # 0xffffffffbbbbbbba
    80002b98:	00c08463          	beq	x1,x12,0x80002ba0
    80002b9c:	c88fd06f          	jal	x0,0x80000024
    80002ba0:	55555537          	lui	x10,0x55555
    80002ba4:	55550513          	addi	x10,x10,1365 # 0x55555555
    80002ba8:	00b51513          	slli	x10,x10,0xb
    80002bac:	2aa50513          	addi	x10,x10,682
    80002bb0:	00b51513          	slli	x10,x10,0xb
    80002bb4:	55550513          	addi	x10,x10,1365
    80002bb8:	00a51513          	slli	x10,x10,0xa
    80002bbc:	15550513          	addi	x10,x10,341
    80002bc0:	000005b7          	lui	x11,0x0
    80002bc4:	00058593          	addi	x11,x11,0 # 0x0
    80002bc8:	00b59593          	slli	x11,x11,0xb
    80002bcc:	5a858593          	addi	x11,x11,1448
    80002bd0:	00b59593          	slli	x11,x11,0xb
    80002bd4:	13c58593          	addi	x11,x11,316
    80002bd8:	00a59593          	slli	x11,x11,0xa
    80002bdc:	33258593          	addi	x11,x11,818
    80002be0:	00b5063b          	addw	x12,x10,x11
    80002be4:	66c3bc23          	sd	x12,1656(x7)
    80002be8:	0a5a50b7          	lui	x1,0xa5a5
    80002bec:	8870809b          	addiw	x1,x1,-1913 # 0xa5a4887
    80002bf0:	00c08463          	beq	x1,x12,0x80002bf8
    80002bf4:	c30fd06f          	jal	x0,0x80000024
    80002bf8:	55555537          	lui	x10,0x55555
    80002bfc:	55550513          	addi	x10,x10,1365 # 0x55555555
    80002c00:	00b51513          	slli	x10,x10,0xb
    80002c04:	2aa50513          	addi	x10,x10,682
    80002c08:	00b51513          	slli	x10,x10,0xb
    80002c0c:	55550513          	addi	x10,x10,1365
    80002c10:	00a51513          	slli	x10,x10,0xa
    80002c14:	15550513          	addi	x10,x10,341
    80002c18:	555555b7          	lui	x11,0x55555
    80002c1c:	55558593          	addi	x11,x11,1365 # 0x55555555
    80002c20:	00b59593          	slli	x11,x11,0xb
    80002c24:	2aa58593          	addi	x11,x11,682
    80002c28:	00b59593          	slli	x11,x11,0xb
    80002c2c:	55558593          	addi	x11,x11,1365
    80002c30:	00a59593          	slli	x11,x11,0xa
    80002c34:	15658593          	addi	x11,x11,342
    80002c38:	00b5063b          	addw	x12,x10,x11
    80002c3c:	68c3b023          	sd	x12,1664(x7)
    80002c40:	aaaab0b7          	lui	x1,0xaaaab
    80002c44:	aab0809b          	addiw	x1,x1,-1365 # 0xffffffffaaaaaaab
    80002c48:	00c08463          	beq	x1,x12,0x80002c50
    80002c4c:	bd8fd06f          	jal	x0,0x80000024
    80002c50:	55555537          	lui	x10,0x55555
    80002c54:	55550513          	addi	x10,x10,1365 # 0x55555555
    80002c58:	00b51513          	slli	x10,x10,0xb
    80002c5c:	2aa50513          	addi	x10,x10,682
    80002c60:	00b51513          	slli	x10,x10,0xb
    80002c64:	55550513          	addi	x10,x10,1365
    80002c68:	00a51513          	slli	x10,x10,0xa
    80002c6c:	15550513          	addi	x10,x10,341
    80002c70:	aaaab5b7          	lui	x11,0xaaaab
    80002c74:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    80002c78:	00b59593          	slli	x11,x11,0xb
    80002c7c:	55558593          	addi	x11,x11,1365
    80002c80:	00b59593          	slli	x11,x11,0xb
    80002c84:	2aa58593          	addi	x11,x11,682
    80002c88:	00a59593          	slli	x11,x11,0xa
    80002c8c:	2ab58593          	addi	x11,x11,683
    80002c90:	00b5063b          	addw	x12,x10,x11
    80002c94:	68c3b423          	sd	x12,1672(x7)
    80002c98:	00000093          	addi	x1,x0,0
    80002c9c:	00c08463          	beq	x1,x12,0x80002ca4
    80002ca0:	b84fd06f          	jal	x0,0x80000024
    80002ca4:	55555537          	lui	x10,0x55555
    80002ca8:	55550513          	addi	x10,x10,1365 # 0x55555555
    80002cac:	00b51513          	slli	x10,x10,0xb
    80002cb0:	2aa50513          	addi	x10,x10,682
    80002cb4:	00b51513          	slli	x10,x10,0xb
    80002cb8:	55550513          	addi	x10,x10,1365
    80002cbc:	00a51513          	slli	x10,x10,0xa
    80002cc0:	15550513          	addi	x10,x10,341
    80002cc4:	00600593          	addi	x11,x0,6
    80002cc8:	00b5063b          	addw	x12,x10,x11
    80002ccc:	68c3b823          	sd	x12,1680(x7)
    80002cd0:	555550b7          	lui	x1,0x55555
    80002cd4:	55b0809b          	addiw	x1,x1,1371 # 0x5555555b
    80002cd8:	00c08463          	beq	x1,x12,0x80002ce0
    80002cdc:	b48fd06f          	jal	x0,0x80000024
    80002ce0:	55555537          	lui	x10,0x55555
    80002ce4:	55550513          	addi	x10,x10,1365 # 0x55555555
    80002ce8:	00b51513          	slli	x10,x10,0xb
    80002cec:	2aa50513          	addi	x10,x10,682
    80002cf0:	00b51513          	slli	x10,x10,0xb
    80002cf4:	55550513          	addi	x10,x10,1365
    80002cf8:	00a51513          	slli	x10,x10,0xa
    80002cfc:	15550513          	addi	x10,x10,341
    80002d00:	333335b7          	lui	x11,0x33333
    80002d04:	33358593          	addi	x11,x11,819 # 0x33333333
    80002d08:	00b59593          	slli	x11,x11,0xb
    80002d0c:	19958593          	addi	x11,x11,409
    80002d10:	00b59593          	slli	x11,x11,0xb
    80002d14:	4cc58593          	addi	x11,x11,1228
    80002d18:	00a59593          	slli	x11,x11,0xa
    80002d1c:	33458593          	addi	x11,x11,820
    80002d20:	00b5063b          	addw	x12,x10,x11
    80002d24:	68c3bc23          	sd	x12,1688(x7)
    80002d28:	888890b7          	lui	x1,0x88889
    80002d2c:	8890809b          	addiw	x1,x1,-1911 # 0xffffffff88888889
    80002d30:	00c08463          	beq	x1,x12,0x80002d38
    80002d34:	af0fd06f          	jal	x0,0x80000024
    80002d38:	55555537          	lui	x10,0x55555
    80002d3c:	55550513          	addi	x10,x10,1365 # 0x55555555
    80002d40:	00b51513          	slli	x10,x10,0xb
    80002d44:	2aa50513          	addi	x10,x10,682
    80002d48:	00b51513          	slli	x10,x10,0xb
    80002d4c:	55550513          	addi	x10,x10,1365
    80002d50:	00a51513          	slli	x10,x10,0xa
    80002d54:	15550513          	addi	x10,x10,341
    80002d58:	666665b7          	lui	x11,0x66666
    80002d5c:	66658593          	addi	x11,x11,1638 # 0x66666666
    80002d60:	00b59593          	slli	x11,x11,0xb
    80002d64:	33358593          	addi	x11,x11,819
    80002d68:	00b59593          	slli	x11,x11,0xb
    80002d6c:	19958593          	addi	x11,x11,409
    80002d70:	00a59593          	slli	x11,x11,0xa
    80002d74:	26758593          	addi	x11,x11,615
    80002d78:	00b5063b          	addw	x12,x10,x11
    80002d7c:	6ac3b023          	sd	x12,1696(x7)
    80002d80:	bbbbc0b7          	lui	x1,0xbbbbc
    80002d84:	bbc0809b          	addiw	x1,x1,-1092 # 0xffffffffbbbbbbbc
    80002d88:	00c08463          	beq	x1,x12,0x80002d90
    80002d8c:	a98fd06f          	jal	x0,0x80000024
    80002d90:	55555537          	lui	x10,0x55555
    80002d94:	55550513          	addi	x10,x10,1365 # 0x55555555
    80002d98:	00b51513          	slli	x10,x10,0xb
    80002d9c:	2aa50513          	addi	x10,x10,682
    80002da0:	00b51513          	slli	x10,x10,0xb
    80002da4:	55550513          	addi	x10,x10,1365
    80002da8:	00a51513          	slli	x10,x10,0xa
    80002dac:	15550513          	addi	x10,x10,341
    80002db0:	000005b7          	lui	x11,0x0
    80002db4:	fff58593          	addi	x11,x11,-1 # 0xffffffffffffffff
    80002db8:	00b59593          	slli	x11,x11,0xb
    80002dbc:	25758593          	addi	x11,x11,599
    80002dc0:	00b59593          	slli	x11,x11,0xb
    80002dc4:	6c358593          	addi	x11,x11,1731
    80002dc8:	00a59593          	slli	x11,x11,0xa
    80002dcc:	0ce58593          	addi	x11,x11,206
    80002dd0:	00b5063b          	addw	x12,x10,x11
    80002dd4:	6ac3b423          	sd	x12,1704(x7)
    80002dd8:	a05060b7          	lui	x1,0xa0506
    80002ddc:	2230809b          	addiw	x1,x1,547 # 0xffffffffa0506223
    80002de0:	00c08463          	beq	x1,x12,0x80002de8
    80002de4:	a40fd06f          	jal	x0,0x80000024
    80002de8:	55555537          	lui	x10,0x55555
    80002dec:	55550513          	addi	x10,x10,1365 # 0x55555555
    80002df0:	00b51513          	slli	x10,x10,0xb
    80002df4:	2aa50513          	addi	x10,x10,682
    80002df8:	00b51513          	slli	x10,x10,0xb
    80002dfc:	55550513          	addi	x10,x10,1365
    80002e00:	00a51513          	slli	x10,x10,0xa
    80002e04:	15550513          	addi	x10,x10,341
    80002e08:	000005b7          	lui	x11,0x0
    80002e0c:	00058593          	addi	x11,x11,0 # 0x0
    80002e10:	00b59593          	slli	x11,x11,0xb
    80002e14:	5a858593          	addi	x11,x11,1448
    80002e18:	00b59593          	slli	x11,x11,0xb
    80002e1c:	13c58593          	addi	x11,x11,316
    80002e20:	00a59593          	slli	x11,x11,0xa
    80002e24:	33458593          	addi	x11,x11,820
    80002e28:	00b5063b          	addw	x12,x10,x11
    80002e2c:	6ac3b823          	sd	x12,1712(x7)
    80002e30:	0a5a50b7          	lui	x1,0xa5a5
    80002e34:	8890809b          	addiw	x1,x1,-1911 # 0xa5a4889
    80002e38:	00c08463          	beq	x1,x12,0x80002e40
    80002e3c:	9e8fd06f          	jal	x0,0x80000024
    80002e40:	aaaab537          	lui	x10,0xaaaab
    80002e44:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80002e48:	00b51513          	slli	x10,x10,0xb
    80002e4c:	55550513          	addi	x10,x10,1365
    80002e50:	00b51513          	slli	x10,x10,0xb
    80002e54:	2aa50513          	addi	x10,x10,682
    80002e58:	00a51513          	slli	x10,x10,0xa
    80002e5c:	2aa50513          	addi	x10,x10,682
    80002e60:	00300593          	addi	x11,x0,3
    80002e64:	00b5063b          	addw	x12,x10,x11
    80002e68:	6ac3bc23          	sd	x12,1720(x7)
    80002e6c:	aaaab0b7          	lui	x1,0xaaaab
    80002e70:	aad0809b          	addiw	x1,x1,-1363 # 0xffffffffaaaaaaad
    80002e74:	00c08463          	beq	x1,x12,0x80002e7c
    80002e78:	9acfd06f          	jal	x0,0x80000024
    80002e7c:	aaaab537          	lui	x10,0xaaaab
    80002e80:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80002e84:	00b51513          	slli	x10,x10,0xb
    80002e88:	55550513          	addi	x10,x10,1365
    80002e8c:	00b51513          	slli	x10,x10,0xb
    80002e90:	2aa50513          	addi	x10,x10,682
    80002e94:	00a51513          	slli	x10,x10,0xa
    80002e98:	2aa50513          	addi	x10,x10,682
    80002e9c:	555555b7          	lui	x11,0x55555
    80002ea0:	55558593          	addi	x11,x11,1365 # 0x55555555
    80002ea4:	00b59593          	slli	x11,x11,0xb
    80002ea8:	2aa58593          	addi	x11,x11,682
    80002eac:	00b59593          	slli	x11,x11,0xb
    80002eb0:	55558593          	addi	x11,x11,1365
    80002eb4:	00a59593          	slli	x11,x11,0xa
    80002eb8:	15558593          	addi	x11,x11,341
    80002ebc:	00b5063b          	addw	x12,x10,x11
    80002ec0:	6cc3b023          	sd	x12,1728(x7)
    80002ec4:	fff00093          	addi	x1,x0,-1
    80002ec8:	00c08463          	beq	x1,x12,0x80002ed0
    80002ecc:	958fd06f          	jal	x0,0x80000024
    80002ed0:	aaaab537          	lui	x10,0xaaaab
    80002ed4:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80002ed8:	00b51513          	slli	x10,x10,0xb
    80002edc:	55550513          	addi	x10,x10,1365
    80002ee0:	00b51513          	slli	x10,x10,0xb
    80002ee4:	2aa50513          	addi	x10,x10,682
    80002ee8:	00a51513          	slli	x10,x10,0xa
    80002eec:	2aa50513          	addi	x10,x10,682
    80002ef0:	aaaab5b7          	lui	x11,0xaaaab
    80002ef4:	aaa58593          	addi	x11,x11,-1366 # 0xffffffffaaaaaaaa
    80002ef8:	00b59593          	slli	x11,x11,0xb
    80002efc:	55558593          	addi	x11,x11,1365
    80002f00:	00b59593          	slli	x11,x11,0xb
    80002f04:	2aa58593          	addi	x11,x11,682
    80002f08:	00a59593          	slli	x11,x11,0xa
    80002f0c:	2aa58593          	addi	x11,x11,682
    80002f10:	00b5063b          	addw	x12,x10,x11
    80002f14:	6cc3b423          	sd	x12,1736(x7)
    80002f18:	555550b7          	lui	x1,0x55555
    80002f1c:	5540809b          	addiw	x1,x1,1364 # 0x55555554
    80002f20:	00c08463          	beq	x1,x12,0x80002f28
    80002f24:	900fd06f          	jal	x0,0x80000024
    80002f28:	aaaab537          	lui	x10,0xaaaab
    80002f2c:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80002f30:	00b51513          	slli	x10,x10,0xb
    80002f34:	55550513          	addi	x10,x10,1365
    80002f38:	00b51513          	slli	x10,x10,0xb
    80002f3c:	2aa50513          	addi	x10,x10,682
    80002f40:	00a51513          	slli	x10,x10,0xa
    80002f44:	2aa50513          	addi	x10,x10,682
    80002f48:	00500593          	addi	x11,x0,5
    80002f4c:	00b5063b          	addw	x12,x10,x11
    80002f50:	6cc3b823          	sd	x12,1744(x7)
    80002f54:	aaaab0b7          	lui	x1,0xaaaab
    80002f58:	aaf0809b          	addiw	x1,x1,-1361 # 0xffffffffaaaaaaaf
    80002f5c:	00c08463          	beq	x1,x12,0x80002f64
    80002f60:	8c4fd06f          	jal	x0,0x80000024
    80002f64:	aaaab537          	lui	x10,0xaaaab
    80002f68:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80002f6c:	00b51513          	slli	x10,x10,0xb
    80002f70:	55550513          	addi	x10,x10,1365
    80002f74:	00b51513          	slli	x10,x10,0xb
    80002f78:	2aa50513          	addi	x10,x10,682
    80002f7c:	00a51513          	slli	x10,x10,0xa
    80002f80:	2aa50513          	addi	x10,x10,682
    80002f84:	333335b7          	lui	x11,0x33333
    80002f88:	33358593          	addi	x11,x11,819 # 0x33333333
    80002f8c:	00b59593          	slli	x11,x11,0xb
    80002f90:	19958593          	addi	x11,x11,409
    80002f94:	00b59593          	slli	x11,x11,0xb
    80002f98:	4cc58593          	addi	x11,x11,1228
    80002f9c:	00a59593          	slli	x11,x11,0xa
    80002fa0:	33358593          	addi	x11,x11,819
    80002fa4:	00b5063b          	addw	x12,x10,x11
    80002fa8:	6cc3bc23          	sd	x12,1752(x7)
    80002fac:	dddde0b7          	lui	x1,0xdddde
    80002fb0:	ddd0809b          	addiw	x1,x1,-547 # 0xffffffffdddddddd
    80002fb4:	00c08463          	beq	x1,x12,0x80002fbc
    80002fb8:	86cfd06f          	jal	x0,0x80000024
    80002fbc:	aaaab537          	lui	x10,0xaaaab
    80002fc0:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    80002fc4:	00b51513          	slli	x10,x10,0xb
    80002fc8:	55550513          	addi	x10,x10,1365
    80002fcc:	00b51513          	slli	x10,x10,0xb
    80002fd0:	2aa50513          	addi	x10,x10,682
    80002fd4:	00a51513          	slli	x10,x10,0xa
    80002fd8:	2aa50513          	addi	x10,x10,682
    80002fdc:	666665b7          	lui	x11,0x66666
    80002fe0:	66658593          	addi	x11,x11,1638 # 0x66666666
    80002fe4:	00b59593          	slli	x11,x11,0xb
    80002fe8:	33358593          	addi	x11,x11,819
    80002fec:	00b59593          	slli	x11,x11,0xb
    80002ff0:	19958593          	addi	x11,x11,409
    80002ff4:	00a59593          	slli	x11,x11,0xa
