
elf/riscv-arch-test/slli-riscv64-nemu.elf:     file format binary
    1ff4:	26b2b823          	sd	x11,624(x5)
    1ff8:	ff000393          	addi	x7,x0,-16
    1ffc:	00b38463          	beq	x7,x11,0x2004
    2000:	824ff06f          	jal	x0,0x1024
    2004:	00100513          	addi	x10,x0,1
    2008:	03d51513          	slli	x10,x10,0x3d
    200c:	fff54513          	xori	x10,x10,-1
    2010:	01051593          	slli	x11,x10,0x10
    2014:	26b2bc23          	sd	x11,632(x5)
    2018:	ffff03b7          	lui	x7,0xffff0
    201c:	00b38463          	beq	x7,x11,0x2024
    2020:	804ff06f          	jal	x0,0x1024
    2024:	00100513          	addi	x10,x0,1
    2028:	03e51513          	slli	x10,x10,0x3e
    202c:	fff54513          	xori	x10,x10,-1
    2030:	03e51593          	slli	x11,x10,0x3e
    2034:	28b2b023          	sd	x11,640(x5)
    2038:	fff0039b          	addiw	x7,x0,-1
    203c:	03e39393          	slli	x7,x7,0x3e
    2040:	00b38463          	beq	x7,x11,0x2048
    2044:	fe1fe06f          	jal	x0,0x1024
    2048:	55555537          	lui	x10,0x55555
    204c:	55550513          	addi	x10,x10,1365 # 0x55555555
    2050:	00b51513          	slli	x10,x10,0xb
    2054:	2aa50513          	addi	x10,x10,682
    2058:	00b51513          	slli	x10,x10,0xb
    205c:	55550513          	addi	x10,x10,1365
    2060:	00a51513          	slli	x10,x10,0xa
    2064:	15550513          	addi	x10,x10,341
    2068:	00251593          	slli	x11,x10,0x2
    206c:	28b2b423          	sd	x11,648(x5)
    2070:	055553b7          	lui	x7,0x5555
    2074:	5553839b          	addiw	x7,x7,1365 # 0x5555555
    2078:	00c39393          	slli	x7,x7,0xc
    207c:	55538393          	addi	x7,x7,1365
    2080:	00c39393          	slli	x7,x7,0xc
    2084:	55538393          	addi	x7,x7,1365
    2088:	00c39393          	slli	x7,x7,0xc
    208c:	55438393          	addi	x7,x7,1364
    2090:	00b38463          	beq	x7,x11,0x2098
    2094:	f91fe06f          	jal	x0,0x1024
    2098:	aaaab537          	lui	x10,0xaaaab
    209c:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    20a0:	00b51513          	slli	x10,x10,0xb
    20a4:	55550513          	addi	x10,x10,1365
    20a8:	00b51513          	slli	x10,x10,0xb
    20ac:	2aa50513          	addi	x10,x10,682
    20b0:	00a51513          	slli	x10,x10,0xa
    20b4:	2aa50513          	addi	x10,x10,682
    20b8:	00251593          	slli	x11,x10,0x2
    20bc:	28b2b823          	sd	x11,656(x5)
    20c0:	faaab3b7          	lui	x7,0xfaaab
    20c4:	aab3839b          	addiw	x7,x7,-1365 # 0xfffffffffaaaaaab
    20c8:	00c39393          	slli	x7,x7,0xc
    20cc:	aab38393          	addi	x7,x7,-1365
    20d0:	00c39393          	slli	x7,x7,0xc
    20d4:	aab38393          	addi	x7,x7,-1365
    20d8:	00c39393          	slli	x7,x7,0xc
    20dc:	aa838393          	addi	x7,x7,-1368
    20e0:	00b38463          	beq	x7,x11,0x20e8
    20e4:	f41fe06f          	jal	x0,0x1024
    20e8:	00300513          	addi	x10,x0,3
    20ec:	01051593          	slli	x11,x10,0x10
    20f0:	28b2bc23          	sd	x11,664(x5)
    20f4:	000303b7          	lui	x7,0x30
    20f8:	00b38463          	beq	x7,x11,0x2100
    20fc:	f29fe06f          	jal	x0,0x1024
    2100:	00500513          	addi	x10,x0,5
    2104:	03b51593          	slli	x11,x10,0x3b
    2108:	2ab2b023          	sd	x11,672(x5)
    210c:	0050039b          	addiw	x7,x0,5
    2110:	03b39393          	slli	x7,x7,0x3b
    2114:	00b38463          	beq	x7,x11,0x211c
    2118:	f0dfe06f          	jal	x0,0x1024
    211c:	33333537          	lui	x10,0x33333
    2120:	33350513          	addi	x10,x10,819 # 0x33333333
    2124:	00b51513          	slli	x10,x10,0xb
    2128:	19950513          	addi	x10,x10,409
    212c:	00b51513          	slli	x10,x10,0xb
    2130:	4cc50513          	addi	x10,x10,1228
    2134:	00a51513          	slli	x10,x10,0xa
    2138:	33350513          	addi	x10,x10,819
    213c:	02a51593          	slli	x11,x10,0x2a
    2140:	2ab2b423          	sd	x11,680(x5)
    2144:	fff333b7          	lui	x7,0xfff33
    2148:	3333839b          	addiw	x7,x7,819 # 0xfffffffffff33333
    214c:	02a39393          	slli	x7,x7,0x2a
    2150:	00b38463          	beq	x7,x11,0x2158
    2154:	ed1fe06f          	jal	x0,0x1024
    2158:	66666537          	lui	x10,0x66666
    215c:	66650513          	addi	x10,x10,1638 # 0x66666666
    2160:	00b51513          	slli	x10,x10,0xb
    2164:	33350513          	addi	x10,x10,819
    2168:	00b51513          	slli	x10,x10,0xb
    216c:	19950513          	addi	x10,x10,409
    2170:	00a51513          	slli	x10,x10,0xa
    2174:	26650513          	addi	x10,x10,614
    2178:	00a51593          	slli	x11,x10,0xa
    217c:	2ab2b823          	sd	x11,688(x5)
    2180:	fcccd3b7          	lui	x7,0xfcccd
    2184:	ccd3839b          	addiw	x7,x7,-819 # 0xfffffffffccccccd
    2188:	00c39393          	slli	x7,x7,0xc
    218c:	ccd38393          	addi	x7,x7,-819
    2190:	00c39393          	slli	x7,x7,0xc
    2194:	ccd38393          	addi	x7,x7,-819
    2198:	00d39393          	slli	x7,x7,0xd
    219c:	80038393          	addi	x7,x7,-2048
    21a0:	00b38463          	beq	x7,x11,0x21a8
    21a4:	e81fe06f          	jal	x0,0x1024
    21a8:	00000537          	lui	x10,0x0
    21ac:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    21b0:	00b51513          	slli	x10,x10,0xb
    21b4:	25750513          	addi	x10,x10,599
    21b8:	00b51513          	slli	x10,x10,0xb
    21bc:	6c350513          	addi	x10,x10,1731
    21c0:	00a51513          	slli	x10,x10,0xa
    21c4:	0cd50513          	addi	x10,x10,205
    21c8:	03b51593          	slli	x11,x10,0x3b
    21cc:	2ab2bc23          	sd	x11,696(x5)
    21d0:	00d0039b          	addiw	x7,x0,13
    21d4:	03b39393          	slli	x7,x7,0x3b
    21d8:	00b38463          	beq	x7,x11,0x21e0
    21dc:	e49fe06f          	jal	x0,0x1024
    21e0:	00000537          	lui	x10,0x0
    21e4:	00050513          	addi	x10,x10,0 # 0x0
    21e8:	00b51513          	slli	x10,x10,0xb
    21ec:	5a850513          	addi	x10,x10,1448
    21f0:	00b51513          	slli	x10,x10,0xb
    21f4:	13c50513          	addi	x10,x10,316
    21f8:	00a51513          	slli	x10,x10,0xa
    21fc:	33350513          	addi	x10,x10,819
    2200:	00951593          	slli	x11,x10,0x9
    2204:	2cb2b023          	sd	x11,704(x5)
    2208:	0b5053b7          	lui	x7,0xb505
    220c:	f333839b          	addiw	x7,x7,-205 # 0xb504f33
    2210:	00d39393          	slli	x7,x7,0xd
    2214:	60038393          	addi	x7,x7,1536
    2218:	00b38463          	beq	x7,x11,0x2220
    221c:	e09fe06f          	jal	x0,0x1024
    2220:	55555537          	lui	x10,0x55555
    2224:	55550513          	addi	x10,x10,1365 # 0x55555555
    2228:	00b51513          	slli	x10,x10,0xb
    222c:	2aa50513          	addi	x10,x10,682
    2230:	00b51513          	slli	x10,x10,0xb
    2234:	55550513          	addi	x10,x10,1365
    2238:	00a51513          	slli	x10,x10,0xa
    223c:	15450513          	addi	x10,x10,340
    2240:	01051593          	slli	x11,x10,0x10
    2244:	2cb2b423          	sd	x11,712(x5)
    2248:	001553b7          	lui	x7,0x155
    224c:	5553839b          	addiw	x7,x7,1365 # 0x155555
    2250:	00c39393          	slli	x7,x7,0xc
    2254:	55538393          	addi	x7,x7,1365
    2258:	00c39393          	slli	x7,x7,0xc
    225c:	55538393          	addi	x7,x7,1365
    2260:	01239393          	slli	x7,x7,0x12
    2264:	00b38463          	beq	x7,x11,0x226c
    2268:	dbdfe06f          	jal	x0,0x1024
    226c:	33333537          	lui	x10,0x33333
    2270:	33350513          	addi	x10,x10,819 # 0x33333333
    2274:	00b51513          	slli	x10,x10,0xb
    2278:	19950513          	addi	x10,x10,409
    227c:	00b51513          	slli	x10,x10,0xb
    2280:	4cc50513          	addi	x10,x10,1228
    2284:	00a51513          	slli	x10,x10,0xa
    2288:	33250513          	addi	x10,x10,818
    228c:	03751593          	slli	x11,x10,0x37
    2290:	2cb2b823          	sd	x11,720(x5)
    2294:	f990039b          	addiw	x7,x0,-103
    2298:	03839393          	slli	x7,x7,0x38
    229c:	00b38463          	beq	x7,x11,0x22a4
    22a0:	d85fe06f          	jal	x0,0x1024
    22a4:	66666537          	lui	x10,0x66666
    22a8:	66650513          	addi	x10,x10,1638 # 0x66666666
    22ac:	00b51513          	slli	x10,x10,0xb
    22b0:	33350513          	addi	x10,x10,819
    22b4:	00b51513          	slli	x10,x10,0xb
    22b8:	19950513          	addi	x10,x10,409
    22bc:	00a51513          	slli	x10,x10,0xa
    22c0:	26550513          	addi	x10,x10,613
    22c4:	03e51593          	slli	x11,x10,0x3e
    22c8:	2cb2bc23          	sd	x11,728(x5)
    22cc:	0010039b          	addiw	x7,x0,1
    22d0:	03e39393          	slli	x7,x7,0x3e
    22d4:	00b38463          	beq	x7,x11,0x22dc
    22d8:	d4dfe06f          	jal	x0,0x1024
    22dc:	00000537          	lui	x10,0x0
    22e0:	00050513          	addi	x10,x10,0 # 0x0
    22e4:	00b51513          	slli	x10,x10,0xb
    22e8:	5a850513          	addi	x10,x10,1448
    22ec:	00b51513          	slli	x10,x10,0xb
    22f0:	13c50513          	addi	x10,x10,316
    22f4:	00a51513          	slli	x10,x10,0xa
    22f8:	33250513          	addi	x10,x10,818
    22fc:	01351593          	slli	x11,x10,0x13
    2300:	2eb2b023          	sd	x11,736(x5)
    2304:	5a8283b7          	lui	x7,0x5a828
    2308:	9993839b          	addiw	x7,x7,-1639 # 0x5a827999
    230c:	01439393          	slli	x7,x7,0x14
    2310:	00b38463          	beq	x7,x11,0x2318
    2314:	d11fe06f          	jal	x0,0x1024
    2318:	55555537          	lui	x10,0x55555
    231c:	55550513          	addi	x10,x10,1365 # 0x55555555
    2320:	00b51513          	slli	x10,x10,0xb
    2324:	2aa50513          	addi	x10,x10,682
    2328:	00b51513          	slli	x10,x10,0xb
    232c:	55550513          	addi	x10,x10,1365
    2330:	00a51513          	slli	x10,x10,0xa
    2334:	15650513          	addi	x10,x10,342
    2338:	01251593          	slli	x11,x10,0x12
    233c:	2eb2b423          	sd	x11,744(x5)
    2340:	000ab3b7          	lui	x7,0xab
    2344:	aab3839b          	addiw	x7,x7,-1365 # 0xaaaab
    2348:	00c39393          	slli	x7,x7,0xc
    234c:	aab38393          	addi	x7,x7,-1365
    2350:	00c39393          	slli	x7,x7,0xc
    2354:	aab38393          	addi	x7,x7,-1365
    2358:	01339393          	slli	x7,x7,0x13
    235c:	00b38463          	beq	x7,x11,0x2364
    2360:	cc5fe06f          	jal	x0,0x1024
    2364:	aaaab537          	lui	x10,0xaaaab
    2368:	aaa50513          	addi	x10,x10,-1366 # 0xffffffffaaaaaaaa
    236c:	00b51513          	slli	x10,x10,0xb
    2370:	55550513          	addi	x10,x10,1365
    2374:	00b51513          	slli	x10,x10,0xb
    2378:	2aa50513          	addi	x10,x10,682
    237c:	00a51513          	slli	x10,x10,0xa
    2380:	2ab50513          	addi	x10,x10,683
    2384:	00f51593          	slli	x11,x10,0xf
    2388:	2eb2b823          	sd	x11,752(x5)
    238c:	00aab3b7          	lui	x7,0xaab
    2390:	aab3839b          	addiw	x7,x7,-1365 # 0xaaaaab
    2394:	00c39393          	slli	x7,x7,0xc
    2398:	aab38393          	addi	x7,x7,-1365
    239c:	00c39393          	slli	x7,x7,0xc
    23a0:	aab38393          	addi	x7,x7,-1365
    23a4:	00f39393          	slli	x7,x7,0xf
    23a8:	00b38463          	beq	x7,x11,0x23b0
    23ac:	c79fe06f          	jal	x0,0x1024
    23b0:	00600513          	addi	x10,x0,6
    23b4:	00751593          	slli	x11,x10,0x7
    23b8:	2eb2bc23          	sd	x11,760(x5)
    23bc:	30000393          	addi	x7,x0,768
    23c0:	00b38463          	beq	x7,x11,0x23c8
    23c4:	c61fe06f          	jal	x0,0x1024
    23c8:	33333537          	lui	x10,0x33333
    23cc:	33350513          	addi	x10,x10,819 # 0x33333333
    23d0:	00b51513          	slli	x10,x10,0xb
    23d4:	19950513          	addi	x10,x10,409
    23d8:	00b51513          	slli	x10,x10,0xb
    23dc:	4cc50513          	addi	x10,x10,1228
    23e0:	00a51513          	slli	x10,x10,0xa
    23e4:	33450513          	addi	x10,x10,820
    23e8:	00751593          	slli	x11,x10,0x7
    23ec:	30b2b023          	sd	x11,768(x5)
    23f0:	fcccd3b7          	lui	x7,0xfcccd
    23f4:	ccd3839b          	addiw	x7,x7,-819 # 0xfffffffffccccccd
    23f8:	00c39393          	slli	x7,x7,0xc
    23fc:	ccd38393          	addi	x7,x7,-819
    2400:	00c39393          	slli	x7,x7,0xc
    2404:	ccd38393          	addi	x7,x7,-819
    2408:	00d39393          	slli	x7,x7,0xd
    240c:	a0038393          	addi	x7,x7,-1536
    2410:	00b38463          	beq	x7,x11,0x2418
    2414:	c11fe06f          	jal	x0,0x1024
    2418:	66666537          	lui	x10,0x66666
    241c:	66650513          	addi	x10,x10,1638 # 0x66666666
    2420:	00b51513          	slli	x10,x10,0xb
    2424:	33350513          	addi	x10,x10,819
    2428:	00b51513          	slli	x10,x10,0xb
    242c:	19950513          	addi	x10,x10,409
    2430:	00a51513          	slli	x10,x10,0xa
    2434:	26750513          	addi	x10,x10,615
    2438:	02051593          	slli	x11,x10,0x20
    243c:	30b2b423          	sd	x11,776(x5)
    2440:	666663b7          	lui	x7,0x66666
    2444:	6673839b          	addiw	x7,x7,1639 # 0x66666667
    2448:	02039393          	slli	x7,x7,0x20
    244c:	00b38463          	beq	x7,x11,0x2454
    2450:	bd5fe06f          	jal	x0,0x1024
    2454:	00000537          	lui	x10,0x0
    2458:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    245c:	00b51513          	slli	x10,x10,0xb
    2460:	25750513          	addi	x10,x10,599
    2464:	00b51513          	slli	x10,x10,0xb
    2468:	6c350513          	addi	x10,x10,1731
    246c:	00a51513          	slli	x10,x10,0xa
    2470:	0ce50513          	addi	x10,x10,206
    2474:	00851593          	slli	x11,x10,0x8
    2478:	30b2b823          	sd	x11,784(x5)
    247c:	f4afb3b7          	lui	x7,0xf4afb
    2480:	0cd3839b          	addiw	x7,x7,205 # 0xfffffffff4afb0cd
    2484:	00c39393          	slli	x7,x7,0xc
    2488:	e0038393          	addi	x7,x7,-512
    248c:	00b38463          	beq	x7,x11,0x2494
    2490:	b95fe06f          	jal	x0,0x1024
    2494:	00100513          	addi	x10,x0,1
    2498:	01651513          	slli	x10,x10,0x16
    249c:	fff54513          	xori	x10,x10,-1
    24a0:	00651593          	slli	x11,x10,0x6
    24a4:	30b2bc23          	sd	x11,792(x5)
    24a8:	f00003b7          	lui	x7,0xf0000
    24ac:	fc03839b          	addiw	x7,x7,-64 # 0xffffffffefffffc0
    24b0:	00b38463          	beq	x7,x11,0x24b8
    24b4:	b71fe06f          	jal	x0,0x1024
    24b8:	00000537          	lui	x10,0x0
    24bc:	00050513          	addi	x10,x10,0 # 0x0
    24c0:	00b51513          	slli	x10,x10,0xb
    24c4:	5a850513          	addi	x10,x10,1448
    24c8:	00b51513          	slli	x10,x10,0xb
    24cc:	13c50513          	addi	x10,x10,316
    24d0:	00a51513          	slli	x10,x10,0xa
    24d4:	33450513          	addi	x10,x10,820
    24d8:	03e51593          	slli	x11,x10,0x3e
    24dc:	32b2b023          	sd	x11,800(x5)
    24e0:	00000393          	addi	x7,x0,0
    24e4:	00b38463          	beq	x7,x11,0x24ec
    24e8:	b3dfe06f          	jal	x0,0x1024
    24ec:	00100513          	addi	x10,x0,1
    24f0:	01751513          	slli	x10,x10,0x17
    24f4:	fff54513          	xori	x10,x10,-1
    24f8:	03751593          	slli	x11,x10,0x37
    24fc:	32b2b423          	sd	x11,808(x5)
    2500:	fff0039b          	addiw	x7,x0,-1
    2504:	03739393          	slli	x7,x7,0x37
    2508:	00b38463          	beq	x7,x11,0x2510
    250c:	b19fe06f          	jal	x0,0x1024
    2510:	00100513          	addi	x10,x0,1
    2514:	01851513          	slli	x10,x10,0x18
    2518:	fff54513          	xori	x10,x10,-1
    251c:	02a51593          	slli	x11,x10,0x2a
    2520:	32b2b823          	sd	x11,816(x5)
    2524:	fff0039b          	addiw	x7,x0,-1
    2528:	02a39393          	slli	x7,x7,0x2a
    252c:	00b38463          	beq	x7,x11,0x2534
    2530:	af5fe06f          	jal	x0,0x1024
    2534:	00100513          	addi	x10,x0,1
    2538:	01951513          	slli	x10,x10,0x19
    253c:	fff54513          	xori	x10,x10,-1
    2540:	01151593          	slli	x11,x10,0x11
    2544:	32b2bc23          	sd	x11,824(x5)
    2548:	fe0003b7          	lui	x7,0xfe000
    254c:	fff3839b          	addiw	x7,x7,-1 # 0xfffffffffdffffff
    2550:	01139393          	slli	x7,x7,0x11
    2554:	00b38463          	beq	x7,x11,0x255c
    2558:	acdfe06f          	jal	x0,0x1024
    255c:	00100513          	addi	x10,x0,1
    2560:	01a51513          	slli	x10,x10,0x1a
    2564:	fff54513          	xori	x10,x10,-1
    2568:	00851593          	slli	x11,x10,0x8
    256c:	34b2b023          	sd	x11,832(x5)
    2570:	fff0039b          	addiw	x7,x0,-1
    2574:	02239393          	slli	x7,x7,0x22
    2578:	f0038393          	addi	x7,x7,-256
    257c:	00b38463          	beq	x7,x11,0x2584
    2580:	aa5fe06f          	jal	x0,0x1024
    2584:	00100513          	addi	x10,x0,1
    2588:	01b51513          	slli	x10,x10,0x1b
    258c:	fff54513          	xori	x10,x10,-1
    2590:	00051593          	slli	x11,x10,0x0
    2594:	34b2b423          	sd	x11,840(x5)
    2598:	f80003b7          	lui	x7,0xf8000
    259c:	fff3839b          	addiw	x7,x7,-1 # 0xfffffffff7ffffff
    25a0:	00b38463          	beq	x7,x11,0x25a8
    25a4:	a81fe06f          	jal	x0,0x1024
    25a8:	00100513          	addi	x10,x0,1
    25ac:	01c51513          	slli	x10,x10,0x1c
    25b0:	fff54513          	xori	x10,x10,-1
    25b4:	00b51593          	slli	x11,x10,0xb
    25b8:	34b2b823          	sd	x11,848(x5)
    25bc:	fff0039b          	addiw	x7,x0,-1
    25c0:	02739393          	slli	x7,x7,0x27
    25c4:	80038393          	addi	x7,x7,-2048
    25c8:	00b38463          	beq	x7,x11,0x25d0
    25cc:	a59fe06f          	jal	x0,0x1024
    25d0:	00100513          	addi	x10,x0,1
    25d4:	01e51513          	slli	x10,x10,0x1e
    25d8:	fff54513          	xori	x10,x10,-1
    25dc:	00951593          	slli	x11,x10,0x9
    25e0:	34b2bc23          	sd	x11,856(x5)
    25e4:	fff0039b          	addiw	x7,x0,-1
    25e8:	02739393          	slli	x7,x7,0x27
    25ec:	e0038393          	addi	x7,x7,-512
    25f0:	00b38463          	beq	x7,x11,0x25f8
    25f4:	a31fe06f          	jal	x0,0x1024
    25f8:	00100513          	addi	x10,x0,1
    25fc:	01f51513          	slli	x10,x10,0x1f
    2600:	fff54513          	xori	x10,x10,-1
    2604:	00251593          	slli	x11,x10,0x2
    2608:	36b2b023          	sd	x11,864(x5)
    260c:	fff0039b          	addiw	x7,x0,-1
    2610:	02139393          	slli	x7,x7,0x21
    2614:	ffc38393          	addi	x7,x7,-4
    2618:	00b38463          	beq	x7,x11,0x2620
    261c:	a09fe06f          	jal	x0,0x1024
    2620:	00100513          	addi	x10,x0,1
    2624:	02051513          	slli	x10,x10,0x20
    2628:	fff54513          	xori	x10,x10,-1
    262c:	03751593          	slli	x11,x10,0x37
    2630:	36b2b423          	sd	x11,872(x5)
    2634:	fff0039b          	addiw	x7,x0,-1
    2638:	03739393          	slli	x7,x7,0x37
    263c:	00b38463          	beq	x7,x11,0x2644
    2640:	9e5fe06f          	jal	x0,0x1024
    2644:	00100513          	addi	x10,x0,1
    2648:	02151513          	slli	x10,x10,0x21
    264c:	fff54513          	xori	x10,x10,-1
    2650:	00751593          	slli	x11,x10,0x7
    2654:	36b2b823          	sd	x11,880(x5)
    2658:	fff0039b          	addiw	x7,x0,-1
    265c:	02839393          	slli	x7,x7,0x28
    2660:	f8038393          	addi	x7,x7,-128
    2664:	00b38463          	beq	x7,x11,0x266c
    2668:	9bdfe06f          	jal	x0,0x1024
    266c:	00100513          	addi	x10,x0,1
    2670:	02251513          	slli	x10,x10,0x22
    2674:	fff54513          	xori	x10,x10,-1
    2678:	00451593          	slli	x11,x10,0x4
    267c:	36b2bc23          	sd	x11,888(x5)
    2680:	fff0039b          	addiw	x7,x0,-1
    2684:	02639393          	slli	x7,x7,0x26
    2688:	ff038393          	addi	x7,x7,-16
    268c:	00b38463          	beq	x7,x11,0x2694
    2690:	995fe06f          	jal	x0,0x1024
    2694:	00100513          	addi	x10,x0,1
    2698:	02351513          	slli	x10,x10,0x23
    269c:	fff54513          	xori	x10,x10,-1
    26a0:	00351593          	slli	x11,x10,0x3
    26a4:	38b2b023          	sd	x11,896(x5)
    26a8:	fff0039b          	addiw	x7,x0,-1
    26ac:	02639393          	slli	x7,x7,0x26
    26b0:	ff838393          	addi	x7,x7,-8
    26b4:	00b38463          	beq	x7,x11,0x26bc
    26b8:	96dfe06f          	jal	x0,0x1024
    26bc:	00100513          	addi	x10,x0,1
    26c0:	02451513          	slli	x10,x10,0x24
    26c4:	fff54513          	xori	x10,x10,-1
    26c8:	03e51593          	slli	x11,x10,0x3e
    26cc:	38b2b423          	sd	x11,904(x5)
    26d0:	fff0039b          	addiw	x7,x0,-1
    26d4:	03e39393          	slli	x7,x7,0x3e
    26d8:	00b38463          	beq	x7,x11,0x26e0
    26dc:	949fe06f          	jal	x0,0x1024
    26e0:	00100513          	addi	x10,x0,1
    26e4:	02551513          	slli	x10,x10,0x25
    26e8:	fff54513          	xori	x10,x10,-1
    26ec:	00d51593          	slli	x11,x10,0xd
    26f0:	38b2b823          	sd	x11,912(x5)
    26f4:	fff0039b          	addiw	x7,x0,-1
    26f8:	02539393          	slli	x7,x7,0x25
    26fc:	fff38393          	addi	x7,x7,-1
    2700:	00d39393          	slli	x7,x7,0xd
    2704:	00b38463          	beq	x7,x11,0x270c
    2708:	91dfe06f          	jal	x0,0x1024
    270c:	00100513          	addi	x10,x0,1
    2710:	02651513          	slli	x10,x10,0x26
    2714:	fff54513          	xori	x10,x10,-1
    2718:	00651593          	slli	x11,x10,0x6
    271c:	38b2bc23          	sd	x11,920(x5)
    2720:	fff0039b          	addiw	x7,x0,-1
    2724:	02c39393          	slli	x7,x7,0x2c
    2728:	fc038393          	addi	x7,x7,-64
    272c:	00b38463          	beq	x7,x11,0x2734
    2730:	8f5fe06f          	jal	x0,0x1024
    2734:	00100513          	addi	x10,x0,1
    2738:	02751513          	slli	x10,x10,0x27
    273c:	fff54513          	xori	x10,x10,-1
    2740:	02a51593          	slli	x11,x10,0x2a
    2744:	3ab2b023          	sd	x11,928(x5)
    2748:	fff0039b          	addiw	x7,x0,-1
    274c:	02a39393          	slli	x7,x7,0x2a
    2750:	00b38463          	beq	x7,x11,0x2758
    2754:	8d1fe06f          	jal	x0,0x1024
    2758:	00100513          	addi	x10,x0,1
    275c:	02851513          	slli	x10,x10,0x28
    2760:	fff54513          	xori	x10,x10,-1
    2764:	00751593          	slli	x11,x10,0x7
    2768:	3ab2b423          	sd	x11,936(x5)
    276c:	fff0039b          	addiw	x7,x0,-1
    2770:	02f39393          	slli	x7,x7,0x2f
    2774:	f8038393          	addi	x7,x7,-128
    2778:	00b38463          	beq	x7,x11,0x2780
    277c:	8a9fe06f          	jal	x0,0x1024
    2780:	00100513          	addi	x10,x0,1
    2784:	02951513          	slli	x10,x10,0x29
    2788:	fff54513          	xori	x10,x10,-1
    278c:	03f51593          	slli	x11,x10,0x3f
    2790:	3ab2b823          	sd	x11,944(x5)
    2794:	fff0039b          	addiw	x7,x0,-1
    2798:	03f39393          	slli	x7,x7,0x3f
    279c:	00b38463          	beq	x7,x11,0x27a4
    27a0:	885fe06f          	jal	x0,0x1024
    27a4:	00100513          	addi	x10,x0,1
    27a8:	02a51513          	slli	x10,x10,0x2a
    27ac:	fff54513          	xori	x10,x10,-1
    27b0:	03d51593          	slli	x11,x10,0x3d
    27b4:	3ab2bc23          	sd	x11,952(x5)
    27b8:	fff0039b          	addiw	x7,x0,-1
    27bc:	03d39393          	slli	x7,x7,0x3d
    27c0:	00b38463          	beq	x7,x11,0x27c8
    27c4:	861fe06f          	jal	x0,0x1024
    27c8:	00100513          	addi	x10,x0,1
    27cc:	02b51513          	slli	x10,x10,0x2b
    27d0:	fff54513          	xori	x10,x10,-1
    27d4:	03b51593          	slli	x11,x10,0x3b
    27d8:	3cb2b023          	sd	x11,960(x5)
    27dc:	fff0039b          	addiw	x7,x0,-1
    27e0:	03b39393          	slli	x7,x7,0x3b
    27e4:	00b38463          	beq	x7,x11,0x27ec
    27e8:	83dfe06f          	jal	x0,0x1024
    27ec:	00100513          	addi	x10,x0,1
    27f0:	02c51513          	slli	x10,x10,0x2c
    27f4:	fff54513          	xori	x10,x10,-1
    27f8:	00351593          	slli	x11,x10,0x3
    27fc:	3cb2b423          	sd	x11,968(x5)
    2800:	fff0039b          	addiw	x7,x0,-1
    2804:	02f39393          	slli	x7,x7,0x2f
    2808:	ff838393          	addi	x7,x7,-8
    280c:	00b38463          	beq	x7,x11,0x2814
    2810:	815fe06f          	jal	x0,0x1024
    2814:	00100513          	addi	x10,x0,1
    2818:	02d51513          	slli	x10,x10,0x2d
    281c:	fff54513          	xori	x10,x10,-1
    2820:	01251593          	slli	x11,x10,0x12
    2824:	3cb2b823          	sd	x11,976(x5)
    2828:	0010039b          	addiw	x7,x0,1
    282c:	02d39393          	slli	x7,x7,0x2d
    2830:	fff38393          	addi	x7,x7,-1
    2834:	01239393          	slli	x7,x7,0x12
    2838:	00b38463          	beq	x7,x11,0x2840
    283c:	fe8fe06f          	jal	x0,0x1024
    2840:	00100513          	addi	x10,x0,1
    2844:	02e51513          	slli	x10,x10,0x2e
    2848:	fff54513          	xori	x10,x10,-1
    284c:	01351593          	slli	x11,x10,0x13
    2850:	3cb2bc23          	sd	x11,984(x5)
    2854:	fff803b7          	lui	x7,0xfff80
    2858:	00b38463          	beq	x7,x11,0x2860
    285c:	fc8fe06f          	jal	x0,0x1024
    2860:	00100513          	addi	x10,x0,1
    2864:	02f51513          	slli	x10,x10,0x2f
    2868:	fff54513          	xori	x10,x10,-1
    286c:	01051593          	slli	x11,x10,0x10
    2870:	3eb2b023          	sd	x11,992(x5)
    2874:	0010039b          	addiw	x7,x0,1
    2878:	02f39393          	slli	x7,x7,0x2f
    287c:	fff38393          	addi	x7,x7,-1 # 0xfffffffffff7ffff
    2880:	01039393          	slli	x7,x7,0x10
    2884:	00b38463          	beq	x7,x11,0x288c
    2888:	f9cfe06f          	jal	x0,0x1024
    288c:	00100513          	addi	x10,x0,1
    2890:	03051513          	slli	x10,x10,0x30
    2894:	fff54513          	xori	x10,x10,-1
    2898:	00551593          	slli	x11,x10,0x5
    289c:	3eb2b423          	sd	x11,1000(x5)
    28a0:	fff0039b          	addiw	x7,x0,-1
    28a4:	03539393          	slli	x7,x7,0x35
    28a8:	fe038393          	addi	x7,x7,-32
    28ac:	00b38463          	beq	x7,x11,0x28b4
    28b0:	f74fe06f          	jal	x0,0x1024
    28b4:	00100513          	addi	x10,x0,1
    28b8:	03151513          	slli	x10,x10,0x31
    28bc:	fff54513          	xori	x10,x10,-1
    28c0:	03b51593          	slli	x11,x10,0x3b
    28c4:	3eb2b823          	sd	x11,1008(x5)
    28c8:	fff0039b          	addiw	x7,x0,-1
    28cc:	03b39393          	slli	x7,x7,0x3b
