
elf/riscv-arch-test/lb-align-riscv64-nemu.elf:     file format binary
    142c:	00000013          	addi	x0,x0,0
    1430:	00000013          	addi	x0,x0,0
    1434:	00000013          	addi	x0,x0,0
    1438:	00000013          	addi	x0,x0,0
    143c:	00000013          	addi	x0,x0,0
    1440:	00001417          	auipc	x8,0x1
    1444:	bc840413          	addi	x8,x8,-1080 # 0x2008
    1448:	00000013          	addi	x0,x0,0
    144c:	00000013          	addi	x0,x0,0
    1450:	00000013          	addi	x0,x0,0
    1454:	00000013          	addi	x0,x0,0
    1458:	00000013          	addi	x0,x0,0
    145c:	00000013          	addi	x0,x0,0
    1460:	ff840403          	lb	x8,-8(x8)
    1464:	00000013          	addi	x0,x0,0
    1468:	00000013          	addi	x0,x0,0
    146c:	008d3023          	sd	x8,0(x26)
    1470:	00000013          	addi	x0,x0,0
    1474:	00000013          	addi	x0,x0,0
    1478:	00000013          	addi	x0,x0,0
    147c:	00000013          	addi	x0,x0,0
    1480:	00001f97          	auipc	x31,0x1
    1484:	b83f8f93          	addi	x31,x31,-1149 # 0x2003
    1488:	00000013          	addi	x0,x0,0
    148c:	00000013          	addi	x0,x0,0
    1490:	00000013          	addi	x0,x0,0
    1494:	00000013          	addi	x0,x0,0
    1498:	00000013          	addi	x0,x0,0
    149c:	00000013          	addi	x0,x0,0
    14a0:	ffdf8d83          	lb	x27,-3(x31)
    14a4:	00000013          	addi	x0,x0,0
    14a8:	00000013          	addi	x0,x0,0
    14ac:	01bd3423          	sd	x27,8(x26)
    14b0:	00000013          	addi	x0,x0,0
    14b4:	00000013          	addi	x0,x0,0
    14b8:	00000013          	addi	x0,x0,0
    14bc:	00000013          	addi	x0,x0,0
    14c0:	00001697          	auipc	x13,0x1
    14c4:	09668693          	addi	x13,x13,150 # 0x2556
    14c8:	00000013          	addi	x0,x0,0
    14cc:	00000013          	addi	x0,x0,0
    14d0:	00000013          	addi	x0,x0,0
    14d4:	00000013          	addi	x0,x0,0
    14d8:	00000013          	addi	x0,x0,0
    14dc:	00000013          	addi	x0,x0,0
    14e0:	aaa68183          	lb	x3,-1366(x13)
    14e4:	00000013          	addi	x0,x0,0
    14e8:	00000013          	addi	x0,x0,0
    14ec:	003d3823          	sd	x3,16(x26)
    14f0:	00000013          	addi	x0,x0,0
    14f4:	00000013          	addi	x0,x0,0
    14f8:	00000013          	addi	x0,x0,0
    14fc:	00000013          	addi	x0,x0,0
    1500:	00000d97          	auipc	x27,0x0
    1504:	301d8d93          	addi	x27,x27,769 # 0x1801
    1508:	00000013          	addi	x0,x0,0
    150c:	00000013          	addi	x0,x0,0
    1510:	00000013          	addi	x0,x0,0
    1514:	00000013          	addi	x0,x0,0
    1518:	00000013          	addi	x0,x0,0
    151c:	00000013          	addi	x0,x0,0
    1520:	7ffd8f83          	lb	x31,2047(x27)
    1524:	00000013          	addi	x0,x0,0
    1528:	00000013          	addi	x0,x0,0
    152c:	01fd3c23          	sd	x31,24(x26)
    1530:	00000013          	addi	x0,x0,0
    1534:	00000013          	addi	x0,x0,0
    1538:	00000013          	addi	x0,x0,0
    153c:	00000013          	addi	x0,x0,0
    1540:	00001797          	auipc	x15,0x1
    1544:	abe78793          	addi	x15,x15,-1346 # 0x1ffe
    1548:	00000013          	addi	x0,x0,0
    154c:	00000013          	addi	x0,x0,0
    1550:	00000013          	addi	x0,x0,0
    1554:	00000013          	addi	x0,x0,0
    1558:	00000013          	addi	x0,x0,0
    155c:	00000013          	addi	x0,x0,0
    1560:	00478883          	lb	x17,4(x15)
    1564:	00000013          	addi	x0,x0,0
    1568:	00000013          	addi	x0,x0,0
    156c:	031d3023          	sd	x17,32(x26)
    1570:	00000013          	addi	x0,x0,0
    1574:	00000013          	addi	x0,x0,0
    1578:	00000013          	addi	x0,x0,0
    157c:	00000013          	addi	x0,x0,0
    1580:	00000c97          	auipc	x25,0x0
    1584:	52dc8c93          	addi	x25,x25,1325 # 0x1aad
    1588:	00000013          	addi	x0,x0,0
    158c:	00000013          	addi	x0,x0,0
    1590:	00000013          	addi	x0,x0,0
    1594:	00000013          	addi	x0,x0,0
    1598:	00000013          	addi	x0,x0,0
    159c:	00000013          	addi	x0,x0,0
    15a0:	555c8603          	lb	x12,1365(x25)
    15a4:	00000013          	addi	x0,x0,0
    15a8:	00000013          	addi	x0,x0,0
    15ac:	02cd3423          	sd	x12,40(x26)
    15b0:	00000013          	addi	x0,x0,0
    15b4:	00000013          	addi	x0,x0,0
    15b8:	00000013          	addi	x0,x0,0
    15bc:	00000013          	addi	x0,x0,0
    15c0:	00001197          	auipc	x3,0x1
    15c4:	f9818193          	addi	x3,x3,-104 # 0x2558
    15c8:	00000013          	addi	x0,x0,0
    15cc:	00000013          	addi	x0,x0,0
    15d0:	00000013          	addi	x0,x0,0
    15d4:	00000013          	addi	x0,x0,0
    15d8:	00000013          	addi	x0,x0,0
    15dc:	00000013          	addi	x0,x0,0
    15e0:	aaa18303          	lb	x6,-1366(x3)
    15e4:	00000013          	addi	x0,x0,0
    15e8:	00000013          	addi	x0,x0,0
    15ec:	026d3823          	sd	x6,48(x26)
    15f0:	00000013          	addi	x0,x0,0
    15f4:	00000013          	addi	x0,x0,0
    15f8:	00000013          	addi	x0,x0,0
    15fc:	00000013          	addi	x0,x0,0
    1600:	00001b97          	auipc	x23,0x1
    1604:	c03b8b93          	addi	x23,x23,-1021 # 0x2203
    1608:	00000013          	addi	x0,x0,0
    160c:	00000013          	addi	x0,x0,0
    1610:	00000013          	addi	x0,x0,0
    1614:	00000013          	addi	x0,x0,0
    1618:	00000013          	addi	x0,x0,0
    161c:	00000013          	addi	x0,x0,0
    1620:	dffb8083          	lb	x1,-513(x23)
    1624:	00000013          	addi	x0,x0,0
    1628:	00000013          	addi	x0,x0,0
    162c:	021d3c23          	sd	x1,56(x26)
    1630:	00000013          	addi	x0,x0,0
    1634:	00000013          	addi	x0,x0,0
    1638:	00000013          	addi	x0,x0,0
    163c:	00000013          	addi	x0,x0,0
    1640:	00000297          	auipc	x5,0x0
    1644:	5c128293          	addi	x5,x5,1473 # 0x1c01
    1648:	00000013          	addi	x0,x0,0
    164c:	00000013          	addi	x0,x0,0
    1650:	00000013          	addi	x0,x0,0
    1654:	00000013          	addi	x0,x0,0
    1658:	00000013          	addi	x0,x0,0
    165c:	00000013          	addi	x0,x0,0
    1660:	40028a03          	lb	x20,1024(x5)
    1664:	00000013          	addi	x0,x0,0
    1668:	00000013          	addi	x0,x0,0
    166c:	054d3023          	sd	x20,64(x26)
    1670:	00000013          	addi	x0,x0,0
    1674:	00000013          	addi	x0,x0,0
    1678:	00000013          	addi	x0,x0,0
    167c:	00000013          	addi	x0,x0,0
    1680:	00000897          	auipc	x17,0x0
    1684:	42c88893          	addi	x17,x17,1068 # 0x1aac
    1688:	00000013          	addi	x0,x0,0
    168c:	00000013          	addi	x0,x0,0
    1690:	00000013          	addi	x0,x0,0
    1694:	00000013          	addi	x0,x0,0
    1698:	00000013          	addi	x0,x0,0
    169c:	00000013          	addi	x0,x0,0
    16a0:	55588903          	lb	x18,1365(x17)
    16a4:	00000013          	addi	x0,x0,0
    16a8:	00000013          	addi	x0,x0,0
    16ac:	052d3423          	sd	x18,72(x26)
    16b0:	00000013          	addi	x0,x0,0
    16b4:	00000013          	addi	x0,x0,0
    16b8:	00000013          	addi	x0,x0,0
    16bc:	00000013          	addi	x0,x0,0
    16c0:	00001317          	auipc	x6,0x1
    16c4:	94030313          	addi	x6,x6,-1728 # 0x2000
    16c8:	00000013          	addi	x0,x0,0
    16cc:	00000013          	addi	x0,x0,0
    16d0:	00000013          	addi	x0,x0,0
    16d4:	00000013          	addi	x0,x0,0
    16d8:	00000013          	addi	x0,x0,0
    16dc:	00000013          	addi	x0,x0,0
    16e0:	00030203          	lb	x4,0(x6)
    16e4:	00000013          	addi	x0,x0,0
    16e8:	00000013          	addi	x0,x0,0
    16ec:	044d3823          	sd	x4,80(x26)
    16f0:	00000013          	addi	x0,x0,0
    16f4:	00000013          	addi	x0,x0,0
    16f8:	00000013          	addi	x0,x0,0
    16fc:	00000013          	addi	x0,x0,0
    1700:	00001b17          	auipc	x22,0x1
    1704:	903b0b13          	addi	x22,x22,-1789 # 0x2003
    1708:	00000013          	addi	x0,x0,0
    170c:	00000013          	addi	x0,x0,0
    1710:	00000013          	addi	x0,x0,0
    1714:	00000013          	addi	x0,x0,0
    1718:	00000013          	addi	x0,x0,0
    171c:	00000013          	addi	x0,x0,0
    1720:	ffeb0e83          	lb	x29,-2(x22)
    1724:	00000013          	addi	x0,x0,0
    1728:	00000013          	addi	x0,x0,0
    172c:	05dd3c23          	sd	x29,88(x26)
    1730:	00000013          	addi	x0,x0,0
    1734:	00000013          	addi	x0,x0,0
    1738:	00000013          	addi	x0,x0,0
    173c:	00000013          	addi	x0,x0,0
    1740:	00001a97          	auipc	x21,0x1
    1744:	942a8a93          	addi	x21,x21,-1726 # 0x2082
    1748:	00000013          	addi	x0,x0,0
    174c:	00000013          	addi	x0,x0,0
    1750:	00000013          	addi	x0,x0,0
    1754:	00000013          	addi	x0,x0,0
    1758:	00000013          	addi	x0,x0,0
    175c:	00000013          	addi	x0,x0,0
    1760:	f7fa8703          	lb	x14,-129(x21)
    1764:	00000013          	addi	x0,x0,0
    1768:	00000013          	addi	x0,x0,0
    176c:	06ed3023          	sd	x14,96(x26)
    1770:	00000013          	addi	x0,x0,0
    1774:	00000013          	addi	x0,x0,0
    1778:	00000013          	addi	x0,x0,0
    177c:	00000013          	addi	x0,x0,0
    1780:	00001117          	auipc	x2,0x1
    1784:	88310113          	addi	x2,x2,-1917 # 0x2003
    1788:	00000013          	addi	x0,x0,0
    178c:	00000013          	addi	x0,x0,0
    1790:	00000013          	addi	x0,x0,0
    1794:	00000013          	addi	x0,x0,0
    1798:	00000013          	addi	x0,x0,0
    179c:	00000013          	addi	x0,x0,0
    17a0:	00010983          	lb	x19,0(x2)
    17a4:	00000013          	addi	x0,x0,0
    17a8:	00000013          	addi	x0,x0,0
    17ac:	073d3423          	sd	x19,104(x26)
    17b0:	00000013          	addi	x0,x0,0
    17b4:	00000013          	addi	x0,x0,0
    17b8:	00000013          	addi	x0,x0,0
    17bc:	00000013          	addi	x0,x0,0
    17c0:	00001217          	auipc	x4,0x1
    17c4:	84a20213          	addi	x4,x4,-1974 # 0x200a
    17c8:	00000013          	addi	x0,x0,0
    17cc:	00000013          	addi	x0,x0,0
    17d0:	00000013          	addi	x0,x0,0
    17d4:	00000013          	addi	x0,x0,0
    17d8:	00000013          	addi	x0,x0,0
    17dc:	00000013          	addi	x0,x0,0
    17e0:	ff920503          	lb	x10,-7(x4) # 0xfffffffffffffff9
    17e4:	00000013          	addi	x0,x0,0
    17e8:	00000013          	addi	x0,x0,0
    17ec:	06ad3823          	sd	x10,112(x26)
    17f0:	00000013          	addi	x0,x0,0
    17f4:	00000013          	addi	x0,x0,0
    17f8:	00000013          	addi	x0,x0,0
    17fc:	00000013          	addi	x0,x0,0
    1800:	00001917          	auipc	x18,0x1
    1804:	80590913          	addi	x18,x18,-2043 # 0x2005
    1808:	00000013          	addi	x0,x0,0
    180c:	00000013          	addi	x0,x0,0
    1810:	00000013          	addi	x0,x0,0
    1814:	00000013          	addi	x0,x0,0
    1818:	00000013          	addi	x0,x0,0
    181c:	00000013          	addi	x0,x0,0
    1820:	ffe90b83          	lb	x23,-2(x18)
    1824:	00000013          	addi	x0,x0,0
    1828:	00000013          	addi	x0,x0,0
    182c:	077d3c23          	sd	x23,120(x26)
    1830:	00000013          	addi	x0,x0,0
    1834:	00000013          	addi	x0,x0,0
    1838:	00000013          	addi	x0,x0,0
    183c:	00000013          	addi	x0,x0,0
    1840:	00000397          	auipc	x7,0x0
    1844:	fc438393          	addi	x7,x7,-60 # 0x1804
    1848:	00000013          	addi	x0,x0,0
    184c:	00000013          	addi	x0,x0,0
    1850:	00000013          	addi	x0,x0,0
    1854:	00000013          	addi	x0,x0,0
    1858:	00000013          	addi	x0,x0,0
    185c:	00000013          	addi	x0,x0,0
    1860:	7ff38683          	lb	x13,2047(x7)
    1864:	00000013          	addi	x0,x0,0
    1868:	00000013          	addi	x0,x0,0
    186c:	08dd3023          	sd	x13,128(x26)
    1870:	00000013          	addi	x0,x0,0
    1874:	00000013          	addi	x0,x0,0
    1878:	00000013          	addi	x0,x0,0
    187c:	00000013          	addi	x0,x0,0
    1880:	00001597          	auipc	x11,0x1
    1884:	f8058593          	addi	x11,x11,-128 # 0x2800
    1888:	00000013          	addi	x0,x0,0
    188c:	00000013          	addi	x0,x0,0
    1890:	00000013          	addi	x0,x0,0
    1894:	00000013          	addi	x0,x0,0
    1898:	00000013          	addi	x0,x0,0
    189c:	00000013          	addi	x0,x0,0
    18a0:	80058c03          	lb	x24,-2048(x11)
    18a4:	00000013          	addi	x0,x0,0
    18a8:	00000013          	addi	x0,x0,0
    18ac:	098d3423          	sd	x24,136(x26)
    18b0:	00000013          	addi	x0,x0,0
    18b4:	00000013          	addi	x0,x0,0
    18b8:	00000013          	addi	x0,x0,0
    18bc:	00000013          	addi	x0,x0,0
    18c0:	00001497          	auipc	x9,0x1
    18c4:	f4048493          	addi	x9,x9,-192 # 0x2800
    18c8:	00000013          	addi	x0,x0,0
    18cc:	00000013          	addi	x0,x0,0
    18d0:	00000013          	addi	x0,x0,0
    18d4:	00000013          	addi	x0,x0,0
    18d8:	00000013          	addi	x0,x0,0
    18dc:	00000013          	addi	x0,x0,0
    18e0:	80048803          	lb	x16,-2048(x9)
    18e4:	00000013          	addi	x0,x0,0
    18e8:	00000013          	addi	x0,x0,0
    18ec:	090d3823          	sd	x16,144(x26)
    18f0:	00000013          	addi	x0,x0,0
    18f4:	00000013          	addi	x0,x0,0
    18f8:	00000013          	addi	x0,x0,0
    18fc:	00000013          	addi	x0,x0,0
    1900:	00001197          	auipc	x3,0x1
    1904:	7a018193          	addi	x3,x3,1952 # 0x30a0
    1908:	00000013          	addi	x0,x0,0
    190c:	00000013          	addi	x0,x0,0
    1910:	00000013          	addi	x0,x0,0
    1914:	00000013          	addi	x0,x0,0
    1918:	00000013          	addi	x0,x0,0
    191c:	00000013          	addi	x0,x0,0
    1920:	00001817          	auipc	x16,0x1
    1924:	ee080813          	addi	x16,x16,-288 # 0x2800
    1928:	00000013          	addi	x0,x0,0
    192c:	00000013          	addi	x0,x0,0
    1930:	00000013          	addi	x0,x0,0
    1934:	00000013          	addi	x0,x0,0
    1938:	00000013          	addi	x0,x0,0
    193c:	00000013          	addi	x0,x0,0
    1940:	80080783          	lb	x15,-2048(x16)
    1944:	00000013          	addi	x0,x0,0
    1948:	00000013          	addi	x0,x0,0
    194c:	00f1b023          	sd	x15,0(x3)
    1950:	00000013          	addi	x0,x0,0
    1954:	00000013          	addi	x0,x0,0
    1958:	00000013          	addi	x0,x0,0
    195c:	00000013          	addi	x0,x0,0
    1960:	00001c17          	auipc	x24,0x1
    1964:	ea0c0c13          	addi	x24,x24,-352 # 0x2800
    1968:	00000013          	addi	x0,x0,0
    196c:	00000013          	addi	x0,x0,0
    1970:	00000013          	addi	x0,x0,0
    1974:	00000013          	addi	x0,x0,0
    1978:	00000013          	addi	x0,x0,0
    197c:	00000013          	addi	x0,x0,0
    1980:	800c0a83          	lb	x21,-2048(x24)
    1984:	00000013          	addi	x0,x0,0
    1988:	00000013          	addi	x0,x0,0
    198c:	0151b423          	sd	x21,8(x3)
    1990:	00000013          	addi	x0,x0,0
    1994:	00000013          	addi	x0,x0,0
    1998:	00000013          	addi	x0,x0,0
    199c:	00000013          	addi	x0,x0,0
    19a0:	00001e97          	auipc	x29,0x1
    19a4:	e60e8e93          	addi	x29,x29,-416 # 0x2800
    19a8:	00000013          	addi	x0,x0,0
    19ac:	00000013          	addi	x0,x0,0
    19b0:	00000013          	addi	x0,x0,0
    19b4:	00000013          	addi	x0,x0,0
    19b8:	00000013          	addi	x0,x0,0
    19bc:	00000013          	addi	x0,x0,0
    19c0:	800e8583          	lb	x11,-2048(x29)
    19c4:	00000013          	addi	x0,x0,0
    19c8:	00000013          	addi	x0,x0,0
    19cc:	00b1b823          	sd	x11,16(x3)
    19d0:	00000013          	addi	x0,x0,0
    19d4:	00000013          	addi	x0,x0,0
    19d8:	00000013          	addi	x0,x0,0
    19dc:	00000013          	addi	x0,x0,0
    19e0:	00001e17          	auipc	x28,0x1
    19e4:	e20e0e13          	addi	x28,x28,-480 # 0x2800
    19e8:	00000013          	addi	x0,x0,0
    19ec:	00000013          	addi	x0,x0,0
    19f0:	00000013          	addi	x0,x0,0
    19f4:	00000013          	addi	x0,x0,0
    19f8:	00000013          	addi	x0,x0,0
    19fc:	00000013          	addi	x0,x0,0
    1a00:	800e0d03          	lb	x26,-2048(x28)
    1a04:	00000013          	addi	x0,x0,0
    1a08:	00000013          	addi	x0,x0,0
    1a0c:	01a1bc23          	sd	x26,24(x3)
    1a10:	00000013          	addi	x0,x0,0
    1a14:	00000013          	addi	x0,x0,0
    1a18:	00000013          	addi	x0,x0,0
    1a1c:	00000013          	addi	x0,x0,0
    1a20:	00001097          	auipc	x1,0x1
    1a24:	de008093          	addi	x1,x1,-544 # 0x2800
    1a28:	00000013          	addi	x0,x0,0
    1a2c:	00000013          	addi	x0,x0,0
    1a30:	00000013          	addi	x0,x0,0
    1a34:	00000013          	addi	x0,x0,0
    1a38:	00000013          	addi	x0,x0,0
    1a3c:	00000013          	addi	x0,x0,0
    1a40:	80008003          	lb	x0,-2048(x1)
    1a44:	00000013          	addi	x0,x0,0
    1a48:	00000013          	addi	x0,x0,0
    1a4c:	0201b023          	sd	x0,32(x3)
    1a50:	00000013          	addi	x0,x0,0
    1a54:	00000013          	addi	x0,x0,0
    1a58:	00000013          	addi	x0,x0,0
    1a5c:	00000013          	addi	x0,x0,0
    1a60:	00001997          	auipc	x19,0x1
    1a64:	da098993          	addi	x19,x19,-608 # 0x2800
    1a68:	00000013          	addi	x0,x0,0
    1a6c:	00000013          	addi	x0,x0,0
    1a70:	00000013          	addi	x0,x0,0
    1a74:	00000013          	addi	x0,x0,0
    1a78:	00000013          	addi	x0,x0,0
    1a7c:	00000013          	addi	x0,x0,0
    1a80:	80098103          	lb	x2,-2048(x19)
    1a84:	00000013          	addi	x0,x0,0
    1a88:	00000013          	addi	x0,x0,0
    1a8c:	0221b423          	sd	x2,40(x3)
    1a90:	00000013          	addi	x0,x0,0
    1a94:	00000013          	addi	x0,x0,0
    1a98:	00000013          	addi	x0,x0,0
    1a9c:	00000013          	addi	x0,x0,0
    1aa0:	00001617          	auipc	x12,0x1
    1aa4:	d6060613          	addi	x12,x12,-672 # 0x2800
    1aa8:	00000013          	addi	x0,x0,0
    1aac:	00000013          	addi	x0,x0,0
    1ab0:	00000013          	addi	x0,x0,0
    1ab4:	00000013          	addi	x0,x0,0
    1ab8:	00000013          	addi	x0,x0,0
    1abc:	00000013          	addi	x0,x0,0
    1ac0:	80060383          	lb	x7,-2048(x12)
    1ac4:	00000013          	addi	x0,x0,0
    1ac8:	00000013          	addi	x0,x0,0
    1acc:	0271b823          	sd	x7,48(x3)
    1ad0:	00000013          	addi	x0,x0,0
    1ad4:	00000013          	addi	x0,x0,0
    1ad8:	00000013          	addi	x0,x0,0
    1adc:	00000013          	addi	x0,x0,0
    1ae0:	00001517          	auipc	x10,0x1
    1ae4:	d2050513          	addi	x10,x10,-736 # 0x2800
    1ae8:	00000013          	addi	x0,x0,0
    1aec:	00000013          	addi	x0,x0,0
    1af0:	00000013          	addi	x0,x0,0
    1af4:	00000013          	addi	x0,x0,0
    1af8:	00000013          	addi	x0,x0,0
    1afc:	00000013          	addi	x0,x0,0
    1b00:	80050483          	lb	x9,-2048(x10)
    1b04:	00000013          	addi	x0,x0,0
    1b08:	00000013          	addi	x0,x0,0
    1b0c:	0291bc23          	sd	x9,56(x3)
    1b10:	00000013          	addi	x0,x0,0
    1b14:	00000013          	addi	x0,x0,0
    1b18:	00000013          	addi	x0,x0,0
    1b1c:	00000013          	addi	x0,x0,0
    1b20:	00001f17          	auipc	x30,0x1
    1b24:	ce0f0f13          	addi	x30,x30,-800 # 0x2800
    1b28:	00000013          	addi	x0,x0,0
    1b2c:	00000013          	addi	x0,x0,0
    1b30:	00000013          	addi	x0,x0,0
    1b34:	00000013          	addi	x0,x0,0
    1b38:	00000013          	addi	x0,x0,0
    1b3c:	00000013          	addi	x0,x0,0
    1b40:	800f0c83          	lb	x25,-2048(x30)
    1b44:	00000013          	addi	x0,x0,0
    1b48:	00000013          	addi	x0,x0,0
    1b4c:	0591b023          	sd	x25,64(x3)
    1b50:	00000013          	addi	x0,x0,0
    1b54:	00000013          	addi	x0,x0,0
    1b58:	00000013          	addi	x0,x0,0
    1b5c:	00000013          	addi	x0,x0,0
    1b60:	00001d17          	auipc	x26,0x1
    1b64:	ca0d0d13          	addi	x26,x26,-864 # 0x2800
    1b68:	00000013          	addi	x0,x0,0
    1b6c:	00000013          	addi	x0,x0,0
    1b70:	00000013          	addi	x0,x0,0
    1b74:	00000013          	addi	x0,x0,0
    1b78:	00000013          	addi	x0,x0,0
    1b7c:	00000013          	addi	x0,x0,0
    1b80:	800d0e03          	lb	x28,-2048(x26)
    1b84:	00000013          	addi	x0,x0,0
    1b88:	00000013          	addi	x0,x0,0
    1b8c:	05c1b423          	sd	x28,72(x3)
    1b90:	00000013          	addi	x0,x0,0
    1b94:	00000013          	addi	x0,x0,0
    1b98:	00000013          	addi	x0,x0,0
    1b9c:	00000013          	addi	x0,x0,0
    1ba0:	00001a17          	auipc	x20,0x1
    1ba4:	c60a0a13          	addi	x20,x20,-928 # 0x2800
    1ba8:	00000013          	addi	x0,x0,0
    1bac:	00000013          	addi	x0,x0,0
    1bb0:	00000013          	addi	x0,x0,0
    1bb4:	00000013          	addi	x0,x0,0
    1bb8:	00000013          	addi	x0,x0,0
    1bbc:	00000013          	addi	x0,x0,0
    1bc0:	800a0b03          	lb	x22,-2048(x20)
    1bc4:	00000013          	addi	x0,x0,0
    1bc8:	00000013          	addi	x0,x0,0
    1bcc:	0561b823          	sd	x22,80(x3)
    1bd0:	00000013          	addi	x0,x0,0
    1bd4:	00000013          	addi	x0,x0,0
    1bd8:	00000013          	addi	x0,x0,0
    1bdc:	00000013          	addi	x0,x0,0
    1be0:	00001717          	auipc	x14,0x1
    1be4:	c2070713          	addi	x14,x14,-992 # 0x2800
    1be8:	00000013          	addi	x0,x0,0
    1bec:	00000013          	addi	x0,x0,0
    1bf0:	00000013          	addi	x0,x0,0
    1bf4:	00000013          	addi	x0,x0,0
    1bf8:	00000013          	addi	x0,x0,0
    1bfc:	00000013          	addi	x0,x0,0
    1c00:	80070f03          	lb	x30,-2048(x14)
    1c04:	00000013          	addi	x0,x0,0
    1c08:	00000013          	addi	x0,x0,0
    1c0c:	05e1bc23          	sd	x30,88(x3)
    1c10:	00000013          	addi	x0,x0,0
    1c14:	00000013          	addi	x0,x0,0
    1c18:	00000013          	addi	x0,x0,0
    1c1c:	00000013          	addi	x0,x0,0
    1c20:	00001497          	auipc	x9,0x1
    1c24:	be048493          	addi	x9,x9,-1056 # 0x2800
    1c28:	00000013          	addi	x0,x0,0
    1c2c:	00000013          	addi	x0,x0,0
    1c30:	00000013          	addi	x0,x0,0
    1c34:	00000013          	addi	x0,x0,0
    1c38:	00000013          	addi	x0,x0,0
    1c3c:	00000013          	addi	x0,x0,0
    1c40:	80048283          	lb	x5,-2048(x9)
    1c44:	00000013          	addi	x0,x0,0
    1c48:	00000013          	addi	x0,x0,0
    1c4c:	0651b023          	sd	x5,96(x3)
    1c50:	0380006f          	jal	x0,0x1c88
    1c54:	1f813483          	ld	x9,504(x2)
    1c58:	20013303          	ld	x6,512(x2)
    1c5c:	00930333          	add	x6,x6,x9
    1c60:	00000337          	lui	x6,0x0
    1c64:	00030313          	addi	x6,x6,0 # 0x0
    1c68:	00b31313          	slli	x6,x6,0xb
    1c6c:	5d630313          	addi	x6,x6,1494
    1c70:	00b31313          	slli	x6,x6,0xb
    1c74:	43630313          	addi	x6,x6,1078
    1c78:	00a31313          	slli	x6,x6,0xa
    1c7c:	2d030313          	addi	x6,x6,720
    1c80:	fe64be23          	sd	x6,-4(x9)
    1c84:	0040006f          	jal	x0,0x1c88
    1c88:	00000513          	addi	x10,x0,0
    1c8c:	0240006f          	jal	x0,0x1cb0
	...
    1cb0:	00050513          	addi	x10,x10,0
    1cb4:	00100073          	ebreak
    1cb8:	0000006f          	jal	x0,0x1cb8
    1cbc:	ff010113          	addi	x2,x2,-16
    1cc0:	00000517          	auipc	x10,0x0
    1cc4:	02050513          	addi	x10,x10,32 # 0x1ce0
    1cc8:	00113423          	sd	x1,8(x2)
    1ccc:	b44ff0ef          	jal	x1,0x1010
    1cd0:	00050513          	addi	x10,x10,0
    1cd4:	00100073          	ebreak
    1cd8:	0000006f          	jal	x0,0x1cd8
	...
    2000:	cafe                	c.swsp	x31,84(x2)
    2002:	babe                	c.fsdsp	f15,368(x2)
    2004:	cafe                	c.swsp	x31,84(x2)
    2006:	babe                	c.fsdsp	f15,368(x2)
    2008:	cafe                	c.swsp	x31,84(x2)
    200a:	babe                	c.fsdsp	f15,368(x2)
    200c:	cafe                	c.swsp	x31,84(x2)
    200e:	babe                	c.fsdsp	f15,368(x2)
    2010:	deadbeef          	jal	x29,0xfffffffffffdd5fa
    2014:	deadbeef          	jal	x29,0xfffffffffffdd5fe
	...
    3000:	b281                	c.j	0x2940
    3002:	e7d4                	c.sd	x13,136(x15)
    3004:	a309                	c.j	0x3506
    3006:	6f5c                	c.ld	x15,152(x14)
    3008:	deadbeef          	jal	x29,0xfffffffffffde5f2
    300c:	deadbeef          	jal	x29,0xfffffffffffde5f6
    3010:	deadbeef          	jal	x29,0xfffffffffffde5fa
    3014:	deadbeef          	jal	x29,0xfffffffffffde5fe
    3018:	deadbeef          	jal	x29,0xfffffffffffde602
    301c:	deadbeef          	jal	x29,0xfffffffffffde606
    3020:	deadbeef          	jal	x29,0xfffffffffffde60a
    3024:	deadbeef          	jal	x29,0xfffffffffffde60e
    3028:	deadbeef          	jal	x29,0xfffffffffffde612
    302c:	deadbeef          	jal	x29,0xfffffffffffde616
    3030:	deadbeef          	jal	x29,0xfffffffffffde61a
    3034:	deadbeef          	jal	x29,0xfffffffffffde61e
    3038:	deadbeef          	jal	x29,0xfffffffffffde622
    303c:	deadbeef          	jal	x29,0xfffffffffffde626
    3040:	deadbeef          	jal	x29,0xfffffffffffde62a
    3044:	deadbeef          	jal	x29,0xfffffffffffde62e
    3048:	deadbeef          	jal	x29,0xfffffffffffde632
    304c:	deadbeef          	jal	x29,0xfffffffffffde636
    3050:	deadbeef          	jal	x29,0xfffffffffffde63a
    3054:	deadbeef          	jal	x29,0xfffffffffffde63e
    3058:	deadbeef          	jal	x29,0xfffffffffffde642
    305c:	deadbeef          	jal	x29,0xfffffffffffde646
    3060:	deadbeef          	jal	x29,0xfffffffffffde64a
    3064:	deadbeef          	jal	x29,0xfffffffffffde64e
    3068:	deadbeef          	jal	x29,0xfffffffffffde652
    306c:	deadbeef          	jal	x29,0xfffffffffffde656
    3070:	deadbeef          	jal	x29,0xfffffffffffde65a
    3074:	deadbeef          	jal	x29,0xfffffffffffde65e
    3078:	deadbeef          	jal	x29,0xfffffffffffde662
    307c:	deadbeef          	jal	x29,0xfffffffffffde666
    3080:	deadbeef          	jal	x29,0xfffffffffffde66a
    3084:	deadbeef          	jal	x29,0xfffffffffffde66e
    3088:	deadbeef          	jal	x29,0xfffffffffffde672
    308c:	deadbeef          	jal	x29,0xfffffffffffde676
    3090:	deadbeef          	jal	x29,0xfffffffffffde67a
    3094:	deadbeef          	jal	x29,0xfffffffffffde67e
    3098:	deadbeef          	jal	x29,0xfffffffffffde682
