
bin/riscv-arch-test/addiw-riscv64-nemu.bin:     file format binary
    800030c8:	4afb13b7          	lui	x7,0x4afb1
    800030cc:	cd33839b          	addiw	x7,x7,-813 # 0x4afb0cd3
    800030d0:	00b38463          	beq	x7,x11,0x800030d8
    800030d4:	f51fc06f          	jal	x0,0x80000024
    800030d8:	00000537          	lui	x10,0x0
    800030dc:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    800030e0:	00b51513          	slli	x10,x10,0xb
    800030e4:	25750513          	addi	x10,x10,599
    800030e8:	00b51513          	slli	x10,x10,0xb
    800030ec:	6c350513          	addi	x10,x10,1731
    800030f0:	00a51513          	slli	x10,x10,0xa
    800030f4:	0cd50513          	addi	x10,x10,205
    800030f8:	3345059b          	addiw	x11,x10,820
    800030fc:	06b33423          	sd	x11,104(x6)
    80003100:	4afb13b7          	lui	x7,0x4afb1
    80003104:	0013839b          	addiw	x7,x7,1 # 0x4afb1001
    80003108:	00b38463          	beq	x7,x11,0x80003110
    8000310c:	f19fc06f          	jal	x0,0x80000024
    80003110:	00000537          	lui	x10,0x0
    80003114:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    80003118:	00b51513          	slli	x10,x10,0xb
    8000311c:	25750513          	addi	x10,x10,599
    80003120:	00b51513          	slli	x10,x10,0xb
    80003124:	6c350513          	addi	x10,x10,1731
    80003128:	00a51513          	slli	x10,x10,0xa
    8000312c:	0cd50513          	addi	x10,x10,205
    80003130:	6675059b          	addiw	x11,x10,1639
    80003134:	06b33823          	sd	x11,112(x6)
    80003138:	4afb13b7          	lui	x7,0x4afb1
    8000313c:	3343839b          	addiw	x7,x7,820 # 0x4afb1334
    80003140:	00b38463          	beq	x7,x11,0x80003148
    80003144:	ee1fc06f          	jal	x0,0x80000024
    80003148:	00000537          	lui	x10,0x0
    8000314c:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    80003150:	00b51513          	slli	x10,x10,0xb
    80003154:	25750513          	addi	x10,x10,599
    80003158:	00b51513          	slli	x10,x10,0xb
    8000315c:	6c350513          	addi	x10,x10,1731
    80003160:	00a51513          	slli	x10,x10,0xa
    80003164:	0cd50513          	addi	x10,x10,205
    80003168:	fd45059b          	addiw	x11,x10,-44
    8000316c:	06b33c23          	sd	x11,120(x6)
    80003170:	4afb13b7          	lui	x7,0x4afb1
    80003174:	ca13839b          	addiw	x7,x7,-863 # 0x4afb0ca1
    80003178:	00b38463          	beq	x7,x11,0x80003180
    8000317c:	ea9fc06f          	jal	x0,0x80000024
    80003180:	00000537          	lui	x10,0x0
    80003184:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    80003188:	00b51513          	slli	x10,x10,0xb
    8000318c:	25750513          	addi	x10,x10,599
    80003190:	00b51513          	slli	x10,x10,0xb
    80003194:	6c350513          	addi	x10,x10,1731
    80003198:	00a51513          	slli	x10,x10,0xa
    8000319c:	0cd50513          	addi	x10,x10,205
    800031a0:	02e5059b          	addiw	x11,x10,46
    800031a4:	08b33023          	sd	x11,128(x6)
    800031a8:	4afb13b7          	lui	x7,0x4afb1
    800031ac:	cfb3839b          	addiw	x7,x7,-773 # 0x4afb0cfb
    800031b0:	00b38463          	beq	x7,x11,0x800031b8
    800031b4:	e71fc06f          	jal	x0,0x80000024
    800031b8:	00000537          	lui	x10,0x0
    800031bc:	00050513          	addi	x10,x10,0 # 0x0
    800031c0:	00b51513          	slli	x10,x10,0xb
    800031c4:	5a850513          	addi	x10,x10,1448
    800031c8:	00b51513          	slli	x10,x10,0xb
    800031cc:	13c50513          	addi	x10,x10,316
    800031d0:	00a51513          	slli	x10,x10,0xa
    800031d4:	33350513          	addi	x10,x10,819
    800031d8:	0035059b          	addiw	x11,x10,3
    800031dc:	08b33423          	sd	x11,136(x6)
    800031e0:	b504f3b7          	lui	x7,0xb504f
    800031e4:	3363839b          	addiw	x7,x7,822 # 0xffffffffb504f336
    800031e8:	00b38463          	beq	x7,x11,0x800031f0
    800031ec:	e39fc06f          	jal	x0,0x80000024
    800031f0:	00000537          	lui	x10,0x0
    800031f4:	00050513          	addi	x10,x10,0 # 0x0
    800031f8:	00b51513          	slli	x10,x10,0xb
    800031fc:	5a850513          	addi	x10,x10,1448
    80003200:	00b51513          	slli	x10,x10,0xb
    80003204:	13c50513          	addi	x10,x10,316
    80003208:	00a51513          	slli	x10,x10,0xa
    8000320c:	33350513          	addi	x10,x10,819
    80003210:	5555059b          	addiw	x11,x10,1365
    80003214:	08b33823          	sd	x11,144(x6)
    80003218:	b50503b7          	lui	x7,0xb5050
    8000321c:	8883839b          	addiw	x7,x7,-1912 # 0xffffffffb504f888
    80003220:	00b38463          	beq	x7,x11,0x80003228
    80003224:	e01fc06f          	jal	x0,0x80000024
    80003228:	00000537          	lui	x10,0x0
    8000322c:	00050513          	addi	x10,x10,0 # 0x0
    80003230:	00b51513          	slli	x10,x10,0xb
    80003234:	5a850513          	addi	x10,x10,1448
    80003238:	00b51513          	slli	x10,x10,0xb
    8000323c:	13c50513          	addi	x10,x10,316
    80003240:	00a51513          	slli	x10,x10,0xa
    80003244:	33350513          	addi	x10,x10,819
    80003248:	aaa5059b          	addiw	x11,x10,-1366
    8000324c:	08b33c23          	sd	x11,152(x6)
    80003250:	b504f3b7          	lui	x7,0xb504f
    80003254:	ddd3839b          	addiw	x7,x7,-547 # 0xffffffffb504eddd
    80003258:	00b38463          	beq	x7,x11,0x80003260
    8000325c:	dc9fc06f          	jal	x0,0x80000024
    80003260:	00000537          	lui	x10,0x0
    80003264:	00050513          	addi	x10,x10,0 # 0x0
    80003268:	00b51513          	slli	x10,x10,0xb
    8000326c:	5a850513          	addi	x10,x10,1448
    80003270:	00b51513          	slli	x10,x10,0xb
    80003274:	13c50513          	addi	x10,x10,316
    80003278:	00a51513          	slli	x10,x10,0xa
    8000327c:	33350513          	addi	x10,x10,819
    80003280:	0055059b          	addiw	x11,x10,5
    80003284:	0ab33023          	sd	x11,160(x6)
    80003288:	b504f3b7          	lui	x7,0xb504f
    8000328c:	3383839b          	addiw	x7,x7,824 # 0xffffffffb504f338
    80003290:	00b38463          	beq	x7,x11,0x80003298
    80003294:	d91fc06f          	jal	x0,0x80000024
    80003298:	00000537          	lui	x10,0x0
    8000329c:	00050513          	addi	x10,x10,0 # 0x0
    800032a0:	00b51513          	slli	x10,x10,0xb
    800032a4:	5a850513          	addi	x10,x10,1448
    800032a8:	00b51513          	slli	x10,x10,0xb
    800032ac:	13c50513          	addi	x10,x10,316
    800032b0:	00a51513          	slli	x10,x10,0xa
    800032b4:	33350513          	addi	x10,x10,819
    800032b8:	3335059b          	addiw	x11,x10,819
    800032bc:	0ab33423          	sd	x11,168(x6)
    800032c0:	b504f3b7          	lui	x7,0xb504f
    800032c4:	6663839b          	addiw	x7,x7,1638 # 0xffffffffb504f666
    800032c8:	00b38463          	beq	x7,x11,0x800032d0
    800032cc:	d59fc06f          	jal	x0,0x80000024
    800032d0:	00000537          	lui	x10,0x0
    800032d4:	00050513          	addi	x10,x10,0 # 0x0
    800032d8:	00b51513          	slli	x10,x10,0xb
    800032dc:	5a850513          	addi	x10,x10,1448
    800032e0:	00b51513          	slli	x10,x10,0xb
    800032e4:	13c50513          	addi	x10,x10,316
    800032e8:	00a51513          	slli	x10,x10,0xa
    800032ec:	33350513          	addi	x10,x10,819
    800032f0:	6665059b          	addiw	x11,x10,1638
    800032f4:	0ab33823          	sd	x11,176(x6)
    800032f8:	b50503b7          	lui	x7,0xb5050
    800032fc:	9993839b          	addiw	x7,x7,-1639 # 0xffffffffb504f999
    80003300:	00b38463          	beq	x7,x11,0x80003308
    80003304:	d21fc06f          	jal	x0,0x80000024
    80003308:	00000537          	lui	x10,0x0
    8000330c:	00050513          	addi	x10,x10,0 # 0x0
    80003310:	00b51513          	slli	x10,x10,0xb
    80003314:	5a850513          	addi	x10,x10,1448
    80003318:	00b51513          	slli	x10,x10,0xb
    8000331c:	13c50513          	addi	x10,x10,316
    80003320:	00a51513          	slli	x10,x10,0xa
    80003324:	33350513          	addi	x10,x10,819
    80003328:	fd35059b          	addiw	x11,x10,-45
    8000332c:	0ab33c23          	sd	x11,184(x6)
    80003330:	b504f3b7          	lui	x7,0xb504f
    80003334:	3063839b          	addiw	x7,x7,774 # 0xffffffffb504f306
    80003338:	00b38463          	beq	x7,x11,0x80003340
    8000333c:	ce9fc06f          	jal	x0,0x80000024
    80003340:	00000537          	lui	x10,0x0
    80003344:	00050513          	addi	x10,x10,0 # 0x0
    80003348:	00b51513          	slli	x10,x10,0xb
    8000334c:	5a850513          	addi	x10,x10,1448
    80003350:	00b51513          	slli	x10,x10,0xb
    80003354:	13c50513          	addi	x10,x10,316
    80003358:	00a51513          	slli	x10,x10,0xa
    8000335c:	33350513          	addi	x10,x10,819
    80003360:	02d5059b          	addiw	x11,x10,45
    80003364:	0cb33023          	sd	x11,192(x6)
    80003368:	b504f3b7          	lui	x7,0xb504f
    8000336c:	3603839b          	addiw	x7,x7,864 # 0xffffffffb504f360
    80003370:	00b38463          	beq	x7,x11,0x80003378
    80003374:	cb1fc06f          	jal	x0,0x80000024
    80003378:	00000537          	lui	x10,0x0
    8000337c:	00050513          	addi	x10,x10,0 # 0x0
    80003380:	00b51513          	slli	x10,x10,0xb
    80003384:	5a850513          	addi	x10,x10,1448
    80003388:	00b51513          	slli	x10,x10,0xb
    8000338c:	13c50513          	addi	x10,x10,316
    80003390:	00a51513          	slli	x10,x10,0xa
    80003394:	33350513          	addi	x10,x10,819
    80003398:	0025059b          	addiw	x11,x10,2
    8000339c:	0cb33423          	sd	x11,200(x6)
    800033a0:	b504f3b7          	lui	x7,0xb504f
    800033a4:	3353839b          	addiw	x7,x7,821 # 0xffffffffb504f335
    800033a8:	00b38463          	beq	x7,x11,0x800033b0
    800033ac:	c79fc06f          	jal	x0,0x80000024
    800033b0:	00000537          	lui	x10,0x0
    800033b4:	00050513          	addi	x10,x10,0 # 0x0
    800033b8:	00b51513          	slli	x10,x10,0xb
    800033bc:	5a850513          	addi	x10,x10,1448
    800033c0:	00b51513          	slli	x10,x10,0xb
    800033c4:	13c50513          	addi	x10,x10,316
    800033c8:	00a51513          	slli	x10,x10,0xa
    800033cc:	33350513          	addi	x10,x10,819
    800033d0:	5545059b          	addiw	x11,x10,1364
    800033d4:	0cb33823          	sd	x11,208(x6)
    800033d8:	b50503b7          	lui	x7,0xb5050
    800033dc:	8873839b          	addiw	x7,x7,-1913 # 0xffffffffb504f887
    800033e0:	00b38463          	beq	x7,x11,0x800033e8
    800033e4:	c41fc06f          	jal	x0,0x80000024
    800033e8:	00000537          	lui	x10,0x0
    800033ec:	00050513          	addi	x10,x10,0 # 0x0
    800033f0:	00b51513          	slli	x10,x10,0xb
    800033f4:	5a850513          	addi	x10,x10,1448
    800033f8:	00b51513          	slli	x10,x10,0xb
    800033fc:	13c50513          	addi	x10,x10,316
    80003400:	00a51513          	slli	x10,x10,0xa
    80003404:	33350513          	addi	x10,x10,819
    80003408:	0005059b          	addiw	x11,x10,0
    8000340c:	0cb33c23          	sd	x11,216(x6)
    80003410:	b504f3b7          	lui	x7,0xb504f
    80003414:	3333839b          	addiw	x7,x7,819 # 0xffffffffb504f333
    80003418:	00b38463          	beq	x7,x11,0x80003420
    8000341c:	c09fc06f          	jal	x0,0x80000024
    80003420:	00000537          	lui	x10,0x0
    80003424:	00050513          	addi	x10,x10,0 # 0x0
    80003428:	00b51513          	slli	x10,x10,0xb
    8000342c:	5a850513          	addi	x10,x10,1448
    80003430:	00b51513          	slli	x10,x10,0xb
    80003434:	13c50513          	addi	x10,x10,316
    80003438:	00a51513          	slli	x10,x10,0xa
    8000343c:	33350513          	addi	x10,x10,819
    80003440:	0045059b          	addiw	x11,x10,4
    80003444:	0eb33023          	sd	x11,224(x6)
    80003448:	b504f3b7          	lui	x7,0xb504f
    8000344c:	3373839b          	addiw	x7,x7,823 # 0xffffffffb504f337
    80003450:	00b38463          	beq	x7,x11,0x80003458
    80003454:	bd1fc06f          	jal	x0,0x80000024
    80003458:	00000537          	lui	x10,0x0
    8000345c:	00050513          	addi	x10,x10,0 # 0x0
    80003460:	00b51513          	slli	x10,x10,0xb
    80003464:	5a850513          	addi	x10,x10,1448
    80003468:	00b51513          	slli	x10,x10,0xb
    8000346c:	13c50513          	addi	x10,x10,316
    80003470:	00a51513          	slli	x10,x10,0xa
    80003474:	33350513          	addi	x10,x10,819
    80003478:	3325059b          	addiw	x11,x10,818
    8000347c:	0eb33423          	sd	x11,232(x6)
    80003480:	b504f3b7          	lui	x7,0xb504f
    80003484:	6653839b          	addiw	x7,x7,1637 # 0xffffffffb504f665
    80003488:	00b38463          	beq	x7,x11,0x80003490
    8000348c:	b99fc06f          	jal	x0,0x80000024
    80003490:	00000537          	lui	x10,0x0
    80003494:	00050513          	addi	x10,x10,0 # 0x0
    80003498:	00b51513          	slli	x10,x10,0xb
    8000349c:	5a850513          	addi	x10,x10,1448
    800034a0:	00b51513          	slli	x10,x10,0xb
    800034a4:	13c50513          	addi	x10,x10,316
    800034a8:	00a51513          	slli	x10,x10,0xa
    800034ac:	33350513          	addi	x10,x10,819
    800034b0:	6655059b          	addiw	x11,x10,1637
    800034b4:	0eb33823          	sd	x11,240(x6)
    800034b8:	b50503b7          	lui	x7,0xb5050
    800034bc:	9983839b          	addiw	x7,x7,-1640 # 0xffffffffb504f998
    800034c0:	00b38463          	beq	x7,x11,0x800034c8
    800034c4:	b61fc06f          	jal	x0,0x80000024
    800034c8:	00000537          	lui	x10,0x0
    800034cc:	00050513          	addi	x10,x10,0 # 0x0
    800034d0:	00b51513          	slli	x10,x10,0xb
    800034d4:	5a850513          	addi	x10,x10,1448
    800034d8:	00b51513          	slli	x10,x10,0xb
    800034dc:	13c50513          	addi	x10,x10,316
    800034e0:	00a51513          	slli	x10,x10,0xa
    800034e4:	33350513          	addi	x10,x10,819
    800034e8:	02c5059b          	addiw	x11,x10,44
    800034ec:	0eb33c23          	sd	x11,248(x6)
    800034f0:	b504f3b7          	lui	x7,0xb504f
    800034f4:	35f3839b          	addiw	x7,x7,863 # 0xffffffffb504f35f
    800034f8:	00b38463          	beq	x7,x11,0x80003500
    800034fc:	b29fc06f          	jal	x0,0x80000024
    80003500:	00000537          	lui	x10,0x0
    80003504:	00050513          	addi	x10,x10,0 # 0x0
    80003508:	00b51513          	slli	x10,x10,0xb
    8000350c:	5a850513          	addi	x10,x10,1448
    80003510:	00b51513          	slli	x10,x10,0xb
    80003514:	13c50513          	addi	x10,x10,316
    80003518:	00a51513          	slli	x10,x10,0xa
    8000351c:	33350513          	addi	x10,x10,819
    80003520:	5565059b          	addiw	x11,x10,1366
    80003524:	10b33023          	sd	x11,256(x6)
    80003528:	b50503b7          	lui	x7,0xb5050
    8000352c:	8893839b          	addiw	x7,x7,-1911 # 0xffffffffb504f889
    80003530:	00b38463          	beq	x7,x11,0x80003538
    80003534:	af1fc06f          	jal	x0,0x80000024
    80003538:	00000537          	lui	x10,0x0
    8000353c:	00050513          	addi	x10,x10,0 # 0x0
    80003540:	00b51513          	slli	x10,x10,0xb
    80003544:	5a850513          	addi	x10,x10,1448
    80003548:	00b51513          	slli	x10,x10,0xb
    8000354c:	13c50513          	addi	x10,x10,316
    80003550:	00a51513          	slli	x10,x10,0xa
    80003554:	33350513          	addi	x10,x10,819
    80003558:	aab5059b          	addiw	x11,x10,-1365
    8000355c:	10b33423          	sd	x11,264(x6)
    80003560:	b504f3b7          	lui	x7,0xb504f
    80003564:	dde3839b          	addiw	x7,x7,-546 # 0xffffffffb504edde
    80003568:	00b38463          	beq	x7,x11,0x80003570
    8000356c:	ab9fc06f          	jal	x0,0x80000024
    80003570:	00000537          	lui	x10,0x0
    80003574:	00050513          	addi	x10,x10,0 # 0x0
    80003578:	00b51513          	slli	x10,x10,0xb
    8000357c:	5a850513          	addi	x10,x10,1448
    80003580:	00b51513          	slli	x10,x10,0xb
    80003584:	13c50513          	addi	x10,x10,316
    80003588:	00a51513          	slli	x10,x10,0xa
    8000358c:	33350513          	addi	x10,x10,819
    80003590:	0065059b          	addiw	x11,x10,6
    80003594:	10b33823          	sd	x11,272(x6)
    80003598:	b504f3b7          	lui	x7,0xb504f
    8000359c:	3393839b          	addiw	x7,x7,825 # 0xffffffffb504f339
    800035a0:	00b38463          	beq	x7,x11,0x800035a8
    800035a4:	a81fc06f          	jal	x0,0x80000024
    800035a8:	00000537          	lui	x10,0x0
    800035ac:	00050513          	addi	x10,x10,0 # 0x0
    800035b0:	00b51513          	slli	x10,x10,0xb
    800035b4:	5a850513          	addi	x10,x10,1448
    800035b8:	00b51513          	slli	x10,x10,0xb
    800035bc:	13c50513          	addi	x10,x10,316
    800035c0:	00a51513          	slli	x10,x10,0xa
    800035c4:	33350513          	addi	x10,x10,819
    800035c8:	3345059b          	addiw	x11,x10,820
    800035cc:	10b33c23          	sd	x11,280(x6)
    800035d0:	b504f3b7          	lui	x7,0xb504f
    800035d4:	6673839b          	addiw	x7,x7,1639 # 0xffffffffb504f667
    800035d8:	00b38463          	beq	x7,x11,0x800035e0
    800035dc:	a49fc06f          	jal	x0,0x80000024
    800035e0:	00000537          	lui	x10,0x0
    800035e4:	00050513          	addi	x10,x10,0 # 0x0
    800035e8:	00b51513          	slli	x10,x10,0xb
    800035ec:	5a850513          	addi	x10,x10,1448
    800035f0:	00b51513          	slli	x10,x10,0xb
    800035f4:	13c50513          	addi	x10,x10,316
    800035f8:	00a51513          	slli	x10,x10,0xa
    800035fc:	33350513          	addi	x10,x10,819
    80003600:	6675059b          	addiw	x11,x10,1639
    80003604:	12b33023          	sd	x11,288(x6)
    80003608:	b50503b7          	lui	x7,0xb5050
    8000360c:	99a3839b          	addiw	x7,x7,-1638 # 0xffffffffb504f99a
    80003610:	00b38463          	beq	x7,x11,0x80003618
    80003614:	a11fc06f          	jal	x0,0x80000024
    80003618:	00000537          	lui	x10,0x0
    8000361c:	00050513          	addi	x10,x10,0 # 0x0
    80003620:	00b51513          	slli	x10,x10,0xb
    80003624:	5a850513          	addi	x10,x10,1448
    80003628:	00b51513          	slli	x10,x10,0xb
    8000362c:	13c50513          	addi	x10,x10,316
    80003630:	00a51513          	slli	x10,x10,0xa
    80003634:	33350513          	addi	x10,x10,819
    80003638:	fd45059b          	addiw	x11,x10,-44
    8000363c:	12b33423          	sd	x11,296(x6)
    80003640:	b504f3b7          	lui	x7,0xb504f
    80003644:	3073839b          	addiw	x7,x7,775 # 0xffffffffb504f307
    80003648:	00b38463          	beq	x7,x11,0x80003650
    8000364c:	9d9fc06f          	jal	x0,0x80000024
    80003650:	00000537          	lui	x10,0x0
    80003654:	00050513          	addi	x10,x10,0 # 0x0
    80003658:	00b51513          	slli	x10,x10,0xb
    8000365c:	5a850513          	addi	x10,x10,1448
    80003660:	00b51513          	slli	x10,x10,0xb
    80003664:	13c50513          	addi	x10,x10,316
    80003668:	00a51513          	slli	x10,x10,0xa
    8000366c:	33350513          	addi	x10,x10,819
    80003670:	02e5059b          	addiw	x11,x10,46
    80003674:	12b33823          	sd	x11,304(x6)
    80003678:	b504f3b7          	lui	x7,0xb504f
    8000367c:	3613839b          	addiw	x7,x7,865 # 0xffffffffb504f361
    80003680:	00b38463          	beq	x7,x11,0x80003688
    80003684:	9a1fc06f          	jal	x0,0x80000024
    80003688:	00200513          	addi	x10,x0,2
    8000368c:	0035059b          	addiw	x11,x10,3
    80003690:	12b33c23          	sd	x11,312(x6)
    80003694:	00500393          	addi	x7,x0,5
    80003698:	00b38463          	beq	x7,x11,0x800036a0
    8000369c:	989fc06f          	jal	x0,0x80000024
    800036a0:	00200513          	addi	x10,x0,2
    800036a4:	5555059b          	addiw	x11,x10,1365
    800036a8:	14b33023          	sd	x11,320(x6)
    800036ac:	55700393          	addi	x7,x0,1367
    800036b0:	00b38463          	beq	x7,x11,0x800036b8
    800036b4:	971fc06f          	jal	x0,0x80000024
    800036b8:	00200513          	addi	x10,x0,2
    800036bc:	aaa5059b          	addiw	x11,x10,-1366
    800036c0:	14b33423          	sd	x11,328(x6)
    800036c4:	aac00393          	addi	x7,x0,-1364
    800036c8:	00b38463          	beq	x7,x11,0x800036d0
    800036cc:	959fc06f          	jal	x0,0x80000024
    800036d0:	00200513          	addi	x10,x0,2
    800036d4:	0055059b          	addiw	x11,x10,5
    800036d8:	14b33823          	sd	x11,336(x6)
    800036dc:	00700393          	addi	x7,x0,7
    800036e0:	00b38463          	beq	x7,x11,0x800036e8
    800036e4:	941fc06f          	jal	x0,0x80000024
    800036e8:	00200513          	addi	x10,x0,2
    800036ec:	6665059b          	addiw	x11,x10,1638
    800036f0:	14b33c23          	sd	x11,344(x6)
    800036f4:	66800393          	addi	x7,x0,1640
    800036f8:	00b38463          	beq	x7,x11,0x80003700
    800036fc:	929fc06f          	jal	x0,0x80000024
    80003700:	00200513          	addi	x10,x0,2
    80003704:	fd35059b          	addiw	x11,x10,-45
    80003708:	16b33023          	sd	x11,352(x6)
    8000370c:	fd500393          	addi	x7,x0,-43
    80003710:	00b38463          	beq	x7,x11,0x80003718
    80003714:	911fc06f          	jal	x0,0x80000024
    80003718:	00200513          	addi	x10,x0,2
    8000371c:	02d5059b          	addiw	x11,x10,45
    80003720:	16b33423          	sd	x11,360(x6)
    80003724:	02f00393          	addi	x7,x0,47
    80003728:	00b38463          	beq	x7,x11,0x80003730
    8000372c:	8f9fc06f          	jal	x0,0x80000024
    80003730:	00200513          	addi	x10,x0,2
    80003734:	0025059b          	addiw	x11,x10,2
    80003738:	16b33823          	sd	x11,368(x6)
    8000373c:	00400393          	addi	x7,x0,4
    80003740:	00b38463          	beq	x7,x11,0x80003748
    80003744:	8e1fc06f          	jal	x0,0x80000024
    80003748:	00200513          	addi	x10,x0,2
    8000374c:	5545059b          	addiw	x11,x10,1364
    80003750:	16b33c23          	sd	x11,376(x6)
    80003754:	55600393          	addi	x7,x0,1366
    80003758:	00b38463          	beq	x7,x11,0x80003760
    8000375c:	8c9fc06f          	jal	x0,0x80000024
    80003760:	00200513          	addi	x10,x0,2
    80003764:	0005059b          	addiw	x11,x10,0
    80003768:	18b33023          	sd	x11,384(x6)
    8000376c:	00200393          	addi	x7,x0,2
    80003770:	00b38463          	beq	x7,x11,0x80003778
    80003774:	8b1fc06f          	jal	x0,0x80000024
    80003778:	00200513          	addi	x10,x0,2
    8000377c:	0045059b          	addiw	x11,x10,4
    80003780:	18b33423          	sd	x11,392(x6)
    80003784:	00600393          	addi	x7,x0,6
    80003788:	00b38463          	beq	x7,x11,0x80003790
    8000378c:	899fc06f          	jal	x0,0x80000024
    80003790:	00200513          	addi	x10,x0,2
    80003794:	3325059b          	addiw	x11,x10,818
    80003798:	18b33823          	sd	x11,400(x6)
    8000379c:	33400393          	addi	x7,x0,820
    800037a0:	00b38463          	beq	x7,x11,0x800037a8
    800037a4:	881fc06f          	jal	x0,0x80000024
    800037a8:	00200513          	addi	x10,x0,2
    800037ac:	6655059b          	addiw	x11,x10,1637
    800037b0:	18b33c23          	sd	x11,408(x6)
    800037b4:	66700393          	addi	x7,x0,1639
    800037b8:	00b38463          	beq	x7,x11,0x800037c0
    800037bc:	869fc06f          	jal	x0,0x80000024
    800037c0:	00200513          	addi	x10,x0,2
    800037c4:	02c5059b          	addiw	x11,x10,44
    800037c8:	1ab33023          	sd	x11,416(x6)
    800037cc:	02e00393          	addi	x7,x0,46
    800037d0:	00b38463          	beq	x7,x11,0x800037d8
    800037d4:	851fc06f          	jal	x0,0x80000024
    800037d8:	00200513          	addi	x10,x0,2
    800037dc:	5565059b          	addiw	x11,x10,1366
    800037e0:	1ab33423          	sd	x11,424(x6)
    800037e4:	55800393          	addi	x7,x0,1368
    800037e8:	00b38463          	beq	x7,x11,0x800037f0
    800037ec:	839fc06f          	jal	x0,0x80000024
    800037f0:	00200513          	addi	x10,x0,2
    800037f4:	aab5059b          	addiw	x11,x10,-1365
    800037f8:	1ab33823          	sd	x11,432(x6)
    800037fc:	aad00393          	addi	x7,x0,-1363
    80003800:	00b38463          	beq	x7,x11,0x80003808
    80003804:	821fc06f          	jal	x0,0x80000024
    80003808:	00200513          	addi	x10,x0,2
    8000380c:	0065059b          	addiw	x11,x10,6
    80003810:	1ab33c23          	sd	x11,440(x6)
    80003814:	00800393          	addi	x7,x0,8
    80003818:	00b38463          	beq	x7,x11,0x80003820
    8000381c:	809fc06f          	jal	x0,0x80000024
    80003820:	00200513          	addi	x10,x0,2
    80003824:	3345059b          	addiw	x11,x10,820
    80003828:	1cb33023          	sd	x11,448(x6)
    8000382c:	33600393          	addi	x7,x0,822
    80003830:	00b38463          	beq	x7,x11,0x80003838
    80003834:	ff0fc06f          	jal	x0,0x80000024
    80003838:	00200513          	addi	x10,x0,2
    8000383c:	6675059b          	addiw	x11,x10,1639
    80003840:	1cb33423          	sd	x11,456(x6)
    80003844:	66900393          	addi	x7,x0,1641
    80003848:	00b38463          	beq	x7,x11,0x80003850
    8000384c:	fd8fc06f          	jal	x0,0x80000024
    80003850:	00200513          	addi	x10,x0,2
    80003854:	fd45059b          	addiw	x11,x10,-44
    80003858:	1cb33823          	sd	x11,464(x6)
    8000385c:	fd600393          	addi	x7,x0,-42
    80003860:	00b38463          	beq	x7,x11,0x80003868
    80003864:	fc0fc06f          	jal	x0,0x80000024
    80003868:	00200513          	addi	x10,x0,2
    8000386c:	02e5059b          	addiw	x11,x10,46
    80003870:	1cb33c23          	sd	x11,472(x6)
    80003874:	03000393          	addi	x7,x0,48
    80003878:	00b38463          	beq	x7,x11,0x80003880
    8000387c:	fa8fc06f          	jal	x0,0x80000024
    80003880:	55555537          	lui	x10,0x55555
    80003884:	55550513          	addi	x10,x10,1365 # 0x55555555
    80003888:	00b51513          	slli	x10,x10,0xb
    8000388c:	2aa50513          	addi	x10,x10,682
    80003890:	00b51513          	slli	x10,x10,0xb
    80003894:	55550513          	addi	x10,x10,1365
    80003898:	00a51513          	slli	x10,x10,0xa
    8000389c:	15450513          	addi	x10,x10,340
    800038a0:	0035059b          	addiw	x11,x10,3
    800038a4:	1eb33023          	sd	x11,480(x6)
    800038a8:	555553b7          	lui	x7,0x55555
    800038ac:	5573839b          	addiw	x7,x7,1367 # 0x55555557
    800038b0:	00b38463          	beq	x7,x11,0x800038b8
    800038b4:	f70fc06f          	jal	x0,0x80000024
    800038b8:	55555537          	lui	x10,0x55555
    800038bc:	55550513          	addi	x10,x10,1365 # 0x55555555
    800038c0:	00b51513          	slli	x10,x10,0xb
    800038c4:	2aa50513          	addi	x10,x10,682
    800038c8:	00b51513          	slli	x10,x10,0xb
    800038cc:	55550513          	addi	x10,x10,1365
    800038d0:	00a51513          	slli	x10,x10,0xa
    800038d4:	15450513          	addi	x10,x10,340
    800038d8:	5555059b          	addiw	x11,x10,1365
    800038dc:	1eb33423          	sd	x11,488(x6)
    800038e0:	555563b7          	lui	x7,0x55556
    800038e4:	aa93839b          	addiw	x7,x7,-1367 # 0x55555aa9
    800038e8:	00b38463          	beq	x7,x11,0x800038f0
    800038ec:	f38fc06f          	jal	x0,0x80000024
    800038f0:	55555537          	lui	x10,0x55555
    800038f4:	55550513          	addi	x10,x10,1365 # 0x55555555
    800038f8:	00b51513          	slli	x10,x10,0xb
    800038fc:	2aa50513          	addi	x10,x10,682
    80003900:	00b51513          	slli	x10,x10,0xb
    80003904:	55550513          	addi	x10,x10,1365
    80003908:	00a51513          	slli	x10,x10,0xa
    8000390c:	15450513          	addi	x10,x10,340
    80003910:	aaa5059b          	addiw	x11,x10,-1366
    80003914:	1eb33823          	sd	x11,496(x6)
    80003918:	555553b7          	lui	x7,0x55555
    8000391c:	ffe3839b          	addiw	x7,x7,-2 # 0x55554ffe
    80003920:	00b38463          	beq	x7,x11,0x80003928
