
elf/riscv-arch-test/addiw-riscv64-nemu.elf:     file format binary
    381c:	72b33423          	sd	x11,1832(x6)
    3820:	666663b7          	lui	x7,0x66666
    3824:	6693839b          	addiw	x7,x7,1641 # 0x66666669
    3828:	00b38463          	beq	x7,x11,0x3830
    382c:	ff8fd06f          	jal	x0,0x1024
    3830:	66666537          	lui	x10,0x66666
    3834:	66650513          	addi	x10,x10,1638 # 0x66666666
    3838:	00b51513          	slli	x10,x10,0xb
    383c:	33350513          	addi	x10,x10,819
    3840:	00b51513          	slli	x10,x10,0xb
    3844:	19950513          	addi	x10,x10,409
    3848:	00a51513          	slli	x10,x10,0xa
    384c:	26650513          	addi	x10,x10,614
    3850:	5555059b          	addiw	x11,x10,1365
    3854:	72b33823          	sd	x11,1840(x6)
    3858:	666673b7          	lui	x7,0x66667
    385c:	bbb3839b          	addiw	x7,x7,-1093 # 0x66666bbb
    3860:	00b38463          	beq	x7,x11,0x3868
    3864:	fc0fd06f          	jal	x0,0x1024
    3868:	66666537          	lui	x10,0x66666
    386c:	66650513          	addi	x10,x10,1638 # 0x66666666
    3870:	00b51513          	slli	x10,x10,0xb
    3874:	33350513          	addi	x10,x10,819
    3878:	00b51513          	slli	x10,x10,0xb
    387c:	19950513          	addi	x10,x10,409
    3880:	00a51513          	slli	x10,x10,0xa
    3884:	26650513          	addi	x10,x10,614
    3888:	aaa5059b          	addiw	x11,x10,-1366
    388c:	72b33c23          	sd	x11,1848(x6)
    3890:	666663b7          	lui	x7,0x66666
    3894:	1103839b          	addiw	x7,x7,272 # 0x66666110
    3898:	00b38463          	beq	x7,x11,0x38a0
    389c:	f88fd06f          	jal	x0,0x1024
    38a0:	66666537          	lui	x10,0x66666
    38a4:	66650513          	addi	x10,x10,1638 # 0x66666666
    38a8:	00b51513          	slli	x10,x10,0xb
    38ac:	33350513          	addi	x10,x10,819
    38b0:	00b51513          	slli	x10,x10,0xb
    38b4:	19950513          	addi	x10,x10,409
    38b8:	00a51513          	slli	x10,x10,0xa
    38bc:	26650513          	addi	x10,x10,614
    38c0:	0055059b          	addiw	x11,x10,5
    38c4:	74b33023          	sd	x11,1856(x6)
    38c8:	666663b7          	lui	x7,0x66666
    38cc:	66b3839b          	addiw	x7,x7,1643 # 0x6666666b
    38d0:	00b38463          	beq	x7,x11,0x38d8
    38d4:	f50fd06f          	jal	x0,0x1024
    38d8:	66666537          	lui	x10,0x66666
    38dc:	66650513          	addi	x10,x10,1638 # 0x66666666
    38e0:	00b51513          	slli	x10,x10,0xb
    38e4:	33350513          	addi	x10,x10,819
    38e8:	00b51513          	slli	x10,x10,0xb
    38ec:	19950513          	addi	x10,x10,409
    38f0:	00a51513          	slli	x10,x10,0xa
    38f4:	26650513          	addi	x10,x10,614
    38f8:	3335059b          	addiw	x11,x10,819
    38fc:	74b33423          	sd	x11,1864(x6)
    3900:	666673b7          	lui	x7,0x66667
    3904:	9993839b          	addiw	x7,x7,-1639 # 0x66666999
    3908:	00b38463          	beq	x7,x11,0x3910
    390c:	f18fd06f          	jal	x0,0x1024
    3910:	66666537          	lui	x10,0x66666
    3914:	66650513          	addi	x10,x10,1638 # 0x66666666
    3918:	00b51513          	slli	x10,x10,0xb
    391c:	33350513          	addi	x10,x10,819
    3920:	00b51513          	slli	x10,x10,0xb
    3924:	19950513          	addi	x10,x10,409
    3928:	00a51513          	slli	x10,x10,0xa
    392c:	26650513          	addi	x10,x10,614
    3930:	6665059b          	addiw	x11,x10,1638
    3934:	74b33823          	sd	x11,1872(x6)
    3938:	666673b7          	lui	x7,0x66667
    393c:	ccc3839b          	addiw	x7,x7,-820 # 0x66666ccc
    3940:	00b38463          	beq	x7,x11,0x3948
    3944:	ee0fd06f          	jal	x0,0x1024
    3948:	66666537          	lui	x10,0x66666
    394c:	66650513          	addi	x10,x10,1638 # 0x66666666
    3950:	00b51513          	slli	x10,x10,0xb
    3954:	33350513          	addi	x10,x10,819
    3958:	00b51513          	slli	x10,x10,0xb
    395c:	19950513          	addi	x10,x10,409
    3960:	00a51513          	slli	x10,x10,0xa
    3964:	26650513          	addi	x10,x10,614
    3968:	fd35059b          	addiw	x11,x10,-45
    396c:	74b33c23          	sd	x11,1880(x6)
    3970:	666663b7          	lui	x7,0x66666
    3974:	6393839b          	addiw	x7,x7,1593 # 0x66666639
    3978:	00b38463          	beq	x7,x11,0x3980
    397c:	ea8fd06f          	jal	x0,0x1024
    3980:	66666537          	lui	x10,0x66666
    3984:	66650513          	addi	x10,x10,1638 # 0x66666666
    3988:	00b51513          	slli	x10,x10,0xb
    398c:	33350513          	addi	x10,x10,819
    3990:	00b51513          	slli	x10,x10,0xb
    3994:	19950513          	addi	x10,x10,409
    3998:	00a51513          	slli	x10,x10,0xa
    399c:	26650513          	addi	x10,x10,614
    39a0:	02d5059b          	addiw	x11,x10,45
    39a4:	76b33023          	sd	x11,1888(x6)
    39a8:	666663b7          	lui	x7,0x66666
    39ac:	6933839b          	addiw	x7,x7,1683 # 0x66666693
    39b0:	00b38463          	beq	x7,x11,0x39b8
    39b4:	e70fd06f          	jal	x0,0x1024
    39b8:	66666537          	lui	x10,0x66666
    39bc:	66650513          	addi	x10,x10,1638 # 0x66666666
    39c0:	00b51513          	slli	x10,x10,0xb
    39c4:	33350513          	addi	x10,x10,819
    39c8:	00b51513          	slli	x10,x10,0xb
    39cc:	19950513          	addi	x10,x10,409
    39d0:	00a51513          	slli	x10,x10,0xa
    39d4:	26650513          	addi	x10,x10,614
    39d8:	0025059b          	addiw	x11,x10,2
    39dc:	76b33423          	sd	x11,1896(x6)
    39e0:	666663b7          	lui	x7,0x66666
    39e4:	6683839b          	addiw	x7,x7,1640 # 0x66666668
    39e8:	00b38463          	beq	x7,x11,0x39f0
    39ec:	e38fd06f          	jal	x0,0x1024
    39f0:	66666537          	lui	x10,0x66666
    39f4:	66650513          	addi	x10,x10,1638 # 0x66666666
    39f8:	00b51513          	slli	x10,x10,0xb
    39fc:	33350513          	addi	x10,x10,819
    3a00:	00b51513          	slli	x10,x10,0xb
    3a04:	19950513          	addi	x10,x10,409
    3a08:	00a51513          	slli	x10,x10,0xa
    3a0c:	26650513          	addi	x10,x10,614
    3a10:	5545059b          	addiw	x11,x10,1364
    3a14:	76b33823          	sd	x11,1904(x6)
    3a18:	666673b7          	lui	x7,0x66667
    3a1c:	bba3839b          	addiw	x7,x7,-1094 # 0x66666bba
    3a20:	00b38463          	beq	x7,x11,0x3a28
    3a24:	e00fd06f          	jal	x0,0x1024
    3a28:	66666537          	lui	x10,0x66666
    3a2c:	66650513          	addi	x10,x10,1638 # 0x66666666
    3a30:	00b51513          	slli	x10,x10,0xb
    3a34:	33350513          	addi	x10,x10,819
    3a38:	00b51513          	slli	x10,x10,0xb
    3a3c:	19950513          	addi	x10,x10,409
    3a40:	00a51513          	slli	x10,x10,0xa
    3a44:	26650513          	addi	x10,x10,614
    3a48:	0005059b          	addiw	x11,x10,0
    3a4c:	76b33c23          	sd	x11,1912(x6)
    3a50:	666663b7          	lui	x7,0x66666
    3a54:	6663839b          	addiw	x7,x7,1638 # 0x66666666
    3a58:	00b38463          	beq	x7,x11,0x3a60
    3a5c:	dc8fd06f          	jal	x0,0x1024
    3a60:	66666537          	lui	x10,0x66666
    3a64:	66650513          	addi	x10,x10,1638 # 0x66666666
    3a68:	00b51513          	slli	x10,x10,0xb
    3a6c:	33350513          	addi	x10,x10,819
    3a70:	00b51513          	slli	x10,x10,0xb
    3a74:	19950513          	addi	x10,x10,409
    3a78:	00a51513          	slli	x10,x10,0xa
    3a7c:	26650513          	addi	x10,x10,614
    3a80:	0045059b          	addiw	x11,x10,4
    3a84:	78b33023          	sd	x11,1920(x6)
    3a88:	666663b7          	lui	x7,0x66666
    3a8c:	66a3839b          	addiw	x7,x7,1642 # 0x6666666a
    3a90:	00b38463          	beq	x7,x11,0x3a98
    3a94:	d90fd06f          	jal	x0,0x1024
    3a98:	66666537          	lui	x10,0x66666
    3a9c:	66650513          	addi	x10,x10,1638 # 0x66666666
    3aa0:	00b51513          	slli	x10,x10,0xb
    3aa4:	33350513          	addi	x10,x10,819
    3aa8:	00b51513          	slli	x10,x10,0xb
    3aac:	19950513          	addi	x10,x10,409
    3ab0:	00a51513          	slli	x10,x10,0xa
    3ab4:	26650513          	addi	x10,x10,614
    3ab8:	3325059b          	addiw	x11,x10,818
    3abc:	78b33423          	sd	x11,1928(x6)
    3ac0:	666673b7          	lui	x7,0x66667
    3ac4:	9983839b          	addiw	x7,x7,-1640 # 0x66666998
    3ac8:	00b38463          	beq	x7,x11,0x3ad0
    3acc:	d58fd06f          	jal	x0,0x1024
    3ad0:	66666537          	lui	x10,0x66666
    3ad4:	66650513          	addi	x10,x10,1638 # 0x66666666
    3ad8:	00b51513          	slli	x10,x10,0xb
    3adc:	33350513          	addi	x10,x10,819
    3ae0:	00b51513          	slli	x10,x10,0xb
    3ae4:	19950513          	addi	x10,x10,409
    3ae8:	00a51513          	slli	x10,x10,0xa
    3aec:	26650513          	addi	x10,x10,614
    3af0:	6655059b          	addiw	x11,x10,1637
    3af4:	78b33823          	sd	x11,1936(x6)
    3af8:	666673b7          	lui	x7,0x66667
    3afc:	ccb3839b          	addiw	x7,x7,-821 # 0x66666ccb
    3b00:	00b38463          	beq	x7,x11,0x3b08
    3b04:	d20fd06f          	jal	x0,0x1024
    3b08:	66666537          	lui	x10,0x66666
    3b0c:	66650513          	addi	x10,x10,1638 # 0x66666666
    3b10:	00b51513          	slli	x10,x10,0xb
    3b14:	33350513          	addi	x10,x10,819
    3b18:	00b51513          	slli	x10,x10,0xb
    3b1c:	19950513          	addi	x10,x10,409
    3b20:	00a51513          	slli	x10,x10,0xa
    3b24:	26650513          	addi	x10,x10,614
    3b28:	02c5059b          	addiw	x11,x10,44
    3b2c:	78b33c23          	sd	x11,1944(x6)
    3b30:	666663b7          	lui	x7,0x66666
    3b34:	6923839b          	addiw	x7,x7,1682 # 0x66666692
    3b38:	00b38463          	beq	x7,x11,0x3b40
    3b3c:	ce8fd06f          	jal	x0,0x1024
    3b40:	66666537          	lui	x10,0x66666
    3b44:	66650513          	addi	x10,x10,1638 # 0x66666666
    3b48:	00b51513          	slli	x10,x10,0xb
    3b4c:	33350513          	addi	x10,x10,819
    3b50:	00b51513          	slli	x10,x10,0xb
    3b54:	19950513          	addi	x10,x10,409
    3b58:	00a51513          	slli	x10,x10,0xa
    3b5c:	26650513          	addi	x10,x10,614
    3b60:	5565059b          	addiw	x11,x10,1366
    3b64:	7ab33023          	sd	x11,1952(x6)
    3b68:	666673b7          	lui	x7,0x66667
    3b6c:	bbc3839b          	addiw	x7,x7,-1092 # 0x66666bbc
    3b70:	00b38463          	beq	x7,x11,0x3b78
    3b74:	cb0fd06f          	jal	x0,0x1024
    3b78:	66666537          	lui	x10,0x66666
    3b7c:	66650513          	addi	x10,x10,1638 # 0x66666666
    3b80:	00b51513          	slli	x10,x10,0xb
    3b84:	33350513          	addi	x10,x10,819
    3b88:	00b51513          	slli	x10,x10,0xb
    3b8c:	19950513          	addi	x10,x10,409
    3b90:	00a51513          	slli	x10,x10,0xa
    3b94:	26650513          	addi	x10,x10,614
    3b98:	aab5059b          	addiw	x11,x10,-1365
    3b9c:	7ab33423          	sd	x11,1960(x6)
    3ba0:	666663b7          	lui	x7,0x66666
    3ba4:	1113839b          	addiw	x7,x7,273 # 0x66666111
    3ba8:	00b38463          	beq	x7,x11,0x3bb0
    3bac:	c78fd06f          	jal	x0,0x1024
    3bb0:	66666537          	lui	x10,0x66666
    3bb4:	66650513          	addi	x10,x10,1638 # 0x66666666
    3bb8:	00b51513          	slli	x10,x10,0xb
    3bbc:	33350513          	addi	x10,x10,819
    3bc0:	00b51513          	slli	x10,x10,0xb
    3bc4:	19950513          	addi	x10,x10,409
    3bc8:	00a51513          	slli	x10,x10,0xa
    3bcc:	26650513          	addi	x10,x10,614
    3bd0:	0065059b          	addiw	x11,x10,6
    3bd4:	7ab33823          	sd	x11,1968(x6)
    3bd8:	666663b7          	lui	x7,0x66666
    3bdc:	66c3839b          	addiw	x7,x7,1644 # 0x6666666c
    3be0:	00b38463          	beq	x7,x11,0x3be8
    3be4:	c40fd06f          	jal	x0,0x1024
    3be8:	66666537          	lui	x10,0x66666
    3bec:	66650513          	addi	x10,x10,1638 # 0x66666666
    3bf0:	00b51513          	slli	x10,x10,0xb
    3bf4:	33350513          	addi	x10,x10,819
    3bf8:	00b51513          	slli	x10,x10,0xb
    3bfc:	19950513          	addi	x10,x10,409
    3c00:	00a51513          	slli	x10,x10,0xa
    3c04:	26650513          	addi	x10,x10,614
    3c08:	3345059b          	addiw	x11,x10,820
    3c0c:	7ab33c23          	sd	x11,1976(x6)
    3c10:	666673b7          	lui	x7,0x66667
    3c14:	99a3839b          	addiw	x7,x7,-1638 # 0x6666699a
    3c18:	00b38463          	beq	x7,x11,0x3c20
    3c1c:	c08fd06f          	jal	x0,0x1024
    3c20:	66666537          	lui	x10,0x66666
    3c24:	66650513          	addi	x10,x10,1638 # 0x66666666
    3c28:	00b51513          	slli	x10,x10,0xb
    3c2c:	33350513          	addi	x10,x10,819
    3c30:	00b51513          	slli	x10,x10,0xb
    3c34:	19950513          	addi	x10,x10,409
    3c38:	00a51513          	slli	x10,x10,0xa
    3c3c:	26650513          	addi	x10,x10,614
    3c40:	6675059b          	addiw	x11,x10,1639
    3c44:	7cb33023          	sd	x11,1984(x6)
    3c48:	666673b7          	lui	x7,0x66667
    3c4c:	ccd3839b          	addiw	x7,x7,-819 # 0x66666ccd
    3c50:	00b38463          	beq	x7,x11,0x3c58
    3c54:	bd0fd06f          	jal	x0,0x1024
    3c58:	66666537          	lui	x10,0x66666
    3c5c:	66650513          	addi	x10,x10,1638 # 0x66666666
    3c60:	00b51513          	slli	x10,x10,0xb
    3c64:	33350513          	addi	x10,x10,819
    3c68:	00b51513          	slli	x10,x10,0xb
    3c6c:	19950513          	addi	x10,x10,409
    3c70:	00a51513          	slli	x10,x10,0xa
    3c74:	26650513          	addi	x10,x10,614
    3c78:	fd45059b          	addiw	x11,x10,-44
    3c7c:	7cb33423          	sd	x11,1992(x6)
    3c80:	666663b7          	lui	x7,0x66666
    3c84:	63a3839b          	addiw	x7,x7,1594 # 0x6666663a
    3c88:	00b38463          	beq	x7,x11,0x3c90
    3c8c:	b98fd06f          	jal	x0,0x1024
    3c90:	66666537          	lui	x10,0x66666
    3c94:	66650513          	addi	x10,x10,1638 # 0x66666666
    3c98:	00b51513          	slli	x10,x10,0xb
    3c9c:	33350513          	addi	x10,x10,819
    3ca0:	00b51513          	slli	x10,x10,0xb
    3ca4:	19950513          	addi	x10,x10,409
    3ca8:	00a51513          	slli	x10,x10,0xa
    3cac:	26650513          	addi	x10,x10,614
    3cb0:	02e5059b          	addiw	x11,x10,46
    3cb4:	7cb33823          	sd	x11,2000(x6)
    3cb8:	666663b7          	lui	x7,0x66666
    3cbc:	6943839b          	addiw	x7,x7,1684 # 0x66666694
    3cc0:	00b38463          	beq	x7,x11,0x3cc8
    3cc4:	b60fd06f          	jal	x0,0x1024
    3cc8:	00000537          	lui	x10,0x0
    3ccc:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    3cd0:	00b51513          	slli	x10,x10,0xb
    3cd4:	25750513          	addi	x10,x10,599
    3cd8:	00b51513          	slli	x10,x10,0xb
    3cdc:	6c350513          	addi	x10,x10,1731
    3ce0:	00a51513          	slli	x10,x10,0xa
    3ce4:	0cd50513          	addi	x10,x10,205
    3ce8:	0035059b          	addiw	x11,x10,3
    3cec:	7cb33c23          	sd	x11,2008(x6)
    3cf0:	4afb13b7          	lui	x7,0x4afb1
    3cf4:	cd03839b          	addiw	x7,x7,-816 # 0x4afb0cd0
    3cf8:	00b38463          	beq	x7,x11,0x3d00
    3cfc:	b28fd06f          	jal	x0,0x1024
    3d00:	00000537          	lui	x10,0x0
    3d04:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    3d08:	00b51513          	slli	x10,x10,0xb
    3d0c:	25750513          	addi	x10,x10,599
    3d10:	00b51513          	slli	x10,x10,0xb
    3d14:	6c350513          	addi	x10,x10,1731
    3d18:	00a51513          	slli	x10,x10,0xa
    3d1c:	0cd50513          	addi	x10,x10,205
    3d20:	5555059b          	addiw	x11,x10,1365
    3d24:	7eb33023          	sd	x11,2016(x6)
    3d28:	4afb13b7          	lui	x7,0x4afb1
    3d2c:	2223839b          	addiw	x7,x7,546 # 0x4afb1222
    3d30:	00b38463          	beq	x7,x11,0x3d38
    3d34:	af0fd06f          	jal	x0,0x1024
    3d38:	00000537          	lui	x10,0x0
    3d3c:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    3d40:	00b51513          	slli	x10,x10,0xb
    3d44:	25750513          	addi	x10,x10,599
    3d48:	00b51513          	slli	x10,x10,0xb
    3d4c:	6c350513          	addi	x10,x10,1731
    3d50:	00a51513          	slli	x10,x10,0xa
    3d54:	0cd50513          	addi	x10,x10,205
    3d58:	aaa5059b          	addiw	x11,x10,-1366
    3d5c:	7eb33423          	sd	x11,2024(x6)
    3d60:	4afb03b7          	lui	x7,0x4afb0
    3d64:	7773839b          	addiw	x7,x7,1911 # 0x4afb0777
    3d68:	00b38463          	beq	x7,x11,0x3d70
    3d6c:	ab8fd06f          	jal	x0,0x1024
    3d70:	00000537          	lui	x10,0x0
    3d74:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    3d78:	00b51513          	slli	x10,x10,0xb
    3d7c:	25750513          	addi	x10,x10,599
    3d80:	00b51513          	slli	x10,x10,0xb
    3d84:	6c350513          	addi	x10,x10,1731
    3d88:	00a51513          	slli	x10,x10,0xa
    3d8c:	0cd50513          	addi	x10,x10,205
    3d90:	0055059b          	addiw	x11,x10,5
    3d94:	7eb33823          	sd	x11,2032(x6)
    3d98:	4afb13b7          	lui	x7,0x4afb1
    3d9c:	cd23839b          	addiw	x7,x7,-814 # 0x4afb0cd2
    3da0:	00b38463          	beq	x7,x11,0x3da8
    3da4:	a80fd06f          	jal	x0,0x1024
    3da8:	00000537          	lui	x10,0x0
    3dac:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    3db0:	00b51513          	slli	x10,x10,0xb
    3db4:	25750513          	addi	x10,x10,599
    3db8:	00b51513          	slli	x10,x10,0xb
    3dbc:	6c350513          	addi	x10,x10,1731
    3dc0:	00a51513          	slli	x10,x10,0xa
    3dc4:	0cd50513          	addi	x10,x10,205
    3dc8:	3335059b          	addiw	x11,x10,819
    3dcc:	7eb33c23          	sd	x11,2040(x6)
    3dd0:	4afb13b7          	lui	x7,0x4afb1
    3dd4:	00b38463          	beq	x7,x11,0x3ddc
    3dd8:	a4cfd06f          	jal	x0,0x1024
    3ddc:	00000013          	addi	x0,x0,0
    3de0:	00006317          	auipc	x6,0x6
    3de4:	ad830313          	addi	x6,x6,-1320 # 0x98b8
    3de8:	00000013          	addi	x0,x0,0
    3dec:	00000013          	addi	x0,x0,0
    3df0:	00000013          	addi	x0,x0,0
    3df4:	00000013          	addi	x0,x0,0
    3df8:	00000013          	addi	x0,x0,0
    3dfc:	00000013          	addi	x0,x0,0
    3e00:	00000537          	lui	x10,0x0
    3e04:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    3e08:	00b51513          	slli	x10,x10,0xb
    3e0c:	25750513          	addi	x10,x10,599
    3e10:	00b51513          	slli	x10,x10,0xb
    3e14:	6c350513          	addi	x10,x10,1731
    3e18:	00a51513          	slli	x10,x10,0xa
    3e1c:	0cd50513          	addi	x10,x10,205
    3e20:	6665059b          	addiw	x11,x10,1638
    3e24:	00b33023          	sd	x11,0(x6)
    3e28:	4afb13b7          	lui	x7,0x4afb1
    3e2c:	3333839b          	addiw	x7,x7,819 # 0x4afb1333
    3e30:	00b38463          	beq	x7,x11,0x3e38
    3e34:	9f0fd06f          	jal	x0,0x1024
    3e38:	00000537          	lui	x10,0x0
    3e3c:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    3e40:	00b51513          	slli	x10,x10,0xb
    3e44:	25750513          	addi	x10,x10,599
    3e48:	00b51513          	slli	x10,x10,0xb
    3e4c:	6c350513          	addi	x10,x10,1731
    3e50:	00a51513          	slli	x10,x10,0xa
    3e54:	0cd50513          	addi	x10,x10,205
    3e58:	fd35059b          	addiw	x11,x10,-45
    3e5c:	00b33423          	sd	x11,8(x6)
    3e60:	4afb13b7          	lui	x7,0x4afb1
    3e64:	ca03839b          	addiw	x7,x7,-864 # 0x4afb0ca0
    3e68:	00b38463          	beq	x7,x11,0x3e70
    3e6c:	9b8fd06f          	jal	x0,0x1024
    3e70:	00000537          	lui	x10,0x0
    3e74:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    3e78:	00b51513          	slli	x10,x10,0xb
    3e7c:	25750513          	addi	x10,x10,599
    3e80:	00b51513          	slli	x10,x10,0xb
    3e84:	6c350513          	addi	x10,x10,1731
    3e88:	00a51513          	slli	x10,x10,0xa
    3e8c:	0cd50513          	addi	x10,x10,205
    3e90:	02d5059b          	addiw	x11,x10,45
    3e94:	00b33823          	sd	x11,16(x6)
    3e98:	4afb13b7          	lui	x7,0x4afb1
    3e9c:	cfa3839b          	addiw	x7,x7,-774 # 0x4afb0cfa
    3ea0:	00b38463          	beq	x7,x11,0x3ea8
    3ea4:	980fd06f          	jal	x0,0x1024
    3ea8:	00000537          	lui	x10,0x0
    3eac:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    3eb0:	00b51513          	slli	x10,x10,0xb
    3eb4:	25750513          	addi	x10,x10,599
    3eb8:	00b51513          	slli	x10,x10,0xb
    3ebc:	6c350513          	addi	x10,x10,1731
    3ec0:	00a51513          	slli	x10,x10,0xa
    3ec4:	0cd50513          	addi	x10,x10,205
    3ec8:	0025059b          	addiw	x11,x10,2
    3ecc:	00b33c23          	sd	x11,24(x6)
    3ed0:	4afb13b7          	lui	x7,0x4afb1
    3ed4:	ccf3839b          	addiw	x7,x7,-817 # 0x4afb0ccf
    3ed8:	00b38463          	beq	x7,x11,0x3ee0
    3edc:	948fd06f          	jal	x0,0x1024
    3ee0:	00000537          	lui	x10,0x0
    3ee4:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    3ee8:	00b51513          	slli	x10,x10,0xb
    3eec:	25750513          	addi	x10,x10,599
    3ef0:	00b51513          	slli	x10,x10,0xb
    3ef4:	6c350513          	addi	x10,x10,1731
    3ef8:	00a51513          	slli	x10,x10,0xa
    3efc:	0cd50513          	addi	x10,x10,205
    3f00:	5545059b          	addiw	x11,x10,1364
    3f04:	02b33023          	sd	x11,32(x6)
    3f08:	4afb13b7          	lui	x7,0x4afb1
    3f0c:	2213839b          	addiw	x7,x7,545 # 0x4afb1221
    3f10:	00b38463          	beq	x7,x11,0x3f18
    3f14:	910fd06f          	jal	x0,0x1024
    3f18:	00000537          	lui	x10,0x0
    3f1c:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    3f20:	00b51513          	slli	x10,x10,0xb
    3f24:	25750513          	addi	x10,x10,599
    3f28:	00b51513          	slli	x10,x10,0xb
    3f2c:	6c350513          	addi	x10,x10,1731
    3f30:	00a51513          	slli	x10,x10,0xa
    3f34:	0cd50513          	addi	x10,x10,205
    3f38:	0005059b          	addiw	x11,x10,0
    3f3c:	02b33423          	sd	x11,40(x6)
    3f40:	4afb13b7          	lui	x7,0x4afb1
    3f44:	ccd3839b          	addiw	x7,x7,-819 # 0x4afb0ccd
    3f48:	00b38463          	beq	x7,x11,0x3f50
    3f4c:	8d8fd06f          	jal	x0,0x1024
    3f50:	00000537          	lui	x10,0x0
    3f54:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    3f58:	00b51513          	slli	x10,x10,0xb
    3f5c:	25750513          	addi	x10,x10,599
    3f60:	00b51513          	slli	x10,x10,0xb
    3f64:	6c350513          	addi	x10,x10,1731
    3f68:	00a51513          	slli	x10,x10,0xa
    3f6c:	0cd50513          	addi	x10,x10,205
    3f70:	0045059b          	addiw	x11,x10,4
    3f74:	02b33823          	sd	x11,48(x6)
    3f78:	4afb13b7          	lui	x7,0x4afb1
    3f7c:	cd13839b          	addiw	x7,x7,-815 # 0x4afb0cd1
    3f80:	00b38463          	beq	x7,x11,0x3f88
    3f84:	8a0fd06f          	jal	x0,0x1024
    3f88:	00000537          	lui	x10,0x0
    3f8c:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    3f90:	00b51513          	slli	x10,x10,0xb
    3f94:	25750513          	addi	x10,x10,599
    3f98:	00b51513          	slli	x10,x10,0xb
    3f9c:	6c350513          	addi	x10,x10,1731
    3fa0:	00a51513          	slli	x10,x10,0xa
    3fa4:	0cd50513          	addi	x10,x10,205
    3fa8:	3325059b          	addiw	x11,x10,818
    3fac:	02b33c23          	sd	x11,56(x6)
    3fb0:	4afb13b7          	lui	x7,0x4afb1
    3fb4:	fff3839b          	addiw	x7,x7,-1 # 0x4afb0fff
    3fb8:	00b38463          	beq	x7,x11,0x3fc0
    3fbc:	868fd06f          	jal	x0,0x1024
    3fc0:	00000537          	lui	x10,0x0
    3fc4:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    3fc8:	00b51513          	slli	x10,x10,0xb
    3fcc:	25750513          	addi	x10,x10,599
    3fd0:	00b51513          	slli	x10,x10,0xb
    3fd4:	6c350513          	addi	x10,x10,1731
    3fd8:	00a51513          	slli	x10,x10,0xa
    3fdc:	0cd50513          	addi	x10,x10,205
    3fe0:	6655059b          	addiw	x11,x10,1637
    3fe4:	04b33023          	sd	x11,64(x6)
    3fe8:	4afb13b7          	lui	x7,0x4afb1
    3fec:	3323839b          	addiw	x7,x7,818 # 0x4afb1332
    3ff0:	00b38463          	beq	x7,x11,0x3ff8
    3ff4:	830fd06f          	jal	x0,0x1024
    3ff8:	00000537          	lui	x10,0x0
    3ffc:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    4000:	00b51513          	slli	x10,x10,0xb
    4004:	25750513          	addi	x10,x10,599
    4008:	00b51513          	slli	x10,x10,0xb
    400c:	6c350513          	addi	x10,x10,1731
    4010:	00a51513          	slli	x10,x10,0xa
    4014:	0cd50513          	addi	x10,x10,205
    4018:	02c5059b          	addiw	x11,x10,44
    401c:	04b33423          	sd	x11,72(x6)
    4020:	4afb13b7          	lui	x7,0x4afb1
    4024:	cf93839b          	addiw	x7,x7,-775 # 0x4afb0cf9
    4028:	00b38463          	beq	x7,x11,0x4030
    402c:	ff9fc06f          	jal	x0,0x1024
    4030:	00000537          	lui	x10,0x0
    4034:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    4038:	00b51513          	slli	x10,x10,0xb
    403c:	25750513          	addi	x10,x10,599
    4040:	00b51513          	slli	x10,x10,0xb
    4044:	6c350513          	addi	x10,x10,1731
    4048:	00a51513          	slli	x10,x10,0xa
    404c:	0cd50513          	addi	x10,x10,205
    4050:	5565059b          	addiw	x11,x10,1366
    4054:	04b33823          	sd	x11,80(x6)
    4058:	4afb13b7          	lui	x7,0x4afb1
    405c:	2233839b          	addiw	x7,x7,547 # 0x4afb1223
    4060:	00b38463          	beq	x7,x11,0x4068
    4064:	fc1fc06f          	jal	x0,0x1024
    4068:	00000537          	lui	x10,0x0
    406c:	fff50513          	addi	x10,x10,-1 # 0xffffffffffffffff
    4070:	00b51513          	slli	x10,x10,0xb
    4074:	25750513          	addi	x10,x10,599
    4078:	00b51513          	slli	x10,x10,0xb
    407c:	6c350513          	addi	x10,x10,1731
    4080:	00a51513          	slli	x10,x10,0xa
    4084:	0cd50513          	addi	x10,x10,205
    4088:	aab5059b          	addiw	x11,x10,-1365
    408c:	04b33c23          	sd	x11,88(x6)
